131,111,104 167,136,117 163,129,97 122,89,62 66,48,43 189,201,250 79,70,96 60,42,39 78,62,60 97,75,69 165,198,255 151,203,255 152,205,255 154,207,255 152,204,255 155,205,255 153,205,255 152,204,255 145,201,255 152,205,255 133,141,169 145,203,255 181,197,255 175,154,141 145,203,255 148,206,255 150,205,255 154,207,255 152,205,255 152,203,255 148,200,255 152,205,255 151,207,255 155,209,255 181,211,255 88,91,109 89,92,110 80,79,94 50,43,43 57,47,51 50,40,44 49,42,40 48,43,45 74,70,81 89,92,114 93,96,118 124,121,125 66,54,56 67,57,56 56,46,45 59,47,49 78,76,84 91,94,105 127,144,164 158,207,255 157,207,255 157,206,255 156,206,255 159,208,255 164,213,255 161,211,255 159,209,255 162,210,255 159,207,255 165,213,255 162,212,255 161,211,255 162,212,255 112,136,183 121,110,105 123,110,118 95,83,95 41,38,44 82,88,109 105,99,104 65,55,54 174,163,148 180,157,142 187,162,145 155,130,113 112,89,74 64,41,30 77,60,50 76,59,51 72,57,48 68,56,46 66,54,54 47,42,60 62,43,45 150,167,212 178,206,255 175,196,242 68,57,54 189,221,255 178,218,255 169,219,255
74,58,41 72,58,44 73,59,45 82,63,51 83,61,55 87,67,60 88,77,72 82,63,47 69,53,40 55,48,46 69,100,158 150,205,255 152,205,255 154,205,255 157,208,255 162,214,255 156,209,255 155,208,255 154,207,255 150,209,255 94,77,69 147,201,255 112,120,148 159,138,127 141,199,255 147,205,255 147,202,255 151,204,255 156,209,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 143,162,211 83,86,104 87,90,101 81,79,89 48,41,41 57,47,48 50,40,44 52,45,43 55,47,55 43,35,43 49,48,65 63,63,75 109,108,111 63,56,59 59,49,48 65,53,55 55,43,43 81,78,84 95,99,112 159,164,160 169,215,255 164,210,255 161,211,255 164,214,255 166,216,255 162,212,255 163,213,255 161,211,255 164,212,255 167,215,255 169,219,255 163,213,255 164,214,255 169,217,255 193,223,255 48,46,47 53,45,64 59,55,68 53,52,45 65,58,68 105,96,109 51,39,44 68,54,38 79,58,45 71,52,38 67,51,36 63,49,35 62,45,37 74,53,42 71,54,44 66,56,44 65,50,39 65,48,38 58,38,29 67,51,38 95,84,81 127,119,127 129,122,122 75,64,57 179,207,243 254,254,255 248,255,255
78,61,53 67,50,42 62,42,35 57,40,30 65,50,39 69,54,43 109,92,84 84,62,54 119,98,87 154,197,255 160,214,255 161,212,255 160,212,255 153,206,255 154,207,255 155,206,255 156,207,255 159,210,255 167,215,255 162,208,255 163,139,133 155,207,255 76,69,79 177,163,165 150,200,255 153,209,255 156,210,255 159,214,255 162,215,255 166,216,255 168,218,255 158,213,255 165,212,255 166,213,255 81,90,113 88,91,109 95,94,109 89,89,99 46,36,40 48,36,38 50,40,41 54,44,48 55,48,51 51,45,52 90,97,122 123,131,149 103,106,128 70,63,75 65,58,58 65,55,59 72,63,59 84,81,85 90,93,111 228,227,191 176,210,255 99,114,148 62,61,64 59,62,80 171,215,255 169,219,255 163,216,255 166,216,255 166,219,255 166,219,255 168,218,255 169,219,255 169,219,255 169,219,255 170,219,255 29,42,61 78,62,58 45,33,38 48,36,38 80,69,76 91,77,77 29,17,17 62,47,38 164,141,130 122,96,86 101,81,72 70,53,45 55,44,39 65,57,65 49,48,63 58,48,52 60,43,33 48,46,68 135,140,164 70,52,49 128,109,95 134,112,94 138,113,96 70,52,47 36,76,134 158,158,170 145,164,185
93,78,67 82,67,56 100,80,71 92,72,63 79,59,50 81,61,52 110,90,81 75,56,44 93,77,75 170,213,255 171,219,255 171,219,255 172,219,255 170,219,255 170,219,255 170,219,255 170,218,255 170,218,255 169,219,255 166,211,255 173,146,130 192,222,255 79,79,91 44,34,35 67,61,66 255,248,213 255,250,215 255,251,220 251,246,218 251,245,222 244,237,217 245,241,220 236,238,221 188,224,255 93,101,121 89,95,112 98,100,114 94,93,96 44,39,38 45,38,41 49,41,47 46,40,45 47,45,55 56,56,68 92,99,122 89,96,119 89,92,110 81,79,91 75,71,82 72,68,77 51,47,41 78,78,78 95,101,118 144,140,153 205,195,171 57,51,58 48,44,55 43,36,50 188,226,255 181,219,255 178,221,255 177,222,255 176,221,255 184,223,255 190,222,255 193,220,250 195,220,242 196,220,251 194,221,251 157,174,194 57,41,28 155,133,113 180,159,155 119,106,101 75,71,82 38,26,31 69,56,49 74,57,47 68,56,58 65,67,81 66,45,30 52,35,25 167,153,166 57,34,23 76,51,32 101,76,59 138,111,95 169,147,129 158,133,114 146,119,103 93,67,55 59,43,30 69,54,45 44,69,111 149,140,136 62,58,69
43,32,25 39,28,21 50,34,28 64,49,40 68,53,42 85,65,56 90,70,61 98,77,64 99,83,77 176,220,255 178,223,255 180,225,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 180,225,255 89,78,71 222,188,170 45,46,51 115,97,92 93,72,57 94,74,54 151,135,122 176,156,136 195,176,149 198,179,154 187,168,145 159,144,122 158,145,124 137,147,165 92,102,122 95,101,122 95,99,112 73,71,69 47,44,48 57,55,65 80,79,94 83,86,104 92,100,120 93,101,121 89,97,117 97,106,131 91,100,125 95,100,124 91,96,120 87,85,105 63,60,64 82,81,84 96,99,117 127,126,143 252,242,200 71,60,53 75,64,71 46,40,45 144,154,170 198,210,234 186,228,255 188,226,255 118,133,167 95,89,84 78,81,92 171,150,127 157,140,112 174,156,124 176,157,120 148,129,94 63,46,36 88,71,61 40,30,29 58,47,44 61,54,52 53,39,39 63,47,41 120,94,80 110,78,64 102,72,57 81,59,41 59,40,28 122,87,72 87,66,62 100,77,62 188,152,134 60,37,24 78,60,41 82,60,42 104,82,64 126,102,80 82,55,39 69,54,45 50,68,104 141,136,135 34,31,37
53,40,35 56,43,36 47,34,27 45,32,25 43,27,23 43,32,25 90,73,63 93,74,62 101,80,76 211,222,255 188,228,255 186,231,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,230,255 193,231,255 192,229,255 88,96,124 67,56,63 76,63,71 122,103,91 118,95,84 139,135,125 194,225,255 196,229,255 81,62,66 104,95,91 136,130,121 130,121,113 94,102,122 95,102,127 95,101,120 100,100,108 94,93,98 85,95,115 93,102,127 96,108,132 96,110,133 105,118,144 101,115,138 99,102,122 92,106,127 102,101,116 184,179,165 204,198,164 225,217,183 243,231,176 109,101,77 91,97,116 110,111,130 222,210,180 207,195,156 54,47,50 89,86,92 55,59,72 145,132,125 190,229,255 190,233,255 140,144,157 101,84,74 75,60,49 124,112,100 111,111,111 162,198,241 110,109,98 85,71,73 31,20,15 73,61,51 58,56,57 38,29,25 61,40,29 50,38,26 41,28,23 60,42,37 87,73,59 78,62,49 86,64,46 53,34,20 74,51,40 178,142,122 67,48,32 72,50,32 105,84,73 76,61,50 59,47,35 49,37,25 80,64,51 110,88,80 71,54,46 71,64,67 110,92,73 48,36,41
74,58,43 86,70,55 77,60,50 77,60,50 83,68,57 43,32,27 56,38,33 93,73,66 103,82,71 101,81,72 203,239,255 199,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,235,255 199,235,255 198,235,255 202,234,255 71,63,71 94,80,95 143,123,105 148,123,104 183,158,139 255,255,246 255,254,238 105,86,70 108,89,73 110,94,79 80,69,64 96,104,124 98,106,134 100,105,129 95,95,107 75,74,79 88,97,120 91,105,126 92,101,126 95,107,131 96,109,135 95,108,134 96,104,124 89,103,126 132,135,146 174,167,151 188,179,148 193,180,146 221,207,151 156,145,112 88,91,111 110,116,133 208,199,170 242,230,189 36,29,32 78,68,69 108,102,109 126,112,98 195,235,255 93,94,117 79,55,61 100,89,84 72,61,54 124,114,104 63,47,41 137,142,166 117,116,121 62,36,22 70,61,55 149,133,120 176,144,128 159,124,99 153,123,108 110,83,76 36,23,18 58,41,42 59,48,41 105,93,83 147,134,127 52,43,35 172,138,118 78,52,38 122,100,80 98,77,62 137,118,106 94,79,68 130,109,96 136,115,102 61,42,30 68,56,44 89,69,60 53,30,15 76,58,55 50,37,47
79,64,55 92,76,61 69,53,40 72,55,47 83,63,54 73,56,48 66,51,42 67,55,45 107,87,78 102,82,73 117,89,78 103,104,83 107,114,96 115,120,100 119,124,102 116,121,99 102,106,79 98,102,75 122,129,113 93,94,84 97,84,81 88,70,69 75,63,75 105,92,102 148,131,121 122,106,100 141,126,134 128,105,116 135,102,93 142,110,94 96,75,62 126,104,96 95,92,107 96,103,126 97,103,124 93,101,121 97,95,103 60,50,49 96,100,115 101,107,124 99,107,127 96,102,121 90,98,118 96,102,121 92,93,112 91,97,114 98,104,121 97,100,111 118,117,106 150,147,134 182,170,131 123,117,94 85,84,101 107,106,123 181,171,147 235,221,178 54,43,50 56,52,61 52,45,48 56,45,54 122,96,86 96,75,71 58,47,54 54,41,36 59,44,35 101,86,77 114,94,87 53,29,21 69,50,38 62,50,38 102,89,82 49,36,31 47,27,20 61,38,37 62,46,44 55,42,50 44,33,28 67,56,53 73,54,40 92,72,65 127,109,104 92,76,61 83,63,45 104,85,69 138,119,103 79,56,41 119,89,74 93,70,57 68,53,44 101,86,75 103,81,73 92,66,54 75,59,53 82,61,50 41,29,29 39,28,35
75,55,46 81,62,48 62,43,31 61,41,32 63,46,36 63,46,36 85,68,58 65,50,39 69,53,47 99,84,73 101,80,69 100,80,62 72,77,34 73,77,37 64,71,27 72,79,35 69,75,34 61,67,26 70,75,32 61,50,47 90,77,72 89,76,71 74,61,69 82,73,86 84,75,88 81,74,86 87,80,108 113,103,132 106,81,80 190,156,138 96,76,58 111,90,75 86,92,109 93,101,121 96,102,130 96,103,126 91,89,87 67,55,43 102,100,101 101,105,109 103,106,115 104,107,118 96,100,113 93,96,105 98,98,106 96,99,108 102,101,116 98,98,110 99,97,98 101,96,93 120,114,91 51,46,32 78,76,84 95,93,101 140,126,101 198,181,146 53,41,46 41,34,44 42,36,41 57,40,41 122,100,92 104,81,68 97,73,65 60,43,35 73,56,46 65,44,40 65,48,38 87,71,58 60,41,27 81,60,49 89,68,57 34,18,12 65,41,33 74,50,44 66,44,36 56,35,24 59,43,39 50,37,34 73,57,44 83,62,47 69,48,33 118,97,84 78,59,45 70,54,41 68,47,32 75,54,41 98,76,58 91,70,59 115,92,77 169,140,120 135,107,94 66,40,26 30,19,14 67,46,33 51,36,27 71,61,51
88,67,56 62,43,31 71,52,40 75,55,46 76,59,49 91,68,55 118,97,84 65,49,36 75,59,53 80,65,54 85,68,58 116,97,83 108,104,94 77,76,65 77,72,69 96,92,84 96,96,82 76,76,62 97,91,82 89,73,67 80,65,56 84,68,64 97,84,92 80,67,77 75,71,82 78,71,81 88,80,99 70,61,76 85,67,64 102,79,66 90,67,56 94,75,61 82,84,100 93,101,119 96,102,123 92,100,120 73,62,59 73,57,53 42,32,31 99,93,86 108,104,98 106,104,100 100,102,97 98,96,92 93,89,83 104,100,94 94,89,86 104,99,96 97,91,82 101,96,82 89,81,70 116,101,92 104,96,83 110,114,18 161,151,41 151,143,9 74,61,54 71,61,62 57,45,47 73,55,52 91,69,61 88,65,52 113,87,75 126,101,84 104,83,70 123,96,89 111,89,81 68,47,34 80,61,47 74,53,42 82,59,46 62,42,35 49,32,24 83,63,54 110,93,83 75,54,50 103,77,56 36,23,18 56,39,31 96,75,60 98,77,62 89,68,57 85,62,49 97,74,61 117,91,77 64,44,37 117,98,84 100,78,72 134,111,100 149,121,108 66,47,31 59,43,28 41,28,25 65,49,36 71,52,40 78,59,45
134,104,87 129,99,82 219,171,146 94,66,53 111,83,70 70,49,38 71,56,45 75,56,44 76,57,45 87,70,60 95,78,68 90,70,61 131,119,109 124,116,105 123,114,106 117,108,100 117,108,100 120,111,103 118,109,103 121,110,105 119,107,107 112,100,100 116,106,110 66,57,68 69,62,72 70,63,73 87,77,95 81,67,84 73,55,54 78,61,53 96,72,66 103,83,74 85,88,106 81,87,108 89,97,113 87,93,110 78,65,60 80,66,66 89,87,97 76,71,73 49,41,30 81,72,53 116,112,95 110,103,87 116,109,93 115,108,92 116,109,91 113,106,86 108,101,85 42,33,25 159,148,141 48,37,34 111,102,87 103,96,10 94,82,12 176,163,15 85,72,69 45,35,34 44,34,35 57,39,34 48,32,28 65,50,41 68,53,42 63,52,37 72,53,41 74,55,43 50,33,25 57,41,28 45,30,21 73,54,42 74,51,38 82,59,44 71,51,42 131,108,93 178,151,133 103,84,72 107,91,74 63,47,41 58,43,34 78,58,49 90,69,58 88,66,58 111,92,76 135,113,95 124,98,77 95,74,61 93,72,59 84,63,52 185,154,142 87,66,51 71,55,40 88,69,55 66,50,46 57,45,35 95,74,51 120,89,70
76,59,51 73,56,48 83,62,51 176,149,133 38,27,22 62,48,34 100,86,72 76,60,47 132,117,106 71,56,47 93,76,66 92,75,65 129,118,111 130,122,111 131,123,112 127,119,108 135,126,118 136,127,119 136,127,119 132,123,115 131,122,116 116,107,99 124,114,113 70,61,74 70,66,75 81,74,86 101,91,95 114,105,118 102,90,90 97,86,79 87,76,69 115,104,99 83,82,85 89,88,61 82,85,65 79,76,80 73,62,55 57,45,45 82,85,96 97,101,116 101,100,115 91,89,97 50,40,39 48,37,32 49,35,21 50,35,24 46,35,28 48,41,44 75,71,84 112,108,119 225,218,179 114,102,102 94,87,56 119,107,39 86,79,22 96,83,22 115,106,102 111,105,100 113,103,102 55,42,37 118,106,94 116,105,100 49,36,31 70,56,42 52,36,30 47,31,25 38,23,12 56,41,30 49,34,25 42,29,26 58,42,27 81,64,54 32,18,23 55,39,37 61,48,43 52,41,38 52,38,38 51,35,33 61,48,41 125,106,94 117,97,88 83,62,51 111,90,77 106,81,64 109,84,67 124,102,82 136,115,100 100,80,71 129,106,95 132,109,98 109,90,78 105,86,74 98,77,62 89,68,57 94,69,52 94,68,56
63,50,45 75,62,57 78,60,57 91,69,61 38,27,22 143,127,114 74,57,49 125,112,107 119,108,101 83,68,59 93,76,66 100,83,73 132,123,115 129,120,112 142,133,125 135,127,116 137,129,118 129,121,110 129,120,112 128,119,113 129,120,114 133,123,113 124,113,108 75,66,79 102,97,113 97,92,110 129,120,112 131,122,116 129,120,112 123,114,108 131,122,114 109,100,96 74,75,38 77,79,24 75,76,26 70,66,29 91,78,73 87,77,81 94,97,108 103,107,120 110,114,129 107,113,130 102,102,114 110,108,120 102,102,112 108,108,120 113,113,125 110,114,129 114,113,130 152,150,148 255,248,194 107,95,95 98,84,55 105,94,61 94,85,27 80,75,20 121,111,110 122,112,111 123,114,106 70,57,50 120,108,96 125,112,107 45,34,31 120,114,109 123,108,99 69,54,43 69,54,43 54,39,28 56,41,32 123,110,107 66,52,38 123,111,101 69,51,46 70,48,40 75,54,43 84,59,42 80,60,42 78,62,47 50,37,30 86,70,57 76,59,51 78,59,47 79,60,46 74,58,43 72,58,44 55,44,37 77,61,48 52,36,30 63,48,39 74,57,49 87,66,53 91,70,59 83,68,57 81,65,52 65,50,41 61,52,44
52,38,40 49,33,29 89,69,62 87,65,57 38,26,26 66,53,46 112,87,68 118,98,80 111,98,93 88,70,65 91,74,64 121,101,92 116,105,98 128,119,111 118,109,101 142,133,125 136,128,117 130,122,111 127,119,106 131,123,112 138,126,114 109,90,74 82,70,72 87,78,91 124,120,144 118,108,128 151,133,112 128,119,111 129,120,112 129,120,114 127,118,112 130,121,115 73,71,24 83,78,25 78,73,22 82,76,28 84,76,82 91,83,89 89,82,85 97,94,98 110,108,118 121,120,135 106,106,114 107,106,111 105,108,115 113,115,129 113,117,130 105,109,122 114,112,124 158,149,141 194,169,123 122,111,104 120,112,101 72,65,34 82,76,28 97,89,67 126,115,108 118,108,98 116,106,105 129,120,116 86,71,62 77,61,55 116,107,101 116,107,99 57,46,41 118,108,98 104,93,88 36,27,23 66,50,37 117,105,95 44,33,26 119,113,106 37,26,23 81,60,49 51,40,35 66,51,42 110,91,77 115,93,85 47,34,27 62,50,40 77,65,53 66,53,46 72,51,38 79,59,50 66,50,44 65,50,39 102,89,82 80,69,64 84,69,60 128,114,100 131,122,116 28,22,17 80,66,52 93,72,61 127,118,114 128,119,113
94,68,54 96,75,60 94,73,62 65,44,40 144,113,90 125,115,105 135,124,117 98,74,68 167,139,128 69,49,40 80,63,53 84,67,57 117,106,99 125,116,108 131,122,114 114,105,97 132,124,113 128,120,109 124,116,105 135,125,115 106,93,88 129,113,98 76,67,78 97,92,108 130,124,149 120,104,117 159,129,101 132,126,119 141,132,124 145,136,130 136,127,121 128,119,113 81,75,29 84,76,22 77,68,23 80,72,22 127,122,110 129,124,112 122,111,106 51,33,12 60,41,16 61,55,48 97,95,96 98,97,100 103,102,105 114,112,120 116,116,126 103,103,115 123,113,117 56,39,29 88,60,20 122,112,102 136,127,119 80,72,50 116,105,88 125,112,107 128,118,108 128,117,110 129,120,114 127,119,108 81,68,61 82,71,56 127,119,108 134,125,119 53,42,37 130,120,110 141,127,113 112,95,85 70,53,43 61,46,35 137,126,123 130,124,117 100,89,86 74,53,42 132,117,108 151,132,120 73,54,40 118,98,89 124,115,109 138,129,123 80,69,64 42,29,24 94,73,58 112,93,81 139,124,113 116,94,86 144,130,116 122,106,93 86,75,72 110,99,94 133,120,113 129,120,112 88,72,59 75,54,41 122,110,110 124,111,106
109,89,80 101,81,72 86,70,64 95,82,77 43,32,25 85,69,54 151,124,106 123,104,92 85,70,61 104,85,73 82,67,56 97,82,73 130,119,114 125,116,110 125,116,108 135,126,120 142,130,120 142,130,120 136,125,120 139,126,121 114,97,87 82,72,76 81,76,92 112,108,128 134,125,147 132,118,118 171,146,118 137,118,104 131,122,116 146,137,131 131,122,116 138,129,121 124,115,96 78,71,30 82,76,30 70,61,34 83,74,57 131,123,112 133,122,115 49,35,21 63,34,1 62,39,10 53,33,13 128,117,110 125,119,112 127,121,112 127,118,112 43,33,23 48,34,18 58,39,16 72,48,11 124,113,106 129,120,112 123,112,105 128,117,110 130,121,113 134,125,121 134,127,125 133,122,115 131,120,113 122,114,103 95,83,71 68,54,40 122,106,91 136,116,98 184,160,138 57,37,30 125,113,113 52,42,32 64,48,35 123,112,105 124,113,106 65,51,37 43,32,29 105,86,70 138,112,102 107,80,73 131,120,113 124,113,106 130,119,112 126,113,108 34,23,20 78,59,45 57,40,32 123,101,95 76,54,46 73,60,53 90,77,74 127,118,114 130,121,117 95,82,75 147,130,122 125,97,84 66,47,35 145,133,123 69,54,45
65,50,41 81,62,48 136,126,116 106,91,82 145,132,127 131,123,112 73,62,45 124,97,79 95,76,64 87,68,56 77,64,57 106,93,88 128,119,111 121,112,106 129,120,114 122,114,103 117,106,99 123,112,105 132,119,114 126,113,106 78,67,74 94,90,103 87,84,99 109,103,124 133,123,143 101,89,94 121,105,88 146,128,109 122,116,109 132,123,117 132,123,117 134,125,119 128,119,111 103,94,77 84,79,28 69,60,31 122,112,100 111,101,89 124,114,104 61,47,31 59,35,13 51,37,21 53,38,18 141,129,119 131,122,116 128,119,113 123,114,110 80,68,56 55,36,11 67,41,0 78,56,20 136,130,123 135,126,118 151,142,134 161,151,141 151,141,131 158,148,136 141,132,124 130,124,119 121,114,112 107,100,98 103,94,90 89,79,80 79,72,75 71,64,64 75,68,68 63,55,61 72,64,70 108,101,101 45,36,28 64,50,34 104,94,82 52,35,27 91,78,73 60,44,29 97,75,55 82,68,70 81,71,75 85,73,78 68,62,69 102,84,81 111,73,54 57,43,29 84,61,46 57,48,61 55,52,69 59,54,72 68,60,66 65,60,62 83,78,80 99,92,92 69,48,37 81,58,45 68,56,56 61,42,30 72,51,38
72,57,48 81,62,48 88,62,52 115,94,81 138,119,107 129,110,98 108,87,76 82,62,53 99,79,70 68,48,41 78,65,58 122,111,106 122,113,105 125,116,110 120,111,105 121,112,106 129,118,113 122,111,106 126,115,108 147,136,131 67,62,78 102,100,120 90,88,98 113,105,124 124,112,128 91,81,85 105,98,98 113,102,87 130,124,117 125,116,110 134,125,119 143,134,128 149,140,132 131,123,112 128,118,106 123,113,103 142,132,122 137,127,117 125,114,107 64,50,34 72,40,6 67,40,6 70,46,24 119,104,95 124,113,108 125,116,110 129,120,116 53,37,22 60,40,10 65,45,13 110,91,68 125,119,110 131,122,114 127,119,106 130,121,113 131,122,116 125,116,108 137,128,122 108,102,97 109,103,98 108,102,95 113,104,98 111,102,98 90,83,83 63,54,69 59,50,65 57,53,73 54,50,70 58,54,74 54,50,70 48,50,66 51,47,60 60,48,50 52,44,50 55,46,59 51,39,51 74,53,42 84,62,44 132,100,84 103,69,51 82,62,53 89,76,69 94,84,85 63,46,38 90,76,62 132,121,114 166,155,152 129,119,118 93,86,96 107,100,110 170,128,106 85,63,43 72,61,58 94,91,95 83,77,84 88,85,89
93,78,69 96,73,58 83,59,51 84,61,50 68,49,37 70,53,43 83,63,54 93,71,63 75,60,49 62,46,40 111,98,91 123,110,103 104,95,89 122,113,105 124,113,106 112,101,94 115,104,99 124,113,108 127,119,108 135,129,124 71,68,83 98,93,109 84,77,89 104,96,115 109,97,109 84,74,75 77,70,80 80,69,54 121,112,106 131,122,116 120,111,105 118,109,103 132,124,113 134,126,115 146,137,129 150,141,133 131,122,114 142,133,125 132,123,115 58,43,32 71,46,16 72,47,17 69,49,19 132,120,108 130,121,115 131,122,114 131,122,116 51,37,21 58,39,16 55,41,23 126,115,96 136,126,116 135,125,115 136,128,115 120,111,105 115,106,100 120,111,103 124,115,109 138,129,121 121,112,104 141,135,126 128,119,113 117,108,102 121,112,104 113,104,100 114,109,108 112,109,113 105,102,106 117,115,116 125,123,124 134,129,128 129,122,122 134,127,130 115,108,111 111,106,108 90,84,89 95,88,91 85,75,79 93,83,84 95,85,89 97,92,94 86,81,83 73,66,69 123,111,111 68,47,36 79,60,44 134,122,110 119,103,88 181,147,127 148,107,80 87,60,42 94,79,70 110,101,95 108,101,99 106,104,105 62,58,71
99,79,72 100,79,66 68,52,46 63,50,43 65,45,38 92,75,65 93,76,66 73,56,48 66,50,44 65,54,49 125,116,108 118,109,101 127,119,108 110,102,91 131,121,111 131,121,111 121,113,102 121,113,102 113,104,98 121,112,106 75,68,80 74,67,77 75,67,75 93,84,97 101,90,97 79,69,70 67,65,66 97,90,88 137,128,120 113,104,96 123,114,106 144,135,127 130,121,115 131,122,116 132,123,115 132,123,115 123,114,106 115,106,100 128,119,111 83,71,59 59,35,13 61,40,17 62,41,16 124,114,104 128,120,109 94,85,77 105,99,90 57,38,26 63,39,4 66,42,5 130,118,106 148,139,133 130,121,115 141,132,126 138,129,123 150,141,135 166,157,151 131,122,116 138,129,123 130,121,115 134,125,119 135,126,120 135,126,122 138,129,125 118,111,109 121,114,114 104,95,106 75,66,79 67,60,72 62,58,71 62,59,76 61,58,75 67,63,85 69,65,87 64,60,82 62,58,80 60,56,78 57,58,79 66,64,88 66,62,86 67,63,85 64,60,82 61,57,77 60,58,78 56,57,76 55,50,66 62,48,50 66,50,46 70,57,52 73,58,66 84,77,89 83,76,86 97,90,93 92,82,86 92,85,85 80,73,73
104,82,74 114,89,72 114,91,76 101,73,62 91,70,59 82,67,56 66,51,40 56,39,31 62,49,44 127,118,112 137,128,120 137,128,120 131,123,112 134,125,119 131,122,116 130,121,115 143,134,128 113,104,98 127,118,112 119,108,101 58,51,61 63,52,59 72,62,66 81,71,75 85,75,74 71,61,60 67,61,68 143,127,121 117,108,100 136,127,119 162,153,145 153,144,136 125,117,106 131,123,112 131,122,114 125,116,108 129,120,112 125,116,110 128,117,110 107,96,89 67,40,6 70,44,5 79,60,44 124,112,102 124,116,105 127,118,110 122,114,103 75,63,51 64,40,7 75,47,20 115,106,98 106,97,91 125,116,110 128,119,113 124,115,109 124,115,109 132,123,117 131,122,116 142,133,127 138,129,123 149,140,134 136,127,121 128,119,115 141,132,128 133,127,122 122,115,113 90,87,91 90,84,89 92,87,89 95,92,96 95,93,101 89,87,95 64,62,72 67,65,75 64,60,80 62,58,78 72,68,88 73,67,88 68,62,83 65,61,85 76,72,92 61,57,77 62,59,76 65,60,78 65,60,76 80,75,91 98,89,104 125,116,127 129,125,136 123,121,122 156,150,145 157,151,146 182,176,171 173,164,156 168,157,150 162,149,142
88,66,60 87,65,59 86,66,59 76,64,54 60,50,40 52,43,35 50,41,35 77,68,62 130,121,115 111,102,96 122,116,109 136,130,123 138,129,123 135,126,120 125,116,110 116,110,103 137,128,122 135,126,120 127,118,110 129,120,114 76,70,75 73,65,71 135,126,118 128,117,110 76,63,56 140,127,120 81,70,77 131,119,124 130,121,113 150,141,135 129,120,114 132,123,115 134,125,117 132,123,115 128,119,111 121,110,105 143,132,127 150,142,131 156,148,137 148,139,133 54,36,15 60,39,12 143,129,113 122,112,102 136,131,119 130,121,113 135,126,120 50,41,35 48,36,8 35,19,17 140,134,127 111,105,98 123,114,106 128,119,113 144,135,129 136,127,121 122,113,107 118,109,103 114,110,104 97,91,86 118,109,103 128,119,113 146,137,131 125,116,110 146,137,131 134,125,119 122,113,107 131,122,116 134,125,119 134,128,121 149,140,134 142,133,127 130,121,113 131,122,114 123,112,105 137,127,117 135,124,117 123,111,101 128,119,111 111,102,98 116,103,96 125,114,107 122,113,107 132,121,114 127,115,103 126,111,100 127,112,101 128,116,104 123,112,105 136,125,118 130,121,113 118,109,101 127,118,110 121,115,108 116,107,101 134,125,119
62,46,42 51,35,31 49,36,33 47,36,33 47,36,33 54,45,41 132,123,119 128,119,113 122,113,107 124,115,109 107,101,94 132,126,119 132,123,117 111,102,96 113,104,98 127,121,114 127,118,112 139,130,124 128,119,111 135,124,119 100,94,99 69,63,70 137,129,116 132,120,108 94,82,70 126,114,102 88,81,93 119,107,107 127,118,110 102,93,87 129,120,114 123,114,106 109,100,92 125,116,108 136,128,115 143,133,123 138,128,118 132,124,113 135,127,116 111,102,94 39,24,4 44,30,12 53,41,31 129,119,109 113,105,94 126,116,106 119,108,101 36,26,27 36,25,32 32,22,23 67,56,51 91,85,78 127,118,110 131,122,116 104,95,89 115,106,100 118,109,103 135,126,120 123,110,103 130,117,112 128,119,113 123,114,108 130,121,115 124,115,109 123,114,108 136,127,121 144,135,129 123,114,108 134,125,119 133,127,118 125,116,108 135,124,117 135,129,122 129,123,116 117,108,102 118,109,103 132,126,117 120,111,105 127,121,114 124,115,111 111,106,94 130,120,110 127,118,112 120,111,105 116,105,98 126,116,106 126,116,106 119,108,93 107,96,89 118,107,100 114,106,93 119,109,99 115,99,93 126,113,108 131,122,116 125,116,110
53,43,44 49,39,40 46,34,46 84,72,86 95,86,99 110,108,116 79,75,84 102,95,95 120,111,105 106,97,91 112,106,99 112,106,99 110,99,94 108,99,93 116,107,101 105,99,92 124,115,109 127,119,108 134,122,112 131,119,109 115,107,113 63,59,72 131,121,109 140,127,120 130,121,104 139,130,115 85,76,91 138,129,121 130,122,111 120,111,103 98,87,80 129,113,107 128,116,106 121,111,101 134,122,112 129,119,109 132,124,113 137,131,122 135,129,120 127,121,112 30,23,26 34,27,30 60,49,42 139,129,119 149,137,127 168,156,144 137,124,117 44,32,34 32,21,28 45,26,30 70,38,33 126,103,92 120,111,103 121,112,106 127,118,112 103,92,87 89,78,73 97,86,81 115,104,97 118,105,98 114,105,99 119,108,101 125,114,107 123,112,105 114,104,94 105,95,85 116,105,98 108,97,90 114,105,97 99,87,77 123,110,103 128,117,110 129,120,112 139,130,122 123,114,108 121,112,106 127,118,112 131,122,118 120,111,107 122,113,109 122,113,107 132,123,119 131,122,116 130,121,115 118,109,101 127,118,112 125,116,110 116,110,101 120,115,103 133,123,113 129,119,109 122,113,105 108,100,87 131,119,109 133,121,111 135,123,113
