63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 25,21,30 27,21,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 29,24,26 26,21,23 14,12,13 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 25,24,27 41,40,43 64,63,68 59,58,63 27,19,25 102,74,65 164,120,92 177,126,89 135,89,61 86,64,46 90,65,48 148,105,86 211,143,98 248,167,117 255,181,128 248,170,117 212,135,84 202,129,88 205,134,92 203,135,95 197,129,91 205,137,92 223,148,99 237,157,102 248,167,106 255,172,113 251,170,107 96,66,49 27,24,28 38,37,42 41,40,45 21,21,29 20,18,16 219,191,153 163,133,91 96,79,55 92,76,45 98,78,58 90,72,51 90,75,53 79,65,47 80,66,48 85,71,55 88,73,53 90,74,57 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 198,124,20 175,115,29 103,67,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,21,28 27,19,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 28,23,25 29,24,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 64,63,68 55,53,61 28,22,27 145,104,84 165,108,77 173,117,79 139,89,56 79,52,36 100,73,57 153,105,80 227,155,109 241,168,125 236,164,118 227,152,105 205,133,87 196,125,83 193,121,82 189,120,82 195,126,86 206,136,89 220,146,94 240,160,105 244,162,104 248,164,104 248,161,102 153,112,85 23,22,27 30,27,33 28,25,31 25,23,31 24,21,27 80,56,21 166,132,89 92,75,51 94,75,50 99,82,58 86,71,49 88,73,51 84,70,52 83,69,51 80,66,48 88,73,53 90,74,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 195,132,29 115,73,10 111,68,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,10,12 16,9,12 16,9,12 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 25,24,27 45,44,47 61,60,63 38,37,42 39,30,26 150,101,79 165,110,81 164,113,78 106,71,44 69,48,33 96,69,53 177,125,95 218,150,110 222,154,111 199,134,95 201,129,90 200,126,88 188,119,86 186,121,84 186,121,82 191,123,83 208,136,90 221,146,97 240,160,101 245,160,103 244,159,104 236,154,100 168,116,84 26,19,17 30,29,32 25,29,33 26,25,30 23,23,33 40,30,20 162,134,94 101,77,51 93,72,45 82,72,50 84,71,50 87,73,48 85,70,50 81,71,47 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 162,93,12 161,92,7 79,58,31 88,63,33 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 56,32,8 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 26,25,30 44,43,48 53,54,59 24,24,32 65,49,45 152,103,81 157,104,79 112,78,60 67,46,31 113,87,75 136,98,88 170,120,89 215,146,108 181,123,88 118,73,52 149,96,71 225,151,113 182,113,80 176,115,79 179,117,79 188,120,80 202,129,86 223,148,103 240,159,107 240,155,102 241,156,103 227,149,101 151,103,74 29,18,13 25,24,27 28,29,34 27,26,31 23,23,33 34,32,33 172,146,96 99,78,51 89,72,48 83,69,51 84,68,51 84,70,52 84,72,46 87,72,50 86,73,52 80,61,45 109,78,55 87,67,47 93,78,58 184,146,96 196,156,104 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 26,25,30 55,54,59 52,49,55 23,24,29 54,41,38 135,97,78 107,71,53 72,53,39 59,40,24 68,40,31 47,27,18 94,53,35 189,120,89 199,122,85 176,107,76 162,98,70 191,119,84 207,133,99 183,121,83 184,122,84 188,123,84 203,135,92 220,148,102 233,156,105 238,160,107 242,162,107 211,139,91 134,94,69 34,21,16 20,19,22 25,24,27 27,26,31 24,24,34 32,28,37 161,131,85 100,79,52 88,71,47 83,69,51 83,67,50 85,69,52 83,70,49 83,69,51 80,65,45 85,72,51 103,75,46 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 14,9,11 15,10,12 17,10,13 18,8,12 14,9,11 20,15,17 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 26,25,30 54,53,58 38,35,41 24,21,25 41,27,29 124,92,76 96,66,51 78,56,38 80,55,38 113,81,67 109,77,61 129,80,58 140,87,60 175,115,74 175,119,85 193,130,95 202,142,103 217,155,117 211,149,107 194,129,90 187,125,85 202,137,96 212,144,99 222,147,100 223,152,99 232,158,106 210,143,95 132,92,67 39,21,16 21,18,22 30,24,29 30,27,33 26,25,30 26,24,32 144,120,94 100,79,52 85,69,52 80,67,46 80,64,47 78,64,46 83,70,49 85,71,53 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 208,135,35 128,82,16 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 18,13,15 15,10,12 19,12,15 23,13,17 19,14,16 26,21,23 33,23,27 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 31,30,33 54,53,56 27,24,28 23,17,24 37,25,30 136,100,82 141,100,73 144,97,76 119,85,65 130,98,82 124,92,76 140,99,79 130,90,67 169,123,86 172,127,94 185,133,101 184,135,99 187,133,97 198,144,108 200,143,103 196,136,95 189,127,87 199,135,91 210,139,95 217,150,100 220,150,101 203,136,91 141,101,78 40,24,22 34,31,35 29,23,28 38,35,39 48,47,52 35,36,41 82,71,56 95,76,49 85,71,55 87,74,51 85,71,53 82,69,48 80,67,44 79,65,47 85,72,51 97,76,49 90,76,49 88,71,45 98,82,65 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 190,129,41 159,102,17 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 24,23,26 25,24,27 31,30,33 50,49,54 21,18,24 21,18,22 28,21,24 138,101,86 157,111,83 123,92,73 114,92,74 111,91,73 114,88,74 142,102,77 143,98,75 182,131,94 180,130,97 171,123,94 187,137,106 178,130,101 172,126,96 174,126,97 175,129,99 181,129,97 153,104,68 188,131,87 209,142,99 211,144,99 195,135,94 153,114,82 30,23,23 39,34,36 34,29,31 33,30,34 38,31,31 68,63,62 55,50,49 92,75,51 87,72,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 24,23,26 32,29,33 25,22,26 21,18,22 18,15,19 29,22,25 131,94,79 152,108,82 97,80,72 94,79,70 117,94,81 116,85,66 114,66,39 139,83,47 161,93,57 168,100,60 168,103,66 173,111,71 169,109,70 147,84,51 123,73,40 145,100,67 166,119,85 122,81,52 176,121,80 203,143,102 198,136,96 190,133,93 152,113,83 32,21,18 34,29,31 27,21,26 26,21,23 36,31,33 27,24,28 49,46,50 80,68,58 87,74,53 85,70,48 86,72,47 79,66,43 83,72,55 94,75,52 92,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 23,22,25 24,21,25 21,18,22 19,16,20 19,16,20 30,23,26 129,95,75 142,102,79 100,81,67 82,63,51 79,45,25 129,81,54 152,85,58 153,83,52 163,90,58 172,104,68 199,131,86 214,143,99 241,169,119 239,172,122 232,166,109 225,162,111 185,130,87 126,82,56 171,117,83 188,132,96 180,125,84 174,123,84 151,106,73 41,21,12 27,22,24 25,22,28 30,27,31 25,22,26 19,18,21 20,19,22 27,22,24 87,77,53 83,71,45 79,66,45 82,69,48 80,66,48 89,69,49 84,69,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 23,22,25 22,21,24 23,21,22 19,16,20 19,16,20 18,15,19 17,14,18 31,24,27 117,90,72 129,94,79 106,83,70 120,95,78 138,113,96 144,104,81 145,97,68 144,96,67 147,101,71 160,113,81 187,132,91 216,152,108 232,166,116 236,166,115 226,159,107 218,152,102 179,129,85 133,89,63 164,118,81 172,121,84 178,125,84 170,121,83 144,100,72 49,26,13 18,16,17 17,15,16 23,23,23 16,15,18 15,14,17 18,17,20 19,16,20 57,48,42 85,72,51 80,67,46 82,69,48 84,70,52 99,75,49 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 76,59,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 25,22,26 21,18,22 20,17,21 18,15,19 18,15,19 19,16,20 19,16,20 32,22,23 106,83,70 100,77,64 111,92,80 128,105,90 131,99,83 129,92,66 130,93,69 120,87,60 131,92,64 149,103,73 179,128,89 191,134,94 213,149,103 215,154,107 204,143,98 200,143,99 178,128,95 145,99,71 164,118,81 156,111,78 162,112,79 146,106,72 138,97,77 70,46,24 26,24,25 23,21,22 21,19,20 23,18,20 17,16,19 17,16,19 21,18,22 21,18,22 69,57,45 78,65,44 77,63,45 80,66,48 88,73,51 87,70,44 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 12,11,14 24,23,26 24,21,27 20,17,21 18,15,19 19,16,20 18,15,19 20,17,21 20,19,22 54,47,45 100,81,67 98,77,62 104,83,72 121,98,85 129,100,80 129,94,69 129,92,68 121,88,63 127,87,62 142,98,68 172,121,82 193,138,95 201,140,93 205,149,102 189,134,93 179,125,89 151,105,77 144,100,74 165,117,88 149,105,77 145,101,73 146,104,80 131,93,72 60,35,16 21,19,20 20,18,19 17,15,16 18,16,17 26,25,28 17,16,19 18,18,18 27,24,28 29,19,18 73,59,43 75,61,45 78,65,44 84,71,48 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 18,15,19 24,21,25 20,19,22 19,18,21 21,18,22 20,19,22 19,18,21 20,19,22 20,19,22 71,60,57 91,70,57 102,81,66 100,79,66 113,92,79 124,93,74 128,95,68 128,91,67 126,89,65 131,94,70 148,104,76 161,115,78 177,128,92 185,134,95 183,132,93 184,133,96 169,122,90 150,106,78 164,120,90 155,111,83 148,107,80 145,104,77 133,92,65 130,90,65 41,21,12 20,17,21 17,15,16 20,18,19 18,16,17 20,19,22 23,22,25 25,23,24 24,21,25 37,34,38 59,49,48 73,59,41 84,69,49 84,71,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,24 227,138,20 148,102,32 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 20,15,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 20,14,19 25,24,27 23,22,27 24,21,25 20,19,24 20,19,22 23,22,27 22,21,24 21,18,22 75,64,59 93,72,57 102,82,64 102,81,68 103,87,74 107,80,62 107,78,56 114,81,56 123,90,65 134,95,67 139,98,69 153,108,75 162,115,83 165,118,84 171,124,90 155,108,74 161,115,85 166,122,92 162,118,88 149,109,84 136,99,73 139,99,74 132,90,66 124,84,61 32,21,18 25,22,26 20,18,19 17,15,16 20,18,19 27,26,29 23,20,24 33,31,32 39,34,36 52,50,51 59,52,52 71,60,45 77,66,51 85,72,49 82,69,46 82,68,50 93,72,47 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,11 200,131,25 108,73,19 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 43,37,42 13,10,14 23,21,29 25,23,33 23,22,27 24,22,32 22,21,26 24,22,30 23,22,27 24,22,30 23,21,29 76,64,64 93,76,66 89,70,58 89,68,55 80,58,50 105,78,62 119,85,67 132,92,69 132,90,66 137,98,70 140,99,70 150,106,80 154,108,82 152,108,78 152,106,76 158,110,81 157,109,80 157,113,87 140,96,70 140,100,77 126,93,68 125,89,67 116,82,60 104,81,66 17,15,16 25,19,24 20,17,21 17,14,18 22,22,22 20,17,21 30,27,31 30,29,32 21,19,20 31,29,30 35,32,36 62,47,36 87,71,54 85,71,46 82,68,52 86,70,53 93,72,47 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 81,72,57 59,51,38 61,46,35 89,61,21 165,116,35 197,125,18 115,75,21 104,67,23 25,13,1
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 13,10,14 19,17,25 26,24,34 25,24,29 24,23,28 26,25,28 27,26,29 26,24,32 32,31,36 30,29,34 54,44,45 86,69,61 83,66,58 79,62,52 88,69,55 101,74,56 119,85,63 126,86,61 129,87,63 138,96,72 144,100,74 143,99,71 152,108,80 149,103,75 151,107,79 144,98,72 136,94,70 135,93,69 132,92,67 128,92,70 120,89,68 118,84,64 113,79,59 24,18,13 11,11,11 14,12,13 13,12,15 16,13,17 17,15,16 19,16,20 19,16,20 24,23,26 31,28,32 28,25,29 35,32,36 62,52,42 81,65,48 81,66,46 80,67,46 84,70,54 88,71,45 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 12,9,13 36,34,44 26,24,32 29,28,33 26,25,30 30,29,32 31,28,32 23,20,24 19,16,20 18,15,19 21,16,18 75,59,55 80,64,58 80,65,56 80,64,47 101,77,55 108,79,57 110,81,57 112,81,58 118,81,55 124,87,61 137,100,74 138,101,77 135,98,74 132,92,69 124,87,63 119,85,65 118,82,60 119,85,63 112,83,61 106,82,60 105,76,54 27,14,7 12,12,12 12,12,12 11,9,10 13,10,14 13,12,15 13,10,14 13,12,15 18,17,20 20,19,22 24,23,26 26,25,30 24,25,28 71,59,49 86,71,49 85,70,48 80,66,48 82,69,48 86,71,51 85,70,50 84,69,47 177,139,93 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 73,66,48 84,61,32 113,76,36 209,141,27 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 12,10,11 16,13,19 28,25,31 30,30,30 33,32,35 24,23,28 20,18,19 17,15,16 17,15,16 16,13,17 14,11,15 37,26,23 63,50,43 77,61,57 72,55,47 90,68,48 99,73,48 103,77,54 101,72,48 102,73,49 112,78,56 111,80,59 115,81,59 116,82,60 113,80,55 112,81,58 109,80,58 109,78,59 109,78,59 105,70,43 185,138,106 84,57,39 16,11,13 13,11,12 12,9,13 12,9,13 12,9,13 11,8,12 12,11,14 15,14,17 18,17,20 17,16,19 24,23,26 24,23,28 36,35,38 72,58,44 84,71,50 86,73,52 83,70,49 82,69,48 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 89,58,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 22,15,18 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 12,10,11 14,11,17 24,21,27 25,24,27 41,40,43 44,43,46 33,33,33 25,24,27 19,17,18 17,15,16 14,12,13 11,8,12 21,16,18 69,58,51 62,50,40 78,59,45 94,69,50 90,70,50 82,62,42 89,67,47 98,74,52 107,78,58 110,81,57 111,82,58 110,81,57 104,79,60 83,59,37 84,53,32 126,87,57 181,125,78 211,151,97 103,67,38 16,9,9 12,10,11 12,10,11 12,9,13 12,11,14 13,12,15 15,14,17 15,14,17 20,19,22 22,21,26 23,22,27 27,25,33 37,34,38 82,71,54 79,65,47 84,71,50 84,70,52 79,65,47 82,68,50 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,17 126,79,18 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 19,13,18 24,23,26 23,23,23 43,42,45 55,56,61 55,54,57 46,45,50 33,32,35 31,28,32 20,20,20 18,15,19 17,14,18 22,12,13 57,48,42 56,41,30 62,48,30 63,49,31 63,49,33 56,42,28 64,45,29 72,52,32 74,52,32 71,50,27 88,58,41 108,73,48 120,80,55 131,88,55 162,111,74 189,129,77 207,141,89 147,102,69 29,16,9 14,11,15 12,10,11 13,10,14 13,12,15 16,15,18 17,16,19 17,16,19 18,17,20 20,19,24 22,21,26 29,28,33 65,61,55 85,70,50 83,70,49 84,71,50 85,71,53 82,64,45 78,64,46 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,76,28 73,53,33 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 14,9,11 19,13,18 24,23,26 25,24,27 40,39,44 56,57,62 58,57,60 52,50,58 45,43,51 43,42,45 38,37,40 31,30,35 27,25,33 22,21,26 21,17,26 21,18,24 108,91,83 86,67,51 74,58,43 57,41,26 57,39,20 77,53,27 98,63,38 113,73,48 124,83,54 139,92,58 137,91,54 157,103,67 181,125,78 208,142,92 214,144,95 194,130,86 91,51,26 18,13,12 13,13,13 15,15,15 16,16,16 16,16,16 18,17,20 22,21,26 20,21,26 25,25,25 34,32,33 78,69,54 82,69,48 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 19,13,18 24,23,26 25,24,29 44,42,50 53,53,63 53,52,55 48,46,54 43,41,49 41,40,43 39,38,41 37,36,41 36,34,42 31,29,37 29,27,35 25,22,28 114,97,89 92,69,56 90,69,54 74,56,37 87,61,40 105,70,43 120,80,55 133,89,61 142,97,62 153,104,64 152,103,63 176,119,77 198,139,91 216,149,99 217,147,98 212,146,91 190,130,89 60,33,26 32,14,11 21,18,22 24,24,24 26,26,26 30,29,32 31,30,33 42,40,41 59,48,41 83,72,53 87,74,51 79,65,40 86,72,54 79,65,47 83,69,51 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 34,28,33 33,28,30 24,22,23 12,10,11 18,12,17 24,23,26 26,25,30 45,43,51 50,50,60 51,49,57 45,44,49 43,42,45 37,38,41 37,36,39 38,35,41 38,34,43 30,28,36 30,28,36 27,25,33 120,99,88 80,61,45 105,79,67 84,64,44 103,69,47 124,84,59 136,92,62 154,103,68 165,112,71 167,112,71 166,109,69 187,126,81 205,142,91 215,150,95 219,152,100 221,150,97 221,146,97 213,136,99 159,60,39 35,22,19 44,28,15 102,79,48 156,125,86 179,145,100 170,136,91 100,81,56 92,78,53 83,70,49 83,67,50 84,71,50 73,58,38 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,28 123,83,29 204,140,44 181,106,7
