61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 24,21,25 27,24,30 26,24,32 28,24,35 25,26,31 24,24,32 25,22,26 17,13,22 25,22,26 22,23,28 26,24,32 26,22,35 27,25,35 29,27,39 25,23,35 14,11,17 24,24,24 27,26,31 24,23,28 18,17,22 18,17,22 20,18,26 37,35,45 65,62,77 23,19,28 21,18,22 23,20,26 24,23,28 24,20,29 27,25,35 26,24,32 22,21,24 23,18,20 69,47,41 98,70,59 114,81,70 136,97,83 161,110,84 169,114,83 179,120,90 200,139,107 216,157,127 192,137,108 177,121,95 197,135,106 208,142,108 205,144,110 173,118,87 142,100,76 100,62,41 146,98,73 235,156,115 242,169,128 177,117,92 137,132,120 49,47,43 132,112,92 181,125,89 240,181,151 51,32,20 186,158,118 150,118,88 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 43,37,44 39,37,35 34,32,30 37,35,36 34,32,33 34,31,35 41,40,45 52,48,59 48,44,53 43,42,45 39,38,41 40,37,43 41,38,42 42,39,43 43,37,42 39,37,38 39,36,40 41,38,42 42,37,39 38,35,39 33,30,36 34,28,35 81,48,0 47,31,0 131,96,42 125,84,53 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,85,58 166,140,101 199,170,117 195,162,110 103,89,62 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 25,22,26 26,23,29 26,24,32 26,23,29 30,24,31 31,23,29 17,14,18 18,15,21 33,23,27 33,27,32 20,15,17 19,15,24 20,17,23 24,23,26 23,22,25 25,22,28 23,22,27 27,25,33 26,24,32 25,24,29 25,24,29 25,23,31 45,43,51 58,56,64 19,18,23 22,21,24 23,22,27 25,24,29 26,24,32 26,24,34 24,23,28 20,17,21 24,17,17 74,53,40 102,74,63 118,85,76 127,90,77 151,103,78 166,108,75 173,110,77 192,126,94 203,140,107 206,145,111 206,145,111 212,149,114 220,155,116 215,147,111 184,123,91 148,100,75 106,70,50 129,87,65 226,154,117 245,163,118 254,178,136 232,166,134 183,121,92 212,146,114 255,189,151 255,180,143 52,35,27 188,160,122 107,75,45 126,74,3 73,49,23 82,64,45 133,83,9 142,89,7 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 26,24,22 31,29,27 36,36,33 34,34,31 36,36,36 52,51,56 51,47,58 49,45,54 45,42,48 40,39,42 40,39,44 39,38,41 41,40,43 45,44,47 43,42,45 43,42,45 44,43,46 53,52,55 62,59,65 59,56,60 30,27,31 51,27,0 65,46,21 107,76,23 106,77,42 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,71,49 112,95,69 180,148,106 195,164,111 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 67,69,85 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 25,24,27 24,23,28 24,22,30 27,25,33 25,23,31 25,24,27 24,22,30 46,44,52 39,35,44 20,17,23 25,19,26 25,19,26 28,25,31 26,24,34 26,24,32 22,21,26 19,16,20 27,16,13 76,53,38 99,74,57 122,91,79 117,85,71 141,95,77 157,100,69 170,107,74 184,118,86 200,131,98 210,141,108 211,142,106 224,152,115 225,149,109 213,139,101 184,121,90 148,97,73 103,67,49 116,75,55 210,141,108 245,166,120 255,175,129 255,176,132 255,182,141 251,178,137 249,170,129 251,169,122 67,35,19 194,161,122 108,74,40 124,76,2 54,36,17 86,66,46 141,91,8 147,94,10 81,58,18 80,56,30 62,43,18 127,65,0 123,89,28 120,82,18 42,40,36 33,28,30 30,23,21 30,25,22 30,25,22 30,28,26 43,43,43 51,50,55 51,50,55 44,43,48 45,44,47 44,43,46 44,43,46 43,42,45 51,48,52 55,52,56 60,57,61 67,64,68 73,72,75 75,74,79 87,86,91 89,88,93 39,36,40 53,33,13 47,33,19 62,40,20 89,61,21 45,33,23 41,37,29 67,48,21 68,42,1 77,53,18 38,27,8 95,61,18 158,102,28 200,169,116 199,166,114 202,166,115 199,167,112 152,125,82 85,66,50 96,76,56 158,125,88 187,156,105 112,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 66,64,76 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 32,21,28 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 26,25,30 24,22,30 25,23,31 24,25,30 24,24,24 25,24,29 44,43,48 25,22,26 23,17,22 23,17,24 25,22,26 28,24,33 26,24,34 25,22,28 23,20,26 19,16,22 27,16,13 69,48,33 90,65,48 117,85,71 123,87,77 128,86,75 149,96,71 169,105,79 179,113,83 194,125,94 204,135,104 215,143,108 216,142,106 224,147,110 212,140,103 174,113,81 150,102,75 110,78,62 98,66,50 180,121,91 241,163,119 247,161,111 253,167,117 255,172,126 252,173,127 241,162,116 246,163,114 99,53,25 194,159,121 98,64,30 122,77,4 45,27,22 89,68,43 150,96,8 141,88,4 85,62,31 82,57,29 75,57,27 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,19,17 23,18,15 23,16,14 25,23,21 45,44,47 50,49,52 48,46,54 54,53,58 73,72,75 80,77,81 66,65,68 71,70,73 69,68,71 68,67,70 75,74,77 91,90,93 105,104,107 101,102,107 90,89,94 91,90,95 58,55,61 54,39,30 84,59,29 76,55,14 121,79,25 42,28,14 42,36,27 60,46,21 71,40,3 70,46,11 37,26,19 88,54,22 169,108,29 188,159,110 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 179,152,107 163,133,89 186,156,98 134,107,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,76 62,62,72 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 26,23,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 26,25,28 26,25,30 46,43,49 22,16,21 19,16,20 21,18,24 23,20,26 26,24,32 26,24,32 24,21,27 19,16,22 20,13,23 29,18,15 67,46,33 83,60,47 110,82,69 126,93,84 123,85,77 138,93,72 162,105,76 181,115,85 195,126,93 203,135,99 210,141,103 214,142,107 221,147,111 204,135,104 169,112,81 145,97,72 115,80,65 101,69,53 162,110,80 240,164,124 245,161,115 247,160,117 249,167,120 249,167,122 244,160,116 250,164,116 135,81,47 201,162,123 93,61,29 134,80,5 41,27,9 84,63,36 150,96,10 147,90,3 77,58,31 77,58,31 79,59,27 179,123,47 103,70,22 94,66,28 41,27,27 28,19,11 26,17,13 28,18,17 26,16,15 25,20,19 61,60,63 78,77,80 88,87,90 81,80,83 89,88,91 126,125,128 121,120,123 106,107,110 93,94,97 91,90,93 89,90,93 105,106,109 117,118,121 114,115,118 101,102,105 95,96,101 68,62,67 43,36,34 103,72,35 38,29,14 79,64,24 49,30,7 44,35,27 63,48,26 63,40,11 65,48,40 43,29,13 88,53,17 161,98,22 186,152,109 193,160,108 192,159,107 192,162,104 169,137,91 165,137,97 182,152,106 161,134,91 187,157,99 181,150,99 120,99,74 66,44,38 101,87,69
58,58,70 58,58,68 60,60,72 65,64,79 68,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,25,30 24,23,28 24,23,26 26,25,28 25,22,26 18,15,19 18,15,19 21,15,20 21,17,26 25,23,31 23,21,29 27,23,32 23,20,26 17,14,20 18,12,19 31,20,15 62,43,29 75,54,41 101,73,60 120,89,79 120,87,78 130,89,73 158,102,78 175,112,81 190,122,86 201,132,99 210,141,103 212,140,105 209,139,108 167,111,85 160,104,78 159,102,73 127,84,65 115,77,58 156,103,78 230,158,121 230,151,112 235,155,116 243,160,120 239,160,116 244,160,116 251,164,119 133,81,49 197,159,122 93,61,31 137,82,1 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 75,56,21 36,25,32 23,21,17 26,16,17 28,18,17 28,18,17 23,18,17 97,96,99 45,44,47 69,68,71 76,75,78 38,37,40 157,156,159 174,175,178 168,169,172 142,143,146 150,151,154 138,139,142 126,127,130 128,129,132 126,127,130 110,111,114 100,99,102 76,71,70 42,37,36 104,74,32 65,44,17 153,104,39 54,33,6 45,36,28 55,50,38 58,48,47 65,51,33 50,36,18 94,58,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,112 159,137,101 77,60,52 94,75,59
59,58,73 60,59,74 63,63,75 63,63,75 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 25,24,29 23,22,27 19,16,20 18,15,19 17,14,20 18,15,21 20,17,23 26,23,29 24,21,27 25,23,31 20,19,24 17,16,21 18,15,19 35,22,17 59,43,30 71,52,38 90,67,52 113,82,72 119,88,80 125,83,70 158,100,74 169,107,78 190,121,88 198,129,96 208,140,104 205,136,105 174,111,87 88,51,36 146,99,78 169,111,85 161,107,87 133,87,71 159,103,81 230,161,130 220,146,112 215,143,108 222,148,112 230,154,114 240,158,115 244,160,114 119,60,30 198,161,121 96,64,32 145,86,9 40,28,16 128,95,45 154,98,6 154,94,3 75,56,31 93,70,41 86,59,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 20,18,19 60,57,63 57,56,61 62,61,64 43,42,45 68,67,70 80,79,82 101,100,103 102,101,104 122,123,126 113,114,117 151,152,155 148,149,152 136,137,140 129,130,133 113,114,117 101,100,103 74,69,71 27,25,21 95,62,14 46,26,8 92,66,43 59,37,3 47,42,30 58,49,43 58,38,20 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 88,71,43 165,131,101
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 16,9,12 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 23,22,27 18,17,20 17,14,18 18,15,19 18,15,21 24,21,27 31,28,34 24,21,27 24,21,27 29,27,35 20,19,22 20,19,22 18,15,19 40,29,22 58,44,30 66,50,37 76,55,42 99,71,60 109,81,72 113,78,63 149,96,71 170,108,79 184,121,88 194,128,94 205,137,101 200,131,98 133,80,57 87,51,33 109,68,50 81,55,34 113,81,65 119,87,71 146,105,85 218,155,124 230,164,134 225,152,124 213,139,105 224,147,110 235,156,112 241,159,112 86,48,29 188,150,113 98,64,32 153,95,13 39,28,21 175,140,73 161,120,63 151,111,45 68,51,25 96,70,31 88,59,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,17 26,21,23 26,21,23 27,24,30 48,47,52 55,54,59 52,51,54 52,51,54 55,54,57 59,58,61 52,51,54 78,77,80 93,92,95 78,77,80 129,128,131 133,132,135 131,130,133 124,125,128 116,117,120 100,99,102 68,66,67 25,23,19 89,53,6 64,44,12 159,118,59 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,95 146,126,94
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 25,22,28 25,23,31 18,17,20 16,15,18 18,15,19 17,14,18 18,15,19 46,44,45 23,20,24 33,27,32 35,29,34 43,42,47 20,19,22 22,21,26 17,15,16 48,36,26 53,42,27 59,45,29 70,49,34 84,61,46 95,69,57 106,71,56 143,92,68 167,107,82 183,120,89 194,128,98 203,137,103 198,129,98 153,95,71 123,71,50 151,97,77 85,54,35 68,40,27 87,61,49 111,79,63 214,158,136 200,134,104 181,106,77 215,143,108 223,147,107 235,156,112 243,159,115 54,32,24 163,130,93 98,64,30 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 19,19,19 23,21,22 20,17,21 41,38,44 45,44,49 68,67,70 152,151,154 146,145,148 83,82,85 69,68,71 44,43,46 43,42,45 67,66,69 82,81,84 79,78,81 69,68,71 83,82,85 95,96,99 105,106,109 99,100,103 70,65,67 30,23,23 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,45,25 76,53,24 97,55,15 177,117,33 197,171,121 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 20,12,18 17,10,13 30,24,29 36,28,34 23,16,19 22,15,18 13,8,10 24,21,27 23,21,29 16,15,18 17,16,19 18,15,19 20,17,21 27,24,28 38,35,39 41,38,42 37,31,36 48,42,47 31,30,33 22,21,24 31,30,35 20,15,17 50,38,28 55,41,27 57,43,29 65,46,30 78,55,40 86,63,50 97,65,51 139,92,69 165,108,79 183,122,90 196,130,100 206,140,106 194,128,98 166,107,79 162,106,80 153,95,71 124,81,62 90,55,40 80,50,35 90,58,42 137,84,61 213,138,111 227,147,115 218,146,111 225,149,109 241,162,118 241,162,116 63,45,42 161,130,93 99,65,31 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 86,67,30 75,49,24 219,150,27 94,61,13 55,39,22 32,29,35 22,21,26 23,23,23 24,22,23 23,21,22 46,43,49 46,45,50 57,56,59 173,172,175 150,149,152 153,152,155 94,93,96 67,66,69 61,60,63 60,59,62 58,57,60 69,68,71 82,81,84 94,93,96 94,95,98 101,102,105 101,102,105 77,72,74 52,42,46 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,45,31 85,62,33 109,67,25 180,120,36 195,169,119 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 31,23,29 24,16,22 19,12,15 13,8,10 21,18,24 19,16,22 18,17,20 17,16,19 17,16,21 25,22,26 42,39,43 40,37,41 34,31,35 47,41,46 35,30,32 33,32,35 39,38,43 33,32,35 29,22,22 49,37,27 54,39,28 56,39,29 62,46,33 70,49,34 81,58,45 90,59,47 134,89,66 166,109,80 182,121,89 196,130,98 199,136,101 164,107,78 154,106,81 155,107,78 155,107,80 145,98,75 139,92,69 146,97,75 160,109,83 195,133,104 202,136,106 218,148,115 230,156,120 230,154,112 241,159,114 220,151,111 39,27,27 147,120,86 100,66,34 181,121,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 106,78,40 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 24,22,23 20,18,19 58,55,61 61,60,63 52,51,54 51,50,53 41,40,43 91,90,93 75,74,77 88,87,90 89,90,93 88,89,92 100,101,104 113,114,117 123,124,127 126,125,128 126,127,130 119,120,123 113,114,117 69,62,65 42,31,38 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 36,27,19 54,49,37 62,46,40 95,71,38 111,69,17 178,117,33 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 33,27,32 32,21,28 21,15,20 19,14,16 16,11,13 18,15,21 19,16,22 20,17,23 19,15,24 33,29,38 34,31,37 37,34,38 35,32,36 40,37,41 34,32,33 28,26,27 30,27,31 32,26,31 27,20,23 38,26,26 48,36,24 52,37,26 54,39,28 57,42,31 67,49,30 74,53,38 90,58,42 134,90,62 168,112,78 184,121,86 194,128,94 160,108,78 138,93,72 138,96,74 142,100,78 139,103,83 134,100,82 155,110,87 182,135,112 169,125,97 195,140,111 184,129,100 196,138,105 225,157,119 233,157,115 244,160,114 177,114,79 23,16,16 85,69,52 106,76,48 185,114,20 44,33,28 173,137,79 141,94,31 130,80,18 59,46,25 102,80,42 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 23,21,22 20,18,19 74,73,76 51,50,53 48,47,50 41,40,43 54,53,56 71,70,73 68,67,70 105,104,107 119,120,123 126,127,130 136,137,140 138,139,142 136,137,140 133,134,137 128,129,132 127,128,131 125,124,127 46,36,40 38,27,36 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 22,15,18 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 29,23,30 48,45,51 18,16,17 17,15,16 20,17,21 21,18,22 20,17,21 24,21,27 23,20,26 32,29,35 38,35,39 45,42,46 30,27,31 45,42,46 27,24,28 30,27,31 41,38,42 23,20,24 44,33,28 49,34,25 51,36,25 54,39,28 55,44,29 62,46,29 72,49,34 90,59,40 138,92,64 168,112,78 184,123,89 176,119,88 123,86,62 122,88,70 119,85,67 121,87,69 127,98,78 134,100,82 139,98,80 187,144,127 166,126,101 193,145,116 178,127,99 182,134,107 197,141,105 238,159,120 237,155,110 103,57,29 20,19,24 57,45,35 87,61,36 171,100,6 45,35,34 157,130,69 130,100,56 93,75,31 61,52,35 98,76,38 84,57,25 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 19,17,18 23,23,23 60,59,62 59,58,61 153,152,155 170,169,172 165,164,167 98,97,100 87,86,89 98,97,100 126,127,130 143,144,147 142,143,146 140,141,144 134,135,138 129,130,133 126,127,130 130,131,134 132,131,134 28,21,24 26,18,26 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 23,15,21 20,17,21 22,16,21 20,17,21 21,18,22 23,20,26 23,20,26 24,21,27 40,37,41 41,38,42 40,37,41 44,41,45 40,37,41 34,30,39 25,22,26 27,22,24 45,32,25 49,37,27 51,36,25 55,40,29 55,43,31 58,44,30 67,46,35 88,61,45 137,93,67 167,111,77 173,118,87 152,104,77 110,81,61 109,84,65 110,85,66 129,95,73 140,103,79 156,110,84 171,120,96 181,128,105 208,151,122 211,153,120 198,140,105 182,131,103 176,128,99 223,154,118 223,155,115 65,29,9 19,17,18 37,30,28 70,49,24 155,83,0 45,35,25 165,133,76 103,69,35 86,64,28 64,50,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 16,14,15 26,26,26 65,65,65 66,65,68 51,50,53 40,39,42 64,63,66 166,165,168 124,123,126 119,118,121 119,120,123 142,143,146 141,142,145 134,135,138 127,128,131 122,123,126 122,123,126 128,129,132 109,108,111 19,13,18 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 204,169,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 26,20,25 21,15,22 19,11,17 21,18,22 25,19,26 21,18,24 24,21,27 23,16,26 23,19,28 37,34,40 39,36,40 40,37,41 34,31,35 39,36,40 33,30,34 44,41,45 23,22,25 25,23,24 45,32,27 47,35,25 49,37,27 56,44,34 56,41,30 57,40,30 66,46,37 90,65,48 130,89,69 157,109,80 160,112,87 130,90,67 110,80,63 111,82,60 98,68,53 99,64,51 97,65,49 105,69,49 106,68,47 105,64,46 124,78,60 140,89,63 162,99,75 187,128,100 175,127,100 203,138,101 202,150,118 51,32,20 18,15,19 27,22,24 78,67,50 144,75,0 49,35,19 159,123,76 247,168,24 208,142,21 55,45,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,39 26,26,26 21,18,22 23,20,24 34,34,34 66,64,65 85,84,87 124,123,126 115,114,119 123,122,125 111,110,113 105,104,107 149,148,151 145,146,149 145,146,149 134,135,138 129,130,133 117,118,121 114,115,118 121,122,125 133,134,137 31,30,33 16,15,18 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,36,26 86,54,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,123,88 192,159,107 204,168,121 200,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 26,18,24 16,11,13 22,22,22 23,20,26 23,20,26 24,22,30 20,20,28 21,21,29 22,22,30 36,34,42 34,32,42 34,27,39 39,35,48 42,38,47 39,35,44 27,24,30 23,21,22 47,34,29 49,34,25 52,37,28 57,42,33 57,41,28 58,41,33 65,46,34 91,67,45 122,86,64 151,107,81 136,98,77 116,85,66 131,91,68 174,117,88 108,63,42 81,52,32 60,38,20 72,48,26 80,54,31 79,50,26 101,75,50 88,64,40 57,31,10 90,41,19 177,122,91 188,130,95 191,147,121 43,32,27 15,13,21 40,34,39 84,63,40 112,61,0 61,43,22 148,114,80 172,101,7 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 21,18,22 23,20,24 40,38,39 53,50,54 59,58,63 125,124,129 158,157,162 171,170,175 167,166,169 154,155,158 142,143,146 145,146,149 149,150,153 137,138,141 126,127,130 117,118,121 115,116,119 128,129,132 48,48,48 24,24,21 26,24,25 49,36,29 86,58,29 73,41,25 99,62,9 46,36,26 30,24,15 111,68,8 66,42,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,117 206,171,117 206,174,117 203,171,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 17,10,13 23,18,20 33,26,29 25,19,26 25,19,24 16,9,9 23,20,24 25,22,28 25,22,28 30,26,37 18,18,26 27,27,35 22,22,30 38,36,44 30,28,38 30,23,35 37,33,46 32,28,37 30,26,37 30,27,33 21,18,22 44,33,26 45,33,23 48,36,26 54,42,32 56,41,30 57,42,33 61,47,33 86,64,44 114,83,62 135,99,77 134,100,82 125,96,76 154,110,84 169,119,86 185,127,101 184,114,88 170,99,78 151,95,71 182,134,107 191,147,119 208,160,131 180,121,93 195,121,87 234,155,114 190,134,96 170,120,87 164,123,96 39,30,24 22,16,23 40,30,31 90,66,40 122,67,0 93,68,38 112,84,57 165,100,11 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 17,14,18 18,16,17 33,31,32 51,49,50 46,45,50 45,44,49 51,50,55 65,64,69 99,100,103 122,123,126 129,130,133 133,134,137 123,124,127 134,135,138 130,131,134 131,132,135 140,141,144 123,122,125 23,23,23 20,20,20 27,20,23 60,51,22 74,47,15 81,51,0 76,49,4 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 173,142,93 194,161,109 198,163,109 208,173,119 204,172,115 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 27,19,25 53,47,54 18,13,15 13,10,16 23,20,26 28,24,33 33,31,41 24,22,32 30,28,38 28,28,38 41,34,46 30,23,35 39,37,47 39,37,47 25,23,31 28,24,35 26,24,32 23,22,27 37,26,23 50,35,26 49,37,27 55,43,33 61,46,35 59,44,33 60,48,36 81,60,45 109,78,59 125,89,69 131,93,72 138,100,79 147,104,85 142,100,76 141,101,76 158,110,83 175,113,84 199,128,102 210,140,111 205,136,107 203,137,107 215,143,106 227,147,111 235,165,118 195,139,105 164,116,87 117,93,85 35,25,24 23,20,24 82,67,56 135,111,87 126,73,7 155,115,61 94,69,39 168,107,19 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 196,123,13 107,69,19 66,51,40 27,30,41 23,20,26 18,16,17 21,19,20 63,60,64 75,72,78 78,77,82 75,74,79 79,78,83 87,86,91 98,99,102 106,107,110 120,121,124 136,137,140 149,150,153 151,152,155 157,158,161 161,160,163 31,28,32 19,18,21 19,18,21 36,26,30 74,45,10 54,34,14 74,49,3 107,73,30 21,20,9 33,22,17 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 202,165,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
