105,111,171 105,111,171 105,111,171 107,110,171 105,111,169 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 101,114,183 255,156,43 255,143,37 179,105,67 125,138,153 142,150,166 96,104,120 117,125,141 128,141,158 130,140,160 137,147,167 141,150,173 145,159,180 120,137,157 139,152,171 149,162,181 158,172,195 140,160,186 39,60,106 41,64,116 42,67,120 42,67,120 42,67,120 42,67,120 38,68,122 46,69,125 113,80,30 138,87,20 164,99,37 144,87,29 176,92,32 211,135,70 117,96,85 46,63,106 43,64,114 89,114,154 135,151,178 153,167,190 183,197,220 98,113,129 121,139,167 142,158,183 145,161,186 138,156,182 152,164,197 143,156,182 93,106,123 123,141,165 145,168,193 255,156,45 255,157,56 187,100,75 110,118,177 114,115,178 117,134,195 112,140,204 106,114,173 109,112,171 109,112,171 106,114,171 106,112,172 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 106,109,170 106,109,170 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,112,173 109,112,173 101,114,183 255,157,44 255,141,35 179,105,67 125,138,153 136,144,160 138,146,162 75,83,99 66,74,92 68,79,92 71,82,95 78,88,106 70,82,104 88,100,122 128,141,160 139,152,171 157,171,194 134,154,180 41,62,108 41,62,110 41,66,119 42,67,120 42,67,120 42,67,120 41,69,121 89,74,82 152,81,39 170,92,23 111,50,16 98,45,18 87,39,12 86,40,22 161,89,23 48,65,110 43,64,114 95,117,158 147,160,190 156,167,196 163,176,204 83,99,110 85,103,131 92,101,126 90,99,124 86,98,122 83,96,113 82,95,114 79,89,107 135,151,176 146,169,194 255,156,45 255,156,55 187,100,75 116,121,186 121,131,196 104,130,194 84,128,175 115,129,193 109,120,180 108,111,174 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 105,112,167 105,112,167
104,110,170 104,110,170 104,110,170 107,110,171 107,110,171 105,110,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 112,115,178 107,113,171 111,112,173 109,112,173 102,113,184 255,154,47 255,145,42 181,104,67 121,134,149 129,137,153 135,145,163 136,146,164 74,83,96 148,161,180 149,162,181 130,143,162 161,174,193 82,95,114 137,151,172 122,136,157 155,172,194 131,148,170 41,58,101 40,59,106 41,65,114 42,67,120 42,67,120 42,67,120 139,79,40 173,104,50 200,116,40 91,42,6 166,102,58 198,137,74 255,255,194 254,232,154 74,37,13 114,68,50 41,65,114 86,113,143 153,173,201 158,176,202 180,198,222 118,131,150 124,143,174 145,160,178 161,174,200 179,193,216 190,200,218 136,150,171 168,180,202 161,173,195 136,159,182 255,155,45 255,158,56 188,101,78 112,135,198 94,124,176 54,114,151 55,112,148 89,119,169 107,118,174 108,111,170 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 106,112,170 106,112,172 106,112,172 106,113,168 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,172 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 172,141,189 244,151,105 234,148,116 101,116,175 255,154,38 255,144,42 191,112,73 115,125,141 122,128,145 128,138,154 134,144,164 71,81,97 121,133,155 148,160,182 154,167,186 148,163,181 86,97,110 135,147,169 187,199,221 180,198,222 182,202,230 41,57,93 39,59,101 41,62,110 40,66,114 42,68,116 43,68,121 109,63,35 146,89,49 166,98,60 169,121,94 247,181,131 255,239,174 255,248,173 255,255,193 114,67,33 154,90,30 47,63,111 110,131,166 177,195,219 210,227,249 196,213,235 112,126,138 99,112,142 151,167,194 160,176,203 155,171,196 158,173,187 115,134,165 148,162,183 146,155,178 139,162,187 255,155,44 255,157,56 188,101,78 103,114,174 117,127,190 61,114,153 101,116,173 75,117,163 98,105,158 107,113,173 110,116,176 110,116,176 111,117,177 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,166 106,112,172 106,112,170 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 213,155,170 251,149,88 242,148,94 95,104,172 255,155,39 255,143,41 177,98,59 112,122,138 131,137,154 94,105,118 64,75,86 86,96,112 71,84,101 81,94,111 77,90,109 77,88,101 82,90,97 146,158,180 174,186,208 144,162,188 108,128,156 44,60,96 41,59,99 41,63,104 42,66,113 42,68,116 42,67,120 87,46,26 87,49,28 120,65,36 161,113,84 255,185,125 181,107,53 255,229,151 196,135,74 255,212,156 154,86,23 45,65,109 101,122,157 137,155,179 189,206,228 178,195,217 111,125,137 93,103,123 96,108,130 92,104,126 89,102,119 103,109,126 82,101,120 107,124,146 124,142,170 133,156,181 255,155,44 255,156,55 187,100,77 107,113,175 116,123,187 104,132,184 89,96,149 101,116,173 91,98,151 106,112,172 107,113,173 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 106,112,172 106,113,168 106,113,168 105,112,167 105,112,167 104,111,166 104,111,166
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,110,176 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,110,172 108,111,174 110,109,171 110,109,169 117,116,178 242,148,96 231,145,111 92,95,156 255,155,45 255,144,40 172,93,49 113,126,141 137,145,161 70,80,86 132,140,156 136,146,162 147,157,173 146,156,172 151,161,181 169,181,203 90,103,122 124,140,167 138,154,179 110,128,154 116,134,160 44,59,93 40,58,98 40,62,103 41,65,110 41,67,113 46,66,110 92,48,20 114,67,35 86,48,31 148,112,92 87,92,88 137,93,65 255,218,138 230,162,103 255,255,190 74,45,25 52,63,94 96,119,157 154,172,198 167,183,208 176,188,210 118,130,152 128,145,167 158,172,195 139,153,176 174,187,206 156,169,188 175,188,207 122,133,144 133,146,172 138,158,184 255,153,43 255,157,58 191,101,77 109,112,175 106,109,170 100,102,158 100,104,158 100,106,164 104,110,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,111,166 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,110,176 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 130,129,189 202,157,165 148,135,181 104,110,172 107,107,164 239,147,112 212,141,117 93,99,159 255,155,45 255,144,40 193,114,70 127,140,155 148,156,172 78,88,94 121,129,145 140,150,166 148,158,174 137,147,163 163,173,193 135,147,169 95,108,127 148,160,184 109,121,143 110,128,154 91,109,135 43,58,92 41,59,97 41,58,103 41,63,104 43,65,108 50,66,106 113,62,23 111,53,27 96,50,24 176,118,94 244,167,114 255,198,130 178,118,79 255,227,140 255,242,158 255,231,160 49,62,108 97,120,158 140,158,184 168,184,209 170,182,204 131,143,165 117,133,160 158,172,193 166,180,201 177,190,209 164,177,196 148,161,180 149,160,171 133,146,172 135,155,181 255,152,42 255,156,57 189,99,75 109,112,175 109,112,173 109,110,173 109,112,173 105,111,171 106,112,172 107,113,173 107,113,173 109,112,173 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 107,110,171 105,111,171 105,112,167 105,111,171 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 103,110,165
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 211,153,159 246,148,88 246,147,90 188,140,152 144,123,169 248,147,91 237,143,89 218,146,132 255,156,43 255,143,39 189,111,67 118,131,148 142,151,164 79,86,100 119,128,151 135,145,163 135,148,167 144,157,176 131,144,163 161,173,197 77,92,106 95,109,132 100,116,141 83,103,129 75,98,125 40,58,94 41,59,97 40,61,100 42,62,104 41,66,108 42,67,109 84,43,25 79,36,19 134,75,47 160,99,67 180,114,84 231,156,107 210,147,94 255,234,155 255,195,125 159,98,53 237,178,105 84,111,152 138,163,187 193,209,234 180,192,214 137,149,171 103,121,145 145,161,186 141,157,186 145,158,177 144,157,176 141,154,173 143,154,165 136,150,171 134,155,176 255,150,43 255,157,55 211,112,91 108,111,174 107,110,171 184,119,169 200,106,138 143,126,185 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,112,167 104,110,170 104,110,170 104,110,168 104,110,168 103,109,167 103,110,165 103,110,165 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 159,132,183 238,148,104 240,148,95 244,147,94 248,147,93 247,147,84 249,147,84 238,144,101 255,156,45 255,143,37 184,91,43 116,129,146 123,131,149 83,92,103 70,79,90 70,79,90 67,76,89 65,74,87 61,70,81 71,86,93 72,81,92 89,103,124 91,105,128 94,112,140 82,105,132 40,58,94 41,59,99 41,59,99 40,63,101 41,66,106 41,69,105 76,41,26 97,51,33 133,76,47 152,95,53 155,97,64 158,106,76 195,117,87 255,213,167 236,172,126 201,130,75 255,211,173 96,122,157 160,180,206 148,164,189 177,189,213 145,157,181 77,90,107 77,92,110 84,99,117 88,101,116 86,95,108 74,87,104 93,106,125 139,152,171 127,147,175 255,148,40 255,156,55 219,109,85 100,106,168 106,113,177 199,102,138 201,96,122 173,125,180 101,104,165 108,111,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 103,110,163 90,100,147 90,95,144 130,110,151 246,145,91 246,146,83 248,146,83 232,149,111 255,155,44 255,143,37 182,89,41 116,129,146 122,130,148 97,105,121 123,131,147 90,99,112 145,152,175 139,146,169 159,172,191 141,153,175 71,80,93 58,68,88 56,65,90 49,67,91 51,69,97 42,56,93 40,58,98 42,60,100 40,63,101 43,66,104 42,68,105 132,71,37 105,62,43 158,101,72 144,87,45 144,87,47 142,91,54 168,110,75 255,212,142 255,220,146 255,201,133 74,91,122 95,121,156 95,122,152 98,120,150 104,116,140 92,104,128 142,154,176 151,165,188 157,171,194 153,166,185 149,157,175 105,117,139 145,158,177 138,151,170 118,138,166 255,148,40 255,156,55 228,102,77 104,105,168 119,121,187 201,102,133 180,116,168 90,91,141 100,103,164 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,168 102,108,166 102,109,164
105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 104,110,170 108,110,162 179,137,166 243,146,93 241,149,87 245,145,95 93,88,143 255,152,42 255,144,39 182,92,43 98,111,128 131,139,157 121,131,149 130,140,158 77,87,107 155,165,185 141,151,171 134,147,166 106,119,138 51,59,75 99,112,131 102,115,134 109,127,155 83,103,131 41,57,93 40,58,96 42,60,98 43,60,103 65,97,96 71,63,41 142,78,34 146,80,48 158,108,62 144,87,45 141,85,47 130,74,36 237,184,141 230,166,106 168,108,67 50,62,86 39,69,109 112,136,165 157,177,203 170,188,212 186,203,225 178,195,217 128,144,171 156,172,197 158,174,199 165,179,200 135,141,160 123,139,164 130,143,162 133,146,165 107,127,155 255,148,34 255,154,57 230,92,57 174,121,176 183,109,155 165,117,170 83,90,143 152,124,184 172,120,172 110,118,179 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 102,108,166 102,109,164 102,109,164 100,107,162
105,111,171 105,111,171 108,111,174 108,111,174 108,111,172 110,111,172 108,112,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 119,111,169 208,149,142 238,144,90 134,116,164 107,99,145 238,142,100 126,121,176 255,151,43 255,143,41 165,76,24 95,105,121 102,112,130 73,83,91 68,71,80 80,88,104 91,101,119 99,109,127 94,104,122 82,90,108 61,64,86 84,97,114 95,107,129 99,117,143 85,105,133 39,56,89 35,56,91 48,89,73 39,78,60 47,69,39 63,49,22 137,67,36 157,95,55 154,98,60 155,98,56 133,77,43 127,66,34 239,153,82 147,92,49 165,177,112 77,156,77 33,66,101 98,120,150 170,183,211 160,176,201 176,190,213 153,168,186 89,105,132 128,141,160 109,122,141 89,102,121 85,100,116 94,109,125 109,117,137 114,127,142 103,123,151 255,150,36 255,154,50 224,93,58 202,97,123 204,94,120 196,105,141 187,116,172 193,100,139 198,98,137 144,127,190 103,109,169 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,110,165 102,109,164 102,109,164 104,108,164
106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,171 190,148,165 241,145,87 228,145,107 92,91,137 107,107,160 238,149,102 215,147,129 255,149,41 255,141,39 153,59,5 62,75,105 62,76,99 81,89,98 142,150,168 143,151,169 155,165,183 136,146,164 122,132,152 95,107,129 60,69,82 102,115,132 96,108,130 103,121,145 72,92,120 41,58,91 41,57,93 41,76,57 41,77,49 46,81,44 105,67,32 121,51,18 159,93,45 151,90,45 145,83,41 134,65,32 232,152,111 222,143,68 95,61,31 50,112,46 57,123,64 36,62,108 91,113,143 153,166,194 166,182,207 168,182,205 148,163,181 149,157,166 141,154,169 139,152,167 149,162,177 143,153,171 134,144,162 77,86,99 77,88,115 66,84,110 255,147,33 255,153,49 221,90,55 200,95,121 204,94,120 139,110,159 88,89,139 100,95,152 112,96,150 92,94,148 99,106,159 105,111,171 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,168 103,109,169 103,109,167 103,110,165 102,109,164 102,109,164 100,107,162 102,106,162
106,112,172 106,112,172 106,112,172 106,112,172 109,112,175 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 108,111,174 142,128,172 214,150,135 170,144,174 93,93,146 112,114,180 226,145,116 195,152,167 255,147,38 255,140,36 152,49,0 70,73,82 91,94,103 84,92,101 115,125,143 120,133,152 128,141,160 121,134,153 99,112,131 86,99,118 58,66,82 91,101,119 104,113,136 102,118,145 84,104,132 39,56,89 62,86,106 31,71,50 43,92,57 50,109,53 50,63,38 182,93,39 255,191,109 255,182,102 241,158,89 223,144,69 255,217,129 182,126,34 31,56,38 36,96,44 48,123,64 38,74,99 90,112,142 141,154,182 166,182,207 185,197,219 145,158,175 141,151,171 147,160,179 156,169,188 146,159,176 140,153,172 117,130,149 88,96,101 73,73,85 60,65,73 255,140,31 255,150,50 215,94,53 201,94,119 199,97,122 194,102,145 190,108,152 188,119,165 124,114,172 100,106,164 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 105,111,173 105,111,169 104,110,172 104,110,170 103,110,165 103,110,165 103,110,165 104,108,164 101,110,164 104,108,164
106,112,172 106,112,172 106,112,174 107,113,175 106,112,172 109,112,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 109,115,175 106,112,170 105,108,167 99,101,155 92,94,146 97,108,164 109,110,171 115,110,165 81,92,148 255,144,35 255,137,33 194,105,53 122,128,145 122,128,145 97,105,114 120,130,148 121,134,153 107,120,139 105,118,137 93,106,125 89,102,121 58,66,82 102,112,130 104,113,136 95,112,134 92,112,140 37,54,87 62,89,99 31,71,50 44,93,58 40,108,51 54,84,47 216,128,51 216,155,71 255,220,129 255,226,129 255,229,142 255,229,137 171,124,43 31,56,38 42,89,48 72,150,76 64,102,115 106,128,158 141,154,182 164,180,205 183,195,217 155,168,185 144,154,174 149,162,181 151,164,183 142,155,172 140,153,172 151,164,183 74,83,96 137,145,163 135,153,179 255,142,33 255,146,46 200,101,80 201,94,121 183,109,155 112,101,155 189,105,141 198,96,121 173,121,173 103,110,165 106,112,170 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,110,170 104,110,168 104,111,166 103,110,165 103,110,165 104,111,166 102,109,164 102,109,164 100,107,162
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 109,115,177 106,112,172 105,111,171 106,112,172 107,113,173 105,111,171 99,110,177 255,139,33 255,134,34 194,105,53 129,136,150 133,140,154 138,146,162 82,90,106 86,95,108 86,96,114 72,82,100 63,73,91 52,62,80 50,57,71 91,101,121 100,110,130 81,93,115 65,85,113 38,53,87 60,80,106 40,72,54 44,89,58 52,115,62 65,136,74 195,102,27 181,120,41 255,245,150 255,228,130 255,217,129 255,245,156 136,127,53 32,68,42 31,55,31 52,122,53 84,142,120 87,97,117 120,133,161 144,160,185 157,173,200 139,155,182 114,127,144 121,129,145 122,130,146 116,124,140 115,124,135 109,118,129 80,89,100 132,146,167 126,144,168 255,144,32 255,142,45 168,92,81 200,98,125 197,113,151 92,99,150 116,117,176 187,104,151 119,112,163 98,106,163 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,170 106,113,168 106,113,168 105,112,167 104,111,166 104,111,166 103,110,165 103,110,165 102,109,164 102,109,164 103,110,165
110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,178 111,117,177 111,117,177 104,117,188 255,134,32 255,135,32 191,102,48 139,150,163 146,150,165 124,132,148 146,154,170 83,90,102 128,137,160 134,143,166 105,115,135 100,110,130 57,63,80 76,87,98 77,88,99 86,99,114 70,84,105 40,52,85 52,60,88 48,83,64 35,79,55 50,113,58 57,134,65 174,82,27 192,131,45 255,237,146 255,221,126 255,170,91 255,232,149 133,129,81 32,69,38 31,57,32 61,116,52 106,180,141 95,110,126 113,123,143 96,109,126 87,95,111 96,106,114 138,151,168 157,167,187 149,159,179 132,142,162 125,134,147 121,133,155 144,155,168 144,155,168 136,154,178 255,142,28 255,137,44 162,100,89 202,101,128 198,99,133 114,115,174 108,110,164 97,104,157 88,95,146 105,112,165 109,115,175 111,117,177 111,117,177 110,116,176 110,116,176 110,116,176 109,116,171 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166 103,110,165
111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 112,118,180 106,119,190 255,127,30 255,130,32 182,93,39 132,143,156 145,149,164 124,132,148 120,128,144 83,90,102 134,144,162 128,138,156 125,135,155 101,111,131 54,60,77 105,115,135 102,112,132 90,102,124 103,117,138 39,51,84 53,67,90 56,104,74 38,73,54 41,110,60 56,127,67 135,72,39 150,116,46 190,140,37 181,131,30 171,135,36 160,133,47 118,134,90 26,75,49 29,55,30 43,90,47 86,187,108 90,110,136 158,168,188 162,175,192 171,184,203 151,164,179 131,144,161 157,167,187 151,161,181 141,151,171 117,126,139 128,140,162 149,153,168 149,153,168 134,152,176 255,137,30 255,131,45 168,106,104 195,100,135 201,93,125 149,126,184 107,111,163 109,116,169 106,112,170 110,117,170 111,117,177 111,117,179 111,117,175 111,118,173 110,117,172 110,117,172 110,117,170 110,117,170 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166 104,111,166
112,118,178 112,118,178 112,118,178 113,119,179 111,117,177 111,117,179 112,118,180 112,118,180 112,118,178 112,118,178 112,118,180 113,119,179 113,119,179 113,119,181 114,120,182 113,119,181 113,119,181 114,120,182 113,119,181 113,119,181 107,120,189 255,123,29 255,126,29 178,89,37 129,139,155 129,139,155 134,145,158 154,164,180 63,68,78 99,107,123 127,135,151 137,147,167 91,104,123 45,54,65 77,90,109 93,106,125 85,97,119 79,95,120 40,49,88 53,65,89 49,86,55 36,68,46 43,99,58 56,127,67 132,157,83 47,70,35 90,93,44 95,97,40 44,84,34 67,87,32 107,117,66 41,89,59 28,52,30 43,81,43 34,114,39 87,103,130 150,159,182 163,176,195 170,180,200 149,159,179 127,141,162 143,153,171 132,141,164 113,123,141 93,103,109 113,125,149 142,152,170 132,142,160 126,144,168 255,133,26 255,125,41 160,105,101 177,123,176 186,115,158 94,97,146 107,111,165 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173 111,118,173 111,118,173 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,119,180 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 112,123,192 255,113,32 255,119,33 176,86,39 122,132,148 128,136,152 80,90,98 144,152,170 127,137,153 122,130,148 125,133,151 118,126,142 98,111,130 60,68,84 92,102,122 91,101,121 98,111,130 79,95,120 40,50,84 44,60,89 56,65,46 35,76,46 36,79,51 51,110,63 53,138,64 51,78,39 31,51,26 51,66,27 82,88,38 65,72,26 78,97,88 43,89,74 23,48,30 46,82,38 51,105,50 86,120,134 142,158,185 152,166,187 151,160,183 120,130,148 142,152,168 168,178,198 164,174,194 151,162,173 142,153,164 142,152,168 68,76,94 99,112,131 108,127,148 255,129,27 255,118,37 154,105,106 107,114,169 95,104,154 101,105,157 112,119,174 112,121,175 113,120,175 110,122,175 112,121,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173 111,118,173 109,118,172 109,118,170 107,114,169 107,114,169 107,114,169 106,113,168 105,112,167 105,112,167 105,112,165 104,111,164
116,122,182 116,122,180 116,122,180 116,122,180 116,122,180 115,123,180 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 113,124,193 238,103,31 255,115,35 171,80,38 121,131,147 132,140,156 73,83,91 108,116,134 114,124,140 104,112,130 104,112,130 93,101,121 88,101,120 58,66,82 85,95,115 85,95,115 91,104,123 65,81,106 39,49,83 51,58,83 36,60,36 63,92,60 29,64,41 42,93,57 46,116,59 50,134,67 125,182,126 65,68,37 42,59,33 48,53,21 39,54,97 44,89,79 23,53,36 46,82,40 48,101,49 76,122,114 129,145,170 144,159,177 146,155,178 137,147,165 130,139,162 139,149,169 130,140,160 133,143,163 133,143,163 136,146,164 125,133,149 89,101,125 98,117,138 255,121,27 240,108,33 153,106,115 113,119,179 110,119,173 111,120,174 113,124,182 112,120,177 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 111,118,173 109,118,172 109,118,172 108,117,171 106,115,169 106,115,169 105,114,168 105,114,168 104,113,165 104,113,167 104,111,166
116,122,182 116,122,180 117,123,181 117,123,181 117,123,181 116,124,183 116,124,183 116,122,182 116,124,183 115,123,182 116,124,183 118,124,184 118,124,184 118,124,184 118,124,184 118,124,184 117,125,186 117,125,186 117,125,184 117,125,184 114,126,190 213,95,33 242,110,37 155,75,34 101,109,125 128,134,151 81,90,103 87,95,113 100,110,126 94,104,120 90,100,116 87,95,111 77,87,107 50,56,73 65,73,89 81,89,107 90,100,120 69,83,106 41,47,87 82,90,78 35,54,34 42,59,33 29,61,41 38,78,53 46,101,57 50,110,56 52,115,60 54,123,61 55,138,62 76,161,96 62,139,83 28,102,63 35,94,47 78,44,3 190,139,82 255,198,140 239,173,118 217,178,148 143,161,185 137,141,154 131,148,168 134,147,166 131,144,163 132,145,164 136,146,164 130,140,158 131,139,155 93,105,129 105,117,141 255,117,28 217,99,37 142,106,114 116,122,184 115,123,180 113,122,176 113,121,178 113,122,176 113,122,176 111,123,176 113,122,176 110,122,175 113,120,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,169 106,115,167 105,114,168 105,114,168 104,113,167 105,112,165
117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 119,125,185 117,125,184 117,125,184 119,125,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 114,126,190 185,83,24 218,99,33 146,73,32 110,118,134 126,132,149 77,86,99 79,87,105 82,88,105 86,92,109 67,73,90 61,69,85 67,75,91 46,50,63 60,66,83 62,68,85 51,59,77 43,46,66 37,47,67 43,52,52 45,50,58 46,54,61 32,64,46 27,59,39 38,72,38 36,77,33 42,86,41 42,90,42 43,101,50 48,104,51 46,106,54 43,103,51 50,105,45 199,139,98 157,120,94 156,113,80 255,211,164 218,153,96 248,201,149 98,97,102 107,121,133 125,138,157 123,136,155 125,138,157 127,137,155 118,128,146 115,123,139 85,97,121 91,103,127 252,108,22 193,89,27 138,108,123 117,123,185 115,123,180 115,123,182 115,123,182 115,123,182 111,122,180 113,121,178 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 109,118,172 106,115,167 105,114,168 105,114,168 104,113,167 104,113,167
117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,188 119,127,188 119,127,186 119,127,186 116,128,190 154,75,31 195,94,40 140,71,42 93,100,114 106,110,125 108,117,130 95,104,117 94,102,120 91,97,118 91,97,118 78,86,104 45,46,49 88,94,111 98,108,126 97,107,127 97,107,127 98,108,128 85,95,115 77,87,103 74,80,97 51,57,74 50,56,73 34,46,52 29,41,34 28,43,31 30,45,33 28,43,31 33,47,40 30,44,37 36,47,48 35,46,47 51,49,50 61,52,63 58,57,74 62,75,94 74,89,107 217,202,193 170,144,130 145,152,166 62,70,75 110,123,140 135,148,165 129,138,151 130,140,158 122,132,150 108,116,132 100,106,125 85,99,120 226,96,25 168,79,27 132,113,127 117,123,185 116,124,181 116,124,183 114,125,181 116,123,178 115,124,178 115,124,178 114,121,176 113,122,176 113,122,176 112,121,175 112,121,175 111,120,174 111,119,176 110,119,171 110,119,173 110,119,173 110,117,172 106,115,169 106,115,167 107,114,167 105,114,166 104,113,165 105,112,165
