245,222,180 240,251,255 237,242,248 244,254,255 243,253,255 248,253,255 249,252,255 245,248,255 255,255,255 85,99,138 90,103,147 101,114,158 68,77,118 88,97,136 81,90,133 79,87,133 68,76,122 71,82,109 71,83,107 74,87,102 76,79,99 73,82,107 54,57,79 72,90,105 75,84,107 81,84,104 79,86,109 74,82,100 110,121,150 186,194,214 195,198,220 201,199,219 144,152,180 163,179,204 108,116,136 64,74,110 66,75,88 54,58,73 68,71,89 187,185,183 212,192,162 220,203,179 196,177,150 218,197,170 209,189,157 132,123,106 77,76,93 70,69,86 76,78,94 77,76,93 72,66,71 204,185,162 237,225,215 186,172,158 230,213,189 236,222,195 220,206,179 229,216,182 221,203,173 212,198,173 218,204,177 210,191,168 210,189,164 73,71,72 141,117,111 247,225,187 239,230,203 99,101,115 83,95,117 87,89,105 87,90,101 90,95,130 159,164,190 211,211,223 240,250,255 138,129,121 148,147,164 223,216,226 72,84,117 97,89,95 95,94,97 72,82,102 67,82,98 101,100,103 100,99,116 73,87,110 108,106,107 115,112,118 73,84,111 79,87,115 191,193,193 149,149,157 237,242,222 217,213,203 154,149,146 255,255,253
173,163,139 137,132,120 114,118,122 245,255,255 129,124,110 65,68,75 241,244,251 113,112,105 84,84,96 90,102,137 89,83,78 94,88,83 90,104,141 90,85,84 85,82,69 108,111,147 104,96,104 86,77,69 72,79,102 75,83,103 86,79,77 75,73,69 60,60,68 93,84,67 218,214,84 191,187,29 167,155,28 95,90,60 73,81,113 115,107,126 88,80,67 243,248,254 112,121,160 94,81,74 83,86,104 50,54,85 101,96,84 116,104,104 56,69,88 193,191,189 232,212,182 204,187,163 220,206,177 214,195,168 207,187,155 125,116,99 76,75,92 74,73,90 69,71,87 79,78,95 66,67,72 218,202,187 176,163,160 179,168,149 243,226,198 233,219,190 225,211,184 229,216,182 240,222,192 223,209,184 234,220,193 239,220,197 219,200,175 79,77,78 128,112,97 230,203,171 67,70,90 83,81,103 94,103,126 218,202,200 193,178,167 202,203,235 127,123,117 236,225,218 234,240,255 158,158,158 213,208,194 202,187,167 70,88,101 202,191,176 197,185,173 75,85,91 83,97,109 198,187,168 208,201,199 66,84,99 214,202,174 222,211,196 76,87,114 87,97,113 191,180,163 205,193,181 251,254,242 242,231,198 199,186,163 255,249,249
255,241,216 199,185,160 208,208,205 246,246,243 231,218,195 84,82,80 253,251,249 198,186,160 112,101,98 100,101,120 216,201,179 198,184,157 106,102,115 223,207,192 201,187,158 103,102,105 180,162,141 207,191,160 86,85,88 79,88,88 195,175,145 98,84,55 68,58,62 182,178,29 172,170,71 128,129,50 95,96,30 101,99,37 88,89,94 161,148,141 219,205,176 129,125,115 186,187,177 188,172,141 206,190,177 122,121,124 196,185,150 206,192,163 118,114,104 215,199,182 210,190,160 202,186,155 211,193,161 203,185,153 216,196,164 128,117,100 76,73,90 74,71,88 77,76,93 70,72,88 58,58,66 196,183,162 158,146,136 175,171,154 211,199,171 242,228,199 229,212,186 228,212,181 212,192,160 212,192,160 222,204,172 216,196,166 206,185,160 81,80,83 81,83,97 91,87,98 87,85,105 228,228,238 236,227,221 223,221,233 240,236,249 203,197,188 220,210,198 214,204,192 193,191,171 233,228,216 205,201,180 217,208,204 225,226,218 219,216,203 217,206,199 209,206,191 185,182,169 188,180,169 187,183,166 183,179,162 182,179,166 200,199,190 165,159,154 165,159,150 184,175,167 173,164,156 175,170,158 177,168,160 151,142,136 162,153,147
58,52,59 67,61,68 72,71,74 67,64,70 66,62,73 66,62,71 63,57,64 63,57,62 67,61,66 66,65,68 63,57,62 60,54,59 66,59,62 64,58,63 72,66,73 69,69,69 73,71,69 70,68,66 79,76,80 81,78,82 72,67,69 77,71,78 61,61,56 123,125,2 130,128,40 103,99,37 73,70,26 74,72,23 96,91,90 87,87,84 100,102,99 102,104,104 98,98,95 83,81,77 135,120,111 121,109,125 112,111,114 119,114,111 111,104,102 227,218,201 225,204,181 201,184,158 208,191,165 220,203,177 203,184,157 125,114,97 76,73,90 76,73,90 73,72,89 68,70,86 55,54,59 182,172,150 143,132,129 115,107,96 220,208,171 249,231,201 223,205,175 193,176,141 223,204,169 212,192,162 204,183,156 211,194,170 211,194,168 86,74,74 79,77,87 75,73,81 79,77,89 70,66,77 106,103,109 217,213,222 208,204,213 105,106,111 118,115,119 117,114,118 130,132,132 114,116,116 112,114,111 98,98,98 83,81,82 90,88,84 77,72,71 90,85,84 105,100,99 90,85,84 83,78,77 77,72,71 68,63,62 79,77,75 91,89,87 88,86,84 76,75,68 68,67,60 62,62,59 52,54,51 57,57,52 65,63,61
68,66,76 75,73,83 80,76,85 72,68,77 62,60,70 66,62,73 71,64,76 72,65,75 70,63,73 71,64,74 68,61,71 68,61,71 68,60,66 68,62,69 75,68,78 76,69,83 70,70,82 63,63,75 62,62,70 66,66,76 69,67,77 72,69,84 70,57,50 173,174,39 160,161,54 128,129,40 100,97,32 73,70,17 72,67,64 78,72,79 83,77,84 86,80,87 90,84,89 82,76,81 195,191,202 100,92,111 97,89,95 93,86,86 97,90,90 222,213,196 228,207,184 228,211,187 225,211,186 214,200,175 203,184,157 132,121,104 79,76,93 78,75,92 78,77,94 70,72,88 76,73,88 96,86,64 120,115,103 164,154,158 225,208,180 236,220,189 205,187,157 212,195,160 232,213,178 226,206,176 228,211,183 244,227,203 238,221,195 97,86,83 73,70,85 71,68,83 74,72,84 74,74,86 166,162,152 218,215,219 192,186,191 191,182,178 197,191,184 187,181,174 182,173,165 193,184,176 173,165,154 171,165,156 199,193,184 205,199,192 191,182,174 186,178,167 192,184,173 193,185,174 192,184,173 219,211,200 218,208,198 181,169,159 189,177,165 194,182,170 208,203,191 213,208,196 219,216,201 215,207,196 184,177,157 224,219,205
192,178,151 192,178,151 187,168,141 187,168,141 199,179,147 232,218,189 217,200,172 194,175,148 192,171,144 190,169,142 219,204,184 211,196,176 196,175,150 222,205,179 210,193,167 216,196,166 202,180,146 203,179,146 191,167,141 191,169,133 109,84,56 137,107,79 125,98,66 130,103,67 90,68,32 122,100,66 96,71,43 115,91,69 161,137,113 217,200,176 220,205,183 231,212,187 206,191,169 213,199,170 147,140,143 194,181,158 205,184,161 195,176,149 209,191,159 230,213,174 255,242,212 229,211,181 218,201,173 203,186,158 217,198,171 125,111,95 72,71,88 74,71,88 76,75,92 70,72,88 77,71,92 208,190,160 210,189,166 211,197,170 215,201,174 207,191,158 194,178,145 214,198,165 216,197,170 216,197,170 190,176,149 214,202,172 215,204,171 103,94,88 84,82,102 73,71,91 74,73,90 73,72,89 200,186,159 234,221,198 192,180,154 209,190,165 213,199,172 206,192,165 243,229,202 230,216,189 236,222,193 210,193,167 203,186,160 211,197,170 210,193,167 213,196,168 195,174,147 209,185,159 172,158,140 149,134,112 216,197,172 199,182,154 209,189,159 235,218,194 219,204,182 215,200,178 213,196,170 213,192,167 189,168,143 206,182,156
193,179,152 212,198,171 217,198,171 196,177,150 209,189,157 214,195,168 209,195,166 198,179,152 216,195,168 198,177,150 188,174,147 215,201,174 200,179,154 209,188,163 197,176,151 191,170,145 211,192,165 204,184,152 242,225,188 249,236,175 115,89,66 117,87,61 106,81,51 82,55,23 90,66,44 104,80,58 102,76,53 107,79,52 117,89,62 89,74,63 200,183,155 202,183,156 231,213,192 202,188,159 165,152,129 222,210,182 222,208,181 187,168,143 188,170,140 232,215,178 226,209,174 210,193,158 208,185,156 213,190,161 225,202,171 121,107,91 78,77,94 67,64,81 71,70,87 67,69,85 79,73,94 200,182,152 193,171,135 193,175,145 193,175,145 218,203,167 214,198,165 207,191,158 212,189,158 199,176,145 208,190,160 198,179,152 208,190,160 103,94,88 77,75,95 77,75,95 74,73,90 76,75,92 239,225,198 224,204,184 203,185,155 208,189,162 207,190,162 206,189,161 221,204,176 253,236,208 211,197,170 223,207,176 213,197,166 215,197,167 233,214,187 208,191,165 214,190,164 98,67,46 78,55,42 85,63,45 109,73,51 123,82,62 189,168,141 218,201,175 215,196,171 212,193,168 228,210,180 199,179,149 213,193,163 224,205,178
197,182,160 200,186,157 119,97,79 126,111,100 213,197,180 229,218,185 214,199,150 230,214,170 207,185,136 212,190,141 222,202,154 189,173,129 212,187,139 210,188,141 205,183,138 226,211,164 234,219,181 255,254,202 255,255,178 184,165,108 79,62,34 83,66,38 104,85,60 108,89,64 113,85,56 100,79,52 82,63,38 87,68,43 88,71,47 99,93,98 214,202,147 255,247,181 209,192,145 218,202,169 140,123,97 198,184,155 242,223,200 216,198,168 197,180,145 225,206,171 250,233,205 214,194,162 213,190,159 228,205,174 225,202,171 136,122,106 78,77,94 83,80,97 77,76,93 69,71,85 98,89,104 197,182,146 198,179,144 192,173,138 235,216,181 235,218,181 223,204,165 207,188,151 222,200,164 229,207,171 205,187,155 224,206,176 212,194,162 114,102,92 78,77,94 81,80,97 78,77,94 73,72,89 200,186,159 211,199,169 197,176,149 207,187,155 206,186,154 192,172,140 211,188,157 228,210,178 238,220,190 228,212,181 207,187,155 204,185,148 207,190,166 231,214,190 203,184,157 133,83,52 59,33,23 66,47,31 142,80,40 139,81,44 117,69,42 186,162,138 133,114,98 209,189,157 222,204,174 224,207,181 213,196,170 234,221,189
231,212,175 249,230,193 85,69,52 46,41,40 49,42,40 52,38,38 64,48,46 73,59,45 98,81,16 234,206,111 255,255,152 114,89,70 115,85,41 114,83,34 138,109,33 196,167,77 255,255,188 205,191,133 116,104,67 111,94,59 69,53,36 73,59,41 73,59,41 65,51,37 109,83,58 74,56,37 83,67,50 69,54,34 78,62,49 103,99,93 196,186,148 253,240,179 255,250,177 255,250,194 161,143,113 237,221,188 231,214,179 158,141,117 205,181,148 209,187,142 255,239,206 249,229,183 248,229,192 251,232,195 255,240,203 143,135,113 85,83,95 76,72,85 79,77,89 79,78,93 206,198,164 228,208,178 241,220,193 212,192,160 202,182,150 255,236,197 221,206,166 189,174,134 255,255,210 219,199,153 255,250,213 244,229,193 240,225,176 133,124,109 75,71,84 89,80,102 78,87,98 82,73,95 210,196,153 215,198,159 224,204,172 214,195,158 217,193,158 214,195,156 214,195,158 202,180,144 209,189,157 224,204,172 220,197,166 217,200,163 187,162,134 255,229,200 248,228,198 154,97,55 66,44,38 101,65,36 123,70,29 134,79,38 135,88,65 77,55,35 183,162,139 120,99,76 102,76,53 110,89,64 155,136,111 220,204,171
125,98,64 109,82,48 143,108,81 130,95,57 161,122,92 148,115,88 74,55,39 50,37,34 60,47,40 64,48,46 178,154,103 56,36,18 105,89,76 50,38,28 110,100,49 248,231,164 99,87,75 82,74,63 69,64,50 101,83,62 60,51,36 88,69,46 67,51,36 65,51,37 75,66,47 60,50,40 48,36,24 64,52,40 63,50,43 83,79,71 67,64,51 105,100,88 133,123,99 198,187,154 204,187,148 244,225,186 255,255,209 83,68,57 237,220,183 222,201,158 235,216,181 221,205,172 255,239,200 255,240,201 255,253,214 136,128,106 78,76,88 75,70,86 76,74,86 87,86,101 217,206,173 193,169,143 198,177,150 200,180,148 185,165,133 212,193,158 222,207,167 221,206,166 255,255,211 255,237,191 41,103,126 255,215,100 138,146,136 92,106,99 69,83,79 232,183,106 56,61,67 85,81,101 255,249,205 255,251,212 255,255,218 231,213,171 244,221,181 255,254,210 255,242,200 220,199,158 175,148,112 135,145,112 255,255,138 255,255,144 255,255,140 255,255,140 155,107,53 130,84,56 70,47,36 51,29,9 139,91,44 138,97,70 77,52,33 71,54,28 74,53,30 85,64,41 77,56,31 81,60,45 90,70,52 76,59,31
55,42,21 52,39,18 45,28,20 36,20,14 33,22,15 136,115,90 61,50,33 36,26,25 39,30,26 40,31,27 41,35,28 44,38,31 47,34,29 42,30,18 127,110,71 101,88,67 86,80,71 82,83,73 71,60,45 85,70,48 54,42,30 53,42,25 48,36,24 40,32,21 52,38,24 61,49,37 40,30,20 50,39,32 51,40,35 79,70,66 52,46,39 65,59,50 65,64,55 57,53,47 81,77,71 156,142,126 255,232,180 96,79,55 230,210,160 205,183,134 220,207,173 62,49,44 214,203,170 253,239,194 246,230,188 116,108,84 83,81,91 70,66,79 80,77,92 79,78,93 197,183,158 218,195,166 209,189,157 205,184,157 204,184,154 216,194,158 211,190,149 197,185,148 239,223,181 239,223,181 50,91,103 204,158,88 255,255,223 181,174,156 73,71,79 174,139,85 38,63,87 84,85,104 251,229,182 255,253,206 255,247,208 255,254,212 230,209,168 248,227,184 230,212,168 233,215,171 139,114,70 173,163,114 222,193,117 78,89,88 135,129,124 136,125,120 97,71,57 94,68,47 94,68,45 100,64,44 128,86,62 75,48,30 68,50,29 89,68,43 147,84,49 81,56,55 90,69,44 84,69,58 224,213,180 145,131,104
103,72,53 87,58,38 120,90,64 103,75,48 111,77,55 123,92,71 56,42,26 26,16,15 26,16,15 29,19,18 44,35,31 33,24,20 32,23,19 28,27,18 44,45,48 157,145,119 101,96,84 83,82,73 60,50,40 62,51,36 51,42,34 50,41,37 50,39,32 49,40,32 58,47,40 53,42,35 33,27,22 38,31,29 44,35,31 52,43,39 147,100,66 126,87,59 53,49,43 143,141,121 73,71,69 58,52,43 202,182,105 160,136,72 113,111,91 32,23,19 68,62,55 200,177,119 54,58,60 107,99,77 255,255,219 109,96,73 81,74,88 76,70,77 76,74,75 73,71,72 86,84,80 90,90,90 94,88,81 99,95,87 94,84,88 120,116,108 87,78,74 223,202,161 255,254,212 255,245,203 92,116,108 187,156,96 255,255,227 160,149,132 30,28,29 54,52,50 28,57,75 120,114,121 250,223,187 255,236,194 253,234,195 249,231,187 255,244,202 255,255,220 252,240,214 177,166,147 163,126,86 210,184,116 166,152,123 139,126,119 199,178,153 93,69,43 83,62,37 44,64,69 196,163,111 89,65,32 79,60,37 50,31,19 75,39,19 62,33,13 93,69,45 106,74,42 130,94,63 70,59,68 88,56,53 148,81,38
38,21,22 34,22,22 41,26,15 61,43,24 117,87,61 114,82,50 76,57,43 29,20,14 24,17,15 24,17,15 40,30,29 29,19,18 32,22,21 35,31,25 112,93,70 68,57,42 85,81,73 82,81,70 44,43,32 89,80,65 71,65,58 72,68,58 78,74,68 75,74,67 74,74,69 74,74,69 75,71,65 75,71,65 63,59,49 55,54,45 102,78,45 50,35,26 64,60,54 62,58,50 78,81,71 101,80,67 38,32,23 255,238,207 50,43,46 65,58,58 73,59,64 198,176,111 47,52,51 255,251,215 255,243,195 94,81,58 79,72,86 76,70,77 73,73,73 54,47,45 56,53,57 56,49,47 56,51,50 62,59,63 47,47,47 129,125,117 88,79,75 218,197,156 249,231,189 255,252,210 111,125,118 163,142,99 96,79,53 140,121,105 106,87,62 69,48,25 87,58,36 105,78,46 110,91,56 99,79,47 177,154,114 255,234,189 255,249,219 77,63,45 87,76,69 87,75,77 178,96,67 107,85,51 107,91,85 152,128,120 80,49,26 72,51,36 62,54,60 77,79,79 109,72,48 63,41,21 85,69,56 110,84,63 145,88,48 138,80,43 151,99,67 58,38,18 126,87,57 68,51,52 66,48,45 127,67,26
77,58,35 44,28,24 82,56,31 81,54,36 67,46,35 122,89,64 110,82,55 47,36,21 31,24,24 35,28,26 38,28,27 32,22,23 28,18,19 40,27,24 62,49,42 54,43,24 64,58,49 79,74,62 69,57,20 87,72,32 200,186,130 168,157,124 101,96,82 82,83,73 86,80,73 88,84,74 90,89,78 90,91,79 88,88,72 84,81,68 76,65,30 78,68,26 68,67,56 79,78,69 70,64,57 77,54,43 29,24,21 182,159,128 35,25,29 59,49,50 80,65,54 114,120,91 38,45,40 255,254,224 246,224,186 88,77,60 90,85,103 166,161,163 190,193,173 51,64,48 91,87,77 182,176,169 99,100,105 100,103,125 171,173,189 210,211,230 114,110,132 213,192,149 255,242,199 238,224,181 110,114,99 75,62,55 85,66,50 76,58,39 66,48,29 36,17,5 54,36,17 76,60,43 58,44,28 66,49,25 80,66,48 230,219,200 156,145,130 120,104,102 189,170,156 179,163,148 222,196,184 84,65,72 93,72,59 84,58,35 64,53,34 40,31,27 135,125,74 143,113,69 79,55,33 64,50,25 108,85,70 99,77,57 114,66,41 118,72,44 89,56,29 69,44,27 106,76,48 106,76,50 77,55,35 89,58,39
90,56,34 43,30,27 63,50,27 41,26,17 41,31,21 92,67,39 137,102,77 73,58,38 34,27,25 33,26,24 42,33,29 38,28,27 33,23,24 32,23,19 43,34,26 54,43,36 67,54,49 62,51,32 67,55,14 89,74,11 95,70,40 76,58,37 62,49,28 52,41,22 62,48,32 76,65,46 85,80,68 94,90,80 95,90,76 78,75,60 73,62,27 59,48,15 67,61,38 72,63,55 37,26,33 112,97,75 53,43,33 112,87,70 28,18,22 57,43,45 131,113,69 155,142,79 34,41,36 68,54,38 117,102,80 84,73,56 87,82,100 59,59,67 65,67,67 103,107,78 123,103,13 60,54,75 61,64,75 90,92,117 118,121,139 62,63,84 111,94,66 187,167,137 100,83,59 117,98,75 92,81,64 43,38,24 35,22,15 66,48,29 61,47,33 45,29,23 69,50,34 87,64,33 103,84,57 64,45,29 53,39,44 56,50,57 85,74,81 197,179,149 191,166,147 185,160,141 164,150,132 115,98,104 139,108,85 68,50,31 140,133,133 35,34,27 107,78,54 87,53,31 75,54,39 56,39,31 120,95,78 35,22,17 112,81,60 73,39,17 147,103,75 63,43,23 112,84,55 93,67,42 121,89,59 50,35,24
46,30,17 39,30,22 39,28,25 43,32,29 50,28,8 69,54,43 111,81,55 91,67,43 43,33,32 32,23,19 38,29,25 38,29,25 37,27,26 35,26,22 33,24,20 44,33,28 75,61,43 78,56,36 86,71,22 69,50,13 255,255,159 255,246,157 212,191,121 215,191,127 255,230,165 212,188,133 115,90,62 46,35,20 41,30,25 59,48,41 54,42,16 66,54,24 61,53,31 52,39,34 44,39,36 66,57,53 67,46,21 126,97,77 32,23,17 50,36,36 60,45,25 62,46,29 61,45,39 76,62,48 69,50,34 88,73,51 88,69,55 69,59,47 107,95,95 67,73,76 68,60,66 58,53,71 56,58,72 133,137,141 128,133,129 93,95,95 75,61,43 85,53,37 124,99,71 70,45,28 65,50,30 73,48,29 96,67,45 63,44,19 57,39,20 62,43,20 43,29,13 86,72,54 46,29,19 74,53,28 43,34,28 29,22,25 76,71,73 78,72,67 149,136,129 146,133,126 57,51,44 79,67,67 71,53,32 73,59,45 65,53,55 90,69,54 138,102,73 79,55,29 93,68,49 56,40,25 123,95,66 47,32,23 58,39,23 111,82,58 61,40,25 51,35,22 127,93,59 48,32,17 124,83,56 61,35,12
131,107,83 129,101,74 83,64,52 104,92,64 47,35,23 31,29,25 115,82,57 102,76,51 49,36,33 47,36,33 46,36,35 56,47,43 48,42,35 41,30,27 50,40,30 38,29,25 48,34,20 93,76,50 89,72,44 86,68,47 255,246,155 232,207,132 211,189,126 232,209,138 241,218,147 205,185,126 163,146,118 95,90,78 104,97,100 44,32,32 69,57,59 61,51,52 43,34,30 37,28,22 93,74,60 76,57,41 90,70,50 121,97,75 92,77,57 64,49,38 56,39,29 69,54,45 36,25,18 58,43,32 72,56,39 96,77,52 93,67,44 62,60,58 69,67,75 72,70,80 114,68,68 66,65,80 60,67,81 120,124,126 89,92,103 69,65,59 101,80,69 52,32,23 64,46,25 38,26,14 64,53,36 68,48,30 90,65,46 73,48,29 86,57,33 62,46,31 58,44,30 110,93,65 51,30,19 53,42,25 40,31,25 45,35,34 55,55,52 91,85,78 143,135,124 69,56,51 56,44,32 62,40,34 73,52,37 116,97,81 107,75,45 100,74,49 128,93,68 84,55,35 115,80,53 93,57,39 138,97,68 110,91,75 161,116,81 108,83,64 100,79,52 75,56,33 115,78,52 88,66,46 128,89,57 133,91,51
83,65,46 77,58,35 108,82,59 38,31,29 34,29,26 32,31,24 101,69,39 98,72,49 46,33,30 38,27,24 38,28,27 45,36,32 62,50,40 86,73,52 80,66,52 35,26,22 37,28,24 68,57,42 71,56,45 67,51,34 215,197,135 180,160,110 189,169,121 189,170,113 215,196,139 173,158,107 142,130,104 114,107,89 106,100,107 40,35,32 64,59,58 83,77,84 32,23,15 31,21,22 79,71,60 42,33,29 97,82,71 83,71,59 109,96,75 86,71,62 54,38,32 29,18,13 36,25,22 52,36,30 62,49,42 53,41,31 49,44,32 103,98,95 109,102,100 86,79,79 107,87,80 109,99,98 115,105,104 103,93,94 116,107,99 116,107,99 86,70,64 70,57,52 81,63,42 40,28,16 45,31,13 76,58,39 38,30,19 80,69,54 52,38,20 40,29,24 38,27,20 48,33,24 33,20,15 41,29,17 58,48,49 44,34,24 48,39,20 40,32,21 54,45,41 42,30,20 41,30,25 72,50,30 70,51,26 100,88,76 66,55,40 70,47,32 108,76,46 83,59,35 89,70,54 118,76,52 116,80,58 146,101,68 111,78,51 128,85,52 117,81,59 93,74,51 125,86,56 97,60,34 126,88,71 66,52,34
52,37,26 51,35,29 102,75,57 26,15,22 25,19,24 25,23,21 145,117,77 95,74,49 40,28,28 25,20,19 30,23,21 36,30,23 73,59,43 73,59,45 57,45,35 35,26,22 35,25,24 57,44,37 34,20,22 36,27,23 46,35,20 49,35,19 96,79,51 146,129,92 147,130,93 133,116,88 114,105,86 104,100,81 103,98,95 63,57,52 107,102,101 94,91,97 46,33,28 43,31,31 39,29,30 97,85,73 75,60,51 85,73,61 77,65,55 70,54,50 74,62,52 63,54,48 35,28,26 77,70,68 89,84,81 90,85,82 104,100,92 105,99,92 107,98,92 110,101,95 107,98,90 106,97,91 93,87,80 101,95,88 108,102,95 114,105,97 105,99,90 101,95,86 107,98,83 68,54,36 85,69,52 96,83,78 50,37,34 114,103,96 74,62,62 58,42,29 27,14,9 87,71,54 43,28,17 61,46,37 91,81,82 26,16,17 43,32,25 31,24,24 55,48,48 30,18,18 104,91,84 111,81,53 84,61,30 89,56,31 88,58,32 132,98,68 100,68,38 81,57,33 131,95,66 130,93,69 119,82,58 76,51,32 83,60,45 95,72,57 106,84,64 93,73,55 124,80,52 145,105,82 106,80,57 71,55,38
91,72,49 64,39,22 55,42,35 59,46,39 29,22,25 27,21,28 101,77,51 84,69,49 42,35,38 84,79,78 40,33,31 84,74,78 35,23,13 55,43,33 39,28,23 35,25,26 38,31,29 28,21,19 52,39,34 39,27,27 78,61,37 39,24,4 35,23,13 31,21,11 58,50,39 37,29,16 45,31,6 47,30,6 44,30,16 86,77,73 44,37,35 42,35,38 89,79,78 88,78,77 100,90,78 107,90,82 80,64,60 88,76,64 63,50,47 122,108,92 110,101,95 113,104,98 107,98,92 104,95,89 108,102,95 108,99,93 107,98,92 100,91,85 104,95,89 108,99,93 112,106,99 116,110,103 121,115,108 113,104,98 110,101,95 118,109,103 116,107,101 110,101,95 116,107,101 106,97,91 108,99,91 110,101,95 114,105,99 109,100,94 111,101,91 69,56,49 66,51,42 75,64,61 83,67,54 94,88,81 64,58,65 82,71,78 97,90,88 104,97,95 58,49,45 91,82,78 99,90,86 70,58,48 34,30,24 36,24,26 37,27,26 90,69,44 91,65,40 81,59,39 89,67,61 81,61,54 40,27,22 39,27,32 40,28,28 43,31,31 35,33,31 62,39,36 95,76,53 82,59,44 62,51,46 50,40,30
112,95,85 43,30,23 108,99,91 103,94,86 108,75,48 61,40,29 108,77,56 61,47,31 67,58,54 110,101,97 36,30,25 107,101,92 70,58,48 75,64,61 32,22,26 35,26,22 28,21,19 27,20,18 64,51,44 75,65,55 125,99,78 54,28,5 44,24,4 42,26,13 106,97,89 104,95,87 45,34,19 44,30,3 44,31,10 105,99,94 105,99,92 108,99,95 106,100,95 112,106,101 129,116,93 91,79,69 59,50,46 66,57,49 55,50,52 67,56,63 115,106,100 115,106,100 109,100,94 110,101,95 108,102,95 110,101,95 113,104,98 111,102,96 118,109,103 120,111,105 114,105,99 115,106,100 115,106,100 117,108,102 111,102,96 118,109,103 114,105,99 117,108,102 113,104,98 114,105,99 110,101,93 107,99,88 115,107,96 114,105,99 112,106,101 109,103,98 113,104,98 111,98,91 116,105,100 105,103,99 117,105,105 114,105,97 106,99,97 111,104,102 108,99,95 107,98,94 110,101,97 112,101,96 54,38,32 28,22,17 29,24,26 55,44,27 96,67,45 79,55,29 32,22,21 30,24,19 32,22,26 34,27,25 29,22,20 28,21,19 44,26,23 130,84,54 37,26,21 45,34,31 42,32,31 48,42,37
113,100,93 46,36,35 105,99,92 114,108,101 59,39,30 113,80,53 54,39,28 45,34,27 107,101,94 102,96,89 40,31,25 113,104,98 102,93,89 33,24,20 36,26,27 43,32,27 47,36,29 41,28,25 66,55,38 79,69,70 35,30,29 129,80,13 41,28,21 63,47,43 102,96,89 104,98,91 110,105,102 42,28,3 59,34,6 116,107,99 114,105,97 112,106,97 110,101,95 108,99,93 132,111,86 67,55,43 71,60,57 51,44,44 51,44,44 71,61,62 115,106,100 113,104,98 107,98,90 115,106,98 109,100,92 109,100,94 115,106,100 120,111,105 121,112,106 113,104,98 107,98,92 110,101,95 111,102,96 110,101,95 110,101,95 116,107,101 113,107,100 114,108,101 115,106,100 113,104,98 113,104,96 108,99,91 114,105,97 107,98,92 111,102,96 117,108,102 104,98,91 113,107,100 113,104,98 108,99,95 109,100,96 108,99,95 113,104,98 116,107,101 113,104,98 114,105,99 109,100,94 106,98,87 60,49,34 72,58,42 117,108,100 113,104,96 87,68,45 73,56,32 109,103,98 118,112,107 98,73,54 111,99,87 82,60,42 79,58,45 136,101,76 92,83,77 90,72,69 45,34,27 116,83,58 45,33,21
110,94,79 61,47,47 98,91,89 95,88,86 111,82,60 83,52,29 38,29,21 32,21,18 24,17,15 35,28,26 28,23,20 33,26,26 23,18,20 28,21,24 40,31,25 59,48,43 63,50,43 56,49,47 57,47,65 58,44,59 62,58,69 108,72,25 69,45,19 52,38,20 79,70,83 92,83,96 87,79,85 78,49,14 62,41,16 94,84,88 100,90,94 101,94,97 114,99,90 116,101,90 117,96,71 77,65,53 55,48,48 38,31,31 66,59,59 85,75,76 118,109,103 118,109,103 122,113,105 109,100,92 109,99,89 113,104,98 114,105,99 110,101,95 104,95,89 108,99,93 110,101,95 114,105,99 114,105,99 114,105,99 109,100,94 108,99,93 107,101,94 108,102,95 115,106,100 109,100,94 106,97,91 103,94,88 114,105,99 111,102,96 104,95,89 113,104,98 114,108,101 111,105,98 116,107,101 120,112,101 115,107,96 116,108,97 110,101,95 108,99,93 114,105,99 114,105,99 116,107,99 117,108,102 105,93,83 65,47,28 111,102,94 110,101,93 146,120,97 79,54,37 89,83,74 112,106,97 108,84,60 81,72,66 96,95,86 127,99,70 76,66,44 66,66,61 90,70,63 65,46,30 89,67,49 83,70,63
117,99,80 64,54,44 107,91,76 95,66,42 66,50,35 35,29,22 30,29,22 28,23,22 21,14,14 21,14,14 21,14,14 21,14,14 27,22,24 75,69,64 112,106,99 108,104,94 114,105,99 122,113,109 117,106,103 115,104,101 114,108,101 82,68,50 67,47,15 72,58,44 123,118,106 116,111,99 109,104,90 129,74,0 56,36,18 121,112,108 120,111,107 118,109,105 118,107,100 119,108,101 118,101,77 40,29,24 47,40,40 53,40,37 62,51,46 61,51,52 127,118,112 121,112,106 120,111,105 115,106,100 117,108,102 106,97,91 117,108,102 116,107,101 117,108,102 117,108,100 115,106,100 113,104,98 114,105,99 117,108,102 122,113,107 118,109,103 114,108,101 118,112,105 123,114,108 122,113,107 120,114,107 122,118,110 120,111,105 118,109,103 123,114,108 118,109,103 108,102,95 112,106,99 113,104,98 115,106,98 107,98,90 113,107,98 122,116,109 109,103,96 109,100,94 116,107,101 121,112,106 117,108,102 114,105,99 50,39,32 63,49,33 136,114,96 104,97,95 64,49,40 80,59,46 100,89,82 110,84,61 113,105,94 126,96,70 104,101,86 116,110,105 80,63,53 123,104,92 67,48,32 45,39,32 120,111,103
