104,111,166 104,111,166 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 105,111,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,173 107,113,175 107,113,175 104,112,171 110,50,25 115,62,37 63,39,33 51,41,45 51,46,48 42,37,39 41,39,40 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 49,44,46 39,37,38 49,42,45 51,44,47 51,44,47 44,41,47 151,161,206 148,158,203 145,153,199 141,149,195 139,148,191 135,144,187 131,140,179 129,135,175 126,126,154 46,44,52 41,34,34 56,49,47 68,64,77 110,108,132 99,108,133 95,103,131 96,101,127 69,70,89 40,38,39 48,43,45 49,42,45 50,43,46 38,36,37 41,39,40 47,45,46 44,42,43 48,43,45 50,43,46 46,41,43 42,35,38 38,35,39 47,45,46 93,48,27 103,52,28 110,56,38 105,117,181 107,113,173 109,112,173 102,108,166 103,110,165 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 106,112,172 106,112,172 106,112,170 107,113,175 105,111,169 105,111,169 105,111,171 105,112,167
104,110,168 104,111,166 104,111,166 104,111,166 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,175 104,112,171 110,50,25 114,61,36 63,39,33 52,42,46 50,45,47 46,41,43 43,43,43 49,44,46 46,41,43 50,43,46 49,44,46 49,44,46 45,43,44 38,36,37 50,43,46 50,43,46 50,43,46 45,42,46 150,160,205 150,160,205 148,158,203 144,154,199 141,152,194 138,147,190 134,143,182 132,138,182 56,52,63 42,35,35 43,32,29 43,32,27 45,32,29 47,33,33 51,43,51 105,107,132 97,104,129 82,83,104 39,37,38 44,39,41 49,42,45 50,43,46 38,36,37 40,38,39 42,40,41 46,44,45 46,41,43 45,43,44 44,42,43 43,38,40 41,39,40 44,42,43 94,48,30 104,50,30 109,59,42 99,132,192 111,119,180 106,112,172 109,115,175 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,112,172 106,112,172 106,112,170 105,112,167
105,108,169 106,109,168 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 106,109,170 104,110,170 107,110,171 106,112,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 112,115,178 111,114,177 104,110,172 113,51,24 117,61,39 62,40,34 50,40,44 49,42,45 48,41,44 36,31,33 36,31,33 40,35,37 35,33,34 37,32,34 35,33,34 37,32,34 37,35,36 48,41,44 49,42,45 49,42,45 47,44,50 147,157,202 150,160,205 150,160,205 148,158,203 144,154,199 141,151,196 143,147,189 54,55,78 46,35,30 49,36,31 41,28,23 42,29,24 38,25,20 35,22,17 38,22,20 61,51,52 100,106,136 89,90,113 41,39,40 45,43,44 48,41,44 48,43,45 35,33,34 37,35,36 37,35,36 38,36,37 38,36,37 38,36,37 38,36,37 37,35,36 40,35,37 48,41,44 96,49,28 103,52,28 110,59,33 66,127,166 88,120,171 108,121,178 106,112,172 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 106,112,174 106,113,168 106,113,168 105,112,167
106,109,170 107,110,171 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 107,110,173 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 112,115,178 109,112,175 155,132,174 108,50,24 115,62,39 61,39,33 49,42,45 48,41,44 50,43,46 52,42,46 40,33,36 49,44,46 51,41,45 51,44,47 49,44,46 48,43,45 38,36,37 44,42,43 45,43,44 47,40,43 46,42,51 145,155,200 150,160,205 151,161,206 151,161,206 147,157,202 143,153,198 83,79,101 45,33,35 44,33,28 40,31,27 41,35,30 50,44,39 50,43,41 54,44,43 36,23,20 40,27,22 103,108,132 92,92,118 38,38,38 44,42,40 46,41,43 50,45,47 34,32,33 40,38,39 47,40,43 48,41,44 50,43,46 55,48,51 43,38,40 50,45,47 50,45,47 50,45,47 93,47,29 105,49,25 111,60,36 90,118,170 99,127,179 95,102,157 106,112,172 109,115,175 109,115,175 107,113,173 109,115,175 109,115,175 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 106,112,170 106,112,172 106,112,170 106,113,168 105,112,167 104,111,166
104,110,170 107,110,169 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 107,110,171 108,111,174 108,111,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 114,115,178 111,114,175 227,155,138 108,51,22 114,62,41 61,39,33 48,41,44 49,42,45 50,43,46 49,42,45 41,34,37 46,41,43 49,44,46 51,44,47 49,44,46 47,45,46 35,33,34 47,42,44 47,40,43 45,38,38 48,44,53 141,151,196 147,157,202 150,160,205 151,161,206 150,160,205 145,155,202 47,39,47 43,32,27 46,33,28 41,29,29 47,40,38 51,45,40 51,44,42 52,45,43 56,47,43 34,22,22 111,116,140 105,107,132 37,32,34 42,35,35 42,37,39 42,35,38 37,32,34 40,38,39 48,43,45 51,44,47 49,42,45 51,46,48 38,38,38 49,44,46 47,42,44 47,42,44 95,47,29 106,50,26 111,60,36 102,111,165 110,128,184 98,102,158 107,113,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,172 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
106,109,168 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 107,110,173 108,111,174 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,170 105,113,170 108,111,174 107,113,173 104,112,173 153,138,187 109,53,19 114,63,37 59,37,31 44,36,42 49,42,45 47,40,43 44,37,40 40,33,36 43,36,39 42,35,38 41,36,38 39,34,36 39,34,36 39,37,38 51,44,47 53,43,47 48,42,47 43,42,47 139,148,189 144,152,198 146,156,201 150,160,205 151,161,206 147,158,200 45,32,29 41,28,23 43,32,27 44,35,31 44,37,35 50,44,39 50,44,39 48,42,37 48,42,37 39,26,23 98,96,120 102,105,127 44,38,43 48,41,44 49,42,45 51,44,47 37,30,33 43,37,42 48,41,44 45,38,41 45,38,41 43,36,39 41,36,38 45,43,44 42,40,41 49,42,45 94,46,28 105,52,27 107,59,43 99,103,159 100,104,160 100,106,166 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,173 105,111,171 105,111,169 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166
106,109,170 105,112,167 105,112,167 105,112,167 105,111,169 105,111,171 105,111,171 108,111,174 107,110,173 108,111,174 108,111,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,170 121,121,178 189,160,186 147,134,184 104,112,173 108,109,168 111,52,22 114,63,37 61,39,33 45,38,41 49,42,45 38,31,34 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 40,38,39 48,43,45 48,41,44 49,43,48 45,44,49 135,144,185 140,148,194 144,154,199 146,156,201 151,161,206 149,157,203 42,25,26 42,29,24 38,26,26 43,33,32 37,30,28 38,31,31 40,34,29 44,37,35 47,40,38 32,22,21 38,34,43 101,101,127 42,37,39 47,42,44 49,42,45 51,44,47 37,32,34 46,40,45 48,41,44 48,41,44 52,45,48 50,43,46 52,45,48 50,45,47 42,40,41 49,42,45 94,46,28 104,51,26 108,58,43 115,114,174 108,109,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 111,114,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,169 105,112,167 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165
106,109,170 105,112,167 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 109,112,175 107,110,173 108,111,174 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 105,111,171 197,159,184 255,151,89 254,154,91 185,137,151 162,127,160 112,56,22 114,62,41 63,39,31 48,41,44 52,42,46 37,30,33 48,41,44 48,43,45 50,43,46 50,43,46 53,43,47 49,42,45 50,43,46 40,38,39 48,43,45 49,42,45 50,42,48 44,43,48 132,141,182 138,146,192 141,152,194 144,155,197 147,157,202 137,147,194 39,29,33 43,30,25 34,23,20 45,33,33 46,36,37 48,41,39 44,34,33 54,45,41 53,44,40 53,44,40 83,80,97 117,118,148 39,36,40 48,41,44 49,42,45 52,45,48 36,31,33 41,39,40 50,43,46 51,44,47 50,43,46 51,44,47 49,42,45 49,42,45 43,37,42 48,43,45 94,46,28 103,50,25 114,54,40 204,111,152 137,120,179 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 104,110,168 104,110,168 104,110,168 104,110,168 103,109,167 103,110,165
104,110,168 107,110,169 105,112,167 105,112,167 105,111,171 105,111,169 105,111,171 108,111,172 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 138,127,179 230,152,126 242,152,112 253,153,105 247,152,91 111,53,20 114,63,39 65,41,33 48,41,44 49,42,45 38,31,34 46,41,43 47,40,43 47,40,43 48,43,45 48,43,45 50,43,46 51,44,47 37,35,36 47,42,44 47,42,44 46,43,47 41,39,47 130,139,180 133,142,185 137,148,190 140,151,193 145,155,200 141,151,198 52,41,48 39,26,21 45,32,29 47,34,31 44,35,31 47,38,34 44,33,30 51,42,38 52,43,39 43,34,30 56,56,68 94,95,114 39,36,40 46,40,45 51,44,47 51,44,47 37,32,34 40,38,39 49,42,45 48,41,44 48,41,44 50,43,46 50,43,46 50,43,46 46,40,45 48,43,45 95,46,24 103,50,23 115,54,36 209,102,131 160,128,185 102,108,168 107,113,173 107,113,173 107,113,175 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,109,171 103,109,167 103,110,165
104,110,168 107,110,169 105,112,167 105,112,167 105,111,171 105,111,169 105,111,171 107,110,171 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 104,110,168 98,102,154 90,95,142 157,116,138 245,151,97 111,53,20 115,62,37 65,41,33 45,38,41 52,42,46 37,32,34 44,42,43 42,40,41 46,41,43 44,39,41 44,39,41 44,39,41 47,42,44 39,37,38 45,43,44 45,43,44 47,44,48 44,40,51 125,134,173 130,139,178 135,144,187 139,148,191 145,153,199 143,154,194 53,46,56 38,25,20 39,26,23 45,34,31 43,34,30 44,35,31 42,33,29 45,36,32 51,41,40 53,41,55 47,40,40 128,119,143 39,37,38 41,39,40 50,43,46 50,43,46 41,34,37 37,35,36 41,39,40 44,39,41 47,42,44 47,40,43 49,44,46 48,43,45 46,41,43 47,42,44 97,46,22 105,49,23 111,56,43 158,121,168 89,92,141 105,109,165 105,111,173 107,113,175 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 108,111,172 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,169 103,109,167 103,109,169 102,108,166
106,109,170 105,111,169 105,112,167 105,112,167 105,111,171 105,111,169 105,111,171 107,110,171 107,110,171 108,111,174 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,170 104,110,170 109,115,177 212,153,148 240,153,110 111,52,22 115,62,37 63,39,31 47,40,43 47,40,43 49,44,46 48,41,44 39,34,36 53,48,50 48,43,45 49,44,46 50,45,47 46,41,43 40,38,39 44,42,43 42,40,41 42,40,41 44,42,52 123,132,171 128,137,176 131,140,181 135,144,185 140,148,194 142,148,190 49,41,47 47,33,33 50,37,34 40,29,26 43,32,29 40,31,27 43,34,30 45,35,34 53,43,44 96,90,111 52,45,45 126,128,153 41,39,40 42,39,43 49,44,46 50,45,47 40,35,37 42,40,41 47,45,46 50,45,47 49,44,46 43,38,40 47,42,44 47,42,44 48,41,44 44,39,41 97,46,22 102,51,23 108,58,45 111,107,159 182,121,172 185,116,162 107,113,175 107,110,173 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,171 103,109,169 103,109,169 102,108,166 102,109,164
106,109,170 105,111,169 105,112,167 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 142,121,167 234,152,125 235,153,124 96,90,134 109,52,21 115,62,35 65,38,31 48,40,46 44,39,41 44,39,41 49,42,45 37,32,34 50,45,47 47,42,44 48,43,45 50,43,46 44,42,43 44,42,43 50,45,47 51,46,48 50,45,47 46,44,54 119,129,165 124,133,174 127,136,175 133,142,183 139,145,185 125,126,149 43,30,27 45,33,33 45,34,31 46,33,30 46,33,30 44,33,30 40,30,31 54,47,50 52,42,43 48,40,48 103,108,134 127,132,167 42,39,45 48,45,49 50,43,46 52,45,48 46,41,43 42,40,41 49,42,45 49,42,45 47,40,43 43,38,40 42,40,41 47,42,44 50,40,44 42,39,43 94,47,26 104,52,22 109,58,32 159,125,180 173,117,164 183,114,158 110,112,168 106,109,170 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 104,110,168 103,109,167 103,109,167 103,110,165 102,109,164
106,112,172 106,112,170 106,113,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 194,148,164 245,152,93 214,153,148 91,96,145 111,52,22 115,62,37 61,37,29 44,38,43 47,42,44 44,39,41 44,39,41 36,31,33 49,47,48 42,40,41 46,41,43 46,41,43 43,38,40 46,41,43 49,42,45 51,44,47 50,44,49 43,41,49 119,126,161 122,129,164 130,138,170 30,37,49 28,34,35 29,24,23 41,28,23 47,34,31 44,35,31 45,34,31 47,34,31 45,32,29 48,35,32 44,34,33 50,43,43 74,77,95 131,142,180 134,139,176 44,38,43 45,43,44 49,42,45 51,44,47 42,37,39 44,39,41 49,44,46 50,43,46 50,45,47 42,40,41 42,37,39 43,38,40 48,41,44 42,39,43 94,47,26 106,51,20 99,58,31 110,107,161 102,102,159 91,95,147 90,97,152 105,112,167 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 104,110,170 103,109,167 103,109,167 103,109,167 102,109,164 102,109,164
107,110,171 106,112,170 106,113,168 106,112,172 106,112,174 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 109,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,111,168 155,134,180 107,103,155 94,98,150 109,50,20 116,65,39 58,34,26 38,35,39 39,37,38 36,31,33 44,37,40 47,37,41 48,43,45 47,40,43 42,37,39 37,32,34 40,33,36 44,39,41 49,42,45 51,44,47 48,43,45 44,42,50 116,123,158 119,127,157 35,36,39 29,31,28 25,31,22 35,28,26 42,29,24 48,35,32 45,34,31 47,34,31 45,32,29 42,29,24 52,39,36 44,35,31 48,44,38 37,38,30 68,76,96 138,142,184 41,38,42 47,42,44 49,42,45 51,44,47 41,36,38 35,33,34 36,29,32 40,33,36 44,37,40 44,34,38 38,31,34 34,29,31 37,35,36 40,39,42 98,50,25 105,50,21 113,54,24 200,104,146 201,106,141 140,119,175 104,112,173 108,111,174 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 106,112,170 105,111,169 104,110,170 104,110,168 103,110,165 103,110,165 102,109,164 102,109,164
108,111,172 106,112,174 106,113,168 106,112,170 107,113,175 107,113,173 107,113,173 107,113,173 111,112,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 109,113,169 104,107,166 100,106,164 108,109,168 112,53,23 114,63,37 56,33,22 30,27,31 32,27,29 40,35,37 50,43,46 51,41,45 50,43,46 48,41,44 49,44,46 48,41,44 51,44,47 44,39,41 49,42,45 51,44,47 46,41,43 40,38,46 115,122,157 54,60,79 27,29,29 29,34,28 29,34,28 34,29,26 47,34,29 46,35,30 45,34,31 46,33,30 42,29,24 50,37,30 50,41,33 36,32,24 30,30,25 37,37,32 34,42,51 138,142,182 40,37,41 44,39,41 50,43,46 51,44,47 42,37,39 42,40,41 47,42,44 50,43,46 49,42,45 51,41,45 49,42,45 44,39,41 30,28,29 31,29,30 96,48,23 102,47,18 111,60,34 170,121,172 200,100,137 134,109,161 103,111,172 108,111,172 109,115,175 109,115,175 109,115,175 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 105,111,169 104,111,166 103,110,165 103,110,165 103,110,165
106,112,172 106,112,172 107,113,171 109,115,173 107,113,173 107,113,173 107,113,173 111,114,175 109,112,173 109,112,173 110,116,176 111,117,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 110,116,176 108,115,179 114,51,20 115,67,40 62,35,30 40,33,36 42,35,38 40,35,37 44,42,43 44,42,43 46,44,45 46,44,45 45,43,44 46,41,43 49,44,46 44,39,41 53,43,47 49,42,45 47,42,44 41,39,47 111,119,147 36,41,51 27,29,26 29,34,28 30,36,25 31,30,23 45,32,27 49,36,31 49,43,36 49,43,36 49,40,36 53,44,40 48,37,32 34,30,24 23,25,20 36,38,33 35,41,44 141,148,183 41,39,40 42,40,41 50,43,46 53,43,47 41,36,38 44,39,41 44,42,43 48,43,45 49,42,45 48,43,45 45,43,44 46,36,40 40,35,37 40,33,36 98,47,23 107,50,21 106,58,42 103,109,169 145,131,184 90,94,146 106,112,172 110,116,176 111,117,177 111,117,177 111,117,179 111,117,177 110,116,176 110,116,176 110,116,176 107,113,173 107,113,171 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 103,110,165 104,111,166
107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 110,117,183 112,51,19 114,66,39 71,44,37 49,42,45 49,42,45 42,35,38 41,39,40 42,40,41 41,39,40 44,42,43 46,44,45 45,43,44 45,43,44 43,38,40 53,43,47 50,43,46 49,44,46 43,41,49 104,110,138 35,40,50 25,30,26 27,34,29 30,36,27 34,37,29 49,36,29 47,35,25 50,44,37 50,44,37 53,42,39 50,44,39 47,38,32 33,31,27 23,25,20 34,37,29 35,39,41 142,152,186 41,38,42 44,42,43 49,42,45 51,44,47 42,37,39 44,39,41 45,43,44 46,41,43 45,43,44 48,43,45 49,44,46 44,37,40 44,42,43 50,43,46 99,48,24 107,50,21 101,55,39 105,111,171 104,111,166 104,113,165 112,118,178 111,117,177 111,117,175 112,118,178 111,117,179 111,117,177 111,117,175 110,116,174 110,116,174 110,116,174 110,117,172 107,114,169 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167
110,116,176 110,116,176 111,117,177 111,117,177 112,118,178 111,117,177 112,118,178 112,118,178 111,117,177 111,117,177 112,118,180 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,180 113,119,179 112,118,180 112,118,180 113,118,183 112,119,183 112,51,19 116,65,41 69,42,35 48,41,44 50,43,46 52,45,48 39,34,36 36,31,33 39,34,36 37,32,34 40,33,36 41,34,37 39,34,36 43,38,40 46,41,43 44,39,41 46,40,45 43,41,49 102,108,138 46,50,63 27,29,26 31,33,30 30,35,29 34,37,29 46,33,26 46,34,24 51,45,38 53,44,38 51,42,36 50,46,38 47,43,33 34,36,33 24,26,23 30,32,27 36,38,33 143,155,188 39,38,41 40,38,39 45,38,41 48,43,45 39,34,36 37,35,36 37,32,34 39,34,36 37,32,34 35,33,34 34,32,33 37,32,34 48,41,44 51,41,42 97,49,24 105,49,23 104,58,44 105,111,169 113,116,175 111,117,175 113,119,177 113,119,177 113,120,175 112,118,176 112,119,174 112,119,174 112,119,174 110,117,172 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 106,113,168 105,112,167 105,112,167
112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 114,120,180 114,120,180 114,120,180 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 116,122,184 111,119,180 111,49,22 115,62,39 65,42,31 49,43,48 51,44,47 50,43,46 49,42,45 42,35,38 51,41,45 53,43,47 50,43,46 50,43,46 47,42,44 44,39,41 48,41,44 49,42,45 50,44,49 75,72,87 97,103,131 47,50,61 29,31,28 28,30,27 29,35,26 31,39,29 44,35,29 44,34,24 51,45,40 52,43,39 44,35,29 47,38,32 43,37,30 35,38,49 25,27,27 27,29,24 34,39,33 151,162,193 46,41,43 49,42,45 49,42,45 47,42,44 35,33,34 46,41,43 50,43,46 49,42,45 48,41,44 48,41,44 42,37,39 50,43,46 49,44,46 51,44,47 97,48,26 108,51,22 100,57,40 112,118,178 113,119,177 114,120,178 116,123,178 113,120,175 113,120,175 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 110,119,173 110,117,172 110,117,172 107,114,169 107,114,169 106,113,168 106,113,168 105,112,167
113,119,181 113,119,179 113,119,179 114,120,178 116,122,182 116,122,182 115,123,182 116,122,182 116,122,182 116,122,182 116,124,181 115,123,180 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 111,122,182 110,48,19 115,62,37 64,40,34 48,40,46 50,43,46 49,42,45 49,42,45 44,37,40 48,41,44 50,43,46 50,43,46 50,43,46 39,37,38 42,37,39 51,44,47 50,43,46 49,42,45 44,41,45 96,103,126 45,43,51 34,36,33 25,30,26 29,35,26 29,35,26 40,36,30 36,32,24 43,37,28 42,36,27 40,36,28 36,32,24 39,37,33 92,95,113 23,28,24 27,30,22 32,35,27 128,130,146 40,38,39 51,41,45 49,42,45 50,43,46 43,36,39 44,42,43 51,41,45 50,43,46 50,43,46 45,35,39 43,38,40 50,43,46 51,44,47 51,44,47 99,47,26 107,50,19 100,56,44 116,124,183 115,123,180 113,122,176 113,122,176 113,122,176 111,123,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,118,173 111,118,173 110,117,172 109,118,172 108,117,171 106,115,169 104,116,169 103,115,168 105,114,168
116,122,180 116,122,182 115,124,178 115,124,178 117,123,183 117,123,181 117,123,181 117,123,181 116,124,183 115,123,182 115,123,182 116,124,183 117,123,183 117,125,184 117,125,184 116,124,183 117,125,184 118,124,184 118,126,187 117,125,186 118,124,186 113,123,186 112,50,21 115,62,37 67,43,37 48,40,46 49,42,45 51,44,47 50,43,46 40,33,36 43,36,39 45,38,41 49,42,45 46,41,43 40,38,39 45,38,41 47,42,44 50,43,46 44,38,43 42,38,47 94,99,125 50,48,60 32,32,27 27,29,26 28,34,25 30,36,27 36,39,31 27,28,20 32,33,25 33,34,26 34,33,26 32,33,25 35,33,29 121,127,148 20,27,20 27,30,22 31,34,26 102,102,110 40,38,39 49,39,43 48,41,44 51,44,47 41,34,37 42,40,41 47,42,44 48,41,44 45,38,41 41,36,38 40,38,39 47,42,44 49,42,45 50,43,46 102,50,29 105,48,17 100,56,46 115,123,184 115,123,182 115,123,182 113,124,180 115,123,180 111,122,178 113,121,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 109,118,172 106,115,169 106,115,167 105,114,166 105,114,166
116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,124,183 117,125,184 118,126,185 117,125,184 116,124,183 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,125,185 118,126,185 118,126,185 117,128,186 116,127,185 118,126,185 114,125,185 112,50,21 115,62,37 61,38,27 47,39,45 49,42,45 41,36,38 50,43,46 49,42,45 49,42,45 49,42,45 50,43,46 51,44,47 49,44,46 47,42,44 50,43,46 48,43,45 46,40,45 42,38,47 93,95,122 53,50,65 29,29,26 29,31,28 26,31,25 32,35,27 35,38,30 28,31,23 27,28,20 29,30,22 32,31,22 31,32,22 38,36,44 124,130,160 22,29,27 23,29,20 31,33,28 35,37,32 41,39,40 47,42,44 49,42,45 51,44,47 41,34,37 46,41,43 49,42,45 48,43,45 48,43,45 49,42,45 48,43,45 41,36,38 38,38,38 45,43,41 98,47,21 105,49,15 106,54,35 114,124,187 115,123,182 114,125,183 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,122,176 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 107,114,169 107,114,169 106,115,169 105,114,168
118,124,184 117,125,184 116,124,183 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,191 120,128,189 112,50,21 115,62,37 62,39,28 48,40,46 50,45,47 39,34,36 42,37,39 47,40,43 45,38,41 49,42,45 49,42,45 49,42,45 49,44,46 44,39,41 47,42,44 46,44,45 47,41,46 41,39,47 94,94,122 47,45,57 27,29,24 31,33,30 24,31,26 30,35,31 30,35,31 35,37,32 38,41,33 29,30,22 27,28,18 27,28,20 117,119,146 136,143,180 25,29,31 25,28,20 31,33,28 30,36,27 40,38,39 45,43,44 48,41,44 49,42,45 41,34,37 47,42,44 47,40,43 45,38,41 47,40,43 48,41,44 48,41,44 50,43,46 40,37,41 44,42,40 100,52,27 105,48,17 109,56,40 117,125,186 116,124,183 114,125,183 116,124,181 116,124,181 116,125,179 115,124,178 115,123,182 113,121,178 110,122,175 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 106,115,169 106,115,167 105,114,166
115,126,184 117,125,184 117,125,184 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,189 122,130,189 123,131,192 117,127,190 113,51,22 117,64,39 63,40,29 42,36,41 49,44,46 37,35,36 42,37,39 47,42,44 48,41,44 49,42,45 49,42,45 47,40,43 46,44,45 39,37,38 44,37,40 46,41,43 41,41,41 38,37,42 96,94,118 37,34,40 26,26,21 29,29,24 23,28,22 26,31,27 31,33,28 32,34,31 32,34,29 34,36,31 35,37,32 49,51,48 81,85,100 109,115,132 34,39,38 27,29,24 35,33,29 44,39,36 50,40,41 50,43,41 50,43,43 50,43,43 40,35,37 47,42,44 48,41,44 49,42,45 47,40,43 48,43,45 49,42,45 49,42,45 38,35,39 48,40,46 99,48,20 103,48,17 103,56,35 115,126,184 117,125,182 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 115,124,178 113,125,178 114,120,178 113,122,176 113,122,176 113,122,176 111,120,174 111,120,174 111,120,172 110,119,171 109,118,172 109,118,170 106,115,165 107,114,167
