53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 26,24,32 26,24,32 33,19,32 131,112,119 103,68,69 108,92,90 113,103,104 82,73,69 51,45,40 39,28,25 38,31,31 20,15,12 27,20,20 44,42,43 46,41,43 62,55,55 29,24,26 21,16,18 21,19,20 21,19,20 20,19,22 24,23,26 23,22,25 20,19,22 26,25,28 25,24,29 25,25,35 31,28,32 133,94,82 216,147,111 249,168,118 99,72,54 87,72,52 165,143,109 140,78,49 117,46,25 111,43,21 139,46,23 159,51,17 166,57,26 158,54,19 118,44,21 162,44,9 114,78,18 41,27,29 26,17,11 23,16,14 26,16,17 26,19,19 46,43,47 42,43,46 66,65,68 85,86,89 101,103,103 95,96,99 99,100,103 115,115,115 115,115,115 108,107,110 53,52,55 26,24,22 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,82,20 126,96,54 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 31,23,31 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 26,24,32 26,24,32 29,28,33 39,38,43 46,42,51 28,22,27 20,14,19 20,15,17 27,20,23 22,17,16 36,29,27 27,20,18 19,14,11 17,15,16 23,18,20 37,32,34 32,27,29 20,18,19 23,20,24 18,17,20 22,21,24 24,23,26 23,22,25 22,21,24 32,31,34 27,26,31 28,28,38 52,48,57 90,67,56 192,129,98 245,158,113 93,73,53 92,79,58 172,150,116 179,117,88 113,42,21 111,41,17 134,41,18 157,49,15 170,57,23 159,43,12 115,41,18 173,53,19 129,80,15 33,22,31 24,17,17 24,17,15 24,17,15 26,19,19 59,56,60 94,95,98 129,131,131 107,106,109 186,185,188 159,158,161 152,151,154 116,116,116 121,121,121 107,106,109 81,80,83 29,24,21 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,23 132,96,49 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,66 64,64,74 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 15,8,11 30,22,28 33,25,31 19,11,17 13,10,14 25,23,31 26,24,32 17,15,16 16,14,15 17,14,18 16,14,15 13,11,12 14,11,15 20,14,19 42,36,41 17,14,18 19,16,20 21,18,22 28,23,25 31,29,30 26,23,27 22,21,24 19,16,20 27,24,28 34,31,35 33,30,34 32,29,33 46,43,47 40,37,41 27,25,26 41,39,40 72,65,65 153,117,99 221,147,111 92,68,46 84,73,56 162,139,108 187,143,105 114,43,19 116,37,16 148,44,18 165,45,11 183,53,22 156,39,11 130,44,23 154,77,17 104,70,11 27,25,21 25,20,19 25,20,19 23,21,22 21,19,17 67,67,67 143,142,145 101,100,103 39,38,41 71,70,73 116,115,118 88,87,90 93,92,95 61,60,63 60,61,66 71,72,77 55,50,52 23,13,12 95,59,10 90,52,6 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 23,16,19 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 16,9,12 30,22,28 33,25,31 43,38,40 13,10,14 22,20,28 27,26,29 21,17,26 17,14,20 18,15,19 18,15,19 16,14,15 16,13,17 17,14,18 23,20,24 21,18,22 19,16,20 21,18,22 33,28,30 44,39,41 29,23,28 29,23,28 37,34,38 60,57,61 35,32,36 47,44,48 48,42,47 42,39,43 28,25,29 41,36,38 58,53,55 40,34,41 49,39,43 173,127,101 96,66,51 83,69,51 156,131,101 180,134,95 126,51,31 119,43,21 153,45,18 175,50,20 185,57,26 195,75,45 162,60,24 142,94,20 108,72,21 28,25,31 22,22,22 22,22,22 23,21,17 22,21,24 20,20,20 102,101,106 104,103,108 41,40,45 43,42,45 61,60,63 67,66,69 72,71,74 80,79,82 102,103,106 103,102,107 90,85,84 27,21,16 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 196,164,107 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 21,11,15 35,27,33 34,26,32 20,15,17 13,8,10 23,20,24 25,24,29 21,18,22 19,16,22 19,16,20 18,15,19 18,16,17 17,14,18 19,16,20 27,24,28 28,25,29 20,17,21 26,23,27 41,36,38 68,63,65 28,22,27 53,47,52 41,38,42 44,41,45 25,22,26 25,22,26 33,30,34 24,21,25 24,21,25 36,31,33 41,36,38 32,26,33 29,22,32 75,51,43 82,55,37 75,61,43 154,126,97 187,138,98 130,55,37 116,44,23 157,53,25 183,63,31 179,56,23 176,63,31 154,43,10 142,102,48 99,63,1 32,28,37 22,22,22 22,22,19 23,21,22 22,22,22 23,17,22 60,56,65 89,88,93 171,170,173 154,153,156 115,114,117 117,116,119 123,124,127 124,125,128 114,115,118 107,108,111 89,86,90 41,34,32 81,48,0 56,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 19,14,16 14,9,11 22,21,26 23,22,27 18,18,18 19,18,23 19,18,21 20,18,28 19,16,22 19,16,20 20,17,21 25,22,26 27,24,30 25,19,24 40,32,38 47,44,48 48,45,49 26,23,27 42,39,43 30,27,31 39,36,40 24,21,25 21,18,22 19,16,20 20,17,21 18,15,19 24,21,25 24,21,25 23,20,24 20,19,22 28,21,21 35,28,31 34,28,23 127,106,83 189,149,115 101,27,4 143,37,10 171,58,24 186,61,29 178,47,12 165,39,14 103,59,19 126,80,25 112,71,24 36,30,37 23,20,24 21,18,22 21,18,22 25,20,19 23,18,17 94,93,96 116,113,117 99,97,95 85,87,87 87,86,89 138,138,138 152,154,154 131,133,133 112,112,112 97,97,97 86,86,86 36,28,34 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 32,26,31 65,60,62 15,10,12 24,21,25 23,20,24 16,15,20 18,17,20 20,19,22 22,20,28 20,17,23 19,16,20 23,20,24 27,24,28 31,28,34 40,34,39 49,41,47 35,29,34 25,22,26 23,20,24 26,23,27 25,22,26 20,17,21 20,17,21 19,16,20 18,15,19 20,17,21 18,15,19 19,18,21 19,18,21 20,17,21 23,22,25 47,40,40 28,26,27 23,22,25 94,78,63 86,39,18 150,46,18 182,43,13 196,65,32 198,67,34 180,45,7 115,82,43 88,60,31 167,119,22 114,78,18 27,21,26 19,16,20 16,14,15 19,16,20 20,18,16 21,19,17 110,109,112 100,99,102 94,78,72 100,99,102 108,107,110 124,124,124 135,137,137 131,133,133 115,115,115 95,95,95 68,68,68 19,14,16 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 17,10,13 36,25,32 26,20,25 21,16,18 13,8,10 22,21,24 23,22,25 19,16,20 18,16,17 19,16,20 18,16,24 19,18,21 19,16,20 27,24,28 46,43,47 31,28,34 36,30,35 26,18,24 21,15,20 24,23,26 25,19,24 17,14,18 18,15,19 18,15,19 18,15,19 18,15,19 18,15,19 18,15,19 20,17,21 20,17,21 20,17,21 19,16,20 22,16,21 28,22,27 47,39,45 35,27,35 63,40,37 129,89,53 134,65,29 187,42,5 198,46,4 182,30,0 132,36,5 90,67,36 79,55,20 181,123,25 115,80,26 30,28,36 20,20,20 19,17,18 17,15,16 17,15,16 18,15,19 74,71,75 106,103,107 175,174,177 52,51,54 58,57,60 151,151,151 148,150,150 148,150,150 124,126,126 121,123,123 50,50,50 19,18,21 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
48,44,53 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 23,18,20 20,15,17 19,11,17 20,13,13 36,26,30 29,21,29 22,15,18 12,10,11 24,21,25 19,16,20 17,14,18 18,15,19 19,16,20 23,20,24 23,18,20 48,43,45 40,37,41 26,23,29 23,20,24 20,17,21 20,17,21 18,15,19 23,20,24 18,15,21 17,14,18 17,14,18 17,15,16 16,14,15 20,17,21 19,16,20 18,15,19 18,15,19 19,17,18 21,19,20 18,15,19 18,18,18 38,36,37 41,36,38 40,26,39 55,29,33 103,30,23 123,49,13 210,127,62 185,32,0 124,34,0 85,44,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 21,19,20 23,21,22 21,19,20 19,16,20 46,43,47 124,121,125 133,132,135 175,174,177 179,178,181 160,159,162 147,146,149 128,127,130 134,135,138 140,140,140 30,27,31 27,25,26 89,60,29 196,137,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 202,170,115 208,173,117 206,171,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 20,15,17 20,15,17 20,12,18 22,12,16 30,25,27 29,21,29 23,16,19 12,10,11 19,18,21 16,15,18 16,14,15 17,15,16 27,25,26 28,25,29 28,23,25 25,20,22 25,22,26 19,16,20 19,16,20 18,15,19 17,14,18 17,14,18 20,17,21 23,20,26 18,15,19 17,14,18 18,15,19 20,17,21 16,13,17 20,19,22 18,17,20 17,16,19 23,21,22 25,23,24 25,22,26 26,26,26 25,23,24 34,29,31 27,20,30 24,20,29 27,20,32 90,47,41 185,44,8 117,71,12 162,101,13 97,55,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 17,15,16 20,20,20 27,24,28 101,98,102 64,63,66 43,42,45 45,44,47 55,54,57 86,87,90 149,148,151 163,162,165 35,32,36 25,21,30 45,41,50 71,42,11 85,57,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 196,164,109 204,169,113 208,173,117 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 25,23,24 30,25,27 21,14,17 23,16,19 27,20,23 21,14,17 21,14,17 21,14,17 21,13,19 33,26,29 26,20,27 20,18,19 16,14,15 13,12,15 16,14,15 16,14,15 24,22,20 31,28,32 18,15,19 18,16,17 18,16,17 21,18,22 17,14,18 17,14,18 19,16,20 19,16,20 20,17,21 19,16,22 23,20,26 18,15,19 17,14,18 14,11,15 23,20,24 18,15,19 18,15,19 23,20,24 27,24,28 34,31,35 28,25,29 21,18,22 18,17,22 24,21,27 28,20,28 28,25,31 31,30,33 29,18,27 40,18,12 165,28,0 71,47,12 171,110,24 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 67,57,45 31,29,39 19,17,18 17,14,20 17,17,17 17,15,16 18,15,19 58,55,59 88,85,91 121,120,123 157,158,161 177,178,181 178,177,180 96,95,98 24,22,23 20,17,21 23,20,24 55,43,45 47,29,8 134,98,47 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 36,23,31 21,18,22 17,14,18 18,15,19 16,13,17 17,14,18 19,17,18 28,26,24 24,21,25 17,17,17 19,16,20 19,16,20 21,18,22 19,16,20 17,14,18 20,17,21 20,17,21 23,20,24 19,16,22 21,18,24 19,16,20 18,15,19 20,17,21 24,21,25 24,21,25 37,35,36 45,43,44 26,24,25 20,20,20 20,20,20 22,22,22 41,34,37 55,42,35 86,65,54 108,79,57 73,54,40 55,43,31 98,70,41 93,47,21 48,30,9 165,116,28 125,85,10 70,63,47 70,67,54 103,67,18 167,102,11 118,86,29 28,30,44 21,22,27 23,21,22 21,19,20 19,17,18 16,16,16 16,16,16 25,23,24 44,42,43 74,72,73 59,57,58 28,26,27 21,19,20 23,21,22 26,25,28 34,32,44 65,46,11 102,61,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 20,12,18 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 20,17,23 18,15,19 19,16,20 19,16,20 31,29,30 40,38,36 20,17,21 18,17,20 20,17,21 20,17,21 19,16,20 18,15,19 16,13,17 23,20,24 21,18,22 21,18,22 23,20,26 21,18,24 24,21,25 20,17,21 28,25,29 42,39,43 26,23,27 23,21,22 21,19,20 21,19,20 20,20,20 20,20,20 27,22,24 66,51,42 84,61,48 101,75,61 111,85,62 85,66,54 75,54,39 91,52,22 92,41,4 71,40,0 124,81,23 120,75,2 68,60,49 85,81,71 112,80,36 150,94,0 125,81,14 40,33,45 28,24,33 21,19,20 21,19,20 21,19,20 20,20,20 20,20,20 21,19,20 19,17,18 18,16,17 18,16,17 18,16,17 18,16,17 21,19,20 28,25,29 38,36,48 103,67,20 110,72,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 24,16,22 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 21,17,26 24,21,27 24,20,29 28,25,31 21,19,20 27,25,23 30,27,31 20,17,23 20,20,20 20,19,24 21,18,22 20,17,21 20,17,21 21,18,22 20,17,21 23,20,24 27,24,28 37,34,38 38,35,39 33,30,34 23,20,24 21,18,22 23,20,24 24,21,27 18,19,22 22,21,24 26,21,23 33,28,30 40,31,27 59,42,32 85,63,45 102,77,58 100,79,64 74,61,58 83,44,30 90,41,19 139,86,20 155,87,0 94,71,40 65,57,46 64,58,51 91,89,71 89,56,29 242,178,80 104,74,32 86,52,9 28,31,40 25,23,31 24,22,23 24,22,23 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 21,19,20 19,17,18 20,18,19 21,19,20 21,19,20 58,40,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 36,25,32 38,25,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 17,10,13 40,33,36 33,24,35 23,20,26 39,38,43 34,31,37 21,18,24 41,39,40 32,30,28 28,25,29 26,20,27 43,37,44 30,27,31 34,31,35 27,24,28 23,20,24 26,23,27 26,23,27 39,36,40 24,21,25 23,20,24 20,17,21 24,21,25 25,22,26 25,22,26 24,21,25 32,26,33 39,29,28 83,66,58 53,43,47 47,37,41 74,65,61 53,42,37 53,44,38 56,48,37 69,53,49 80,65,54 190,153,109 182,144,98 186,140,101 253,165,15 112,94,64 44,33,26 47,43,35 64,61,48 88,69,44 129,90,31 193,131,34 164,108,41 32,36,40 30,28,36 25,23,24 25,23,24 24,22,23 24,22,23 23,21,22 23,21,22 23,21,22 23,21,22 24,22,23 27,25,26 31,29,30 34,31,35 80,51,16 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 160,129,92 109,86,57 153,124,91
41,33,41 40,37,43 40,36,45 23,18,20 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 22,17,19 28,17,24 37,26,35 19,16,22 13,10,14 19,16,20 21,18,24 18,15,19 23,20,26 20,17,21 23,19,28 16,13,17 24,24,24 19,16,20 28,25,29 19,18,21 25,22,28 25,24,29 17,16,21 21,18,24 22,21,24 21,22,25 23,19,28 24,20,29 35,19,15 84,54,39 127,85,61 182,120,91 178,118,75 184,127,87 65,65,62 69,69,64 82,73,69 69,63,58 56,50,45 58,52,47 65,54,47 150,127,98 186,150,103 186,150,103 202,159,110 243,155,21 81,67,38 55,40,18 58,51,35 58,52,47 66,55,52 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 28,25,29 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 42,32,36 19,12,15 17,10,10 26,21,23 18,13,15 22,15,18 22,14,20 34,26,32 23,17,22 11,9,10 16,14,15 23,20,26 23,20,24 20,19,24 19,18,21 19,17,25 20,19,24 28,18,22 46,31,41 102,89,84 48,20,18 71,26,23 61,29,26 30,28,29 27,21,26 23,25,20 26,23,29 53,30,31 91,47,37 174,106,84 196,140,106 219,146,105 234,162,114 208,140,97 192,137,92 91,76,67 78,69,63 73,67,62 76,70,63 64,58,51 64,57,55 73,58,49 161,133,106 196,154,114 194,157,117 194,153,106 173,107,23 66,42,18 35,22,17 40,18,21 50,40,28 50,38,28 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 16,11,13 19,12,15 13,6,9 23,16,16 15,10,12 22,15,18 26,18,24 29,17,19 27,21,28 16,14,15 17,15,16 24,21,27 32,30,38 25,23,31 23,22,25 20,18,26 54,23,29 71,44,37 171,145,122 255,239,196 127,68,38 186,28,20 203,30,27 224,26,27 223,24,14 159,23,3 189,67,29 218,157,55 215,155,60 111,48,13 158,80,54 233,149,107 237,159,111 234,163,119 200,105,71 180,60,28 96,64,30 72,68,62 72,66,59 64,58,51 67,56,49 90,70,50 161,132,99 193,162,113 197,159,113 189,148,103 182,141,96 189,130,39 35,24,9 49,21,0 58,34,10 58,49,43 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 33,30,34 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 149,121,81 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 14,12,13 23,18,20 16,11,13 22,17,19 25,20,19 21,14,14 26,23,27 17,15,16 18,16,17 26,23,29 40,38,46 39,35,44 39,35,46 100,26,21 79,25,16 143,121,103 207,175,141 255,231,175 136,50,31 200,27,22 203,28,26 214,30,26 223,29,29 238,31,30 220,23,19 206,44,15 193,86,16 241,175,89 223,160,84 101,36,17 147,57,33 224,160,116 176,52,28 165,57,30 255,243,187 70,70,54 74,63,58 62,52,40 76,62,48 90,71,59 167,138,107 189,155,110 206,167,124 205,167,121 217,174,116 255,149,1 70,44,32 141,94,13 105,60,0 58,47,44 34,23,18 113,74,31 151,101,39 194,133,31 137,83,22 121,106,97 37,42,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,152,100 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 44,36,44 56,44,56 45,37,43 44,36,42 41,33,41 51,44,47 44,39,38 41,34,37 38,36,37 26,24,25 28,25,31 38,36,44 42,36,43 112,27,17 102,25,19 144,133,128 167,132,96 255,239,180 255,182,150 191,33,30 203,25,24 202,27,23 212,25,25 200,42,34 170,73,53 203,58,48 203,21,15 208,27,27 212,40,19 213,83,27 250,175,78 238,168,74 103,43,20 137,38,28 200,41,20 236,192,162 79,75,65 65,57,46 83,64,50 76,61,50 82,73,58 166,137,106 191,159,113 186,150,103 221,176,130 209,171,123 173,116,45 112,49,0 141,91,6 175,111,28 36,30,21 51,34,24 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 47,36,45 44,35,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 175,148,101 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 24,16,24 75,63,77 56,45,52 51,40,47 45,36,47 66,58,66 52,45,48 36,26,30 13,11,12 20,18,19 30,27,33 75,73,81 75,39,29 119,21,20 79,30,31 110,93,85 254,216,168 255,224,173 149,55,37 193,31,20 205,30,28 214,29,28 193,42,34 184,140,112 255,245,188 167,129,110 240,33,32 196,27,25 208,25,24 220,28,25 215,51,16 220,125,44 254,196,91 168,108,58 92,28,11 141,26,4 172,66,54 57,34,21 47,36,19 78,63,52 54,45,30 149,120,89 170,140,94 177,143,98 192,154,108 197,161,112 205,162,117 255,183,14 69,36,0 137,90,9 72,41,2 58,41,31 35,22,17 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 241,176,52 70,53,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 157,127,83 158,131,84
13,8,10 44,39,41 16,11,13 14,9,11 22,17,19 66,62,73 55,46,57 55,48,51 23,15,23 70,63,77 51,43,51 49,38,45 48,41,53 63,54,67 51,43,49 26,20,25 15,9,14 21,15,20 34,28,35 46,33,41 109,20,20 126,18,16 113,102,111 142,120,100 255,232,180 255,241,189 173,31,20 199,29,23 211,30,28 205,36,32 121,95,72 210,178,136 241,200,155 162,138,105 229,25,26 226,31,22 204,23,23 207,26,26 212,28,24 231,31,26 235,56,33 255,162,77 255,200,106 195,45,14 145,26,12 114,62,43 144,56,38 74,59,37 78,64,48 149,126,95 166,132,87 199,166,114 202,165,112 222,182,130 202,167,111 173,126,74 70,52,22 139,95,26 191,123,15 55,32,1 97,77,57 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,119,39 189,135,47 101,65,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 203,166,113 207,170,117 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
13,8,10 12,7,9 14,9,11 15,10,12 21,16,18 67,60,70 58,49,60 55,47,55 24,16,22 69,60,73 56,44,56 50,42,50 61,52,63 58,49,62 51,43,49 27,21,26 14,8,13 26,20,25 111,105,110 66,56,46 116,18,17 129,19,20 81,76,75 238,206,172 210,171,128 175,119,83 201,26,26 202,29,24 216,31,30 184,39,29 209,175,134 255,249,184 253,211,169 157,82,62 226,30,28 228,29,19 193,32,23 201,26,24 207,27,22 216,30,27 231,26,21 242,35,21 190,91,0 255,212,105 208,75,27 98,67,55 71,55,49 86,65,52 85,69,54 147,124,95 167,138,89 203,173,117 207,170,117 206,166,114 203,168,112 206,172,113 255,184,57 64,40,5 110,80,11 153,91,10 42,27,16 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,26 206,143,40 218,148,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 63,50,45 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 209,172,119 217,180,127 212,175,122 209,172,119 206,169,116 205,168,115 211,173,123 185,153,98
17,7,11 18,8,12 68,58,62 79,69,73 57,49,55 52,44,50 57,47,51 54,44,48 54,49,51 47,41,48 49,41,47 52,44,50 52,44,50 50,43,46 48,41,44 45,38,41 37,32,34 39,34,36 81,67,67 86,61,44 124,18,20 136,35,24 131,110,106 255,232,176 233,198,144 130,47,32 189,27,25 204,35,26 214,36,33 100,65,40 143,110,71 255,229,165 255,246,206 203,49,38 232,35,27 232,35,29 216,34,30 200,30,24 212,30,26 217,28,24 221,30,24 232,29,23 238,32,24 246,53,21 193,164,142 255,55,10 61,48,41 87,71,56 83,68,57 145,119,94 168,135,87 196,164,109 194,156,106 205,167,117 198,160,110 207,167,115 168,115,58 149,67,0 74,59,19 18,15,2 51,31,13 43,16,0 42,27,16 29,23,16 54,32,24 185,135,61 145,92,0 111,73,25 145,97,50 98,65,26 104,62,22 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
