88,67,44 98,76,56 96,72,64 83,63,56 80,63,55 74,57,49 75,55,48 87,70,71 54,46,54 33,27,34 45,32,27 183,182,213 137,192,255 139,190,255 144,194,255 135,192,255 135,192,255 135,192,255 136,194,255 137,191,255 137,192,255 137,191,255 140,191,255 144,196,255 146,198,255 145,197,255 147,198,255 150,201,255 152,203,255 162,212,255 156,204,255 148,200,255 143,198,255 142,197,255 142,197,255 141,198,255 139,196,255 139,196,255 140,196,255 140,196,255 140,196,255 140,196,255 141,197,255 142,199,255 142,199,255 149,195,255 145,195,255 152,167,181 181,180,185 100,116,143 89,86,103 65,55,54 59,50,46 52,42,41 85,82,67 79,77,28 80,76,14 75,71,9 76,74,14 82,81,14 98,93,20 99,94,21 94,85,27 128,130,5 184,177,116 104,91,68 70,60,61 81,72,64 213,204,173 216,246,255 150,196,255 161,206,255 159,205,255 169,213,255 190,227,255 162,207,255 148,198,255 152,200,255 154,201,255 149,200,255 150,201,255 157,204,255 160,208,255 149,199,255 150,200,255 150,201,255 154,202,255 150,201,255 153,204,255 152,205,255 159,207,255 162,211,255 147,199,255 148,197,255 151,196,255 123,149,184 149,182,244 153,194,255 148,198,255 148,199,255 148,199,255 148,198,255 150,197,255 148,199,255 159,205,255 171,215,255 168,212,255 163,211,255 155,206,255 155,205,255 155,206,255 157,203,255 156,203,255 156,203,255 156,204,255 157,203,255 156,204,255 155,203,255 146,196,255 145,192,255 146,191,255 146,191,255 140,191,255 139,195,255 143,193,255 143,194,255 145,196,255 143,194,255
122,92,75 173,142,123 91,67,59 80,60,53 74,57,49 73,56,48 85,65,58 94,73,69 80,66,71 40,32,38 59,46,41 111,86,85 141,192,255 139,196,255 139,196,255 136,193,255 136,193,255 140,197,255 142,196,255 146,198,255 146,198,255 146,198,255 140,195,255 143,198,255 144,199,255 144,199,255 148,199,255 147,198,255 151,199,255 155,203,255 156,206,255 161,213,255 155,207,255 149,204,255 141,198,255 142,199,255 142,199,255 145,199,255 145,199,255 143,200,255 143,200,255 143,200,255 143,200,255 145,199,255 156,206,255 152,206,255 165,194,255 100,108,117 112,110,130 99,107,127 94,92,112 56,48,56 57,47,48 58,48,49 50,43,46 92,91,84 90,85,34 88,84,26 80,76,14 77,73,11 76,73,8 86,80,14 101,95,20 202,195,107 236,224,198 80,68,58 89,79,78 72,62,61 104,99,101 185,180,150 150,205,255 167,208,255 157,204,255 164,208,255 180,220,255 167,210,255 158,207,255 154,205,255 155,207,255 162,209,255 167,215,255 163,211,255 174,217,255 166,213,255 159,211,255 157,209,255 162,212,255 176,216,255 185,225,255 163,212,255 155,206,255 154,207,255 155,206,255 158,207,255 163,212,255 170,205,255 174,217,255 160,208,255 159,209,255 162,212,255 167,213,255 171,214,255 164,212,255 158,207,255 159,208,255 159,209,255 162,206,255 160,206,255 153,192,255 153,204,255 155,206,255 156,205,255 171,217,255 164,207,255 177,221,255 169,212,255 167,211,255 160,200,255 150,203,255 153,206,255 149,202,255 160,205,255 63,79,129 53,72,119 157,206,255 152,201,255 149,198,255 152,200,255
118,95,82 163,129,99 212,166,125 82,62,53 75,60,51 60,48,38 64,49,38 84,70,56 76,61,50 69,58,51 55,42,37 159,127,113 99,105,149 143,197,255 140,198,255 143,197,255 145,197,255 148,200,255 149,200,255 149,202,255 152,203,255 152,203,255 142,194,255 150,200,255 149,201,255 149,201,255 154,205,255 155,206,255 157,206,255 168,208,255 163,215,255 159,205,255 156,203,255 151,198,255 151,203,255 149,204,255 150,204,255 152,204,255 147,205,255 142,201,255 145,203,255 147,201,255 152,204,255 153,206,255 155,206,255 156,203,255 89,101,136 94,101,126 96,101,127 91,97,118 82,83,102 54,46,54 55,43,48 57,45,50 50,38,40 49,42,52 94,91,108 86,84,96 92,89,63 94,88,40 84,83,27 93,90,37 222,213,155 220,202,160 91,78,55 64,52,40 54,45,41 72,62,61 80,78,86 86,90,94 155,193,255 163,204,255 158,203,255 158,204,255 154,206,255 155,203,255 155,205,255 157,204,255 158,206,255 156,204,255 157,205,255 164,209,255 162,210,255 155,203,255 148,200,255 148,200,255 152,201,255 163,207,255 185,220,255 185,219,255 181,215,255 186,224,255 173,220,255 164,212,255 165,212,255 160,205,255 165,209,255 154,204,255 156,204,255 95,123,185 79,107,161 175,206,255 185,220,255 181,211,255 186,209,255 198,217,255 195,209,248 164,171,208 51,45,66 163,175,210 157,169,204 150,158,188 148,155,192 137,144,181 129,136,173 131,132,162 120,116,129 113,101,91 103,91,91 84,69,79 83,64,71 76,57,59 71,50,48 52,50,74 157,203,255 158,205,255 157,206,255 156,205,255
121,98,85 146,114,84 196,151,103 234,192,150 83,65,46 63,50,43 56,38,37 55,42,37 59,43,37 62,44,41 51,39,44 75,62,59 191,153,136 178,215,255 150,205,255 145,200,255 145,200,255 144,199,255 143,198,255 141,199,255 141,199,255 142,200,255 145,200,255 146,198,255 143,198,255 143,198,255 148,198,255 147,199,255 148,194,255 76,112,157 143,194,255 150,206,255 151,204,255 151,204,255 153,205,255 157,209,255 173,218,255 179,223,255 168,218,255 160,212,255 143,198,255 145,200,255 155,206,255 171,221,255 162,213,255 172,208,255 95,98,120 88,93,119 90,98,118 88,94,115 84,83,100 44,36,44 57,47,51 57,45,50 48,36,38 49,39,40 42,36,41 57,55,65 85,83,107 96,97,118 92,95,113 96,95,112 157,146,141 93,75,56 70,57,50 60,49,42 59,50,46 59,48,45 72,69,75 79,86,100 181,210,255 167,211,255 157,206,255 159,208,255 157,206,255 162,210,255 170,214,255 184,225,255 191,229,255 185,223,255 172,219,255 164,212,255 166,216,255 175,220,255 183,223,255 169,216,255 162,212,255 168,213,255 167,213,255 159,208,255 164,212,255 138,178,249 156,190,255 183,223,255 178,218,255 42,50,70 194,221,255 169,197,255 79,92,136 37,35,45 63,47,41 87,71,58 92,75,65 134,117,118 164,160,182 179,185,215 174,186,221 77,79,104 52,42,46 145,140,156 115,108,122 118,97,95 102,82,73 74,54,45 80,60,51 94,82,72 122,101,90 145,122,111 175,158,159 143,133,153 111,99,111 80,68,73 63,45,40 58,50,67 163,212,255 165,213,255 161,211,255 161,211,255
115,92,79 158,127,108 146,112,82 206,170,139 121,98,83 70,53,45 132,138,170 177,188,244 61,43,54 63,40,37 62,46,42 87,68,70 102,81,79 124,143,194 154,204,255 149,201,255 153,206,255 154,207,255 153,206,255 151,203,255 155,205,255 153,205,255 155,207,255 147,200,255 151,203,255 151,203,255 153,181,231 158,204,255 149,183,255 147,130,122 154,204,255 154,201,255 149,200,255 148,206,255 147,202,255 150,206,255 154,207,255 152,205,255 152,204,255 151,203,255 148,200,255 151,203,255 154,207,255 155,209,255 156,208,255 180,210,255 90,93,111 88,94,113 92,95,113 91,94,112 81,78,95 44,38,43 57,45,47 54,42,47 53,41,46 52,40,42 47,40,38 56,46,50 54,46,52 57,50,64 107,103,123 98,96,106 81,76,73 51,41,40 59,48,45 62,49,46 74,60,60 65,49,47 78,70,78 80,84,99 189,205,216 177,220,255 155,209,255 157,206,255 157,206,255 156,205,255 158,208,255 159,208,255 162,211,255 162,212,255 161,211,255 159,209,255 161,211,255 162,210,255 162,210,255 165,213,255 162,210,255 161,211,255 159,209,255 159,209,255 171,215,255 38,50,72 140,124,118 126,114,116 109,96,106 51,49,50 46,49,67 75,77,102 104,97,109 22,16,21 63,54,50 127,115,103 180,159,146 188,166,148 190,165,148 165,140,123 128,103,86 103,80,65 67,43,35 74,57,47 77,60,50 73,58,49 72,57,48 70,55,46 68,56,46 58,50,56 44,39,55 61,47,49 106,116,152 169,196,255 181,210,255 211,235,255 64,50,55 55,53,63 177,214,255 178,218,255 170,220,255 167,217,255
99,83,68 99,85,71 103,87,74 94,78,65 91,70,59 80,58,50 73,53,46 69,53,49 74,64,52 84,69,49 130,104,81 54,38,32 44,38,43 40,58,94 149,201,255 149,205,255 152,205,255 152,203,255 155,206,255 160,211,255 163,215,255 154,207,255 155,208,255 155,206,255 153,208,255 155,206,255 92,88,82 169,203,255 97,122,191 181,160,149 159,207,255 148,198,255 144,199,255 146,201,255 149,205,255 146,201,255 151,204,255 154,207,255 157,209,255 162,212,255 162,212,255 161,210,255 159,208,255 163,213,255 166,212,255 159,180,230 90,93,111 90,93,115 95,98,116 93,95,111 83,80,95 43,35,43 57,43,45 57,45,47 53,41,43 46,34,36 57,47,51 58,47,54 50,42,48 48,44,53 62,60,68 92,90,88 115,116,119 68,63,65 65,53,53 58,47,44 68,55,52 74,61,58 83,78,80 85,89,104 190,193,183 173,218,255 162,208,255 165,211,255 163,211,255 162,212,255 162,212,255 161,211,255 163,213,255 165,215,255 164,214,255 163,213,255 165,215,255 166,214,255 166,214,255 167,216,255 165,214,255 165,215,255 165,215,255 168,218,255 169,215,255 27,47,89 71,61,62 118,105,124 58,54,65 41,38,44 60,50,51 75,67,75 63,59,70 47,38,51 72,61,58 55,41,27 96,77,63 94,73,60 95,76,62 92,73,59 90,74,59 87,73,59 88,71,63 93,71,63 92,73,61 83,73,61 80,70,58 77,65,53 72,57,46 78,61,51 86,66,57 71,51,42 69,56,51 54,43,50 64,56,62 69,62,62 65,54,47 54,50,59 211,233,249 227,227,235 220,228,235 217,225,234
52,35,27 53,36,26 67,47,38 65,45,36 66,49,39 59,42,32 57,40,30 66,49,39 72,52,43 83,63,54 124,98,77 71,60,55 23,48,88 163,211,255 157,208,255 155,208,255 153,206,255 152,208,255 151,206,255 150,205,255 154,206,255 155,208,255 156,210,255 162,211,255 158,211,255 156,193,255 116,98,95 157,200,255 76,94,134 161,138,125 143,181,255 154,206,255 150,209,255 153,209,255 155,206,255 157,208,255 160,212,255 161,213,255 160,212,255 159,212,255 162,212,255 161,211,255 163,213,255 164,214,255 161,207,255 81,97,124 84,90,109 93,99,120 97,100,120 100,98,118 88,86,98 42,36,41 50,40,41 51,41,42 50,40,41 52,42,46 52,40,42 56,46,47 51,44,47 74,71,86 108,114,131 117,120,138 103,105,130 69,65,74 79,69,70 72,63,59 70,61,57 78,67,62 82,80,81 88,92,105 170,162,149 180,210,255 169,212,255 169,212,255 170,192,251 136,158,199 132,160,226 158,208,255 162,215,255 159,214,255 160,213,255 160,213,255 161,213,255 163,216,255 166,219,255 169,219,255 167,220,255 166,219,255 166,219,255 166,216,255 170,218,255 144,179,242 61,51,52 105,82,71 183,160,149 165,144,142 129,111,110 82,66,64 61,45,39 33,22,15 58,47,42 62,46,40 83,67,54 75,56,42 78,59,47 90,74,61 122,103,91 143,126,116 54,38,32 151,135,122 144,124,115 139,119,110 130,110,101 125,105,98 97,82,73 91,78,75 75,61,63 60,47,42 61,50,45 64,53,48 76,64,54 91,76,67 69,53,40 55,49,56 86,121,169 194,183,164 203,190,185 210,199,184
92,75,67 71,54,46 64,44,37 87,67,60 94,74,65 68,46,38 67,50,40 66,49,39 68,48,39 81,61,52 79,54,35 153,150,165 167,211,255 166,216,255 166,216,255 166,219,255 167,220,255 166,216,255 164,214,255 160,215,255 158,213,255 157,209,255 160,212,255 162,211,255 165,211,255 75,98,150 188,167,165 161,207,255 62,80,118 179,159,152 170,186,215 152,190,250 159,212,255 161,214,255 164,215,255 164,215,255 163,214,255 164,215,255 164,217,255 165,220,255 163,216,255 163,213,255 164,214,255 164,214,255 176,217,255 93,101,129 89,97,117 96,102,121 99,102,122 98,99,118 93,91,99 45,38,41 49,39,40 53,43,44 56,46,47 56,46,50 48,41,44 49,42,45 52,44,50 80,84,99 87,95,123 88,93,117 92,95,115 81,77,88 58,51,51 58,48,47 58,51,49 57,51,46 82,80,78 89,93,106 119,114,116 255,252,238 137,150,180 60,68,75 59,58,63 58,55,59 75,78,87 175,210,255 172,222,255 173,222,255 172,221,255 174,220,255 171,219,255 170,219,255 170,219,255 172,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 176,221,255 41,47,68 74,61,58 126,120,127 70,60,61 43,29,29 63,47,45 52,45,48 63,52,59 38,26,26 72,56,50 81,58,47 92,66,54 85,62,47 83,64,48 84,64,46 94,70,48 89,68,55 173,159,164 159,153,158 149,143,148 112,93,79 122,98,76 152,130,122 109,91,86 100,85,76 76,60,56 96,81,72 81,69,57 82,67,56 83,66,56 70,54,41 59,47,49 43,80,131 126,124,132 51,73,114 66,73,98
96,81,70 76,61,50 73,58,47 75,55,46 92,72,63 84,62,54 86,64,56 106,84,76 83,61,53 76,54,46 95,74,59 146,148,173 174,221,255 170,218,255 171,219,255 173,220,255 172,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 170,218,255 171,219,255 171,219,255 71,97,143 183,160,145 208,220,255 96,126,176 184,171,168 45,38,41 46,47,52 223,212,207 255,250,217 255,251,214 255,251,216 255,251,220 254,249,219 251,245,220 247,241,218 248,241,221 248,244,223 242,238,217 196,212,212 89,120,167 94,103,128 97,102,126 97,105,125 100,104,119 99,101,115 59,56,60 45,38,41 46,41,38 53,48,50 42,37,39 53,52,57 68,66,76 70,70,82 67,69,83 86,94,114 88,100,122 83,93,113 86,92,111 75,77,93 73,72,89 67,64,79 64,65,70 68,66,67 76,75,78 89,95,112 117,115,123 255,246,206 92,84,71 65,57,65 47,45,55 54,52,60 46,40,61 192,225,255 181,220,255 178,222,255 177,220,255 177,222,255 180,220,255 176,220,255 184,221,255 192,225,255 195,222,252 196,219,242 195,220,246 196,220,249 194,221,251 196,218,250 40,48,57 59,44,33 156,134,114 176,155,144 144,123,119 123,107,101 102,94,102 61,54,64 30,18,20 67,54,49 64,47,39 66,53,50 62,59,65 58,66,86 69,46,33 76,56,38 66,54,44 127,112,120 59,39,32 67,41,20 80,55,36 99,74,55 123,96,78 157,130,112 170,148,130 162,137,118 156,129,113 117,89,76 81,58,43 60,41,27 65,50,41 53,42,37 36,70,125 156,147,143 106,102,113 52,41,64
76,61,52 72,57,48 67,55,45 71,54,46 79,59,50 74,52,44 93,71,63 82,60,52 97,73,65 83,62,51 101,80,67 148,151,173 179,227,255 172,223,255 172,223,255 173,222,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 174,223,255 177,222,255 180,210,255 115,98,88 205,194,201 151,186,238 44,37,35 36,25,22 89,78,73 144,128,113 180,155,125 206,185,144 215,190,144 217,190,143 217,192,146 218,193,147 224,199,151 230,204,154 234,205,154 235,206,155 163,155,131 85,106,141 95,102,125 97,104,129 100,106,127 99,103,118 92,97,107 44,42,43 44,39,41 45,43,44 55,54,59 73,72,77 76,81,91 89,92,112 84,90,107 83,91,109 89,97,117 97,106,131 92,104,128 91,100,125 96,102,123 91,94,112 90,94,109 77,80,87 69,66,70 79,78,83 95,98,118 133,131,141 246,235,200 255,255,236 86,76,80 57,48,61 60,58,66 48,44,57 143,176,220 186,226,255 175,223,255 180,226,255 182,226,255 178,217,255 55,73,101 89,93,97 81,79,75 251,227,172 253,230,172 251,230,176 253,229,176 253,227,173 253,228,171 175,153,115 59,47,35 63,48,39 91,84,87 107,94,91 55,44,41 159,152,162 140,131,142 71,58,53 55,42,37 58,41,31 150,127,114 185,163,157 181,167,169 202,159,140 182,150,136 61,46,37 131,99,94 107,77,60 89,67,49 85,63,43 69,51,30 117,95,75 120,95,78 96,75,60 91,74,64 63,48,39 41,29,19 49,34,25 88,71,63 53,40,33 55,42,35 37,69,122 146,141,138 87,84,88 38,34,45
37,26,21 39,28,23 44,33,28 42,29,24 51,36,27 53,36,26 81,59,51 98,76,68 100,76,68 93,72,61 106,85,70 156,160,175 183,229,255 182,226,255 184,225,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 183,227,255 183,227,255 180,221,255 84,96,118 186,157,137 53,52,69 34,27,27 122,108,90 97,76,65 131,103,92 135,112,101 149,134,123 89,83,74 98,92,85 97,88,82 93,84,76 81,73,60 80,70,58 145,135,123 149,137,125 125,114,109 93,103,123 92,101,126 95,102,127 96,104,124 98,102,115 89,92,101 62,60,70 75,77,91 85,89,102 88,95,109 93,101,117 91,100,123 92,103,132 92,105,133 93,102,125 126,128,142 149,154,162 146,149,160 98,99,120 177,173,165 215,209,175 223,218,179 219,209,169 236,230,184 83,80,86 84,87,109 115,113,121 208,199,170 255,248,207 129,116,93 62,50,50 77,69,77 38,30,36 61,53,61 98,85,80 64,89,129 193,231,255 190,228,255 190,219,255 86,92,109 96,95,88 95,92,96 152,143,135 152,140,128 100,85,65 102,87,65 113,99,74 109,95,70 109,100,85 39,26,23 52,37,28 54,41,38 59,46,39 43,27,21 75,59,55 112,98,98 89,77,67 42,26,24 71,51,42 125,95,80 133,101,85 163,130,105 189,158,137 183,151,137 58,41,31 135,103,87 113,78,63 128,94,72 198,159,129 76,46,18 71,48,33 80,61,47 70,54,39 76,55,42 80,59,44 80,59,46 79,63,46 61,47,31 59,46,39 55,39,33 32,64,115 136,131,130 51,42,53 49,42,54
83,67,63 80,64,58 56,43,36 47,36,29 43,30,25 42,29,24 43,30,23 61,46,37 89,70,58 90,71,59 99,79,70 98,86,88 201,229,255 189,229,255 186,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 192,233,255 194,233,255 194,232,255 191,230,255 167,183,210 89,72,75 71,61,65 85,71,73 139,118,118 122,99,84 162,134,121 114,98,92 97,102,98 199,232,255 194,234,255 117,113,133 94,79,70 99,91,80 135,130,116 92,86,81 98,102,115 99,108,133 100,112,136 106,113,136 100,103,123 91,94,103 81,81,89 80,84,99 88,100,122 97,105,135 92,105,131 92,103,130 98,109,140 102,115,143 104,117,145 93,105,129 97,103,120 146,153,151 161,165,167 172,168,151 196,185,152 198,185,151 213,200,166 220,205,165 244,230,174 94,83,76 89,94,118 134,135,138 212,204,170 255,244,200 193,182,147 45,37,45 70,65,67 83,79,88 110,111,116 107,96,91 60,85,127 193,234,255 191,234,255 198,233,255 97,90,88 66,49,39 71,56,45 62,51,36 94,84,74 91,104,123 196,229,255 124,125,117 129,123,114 95,76,78 48,35,28 45,34,27 44,35,27 47,42,41 53,43,44 75,64,49 129,113,100 61,49,37 43,27,23 65,49,45 78,61,51 79,65,51 66,52,38 97,76,61 106,84,66 70,54,41 95,72,61 162,128,110 97,68,48 58,39,25 87,66,51 117,95,77 112,93,81 70,55,44 61,46,35 87,75,63 48,36,24 85,66,54 84,63,52 64,47,37 55,39,33 96,84,96 63,48,26 44,30,43 40,28,40
93,74,62 82,63,49 76,60,47 70,55,44 83,69,55 82,71,56 53,40,35 52,36,32 56,39,31 84,67,59 101,81,74 100,78,70 117,105,95 191,218,255 196,236,255 196,236,255 195,235,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 197,237,255 196,235,255 197,236,255 194,235,255 197,236,255 71,73,98 69,60,71 83,68,78 136,113,112 214,189,170 164,135,115 158,127,106 244,223,200 205,184,171 251,226,207 208,190,171 98,77,62 100,82,63 94,78,61 94,78,65 96,102,121 98,110,134 99,111,135 100,109,132 100,106,127 90,92,106 73,71,81 73,77,92 89,101,123 91,105,128 90,101,130 89,100,127 98,109,138 94,107,135 99,112,140 88,104,131 90,102,124 95,105,121 110,113,124 131,132,135 161,152,135 175,166,137 184,172,142 199,185,142 216,199,148 96,89,73 86,87,110 127,128,133 183,174,143 250,239,193 231,221,181 86,75,84 50,43,46 92,82,83 91,84,84 119,99,92 66,92,127 203,238,255 127,142,176 87,65,68 93,74,78 96,85,80 94,81,76 91,78,71 66,57,42 71,58,55 106,107,130 135,130,132 99,92,90 55,32,19 58,52,45 68,53,44 170,145,128 189,154,139 167,132,107 160,130,113 152,121,109 87,67,58 44,28,22 62,48,48 71,58,55 58,47,40 149,139,129 99,83,79 46,34,24 66,53,46 130,101,81 92,65,49 75,55,37 124,104,84 110,90,72 133,112,97 136,117,105 89,74,63 129,110,98 145,124,111 119,96,85 45,29,16 56,45,30 79,62,52 56,34,26 51,35,22 65,47,44 47,35,49 53,42,51
87,70,60 86,70,57 88,69,55 84,69,58 93,76,66 88,68,59 90,75,66 74,62,52 48,36,26 66,54,44 83,71,61 99,82,72 103,83,74 126,106,99 175,193,206 163,184,203 202,224,254 183,208,234 193,221,244 174,202,225 187,215,236 175,201,220 157,183,200 186,209,234 166,178,200 95,101,118 104,95,106 106,99,113 71,61,79 75,61,76 90,72,81 130,108,100 190,169,156 141,120,107 135,118,110 193,174,178 113,89,95 133,102,94 217,185,171 99,77,59 103,80,67 115,94,83 98,85,80 95,101,120 99,108,131 92,101,124 95,104,127 97,103,122 91,90,93 66,57,51 81,79,87 92,100,116 95,104,127 95,104,127 97,106,131 100,107,130 96,103,128 104,111,136 90,96,117 92,100,120 94,99,123 99,101,126 91,94,112 105,103,111 130,130,114 148,143,129 172,158,133 184,172,133 82,76,69 82,79,96 106,101,103 179,170,141 208,193,153 255,245,205 68,56,61 55,48,51 86,78,84 73,61,63 92,80,85 63,49,54 120,95,92 101,81,74 228,221,231 99,92,95 92,83,75 61,51,41 119,109,99 138,126,116 91,76,67 65,48,40 127,106,95 57,38,24 62,51,44 121,110,103 40,31,25 80,67,62 89,76,73 72,56,54 49,35,35 64,52,54 58,53,52 61,55,48 55,42,35 66,50,35 154,136,117 118,99,85 97,79,74 95,78,70 77,56,45 156,132,110 69,49,31 105,86,70 55,35,26 56,39,29 62,46,33 64,45,31 96,77,65 60,43,33 58,42,29 74,55,41 79,61,42 125,106,90 69,55,41 74,58,45 70,53,43 77,59,54 40,29,38 48,35,43
85,68,58 66,50,37 82,63,49 70,55,44 84,67,57 71,51,42 83,66,58 80,63,55 99,84,75 54,39,28 62,50,40 102,85,77 113,96,86 100,77,64 120,101,78 75,76,37 79,80,41 76,80,40 89,96,52 81,90,46 80,87,43 75,82,38 70,75,32 88,90,44 77,80,45 65,61,42 80,67,60 73,60,55 88,75,70 71,57,70 85,73,87 98,85,95 104,92,97 107,96,103 77,70,84 104,97,125 116,105,130 118,94,103 140,108,94 101,74,56 90,69,56 85,65,56 98,85,82 86,87,106 95,102,125 94,104,124 101,110,133 99,103,118 85,80,77 71,60,53 82,75,75 98,98,106 102,106,119 100,106,123 98,101,121 97,100,118 103,106,124 98,102,117 92,92,104 94,97,108 92,91,106 99,98,115 103,102,117 98,98,108 101,99,95 105,100,97 128,120,107 135,128,99 64,59,56 69,66,70 116,112,64 136,127,42 144,134,52 175,160,120 62,47,38 52,41,50 55,48,58 53,47,52 53,43,47 68,47,45 118,98,89 109,87,79 62,41,39 52,34,33 71,53,48 49,34,25 63,45,40 74,53,49 72,52,45 52,30,22 79,58,43 54,34,25 70,55,44 86,71,62 36,25,22 55,39,26 97,72,53 122,95,79 72,46,34 79,58,47 62,45,35 117,96,85 37,21,17 54,39,30 162,134,123 144,114,97 112,88,66 91,66,47 122,101,88 72,51,36 85,69,54 81,61,52 125,104,89 102,81,66 82,60,42 78,52,40 86,69,59 55,42,35 61,46,37 61,46,37 166,140,128 65,39,25 40,27,22 74,57,47 77,56,43 56,40,38 32,21,28 42,27,37
81,62,50 66,50,37 74,55,41 73,54,42 72,55,45 77,60,50 85,65,56 82,62,53 91,69,61 123,104,92 67,50,42 84,69,60 98,84,70 108,86,78 110,89,74 74,69,39 70,73,38 63,66,31 74,80,41 59,63,25 80,84,44 73,78,35 58,65,21 76,77,38 78,69,54 65,49,43 83,67,61 80,64,58 74,61,54 68,56,58 82,70,82 74,72,82 81,74,88 79,72,84 74,70,83 101,97,121 91,81,110 102,87,97 134,111,96 160,133,117 103,82,69 112,89,76 77,61,57 86,87,106 97,105,125 100,103,125 94,100,119 95,94,111 66,54,56 77,61,57 42,33,29 99,98,91 104,104,99 107,107,107 108,109,114 107,108,113 98,101,108 96,97,102 103,101,102 102,102,102 100,99,102 100,99,102 98,97,100 105,102,106 100,96,90 101,97,87 103,95,82 118,109,92 44,34,35 82,80,33 175,174,48 157,150,37 188,181,24 129,121,15 49,34,25 79,67,72 42,31,38 40,33,33 50,36,36 96,73,70 90,69,58 120,97,86 90,67,54 91,68,55 66,45,32 65,47,42 82,66,64 84,68,64 62,45,35 84,68,55 48,29,15 81,62,48 82,61,48 82,61,48 73,56,46 55,37,34 51,34,24 56,39,29 64,46,41 58,43,34 69,52,42 133,116,108 34,23,18 64,51,44 74,48,34 67,37,20 77,47,30 89,68,53 102,81,70 74,58,43 155,122,113 165,135,118 86,64,44 139,113,92 161,130,118 158,132,118 88,67,56 160,137,124 143,118,99 158,131,113 72,45,29 74,48,34 36,25,20 58,42,36 79,58,45 77,56,45 58,42,38 69,58,55
88,69,57 57,41,28 79,60,46 72,53,41 74,57,47 72,56,43 82,59,48 112,89,76 101,82,70 73,56,46 50,38,28 83,68,59 83,69,55 84,67,57 94,75,61 101,87,73 110,109,98 73,72,61 89,88,79 85,81,75 96,92,82 83,80,67 81,81,67 88,84,74 81,70,63 84,69,60 86,71,60 86,70,64 74,60,60 97,85,90 81,69,81 76,69,79 74,70,81 78,71,83 74,67,81 88,80,99 65,53,65 75,61,63 116,97,85 104,85,73 95,68,61 97,76,63 88,77,72 89,93,108 84,90,107 89,95,112 90,98,116 92,86,93 66,55,50 60,47,42 89,81,87 44,35,31 110,101,95 105,99,90 107,103,95 105,106,98 104,103,96 102,101,94 98,94,88 98,94,86 105,101,93 99,95,87 104,100,92 108,105,92 93,89,72 103,96,80 88,80,67 124,115,100 116,100,94 96,88,34 111,100,25 103,96,24 160,148,23 183,178,27 73,62,55 72,61,54 66,56,57 72,62,61 79,63,59 122,99,96 76,55,44 78,55,44 99,76,63 131,105,91 128,103,86 112,91,76 118,95,84 125,101,95 113,91,83 80,61,49 57,38,24 90,71,57 73,52,39 81,60,47 77,55,47 41,27,27 45,25,16 65,45,36 101,82,70 71,54,44 73,52,39 91,64,46 76,61,50 64,51,44 74,55,43 95,74,59 100,79,64 101,80,65 70,49,38 76,55,42 91,68,55 97,75,57 113,87,73 72,51,40 111,92,80 112,96,83 104,82,76 136,112,104 136,110,96 93,73,55 64,46,27 62,46,29 61,49,39 28,15,12 65,44,31 77,56,45 70,54,41 146,125,110
180,150,133 187,157,140 217,176,147 157,115,93 127,99,86 145,118,102 100,79,66 74,58,45 67,55,45 77,60,52 179,143,112 84,68,62 89,75,61 88,71,61 94,77,67 81,62,50 125,113,103 124,114,104 117,109,98 115,106,98 115,106,98 114,105,97 116,107,99 114,105,99 115,106,100 116,105,100 111,100,97 105,93,93 107,95,95 110,98,100 66,57,68 70,62,70 71,64,74 71,65,72 72,65,77 90,82,99 84,71,92 76,61,69 78,60,55 80,64,60 115,91,83 112,90,82 91,78,75 85,84,99 79,81,78 83,86,76 79,84,83 84,78,83 79,63,59 70,57,50 85,83,91 83,86,95 44,39,38 46,37,31 81,72,53 115,108,90 113,106,90 113,106,90 113,106,88 115,108,90 117,110,90 120,114,91 114,106,84 116,107,90 71,62,54 43,37,32 110,101,97 95,87,65 61,52,46 85,72,24 132,121,57 87,80,21 115,104,29 147,141,25 91,82,53 105,92,87 44,34,35 43,33,32 97,84,79 137,116,112 52,36,32 78,62,56 49,34,23 43,28,17 49,38,23 53,37,24 72,53,41 65,45,38 64,47,39 59,43,30 48,33,24 54,39,30 72,53,41 75,52,39 60,39,24 43,23,16 68,49,37 75,52,39 88,59,39 71,48,33 72,56,43 74,58,41 137,122,111 50,39,36 55,40,31 78,61,51 74,53,40 110,89,78 82,61,50 59,40,24 83,62,47 107,81,60 131,104,86 125,102,87 66,47,33 153,130,117 94,75,63 116,85,75 135,109,95 86,67,53 78,62,47 79,63,48 66,49,39 31,18,13 62,48,34 81,59,39 75,45,28 170,128,115
