115,92,79 191,156,131 204,168,137 121,98,83 64,50,52 181,200,255 61,43,54 59,41,38 80,61,63 102,81,79 164,210,255 149,201,255 153,206,255 153,206,255 152,204,255 155,205,255 153,205,255 149,201,255 151,203,255 161,207,255 159,205,255 149,183,255 132,131,173 155,205,255 149,200,255 149,204,255 150,206,255 154,207,255 151,203,255 152,204,255 148,200,255 154,207,255 154,208,255 156,208,255 91,102,129 91,94,114 92,95,113 90,92,108 54,48,53 57,45,47 51,39,44 46,34,39 47,40,38 57,47,51 51,44,58 107,103,123 105,102,106 51,46,48 59,48,45 70,57,54 80,64,62 78,70,78 103,102,93 100,129,174 155,209,255 157,207,255 157,206,255 158,208,255 159,208,255 162,211,255 161,211,255 162,212,255 162,210,255 162,210,255 164,212,255 161,211,255 159,209,255 163,213,255 28,40,62 140,124,118 116,104,116 66,58,66 46,49,67 101,99,119 56,50,55 63,54,50 173,157,144 180,157,142 190,165,148 136,111,94 106,83,68 67,43,35 80,63,53 74,57,49 72,57,48 68,56,46 61,53,59 44,39,55 57,45,59 160,183,237 181,210,255 42,40,60 65,63,73 177,214,255 174,218,255 169,219,255
74,58,43 72,58,44 66,50,37 79,58,47 82,60,54 93,73,66 72,62,50 72,52,34 115,99,93 44,38,43 158,205,255 150,205,255 152,205,255 154,205,255 157,208,255 163,215,255 156,209,255 156,209,255 152,207,255 79,104,157 158,192,255 90,115,184 164,161,178 158,206,255 144,199,255 147,202,255 147,202,255 154,207,255 156,210,255 159,208,255 162,212,255 163,212,255 165,215,255 171,217,255 91,97,118 90,93,113 96,99,117 93,92,109 59,51,59 52,38,40 54,42,44 48,36,38 51,41,45 53,42,49 48,44,53 85,83,91 145,143,144 61,60,65 69,57,57 71,58,55 67,54,51 82,77,79 99,97,98 115,134,153 162,208,255 164,210,255 161,211,255 163,213,255 166,216,255 161,211,255 163,213,255 163,213,255 164,212,255 167,215,255 167,216,255 162,212,255 164,214,255 169,217,255 153,173,215 67,57,58 61,53,70 59,55,68 63,53,54 66,62,71 68,59,72 68,57,54 80,64,49 75,54,41 65,46,32 67,51,36 63,49,35 60,43,35 74,53,42 69,54,43 67,57,45 65,50,39 65,48,38 50,30,21 66,49,39 111,99,101 133,125,131 108,99,95 60,56,65 239,255,255 252,255,255 246,254,255
74,57,49 72,55,47 61,41,34 59,42,32 67,50,40 73,56,46 68,48,39 76,55,42 66,62,71 164,217,255 160,214,255 161,213,255 156,210,255 152,208,255 154,207,255 155,208,255 159,210,255 160,212,255 167,215,255 73,72,89 158,205,255 66,83,116 171,163,171 152,200,255 152,208,255 153,209,255 156,210,255 159,214,255 162,215,255 166,216,255 161,214,255 158,213,255 164,213,255 171,215,255 83,90,113 92,100,120 98,101,121 94,93,108 49,41,47 49,39,40 51,41,42 56,46,47 52,42,43 52,42,43 54,56,72 90,99,122 94,99,123 86,87,106 64,57,57 64,58,53 66,57,53 86,84,82 93,96,114 252,242,220 179,212,255 63,72,95 59,59,59 142,153,182 170,219,255 165,215,255 163,216,255 166,216,255 166,219,255 166,219,255 168,218,255 169,219,255 169,219,255 170,218,255 174,217,255 74,67,77 60,48,50 44,32,34 47,37,41 87,75,80 88,74,74 45,33,33 79,59,50 168,142,132 113,90,79 87,67,58 73,56,48 66,55,50 58,54,65 49,48,63 64,51,46 59,43,37 60,63,85 141,142,165 74,54,47 130,109,96 137,112,93 136,115,102 64,54,58 49,84,136 154,164,180 138,166,191
96,81,70 75,60,49 96,76,67 92,72,63 79,57,49 87,65,57 83,61,53 69,48,35 71,73,98 174,221,255 170,220,255 173,220,255 172,219,255 170,219,255 170,219,255 170,219,255 170,218,255 170,218,255 171,219,255 71,69,77 179,191,226 96,126,176 54,44,48 43,37,42 223,212,207 255,254,214 255,250,215 255,251,220 251,246,218 252,246,223 248,241,221 241,237,216 222,238,238 89,120,167 95,101,129 95,103,123 100,104,119 97,95,103 45,38,41 46,41,38 47,42,44 52,50,51 68,66,76 69,72,83 81,89,109 88,100,122 84,90,109 81,84,102 73,72,89 65,65,75 62,60,61 76,75,78 101,102,123 232,224,202 92,84,71 53,49,58 54,52,60 46,40,61 179,218,255 180,220,255 177,220,255 178,221,255 176,220,255 184,221,255 187,215,249 195,220,246 195,220,246 196,220,251 198,220,252 40,48,57 61,40,25 174,152,134 144,123,119 123,112,109 61,54,64 30,18,20 65,50,39 77,61,55 62,59,65 68,62,67 72,52,34 66,54,44 78,65,73 60,35,18 80,55,36 105,80,61 151,124,106 170,148,130 161,136,117 125,97,84 81,58,43 58,41,31 60,49,44 36,70,125 127,120,120 47,39,56
44,33,26 36,25,18 49,33,27 75,60,51 87,70,60 93,71,63 98,74,66 104,83,70 69,72,90 179,227,255 178,223,255 178,226,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 181,226,255 113,132,165 224,190,168 85,109,156 37,26,19 108,87,76 135,109,97 154,137,127 131,112,100 194,175,152 195,176,149 198,179,154 182,165,141 158,143,121 157,149,136 94,101,124 93,101,129 98,103,129 97,101,116 86,84,92 51,50,55 69,69,77 83,86,97 80,87,99 94,101,126 93,100,123 80,88,106 97,106,129 90,99,124 92,99,122 199,200,192 188,188,174 125,122,109 78,76,84 110,111,132 177,172,160 255,255,225 104,94,95 48,42,49 54,46,54 172,182,200 128,151,187 191,229,255 191,226,255 90,93,111 88,79,73 98,92,87 168,151,127 159,142,114 178,158,126 174,155,118 136,119,95 65,49,36 68,55,48 36,27,23 66,55,52 63,53,54 47,34,31 71,51,42 138,111,93 102,70,54 97,67,52 72,52,34 53,36,26 120,89,77 86,68,63 106,79,61 129,94,79 66,45,30 76,58,39 85,63,45 133,111,93 120,94,71 77,56,45 64,48,42 33,65,116 124,119,121 36,30,37
59,43,39 62,47,38 33,22,15 45,32,27 43,30,25 64,48,42 92,73,61 96,77,65 108,96,98 196,224,255 188,230,255 188,230,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,230,255 187,227,255 113,129,156 92,75,78 75,65,69 97,79,88 129,106,91 109,88,75 132,137,133 199,232,255 201,228,255 83,62,58 107,99,88 140,134,125 107,111,124 99,108,133 102,111,136 101,108,131 93,96,105 64,64,74 79,91,113 93,101,131 97,108,135 94,107,133 104,117,145 98,111,137 107,113,130 149,156,154 164,162,158 191,182,153 199,186,152 214,202,165 244,230,174 95,84,77 110,113,133 196,192,173 251,240,196 61,50,43 56,51,53 66,62,71 42,52,68 88,85,89 191,232,255 191,231,255 87,80,78 92,75,65 78,63,52 111,99,87 92,105,124 88,102,125 114,108,99 81,62,64 52,39,36 66,56,44 55,50,49 60,49,44 57,41,28 47,35,23 53,40,37 86,69,61 84,70,56 87,68,54 85,63,45 58,42,29 65,37,24 192,158,140 61,42,28 92,70,52 105,86,74 76,61,50 69,57,45 53,41,29 83,64,52 110,90,81 62,46,40 68,56,68 78,67,50 44,35,48
93,74,62 121,102,86 73,58,47 83,69,55 73,61,51 50,34,32 56,39,31 104,84,77 100,78,70 117,105,95 193,235,255 198,235,255 195,235,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 196,235,255 196,235,255 198,237,255 71,73,98 75,63,75 116,96,106 214,189,170 161,132,110 177,156,133 205,184,171 255,245,226 97,76,61 100,82,63 105,89,72 96,102,121 98,110,134 99,111,135 92,102,122 90,92,106 69,69,79 83,95,117 91,105,128 92,100,128 95,106,133 94,107,135 92,105,133 93,105,127 95,105,121 111,115,119 157,151,146 175,166,137 185,172,140 209,192,141 96,89,73 94,95,116 175,172,157 250,239,193 95,86,71 94,87,90 92,82,83 106,105,120 72,67,64 203,238,255 99,90,101 88,69,73 96,85,80 50,37,32 96,84,74 71,58,55 110,109,124 111,104,102 55,32,19 41,30,25 155,134,119 189,154,139 148,115,90 151,120,108 87,67,58 34,23,20 57,40,41 58,47,40 90,77,70 59,47,37 66,53,46 192,158,140 78,55,40 124,104,84 125,104,89 136,117,105 89,74,63 139,118,105 126,105,92 45,29,16 84,67,57 63,41,33 51,35,22 67,53,55 54,45,58
84,67,57 129,109,91 62,47,36 70,53,43 79,59,50 63,46,38 51,36,27 89,77,67 97,77,68 90,70,61 118,99,85 96,102,75 128,135,117 114,119,97 113,118,96 115,120,96 111,115,88 108,111,87 93,100,84 65,64,55 93,77,75 69,53,51 83,69,82 121,107,109 152,134,129 100,87,84 123,110,131 114,93,110 133,100,91 158,123,108 102,79,66 109,87,81 89,95,114 97,104,127 97,106,131 98,108,128 89,84,86 81,71,72 91,95,108 98,104,123 99,106,129 96,102,123 92,99,122 96,99,121 90,94,109 87,88,109 102,100,122 99,101,117 108,107,98 134,128,119 159,152,113 75,69,62 87,84,88 132,125,96 183,167,123 94,81,49 48,40,48 70,66,75 56,48,54 52,39,49 134,107,102 62,46,42 54,42,44 68,55,48 62,47,38 104,89,80 87,67,60 69,46,33 55,41,27 70,58,46 98,87,82 46,35,30 45,28,20 73,50,49 70,56,58 57,45,47 34,23,20 58,42,36 73,54,42 107,89,86 123,106,98 126,107,93 56,35,20 60,41,27 125,106,90 95,69,55 124,94,79 100,78,70 75,60,51 100,83,73 104,81,70 57,38,26 72,55,45 90,71,59 36,25,32 47,35,49
81,62,50 94,73,58 66,47,35 60,43,33 60,43,33 63,46,36 94,77,67 56,44,32 78,63,54 93,77,64 93,72,59 87,75,49 70,75,32 76,80,40 59,66,22 75,82,36 61,67,26 66,71,28 72,69,43 62,47,38 87,74,69 102,89,84 86,74,88 82,73,86 83,74,87 76,69,81 93,88,115 99,88,122 112,87,84 165,134,115 97,76,63 105,84,71 82,83,102 95,102,125 103,106,128 95,103,123 68,61,59 56,44,34 89,89,86 102,103,106 104,107,114 103,106,115 96,101,111 96,96,104 99,100,105 98,98,108 103,101,111 98,96,106 99,97,95 99,95,87 110,104,81 50,43,41 106,111,37 163,160,46 188,185,49 185,171,142 53,42,49 37,30,42 38,30,36 67,49,48 103,81,73 100,77,64 75,51,45 60,43,33 86,69,61 75,54,50 62,45,35 79,63,50 72,53,39 87,66,53 73,53,44 52,36,30 63,39,31 79,55,49 63,42,31 61,39,31 52,39,36 63,50,45 86,67,51 81,60,45 65,44,29 115,92,79 64,45,31 72,58,42 72,49,36 77,56,41 93,70,55 94,75,63 128,106,88 169,140,120 101,75,61 64,44,35 50,35,26 82,59,46 39,26,19 87,77,67
88,69,57 102,83,67 68,49,37 74,57,47 79,58,47 95,72,59 101,82,70 63,51,41 80,65,56 83,69,55 83,67,54 110,89,76 110,109,98 82,81,70 78,74,68 96,92,82 101,101,87 77,77,63 81,70,63 82,67,56 86,70,64 74,60,60 77,66,75 80,68,80 74,70,81 75,68,80 91,83,102 65,53,65 100,82,79 101,80,67 95,68,61 93,72,59 88,92,107 84,90,107 86,94,112 88,96,114 66,55,50 80,67,60 44,35,31 110,101,95 106,102,92 109,108,99 104,103,96 96,92,86 94,90,82 105,101,93 99,95,87 106,102,92 93,89,72 108,103,89 137,128,113 116,100,94 100,90,12 105,99,22 160,148,23 93,85,2 78,67,60 66,56,57 54,42,42 97,76,72 76,55,44 91,68,55 122,96,82 128,103,86 102,81,68 113,86,79 113,91,83 55,36,22 83,64,50 73,52,39 74,51,38 37,19,16 45,25,16 101,81,72 53,36,26 73,52,39 121,94,76 48,37,32 74,55,43 95,74,59 89,68,53 70,49,38 89,66,53 99,76,61 113,87,73 92,72,63 109,93,80 104,82,76 134,111,98 121,95,81 64,46,27 57,43,29 22,9,6 65,44,31 63,46,36 83,64,50
120,90,73 147,116,95 168,126,104 94,66,53 101,75,61 66,47,35 92,80,70 97,73,51 76,60,54 96,82,68 95,78,68 104,85,73 123,111,101 124,116,105 118,109,101 117,108,100 117,108,100 120,111,105 117,108,102 117,106,101 117,105,105 116,104,104 110,99,106 66,57,68 67,60,70 67,60,70 74,66,83 94,81,102 73,56,57 78,60,55 85,61,53 115,95,88 80,79,94 85,87,84 77,82,76 76,76,84 57,41,37 87,77,81 86,89,98 62,57,56 47,40,24 83,74,55 120,113,97 114,107,89 115,108,90 114,107,87 123,115,93 104,96,74 49,40,32 81,76,75 181,173,151 56,47,41 99,86,13 78,69,22 116,105,30 136,135,31 78,65,60 42,32,33 45,35,34 112,94,91 72,56,52 72,57,46 59,44,33 54,43,28 76,57,45 68,49,37 51,34,26 53,37,24 49,34,25 78,59,47 74,53,40 88,65,54 128,109,97 142,115,99 153,130,115 66,50,37 149,133,116 31,18,13 50,35,26 82,63,51 98,77,66 80,59,48 135,116,100 131,106,87 122,95,77 92,73,59 119,96,83 102,83,71 137,104,93 82,61,46 73,57,42 74,55,41 48,35,30 61,47,33 99,73,52 158,119,107
74,57,49 78,61,53 86,65,54 84,55,35 40,29,24 64,47,37 100,84,71 85,69,56 119,107,95 82,67,58 86,69,59 121,104,94 131,120,113 131,123,112 134,126,115 130,122,111 132,123,115 135,126,118 134,125,119 131,122,116 129,120,114 117,108,102 96,85,92 70,61,74 74,67,77 86,79,89 109,98,105 116,104,116 139,129,128 98,88,78 86,76,66 117,106,103 66,70,32 78,81,21 77,78,28 68,68,23 59,52,36 89,86,92 85,89,102 97,100,111 98,94,105 92,86,91 52,40,40 47,36,33 58,42,29 57,42,31 47,37,36 55,53,61 105,101,123 189,186,190 231,221,183 117,104,101 81,71,47 78,71,40 116,111,42 102,95,68 114,105,99 111,105,98 109,99,98 125,112,107 114,103,96 115,104,99 53,41,31 83,69,55 44,28,22 49,33,27 44,29,18 62,47,36 61,45,39 48,35,30 58,42,27 93,76,66 50,38,40 56,38,37 59,46,41 55,44,41 55,38,39 38,22,18 69,54,43 124,105,93 86,69,59 81,60,47 112,89,76 105,79,65 115,90,73 124,102,82 148,122,110 86,67,55 98,75,62 131,108,95 99,80,68 103,84,70 100,81,65 70,49,38 89,61,48 93,67,53
62,49,44 80,67,62 85,67,64 106,84,66 34,23,18 107,91,78 68,52,46 121,110,105 125,115,105 83,68,59 90,73,63 110,93,83 136,127,119 136,127,119 144,135,127 129,121,110 134,126,115 129,120,112 129,120,112 130,121,115 130,119,114 136,126,116 81,69,71 82,73,88 115,110,128 97,90,104 130,121,113 129,120,112 130,121,113 122,113,107 118,109,101 109,100,96 67,69,23 78,81,19 77,79,26 80,76,28 82,72,62 90,88,98 101,103,117 104,108,121 107,107,117 106,106,118 95,95,103 101,101,109 100,103,114 103,110,122 110,114,129 110,113,131 112,112,124 134,130,139 255,248,203 125,113,115 83,73,49 83,78,23 66,57,26 126,115,108 121,112,108 122,113,105 123,114,106 55,42,35 128,117,110 116,103,98 89,78,75 118,112,107 80,65,54 78,63,52 63,48,37 51,36,25 63,47,41 124,111,106 63,48,37 118,105,98 69,51,46 76,55,44 79,56,41 83,58,41 81,61,43 75,61,47 61,49,37 92,73,61 70,55,46 79,58,45 78,59,45 74,58,43 68,53,42 62,50,40 145,123,115 75,60,51 68,53,42 75,55,46 87,66,53 86,67,55 78,63,52 62,46,33 68,55,48 44,33,26
54,40,40 63,47,43 105,83,77 89,70,58 34,23,20 86,71,62 147,118,96 115,101,85 112,99,94 114,96,91 98,81,71 119,99,90 114,103,96 121,112,104 120,111,103 139,130,122 130,122,111 136,128,117 128,120,107 136,125,118 140,126,112 144,126,105 81,70,79 93,86,100 129,123,148 125,112,120 141,127,113 127,121,116 129,120,112 128,119,113 130,121,115 129,120,112 76,73,22 82,77,22 83,77,29 83,74,27 76,65,50 87,77,76 76,63,56 100,89,86 106,103,109 115,115,125 100,102,102 102,104,104 100,104,108 110,113,122 110,115,125 108,111,120 115,111,120 118,116,117 136,112,75 117,108,102 100,86,68 88,79,62 118,107,104 128,117,112 124,114,104 117,107,95 116,106,105 110,101,97 83,68,57 59,43,39 115,106,100 116,107,99 45,34,29 114,104,94 79,68,63 43,30,25 51,36,25 84,72,62 86,77,71 118,112,105 62,47,38 55,38,28 69,58,51 69,53,40 87,68,54 117,97,90 55,44,37 57,45,35 54,41,34 66,49,39 75,54,41 79,62,54 62,46,40 74,54,45 77,68,64 99,86,81 52,37,26 140,126,112 125,119,112 40,29,24 95,78,68 63,42,31 123,117,110 97,85,85
92,66,52 93,72,57 102,80,72 81,57,49 141,117,95 121,113,102 104,93,86 111,83,74 134,111,98 95,78,68 92,75,65 105,88,78 121,110,105 128,119,111 129,120,112 121,112,104 135,127,116 124,116,105 125,117,106 135,124,119 89,74,65 110,94,79 81,74,86 113,108,126 130,119,142 127,111,109 158,133,114 127,121,116 138,129,121 139,130,124 136,127,121 128,119,113 77,70,31 77,70,13 82,76,28 116,106,94 99,89,65 133,122,115 54,36,17 67,38,7 54,35,12 50,39,32 83,81,79 96,95,98 98,98,98 108,107,110 105,106,111 92,85,95 70,56,58 53,42,37 125,100,70 124,113,108 128,119,111 129,118,113 125,115,105 128,119,111 128,116,106 128,117,110 129,120,112 124,116,105 52,40,30 90,79,64 131,122,114 130,121,115 73,62,57 132,122,112 144,130,116 40,24,18 71,54,44 63,52,37 130,121,115 130,124,117 38,23,14 78,58,49 135,115,106 107,91,78 76,57,45 108,88,81 139,130,124 129,120,114 79,68,63 74,56,51 113,92,79 119,103,90 75,55,46 97,77,68 145,129,116 110,91,79 135,124,121 59,46,39 131,118,111 86,77,69 96,77,65 80,59,48 121,109,109 77,61,59
110,90,81 96,76,67 130,114,108 77,64,57 57,46,39 113,90,77 128,106,88 116,101,92 88,72,59 101,82,70 77,62,51 105,90,81 117,108,104 129,120,114 136,127,119 128,119,113 148,136,126 142,131,124 137,128,120 132,121,116 159,142,134 73,65,73 87,82,100 126,122,144 132,124,141 125,109,103 162,141,116 126,115,110 131,122,116 148,139,133 132,123,117 139,130,122 137,126,119 75,66,37 78,75,24 73,67,33 124,115,100 124,114,102 68,56,44 53,36,12 63,35,6 68,39,6 84,70,56 132,121,116 123,114,106 129,124,112 124,114,104 46,34,22 54,35,10 61,39,19 124,105,82 121,115,106 129,120,112 128,117,110 128,117,110 129,120,112 136,127,123 130,123,121 135,124,117 128,117,110 122,114,103 57,45,33 65,51,37 87,71,56 137,117,99 187,162,143 64,48,44 129,120,116 57,45,35 84,70,56 122,111,104 121,110,103 53,41,31 64,51,44 132,113,99 154,124,109 115,95,88 128,117,110 129,119,109 130,120,110 119,108,103 31,21,20 75,56,44 58,38,29 110,90,83 77,54,43 65,54,51 98,82,76 132,123,119 135,124,119 57,44,37 151,132,120 117,91,77 65,49,36 140,127,124 59,44,33
65,50,41 100,84,67 138,127,120 99,82,72 130,119,114 88,80,69 96,77,61 167,137,120 98,77,66 76,57,45 81,68,63 119,106,101 121,112,104 115,106,100 123,114,106 122,114,103 114,103,96 138,127,120 122,111,104 124,111,106 77,68,79 91,88,103 93,90,107 126,120,141 126,116,134 86,74,74 112,101,94 131,122,116 127,121,114 124,115,109 130,121,115 129,120,114 134,126,115 128,117,110 78,71,32 87,78,47 119,110,95 115,105,93 128,117,102 55,36,13 53,42,25 53,39,14 106,91,80 131,122,114 125,116,110 128,119,111 122,113,105 54,36,15 63,39,4 67,43,10 148,134,118 137,128,122 128,119,111 162,153,145 161,151,141 152,142,132 153,143,131 136,127,119 127,121,116 118,111,109 102,95,93 99,90,86 82,72,73 78,71,74 72,65,65 72,65,65 66,58,64 82,75,78 108,101,99 39,30,22 61,50,35 95,87,74 72,57,48 109,98,93 67,48,32 102,80,60 85,73,75 80,68,70 77,67,71 64,57,67 157,127,110 73,43,28 73,57,42 105,84,73 56,48,65 55,51,71 53,51,63 99,86,79 70,64,71 88,86,84 102,90,90 86,60,46 83,66,56 55,43,43 64,45,31 68,47,36
66,51,42 79,57,39 76,52,44 104,83,68 125,106,94 136,115,102 87,65,57 100,80,71 97,75,67 69,49,40 80,67,62 117,106,101 129,120,112 125,116,110 131,122,116 120,111,105 128,117,112 128,117,112 125,114,107 101,91,92 80,77,92 102,100,122 98,94,107 117,112,130 111,102,113 73,65,71 83,77,84 139,130,126 128,122,115 128,119,113 134,125,119 145,136,130 150,142,131 132,122,110 124,115,107 136,127,119 145,134,127 133,123,113 125,113,103 60,40,8 69,42,8 65,38,6 126,109,99 131,120,113 132,121,116 126,115,108 136,127,121 53,38,16 66,43,12 78,57,30 121,109,97 129,118,111 129,120,112 136,128,115 127,118,112 124,115,111 127,118,110 134,125,117 111,105,100 109,103,98 108,102,95 114,105,99 110,100,99 78,71,71 59,50,65 58,48,66 55,51,71 54,50,70 58,54,74 55,51,71 51,50,67 54,47,57 59,47,49 53,47,54 57,50,64 73,56,57 73,51,43 95,73,55 135,99,77 88,59,39 76,59,49 97,84,79 59,48,45 66,50,37 118,106,96 139,128,121 157,150,150 83,73,63 81,74,88 127,117,121 163,121,97 84,68,51 85,78,81 96,93,97 78,72,79 82,79,83
93,76,68 89,69,51 79,55,47 82,61,50 85,65,56 70,53,43 97,76,65 95,75,66 71,56,45 65,49,45 131,118,111 107,96,91 117,108,102 122,113,105 129,118,111 110,99,92 121,110,105 121,110,105 128,120,107 97,90,93 81,78,93 91,86,102 90,83,97 112,104,123 104,93,100 68,61,64 78,72,79 127,118,114 115,106,100 134,125,119 114,105,99 120,111,105 135,127,116 141,133,122 136,127,119 144,135,127 134,125,117 135,126,118 139,128,121 60,40,20 80,54,29 68,41,9 119,104,93 117,107,97 139,130,124 129,120,112 131,122,116 52,34,15 58,39,14 56,41,21 128,120,107 136,128,117 131,121,111 134,126,113 117,108,102 116,107,101 121,112,104 129,120,114 142,133,125 124,115,107 147,141,132 122,113,107 124,115,109 127,118,110 107,98,94 107,102,104 108,105,109 105,102,106 119,117,118 122,120,121 129,124,123 128,121,121 132,125,128 107,100,103 105,100,102 88,85,89 94,87,90 94,84,88 93,83,84 93,83,87 100,95,97 78,73,75 84,77,77 76,64,66 75,54,41 76,60,45 139,127,115 89,70,56 181,144,120 116,75,48 81,59,41 113,100,93 111,102,96 108,103,100 102,99,105 61,56,72
99,79,70 74,53,40 61,50,43 66,49,41 83,63,56 87,70,60 95,78,68 72,56,50 66,50,44 109,98,93 130,121,113 127,118,110 124,116,105 109,101,90 130,120,110 138,128,118 114,106,95 116,108,97 114,105,99 114,104,103 77,70,82 74,67,77 77,69,77 97,88,101 97,86,93 71,61,62 63,61,62 153,144,140 136,127,119 120,111,103 125,116,108 141,132,124 128,119,113 131,122,116 135,126,118 123,114,106 125,117,106 116,107,101 125,116,108 59,41,22 60,41,16 58,39,16 131,120,105 125,116,108 127,119,108 100,91,83 101,92,84 61,41,23 64,42,6 65,43,5 133,121,109 129,120,112 131,122,116 136,127,121 134,125,119 160,151,145 148,139,133 129,120,114 139,130,124 127,118,112 136,127,121 136,127,121 134,125,121 134,125,121 112,105,103 108,101,104 92,83,94 76,67,80 64,57,69 62,58,71 64,61,78 60,57,74 65,61,83 66,62,84 66,62,84 62,58,80 62,58,80 57,58,79 63,61,85 67,63,85 67,63,85 61,57,79 61,57,77 60,58,78 56,57,76 51,47,60 61,47,47 68,52,48 73,60,57 100,87,97 81,74,86 89,81,89 100,93,96 89,79,83 94,87,87 78,71,71
108,87,76 121,96,79 116,90,76 96,73,62 76,55,44 75,63,51 62,45,35 55,39,33 83,70,65 127,118,112 136,127,119 127,118,110 131,123,112 134,125,119 120,111,105 135,126,120 144,135,129 116,107,101 121,112,106 111,100,95 75,68,80 63,52,59 73,63,67 84,74,78 85,75,74 72,62,63 67,57,61 154,141,134 117,108,100 150,141,133 162,153,145 151,142,134 128,120,109 132,124,113 128,119,111 134,125,117 131,123,112 115,106,100 122,111,104 84,70,56 68,42,3 68,41,7 126,114,102 126,115,108 131,123,112 124,115,107 130,122,111 77,65,53 59,40,13 67,43,21 108,99,91 109,100,92 127,118,112 130,121,115 134,125,119 122,113,107 128,119,113 130,121,115 139,130,124 143,134,128 141,132,126 139,130,124 127,118,114 131,122,118 133,127,122 109,102,102 84,81,85 88,82,87 98,93,95 95,92,96 93,91,99 82,80,88 66,64,74 62,60,72 62,58,78 62,58,78 75,71,91 67,61,82 70,64,85 62,58,82 73,69,89 60,56,76 66,63,80 67,62,78 69,64,80 89,84,100 105,96,111 129,120,131 124,120,129 140,138,136 157,151,146 163,157,152 178,172,167 156,148,137 161,150,143 158,145,138
87,65,59 77,55,49 92,72,65 73,61,49 66,56,46 52,43,35 49,40,34 118,109,103 129,120,114 113,104,98 123,117,110 136,127,121 124,115,109 144,135,129 131,122,116 113,107,100 134,125,119 137,128,122 121,112,104 120,111,105 65,58,68 72,61,70 121,110,103 128,117,110 94,81,74 139,126,121 78,70,78 125,114,111 135,126,118 139,130,124 141,132,126 128,119,111 157,148,140 139,130,122 139,130,122 121,110,105 145,134,127 160,151,143 153,144,136 145,134,129 53,36,10 62,39,10 137,127,115 134,126,115 136,131,119 128,119,111 141,132,126 122,113,105 56,44,16 58,38,20 49,39,38 105,99,90 116,107,99 136,127,121 145,136,130 132,123,117 121,112,106 117,108,102 108,104,98 113,107,102 111,102,96 127,118,112 141,132,126 128,119,113 149,140,134 134,125,119 125,116,110 122,113,107 149,140,134 151,145,138 152,143,137 138,129,123 134,125,117 118,109,101 122,112,102 127,119,108 129,118,111 124,112,102 123,114,108 113,104,98 117,104,97 121,110,103 125,116,110 133,122,115 133,121,109 126,111,100 130,115,106 126,114,102 130,119,112 136,125,118 125,116,108 120,111,103 125,116,108 122,116,109 121,112,106 134,125,119
56,40,36 52,36,32 49,36,33 45,34,31 50,39,36 61,52,48 138,129,125 118,109,103 123,114,108 124,115,109 112,106,99 136,127,121 124,115,109 111,102,96 116,107,101 125,119,112 123,114,108 141,132,126 128,119,111 144,133,128 65,59,66 68,60,66 145,137,126 135,123,111 92,80,68 111,100,95 79,71,79 124,113,108 122,113,105 103,94,88 121,112,106 125,116,108 108,99,91 120,111,103 136,128,115 129,119,109 144,134,122 145,136,128 128,119,111 52,41,34 24,14,2 50,36,22 116,104,94 119,109,99 131,123,112 124,114,104 124,113,106 97,88,82 24,12,14 30,20,24 36,26,25 91,82,74 128,119,111 115,106,100 111,102,96 125,116,110 114,105,99 132,123,117 130,117,110 125,114,109 121,112,106 125,116,110 130,121,115 122,113,107 128,119,113 150,141,135 137,128,122 124,115,109 137,128,122 129,123,114 122,113,105 130,119,112 130,124,117 119,113,106 117,108,102 118,109,101 126,121,109 122,113,107 132,126,119 123,114,108 112,107,95 129,119,109 125,116,110 121,112,106 111,98,91 122,111,104 132,120,110 117,106,91 115,104,97 105,94,87 117,109,96 114,102,92 119,103,97 125,112,107 129,120,114 129,120,114
50,40,41 46,36,40 52,40,52 100,91,104 105,96,109 101,101,109 91,85,92 112,105,103 114,105,99 106,97,91 106,100,93 114,108,101 104,93,88 109,100,94 116,107,101 114,108,101 120,111,105 122,114,103 131,119,109 132,120,110 74,67,79 65,61,70 131,118,111 141,128,121 119,111,89 123,112,107 106,98,104 137,128,120 125,117,106 131,122,114 112,99,92 133,117,111 130,120,110 133,123,113 142,130,120 128,118,108 138,129,121 134,129,117 143,138,126 51,45,40 36,28,34 40,30,31 126,116,106 143,133,123 153,141,131 163,148,137 133,118,107 45,34,31 37,27,31 40,23,29 85,61,53 126,104,96 114,105,99 115,106,100 118,107,102 92,81,76 101,90,85 97,86,81 111,100,93 125,112,105 114,105,99 124,113,106 133,122,115 119,108,101 110,100,90 111,101,91 119,108,101 108,97,90 107,98,90 107,95,85 121,108,101 121,110,103 122,113,105 136,127,119 114,105,97 122,113,105 130,121,113 124,115,111 120,111,107 128,119,113 121,112,106 132,123,119 129,120,114 127,118,112 121,112,104 130,121,115 124,115,107 111,105,96 120,115,103 134,122,112 123,113,103 121,112,104 111,103,92 127,115,105 127,115,105 135,123,113
