83,66,58 79,62,54 74,57,49 96,74,66 59,47,52 44,32,46 39,24,32 99,73,77 138,186,255 142,187,255 142,193,255 139,192,255 137,194,255 135,192,255 137,193,255 137,192,255 137,191,255 137,192,255 138,192,255 141,192,255 144,196,255 145,197,255 147,198,255 148,199,255 150,201,255 152,201,255 166,214,255 152,200,255 145,197,255 144,195,255 142,196,255 139,197,255 139,196,255 140,197,255 140,198,255 141,198,255 140,196,255 140,196,255 141,197,255 141,197,255 142,198,255 142,198,255 146,196,255 140,189,255 161,203,255 157,205,255 159,208,255 170,208,255 95,102,125 94,101,126 79,85,104 47,43,52 53,43,44 52,42,43 49,35,37 53,49,60 100,96,118 92,88,101 85,81,60 75,72,32 74,71,31 80,74,38 95,87,76 140,135,123 75,63,65 51,40,37 46,36,37 56,49,52 42,32,36 40,36,45 98,104,123 108,107,124 71,62,45 79,62,27 85,74,30 86,74,37 76,66,26 76,66,26 75,65,25 78,62,31 67,53,24 91,86,54 107,110,121 157,198,255 154,203,255 154,202,255 160,205,255 162,208,255 159,207,255 148,198,255 148,197,255 160,199,255 176,190,213 155,186,255 149,196,255 148,199,255 148,198,255 151,196,255 150,197,255 150,198,255 151,199,255 160,208,255 169,216,255 165,213,255 154,205,255 154,204,255 154,204,255 157,204,255 157,202,255 159,204,255 157,203,255 157,202,255 156,204,255 154,205,255 156,201,255 145,197,255 147,195,255 148,191,255 144,192,255 141,191,255 143,194,255 146,197,255 145,196,255 145,196,255 143,194,255 143,194,255 145,196,255 146,198,255
77,60,52 74,57,49 64,47,39 95,75,66 88,67,63 71,56,64 38,21,27 138,107,97 152,169,230 140,197,255 139,196,255 139,196,255 135,192,255 138,195,255 145,197,255 147,199,255 146,198,255 149,201,255 146,198,255 138,193,255 142,197,255 145,200,255 147,198,255 152,203,255 148,199,255 155,203,255 155,205,255 160,207,255 164,216,255 157,207,255 144,201,255 140,198,255 141,199,255 142,199,255 145,199,255 145,199,255 142,199,255 143,200,255 143,200,255 146,200,255 150,200,255 156,206,255 152,203,255 150,201,255 163,205,255 158,203,255 151,199,255 136,157,203 87,93,114 85,88,110 75,77,93 46,40,47 54,43,50 53,42,49 50,38,40 46,34,34 47,43,54 90,87,104 97,98,121 95,98,118 87,93,110 88,91,111 89,91,107 83,76,79 59,49,50 63,53,52 45,35,39 49,39,43 50,43,46 42,38,47 89,92,112 93,99,120 103,101,113 70,63,43 80,68,29 81,69,30 74,69,30 76,69,28 77,67,27 79,63,32 79,69,20 109,107,45 154,194,252 158,205,255 184,220,255 184,224,255 158,207,255 155,208,255 157,208,255 156,207,255 160,212,255 161,210,255 118,152,209 169,217,255 162,210,255 161,211,255 163,211,255 169,212,255 171,212,255 161,206,255 158,207,255 159,211,255 160,206,255 155,203,255 173,211,255 163,205,255 155,206,255 155,206,255 159,208,255 171,217,255 159,205,255 172,218,255 161,207,255 168,212,255 155,201,255 153,207,255 145,202,255 146,197,255 95,122,181 86,109,165 148,196,255 154,203,255 148,196,255 150,198,255 151,199,255 151,200,255 151,200,255 151,201,255
76,61,52 71,56,47 57,42,33 84,67,57 86,70,57 78,63,52 65,49,43 106,78,69 87,70,73 125,138,184 148,200,255 144,198,255 144,199,255 147,199,255 152,202,255 150,200,255 150,201,255 150,201,255 149,202,255 149,201,255 152,199,255 148,200,255 155,206,255 153,204,255 153,204,255 155,203,255 169,216,255 163,213,255 154,203,255 153,204,255 153,205,255 147,201,255 152,204,255 152,204,255 153,203,255 145,203,255 146,205,255 147,205,255 150,205,255 154,207,255 154,205,255 154,205,255 154,203,255 151,199,255 166,205,255 158,204,255 145,196,255 86,92,109 84,85,104 84,88,103 74,76,90 45,42,46 51,44,47 48,40,46 46,36,37 51,42,38 45,38,38 64,54,55 57,46,55 76,73,88 97,103,131 100,106,136 77,79,93 33,27,32 45,37,43 55,43,45 52,40,42 50,40,41 51,41,42 44,38,45 88,86,106 82,83,104 80,80,92 81,79,87 74,65,48 73,69,23 73,67,21 82,72,32 79,69,29 79,66,32 74,60,35 83,69,44 88,100,106 146,205,255 168,210,255 190,226,255 178,213,255 192,225,255 177,217,255 174,216,255 164,212,255 165,212,255 113,151,234 157,203,255 157,205,255 134,172,246 110,132,193 140,171,243 179,212,255 179,217,255 178,211,255 189,213,255 209,224,255 195,204,254 46,42,62 142,143,177 175,194,243 178,193,238 163,178,221 162,177,222 155,168,212 159,168,207 159,159,185 138,131,141 136,124,124 117,112,130 96,90,111 87,76,85 72,54,53 61,58,73 165,205,255 159,206,255 158,207,255 158,207,255 157,206,255 157,206,255 159,208,255 162,209,255
91,71,53 65,49,36 45,29,25 51,33,32 58,42,38 59,44,35 62,45,46 42,27,37 115,84,74 201,160,140 173,210,255 152,204,255 145,200,255 145,200,255 145,200,255 142,200,255 142,200,255 142,200,255 144,199,255 145,200,255 147,197,255 146,198,255 146,197,255 148,200,255 145,200,255 148,200,255 148,198,255 151,207,255 147,209,255 146,165,212 123,163,236 156,205,255 162,208,255 174,219,255 175,218,255 164,213,255 155,207,255 143,198,255 151,204,255 164,210,255 172,220,255 163,211,255 167,213,255 185,225,255 183,219,255 166,212,255 167,207,255 83,86,104 82,84,100 82,86,99 77,77,89 58,56,57 49,42,42 54,47,47 54,44,45 46,36,37 54,44,45 53,43,47 47,39,45 44,42,50 21,22,41 43,42,59 77,79,93 48,44,53 52,45,48 49,42,45 50,40,41 52,42,43 52,42,43 38,31,34 47,43,52 79,82,89 80,80,92 78,78,90 70,67,71 66,63,37 62,55,14 82,72,30 83,73,31 83,67,25 140,160,186 157,181,228 154,193,255 158,204,255 177,220,255 165,211,255 162,211,255 171,214,255 147,183,253 172,208,255 178,217,255 183,219,255 54,63,88 190,215,255 150,169,229 57,54,81 69,55,55 63,46,38 84,68,55 103,86,78 146,129,130 159,153,174 166,174,206 193,194,217 59,41,50 118,107,116 149,147,169 126,113,121 111,90,86 65,45,36 64,44,35 65,50,41 77,61,48 102,81,70 129,107,99 182,168,181 157,150,178 121,112,123 73,55,52 67,61,68 171,215,255 165,213,255 161,211,255 161,210,255 159,208,255 158,208,255 158,208,255 155,208,255
117,92,75 85,66,52 64,50,50 193,196,234 95,90,117 69,51,46 75,55,48 79,62,65 94,71,72 88,70,69 172,195,247 153,203,255 152,205,255 155,206,255 155,206,255 153,205,255 155,205,255 154,204,255 152,204,255 148,200,255 143,202,255 146,201,255 149,204,255 160,203,255 137,143,171 163,205,255 152,200,255 153,204,255 149,201,255 107,100,100 98,116,170 153,205,255 154,205,255 154,205,255 153,204,255 152,204,255 148,200,255 148,200,255 153,206,255 155,207,255 158,207,255 162,209,255 159,207,255 173,217,255 186,229,255 168,214,255 172,202,254 82,88,105 86,88,102 87,86,101 80,80,88 62,60,61 47,37,38 51,41,42 44,34,35 52,42,43 47,37,38 52,42,43 51,43,49 58,55,70 83,84,105 60,62,78 76,82,103 65,62,77 51,43,51 51,43,51 61,50,57 56,45,52 54,43,50 51,44,47 37,31,36 110,123,151 87,87,95 80,80,88 80,79,82 79,74,76 75,70,69 68,63,33 68,69,59 119,162,214 162,206,255 162,208,255 164,212,255 164,212,255 160,208,255 160,208,255 167,213,255 123,152,199 57,50,50 137,121,117 131,116,124 106,94,106 47,41,48 44,42,62 74,72,94 101,95,102 54,44,43 58,47,42 147,127,118 163,137,123 191,164,146 192,165,149 157,132,115 129,103,91 60,36,30 77,55,49 86,67,55 82,62,53 78,61,51 74,57,47 71,56,47 68,58,57 56,48,56 57,45,50 61,50,59 124,139,182 155,187,254 178,205,255 47,35,37 68,61,61 186,218,255 184,217,255 175,218,255 174,219,255 173,218,255 169,214,255 166,217,255 163,217,255
98,75,64 75,51,43 77,55,49 93,73,66 79,64,55 90,71,59 94,70,48 68,48,39 63,53,54 41,35,40 98,122,167 152,205,255 151,203,255 152,203,255 155,203,255 155,208,255 161,212,255 157,208,255 155,208,255 156,209,255 154,207,255 153,208,255 151,209,255 168,194,240 119,98,96 171,173,214 163,211,255 162,214,255 129,165,235 126,109,115 115,136,186 149,201,255 152,203,255 153,204,255 159,211,255 157,209,255 161,211,255 162,212,255 159,208,255 164,211,255 163,211,255 163,211,255 155,204,255 162,207,255 174,214,255 166,214,255 104,117,145 82,88,107 86,90,105 86,88,102 81,81,91 76,73,77 37,30,33 52,42,43 57,47,48 56,46,50 54,44,45 51,44,47 55,47,53 76,75,92 94,103,126 87,94,119 93,98,124 93,94,113 50,45,47 53,48,47 44,39,38 48,43,42 48,41,41 48,43,42 44,43,48 102,130,182 160,202,255 74,99,139 82,85,96 85,86,78 82,83,71 70,82,78 88,115,174 165,213,255 171,215,255 172,219,255 170,219,255 165,214,255 165,216,255 166,215,255 171,217,255 185,219,255 46,44,52 72,62,66 106,96,114 53,49,62 47,39,45 57,47,51 76,71,87 63,54,69 33,21,23 69,56,51 92,73,61 96,77,65 94,75,63 97,78,66 99,83,68 97,80,70 95,75,68 97,75,69 100,79,68 101,84,74 90,80,68 93,78,67 89,74,63 77,60,52 84,67,59 63,46,38 80,63,55 65,53,55 64,56,64 71,61,65 62,49,42 68,58,62 211,234,255 215,223,232 211,222,235 204,223,244 194,216,246 189,219,255 164,221,255 175,210,255
64,47,37 59,42,32 59,44,33 71,56,45 95,78,70 85,65,56 95,69,48 79,54,37 80,90,110 27,45,81 160,206,255 157,207,255 155,208,255 154,206,255 150,205,255 153,205,255 152,204,255 154,206,255 155,208,255 157,209,255 167,220,255 160,206,255 154,207,255 113,122,147 130,107,106 181,181,207 151,207,255 153,206,255 66,73,110 105,87,96 102,127,180 155,205,255 157,208,255 161,212,255 161,213,255 162,211,255 161,214,255 163,213,255 161,211,255 165,211,255 166,214,255 169,219,255 168,220,255 171,219,255 186,227,255 168,211,255 94,102,122 88,94,113 90,94,109 91,90,105 85,85,93 62,57,59 44,34,35 53,43,44 44,36,42 49,44,46 47,44,48 40,37,43 53,49,58 83,86,104 90,99,122 89,96,121 89,97,117 85,88,106 69,68,71 75,73,74 75,74,77 80,78,79 75,73,74 68,66,67 74,73,78 151,156,205 181,194,251 171,194,255 168,216,255 136,170,238 127,164,215 166,212,255 162,212,255 164,214,255 166,219,255 167,220,255 169,219,255 166,216,255 164,217,255 165,215,255 167,215,255 168,211,255 31,38,63 59,47,52 170,151,139 197,174,163 158,137,133 139,123,121 89,73,69 48,37,30 31,19,19 73,59,59 80,64,58 84,67,57 74,55,43 74,55,43 100,81,67 126,107,95 51,31,24 83,66,58 145,126,114 148,124,116 137,116,105 138,116,108 113,98,89 104,88,86 97,80,83 75,61,61 64,51,44 62,51,44 64,51,44 71,56,47 55,38,30 59,56,62 69,99,162 202,208,209 216,205,190 223,207,192 222,211,192 236,206,180 184,124,83 199,127,81
100,80,71 80,60,51 72,52,43 69,54,43 112,95,87 82,62,53 93,68,49 133,116,122 164,210,255 166,214,255 166,216,255 166,216,255 168,218,255 165,215,255 164,214,255 164,214,255 161,214,255 160,212,255 159,211,255 161,210,255 160,212,255 164,209,255 154,205,255 71,71,83 131,102,98 167,148,162 154,205,255 154,208,255 71,68,85 98,78,88 114,144,205 157,208,255 161,214,255 164,214,255 165,215,255 166,219,255 165,220,255 165,215,255 163,213,255 167,213,255 166,214,255 166,214,255 165,215,255 174,222,255 181,221,255 177,206,251 89,96,119 89,95,116 94,96,112 94,93,108 89,88,93 38,36,37 41,36,35 46,43,49 61,59,69 71,70,85 77,80,98 78,84,105 79,86,111 90,99,122 92,100,118 92,101,124 91,100,123 83,91,111 77,80,100 76,74,96 80,84,99 77,80,89 75,71,80 71,70,75 75,70,69 55,48,51 42,44,58 83,75,81 168,212,255 166,214,255 168,218,255 171,217,255 173,220,255 173,220,255 170,219,255 170,219,255 172,219,255 173,220,255 171,220,255 171,220,255 173,220,255 171,220,255 139,161,204 53,50,65 94,82,87 107,99,105 66,54,59 66,53,50 43,31,36 56,48,56 45,33,35 56,42,42 69,52,44 81,58,47 88,62,50 85,59,45 83,61,43 92,65,47 76,50,38 94,71,68 176,161,171 139,131,139 193,182,189 103,82,69 125,101,93 149,131,126 118,102,96 66,50,46 85,69,65 92,77,66 83,69,55 86,69,59 75,55,46 66,54,54 38,71,135 136,151,169 66,84,108 56,74,110 170,122,118 202,130,82 191,123,78 171,102,64
89,69,60 86,66,57 81,61,52 86,64,56 125,101,93 75,54,43 88,67,54 70,72,86 163,216,255 170,218,255 170,220,255 171,219,255 171,219,255 170,218,255 170,218,255 170,219,255 170,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,219,255 168,220,255 114,130,159 137,114,115 210,177,166 177,216,255 175,220,255 44,42,66 48,40,46 202,196,150 255,255,218 255,249,215 255,249,219 251,246,216 252,246,221 248,242,219 247,243,222 242,238,217 239,239,223 174,216,255 175,222,255 170,220,255 174,224,255 192,209,254 88,105,125 95,103,123 94,100,121 98,100,116 99,99,111 89,88,91 50,49,54 77,80,91 74,81,95 86,93,116 97,109,133 92,104,128 103,114,141 95,106,135 92,105,131 86,94,114 95,102,125 95,106,133 91,100,123 88,99,126 88,99,126 87,95,123 83,92,115 81,82,103 74,73,88 78,72,65 60,49,58 46,44,56 45,34,57 177,217,255 181,225,255 168,225,255 178,222,255 181,219,255 176,221,255 189,223,255 188,225,255 189,218,255 195,220,246 195,219,248 193,219,252 196,219,253 196,219,255 207,220,248 33,36,45 52,35,25 157,135,115 179,157,149 94,76,73 133,121,126 88,81,93 50,37,45 33,21,23 65,49,43 67,49,44 67,54,51 54,55,74 65,58,61 68,46,28 50,35,26 61,45,39 67,49,48 59,30,24 67,40,22 76,53,38 95,68,52 131,104,88 160,138,120 165,140,123 168,143,124 146,119,103 114,87,71 81,58,47 64,47,37 65,49,47 37,72,122 115,132,163 107,106,109 44,40,53 54,39,49 89,58,48 91,58,47 101,66,53
88,68,59 83,63,54 92,72,63 87,65,57 91,69,61 100,79,66 93,72,59 65,67,81 170,224,255 174,224,255 172,223,255 172,223,255 173,222,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 199,228,255 90,73,65 147,116,97 176,194,230 103,134,190 24,23,38 32,22,23 138,119,80 209,187,142 210,183,136 219,192,145 218,193,147 218,193,147 223,198,150 233,204,153 234,205,154 228,206,157 143,169,215 172,210,255 178,221,255 183,224,255 113,122,161 92,102,122 93,105,127 98,107,130 95,102,116 97,99,115 88,86,94 84,84,92 93,99,118 95,102,125 91,103,127 96,107,134 88,99,126 99,115,142 102,118,145 103,119,144 95,104,127 90,97,120 92,103,130 89,101,123 91,100,123 89,100,127 90,98,126 89,96,121 79,80,103 76,82,99 117,108,93 75,63,68 65,63,71 67,60,74 196,224,255 187,224,255 181,222,255 184,225,255 186,222,255 203,235,255 96,99,108 92,96,100 148,139,131 253,229,174 251,231,170 253,229,174 254,228,176 253,227,173 253,227,177 98,78,48 48,34,20 84,71,64 75,63,63 74,62,62 67,56,63 169,160,173 114,100,100 35,22,19 70,52,47 123,101,93 200,177,166 184,165,172 189,158,148 193,156,141 81,61,54 64,47,39 127,92,79 105,75,60 88,66,48 86,66,46 74,54,36 128,103,86 98,75,60 93,72,59 79,63,50 35,20,9 44,29,18 53,36,28 58,43,34 66,50,46 38,70,121 100,119,152 105,103,104 46,35,42 51,34,40 83,56,49 81,54,47 82,54,45
47,32,23 52,37,28 69,52,42 86,66,57 96,76,67 101,80,67 100,79,64 68,71,78 177,227,255 182,226,255 182,226,255 184,225,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 183,227,255 182,228,255 183,227,255 183,228,255 185,225,255 163,171,199 94,74,67 159,135,127 27,34,46 43,31,31 57,44,41 144,123,110 124,112,100 98,96,92 99,94,91 99,90,84 89,80,72 86,78,65 82,72,60 152,140,130 144,134,122 164,170,157 245,248,226 220,222,217 227,229,226 113,109,120 92,102,118 92,104,128 100,109,132 99,107,127 98,101,123 85,85,93 68,74,95 88,94,113 97,106,129 91,103,127 93,102,127 93,104,133 96,112,137 97,111,134 98,111,137 93,102,125 93,100,125 93,104,131 93,104,131 93,100,123 93,101,121 80,89,114 90,98,118 82,88,109 81,84,102 168,159,142 107,96,89 49,44,46 42,39,43 61,47,71 147,127,118 142,171,214 193,228,255 192,227,255 162,178,216 96,91,90 97,93,87 74,68,75 148,140,129 152,140,130 104,90,74 116,101,79 122,108,81 113,104,75 103,92,77 56,43,38 56,39,29 57,44,39 58,42,36 71,53,50 95,81,81 79,61,58 75,59,53 67,49,46 97,73,65 111,79,63 134,103,84 186,156,139 194,163,151 83,63,56 60,40,33 127,96,84 121,90,71 203,166,140 118,83,56 79,52,36 67,48,34 71,55,40 73,54,38 91,71,53 91,70,55 94,73,58 53,37,24 50,35,24 63,45,42 37,69,118 88,109,144 84,82,78 49,43,50 41,29,31 70,44,34 80,52,43 91,63,52
45,29,25 44,28,24 47,31,27 56,40,34 86,69,59 92,73,61 102,82,75 91,77,79 188,212,255 195,230,255 189,229,255 190,232,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 192,233,255 193,231,255 193,231,255 189,229,255 191,231,255 193,231,255 200,231,255 91,83,89 122,106,102 67,49,46 85,68,58 126,95,85 94,74,67 180,208,255 192,226,255 194,233,255 83,73,91 131,113,110 103,94,88 129,123,118 130,121,113 80,79,82 73,72,75 55,40,48 53,39,41 103,99,110 88,93,117 93,101,121 97,109,133 91,100,125 95,100,124 89,87,97 76,74,82 93,96,116 96,101,125 95,106,133 91,103,127 95,108,136 95,108,138 91,100,123 102,111,134 87,97,117 92,104,126 86,97,124 90,99,124 93,102,127 93,102,127 92,100,120 86,92,113 84,87,107 83,85,101 170,161,134 103,94,79 77,71,76 59,56,60 84,87,105 135,124,119 190,219,255 193,234,255 193,232,255 182,194,216 76,59,49 64,48,35 66,51,40 69,58,43 126,116,106 117,134,165 129,138,151 121,115,106 127,113,113 107,88,90 36,23,18 39,29,19 49,40,36 51,44,44 55,42,39 85,69,54 66,51,40 78,63,54 58,41,42 65,47,42 100,83,73 73,59,45 75,54,41 111,89,71 81,62,48 72,53,41 98,72,58 170,134,116 70,43,27 56,35,22 118,95,80 113,91,83 81,64,54 59,44,33 84,72,60 49,37,25 83,64,52 80,59,48 86,66,57 59,44,35 71,59,71 104,88,84 51,34,26 36,24,38 40,26,26 57,38,26 74,48,36 82,54,43
78,64,50 82,68,54 68,53,44 50,34,32 55,39,33 72,55,47 103,83,76 98,80,77 98,80,75 123,122,127 198,235,255 198,235,255 196,236,255 193,235,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 197,237,255 196,236,255 196,235,255 196,235,255 196,235,255 194,235,255 194,235,255 61,72,101 80,66,79 96,78,89 72,51,49 106,83,72 147,124,113 72,50,42 130,111,97 130,111,95 101,87,71 111,92,76 101,82,66 109,95,81 73,60,57 57,64,89 145,158,188 49,32,35 73,60,57 87,82,98 96,99,121 97,103,122 97,109,133 97,109,133 90,97,120 79,77,87 82,75,87 84,84,96 97,99,115 98,105,119 99,107,127 95,103,123 95,102,125 96,102,123 97,103,124 90,92,108 89,93,108 90,96,117 95,103,121 90,96,115 87,93,112 85,86,105 91,93,109 85,87,103 88,87,92 177,166,133 88,79,71 69,62,60 91,89,90 117,113,122 126,109,101 203,233,255 209,238,255 95,83,95 74,53,53 99,83,79 96,83,76 60,48,38 134,121,116 56,42,28 70,63,77 129,127,135 120,113,125 84,61,46 51,32,20 47,38,32 152,132,123 172,137,124 195,154,136 146,114,98 155,125,108 127,104,93 73,53,46 40,23,24 56,40,38 76,63,60 71,60,53 162,146,140 130,118,108 57,44,37 66,49,41 187,156,137 81,56,39 112,92,74 130,109,94 132,111,98 141,119,111 99,82,72 124,107,97 143,122,111 129,106,95 61,40,29 48,32,19 83,63,54 67,46,35 54,33,20 48,33,24 52,40,45 52,43,56 42,29,26 46,30,17 59,39,30 67,44,31
92,72,63 99,79,70 95,75,68 89,77,67 47,35,25 57,45,35 82,67,58 94,77,67 105,85,76 112,92,83 171,164,164 166,186,202 181,201,227 188,213,237 179,207,230 184,212,235 183,211,234 187,212,234 174,200,217 170,193,216 199,217,243 156,164,184 90,86,99 112,107,123 105,98,112 93,85,102 77,70,84 87,74,93 94,74,86 135,111,105 159,127,111 189,154,139 93,67,46 101,87,71 100,79,66 88,65,50 113,90,77 126,103,92 127,105,97 69,48,44 73,57,72 70,58,72 54,41,51 58,48,49 87,83,92 91,94,112 97,103,122 96,104,124 96,108,130 95,101,122 68,67,72 79,63,61 90,83,81 101,103,103 101,105,109 103,106,115 98,103,113 103,105,119 96,99,117 96,100,115 93,93,101 91,94,101 94,93,108 93,95,109 97,100,118 97,100,118 92,95,106 87,87,97 88,88,98 94,94,89 173,160,126 61,52,48 63,56,59 86,79,82 122,112,116 95,82,92 75,60,68 125,100,99 86,74,76 193,186,196 93,84,78 95,85,75 59,47,35 139,129,117 132,120,110 65,50,41 65,43,35 110,87,74 51,35,29 76,65,60 115,104,99 60,49,44 107,94,89 90,73,74 63,46,49 63,49,54 62,55,58 55,50,49 24,18,13 67,54,47 171,152,138 158,139,125 104,84,75 98,81,73 74,53,42 136,113,98 79,55,33 59,39,21 54,34,25 55,35,28 62,42,35 64,45,33 80,60,51 60,43,33 62,45,35 74,53,40 79,56,41 94,73,60 65,49,34 76,57,45 62,45,35 73,56,46 47,33,33 49,41,49 45,34,29 49,33,18 52,36,21 55,36,22
80,60,51 62,42,33 88,68,61 80,63,55 113,96,88 47,32,23 65,50,41 90,73,65 130,110,101 97,76,65 125,102,89 86,74,44 75,76,37 80,85,42 85,92,48 93,102,58 71,78,34 79,86,42 77,82,39 81,86,41 85,87,43 86,80,55 87,74,67 100,79,77 92,77,68 83,67,61 85,73,78 86,74,90 113,98,106 152,129,114 185,160,141 252,224,211 255,252,235 248,225,210 86,60,46 84,61,48 95,72,59 96,74,66 102,80,74 60,46,59 73,61,77 49,37,51 44,33,40 51,40,35 85,75,79 85,87,101 85,87,101 92,94,110 91,94,112 89,92,110 69,58,55 86,65,65 45,26,28 64,58,51 106,102,92 106,104,100 107,107,107 105,104,107 103,101,109 101,101,111 97,95,96 102,102,99 97,94,98 91,89,97 101,102,105 98,99,104 91,92,97 91,91,88 92,94,91 91,92,80 127,118,89 51,41,42 51,43,51 52,44,52 42,34,40 60,46,51 97,74,73 115,93,87 87,65,59 58,40,39 56,38,33 67,50,42 55,35,26 69,52,44 74,53,49 67,45,39 62,41,28 57,38,26 65,48,38 65,48,40 77,59,54 40,27,24 68,49,37 116,89,73 136,108,97 70,46,38 156,136,129 60,40,33 80,57,54 66,50,46 121,101,92 150,123,107 128,101,83 97,72,55 101,80,67 122,99,86 80,59,44 108,89,77 93,71,63 98,77,64 92,66,52 83,57,45 80,58,52 58,41,33 65,49,43 57,47,37 95,75,66 98,70,59 43,30,25 73,56,46 82,61,48 74,54,45 40,28,30 39,27,29 33,22,19 47,32,21 52,35,25 62,43,27
72,55,45 73,56,46 79,59,50 81,61,52 98,74,66 96,74,66 59,41,38 76,60,54 103,86,76 105,83,75 92,68,60 100,82,63 70,68,37 59,62,27 68,74,35 55,59,21 66,70,30 80,85,42 66,71,28 67,71,33 81,77,42 65,49,43 91,75,69 83,68,59 80,68,58 70,57,50 80,67,77 83,75,92 103,96,108 112,100,102 160,145,155 135,114,114 149,123,113 212,181,169 115,88,72 110,89,76 109,90,76 103,82,69 121,98,83 64,48,42 75,63,63 52,42,43 57,45,47 43,31,36 85,72,80 82,84,69 70,74,36 70,73,40 79,80,85 81,81,91 90,73,65 106,83,80 93,87,92 63,60,64 53,43,42 75,64,59 103,95,82 107,99,88 111,105,100 107,102,99 100,96,90 97,91,84 101,95,88 100,94,89 94,89,86 97,95,91 103,101,99 96,92,82 102,95,79 104,95,80 111,100,93 54,42,42 64,54,55 49,39,43 46,36,37 58,41,42 116,93,90 88,65,54 122,99,86 86,63,50 67,44,33 61,39,31 94,76,75 63,46,47 85,67,64 64,44,35 89,70,58 60,39,26 79,58,45 90,69,56 87,66,55 41,26,17 56,38,33 52,35,27 55,37,32 48,32,26 69,49,42 73,53,46 151,135,131 53,40,35 53,36,28 72,42,27 74,44,29 90,67,54 122,101,90 83,64,52 141,118,105 170,134,124 174,147,129 93,66,48 161,130,118 163,135,124 103,80,69 152,129,118 153,125,112 125,95,78 117,87,72 69,38,28 54,41,36 38,22,16 63,42,27 68,47,34 50,32,29 82,71,66 45,35,34 47,31,27 59,39,30 64,47,37
76,59,49 73,56,46 80,58,50 95,72,59 119,93,81 90,73,65 59,43,39 80,64,58 83,66,56 88,71,61 87,67,58 112,91,80 97,92,78 70,69,58 81,80,71 77,71,66 90,86,76 83,80,67 95,89,80 75,74,63 97,88,80 63,48,39 80,66,52 82,67,58 93,77,73 71,58,55 83,71,76 78,71,81 80,76,89 75,72,87 110,105,134 98,87,114 97,75,83 130,101,97 150,120,105 97,76,61 92,75,65 96,75,64 95,72,57 75,57,38 96,75,64 86,66,57 82,69,64 60,48,50 91,80,89 69,71,25 70,71,21 75,73,26 61,57,36 87,81,74 124,101,86 105,79,69 83,79,88 99,103,116 94,97,108 60,57,61 45,39,32 47,38,30 98,87,72 117,106,91 114,103,86 115,106,89 115,108,90 111,102,87 110,103,87 109,100,83 109,102,86 101,94,74 105,96,79 103,93,81 81,68,63 79,63,61 73,62,59 66,55,52 53,41,41 83,65,64 129,106,103 76,52,44 90,67,54 108,82,70 120,92,79 123,97,83 100,79,68 127,100,95 129,105,99 122,100,92 60,41,27 79,58,45 81,60,47 70,49,36 77,54,41 65,45,38 51,35,33 51,31,22 101,81,72 113,96,88 75,53,45 76,53,40 120,95,78 42,26,20 52,34,29 90,69,56 97,76,61 96,75,62 106,85,74 74,53,42 89,66,53 99,76,63 117,91,77 111,87,79 107,87,78 116,95,84 102,77,74 129,101,99 132,103,97 130,99,87 68,48,30 69,48,35 61,45,39 25,7,6 67,46,31 82,61,48 63,46,38 93,73,55 96,76,67 67,47,38 72,51,40 71,47,39
129,101,88 143,112,100 114,88,74 85,66,52 69,54,43 64,49,40 151,116,89 76,56,47 81,64,54 92,75,65 88,71,63 100,80,71 133,116,106 126,114,104 122,113,105 116,107,101 115,106,100 115,106,100 113,104,96 116,107,101 111,102,96 115,104,99 112,101,96 109,98,95 107,96,93 105,94,91 77,67,71 80,71,84 81,74,88 83,76,90 94,85,107 86,75,98 79,62,65 97,75,69 168,138,121 57,41,35 68,52,48 119,97,89 108,86,78 67,50,40 71,56,45 70,57,50 75,65,69 84,68,55 77,63,68 70,71,23 71,72,22 79,74,31 66,61,31 79,71,58 89,69,62 93,71,63 91,88,92 114,115,134 118,122,137 120,119,136 105,102,117 84,80,93 43,36,39 53,41,31 56,41,30 88,69,55 116,100,83 116,102,84 118,107,88 118,107,88 114,103,86 76,67,50 45,34,19 85,77,64 81,68,76 76,62,62 89,77,77 53,43,44 58,48,47 69,53,51 95,74,72 52,36,32 86,71,60 50,35,24 50,39,24 52,38,24 55,36,24 66,46,37 65,44,40 64,47,39 51,34,24 60,43,35 80,58,50 67,46,33 81,58,43 97,74,61 52,35,27 72,51,40 91,66,47 85,58,42 107,88,76 66,50,37 138,122,105 45,29,23 62,49,44 73,53,46 74,53,42 81,59,51 97,75,67 83,62,49 81,60,45 105,78,62 127,100,82 130,104,92 107,88,74 159,136,123 84,63,52 93,67,57 160,129,119 86,65,52 83,64,50 82,61,48 72,55,47 44,28,26 65,51,37 64,45,29 72,45,27 133,94,80 98,62,52 72,50,44 68,46,38 119,96,85
