117,92,75 79,62,52 142,145,183 95,90,117 68,48,41 74,55,57 94,71,72 94,87,101 154,204,255 152,205,255 155,206,255 153,206,255 155,205,255 153,205,255 149,201,255 143,202,255 149,204,255 147,202,255 137,143,171 151,199,255 155,206,255 149,201,255 168,146,138 149,200,255 154,205,255 152,203,255 152,204,255 148,200,255 149,201,255 154,207,255 158,207,255 157,206,255 173,217,255 186,229,255 168,215,255 76,89,115 86,88,102 85,85,97 68,66,67 47,37,38 47,37,38 51,41,42 47,37,38 49,39,40 48,45,60 83,84,105 47,50,68 70,73,95 51,43,51 54,46,54 56,45,52 54,43,50 42,35,38 91,94,105 87,87,95 79,79,87 81,76,78 75,70,69 66,63,39 108,112,114 162,206,255 166,214,255 163,211,255 160,208,255 162,210,255 178,221,255 57,50,50 140,123,124 114,102,114 47,41,48 50,53,75 91,89,101 54,44,43 109,93,87 161,135,121 191,164,146 182,157,140 138,112,98 60,36,30 86,64,56 82,62,53 78,61,51 69,54,43 74,61,56 56,48,56 60,41,43 109,124,167 155,187,254 186,192,220 77,61,55 186,218,255 180,219,255 174,219,255 173,218,255 169,213,255 161,218,255
85,62,51 82,60,54 86,66,59 75,60,51 82,61,46 91,70,47 47,37,38 49,52,63 152,205,255 153,205,255 157,205,255 157,208,255 161,212,255 158,211,255 156,209,255 154,207,255 153,208,255 163,210,255 115,94,92 155,203,255 164,216,255 106,142,212 122,101,99 146,198,255 150,201,255 156,207,255 157,209,255 162,212,255 163,212,255 163,212,255 166,214,255 165,215,255 159,204,255 177,217,255 184,219,255 84,91,105 86,90,105 88,88,100 79,76,80 41,34,37 52,42,43 54,44,48 52,42,43 50,43,46 58,57,74 95,104,127 87,92,118 94,99,123 51,46,48 47,40,40 48,43,42 48,41,41 46,41,40 53,64,91 172,214,255 87,95,115 86,87,79 85,86,74 76,92,119 169,206,255 168,212,255 169,216,255 163,212,255 164,215,255 165,213,255 165,213,255 41,39,47 58,44,57 56,52,65 43,35,41 55,48,58 81,73,90 36,24,26 55,40,31 82,63,51 76,57,45 71,52,38 72,56,43 71,51,44 77,55,47 72,55,45 66,56,44 69,54,43 69,54,45 64,47,39 63,46,36 72,60,62 111,103,111 116,102,102 78,66,56 205,228,255 244,251,255 233,252,255 219,241,255 160,206,255 165,212,255
56,39,29 68,53,42 68,53,42 101,84,76 81,60,47 129,95,73 114,153,231 164,212,255 162,213,255 161,213,255 156,207,255 154,207,255 156,207,255 157,208,255 162,210,255 166,219,255 167,209,255 135,177,254 142,115,110 158,204,255 157,213,255 62,65,87 178,149,145 159,205,255 158,211,255 162,214,255 166,216,255 166,216,255 159,214,255 163,213,255 164,212,255 163,212,255 158,205,255 174,216,255 104,124,152 89,94,118 92,94,110 90,93,102 70,67,71 40,33,31 43,37,42 54,50,59 69,66,81 69,65,85 74,77,97 94,102,122 90,99,122 84,90,109 77,77,89 75,71,82 80,79,82 75,73,74 74,73,76 63,62,51 62,72,92 189,213,255 170,218,255 168,214,255 169,217,255 168,218,255 166,219,255 166,219,255 169,219,255 167,220,255 169,219,255 170,218,255 65,77,110 96,73,72 58,46,48 48,36,36 61,49,54 102,85,88 53,41,43 73,57,53 166,143,132 148,122,110 117,95,87 81,59,51 51,35,31 66,56,60 54,51,66 54,50,61 66,49,41 49,37,51 101,99,121 69,57,62 118,99,85 131,106,89 133,112,99 73,56,48 47,76,144 164,164,161 153,166,181 181,167,169 201,128,69 204,124,67
89,69,60 75,55,46 81,59,51 125,101,93 74,53,40 108,82,72 163,216,255 170,218,255 171,219,255 171,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 171,220,255 174,217,255 137,114,115 154,151,168 175,220,255 44,42,66 98,86,88 255,255,213 255,249,215 255,250,221 251,245,220 248,242,219 248,244,223 241,238,214 174,216,255 170,220,255 167,217,255 192,209,254 92,101,124 94,101,124 98,100,116 91,91,101 65,64,69 77,80,91 80,86,107 99,108,133 92,104,128 98,109,138 96,109,135 86,94,114 96,108,132 89,101,125 88,99,126 89,100,127 86,95,118 81,82,103 64,63,68 144,136,123 46,44,56 172,184,233 181,225,255 168,225,255 178,221,255 180,220,255 189,223,255 194,226,255 196,221,247 195,219,248 196,219,253 194,220,255 207,220,248 56,47,41 156,134,114 179,157,149 116,102,102 106,97,108 50,37,45 67,54,51 73,55,50 67,54,51 56,57,78 72,53,41 50,35,26 89,73,67 65,36,30 67,40,22 91,63,50 122,94,81 160,138,120 166,141,122 159,132,116 114,87,71 69,50,38 74,56,51 37,72,122 140,136,128 62,58,71 54,39,49 88,57,47 101,65,55
63,48,39 71,56,45 88,66,58 94,72,64 100,79,64 109,83,69 175,227,255 178,223,255 180,225,255 178,226,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,226,255 180,228,255 84,77,80 195,164,141 98,111,141 33,26,36 57,39,34 150,131,117 182,163,147 194,175,150 198,179,154 193,174,149 162,147,125 161,146,126 100,127,157 184,227,255 175,220,255 99,112,142 93,102,125 99,108,133 100,106,127 96,98,114 124,126,140 89,97,115 95,107,131 91,103,127 92,105,131 97,113,138 103,119,146 96,101,125 93,100,125 92,103,130 93,100,123 88,97,122 88,95,118 81,87,108 91,89,99 184,175,144 45,43,44 74,78,80 192,198,219 195,236,255 187,226,255 143,173,234 97,87,88 100,92,98 165,150,128 165,151,126 169,151,119 176,157,120 160,141,106 43,30,23 98,81,71 43,33,32 45,33,33 59,49,48 57,43,43 49,36,33 95,67,54 128,96,80 108,80,71 85,62,49 57,40,32 79,56,43 81,61,54 90,69,58 212,177,162 60,32,19 74,55,39 83,61,43 112,90,70 145,116,96 93,70,57 72,56,50 36,68,119 129,131,126 40,30,31 46,33,30 79,53,41 84,58,46
47,31,27 45,29,25 56,40,34 88,71,61 94,74,65 101,81,74 202,226,255 188,228,255 188,230,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 191,229,255 188,228,255 188,228,255 191,229,255 91,104,132 94,78,74 77,59,56 119,93,83 100,69,61 182,210,255 190,229,255 158,148,166 124,106,103 134,130,120 143,132,127 110,109,112 61,52,63 62,48,50 101,97,108 93,99,120 97,106,129 95,104,129 96,100,113 67,65,73 93,96,116 97,105,133 90,102,124 97,110,138 92,103,130 102,111,134 91,101,121 90,102,124 89,101,125 92,101,126 94,101,124 89,95,116 83,86,106 97,92,89 203,195,161 63,57,62 43,35,41 115,104,99 189,218,255 190,233,255 210,239,255 108,91,81 77,61,48 105,94,79 138,128,118 211,241,255 134,125,121 118,104,104 67,49,44 80,70,60 67,58,54 41,29,29 58,42,36 56,41,30 40,24,20 64,46,41 85,68,58 74,58,45 86,65,50 65,46,32 65,42,31 160,124,106 72,45,29 74,51,36 105,82,69 79,62,52 62,47,36 49,37,25 83,64,52 112,90,82 70,53,43 73,61,73 111,92,76 51,39,53 38,24,24 71,48,35 84,56,45
78,64,50 80,65,54 48,32,30 55,39,33 97,77,70 101,83,78 98,80,75 209,233,255 198,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 196,235,255 196,235,255 194,235,255 202,242,255 79,65,78 96,78,89 98,76,70 101,74,67 72,50,42 146,128,109 92,78,62 111,92,76 88,72,57 89,74,63 57,64,89 46,38,55 63,50,47 87,82,98 90,96,115 98,107,132 97,109,133 96,97,116 64,57,69 84,84,96 97,101,116 99,107,125 95,103,123 91,96,120 97,103,124 90,92,108 92,96,111 90,98,116 90,96,115 86,89,107 87,89,105 85,87,103 141,137,116 189,179,157 69,62,60 82,71,66 120,103,95 203,233,255 184,192,224 82,61,59 99,83,79 98,87,80 118,105,100 56,42,28 73,78,102 132,121,130 84,61,46 54,43,36 114,94,85 172,137,124 170,135,110 161,131,116 127,104,93 47,31,27 66,50,48 76,63,60 141,129,119 169,153,147 57,44,37 138,112,98 76,51,34 112,92,74 102,81,66 140,119,108 99,82,72 127,105,97 136,113,102 61,40,29 76,59,49 88,68,61 54,33,20 76,60,56 49,40,53 42,29,26 57,37,28 62,41,30
74,54,45 79,59,50 70,53,45 67,50,42 70,58,48 107,87,78 103,81,75 116,89,82 104,105,82 99,107,86 116,121,99 122,127,105 115,120,98 102,106,79 94,99,75 127,134,118 87,86,77 94,83,78 97,76,74 74,60,60 81,69,85 117,97,107 171,145,124 159,128,107 178,150,123 135,109,95 99,73,59 98,72,60 111,87,79 85,64,64 60,45,65 45,33,47 47,35,35 89,81,87 89,92,110 96,99,117 96,104,124 87,89,105 63,45,44 71,55,49 103,103,98 104,104,101 105,105,113 106,106,118 98,100,114 100,99,104 98,99,102 101,99,111 101,104,115 98,98,110 88,89,92 92,93,98 132,128,111 100,89,74 71,63,71 102,93,104 48,39,54 73,49,53 117,94,91 59,47,52 46,33,28 60,43,33 108,93,82 108,91,83 60,36,28 90,67,54 48,36,24 94,82,72 33,22,19 41,25,19 58,35,36 60,39,39 137,124,132 51,40,37 63,50,45 77,61,48 90,69,65 115,97,96 131,112,100 103,82,67 107,88,74 140,121,107 73,48,31 116,85,73 99,75,69 69,51,46 105,83,75 102,75,70 82,60,52 75,60,51 87,66,55 42,28,28 42,33,44 43,32,27 57,41,26 55,36,20
60,43,33 62,45,35 63,46,36 96,76,67 66,50,44 70,54,48 100,83,73 106,83,72 97,79,58 74,75,38 70,74,34 65,72,28 71,78,32 75,80,37 63,67,29 71,73,29 64,51,46 80,64,58 82,66,60 74,63,58 82,72,90 121,109,111 115,93,87 143,116,109 180,157,144 196,166,151 89,68,53 99,80,66 98,77,64 81,62,50 81,71,75 66,56,60 45,32,42 82,72,76 77,82,78 78,78,78 79,86,98 79,77,85 71,50,48 81,69,71 42,38,32 93,87,78 101,97,91 105,103,99 102,101,104 97,92,89 90,88,84 103,98,100 91,91,88 98,97,100 96,95,88 99,95,85 101,94,78 63,53,54 59,48,57 36,30,37 50,36,38 113,90,87 104,81,70 95,72,61 68,48,41 55,38,28 85,64,60 83,62,58 71,51,42 52,33,19 83,62,49 92,73,61 41,25,19 58,35,32 72,48,42 74,50,44 56,34,26 64,43,41 40,27,24 63,46,38 87,66,51 74,53,38 114,91,76 87,66,53 69,53,38 73,52,39 84,63,50 99,77,59 93,71,63 117,94,83 172,141,122 133,102,90 63,42,31 33,20,17 68,47,34 49,31,26 74,65,50 42,29,24 50,34,28 56,40,27
76,59,49 79,62,52 91,68,55 119,93,81 68,52,46 75,59,55 83,66,56 84,67,57 116,95,84 97,92,78 76,75,64 82,78,72 90,86,76 90,85,73 77,76,65 97,88,80 87,72,61 86,71,60 93,77,73 98,84,84 78,71,81 80,76,89 87,83,105 107,97,128 97,75,83 168,136,122 97,76,61 92,75,65 97,76,63 80,61,45 96,75,64 83,66,58 59,47,49 91,80,89 70,74,18 73,73,28 61,57,36 98,83,74 100,74,64 83,79,88 99,103,116 72,72,82 45,39,32 65,55,45 114,103,88 114,103,86 114,105,88 111,102,87 110,103,87 111,104,86 100,93,73 105,96,79 59,49,39 84,68,64 73,62,59 84,74,73 85,67,66 129,106,103 71,48,37 102,79,66 120,92,79 117,94,81 124,97,92 129,105,99 94,75,63 64,45,31 81,60,47 79,58,47 80,60,53 51,35,33 61,41,32 128,108,99 75,53,45 88,61,45 45,29,23 52,34,29 95,74,59 101,80,65 106,85,74 82,59,46 95,72,59 117,91,77 66,44,36 116,97,83 102,77,74 137,110,105 150,119,107 68,48,30 59,42,32 38,25,22 67,46,31 69,49,40 74,54,36 96,76,67 68,47,36 69,47,39
94,66,53 107,80,64 68,49,35 75,60,49 80,55,38 90,61,41 88,71,61 95,78,70 96,76,67 134,117,107 125,115,105 123,114,106 117,108,102 117,108,102 120,111,105 114,105,99 121,110,105 118,107,104 110,99,96 115,104,101 82,73,86 82,75,89 89,80,102 80,69,92 83,66,69 137,109,96 62,46,40 99,83,79 100,79,68 73,56,48 69,54,43 61,49,54 70,54,41 69,55,60 71,73,18 75,72,28 65,60,30 91,78,75 113,91,83 91,88,92 117,119,135 115,117,133 107,104,119 89,82,92 45,33,23 54,39,28 65,49,32 100,86,68 103,92,73 90,79,60 48,39,22 47,36,21 92,81,78 105,93,93 67,55,55 44,34,35 100,84,82 87,66,64 61,45,39 66,51,40 69,58,43 51,35,22 68,48,39 55,34,30 58,41,31 49,34,25 70,48,40 70,47,34 62,39,26 49,32,24 136,110,96 175,146,126 99,80,68 70,54,39 106,90,84 60,47,42 79,57,49 90,69,58 100,78,70 101,80,65 136,109,93 124,97,79 94,73,60 87,66,53 83,62,51 176,143,134 86,65,52 74,55,41 88,67,56 66,50,46 63,49,35 103,81,61 145,106,92 116,80,70 67,47,40 87,65,57
152,126,105 37,26,21 63,46,36 103,87,74 77,61,48 126,114,104 73,58,49 95,78,68 90,73,65 122,107,96 130,119,112 131,123,112 127,118,110 135,126,120 136,127,119 138,129,123 131,122,114 131,122,116 121,112,106 121,111,110 69,61,69 64,56,62 76,69,83 72,60,76 69,52,55 94,80,80 103,92,87 89,78,71 108,97,94 116,105,102 115,104,99 114,104,103 94,87,87 114,108,101 84,78,30 74,65,34 77,63,38 103,87,74 121,112,104 103,101,111 109,112,132 109,115,132 112,111,128 119,116,133 113,113,125 105,106,125 86,80,87 50,44,49 48,40,48 71,64,76 101,97,117 85,79,86 126,114,84 118,105,102 114,105,101 113,103,102 102,91,88 93,77,71 115,104,99 103,92,87 54,40,26 63,48,37 45,29,23 58,43,34 55,40,29 41,26,17 47,30,31 60,43,33 78,59,47 52,36,34 51,34,35 61,48,43 53,40,37 53,39,39 54,38,36 54,41,38 109,88,77 136,114,106 86,65,54 115,94,81 107,81,67 115,88,72 133,108,91 142,116,102 101,82,70 132,109,94 135,112,101 115,96,84 115,94,81 102,83,69 83,64,50 91,69,49 97,72,55 98,76,58 94,73,60 93,72,57
96,74,56 46,33,26 141,125,112 71,54,46 125,114,109 122,111,104 83,68,59 95,78,68 95,78,70 129,114,103 128,117,110 137,128,120 135,126,118 136,127,119 129,121,110 131,122,114 127,118,110 131,122,116 133,122,115 130,117,110 73,64,77 85,76,89 99,90,105 116,104,120 110,96,101 128,119,115 125,116,110 131,122,116 114,105,101 104,95,91 94,84,83 84,74,73 91,84,82 89,80,72 86,78,26 71,59,33 71,58,35 98,82,76 108,98,99 90,87,91 94,97,106 106,108,122 116,119,137 119,120,139 110,112,128 110,112,128 113,115,131 114,115,134 110,112,128 106,110,125 103,101,113 171,162,147 164,150,121 125,112,109 123,112,107 122,113,105 137,126,119 101,84,76 130,117,112 47,34,29 121,112,108 123,110,105 62,47,36 69,54,43 38,23,12 58,43,32 83,70,63 69,52,42 119,106,99 57,41,37 73,51,45 69,49,40 83,58,41 84,59,42 78,62,49 46,33,30 74,55,41 85,65,56 81,60,49 79,60,46 76,57,43 74,58,45 59,43,37 80,60,51 56,40,34 64,49,38 76,56,47 88,67,56 86,66,57 84,68,62 74,58,45 71,56,47 50,39,32 70,53,45 73,51,43 59,39,32
88,69,57 35,22,17 76,61,50 126,101,84 115,101,87 110,99,94 93,75,70 94,77,67 125,105,96 122,106,100 125,116,108 117,108,102 138,129,123 135,126,118 130,122,111 128,119,111 131,122,114 133,123,113 133,117,104 151,136,116 79,70,85 117,109,128 115,103,117 143,122,99 127,118,114 130,121,115 129,120,114 129,120,114 135,127,116 124,116,105 114,105,97 129,121,110 121,112,106 92,83,79 77,69,33 70,62,26 76,67,36 74,59,69 88,75,72 81,69,69 49,35,17 57,36,9 66,57,51 113,106,116 108,104,124 108,106,114 110,110,122 114,113,128 112,110,130 105,107,121 104,98,103 168,156,117 118,109,105 130,119,116 120,111,103 117,106,99 118,109,105 57,46,41 133,117,113 70,57,52 116,107,99 110,99,94 90,79,72 122,111,106 43,32,29 69,49,40 120,105,96 65,49,43 115,109,104 58,48,47 82,61,50 48,37,34 62,45,35 130,111,97 94,72,66 64,48,44 70,58,48 97,82,73 65,50,41 75,54,43 89,69,62 84,68,62 69,47,41 105,84,80 82,69,64 80,63,55 130,115,104 132,121,114 34,21,16 83,68,57 87,65,57 125,114,109 125,114,109 50,36,22 58,42,36 45,34,31
72,45,38 147,116,93 120,111,103 125,114,107 106,78,69 167,139,126 65,48,40 81,64,54 85,68,58 121,105,99 124,115,107 131,122,116 114,105,99 131,122,114 131,121,111 125,116,108 136,125,120 138,125,120 107,87,78 84,68,62 85,77,94 123,117,140 122,108,121 154,126,99 133,122,117 138,129,123 145,136,130 136,127,121 134,126,115 136,128,117 122,113,105 129,121,110 142,133,127 129,120,114 123,112,95 82,74,38 74,66,32 83,75,39 134,125,119 142,131,126 54,43,28 45,31,13 55,34,9 60,35,5 52,41,36 114,104,105 103,97,104 100,93,105 95,95,107 89,87,97 124,113,108 90,69,26 124,113,106 126,115,112 126,116,106 128,118,108 129,121,110 126,115,108 75,63,51 131,119,107 132,123,117 57,46,41 126,115,108 142,127,116 182,165,157 61,40,36 114,99,88 92,76,70 129,123,114 142,133,127 74,53,42 136,120,114 167,148,136 67,48,34 124,102,96 113,100,93 138,129,123 121,110,105 37,21,17 87,66,53 110,88,82 142,127,118 118,96,88 141,124,114 135,115,106 96,80,76 116,103,98 132,117,108 123,114,106 96,76,67 79,60,48 123,110,107 110,98,88 39,23,10 69,51,48 82,70,75
86,70,64 56,43,36 109,78,66 148,118,101 118,105,98 85,68,60 102,85,77 83,68,59 96,81,72 133,120,115 124,115,111 122,113,107 134,125,119 136,125,120 142,130,120 137,124,119 137,126,121 104,91,84 117,103,103 71,62,73 96,90,111 128,124,148 123,106,109 123,99,75 157,132,113 134,125,117 145,136,130 137,128,122 138,129,123 123,115,104 136,127,121 135,127,116 145,134,127 123,112,105 126,116,106 81,70,51 76,67,38 78,68,44 125,116,110 128,117,110 133,120,113 48,34,16 52,37,17 53,35,16 56,35,12 132,117,108 131,120,115 54,39,28 58,38,6 59,36,5 65,37,8 128,107,80 131,122,116 127,118,112 136,127,123 130,121,115 131,120,113 125,117,106 128,116,106 66,54,42 108,92,77 93,72,59 166,139,121 74,48,38 78,67,64 112,101,96 62,47,36 124,111,104 126,115,108 73,61,51 36,23,18 73,52,39 138,112,100 122,86,78 123,107,101 116,104,94 128,115,108 128,115,110 58,47,42 77,62,51 82,62,53 123,101,95 74,54,47 72,54,51 104,88,84 144,131,128 144,133,130 102,89,82 155,134,123 129,101,88 60,44,31 144,129,118 62,47,36 48,30,25 81,50,40 122,87,72
104,89,78 135,122,115 103,93,83 91,75,62 146,119,101 96,75,62 86,69,59 79,64,55 103,90,83 130,121,113 124,115,109 130,121,115 123,114,106 118,107,100 121,110,103 132,121,114 131,120,113 132,119,112 87,78,91 86,78,95 100,96,116 133,127,150 128,116,121 117,98,86 169,143,118 128,122,115 134,125,119 138,129,125 136,127,121 135,126,118 131,120,113 138,127,120 124,113,106 131,121,111 114,106,93 125,114,107 117,107,97 116,106,96 125,117,106 138,127,120 132,120,110 53,38,16 67,40,6 62,43,20 59,42,16 142,129,124 129,120,116 68,56,44 55,36,9 57,40,16 63,42,17 172,156,141 157,152,138 153,145,134 143,134,126 135,126,120 120,114,109 114,107,105 103,91,91 93,81,81 83,76,79 67,62,64 75,70,72 65,57,63 65,57,63 95,88,88 90,79,76 59,44,35 93,83,71 54,42,32 87,70,62 53,36,26 83,61,43 80,62,59 74,63,70 94,82,84 65,59,66 90,76,76 117,85,71 47,32,23 71,51,42 64,49,57 57,53,73 60,54,75 71,59,59 65,53,65 78,72,77 90,82,90 74,48,34 85,59,47 71,59,59 57,40,32 69,48,37 46,26,17 50,37,30 89,79,80
104,85,71 129,113,98 128,109,97 117,93,85 82,62,53 102,78,70 69,52,44 80,64,58 122,111,106 123,114,106 124,115,109 117,108,102 116,107,101 128,117,112 124,113,108 130,119,114 146,135,132 69,61,78 91,90,107 87,86,101 103,95,114 131,122,144 102,91,98 81,71,72 122,108,92 130,121,115 131,122,116 134,125,121 137,128,122 149,140,132 129,119,109 128,118,106 130,119,112 131,120,113 143,135,124 129,120,112 123,115,104 110,100,90 130,122,111 130,117,112 137,124,117 57,33,7 59,38,23 57,43,16 58,39,23 128,119,115 125,116,110 52,41,26 62,35,3 64,42,6 75,48,16 131,123,112 135,124,119 121,112,104 132,123,117 120,111,105 113,107,102 107,101,94 110,101,95 114,105,101 94,89,88 70,64,71 60,53,67 58,52,73 54,50,70 55,51,71 58,52,73 56,54,74 49,44,60 58,47,54 58,45,55 63,51,63 52,39,49 78,58,51 82,59,44 110,83,65 89,59,42 86,67,53 107,91,89 136,124,129 61,47,33 84,68,55 149,138,131 178,167,164 142,129,122 99,92,102 119,106,99 170,134,105 85,62,49 85,72,67 95,93,94 85,77,83 92,89,93 30,25,27 29,18,27 113,105,111
84,61,50 69,47,39 76,56,49 89,67,59 94,72,64 80,63,53 63,47,43 103,90,83 121,110,105 108,99,93 123,114,106 129,118,111 112,101,94 116,105,100 128,117,112 124,113,108 132,123,119 72,69,86 104,100,120 76,74,86 102,97,113 125,117,136 103,92,99 76,70,77 114,105,97 119,109,99 129,120,112 122,113,105 118,109,103 124,115,109 138,129,121 148,139,131 124,115,107 132,123,115 139,130,122 132,123,115 143,133,123 128,119,111 135,126,118 114,103,96 78,63,54 58,37,12 74,43,20 78,53,23 79,65,51 126,115,110 127,121,116 47,26,13 60,34,9 65,41,15 117,102,82 124,113,106 118,107,102 121,110,105 120,111,105 136,127,119 127,118,110 142,136,127 142,133,127 116,107,101 122,113,105 114,105,99 107,100,103 114,108,115 110,107,113 117,114,118 130,128,129 132,130,131 130,123,126 125,118,121 111,104,107 100,95,97 81,78,84 88,82,87 78,67,74 100,90,94 100,89,96 100,92,98 85,79,86 75,67,75 128,118,119 64,43,39 79,58,47 115,98,90 127,106,93 178,149,129 123,83,58 88,61,43 95,82,77 99,90,84 106,101,103 101,95,100 60,54,75 72,68,81 88,84,93 112,105,115
67,47,40 69,49,42 96,76,69 100,80,73 77,59,54 66,48,43 60,49,44 129,120,112 122,113,105 131,123,112 111,103,92 128,118,108 125,115,105 121,110,103 120,112,101 113,104,98 118,109,103 86,80,87 80,76,89 72,69,73 94,90,101 112,103,118 96,86,87 72,66,71 75,64,59 134,122,110 122,114,103 134,126,115 145,136,128 136,127,121 129,120,114 132,123,117 135,126,120 124,115,109 120,111,103 130,119,116 128,119,111 132,123,117 123,114,106 129,118,111 111,97,83 57,34,5 62,39,10 59,41,22 111,97,83 133,122,119 124,115,107 52,34,15 60,39,14 65,45,27 142,133,127 134,125,119 146,137,131 157,148,142 139,130,124 132,123,117 135,126,120 125,116,110 128,119,113 138,129,123 137,128,124 121,111,110 111,104,107 93,84,95 77,68,81 63,56,70 67,63,76 66,61,79 64,61,78 65,62,79 68,64,84 61,57,79 64,60,82 61,57,81 61,62,85 65,63,87 65,61,83 67,63,85 65,61,83 64,60,80 62,60,82 58,59,80 63,58,74 59,47,59 64,50,52 70,56,58 67,60,70 74,67,81 78,69,80 98,91,94 110,100,104 114,107,107 98,91,89 91,85,80 93,86,84 98,91,89
103,80,69 91,68,57 86,69,61 72,55,47 53,35,30 65,49,45 125,116,110 135,126,118 138,129,121 130,122,111 137,128,122 124,115,109 123,114,108 136,127,123 114,105,99 124,115,109 115,106,100 94,87,90 62,55,65 69,64,66 81,75,80 90,81,92 86,76,77 64,59,61 93,82,77 119,109,97 131,123,112 145,137,126 150,141,133 120,111,103 135,126,118 132,123,115 127,118,112 118,109,103 145,136,128 126,115,108 103,94,88 124,115,109 128,119,111 131,120,113 123,111,101 66,39,5 67,43,10 69,45,19 137,127,117 122,113,107 114,105,97 56,37,12 57,37,7 70,44,19 126,120,115 128,119,113 118,109,103 131,122,116 131,122,116 131,122,116 142,133,127 149,140,134 136,127,121 128,119,113 151,142,138 130,121,117 130,123,123 90,84,89 78,72,79 91,85,90 99,96,100 95,91,100 88,86,96 68,66,76 67,65,77 64,61,78 66,62,82 73,69,91 76,70,93 58,52,75 62,58,78 74,71,88 67,64,79 66,63,78 77,73,86 84,80,91 120,113,127 142,133,146 174,166,174 177,169,177 162,155,155 174,165,161 168,162,157 174,168,163 158,149,141 154,143,136 148,135,128 133,120,113 141,128,123 126,113,108
78,63,52 66,54,42 53,44,36 49,40,32 67,58,52 129,120,114 115,104,99 124,115,109 136,127,121 138,129,123 130,121,115 129,120,114 123,114,108 135,126,120 134,125,117 128,119,111 127,118,112 109,102,100 72,61,68 130,120,121 103,92,87 68,57,52 132,124,113 69,62,65 122,108,94 127,118,112 152,143,137 127,118,112 143,134,126 118,109,101 145,136,128 130,119,112 123,114,108 146,135,130 146,135,128 163,152,145 155,142,137 150,134,128 130,119,114 132,121,114 123,111,99 70,47,18 63,42,19 78,53,25 141,132,124 118,109,103 112,101,94 55,40,18 61,35,10 95,69,44 124,113,106 143,134,128 138,129,123 131,122,116 124,113,108 121,112,108 115,109,104 134,125,119 137,128,122 148,139,133 139,130,124 143,134,128 139,130,124 137,128,122 136,127,121 128,119,113 135,126,122 146,140,135 144,135,131 128,119,111 128,119,111 116,107,103 128,119,113 133,120,115 120,105,96 126,116,106 115,106,100 115,104,99 128,117,112 117,108,104 132,119,112 125,110,101 123,108,97 121,106,95 122,107,96 127,114,107 122,111,104 130,119,112 118,109,103 122,113,105 132,123,117 122,113,107 122,113,107 131,122,116 129,120,114 131,122,116
49,36,31 49,36,33 51,42,36 139,130,124 130,121,115 120,111,107 122,111,106 117,108,102 131,122,116 129,120,114 111,102,96 114,105,99 124,115,109 123,114,108 136,127,119 139,130,122 131,122,114 116,107,103 71,63,71 118,108,107 138,128,118 104,94,84 138,126,114 77,69,77 136,127,112 123,114,108 107,98,92 125,116,110 135,126,118 107,98,90 135,126,118 142,132,122 141,133,122 142,132,122 135,125,115 139,128,121 152,141,134 148,135,128 138,127,120 130,119,112 57,42,33 56,36,16 56,36,16 92,66,41 150,139,132 124,115,109 120,111,105 43,34,17 58,40,8 138,117,94 136,127,119 117,108,102 114,105,99 115,106,100 123,112,107 120,107,102 127,114,109 111,102,96 116,107,101 123,114,108 132,123,117 123,114,108 116,107,101 142,133,127 124,115,109 127,118,112 132,123,115 122,117,103 124,113,108 139,128,121 135,129,122 121,112,108 121,110,105 128,117,112 121,110,105 134,125,119 128,119,113 110,101,95 130,120,110 129,120,112 127,118,112 110,101,97 131,120,113 135,124,117 134,120,106 112,100,90 124,113,108 112,101,94 127,114,107 119,103,97 120,107,102 129,118,113 127,118,112 125,116,110 128,119,113 123,114,108
77,66,75 128,120,128 128,127,132 103,100,106 104,97,95 114,105,99 105,94,89 115,106,100 122,116,109 110,101,95 107,98,92 116,107,101 90,84,77 124,115,109 118,108,98 135,123,111 130,118,106 132,123,117 67,63,74 126,120,115 141,128,121 140,130,118 143,133,121 85,78,88 136,126,116 135,126,118 129,120,112 114,101,94 124,111,104 132,117,108 116,105,98 142,130,120 130,118,108 132,124,113 144,136,125 148,140,129 134,125,117 143,133,123 146,135,128 140,130,120 37,27,28 28,16,28 22,14,22 63,50,43 146,134,122 125,115,105 128,117,112 29,22,25 24,12,24 53,41,41 118,109,103 128,119,113 123,110,105 105,92,87 100,89,84 112,101,96 110,97,90 124,111,106 119,108,103 145,134,127 132,121,114 121,110,103 107,97,87 122,111,104 112,101,94 123,114,106 112,101,94 117,105,95 117,106,99 130,119,114 134,125,117 125,116,110 126,115,110 123,112,105 132,121,118 122,111,108 127,118,112 121,112,106 124,115,111 128,119,115 135,126,120 118,109,101 127,118,112 128,119,113 116,107,99 110,101,93 129,113,109 131,120,115 125,116,108 113,105,94 121,108,101 130,118,108 130,118,108 139,127,115 130,119,112 117,106,101
