106,112,172 106,112,172 131,118,166 255,147,38 255,168,70 255,152,40 255,160,51 255,153,40 206,113,85 152,99,114 147,99,123 147,99,123 147,100,119 147,100,121 146,102,122 145,101,119 147,101,117 146,103,118 147,100,119 148,100,117 148,100,114 151,100,113 155,107,121 158,111,130 159,112,133 164,120,140 166,122,142 173,121,142 181,123,140 184,121,140 192,122,141 198,124,142 202,125,140 203,125,140 203,127,139 203,127,139 204,127,144 205,129,141 205,128,138 209,129,131 211,130,135 211,127,133 215,129,133 211,127,135 207,128,136 204,128,135 201,127,141 206,125,141 203,127,139 199,125,139 199,125,139 197,126,139 198,125,136 198,121,136 198,124,138 191,120,135 144,120,154 91,100,150 82,85,121 59,56,71 158,118,151 164,118,150 135,119,155 57,59,86 80,61,93 92,73,107 85,73,103 97,67,96 89,61,80 93,69,89 107,86,112 84,64,85 84,57,71 94,65,75 92,59,80 90,53,69 90,59,79 97,58,72 189,113,123 193,112,119 194,113,118 194,113,118 191,112,118 188,112,117 186,107,115 180,104,116 167,101,112 153,100,118 142,97,120 136,95,119 123,96,122 116,95,125 113,95,124 114,96,125 111,97,125 111,96,127 110,94,132 106,94,126 104,93,127 102,94,131 98,94,130 99,95,131 97,95,133 93,94,128 91,95,128 91,92,126 93,93,130 92,92,129 93,93,130 92,93,127 94,92,130 94,92,130 94,93,126 94,93,126 96,95,130 102,94,131 103,95,130 105,95,126 105,94,130 97,96,129 255,128,36 255,154,38 255,158,51 255,150,38 255,167,68 255,150,41 236,144,91 124,115,155
106,112,172 106,112,172 131,118,168 255,148,36 255,169,70 255,151,40 255,160,53 255,153,40 202,112,88 145,101,121 144,101,125 144,101,125 143,100,122 143,100,122 141,100,122 140,100,119 140,99,121 141,100,122 140,100,119 144,100,120 147,100,119 151,100,118 157,104,119 161,107,118 169,109,127 171,116,132 175,120,136 178,120,140 176,121,140 181,121,139 188,121,139 194,122,144 196,125,142 196,122,140 197,126,143 197,126,143 196,125,142 198,127,142 203,127,134 208,128,130 209,129,131 211,131,133 215,129,131 216,129,133 213,126,133 216,125,133 216,126,129 217,125,131 216,125,133 216,126,131 216,126,129 216,126,129 216,126,129 218,129,129 215,125,128 211,127,135 119,111,148 95,98,145 85,81,117 116,111,140 160,115,142 159,114,141 116,104,134 85,70,103 111,73,98 107,73,101 99,71,92 100,66,94 88,57,77 74,57,79 99,98,129 76,72,106 80,64,91 74,58,75 77,61,74 81,53,70 90,60,75 200,119,128 191,116,116 191,111,122 179,108,123 172,107,124 152,104,128 142,101,125 135,101,129 125,97,128 116,95,125 108,95,130 103,95,130 101,93,128 101,95,131 99,95,131 96,94,134 98,93,132 97,96,131 96,94,132 95,95,134 91,94,130 93,93,130 91,94,130 91,94,130 93,92,134 93,93,132 91,94,130 93,94,128 94,93,128 96,92,128 98,94,130 100,94,128 100,94,128 100,94,128 101,95,129 102,94,127 103,95,128 103,95,130 109,93,129 110,93,127 109,93,122 114,92,125 112,96,123 255,128,38 255,154,36 255,158,51 255,150,38 255,167,70 255,150,40 238,141,88 134,123,161
109,112,173 109,112,173 133,118,165 255,149,37 255,168,73 255,153,43 255,159,55 255,153,42 202,119,97 126,101,124 128,100,121 124,101,130 120,99,127 122,97,122 120,98,122 118,97,123 118,97,123 120,98,122 123,98,121 134,101,124 137,99,122 142,97,122 148,99,119 154,101,116 162,107,123 165,112,130 168,115,133 169,117,138 171,119,142 171,120,138 174,121,139 173,120,138 174,120,143 174,120,143 175,123,144 179,124,143 183,123,139 189,125,137 199,126,135 207,128,134 214,127,129 214,128,127 215,126,126 216,126,131 209,122,131 205,124,131 206,126,128 207,125,123 212,126,123 212,126,123 215,126,126 219,125,123 217,126,123 221,128,123 221,127,127 206,126,139 101,93,137 104,86,125 90,72,99 139,120,152 171,116,135 153,116,143 75,84,125 52,50,74 82,69,88 102,70,95 115,67,91 113,65,89 82,56,77 65,55,75 87,101,138 87,93,125 82,73,97 73,57,82 62,48,65 59,45,62 83,62,77 115,97,134 112,103,145 112,101,139 107,102,141 104,102,142 98,100,143 96,100,142 92,98,142 92,98,142 93,95,136 92,96,136 92,96,136 92,96,136 93,97,137 90,95,132 89,91,132 89,92,130 90,93,131 90,93,129 93,96,132 93,96,132 95,96,130 91,95,128 93,94,126 93,94,128 96,92,124 96,95,126 100,94,126 102,94,127 104,94,125 105,95,124 110,93,125 111,95,122 115,92,123 116,93,124 115,94,124 116,93,122 119,93,123 122,95,121 125,96,120 129,96,117 137,94,116 144,98,114 255,134,36 255,153,40 255,154,46 255,148,39 255,168,71 255,152,34 246,141,97 112,107,146
109,112,173 109,112,173 133,118,165 255,149,37 255,168,73 255,152,43 255,159,55 255,154,38 191,113,103 103,97,131 104,94,123 100,94,130 98,94,130 99,95,129 98,94,130 96,94,132 98,94,130 102,96,132 106,96,127 114,98,127 120,100,123 127,98,124 133,96,123 139,96,122 141,100,126 146,105,131 146,107,135 145,112,142 148,115,147 148,115,145 149,116,148 150,115,148 150,115,148 151,116,149 151,119,146 155,118,147 161,120,144 169,122,141 169,121,138 172,121,139 170,121,143 167,119,143 166,119,140 161,116,139 160,116,136 170,122,139 176,122,131 182,123,132 188,123,129 192,123,128 194,122,124 204,124,126 210,125,124 215,127,120 219,128,127 157,124,143 86,68,105 113,83,112 92,63,87 168,127,149 206,122,130 131,95,117 82,94,127 61,62,85 61,66,90 78,69,91 126,68,88 121,64,91 66,49,69 53,60,74 80,97,140 82,87,124 78,75,104 74,65,91 61,51,69 59,47,61 96,77,95 86,103,148 91,106,151 87,101,149 88,102,150 89,103,151 87,101,149 90,98,144 90,98,144 90,98,144 91,97,141 88,94,136 88,94,136 88,94,134 88,94,136 90,94,136 89,93,133 92,92,129 95,96,130 96,95,130 96,97,129 96,95,126 99,98,129 106,93,128 109,94,127 114,92,125 116,95,121 118,98,121 122,98,118 125,97,118 131,96,113 132,97,114 138,95,117 135,95,114 142,98,116 144,97,116 144,97,118 146,98,115 152,97,113 155,98,106 158,96,106 162,99,104 168,99,104 171,99,101 255,133,31 255,152,41 255,153,45 255,149,39 255,168,71 255,147,34 148,111,138 87,97,142
109,112,173 109,112,173 132,119,165 255,150,38 255,168,72 255,152,43 255,157,53 255,154,38 195,115,99 84,93,136 89,93,133 89,93,133 85,94,133 85,94,135 84,93,136 86,92,134 90,92,133 93,93,132 97,95,133 99,95,131 99,95,131 101,95,131 101,92,132 102,94,131 108,100,137 113,102,140 119,105,147 121,110,148 120,112,149 122,113,155 124,115,155 127,115,156 127,115,158 127,115,158 126,117,157 126,117,159 125,115,160 125,115,160 124,116,153 125,116,156 126,118,151 129,118,152 134,118,154 141,120,150 145,119,147 149,121,142 156,118,141 161,120,142 168,120,137 176,125,140 178,123,137 185,123,135 194,123,136 188,131,143 174,126,143 84,84,110 69,54,74 114,76,97 101,60,84 171,128,150 196,123,134 85,72,91 71,69,89 61,63,79 60,56,80 63,64,85 71,67,87 76,67,91 51,52,71 53,56,76 72,89,122 89,79,110 93,79,105 84,70,94 68,53,73 66,48,57 109,87,111 99,105,147 100,104,144 100,102,145 101,105,147 97,101,143 95,101,145 97,103,145 93,99,143 95,99,141 95,97,140 97,96,140 94,96,139 95,94,136 96,94,134 98,94,130 103,95,128 107,92,123 110,92,119 115,94,122 115,93,117 117,92,117 122,93,117 129,93,117 135,94,116 143,92,107 146,93,106 150,98,108 152,95,105 155,93,103 159,96,101 158,97,102 159,96,101 160,97,102 161,96,104 161,96,104 165,96,101 167,95,101 170,95,100 170,96,94 173,99,94 173,99,94 173,95,94 173,99,99 255,136,29 255,148,39 255,154,45 255,149,38 255,172,71 255,151,36 109,92,124 93,100,153
109,112,173 109,112,173 132,119,165 255,151,38 255,168,72 255,152,43 255,159,55 255,153,40 188,118,108 81,95,143 80,93,137 75,89,137 78,93,138 79,92,138 80,90,137 81,91,136 83,91,137 83,91,137 83,91,137 81,91,136 82,90,136 82,91,134 81,92,134 85,91,135 87,93,137 92,96,138 101,103,148 104,106,151 107,109,152 107,108,156 108,112,156 108,111,158 108,111,158 108,111,158 110,112,164 108,110,162 106,111,160 106,111,160 106,112,156 107,111,155 111,113,154 113,112,154 124,115,157 125,117,154 128,117,153 133,116,148 142,116,148 143,115,146 151,117,145 158,120,143 162,119,141 161,120,146 151,116,149 124,107,141 90,66,82 103,85,110 60,57,72 72,65,79 62,45,67 156,117,147 120,84,106 60,58,80 77,65,79 134,79,95 80,60,81 62,56,77 63,66,88 62,68,87 54,56,72 58,56,76 81,80,113 100,79,107 107,79,100 95,67,84 81,58,71 77,51,57 139,101,124 123,110,145 112,105,135 117,102,133 120,101,133 124,107,141 114,103,137 112,101,135 111,100,136 109,101,136 113,100,137 111,95,131 119,97,130 118,97,127 116,95,123 125,96,120 132,96,116 139,95,115 143,95,109 145,94,107 149,97,107 154,97,109 154,95,106 158,93,101 159,95,98 163,96,98 167,100,102 166,97,102 166,97,102 168,98,106 166,97,102 160,95,101 161,98,103 162,98,101 164,96,103 163,94,99 164,96,103 168,96,102 169,94,99 170,95,95 171,96,96 175,97,96 176,99,95 171,97,90 255,135,29 255,150,41 255,155,46 255,150,39 255,172,71 255,152,41 121,108,147 103,111,168
106,112,172 107,113,173 131,121,166 255,151,39 255,167,74 255,154,39 255,161,53 255,153,42 183,115,122 75,91,139 74,88,136 75,89,137 77,91,139 77,92,137 78,91,137 78,91,137 80,90,135 82,92,137 81,91,138 81,91,138 80,91,133 81,92,134 83,92,135 83,92,135 84,95,135 86,95,138 93,99,143 97,102,149 100,105,152 102,107,154 106,109,158 107,110,159 106,111,160 106,111,160 105,112,163 103,110,163 103,111,159 103,111,159 103,111,157 103,111,159 104,113,156 101,111,156 103,112,155 108,112,154 111,113,156 115,112,155 115,113,153 126,115,153 128,115,152 131,115,151 130,114,150 128,112,152 121,114,153 116,99,131 88,63,75 113,77,99 57,61,76 70,64,87 65,49,74 125,114,148 50,49,66 79,75,95 130,67,84 66,57,68 74,60,84 104,84,107 66,63,78 63,62,79 55,52,69 58,54,78 90,78,108 104,79,104 109,76,97 95,63,77 81,55,64 88,52,60 155,109,125 137,111,132 83,72,95 88,67,84 95,67,88 84,51,70 101,64,82 141,100,122 142,101,125 139,103,125 141,100,126 144,99,122 146,100,113 151,100,115 152,100,110 157,98,107 157,98,107 160,99,106 160,99,106 161,98,105 161,98,105 161,98,105 161,98,105 160,97,104 160,96,106 160,96,106 156,94,106 154,97,107 154,95,104 152,95,103 151,96,110 154,95,106 157,95,105 158,95,102 161,92,104 166,93,102 166,94,98 169,93,96 172,94,93 178,96,90 183,98,90 186,96,88 191,99,87 187,98,83 255,132,28 255,153,41 255,157,49 255,149,39 255,167,73 255,155,39 130,116,160 107,113,171
106,112,172 107,113,173 131,121,166 255,151,39 255,167,74 255,153,38 255,162,54 255,152,44 169,110,119 70,89,140 77,91,141 78,90,139 80,89,139 79,91,140 81,91,138 81,91,136 81,91,136 81,91,136 82,90,136 82,90,136 82,92,137 82,92,137 81,91,136 83,91,137 81,92,134 85,94,137 90,98,144 93,101,149 96,104,152 97,105,153 98,107,157 99,108,158 102,111,161 102,111,161 102,112,159 100,112,163 99,111,164 99,108,160 97,109,158 99,108,158 101,111,158 99,109,156 101,111,158 103,111,157 105,110,159 104,112,160 103,113,158 106,111,160 109,113,155 110,112,153 113,112,154 117,110,151 112,84,115 125,85,104 98,61,77 120,74,85 52,60,76 67,70,90 64,50,65 51,48,65 56,55,72 76,57,71 151,75,87 112,73,82 81,72,96 65,63,85 74,58,75 54,56,72 51,53,69 58,52,75 98,77,105 111,77,105 110,68,87 108,65,77 85,54,62 98,53,59 166,109,121 153,110,122 91,65,74 83,58,59 88,57,63 89,53,61 99,57,64 159,107,115 159,105,114 163,104,115 162,105,115 162,105,115 159,105,114 157,103,112 160,103,111 157,100,108 153,99,110 152,97,111 150,97,110 148,97,112 145,97,111 145,97,111 143,95,112 142,94,111 140,93,112 141,95,108 142,94,108 143,95,112 148,90,105 146,92,101 150,91,102 159,94,100 165,93,99 170,95,93 178,93,90 185,97,90 190,98,86 193,99,83 198,101,81 201,99,81 205,98,80 209,100,80 211,101,77 213,100,75 255,126,26 255,154,41 255,157,49 255,149,39 255,167,73 255,155,39 131,121,166 112,115,174
106,112,172 107,113,173 134,119,166 255,152,39 255,167,76 255,152,40 255,162,54 255,153,42 178,109,112 78,92,140 81,91,136 84,90,134 85,90,137 83,91,137 83,92,133 84,90,134 82,90,136 82,90,136 83,91,137 85,90,137 83,91,137 83,91,137 83,91,137 82,91,134 81,90,133 83,91,137 88,96,142 91,99,147 94,104,151 95,105,152 97,107,154 98,108,155 97,109,158 99,108,158 102,112,159 102,111,161 100,112,161 99,108,158 99,109,156 100,107,158 102,110,158 99,107,153 102,110,156 102,110,156 106,111,160 103,111,159 107,111,155 112,110,150 124,113,149 128,113,144 131,113,142 133,112,142 122,79,105 113,72,83 108,67,78 126,76,84 58,64,81 67,69,94 90,75,97 48,43,61 53,47,70 108,67,78 109,57,65 60,55,71 73,69,89 74,72,94 77,60,80 52,49,64 50,52,66 61,52,74 107,73,101 123,69,90 124,70,81 120,68,78 95,60,65 105,59,61 167,108,119 161,110,125 83,62,81 92,61,69 93,55,61 92,54,58 113,71,76 160,107,120 155,107,121 153,106,125 147,103,121 144,103,125 141,102,130 140,102,127 138,100,123 136,100,124 134,100,126 132,98,124 132,99,122 133,97,121 136,95,119 136,95,117 138,94,114 143,92,110 152,95,105 153,91,103 160,92,99 166,94,96 170,92,91 180,98,94 189,96,91 194,99,81 197,96,85 202,100,82 209,99,75 215,97,76 217,99,76 219,100,74 222,101,76 225,101,77 225,101,77 225,101,77 227,103,77 223,105,74 255,126,23 255,154,41 255,156,49 255,149,39 255,167,73 255,154,39 135,122,168 113,116,175
106,112,172 107,113,173 134,119,166 255,153,39 255,167,76 255,152,40 255,162,54 255,153,42 175,110,118 80,93,139 86,92,136 86,92,136 84,92,138 87,93,137 87,93,137 86,92,136 85,91,135 86,92,136 86,92,136 86,92,136 82,91,134 82,91,134 82,91,134 82,91,134 82,91,134 84,93,136 85,93,141 91,99,147 92,102,149 94,104,151 96,106,153 97,107,154 98,107,157 102,109,160 103,110,161 101,110,160 99,111,160 99,109,156 99,109,156 100,107,158 100,108,156 102,107,154 105,111,155 108,110,155 108,109,157 110,109,155 115,109,155 124,113,149 138,115,144 141,114,140 143,114,138 145,113,140 137,85,106 126,79,88 126,69,81 135,78,90 54,57,75 59,62,82 97,80,102 89,79,99 85,88,110 110,67,82 94,51,63 58,57,72 82,78,100 79,80,101 83,61,83 51,50,65 50,49,64 65,56,78 109,70,98 126,68,88 127,70,80 119,65,74 101,61,67 112,65,70 165,106,119 159,110,130 79,68,93 96,64,78 103,61,66 95,53,58 143,102,113 150,106,126 142,104,125 138,105,128 138,105,128 135,103,130 131,102,128 131,102,128 137,103,129 134,100,126 137,101,125 137,99,122 141,99,118 146,98,115 152,97,111 152,98,109 158,97,104 164,96,103 171,96,94 177,99,98 186,100,95 194,102,92 198,99,87 205,99,87 207,100,82 212,102,80 216,103,82 217,102,78 225,101,77 227,101,76 225,99,74 227,101,76 228,100,73 226,100,75 226,100,75 226,100,75 226,101,73 224,104,74 255,128,27 255,153,42 255,156,49 255,148,38 255,167,73 255,154,39 138,120,168 113,116,175
106,112,172 107,113,173 134,119,166 255,153,39 255,168,77 255,153,41 255,162,54 255,154,43 172,107,113 82,95,141 88,92,134 88,92,136 86,92,136 86,92,136 85,94,135 86,92,136 86,92,136 86,92,136 86,92,136 86,92,136 86,92,136 88,92,136 86,92,134 86,92,136 86,92,136 86,92,136 87,92,139 92,97,144 93,101,147 96,104,150 96,104,150 97,105,151 99,107,155 102,106,158 102,110,158 102,110,158 100,108,156 104,110,154 102,107,154 109,108,152 117,108,148 125,112,149 130,112,149 133,114,148 135,113,146 136,114,147 143,115,144 152,114,135 160,114,130 161,113,130 162,114,131 163,114,134 134,65,77 137,68,73 156,68,79 140,76,86 52,50,62 56,51,67 72,53,67 94,70,88 97,85,115 110,68,87 71,53,64 61,56,74 74,70,92 70,68,92 74,58,75 94,68,87 60,48,60 91,64,88 120,67,93 132,66,79 131,66,72 128,65,70 120,64,67 133,65,74 115,87,108 131,104,128 87,76,101 113,71,88 122,70,78 116,64,72 144,106,129 138,106,131 143,107,129 144,103,125 151,104,125 149,102,121 154,105,125 158,105,120 162,105,117 166,104,114 172,104,111 181,105,108 187,105,101 194,106,99 201,105,96 206,105,96 207,101,87 212,105,85 215,105,83 217,102,82 222,102,81 223,102,77 227,101,76 229,100,76 228,99,75 230,101,77 232,101,77 231,100,76 232,101,77 231,100,76 231,100,76 229,100,76 228,99,75 227,101,76 231,100,76 229,100,76 228,99,75 227,102,74 255,131,30 255,155,44 255,156,49 255,149,39 255,166,72 255,154,39 139,121,171 112,115,174
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,152,40 255,162,54 255,153,42 176,110,107 98,90,125 91,91,130 92,91,133 94,91,134 93,92,134 91,93,134 93,92,134 90,92,133 90,92,133 90,92,133 90,92,133 88,90,131 88,90,133 88,93,130 88,92,132 89,93,135 89,93,135 89,93,133 94,98,140 99,103,145 97,103,145 99,105,147 100,106,148 103,107,149 106,110,152 104,108,150 105,107,148 114,108,152 118,109,149 122,109,144 134,111,140 151,113,136 157,115,132 163,112,130 165,112,127 166,111,127 166,113,128 166,111,125 166,113,128 167,112,128 168,113,129 168,113,129 165,111,122 141,71,81 98,61,79 113,62,80 122,72,82 42,38,49 49,45,56 50,43,55 76,66,86 112,106,131 149,73,85 83,58,70 82,70,86 94,84,115 93,90,117 117,62,76 117,73,93 69,49,59 117,62,78 124,68,92 139,63,75 140,65,70 140,65,72 133,66,70 137,65,71 109,80,90 54,45,58 119,72,91 139,74,91 124,72,82 88,47,56 122,68,77 181,109,113 185,109,112 188,109,106 192,110,108 197,108,108 202,108,106 202,109,104 206,110,101 208,108,94 215,110,93 218,109,91 217,107,85 223,105,86 226,107,81 228,104,80 229,103,80 227,103,77 228,102,79 229,101,74 231,101,72 229,101,74 231,101,72 232,102,73 231,101,72 233,101,75 232,100,74 232,100,74 231,101,74 231,101,74 231,101,74 231,101,74 232,100,74 231,101,74 232,100,74 231,101,74 232,100,74 232,99,76 255,130,28 255,156,44 255,156,49 255,149,39 255,171,73 255,157,39 132,121,175 112,115,174
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,152,40 255,161,56 255,153,40 183,110,101 122,94,123 116,95,121 116,95,125 111,94,126 114,95,127 113,94,128 114,95,129 110,94,130 110,94,130 109,94,127 108,95,130 108,95,130 106,95,129 103,96,126 103,96,126 106,95,129 106,96,127 108,96,128 108,97,131 111,103,140 113,105,140 115,107,142 117,109,144 119,108,144 120,109,145 127,112,145 129,112,144 134,111,140 138,111,135 148,110,133 161,110,128 167,110,122 170,111,122 175,109,120 174,110,124 171,109,123 166,111,127 166,113,131 163,111,132 161,113,130 163,112,130 162,110,133 143,115,148 59,65,93 52,57,83 69,70,93 66,63,78 40,38,48 50,48,56 51,44,58 62,53,75 117,107,136 132,67,73 63,51,67 60,40,52 77,60,82 109,77,104 134,57,67 76,61,81 63,44,62 106,53,66 130,67,89 146,61,76 151,63,70 150,63,67 145,61,67 151,76,83 113,62,77 47,35,47 120,62,68 156,68,77 118,67,85 95,59,72 181,107,102 212,109,94 215,110,91 214,109,90 220,111,91 219,108,89 221,107,89 223,109,91 223,110,89 224,109,87 224,109,87 224,109,87 226,106,83 229,104,83 229,104,83 229,103,80 230,101,79 228,102,79 228,103,75 226,103,74 229,101,72 229,101,74 231,101,74 232,102,75 229,100,76 232,100,74 231,101,74 231,101,74 229,101,74 231,101,74 231,101,74 231,101,74 229,101,74 230,102,75 231,101,74 231,101,74 231,101,74 229,100,78 255,129,28 255,155,43 255,156,49 255,149,39 255,171,73 255,157,39 134,120,173 112,115,174
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,153,40 255,161,56 255,153,40 200,106,88 157,96,103 159,94,100 160,95,103 157,95,105 154,95,106 152,95,107 152,95,107 149,96,114 145,94,112 142,94,111 140,93,112 140,93,112 137,93,113 134,91,113 130,93,111 135,93,110 135,93,110 135,93,110 138,96,115 143,99,119 143,101,120 145,103,122 148,106,125 153,104,126 155,106,128 158,107,125 154,110,130 161,107,128 161,110,125 166,109,121 168,109,122 171,109,121 174,110,120 174,108,119 172,108,120 169,110,121 165,111,122 164,111,124 165,110,124 163,110,128 163,110,128 146,112,140 81,74,115 93,76,119 87,74,109 98,92,124 51,50,65 41,37,48 47,50,59 52,49,64 56,55,72 93,90,119 122,64,68 59,50,63 45,42,46 59,57,81 88,79,103 119,60,71 77,65,81 63,45,54 76,56,66 132,68,82 156,62,64 160,60,57 154,57,58 156,59,58 107,51,56 108,65,77 57,38,52 146,62,72 167,64,67 126,74,82 107,68,77 197,109,100 217,112,93 218,111,91 220,111,91 221,110,91 223,109,91 223,109,91 223,110,89 224,109,89 224,109,87 224,109,87 226,108,85 226,107,81 227,105,83 227,106,81 229,105,81 228,104,80 229,103,80 230,101,77 228,102,77 227,102,74 230,102,75 230,101,77 229,101,74 231,101,74 230,100,73 231,101,74 231,100,76 229,101,74 229,100,76 229,101,74 229,101,74 229,100,76 229,100,76 226,100,75 225,99,76 221,102,76 219,101,80 255,132,34 255,154,43 255,156,49 255,149,39 255,170,69 255,159,39 135,120,169 112,115,174
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,152,40 255,161,56 255,153,40 224,106,73 196,101,90 197,101,92 198,99,91 198,99,89 193,98,89 188,98,92 188,98,92 182,96,91 182,96,91 180,95,92 180,95,92 178,96,92 177,98,93 178,99,94 180,98,96 181,96,95 181,96,95 180,98,92 182,97,94 182,97,94 182,104,105 180,105,105 181,106,106 185,107,108 185,107,108 186,107,111 179,106,115 177,107,117 176,108,117 175,107,116 177,109,118 177,107,115 177,108,113 176,107,112 177,107,115 180,107,116 178,110,119 178,109,121 179,108,123 181,112,126 175,109,124 126,85,111 126,61,78 128,68,84 114,62,68 119,68,83 72,58,73 45,41,50 44,44,54 55,57,73 40,45,55 86,66,89 138,66,68 48,41,51 39,39,51 72,78,106 92,74,99 70,51,67 65,55,73 58,51,61 82,59,72 148,68,81 161,60,62 176,59,60 180,58,61 181,56,55 111,54,62 122,70,78 68,50,61 116,64,74 181,70,76 145,70,77 127,70,80 211,115,104 220,111,93 220,111,93 219,108,89 223,109,91 221,107,89 223,109,91 224,109,89 224,109,87 224,109,87 224,109,85 226,108,85 224,106,83 228,108,85 227,105,83 226,104,82 226,105,80 228,103,82 228,102,79 228,102,77 226,102,78 227,103,77 228,102,77 227,101,76 227,101,76 226,100,75 226,100,75 225,101,77 223,102,77 224,103,76 223,102,77 221,101,78 221,101,80 217,102,82 214,100,82 206,99,81 200,101,82 194,98,85 255,131,36 255,155,42 255,156,49 255,149,39 255,170,69 255,159,39 135,120,169 112,115,174
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,153,42 255,162,54 255,153,40 242,108,63 219,101,78 213,100,77 214,99,79 213,100,79 211,100,83 208,99,81 205,100,83 204,99,80 205,100,81 206,101,84 207,100,82 209,100,80 209,100,84 209,100,80 209,100,80 207,100,80 207,100,82 206,101,82 204,102,82 207,100,84 204,103,92 203,107,98 195,107,98 198,107,104 195,106,102 197,102,109 192,106,103 196,110,105 192,107,104 190,105,102 190,108,106 189,107,105 191,106,105 190,105,104 195,109,106 192,109,110 192,114,115 192,112,114 190,111,115 187,111,116 173,109,119 152,90,104 145,60,75 125,73,79 136,67,68 135,67,74 129,67,79 58,46,51 44,40,49 45,41,52 45,45,53 123,71,81 118,55,62 43,34,45 66,72,93 81,81,109 61,57,77 62,55,69 68,48,69 59,52,52 142,50,56 57,61,65 181,64,67 199,60,57 192,57,48 172,55,56 73,58,78 86,65,84 79,53,72 61,57,77 81,60,79 140,81,90 153,77,80 213,112,101 220,111,93 220,111,93 218,109,89 219,108,89 219,109,85 224,109,87 224,109,87 224,109,87 224,109,87 224,109,87 224,109,87 226,108,85 226,107,81 227,106,81 226,107,81 229,105,81 226,105,80 228,104,80 228,101,81 228,102,79 225,104,77 224,105,77 223,104,76 218,103,79 215,100,76 209,98,81 205,99,85 198,99,87 196,100,89 193,99,83 193,101,89 189,99,91 185,100,92 182,100,96 174,99,99 168,100,98 159,97,107 255,132,35 255,154,40 255,156,47 255,150,37 255,167,73 255,155,37 131,121,168 111,114,173
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,153,42 255,162,54 255,153,40 241,108,60 220,103,77 217,102,78 219,101,78 214,101,78 209,100,80 205,100,81 201,101,87 199,101,86 199,101,86 198,103,85 199,101,86 200,101,89 198,100,85 199,99,83 205,98,82 209,100,82 209,100,82 208,99,79 209,101,78 205,99,85 200,101,89 192,104,97 185,103,97 187,105,103 181,106,104 187,105,103 189,104,99 192,107,99 193,103,95 197,104,97 198,104,102 197,103,101 198,105,98 195,105,97 198,108,100 198,109,107 196,111,110 198,113,110 198,113,112 193,114,118 157,88,93 150,86,96 123,71,92 74,54,64 140,72,79 136,74,84 115,54,59 131,66,72 72,58,71 53,53,63 50,50,58 80,46,58 118,59,68 55,61,82 52,58,86 65,35,48 54,40,53 56,54,74 70,37,60 128,61,65 191,60,66 105,69,79 197,58,57 241,51,54 241,61,56 142,55,66 67,58,82 64,67,89 55,56,77 62,56,77 63,64,87 69,52,72 138,91,110 220,111,103 218,109,89 220,111,91 219,109,87 219,109,85 219,109,85 224,109,87 224,109,87 224,109,87 224,109,87 224,109,87 224,109,87 228,108,85 229,107,85 231,106,85 227,105,83 229,104,83 227,105,83 225,103,83 224,104,83 224,102,80 219,104,82 213,105,82 208,101,81 197,103,85 193,100,93 183,98,95 180,97,98 168,99,102 164,96,103 163,99,102 161,99,101 160,97,104 154,95,104 149,97,105 142,96,107 139,96,108 134,97,115 255,136,41 255,155,38 255,157,43 255,150,37 255,167,73 255,155,37 133,120,168 111,114,173
106,112,174 107,113,175 134,119,168 255,153,37 255,168,75 255,153,42 255,161,58 255,153,40 233,110,66 206,101,84 203,100,85 195,100,87 188,101,89 182,100,96 171,99,105 159,97,109 150,97,110 149,97,107 149,97,105 150,97,101 152,98,107 151,97,106 152,98,109 154,97,105 153,96,104 155,96,105 161,98,105 161,99,101 159,96,101 155,97,103 156,97,106 156,100,105 157,98,109 162,99,106 167,102,108 176,99,95 188,100,91 193,98,87 194,101,96 191,105,100 188,103,98 186,101,93 186,104,98 187,105,103 188,106,104 186,108,107 189,111,112 188,112,115 187,109,108 157,74,77 127,73,84 99,62,80 57,48,63 89,55,64 91,60,68 105,65,71 102,57,61 77,44,44 54,50,59 51,59,75 68,64,84 65,63,83 68,79,108 51,47,71 93,68,82 78,68,88 66,75,114 120,66,89 130,72,78 130,73,74 190,42,51 150,75,73 185,65,76 169,71,72 76,56,66 64,63,80 64,62,84 76,70,91 47,57,77 54,60,81 54,56,81 73,67,90 218,111,95 216,110,87 219,109,87 221,108,87 221,108,85 224,109,87 224,109,87 222,107,85 222,107,85 226,108,87 226,108,87 226,108,85 226,108,85 224,106,83 223,105,82 227,106,81 227,105,83 223,105,84 218,104,86 212,105,87 206,103,90 195,102,95 185,99,96 179,100,97 173,98,101 165,98,102 152,95,103 147,95,103 141,95,106 141,95,111 141,94,113 139,95,113 138,96,115 133,95,118 132,96,120 132,96,116 131,95,115 128,94,120 255,132,36 255,157,41 255,157,45 255,150,35 255,167,73 255,154,36 134,119,168 111,114,173
