109,112,173 106,117,177 255,149,37 255,168,72 255,154,46 255,155,47 195,115,99 92,90,130 89,93,133 85,94,133 83,94,136 84,93,136 90,92,133 96,94,134 99,95,131 99,95,131 100,94,130 102,94,131 108,100,137 116,103,142 121,110,148 120,112,149 124,115,155 126,114,155 127,115,158 128,116,159 126,117,159 125,115,160 125,116,158 124,115,155 126,118,151 132,119,154 140,119,149 145,119,147 153,120,143 159,121,144 168,120,137 177,124,139 185,123,135 194,123,136 177,129,146 125,98,124 69,54,74 118,71,90 155,112,134 196,123,134 62,65,87 52,56,71 60,56,80 81,67,91 82,73,97 51,52,71 53,71,97 80,84,117 93,79,105 75,60,80 68,50,59 109,87,111 100,106,148 100,102,143 101,105,147 95,101,145 97,103,145 93,99,143 95,97,140 94,96,139 94,96,139 96,95,137 98,94,130 103,95,128 108,92,121 112,94,121 115,93,117 119,92,118 129,93,117 135,94,116 147,94,109 149,97,107 152,95,105 158,95,102 158,97,102 159,96,101 160,94,105 161,96,104 165,96,101 169,94,101 170,96,94 173,99,94 173,96,92 172,98,98 255,136,29 255,162,53 255,150,39 255,172,71 255,140,71 84,99,154
109,112,173 106,117,177 255,150,37 255,168,72 255,154,46 255,156,48 186,116,106 83,89,133 75,89,137 77,92,137 79,92,138 81,91,138 82,90,136 82,90,136 81,91,136 82,90,136 81,92,134 85,91,135 88,94,138 96,98,143 104,106,151 107,109,152 107,111,155 107,111,155 109,112,159 109,112,159 109,111,163 105,110,159 105,109,161 108,112,156 111,113,154 117,111,155 123,115,152 127,116,152 136,114,147 140,114,146 150,116,144 159,116,138 158,117,143 149,114,147 91,68,95 99,81,106 61,58,73 77,61,78 153,114,144 97,61,83 70,65,83 107,87,97 91,71,92 69,63,84 66,72,91 53,55,71 68,74,102 94,79,110 108,80,101 83,58,72 84,58,64 139,101,124 98,91,121 106,96,127 111,92,124 122,107,140 115,104,138 114,103,139 114,103,139 118,102,140 121,99,132 119,98,126 127,98,122 136,100,120 146,99,118 149,98,111 151,99,109 155,98,110 160,95,103 161,97,100 163,96,98 165,98,100 169,100,105 165,96,101 161,96,102 160,97,102 161,96,102 162,93,98 164,96,103 168,93,98 170,95,95 171,96,96 174,95,92 173,99,94 255,135,29 255,160,51 255,151,40 255,172,71 255,144,70 98,115,176
106,112,172 105,118,177 255,150,38 255,167,74 255,155,44 255,156,49 171,109,119 83,89,133 77,91,139 78,90,139 79,92,138 78,93,136 81,91,136 80,90,135 83,91,137 82,93,135 82,93,135 83,94,136 82,93,135 89,97,143 93,101,149 97,105,153 102,107,156 102,109,160 102,109,160 105,112,163 102,111,163 102,111,163 101,110,160 99,108,158 99,109,154 102,112,159 105,111,155 107,110,157 105,111,155 109,113,157 114,113,155 114,114,153 119,112,153 113,102,136 97,66,84 110,68,85 55,62,76 78,67,94 114,111,140 48,47,64 114,73,87 112,75,91 70,61,85 73,53,76 62,63,82 50,51,70 82,72,103 105,77,106 110,74,96 88,57,65 94,54,60 158,107,122 97,76,95 84,65,81 92,65,79 95,59,72 156,108,122 156,105,123 155,104,119 156,103,116 156,104,114 164,102,112 162,99,104 162,101,108 160,97,104 158,97,104 156,97,106 155,96,107 153,96,106 150,95,109 148,94,105 144,93,106 145,94,107 145,95,105 147,93,104 156,94,106 164,94,102 170,94,99 175,93,89 182,97,87 188,99,86 193,98,85 199,99,83 200,101,78 255,127,25 255,162,53 255,149,39 255,167,73 255,149,90 114,113,173
106,112,172 108,116,177 255,151,38 255,167,76 255,155,44 255,156,49 178,109,112 86,90,130 84,90,134 85,90,137 83,92,135 85,91,133 82,90,136 83,91,137 85,90,137 83,91,137 83,91,137 83,91,137 81,90,133 85,93,141 91,99,147 94,104,151 96,106,153 98,108,155 97,109,158 100,112,161 102,111,161 100,112,161 99,108,158 99,108,158 102,110,158 100,108,154 100,108,154 106,111,160 105,110,157 110,109,153 124,113,149 130,114,143 133,112,142 122,79,105 91,55,68 134,72,84 58,64,81 73,69,93 49,44,62 53,47,70 150,59,69 60,58,78 73,69,89 90,72,97 52,49,64 50,52,66 88,70,97 118,70,96 124,70,81 104,59,65 103,57,59 167,108,119 116,85,105 87,62,76 93,55,61 99,59,61 159,106,119 155,107,121 146,102,122 145,102,124 141,102,130 139,101,126 136,100,124 134,100,126 131,97,123 133,97,121 136,95,119 138,96,115 143,92,110 152,95,105 157,94,101 162,93,98 170,92,91 185,96,92 193,98,80 197,96,85 209,99,77 213,98,76 217,99,76 220,99,74 225,101,77 225,101,77 225,101,75 224,103,76 255,126,23 255,161,51 255,148,38 255,167,73 255,148,86 113,116,175
106,112,172 109,115,177 255,152,38 255,168,77 255,155,44 255,157,50 174,110,120 89,91,132 87,92,139 84,92,138 87,93,137 86,92,136 86,92,136 85,91,135 86,92,136 86,92,136 86,92,136 86,92,136 86,92,136 87,92,141 90,98,146 92,102,149 95,105,152 96,106,153 98,107,157 102,109,160 102,109,160 99,109,156 102,110,156 100,108,156 107,109,154 111,110,152 118,111,150 122,113,155 126,113,150 134,115,149 151,115,137 155,115,134 157,116,142 133,75,90 114,60,69 153,69,79 54,51,66 65,57,74 97,78,96 79,84,108 146,70,82 56,55,72 69,67,91 92,75,97 57,48,63 54,47,61 96,68,97 124,68,90 128,70,76 119,63,68 121,64,72 154,107,128 96,82,108 92,70,92 115,65,73 111,65,76 136,103,126 135,104,126 136,104,129 138,105,128 137,104,127 140,102,125 144,99,122 148,99,119 157,98,111 167,102,110 178,99,103 183,101,99 192,102,94 198,102,89 202,102,86 212,101,82 218,103,79 219,100,72 225,101,75 226,100,75 228,99,75 228,99,75 227,101,78 225,99,74 226,101,73 226,101,73 226,101,73 229,101,74 255,130,32 255,161,51 255,149,39 255,166,72 255,147,84 110,116,176
106,112,174 107,112,177 255,152,36 255,168,75 255,156,44 255,155,47 174,108,105 92,92,131 91,90,132 92,89,132 93,92,134 93,92,134 90,92,133 89,91,132 89,91,132 89,91,132 89,91,132 88,93,130 88,92,134 88,92,132 92,96,138 97,101,143 98,104,146 98,104,146 103,107,149 104,108,150 107,109,150 113,107,151 117,109,146 123,108,141 148,110,133 158,111,130 164,111,126 166,111,127 165,112,127 167,112,128 168,113,129 167,112,128 166,112,123 141,71,81 91,70,89 159,74,89 45,41,52 60,56,69 97,87,107 109,103,128 122,67,81 89,65,83 85,75,106 116,65,83 108,64,84 72,52,62 105,64,86 132,65,83 139,64,69 136,63,72 137,65,71 88,59,69 88,67,82 138,75,94 123,71,81 114,74,80 177,105,109 182,106,109 188,106,102 190,104,106 198,104,102 200,107,100 207,107,93 212,107,90 216,105,86 220,105,85 224,105,79 228,102,79 227,103,77 227,101,78 229,101,72 231,101,74 231,101,72 231,101,72 233,101,75 232,100,74 231,101,74 231,101,74 231,101,74 231,101,74 231,101,74 232,100,74 230,100,73 232,99,76 255,133,31 255,161,51 255,149,39 255,171,73 255,147,70 112,115,174
106,112,174 107,112,177 255,152,36 255,168,75 255,156,44 255,155,47 183,110,101 116,95,123 116,95,125 111,94,126 113,94,126 113,94,128 110,94,130 110,93,125 107,94,129 108,95,130 104,97,127 103,96,126 106,95,129 108,96,126 110,99,133 111,103,140 113,105,140 115,107,142 119,108,144 122,111,147 129,112,144 134,111,140 143,111,136 154,110,130 167,110,122 173,109,119 174,110,124 171,109,123 166,111,127 165,112,130 161,113,130 163,112,130 147,119,152 59,65,93 59,61,86 73,69,89 40,38,48 48,46,56 71,62,84 117,107,136 71,51,61 57,41,56 77,60,82 151,71,82 73,58,78 63,44,62 100,60,79 138,64,82 151,63,70 148,61,68 144,69,76 113,62,77 68,46,51 163,75,82 118,67,85 106,59,64 213,110,95 215,110,91 216,109,89 218,109,89 221,107,89 223,109,91 224,109,87 224,109,87 226,106,83 227,105,83 229,104,83 231,101,82 229,103,80 228,103,75 227,102,72 229,101,74 231,101,74 229,100,76 232,100,74 231,101,74 229,101,74 231,101,74 231,101,74 231,101,74 229,101,74 231,101,74 231,101,74 231,100,76 255,129,28 255,162,52 255,149,39 255,171,73 255,147,72 112,115,174
106,112,174 107,112,177 255,152,36 255,168,75 255,155,44 255,156,47 212,106,79 174,95,90 180,95,94 175,93,91 171,93,94 171,95,98 166,94,100 163,96,100 162,94,101 160,95,101 158,95,100 157,95,105 160,95,103 160,96,99 163,95,102 165,100,106 165,103,113 166,104,114 172,106,117 173,107,118 171,108,125 172,108,122 170,108,120 171,109,119 172,108,120 174,109,117 173,107,118 173,109,119 172,110,122 173,111,125 172,109,126 166,112,135 94,66,95 101,66,97 101,63,84 66,51,71 41,37,48 43,43,55 59,63,76 89,79,108 57,51,56 47,43,54 68,72,103 94,63,81 75,66,81 61,50,59 72,66,89 146,62,72 168,60,58 167,55,56 101,48,52 125,77,91 84,48,58 183,68,75 132,71,78 130,73,74 215,110,91 218,111,93 219,108,89 219,109,87 221,108,87 224,109,87 224,109,85 224,109,85 224,106,83 224,106,83 227,105,83 229,105,81 228,104,80 228,102,79 227,103,77 226,102,76 228,102,77 229,101,74 229,100,76 228,100,73 228,100,73 226,100,75 228,100,73 226,100,75 225,101,77 223,101,79 214,101,78 211,100,81 255,127,31 255,161,53 255,149,39 255,170,69 255,147,74 110,116,176
106,112,174 107,112,177 255,152,36 255,168,75 255,155,44 255,156,47 238,108,66 208,101,81 209,100,84 208,99,83 205,99,85 202,99,86 199,100,88 200,101,89 198,102,89 198,103,87 198,102,89 198,103,87 200,101,91 197,101,88 199,103,90 199,103,90 198,108,102 194,106,99 193,107,104 192,106,105 190,108,106 190,110,110 187,107,109 183,108,111 183,107,110 185,106,110 187,109,110 187,108,114 184,109,116 186,110,120 182,109,120 140,85,101 167,76,88 135,70,76 128,68,70 122,67,81 49,42,52 44,44,54 41,44,55 103,66,84 53,46,58 40,37,43 77,83,115 110,67,82 61,53,70 50,59,61 123,40,57 153,60,73 192,62,63 179,59,50 90,66,75 105,69,79 61,53,70 105,59,72 155,76,82 159,76,77 220,111,93 220,111,93 219,108,89 221,108,87 223,110,89 224,109,89 224,109,87 224,109,87 226,108,85 226,107,81 227,105,83 227,106,81 226,105,80 227,103,79 228,101,81 227,103,79 227,103,77 223,102,75 222,101,76 221,101,78 213,100,77 209,98,79 208,98,76 206,99,81 199,99,85 194,98,85 184,100,87 183,98,90 255,132,35 255,163,55 255,151,38 255,167,73 255,146,73 111,114,175
106,112,174 107,112,177 255,152,36 255,168,75 255,154,46 255,156,47 241,108,60 217,102,78 219,101,78 214,101,78 208,101,81 203,100,85 199,101,86 197,102,84 200,102,87 200,101,89 199,101,84 202,99,84 209,100,82 208,99,81 209,101,78 205,99,85 198,102,96 185,103,97 187,105,103 181,106,104 190,105,100 192,107,99 197,104,97 195,104,101 197,103,101 198,105,98 198,108,100 198,109,107 198,112,109 198,113,110 193,114,118 133,69,72 122,70,91 74,54,64 144,75,87 117,63,70 131,66,72 52,59,73 44,44,52 80,46,58 62,58,78 56,52,84 65,35,48 47,31,44 94,61,84 128,61,65 120,69,70 211,61,73 241,51,54 228,63,69 70,61,85 64,67,89 51,45,66 64,62,84 69,52,72 181,97,103 218,109,89 220,111,91 219,109,85 219,109,85 224,109,87 224,109,87 224,109,87 224,109,87 226,108,85 230,110,87 231,106,85 229,104,83 227,105,83 225,103,83 225,103,83 224,103,78 213,105,82 203,104,85 193,100,93 183,98,95 174,99,99 166,97,102 163,99,102 160,97,102 154,95,104 149,97,105 139,96,108 138,97,111 255,136,41 255,163,53 255,151,38 255,167,73 255,146,73 111,114,175
106,112,174 107,112,177 255,152,36 255,168,75 255,154,46 255,156,49 233,110,66 202,100,82 193,98,85 186,99,87 172,94,95 160,95,103 145,92,105 146,94,104 147,94,98 147,93,102 147,93,102 147,93,102 148,91,99 153,91,101 157,95,97 157,94,99 153,94,105 155,97,103 156,97,108 168,100,107 176,99,95 188,100,91 195,99,93 190,101,97 187,102,97 188,103,98 187,105,103 188,106,104 185,107,108 189,111,112 189,111,110 154,78,88 101,64,82 56,47,62 82,51,59 99,63,71 95,50,54 60,45,53 63,71,87 60,56,76 65,71,92 58,62,93 80,55,69 54,62,94 114,60,83 126,68,74 94,45,36 190,49,58 167,47,58 90,41,42 62,61,78 65,63,85 58,59,80 58,68,88 55,57,82 180,118,120 216,110,87 219,109,87 221,108,85 223,110,87 224,109,87 222,107,85 224,106,85 226,108,87 226,108,85 222,107,83 223,105,82 226,105,80 222,104,83 217,103,85 207,101,87 199,100,90 183,97,94 175,97,96 164,97,101 150,93,101 143,96,105 141,95,108 141,94,113 137,95,112 133,95,118 132,96,120 130,94,114 128,95,114 255,131,35 255,161,53 255,149,34 255,167,73 255,148,74 109,115,175
106,112,172 114,115,174 255,150,34 255,167,73 255,156,45 255,157,48 202,110,96 147,97,105 140,96,114 134,94,113 121,95,123 115,94,122 114,94,117 119,96,123 122,93,119 124,95,119 127,96,118 129,96,117 133,95,118 135,95,114 142,94,108 149,96,109 148,94,105 147,95,103 153,96,104 159,94,100 170,96,96 174,99,99 170,98,104 160,100,102 160,103,113 161,104,112 174,102,108 175,105,113 177,107,115 175,107,116 174,111,118 151,79,85 109,62,71 64,51,61 91,52,61 68,55,65 66,49,52 50,44,49 50,50,60 57,60,71 48,47,62 41,45,58 52,58,77 47,48,67 94,51,47 146,66,66 149,52,53 199,69,72 93,52,61 145,68,83 62,60,72 86,57,64 51,48,63 79,93,130 74,91,122 73,70,99 221,109,99 220,112,87 221,108,85 223,110,87 224,109,87 223,110,87 224,109,87 221,108,87 218,107,88 212,110,92 204,108,95 198,103,94 188,103,98 176,102,102 165,102,107 157,100,108 148,97,112 144,97,116 136,96,113 137,95,114 131,95,115 130,94,116 130,94,116 127,96,118 127,94,115 122,94,115 127,94,115 127,91,113 255,131,34 255,161,57 255,151,38 255,166,72 255,149,72 107,113,175
107,113,173 147,140,191 255,150,37 255,166,72 255,156,43 255,156,45 188,114,107 114,93,119 114,91,120 114,93,121 113,95,122 115,94,120 116,93,122 120,93,119 128,96,121 129,95,121 134,96,119 138,95,117 140,96,116 139,96,111 138,95,110 140,93,112 137,95,112 141,95,111 145,97,109 147,96,109 148,93,109 147,96,114 146,93,111 143,94,114 76,71,89 67,59,76 162,68,68 162,75,77 171,98,107 163,106,118 161,108,121 170,107,124 178,69,65 191,65,71 159,58,60 99,49,55 76,57,64 51,43,51 45,46,51 51,48,54 51,49,57 70,73,95 78,79,100 79,78,95 69,45,54 91,41,47 146,54,58 121,54,58 112,58,67 59,51,57 49,49,61 48,51,62 49,51,65 81,92,121 61,64,86 79,74,101 179,90,90 219,108,89 218,108,86 218,109,89 213,106,88 206,106,90 201,105,92 193,103,95 183,101,97 177,102,100 170,101,104 169,100,105 158,99,110 153,99,110 142,99,114 140,100,119 139,98,120 133,95,116 132,94,115 131,93,114 128,95,116 128,95,116 127,94,115 127,94,117 127,94,117 124,93,113 128,91,109 128,90,111 255,134,37 255,164,55 255,150,38 255,166,72 255,150,70 107,113,175
105,111,171 133,130,186 255,144,33 255,167,70 255,156,45 255,156,53 197,120,105 118,93,118 120,93,119 119,94,119 121,95,123 122,97,122 128,96,121 132,95,122 131,95,119 128,97,119 128,95,118 126,95,117 122,94,115 122,94,115 122,93,117 122,93,117 122,94,115 122,93,117 124,95,119 126,95,117 122,96,117 126,95,117 107,96,119 65,69,98 62,56,81 74,53,70 148,62,66 228,54,27 219,53,30 186,60,46 152,89,96 134,101,124 154,106,123 192,51,49 169,61,59 126,51,49 78,53,52 50,45,47 48,45,49 51,44,44 54,48,55 52,50,58 55,46,59 61,54,68 56,49,63 54,50,61 65,46,62 80,51,61 64,50,63 53,49,62 52,52,62 52,56,71 71,62,77 81,76,105 45,51,72 66,64,86 88,74,98 167,105,115 164,105,114 158,106,114 158,105,120 153,105,119 148,102,118 147,101,117 143,101,118 144,101,123 142,101,123 144,102,121 140,100,119 136,100,122 134,98,122 133,97,119 131,95,117 132,96,116 130,94,116 127,91,111 130,92,115 128,90,113 130,92,113 129,93,113 129,93,115 130,89,111 133,89,109 132,90,107 255,131,34 255,164,60 255,150,38 255,166,72 255,150,70 107,113,175
106,112,172 103,114,172 255,147,36 255,167,70 255,157,43 255,157,47 194,113,102 127,94,117 122,93,117 124,96,117 128,96,121 128,95,118 129,95,121 124,93,115 119,93,114 119,92,116 119,92,116 118,93,116 115,93,117 116,94,118 118,91,117 119,92,118 121,92,116 120,93,117 122,93,117 120,93,119 128,97,119 122,94,115 47,55,73 54,66,90 60,57,84 76,71,98 110,52,69 240,42,27 251,48,10 254,59,23 204,62,31 236,82,50 191,81,80 183,100,101 156,66,60 101,49,46 100,51,52 53,41,41 50,39,46 54,43,50 58,54,67 59,54,72 59,47,59 57,41,56 52,43,58 59,48,57 74,51,62 69,47,55 60,47,55 65,52,62 55,48,51 119,63,66 102,53,44 104,61,71 86,88,104 71,50,65 93,67,86 138,105,128 136,103,126 134,103,123 135,102,125 136,100,124 133,102,124 134,101,124 136,100,124 136,100,124 134,98,120 134,98,120 133,97,119 133,97,121 131,95,117 131,95,117 131,95,119 130,92,115 133,92,114 132,91,113 132,89,111 132,89,111 130,90,109 128,91,109 130,92,113 132,91,105 132,88,108 131,90,104 255,133,33 255,165,56 255,150,38 255,166,72 255,150,70 107,113,175
106,112,170 101,114,171 255,150,38 255,167,70 255,156,45 255,155,45 198,108,82 122,91,113 120,91,117 117,90,114 120,91,115 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,92,117 116,91,116 121,89,114 123,91,116 129,88,112 129,88,112 71,79,107 59,66,91 48,57,82 52,60,88 59,65,93 60,65,91 80,48,64 117,62,62 255,52,20 228,37,4 255,71,40 255,45,0 255,44,0 171,43,30 255,66,49 200,50,44 142,41,34 121,35,30 81,37,36 62,36,40 58,39,41 73,37,45 68,46,51 80,50,53 85,54,60 106,51,51 106,51,49 108,43,33 160,37,26 175,43,38 99,43,37 103,43,41 104,30,23 124,39,34 107,42,34 111,43,39 94,49,57 135,103,128 135,104,126 131,102,126 131,102,126 131,102,126 133,102,124 131,100,122 132,99,122 134,98,120 131,98,119 132,94,117 132,94,117 132,94,117 131,93,116 133,92,114 134,93,115 132,92,111 132,90,109 131,89,106 129,89,106 129,89,106 132,90,107 131,89,106 134,88,104 134,88,104 134,88,101 134,88,101 255,132,28 255,165,58 255,149,40 255,165,72 255,150,70 106,114,175
106,112,170 103,116,173 255,150,38 255,167,70 255,155,44 255,157,46 190,108,88 120,89,111 116,89,115 116,89,115 116,89,113 116,89,113 116,89,113 116,89,113 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 117,90,114 116,89,113 116,89,113 124,88,110 128,90,113 131,89,108 111,78,99 50,58,74 43,50,73 62,73,102 59,68,93 53,54,73 55,61,80 74,80,97 51,51,77 79,58,75 190,37,3 255,51,5 255,58,3 255,53,0 255,39,0 255,48,9 176,37,25 183,27,14 193,44,35 140,44,40 98,36,34 66,38,36 79,37,40 85,40,37 138,48,51 126,43,44 188,50,42 161,33,24 197,39,38 125,24,15 126,31,22 138,45,38 168,50,45 147,52,36 127,50,46 131,47,37 168,63,62 137,104,134 129,102,126 133,101,126 129,100,124 131,99,126 131,99,126 131,99,124 131,98,121 133,97,121 133,95,118 133,95,116 135,94,116 134,93,115 135,92,114 135,92,114 132,89,113 134,92,111 132,90,107 132,90,107 131,89,106 131,87,105 132,88,106 134,87,106 134,88,104 137,86,99 142,90,98 147,91,96 147,88,97 255,135,34 255,165,58 255,149,37 255,166,72 255,149,70 106,114,175
106,112,170 101,114,171 255,150,38 255,167,70 255,155,44 255,156,45 191,108,86 120,89,111 116,89,115 116,89,115 115,90,115 115,90,115 116,89,113 116,89,113 116,89,113 116,89,113 116,89,113 115,90,115 115,90,113 116,89,113 118,89,113 120,87,110 124,86,109 125,89,109 102,91,116 49,52,74 39,44,68 60,67,92 55,65,85 38,41,61 57,58,79 49,50,73 39,41,57 55,53,73 229,35,10 255,52,5 231,56,54 144,57,30 255,55,0 255,58,20 236,35,8 151,54,50 223,77,74 128,38,32 197,40,32 247,53,39 220,52,38 159,36,32 98,36,27 139,45,29 254,53,39 242,61,52 139,44,35 154,35,37 158,45,38 161,43,38 157,38,24 167,55,56 131,95,105 135,102,125 127,105,127 131,103,124 132,98,124 133,101,128 132,98,124 130,99,121 127,98,124 128,99,123 131,97,123 132,96,120 130,94,118 135,94,118 135,92,114 135,92,114 135,92,114 132,91,113 134,91,115 134,91,113 134,92,111 135,91,109 132,90,107 132,89,104 135,87,101 140,88,98 147,88,97 152,89,94 158,89,92 160,89,88 167,88,85 170,91,84 255,134,29 255,165,58 255,149,37 255,167,73 255,149,70 107,113,175
107,113,173 100,113,172 255,147,34 255,166,68 255,154,44 255,154,47 196,107,96 116,90,111 116,89,113 115,90,113 116,89,113 116,89,115 116,89,113 116,89,113 115,90,113 115,88,114 116,90,111 117,89,110 115,88,112 112,86,107 114,86,107 116,85,103 120,88,104 82,67,89 60,67,92 54,66,90 59,68,91 41,51,71 47,54,77 51,60,85 40,46,65 45,49,64 47,44,59 110,57,70 87,70,90 58,45,66 51,60,83 75,47,76 255,70,3 255,71,0 255,76,22 233,44,11 183,54,48 249,60,40 230,39,33 255,57,50 246,53,36 219,49,47 171,49,42 177,43,38 163,45,26 193,51,36 207,62,43 233,58,38 255,55,44 203,44,27 212,44,35 138,99,127 134,101,122 125,101,119 133,101,128 147,94,109 156,76,76 156,75,80 141,66,71 130,58,62 74,69,98 127,97,126 130,93,120 131,95,119 131,93,116 133,92,116 128,90,113 136,93,117 134,91,113 130,89,111 136,92,112 139,93,109 132,90,109 133,89,107 140,89,104 142,89,102 153,90,97 157,90,92 164,89,89 166,89,85 171,87,79 178,90,83 182,90,78 180,91,80 255,135,23 255,161,55 255,148,36 255,169,71 255,146,81 110,111,170
107,113,173 100,113,172 255,147,34 255,166,70 255,154,42 255,154,47 194,107,95 115,91,111 116,89,113 116,89,115 116,89,115 116,89,115 118,89,113 117,88,114 112,85,109 111,86,109 111,86,109 112,85,109 113,85,106 110,84,105 112,84,105 114,86,105 121,90,110 62,62,88 45,58,84 35,49,70 48,60,84 70,78,106 64,72,102 65,73,103 53,56,74 48,46,58 71,49,73 57,65,93 72,81,104 56,68,92 56,57,91 57,60,82 255,120,0 255,128,0 255,121,24 255,64,0 255,56,0 255,69,6 255,71,0 255,55,33 255,61,44 255,65,56 192,42,36 189,44,34 232,40,26 255,65,48 255,52,32 202,49,35 131,98,128 123,82,96 113,74,88 194,53,33 159,71,62 209,65,46 255,54,17 255,69,27 254,65,32 234,57,22 248,69,36 111,47,48 44,60,87 94,91,118 126,88,113 130,92,117 130,92,113 133,92,116 135,92,116 132,91,115 135,91,111 137,91,107 143,92,105 144,90,101 153,91,101 155,90,98 166,88,87 169,87,85 173,88,83 176,88,81 180,88,78 182,90,76 179,89,83 179,90,88 163,91,95 159,89,97 255,134,29 255,162,55 255,148,36 255,173,68 255,144,76 111,112,171
107,113,173 100,113,172 255,147,34 255,164,68 255,154,42 255,153,46 195,106,95 114,90,110 112,87,112 111,86,111 110,85,110 110,85,110 111,84,108 112,85,109 110,83,107 109,84,107 114,82,109 112,83,107 106,79,103 108,82,101 111,85,106 116,85,107 93,73,94 45,50,74 45,58,86 32,49,71 62,73,102 68,76,106 51,57,87 54,59,85 52,49,64 67,58,82 59,67,95 54,67,93 69,80,107 55,67,89 55,63,95 113,52,78 255,181,0 120,72,70 68,54,71 255,107,22 255,100,0 255,47,0 255,39,0 243,42,5 237,47,34 190,45,26 180,45,34 208,55,41 219,51,37 199,43,25 255,53,17 255,43,0 255,55,2 236,62,19 255,46,6 255,48,0 254,46,5 255,50,10 255,41,0 255,59,4 255,52,10 244,39,13 145,48,47 64,70,98 43,54,85 60,66,94 114,85,111 128,90,115 127,91,113 134,91,115 136,93,117 135,92,116 137,89,115 138,90,104 144,92,102 148,91,103 154,91,98 159,90,95 171,89,87 173,88,83 176,88,81 177,89,82 173,88,83 164,89,89 148,86,98 143,84,97 141,86,100 139,87,97 255,138,34 255,161,54 255,148,36 255,172,67 255,144,76 113,114,173
110,116,176 108,119,179 255,144,38 255,165,68 255,153,42 255,152,46 192,105,93 108,86,110 110,85,110 108,86,108 112,87,112 111,84,108 111,84,110 111,85,106 113,84,108 113,84,108 112,83,107 114,83,105 111,83,104 113,82,102 113,85,106 114,85,111 50,50,76 66,77,106 57,67,101 61,71,105 54,55,74 39,41,55 38,47,60 49,48,65 55,56,79 68,76,96 52,61,86 74,81,106 74,81,106 45,54,79 145,40,39 157,48,44 57,57,94 75,86,126 50,51,72 255,154,0 116,62,55 255,93,0 255,96,0 255,54,0 221,51,47 204,47,41 189,37,36 246,53,32 220,47,33 235,44,15 255,45,0 255,35,0 255,31,0 255,50,0 255,56,0 255,70,0 255,51,0 255,56,0 255,70,22 255,60,0 93,82,109 75,66,90 61,69,97 63,71,101 62,75,105 54,67,95 60,54,77 135,94,120 132,91,115 136,93,117 137,89,113 136,92,112 135,90,115 135,90,115 136,87,107 136,88,105 140,89,104 140,89,104 136,88,102 135,87,99 137,86,99 139,86,101 135,87,101 135,87,101 135,87,101 138,87,100 139,86,99 141,86,100 255,137,29 255,163,52 255,147,34 255,166,70 255,144,77 115,118,177
110,116,176 107,118,178 255,145,36 255,165,68 255,153,42 255,152,46 190,103,91 110,85,110 112,87,112 115,88,112 116,89,115 120,88,113 118,89,113 120,89,111 121,90,112 119,87,112 117,85,110 117,84,107 113,85,104 115,84,104 114,83,105 72,63,87 52,55,73 46,53,76 74,84,120 64,72,104 51,51,63 49,49,59 65,42,53 87,45,62 63,70,95 43,46,68 67,70,92 47,53,72 61,63,88 68,53,75 65,64,97 68,74,118 59,65,95 88,101,145 75,66,90 90,82,128 182,80,0 255,163,0 255,138,0 221,43,0 190,48,37 218,50,41 234,53,42 236,56,26 237,51,32 255,55,0 255,69,0 255,47,0 255,54,0 255,45,0 255,59,0 255,81,0 255,88,9 255,75,2 255,49,18 255,52,0 54,77,100 56,76,102 44,50,71 51,52,75 57,68,97 62,75,103 67,71,100 97,86,113 128,95,118 134,91,115 135,87,111 135,90,113 135,90,113 133,88,111 132,87,112 132,87,110 133,88,111 133,88,111 132,88,106 137,86,101 137,86,101 137,86,101 139,86,99 138,87,100 140,87,100 141,87,98 145,88,100 151,89,101 255,138,34 255,161,52 255,144,32 255,166,70 255,142,75 113,116,175
110,116,176 107,117,182 255,145,34 255,166,68 255,153,42 255,153,40 205,106,94 131,87,116 126,89,116 126,89,116 127,90,117 127,90,117 125,89,113 126,89,116 126,90,112 124,88,112 121,88,109 116,85,105 117,84,107 116,85,107 100,85,107 54,57,79 46,49,67 54,57,77 60,62,89 57,60,80 39,41,55 60,41,43 133,29,23 116,40,43 52,55,75 48,47,64 63,72,97 48,51,73 45,43,67 75,75,101 55,60,86 52,56,85 47,52,76 52,57,81 84,47,63 88,41,60 76,73,127 255,185,0 63,70,95 51,58,83 51,52,73 60,56,78 173,72,76 224,46,29 227,48,25 255,130,0 255,120,0 255,99,0 255,64,0 255,58,0 255,83,11 210,65,51 255,62,0 255,102,0 148,55,27 66,62,82 56,56,82 52,59,82 41,47,66 47,48,67 41,45,60 68,74,95 68,77,102 54,65,92 133,95,116 133,88,113 133,88,111 135,87,111 134,91,113 134,91,113 131,86,109 132,88,108 133,89,109 135,90,115 132,88,106 135,87,99 140,87,100 140,85,101 145,88,100 146,87,98 145,88,98 149,87,99 153,88,96 165,90,95 255,130,33 255,162,52 255,144,32 255,166,68 255,141,73 113,119,177
