154,195,255 154,195,255 151,192,255 151,192,255 151,192,255 149,190,255 150,191,255 151,192,255 153,195,255 153,195,255 151,192,255 153,194,255 151,192,255 151,192,255 148,189,255 144,185,255 143,184,255 147,188,255 144,185,255 143,184,255 141,181,255 142,182,255 143,183,255 142,182,255 140,179,255 140,179,255 116,159,255 255,235,203 255,239,196 255,241,200 255,234,198 255,236,200 255,241,205 255,232,193 255,238,199 255,240,201 255,231,192 250,224,185 255,234,195 255,231,195 255,238,202 255,241,201 126,114,104 107,100,100 108,102,109 105,102,106 106,103,107 106,103,107 106,103,107 106,103,107 105,102,106 104,101,105 110,100,101 255,238,205 255,233,198 255,233,198 255,235,196 255,241,202 255,240,201 255,235,196 252,225,191 246,219,185 255,234,198 254,227,193 254,227,193 254,227,193 255,230,194 255,234,198 255,236,200 255,233,197 255,230,194 255,233,197 255,237,201 255,239,204 251,227,192 186,166,146 107,99,105 114,106,112 255,238,207 255,233,197 255,232,196 255,230,194 255,233,194 255,238,199 255,233,193 254,228,189 251,225,186 255,238,199 255,232,193 255,230,191 255,237,201 244,217,181 249,222,190 251,224,192 244,218,179 255,239,198 255,239,200 255,246,207 255,240,202 255,234,198 255,234,198 255,237,201 255,240,204 255,231,195 255,234,198 255,239,203 255,236,200 255,238,197 255,233,192 255,235,194 255,232,191 108,141,216 85,127,255 85,127,255 83,128,255 84,130,252 83,129,253 83,129,253 83,129,251 82,128,252 83,129,251 83,129,251 83,129,253 82,128,252 83,128,255 82,127,255 82,127,255 81,126,255
151,192,255 151,192,255 151,192,255 153,194,255 148,189,255 150,188,255 148,189,255 151,192,255 153,194,255 153,195,255 154,196,255 155,197,255 155,196,255 154,195,255 148,189,255 148,189,255 148,189,255 147,188,255 146,187,255 146,187,255 144,185,255 147,188,255 148,188,255 139,178,255 129,168,255 121,159,255 101,142,255 255,237,194 255,242,200 255,242,201 255,242,203 255,240,204 255,236,200 255,234,195 255,241,202 255,239,203 255,236,200 255,241,202 235,208,174 255,237,198 255,237,198 255,234,199 126,113,106 106,99,102 110,104,111 109,106,110 108,105,109 108,105,109 105,102,106 105,102,106 105,102,106 106,103,107 109,102,105 255,233,199 252,225,189 255,229,193 255,234,198 255,241,205 255,236,200 255,233,197 252,225,193 250,223,187 255,239,203 254,227,191 255,229,193 251,224,188 253,227,188 255,237,201 255,236,200 255,230,194 253,226,190 255,232,196 255,234,198 255,234,198 255,229,193 201,182,159 107,99,105 114,106,112 255,242,208 255,235,200 255,232,195 255,234,197 255,231,192 255,240,201 255,239,200 255,238,199 255,235,196 255,238,199 255,237,198 254,228,189 252,225,193 250,223,191 250,223,191 249,222,190 251,222,187 255,232,192 255,239,198 255,241,200 255,238,197 255,245,206 255,244,205 255,239,200 255,234,195 255,234,195 255,239,200 255,238,199 255,238,199 255,241,200 255,233,192 255,238,199 255,232,196 160,182,241 86,127,249 87,127,255 84,130,254 83,129,251 83,129,251 84,130,252 83,129,251 83,129,253 83,129,251 83,129,251 83,129,251 83,129,251 83,129,253 83,129,253 83,129,253 83,129,253
125,165,254 127,167,254 148,189,255 149,191,255 148,190,255 149,187,255 150,191,255 153,194,255 151,192,255 151,192,255 151,192,255 154,195,255 148,189,255 146,184,255 140,176,255 138,176,255 148,189,255 151,192,255 149,190,255 150,191,255 148,189,255 148,189,255 143,183,255 134,173,255 132,171,255 121,159,255 113,147,255 255,233,192 255,247,205 255,252,208 255,252,213 255,243,207 255,236,200 255,238,199 255,234,195 255,234,200 255,239,200 255,239,200 180,153,119 255,245,204 255,233,192 255,234,198 127,114,109 106,99,102 112,106,111 108,105,109 108,105,109 109,107,108 108,106,107 102,100,101 106,103,107 104,101,105 110,100,101 255,234,198 255,236,200 255,232,196 255,236,200 255,239,203 255,232,196 254,227,191 255,230,196 249,222,186 255,234,198 255,232,196 255,233,199 255,234,200 255,237,203 255,239,203 255,239,203 255,232,196 251,224,188 255,232,196 255,233,197 255,232,196 255,230,194 223,204,179 105,97,103 114,107,107 255,236,210 255,232,195 255,231,194 255,235,198 255,232,196 255,243,207 255,238,202 255,239,203 255,231,195 255,238,202 255,231,195 255,232,196 255,229,195 252,225,191 252,225,189 252,225,189 250,221,186 255,227,187 255,244,203 255,241,200 255,237,196 255,245,206 255,246,207 255,237,198 255,238,199 255,238,199 255,242,203 255,240,201 255,238,199 255,238,199 255,230,191 255,232,198 255,238,203 222,226,255 88,132,249 83,131,254 85,131,253 85,131,255 84,130,252 84,130,252 84,130,252 84,130,252 84,130,254 84,130,254 84,130,254 84,130,254 84,130,252 84,130,252 84,130,252 84,130,252
95,136,249 95,136,247 112,155,255 121,165,255 120,161,254 127,168,255 140,183,255 154,197,255 154,195,255 149,190,255 133,175,255 116,157,250 117,157,255 106,145,250 100,138,250 101,142,253 106,146,248 130,171,255 136,180,255 144,184,255 144,185,255 149,190,255 148,189,255 143,183,255 137,176,255 124,163,255 128,162,255 255,238,200 255,241,200 255,249,208 255,249,210 255,249,210 255,240,201 255,238,199 255,241,202 255,245,206 255,247,206 255,244,205 255,237,201 255,246,207 255,234,195 255,235,199 128,115,112 106,99,99 108,102,107 105,102,106 108,105,109 110,108,109 108,103,105 106,101,103 105,103,104 106,104,105 113,103,102 254,232,194 255,234,198 255,233,197 255,229,193 255,236,200 255,236,200 255,234,198 250,223,189 249,222,186 255,240,204 255,232,196 255,231,195 255,233,197 255,240,204 255,238,202 255,239,203 255,231,195 255,231,195 255,233,197 255,237,201 255,236,200 255,236,200 237,216,189 108,100,106 112,105,105 255,233,207 255,237,200 255,234,197 255,241,204 255,239,200 255,242,203 255,241,202 255,237,198 255,233,194 255,239,200 255,238,199 255,240,201 255,238,199 255,232,193 253,227,188 255,232,193 251,223,183 255,227,187 255,247,207 255,238,198 255,238,199 255,238,199 255,238,199 255,241,202 255,237,198 255,235,196 255,238,199 255,244,205 255,244,205 255,238,199 255,231,192 255,232,197 254,227,191 241,239,251 90,133,254 83,129,253 85,131,253 85,131,253 85,131,253 85,131,253 86,132,254 85,131,253 85,131,253 85,131,253 86,132,255 86,132,255 85,131,253 85,131,253 85,131,253 84,130,252
88,135,251 91,138,254 90,137,253 92,137,249 92,137,247 94,137,248 106,150,254 128,171,255 126,166,255 120,158,255 111,153,255 98,139,250 97,138,249 97,138,249 102,143,252 100,141,252 96,137,250 102,143,254 108,150,255 139,176,255 163,205,255 164,206,255 165,204,255 155,192,255 133,177,255 128,171,255 148,179,253 255,239,200 255,241,205 255,248,209 255,240,201 255,242,203 255,241,202 255,240,201 255,245,206 255,246,207 255,247,208 255,233,194 255,239,200 255,247,208 255,245,206 255,249,213 125,114,109 106,99,99 106,104,105 105,102,106 109,106,110 110,108,109 107,102,104 110,105,107 112,105,108 108,103,105 116,105,100 255,231,196 255,232,195 255,234,197 255,232,196 255,234,198 255,234,198 255,239,203 252,225,189 252,225,189 255,243,207 255,236,200 255,233,197 255,229,193 255,239,203 255,233,197 255,238,202 255,233,197 255,229,193 255,236,200 255,240,204 255,238,202 255,236,200 248,225,196 109,101,109 110,105,104 250,226,202 255,235,198 255,233,196 255,242,205 255,247,208 255,241,202 255,240,201 255,237,198 255,237,198 255,235,196 255,235,196 255,232,193 255,238,199 255,235,196 254,228,189 255,234,195 250,224,185 247,221,182 255,251,212 255,240,201 255,230,192 255,240,201 254,228,189 255,246,207 255,239,200 255,235,196 255,234,195 255,244,205 255,248,209 255,241,202 255,231,192 255,239,203 255,241,202 252,238,222 92,134,255 88,132,247 88,134,255 88,134,254 88,134,254 88,134,254 89,135,255 89,135,255 88,134,254 89,135,255 88,134,254 89,135,255 89,135,255 89,135,255 84,130,252 85,131,253
89,136,250 89,136,250 88,135,249 88,135,249 88,135,249 89,136,252 92,137,249 97,138,249 100,139,246 98,137,244 100,138,248 100,138,248 105,144,249 150,188,255 160,200,255 136,176,255 110,146,255 103,142,249 108,147,243 194,231,255 204,242,255 191,229,255 177,216,255 163,203,255 132,177,255 132,175,255 193,211,255 255,238,201 255,247,210 255,242,203 255,239,200 255,241,202 255,240,201 255,242,203 255,241,202 255,251,212 255,242,203 255,231,192 254,228,189 255,251,215 255,246,210 255,235,203 121,115,106 106,101,100 108,103,105 110,105,107 110,108,109 108,106,107 107,102,104 107,102,104 111,104,107 110,105,107 121,112,104 252,225,191 255,231,195 255,232,193 255,232,196 255,230,194 255,233,197 255,234,198 255,234,198 255,237,201 255,243,207 255,232,196 254,227,191 255,232,196 255,239,203 255,240,204 255,241,205 255,236,200 255,236,200 255,234,198 255,243,207 255,237,201 255,237,201 255,230,202 109,101,107 108,101,101 237,216,191 255,231,195 255,233,197 255,237,201 255,244,205 255,241,202 255,245,206 255,241,202 255,239,200 255,233,194 255,240,201 255,238,199 255,239,200 255,231,192 254,228,189 255,232,193 247,221,182 249,223,184 255,246,207 255,240,201 255,231,192 255,240,201 255,232,193 255,248,209 255,234,195 255,237,198 255,237,198 255,239,200 255,252,213 255,245,206 255,238,199 255,239,200 255,250,214 255,236,206 90,136,255 92,137,249 90,137,253 90,137,251 89,136,250 90,137,251 89,136,252 89,136,252 90,136,255 90,136,255 90,137,253 89,136,252 89,136,252 88,134,254 88,134,254 85,131,251
90,137,251 90,137,251 92,136,251 90,137,251 90,137,251 92,136,251 94,137,250 99,137,247 100,137,245 107,141,248 142,176,255 135,170,255 160,196,255 198,235,255 187,224,255 157,198,255 138,181,255 147,187,255 186,224,255 207,240,255 205,240,255 194,232,255 181,219,255 152,193,255 139,177,255 134,178,255 235,243,255 255,240,206 255,240,201 255,245,209 255,242,203 255,239,200 255,233,194 255,239,200 255,249,210 255,247,208 255,241,202 255,242,203 255,238,199 255,236,201 255,233,197 235,214,187 115,109,104 104,102,100 111,106,108 109,102,105 112,107,109 110,108,109 109,102,105 108,101,104 106,101,103 109,102,105 124,115,107 255,232,196 255,239,203 255,230,191 255,237,198 255,240,201 255,233,194 255,232,193 255,230,194 255,230,194 255,246,210 255,243,207 255,234,195 255,238,199 255,239,200 255,244,205 255,247,208 255,238,199 255,232,193 255,237,198 255,240,201 255,239,203 255,243,207 255,239,208 114,104,108 112,105,105 221,202,179 255,239,203 255,234,198 255,234,198 255,244,205 255,246,207 255,241,202 255,235,196 255,238,199 255,241,202 255,241,202 255,242,203 255,239,200 253,227,188 253,227,188 252,226,187 253,227,188 244,218,179 255,248,209 255,240,201 255,231,192 255,245,206 255,242,203 255,239,200 255,231,192 255,247,208 255,242,203 255,246,207 255,249,210 255,245,206 255,240,201 255,234,195 255,248,212 255,247,204 90,136,255 95,136,245 92,139,253 91,138,252 90,137,251 90,137,251 90,137,251 90,137,253 92,138,255 92,138,255 91,137,255 91,138,254 89,136,252 89,136,252 88,135,251 88,134,254
95,137,253 94,138,253 90,137,251 92,136,251 91,135,250 93,137,254 93,138,250 100,139,246 108,147,243 149,186,255 203,238,255 200,233,255 214,247,255 210,246,255 195,235,255 170,208,255 163,204,255 184,223,255 202,240,255 199,233,255 191,229,255 181,220,255 170,211,255 154,196,255 139,185,255 141,190,255 251,251,255 255,238,200 255,245,206 255,245,209 255,240,201 255,238,199 255,237,198 255,244,205 255,251,212 255,248,209 255,242,203 255,246,205 255,241,200 255,235,200 255,244,211 219,200,177 118,111,109 107,102,101 108,106,107 112,105,108 112,107,109 113,106,109 110,105,107 107,102,104 108,101,104 112,105,108 125,116,110 255,235,196 255,234,198 255,232,193 255,236,200 255,234,198 255,234,195 255,235,196 255,231,195 254,227,191 255,238,202 255,241,205 255,237,198 255,230,191 255,237,198 255,238,199 255,244,205 255,237,198 255,233,194 255,231,192 255,239,200 255,240,204 255,243,207 255,238,204 114,104,108 113,106,106 216,197,174 255,243,207 255,231,195 255,231,195 255,241,202 255,242,203 255,240,201 255,237,198 255,237,198 255,235,196 255,238,199 255,247,208 255,239,200 255,230,191 255,231,192 255,230,191 253,227,188 244,218,179 255,252,213 255,237,198 254,228,189 255,245,206 255,245,206 255,235,196 255,230,191 255,231,192 255,242,203 255,238,199 255,247,208 255,240,201 255,240,201 255,232,196 255,245,206 255,241,202 98,141,242 92,134,250 92,139,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 92,138,255 91,137,255 90,137,251 90,137,251 89,136,250 88,135,251
101,137,248 100,138,248 100,141,250 100,141,252 97,138,249 101,142,251 113,150,255 123,159,255 166,203,255 195,234,255 206,241,255 204,238,255 191,229,255 180,218,255 198,236,255 195,234,255 196,233,255 196,233,255 189,227,255 190,230,255 175,219,255 176,218,255 171,212,255 158,199,255 148,188,255 146,193,255 255,250,234 255,240,201 255,244,203 255,251,212 255,246,207 255,237,198 255,230,191 255,242,203 255,248,209 255,240,201 255,244,205 255,240,204 255,241,205 255,237,199 255,247,214 201,184,160 119,113,108 108,101,104 108,103,105 112,105,108 112,107,109 112,107,109 112,105,108 108,101,104 109,102,105 112,105,108 146,133,128 255,234,198 255,240,204 255,233,194 255,239,203 255,234,198 255,237,198 255,238,199 255,229,193 253,226,190 255,247,208 255,235,196 254,228,189 255,237,198 255,241,202 255,244,205 255,245,206 255,232,193 255,233,194 255,238,199 255,244,205 255,245,209 255,234,198 255,241,205 115,104,113 115,108,111 188,173,151 255,237,201 255,231,195 255,236,200 255,232,193 255,242,203 255,241,202 255,238,199 255,233,194 255,235,196 255,238,199 255,242,203 255,238,199 255,237,198 255,237,198 255,237,198 255,233,194 243,217,178 255,249,210 255,240,201 255,238,199 255,247,208 255,245,206 255,244,205 255,232,193 255,233,194 255,242,203 255,229,193 255,234,198 255,230,191 255,238,199 254,228,189 255,246,202 255,240,209 132,160,253 91,137,255 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,252
101,137,248 100,138,248 100,141,250 99,137,249 103,139,250 112,150,251 163,197,255 168,204,255 201,237,255 202,240,255 200,237,255 192,230,255 181,220,255 165,203,255 179,218,255 186,226,255 188,227,255 193,231,255 184,224,255 186,226,255 171,213,255 174,215,255 171,209,255 156,197,255 152,188,255 152,194,255 255,241,221 255,244,205 255,241,200 255,248,209 255,245,206 255,237,198 255,235,196 255,237,198 255,241,200 255,244,205 255,232,193 255,237,201 255,243,207 255,240,202 255,245,211 181,164,140 122,113,107 108,101,104 108,103,105 116,106,110 115,108,111 111,106,108 110,105,107 108,103,105 110,105,107 111,104,107 155,139,133 255,234,198 255,234,198 254,228,189 255,240,201 255,241,202 255,235,196 255,234,195 255,229,193 255,233,197 255,248,209 255,234,195 255,239,198 255,231,190 255,247,206 255,246,207 255,247,208 255,238,199 255,244,205 255,246,205 255,245,204 255,241,205 255,234,198 255,242,204 116,105,112 115,108,111 181,163,144 255,236,200 255,234,198 255,233,197 255,240,201 255,246,207 255,244,205 255,238,199 255,233,194 255,241,202 255,240,201 255,247,208 255,237,198 255,241,202 255,242,203 255,241,202 254,228,189 245,219,180 255,252,213 255,233,194 255,239,200 255,241,202 255,247,208 255,247,208 255,238,199 255,240,201 255,239,200 255,239,203 255,243,207 255,235,196 255,240,201 255,241,202 255,248,207 255,239,203 162,185,255 94,137,255 91,139,250 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 89,136,252
102,141,246 102,141,246 110,149,254 117,157,255 142,176,255 171,209,255 187,225,255 196,230,255 188,225,255 187,223,255 186,222,255 175,217,255 167,208,255 161,203,255 168,209,255 175,217,255 174,217,255 179,221,255 175,217,255 168,210,255 158,200,255 162,203,255 163,201,255 157,195,255 158,196,255 157,195,255 255,246,210 255,248,209 255,245,211 255,241,205 255,240,201 255,241,202 255,241,202 255,240,201 255,244,205 255,252,213 255,240,201 255,244,205 255,244,205 255,246,208 255,236,202 163,146,122 119,113,106 111,104,107 108,101,104 119,107,112 117,107,111 118,108,112 114,104,108 112,105,108 112,105,108 115,110,112 176,161,150 255,237,201 255,237,198 255,237,198 255,244,205 255,242,203 255,241,205 255,241,202 255,232,196 255,233,197 255,244,210 255,238,204 255,231,192 255,231,192 255,241,202 255,240,204 255,238,202 255,238,199 255,237,198 255,245,204 255,246,205 255,241,202 255,237,198 255,238,198 115,108,111 115,108,111 164,149,127 255,241,202 255,238,199 255,242,203 255,242,203 255,248,209 255,245,206 255,240,201 250,224,185 255,242,203 255,249,210 255,246,207 255,245,206 255,242,203 255,244,205 255,238,199 255,239,203 246,220,179 255,247,206 255,237,196 255,240,202 255,232,197 255,237,202 255,240,205 255,238,202 255,232,196 255,244,208 255,246,210 255,239,200 255,241,200 255,238,197 255,242,203 255,245,204 255,241,201 216,220,255 100,141,255 93,138,248 93,138,250 93,137,252 93,137,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 90,137,251
110,150,252 111,151,253 121,161,255 132,171,255 181,219,255 195,233,255 183,217,255 174,212,255 173,213,255 168,211,255 167,209,255 162,203,255 162,203,255 159,202,255 160,201,255 158,199,255 163,204,255 167,208,255 163,205,255 155,197,255 155,196,255 155,196,255 158,196,255 155,193,255 154,199,255 157,196,255 255,246,207 255,248,209 255,243,207 255,248,209 255,244,208 255,245,209 255,241,205 255,240,204 255,234,198 255,237,201 255,236,200 255,244,208 255,240,204 255,239,204 255,242,206 149,132,108 120,114,107 108,101,104 113,103,107 118,108,112 115,108,111 116,106,110 112,105,108 112,105,108 115,108,111 118,111,114 190,175,164 255,237,201 255,237,198 255,240,201 255,237,198 255,244,205 255,230,194 255,236,200 255,233,194 255,232,193 255,240,201 255,239,200 252,226,187 255,240,201 255,248,209 255,246,207 255,237,198 255,231,195 255,237,201 255,248,209 255,249,210 255,238,199 255,230,191 255,239,202 116,109,112 115,108,111 157,139,120 255,239,200 255,234,195 255,240,201 255,241,202 255,240,201 255,244,205 255,242,201 255,238,199 255,238,199 255,244,205 255,247,208 255,240,204 255,236,200 255,242,203 255,234,195 255,229,193 246,220,179 255,244,203 255,242,201 255,229,194 255,240,201 255,241,202 255,234,195 247,224,184 255,229,193 255,236,200 255,239,200 255,246,206 255,243,203 255,240,201 255,232,196 255,240,199 255,240,199 252,248,255 105,143,255 93,138,250 93,138,250 91,138,254 92,136,251 90,137,251 92,136,251 91,139,250 90,138,249 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250
104,146,252 118,160,255 102,144,250 103,142,247 130,165,255 181,219,255 184,220,255 178,216,255 174,211,255 172,211,255 166,205,255 162,205,255 161,204,255 155,201,255 157,200,255 155,198,255 155,196,255 155,196,255 155,196,255 154,195,255 154,195,255 155,196,255 155,197,255 156,198,255 159,198,255 156,197,255 255,240,201 255,248,208 255,245,209 255,243,207 255,245,209 255,241,205 255,245,209 255,239,203 255,238,202 255,237,201 255,237,201 255,240,204 255,238,202 255,238,203 255,247,211 139,121,102 120,114,109 111,106,105 114,107,107 118,108,112 115,108,111 120,110,114 114,107,110 115,108,111 116,109,112 116,109,112 194,178,172 255,236,202 255,229,193 255,241,202 255,241,202 255,237,198 255,234,198 254,227,191 255,231,195 255,229,193 255,240,204 255,243,207 255,241,202 255,231,192 255,242,203 255,241,202 255,245,206 255,234,198 255,241,205 255,251,212 255,252,213 255,239,200 255,238,199 255,243,207 120,109,116 113,106,104 138,122,105 255,246,207 255,235,196 255,239,200 255,241,202 255,246,207 255,235,196 255,240,201 255,239,200 255,246,207 255,247,208 255,247,208 255,246,210 255,243,207 255,247,208 255,230,191 252,226,187 250,224,183 255,240,196 255,240,196 255,238,200 255,238,199 255,246,207 255,241,202 255,238,198 253,226,190 255,236,200 255,238,202 255,241,204 255,240,200 255,237,198 255,230,191 255,240,199 255,244,209 255,248,238 101,135,231 94,138,253 97,138,249 95,138,251 93,138,248 91,138,252 90,137,251 93,137,252 92,136,251 91,138,254 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250
96,137,250 105,146,255 98,141,254 96,139,252 102,141,248 125,163,255 149,188,255 160,194,255 152,186,255 143,179,255 154,195,255 162,205,255 168,210,255 163,207,255 161,204,255 155,198,255 155,198,255 155,198,255 156,199,255 158,199,255 161,202,255 164,205,255 166,211,255 169,211,255 160,203,255 151,193,255 255,243,197 255,242,202 255,241,202 255,242,203 255,243,207 255,236,200 255,241,202 255,241,202 255,241,202 255,241,202 255,238,199 255,240,201 255,240,204 255,236,201 255,239,208 130,114,101 120,113,111 113,106,106 118,108,109 118,108,112 115,108,111 121,111,112 115,105,106 117,107,108 118,111,114 115,108,111 204,189,178 255,231,197 255,237,201 255,242,203 255,240,201 255,235,196 255,241,205 255,229,193 255,238,199 255,230,191 255,247,208 255,251,212 255,244,205 255,237,198 255,240,201 255,237,198 255,241,202 255,231,195 255,234,198 255,244,205 255,240,201 255,238,202 255,240,204 255,240,205 121,109,114 113,106,106 128,111,101 255,233,197 255,234,198 255,243,207 255,251,210 255,247,206 255,244,203 255,239,198 255,242,203 255,242,203 255,242,203 255,241,202 255,233,197 255,238,199 255,242,203 255,237,198 255,230,191 252,226,187 252,226,185 255,243,199 255,239,200 255,245,203 255,236,194 255,241,199 255,239,199 255,237,201 255,232,196 255,240,204 255,248,211 255,246,206 255,233,194 255,244,205 255,246,204 255,246,208 255,245,210 115,136,202 97,130,235 196,199,221 206,204,226 190,201,239 94,138,255 92,136,251 91,138,252 90,137,251 90,137,251 89,136,250 90,137,251 90,137,251 89,136,250 89,136,250
93,137,252 94,139,251 97,138,247 98,135,241 98,135,241 100,138,248 107,142,246 108,139,242 109,143,250 105,141,252 109,147,255 124,164,255 162,202,255 170,211,255 166,209,255 164,207,255 168,211,255 169,210,255 169,210,255 156,199,255 168,201,255 165,193,255 173,204,255 147,192,255 146,173,253 159,176,239 255,240,200 255,238,202 255,242,203 255,239,200 255,241,202 255,244,205 255,240,201 255,239,200 255,242,203 255,241,202 255,234,198 253,227,188 255,238,202 255,239,204 255,235,204 130,116,102 119,112,110 111,104,104 116,106,107 116,106,110 118,108,112 118,108,109 114,104,105 117,107,108 116,109,109 116,109,109 229,213,196 255,237,203 255,239,200 255,235,196 255,246,207 255,235,196 255,232,196 255,233,197 255,239,198 255,232,191 255,251,210 255,248,207 255,233,194 255,233,194 255,238,199 255,241,202 255,242,203 255,230,194 255,239,203 255,230,191 255,240,201 255,237,201 255,237,201 255,233,196 121,107,112 111,103,109 126,111,100 254,227,191 255,236,200 255,243,207 255,245,204 255,246,205 255,245,204 255,245,204 255,234,195 255,241,202 255,239,200 255,237,198 247,221,182 255,237,198 255,238,199 255,234,195 255,237,201 251,225,186 251,223,183 255,246,205 255,239,200 255,234,194 255,245,205 255,250,210 255,249,209 255,240,204 255,236,200 255,242,203 255,251,212 255,245,205 255,244,205 255,245,205 255,239,198 255,246,204 255,243,203 145,154,195 101,137,250 255,250,204 255,252,210 255,247,213 93,135,253 95,137,243 91,136,248 91,136,248 92,135,248 91,136,248 92,137,249 92,137,249 89,137,255 95,136,247
91,139,246 96,139,250 197,213,253 225,220,219 149,160,173 95,136,249 201,208,222 232,226,221 199,206,220 123,142,204 96,138,244 101,143,249 119,159,255 131,171,255 130,173,255 119,162,255 123,166,255 133,176,255 130,170,255 119,159,255 251,242,234 255,246,224 240,237,243 110,150,255 246,237,220 255,255,223 255,255,215 255,238,202 255,242,203 255,242,203 255,247,206 254,227,191 255,234,196 255,242,203 255,249,212 255,255,221 226,207,182 255,233,199 255,238,201 255,237,199 248,227,200 134,119,108 119,112,110 112,105,105 114,107,107 115,110,109 115,108,108 117,107,111 115,105,109 118,108,112 118,108,109 118,108,109 237,222,200 255,243,211 255,237,198 255,246,207 255,241,202 255,240,201 255,233,194 255,239,200 255,238,202 253,226,190 255,239,200 255,238,199 255,237,198 255,240,204 255,231,195 255,244,208 255,234,198 255,233,197 255,232,196 255,229,193 255,234,198 255,230,194 252,225,189 247,223,186 116,102,104 110,105,107 121,106,97 255,232,196 255,233,197 255,239,203 255,237,198 255,242,202 255,237,198 255,245,206 255,238,199 254,228,189 255,234,195 255,239,200 255,240,207 255,232,199 255,234,198 250,223,187 251,224,190 246,219,183 245,219,178 255,245,204 255,232,193 255,234,198 255,239,201 255,253,212 255,248,208 255,245,209 255,240,204 255,241,205 255,245,209 255,246,207 255,244,205 255,247,208 255,240,199 255,249,206 255,243,203 216,205,198 179,183,225 255,247,207 255,249,205 255,255,211 95,134,255 93,137,243 93,136,245 93,136,245 95,136,247 93,136,247 93,136,247 93,136,249 89,137,248 200,208,217
99,138,243 102,143,255 255,255,245 255,255,214 140,130,118 110,139,238 255,255,219 255,254,217 207,194,173 129,127,128 117,141,227 100,140,242 95,139,243 98,141,252 97,142,252 95,138,249 95,138,249 95,138,249 99,144,255 101,143,249 255,249,208 255,253,215 231,221,209 118,143,237 255,255,223 255,253,212 255,249,210 251,225,186 255,232,193 255,247,206 255,252,208 230,201,166 255,232,192 255,245,204 255,253,213 255,249,212 200,181,158 249,224,194 255,238,196 255,244,206 255,241,214 132,117,108 115,108,106 112,105,105 118,111,111 114,107,107 116,109,109 120,110,114 114,104,108 115,105,109 117,107,108 116,106,107 246,231,209 255,241,207 255,238,199 255,233,194 254,228,189 255,232,193 255,246,207 255,234,195 250,223,187 250,224,185 255,245,206 255,235,196 255,239,200 255,232,193 255,231,192 255,237,201 255,238,202 255,238,202 255,234,198 255,231,192 255,231,192 255,230,194 254,227,191 255,234,199 119,105,105 111,104,107 117,105,95 255,231,197 255,234,198 255,237,201 255,239,200 255,239,203 255,237,198 255,244,205 255,243,207 255,233,197 255,230,194 255,236,202 246,228,207 254,231,202 245,221,184 254,227,191 255,230,194 253,227,188 244,218,177 255,242,201 255,237,196 255,239,200 255,243,203 255,249,208 255,248,208 255,245,206 255,241,202 255,251,212 255,245,206 255,249,210 255,248,209 255,248,209 255,240,199 255,248,204 255,249,205 255,250,206 255,249,210 255,246,210 255,248,207 255,247,204 99,136,244 90,138,247 93,136,247 93,136,247 93,136,247 93,136,247 95,136,245 99,137,240 136,157,221 255,255,219
214,210,223 212,211,226 255,251,214 255,250,212 217,198,175 222,215,213 255,254,211 255,255,210 167,153,139 129,127,123 255,253,228 122,138,190 93,141,252 94,139,249 94,139,249 94,139,249 94,139,249 95,138,249 95,138,251 103,138,242 255,249,206 255,250,208 255,239,200 255,243,215 255,248,206 255,253,206 255,248,207 255,244,205 255,242,201 255,247,206 255,252,208 255,243,199 255,247,203 255,252,210 255,253,211 255,247,210 211,196,174 160,139,116 255,235,196 255,241,201 255,240,217 130,117,110 113,106,106 113,106,106 115,108,108 118,106,108 119,107,109 114,104,105 114,104,105 115,105,106 115,105,106 116,106,107 253,238,218 255,240,201 255,235,196 255,237,198 253,227,188 255,234,195 255,232,196 255,231,195 255,231,195 252,225,189 255,237,198 255,230,191 255,241,205 254,227,191 255,232,196 255,242,203 255,237,198 255,232,196 254,227,191 255,229,193 255,238,202 251,224,188 255,233,197 250,226,191 120,107,104 109,102,102 117,105,95 247,220,186 255,232,196 255,234,198 255,231,195 255,241,205 255,234,194 255,242,202 255,237,198 255,231,192 255,238,199 255,234,198 254,233,206 250,225,197 255,234,198 245,218,184 251,227,192 251,227,192 244,218,179 255,248,209 255,234,195 255,252,213 255,247,202 255,253,214 255,247,210 255,240,201 255,233,194 255,241,202 255,233,194 255,249,210 255,242,201 255,240,199 255,245,205 255,240,199 255,249,208 255,251,210 255,252,210 255,249,207 255,248,207 255,248,205 105,139,223 91,138,254 93,138,250 92,137,249 94,137,250 94,137,250 99,142,255 143,154,192 255,245,213 255,246,202
