88,135,251 89,136,252 91,136,248 92,137,247 98,141,250 125,168,255 126,166,255 118,158,255 100,141,252 97,138,249 100,141,250 103,144,253 96,137,250 108,149,255 133,170,255 163,205,255 176,215,255 155,193,255 133,177,255 131,171,255 255,232,193 255,241,205 255,246,207 255,241,202 255,241,202 255,246,207 255,252,213 255,247,208 255,238,199 255,242,203 255,245,206 131,116,96 111,104,104 106,104,105 108,105,109 108,105,109 107,102,104 109,102,105 108,103,105 116,105,100 255,233,196 255,235,198 255,232,196 255,236,200 255,237,201 252,225,189 255,247,211 255,234,198 255,233,197 255,233,197 255,233,197 255,238,202 255,234,198 255,232,196 255,240,204 255,233,197 255,234,205 109,101,109 119,106,99 255,233,195 255,233,196 255,239,200 255,242,203 255,240,201 255,237,198 255,241,202 255,235,196 255,233,194 255,232,193 254,228,189 255,239,200 244,218,179 255,251,212 255,231,192 255,235,196 254,228,189 255,237,198 255,230,191 255,234,195 255,241,202 255,242,203 255,231,192 255,234,198 255,238,202 92,134,255 86,132,254 84,130,250 88,134,254 88,134,255 89,135,255 88,134,254 89,135,255 89,135,255 89,135,255 88,134,254 85,131,253
90,137,251 89,136,250 86,133,247 88,135,249 92,136,251 95,138,249 100,139,246 99,138,245 102,140,250 109,148,253 184,222,255 156,195,255 115,151,255 110,149,254 187,224,255 207,245,255 191,229,255 164,205,255 131,176,255 136,179,255 255,240,203 255,246,209 255,240,201 255,238,199 255,239,200 255,237,198 255,244,205 255,240,201 255,234,195 255,251,212 255,239,203 128,114,96 104,99,98 108,103,105 111,106,108 108,106,107 106,101,103 102,102,102 108,103,105 123,114,106 255,231,197 255,231,192 255,231,195 255,233,197 255,238,202 255,233,197 255,246,210 255,238,202 255,231,195 255,236,200 255,240,204 255,244,208 255,238,202 255,233,197 255,243,207 255,238,202 255,236,208 111,103,109 120,107,100 255,242,203 255,234,198 255,237,198 255,244,205 255,242,203 255,240,201 255,237,198 255,238,199 255,230,191 255,233,194 255,231,192 252,226,187 243,217,178 255,246,207 255,237,198 255,240,201 255,237,198 255,237,198 255,240,201 255,239,200 255,251,212 255,237,198 255,239,200 255,244,205 255,245,209 89,135,255 90,137,253 89,136,250 90,137,251 90,137,253 90,137,253 91,137,255 91,137,255 90,137,253 89,136,252 88,134,254 86,132,252
94,138,253 91,138,252 90,137,251 90,137,251 93,138,250 97,138,247 100,137,243 159,194,255 176,209,255 203,237,255 205,239,255 172,213,255 146,190,255 197,237,255 205,238,255 198,235,255 180,219,255 157,200,255 139,180,255 142,180,255 255,241,205 255,240,201 255,243,207 255,244,205 255,237,198 255,241,202 255,242,203 255,239,200 255,238,199 255,239,204 255,242,207 127,115,103 106,101,100 110,105,107 110,108,109 110,108,109 108,103,105 108,103,105 111,104,107 129,120,114 255,234,200 255,238,199 255,237,198 255,233,194 255,232,193 255,233,197 255,247,211 255,246,210 255,238,199 254,228,189 255,242,203 255,245,206 255,235,196 254,228,189 255,239,200 255,243,207 255,232,201 114,104,108 124,111,106 255,247,210 255,234,198 255,232,193 255,245,206 255,239,200 255,237,198 255,241,202 255,240,201 255,241,202 255,231,192 251,225,186 245,219,180 244,218,179 255,249,210 255,235,196 255,249,210 255,244,205 255,232,193 255,241,202 255,246,207 255,244,205 255,245,206 255,241,202 255,239,200 255,248,209 91,136,248 92,136,253 91,138,252 91,138,252 91,138,252 91,138,252 92,139,255 92,138,255 91,137,255 90,137,251 89,136,250 88,135,249
101,137,248 100,138,248 98,139,250 97,138,249 103,142,249 131,169,255 166,203,255 207,245,255 204,238,255 191,229,255 188,226,255 195,234,255 196,233,255 193,231,255 190,230,255 175,219,255 183,222,255 161,204,255 148,188,255 160,192,255 255,242,203 255,244,203 255,248,209 255,241,202 255,230,191 255,245,206 255,246,207 255,244,205 255,244,208 255,236,198 255,247,214 134,121,118 107,100,103 108,103,105 112,107,109 108,103,105 112,105,108 107,100,103 109,102,105 146,133,128 255,234,196 255,232,193 255,239,203 255,239,203 255,239,200 255,229,193 255,248,212 255,238,199 254,228,189 255,239,200 255,244,205 255,245,206 255,232,193 255,234,195 255,244,205 255,236,200 254,232,196 115,104,113 121,109,109 255,245,203 255,231,195 255,238,199 255,241,202 255,241,202 255,234,195 255,235,196 255,238,199 255,242,203 255,237,198 255,237,198 255,233,194 247,221,182 255,249,210 255,232,193 255,239,200 255,245,206 255,235,196 252,226,187 255,242,203 255,232,196 255,234,195 255,238,199 255,238,199 255,247,207 132,160,253 92,136,251 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 92,139,253 90,137,251 89,136,250 89,136,250
102,140,250 102,140,250 104,142,252 119,154,255 165,203,255 191,227,255 204,238,255 199,233,255 188,228,255 174,215,255 163,203,255 179,221,255 181,224,255 181,224,255 178,220,255 164,206,255 166,204,255 159,197,255 156,190,255 194,216,255 255,247,208 255,244,208 255,241,205 255,239,203 255,237,201 255,234,195 255,247,208 255,237,198 255,242,203 255,243,205 255,236,202 125,112,109 108,101,104 109,102,105 117,107,111 115,105,109 109,102,105 108,101,104 113,106,109 168,153,144 255,235,196 255,232,193 255,241,202 255,244,205 255,232,196 255,232,196 255,250,214 255,239,205 255,237,198 255,242,203 255,243,207 255,243,207 255,238,199 255,244,203 255,248,207 255,240,204 255,235,198 115,104,111 119,108,105 255,242,202 255,237,198 255,240,201 255,245,206 255,249,210 255,234,195 255,244,205 255,239,200 255,246,210 255,247,208 255,241,202 255,244,205 255,230,191 255,249,208 255,239,201 255,237,202 255,243,208 255,238,203 255,231,195 255,243,207 255,239,202 255,246,207 255,239,200 255,233,192 255,242,200 192,202,255 93,136,249 93,138,250 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 89,136,250 89,136,250
106,146,248 110,150,252 135,174,255 179,217,255 196,231,255 179,215,255 177,217,255 171,213,255 165,206,255 162,203,255 161,204,255 160,201,255 165,206,255 165,207,255 158,200,255 155,196,255 158,196,255 153,191,255 154,199,255 232,240,255 255,248,209 255,241,205 255,246,207 255,239,203 255,241,205 255,243,207 255,243,207 255,234,198 255,234,198 255,239,208 255,243,207 123,112,109 108,101,104 110,100,104 118,111,114 115,108,111 113,106,109 113,108,110 115,108,111 182,167,156 255,238,199 255,234,195 255,239,200 255,240,201 255,237,201 255,233,194 255,252,213 255,242,203 252,226,187 255,242,203 255,245,206 255,239,200 255,230,194 255,242,203 255,244,205 255,238,199 255,238,201 116,109,112 123,114,110 255,239,205 255,234,195 255,242,203 255,241,202 255,245,206 255,242,203 255,237,198 255,247,208 255,239,203 255,238,202 255,244,205 255,239,200 251,224,188 255,245,204 255,234,196 255,238,199 255,244,205 255,238,199 255,232,196 255,240,204 255,245,205 255,246,206 255,238,199 250,224,185 255,237,198 245,241,254 95,140,252 93,138,250 91,138,254 92,136,251 92,136,251 91,139,250 90,138,249 90,137,251 90,137,251 89,136,250 89,136,250
104,146,252 110,152,255 102,141,246 130,165,255 188,224,255 178,216,255 174,211,255 172,211,255 163,206,255 161,204,255 156,199,255 154,197,255 155,196,255 156,197,255 155,196,255 154,195,255 154,196,255 156,198,255 159,198,255 246,249,255 255,247,207 255,245,209 255,241,205 255,240,204 255,245,209 255,243,207 255,232,196 255,237,201 255,239,203 255,237,206 255,247,211 121,110,107 108,103,102 114,107,107 116,109,112 116,109,112 114,107,110 118,111,114 116,109,112 194,178,172 255,236,200 255,239,203 255,241,202 255,239,200 255,234,198 255,231,195 255,247,211 255,239,203 255,241,202 255,247,208 255,242,203 255,245,206 255,233,197 255,248,209 255,252,213 255,237,198 255,245,209 120,109,116 122,111,108 255,251,216 255,235,196 255,244,205 255,248,209 255,235,196 255,247,208 255,244,205 255,247,208 255,249,210 255,234,198 255,247,208 255,241,202 253,227,188 255,240,196 255,236,196 255,235,196 255,246,207 255,230,191 253,226,190 255,236,200 255,237,200 255,240,200 255,237,198 255,237,196 255,235,198 255,248,238 95,139,254 97,138,249 95,138,251 94,139,251 90,137,251 93,137,252 92,136,251 90,137,251 90,137,251 90,137,251 89,136,250
91,135,250 94,138,253 97,138,249 98,139,248 113,152,255 129,164,255 120,155,255 120,160,255 146,187,255 169,211,255 162,203,255 163,206,255 161,204,255 163,206,255 163,204,255 165,204,255 165,206,255 169,213,255 153,192,255 255,245,232 255,237,198 255,240,201 255,237,198 255,238,199 255,239,200 255,240,201 255,239,200 255,237,198 255,238,199 255,230,194 255,234,203 122,113,107 111,104,107 118,108,112 116,108,114 120,109,116 115,105,106 116,109,109 115,108,108 215,201,185 255,234,195 255,237,198 255,241,202 255,239,200 251,224,188 255,241,200 255,245,204 255,247,206 255,238,199 255,246,207 255,244,205 255,238,199 255,238,202 255,240,201 255,240,201 255,234,198 255,242,205 123,109,114 122,112,116 251,232,195 255,234,198 255,246,205 255,241,200 255,245,204 255,245,206 255,248,209 255,240,201 255,232,193 255,233,194 255,240,201 255,231,192 254,228,189 252,224,184 255,248,209 255,235,195 255,235,195 255,247,207 255,246,207 255,237,198 255,248,209 255,248,208 255,241,202 255,242,203 255,250,206 255,247,205 97,140,255 255,246,214 255,248,221 111,141,222 93,135,251 90,137,251 90,137,251 91,135,250 90,138,249 90,138,247 90,137,251
93,138,250 98,140,246 166,187,253 127,156,224 100,136,233 172,189,252 160,185,255 98,137,242 103,142,247 132,171,255 142,183,255 134,175,255 140,181,255 148,184,255 130,171,255 215,224,255 223,226,246 122,158,242 214,221,246 255,250,215 255,237,201 255,241,202 255,241,202 255,247,208 255,234,196 255,251,212 255,249,214 239,216,185 255,239,200 255,229,193 254,231,202 121,112,106 111,104,104 115,105,106 116,109,109 115,105,106 116,106,110 116,109,109 115,108,108 235,220,200 255,240,201 255,244,205 255,242,203 255,239,200 255,237,198 255,243,207 255,248,212 255,238,202 255,233,194 255,232,196 255,239,203 255,237,201 255,234,198 255,230,194 255,234,198 253,226,190 255,239,202 117,103,108 117,107,108 255,235,203 255,236,200 255,245,206 255,240,201 255,241,202 255,242,203 255,240,201 255,235,196 255,233,194 253,226,190 255,234,198 255,229,193 252,225,189 247,221,180 255,245,204 255,231,195 255,238,202 255,250,210 255,241,205 255,237,203 255,248,214 255,247,211 255,236,200 255,241,202 255,251,210 255,244,209 125,154,242 255,251,212 255,250,208 160,172,225 95,136,247 93,136,247 93,136,247 92,137,249 93,136,247 91,136,248 111,149,252
99,138,243 129,155,233 255,255,215 140,130,118 132,144,177 255,248,212 207,194,173 126,141,198 100,140,242 95,139,243 99,142,253 94,139,249 95,138,249 101,145,251 102,144,250 255,249,208 255,250,208 126,144,209 255,255,223 255,247,207 255,233,194 255,232,193 255,250,206 255,249,208 255,232,192 255,252,212 255,249,212 200,181,158 255,235,202 255,246,209 255,241,214 121,112,108 109,102,102 118,111,111 116,109,109 112,105,105 114,104,108 117,107,108 116,106,107 246,231,209 255,238,202 255,235,196 254,228,189 255,237,198 255,240,201 250,223,187 255,248,209 255,241,202 255,239,200 254,228,189 255,237,201 255,238,202 251,224,188 255,231,195 255,231,192 255,231,195 255,232,197 119,105,105 114,107,107 245,226,201 255,234,198 255,231,192 255,237,201 255,237,198 255,245,209 255,237,201 255,230,194 147,124,93 235,212,183 245,221,184 254,227,191 255,229,193 244,218,177 255,241,200 255,237,198 255,243,203 255,247,205 255,245,206 255,241,202 255,245,206 255,242,203 255,248,209 255,247,208 255,254,210 255,249,205 255,249,210 255,246,210 255,248,207 227,227,222 92,137,247 93,136,247 93,136,247 93,136,247 95,136,245 114,140,227 215,219,252
247,243,255 254,250,244 255,251,213 244,225,202 255,249,226 255,255,211 155,141,127 240,236,245 111,127,179 93,141,252 94,139,249 94,139,249 94,139,249 95,138,251 105,140,244 255,248,205 255,250,208 255,249,214 255,248,206 255,249,207 255,248,209 255,242,201 255,252,211 255,249,204 255,247,203 255,253,213 255,248,211 200,185,163 253,234,199 255,240,201 255,239,216 119,112,110 111,104,104 115,108,108 118,106,108 114,102,104 111,101,102 116,106,107 116,106,107 247,232,212 255,239,203 255,231,192 255,234,195 255,233,194 255,229,193 255,233,197 255,243,207 255,230,191 255,240,204 255,231,195 255,240,201 255,239,200 255,229,193 255,232,196 255,238,202 255,231,195 255,231,196 121,108,105 113,106,106 244,223,198 255,232,196 255,233,197 255,243,207 255,239,199 255,242,203 255,230,191 255,240,201 220,196,163 235,210,182 255,234,198 255,230,196 255,234,199 245,219,180 255,241,202 255,246,207 255,247,202 255,251,214 255,242,203 255,231,192 255,234,195 255,237,198 255,240,199 255,244,203 255,239,199 255,246,205 255,247,206 255,249,207 255,248,207 255,250,220 92,137,247 93,138,250 92,137,249 94,137,250 98,141,254 252,238,220 255,242,204
255,248,202 255,250,208 255,246,205 255,246,203 255,251,204 255,251,210 136,127,110 152,143,128 128,122,129 232,226,219 96,137,248 97,138,249 94,139,251 97,138,249 108,137,225 255,252,208 255,250,208 255,244,203 255,243,197 255,249,205 255,247,208 255,246,205 255,243,199 255,245,204 255,241,200 255,251,208 255,255,227 130,119,104 255,255,234 255,238,203 242,225,201 119,113,108 109,102,102 113,106,106 117,107,111 117,107,111 114,107,107 113,106,106 114,107,107 249,232,208 255,231,195 255,230,191 255,241,202 255,231,192 255,234,198 255,233,197 255,239,203 255,241,202 255,234,195 253,227,188 255,239,200 255,234,195 255,231,195 255,230,194 255,233,197 255,230,194 255,232,197 116,105,100 111,104,104 247,226,199 254,227,191 255,233,194 255,240,201 255,242,203 255,239,200 254,228,189 255,241,202 255,239,200 255,238,199 255,232,193 254,227,191 252,228,191 244,218,177 255,240,199 255,245,205 255,237,191 255,249,210 255,245,206 255,244,205 255,237,198 255,242,203 255,245,206 255,247,206 255,246,205 255,245,204 255,243,203 255,249,210 255,251,206 255,244,201 100,143,255 98,141,252 97,138,251 104,143,250 255,238,215 255,242,196 255,239,194
255,250,204 255,251,206 255,242,201 255,242,198 255,249,204 255,246,210 135,125,113 128,120,109 124,119,116 197,183,156 186,201,255 103,139,236 95,138,249 100,138,248 110,134,208 255,248,205 255,248,207 255,252,211 255,250,206 255,249,205 255,253,212 255,254,208 255,242,198 255,247,203 255,250,208 255,253,210 255,254,217 130,122,109 155,144,125 249,231,199 216,198,177 119,113,106 108,101,101 115,108,108 117,107,108 117,107,108 113,106,106 114,107,107 114,107,107 255,242,214 253,226,190 255,234,195 254,228,189 255,237,198 255,239,203 251,224,188 255,244,208 255,233,197 255,238,199 251,225,186 255,238,199 255,235,196 253,227,188 255,230,191 255,238,199 255,236,200 255,236,201 117,106,99 108,103,102 249,228,203 255,231,192 255,233,194 255,239,200 255,245,206 255,240,201 255,234,195 255,237,198 255,236,198 255,238,197 254,228,189 251,224,188 255,230,196 242,216,175 255,241,200 255,245,202 255,247,198 255,253,212 255,235,196 255,234,195 253,227,188 255,232,193 255,244,205 255,244,203 255,243,199 255,247,208 255,245,205 255,250,210 255,250,205 255,240,200 149,184,255 150,190,255 143,182,255 103,142,247 255,243,199 255,254,206 255,244,197
255,252,210 255,253,211 255,254,209 255,245,199 255,246,202 255,248,206 135,124,117 127,119,106 127,119,106 129,119,107 247,233,208 118,126,172 92,140,249 96,139,252 150,158,186 255,255,213 230,217,185 223,203,171 255,247,203 255,247,203 255,249,206 255,254,210 255,245,201 255,240,196 255,251,206 255,253,210 255,247,215 129,120,112 126,116,104 199,183,168 181,166,155 119,113,104 112,105,103 113,106,106 116,109,109 118,111,111 115,105,106 113,106,106 116,109,109 255,240,215 255,239,200 255,232,193 255,237,198 255,233,194 255,234,198 246,219,185 255,243,207 255,239,203 255,237,196 255,231,190 255,240,201 255,232,193 250,223,187 249,223,184 255,237,198 255,236,200 255,233,194 121,106,97 111,104,104 253,234,211 255,240,201 255,235,196 255,235,196 255,240,201 255,239,200 255,237,198 255,242,203 255,240,201 255,234,193 254,228,189 250,224,185 255,236,200 243,217,176 255,242,201 255,245,199 255,248,199 255,255,210 255,239,198 255,239,198 255,241,200 255,235,196 255,241,202 255,246,205 255,245,206 255,237,198 255,238,202 255,248,209 255,246,205 255,240,201 162,178,226 147,186,255 119,159,255 107,146,240 255,246,221 255,247,201 255,244,197
255,249,210 255,249,210 255,250,208 255,247,203 255,252,208 255,251,209 136,126,116 129,121,108 127,119,106 128,120,107 130,121,106 115,139,197 97,143,248 98,143,253 222,222,232 255,248,205 255,248,213 255,239,203 255,247,206 255,252,210 255,249,210 255,253,212 255,248,207 255,245,206 255,242,201 255,250,208 250,231,204 127,122,110 129,119,107 134,123,106 158,147,132 120,114,105 117,107,106 115,106,102 114,107,105 115,108,108 115,108,108 117,107,108 115,105,104 243,225,195 255,229,193 255,233,197 255,235,196 255,233,194 255,236,200 249,222,188 255,246,210 255,236,200 255,239,200 255,237,198 255,238,202 255,233,197 249,222,186 255,230,191 255,233,194 255,238,199 255,239,202 119,99,90 115,105,106 255,240,216 255,234,195 255,231,192 255,234,195 255,242,203 255,234,195 255,231,192 255,240,201 255,240,201 255,239,200 255,237,196 247,220,184 252,228,191 245,219,180 255,243,203 255,244,199 255,246,199 255,252,210 255,235,194 255,244,203 255,240,199 255,239,200 255,242,203 255,239,203 255,244,205 255,236,196 255,243,208 245,221,186 255,245,206 255,242,209 145,151,172 101,143,249 105,144,249 182,225,255 248,243,231 255,241,194 255,238,191
255,253,213 255,250,210 255,244,203 255,236,196 255,253,208 247,230,195 131,121,109 130,122,109 130,122,111 130,122,111 130,121,106 106,140,234 97,143,246 101,144,245 255,255,223 255,253,212 255,249,206 255,249,208 255,245,201 255,254,208 255,249,209 255,247,203 255,249,205 255,246,205 255,248,208 255,252,212 204,187,161 130,121,106 128,120,107 131,120,103 137,126,111 121,115,108 115,108,106 115,108,106 116,109,107 114,107,105 116,104,104 117,107,106 117,107,106 246,227,200 255,235,194 255,237,198 255,235,196 255,229,193 255,229,193 255,231,197 255,241,205 255,239,203 255,240,201 255,231,192 255,230,194 255,230,194 251,224,188 255,238,199 255,242,203 255,238,199 255,241,205 121,102,88 118,108,107 247,227,207 255,231,192 255,239,200 255,238,199 255,244,205 255,244,205 255,232,193 255,244,205 255,241,202 253,227,186 251,225,186 240,213,177 247,223,188 241,213,173 255,245,200 255,242,197 255,247,202 255,253,208 255,248,209 255,238,194 255,244,204 255,247,209 255,247,208 255,238,199 255,248,209 255,247,205 255,245,201 111,89,69 255,250,208 255,242,207 195,184,165 108,151,252 154,195,255 169,210,255 199,211,255 255,246,203 255,238,191
255,252,210 255,252,210 255,251,210 255,253,214 255,252,210 189,172,144 128,120,109 131,123,110 127,119,108 131,123,112 130,121,104 95,138,247 96,140,244 101,144,245 255,255,218 255,255,209 255,253,212 255,245,204 255,253,208 255,251,206 255,253,213 255,247,210 255,253,211 255,250,206 255,246,205 255,245,204 179,165,140 129,119,107 127,119,106 130,119,102 134,122,110 117,108,102 118,108,107 117,107,106 91,81,82 117,108,104 116,106,105 117,108,104 116,107,103 245,227,197 255,230,191 255,231,192 255,229,191 255,236,201 255,234,198 255,230,194 255,242,203 255,241,202 255,239,200 255,237,198 252,226,187 255,234,195 255,240,199 255,235,191 255,248,204 255,241,197 255,242,198 123,104,88 118,107,104 241,223,202 255,235,196 255,232,191 255,235,194 255,244,203 255,238,199 255,235,196 255,238,199 255,242,203 255,231,190 252,226,187 246,219,183 243,216,182 244,218,177 255,247,201 255,246,201 255,245,200 255,248,206 255,244,205 255,239,198 255,240,200 255,237,199 255,246,208 255,236,196 255,245,205 255,242,199 255,249,207 255,240,204 255,242,205 255,245,204 248,230,186 145,187,255 147,191,255 118,159,252 127,158,245 255,243,195 255,240,196
255,249,209 255,247,207 255,248,206 255,252,212 255,250,209 147,133,108 130,122,109 130,122,109 117,109,98 130,121,113 125,117,104 98,141,254 100,142,246 96,140,244 255,247,204 255,245,208 255,254,211 255,248,208 255,251,212 255,252,212 255,252,210 255,244,203 255,242,201 255,251,210 255,249,208 255,246,205 154,139,119 133,123,113 128,120,109 144,130,112 128,117,110 115,106,100 114,108,103 118,112,107 114,105,101 118,109,105 117,108,104 118,109,105 118,109,105 244,224,192 255,230,191 255,234,198 255,232,197 186,176,166 255,234,198 254,227,191 255,244,205 255,233,194 255,239,200 255,238,194 255,236,192 255,236,192 255,240,196 255,242,198 255,252,208 255,244,203 255,242,202 131,111,91 115,108,108 213,199,183 249,222,188 255,236,196 255,249,205 255,245,204 255,235,194 255,230,189 255,240,199 255,237,196 255,236,192 252,226,185 244,218,179 240,213,177 235,209,170 255,242,198 255,243,195 255,245,200 255,244,204 255,241,204 255,238,202 255,246,207 255,244,205 255,239,200 255,238,199 255,231,192 255,233,191 255,241,199 255,245,205 255,239,199 255,238,205 255,247,202 117,160,255 103,141,251 100,142,246 135,169,255 255,241,194 255,251,206
255,253,210 255,250,208 255,241,202 255,252,210 255,255,219 141,126,104 129,121,108 138,130,117 84,75,67 131,122,114 122,120,118 98,142,248 98,142,248 100,142,248 255,249,205 255,248,208 255,251,208 255,248,206 255,253,211 255,250,208 255,253,210 255,250,208 255,251,210 255,247,211 255,245,209 255,240,204 144,129,109 132,124,111 132,124,113 171,152,136 131,119,109 111,102,94 117,108,102 120,111,105 118,109,105 118,109,105 117,108,104 116,107,103 120,111,107 241,221,189 253,227,188 255,231,195 226,204,184 164,163,166 255,234,196 250,221,186 255,247,208 255,234,195 255,238,204 255,235,194 255,245,201 255,245,201 255,239,199 255,238,195 255,247,204 255,239,198 255,254,211 139,118,93 119,112,112 167,161,154 240,213,177 255,242,203 255,241,195 255,247,203 255,245,201 255,239,195 255,242,199 255,242,199 255,241,200 255,231,195 244,217,181 247,220,184 242,215,179 255,234,193 255,244,197 255,239,194 255,242,199 255,246,207 255,249,210 255,247,207 255,250,210 255,242,202 255,247,208 255,232,193 255,233,194 255,252,208 255,247,205 255,247,208 255,246,208 255,246,200 99,142,251 105,144,251 110,152,255 120,158,255 255,238,187 255,251,205
255,254,213 255,248,207 255,248,205 255,247,205 255,242,211 132,122,110 130,124,115 132,126,117 126,120,111 128,122,115 114,122,152 102,142,242 100,143,244 103,146,255 255,249,209 255,252,211 255,252,210 255,250,208 255,249,207 255,250,208 255,252,210 255,245,205 255,245,206 255,253,209 255,249,210 255,247,203 139,128,113 130,125,113 132,124,111 200,185,163 130,120,110 111,102,96 115,109,104 118,112,107 121,112,108 117,108,104 116,107,103 117,107,106 120,110,109 255,235,199 254,227,191 252,225,189 255,236,202 186,169,145 255,234,192 245,218,182 255,235,196 255,248,207 255,233,194 255,231,190 255,241,200 255,247,206 255,242,196 255,229,192 255,242,201 255,244,203 255,247,206 161,141,111 118,112,107 191,180,165 235,212,181 255,234,193 255,240,199 255,250,206 255,248,204 255,246,202 255,241,195 255,240,199 255,245,206 255,230,194 250,224,185 250,223,189 247,218,185 253,225,187 255,240,195 255,237,192 255,246,201 255,249,209 255,247,208 255,252,211 255,242,203 255,238,198 255,238,199 254,228,189 255,241,202 255,239,198 255,245,204 255,249,208 255,237,198 255,233,197 105,143,255 101,144,255 103,144,253 98,140,246 127,127,137 119,122,133
255,242,199 169,155,139 111,109,107 113,111,112 110,108,116 86,86,98 83,85,101 86,88,104 86,90,105 78,84,101 74,90,117 68,88,130 44,75,147 102,141,248 255,247,211 255,251,206 255,248,206 255,238,196 255,249,207 255,246,204 255,243,201 255,239,200 255,245,206 255,239,198 255,246,205 255,250,206 135,123,111 130,125,113 124,116,103 231,214,188 130,120,108 111,102,96 118,109,105 120,111,107 118,109,105 118,109,105 116,107,103 118,108,107 117,107,106 255,237,201 255,234,195 253,227,188 255,236,201 178,160,141 253,226,192 240,216,179 255,237,198 255,239,203 255,231,192 255,233,194 255,238,199 255,241,202 255,237,196 255,234,196 135,111,78 255,248,207 255,244,207 164,144,114 115,109,102 176,162,146 210,190,158 255,237,198 255,243,205 255,240,200 255,242,201 255,234,193 255,244,203 255,237,201 255,241,202 251,224,188 255,229,193 252,225,191 250,223,189 249,223,184 255,238,198 255,232,190 255,245,202 255,251,211 255,238,199 255,241,200 255,242,201 255,249,208 255,241,202 255,234,195 255,234,195 255,233,194 255,245,204 255,246,207 255,240,201 255,233,197 110,141,246 99,143,247 99,143,247 106,146,248 70,86,111 73,86,112
255,244,207 78,80,96 70,84,105 72,86,109 74,85,112 63,71,99 72,81,104 73,85,107 75,84,107 76,85,108 73,86,105 73,85,107 30,59,127 114,152,235 255,254,215 255,246,204 255,252,210 255,248,206 255,242,200 255,251,210 255,249,210 255,239,200 255,246,207 255,237,198 255,243,207 255,238,199 141,130,115 127,122,110 122,114,101 252,231,204 128,118,106 113,104,96 117,108,104 122,113,109 118,109,105 118,109,105 118,112,107 115,109,104 121,115,108 255,239,202 255,235,195 255,231,194 255,236,200 154,140,126 250,226,189 250,228,190 255,237,201 255,238,199 255,237,198 255,238,199 255,249,208 255,249,208 253,227,188 255,232,188 255,239,201 255,246,205 255,239,200 174,155,128 118,109,105 147,136,119 163,142,115 255,237,201 255,247,211 255,247,206 255,234,192 255,241,199 255,246,202 255,242,201 255,238,199 253,227,188 253,227,188 255,233,197 251,224,188 248,220,182 255,232,191 255,238,191 255,242,196 255,244,203 255,237,198 255,247,206 255,239,198 255,247,206 255,237,198 255,235,196 253,227,188 255,240,201 255,241,200 255,234,193 255,237,196 255,244,205 127,150,206 103,141,226 101,141,228 104,140,222 85,98,126 76,90,113
255,241,223 80,88,104 72,86,107 73,86,112 95,107,131 130,139,164 45,52,77 77,87,107 77,86,111 74,86,108 71,83,105 74,86,108 30,53,107 140,163,217 211,193,174 217,200,176 255,245,208 255,251,212 255,250,208 255,253,213 255,246,206 255,238,197 252,226,187 255,242,201 255,238,201 255,235,198 133,123,111 132,122,112 127,121,112 255,236,206 126,116,104 114,105,97 117,108,104 116,107,103 118,109,105 120,111,107 119,113,108 116,110,105 121,115,108 255,246,208 255,235,192 224,205,168 206,184,150 199,181,160 208,191,156 248,229,192 255,248,208 255,243,205 255,237,196 255,234,193 255,246,205 255,238,197 255,238,199 255,241,197 255,243,199 255,244,203 255,240,204 182,164,134 157,143,127 223,206,182 200,181,154 215,191,156 220,196,159 255,249,209 255,246,204 255,235,193 255,245,202 255,246,203 255,241,200 255,240,199 254,226,186 255,226,191 255,234,198 245,219,178 247,221,180 255,237,192 255,239,195 255,252,208 255,239,200 255,244,203 255,239,198 255,239,198 255,233,194 255,245,206 255,238,199 255,242,203 255,234,193 255,243,198 255,246,201 255,239,194 177,181,194 70,88,124 71,89,125 74,90,126 90,101,130 76,89,117
132,136,140 74,86,108 75,86,113 88,94,122 228,235,247 229,236,250 93,101,131 62,71,94 70,82,104 73,85,107 73,85,107 71,82,109 38,50,74 75,87,109 76,85,110 78,81,101 255,248,206 255,243,201 255,242,201 255,241,202 255,241,202 255,232,193 255,240,200 255,245,205 255,244,205 255,240,201 133,123,113 132,122,112 131,120,113 247,228,203 125,117,106 116,107,101 117,108,104 117,108,104 118,109,105 114,105,101 118,112,107 120,114,109 124,115,109 255,243,207 237,218,179 213,196,170 207,188,161 207,188,161 211,194,166 132,119,98 255,243,200 254,232,194 255,235,193 255,240,199 255,240,200 255,235,195 254,227,191 255,244,207 255,245,208 255,240,199 255,244,207 197,180,154 205,184,157 198,178,146 211,191,161 208,189,164 207,188,163 255,246,215 255,246,207 255,237,198 255,238,197 255,242,201 255,240,199 255,232,191 254,227,191 254,227,195 254,227,193 240,213,177 245,217,177 255,231,188 255,238,194 255,250,205 255,242,201 255,238,197 255,237,196 255,239,200 255,235,196 255,236,200 255,233,194 255,242,203 255,246,205 255,242,201 255,235,199 255,247,206 239,225,211 79,87,115 75,88,114 76,89,115 91,104,134 76,89,117
