105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,137,24 235,101,17 40,25,16 46,33,30 50,37,32 50,37,32 53,40,33 50,37,32 55,44,41 63,56,59 59,52,55 78,105,87 76,119,79 182,200,169 168,178,154 171,182,153 179,195,164 175,186,157 171,182,153 174,196,159 174,198,158 167,191,151 161,184,149 156,172,139 148,169,137 160,185,140 161,182,148 159,183,145 157,184,141 158,184,148 154,165,134 156,170,140 145,176,136 148,174,138 151,166,131 148,167,131 143,174,130 142,173,129 138,172,127 136,163,120 130,171,123 134,152,121 129,146,118 134,168,125 131,167,123 129,168,125 128,159,117 128,149,117 121,149,114 127,156,116 125,161,119 113,128,102 108,125,97 111,159,113 108,159,112 104,137,101 96,130,96 95,130,93 95,139,94 95,143,97 85,143,92 93,75,54 77,63,45 80,66,52 54,41,36 49,36,31 49,36,31 48,35,30 47,36,33 46,37,33 48,48,43 255,150,28 255,160,55 100,109,177 96,103,156 91,95,149 93,97,151 103,110,165 104,111,166 104,111,166 104,110,170 103,110,165 103,109,167 104,110,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 107,113,175 255,137,24 235,101,17 40,25,16 46,33,30 52,39,34 52,39,34 50,37,30 52,39,34 54,43,40 55,48,51 66,59,62 81,99,84 79,126,85 108,131,98 117,137,110 140,161,129 130,153,120 131,147,114 129,145,112 137,174,125 146,173,132 134,161,120 129,165,119 117,156,109 116,142,108 119,148,106 125,167,116 131,158,117 131,166,118 122,156,115 151,144,115 251,180,163 226,178,151 204,162,138 120,143,108 120,151,111 121,160,113 117,156,109 116,155,108 108,142,97 114,155,107 110,133,100 104,129,98 109,150,104 113,154,108 110,154,109 109,150,106 106,136,99 102,135,99 107,146,103 104,138,97 95,115,88 93,118,87 104,157,109 98,144,99 92,130,92 91,126,89 92,133,89 91,141,97 89,145,96 101,108,74 86,68,47 71,57,43 56,41,32 52,39,34 49,36,31 49,36,31 48,35,30 46,35,32 52,43,39 70,77,70 255,150,31 255,159,55 103,112,180 103,110,163 104,110,168 104,110,168 104,110,168 105,111,171 105,111,171 104,110,170 107,110,169 106,109,170 104,110,172
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 109,110,169 110,111,174 255,138,22 233,99,18 40,24,18 46,33,30 49,36,31 52,39,34 50,37,32 52,39,34 48,36,36 55,48,48 64,57,60 67,66,69 90,133,93 74,106,75 79,98,78 108,141,103 116,127,158 102,102,180 210,149,88 255,189,123 223,177,120 206,138,93 108,148,98 102,146,97 96,118,88 96,116,91 158,69,40 179,95,64 163,149,104 102,135,99 125,125,93 219,171,144 155,135,105 225,166,147 94,124,89 100,144,99 102,146,101 103,147,102 99,139,98 94,138,101 98,144,99 88,113,84 88,113,84 95,143,97 89,137,91 94,142,96 94,142,96 85,125,86 87,125,87 97,137,98 89,124,87 85,110,81 88,132,87 92,144,99 90,138,92 82,125,83 87,127,86 89,135,90 89,142,94 81,139,88 91,80,61 73,59,43 66,54,44 56,44,34 52,39,34 48,35,30 48,35,30 49,36,31 45,38,36 64,52,52 69,96,80 255,145,30 255,157,48 107,116,186 105,112,167 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 107,110,171 109,110,169 110,111,174 255,137,26 235,100,19 39,26,19 47,34,31 49,36,31 49,36,31 49,36,31 50,37,32 50,39,36 54,44,48 51,41,45 60,50,54 84,129,89 75,104,76 78,102,78 86,115,85 98,130,97 86,70,57 102,87,65 227,170,128 245,165,108 231,156,107 195,157,109 105,158,110 214,208,185 223,167,133 149,65,52 149,65,48 155,72,57 149,71,59 136,75,68 229,224,212 226,185,169 171,115,89 130,127,181 161,157,209 152,153,201 157,158,206 166,165,211 159,158,202 124,138,148 87,105,102 90,112,82 94,139,99 91,135,98 93,140,97 92,145,93 92,143,96 91,123,90 85,122,87 86,129,87 96,125,93 93,137,100 95,133,123 71,75,115 106,103,161 86,132,85 96,144,98 86,139,87 70,68,46 116,108,95 53,43,33 55,42,35 55,42,35 50,37,32 46,35,30 51,35,31 50,37,32 55,43,43 70,84,77 80,126,92 255,145,34 255,157,49 112,128,196 106,110,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,173 109,110,169 113,114,177 255,137,26 235,100,19 41,28,21 47,34,31 50,37,32 49,36,31 49,36,31 50,37,32 48,37,34 56,46,47 51,41,42 61,54,57 82,100,85 78,105,73 82,101,79 75,100,71 242,181,176 83,66,58 85,69,54 101,86,77 126,78,49 221,150,97 217,154,103 184,137,85 201,138,107 154,89,70 117,57,47 126,53,48 135,58,50 138,65,60 236,220,203 195,170,151 148,76,59 100,86,114 95,94,156 93,92,154 94,93,153 93,92,152 98,95,153 109,106,164 109,106,164 119,115,180 123,119,184 139,138,198 139,153,176 105,141,113 98,149,98 93,144,95 87,125,85 88,122,88 94,134,93 85,117,88 83,135,90 195,194,169 181,176,203 86,81,140 87,121,78 100,141,97 99,118,78 74,63,44 81,72,57 61,49,39 54,41,38 50,37,34 49,36,31 46,37,31 49,36,31 52,39,34 56,50,55 84,121,90 68,114,80 255,142,31 255,158,50 106,122,190 104,108,164 104,111,166 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 106,109,170 129,119,175 159,129,170 123,113,169 104,110,170 104,110,168 107,111,167 108,111,172 255,137,26 234,100,19 47,31,25 47,34,31 52,39,34 50,37,32 49,36,31 49,36,31 49,35,35 51,41,40 50,40,39 61,54,54 96,91,93 106,125,103 121,135,116 231,234,212 255,175,169 178,123,112 118,115,91 115,84,74 115,91,83 109,99,77 157,102,71 155,95,81 166,95,76 160,96,79 172,122,80 111,78,71 130,82,78 202,176,164 210,191,175 187,162,143 134,74,64 83,77,123 76,74,123 80,78,129 86,85,145 81,80,140 79,80,141 80,81,142 96,93,151 76,75,135 93,92,152 81,80,142 81,80,142 74,73,135 91,90,150 130,129,189 119,115,176 124,123,187 119,118,182 115,116,177 107,106,168 157,145,159 208,196,186 63,57,103 89,116,84 96,142,95 84,74,50 63,46,36 70,57,50 55,42,35 52,39,34 50,37,32 52,39,36 52,39,36 50,37,34 53,41,41 60,72,63 77,114,79 72,121,84 255,143,29 255,157,50 87,98,158 105,109,163 104,111,166 106,112,172 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 172,144,173 221,136,97 228,134,82 214,131,109 102,108,166 104,110,170 103,110,165 107,113,173 255,137,26 234,100,19 40,24,18 46,33,30 52,39,34 52,39,34 53,40,35 49,36,31 49,35,35 52,42,41 54,44,43 49,42,42 104,90,95 86,85,78 233,230,217 220,218,198 103,104,67 218,143,127 184,123,107 220,147,135 243,171,159 215,148,137 133,76,47 118,63,59 114,59,57 119,60,53 199,177,139 205,191,177 226,219,203 219,212,196 186,171,149 102,64,58 108,51,48 66,59,110 61,58,112 63,56,109 76,71,130 64,59,118 68,64,125 66,62,123 67,63,124 75,70,129 69,64,123 65,59,121 58,52,114 58,52,114 60,54,118 68,62,126 75,71,134 64,58,120 62,56,118 66,62,123 60,52,112 131,124,154 150,133,139 100,104,135 143,168,139 85,118,80 53,42,37 95,79,66 50,37,30 53,40,33 52,39,34 50,37,32 48,35,32 52,39,36 54,41,38 53,41,41 77,92,80 72,109,74 81,130,93 255,144,29 255,158,51 95,106,166 104,108,162 105,111,169 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,168 104,111,166 218,138,106 231,133,73 229,134,69 224,132,77 97,101,155 100,107,162 102,106,162 114,110,173 255,135,24 233,99,18 44,28,22 46,33,30 53,40,35 55,42,35 54,41,34 47,36,31 50,37,32 53,41,43 58,51,54 52,42,41 112,99,107 174,143,79 200,193,175 216,206,194 197,188,173 204,201,186 218,213,199 103,97,72 192,189,163 173,167,142 141,106,93 111,61,48 113,65,47 114,60,53 190,144,126 181,164,140 183,171,145 182,170,144 109,64,61 97,53,52 108,65,59 67,57,106 58,51,104 63,52,104 59,49,105 65,55,111 60,52,108 60,52,112 72,62,122 64,54,114 66,56,116 66,57,120 69,60,123 66,57,120 60,51,114 60,51,114 63,55,115 80,71,136 88,79,144 99,93,155 92,87,144 102,94,154 86,72,125 87,77,97 105,96,107 124,114,113 172,162,161 66,53,48 44,33,28 50,39,34 50,37,32 49,36,31 50,37,34 50,37,34 54,41,38 55,50,52 78,107,79 85,125,84 74,107,80 255,148,36 255,160,50 91,99,160 102,109,162 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,172 104,111,166 106,112,170 151,123,152 224,133,73 232,130,69 217,127,83 88,92,146 101,109,166 180,147,170 195,141,150 255,136,20 231,100,18 46,33,26 43,30,27 50,37,32 54,41,38 54,41,36 52,39,34 49,36,31 50,39,36 58,51,51 61,50,57 110,96,96 203,173,117 217,208,202 222,213,205 219,218,209 220,216,208 226,222,214 228,224,214 230,221,213 231,222,214 237,226,207 238,219,184 229,215,201 220,212,199 220,212,199 214,208,199 212,203,197 209,200,194 205,199,192 207,201,194 210,201,195 210,206,198 204,199,196 203,197,190 196,194,192 191,189,187 191,189,187 202,200,201 205,202,206 205,200,218 201,197,210 214,210,223 209,207,219 210,208,220 206,203,220 201,198,215 195,194,211 194,191,206 193,190,205 184,182,202 182,178,198 189,185,205 198,190,198 184,177,180 191,185,190 188,178,182 188,178,182 182,180,178 56,43,40 49,41,30 49,36,31 48,35,30 50,37,32 50,37,34 55,41,43 53,48,47 78,109,69 83,129,84 78,100,72 255,150,31 255,156,51 103,110,176 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
106,112,172 104,110,172 104,110,170 103,109,167 106,108,164 186,139,158 225,133,69 183,125,111 93,95,147 133,129,179 233,135,73 230,136,68 255,134,28 231,100,18 45,32,25 47,34,31 55,42,37 52,39,32 53,40,33 54,41,34 50,37,32 50,39,36 54,47,47 67,56,63 207,157,43 164,129,44 165,129,41 160,124,34 156,125,36 157,123,35 152,118,30 151,117,27 149,120,28 153,124,32 162,128,40 162,129,50 161,130,50 159,131,52 158,130,51 152,125,48 163,135,56 154,126,47 149,116,39 145,112,35 141,108,31 142,111,33 142,110,37 137,110,37 138,109,35 140,111,37 136,106,39 138,108,41 135,107,28 133,105,24 143,116,28 144,117,33 147,114,37 140,107,30 134,108,28 129,103,23 125,99,31 127,99,31 127,99,31 125,99,31 128,99,34 128,99,34 123,96,31 122,96,26 117,91,41 113,91,28 116,94,31 116,93,33 132,102,15 51,39,39 48,35,30 49,36,31 50,37,34 50,37,34 55,41,43 57,51,56 74,115,71 68,107,64 156,125,76 255,147,34 255,157,52 104,111,177 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
216,135,110 193,140,144 108,119,179 102,108,166 102,108,168 150,135,184 223,130,73 181,120,113 95,96,146 172,140,167 232,133,76 234,132,71 255,134,28 235,101,22 45,34,31 51,35,31 56,44,32 53,40,35 53,40,33 54,41,34 52,39,34 49,33,29 52,41,38 56,48,54 186,146,42 163,128,31 179,138,41 166,119,26 161,127,37 182,150,48 140,109,20 143,112,21 159,125,25 150,115,22 178,141,31 194,157,45 200,162,44 242,198,98 152,123,33 182,153,52 170,138,38 164,132,32 181,144,61 171,137,33 168,134,34 183,151,47 175,142,49 164,131,38 161,130,41 164,134,36 152,121,32 157,127,29 159,128,39 161,132,27 169,139,43 150,115,34 149,119,23 148,118,22 161,129,29 170,136,46 155,127,30 154,125,33 145,115,28 149,117,44 137,108,32 163,131,49 167,137,54 140,108,37 132,105,44 158,125,57 132,104,46 118,94,30 131,106,17 48,37,32 48,35,30 49,36,31 50,37,32 50,37,34 55,42,39 68,61,64 66,97,43 238,184,78 190,125,63 255,149,34 255,157,47 104,110,181 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
223,133,68 232,132,71 217,132,93 143,115,157 101,112,168 189,136,149 230,135,74 220,136,94 164,124,143 217,134,83 214,139,121 175,140,155 255,133,19 235,101,20 36,39,17 51,42,25 51,43,30 52,42,30 49,40,32 54,42,32 58,43,32 45,39,30 50,46,40 52,54,39 221,170,117 215,148,105 94,87,44 198,158,37 201,166,43 192,159,41 199,166,48 203,168,43 205,170,47 199,163,44 201,167,56 197,162,56 192,165,52 194,166,58 194,166,58 195,166,63 190,161,60 189,160,59 192,158,56 203,171,59 184,153,46 180,153,47 183,156,52 200,168,66 197,168,63 192,164,56 194,163,54 190,158,54 185,153,53 182,155,53 180,153,51 176,148,49 168,138,40 173,143,45 167,140,52 160,133,45 166,136,53 171,141,47 160,130,36 159,128,37 168,138,44 170,140,44 167,139,40 170,143,41 173,144,43 166,141,43 163,135,38 164,133,44 130,106,26 51,35,33 52,36,32 50,36,36 51,40,33 48,37,30 52,40,40 51,47,41 59,89,40 193,168,72 132,119,71 255,147,29 255,156,48 104,111,177 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 105,111,171
232,130,67 229,131,67 232,131,63 220,131,75 221,130,93 232,132,69 227,132,67 229,132,65 231,133,69 208,129,88 80,90,135 86,95,138 255,134,24 233,99,18 37,40,18 44,52,29 46,52,23 51,55,26 48,53,21 48,54,25 48,46,26 43,53,27 41,54,31 48,57,38 73,80,44 243,156,115 142,109,41 132,100,14 137,101,13 134,100,12 134,100,12 133,102,13 134,101,8 134,100,10 137,102,19 140,106,18 146,109,24 145,113,27 145,113,27 143,111,29 143,111,25 143,111,25 146,110,22 145,108,25 140,106,18 139,103,13 140,103,20 135,104,15 135,103,19 138,106,20 141,107,19 141,106,21 140,106,18 136,102,14 136,102,14 140,106,18 133,102,11 132,101,10 128,101,13 180,140,45 178,140,64 131,100,11 131,100,11 133,99,11 128,96,10 128,96,10 131,96,13 133,99,11 132,100,14 132,100,16 131,98,21 135,142,156 136,141,167 44,48,19 55,53,35 50,42,31 45,39,30 44,51,33 43,39,31 38,41,33 30,51,30 43,65,28 43,59,26 255,139,31 255,151,43 103,110,176 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172
177,135,154 191,140,143 195,139,131 221,131,84 232,131,63 231,129,66 230,131,63 227,133,65 228,130,66 184,122,111 90,98,144 100,105,170 255,128,24 231,96,17 34,45,16 43,56,29 50,88,32 39,68,24 33,60,21 34,58,20 35,62,21 35,62,21 35,59,19 36,64,16 52,65,22 212,168,117 141,111,53 110,110,51 198,163,29 208,168,31 203,163,26 194,154,21 188,155,18 191,153,16 135,127,91 144,135,129 110,100,31 165,141,36 163,147,33 170,147,35 168,149,36 171,148,36 176,146,34 177,147,35 178,148,34 178,141,31 149,110,67 204,133,107 69,75,36 164,131,34 183,153,41 191,154,42 176,146,34 170,138,34 166,134,30 153,126,24 150,125,25 149,124,24 141,116,43 207,155,64 185,139,73 128,111,35 138,119,26 146,121,25 147,122,24 149,124,26 151,126,28 153,128,30 154,129,29 150,128,24 96,95,39 142,118,112 113,123,131 45,68,22 56,78,39 59,78,30 43,60,24 43,56,29 31,43,23 29,41,21 27,43,22 33,50,26 37,60,27 255,142,30 255,151,44 98,105,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172 104,110,170 104,110,170
95,98,145 90,93,140 81,90,133 154,128,160 230,130,67 229,131,60 224,133,64 232,135,68 225,136,80 220,132,80 165,143,165 143,141,181 255,124,25 231,97,11 49,61,25 82,87,40 77,92,24 67,95,29 67,95,31 58,91,27 49,86,26 46,88,26 53,90,28 53,90,30 61,98,36 216,162,56 240,164,51 87,97,46 182,135,12 209,169,32 210,170,33 203,163,26 191,155,24 178,142,23 221,158,127 133,126,136 126,113,50 103,95,30 163,141,35 171,148,38 170,149,38 175,149,40 181,146,38 180,145,37 176,149,36 139,114,18 207,156,87 200,123,90 143,142,147 125,117,65 179,149,37 190,153,41 190,153,41 178,146,42 169,137,33 158,131,29 151,126,26 150,125,25 171,130,69 220,147,106 145,115,59 202,157,82 123,103,28 144,119,21 144,119,19 144,119,19 145,120,20 146,121,21 149,125,22 102,90,10 153,99,65 171,115,91 91,119,55 88,114,35 86,111,37 77,106,35 76,104,38 73,102,33 67,95,33 57,90,34 48,86,21 45,81,26 49,81,34 255,139,25 255,144,42 98,105,169 104,111,166 104,110,170 104,110,170 104,110,172 104,110,172 104,110,172 104,110,172 104,110,172 104,110,170 104,110,170
100,106,164 100,106,164 97,105,164 181,139,156 224,135,65 225,133,71 227,129,65 222,130,79 81,90,133 107,104,149 216,135,99 224,136,75 255,115,26 222,92,23 130,95,39 164,109,37 201,134,39 214,146,34 218,154,41 79,91,14 60,92,31 55,95,29 58,93,27 57,96,33 56,88,27 63,82,42 172,161,142 138,140,167 158,129,78 136,124,42 192,156,25 197,157,32 161,141,35 62,90,53 188,162,179 108,102,79 206,139,42 131,95,37 99,102,53 154,132,40 165,141,38 165,141,36 168,144,37 175,146,41 117,125,61 195,134,102 208,145,96 149,100,33 130,132,132 148,99,34 121,105,33 172,140,38 178,148,36 178,146,42 170,138,36 168,139,36 108,106,44 118,87,34 129,95,73 212,129,107 208,143,54 192,149,104 133,141,169 105,105,62 128,102,20 108,100,50 125,119,28 142,121,24 73,85,47 167,123,41 180,119,40 110,89,64 57,88,32 66,99,35 69,102,36 65,98,32 55,88,20 56,91,27 53,88,24 53,87,28 44,83,22 43,81,23 38,64,30 255,137,28 255,135,47 179,114,164 127,121,183 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
100,112,165 108,111,172 169,142,168 223,130,82 203,129,104 166,119,138 221,133,79 218,133,80 90,98,144 95,97,151 142,114,156 218,138,83 246,105,14 212,88,23 133,91,28 143,97,29 188,120,32 238,160,43 255,176,55 247,166,62 61,92,25 59,92,26 60,93,25 56,94,29 55,93,28 161,163,79 168,154,156 213,143,44 197,133,48 196,140,64 83,93,40 95,102,47 239,183,91 205,141,45 158,149,160 65,74,46 108,83,26 198,133,55 250,176,140 91,99,58 131,116,26 159,132,30 155,134,33 95,94,42 150,157,182 182,145,142 207,149,116 95,94,40 113,100,37 225,154,63 160,118,37 114,104,51 110,95,32 122,105,25 131,105,23 106,92,34 104,76,18 176,119,48 106,98,48 76,81,47 117,107,40 112,121,104 142,150,182 171,137,67 207,140,61 184,115,86 147,128,91 152,152,160 217,153,70 207,140,61 148,110,62 98,87,41 23,50,9 28,55,14 31,58,15 32,62,13 35,66,10 38,67,14 36,69,17 38,74,17 40,74,13 30,62,15 39,55,24 255,129,27 254,119,38 195,96,127 181,111,162 100,106,164 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
121,113,169 211,138,110 226,131,68 214,128,64 92,95,142 90,89,135 167,128,139 222,135,69 200,138,136 100,104,158 99,106,157 164,146,185 202,90,31 186,77,17 132,86,31 164,109,37 228,151,29 239,162,40 202,130,48 74,70,22 52,93,36 59,92,26 59,92,24 60,91,24 63,92,19 136,142,63 213,144,41 177,118,43 182,123,48 186,129,60 202,154,129 226,153,121 236,157,136 207,155,66 75,90,51 91,96,33 77,88,48 94,94,60 240,159,127 215,135,103 85,81,73 139,141,155 163,121,27 199,144,61 143,160,182 82,97,104 82,88,36 125,108,28 119,98,28 62,70,45 184,130,40 192,125,100 188,127,95 209,140,102 146,156,192 129,136,161 126,123,140 129,113,80 89,92,28 118,101,21 124,104,25 123,106,30 105,97,34 78,78,44 100,94,69 188,141,109 86,86,54 142,148,180 85,76,29 149,117,46 79,83,29 112,106,31 43,60,22 32,49,11 62,53,0 55,60,13 255,179,50 225,153,46 53,70,19 40,66,14 37,67,18 41,74,20 47,69,28 255,111,22 206,99,38 194,98,138 177,113,154 92,99,150 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172 106,109,170
196,140,143 224,128,70 227,127,66 216,127,78 83,91,137 98,102,154 181,133,147 222,131,71 222,131,73 172,131,155 100,107,162 99,106,161 164,74,25 158,65,19 114,76,30 150,99,32 229,155,60 236,167,59 235,170,77 69,73,4 42,64,36 41,68,36 55,92,30 53,93,27 54,93,32 69,102,38 199,137,58 169,113,50 148,95,27 180,122,58 124,104,54 80,86,34 71,86,33 69,92,32 67,92,34 75,94,31 77,93,31 73,92,33 72,92,37 81,89,36 71,90,38 81,102,79 75,95,25 88,93,30 66,92,31 71,90,27 79,91,26 75,85,11 83,95,28 78,90,27 66,92,29 67,91,40 83,94,38 91,95,28 68,94,58 78,97,77 69,90,69 68,90,35 80,92,27 79,91,24 78,90,25 81,97,26 76,91,25 82,97,31 90,96,26 89,97,31 86,97,27 87,96,27 81,96,30 88,94,24 74,94,28 67,90,16 35,54,6 205,183,116 255,187,56 241,153,30 255,168,46 255,187,53 175,136,67 57,89,15 26,45,25 23,44,21 37,56,20 225,89,15 158,76,31 92,87,146 88,91,140 90,94,146 103,109,167 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,172 104,110,170
168,130,162 223,133,89 221,129,78 166,125,134 88,92,144 102,106,158 189,136,151 225,129,73 220,131,82 147,122,161 99,103,159 104,108,164 116,60,34 111,48,17 64,52,26 92,77,39 192,135,50 203,147,55 193,132,53 54,59,27 29,48,26 23,44,23 62,89,32 58,91,27 48,91,24 57,88,23 168,122,54 160,114,46 162,106,41 167,122,47 52,91,28 55,90,24 55,90,24 56,91,25 68,97,28 73,97,28 75,105,29 77,106,33 75,104,31 76,105,32 76,106,30 77,107,31 77,106,35 77,106,35 76,108,34 74,109,31 78,108,32 78,109,28 80,110,32 80,110,32 78,109,28 77,108,27 82,112,36 80,110,32 80,110,32 81,111,33 80,110,32 82,112,34 85,116,35 85,116,35 83,113,35 83,113,35 82,112,34 82,112,34 85,115,39 84,114,38 83,113,37 82,112,36 85,115,37 87,117,41 88,119,38 87,118,35 87,111,32 255,192,53 245,163,47 200,127,27 211,143,51 207,128,16 240,165,49 154,109,36 77,100,40 46,60,28 36,48,28 164,69,22 114,53,17 104,105,166 99,107,164 105,108,167 105,111,171 105,111,171 105,111,171 105,111,169 104,110,168 104,110,170 104,110,170 104,110,170
98,102,158 125,106,150 130,106,140 86,83,128 97,101,155 107,108,167 148,123,166 209,137,116 148,120,153 83,88,135 102,106,162 108,112,168 107,59,34 83,38,15 24,33,14 33,45,25 44,40,5 45,42,0 37,44,28 44,61,35 33,51,34 33,48,32 30,47,23 62,96,23 50,91,32 42,60,15 91,87,25 169,122,72 168,115,47 171,114,43 60,91,24 51,86,20 52,91,28 52,91,28 55,89,28 60,91,26 74,103,32 74,103,32 74,103,32 75,105,29 76,105,32 77,106,33 78,107,34 77,106,33 76,109,32 77,112,34 78,108,32 78,108,32 80,109,36 80,109,36 81,111,35 82,112,36 84,114,38 87,117,39 84,114,36 82,112,36 82,111,38 81,110,37 85,116,35 87,118,37 87,118,37 87,117,39 87,117,39 88,119,38 85,115,37 84,114,36 84,114,36 85,115,37 85,115,37 85,115,37 89,120,37 90,121,36 94,119,43 153,145,51 207,131,22 201,128,18 182,116,41 255,179,56 241,162,50 175,119,45 62,84,27 22,35,12 26,33,26 117,51,19 107,51,15 169,116,160 100,106,166 107,110,169 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171
105,109,165 101,105,161 99,101,155 100,104,158 102,109,164 104,110,168 102,109,164 90,98,146 91,95,147 100,104,158 103,109,167 106,112,170 106,60,34 73,35,14 20,22,19 20,25,19 36,44,21 40,54,24 55,77,38 60,72,27 27,43,24 30,50,32 24,44,26 58,90,43 36,65,33 53,88,24 48,78,31 75,72,32 76,71,30 65,77,28 54,89,23 49,91,27 50,92,28 49,91,27 50,92,28 56,90,29 59,92,26 61,96,28 70,103,35 76,103,31 72,104,32 75,107,35 77,106,35 77,106,35 80,109,36 78,107,34 78,107,34 80,109,36 81,110,37 81,110,37 81,110,37 83,112,39 82,111,38 82,111,38 83,112,39 82,112,36 83,112,39 82,111,38 83,112,39 84,113,40 85,114,41 83,112,39 83,112,39 81,110,37 83,112,39 81,110,37 83,113,37 82,112,36 83,113,37 83,111,36 84,113,33 85,116,33 81,114,37 233,161,42 255,183,61 255,176,55 236,160,47 199,141,38 189,131,51 75,74,36 46,61,26 13,23,15 20,22,17 109,52,21 102,47,18 181,110,153 99,103,159 104,111,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 106,110,166 105,109,165 102,111,165 104,110,170 104,110,170 104,110,170 102,108,166 103,110,163 105,112,165 105,111,169 109,115,173 108,62,36 74,36,15 18,20,17 19,24,20 29,37,14 29,41,21 37,50,27 43,52,22 32,49,39 21,41,27 21,41,27 60,87,44 46,68,27 39,60,28 36,53,29 36,62,28 28,48,21 34,54,29 35,61,25 54,90,33 52,89,29 51,88,28 49,86,26 56,88,29 52,90,25 55,90,24 57,92,26 64,97,29 68,97,28 70,99,30 71,98,26 75,102,30 77,104,34 75,102,32 76,103,33 76,103,31 79,106,36 81,108,38 82,109,39 82,109,39 79,106,36 81,108,36 81,108,36 83,111,34 79,107,32 79,107,32 81,109,34 81,109,34 79,107,32 79,107,32 77,105,30 79,107,32 78,106,31 77,105,30 76,103,35 78,105,37 78,105,33 78,107,34 77,107,29 78,108,30 75,109,27 140,124,25 205,137,25 245,164,45 214,152,44 180,111,28 33,42,12 23,31,8 18,30,12 19,30,17 25,27,22 108,51,20 100,49,21 144,106,158 97,107,152 105,112,167 109,115,175 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173
104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 104,110,168 105,111,171 105,111,171 105,111,169 109,115,173 108,60,35 80,33,22 28,18,17 29,25,19 36,32,24 27,23,17 33,32,21 33,36,16 43,51,28 45,70,23 52,67,30 42,48,21 55,79,28 52,69,31 49,60,29 47,57,31 46,55,27 44,59,24 46,76,27 51,83,22 52,88,31 52,88,31 52,88,33 55,88,32 57,91,30 56,90,31 56,90,31 55,89,28 57,91,30 57,91,30 56,90,29 57,91,30 58,95,35 57,92,28 60,95,31 58,96,31 54,92,27 56,94,29 62,100,35 63,101,36 66,99,31 67,100,32 67,100,32 67,101,30 66,99,31 65,98,30 62,100,31 62,100,31 65,98,30 65,100,32 64,97,29 65,96,31 64,97,33 63,96,32 59,96,34 58,92,31 64,94,34 64,95,30 65,96,29 66,94,28 64,87,25 64,86,31 60,78,33 97,92,49 129,102,41 66,41,13 35,26,20 28,24,18 30,28,10 29,25,15 38,29,14 109,52,21 103,48,17 88,90,142 103,112,164 107,114,169 109,115,175 110,116,176 110,116,176 110,116,176 110,116,174 107,113,173 107,113,173 107,113,173
