71,73,18 70,73,24 65,69,15 82,87,22 84,90,22 91,101,34 56,62,12 138,147,78 127,132,58 72,79,20 80,87,30 93,102,42 62,74,9 59,66,7 68,71,7 94,96,25 68,75,20 64,73,17 85,93,40 93,102,44 62,72,7 75,79,41 13,37,86 20,38,96 93,91,103 203,202,205 197,195,196 201,198,202 164,160,169 174,171,177 203,200,204 207,206,211 188,186,208 161,144,164 138,100,83 138,151,197 131,107,125 136,105,127 189,173,72 152,140,72 77,70,73 110,111,130 204,199,201 205,203,204 205,203,204 205,203,201 92,101,142 99,97,66 90,87,34 131,119,49 111,102,71 69,74,31 49,60,2 50,64,7 105,112,53 67,79,16 61,68,13 76,82,30 74,76,34 55,58,7 97,104,49 85,92,44 81,87,35 108,115,67 69,76,30 53,60,12 53,62,16 126,132,80 63,69,19 69,78,32 81,93,30 83,88,45 119,122,73 83,90,42 60,64,26 96,101,58 58,60,18 86,92,40 93,97,41 47,47,15 53,58,11 74,80,28 94,101,44 86,94,32 64,67,43 75,70,67 95,89,82 95,89,82 90,84,89 62,67,75 251,232,193 255,234,191 254,231,189 252,230,185 251,231,181 249,227,178
102,108,56 67,70,37 78,81,21 97,105,39 103,117,42 78,90,27 86,94,43 62,69,12 108,113,48 69,72,8 81,91,40 95,105,54 72,83,25 99,108,37 153,156,76 83,86,22 67,72,27 74,79,32 74,82,31 78,87,29 82,91,31 63,67,27 13,34,84 20,40,97 94,91,106 201,200,203 204,202,203 205,203,204 210,207,211 207,204,210 210,207,213 198,194,203 64,62,100 61,51,98 60,53,104 86,98,151 73,98,151 78,103,154 142,136,113 199,186,93 151,129,62 168,168,154 207,202,204 205,203,204 204,201,205 207,205,201 95,105,141 48,42,33 80,83,21 150,134,90 124,112,100 72,73,34 89,99,36 80,88,26 112,112,69 64,73,25 108,115,60 70,72,30 104,103,51 63,65,21 67,75,24 58,63,16 99,101,57 132,135,84 92,98,46 65,72,26 83,92,34 95,92,52 82,78,30 102,104,51 61,64,15 86,89,40 43,43,9 92,92,47 69,76,30 68,72,32 78,75,35 58,54,19 125,126,58 94,97,35 62,62,19 71,76,15 91,93,36 67,71,15 106,107,88 93,88,87 97,88,82 99,90,84 96,92,84 94,90,101 128,124,116 163,147,134 161,146,137 152,141,126 105,91,73 126,111,91
82,91,33 118,124,83 55,60,17 52,56,16 65,76,20 124,136,71 62,73,17 68,78,15 66,75,31 73,79,29 83,90,44 55,64,18 88,98,45 76,82,30 55,54,16 48,55,0 106,113,56 92,92,47 75,80,37 88,95,40 88,95,36 79,88,28 0,28,78 20,39,101 86,83,98 200,199,202 203,201,202 201,199,200 208,206,207 204,201,205 202,199,205 69,68,101 53,56,105 52,54,108 59,57,108 88,57,75 81,102,152 75,98,150 90,96,117 76,75,117 195,194,199 208,205,209 211,208,212 203,200,204 205,202,206 204,204,199 97,108,146 42,41,34 55,52,67 53,47,54 99,94,93 116,111,70 58,64,23 141,123,79 128,124,76 56,61,14 57,59,6 105,95,53 75,73,24 83,78,35 70,70,25 125,119,83 78,80,34 57,58,10 139,139,78 101,105,47 97,91,43 97,62,47 82,52,37 99,68,49 125,89,67 92,82,58 75,66,47 81,67,38 102,100,69 42,45,14 58,58,24 78,76,45 71,61,37 97,91,55 83,82,46 64,60,25 62,53,24 80,77,35 66,55,62 94,90,84 94,89,86 98,92,87 98,91,89 88,83,85 122,122,132 144,138,131 142,133,125 141,132,124 67,57,47 81,72,55
111,118,70 51,52,15 73,73,28 101,104,53 54,63,5 52,62,11 58,66,13 65,70,27 74,81,33 65,67,25 103,107,53 88,92,38 44,46,0 92,92,33 128,130,77 168,178,102 61,62,12 69,67,34 47,50,17 78,85,41 81,82,43 107,108,58 14,33,82 17,39,98 94,93,108 207,206,211 214,211,215 209,206,212 214,211,215 210,205,207 194,193,210 54,55,103 53,55,109 54,55,105 121,54,56 214,160,101 115,85,100 137,162,204 186,175,59 61,61,100 205,203,204 205,203,204 211,209,210 207,204,208 203,200,204 197,197,194 101,113,148 111,118,111 113,111,112 111,108,112 61,67,56 111,109,80 97,94,41 131,108,66 114,101,67 86,83,32 77,80,20 90,83,40 105,88,62 90,91,52 65,62,36 82,74,52 75,60,51 91,70,57 87,78,49 79,76,50 95,85,63 66,46,39 69,46,35 81,55,45 177,159,154 128,115,112 126,112,98 93,72,57 72,56,39 64,50,36 74,57,47 66,51,40 93,74,62 95,76,60 80,66,50 62,51,36 49,37,27 62,51,36 83,77,70 94,89,86 94,90,84 97,91,86 91,84,82 92,87,84 128,127,130 133,128,116 99,98,91 130,124,119 72,66,57 72,65,49
94,102,51 109,110,60 67,64,22 97,98,59 50,57,9 52,59,15 70,72,26 61,63,19 63,65,23 69,68,30 82,77,36 62,64,7 136,133,82 75,74,22 69,67,36 57,59,13 96,89,58 121,111,73 101,99,70 90,88,55 89,84,52 64,55,28 14,38,87 19,38,98 98,97,112 196,195,200 204,201,205 193,190,194 204,202,203 203,200,204 172,174,190 51,55,107 53,54,104 85,61,95 151,62,49 121,62,55 141,66,48 149,159,195 186,172,75 67,64,68 205,203,204 205,203,204 204,201,205 211,208,212 195,193,194 208,208,208 105,118,148 92,102,106 74,71,75 83,81,93 87,83,37 137,133,75 102,92,52 109,80,58 88,73,53 103,81,61 117,98,59 114,98,67 68,45,32 61,58,34 99,88,71 91,75,58 90,69,54 106,80,66 85,71,44 84,71,50 91,69,61 57,36,32 69,48,33 199,180,182 109,100,111 107,99,107 210,198,203 225,211,213 118,97,93 135,108,92 113,82,63 75,52,39 96,73,60 128,101,83 67,46,35 84,67,59 79,61,58 63,47,34 71,60,55 96,91,88 95,89,82 95,89,84 86,79,77 88,83,82 131,131,128 135,135,130 35,46,73 87,87,87 53,44,40 32,23,17
79,79,38 77,68,39 58,51,24 56,50,27 58,52,27 68,72,14 115,117,64 76,76,31 122,120,87 57,48,31 109,90,67 70,60,36 51,51,8 85,72,38 81,66,44 83,76,35 123,102,87 100,78,70 82,77,36 63,59,22 85,72,51 109,93,80 21,34,89 19,36,97 97,99,115 200,197,203 208,206,207 207,204,208 204,202,203 201,198,202 189,192,210 52,57,106 91,40,83 218,174,94 90,62,81 112,67,64 71,53,92 124,67,50 175,164,118 177,175,101 175,176,195 204,202,200 196,194,195 207,204,208 203,200,204 194,191,197 107,115,143 52,53,32 150,129,106 96,77,50 135,109,95 71,55,40 83,69,44 87,69,64 75,55,48 75,51,43 105,80,61 100,77,62 115,89,79 73,54,40 102,75,59 73,47,37 85,61,53 75,52,41 74,56,51 52,37,28 68,49,37 69,52,44 33,20,13 111,99,115 37,29,46 108,103,121 106,97,121 113,104,119 148,134,134 84,62,54 114,68,40 227,150,97 76,60,56 107,80,73 126,101,98 88,66,60 92,72,65 67,48,52 81,67,67 57,46,43 91,81,80 89,79,78 89,83,78 80,78,76 131,130,121 112,111,104 130,132,127 129,128,119 54,42,44 33,22,15
96,83,60 103,85,64 60,40,20 56,41,21 51,38,17 54,47,18 83,75,51 102,94,70 87,78,59 43,33,11 126,103,90 61,50,31 58,53,21 66,49,21 106,96,58 117,111,75 57,40,32 85,60,57 105,84,61 72,56,39 92,75,47 98,85,64 19,34,93 17,36,96 93,95,111 198,195,201 204,202,203 204,201,205 210,208,209 201,199,200 177,182,192 62,59,104 143,66,47 132,59,54 135,59,66 171,127,58 150,97,81 65,48,93 103,79,83 178,138,63 196,196,224 165,165,173 202,200,201 203,200,204 203,201,202 205,202,206 109,117,145 43,38,35 53,32,17 93,73,55 116,87,83 104,81,68 73,46,28 91,62,58 78,54,46 101,74,67 105,79,67 72,55,47 82,59,56 120,94,84 117,86,74 87,60,55 70,42,40 122,91,81 69,52,44 69,49,42 79,53,43 84,60,54 90,80,100 71,67,87 92,85,88 79,68,75 113,101,117 57,49,57 121,110,117 194,181,178 138,117,106 114,83,62 191,169,163 205,183,175 143,123,114 85,68,60 83,67,63 48,34,36 43,31,33 61,47,49 57,45,47 60,48,48 92,82,81 72,67,69 111,107,99 127,121,114 129,125,115 124,115,109 41,30,27 54,41,36
57,46,31 63,47,34 69,49,42 83,63,56 84,63,52 68,50,31 65,44,31 174,157,158 91,68,57 71,56,47 89,69,62 111,89,81 55,41,23 90,71,57 81,61,54 106,90,77 115,89,79 129,102,95 127,101,91 84,63,50 139,110,90 68,54,56 18,33,90 16,39,93 83,86,106 189,185,194 207,204,208 198,195,199 202,199,203 203,201,199 152,159,171 129,65,64 117,76,74 106,67,95 126,92,70 93,79,105 167,152,141 220,210,209 202,201,206 128,134,153 130,134,149 201,197,206 201,199,200 203,201,202 214,212,213 203,196,206 122,121,152 68,66,67 48,35,43 83,55,57 90,68,60 86,58,47 120,88,74 95,67,56 117,92,89 104,81,78 117,91,81 79,62,54 83,63,56 162,136,122 92,69,58 119,96,85 102,79,76 107,86,86 102,90,90 137,126,121 154,141,134 152,139,134 93,84,80 80,68,70 68,49,35 38,22,16 73,61,66 46,33,41 104,95,108 111,99,111 97,84,94 86,73,83 122,108,123 114,100,115 235,219,217 255,252,246 56,42,47 59,47,52 54,40,45 45,31,36 36,22,24 63,49,51 76,62,62 61,49,49 100,90,80 82,69,62 98,85,78 71,58,51 59,46,43 64,48,44
80,63,53 48,32,28 68,52,50 79,59,52 74,57,49 82,67,58 66,49,41 51,34,24 85,65,56 96,76,69 117,91,81 84,62,56 63,47,34 98,72,60 127,101,91 60,43,35 98,74,66 101,74,67 171,141,126 97,76,63 82,59,44 123,105,100 22,39,84 14,39,92 80,86,105 191,187,196 207,204,208 201,199,200 204,202,203 207,205,203 122,128,147 147,130,136 195,191,202 199,192,192 212,205,208 205,199,204 198,191,194 193,188,190 200,195,197 136,136,148 164,166,180 201,197,206 205,203,204 208,206,207 206,199,202 204,202,203 120,127,162 98,86,91 86,73,81 117,98,100 142,124,119 142,124,119 134,119,110 116,100,94 90,77,74 77,64,61 67,56,51 71,60,55 68,59,53 54,45,39 55,44,39 58,49,45 64,54,53 92,82,81 104,97,95 112,106,101 125,119,114 117,108,102 116,103,96 63,51,39 66,50,35 72,56,54 51,38,48 104,92,104 246,233,228 120,106,111 61,49,61 43,31,47 97,88,110 89,83,106 111,101,121 168,155,165 50,36,36 87,73,75 55,43,48 60,46,51 48,31,32 83,67,65 56,40,36 54,41,36 57,44,39 66,50,46 68,52,48 69,53,47 71,55,51 68,52,48
93,73,66 67,49,46 79,60,48 66,45,32 85,67,66 124,113,120 48,32,30 109,83,69 175,152,151 64,47,53 105,82,83 158,122,93 176,122,84 199,143,105 161,117,87 121,87,67 122,98,90 109,83,73 91,67,61 102,80,74 59,46,39 53,41,43 28,39,79 14,39,92 71,77,98 205,198,208 201,199,200 203,201,202 201,199,200 207,204,208 86,93,116 85,97,130 66,76,96 196,192,201 210,208,209 204,202,203 204,201,205 197,194,198 198,196,197 203,200,204 204,201,205 208,206,207 207,206,209 202,200,208 187,186,203 196,195,198 113,120,155 76,74,75 61,53,59 99,94,93 116,107,103 128,119,115 118,112,107 113,107,102 112,106,101 121,115,110 106,100,95 114,108,101 109,100,92 109,100,92 114,105,97 111,102,96 111,102,94 115,106,98 124,115,107 128,120,109 108,99,93 116,107,103 68,57,50 52,37,28 52,35,27 48,34,34 61,54,57 103,96,108 107,98,122 83,74,89 42,30,42 79,71,79 85,76,89 107,99,118 99,94,112 65,58,68 61,49,49 119,106,103 36,24,24 69,55,57 83,69,71 56,39,40 52,38,38 53,39,39 54,40,40 67,54,51 82,66,64 82,65,66 87,71,69 64,48,46
72,54,53 71,58,55 91,68,57 89,66,55 58,41,47 27,22,21 63,45,40 84,60,52 88,69,76 81,65,78 84,65,72 88,65,50 91,68,55 105,70,43 211,152,106 219,162,120 143,122,111 121,104,96 88,75,72 159,145,145 48,37,32 76,63,73 24,38,77 14,37,91 61,66,92 196,192,203 202,196,201 201,199,200 211,209,210 207,205,206 192,190,198 204,203,208 197,196,201 204,201,207 207,204,208 205,203,204 207,204,208 190,190,190 190,187,191 199,198,201 202,201,206 135,131,163 159,163,176 81,82,116 137,136,198 202,205,216 114,119,156 108,107,100 111,105,100 106,98,85 128,117,110 128,119,113 137,128,122 141,132,126 109,100,94 131,122,116 131,122,116 131,122,116 134,129,117 119,114,102 148,143,131 129,120,112 129,121,110 109,100,92 113,104,98 127,118,112 110,101,93 113,104,96 123,114,108 110,101,93 75,60,51 117,106,103 77,70,68 72,66,71 84,77,89 66,57,68 43,36,39 79,72,72 87,80,80 73,65,71 68,62,69 59,52,52 55,43,33 48,35,30 46,33,30 52,40,42 49,35,37 60,46,48 67,55,57 64,52,54 58,46,46 39,27,27 67,55,57 81,69,74 87,74,82 61,51,55
85,75,74 61,57,51 53,51,52 47,40,40 55,41,43 106,85,74 183,144,112 83,62,49 78,64,66 46,33,41 52,38,43 61,41,32 81,61,52 74,54,47 76,53,42 99,74,57 75,58,59 93,83,84 95,88,86 120,111,107 50,39,34 66,55,64 37,49,84 14,37,91 56,62,90 171,167,178 205,203,204 203,201,202 204,201,207 201,200,203 203,203,200 203,203,200 197,195,196 203,203,203 206,205,210 205,204,221 199,197,207 180,183,203 61,68,121 104,110,152 127,124,178 187,194,217 80,85,132 116,116,173 75,72,119 195,193,203 117,129,164 116,109,107 122,116,109 144,138,131 125,119,110 134,128,119 127,118,112 137,128,122 129,120,112 139,130,124 134,125,119 129,120,114 131,122,116 127,118,112 131,122,116 116,107,101 124,115,109 121,112,106 120,114,105 109,100,92 111,102,96 103,94,88 113,107,98 115,109,100 67,57,45 162,153,147 153,149,141 31,29,25 73,70,76 39,33,38 54,45,41 120,111,103 121,115,108 54,47,45 61,54,54 113,108,107 61,51,50 63,56,59 77,69,75 72,64,70 131,121,122 52,40,45 68,56,61 60,46,46 97,85,85 73,63,67 58,54,67 60,57,72 58,55,72 54,51,68
60,59,62 41,40,43 45,42,48 54,51,57 46,44,45 48,36,36 94,76,73 52,36,34 47,35,35 45,33,35 82,69,64 53,35,30 86,68,63 71,54,46 62,47,38 55,43,31 57,46,43 132,126,121 117,108,102 118,109,103 51,40,33 59,45,50 46,50,83 14,38,87 40,48,78 152,148,161 213,213,213 203,203,203 205,202,208 202,200,208 205,202,206 206,204,212 200,200,200 101,106,132 67,67,122 132,137,186 200,201,220 201,206,216 105,107,148 88,90,135 188,185,212 197,197,207 192,192,200 197,195,205 202,202,197 202,200,198 111,121,155 115,108,106 124,115,109 149,143,136 136,132,124 121,115,110 139,130,124 121,112,106 141,132,124 132,123,115 128,119,113 124,115,109 139,130,124 120,111,105 125,116,110 172,163,157 130,121,115 110,101,95 99,93,84 107,98,90 109,100,94 111,102,96 105,99,92 37,31,24 48,37,30 109,103,96 112,111,104 76,74,75 80,76,87 69,62,74 47,37,38 79,72,70 92,85,88 64,57,57 86,77,88 58,53,69 52,47,63 54,49,65 59,56,73 43,36,48 75,67,75 59,50,63 57,45,57 50,38,40 60,48,48 72,61,70 58,53,69 61,57,77 50,49,66 50,49,66
42,38,49 35,31,40 31,27,36 33,26,36 49,43,50 73,63,67 42,32,31 54,41,34 70,57,52 38,26,26 71,56,45 65,48,38 57,39,34 59,41,36 42,27,18 178,161,151 52,39,34 187,175,163 173,157,144 121,101,92 53,41,31 73,57,51 68,59,74 16,37,87 37,45,77 151,147,158 203,203,203 201,201,213 100,104,144 93,98,135 168,174,214 72,74,126 202,204,220 83,84,147 93,89,139 197,198,219 208,205,220 199,199,211 204,203,206 206,200,207 203,200,206 205,201,210 203,200,204 202,200,201 201,199,197 204,202,198 116,121,156 125,119,112 122,116,107 127,123,115 155,149,142 144,138,131 125,116,108 141,132,126 143,135,124 104,95,87 118,109,101 111,102,96 123,114,108 116,107,101 137,128,124 146,137,131 145,136,132 124,115,111 118,109,105 81,71,72 104,96,102 59,50,61 56,49,59 48,41,51 44,40,51 49,44,60 58,55,72 59,56,71 62,58,71 56,52,63 120,115,114 104,100,94 96,94,95 53,47,52 80,74,95 74,70,92 60,58,80 64,62,84 67,65,87 66,60,81 51,43,51 60,57,72 54,45,58 57,50,60 67,54,62 62,55,67 59,54,72 58,54,74 59,55,75 59,55,75
37,33,44 39,35,44 40,33,43 31,23,31 74,63,70 32,22,23 42,35,38 49,39,40 100,86,86 104,92,94 121,110,107 122,113,109 115,105,104 64,54,55 39,28,25 70,57,50 121,105,101 110,97,94 117,104,101 116,105,102 43,28,19 73,53,44 66,55,64 15,35,88 22,33,62 150,148,156 206,206,206 202,202,212 98,102,158 77,80,141 186,192,211 196,197,227 207,204,208 205,204,221 209,202,214 205,199,204 207,201,206 208,207,212 210,210,210 204,202,203 208,205,209 204,201,205 204,201,205 203,200,204 203,201,202 207,202,204 120,128,160 127,118,112 115,104,97 120,111,103 139,130,124 134,125,117 113,104,96 123,114,108 129,124,112 116,107,101 116,107,101 118,109,103 118,109,103 163,154,148 133,127,120 109,100,92 113,103,102 106,98,104 94,88,93 69,62,76 68,63,81 68,63,81 64,62,74 81,79,87 87,86,91 89,85,94 80,76,87 86,82,95 72,66,73 63,60,64 86,84,85 66,66,66 40,38,39 111,108,112 63,58,76 55,52,69 61,62,83 59,57,79 55,53,73 66,62,82 68,61,75 44,38,43 67,53,58 50,37,47 51,46,62 53,51,73 55,51,71 62,58,80 65,61,81 64,60,80
40,35,37 100,95,94 43,36,36 68,55,63 58,52,59 25,19,24 40,34,39 85,72,82 105,87,98 84,68,81 86,74,86 64,56,64 62,56,61 76,68,76 104,93,102 124,110,123 103,88,98 132,118,120 126,114,116 101,89,89 102,87,78 104,84,77 52,38,43 16,36,91 23,36,66 126,126,138 209,204,203 202,201,204 136,132,164 187,187,187 198,192,197 207,201,208 202,200,201 202,200,201 204,201,207 208,206,218 218,220,245 205,201,233 208,205,209 204,203,206 204,201,205 205,202,206 205,202,206 203,200,204 204,201,205 207,204,210 98,106,136 131,122,114 144,128,115 125,115,105 138,128,118 135,125,115 131,120,113 130,119,112 132,126,117 122,116,109 141,135,128 152,143,137 138,129,123 121,112,106 114,108,101 121,112,104 105,99,94 82,75,75 122,116,111 105,101,95 94,89,86 95,88,86 106,99,97 127,121,116 111,101,102 105,97,103 76,72,83 51,46,62 94,88,95 66,62,71 62,57,75 59,57,69 105,101,112 53,47,54 66,56,57 97,90,90 65,62,77 66,62,82 66,64,84 71,67,87 88,84,104 68,64,84 75,71,93 71,69,93 64,64,90 51,52,73 58,56,78 59,55,77 57,53,73 54,50,70
101,97,91 161,157,151 95,83,83 50,40,44 19,11,17 40,34,39 86,78,84 84,69,77 86,67,83 74,58,75 67,60,74 30,23,33 37,34,40 36,29,39 54,42,54 78,69,80 64,52,57 121,111,110 121,115,110 133,126,124 114,101,94 84,68,55 57,45,59 14,32,86 23,35,70 108,107,122 205,203,204 204,202,203 203,201,209 203,200,204 205,200,202 210,205,207 202,199,203 205,200,202 207,204,208 203,200,215 163,166,213 72,73,132 209,206,210 203,202,205 201,198,202 201,198,202 212,209,213 200,197,201 191,183,189 217,212,214 95,101,129 146,135,132 135,125,115 143,137,128 145,137,126 128,119,111 144,135,127 127,118,110 137,128,120 137,128,122 128,119,113 124,115,109 124,115,109 127,121,114 136,130,123 130,124,117 120,111,105 124,115,111 128,119,111 104,95,87 109,101,90 106,97,89 55,49,56 51,44,54 69,64,82 79,76,93 75,71,91 95,91,113 86,84,106 81,77,99 73,70,87 73,70,85 60,53,63 101,94,97 107,96,89 106,97,93 102,100,98 61,57,70 57,54,69 53,50,67 60,57,74 58,53,69 58,53,69 62,57,73 61,57,79 61,57,77 62,59,76 79,77,87 81,79,87 90,88,98
112,101,94 100,94,87 52,42,43 66,58,64 51,44,54 73,64,75 62,54,60 43,30,38 66,55,64 50,39,48 34,27,37 21,15,22 28,24,33 27,23,32 30,23,33 42,35,45 62,54,62 92,83,94 88,81,95 60,55,71 71,62,73 125,111,97 59,47,52 16,36,89 22,37,80 100,99,116 205,202,206 207,205,206 204,201,205 205,202,206 207,204,208 210,207,211 207,204,208 200,194,201 206,200,205 207,206,209 191,191,201 200,200,210 205,203,201 203,203,200 207,204,208 196,189,189 232,214,211 137,101,95 133,83,79 210,199,196 96,102,130 136,125,122 139,130,115 162,151,136 143,135,124 143,134,126 142,133,125 131,122,114 116,108,97 121,110,103 144,133,126 121,112,106 127,118,112 120,111,105 124,113,108 113,104,98 101,92,86 100,94,89 134,127,125 67,60,70 63,55,72 66,62,75 58,55,70 59,56,71 55,53,63 79,73,80 96,91,93 97,92,94 91,86,88 114,107,107 113,106,104 107,101,96 111,107,99 108,102,93 122,112,102 136,127,119 135,131,123 121,112,108 114,108,103 119,113,108 100,94,89 115,109,104 109,103,98 100,94,89 120,114,109 111,105,100 122,116,111 128,122,117 143,137,130 113,107,100
119,107,97 121,115,108 103,98,95 85,80,82 38,34,43 33,26,36 21,15,20 18,12,17 33,25,31 39,29,33 71,63,69 26,18,24 41,37,46 30,26,35 27,24,30 28,25,29 75,68,80 60,52,71 66,62,82 71,67,87 71,61,81 80,67,64 70,56,56 15,36,86 22,37,82 98,96,116 209,206,210 200,198,199 205,202,206 202,199,203 205,202,206 204,201,207 208,207,212 204,197,207 205,199,206 204,202,200 205,203,204 213,208,207 215,204,201 168,152,146 202,196,201 155,130,131 158,102,94 139,94,91 176,173,177 213,213,213 96,100,133 114,105,101 135,125,113 129,119,107 144,133,126 121,110,105 131,122,114 146,137,129 137,129,118 116,106,94 151,139,127 111,102,94 116,110,103 132,123,117 122,111,106 116,105,98 114,108,101 132,128,120 116,115,106 111,106,108 114,109,111 143,138,137 112,110,106 105,104,97 111,105,100 126,120,115 114,108,103 112,106,101 124,115,109 115,109,102 122,116,111 121,115,110 122,118,110 135,131,123 132,126,119 121,115,108 118,112,105 116,107,101 94,88,81 93,87,80 125,119,112 106,100,93 118,112,105 122,116,109 115,109,102 119,113,106 132,126,119 108,102,95 128,122,115 136,129,127
107,95,95 89,76,73 128,115,112 96,85,82 35,24,31 40,34,41 26,23,27 19,16,20 40,34,39 36,28,36 42,35,38 34,26,32 51,45,50 28,22,27 31,23,29 105,91,93 118,102,100 79,63,61 111,83,70 88,66,69 88,77,74 72,61,58 127,111,107 14,30,80 26,42,90 94,95,116 203,200,204 203,201,202 197,195,196 204,202,203 207,201,206 210,199,206 203,200,206 219,209,210 216,206,205 213,200,197 134,96,88 159,127,124 147,116,108 151,118,111 198,193,190 136,76,64 148,125,122 205,187,184 172,156,150 183,181,189 91,94,101 125,119,110 119,113,104 125,116,110 130,122,111 141,132,126 128,119,111 130,121,113 150,144,137 146,135,128 142,130,120 133,127,118 160,154,147 139,133,126 130,121,115 119,113,106 140,134,127 114,108,101 122,116,109 102,96,89 119,113,106 109,100,94 112,106,99 105,99,92 108,104,94 114,108,101 109,103,98 136,130,123 129,123,116 149,143,136 125,119,112 128,122,115 119,113,106 116,110,103 116,110,103 135,129,122 102,96,89 98,92,85 112,106,99 94,88,81 113,107,100 98,92,85 101,95,88 136,130,123 108,102,95 119,113,106 91,85,78 116,110,105 111,104,102 111,105,98
60,53,63 61,53,61 63,52,61 67,56,65 68,57,66 28,22,29 26,20,25 53,50,54 42,36,41 74,68,73 103,93,94 130,120,121 132,126,121 32,27,26 33,23,24 80,68,70 75,66,77 63,56,68 121,95,83 70,54,71 59,51,59 92,80,85 71,53,50 18,34,84 25,41,89 95,98,118 203,201,202 210,205,204 204,202,203 204,201,205 204,199,201 140,106,104 208,196,198 197,152,147 191,168,165 172,132,125 199,186,183 134,75,58 232,210,202 146,108,102 118,75,69 206,190,186 208,201,199 207,204,208 174,175,178 83,86,108 137,130,128 128,124,114 139,135,125 124,120,112 127,118,112 120,111,105 115,106,100 144,135,127 122,116,109 134,128,121 129,120,114 149,143,134 126,120,113 137,131,124 101,92,86 118,112,105 146,140,133 142,136,129 109,100,94 117,108,102 141,132,126 111,102,94 132,126,119 112,106,99 123,117,108 120,114,107 127,121,116 129,120,114 144,138,131 106,100,93 90,84,77 97,91,84 102,96,89 119,113,106 112,106,99 112,106,99 118,112,105 141,135,128 122,116,109 100,94,87 121,115,108 108,99,93 104,98,91 100,94,87 115,109,102 121,115,108 98,92,85 104,98,93 120,113,111 104,98,91
64,57,60 93,83,87 82,71,78 99,85,87 103,89,89 104,87,90 104,90,90 105,92,89 109,93,91 118,102,100 120,104,102 113,97,95 108,91,92 105,89,87 121,103,98 112,92,83 106,85,74 96,75,64 95,71,63 94,73,71 90,76,76 88,75,72 66,50,46 25,34,73 23,39,91 93,97,112 203,201,199 202,203,208 144,126,123 208,200,206 218,197,193 172,125,114 208,201,199 205,156,145 156,111,106 121,78,74 156,132,126 214,204,203 203,198,197 210,204,209 210,205,207 207,197,201 214,209,211 179,178,183 70,69,84 134,128,121 130,121,115 122,114,101 114,105,99 117,106,101 119,109,99 123,114,106 112,106,97 141,135,126 150,141,133 119,113,108 130,124,119 108,102,95 97,91,84 115,109,102 120,111,105 116,107,101 114,105,99 136,127,121 127,121,114 105,99,92 123,117,110 101,97,89 120,114,107 100,94,87 102,93,87 106,97,89 99,90,82 140,127,120 110,99,92 108,102,93 115,109,102 108,99,93 102,89,82 110,97,90 116,105,100 118,109,103 117,108,102 129,120,112 106,101,89 125,120,108 128,120,107 138,127,120 154,143,136 159,150,142 145,137,126 181,170,163 193,184,176 152,143,137 114,108,101 102,96,89
172,161,158 144,131,128 161,149,149 128,117,114 120,111,107 133,121,121 28,18,19 63,53,52 109,98,95 110,99,94 111,100,97 116,105,102 114,105,99 97,88,84 104,94,93 33,26,24 126,120,115 142,136,129 126,120,113 136,127,123 131,122,118 125,115,116 82,69,64 24,36,71 22,37,94 91,95,108 205,203,204 192,199,197 152,130,124 200,202,199 147,104,100 194,163,155 214,198,194 211,171,166 211,198,195 208,201,199 204,199,198 210,200,204 207,205,203 201,199,200 205,203,204 204,202,203 184,187,196 74,72,94 103,99,93 146,145,136 153,149,141 134,130,122 106,102,96 126,120,115 116,107,101 109,103,96 119,113,104 128,122,113 131,122,114 137,131,126 135,129,124 135,129,122 147,141,134 130,124,117 111,102,96 129,120,114 124,115,109 123,114,108 143,137,130 139,133,126 127,121,114 114,110,102 111,105,98 134,125,119 102,93,87 115,107,96 107,99,88 95,85,75 95,84,77 112,107,95 104,98,89 160,149,142 163,149,135 185,170,161 181,166,157 187,174,167 172,163,157 145,136,128 122,117,105 106,103,90 108,99,93 107,96,93 116,107,103 113,104,100 99,93,84 130,119,112 123,114,108 114,108,99 124,115,109 123,117,110
117,106,101 119,108,103 128,117,112 118,109,103 120,111,107 108,101,99 29,22,22 28,21,21 108,99,91 117,108,102 131,123,112 142,134,123 130,124,115 121,115,108 28,21,19 62,55,53 140,134,127 122,116,109 127,121,116 76,70,77 72,69,84 67,65,77 73,61,61 25,38,66 18,36,90 95,101,118 205,202,206 208,208,205 145,112,105 190,162,160 216,202,204 204,204,204 205,200,202 204,198,203 206,206,206 204,202,203 207,205,206 210,205,207 205,203,204 207,205,206 205,200,199 189,188,191 62,66,81 138,129,121 114,105,97 125,121,111 122,111,104 111,98,93 119,109,99 115,106,98 119,113,104 99,93,84 131,122,114 126,115,108 148,136,126 125,114,109 143,134,128 129,120,114 120,111,105 139,130,124 128,119,113 141,132,126 151,142,136 129,120,114 144,135,129 120,111,105 117,108,102 120,114,107 136,127,121 110,99,92 121,112,104 155,146,138 138,129,123 130,120,110 97,86,79 102,96,89 104,95,89 112,101,94 110,99,92 84,72,62 109,97,87 120,107,100 118,109,103 104,93,88 90,79,72 104,93,86 100,91,85 85,76,72 101,92,88 118,109,103 114,102,92 119,98,87 129,107,87 137,117,99 130,114,110 130,124,119
