93,98,37 52,61,3 84,92,30 75,74,20 67,75,9 102,110,44 91,99,37 69,73,15 66,75,17 83,92,32 79,84,21 61,68,9 81,95,36 86,91,28 103,103,42 84,89,28 84,93,22 56,64,0 77,86,15 106,113,38 91,94,32 65,77,10 65,75,22 101,104,42 102,99,34 119,117,45 85,85,15 74,78,24 69,78,32 20,36,88 16,35,97 51,58,83 115,113,125 202,201,204 205,202,206 198,196,197 198,195,199 208,206,207 193,187,192 200,194,199 203,201,197 180,185,193 120,136,184 138,154,204 138,126,140 137,57,43 129,99,114 184,141,156 180,125,69 146,80,50 66,61,88 50,53,100 53,55,100 52,58,102 112,122,156 136,143,166 199,199,207 202,199,203 194,192,193 204,202,203 208,200,208 187,189,184 73,76,94 74,85,29 110,114,58 115,119,61 93,97,41 68,70,24 56,61,14 84,75,28 90,97,38 103,103,44 96,78,48 85,61,39 88,84,47 90,91,41 89,91,38 89,96,41 84,91,34 81,80,24 121,121,60 58,63,2 42,56,0 129,143,82 87,99,36 67,76,18 104,109,44 109,112,48 85,95,28 63,74,14 63,70,11 61,75,14 82,97,33 53,62,6 66,73,14 60,67,12 92,99,42 77,81,23 96,106,30 53,66,12 79,84,39 94,92,34 78,78,19 93,97,41 87,94,35 102,112,47 79,87,25 68,84,22 69,88,25 60,76,16 108,123,59 58,72,11 60,71,15 69,77,26 107,117,54 90,101,29 96,105,36 90,97,42 84,96,33 96,106,43 72,77,14 83,88,23 97,104,45 86,94,41 113,120,61 84,91,32 76,85,29 88,97,37
91,102,42 89,98,42 102,111,55 62,69,10 82,82,19 105,114,45 133,141,75 57,61,7 81,91,26 157,169,90 100,105,44 72,79,24 79,90,30 76,86,23 112,111,34 72,82,19 73,84,26 95,104,44 115,115,54 83,94,22 64,73,13 86,103,27 112,124,47 85,91,23 92,95,33 72,72,11 109,112,50 56,61,14 103,115,66 14,29,84 16,35,97 45,51,79 103,101,113 202,201,206 207,204,208 202,199,203 202,200,201 204,202,203 203,200,204 200,194,201 143,150,162 92,105,133 87,105,159 170,175,210 124,96,85 132,95,94 152,162,198 118,120,147 169,151,178 145,94,95 75,70,99 78,84,126 103,107,147 130,139,180 156,163,200 161,161,189 168,167,172 189,186,190 200,198,199 208,206,207 211,203,209 194,196,193 82,84,98 65,78,24 107,111,55 76,76,33 95,103,50 101,103,57 60,62,16 79,86,31 77,91,34 68,65,12 116,89,57 127,103,70 57,71,14 56,71,5 83,89,37 95,104,46 83,91,27 96,101,40 87,94,35 66,75,17 63,79,17 105,122,46 80,91,31 57,69,20 55,65,14 95,107,44 70,86,28 78,93,40 75,89,30 71,85,24 91,107,34 71,83,20 76,90,31 67,76,28 60,67,21 75,77,31 61,66,3 76,86,19 56,65,21 49,55,3 84,91,34 61,65,7 111,118,59 70,77,20 51,59,6 72,83,23 62,78,18 65,76,34 62,75,21 66,77,21 85,96,40 72,79,31 61,69,46 188,196,175 222,227,182 240,242,196 254,253,201 255,255,216 255,255,215 255,255,212 255,255,217 255,255,211 255,255,208 255,255,208 255,255,204 255,255,198
79,85,35 77,82,35 105,114,54 62,77,13 60,68,2 46,61,0 89,92,41 79,83,25 58,69,13 60,71,13 68,73,8 78,88,25 93,102,42 79,89,24 75,82,9 83,97,22 84,95,37 58,67,7 79,87,25 75,84,28 61,66,5 110,122,57 91,102,30 109,118,58 78,81,19 126,127,50 109,108,41 77,84,29 108,122,65 24,40,80 14,36,95 35,43,75 100,98,108 200,199,204 205,202,206 200,197,201 205,202,206 202,199,205 200,197,201 203,202,205 119,126,161 85,99,147 125,144,195 185,187,214 200,191,202 163,161,185 206,198,215 201,199,209 184,180,193 165,160,176 114,121,144 76,84,114 92,102,138 55,63,109 63,63,100 70,68,90 204,203,206 205,203,204 205,203,201 207,205,206 209,204,206 189,193,197 57,84,98 93,92,38 202,196,90 126,104,37 59,63,25 96,92,55 88,91,40 67,71,13 79,79,38 111,108,57 139,131,81 118,116,69 53,69,7 70,86,24 69,79,28 67,81,20 98,108,43 76,80,24 78,81,21 88,92,34 77,88,28 72,83,11 57,67,4 76,88,39 64,71,23 59,67,14 55,69,12 86,100,41 74,83,25 66,74,23 57,67,14 67,82,27 69,83,26 79,89,36 45,54,6 78,85,39 68,73,28 66,76,11 52,58,17 94,104,53 129,138,82 60,65,4 108,115,56 76,83,26 66,72,22 64,73,17 60,71,11 70,80,27 70,80,27 67,81,24 76,83,49 41,44,20 65,65,62 71,71,68 75,72,78 80,85,93 218,218,202 255,255,204 255,255,201 255,255,201 255,255,199 255,255,201 255,255,203 255,255,203 255,255,201 255,255,203
79,75,29 81,79,32 61,69,16 70,81,25 82,92,25 57,72,6 61,69,5 108,117,46 70,74,18 94,100,30 79,85,35 101,104,44 75,80,19 90,100,37 81,92,22 100,116,29 88,98,33 71,75,21 94,93,37 71,75,19 72,75,0 64,75,5 89,99,32 88,97,37 80,91,31 79,90,20 59,69,2 59,70,12 75,82,38 25,39,80 14,36,97 31,42,73 94,92,102 202,201,206 205,202,206 195,192,196 205,202,206 166,162,171 190,186,195 195,192,198 192,194,221 119,126,161 144,158,195 183,184,203 188,186,194 146,123,120 126,81,87 140,89,92 150,93,62 150,93,62 135,105,118 63,60,89 76,75,119 54,57,106 82,83,117 95,92,109 206,206,206 205,203,204 205,203,201 205,203,204 209,207,208 195,200,199 68,93,117 91,91,32 87,76,12 90,76,0 81,77,42 125,116,85 72,74,30 76,81,20 98,106,44 79,83,25 154,161,77 51,56,0 45,56,0 63,74,18 59,69,18 71,81,28 62,69,12 56,59,10 71,74,12 61,65,9 104,112,61 77,85,21 75,85,22 53,63,10 71,78,30 79,88,40 103,112,64 62,71,25 77,83,33 83,87,33 86,95,47 61,73,28 71,80,34 58,65,17 73,81,30 52,62,11 86,93,45 51,55,0 68,75,29 62,69,25 130,138,87 63,66,15 90,97,40 48,58,5 68,73,30 74,79,34 63,74,16 82,90,37 67,75,22 44,53,5 96,101,81 58,55,59 88,82,87 94,88,83 90,83,81 89,76,73 60,75,78 88,95,118 255,254,196 255,255,194 255,253,195 255,252,192 255,252,190 255,252,190 255,252,191 255,246,185
71,73,18 75,77,24 76,82,30 77,81,27 82,87,22 59,68,8 72,81,12 81,89,23 56,62,12 63,71,7 92,99,40 85,90,16 72,79,20 81,88,31 103,112,54 86,98,35 62,74,9 108,116,52 89,91,34 89,92,28 94,96,25 87,97,23 69,77,26 86,95,39 85,93,40 88,96,43 76,84,22 58,68,3 75,79,41 23,37,78 14,38,96 28,40,73 93,91,103 203,202,207 207,204,208 205,203,204 201,198,202 154,150,159 161,157,166 179,175,184 203,200,204 207,206,211 201,201,209 186,184,206 161,144,164 146,90,64 125,111,139 141,157,193 131,107,125 131,102,109 154,133,118 193,177,76 152,140,72 84,73,56 84,83,100 147,145,155 204,199,201 205,203,204 205,203,204 204,202,203 205,203,201 196,201,197 88,79,101 83,85,28 90,87,34 91,84,16 124,119,68 106,97,66 69,74,31 65,72,24 155,170,106 70,81,23 105,112,53 74,83,23 66,77,17 76,83,28 76,82,30 123,130,75 82,86,28 55,60,15 97,104,49 61,66,19 110,118,67 80,86,34 108,115,67 52,59,13 68,75,27 45,54,8 53,62,16 65,72,24 82,89,32 60,66,16 69,78,32 60,71,13 65,72,24 98,100,58 119,122,73 60,66,14 58,66,25 72,76,38 96,101,58 75,77,35 66,72,22 78,81,30 93,97,41 58,60,18 68,66,37 66,71,24 74,80,28 48,54,2 67,71,13 65,74,18 64,67,43 62,59,65 91,81,80 95,89,82 95,89,82 95,89,84 84,80,74 61,75,114 251,232,193 255,236,184 254,232,194 254,231,189 252,230,185 252,230,181 251,231,181 249,227,178
103,109,57 83,88,45 68,70,28 65,68,8 80,88,22 63,76,6 52,64,1 64,78,21 78,86,35 62,71,15 79,86,29 64,69,4 69,72,8 55,64,8 87,97,46 60,73,19 66,77,19 65,75,10 90,95,30 109,112,32 75,78,14 86,90,32 75,80,35 76,84,33 65,73,22 52,60,9 62,69,10 66,75,15 61,65,25 30,43,89 16,35,95 27,38,76 93,90,105 202,200,208 203,200,204 202,200,201 208,206,207 208,205,209 203,200,206 204,201,207 209,206,212 207,203,212 202,198,209 67,65,103 66,56,103 60,54,98 52,53,101 83,98,153 72,97,150 128,154,202 83,101,155 128,122,99 192,179,86 188,171,95 171,159,118 196,194,195 209,204,206 203,201,199 204,202,203 205,202,206 207,205,201 195,197,197 76,60,114 72,69,43 93,96,34 109,100,40 80,66,48 181,169,157 57,58,19 82,88,36 80,90,23 68,67,15 69,69,26 70,79,31 57,66,18 91,98,43 76,78,36 61,61,16 66,66,25 73,78,35 62,70,19 74,79,36 76,81,36 64,66,22 82,85,34 72,75,24 53,61,10 74,80,39 81,90,32 76,82,32 70,69,17 83,79,31 68,70,17 64,67,16 70,76,26 73,72,34 46,46,12 82,86,32 85,85,51 80,87,41 56,60,20 70,66,29 107,103,66 82,77,36 145,146,78 77,80,20 84,83,31 56,56,13 72,77,16 62,69,10 61,64,4 79,82,33 111,112,93 77,71,78 99,89,88 97,88,82 97,88,82 91,86,83 49,44,46 78,85,108 154,150,142 178,161,137 175,160,151 171,156,147 165,154,139 144,133,116 143,127,110 144,129,109
95,105,54 84,92,53 61,65,25 108,113,66 48,55,11 69,81,16 71,85,24 99,114,50 83,94,38 80,88,35 73,81,30 60,67,21 56,60,2 83,91,38 39,48,0 58,71,17 67,78,22 70,77,22 78,79,29 89,87,40 61,64,13 80,87,32 88,92,38 72,75,26 67,73,23 86,92,40 67,74,19 76,84,22 82,91,33 30,40,85 13,31,96 27,38,78 93,90,105 195,193,201 204,201,205 203,201,202 207,205,206 201,199,200 211,208,212 204,201,205 205,202,208 202,200,210 67,65,103 52,53,103 50,54,108 52,54,108 53,54,102 75,82,133 79,99,152 80,100,155 75,98,154 61,65,105 101,102,123 135,134,139 142,144,144 197,194,198 205,202,206 207,204,208 200,197,201 205,202,206 211,211,206 183,188,187 64,70,110 48,37,34 74,71,88 69,66,70 61,52,46 141,131,130 104,98,62 46,53,7 72,72,27 108,94,49 75,73,24 90,96,46 45,50,3 82,85,34 76,69,30 108,103,60 77,74,32 58,59,20 60,62,20 77,76,38 70,66,31 110,113,62 115,119,61 89,92,30 64,69,6 74,77,28 69,71,18 101,86,50 102,72,46 97,67,41 106,76,50 109,79,51 54,48,14 108,107,69 74,65,46 68,58,34 106,99,56 60,61,22 62,67,31 61,61,29 79,77,46 61,51,27 76,68,44 60,58,9 74,67,36 64,63,25 62,63,15 54,52,21 80,77,37 74,76,34 61,54,57 77,72,71 95,88,86 95,88,86 98,92,87 98,92,87 89,84,83 72,74,90 116,115,120 142,137,134 144,138,131 143,137,130 138,129,121 87,77,65 139,128,111 137,124,101
55,64,8 68,75,31 72,76,36 81,86,41 79,81,39 80,89,33 109,120,60 73,84,26 64,74,21 50,58,7 76,85,25 62,68,27 109,114,67 65,70,23 57,67,16 44,53,9 79,87,36 68,75,20 92,94,41 48,53,6 86,95,37 96,104,42 83,84,36 75,76,39 70,74,36 60,67,21 81,87,35 82,90,26 96,101,38 28,32,74 17,36,98 23,38,83 93,90,105 194,192,200 191,188,192 194,192,193 200,198,199 198,196,197 196,191,193 203,200,204 208,204,215 114,110,132 57,58,108 51,55,107 53,53,106 54,54,109 96,50,63 101,77,95 78,102,151 88,109,157 85,105,149 120,118,87 69,68,110 204,201,205 209,207,208 207,204,208 208,205,209 205,202,206 201,198,202 211,208,212 201,201,198 186,190,192 68,74,114 68,59,55 87,96,107 94,95,116 92,88,97 95,95,95 94,89,57 70,72,26 112,101,55 128,105,63 84,75,30 64,61,10 69,74,13 62,66,8 87,83,37 71,59,20 97,92,49 59,59,18 86,86,43 80,77,35 65,58,29 57,56,18 92,79,45 73,70,17 82,84,40 70,73,24 104,95,50 72,52,22 96,68,57 69,43,33 79,51,38 99,62,47 115,86,66 74,66,55 73,64,45 62,48,23 96,78,46 75,66,39 98,95,71 75,72,46 98,98,66 88,81,54 75,62,41 73,66,25 89,77,65 74,69,41 70,64,41 74,63,44 96,84,56 67,61,25 68,56,61 90,83,81 94,90,84 94,90,84 98,92,87 98,92,87 88,84,78 76,79,90 124,124,134 140,136,130 139,133,124 140,134,127 135,126,120 84,78,71 59,51,38 73,66,46
111,118,70 74,79,36 86,86,43 78,78,33 101,104,53 130,139,81 76,85,29 59,69,16 58,66,13 75,80,35 44,49,6 72,79,31 65,67,25 79,80,41 91,95,37 63,65,19 44,46,0 97,99,46 65,63,14 133,135,82 168,178,102 69,70,31 65,66,18 60,59,32 47,50,17 90,93,58 55,62,18 75,76,37 107,108,58 40,44,73 11,34,90 20,39,86 94,93,108 193,191,199 202,199,203 218,215,219 209,206,212 215,212,216 216,211,213 202,200,198 194,193,210 63,64,96 53,55,109 52,54,108 54,55,105 87,49,81 140,67,35 168,99,61 115,85,100 149,157,205 145,162,205 193,182,66 61,61,100 210,204,211 208,206,204 204,202,203 211,209,210 212,209,213 200,198,199 208,205,209 197,197,194 194,201,199 72,78,118 118,113,112 113,111,112 115,110,109 112,110,111 79,85,74 111,109,80 62,69,10 119,102,55 105,83,45 114,101,67 102,92,50 63,65,12 79,82,22 90,83,40 89,70,43 92,83,56 70,71,32 65,62,36 68,60,38 78,68,46 66,51,42 91,70,57 90,78,48 49,43,18 59,54,22 95,85,63 93,77,64 41,21,14 83,60,49 81,55,45 94,73,69 140,123,115 108,97,90 126,112,98 92,73,59 126,106,88 53,37,20 64,50,36 83,72,57 94,77,69 97,82,71 93,74,62 83,65,46 117,96,83 76,62,46 62,51,36 70,58,46 62,49,42 63,52,35 83,77,70 97,91,86 94,90,82 94,90,84 97,91,86 99,93,88 87,81,76 79,82,91 128,127,130 132,128,118 139,135,129 140,139,132 130,124,119 112,108,100 61,53,42 72,65,49
115,123,72 97,99,53 85,85,40 74,71,27 56,56,22 72,81,25 72,79,31 60,69,23 79,84,37 67,69,25 52,57,14 59,65,15 89,88,50 71,69,38 140,143,79 79,81,28 79,77,30 60,59,7 87,86,34 57,56,18 75,79,23 85,84,48 115,112,61 71,69,36 59,56,30 65,63,34 61,64,29 50,48,17 67,61,27 38,42,73 15,35,92 20,39,86 98,97,112 193,193,201 202,199,203 204,201,205 205,202,206 202,199,203 211,205,210 207,205,206 179,181,197 58,61,97 51,55,111 52,54,108 64,56,102 127,62,70 147,66,37 152,72,38 128,73,62 161,154,184 141,161,205 195,181,68 65,66,89 196,192,201 207,205,203 205,203,204 207,205,206 209,207,208 202,199,203 201,198,202 201,201,198 197,204,202 85,94,135 88,88,83 115,111,105 119,121,104 101,99,95 71,74,52 110,106,71 54,58,4 149,125,88 130,105,77 95,81,54 116,99,73 65,61,24 100,97,46 119,104,68 140,119,96 68,57,38 53,53,19 75,68,48 74,65,48 75,61,45 80,63,55 116,95,84 78,61,37 107,96,77 63,51,23 92,76,61 73,53,46 66,49,41 77,54,41 180,158,152 255,255,255 131,121,122 178,166,166 223,210,207 209,191,186 109,89,80 88,68,59 73,57,44 127,113,99 66,50,44 89,68,64 81,60,49 72,50,32 126,101,84 86,67,53 62,47,36 71,55,49 68,52,46 83,69,53 81,72,66 96,86,85 94,90,84 94,90,82 95,89,84 95,89,84 91,84,82 72,75,86 129,129,124 131,131,117 114,114,122 114,118,122 133,129,123 109,103,96 44,35,29 42,34,23
63,69,19 68,71,20 104,101,57 77,74,32 89,89,44 82,85,34 55,60,15 37,40,0 65,65,20 59,59,18 64,67,18 72,70,37 63,58,30 82,71,52 92,89,34 57,57,16 79,77,28 50,46,0 77,70,29 66,61,33 72,73,23 66,52,36 89,70,45 90,79,46 70,69,33 86,85,49 60,62,16 52,47,17 88,77,58 37,39,80 17,35,93 23,39,89 100,99,114 168,168,176 200,197,201 203,200,204 212,209,213 196,194,195 203,197,202 201,198,202 176,177,196 73,78,115 48,55,108 60,58,107 139,96,90 154,66,48 104,53,68 89,48,72 142,59,44 157,107,90 145,164,197 184,172,92 89,82,55 144,141,156 207,202,204 206,201,203 202,199,203 202,199,203 204,201,205 195,193,194 203,203,200 198,205,200 82,86,126 95,85,103 98,91,105 102,97,115 64,54,58 103,87,45 116,103,53 57,53,16 102,81,58 64,45,33 60,44,31 113,90,77 89,68,45 145,118,86 97,78,55 103,75,62 93,76,66 71,65,42 88,72,55 95,76,62 157,133,111 85,59,38 117,95,77 77,61,46 86,72,58 80,62,43 53,31,23 73,50,47 79,61,56 59,40,26 104,86,95 101,93,110 77,72,88 79,72,86 116,107,120 154,140,155 222,209,217 149,131,128 155,120,107 186,122,78 186,134,104 102,70,54 86,62,56 102,76,62 130,102,89 77,53,45 81,60,56 87,66,62 118,97,93 100,83,73 72,61,58 91,78,75 96,87,83 94,88,83 94,84,83 89,83,78 92,85,83 60,62,76 117,117,117 75,73,81 33,49,78 56,74,100 103,102,105 113,104,100 34,22,22 34,23,18
94,94,53 68,64,29 119,110,81 92,85,58 49,43,20 68,61,41 50,49,11 94,100,32 92,94,41 76,76,31 79,82,31 72,70,37 85,76,59 119,100,84 74,57,31 59,57,26 64,64,21 85,78,37 79,62,38 93,78,56 69,62,21 73,55,34 93,70,57 73,58,47 78,73,32 58,48,6 53,54,15 85,72,51 123,107,94 29,38,77 16,34,92 27,41,89 98,100,116 164,162,172 204,201,205 198,196,197 198,195,199 200,198,199 194,192,193 202,199,203 185,188,206 80,85,122 56,54,105 108,57,100 214,170,90 122,61,54 99,60,74 102,61,72 69,51,90 88,61,75 151,109,112 182,171,125 166,164,90 150,157,194 173,169,178 201,199,200 193,191,192 203,201,202 203,200,204 205,202,206 203,200,206 205,205,215 68,77,116 107,71,61 115,94,71 64,50,21 71,54,30 100,74,60 67,51,36 76,67,40 138,115,102 84,66,63 86,66,59 95,71,63 81,58,45 134,109,90 88,65,50 131,103,94 67,46,35 71,55,38 92,65,49 91,63,52 93,69,63 77,53,45 106,83,72 79,61,56 62,46,40 56,40,27 79,60,48 75,55,46 70,53,45 53,40,33 123,111,127 39,31,48 50,42,59 95,89,112 107,98,122 107,98,120 88,77,86 165,151,151 84,62,54 91,57,39 131,74,30 208,146,104 75,59,55 98,74,66 98,71,66 108,83,80 82,60,54 124,104,95 53,35,34 51,34,37 94,80,80 52,41,38 57,45,45 89,79,78 88,78,77 91,85,80 92,85,85 57,56,71 130,129,120 119,118,109 117,115,123 124,126,121 126,125,116 110,100,99 37,26,23 34,24,14
96,83,60 91,76,54 59,39,19 65,45,25 56,41,21 51,37,19 53,43,19 57,53,18 83,75,51 84,74,50 55,53,20 72,63,44 43,33,11 106,85,72 115,96,80 69,61,37 58,53,21 63,51,21 67,51,36 101,91,53 117,111,75 59,48,33 64,43,39 91,70,59 105,84,61 122,98,76 57,47,23 109,92,64 98,85,64 65,57,76 17,37,94 24,38,88 93,95,111 142,140,150 204,201,205 197,195,196 204,201,205 208,206,207 201,199,200 205,202,206 177,182,192 75,80,115 87,71,88 143,66,47 132,59,54 88,57,79 153,73,37 165,89,47 150,97,81 94,61,84 56,55,88 122,98,102 178,138,63 121,106,128 185,188,210 165,163,171 202,200,201 202,200,201 201,198,202 204,202,203 205,202,206 201,201,209 58,62,118 75,41,50 53,32,17 82,65,37 105,84,73 91,62,58 104,81,68 69,47,27 125,94,84 97,69,67 78,54,46 141,114,107 80,54,44 77,51,39 72,55,47 65,42,39 83,59,53 105,77,64 117,86,74 94,65,59 78,53,54 69,41,39 122,91,81 81,59,51 63,45,40 81,59,51 79,53,43 81,55,45 59,36,35 126,116,136 71,67,87 60,54,59 96,86,87 85,76,89 113,101,117 77,65,79 113,107,114 120,109,116 194,181,178 133,116,108 126,100,86 125,88,64 191,169,163 220,201,189 180,158,150 143,123,114 85,68,60 144,128,124 52,35,36 43,31,33 43,31,33 47,33,35 81,67,69 45,33,35 60,48,48 87,77,76 94,84,88 47,45,57 111,107,99 133,127,122 129,123,116 132,128,118 124,115,109 101,90,87 52,39,36 59,46,39
69,53,36 65,49,32 125,102,87 76,53,40 82,60,52 68,47,34 64,46,27 53,38,16 67,48,34 118,99,87 90,81,66 107,84,69 58,44,30 87,67,60 74,54,45 68,54,38 92,79,58 90,72,53 85,65,58 74,63,48 90,79,60 103,80,65 128,100,89 105,79,69 105,82,71 63,37,25 56,43,22 77,48,28 71,54,44 61,54,82 13,36,90 21,37,87 88,91,111 137,135,147 203,200,206 198,196,197 204,201,205 210,207,211 202,200,201 207,201,206 158,167,178 90,84,116 207,150,110 135,69,37 89,52,99 193,134,86 124,72,95 105,69,82 169,129,93 115,80,53 116,101,109 150,141,156 141,137,150 151,152,157 202,200,208 207,204,208 205,203,204 203,201,202 201,198,202 193,191,192 200,197,203 209,208,213 73,74,124 89,61,50 52,40,40 122,102,95 124,96,85 120,89,77 130,103,85 106,75,56 125,94,82 92,65,58 102,75,70 95,67,65 92,67,64 95,72,61 80,62,57 78,57,57 87,61,51 126,96,81 115,84,76 89,60,54 99,72,65 107,83,75 77,54,51 70,52,47 71,55,51 94,74,65 87,65,57 104,82,74 124,107,99 68,57,66 92,83,94 66,50,44 71,56,45 90,78,80 112,99,107 68,55,63 65,56,67 85,78,92 136,124,136 116,105,112 132,120,125 110,96,96 225,209,205 207,189,186 252,231,227 255,252,242 101,86,77 69,55,57 62,47,55 55,43,45 50,36,41 34,20,25 36,22,27 64,50,52 74,60,62 66,54,54 88,76,76 44,41,47 113,105,92 125,114,107 125,115,105 125,115,105 117,106,99 60,47,44 67,54,51 64,51,46
52,37,26 73,58,49 85,69,65 65,49,45 76,55,51 73,51,45 87,66,55 86,65,50 75,53,45 87,67,60 78,63,54 74,57,49 80,63,55 109,88,77 118,94,86 72,52,43 94,80,66 70,54,39 96,72,64 84,61,58 90,70,61 106,84,76 114,87,80 95,66,60 114,86,75 122,91,79 70,49,34 76,51,34 73,53,63 67,51,76 14,37,89 20,39,90 84,87,109 119,116,131 201,198,204 202,199,203 210,207,211 207,204,208 202,200,201 205,199,204 139,142,160 110,94,111 133,73,61 83,65,92 143,117,107 175,147,149 193,187,192 211,203,211 207,196,203 198,193,195 204,199,201 202,200,201 142,146,161 93,98,124 72,71,86 204,201,207 207,205,206 208,206,207 207,204,208 209,204,206 210,204,209 204,203,208 66,67,117 76,49,42 74,61,71 70,51,53 79,61,60 87,71,65 112,90,82 134,103,91 137,111,101 80,62,57 86,68,65 85,67,64 124,106,101 126,105,94 116,101,92 132,119,114 157,142,133 153,133,126 147,131,125 133,117,111 136,120,116 116,103,100 97,85,85 92,82,83 65,58,56 61,51,50 58,49,45 65,56,52 63,54,48 59,48,45 49,36,29 62,43,29 60,43,33 53,39,39 66,53,61 53,40,48 50,39,46 131,117,122 58,45,55 76,62,75 79,65,80 64,52,68 106,98,117 96,87,109 118,107,132 156,142,155 250,236,236 76,62,62 70,56,58 62,48,53 54,40,45 56,39,45 45,28,34 40,23,26 69,52,53 60,47,44 74,61,58 60,49,46 52,39,34 60,47,42 49,33,29 55,39,35 54,38,32 61,45,41 68,52,48 72,56,50
103,81,75 90,72,69 37,25,25 81,68,63 74,57,47 77,60,52 73,55,52 81,68,65 56,38,33 80,60,51 59,38,23 77,56,43 88,68,59 82,60,52 104,80,74 62,42,33 65,44,33 90,64,52 143,109,91 112,89,76 56,39,31 88,64,56 145,114,104 140,108,94 165,130,115 110,79,67 62,41,28 81,65,52 77,60,52 73,54,56 14,38,87 18,38,93 80,86,105 118,116,128 203,200,206 205,202,206 204,202,203 204,202,203 198,196,197 197,196,201 114,122,142 103,114,141 122,131,156 189,197,206 194,195,198 203,201,202 205,200,202 191,189,187 193,188,190 204,199,201 209,207,208 205,203,201 169,166,172 202,200,210 205,202,208 204,202,203 207,205,206 207,205,206 201,199,200 204,196,202 198,196,194 197,194,200 83,89,117 136,130,123 104,96,102 92,82,86 118,113,110 93,84,80 80,70,69 81,72,68 71,61,60 66,56,55 66,57,53 65,56,52 61,52,48 58,51,49 60,55,54 68,63,60 60,56,50 75,69,64 82,73,69 96,87,83 103,93,92 109,100,96 116,107,103 115,109,104 119,113,106 113,104,96 114,105,101 109,100,94 107,98,90 110,98,86 86,69,59 53,37,24 47,31,25 48,36,41 43,32,41 76,67,78 116,107,120 237,224,232 92,79,89 39,27,39 67,55,69 43,33,51 96,88,107 84,75,97 99,93,116 104,98,119 120,112,129 61,50,57 40,28,30 78,66,68 54,42,47 57,43,48 55,41,43 43,26,27 73,57,53 54,38,34 64,48,42 56,43,38 55,42,37 63,50,45 71,55,51 72,56,52 78,60,55 79,61,56 94,76,73 63,45,42
93,73,66 76,58,53 62,46,40 72,53,41 66,45,32 100,83,75 68,54,59 64,56,62 48,32,30 90,68,60 134,106,93 83,60,59 64,47,53 94,74,86 124,94,79 165,118,84 176,122,84 187,133,97 214,158,120 149,105,75 121,87,67 102,79,68 97,74,63 97,74,63 91,67,61 96,74,68 111,91,84 50,37,30 53,41,43 54,40,53 14,38,87 18,38,93 71,77,98 103,100,115 205,199,206 202,200,201 203,201,202 201,199,200 198,196,197 202,201,206 86,93,116 85,96,127 82,95,123 66,76,96 196,192,201 209,207,208 205,202,206 203,201,202 204,201,205 203,200,204 196,194,195 200,198,199 203,200,204 202,199,203 198,195,199 207,204,210 207,206,209 206,204,212 199,198,213 190,189,206 196,195,198 202,198,207 69,70,100 77,72,71 61,53,59 85,78,81 106,101,98 118,109,105 128,119,115 120,113,111 116,110,105 109,103,98 112,106,101 116,110,105 113,107,102 112,106,101 114,108,101 113,107,100 114,105,97 114,105,97 114,105,97 109,100,92 111,102,96 115,106,98 115,106,98 115,106,98 122,114,103 125,117,106 108,99,93 110,101,97 92,83,77 59,48,41 52,37,28 59,42,32 43,27,23 46,34,36 61,54,57 98,90,98 106,101,117 106,97,121 83,74,89 58,46,58 38,26,38 66,57,68 85,76,89 96,89,103 102,97,115 104,99,117 65,58,68 53,43,47 91,78,75 117,105,105 36,24,24 69,55,55 60,46,48 69,55,57 56,39,40 54,40,40 59,45,45 52,38,38 54,40,40 53,39,39 78,62,60 82,66,64 82,65,66 86,70,68 87,71,69 71,55,53
69,51,50 67,53,53 57,41,35 75,52,41 113,90,79 74,55,59 48,36,38 31,21,20 83,65,60 90,68,60 88,65,62 90,71,78 84,68,81 81,66,86 121,95,83 93,66,59 91,68,55 104,74,57 172,128,98 231,172,126 234,177,135 98,71,55 119,102,92 104,88,82 112,99,96 117,103,103 130,117,114 61,50,45 71,58,68 75,66,77 15,36,86 15,38,94 65,70,96 98,97,114 195,189,196 199,193,198 196,194,195 195,193,194 203,201,202 207,206,209 123,121,129 161,159,167 211,210,215 202,201,206 200,197,203 205,202,206 205,203,204 202,200,198 201,198,202 200,200,200 191,188,192 190,187,191 199,198,201 203,200,204 196,194,204 74,72,121 194,198,211 203,206,224 174,175,207 73,72,134 204,207,218 210,204,211 89,86,115 110,106,100 102,96,91 106,100,93 114,104,92 135,124,117 125,116,110 149,140,134 125,116,110 134,125,119 115,106,100 111,102,96 127,118,112 114,105,99 130,121,115 122,116,107 119,114,102 127,122,110 129,124,112 138,130,119 135,126,118 124,116,105 118,109,101 113,104,96 118,109,103 117,108,102 115,106,98 109,100,92 104,95,89 115,106,100 124,115,107 115,100,91 63,47,41 122,113,109 68,61,59 70,65,64 82,75,85 105,98,110 69,60,71 59,51,57 47,40,43 84,77,75 79,72,72 76,69,72 62,54,62 90,84,91 38,31,31 45,34,29 52,37,28 60,47,44 59,46,43 71,57,57 67,55,57 53,39,41 60,46,48 67,55,57 55,43,45 73,61,61 65,53,53 44,32,32 76,64,64 82,70,72 62,50,55 67,52,60 73,61,66 40,30,34
