89,88,52 106,104,55 121,125,67 85,95,32 108,118,51 79,89,36 75,82,23 91,98,25 64,68,10 92,98,46 75,81,29 56,66,13 107,112,47 85,90,29 125,129,60 86,91,26 71,78,30 26,35,60 17,36,96 82,89,114 195,194,199 211,209,210 209,206,210 210,208,209 209,207,208 204,202,203 199,196,211 59,58,104 51,54,103 56,51,110 59,61,104 94,52,71 82,102,159 77,97,152 90,97,120 63,63,100 197,199,199 211,208,212 196,193,197 210,208,209 205,203,204 203,200,204 187,186,191 66,82,118 68,67,29 67,72,27 77,71,23 92,92,33 115,97,35 113,101,31 76,78,36 79,86,38 77,89,24 65,68,17 65,72,24 77,87,34 66,74,21 120,120,75 68,69,21 63,68,21 82,90,39 67,75,24 51,59,8 65,72,26 61,68,22 67,74,30 65,70,25 86,88,33 53,58,11 85,93,40 49,55,3 84,83,45 67,69,23 64,71,27 65,70,27 64,66,20 50,50,7 73,75,20 68,75,20 79,73,37 48,56,5 79,86,29 86,88,33 65,72,15 63,58,57 95,88,88 95,89,84 101,94,92 75,71,80 57,69,93 227,208,173 222,205,181 215,198,172 202,185,159 201,182,159 197,175,155
67,70,35 70,72,28 59,66,11 84,97,25 98,109,49 64,72,19 74,80,30 65,71,19 92,97,32 74,81,24 84,93,45 78,86,35 105,107,52 57,59,6 78,81,30 74,78,22 81,87,37 30,39,52 15,37,96 77,83,111 208,207,212 215,212,216 208,205,209 204,201,205 206,201,203 202,200,201 95,92,121 54,56,108 53,55,107 52,58,116 114,57,67 174,133,65 99,103,145 141,160,211 181,180,87 63,60,103 203,201,202 203,200,206 211,208,212 210,208,209 201,199,200 204,201,205 189,187,195 65,72,107 121,110,75 102,95,64 125,113,87 82,78,32 93,86,29 146,132,64 78,73,43 56,63,8 72,75,24 98,88,46 86,88,44 39,46,0 59,59,14 79,68,33 92,92,51 52,56,18 71,71,37 71,70,34 77,84,29 77,82,21 51,57,7 60,65,20 82,70,40 86,62,25 106,82,47 89,72,35 49,58,10 73,72,34 58,55,13 95,94,56 78,85,41 41,42,5 70,66,29 97,88,61 62,65,14 110,105,52 97,102,55 75,77,24 97,95,46 60,63,14 64,59,61 95,88,88 99,90,86 99,90,86 94,87,97 60,63,81 149,139,129 146,137,131 146,137,129 102,92,82 201,187,169 186,174,146
90,91,54 71,72,33 71,71,39 57,65,14 39,50,0 87,98,40 75,84,28 69,77,26 72,77,30 88,94,44 48,55,19 85,94,46 78,82,28 56,58,12 77,83,33 117,125,63 79,81,35 27,37,53 16,35,95 69,77,107 202,201,206 201,198,202 200,197,201 207,205,206 209,203,210 205,202,206 57,61,92 48,55,108 53,56,105 114,59,75 158,58,44 126,61,53 148,64,54 145,161,190 190,177,73 75,68,68 210,209,214 207,205,206 204,202,203 209,207,208 203,200,204 208,205,209 203,200,206 75,81,113 145,115,87 92,81,66 94,94,106 52,45,48 84,78,55 57,46,31 157,150,134 75,68,27 153,136,89 171,148,106 73,72,18 81,85,29 95,94,40 68,57,24 88,83,40 62,60,27 79,74,35 64,60,25 60,54,18 70,64,16 86,87,39 70,72,17 71,47,25 84,58,48 84,53,43 89,57,43 113,90,75 124,116,105 125,112,89 102,86,55 66,62,41 67,65,45 84,78,55 116,107,80 91,83,49 87,78,63 89,84,56 76,68,46 75,65,41 66,58,22 80,73,76 96,92,86 95,89,84 99,93,88 91,81,80 60,64,77 121,114,112 141,132,124 137,128,122 100,94,89 55,45,33 76,65,48
77,76,40 78,75,33 78,79,42 89,94,47 65,72,24 92,97,50 68,70,28 68,73,26 75,74,38 73,71,42 114,116,61 62,63,15 114,114,53 68,68,27 68,70,15 97,95,64 58,53,21 39,42,49 16,33,96 57,68,99 185,184,189 198,196,197 196,193,197 200,198,199 197,194,198 205,202,206 92,97,132 53,55,107 102,58,46 155,109,43 76,63,98 106,62,63 59,64,90 134,71,40 167,168,131 187,168,86 183,184,205 207,201,208 201,198,202 205,202,206 205,202,206 207,205,206 204,202,214 77,83,123 98,76,58 104,101,107 76,73,77 41,39,40 104,100,113 68,61,73 116,110,105 80,77,26 163,134,101 120,94,69 96,79,55 58,62,22 111,103,51 67,48,25 74,64,42 102,100,67 42,31,14 92,76,61 95,75,68 97,79,60 93,85,63 71,59,33 71,50,46 76,55,51 78,58,51 255,252,255 189,178,185 207,195,200 187,171,169 128,108,101 76,59,51 76,60,47 78,66,56 106,91,82 99,77,59 143,117,103 80,66,52 83,68,57 67,49,46 74,58,45 91,81,80 94,90,84 95,89,84 97,91,86 90,83,83 55,54,69 134,128,121 124,128,132 123,121,117 126,122,116 56,47,39 61,51,41
65,62,22 100,94,58 78,78,33 93,96,47 69,71,27 75,77,31 75,77,31 63,62,24 53,46,26 73,62,47 65,62,18 86,88,33 68,61,20 80,73,44 70,72,26 82,68,52 105,87,66 49,46,52 15,35,90 45,54,93 166,164,172 209,206,210 210,207,213 207,204,208 203,200,204 203,201,202 84,91,126 72,58,100 152,61,42 117,52,60 145,62,47 201,149,76 135,80,67 68,48,97 121,111,99 201,164,70 162,161,196 156,157,176 203,200,206 202,199,203 203,200,204 207,205,206 200,198,208 78,88,135 105,78,46 106,97,108 92,88,97 111,108,112 112,110,120 120,113,125 140,138,134 60,56,19 115,85,68 91,70,55 119,94,77 74,55,32 101,79,45 98,72,60 85,69,56 67,56,37 74,55,39 156,124,110 112,80,66 90,67,52 87,73,57 68,49,35 73,50,49 84,66,61 78,61,62 104,95,108 61,56,72 107,99,116 122,110,124 229,214,222 133,102,94 169,117,85 193,138,97 110,75,62 69,46,31 123,92,80 88,66,60 81,60,56 115,95,88 104,84,75 72,61,58 95,86,82 96,86,85 93,87,82 91,86,85 39,38,53 94,92,102 40,53,79 113,122,135 122,121,114 36,25,22 36,23,18
70,57,34 84,71,48 45,36,19 60,51,34 57,59,13 87,92,49 77,72,40 77,76,38 73,69,48 102,79,64 63,49,33 62,66,28 94,77,49 97,79,58 90,80,42 60,44,27 85,67,62 61,52,46 11,39,91 35,47,98 147,145,155 202,199,203 211,208,212 201,198,202 204,202,203 204,198,203 100,87,108 160,90,59 102,70,84 116,68,66 121,77,67 77,66,89 127,102,83 196,174,168 200,201,206 135,137,153 138,142,155 202,200,208 211,206,208 202,200,201 204,202,200 211,211,208 207,208,200 78,80,123 84,70,70 107,88,72 87,85,56 95,91,104 79,69,59 95,86,59 104,91,43 73,58,36 107,83,75 89,66,63 82,58,50 87,62,45 100,77,64 119,95,89 80,59,48 60,37,22 117,93,85 90,62,62 116,88,79 81,55,45 86,70,64 80,58,50 90,66,58 78,60,55 104,96,115 100,93,107 97,89,95 104,97,109 107,99,116 72,63,76 236,220,218 82,62,55 115,70,47 168,120,95 100,79,75 88,63,60 90,68,62 108,88,81 52,33,35 47,32,40 83,71,71 43,31,33 83,71,71 89,78,75 93,84,80 38,37,54 121,117,107 125,120,117 128,124,116 125,116,112 41,29,29 40,27,22
105,80,63 69,53,36 67,51,36 63,47,30 56,47,20 55,44,27 98,87,72 69,60,31 92,85,67 79,56,45 52,38,24 52,50,21 99,80,66 74,58,45 60,53,26 82,63,49 126,104,96 74,57,49 11,38,95 30,45,90 131,129,137 201,199,200 210,207,211 207,205,206 203,201,202 202,199,203 100,92,111 150,120,119 200,194,199 202,190,190 214,204,208 206,200,207 203,197,202 197,194,198 194,192,193 174,174,184 75,77,102 151,149,161 205,199,204 208,206,207 205,202,206 212,207,209 207,205,201 95,97,138 84,58,37 107,86,63 129,105,81 58,35,24 51,30,15 117,91,66 79,54,37 85,61,39 125,94,86 89,60,56 130,103,98 98,72,62 69,49,42 81,60,60 83,59,51 123,96,80 94,67,60 84,55,51 91,62,56 84,56,54 76,58,53 105,83,77 112,88,80 74,56,53 73,67,88 55,43,45 69,56,51 82,72,73 68,57,66 81,74,84 117,106,115 105,88,94 128,114,116 237,217,208 228,211,201 253,232,221 179,160,148 78,62,56 60,46,51 47,35,40 54,40,45 46,32,37 78,64,66 48,34,34 92,78,80 50,50,62 125,117,104 127,119,106 129,119,109 92,81,76 89,76,73 82,69,66
75,62,57 68,52,48 74,57,49 72,55,45 88,69,57 78,61,53 105,85,78 80,70,58 64,49,40 91,70,59 110,86,78 72,57,46 80,59,46 92,65,58 72,52,43 107,81,71 93,65,67 104,82,76 12,37,88 21,37,89 117,113,124 206,200,205 200,198,199 202,200,201 200,197,201 192,191,196 93,101,133 109,121,154 81,87,108 205,201,210 211,208,212 205,202,206 201,198,202 196,193,197 201,199,200 202,200,201 207,204,208 197,194,198 202,199,203 209,206,212 204,202,212 204,201,205 196,195,188 77,84,121 119,86,77 146,114,98 110,82,69 56,35,24 65,49,47 88,67,65 88,66,60 141,113,102 124,100,92 75,54,50 89,68,64 119,103,90 123,105,100 121,108,105 155,143,131 151,134,126 140,124,118 132,119,116 109,95,95 97,85,85 75,65,64 57,48,44 60,51,47 56,50,45 62,51,48 59,43,28 84,69,60 64,52,52 52,41,50 52,41,48 124,111,121 80,68,82 75,61,78 102,89,108 97,87,107 121,108,129 193,176,182 63,49,49 70,56,61 61,46,54 58,41,47 45,28,34 42,25,26 66,50,48 79,63,61 55,44,41 54,41,36 50,34,28 56,41,32 58,42,36 66,50,46 73,57,53
58,41,42 85,67,64 79,62,54 73,55,50 103,90,85 50,34,28 108,86,68 92,75,67 86,65,61 111,89,81 75,53,47 70,48,40 106,74,60 90,58,44 58,38,31 85,61,53 134,102,97 136,109,102 14,37,91 23,38,83 106,101,117 199,193,200 193,191,192 198,195,199 210,207,211 210,209,212 155,155,167 207,207,219 200,200,208 202,199,203 205,203,204 205,203,204 201,198,204 195,192,196 192,186,191 198,195,199 204,202,203 201,199,209 203,206,217 213,211,223 112,110,161 131,131,168 204,201,205 77,88,128 96,80,78 86,69,72 84,67,70 46,34,36 70,60,61 66,54,54 58,47,44 65,54,51 64,53,50 61,50,47 60,51,47 58,52,47 65,58,56 87,80,78 97,92,89 101,95,90 118,109,105 117,107,106 113,104,100 119,113,108 115,109,104 106,97,93 108,99,93 85,74,67 90,75,64 92,75,65 57,41,37 50,38,40 94,82,96 113,104,119 217,204,214 47,36,45 51,39,53 75,63,79 86,77,99 99,93,116 106,96,114 57,46,55 40,26,26 71,57,59 57,43,48 54,40,42 86,69,70 57,41,35 56,40,34 53,40,37 57,41,39 76,60,58 79,61,58 83,65,60 91,73,70 71,53,50
62,46,42 52,30,24 92,68,62 65,48,49 33,26,24 82,69,64 101,80,69 119,97,102 85,66,82 95,72,83 159,122,98 163,122,95 209,156,115 239,178,133 210,163,131 97,73,65 79,58,54 78,59,61 16,36,89 21,35,87 94,91,106 205,202,208 205,202,206 204,202,203 204,203,206 201,200,203 200,200,197 202,202,202 203,202,205 204,203,206 205,202,208 204,201,205 211,205,210 199,199,209 155,156,186 195,201,218 139,137,177 76,78,123 150,154,210 83,84,132 131,132,180 141,139,177 200,200,200 72,76,118 54,51,57 53,50,54 111,104,104 113,106,104 82,75,75 114,105,101 125,116,112 122,112,111 117,108,104 107,98,94 113,104,100 114,105,99 118,109,103 123,114,106 127,119,108 130,121,113 142,133,125 126,120,111 123,115,104 121,112,104 121,112,104 129,120,112 116,107,101 111,102,96 107,94,87 113,97,91 57,41,37 87,78,74 79,71,79 105,98,112 99,90,103 91,83,91 52,44,50 92,85,88 56,47,60 111,103,120 85,76,87 48,36,38 58,42,40 55,41,41 45,31,31 68,54,56 55,41,43 62,48,48 61,47,49 54,40,40 56,42,42 77,63,63 90,73,76 93,76,79 92,78,78 78,64,64
72,56,52 88,67,63 66,47,49 52,35,38 74,56,37 145,114,91 86,68,63 70,52,61 68,51,71 68,53,63 76,57,45 94,72,64 91,63,50 136,95,68 170,125,92 85,64,60 87,74,71 72,62,66 15,38,90 20,35,92 95,92,107 198,195,199 200,199,202 204,201,205 207,205,213 207,203,212 214,211,217 203,203,203 198,199,202 191,194,205 114,113,146 155,154,198 156,154,176 199,197,221 194,199,246 107,111,155 184,183,216 176,175,206 183,184,216 189,189,217 196,200,204 202,198,207 198,199,204 83,94,136 126,120,115 120,114,107 118,112,105 121,115,106 120,114,105 122,112,102 136,127,119 152,143,137 135,126,120 141,132,126 146,137,131 141,132,126 158,149,143 122,116,107 115,110,98 111,106,94 123,114,106 131,122,116 127,118,112 127,118,112 125,116,110 124,115,109 114,105,99 115,106,100 109,103,96 130,119,112 77,64,57 118,112,105 57,52,51 90,84,91 77,66,75 46,36,40 67,58,54 121,115,108 85,75,74 75,67,73 59,52,52 61,50,47 104,88,84 36,22,22 53,39,39 59,47,49 60,46,48 67,53,53 78,64,66 73,59,59 123,111,111 76,64,66 122,114,120 68,60,68 52,44,52 67,61,68
47,46,49 61,60,63 46,44,45 33,28,30 84,66,61 136,113,102 64,48,42 41,27,29 96,83,91 53,39,44 59,38,36 81,60,56 67,49,44 73,52,48 49,32,22 51,39,39 118,109,105 109,100,96 17,38,84 21,39,95 95,92,107 205,202,206 204,203,206 212,210,230 160,163,185 98,96,145 68,71,109 134,132,172 195,195,223 75,76,137 70,74,130 117,116,147 163,161,183 194,192,202 193,193,203 198,195,201 202,202,202 203,200,204 207,204,208 197,192,194 201,198,202 201,198,202 206,206,206 85,96,136 130,121,115 136,127,121 114,103,98 132,123,115 133,127,120 149,140,134 119,113,106 132,123,117 152,143,137 120,111,103 121,112,104 128,119,113 115,106,100 141,132,126 138,129,123 148,139,133 114,105,99 120,111,105 124,115,109 144,135,129 156,147,139 170,162,151 164,155,147 167,161,152 180,175,163 65,55,43 114,103,98 126,122,116 102,100,98 92,89,95 30,23,33 106,99,102 45,36,32 125,119,112 99,92,92 68,61,64 61,55,62 49,43,50 53,47,54 69,62,72 56,49,59 45,38,41 118,108,112 58,47,56 52,40,42 63,50,47 58,46,51 75,63,75 53,50,67 58,55,72 51,48,65 55,52,69
31,30,35 31,30,35 37,35,43 50,49,54 109,99,103 68,56,61 56,43,36 64,51,48 48,34,34 73,57,53 63,45,40 92,71,67 71,53,48 56,38,33 80,67,60 102,91,86 119,109,99 121,109,99 19,40,79 25,40,97 95,94,109 206,205,210 210,208,216 84,83,125 148,153,200 162,167,204 109,115,159 148,147,182 189,184,211 203,202,235 205,205,217 206,200,205 207,204,208 210,206,219 201,200,203 203,200,204 208,205,209 202,200,201 202,199,205 204,201,205 203,201,202 205,199,204 204,204,204 78,87,128 141,132,124 139,130,122 118,107,102 121,108,103 115,109,102 130,124,117 136,130,123 114,105,99 136,127,121 116,107,99 111,102,94 117,108,100 108,99,93 131,122,116 146,137,131 142,133,127 125,116,110 101,92,86 113,104,98 108,99,93 100,91,85 115,106,98 110,101,95 119,113,108 98,91,89 41,34,32 99,92,92 87,84,88 60,56,65 83,79,92 87,83,96 35,28,38 73,66,66 79,72,75 53,48,50 100,94,101 66,61,77 59,55,75 54,50,70 59,56,73 66,61,79 34,25,38 47,38,49 64,55,70 47,36,43 50,38,40 60,47,55 56,47,60 63,58,76 57,53,73 59,56,73 54,50,70
34,30,41 34,27,37 33,25,33 79,69,73 31,24,27 23,18,17 50,39,34 56,43,40 40,28,28 69,56,51 96,83,80 75,61,61 47,34,31 66,53,48 92,80,70 98,85,80 74,62,52 98,83,72 25,41,81 19,39,94 94,97,108 205,201,210 208,205,209 138,135,164 152,155,166 194,193,198 199,193,198 203,201,202 204,201,205 202,201,204 205,199,206 198,194,207 197,196,201 204,202,210 202,201,204 205,202,206 203,200,204 202,199,203 204,201,205 206,205,208 196,196,196 200,198,199 206,206,206 77,88,126 153,144,136 108,97,90 134,122,112 124,112,102 130,124,117 126,120,113 129,120,114 135,126,118 134,125,119 127,118,110 106,97,89 127,118,112 108,99,93 139,130,124 121,112,106 131,122,116 136,127,121 123,114,108 130,120,119 128,118,117 66,58,66 81,74,88 55,47,64 66,61,77 68,61,75 59,55,68 60,56,69 69,65,78 62,59,74 81,77,90 66,62,73 123,120,126 132,127,126 100,95,94 54,51,55 83,79,92 63,57,80 60,58,80 62,60,82 58,56,76 71,68,85 68,63,81 55,48,60 47,36,45 58,49,60 85,76,87 57,50,62 54,49,67 55,51,71 58,54,74 58,54,74 61,57,77
76,68,74 57,49,57 86,78,86 34,27,30 27,21,26 49,43,48 204,192,197 60,45,53 92,77,85 86,74,79 69,62,65 76,69,72 89,78,85 81,69,74 176,160,158 172,156,154 111,99,101 115,108,111 21,35,76 17,37,94 93,96,107 202,199,205 204,202,200 208,206,218 197,196,199 201,198,202 210,205,207 205,203,204 205,202,206 207,204,208 207,203,212 199,197,209 128,131,167 69,69,124 206,205,210 204,201,205 204,201,205 203,200,204 203,200,204 207,204,208 208,201,204 197,195,196 186,186,186 69,80,118 121,112,104 126,114,104 148,133,122 142,126,113 129,119,107 144,135,127 135,124,117 133,122,115 140,129,124 132,123,115 115,109,102 134,125,119 120,111,105 118,109,103 153,144,138 126,120,113 129,123,114 117,108,102 68,61,73 62,55,69 56,49,63 50,47,62 82,78,91 111,107,118 78,71,81 76,70,77 67,61,68 68,62,67 76,69,81 83,76,86 121,115,120 132,127,129 117,114,118 113,110,116 65,61,70 78,71,81 65,61,72 51,50,67 55,51,73 53,51,73 51,48,65 59,55,75 54,46,63 43,34,47 65,56,71 60,55,71 63,61,81 74,72,96 89,85,109 86,82,106 90,86,108 75,71,95
115,109,102 75,63,65 33,25,31 32,26,31 63,55,61 39,28,35 91,73,84 90,71,87 78,64,81 61,52,65 40,34,41 36,30,37 61,52,63 97,85,99 93,80,90 66,54,59 104,93,90 102,93,87 23,37,74 19,36,97 85,88,108 203,199,208 204,202,203 205,203,204 205,203,204 204,201,205 208,205,211 204,201,205 210,205,207 207,201,206 205,200,202 206,204,212 185,184,215 118,120,145 201,200,203 201,199,200 203,203,203 204,201,205 203,200,204 200,194,199 216,198,197 194,171,172 193,192,197 63,74,116 129,121,110 130,118,106 134,123,108 136,122,108 143,133,123 144,136,125 125,114,107 111,102,94 109,100,92 122,113,105 141,132,126 120,114,107 128,119,113 109,100,94 111,105,98 121,115,108 126,120,113 149,140,134 117,108,104 125,114,109 108,102,93 126,120,113 110,99,92 117,108,104 86,76,77 98,91,94 70,63,73 66,62,75 54,49,67 61,56,72 61,58,75 58,55,72 54,51,68 61,58,75 76,69,83 129,119,120 144,135,129 151,144,144 95,90,106 79,76,93 72,70,90 51,47,67 53,50,67 58,54,74 58,54,74 57,55,79 63,60,87 58,56,80 61,57,79 60,56,76 57,56,73 54,51,68
125,116,110 53,41,46 30,22,28 68,60,68 86,78,86 60,47,55 62,43,57 63,47,62 49,36,55 36,27,42 18,15,21 35,32,38 35,26,37 41,32,45 70,62,70 45,35,39 152,143,139 135,129,124 32,43,83 17,37,94 82,85,105 205,201,212 204,201,205 202,200,201 202,200,201 205,203,204 203,200,204 195,192,198 197,194,200 206,200,207 207,201,208 204,203,206 199,197,205 204,201,205 207,202,199 210,205,202 201,199,197 207,197,201 137,80,81 227,204,193 216,182,178 209,191,188 203,202,205 70,81,123 131,123,112 128,116,106 128,115,110 129,118,111 139,128,121 151,140,133 136,127,119 129,120,112 145,136,128 128,119,111 128,119,113 123,114,108 122,113,107 130,121,115 150,144,137 120,114,107 126,120,113 132,123,117 121,112,108 132,123,119 112,106,101 136,131,128 167,158,154 129,121,127 94,86,105 86,80,101 76,72,94 73,70,87 61,58,75 62,58,78 53,50,65 59,54,70 65,61,72 65,61,70 115,105,104 105,94,89 109,100,96 106,100,95 109,102,105 71,64,74 53,49,60 58,54,67 73,69,80 68,64,73 84,80,89 76,72,81 80,76,87 96,92,101 118,115,121 116,114,112 110,105,102 139,137,135
103,93,94 59,52,52 35,28,38 35,28,38 54,48,55 27,19,25 29,18,27 78,67,76 35,24,33 33,25,33 19,13,20 31,27,36 28,24,33 28,21,31 28,22,29 70,61,76 69,65,76 63,58,74 46,52,84 17,37,92 74,77,97 203,196,208 205,203,204 204,202,203 201,199,200 207,201,206 210,202,208 206,200,205 205,202,208 201,198,202 202,202,202 208,201,204 218,204,204 205,198,196 136,84,83 206,189,181 198,180,177 170,149,147 194,186,175 196,151,146 153,90,86 224,203,203 184,187,194 73,78,102 143,135,124 110,100,90 124,111,104 132,122,112 149,138,123 139,127,117 117,106,101 128,117,112 141,132,124 128,119,111 116,106,96 131,119,109 118,109,103 125,116,110 134,125,119 126,115,110 104,93,88 109,100,94 115,109,102 104,98,91 83,77,84 65,61,74 57,51,58 59,56,62 69,66,72 66,63,67 94,87,90 92,87,86 106,99,97 112,105,103 109,103,98 112,106,101 111,105,100 120,114,109 134,130,120 137,128,122 132,126,119 114,108,101 113,104,98 111,102,96 89,83,78 111,105,98 104,98,91 106,100,93 118,112,105 112,106,99 139,133,128 125,119,112 121,115,110 125,116,108 117,108,100 128,119,111
103,98,95 49,44,43 54,48,55 39,35,44 32,29,35 25,22,26 29,23,28 42,34,42 36,28,36 49,41,47 34,28,35 43,36,46 30,24,31 29,23,28 39,29,30 93,81,95 62,53,68 68,59,74 49,49,75 17,37,90 54,60,81 188,184,193 205,203,204 205,203,204 202,201,204 204,201,205 208,201,204 208,201,201 205,198,198 142,113,109 138,117,115 151,128,125 147,107,102 131,98,98 138,110,101 209,181,172 228,208,201 204,177,172 122,81,79 203,203,198 194,182,182 193,187,182 63,66,88 132,127,124 143,134,128 128,123,111 134,125,119 105,94,87 130,120,110 126,115,108 145,134,129 126,115,110 129,120,114 137,128,122 121,109,97 137,126,111 131,122,114 142,136,129 131,122,116 128,119,113 130,124,117 120,114,107 104,98,91 124,120,112 115,111,105 114,109,106 129,123,118 127,121,116 126,120,115 111,107,101 119,113,108 108,104,98 109,103,98 104,98,91 109,103,96 92,86,79 115,109,104 114,108,103 145,141,135 147,141,136 155,149,144 118,112,107 102,93,87 108,99,93 107,101,94 107,101,94 109,103,96 100,94,87 101,92,86 130,121,115 105,99,92 116,110,103 109,103,98 114,105,99 120,111,105 116,107,101
92,79,76 52,40,40 74,64,68 28,20,26 23,22,25 25,24,27 31,28,32 36,30,35 37,29,35 69,62,65 82,72,76 41,34,37 45,38,41 26,16,20 86,74,79 78,66,71 79,66,76 147,125,105 58,56,76 16,34,90 45,53,73 176,172,183 206,201,200 203,194,190 201,199,197 206,206,206 176,154,148 139,69,59 214,190,194 203,165,157 200,171,165 156,97,90 218,197,197 143,114,108 129,90,87 189,176,171 217,203,203 206,199,199 211,206,208 207,200,200 189,186,192 61,62,81 128,124,118 134,128,123 132,128,120 127,118,110 124,116,105 117,108,100 120,114,107 117,108,102 120,111,107 141,132,128 134,125,119 142,136,131 123,114,108 136,126,116 151,145,136 144,138,131 128,122,115 127,118,112 132,126,119 116,110,103 130,124,117 116,110,103 117,108,102 111,102,94 143,134,126 109,103,94 108,102,95 107,101,94 113,107,100 107,102,99 129,125,117 146,142,132 150,144,137 112,106,99 113,107,100 128,119,115 126,120,115 120,114,109 122,116,111 128,122,117 112,106,99 109,103,98 102,96,89 157,146,141 134,125,119 101,95,88 113,104,98 111,102,96 120,114,107 125,116,110 108,102,95 132,123,115 124,115,109 123,114,108
57,55,65 58,51,61 65,57,65 72,66,71 33,25,31 43,37,42 98,91,94 104,94,95 104,94,95 104,92,92 116,102,102 115,103,103 40,28,30 43,27,25 66,50,46 68,55,48 117,99,98 165,131,113 128,124,144 17,38,88 46,54,74 163,161,169 204,203,206 193,175,170 202,202,199 204,202,200 140,103,100 130,72,60 211,193,190 192,164,153 128,73,71 217,197,188 206,193,190 207,200,203 207,205,203 204,202,203 209,206,210 207,201,206 205,200,202 200,199,202 58,62,91 115,110,109 132,123,117 146,135,128 126,122,114 149,140,132 122,114,103 121,112,104 112,106,101 118,109,103 117,108,104 111,102,98 136,127,121 132,123,119 153,144,140 164,155,151 128,122,115 116,110,103 116,110,103 113,104,98 141,132,126 130,121,115 111,105,98 120,111,105 115,106,100 120,111,103 111,102,94 133,127,118 130,124,117 131,122,116 122,113,107 112,106,101 134,128,121 95,86,78 93,87,80 121,115,108 127,121,114 123,112,109 110,99,96 101,92,88 116,107,103 115,106,102 118,109,103 107,98,92 118,109,103 115,111,103 104,95,89 115,106,102 143,132,129 111,102,98 114,105,99 122,113,107 132,123,117 139,130,122 159,150,144 157,148,142
89,75,77 87,75,77 84,70,70 88,74,74 86,69,70 83,69,69 84,71,68 93,77,75 93,77,75 91,75,73 88,74,74 85,72,69 89,76,71 92,76,74 85,72,67 96,83,76 102,89,82 97,84,77 90,86,97 18,34,84 40,47,70 160,158,170 206,200,205 201,194,194 223,183,174 226,200,190 118,72,72 204,193,190 204,197,195 205,198,198 207,202,204 204,202,203 201,199,200 209,204,206 202,200,201 212,207,209 207,202,201 206,201,203 195,196,201 60,61,93 132,128,120 131,127,117 121,115,110 119,113,108 132,128,120 115,106,100 111,105,96 130,121,113 133,122,119 146,135,130 108,99,93 128,119,113 133,127,120 127,118,112 137,131,126 135,129,124 137,131,124 142,136,129 114,105,99 142,133,127 124,115,109 135,126,120 145,136,130 125,116,110 126,120,113 127,121,114 119,115,107 143,137,130 107,96,91 109,98,93 118,109,103 137,128,122 121,108,101 111,98,91 113,104,96 114,108,99 92,83,77 118,108,96 129,115,101 115,101,87 116,103,96 125,116,110 144,135,127 165,159,150 165,156,148 178,167,160 160,151,143 162,153,147 148,142,135 134,130,124 122,113,107 110,101,97 116,110,103 111,105,98 111,105,98 108,102,95
119,108,105 124,113,110 114,105,99 104,94,93 75,65,66 24,14,18 118,107,104 112,101,96 107,96,91 110,99,94 121,112,106 115,106,100 109,100,96 23,16,14 112,105,103 142,136,129 132,126,119 141,135,128 125,118,121 20,36,76 32,43,70 107,105,115 210,205,204 171,164,162 215,199,197 207,201,196 202,202,199 204,201,205 205,200,199 204,201,205 205,202,206 207,205,206 208,206,207 203,197,202 212,207,209 206,201,203 207,202,204 202,199,203 53,57,86 117,112,114 122,116,109 123,122,111 120,111,105 112,106,99 135,131,123 120,114,107 116,110,105 149,140,134 129,120,114 118,109,103 106,97,91 102,93,87 115,106,100 133,127,122 134,125,119 131,122,116 131,122,116 130,121,115 132,123,117 134,125,119 135,126,120 129,120,114 129,120,114 142,133,127 136,127,121 124,115,109 114,108,101 95,86,80 126,113,108 118,107,100 92,83,75 120,111,103 154,141,134 155,143,133 151,143,132 150,144,135 136,126,116 156,141,130 130,116,102 137,123,109 110,97,90 116,105,98 121,112,106 108,97,90 104,93,86 103,92,87 103,94,90 110,101,97 106,100,95 109,103,98 113,104,98 141,135,130 121,112,106 120,111,107 118,109,103 103,94,88
123,112,107 122,113,107 131,122,116 146,137,133 125,118,116 26,19,19 108,102,97 124,115,111 122,113,107 118,109,101 121,115,106 113,107,100 32,27,26 15,10,12 128,123,122 128,123,122 124,119,121 121,115,120 67,64,79 62,59,74 36,43,66 27,38,67 80,79,96 92,88,99 200,194,201 201,201,201 203,203,203 204,201,205 204,201,205 205,202,206 205,202,206 204,202,203 200,198,199 204,202,203 205,202,206 213,212,215 188,190,190 50,60,96 111,105,100 126,121,109 115,106,102 109,102,100 116,107,103 123,114,108 125,116,110 107,94,89 132,121,116 127,114,107 135,126,120 136,127,121 135,126,118 124,113,106 128,113,104 115,98,88 127,114,107 152,143,137 152,143,137 146,137,131 122,113,107 139,130,124 137,128,122 116,107,101 127,118,112 118,109,105 123,114,110 145,136,132 141,135,130 115,109,104 123,114,110 91,82,78 110,101,95 122,113,109 118,109,103 114,103,98 112,106,101 104,98,93 125,114,107 116,105,98 104,91,84 112,101,94 105,94,89 88,77,72 103,94,88 90,79,72 104,93,86 119,108,103 118,112,107 123,117,112 108,97,90 109,94,83 187,151,133 145,114,95 115,88,70 178,155,142 130,119,112 138,129,125
