142,175,250 147,180,253 153,187,255 152,189,255 151,184,255 151,184,255 156,190,255 154,191,255 151,186,255 129,163,255 102,142,255 86,129,254 87,129,255 79,120,255 79,121,255 91,135,255 76,120,255 131,178,255 147,185,255 108,148,255 111,155,255 83,127,255 106,151,255 91,134,255 255,240,208 255,232,199 251,227,194 247,223,190 248,224,191 255,236,206 255,239,206 251,227,194 253,231,197 251,228,199 110,107,113 103,98,114 97,92,108 103,98,114 102,97,113 97,92,108 105,101,112 226,204,184 245,220,192 254,229,201 236,210,185 250,225,197 237,212,182 255,240,207 254,229,201 252,224,195 255,231,203 247,222,194 244,218,193 245,216,192 255,236,209 190,176,160 102,98,111 227,212,192 238,212,189 254,226,199 220,199,174 246,223,192 224,203,178 238,212,187 234,210,186 249,223,198 255,233,197 254,228,189 255,245,209 244,219,189 248,222,197 220,197,168 224,195,173 246,217,195 248,223,193 243,218,190 236,211,181 247,222,192 237,230,242 160,188,250 163,190,249 159,187,251 160,188,250 159,189,252 162,196,255 162,194,255 160,190,253 163,193,255 157,187,252 158,188,251 151,181,244 154,182,244 154,183,242 155,184,243 154,182,244 153,184,240
146,182,252 159,192,255 156,188,255 151,187,255 146,181,255 146,181,255 154,190,255 140,177,255 133,165,255 121,156,255 85,129,246 85,128,251 75,119,251 82,126,255 85,128,255 80,124,255 87,132,255 97,143,255 82,126,255 81,125,255 109,155,255 102,147,255 87,133,255 99,143,255 255,228,191 252,228,191 250,226,193 255,239,206 251,227,194 255,232,200 255,233,200 254,230,197 255,237,206 235,214,191 108,106,116 102,99,114 95,90,106 104,99,115 98,93,109 96,91,107 110,103,115 237,211,188 251,226,198 251,226,196 238,213,185 255,238,210 250,225,195 255,232,199 245,217,188 250,225,195 254,229,199 229,204,174 233,207,182 231,202,178 253,225,198 208,189,173 99,95,106 234,218,203 229,203,180 243,218,190 219,198,173 255,238,207 226,206,176 223,202,175 233,209,183 236,210,185 255,231,196 253,226,190 255,232,193 245,217,190 243,217,194 221,197,171 226,202,178 225,201,177 242,217,187 247,222,194 243,218,188 255,234,199 255,239,223 157,190,254 161,191,255 160,188,252 159,188,255 161,188,255 164,196,255 164,198,255 166,198,255 160,189,255 161,191,255 161,191,254 159,189,252 160,190,253 158,187,246 158,188,249 157,187,248 157,185,247
88,129,255 98,139,255 92,133,255 125,168,255 112,153,255 80,122,250 86,129,252 87,129,255 88,128,255 91,133,255 93,136,255 97,140,255 75,119,253 97,141,255 93,137,255 91,137,255 79,122,255 67,109,255 68,110,254 72,115,255 72,115,254 72,116,252 70,115,253 83,125,255 250,223,191 255,243,211 255,233,203 255,241,211 254,229,199 255,233,200 255,232,202 255,230,201 255,230,205 242,221,196 111,104,114 103,98,114 97,93,106 103,98,114 101,97,110 95,92,107 108,96,110 236,213,182 249,225,192 250,225,197 251,226,198 253,225,196 252,225,193 252,228,195 255,234,204 255,233,203 255,237,207 240,212,183 249,225,192 255,231,199 249,221,192 220,199,174 105,98,110 234,219,208 233,210,181 255,238,204 233,207,182 251,228,197 231,210,183 230,206,182 251,226,198 235,210,182 251,224,188 255,231,195 250,224,185 255,229,197 255,228,201 234,208,183 235,211,185 233,209,183 250,228,192 251,227,192 236,211,183 250,223,187 255,238,202 159,192,254 164,192,255 159,189,252 163,192,255 161,190,255 160,194,255 158,197,255 164,199,255 163,193,255 164,194,255 168,198,255 161,194,255 162,194,255 159,191,255 156,189,253 145,183,255 147,182,255
71,111,253 70,110,252 68,110,254 71,111,253 67,116,250 69,112,253 67,109,253 68,110,255 65,107,253 65,107,253 67,109,255 67,109,253 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 69,112,251 71,114,253 72,112,252 74,114,254 79,123,255 83,120,255 252,228,195 255,234,201 254,229,199 255,234,206 255,231,201 255,248,218 255,238,208 255,237,207 255,232,202 217,199,180 108,101,115 104,97,111 95,91,104 102,97,113 101,97,110 96,92,105 110,99,108 234,211,180 243,217,192 252,227,197 250,225,197 255,237,208 253,226,194 252,224,195 251,226,196 251,226,196 244,219,189 254,229,199 246,218,189 255,240,208 255,232,203 230,209,182 101,99,109 218,207,200 233,207,182 247,222,192 236,212,186 244,218,193 230,206,180 237,211,188 250,225,195 222,197,169 246,219,183 255,238,200 239,211,171 255,232,200 255,235,206 245,220,190 223,199,175 234,211,182 255,233,203 247,223,188 234,209,181 253,223,195 255,230,201 162,179,210 161,194,254 158,193,254 158,190,255 153,189,255 113,149,255 135,173,255 167,201,255 162,196,255 163,197,255 154,187,255 145,181,253 138,173,250 134,169,255 108,143,245 87,128,250 79,121,251
67,110,251 72,115,255 68,110,254 74,116,255 66,111,251 67,111,254 70,114,255 75,118,255 75,118,255 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 70,113,252 71,114,253 72,115,254 75,118,255 81,125,255 135,167,255 255,234,202 255,238,203 255,232,202 255,243,215 255,239,209 255,242,208 251,227,194 255,237,207 255,234,200 157,141,126 104,100,113 102,98,111 98,94,105 103,98,114 102,97,113 98,94,107 105,92,100 237,212,182 248,223,193 250,225,195 255,243,213 255,229,200 254,227,195 255,237,208 255,232,202 251,226,196 249,224,194 247,222,192 252,225,193 255,232,200 255,229,197 231,210,185 101,99,109 198,185,182 230,204,181 237,212,184 239,216,187 247,223,197 234,208,183 234,208,183 255,232,202 231,206,178 246,219,187 253,224,191 245,219,180 254,227,193 255,231,202 237,209,180 219,195,171 221,198,169 255,232,197 243,216,182 244,219,189 254,226,197 255,232,206 199,198,201 123,160,250 139,177,255 96,134,246 81,119,248 146,181,255 210,244,255 207,237,255 171,205,255 155,191,255 158,196,255 149,187,255 135,175,255 139,178,255 138,180,255 107,148,255 76,117,250
66,114,253 75,119,255 70,112,255 74,116,255 95,139,255 77,121,255 73,118,255 78,121,255 70,113,252 67,109,253 65,107,251 71,113,255 69,111,255 68,110,254 68,110,254 68,110,254 68,110,254 69,112,251 70,113,252 79,123,255 82,126,255 77,122,255 74,119,255 219,225,255 255,241,211 255,235,206 255,240,210 252,228,195 255,236,204 255,233,204 250,225,195 255,237,204 255,238,209 127,115,105 102,98,111 102,98,111 101,96,112 104,99,117 99,95,108 97,93,106 107,95,100 230,207,176 246,223,192 255,237,208 248,223,193 248,224,191 252,228,195 255,237,207 255,239,209 255,230,200 255,247,212 254,230,197 255,230,200 255,238,208 255,234,204 231,211,181 104,102,112 155,145,149 226,202,176 247,224,193 234,209,181 236,213,184 250,222,195 243,218,190 255,231,203 236,211,183 252,228,195 252,225,189 252,224,186 255,243,209 255,240,211 242,217,187 229,210,185 226,205,180 248,225,194 253,225,196 237,212,184 248,223,195 255,229,197 255,242,215 81,118,237 200,232,255 198,233,255 170,204,255 207,238,255 189,221,255 178,210,255 166,198,255 156,189,255 135,171,255 79,120,253 69,113,249 68,113,251 77,121,255 68,111,252 66,110,253
64,111,255 67,112,252 72,111,255 67,109,255 64,111,255 64,111,255 65,112,255 69,111,255 83,126,255 76,119,255 71,113,255 70,113,254 68,110,254 69,112,253 75,118,255 71,114,253 70,113,252 71,114,253 75,119,255 77,121,255 74,117,255 75,118,255 75,120,255 246,241,243 251,227,194 198,172,147 255,245,212 255,237,204 255,238,206 255,241,208 255,231,198 255,230,200 255,232,200 116,105,100 99,95,108 102,98,111 98,94,107 103,98,116 103,98,114 97,93,106 111,97,99 231,207,174 255,235,204 255,228,199 249,224,196 250,225,195 255,231,198 255,231,201 255,231,201 255,238,208 255,239,207 255,231,199 255,238,208 255,239,209 255,234,201 240,217,188 103,99,108 129,119,123 227,201,176 250,225,197 241,218,189 247,222,194 254,226,199 245,220,192 244,218,193 235,209,184 244,219,189 240,213,181 251,222,187 255,233,199 255,228,199 244,219,189 217,196,173 219,198,173 255,230,202 255,241,211 242,217,189 247,222,194 251,226,196 249,227,189 213,250,255 211,240,255 206,237,255 192,225,255 162,196,255 163,201,255 158,191,255 160,194,255 143,182,255 117,156,252 121,159,255 130,166,255 119,156,255 96,135,255 77,118,251 71,116,255
69,112,251 69,112,251 70,113,252 69,112,253 69,112,253 69,112,253 70,113,254 70,113,254 68,112,248 72,115,254 70,113,252 83,126,255 72,113,250 75,121,255 71,115,251 78,122,254 78,123,252 78,122,255 72,116,248 81,126,253 85,130,255 82,128,252 79,123,255 253,230,199 253,230,201 251,226,198 255,244,212 255,239,207 255,236,204 255,246,217 241,216,188 247,222,192 255,245,215 121,107,109 99,95,108 101,94,108 98,94,107 98,94,105 101,97,110 98,94,107 119,105,105 228,200,171 255,232,199 255,233,200 252,227,199 255,230,200 247,223,190 255,238,208 255,230,200 237,212,182 245,220,190 249,224,194 255,233,203 255,236,206 255,241,211 235,212,183 101,96,112 115,104,113 223,203,173 235,215,185 243,218,190 235,210,182 249,225,192 234,209,179 233,207,182 248,222,197 237,212,182 254,230,195 255,240,202 255,237,198 254,227,195 248,224,191 219,200,175 227,206,181 236,212,179 255,242,207 240,216,183 240,216,183 242,218,183 255,231,198 191,223,255 167,201,255 163,197,255 161,195,255 155,191,255 156,190,255 167,201,255 174,211,255 167,205,255 159,196,255 151,189,255 137,173,255 124,160,255 121,160,254 104,145,254 105,143,255
72,116,252 71,115,251 70,113,252 70,113,252 70,113,252 70,113,252 74,117,255 70,113,252 72,116,250 72,116,252 74,118,254 71,117,252 70,115,253 72,116,250 72,116,252 72,116,252 78,122,254 79,123,255 100,146,255 91,137,255 91,134,255 98,140,255 95,136,255 255,239,203 247,222,192 250,225,197 255,234,202 255,230,198 255,244,211 255,232,199 250,225,195 248,224,191 255,234,203 120,109,116 98,96,108 98,94,107 98,94,105 101,97,108 101,97,108 97,95,107 136,120,116 233,208,180 254,230,197 247,223,190 245,221,188 251,226,198 240,216,183 254,229,199 254,229,199 255,233,203 252,227,197 255,231,201 247,220,188 255,232,200 247,220,188 240,217,186 99,95,108 104,96,102 222,198,174 236,212,186 250,225,197 233,210,179 254,232,198 237,212,182 235,209,186 242,217,189 234,209,179 241,217,182 255,231,197 241,217,182 255,235,202 253,226,194 237,214,183 228,205,174 241,216,186 255,237,204 251,229,195 233,209,176 247,223,190 252,227,199 160,180,237 154,187,255 151,184,255 152,184,253 151,188,255 172,204,255 157,189,255 154,185,255 162,195,255 172,206,255 183,216,255 187,219,255 185,217,255 182,219,255 158,197,255 155,193,255
75,119,251 75,119,251 71,115,251 69,112,251 74,118,250 77,122,249 77,122,251 75,120,249 74,118,252 72,116,252 71,115,251 72,116,252 74,118,252 72,116,250 72,116,252 72,116,252 74,119,255 77,118,253 76,120,254 78,123,252 82,127,254 84,125,251 99,121,207 255,233,203 255,232,203 255,235,206 255,242,213 255,241,209 255,247,214 255,234,201 255,233,203 255,232,199 255,236,204 113,104,115 102,98,111 100,98,110 99,95,106 105,98,110 101,94,106 96,94,104 161,144,134 236,208,181 242,218,185 254,230,197 245,220,190 244,219,189 248,224,191 255,234,204 255,232,202 255,232,202 237,212,182 250,225,195 235,211,178 255,233,200 248,224,191 247,222,192 102,98,109 107,100,110 235,209,188 244,218,193 243,214,192 244,221,190 255,242,206 250,225,195 245,219,194 251,226,198 238,213,185 238,213,183 246,224,188 233,206,172 251,227,194 233,209,176 232,204,175 236,208,179 248,223,195 255,230,200 255,233,201 235,208,176 247,222,192 255,235,206 207,207,215 156,186,249 150,184,250 152,184,251 157,183,249 157,185,247 161,188,247 154,183,240 154,184,245 157,187,252 170,200,255 169,201,255 156,189,255 149,185,255 143,182,255 135,175,255
77,122,251 77,122,251 77,122,251 77,121,255 83,126,249 81,124,247 77,122,249 74,120,253 72,116,252 72,116,252 74,118,254 77,121,253 77,121,253 75,119,251 71,117,252 72,116,252 73,119,254 77,118,255 77,122,251 78,122,254 81,126,253 84,126,254 147,153,197 251,225,200 255,236,204 255,233,201 255,230,200 255,240,207 255,242,207 250,226,193 255,233,203 255,232,199 249,230,203 111,103,111 104,100,111 101,99,109 101,97,108 104,97,109 103,96,108 97,95,107 192,176,161 243,215,188 246,224,190 251,228,197 238,213,185 238,213,183 247,223,190 255,234,204 252,227,197 245,220,190 245,220,190 247,222,192 247,223,190 255,235,202 255,235,202 247,225,191 104,100,113 110,106,117 231,206,178 246,223,194 244,215,191 242,217,187 244,220,187 231,206,176 245,220,190 252,227,199 242,217,189 237,212,182 243,219,186 230,203,169 255,238,206 244,220,187 238,213,183 231,206,176 219,196,167 242,219,190 240,217,188 236,213,184 234,214,184 249,222,188 253,231,211 158,183,234 157,183,245 157,183,247 163,187,245 162,187,242 163,186,240 163,188,239 161,189,253 161,191,255 161,191,254 161,191,255 161,190,255 151,186,255 137,174,255 135,174,255
80,123,248 84,127,250 84,128,245 83,127,244 83,126,249 79,121,251 77,121,253 74,118,250 74,118,252 75,119,251 78,124,248 81,127,249 81,126,253 75,119,251 71,115,251 74,118,254 77,121,255 76,120,254 77,121,255 78,122,254 80,123,248 84,125,251 245,230,219 255,234,201 255,237,207 252,228,195 255,228,199 253,226,192 255,230,196 254,227,195 255,233,201 255,233,201 240,226,199 106,102,111 103,99,108 101,99,107 102,98,109 103,99,112 97,93,106 95,93,105 224,205,189 245,217,188 240,215,185 250,225,195 252,228,193 243,218,188 247,222,192 255,236,206 251,226,196 255,230,200 244,219,189 247,222,192 255,236,204 254,227,193 255,231,197 252,228,195 106,99,111 103,96,108 245,221,188 253,231,197 252,227,197 255,234,201 255,232,202 245,220,192 245,217,188 250,222,195 245,220,190 243,216,184 252,225,191 229,202,166 253,226,192 237,210,178 250,225,195 237,212,182 234,210,177 250,226,193 251,223,194 244,220,187 234,209,181 250,226,191 242,219,177 157,182,233 157,182,235 157,182,237 158,183,234 159,182,236 159,187,249 164,192,255 164,192,255 162,190,252 167,195,255 168,196,255 162,196,255 153,190,255 147,186,255 144,183,255
84,127,248 85,129,246 84,127,248 81,124,245 79,121,249 77,122,251 76,120,252 72,116,248 77,122,249 81,127,251 84,127,248 84,127,248 84,126,254 76,120,254 74,118,254 76,120,254 77,121,255 78,122,254 75,119,253 78,122,254 83,125,253 87,126,250 255,239,204 255,232,200 255,239,209 255,239,206 255,233,201 255,234,200 255,234,200 255,232,200 255,235,206 255,237,202 221,208,185 108,105,111 103,99,108 101,97,106 101,97,108 102,98,109 99,95,104 95,93,105 245,225,207 246,219,187 252,227,197 247,222,192 249,224,194 254,230,197 252,227,197 250,225,195 255,231,201 251,226,196 249,224,194 236,211,181 255,229,197 251,224,192 255,229,197 244,217,185 106,97,110 112,105,117 244,222,188 243,220,189 248,224,189 255,231,198 255,236,206 243,218,190 255,229,197 253,225,196 242,214,185 245,218,186 255,229,195 231,204,170 255,238,202 255,231,197 251,227,194 231,207,174 236,212,179 235,211,178 254,227,191 255,233,197 245,218,184 246,219,185 244,218,179 165,180,225 156,181,234 161,186,241 163,190,249 165,188,251 161,192,250 161,194,255 164,192,255 171,199,255 169,201,255 163,199,255 148,185,255 121,161,255 115,157,255 112,151,255
84,128,243 85,129,246 81,127,249 79,125,249 77,122,251 77,122,251 77,122,251 79,124,253 83,126,249 85,129,244 86,130,245 86,131,243 84,127,248 78,124,248 76,121,250 78,122,254 81,126,255 82,127,255 78,123,252 79,124,253 84,126,254 81,126,255 255,238,199 253,226,190 255,239,204 249,225,190 246,219,185 254,227,193 238,211,179 254,225,192 255,232,199 255,236,200 192,182,170 108,105,109 103,99,108 102,98,107 106,99,109 104,100,109 99,96,102 101,97,108 253,232,207 239,212,180 255,232,199 248,224,191 240,215,185 243,218,190 254,229,199 255,230,200 255,230,200 247,222,192 249,225,192 238,214,181 247,220,188 255,237,205 255,237,205 255,235,202 107,100,110 106,102,111 241,219,185 244,219,189 248,223,193 248,223,193 249,225,192 241,219,185 254,227,195 255,234,202 249,221,192 243,219,186 249,225,190 232,205,173 255,239,203 254,227,195 238,214,181 245,221,188 224,199,169 228,203,173 255,231,197 255,239,200 255,237,201 255,243,207 255,245,210 183,181,177 162,187,240 164,188,246 167,194,253 164,193,250 162,195,255 170,204,255 171,204,255 158,194,255 134,174,255 123,164,255 110,151,255 95,138,251 91,136,248 109,150,255
85,128,249 85,128,249 77,123,247 78,123,250 78,123,252 79,124,253 81,126,253 84,126,254 85,128,249 87,131,246 87,131,246 87,131,248 86,129,252 79,125,249 79,124,251 82,128,252 78,123,252 78,123,252 81,126,253 79,124,251 83,125,253 83,127,255 255,235,208 255,234,198 255,229,195 255,241,205 252,225,189 255,239,203 255,237,205 255,243,210 255,236,203 255,247,211 157,148,140 104,101,105 104,100,109 103,99,108 102,98,107 101,97,106 102,98,107 99,95,104 249,228,203 237,210,178 255,233,200 249,225,192 242,217,187 250,225,197 255,232,202 251,226,196 255,232,202 245,220,190 255,232,199 243,219,186 255,229,197 255,230,198 255,232,200 251,224,192 106,97,108 103,99,108 245,220,190 246,218,191 243,219,186 254,230,197 252,228,195 252,227,197 254,227,193 255,237,203 251,224,192 249,222,190 242,218,183 235,208,174 255,244,205 243,216,182 228,204,169 245,221,188 235,210,180 241,217,184 255,240,206 255,246,210 255,237,201 255,246,210 255,238,200 225,213,185 165,193,255 171,199,255 167,193,255 164,193,250 143,182,255 137,178,255 141,179,255 139,177,255 133,175,255 126,167,255 118,157,255 113,149,255 95,137,255 83,128,255
78,124,248 78,123,250 79,124,251 81,126,253 81,126,253 82,129,245 83,129,251 82,130,251 87,131,248 88,135,249 87,132,244 87,131,246 85,128,251 81,127,251 82,128,250 83,129,249 84,127,252 85,128,251 85,128,251 83,126,251 78,125,253 86,127,253 255,238,213 255,245,208 255,248,211 255,233,196 255,240,204 255,239,203 255,238,202 252,226,187 254,227,191 254,227,191 124,114,113 103,97,102 105,101,110 101,97,106 103,99,108 104,100,109 105,101,110 97,95,105 251,227,201 240,216,183 255,231,198 244,220,187 247,223,188 249,225,192 248,224,189 244,220,187 255,232,199 247,223,190 255,233,200 255,233,200 255,245,211 255,239,205 255,240,206 255,241,204 101,92,103 103,101,109 243,216,180 238,214,181 252,225,191 252,225,191 255,237,203 245,218,184 254,227,191 252,225,191 255,232,197 255,231,197 246,219,185 236,209,177 255,230,194 255,234,198 249,222,188 252,228,195 253,226,194 255,230,196 255,243,207 255,248,212 255,238,203 255,231,195 255,241,201 255,243,201 84,124,253 83,124,255 89,131,249 135,174,255 137,178,255 137,178,255 136,176,255 130,171,255 115,152,255 112,149,255 119,158,255 92,134,250 85,128,251 78,123,252
78,123,252 77,122,251 78,123,250 81,126,253 82,128,250 82,128,250 82,128,250 82,130,249 86,130,245 85,132,246 86,130,245 82,128,248 78,125,251 79,124,251 83,129,251 83,130,246 83,126,249 84,127,250 84,127,248 84,127,252 78,128,253 119,150,251 255,238,204 255,245,209 255,240,204 255,243,207 255,238,202 255,231,195 253,226,190 255,232,192 255,230,191 251,224,188 112,107,109 100,93,103 107,100,110 105,98,108 98,94,103 101,97,106 97,95,103 103,101,111 251,228,199 234,210,177 255,241,207 255,229,195 255,232,199 255,237,205 255,236,200 255,237,203 255,240,208 250,223,191 255,240,206 255,239,205 255,233,201 253,226,194 255,229,197 251,227,190 107,98,109 102,100,108 242,220,186 248,223,193 255,232,196 255,234,198 255,237,201 255,243,207 255,238,204 255,235,196 255,232,195 246,219,187 245,216,181 235,208,174 238,212,173 255,243,207 255,239,203 255,234,198 238,211,179 252,225,191 255,239,203 255,232,196 255,234,199 253,226,190 255,234,194 255,226,187 83,124,255 103,145,255 123,162,255 131,172,255 137,177,255 136,177,255 122,161,255 113,151,254 96,137,250 107,148,255 91,133,249 81,127,249 81,124,247 81,126,253
79,124,251 79,124,251 78,123,250 81,126,253 81,126,253 82,128,250 81,127,249 83,129,249 92,135,248 110,150,252 120,160,255 86,127,251 81,126,253 84,126,255 100,139,244 149,189,255 110,148,255 86,128,246 84,127,250 83,126,251 79,130,250 211,226,255 255,240,206 254,230,193 255,238,202 255,238,202 255,234,198 255,238,202 255,241,205 255,243,203 255,246,205 255,246,209 114,107,110 100,99,102 105,99,106 106,100,107 102,98,107 104,97,107 105,98,108 104,102,110 255,239,210 247,223,190 255,241,207 255,238,204 252,228,195 250,223,191 255,243,209 255,232,198 255,234,200 242,215,181 251,224,190 255,230,198 253,226,194 247,220,188 255,230,198 255,232,199 116,105,112 104,102,112 255,243,209 252,228,195 253,226,190 255,232,196 255,244,208 249,222,186 246,219,185 250,223,187 244,220,183 248,224,191 244,220,185 249,222,188 233,209,172 255,230,196 255,241,205 254,227,191 255,229,195 255,234,200 255,233,197 255,251,217 255,244,208 255,238,202 255,237,201 255,242,210 119,155,252 112,151,255 120,158,255 123,158,255 118,156,255 130,171,255 124,165,255 113,153,253 97,138,251 91,134,245 87,130,251 82,127,254 81,127,251 92,135,255
81,128,254 80,127,253 80,127,253 80,127,253 82,128,252 81,127,249 84,127,250 127,164,255 210,246,255 219,254,255 181,222,255 120,163,255 102,146,255 115,156,255 194,233,255 207,242,255 171,212,255 159,200,255 123,168,255 87,128,250 80,132,246 247,242,241 255,236,203 255,239,205 255,230,194 255,233,197 255,238,199 255,232,193 255,237,201 255,237,201 255,236,200 252,228,193 117,112,114 101,98,102 104,100,109 104,102,110 104,100,111 108,104,115 101,97,106 106,102,111 242,217,189 249,222,188 251,227,192 251,228,188 255,229,197 245,218,186 255,231,197 244,217,183 255,236,200 254,227,193 253,226,190 255,234,202 255,239,204 255,238,205 255,235,202 255,241,209 137,125,125 103,99,108 246,226,196 240,213,181 255,230,194 255,239,203 254,227,191 255,229,193 255,229,194 252,223,190 255,230,196 255,232,198 255,229,195 255,242,207 237,211,172 255,243,203 255,232,196 255,239,203 255,229,200 255,231,199 255,246,210 255,238,202 255,244,205 255,230,194 247,218,185 254,227,193 147,172,241 122,162,251 103,146,255 91,135,250 110,148,255 111,154,253 110,152,255 110,154,255 112,154,255 91,134,247 86,130,247 92,140,255 93,139,255 91,134,255
82,130,249 81,129,250 84,127,250 82,128,252 86,126,244 112,154,240 121,160,238 222,255,255 216,247,255 187,223,255 165,204,255 132,176,255 106,148,255 153,188,255 210,246,255 201,239,255 188,228,255 171,214,255 146,190,255 114,157,255 116,157,255 255,238,207 255,237,202 255,236,200 255,232,198 255,233,197 255,229,194 255,232,200 255,232,198 254,227,191 255,243,209 255,233,196 113,108,107 103,100,106 101,97,106 103,99,108 104,100,109 102,99,105 101,97,106 110,107,113 255,230,201 249,222,188 255,230,196 255,238,202 255,232,198 255,247,214 255,235,200 252,228,195 255,230,198 255,239,203 255,231,195 255,234,200 255,241,206 255,237,204 255,232,199 255,237,203 162,149,144 105,98,108 246,227,200 255,238,206 255,237,200 255,236,202 255,248,216 255,240,205 255,237,201 255,239,205 255,237,203 255,240,206 246,219,185 253,226,192 238,210,170 255,249,212 249,222,186 255,232,196 255,231,201 242,217,187 245,221,186 254,230,195 255,239,204 250,227,187 242,215,183 246,219,183 224,216,224 86,127,249 99,142,255 106,150,255 93,136,255 78,123,250 81,126,253 82,127,254 80,128,249 89,135,255 91,138,252 101,144,255 100,143,255 80,122,250
82,129,245 88,129,251 136,177,255 117,156,255 189,229,255 205,242,255 210,243,255 213,246,255 208,242,255 178,218,255 143,183,255 134,176,255 163,205,255 195,233,255 191,225,255 170,209,255 142,184,255 134,179,255 132,177,255 126,169,255 118,155,255 255,238,196 255,234,196 255,241,205 255,243,209 255,229,193 247,220,184 246,219,187 249,222,188 255,241,205 255,240,206 254,230,195 114,109,108 105,102,108 103,99,108 103,101,109 106,100,107 109,100,111 108,99,110 114,107,117 255,238,206 255,240,206 255,238,202 255,245,209 255,232,198 255,232,198 255,237,203 250,223,191 250,223,191 255,237,203 251,224,188 255,241,207 255,241,207 255,238,205 255,239,206 255,229,196 203,187,183 105,98,108 223,204,181 253,225,196 255,231,196 253,225,196 255,236,202 250,223,189 249,222,188 253,226,194 255,230,196 252,224,195 255,232,198 254,230,195 243,215,175 251,227,190 255,231,192 249,223,184 255,234,201 255,231,198 249,225,192 248,224,191 249,225,192 255,237,201 255,232,198 255,239,207 255,245,212 82,127,255 83,128,255 82,127,254 82,127,255 81,126,253 81,126,255 80,127,255 91,137,255 81,123,251 105,148,255 81,125,255 78,122,254 78,123,252
87,127,245 231,255,255 228,255,255 192,222,255 170,208,255 164,205,255 191,229,255 198,230,255 196,232,255 162,201,255 145,189,255 166,208,255 188,224,255 194,233,255 191,229,255 172,211,255 154,196,255 140,184,255 134,177,255 128,171,255 128,161,236 242,218,181 253,225,187 255,236,200 255,233,199 255,250,216 255,248,212 255,231,196 255,246,213 240,213,177 254,225,192 238,218,186 116,109,112 105,99,106 110,104,111 108,102,109 110,107,113 105,99,106 112,106,113 115,111,120 255,230,196 255,232,199 255,247,211 255,237,201 255,238,205 253,226,190 255,237,201 249,222,190 255,229,195 255,231,197 255,238,204 255,229,200 255,231,196 255,241,207 255,234,200 255,235,196 214,199,190 102,98,107 183,163,145 255,233,200 255,240,205 255,234,202 255,232,198 255,232,200 255,233,198 254,230,197 255,233,200 249,224,194 255,238,203 244,220,185 239,213,174 255,249,212 247,223,188 242,218,185 245,221,188 244,220,187 252,228,195 249,222,186 253,226,190 242,218,181 255,229,195 251,227,194 255,231,194 92,128,239 83,129,251 82,127,254 78,123,250 79,124,251 79,124,251 93,139,255 104,148,255 98,141,255 83,125,253 79,124,251 78,123,252 78,123,250
135,175,255 227,255,255 225,255,255 199,232,255 180,220,255 190,230,255 186,222,255 177,215,255 158,196,255 155,192,255 138,179,255 157,199,255 187,223,255 184,222,255 163,201,255 155,195,255 150,191,255 139,180,255 136,177,255 134,178,255 171,187,227 255,239,202 255,247,210 255,232,196 255,243,209 255,239,205 255,244,208 255,232,197 249,225,188 255,229,193 253,226,190 247,227,197 118,111,111 102,99,105 108,102,109 111,106,108 103,100,104 101,97,106 105,99,106 112,106,113 255,244,210 253,226,190 255,241,205 255,245,209 255,233,197 255,243,211 255,239,203 252,225,193 251,227,194 254,230,197 255,237,203 255,243,214 255,235,200 254,230,195 249,225,190 255,236,200 239,225,211 102,98,107 164,145,129 255,233,200 255,235,200 255,234,202 253,226,194 255,236,204 255,232,199 251,227,194 255,231,198 238,214,181 249,225,190 248,224,187 253,227,188 255,238,199 231,207,174 250,225,195 238,213,183 249,224,194 248,224,191 253,226,194 255,229,197 255,237,200 255,232,200 255,232,200 255,243,211 105,130,213 85,128,253 81,126,253 81,126,253 81,126,255 79,124,253 92,138,255 86,129,254 86,128,255 87,130,255 82,128,252 81,126,253 81,126,253
203,237,255 170,208,255 153,195,255 157,201,255 162,205,255 169,209,255 166,205,255 170,209,255 144,180,255 135,174,255 136,175,255 160,198,255 168,210,255 161,202,255 142,182,255 135,174,255 136,175,255 139,178,255 139,178,255 136,176,255 253,239,221 249,225,190 255,233,197 255,239,202 255,238,204 253,226,190 255,241,205 255,244,207 242,218,181 244,217,181 255,229,193 218,201,173 120,113,116 100,99,104 103,100,106 108,105,111 108,105,111 106,103,109 103,100,106 115,109,116 255,238,202 255,244,208 255,244,208 255,232,196 255,230,194 243,219,184 255,236,206 255,234,201 250,226,193 244,220,187 253,226,192 255,229,197 252,228,195 247,223,186 249,225,188 255,230,195 255,240,220 104,97,107 136,121,110 255,237,207 255,231,194 254,230,193 250,226,193 247,223,190 242,215,183 250,222,193 241,217,184 235,211,178 231,207,174 240,216,183 250,223,189 250,224,185 243,219,186 255,232,199 255,231,196 250,226,191 238,214,179 234,210,177 255,231,199 255,236,202 255,239,203 255,231,196 250,224,199 157,148,144 83,125,253 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 83,125,255 81,123,251 105,147,255 93,139,255 81,126,253 81,126,253
