84,62,42 97,80,54 109,81,68 86,66,59 79,64,55 77,60,52 71,54,46 94,74,67 57,45,57 40,31,42 31,23,29 117,88,68 132,189,255 138,189,255 142,193,255 137,194,255 136,193,255 135,192,255 137,195,255 136,193,255 137,192,255 137,192,255 139,190,255 141,193,255 145,197,255 145,197,255 147,198,255 149,200,255 149,200,255 157,205,255 161,210,255 149,201,255 143,198,255 143,198,255 144,195,255 139,197,255 140,196,255 137,194,255 141,198,255 140,196,255 140,196,255 140,196,255 141,197,255 141,198,255 141,200,255 146,197,255 145,196,255 155,200,255 155,203,255 164,208,255 152,174,190 76,73,100 75,64,57 64,53,48 65,55,54 87,88,38 75,77,20 66,68,11 73,70,15 92,86,22 94,89,20 100,98,24 102,98,22 93,86,14 99,92,24 136,130,35 213,203,111 72,56,50 118,103,94 91,79,69 234,255,255 65,94,151 161,210,255 159,211,255 187,224,255 174,217,255 148,198,255 152,200,255 152,199,255 149,202,255 149,202,255 148,201,255 168,211,255 152,200,255 154,201,255 152,199,255 152,200,255 155,201,255 155,201,255 153,204,255 159,206,255 162,210,255 150,201,255 147,197,255 153,196,255 155,203,255 179,196,216 164,197,255 149,196,255 148,199,255 148,199,255 147,200,255 147,197,255 150,198,255 152,200,255 168,209,255 170,212,255 161,211,255 156,204,255 155,205,255 155,206,255 157,205,255 156,201,255 157,202,255 157,202,255 156,204,255 151,208,255 153,206,255 149,200,255 146,191,255 146,191,255 146,191,255 141,192,255 138,194,255 137,196,255 142,195,255 145,195,255 143,194,255
125,98,82 126,100,86 96,69,53 78,58,51 76,61,52 74,57,49 62,45,37 95,75,66 88,67,63 66,54,59 32,20,20 122,100,82 180,185,234 136,193,255 139,196,255 137,194,255 135,192,255 136,194,255 143,197,255 146,198,255 146,198,255 145,197,255 139,194,255 138,193,255 142,197,255 144,199,255 144,197,255 150,201,255 147,198,255 154,204,255 154,205,255 159,211,255 161,213,255 150,205,255 142,200,255 140,198,255 142,200,255 142,199,255 147,198,255 143,200,255 142,199,255 143,200,255 143,200,255 143,200,255 153,205,255 153,204,255 149,200,255 168,203,255 148,190,255 108,133,186 97,98,121 93,93,103 57,50,50 58,48,47 51,44,42 92,89,93 84,84,39 79,78,24 71,66,15 66,58,6 71,63,9 71,70,5 84,78,14 99,92,22 117,109,28 198,194,105 105,93,67 67,55,55 81,69,69 76,65,48 226,215,169 188,201,231 154,205,255 158,205,255 171,215,255 177,215,255 159,209,255 155,206,255 155,206,255 162,209,255 164,214,255 166,214,255 165,214,255 175,213,255 162,212,255 159,207,255 159,209,255 169,216,255 191,226,255 179,219,255 156,207,255 156,207,255 157,205,255 156,205,255 160,213,255 169,217,255 128,159,204 167,214,255 161,207,255 161,211,255 162,212,255 171,215,255 173,217,255 159,206,255 159,208,255 159,206,255 159,208,255 161,202,255 151,189,255 159,211,255 155,206,255 157,205,255 162,210,255 172,219,255 159,204,255 178,221,255 167,211,255 164,202,255 157,203,255 152,210,255 151,206,255 146,199,255 54,78,136 61,72,112 160,204,255 156,206,255 149,197,255 152,201,255
145,123,115 128,107,103 188,140,93 104,73,54 79,59,52 68,55,48 56,44,34 79,65,49 77,65,53 77,61,48 52,41,38 113,93,73 88,66,71 137,197,255 142,200,255 143,198,255 144,199,255 143,199,255 152,203,255 147,203,255 149,202,255 154,203,255 147,199,255 147,199,255 149,201,255 147,199,255 152,204,255 151,203,255 152,208,255 159,209,255 168,211,255 158,208,255 154,204,255 155,206,255 145,197,255 147,202,255 150,205,255 151,206,255 149,200,255 143,202,255 144,203,255 145,203,255 151,203,255 154,207,255 155,205,255 163,211,255 153,204,255 160,196,255 150,178,230 88,98,118 89,92,114 66,73,85 54,47,50 52,42,43 53,43,42 51,44,56 99,103,118 81,83,80 78,78,33 82,77,22 84,79,24 85,78,19 99,92,22 112,105,35 177,167,125 212,203,172 71,58,53 77,67,68 71,61,62 62,55,55 122,120,116 233,221,180 160,200,255 155,204,255 152,205,255 155,206,255 155,205,255 156,206,255 156,206,255 153,207,255 156,207,255 158,206,255 163,211,255 159,207,255 146,199,255 144,202,255 150,201,255 158,208,255 175,211,255 191,226,255 173,211,255 192,225,255 175,218,255 164,212,255 164,212,255 159,203,255 113,150,238 154,207,255 154,205,255 99,143,219 89,103,151 150,181,255 184,219,255 176,211,255 182,210,255 192,213,255 195,211,249 176,192,232 50,46,66 131,143,178 161,173,208 154,162,190 144,151,186 148,155,192 130,137,174 125,130,165 127,127,153 112,107,104 118,106,94 86,80,85 83,65,74 80,61,65 67,49,46 69,56,53 172,210,255 160,205,255 157,206,255 156,205,255
140,118,110 118,97,93 175,127,80 174,125,76 135,102,77 67,55,43 49,36,33 50,33,34 53,46,30 60,42,37 59,47,47 45,28,34 127,101,89 172,171,204 155,208,255 146,201,255 145,200,255 145,201,255 146,201,255 140,199,255 141,199,255 140,199,255 144,199,255 144,199,255 144,199,255 143,198,255 146,198,255 148,200,255 151,206,255 146,198,255 144,199,255 111,120,143 128,168,237 152,208,255 147,206,255 154,205,255 162,212,255 178,220,255 170,218,255 160,213,255 148,200,255 142,200,255 151,203,255 168,214,255 164,219,255 161,211,255 180,220,255 191,227,255 81,88,113 84,85,104 80,86,105 68,71,82 55,48,51 54,44,48 51,41,42 50,43,43 48,44,55 92,93,114 97,98,121 87,86,91 86,89,69 88,89,66 93,89,83 156,148,126 154,145,126 64,55,40 66,53,50 59,49,50 58,48,49 46,43,49 89,91,107 119,120,110 167,206,255 162,211,255 154,206,255 162,212,255 165,212,255 177,220,255 187,227,255 187,225,255 177,222,255 165,213,255 165,215,255 169,218,255 178,221,255 180,220,255 163,213,255 160,213,255 180,221,255 162,210,255 164,213,255 161,207,255 138,173,236 170,210,255 169,217,255 149,171,212 49,67,107 172,203,255 116,146,200 34,39,65 64,55,51 63,47,34 87,70,62 118,103,94 161,145,158 165,172,197 170,182,215 171,179,209 50,42,50 107,104,119 126,123,138 119,98,96 107,87,78 74,55,43 75,55,46 88,68,59 100,88,76 135,108,101 151,132,118 160,148,164 121,113,130 97,86,95 72,56,52 71,54,46 181,221,255 167,214,255 162,212,255 161,211,255
136,121,112 109,88,77 194,157,133 167,133,101 165,129,98 76,59,49 73,57,53 173,200,255 114,108,140 57,40,41 58,41,42 81,58,57 93,73,66 104,93,100 157,203,255 149,201,255 149,202,255 152,205,255 153,206,255 152,205,255 154,206,255 152,205,255 151,203,255 149,201,255 145,201,255 151,204,255 146,205,255 160,202,255 160,165,191 147,199,255 149,193,255 123,107,105 105,126,174 145,198,255 149,205,255 150,205,255 154,207,255 152,205,255 149,202,255 152,204,255 148,200,255 151,203,255 154,207,255 152,209,255 155,209,255 158,206,255 162,210,255 185,220,255 79,86,98 81,85,100 81,84,95 70,71,76 53,48,47 54,44,45 54,44,48 51,41,42 40,35,32 45,38,41 67,61,68 94,95,114 90,97,122 88,97,122 84,85,106 97,87,88 63,53,52 56,47,43 54,44,43 63,53,54 60,48,53 52,48,57 86,88,104 95,102,116 185,218,255 154,208,255 154,207,255 157,206,255 157,207,255 159,208,255 161,210,255 163,213,255 161,211,255 162,212,255 162,212,255 161,211,255 159,207,255 164,212,255 163,212,255 159,212,255 161,211,255 159,209,255 161,214,255 38,72,127 96,84,89 137,121,115 116,103,111 80,77,83 38,36,34 60,55,84 93,103,119 99,96,100 62,56,51 57,49,36 169,155,139 180,158,140 187,165,147 182,157,140 136,111,94 105,82,67 63,40,29 71,54,44 79,62,52 73,58,49 73,58,49 68,53,44 67,55,45 66,53,46 47,42,60 53,50,54 59,46,54 147,175,225 175,203,255 185,214,255 39,33,40 75,59,53 189,222,255 179,221,255 170,220,255 169,219,255
99,83,66 99,83,68 100,86,72 102,88,74 99,83,70 91,69,61 77,54,51 82,62,53 120,110,109 89,78,61 79,56,43 100,81,65 61,52,48 54,53,58 149,207,255 151,203,255 152,205,255 152,205,255 152,203,255 159,210,255 160,214,255 154,208,255 154,207,255 155,208,255 153,206,255 152,208,255 151,208,255 73,86,116 172,173,196 152,202,255 171,215,255 163,144,148 126,143,188 141,197,255 150,201,255 149,204,255 149,202,255 153,206,255 158,212,255 159,209,255 163,213,255 163,213,255 159,208,255 160,212,255 160,208,255 162,210,255 158,208,255 178,207,255 80,84,99 82,86,99 81,84,93 66,67,70 49,42,42 57,45,47 51,41,42 47,37,38 49,42,42 52,45,45 43,38,37 30,26,35 55,52,69 27,26,43 31,30,45 41,34,37 47,37,38 59,49,50 57,47,48 59,49,53 57,45,47 65,57,65 84,88,103 91,97,114 194,219,243 166,214,255 163,211,255 159,212,255 162,212,255 161,211,255 164,214,255 162,212,255 164,214,255 164,214,255 165,215,255 165,215,255 166,215,255 166,216,255 169,219,255 164,217,255 164,214,255 164,214,255 169,217,255 174,217,255 47,41,48 76,63,73 72,69,75 50,48,60 53,52,45 61,56,53 69,62,72 63,56,70 38,27,36 64,54,42 94,78,63 94,73,60 94,75,61 94,75,61 91,75,60 89,75,61 89,74,65 90,70,61 93,72,61 83,73,61 79,69,57 79,69,57 77,62,51 70,55,44 88,68,59 67,47,38 75,56,42 59,48,41 58,50,58 65,58,61 57,46,39 75,65,53 193,225,255 226,230,234 221,229,236 218,226,233
57,40,32 53,36,28 63,46,36 66,49,39 67,50,40 62,47,36 62,47,38 64,49,38 133,118,107 93,76,66 68,45,32 106,82,47 83,88,112 27,72,143 156,208,255 155,208,255 153,206,255 153,206,255 151,206,255 150,205,255 151,203,255 151,206,255 155,209,255 156,210,255 166,219,255 154,208,255 152,205,255 68,67,72 204,206,220 163,206,255 156,183,222 119,105,120 126,142,192 158,212,255 153,210,255 158,206,255 162,211,255 162,211,255 163,212,255 160,213,255 160,213,255 162,212,255 161,211,255 163,211,255 166,214,255 169,217,255 171,219,255 183,207,255 78,82,97 85,89,104 85,88,97 77,78,81 41,34,34 47,35,37 47,37,38 50,40,41 46,36,37 53,43,47 51,48,52 63,62,77 81,89,109 44,50,67 98,104,121 63,57,62 59,49,50 54,44,45 52,42,43 59,49,53 53,43,44 63,58,60 91,93,107 94,102,120 194,203,203 160,209,255 183,211,255 100,126,161 166,192,238 168,214,255 158,216,255 160,215,255 159,214,255 160,213,255 159,213,255 161,215,255 165,220,255 165,220,255 167,220,255 164,217,255 166,219,255 166,219,255 169,217,255 167,216,255 34,50,61 90,64,54 177,154,143 178,158,151 142,120,123 114,102,92 78,57,55 41,31,21 30,19,12 69,58,53 83,66,56 77,61,46 72,56,41 85,66,50 111,92,76 141,120,107 43,28,17 79,63,50 142,123,109 144,122,114 122,107,98 126,104,98 102,86,82 89,76,71 80,67,64 63,53,57 59,48,41 65,54,49 71,58,51 82,66,60 52,35,25 70,53,45 43,89,151 186,184,164 202,192,170 208,189,173
93,76,68 97,80,72 80,63,55 90,70,63 92,72,65 86,66,57 71,51,42 71,56,45 123,108,97 88,71,61 77,56,41 131,109,91 162,210,255 166,216,255 164,217,255 163,216,255 164,217,255 163,216,255 165,215,255 165,215,255 161,214,255 158,213,255 159,211,255 159,211,255 162,211,255 159,211,255 157,210,255 64,57,67 193,194,213 165,209,255 131,145,184 118,109,105 95,119,148 159,202,254 160,214,255 164,215,255 163,214,255 163,214,255 163,217,255 165,220,255 163,218,255 164,214,255 163,213,255 165,213,255 165,213,255 165,213,255 166,214,255 138,154,183 86,88,104 87,89,105 92,92,102 86,85,88 41,34,34 49,39,40 56,46,47 54,47,50 49,42,42 49,42,45 48,46,47 84,90,111 88,101,129 89,95,116 97,106,129 69,65,74 62,55,55 61,54,54 58,51,51 75,65,66 67,58,54 54,49,51 93,95,109 94,101,113 185,178,147 79,75,65 62,63,66 68,65,71 63,56,66 70,85,128 169,221,255 172,221,255 172,221,255 173,220,255 171,219,255 170,218,255 169,218,255 170,219,255 172,219,255 173,220,255 173,220,255 173,220,255 171,220,255 170,219,255 39,71,122 65,48,40 125,122,128 94,84,85 54,42,42 64,47,48 61,49,51 61,55,60 41,27,29 60,49,44 74,55,43 85,62,49 86,63,48 84,63,48 83,63,45 94,68,45 82,62,44 90,74,68 176,169,181 182,179,185 174,163,160 111,93,74 124,102,84 128,112,108 103,84,70 57,50,53 73,58,49 82,70,58 77,62,53 86,66,59 66,50,37 70,53,45 53,74,111 114,120,123 33,52,83 50,76,109
92,77,66 111,96,85 73,58,47 100,83,73 95,73,65 88,68,59 78,58,49 81,61,52 86,66,57 81,59,51 67,49,30 103,84,72 166,213,255 169,217,255 171,219,255 173,220,255 172,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 170,219,255 169,219,255 169,220,255 170,220,255 72,72,82 235,199,168 175,220,255 175,195,223 44,44,44 40,31,27 112,116,118 255,249,210 255,250,213 255,252,218 255,252,222 251,246,218 251,245,222 244,238,215 247,243,222 241,237,216 239,238,213 175,222,255 169,224,255 178,220,255 89,96,119 92,94,110 92,94,108 96,94,102 74,72,70 39,34,31 46,40,45 41,37,46 47,43,52 55,53,63 55,55,65 58,58,68 87,95,113 92,100,120 93,99,120 89,95,114 80,78,86 61,51,55 59,49,50 56,46,47 57,50,50 59,49,50 58,48,52 94,94,106 99,108,119 194,191,167 193,189,141 45,41,54 54,50,63 56,47,58 35,53,81 180,217,255 177,222,255 177,222,255 178,221,255 180,220,255 174,222,255 184,225,255 190,224,255 189,213,244 198,219,240 195,220,242 195,220,246 194,221,251 194,221,251 207,223,248 56,51,39 69,47,29 166,146,128 172,151,147 100,82,77 123,112,105 68,65,80 40,28,28 36,26,27 66,48,29 76,63,56 67,58,54 71,62,73 81,59,51 67,48,32 49,33,18 54,40,26 118,109,120 61,35,14 73,48,29 84,59,42 105,80,63 145,115,100 168,146,128 160,138,120 154,129,110 137,110,94 95,69,57 69,48,35 59,44,35 69,54,45 66,76,96 80,86,105 122,117,114 46,39,53
76,61,52 75,60,51 61,46,37 78,63,54 92,72,65 82,62,53 90,70,61 86,66,57 81,61,52 103,83,74 73,55,36 100,79,66 172,219,255 173,224,255 172,223,255 173,222,255 172,221,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,223,255 166,213,255 69,79,99 251,211,175 157,187,237 47,60,77 29,23,18 71,59,47 184,173,156 212,190,145 213,191,146 217,191,141 216,191,145 218,193,147 218,193,145 225,200,152 233,204,153 234,205,154 227,203,137 185,217,255 182,227,255 192,229,255 89,95,116 89,93,108 93,96,107 93,92,97 45,43,41 46,44,45 50,48,56 67,67,79 74,76,90 84,91,105 84,90,107 80,86,105 88,96,116 92,102,122 93,102,125 83,89,110 87,86,101 75,71,80 79,73,80 78,72,77 72,70,71 50,43,46 63,53,54 93,93,105 101,108,122 135,132,117 250,246,198 94,86,94 52,43,56 68,61,71 44,62,75 184,223,255 178,224,255 175,224,255 180,226,255 184,223,255 180,222,255 82,90,95 94,94,102 232,212,162 251,230,174 251,230,174 251,230,176 253,227,173 253,228,171 245,223,156 48,36,26 48,32,19 77,71,66 83,70,67 68,57,54 93,84,80 145,143,153 114,101,98 25,15,14 71,52,38 198,181,171 192,167,150 196,173,172 197,156,138 192,154,144 62,41,28 62,45,35 116,83,74 91,70,55 85,63,45 84,62,44 73,58,38 138,110,97 102,82,64 96,76,58 84,69,58 36,24,14 44,33,26 50,34,28 72,57,48 68,53,44 71,79,97 64,72,92 118,113,112 37,31,38
37,26,21 37,26,21 38,27,22 43,32,27 48,32,26 61,46,35 66,51,40 86,66,57 90,70,61 101,81,72 90,71,55 100,80,60 172,220,255 184,225,255 184,225,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 182,228,255 182,225,255 183,227,255 185,225,255 189,225,255 91,82,95 178,147,137 58,52,47 123,111,99 91,75,60 113,93,73 106,83,72 134,126,115 96,95,86 96,87,81 97,88,80 89,81,68 93,85,72 96,86,74 149,139,127 146,137,120 252,252,247 255,255,243 92,109,140 90,95,119 91,98,112 93,97,110 96,96,104 87,86,91 87,89,103 87,93,112 94,101,124 101,108,133 97,106,131 102,110,138 95,109,130 90,100,118 96,103,126 93,104,131 89,103,126 91,103,125 92,101,124 90,97,120 79,87,105 73,73,81 61,58,62 70,65,64 92,92,102 97,104,118 120,118,119 238,232,196 103,92,73 59,49,48 45,38,41 51,48,52 68,71,78 120,131,142 167,211,255 191,226,255 188,228,255 78,96,136 91,93,88 96,91,90 98,100,100 146,141,129 135,119,102 101,86,64 112,98,73 114,100,75 105,99,65 75,63,63 49,37,27 62,50,40 54,43,36 53,40,33 72,51,47 98,91,89 87,66,62 61,52,48 71,51,42 100,81,69 120,86,64 144,120,96 192,165,147 195,162,153 68,45,30 50,32,13 115,81,59 115,86,66 204,165,135 116,73,40 72,51,28 67,48,36 69,53,36 70,55,35 87,66,51 91,68,53 80,61,47 56,42,26 55,40,31 68,53,44 77,79,93 55,64,87 122,114,122 48,41,51
53,40,35 83,70,65 88,76,66 59,46,39 43,30,23 45,29,25 47,31,27 48,37,30 79,64,53 89,70,58 97,78,66 102,82,75 182,185,223 188,231,255 188,230,255 191,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 193,232,255 192,233,255 189,229,255 191,231,255 192,229,255 132,128,141 65,57,63 79,66,74 138,121,113 105,87,68 98,77,64 128,119,104 194,235,255 194,234,255 199,234,255 92,74,71 136,126,125 122,116,107 105,99,94 137,129,116 102,99,103 58,51,54 95,99,114 94,101,124 97,103,124 95,101,118 92,95,104 84,84,92 89,95,114 94,103,128 91,103,127 95,106,133 98,109,136 103,114,141 106,117,144 97,105,133 100,103,125 95,104,127 97,105,133 98,104,123 143,142,145 136,135,138 119,119,129 101,99,109 171,169,177 106,102,92 92,91,106 97,103,122 123,122,125 223,215,193 255,255,223 64,52,52 58,51,49 73,63,62 45,57,79 116,123,135 193,235,255 193,234,255 188,231,255 87,104,124 73,56,46 62,47,36 62,53,38 69,59,47 136,125,118 188,208,236 111,114,132 107,112,106 97,87,88 103,82,69 46,33,30 42,31,16 47,45,46 51,49,47 63,47,43 106,83,70 56,45,30 92,77,68 59,46,43 64,47,37 95,79,66 73,62,47 78,62,47 110,85,66 68,49,35 69,53,40 109,82,66 175,137,120 64,48,31 56,40,25 113,91,73 112,92,74 85,70,59 56,41,30 75,63,51 57,45,33 68,54,40 71,52,40 101,84,74 69,52,42 77,70,73 112,97,86 41,29,17 34,26,34
70,55,35 90,73,63 110,96,71 76,59,49 73,56,46 85,71,57 75,61,47 44,33,30 52,36,30 60,43,35 103,83,76 103,79,71 94,83,66 105,109,124 190,237,255 196,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 193,235,255 197,237,255 196,236,255 194,235,255 200,242,255 192,233,255 202,233,255 218,236,255 73,61,73 89,76,86 129,106,105 188,165,150 157,130,112 188,157,138 182,165,155 249,223,202 135,118,94 90,71,57 115,96,82 108,92,77 107,91,76 89,80,74 76,82,103 92,94,110 93,101,119 95,102,125 92,99,122 99,106,129 95,98,116 88,88,100 95,98,118 93,105,129 91,104,130 93,104,131 96,107,134 99,107,135 99,110,137 91,99,127 95,102,125 91,105,126 97,104,129 148,149,154 180,172,150 187,173,146 197,184,150 210,200,158 222,212,170 255,247,207 84,85,106 97,105,125 111,109,117 187,179,168 247,235,194 63,52,37 68,57,50 92,81,78 101,103,119 98,106,111 196,239,255 196,238,255 111,94,100 83,60,61 97,86,81 95,84,79 47,36,29 117,106,99 58,41,31 77,63,63 111,116,122 105,108,119 66,42,20 42,36,31 38,27,24 153,131,111 172,141,122 193,152,134 145,117,88 152,126,105 117,85,82 58,41,33 34,28,23 52,36,34 62,51,44 88,78,68 61,45,41 112,99,92 52,43,35 64,48,35 192,155,131 70,55,35 117,95,75 123,105,84 132,111,96 137,118,104 101,86,75 116,101,90 139,118,105 131,110,97 79,60,48 43,29,15 85,68,58 83,66,56 66,35,16 40,35,23 61,50,47 50,41,52
85,70,61 84,69,58 115,94,71 83,67,54 80,63,55 99,79,70 97,77,68 88,76,66 49,37,27 52,40,30 76,64,54 97,80,70 106,89,79 110,91,77 157,158,161 167,189,203 176,196,224 190,212,244 181,209,232 184,212,235 181,209,232 183,211,232 187,213,230 169,193,211 198,218,246 151,164,183 79,72,82 112,105,117 108,100,117 99,92,106 80,66,81 89,75,80 161,135,123 169,146,131 168,147,134 208,182,168 181,159,153 227,201,187 255,255,244 89,67,49 113,92,81 129,108,97 109,90,78 121,104,96 92,78,93 89,87,107 94,100,121 94,99,123 96,101,125 100,106,127 91,98,112 89,83,90 91,93,107 95,103,121 101,107,126 97,105,125 97,104,127 97,104,127 100,107,130 93,101,121 88,98,118 91,103,125 92,101,124 97,104,118 143,138,137 164,155,147 178,172,147 174,160,142 231,216,165 214,203,159 82,86,101 90,96,115 110,109,126 163,157,152 233,222,189 100,90,68 67,57,56 80,68,70 119,107,109 87,75,80 90,72,71 137,109,107 104,94,84 87,89,103 92,83,77 93,83,73 60,48,38 141,129,119 131,119,109 40,28,18 65,46,34 89,68,53 46,36,26 97,86,81 67,58,52 70,57,52 96,83,78 83,67,65 60,42,41 61,49,51 61,54,52 55,49,40 21,19,17 64,50,36 172,154,135 153,135,116 91,74,64 99,81,76 70,53,43 149,123,102 73,54,31 53,34,20 57,37,28 53,36,26 59,45,31 64,45,31 67,48,34 69,52,42 62,47,36 66,52,36 71,56,36 76,58,39 72,56,43 71,60,45 57,37,28 71,56,45 58,47,44 45,34,43
77,62,53 83,68,57 107,86,63 79,63,50 72,55,47 79,59,50 89,69,60 78,61,53 80,63,55 46,34,24 66,54,44 77,60,50 130,113,103 99,77,59 127,104,89 80,79,41 74,75,36 82,83,44 81,88,44 96,103,59 70,79,35 74,83,39 82,87,44 78,85,39 83,89,37 75,78,43 89,76,69 90,79,72 96,84,74 87,76,73 79,69,87 93,81,93 103,91,96 118,106,108 89,83,90 125,117,134 120,104,119 132,102,105 167,130,117 79,51,38 90,71,59 92,73,57 102,83,71 76,60,58 69,59,79 79,81,97 90,96,115 92,101,124 95,104,129 97,103,124 91,91,103 74,61,58 94,88,93 102,102,112 103,105,119 102,106,121 100,101,120 97,100,118 99,102,120 93,95,109 93,96,107 92,96,109 93,96,114 97,101,116 102,102,114 99,96,102 122,121,112 137,135,131 195,188,149 186,176,138 83,83,95 96,99,117 112,114,130 164,165,157 225,217,183 144,135,108 53,40,48 55,47,53 40,34,41 55,40,50 118,96,88 91,78,75 55,34,19 58,42,38 66,50,46 60,43,33 59,39,32 76,56,49 74,54,47 57,37,30 95,70,53 58,39,27 63,49,35 55,40,31 61,49,51 52,37,26 76,51,32 135,108,90 136,106,89 72,51,40 117,98,86 56,35,20 73,56,48 64,51,44 136,120,107 153,123,108 125,99,76 97,73,49 103,81,63 122,101,86 74,58,41 101,85,72 86,66,48 97,80,56 90,70,52 81,55,41 78,54,46 59,48,41 66,51,42 64,49,38 55,35,26 124,98,84 46,30,15 55,42,39 77,55,47 72,52,43 43,32,41 37,28,24
80,58,50 76,60,47 101,81,61 72,53,41 73,54,42 71,54,44 72,55,45 81,61,52 90,70,61 75,54,41 56,39,29 69,53,47 105,90,79 108,86,78 95,74,61 96,84,56 63,66,31 59,62,27 68,73,37 55,61,20 66,70,32 80,85,42 64,71,27 62,69,25 78,78,44 65,55,43 87,72,61 84,68,62 76,63,56 68,55,50 78,69,80 78,71,81 82,75,89 79,72,84 75,71,84 95,90,117 110,103,133 108,89,103 113,85,74 167,141,120 108,86,68 113,90,77 112,91,78 64,47,37 61,49,51 74,73,88 90,96,113 98,99,120 100,103,125 97,100,120 83,83,91 80,69,66 41,30,27 108,101,99 107,107,107 107,106,111 107,107,117 108,108,118 100,103,112 101,100,105 99,101,101 98,99,102 100,100,108 105,105,113 97,95,103 100,99,104 97,95,96 98,93,92 102,96,87 128,124,105 83,86,97 92,95,115 105,109,122 144,144,139 220,211,180 172,162,122 45,31,31 44,35,31 36,29,29 62,39,36 129,108,97 86,65,54 117,94,81 89,66,53 60,39,26 50,34,21 100,82,79 59,45,47 72,55,47 60,44,31 75,56,42 66,47,33 75,54,43 96,75,64 86,67,55 41,25,19 51,34,24 51,34,24 60,43,33 50,34,28 69,54,45 75,55,46 127,114,107 52,41,36 54,39,30 72,42,25 73,43,26 88,68,50 122,101,88 76,65,48 145,117,106 169,134,119 171,149,129 89,71,50 160,130,113 164,133,123 112,91,78 121,101,92 152,130,112 127,101,80 138,111,95 65,38,22 58,39,27 24,17,15 70,49,36 83,62,49 58,41,33 91,78,73
80,58,50 74,58,45 108,88,70 68,49,37 67,48,36 74,58,45 77,60,50 92,69,56 126,103,90 94,78,63 63,51,39 75,59,53 87,72,61 90,73,63 83,67,52 120,97,84 86,86,72 72,73,61 82,81,72 72,70,66 89,85,77 82,79,66 97,97,83 79,79,65 91,87,77 57,46,39 79,65,49 79,64,53 89,73,69 73,59,59 66,63,69 80,69,78 77,70,82 79,72,84 72,65,77 91,85,106 80,70,88 85,70,78 124,102,94 156,134,114 90,69,56 98,77,64 93,72,59 86,69,61 96,75,60 83,82,97 91,92,113 82,85,105 93,99,116 95,99,112 83,71,71 102,80,60 93,80,88 44,31,39 69,58,55 111,102,98 104,102,98 107,107,102 101,103,98 98,93,90 89,88,81 99,98,91 99,97,93 98,96,92 103,98,95 106,101,98 98,92,83 102,97,83 101,96,82 115,100,91 92,86,91 84,83,98 97,95,103 143,139,131 175,161,132 223,209,166 74,61,58 75,65,55 54,42,42 75,52,49 110,89,78 67,46,35 90,67,54 112,89,76 117,92,75 115,95,77 104,83,70 117,90,83 116,94,86 129,108,97 55,36,22 80,61,47 75,54,43 68,47,36 73,47,33 42,29,26 52,35,25 54,34,25 96,76,67 78,62,49 74,57,49 76,54,36 123,94,72 38,27,22 48,33,24 93,72,57 95,74,59 96,76,58 103,82,69 73,54,40 88,65,52 98,76,58 117,92,75 112,87,70 97,77,68 116,97,81 96,76,67 114,89,88 134,111,100 135,107,94 69,51,32 64,46,27 55,43,31 28,15,10 67,46,33 70,49,36 63,48,37 72,53,39
173,143,126 180,150,133 210,180,163 161,114,82 142,114,101 134,107,91 132,104,91 82,63,51 65,51,37 59,49,37 98,77,54 78,56,38 79,62,52 92,75,65 90,73,63 93,72,59 127,115,103 125,115,105 123,115,104 116,108,97 115,106,98 115,106,98 113,104,96 116,107,99 113,104,98 113,104,98 111,100,95 109,97,97 108,96,96 109,97,97 106,99,102 70,61,72 74,67,77 75,69,76 74,67,79 83,75,94 77,66,75 100,86,88 101,81,72 82,66,60 90,68,62 84,60,52 73,53,46 60,43,35 88,76,66 84,84,96 75,73,81 83,83,93 83,83,93 86,84,96 98,84,84 72,55,47 84,81,87 88,88,100 62,61,64 45,38,36 59,50,35 109,100,83 113,106,90 111,104,88 114,107,91 114,107,89 112,108,89 111,107,88 106,102,81 107,103,82 101,97,76 108,101,85 51,42,34 91,82,78 107,101,96 81,80,83 120,117,93 126,118,84 150,137,85 195,183,142 44,33,26 86,75,70 47,37,36 99,78,76 50,34,30 52,39,34 63,48,37 50,35,24 50,39,24 52,41,26 55,36,24 59,40,28 63,46,36 63,46,36 54,39,28 54,39,28 71,55,40 63,42,27 78,60,41 98,77,64 59,43,30 73,54,42 90,68,48 85,59,36 101,82,68 66,50,35 135,120,100 34,23,20 63,48,39 71,56,47 72,53,41 79,58,45 93,71,63 78,59,43 73,54,38 95,69,48 120,94,73 132,106,85 123,104,90 136,117,103 83,62,49 97,76,65 156,128,115 80,64,47 80,64,49 78,62,47 75,56,42 62,46,42 51,36,27 51,36,16 75,49,28 81,45,27
