84,67,59 91,87,109 131,125,146 64,46,41 56,39,40 91,67,71 58,51,61 155,203,255 151,204,255 156,207,255 152,208,255 154,204,255 153,205,255 153,205,255 143,202,255 149,201,255 149,201,255 158,205,255 126,109,110 159,206,255 150,205,255 155,202,255 106,99,102 122,113,109 153,207,255 153,204,255 151,203,255 151,203,255 154,207,255 155,207,255 159,208,255 164,214,255 145,185,254 173,220,255 164,210,255 83,91,111 83,83,93 79,78,83 63,58,57 46,36,40 49,39,40 53,43,44 52,42,43 45,38,41 67,68,87 84,87,109 53,58,82 71,74,94 69,61,67 54,46,52 51,44,44 51,44,44 48,43,42 42,47,57 148,190,249 79,85,104 86,84,82 78,81,71 62,80,134 165,211,255 164,212,255 164,213,255 162,210,255 162,210,255 167,212,255 44,51,74 138,125,122 128,116,128 63,57,64 46,45,62 76,74,86 30,23,26 55,42,35 146,123,112 176,151,132 186,160,146 156,130,116 81,58,47 93,74,62 87,67,58 84,67,57 73,56,46 70,57,50 61,54,57 62,46,44 90,92,119 138,168,231 194,223,255 68,56,46 191,219,255 182,219,255 175,218,255 173,218,255 169,215,255 163,220,255 166,215,255
83,61,55 82,62,53 112,99,92 82,63,51 127,107,89 88,70,69 42,44,58 146,199,255 154,207,255 155,206,255 156,209,255 161,212,255 158,211,255 158,211,255 154,207,255 156,208,255 150,208,255 139,175,245 132,109,108 151,209,255 147,200,255 142,197,255 123,106,109 112,106,99 156,210,255 157,210,255 161,211,255 161,211,255 163,212,255 166,214,255 168,218,255 164,211,255 141,180,255 162,211,255 179,213,255 86,93,107 87,87,95 83,82,85 81,76,75 37,30,33 48,41,41 49,42,45 47,42,44 50,45,47 80,86,103 91,100,123 88,93,117 84,90,111 53,50,54 63,58,57 61,59,55 76,71,68 69,64,63 157,174,207 167,213,255 168,215,255 166,206,255 167,207,255 156,217,255 161,215,255 169,218,255 167,216,255 163,213,255 166,215,255 169,218,255 33,47,84 71,60,67 59,54,70 43,35,41 66,56,60 68,60,77 38,26,38 62,47,38 83,64,52 79,60,48 73,54,40 76,60,47 70,53,45 79,58,47 74,54,45 65,55,43 69,54,43 71,56,47 68,53,44 58,42,29 54,41,38 95,82,92 112,95,101 78,68,58 159,180,215 237,250,255 227,247,255 220,242,255 195,226,255 153,196,255 202,232,255
65,50,39 63,48,37 122,105,97 83,62,49 123,92,69 168,187,247 163,215,255 162,213,255 161,213,255 156,207,255 154,207,255 156,207,255 156,207,255 161,212,255 162,214,255 164,212,255 159,206,255 105,143,203 125,101,105 174,209,255 155,206,255 142,174,243 86,68,79 163,181,217 159,214,255 162,217,255 166,216,255 160,213,255 161,211,255 165,213,255 163,213,255 163,212,255 139,180,255 162,214,255 92,108,133 90,93,113 89,89,99 86,85,88 54,52,53 42,37,36 52,50,58 67,67,79 77,80,98 74,76,101 88,96,116 92,100,118 91,100,123 80,87,110 78,77,94 83,80,95 77,78,83 80,77,81 74,76,76 176,177,158 182,207,255 166,216,255 166,215,255 171,217,255 168,218,255 166,219,255 166,219,255 169,219,255 167,220,255 167,220,255 170,218,255 158,197,255 97,79,78 70,56,56 45,33,33 47,37,41 101,85,83 89,77,79 76,60,56 165,143,135 157,131,119 118,95,84 85,65,56 65,48,40 63,53,57 59,57,67 55,55,67 58,48,36 46,34,46 76,77,98 66,54,56 104,85,73 128,103,86 144,118,104 64,54,42 53,78,120 163,161,171 154,165,178 187,165,159 199,132,80 198,128,70 177,106,62
79,59,50 82,60,52 114,90,82 74,53,40 97,77,68 178,219,255 167,220,255 170,220,255 171,219,255 170,218,255 170,219,255 170,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,221,255 172,220,255 101,83,78 202,176,162 155,180,220 31,28,32 88,77,70 255,254,211 255,251,217 250,245,213 250,244,221 250,243,223 241,237,216 185,203,227 172,220,255 169,220,255 174,191,236 102,113,155 91,100,123 88,94,113 92,95,106 88,87,104 83,84,89 79,85,102 91,100,125 93,105,129 98,109,136 102,118,145 102,113,140 91,96,120 92,104,128 90,101,128 90,99,124 91,99,127 89,96,119 81,82,105 74,73,78 146,133,110 56,51,67 172,222,255 169,226,255 178,222,255 180,220,255 181,220,255 191,226,255 193,219,252 195,219,248 193,220,250 194,220,255 191,212,249 61,55,50 136,115,100 189,168,157 97,79,76 120,112,120 57,49,57 50,37,34 70,52,47 70,53,54 55,53,75 71,55,42 67,48,34 64,48,42 56,33,32 64,37,19 83,61,43 107,79,66 152,130,112 159,134,115 165,138,120 124,97,81 76,53,42 70,54,50 71,73,87 153,146,144 87,89,103 56,39,42 90,59,47 103,65,48 110,71,57
68,53,42 86,64,56 91,69,61 91,70,55 103,84,70 180,220,255 178,226,255 178,223,255 178,226,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 181,226,255 181,226,255 193,212,245 144,125,111 66,67,72 57,50,50 130,110,101 177,158,142 190,171,148 195,177,147 197,178,153 187,169,148 159,144,124 100,105,113 178,221,255 178,222,255 164,179,211 97,101,116 92,101,124 99,107,127 98,100,116 90,97,109 204,221,252 88,94,113 95,107,131 92,101,126 95,106,135 94,111,133 101,114,140 93,100,123 93,102,127 95,106,133 92,99,122 86,93,116 86,94,114 82,90,110 95,93,101 174,159,121 48,46,54 186,196,202 128,170,220 179,230,255 186,219,255 91,92,111 78,71,74 154,149,137 168,154,129 161,145,112 183,164,127 169,147,109 59,47,37 95,76,64 53,43,42 38,27,24 56,49,47 59,47,47 39,26,21 66,45,34 143,113,98 107,76,64 92,69,58 66,50,35 70,47,34 76,53,42 86,65,54 195,163,147 70,42,29 69,48,33 81,59,39 96,74,54 162,133,111 101,74,58 66,53,48 76,74,84 142,142,142 36,29,32 44,28,24 80,54,40 87,56,44 97,66,54
42,26,22 45,32,25 88,71,61 92,73,61 96,76,69 218,226,254 188,228,255 186,231,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,228,255 188,229,255 190,228,255 188,229,255 188,230,255 154,184,234 85,68,74 73,59,61 105,82,79 98,85,82 190,229,255 204,229,255 99,81,78 137,128,122 128,119,113 105,100,97 64,55,66 70,53,54 54,43,50 93,96,118 95,102,125 92,101,124 97,103,122 97,95,103 136,134,144 94,96,112 101,109,129 93,102,125 95,108,127 93,105,129 97,104,127 90,97,120 91,100,125 89,100,127 93,102,125 92,101,124 89,95,112 81,87,108 126,123,110 230,220,169 46,45,50 63,66,86 64,91,132 193,234,255 194,224,255 106,99,99 84,70,56 91,79,67 136,128,115 196,212,239 115,110,107 134,126,113 99,83,79 76,63,56 70,61,55 50,43,41 66,50,44 58,42,29 44,28,22 73,57,55 86,69,59 71,57,43 86,64,46 79,58,43 52,33,21 95,63,47 99,72,56 69,48,33 105,84,71 99,82,72 55,43,31 49,37,25 85,66,54 102,81,70 69,55,41 76,64,66 125,106,92 51,39,51 37,20,21 66,47,33 82,54,43 87,56,46
84,69,58 47,34,31 54,38,32 87,70,62 101,85,79 98,75,72 184,210,247 198,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 197,237,255 196,236,255 197,237,255 194,236,255 192,234,255 88,102,125 94,77,97 92,75,81 146,123,108 161,137,129 140,122,103 98,82,67 94,78,61 103,84,68 94,79,68 99,91,99 97,94,109 58,42,40 81,70,77 96,97,118 97,103,124 99,106,131 95,101,118 87,83,96 79,76,80 92,89,93 100,103,112 100,103,121 98,105,117 93,99,116 96,99,121 90,93,111 92,95,113 82,85,103 96,102,121 88,91,109 85,85,97 88,87,104 168,161,134 165,153,116 81,75,80 98,90,107 73,101,135 208,239,255 108,86,89 93,77,75 98,85,78 53,42,35 64,53,38 64,57,67 138,132,139 99,86,79 42,29,22 47,36,29 179,144,131 191,153,134 160,130,113 145,117,104 61,45,39 61,47,47 80,67,64 103,92,85 170,158,148 57,46,39 91,60,48 89,59,42 90,68,50 122,101,86 137,116,105 126,109,99 130,108,100 140,119,106 89,70,58 64,48,35 91,69,63 61,42,19 68,55,50 48,39,52 48,32,28 52,36,23 61,40,27 72,49,36
86,66,57 73,56,48 79,64,55 60,48,38 102,82,73 107,87,78 117,91,81 111,104,84 92,100,77 114,119,97 128,133,111 113,118,96 110,114,87 96,100,73 114,121,103 89,90,80 82,71,66 92,73,75 80,69,66 71,63,71 80,70,88 154,132,126 228,201,183 255,253,233 135,112,97 105,82,71 106,80,68 106,83,72 100,79,79 95,83,99 66,54,68 51,39,41 61,51,50 87,89,105 98,101,121 97,105,125 98,102,117 64,54,55 87,66,64 48,30,27 110,106,96 108,107,100 103,105,105 108,107,112 103,103,115 96,94,102 99,100,103 98,96,106 103,103,113 98,101,112 92,94,94 92,93,96 100,95,81 114,100,82 104,96,104 54,45,56 60,36,40 121,97,91 53,48,50 54,40,40 69,52,42 91,76,65 111,96,87 62,40,34 98,75,60 55,39,26 81,69,59 47,36,31 41,25,19 47,26,22 53,32,32 165,151,156 58,47,44 44,33,30 64,48,35 87,68,56 113,95,92 131,114,106 125,102,87 77,56,41 115,96,80 79,54,37 109,78,66 117,91,79 59,44,35 105,85,76 109,82,75 92,66,54 72,58,44 79,58,43 53,39,39 38,30,38 47,34,27 56,40,25 59,40,24 58,39,23
62,47,36 62,47,36 94,74,65 76,61,52 70,54,48 100,85,74 109,82,75 95,74,59 69,68,32 61,65,25 67,74,28 67,74,28 74,79,36 61,67,28 66,71,26 64,55,38 65,50,41 82,67,58 79,68,61 76,68,76 86,77,92 100,89,86 138,116,110 152,126,114 226,196,181 88,62,50 106,85,72 95,76,64 82,62,53 82,72,76 58,47,54 48,35,45 65,55,56 84,84,94 80,80,90 86,90,105 87,87,97 66,49,39 84,68,55 94,84,88 38,31,31 41,30,27 101,92,84 104,98,91 101,96,98 103,101,97 96,92,86 103,98,95 90,88,86 93,93,93 97,95,91 99,95,85 101,93,80 97,84,79 40,32,38 40,30,34 87,64,61 106,84,76 89,66,55 70,48,42 50,33,25 87,69,64 83,62,58 66,49,39 60,41,25 86,65,50 89,70,58 64,48,42 51,31,24 69,45,39 77,53,47 66,45,34 58,37,33 44,28,24 56,39,31 86,65,50 79,58,43 89,68,55 79,58,45 68,49,35 79,58,45 116,95,82 89,66,51 96,75,64 112,89,78 163,132,113 150,122,109 68,40,27 33,20,15 62,41,28 69,48,44 68,58,46 42,29,26 47,34,31 54,39,28 52,38,22
72,57,46 86,65,52 125,102,89 73,56,48 65,49,45 86,71,60 84,67,57 103,82,71 86,76,66 63,62,51 91,87,79 84,80,70 77,72,58 80,79,68 91,85,76 72,57,48 86,71,60 91,75,69 80,66,66 78,67,74 83,76,88 95,90,108 104,97,127 84,68,81 159,127,111 100,78,60 100,80,71 99,80,68 90,71,55 101,80,65 84,67,59 53,42,37 89,82,85 70,73,24 74,73,19 83,81,63 85,72,67 103,81,63 93,75,70 82,78,87 107,111,126 103,105,119 51,46,48 42,32,31 79,64,53 117,108,91 117,108,89 111,102,83 111,102,83 103,94,75 106,102,85 105,96,77 94,84,72 72,61,58 66,54,56 61,47,47 124,101,98 72,49,38 95,72,59 131,103,90 118,95,82 113,89,81 128,104,98 124,102,94 53,34,18 90,69,54 69,48,35 70,49,38 48,32,28 55,35,26 96,76,67 82,62,55 78,53,36 94,73,60 65,48,40 95,74,61 101,80,65 118,97,86 75,52,39 90,69,56 105,79,65 88,66,58 109,90,76 112,88,82 140,113,106 151,120,110 73,53,35 67,46,33 53,42,39 66,47,35 75,55,48 82,63,47 136,116,109 65,46,34 68,48,39 76,58,57
117,87,72 74,51,38 63,51,39 76,61,52 121,96,77 83,66,56 97,80,72 104,84,75 114,97,89 127,115,105 125,116,110 117,108,102 117,108,102 117,108,100 118,109,103 118,107,102 121,110,107 114,103,100 118,107,102 95,84,81 77,70,80 72,62,80 79,66,87 75,60,68 130,103,85 78,52,38 92,76,72 123,103,94 84,67,59 59,42,32 58,46,48 59,48,45 73,65,41 78,76,29 79,75,29 66,60,26 90,78,78 97,77,68 87,76,69 89,86,92 113,117,132 116,120,135 117,114,131 115,112,127 73,65,71 52,39,32 51,32,18 75,61,43 107,96,77 106,95,76 73,64,47 45,34,17 144,134,122 79,67,67 47,37,38 47,35,35 125,104,102 79,63,59 69,54,43 55,43,31 51,35,22 69,50,38 57,39,34 56,41,32 55,38,28 69,49,40 68,45,30 72,50,32 39,22,14 151,130,117 168,139,119 68,45,30 58,42,27 130,114,99 60,47,42 76,56,49 89,68,57 117,95,87 81,60,45 143,121,103 124,97,79 99,76,63 68,47,34 91,70,59 161,128,119 104,78,64 74,55,41 90,69,56 66,53,48 53,40,33 97,72,53 129,94,79 134,101,90 67,44,41 71,52,40 83,60,47
38,27,24 64,47,37 100,84,71 77,61,48 108,93,82 77,62,53 102,85,75 93,75,70 87,72,63 130,119,112 131,123,112 130,122,111 135,126,120 131,122,114 136,127,121 130,121,113 128,122,115 124,115,109 124,115,109 100,90,94 65,57,65 74,67,77 84,72,88 66,49,55 109,98,93 101,90,85 89,78,71 98,87,84 116,105,102 115,104,99 114,105,101 108,101,101 77,73,38 74,69,26 76,66,28 73,65,31 111,92,78 117,105,93 95,84,79 97,93,102 110,113,131 116,122,141 109,108,125 119,115,135 114,114,124 113,116,136 93,91,103 47,40,43 44,37,37 47,39,45 79,77,78 74,74,71 178,166,138 115,104,101 113,103,102 113,103,102 123,107,101 115,104,99 118,107,102 55,40,29 68,53,44 40,24,18 69,54,45 55,40,29 48,33,24 54,38,34 60,43,33 76,57,43 86,70,66 52,39,36 59,46,41 54,41,38 56,43,40 49,33,31 38,25,20 66,50,37 139,119,110 95,74,63 108,87,74 112,91,76 110,83,67 128,101,85 148,120,107 103,82,69 152,129,114 141,118,107 117,98,86 119,98,85 110,94,79 100,79,68 87,62,43 96,73,58 98,76,56 96,74,56 94,74,56 91,71,53
36,25,20 134,120,106 71,55,49 131,118,113 121,111,101 83,68,59 97,80,70 86,68,63 84,72,62 126,115,108 134,125,117 138,130,119 134,125,117 127,119,108 134,125,117 128,120,109 132,123,117 133,122,115 137,125,115 91,77,77 85,76,89 110,106,119 106,93,112 116,103,113 129,120,114 130,121,113 124,115,109 114,105,101 107,98,94 97,88,84 82,72,71 90,85,84 81,74,43 83,73,31 78,67,34 76,61,41 74,57,49 114,105,101 85,74,69 86,81,80 74,72,68 76,71,70 107,111,126 120,123,143 116,116,128 110,112,128 107,111,126 114,116,132 108,110,124 100,102,116 94,94,89 88,85,72 179,169,145 123,112,109 123,114,106 122,113,105 90,75,66 131,118,113 68,55,50 123,114,110 123,110,105 49,34,23 77,62,51 45,30,19 49,34,23 52,37,28 120,103,93 70,55,46 72,56,52 75,55,48 59,40,28 79,56,41 82,60,42 80,61,47 46,33,28 60,44,29 86,69,59 81,61,52 79,60,46 75,56,42 77,61,48 63,47,41 58,37,26 83,66,58 68,53,42 76,59,49 87,66,53 90,71,59 84,68,62 81,64,54 65,49,43 67,56,49 67,50,42 72,51,40 61,41,32 60,40,33
35,22,19 70,58,48 116,89,71 121,103,84 109,98,93 99,81,76 107,90,80 114,94,85 106,90,84 131,120,113 120,111,105 131,122,116 130,121,113 128,120,109 128,120,109 130,121,113 131,120,113 141,129,117 138,122,107 72,61,56 100,91,113 124,115,137 136,115,102 137,122,111 129,120,114 129,120,112 128,119,113 134,125,117 124,116,105 120,111,103 131,123,112 123,114,106 100,93,77 71,64,23 74,66,30 79,68,35 71,59,71 79,67,72 78,67,62 102,90,90 53,41,29 48,33,13 56,41,19 96,85,82 102,98,111 107,105,115 105,105,113 113,115,129 106,108,122 100,103,112 91,86,85 56,41,32 129,118,115 125,114,107 118,107,102 118,108,107 51,40,35 109,94,85 57,44,39 116,107,101 121,110,105 46,35,30 117,106,101 55,44,41 59,39,30 104,89,78 67,54,47 118,109,105 110,100,99 77,60,52 57,46,41 64,51,44 130,111,97 91,70,59 76,60,56 67,56,49 84,69,60 52,39,32 80,59,46 81,62,50 92,76,70 59,42,34 128,110,105 104,93,88 93,78,69 105,91,77 132,123,115 57,48,44 66,51,40 98,77,66 114,103,98 125,116,112 55,41,27 60,39,37 53,40,37 52,33,21
153,124,104 118,108,98 133,120,113 98,74,66 161,135,121 62,45,35 90,73,63 101,84,74 123,110,103 124,113,106 131,122,116 115,106,100 130,121,113 132,124,113 125,117,106 131,122,116 132,119,114 107,94,87 91,78,73 73,65,71 108,102,123 124,115,139 126,105,92 166,135,112 135,124,119 142,133,125 134,125,119 136,127,119 135,127,116 120,111,103 128,120,109 138,129,121 130,120,110 80,72,36 75,67,33 80,67,33 81,74,47 135,126,122 141,129,117 138,127,120 134,122,110 43,33,21 50,31,19 63,35,0 56,42,24 59,48,45 99,94,96 95,91,102 98,98,108 87,85,93 59,39,19 68,43,13 128,117,114 128,116,104 128,118,108 128,120,109 121,110,103 67,55,45 133,121,109 134,125,119 76,65,60 131,120,115 140,125,114 147,130,120 46,28,23 118,103,94 53,40,33 125,116,108 134,125,117 55,39,33 128,112,106 154,134,125 71,52,38 125,103,95 92,79,72 138,129,123 143,132,127 35,22,19 75,54,41 97,76,65 145,133,123 123,103,94 143,129,115 182,163,151 58,42,38 131,120,115 120,108,98 122,113,105 81,62,50 80,59,46 122,111,108 124,111,106 42,30,18 59,39,32 91,77,82 58,38,31
48,35,28 94,73,62 152,127,108 122,107,96 91,74,66 100,80,71 78,63,52 87,72,63 132,121,116 123,114,110 123,114,108 138,129,123 130,121,113 141,129,117 137,126,121 137,126,121 123,110,105 154,133,129 76,69,83 76,71,87 122,118,138 129,121,140 136,120,107 143,118,90 134,126,115 142,133,125 143,134,128 137,128,122 128,120,109 134,125,121 132,124,113 136,125,118 125,114,107 111,101,89 75,66,39 73,63,39 82,70,58 136,127,121 118,107,100 130,118,108 128,118,106 52,36,21 50,36,18 50,36,9 49,33,27 67,47,27 131,120,115 56,44,34 56,37,12 58,38,8 69,39,11 93,63,19 130,122,111 135,126,118 130,121,115 132,121,114 125,117,106 124,114,104 55,43,31 76,60,47 72,51,38 151,126,109 134,108,98 57,44,39 135,124,117 66,50,44 127,114,107 123,112,105 111,99,89 48,37,30 73,54,40 130,109,96 160,127,118 116,95,91 94,82,72 130,118,108 128,115,110 110,99,94 72,57,46 105,88,78 94,74,67 74,52,46 71,53,50 123,112,109 140,129,126 144,135,131 144,132,122 151,134,124 128,100,87 65,46,34 141,129,119 68,52,48 49,31,28 75,52,51 141,104,89 52,34,29
132,121,116 117,109,98 81,65,50 132,106,85 86,65,52 95,76,62 75,60,51 70,57,50 128,119,111 128,119,113 128,119,113 125,116,108 118,107,100 117,108,100 136,126,116 130,119,112 139,129,119 65,57,65 90,87,102 90,87,102 109,104,122 128,119,141 102,91,86 107,88,72 139,129,117 133,127,120 132,123,119 131,122,116 139,130,122 132,121,116 138,127,120 124,113,106 136,126,116 114,106,95 125,114,107 123,112,107 112,101,94 127,118,110 131,120,113 137,125,115 137,126,121 47,36,21 58,35,4 68,44,7 56,35,10 72,53,37 153,144,138 111,100,93 55,35,5 60,39,14 55,38,14 169,144,125 151,143,132 149,140,132 137,128,122 122,116,111 115,108,106 102,92,91 94,84,83 82,72,76 69,64,66 68,62,67 66,58,64 63,57,62 86,79,79 104,94,93 54,39,30 67,55,43 66,54,44 85,68,60 76,59,49 79,57,39 91,73,70 75,64,71 100,88,88 64,58,65 67,53,53 149,113,93 40,25,14 68,47,36 62,49,57 54,50,70 59,53,74 61,52,63 65,53,65 74,68,73 84,76,84 98,87,80 87,61,49 78,64,64 55,35,28 71,52,40 44,27,19 51,33,30 86,76,77 42,26,24
136,120,107 119,103,90 137,115,107 69,50,38 95,74,63 73,54,42 75,59,53 131,120,115 125,116,108 127,118,112 118,109,103 115,106,100 123,112,107 122,111,106 131,120,113 143,132,127 75,68,82 63,58,76 103,97,118 92,87,103 111,103,120 119,112,126 91,81,85 84,74,73 133,122,115 132,126,121 135,126,120 136,127,121 151,142,134 142,131,124 131,121,111 128,117,110 133,123,113 148,139,131 120,111,103 122,113,105 112,101,94 128,117,112 140,127,122 131,118,113 134,121,116 55,40,31 58,37,12 65,46,21 60,43,15 118,103,92 127,118,112 41,32,17 59,35,2 62,39,8 70,41,10 130,122,111 122,113,109 122,116,109 125,116,110 115,109,104 108,102,95 111,102,96 114,105,101 102,95,95 77,69,77 63,54,67 59,53,74 54,50,70 54,50,70 58,52,73 56,54,74 51,48,65 56,45,52 59,46,54 59,47,59 55,46,59 79,59,52 80,59,48 106,80,59 100,71,51 86,67,53 93,75,70 133,121,123 54,41,34 74,58,45 160,147,140 178,167,164 188,176,176 115,107,115 106,96,97 182,143,113 97,68,46 81,70,65 97,92,91 96,91,93 97,95,96 28,25,29 27,20,23 90,83,83 118,112,105
66,46,37 74,54,47 83,61,53 90,68,60 82,67,56 59,43,37 78,65,58 128,117,112 107,98,92 122,113,105 130,119,112 115,104,97 119,108,103 129,118,113 121,112,108 135,126,120 83,79,92 67,62,80 101,96,114 87,83,92 97,93,106 106,97,110 93,83,87 79,76,80 125,117,106 125,116,108 125,116,108 111,102,96 124,115,109 136,128,117 150,141,133 124,115,107 131,122,114 134,125,117 135,126,118 144,134,124 122,113,105 130,121,113 114,103,96 124,113,108 125,116,108 52,40,28 60,39,14 81,53,26 69,45,19 126,109,99 141,128,123 47,28,12 62,38,12 64,40,14 81,61,43 117,106,103 119,108,103 121,112,104 134,125,117 137,128,120 136,130,121 148,139,133 120,111,105 127,118,112 118,109,103 106,96,95 110,104,111 115,112,118 115,113,114 130,128,126 127,125,121 127,122,119 113,106,109 109,101,107 98,93,95 83,80,84 82,76,81 72,64,70 96,86,90 101,90,97 100,94,99 91,85,92 75,67,75 118,111,111 58,37,33 77,56,43 97,80,72 142,126,113 176,147,127 133,93,68 89,62,44 85,70,59 97,88,82 100,95,94 98,95,99 61,56,74 67,62,78 87,83,94 107,100,110 111,104,114
68,47,43 96,76,69 97,77,70 77,60,52 63,47,41 58,47,42 125,116,108 121,112,104 131,123,112 113,105,94 126,116,106 123,113,103 122,111,104 115,107,96 113,104,98 118,109,103 93,84,95 72,65,77 84,77,89 76,71,73 91,85,92 100,89,96 86,76,75 72,65,65 144,134,124 132,122,110 143,134,126 144,135,127 136,127,121 125,116,110 131,122,116 137,128,120 125,116,110 117,108,100 126,115,112 125,116,110 124,115,109 130,121,115 137,126,119 136,125,118 129,121,110 54,40,24 54,40,24 64,44,14 62,43,20 131,119,109 110,97,90 56,38,6 61,38,25 67,41,27 138,129,121 141,135,128 158,152,145 141,132,126 132,123,117 136,127,121 125,116,110 139,130,124 137,128,122 130,121,117 124,114,113 108,101,101 92,83,94 77,68,81 64,57,71 69,61,78 65,60,78 66,62,82 64,61,76 65,62,79 66,62,84 62,58,80 61,57,81 63,61,85 64,62,86 63,61,85 67,63,85 66,62,84 61,57,77 62,60,80 58,59,82 65,61,83 63,51,63 64,52,54 66,54,56 61,53,61 75,68,82 70,61,74 95,88,91 123,113,117 116,109,109 104,98,93 91,85,80 97,90,88 95,88,86 98,91,89
94,72,64 84,69,60 73,56,48 55,37,32 69,56,51 125,116,110 135,126,118 135,126,118 127,119,108 138,129,123 122,113,107 116,107,101 128,119,115 120,111,105 125,116,110 117,108,100 144,134,138 79,72,86 77,70,82 71,66,68 82,74,80 93,83,84 65,55,56 66,59,59 132,122,110 127,119,106 146,137,129 153,144,136 124,115,107 136,128,117 132,123,115 134,125,117 121,112,106 136,127,119 124,113,106 113,105,94 120,111,105 125,116,108 136,125,118 115,105,95 124,116,105 63,52,35 67,39,12 69,43,2 68,49,14 114,103,96 118,103,92 57,38,3 58,38,8 82,52,24 129,120,114 129,123,116 122,116,109 130,121,115 130,121,115 143,134,128 144,135,129 138,129,123 130,121,115 139,130,126 130,121,117 130,124,119 97,91,96 75,72,78 90,85,87 99,93,100 97,93,104 88,86,96 71,69,77 64,62,72 65,62,79 69,65,85 68,64,84 77,71,92 58,52,73 57,54,71 66,63,78 73,70,85 71,69,81 82,78,91 88,84,93 115,111,120 150,141,152 183,175,181 193,185,191 169,159,160 172,163,159 169,163,158 170,164,159 157,148,140 149,138,131 147,134,127 128,115,108 141,128,123 127,114,109 127,114,109
63,51,41 57,46,39 48,37,32 54,45,39 120,111,105 120,111,105 125,119,112 132,123,117 128,119,111 125,116,108 128,119,113 127,118,112 132,123,117 135,126,120 128,119,111 120,111,105 127,118,114 47,38,49 77,69,75 87,78,72 90,79,74 124,114,104 100,93,96 94,85,77 129,120,112 142,133,127 131,122,116 143,134,128 122,113,105 152,143,135 139,126,119 139,130,124 126,115,108 143,132,125 156,146,136 154,143,136 150,135,124 144,132,122 124,112,100 126,114,104 144,133,126 139,128,121 60,40,20 62,45,10 68,49,24 109,98,91 136,126,116 54,35,12 66,40,15 124,103,88 145,136,130 143,134,128 132,123,117 122,111,106 120,114,109 118,114,108 132,123,117 118,109,103 137,128,122 148,139,133 138,129,123 149,140,134 143,134,128 132,123,117 129,120,114 153,144,138 157,151,146 145,135,134 130,121,113 130,121,113 115,106,102 121,115,106 121,110,103 117,105,93 118,108,98 120,111,105 112,101,94 127,114,107 120,111,107 123,112,107 127,112,103 131,114,104 123,108,97 125,113,101 118,107,100 118,109,101 128,117,110 120,111,105 122,113,105 127,121,114 127,118,112 117,108,102 127,118,112 131,122,116 125,116,110 149,140,134
47,34,31 51,40,35 128,119,113 137,128,122 117,108,102 120,111,105 120,114,107 130,121,115 129,120,112 110,101,93 115,106,100 124,115,109 121,112,106 134,125,119 141,132,124 138,129,123 128,117,112 58,50,58 68,61,64 140,129,122 136,126,114 115,100,89 71,60,67 117,106,99 127,118,110 121,112,106 122,113,107 131,122,116 110,101,93 130,121,113 125,113,103 143,135,124 150,140,128 143,133,121 142,131,124 142,132,122 147,135,123 146,136,124 125,113,101 140,128,116 115,104,97 147,136,129 66,47,22 68,48,16 68,47,32 132,121,116 35,26,18 52,37,15 64,44,12 68,54,40 113,104,98 117,108,102 120,111,105 114,103,98 127,114,109 125,112,105 120,111,105 113,104,98 131,122,116 132,123,117 124,115,109 125,116,110 148,139,133 130,121,115 117,108,102 135,126,118 125,120,106 116,107,101 136,125,118 137,131,124 127,118,112 119,113,106 120,114,105 122,113,105 131,122,116 129,120,116 114,108,99 127,119,108 132,123,115 120,111,103 109,100,96 129,120,114 136,125,118 132,120,108 117,107,97 124,115,109 110,99,92 125,114,107 121,108,101 117,104,99 128,117,112 124,115,109 127,118,112 129,120,114 124,115,109 127,118,112
130,122,130 137,134,140 110,104,109 109,102,100 109,100,94 109,98,93 112,106,99 120,114,107 110,101,93 106,100,91 115,106,100 86,80,73 121,112,106 114,105,99 131,119,107 132,120,110 135,124,119 58,51,61 69,62,72 138,127,122 149,137,127 90,81,66 79,71,77 138,129,114 137,129,118 137,128,120 131,118,111 117,104,97 142,127,118 124,114,104 154,142,132 137,125,115 128,120,107 143,135,122 146,138,125 151,143,132 140,130,118 149,139,127 143,133,123 143,133,121 144,132,122 124,111,106 32,23,19 19,13,20 31,20,13 31,22,14 31,21,22 29,18,25 27,15,20 89,78,75 120,111,105 122,111,106 98,87,82 103,92,87 107,96,91 106,93,86 125,114,109 116,105,100 142,131,124 144,133,126 122,111,104 108,98,88 128,117,110 105,94,87 124,115,107 111,102,94 113,101,91 120,107,100 124,113,106 127,118,110 125,116,110 125,119,112 123,114,106 124,115,109 122,111,108 132,123,119 122,113,107 122,113,109 131,122,118 123,114,110 122,113,105 118,109,103 129,120,114 118,112,105 108,102,93 123,112,107 129,118,113 129,120,112 115,107,96 121,108,101 125,113,103 128,116,106 135,123,111 130,117,110 125,114,109 119,108,103
