76,59,51 75,55,48 96,74,68 59,45,50 32,20,34 38,24,29 93,67,71 138,187,255 138,192,255 140,194,255 139,192,255 136,193,255 135,192,255 139,192,255 138,193,255 137,191,255 137,191,255 137,191,255 139,190,255 144,196,255 144,196,255 146,197,255 148,199,255 150,202,255 158,206,255 166,214,255 154,202,255 146,198,255 144,195,255 142,196,255 139,197,255 139,196,255 140,197,255 140,198,255 141,198,255 140,196,255 140,196,255 141,197,255 141,197,255 141,198,255 144,198,255 146,197,255 144,197,255 157,201,255 158,207,255 156,207,255 148,200,255 178,213,255 88,96,112 84,89,113 71,74,94 51,43,51 49,42,45 51,44,47 44,37,35 48,46,56 100,97,124 96,94,114 87,87,87 88,87,80 85,86,76 95,94,85 83,82,99 114,106,114 53,43,42 60,50,49 46,36,40 51,41,45 50,40,44 48,46,54 90,93,113 91,97,118 117,115,127 74,72,52 76,69,30 75,65,25 80,70,32 80,70,30 79,69,27 76,65,30 56,57,60 151,154,176 152,204,255 156,205,255 152,203,255 158,205,255 160,206,255 161,209,255 147,198,255 148,197,255 163,202,255 168,182,203 165,197,255 149,196,255 148,199,255 148,199,255 150,197,255 150,198,255 150,198,255 151,199,255 166,214,255 169,216,255 167,213,255 151,208,255 156,204,255 154,205,255 157,205,255 156,203,255 157,205,255 156,204,255 156,204,255 156,204,255 154,205,255 152,200,255 144,197,255 147,195,255 146,191,255 142,193,255 140,193,255 143,194,255 146,196,255 145,196,255 145,196,255 143,194,255 141,194,255 144,197,255 148,197,255 152,200,255
74,57,49 67,47,40 95,74,63 89,66,63 52,37,45 48,29,31 146,111,96 157,187,250 140,197,255 140,197,255 139,196,255 136,192,255 143,197,255 146,198,255 147,199,255 146,198,255 149,201,255 147,199,255 140,192,255 145,197,255 147,200,255 146,197,255 153,204,255 148,200,255 155,205,255 155,205,255 159,207,255 164,217,255 156,206,255 145,202,255 140,198,255 141,199,255 142,199,255 145,199,255 143,200,255 142,199,255 143,200,255 143,200,255 146,200,255 152,202,255 157,208,255 153,204,255 151,203,255 166,211,255 149,200,255 146,197,255 150,201,255 118,141,177 81,84,102 76,79,99 69,71,85 49,42,45 52,42,46 58,48,52 48,37,34 50,40,44 42,36,43 61,54,66 87,84,101 93,99,120 92,100,128 93,99,127 96,94,106 60,49,56 55,48,51 56,46,47 51,41,45 51,41,45 50,40,41 41,38,42 83,81,101 84,85,106 86,86,98 76,74,84 79,75,67 65,54,21 73,63,23 78,68,26 83,73,31 58,64,53 160,206,255 159,208,255 163,213,255 180,220,255 181,221,255 156,208,255 155,206,255 157,208,255 155,206,255 159,211,255 162,211,255 119,152,212 169,214,255 162,210,255 161,211,255 163,211,255 170,213,255 169,211,255 160,207,255 158,207,255 156,208,255 159,208,255 154,206,255 172,209,255 157,205,255 155,206,255 155,206,255 158,207,255 167,213,255 159,204,255 172,219,255 159,209,255 164,213,255 152,200,255 154,207,255 146,202,255 151,199,255 103,131,195 88,116,178 149,196,255 151,199,255 148,196,255 150,198,255 151,199,255 149,201,255 148,200,255 152,200,255 156,204,255
62,50,40 58,43,32 85,68,58 85,69,56 75,63,51 62,46,40 107,79,70 80,62,59 143,203,255 145,201,255 143,197,255 144,199,255 148,200,255 150,200,255 150,201,255 149,200,255 150,201,255 148,201,255 150,200,255 149,199,255 146,198,255 151,204,255 149,202,255 152,202,255 157,208,255 161,212,255 163,215,255 157,206,255 158,206,255 152,202,255 152,201,255 140,191,255 154,207,255 153,204,255 145,203,255 146,205,255 145,203,255 152,204,255 154,207,255 154,205,255 156,207,255 152,204,255 147,195,255 166,208,255 149,194,255 154,203,255 148,199,255 77,85,105 76,78,92 74,77,86 66,64,74 44,37,37 51,44,44 48,41,41 46,36,37 53,43,44 48,41,41 47,40,40 31,22,33 48,50,64 73,77,106 39,42,62 23,23,35 42,34,40 51,40,47 53,41,46 50,40,44 51,41,45 50,40,44 42,35,38 62,59,63 76,84,93 80,80,92 79,79,91 75,69,76 81,71,72 72,59,36 73,63,14 76,70,34 68,107,142 144,200,255 146,205,255 152,200,255 168,209,255 192,227,255 179,214,255 191,226,255 176,219,255 165,213,255 164,212,255 165,212,255 119,160,242 157,204,255 157,205,255 145,182,255 118,142,202 161,198,255 173,210,255 175,214,255 178,211,255 191,215,255 204,223,255 200,209,255 38,37,52 188,200,251 181,197,249 186,200,248 168,184,232 161,177,225 162,177,222 162,172,217 165,167,194 147,135,135 134,126,132 120,121,144 104,100,124 77,66,75 70,54,50 55,56,77 164,205,255 159,208,255 159,208,255 158,207,255 157,206,255 158,207,255 160,207,255 162,208,255 164,211,255
56,43,36 48,32,28 48,32,28 58,42,36 61,46,35 59,47,49 42,31,38 112,83,63 180,175,202 169,207,255 147,202,255 145,200,255 145,200,255 142,200,255 142,200,255 142,200,255 143,198,255 145,200,255 148,200,255 147,199,255 145,197,255 146,197,255 148,200,255 151,203,255 152,204,255 148,200,255 149,199,255 145,203,255 152,205,255 155,204,255 97,100,111 88,106,121 174,217,255 175,220,255 164,214,255 156,208,255 144,199,255 149,202,255 164,210,255 173,221,255 162,209,255 167,213,255 187,225,255 182,219,255 162,209,255 162,212,255 165,207,255 79,85,102 78,81,92 79,77,87 68,67,72 47,40,40 51,41,42 51,44,44 46,36,37 47,37,38 52,42,43 50,40,44 55,49,56 71,71,81 73,72,89 61,63,77 73,76,94 53,46,56 48,40,46 50,43,46 57,47,51 53,43,47 53,43,47 51,44,47 38,31,34 117,123,140 83,83,93 83,83,91 84,81,85 80,78,79 79,74,71 78,73,59 73,74,79 177,222,255 183,223,255 174,216,255 161,210,255 174,218,255 166,209,255 162,211,255 168,214,255 148,184,254 167,207,255 176,218,255 182,220,255 52,64,97 182,208,255 158,180,241 61,61,87 66,54,56 71,55,40 86,67,53 100,83,75 135,121,123 155,149,170 163,169,197 196,193,210 55,39,54 173,170,187 155,153,173 131,119,124 114,94,87 60,40,31 57,37,30 58,42,38 73,58,49 102,83,67 119,102,94 182,173,186 167,160,190 117,105,117 71,55,49 60,60,72 166,213,255 164,214,255 161,211,255 161,210,255 159,208,255 158,208,255 158,207,255 155,208,255 156,209,255
84,67,59 60,46,46 194,200,240 88,82,103 64,46,41 69,52,42 80,63,69 90,67,68 58,51,61 172,201,255 153,204,255 155,208,255 156,207,255 154,207,255 153,205,255 155,206,255 153,205,255 152,204,255 149,201,255 144,203,255 149,201,255 149,204,255 151,206,255 173,198,249 126,109,110 171,199,255 155,205,255 150,205,255 155,202,255 170,203,255 137,121,119 89,108,139 153,207,255 153,204,255 152,204,255 148,200,255 151,203,255 153,206,255 155,207,255 158,207,255 159,208,255 159,207,255 167,214,255 187,227,255 173,220,255 167,215,255 186,218,255 86,88,104 83,83,93 79,77,85 73,73,73 50,45,44 46,36,40 51,41,42 53,43,44 54,44,45 52,42,43 42,35,38 51,43,51 82,83,102 84,87,109 69,75,94 87,92,118 63,59,70 69,61,67 54,46,52 55,48,51 51,44,44 51,44,44 49,44,43 40,35,34 46,62,100 148,190,249 86,94,124 83,83,91 86,84,82 78,81,71 74,87,102 153,187,255 162,210,255 164,212,255 165,213,255 162,210,255 162,210,255 162,210,255 166,212,255 140,170,220 57,50,50 138,125,122 131,118,126 110,98,110 49,43,50 46,45,62 67,68,87 94,91,97 52,42,41 55,42,35 140,123,113 154,131,116 190,165,146 186,160,146 168,143,126 135,112,99 59,37,29 93,74,62 89,70,58 84,67,57 83,66,56 73,56,46 69,54,45 68,58,57 60,50,54 62,46,44 61,50,59 117,131,172 149,179,242 194,223,255 48,42,37 60,57,63 186,216,255 182,219,255 177,217,255 175,218,255 173,218,255 169,215,255 165,220,255 163,217,255 167,215,255
75,53,47 77,55,49 91,74,66 71,58,51 83,64,52 100,79,52 70,53,45 64,50,52 47,49,63 111,143,194 152,205,255 151,204,255 152,203,255 153,204,255 155,208,255 162,214,255 156,209,255 155,208,255 156,207,255 155,208,255 155,207,255 152,210,255 155,207,255 102,113,144 127,104,103 167,166,201 162,214,255 147,200,255 143,198,255 104,101,116 96,77,95 112,135,198 154,208,255 158,212,255 157,209,255 161,211,255 163,213,255 159,208,255 164,211,255 163,211,255 163,213,255 155,204,255 164,209,255 177,216,255 162,211,255 162,209,255 124,140,169 87,89,103 87,87,95 88,87,92 74,74,71 65,60,59 42,35,38 47,40,40 51,44,47 50,43,46 44,39,41 50,45,47 52,49,55 93,99,116 93,102,125 85,92,117 92,99,122 86,85,100 51,48,52 49,44,46 48,43,42 54,52,48 57,52,49 53,48,47 56,51,50 141,176,239 167,213,255 165,212,255 169,208,255 142,182,244 162,202,255 156,217,255 162,217,255 167,215,255 169,218,255 170,219,255 166,215,255 165,215,255 167,216,255 167,215,255 183,218,255 46,45,50 80,69,76 124,117,129 56,52,65 47,39,45 61,51,55 72,68,81 64,55,70 34,22,27 62,47,38 90,74,61 94,75,63 95,76,64 97,78,64 102,86,71 96,81,70 95,75,68 98,77,66 103,82,71 106,89,79 94,84,72 97,82,71 92,77,66 79,62,54 83,68,59 70,54,41 79,64,55 64,54,58 68,55,65 72,55,61 63,51,39 60,53,63 205,225,251 209,222,241 203,219,244 196,218,248 193,215,255 181,212,255 165,220,255 177,211,255 188,216,255
58,43,32 58,43,32 68,53,42 73,56,48 86,65,54 104,75,51 71,58,53 67,83,112 60,100,171 153,200,255 157,207,255 154,207,255 153,205,255 150,206,255 153,206,255 152,204,255 153,206,255 155,208,255 157,209,255 168,221,255 159,207,255 158,204,255 154,205,255 71,71,81 129,111,108 176,165,174 155,206,255 152,205,255 169,210,255 130,119,128 112,93,100 161,207,255 158,212,255 161,213,255 163,212,255 161,213,255 162,212,255 162,212,255 164,212,255 168,215,255 169,219,255 170,219,255 166,213,255 177,219,255 157,209,255 165,206,255 89,97,117 88,92,107 88,88,98 87,86,91 81,81,81 53,51,52 42,35,33 46,41,43 42,39,45 58,54,63 59,57,69 67,64,79 64,66,82 84,90,109 93,101,121 90,99,122 83,91,111 89,92,110 76,75,80 73,72,75 78,77,80 80,80,80 80,78,79 72,70,71 75,73,71 184,193,232 175,213,255 167,214,255 164,212,255 162,212,255 164,212,255 162,212,255 162,215,255 164,217,255 166,219,255 169,219,255 166,219,255 164,217,255 166,216,255 167,215,255 171,214,255 40,48,78 72,55,47 166,145,134 198,175,164 164,144,137 126,110,108 90,77,74 51,40,35 32,20,20 73,57,53 82,67,58 86,70,57 75,56,44 79,60,46 96,77,63 123,104,92 51,34,26 130,111,99 150,131,119 150,127,116 138,117,104 137,115,109 116,101,92 109,93,91 99,82,83 71,58,53 68,53,44 64,53,46 65,49,43 81,64,54 56,40,34 62,50,52 62,109,157 210,201,186 220,206,192 227,211,196 223,213,191 248,212,179 188,116,70 207,124,73 195,120,71
74,54,45 66,49,39 70,55,44 91,74,66 81,60,47 98,72,51 119,115,135 162,209,255 166,216,255 165,215,255 165,215,255 166,219,255 165,215,255 164,214,255 164,214,255 161,214,255 159,211,255 159,211,255 161,210,255 159,211,255 161,210,255 164,212,255 161,212,255 75,83,99 115,95,105 192,157,144 163,211,255 164,213,255 79,92,136 75,71,82 163,144,158 161,216,255 164,215,255 164,215,255 168,219,255 166,219,255 164,214,255 163,213,255 167,213,255 166,214,255 165,215,255 165,215,255 164,212,255 170,213,255 167,215,255 137,162,202 88,93,117 90,93,111 91,91,101 88,89,94 83,83,83 36,35,38 46,45,48 60,60,68 75,77,93 83,89,108 87,95,115 94,101,126 90,101,128 88,100,122 88,94,113 95,104,129 95,107,131 91,100,125 82,90,110 74,80,101 83,89,108 78,82,95 79,77,87 71,72,77 76,78,75 116,110,105 70,85,117 170,213,255 171,217,255 170,219,255 172,219,255 173,220,255 173,220,255 170,219,255 171,220,255 172,219,255 173,220,255 171,220,255 171,220,255 171,220,255 171,220,255 152,176,221 64,52,57 83,71,76 112,104,110 66,54,59 74,61,58 42,32,33 55,47,53 46,34,36 73,57,53 66,49,41 77,54,41 85,59,45 79,57,39 79,57,37 88,62,41 75,52,39 133,114,118 185,170,178 198,190,198 196,188,194 110,91,75 124,102,94 152,134,129 126,113,108 66,53,48 91,75,69 91,77,63 87,71,58 87,67,58 76,56,47 74,50,42 26,76,132 119,122,140 69,89,115 62,79,110 181,123,109 192,122,73 188,121,78 166,101,64 158,95,60
79,59,50 85,65,56 90,68,60 117,93,85 74,53,40 93,70,55 65,71,99 165,213,255 167,220,255 170,220,255 171,219,255 171,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,218,255 170,219,255 170,219,255 170,219,255 170,219,255 171,220,255 170,221,255 192,222,255 101,83,78 126,104,86 184,197,223 85,110,150 31,28,32 39,29,33 98,89,62 255,250,208 255,251,217 252,247,215 252,246,221 249,243,220 250,243,223 245,241,220 240,238,220 174,214,255 172,220,255 172,220,255 171,221,255 189,206,251 102,113,155 99,108,133 94,102,122 89,93,108 92,95,106 92,95,104 83,83,91 74,75,80 79,85,102 83,91,111 90,102,126 95,107,131 98,109,136 102,118,145 102,115,143 98,109,136 91,96,120 95,102,125 95,106,133 90,102,124 90,99,124 88,99,126 90,98,126 89,96,119 81,82,105 80,84,99 87,78,61 177,162,151 56,51,67 181,218,255 181,225,255 168,225,255 178,222,255 180,220,255 177,222,255 188,224,255 191,226,255 191,220,255 195,220,246 195,219,248 193,220,250 194,220,253 196,219,255 202,215,245 61,55,50 52,35,25 157,135,115 182,161,150 97,79,76 137,125,130 93,86,96 50,37,45 50,37,34 65,49,43 64,47,39 68,51,52 55,53,75 62,56,61 67,47,29 50,35,26 64,48,42 67,49,46 59,32,25 66,39,21 83,61,43 91,64,48 128,103,86 157,135,117 159,134,115 168,144,122 149,122,106 117,90,74 76,53,42 65,50,39 59,45,45 27,73,126 153,146,144 103,102,107 45,41,54 57,40,43 90,59,47 94,57,42 109,68,52 110,71,57
71,51,42 90,70,61 86,64,56 93,71,63 86,65,50 99,76,61 61,67,95 173,222,255 170,224,255 172,223,255 173,222,255 173,222,255 172,221,255 172,221,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 173,222,255 175,223,255 174,224,255 179,220,255 78,76,84 182,162,144 120,110,111 28,41,60 26,20,25 50,34,32 137,118,95 203,177,125 217,191,141 217,192,144 218,193,147 223,198,150 234,205,156 234,205,154 235,211,160 129,154,196 181,225,255 177,222,255 183,224,255 125,139,176 93,91,111 93,102,125 94,102,122 96,102,119 94,96,110 94,94,106 86,89,96 122,128,145 89,97,115 95,104,127 91,103,127 98,107,132 94,107,133 96,112,137 102,115,143 100,116,143 96,101,125 86,93,116 92,103,130 92,104,128 93,100,123 87,96,121 88,99,126 89,96,119 80,83,105 81,84,102 143,134,115 184,168,153 94,89,105 194,220,255 187,224,255 179,223,255 185,226,255 187,223,255 194,228,255 93,96,107 99,100,105 127,121,114 251,230,174 251,231,172 251,231,172 254,228,174 253,227,173 253,227,177 47,33,17 49,35,21 87,74,67 79,67,67 47,35,35 64,56,62 175,166,177 114,100,100 33,20,15 69,53,47 116,94,86 202,175,168 183,164,171 184,156,147 191,155,137 89,67,61 109,83,69 131,99,85 109,79,64 89,67,49 81,61,41 73,53,35 123,98,81 93,72,57 86,70,57 76,62,48 37,22,11 44,29,18 76,56,49 54,39,28 61,47,47 26,72,125 146,144,145 103,101,102 46,35,42 54,37,38 81,55,45 84,53,41 91,58,47 98,65,54
51,36,25 69,52,42 89,67,59 96,74,66 94,73,58 101,81,61 66,72,93 176,224,255 182,226,255 184,225,255 182,226,255 182,226,255 182,226,255 181,227,255 181,227,255 181,227,255 181,227,255 181,227,255 183,227,255 181,227,255 183,227,255 183,227,255 183,227,255 184,228,255 187,221,255 158,174,210 104,85,69 110,94,81 71,59,49 90,70,63 110,91,79 95,94,87 99,98,91 100,91,83 94,85,77 81,73,62 90,80,68 153,141,131 149,141,130 141,144,132 245,245,229 228,229,221 223,225,220 143,141,149 100,102,116 93,105,129 97,104,127 95,103,123 100,103,121 98,96,116 88,87,90 103,124,159 95,98,116 97,104,127 94,103,128 93,102,127 97,108,135 96,110,133 93,105,129 99,111,135 92,101,124 92,101,126 92,105,131 93,104,131 92,99,124 93,100,123 84,89,113 88,95,118 82,89,112 82,86,101 158,150,128 193,179,150 45,42,46 61,48,69 135,117,112 126,156,196 193,228,255 192,227,255 172,189,232 95,93,94 95,88,88 77,71,76 147,142,130 153,141,131 107,93,77 117,102,80 122,108,81 116,107,78 74,61,56 56,43,38 55,40,31 56,43,38 51,35,29 69,53,49 91,78,75 77,59,56 42,29,24 66,50,46 91,69,61 107,80,64 144,113,94 182,152,135 193,162,150 87,70,60 94,72,64 131,103,90 126,95,76 204,167,141 81,46,19 79,52,36 67,48,34 72,56,39 76,55,40 90,70,52 91,70,55 91,70,55 67,51,38 52,37,26 56,43,40 25,71,124 137,134,138 66,68,68 49,43,48 46,33,30 79,51,40 84,51,40 96,63,52 92,59,48
45,29,25 45,32,27 56,41,32 86,69,59 92,73,61 102,82,75 89,77,82 195,223,255 191,231,255 186,231,255 191,231,255 191,231,255 190,233,255 190,233,255 190,233,255 190,233,255 190,233,255 192,233,255 192,233,255 193,231,255 191,232,255 194,232,255 192,233,255 192,233,255 192,234,255 187,229,255 91,79,91 86,69,75 75,61,63 97,76,74 87,64,61 119,128,153 194,233,255 191,231,255 81,76,94 126,108,105 129,120,114 132,126,119 129,120,112 78,78,78 62,53,64 55,40,48 55,38,39 52,41,48 92,95,117 90,95,119 96,103,128 91,100,123 95,101,120 97,100,109 102,98,107 93,91,101 92,94,110 97,100,122 95,104,127 93,102,125 93,106,125 95,107,131 88,97,122 100,107,130 90,97,120 87,96,119 93,102,127 92,101,126 93,102,125 91,103,127 89,97,117 88,94,111 81,87,108 85,87,101 163,155,121 240,228,187 58,57,62 96,98,112 129,119,118 170,197,238 195,236,255 194,233,255 208,221,247 80,65,54 62,48,34 68,53,42 66,57,42 121,113,100 187,203,230 139,152,167 122,116,107 129,118,113 107,91,87 32,19,14 39,29,19 47,38,32 56,49,47 54,41,38 80,64,51 70,55,44 78,62,56 55,39,37 63,45,40 98,81,71 70,56,42 72,53,37 111,89,71 81,62,48 78,59,47 95,72,57 174,133,115 72,45,29 72,51,36 118,95,80 114,95,83 79,64,53 55,43,31 85,73,61 49,37,25 85,66,54 83,62,51 78,61,51 56,41,30 75,62,72 67,48,34 48,30,27 37,25,39 43,26,27 65,46,32 74,48,36 84,56,45 83,52,42
84,69,58 66,53,46 51,35,31 55,39,33 87,70,62 100,83,73 97,79,76 100,84,78 184,210,247 198,236,255 196,236,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 194,236,255 197,237,255 197,237,255 196,236,255 196,236,255 197,237,255 194,236,255 194,236,255 192,234,255 186,228,255 72,67,85 94,77,97 92,75,81 126,104,98 99,72,67 100,77,66 140,122,103 129,111,92 101,87,71 107,91,74 103,84,68 111,97,83 74,61,56 59,66,89 97,94,109 49,35,37 66,53,50 81,70,77 96,97,118 90,96,115 99,106,129 95,104,127 95,101,118 91,93,107 76,63,73 74,71,75 92,89,93 96,99,106 102,106,119 100,103,121 98,105,117 97,103,120 95,98,118 97,100,122 90,93,111 89,91,107 92,93,112 88,92,107 96,102,121 87,93,112 85,86,105 87,87,99 88,87,104 98,96,94 187,174,140 185,173,147 81,75,80 116,113,117 125,109,105 184,212,246 208,239,255 98,89,104 74,52,57 98,82,78 98,85,78 64,54,44 131,120,115 55,44,29 64,57,67 128,126,136 124,117,127 84,63,48 42,29,22 51,42,36 146,126,117 176,141,128 191,153,134 147,115,99 157,127,110 129,106,95 61,45,39 38,22,20 58,42,40 77,64,61 103,92,85 161,145,139 124,112,102 57,44,37 91,60,48 186,151,136 75,55,37 113,91,73 122,101,86 132,111,98 140,120,111 96,81,70 130,108,100 144,123,112 129,106,95 55,36,24 64,48,35 83,61,53 61,40,25 52,33,17 68,55,50 48,35,43 54,42,56 42,26,22 52,36,23 60,41,29 68,45,32 72,49,36
88,68,59 92,75,67 89,77,67 47,35,25 67,55,45 80,65,54 93,76,66 103,83,74 120,103,95 174,173,176 163,183,199 184,207,232 183,211,234 179,207,230 180,208,231 183,211,234 180,206,225 173,199,216 166,189,212 199,217,243 142,150,170 88,86,98 112,107,123 103,98,114 117,113,126 99,92,104 73,64,79 98,84,101 138,117,115 162,136,115 183,152,129 212,187,159 100,79,66 89,68,57 88,67,54 112,89,76 122,99,88 131,109,101 73,52,48 77,61,76 67,53,66 54,41,51 58,48,49 68,58,62 95,98,116 93,99,116 97,103,124 95,105,125 99,102,120 94,94,106 66,53,50 70,54,48 89,73,67 97,96,89 104,104,101 103,104,109 101,104,111 101,104,111 98,99,118 96,98,114 96,96,108 95,95,103 99,99,111 90,92,106 98,100,116 98,101,119 94,96,110 86,87,92 91,91,101 91,94,86 171,159,129 144,133,118 82,75,78 116,106,110 94,81,91 71,56,64 132,107,106 90,76,76 222,220,228 98,85,80 97,85,73 57,47,35 138,130,117 131,121,111 47,32,23 67,46,35 115,94,79 51,35,29 100,89,84 117,106,101 58,47,42 106,93,88 82,65,66 64,47,50 63,49,54 62,55,55 56,49,47 26,20,15 67,54,47 165,146,132 142,123,109 102,85,75 99,82,74 74,52,44 159,134,117 79,54,35 58,37,22 55,36,24 57,37,30 62,42,33 64,45,31 79,62,52 56,41,30 60,44,31 74,53,40 79,57,39 126,107,93 64,50,32 78,59,45 65,51,37 77,61,55 41,29,29 50,39,46 45,33,23 49,33,18 53,37,22 54,35,21 59,40,26
78,58,49 89,69,62 81,64,56 111,96,87 53,41,31 64,49,40 92,75,65 131,111,102 99,76,63 126,103,90 83,74,43 76,77,38 74,81,37 82,89,45 92,101,57 72,79,35 78,85,41 76,81,38 79,81,37 84,86,42 75,72,46 89,76,69 95,77,76 91,78,71 81,70,65 67,58,54 85,75,93 97,85,97 130,110,101 230,204,192 224,201,186 255,243,235 134,107,91 85,62,47 87,61,51 95,72,59 92,73,61 101,79,71 67,52,60 75,63,77 52,40,52 45,34,41 48,37,34 71,59,59 85,88,99 89,91,107 93,95,111 95,101,120 93,96,107 78,77,82 84,68,64 86,65,63 40,26,28 43,36,34 91,87,77 109,103,94 105,104,95 105,101,95 105,102,106 104,102,110 101,99,100 98,96,94 104,98,103 99,96,102 102,102,102 98,102,104 89,88,93 93,93,88 91,91,86 89,90,78 113,99,81 96,85,80 52,44,52 43,35,43 59,47,52 94,71,70 101,79,73 95,73,67 58,42,40 60,35,32 64,47,37 53,36,26 67,50,42 72,54,49 58,38,31 58,37,24 60,39,24 66,47,35 62,45,35 79,62,54 38,25,20 67,48,36 130,103,87 135,107,96 68,44,36 165,145,138 74,55,43 79,59,52 66,50,46 110,93,83 151,124,108 127,102,83 98,73,56 101,80,67 103,80,65 80,59,46 107,88,76 93,72,61 101,80,67 92,66,52 83,57,45 80,58,52 54,38,32 65,50,41 55,45,35 104,83,72 64,38,26 42,29,22 77,61,48 82,61,48 50,36,36 34,27,27 38,28,29 36,23,18 45,30,21 52,35,25 61,42,26 54,35,19
76,61,50 79,62,52 81,59,51 99,76,65 123,101,95 60,42,39 78,62,56 103,83,74 105,83,75 92,68,60 108,88,68 65,68,35 59,62,27 68,74,35 55,59,19 66,71,28 77,82,37 65,72,28 67,71,31 78,77,41 61,46,37 91,75,69 83,68,59 80,68,58 77,64,59 76,64,66 82,73,86 83,79,92 84,79,95 164,149,171 110,88,96 146,117,113 237,207,190 122,95,79 105,82,67 110,89,76 114,95,81 119,98,83 64,48,42 74,62,62 71,59,59 62,50,52 42,32,31 82,75,78 89,90,82 81,81,78 89,88,93 86,89,107 84,80,91 81,68,63 108,88,79 78,58,51 89,86,92 86,86,96 45,38,36 43,32,25 76,66,54 108,101,85 107,97,85 113,104,96 106,102,94 101,92,84 98,92,83 101,95,88 97,91,86 92,88,82 103,98,95 95,94,87 100,95,81 105,96,81 107,97,85 65,55,54 40,30,31 44,34,35 58,42,40 115,92,89 85,62,51 122,99,86 88,65,52 72,49,38 53,33,26 90,72,69 62,48,48 87,69,66 64,44,35 92,73,59 59,38,23 79,58,43 97,76,63 86,65,52 44,27,19 57,39,34 55,38,30 55,37,32 49,33,27 68,48,41 73,52,48 162,144,141 52,39,34 52,35,27 70,43,27 72,45,29 90,67,54 119,98,87 82,63,49 135,112,99 167,134,123 173,146,128 128,101,83 160,129,117 161,135,123 98,77,66 162,136,122 152,125,109 126,96,79 113,83,68 74,46,35 51,40,35 41,25,19 65,44,29 79,59,52 51,33,30 78,67,62 44,34,35 46,33,26 57,39,34 61,46,37 50,34,28
72,57,46 78,59,47 100,74,62 111,88,75 73,56,48 56,40,36 80,64,58 80,63,53 84,67,57 87,67,58 108,92,79 103,93,83 63,62,51 81,80,71 77,71,64 90,87,74 77,72,58 96,93,80 75,74,63 95,89,80 72,57,48 80,66,52 82,67,58 93,77,73 80,66,66 79,67,67 77,68,79 83,76,88 95,90,108 109,102,132 80,69,94 93,70,71 159,127,111 86,59,41 103,82,71 94,74,65 99,80,68 93,72,57 75,57,38 97,76,65 84,67,59 88,75,68 59,50,46 91,84,87 70,73,24 71,73,16 77,74,34 86,84,80 85,72,67 126,105,92 99,76,61 112,94,89 82,78,87 103,105,119 106,110,125 105,103,115 51,46,48 48,41,44 40,27,22 97,82,71 117,108,91 118,107,88 118,107,88 111,102,83 111,102,83 107,98,79 108,99,82 100,96,79 105,96,77 114,105,90 75,62,55 72,60,60 66,54,56 57,45,45 85,67,66 130,107,104 72,49,38 89,66,53 107,81,69 122,94,81 118,95,82 101,80,69 126,102,96 132,108,102 124,102,94 62,43,29 77,56,41 81,60,45 69,48,35 79,56,41 72,52,45 51,35,31 55,35,26 100,80,71 119,102,94 76,54,46 78,53,36 117,92,75 42,26,20 55,38,30 95,74,61 97,76,61 96,75,62 109,88,77 75,52,39 87,66,53 98,75,62 116,90,76 88,66,58 109,90,78 115,94,83 102,77,74 140,113,106 132,104,95 127,100,84 67,47,29 67,46,33 60,47,40 23,7,3 66,45,30 75,55,48 64,47,39 111,90,75 79,59,52 65,46,34 71,51,42 67,47,40 69,50,54
147,117,102 109,81,68 82,63,49 66,54,42 77,62,53 162,128,98 74,54,45 83,66,56 88,71,63 88,71,63 102,83,71 131,114,106 126,114,104 122,113,105 115,106,100 115,106,100 114,105,99 113,104,96 116,107,101 111,102,96 115,104,99 112,101,96 109,98,95 107,96,93 112,101,96 116,107,103 79,67,79 81,74,84 76,66,84 78,69,84 78,65,84 83,62,62 130,103,85 93,63,46 62,42,35 62,46,42 92,72,63 107,87,78 67,50,40 69,54,43 60,48,50 80,70,74 80,67,60 72,64,40 75,73,26 75,71,25 76,69,28 62,53,38 78,66,66 87,69,68 92,73,61 76,65,58 87,84,90 110,113,131 120,124,137 114,116,132 109,106,123 107,104,121 80,76,89 41,33,39 54,41,34 48,32,19 98,82,65 113,99,81 118,107,88 117,106,87 117,106,87 107,98,81 63,52,35 52,42,30 78,64,66 95,83,85 77,67,68 51,41,42 76,60,58 105,84,82 55,39,35 86,71,62 50,35,24 49,38,23 55,39,26 55,36,24 69,49,40 63,45,40 65,50,41 51,36,25 60,43,33 80,59,48 65,42,27 77,57,39 88,67,52 49,32,24 73,52,39 91,64,46 85,58,40 105,86,72 66,50,35 137,121,104 51,35,29 62,49,44 78,58,51 73,52,39 80,58,50 100,79,68 72,51,36 80,59,44 102,77,58 127,100,82 126,103,90 104,85,71 163,140,127 84,63,52 108,75,66 160,129,117 86,65,52 82,63,49 82,61,48 71,54,46 40,24,20 69,53,40 83,58,39 74,44,27 152,113,99 85,52,41 63,40,37 67,47,38 123,102,91 79,56,41
