79,75,69 98,94,88 105,101,95 101,92,88 102,93,89 102,96,91 100,94,89 113,107,102 93,87,82 107,101,96 108,102,97 98,92,87 92,86,81 93,84,78 108,99,93 94,85,79 137,129,118 134,126,115 127,119,108 125,117,106 135,127,116 149,141,130 157,149,138 134,125,119 139,130,124 151,143,132 121,116,113 128,123,120 155,151,143 130,124,115 150,144,139 127,122,108 177,166,159 111,116,124 49,82,128 135,126,118 122,119,106 166,157,149 113,104,96 118,106,106 124,115,98 118,108,98 133,127,118 81,83,99 142,140,148 123,117,112 144,138,129 141,139,135 112,120,125 79,73,80 164,41,39 68,44,48 85,114,143 165,163,164 60,59,94 69,69,69 104,104,104 105,105,100 114,115,103 80,78,86 116,110,101 150,141,137 142,138,121 124,113,106 76,78,78 113,104,98 154,149,135 144,133,130 105,94,91 69,129,175 90,100,118 116,110,103 147,136,129 118,112,105 129,118,115 115,106,100 146,137,131 116,110,105 126,117,130 96,91,93 128,119,111 158,147,142 132,123,117 132,124,111 125,116,110 130,121,115 144,135,131 124,115,111 119,112,112 104,99,98 124,111,106 115,109,104 107,91,87 78,71,81 83,81,91 73,71,81 101,96,93 107,102,101 135,129,134 118,102,100 75,107,145 71,114,166 139,119,110 135,135,135 120,110,111 141,135,126 135,131,125 121,114,112 92,85,83 124,115,111 118,109,101 121,113,100 111,102,94 153,144,136 130,122,111 109,101,90 141,132,126 99,90,86 103,94,90 119,109,99 135,122,99 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 199,186,152 232,219,185
106,97,93 94,85,81 107,98,94 96,87,83 113,104,100 104,98,93 107,101,96 112,106,101 87,81,76 104,98,93 97,91,86 100,94,89 95,89,84 107,98,92 114,105,99 143,134,128 146,138,127 121,113,102 164,155,147 130,121,113 128,120,109 131,123,112 129,121,110 139,130,124 142,133,127 131,123,112 137,126,123 138,129,123 77,72,74 86,79,79 111,123,131 34,53,74 117,131,143 130,130,125 124,117,99 126,115,112 103,99,91 193,187,180 137,131,126 142,132,122 151,140,137 78,79,84 143,143,153 104,99,96 108,102,97 127,120,104 144,131,124 134,130,122 118,107,100 155,95,85 121,35,32 63,35,33 132,126,121 125,119,110 128,112,99 102,95,98 100,103,114 81,80,83 71,72,77 92,82,70 127,122,124 125,119,114 121,108,103 65,65,73 69,61,67 68,65,71 113,108,105 109,100,96 135,126,120 141,140,129 92,112,124 55,122,186 118,116,114 135,128,112 125,120,117 146,137,131 132,123,117 138,127,122 112,101,96 142,138,132 126,122,133 88,84,93 108,103,105 124,120,112 143,139,131 134,130,122 158,149,141 117,108,100 97,94,98 116,114,122 105,99,92 129,124,140 143,136,136 78,70,78 77,72,88 92,87,103 94,91,97 113,110,116 77,73,84 124,129,123 111,107,99 132,112,105 78,120,168 73,119,172 107,111,113 122,118,110 169,156,149 134,129,126 154,149,146 148,139,135 111,102,94 145,136,128 117,108,104 135,126,122 114,105,99 132,123,117 128,119,115 137,128,124 118,108,109 148,139,133 133,122,117 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
97,91,86 97,91,86 82,76,71 105,99,94 102,96,91 103,94,90 100,91,87 94,88,83 90,84,79 112,106,101 101,95,90 97,91,86 99,93,88 127,118,110 125,116,108 137,129,118 171,163,152 132,124,113 124,115,107 110,101,97 130,124,115 120,114,105 179,171,160 134,126,115 136,128,117 167,159,148 130,122,111 106,100,91 104,95,87 94,87,97 130,125,111 114,104,92 132,121,116 124,113,108 144,133,128 169,161,150 141,133,122 148,139,133 113,109,103 152,152,160 102,100,108 132,129,133 186,176,164 145,144,133 164,158,149 132,120,110 127,114,107 128,123,109 129,124,112 132,114,95 177,42,44 167,112,108 102,94,100 79,70,83 132,123,119 60,56,76 64,68,97 50,58,76 49,50,71 86,87,90 55,60,70 113,133,157 73,64,77 83,81,101 54,52,60 68,64,77 91,85,106 90,92,108 111,106,124 96,93,110 73,75,100 117,108,102 115,133,169 78,131,182 71,114,145 160,148,138 133,122,117 134,128,121 133,127,118 124,117,101 139,128,121 128,117,110 115,109,102 95,87,93 86,83,87 98,94,88 141,136,124 126,121,107 107,106,109 105,103,111 106,100,95 139,135,129 130,120,119 114,105,101 142,133,127 124,115,109 118,109,103 136,127,121 127,121,114 113,107,102 76,79,90 112,110,106 130,124,117 149,140,123 152,159,173 79,117,157 60,124,180 93,130,168 107,110,117 132,121,116 128,116,106 133,115,110 134,125,117 104,103,94 118,114,108 132,126,121 100,95,92 100,88,88 127,118,114 145,136,130 156,148,137 151,141,131 195,181,152 216,200,167 217,197,165 206,189,161 227,215,178 237,225,188
95,89,84 116,110,105 109,103,98 122,116,111 128,122,117 123,114,110 107,98,94 100,94,89 118,112,107 85,79,74 94,88,83 102,96,91 134,128,123 153,144,136 137,128,120 143,135,124 123,115,104 141,133,122 134,125,117 149,140,136 136,130,125 140,134,129 124,115,109 138,129,123 139,131,120 132,124,113 121,113,102 122,132,148 113,108,110 69,68,73 124,137,154 114,108,101 140,129,124 149,138,133 126,115,110 135,127,116 114,106,95 126,122,116 130,127,133 110,108,104 124,121,106 147,136,133 143,139,129 123,117,110 136,127,123 143,137,128 136,127,123 159,147,147 139,129,128 107,95,97 126,128,125 63,54,46 140,127,124 135,123,123 95,93,105 73,76,96 61,64,84 52,58,75 59,62,82 89,89,99 51,53,69 55,63,91 56,120,185 57,60,67 111,105,110 106,101,98 170,159,154 127,126,119 119,118,107 163,154,148 143,139,131 101,100,115 100,107,100 125,116,112 142,129,124 90,124,163 64,124,186 91,113,129 136,127,119 132,121,118 139,131,120 127,118,112 130,120,110 132,121,114 129,123,114 86,87,90 110,106,115 84,80,89 132,130,140 75,73,81 142,136,131 142,136,131 107,98,94 152,143,135 118,109,103 136,127,121 152,143,137 115,106,100 124,115,109 129,122,106 128,119,115 125,119,124 79,75,86 99,92,95 129,122,120 131,120,117 115,111,90 125,113,103 116,129,144 66,113,157 60,115,179 50,117,177 71,134,197 108,141,172 85,90,98 127,112,92 118,99,87 143,135,122 124,115,109 125,116,110 128,119,113 132,123,108 248,235,203 250,234,201 183,163,131 166,149,121 218,206,169 255,243,206
101,95,90 114,108,103 127,121,116 135,129,124 118,112,107 113,104,100 111,102,98 108,98,97 106,96,95 108,99,91 129,120,112 137,128,120 129,120,112 151,142,134 102,93,85 139,131,120 158,150,139 151,143,132 149,139,140 123,114,106 146,135,128 130,110,101 132,119,98 137,127,105 146,126,94 140,125,114 150,134,121 62,125,190 129,124,123 70,67,71 152,152,147 34,100,169 158,150,128 134,125,119 131,120,113 151,146,132 126,121,107 105,105,113 110,100,104 145,137,126 164,156,145 145,136,128 125,119,110 126,116,106 133,128,114 149,137,127 168,157,150 137,127,115 181,158,145 77,51,39 130,109,105 59,47,49 140,129,124 146,140,145 58,66,86 71,77,94 59,62,82 57,63,82 63,61,81 80,78,88 53,53,65 56,51,67 77,70,68 69,129,191 123,112,121 128,117,110 100,100,97 94,100,91 129,123,114 135,120,111 151,143,130 146,138,127 139,134,133 82,73,84 121,119,129 125,120,119 139,129,119 124,124,121 76,114,145 60,116,175 54,121,192 52,118,187 73,126,188 136,134,142 115,99,86 127,122,110 140,134,125 131,125,132 143,141,149 67,70,77 81,79,87 115,114,117 134,130,124 141,138,125 151,145,136 135,126,118 158,149,141 135,129,122 144,138,131 125,119,112 132,126,119 117,106,103 124,113,110 101,99,95 72,66,73 119,120,123 121,116,115 149,140,134 154,143,138 127,118,110 144,134,133 132,121,114 119,108,101 128,117,110 107,94,89 112,109,115 101,95,90 125,115,103 132,123,117 132,123,117 125,115,105 159,148,131 248,234,207 234,217,193 229,215,186 246,232,203 190,177,143 253,240,206
95,89,84 95,89,84 116,110,105 140,134,129 122,116,111 117,108,104 114,105,101 106,97,91 114,105,99 118,109,101 123,114,106 127,118,110 149,140,132 138,129,121 162,153,145 125,117,106 116,108,97 152,144,133 136,121,112 68,69,92 89,90,111 95,101,131 31,51,124 27,52,133 39,50,129 126,125,130 117,106,101 69,90,127 113,111,107 79,76,80 156,148,137 140,135,121 58,121,182 60,108,158 146,136,137 132,127,113 104,98,91 85,78,92 128,124,114 136,127,121 143,134,128 134,125,119 123,114,108 159,149,137 150,147,134 157,149,138 147,136,129 130,121,115 144,133,126 115,110,98 102,61,61 59,50,63 103,96,106 121,108,105 68,64,75 52,55,75 56,57,78 60,63,85 69,65,87 79,77,85 79,70,85 103,99,110 115,110,112 113,105,92 78,114,155 45,97,162 127,125,121 133,122,117 129,120,116 142,138,128 135,131,125 117,108,104 121,117,111 160,149,144 140,139,132 73,69,78 117,115,111 114,111,96 128,124,116 130,121,113 129,121,110 128,117,102 151,140,125 128,120,107 118,116,117 104,99,98 120,112,120 83,77,68 127,101,76 79,62,52 74,74,84 93,92,107 101,97,117 82,79,94 76,73,79 136,130,125 116,110,103 128,122,115 137,131,124 109,103,96 160,154,147 135,124,121 130,119,116 136,130,121 98,92,85 134,130,124 84,80,89 103,99,112 117,113,107 116,109,107 151,145,138 147,136,129 152,141,134 119,108,101 124,120,114 105,110,134 149,143,134 161,150,143 136,127,121 118,109,103 132,121,106 255,255,231 239,225,198 232,218,191 233,219,190 240,226,197 241,227,198 239,225,196
120,111,107 122,113,109 123,114,110 123,117,112 121,115,110 118,109,103 115,106,98 125,117,106 136,128,117 139,131,120 157,149,138 145,136,128 136,127,119 139,133,126 146,140,133 147,141,132 168,163,151 129,121,108 126,115,110 175,176,210 190,194,207 93,96,114 26,49,114 33,59,135 40,78,150 72,78,120 55,119,182 143,141,119 131,122,114 125,126,118 95,85,84 148,139,133 130,117,112 118,114,108 31,94,159 128,127,130 74,80,99 135,126,118 145,136,130 165,159,150 140,134,125 150,144,137 145,136,132 102,94,81 138,130,119 137,128,122 167,156,141 162,155,137 126,114,102 117,103,103 124,115,107 122,116,107 125,113,103 124,114,118 90,89,94 60,55,73 67,65,85 57,58,77 80,72,80 61,56,44 62,55,58 79,77,85 113,113,125 62,74,96 96,100,115 76,79,88 79,111,149 44,101,157 142,136,129 129,126,113 125,116,101 146,135,130 134,126,115 113,112,101 128,122,113 126,122,112 129,120,112 77,79,79 98,94,107 126,124,120 102,95,95 159,150,144 132,121,114 133,122,115 124,122,123 82,80,81 128,115,112 96,138,174 131,131,141 79,90,91 101,96,98 111,110,101 120,114,109 102,96,91 101,97,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 125,116,110 131,122,116 127,118,112 130,121,115 132,123,117 127,119,108 122,114,103 72,65,79 75,69,74 142,139,126 149,141,128 153,144,138 67,118,192 111,109,107 122,116,109 126,120,113 128,120,109 135,126,122 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 246,235,202 233,221,191 235,223,193
111,102,98 106,97,93 118,109,105 120,114,109 126,120,115 135,127,116 123,115,104 124,116,105 139,131,120 124,116,105 167,159,148 159,151,138 145,137,124 156,150,141 119,113,106 122,116,111 128,122,113 126,122,112 164,154,153 59,54,81 52,68,136 34,50,120 23,44,119 20,46,122 19,48,132 28,49,117 155,139,137 132,123,115 127,122,110 85,75,65 68,69,61 64,62,70 98,93,92 124,119,121 119,115,124 78,126,176 66,90,148 150,150,136 123,114,110 126,120,111 147,141,132 137,136,125 142,129,126 132,123,115 124,115,109 143,139,131 115,106,100 154,133,129 132,123,117 121,110,107 131,122,118 116,107,101 155,74,63 121,102,106 74,72,70 124,131,145 46,61,75 63,61,85 126,126,138 108,105,111 69,65,78 81,80,83 108,103,100 114,108,99 136,131,130 135,128,126 63,62,79 182,177,163 85,126,169 61,113,159 112,111,102 137,122,111 117,115,111 134,127,125 158,149,143 138,130,119 105,99,90 125,122,109 137,128,124 110,104,109 66,63,69 80,77,83 127,121,116 123,117,112 118,115,119 73,71,67 135,131,121 109,109,106 52,114,187 94,121,162 142,133,127 142,143,133 151,140,133 170,159,152 122,116,111 125,119,114 130,121,113 121,112,104 137,128,120 113,104,96 124,115,107 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,107,96 124,116,105 139,130,126 103,94,88 104,94,95 75,72,78 89,97,104 44,106,158 104,102,100 119,113,104 113,107,98 148,140,129 127,118,114 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 235,223,195 234,222,192 241,229,199
108,102,97 109,103,98 104,98,93 125,116,112 109,100,96 149,140,132 134,126,115 113,104,98 148,139,133 131,123,112 136,128,117 135,127,114 146,138,127 134,125,119 138,129,123 115,106,98 128,119,111 124,115,107 127,121,114 107,98,90 86,108,180 62,85,148 94,114,187 93,118,187 86,107,184 15,47,125 167,161,152 125,119,110 148,146,144 111,110,113 70,68,66 69,65,74 110,110,110 119,118,121 78,76,86 141,134,134 72,82,102 75,142,215 117,127,135 117,108,102 145,144,135 142,137,125 136,127,121 132,120,120 144,132,132 134,125,121 144,135,127 144,136,125 154,148,139 154,143,136 145,134,127 119,113,106 125,114,107 115,94,94 71,65,70 111,106,108 48,102,157 50,97,154 64,57,60 76,60,73 112,111,102 135,125,113 139,130,122 136,127,119 140,134,127 135,129,124 134,128,123 77,68,81 111,110,113 131,113,108 97,113,140 57,125,182 87,125,167 123,126,146 134,116,113 151,141,131 176,171,168 130,117,114 145,132,129 134,134,120 96,91,88 147,130,131 111,106,108 87,84,99 123,123,133 85,79,86 120,113,111 112,107,93 130,118,106 95,117,121 41,104,167 155,151,130 117,117,101 126,115,112 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 138,129,121 118,111,123 41,109,177 128,133,143 83,84,87 69,69,77 103,103,111 142,131,128 142,136,127 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
115,109,104 119,113,108 105,99,94 96,87,83 113,104,100 116,107,99 117,108,100 135,126,120 127,118,112 127,118,110 138,129,121 138,129,123 113,104,98 132,123,117 150,141,135 125,117,106 128,120,109 124,115,107 136,130,123 143,134,126 27,49,137 31,52,129 33,56,139 32,61,131 33,49,126 32,57,126 121,115,106 150,144,137 105,103,99 94,94,91 84,81,87 126,125,118 87,83,92 101,98,104 102,100,98 146,131,120 115,112,116 39,71,99 49,110,190 79,100,121 160,155,143 132,127,113 145,144,147 119,115,105 96,92,82 118,109,105 118,109,101 133,124,109 153,142,135 165,155,145 107,103,95 143,132,127 142,134,123 130,129,122 69,63,70 120,115,112 118,122,126 66,108,169 85,99,122 126,113,106 135,130,127 137,128,120 123,114,108 117,108,102 128,119,115 110,101,97 138,129,125 124,115,107 88,84,93 113,105,111 132,117,108 110,114,129 63,122,177 70,137,199 75,112,163 118,129,140 118,113,110 130,115,123 143,137,130 129,118,111 85,88,95 96,87,81 128,115,108 109,110,102 129,129,137 73,71,79 92,87,89 125,121,113 127,118,112 130,119,112 73,112,149 58,103,145 131,115,102 116,111,97 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 147,145,141 86,120,159 35,118,195 111,91,73 78,71,71 122,121,124 81,80,83 72,65,79 93,86,84 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,103 87,81,76 130,124,119 117,108,104 93,84,80 115,106,98 109,100,92 101,92,86 132,123,117 139,130,122 139,130,122 149,141,130 125,117,106 121,112,106 129,120,112 144,135,127 132,123,115 122,113,105 148,142,135 129,120,112 152,142,130 143,132,125 128,122,97 97,82,73 179,172,156 137,132,120 165,159,154 140,134,129 128,123,111 184,180,172 90,84,89 110,104,109 146,137,129 136,127,121 128,118,117 122,118,108 116,101,92 137,129,137 76,74,98 97,111,121 56,119,189 61,146,218 71,109,142 144,134,122 118,108,96 115,106,102 135,126,118 112,106,97 127,118,112 122,116,111 137,128,120 172,162,152 114,105,101 151,152,140 76,76,76 126,124,106 137,139,124 128,124,114 156,174,200 53,110,166 128,117,114 174,163,156 143,134,126 135,126,118 127,118,110 143,135,124 143,135,124 155,146,142 145,144,133 148,140,146 85,83,93 110,110,107 150,144,137 149,137,125 140,128,116 112,122,138 84,125,166 64,108,171 115,110,126 134,123,106 124,108,77 84,77,59 118,108,98 117,108,102 93,85,74 69,67,68 69,68,73 97,96,101 65,66,71 81,78,95 76,81,91 110,100,101 55,115,179 82,99,121 151,142,136 158,149,143 156,147,143 141,135,130 118,109,101 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,104 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 130,121,115 128,118,108 37,118,193 126,139,165 138,142,146 69,65,74 115,113,125 109,107,119 95,92,107 254,235,208 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
109,98,93 97,88,82 107,101,94 124,113,106 124,115,107 110,101,93 128,122,113 123,117,112 106,100,95 127,118,112 111,102,96 128,119,115 138,129,121 138,130,119 125,116,110 152,143,137 150,141,135 132,123,117 141,132,126 134,125,119 136,130,123 144,138,131 122,117,103 79,73,64 130,123,121 130,123,121 111,102,96 128,119,113 123,114,108 127,122,119 108,102,109 166,156,144 155,147,136 117,108,100 164,153,148 143,137,130 113,107,100 132,126,117 128,123,109 120,117,123 78,79,84 128,122,117 129,119,118 64,94,134 52,113,195 69,129,195 118,121,132 123,110,87 74,65,59 127,121,112 123,117,108 126,122,112 121,117,111 119,95,71 77,72,74 77,63,65 121,116,113 133,126,126 114,109,106 99,104,103 47,110,180 79,97,125 135,126,111 168,162,157 150,141,133 120,111,103 138,129,121 140,134,129 105,99,94 114,105,99 173,164,160 145,140,142 97,90,104 80,77,83 141,139,135 137,128,122 170,161,153 125,114,109 137,128,122 120,114,119 112,111,116 134,132,128 119,114,113 121,115,122 126,125,118 72,65,75 73,71,79 118,116,128 119,117,125 123,121,129 109,108,113 68,65,80 151,145,136 122,135,163 64,126,203 94,110,121 122,119,106 123,116,116 114,108,103 138,129,121 141,132,124 132,126,117 99,93,84 116,110,101 116,110,101 111,102,96 136,127,121 118,112,105 126,120,113 132,125,109 146,136,137 80,118,151 108,107,110 141,137,131 132,126,131 129,123,128 126,122,112 66,62,73 104,102,112 235,220,173 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,179 255,244,207
118,107,102 122,113,107 123,117,110 98,87,80 136,127,119 111,105,100 114,109,106 113,107,102 119,113,108 113,104,98 107,98,92 102,93,89 125,116,108 121,113,102 123,114,108 124,115,109 139,130,124 152,143,137 142,133,127 121,112,106 154,148,141 134,128,121 70,64,59 72,68,79 69,67,68 71,72,62 130,121,115 137,128,122 139,130,124 110,105,102 91,90,95 125,118,116 151,143,132 129,121,110 132,121,114 162,156,151 106,100,95 151,145,136 122,116,111 146,139,137 132,122,123 117,116,121 65,67,83 87,85,93 122,118,112 121,116,102 128,132,115 132,123,117 76,73,77 101,101,98 129,125,119 131,127,119 133,131,132 142,141,146 91,86,83 71,69,77 71,71,97 97,101,130 108,117,119 96,93,108 82,88,105 75,88,116 69,135,202 103,103,111 128,119,113 114,105,99 117,108,100 133,127,122 143,137,132 149,143,134 136,127,119 139,130,122 110,112,95 172,166,159 107,101,108 75,71,84 120,118,116 129,124,123 119,108,101 152,148,142 109,108,113 106,102,94 146,143,130 127,123,117 101,101,98 111,108,114 155,151,143 131,128,113 131,122,116 117,108,102 132,121,114 163,151,151 82,86,101 98,96,94 112,107,93 128,141,158 50,104,175 54,112,172 118,130,152 128,119,111 132,123,115 133,127,118 151,145,136 137,126,119 140,129,122 127,118,112 131,122,116 125,119,112 92,86,79 132,119,112 125,120,108 47,84,131 145,146,127 166,156,146 141,132,124 145,136,128 73,69,82 113,118,114 165,154,135 224,206,176 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,220,179 232,211,170
98,92,87 121,115,110 114,108,103 95,86,80 114,105,99 108,102,97 94,88,83 98,92,87 122,116,111 107,101,96 111,105,100 120,107,102 117,104,99 122,113,107 159,150,144 122,116,109 135,129,122 105,99,92 141,132,126 144,135,129 119,114,102 172,165,165 78,73,61 81,82,85 60,58,66 71,69,77 75,77,102 71,74,94 67,67,79 69,67,89 74,70,79 117,113,105 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 143,137,130 137,131,126 92,88,99 90,87,102 104,100,92 122,118,110 130,129,132 64,63,66 137,136,129 72,104,144 131,120,115 180,170,160 103,99,108 127,124,128 88,87,80 145,137,126 157,151,142 146,136,126 141,132,124 132,126,121 107,105,115 108,106,126 93,126,149 41,109,177 112,143,190 134,125,117 171,167,159 153,153,150 146,142,125 123,114,106 180,171,163 128,120,109 120,114,105 138,134,126 141,140,131 79,77,75 68,66,78 108,105,109 140,137,141 93,96,103 127,120,118 130,124,115 120,115,101 123,117,108 144,138,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,91 156,147,141 129,128,121 115,112,118 83,80,95 120,116,110 126,115,108 164,147,137 99,109,117 81,140,193 53,113,179 68,101,132 129,120,114 114,99,88 118,107,102 139,127,129 115,105,104 123,112,109 128,123,109 95,94,85 46,87,153 127,118,112 151,143,132 142,133,125 118,113,99 108,103,119 106,104,105 112,108,102 169,157,131 171,153,121 190,169,142 196,176,146 211,191,159 223,204,165 246,228,186 233,215,173 230,212,170 218,200,158
97,91,84 100,94,87 105,99,92 103,94,90 120,111,105 125,119,114 101,95,90 113,107,102 125,119,114 115,109,104 134,128,123 130,124,119 115,109,104 123,114,108 109,100,94 119,113,106 127,121,114 143,137,130 125,116,110 130,121,115 169,163,154 134,128,121 135,136,128 115,111,120 74,72,80 136,136,133 119,115,107 106,103,90 144,139,127 150,145,133 137,131,122 166,157,151 130,124,117 128,119,111 111,102,98 111,105,98 172,166,159 150,144,137 158,152,145 122,117,105 129,126,113 128,117,110 145,136,130 148,139,133 133,128,114 81,79,91 59,57,69 108,101,111 76,68,76 173,161,161 147,132,121 30,104,170 148,150,150 151,139,139 133,123,111 118,109,103 158,149,134 126,117,102 121,117,109 117,107,97 123,114,99 157,151,146 133,131,127 78,79,98 161,154,152 114,107,107 79,124,180 47,104,171 111,132,151 142,126,122 144,128,113 127,121,112 131,122,118 139,133,128 157,153,145 135,132,119 100,96,90 128,122,113 120,116,110 102,102,114 87,87,95 114,112,122 135,128,126 119,113,104 136,130,121 136,130,121 145,136,130 109,100,94 101,95,88 126,120,113 148,139,133 156,147,141 129,120,114 159,150,144 137,126,121 105,100,102 96,83,93 125,118,121 120,114,107 119,110,95 129,118,113 120,113,111 72,100,134 69,121,186 76,150,216 65,138,216 109,119,127 114,115,120 100,89,72 113,115,115 126,120,115 131,122,118 125,117,106 128,119,111 90,87,93 95,97,97 123,115,102 107,96,89 141,129,119 132,124,113 149,134,114 147,132,110 183,162,135 223,204,169 228,209,172 231,212,175 245,227,185 255,238,196
83,77,72 79,73,66 97,91,82 128,115,108 107,94,87 115,109,104 112,106,101 100,94,89 111,105,100 112,106,101 125,119,114 113,107,102 102,96,91 110,101,97 113,104,100 113,107,100 109,103,96 109,103,96 148,139,133 135,126,120 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 139,130,126 198,189,181 144,134,124 136,126,116 123,115,104 141,133,122 131,122,116 153,144,138 135,126,120 105,99,92 141,135,128 132,123,117 165,156,150 137,129,118 129,121,110 127,118,112 150,142,131 193,185,172 124,116,103 151,146,134 122,116,111 135,134,137 83,81,89 90,89,92 142,144,141 146,136,126 67,130,191 92,111,132 143,139,129 125,116,108 132,127,115 126,121,109 111,105,100 132,124,113 152,144,133 142,136,131 132,128,122 157,153,147 86,86,94 76,74,82 155,149,156 156,147,132 114,129,136 66,112,163 56,132,207 61,126,198 93,135,181 143,145,159 109,109,109 89,81,89 86,80,85 119,107,109 103,104,96 105,99,106 69,67,68 73,71,67 99,99,111 64,64,74 126,137,126 126,121,120 132,129,135 139,128,121 163,154,146 142,133,125 117,108,100 143,134,126 113,104,98 138,129,123 134,128,121 161,156,144 124,116,105 121,114,112 79,75,86 121,115,120 122,116,109 142,138,132 121,117,111 133,127,120 106,102,92 114,109,97 114,105,101 93,86,86 106,101,100 105,95,83 129,124,110 101,95,86 112,107,95 123,117,108 86,81,97 151,146,132 124,115,109 135,126,120 145,136,128 135,126,118 132,119,114 128,116,106 131,115,102 141,127,100 176,156,124 183,163,133 203,186,151 233,216,179
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 107,101,96 122,116,111 128,122,117 140,134,129 116,110,105 106,100,95 110,101,97 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 133,127,120 134,128,121 133,127,122 102,100,96 88,85,91 62,60,58 62,55,67 126,120,125 132,121,118 140,129,126 104,101,107 101,98,104 151,142,136 136,127,121 131,122,116 140,134,127 128,122,115 117,107,106 111,101,100 131,122,116 125,116,110 95,85,89 129,119,118 146,137,129 158,149,141 116,110,103 141,135,128 95,95,95 100,99,104 75,75,75 120,113,127 75,68,80 81,88,102 89,114,138 34,86,151 134,124,123 136,125,122 144,138,131 130,122,111 128,124,116 125,120,108 126,115,110 121,112,104 119,118,111 117,103,103 131,119,121 111,107,116 84,84,96 153,147,152 141,136,135 131,123,110 159,141,136 134,118,112 120,120,106 125,115,114 129,110,83 137,131,126 148,143,142 135,134,139 106,82,74 77,70,73 69,65,76 63,63,75 69,67,87 66,73,96 70,79,92 82,90,110 108,107,96 128,119,111 100,91,83 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 142,129,122 126,116,104 105,99,90 98,91,89 73,70,74 74,72,80 90,88,96 120,119,112 132,122,121 141,135,126 125,124,117 139,140,132 117,117,129 118,107,100 109,103,98 121,115,108 134,128,121 90,82,88 115,112,116 128,122,117 127,118,112 135,126,120 142,133,125 158,149,141 135,130,118 151,145,136 151,142,138 170,161,153 135,124,117 143,134,117 150,133,107 160,143,115
90,84,79 84,78,73 90,84,79 93,82,77 96,85,80 108,102,97 116,110,105 108,102,97 107,101,96 114,108,103 101,95,90 102,96,91 122,116,111 107,101,96 108,102,97 93,87,82 107,101,96 109,103,98 118,109,105 110,101,97 107,101,94 107,101,94 146,141,129 82,80,81 83,78,77 84,79,81 53,59,62 80,83,105 86,83,110 77,76,91 63,62,77 86,91,117 93,93,103 91,89,97 116,109,112 106,99,97 144,137,135 165,155,156 135,125,126 113,111,107 133,113,81 127,100,68 75,59,53 129,124,112 130,124,119 146,140,135 132,131,134 98,79,83 101,82,68 76,69,69 73,73,81 77,76,93 61,62,83 63,64,87 67,79,103 55,122,197 100,118,135 122,122,108 123,117,108 159,150,133 132,127,113 129,123,114 143,137,130 93,86,84 104,93,88 146,135,128 125,115,103 147,136,129 96,84,84 83,77,84 131,126,125 121,116,104 130,125,111 149,136,129 148,141,125 119,117,127 159,154,156 106,98,117 109,102,105 146,145,150 110,111,116 83,82,85 101,92,84 141,135,130 112,110,106 117,115,113 144,138,129 127,121,112 146,137,129 153,144,136 135,126,118 134,125,117 143,134,128 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,102 117,108,102 122,115,113 108,101,101 76,70,77 103,98,100 125,123,119 128,124,114 65,116,177 104,109,115 150,144,139 147,141,136 124,120,114 118,113,110 66,65,82 113,106,106 115,109,100 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,105,104 134,125,121 132,119,116 141,130,115
