69,54,34 59,44,24 38,27,22 73,54,27 85,65,33 70,49,24 72,51,28 47,38,32 74,47,13 79,62,27 154,105,13 135,93,3 105,64,15 219,227,217 111,72,31 123,83,8 122,125,113 102,110,167 103,110,165 102,111,165 98,105,160 82,93,135 51,112,140 69,100,131 177,84,36 206,85,15 120,67,40 72,70,68 81,80,83 56,59,68 109,116,130 129,140,153 136,147,160 147,158,171 150,160,176 150,160,176 83,93,109 149,159,177 148,160,182 148,165,187 55,72,115 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 122,98,43 154,110,41 255,181,77 239,162,33 54,69,103 42,66,111 36,65,108 38,62,107 84,105,140 121,137,164 162,176,197 182,196,219 97,116,147 124,142,170 161,174,200 157,175,203 162,180,206 144,162,188 165,173,191 77,87,103 148,158,176 182,138,126 255,119,21 233,104,30 106,112,172 106,112,172 106,113,168 106,113,168 123,119,151 224,207,129 141,133,150 118,111,93 51,43,21 127,77,15 147,136,117 37,26,21 33,19,3 50,36,7 208,169,96 43,36,18 60,43,19 46,35,16 26,17,13 28,19,13 29,20,14 35,29,24 22,16,11 21,15,10
66,52,27 63,49,24 37,26,21 75,57,27 89,69,37 72,51,26 74,55,32 44,35,29 70,49,22 53,31,13 214,149,16 241,175,33 166,119,40 105,85,35 113,72,13 121,77,8 122,125,117 104,113,167 105,112,167 104,113,167 102,109,164 94,106,155 64,104,134 83,93,129 185,91,41 204,83,13 114,67,46 70,65,64 76,77,80 62,67,75 110,117,131 122,133,146 125,135,151 130,140,156 139,149,167 144,154,172 86,96,112 151,161,179 153,165,187 135,152,174 47,64,107 39,63,112 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 38,64,126 121,83,33 133,77,14 118,60,0 145,69,0 137,62,0 226,155,64 33,63,115 37,61,108 88,109,144 129,141,174 161,175,196 175,189,212 97,120,147 121,138,169 133,147,170 147,167,193 133,151,179 141,161,189 133,143,163 76,89,106 130,140,158 185,146,134 255,118,25 238,104,27 105,111,171 105,111,171 107,114,169 107,114,169 105,111,169 95,102,137 91,97,141 118,115,100 54,40,24 131,78,0 129,119,70 25,20,19 37,23,5 86,55,0 37,28,13 46,39,21 72,55,31 43,32,13 25,16,12 28,19,13 28,19,13 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 78,57,30 57,41,24 65,47,28 40,35,32 66,47,31 58,42,25 159,113,17 181,124,19 105,61,0 138,91,12 116,69,17 117,76,6 128,130,127 105,112,165 105,112,167 104,113,167 104,111,166 101,109,166 93,101,149 101,104,153 192,90,39 207,86,14 106,68,47 67,64,70 72,72,80 91,96,102 73,81,90 68,79,80 102,116,126 113,127,139 110,123,140 123,136,155 90,100,120 125,137,159 152,165,191 147,160,186 44,60,98 39,60,106 39,63,112 40,68,122 42,67,120 39,68,125 68,65,82 132,67,26 198,116,42 114,60,26 104,52,22 97,46,20 86,43,24 78,44,24 113,81,78 38,67,112 88,112,141 141,164,191 142,154,178 163,177,200 95,104,115 103,117,140 122,131,156 120,135,153 108,127,137 86,96,102 99,114,132 118,132,155 150,157,171 173,140,133 255,124,28 252,109,33 107,114,169 107,114,169 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 119,114,111 56,42,28 131,72,0 74,53,30 57,41,26 52,42,20 41,26,15 64,52,42 52,45,29 88,67,44 43,32,15 26,17,13 29,20,16 28,19,13 36,30,25 27,21,16 31,21,11
75,64,45 47,36,21 33,24,20 59,44,22 72,55,29 57,44,23 57,43,27 60,56,50 68,51,25 56,36,16 255,194,0 255,162,8 170,116,0 57,37,0 123,73,1 110,67,9 113,117,121 105,114,168 105,114,168 103,115,168 106,113,168 105,111,169 104,113,167 109,111,163 194,89,36 208,85,15 106,65,47 69,69,69 67,67,75 94,97,108 122,131,144 88,97,108 148,158,176 138,151,168 158,170,192 149,158,181 79,85,102 95,106,119 102,108,127 102,116,137 41,58,91 40,61,98 41,62,112 41,65,114 42,67,118 41,66,117 152,87,48 169,103,46 146,82,38 171,133,114 255,223,152 255,253,168 255,255,194 139,105,35 96,45,19 37,69,122 74,102,127 93,113,139 111,126,144 126,139,158 99,108,119 121,134,153 164,176,200 162,174,196 168,178,196 78,88,104 151,168,190 148,160,182 144,151,163 169,137,132 255,121,23 255,109,32 104,113,167 103,115,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 123,120,126 46,37,20 135,84,4 44,25,0 80,52,12 87,51,4 225,137,28 63,43,25 55,45,35 101,78,47 45,34,19 24,15,11 26,17,13 25,16,12 40,34,29 28,22,17 169,173,177
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 63,59,53 67,52,32 111,92,55 209,142,30 139,89,15 102,65,12 158,121,36 124,72,1 105,62,4 115,117,131 105,114,166 105,113,170 102,113,169 106,113,168 106,112,170 105,114,168 106,112,170 193,87,37 208,85,13 102,61,43 60,60,60 73,73,81 90,93,104 125,134,147 87,97,105 112,122,140 130,143,160 144,157,174 148,158,176 105,111,132 162,174,196 149,157,185 144,162,188 41,60,93 41,59,97 40,62,105 39,63,110 42,68,116 37,69,118 105,54,30 124,66,29 123,65,32 190,136,116 255,205,139 255,246,163 176,123,55 245,194,118 127,63,17 38,63,116 105,125,153 155,168,196 158,172,195 182,194,218 114,124,132 119,131,153 161,173,195 145,158,177 143,153,173 81,91,111 117,133,162 144,157,176 137,144,156 165,136,132 255,124,23 254,107,32 107,113,171 104,115,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 124,121,127 50,40,28 134,83,7 153,121,39 62,45,19 61,41,23 90,54,5 148,117,66 58,48,38 114,91,60 36,25,10 24,15,11 26,17,13 25,16,12 42,36,31 29,23,18 221,225,229
66,55,38 43,31,19 31,22,14 72,53,28 73,55,25 66,52,27 62,46,31 69,63,56 61,48,25 91,77,50 211,158,61 153,111,3 101,75,25 197,180,113 116,67,0 97,60,5 117,119,133 106,112,170 106,112,172 106,114,173 106,112,172 105,111,171 106,112,174 110,111,170 193,88,33 206,83,13 93,63,48 68,66,74 69,69,77 50,54,58 134,137,155 135,145,153 151,162,175 162,172,188 157,167,183 187,196,209 111,121,137 153,163,181 146,158,180 103,116,142 41,58,91 40,58,96 40,63,101 38,63,103 41,65,112 42,66,115 82,40,18 116,66,33 109,72,48 155,105,74 132,91,62 187,134,81 177,138,110 102,77,49 93,44,24 92,62,36 91,111,153 144,166,198 181,198,218 189,203,226 118,132,144 159,167,183 180,188,206 185,198,217 177,190,209 177,190,209 189,196,221 101,110,123 140,147,159 157,136,136 255,125,26 255,110,30 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 107,113,171 112,110,118 49,38,21 130,80,6 160,134,41 44,42,24 27,14,7 63,44,9 157,135,101 59,49,37 120,92,63 38,31,15 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 119,121,121
70,58,46 41,29,19 31,22,14 70,51,26 69,50,25 63,48,26 62,47,27 69,63,56 65,56,41 94,75,48 247,186,72 209,141,0 131,89,26 59,41,20 114,73,5 97,60,5 117,119,133 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,170 196,89,32 203,81,16 91,61,46 66,65,70 77,77,85 57,61,65 131,134,152 143,152,165 145,154,167 143,153,169 157,172,190 160,173,192 112,122,142 140,152,174 116,129,146 104,119,137 39,57,85 37,56,89 39,60,99 39,65,102 41,66,108 53,63,99 112,65,33 98,49,11 139,97,75 175,135,110 229,184,138 175,118,78 255,227,141 255,246,166 190,136,100 59,57,67 78,104,141 119,142,176 178,195,215 163,177,198 127,139,163 120,133,152 175,187,209 168,180,202 146,159,176 166,179,196 168,175,198 98,108,126 143,150,162 157,136,136 255,121,22 255,111,31 109,115,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 112,110,118 49,38,23 128,78,4 37,30,10 42,33,27 35,24,9 47,30,6 133,119,92 61,51,39 125,97,68 37,30,14 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 229,239,236
64,50,36 38,29,21 31,22,16 60,46,21 73,56,30 56,42,24 62,48,30 67,63,55 64,48,31 121,99,50 151,109,19 162,113,36 124,84,32 104,73,13 119,70,1 99,60,3 105,108,126 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 108,112,168 189,85,27 196,79,10 91,61,46 68,64,73 72,72,80 67,68,73 119,129,145 137,148,161 115,125,141 127,137,155 166,176,196 160,170,188 90,100,118 106,119,138 93,105,127 87,100,126 38,55,86 39,59,87 39,60,99 40,62,103 39,64,104 43,66,102 111,60,32 88,41,20 148,91,60 168,105,81 252,175,115 165,101,55 231,160,89 255,205,122 163,104,58 94,78,61 67,94,135 105,132,162 168,185,207 181,195,218 139,151,173 111,127,156 154,167,186 141,154,173 147,160,179 149,162,181 148,156,174 97,107,127 138,146,155 143,126,127 255,120,21 248,108,29 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 123,121,131 52,41,22 131,82,5 61,51,39 46,28,25 44,25,0 44,27,1 62,48,30 64,53,46 131,102,67 36,26,14 20,14,9 22,13,9 22,12,11 31,25,20 35,29,24 237,239,236
56,42,24 39,31,20 41,30,25 71,54,30 67,50,26 57,43,25 61,48,27 72,63,55 65,49,32 226,187,128 255,180,7 222,122,10 162,100,0 112,77,10 117,67,0 99,59,5 123,122,137 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,112,168 186,83,27 192,78,12 77,56,45 60,59,62 67,67,77 60,64,68 111,115,128 123,132,145 124,132,150 123,131,149 116,124,144 118,126,144 78,91,106 95,105,125 90,102,124 84,102,128 39,55,91 39,57,93 39,60,95 41,64,102 39,64,104 47,64,107 78,37,19 75,37,20 139,82,40 155,95,56 164,102,64 159,101,64 183,105,59 255,172,90 183,111,61 255,205,142 95,123,157 133,159,192 151,162,189 174,186,208 140,154,166 85,99,122 109,122,150 110,122,146 141,151,171 144,150,169 129,137,155 99,110,123 132,139,153 140,126,131 255,121,26 245,105,30 109,112,171 112,115,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 127,123,134 52,38,22 132,84,10 98,71,37 76,55,14 84,52,6 172,97,0 179,146,78 54,47,27 130,103,71 32,24,11 22,13,9 22,13,9 20,14,9 38,32,25 37,31,24 233,231,229
65,50,39 39,30,22 40,29,22 65,47,26 60,45,23 54,40,22 61,47,33 73,64,56 66,49,41 136,85,28 149,98,18 112,78,15 78,55,15 227,227,222 114,68,11 100,60,6 112,111,126 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,171 181,79,28 182,75,14 77,55,47 65,61,70 67,67,77 90,93,100 126,131,141 122,124,138 143,151,169 150,158,178 158,166,184 125,133,149 70,80,96 76,86,106 78,90,112 70,88,114 41,58,91 39,58,89 41,60,93 41,62,101 41,64,102 44,66,107 113,55,22 95,55,30 142,84,47 149,93,46 145,90,47 149,97,65 242,177,117 255,205,131 255,207,126 255,217,136 95,126,159 119,148,175 148,159,188 142,154,178 136,147,160 132,147,163 157,172,190 155,167,191 161,171,187 95,99,114 150,159,182 140,150,168 121,129,147 128,120,126 255,116,25 239,103,31 108,111,170 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 110,116,176 117,113,124 55,41,25 128,80,6 182,171,125 50,39,20 49,43,20 58,38,6 154,104,30 66,57,53 119,92,60 32,24,11 19,13,8 20,14,9 23,14,10 51,45,38 41,35,28 31,30,23
45,34,19 42,34,23 40,34,27 65,51,24 64,49,29 52,41,22 59,48,31 63,53,52 71,53,34 105,76,23 247,201,105 163,110,26 114,83,32 126,119,60 109,70,0 104,63,6 107,107,115 106,112,170 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 109,112,173 177,77,25 176,75,9 76,58,55 61,59,69 64,67,76 80,85,91 120,125,133 114,117,135 136,144,164 142,150,170 146,154,174 95,103,121 92,100,118 106,116,136 111,124,143 92,110,134 37,56,87 35,57,87 43,60,93 39,62,96 44,63,96 76,64,69 124,59,22 148,92,56 151,94,54 147,90,50 135,77,40 132,75,35 168,124,82 255,201,117 131,85,57 49,65,94 87,116,145 161,184,207 199,216,236 187,204,226 180,195,211 138,149,176 159,172,191 163,176,193 144,153,176 97,99,115 126,135,158 151,161,177 120,128,144 118,109,122 255,115,29 233,100,30 107,113,171 109,115,175 107,113,173 109,115,175 109,115,175 109,115,175 107,113,173 132,127,126 47,38,19 122,74,2 144,119,44 54,46,33 26,15,8 47,38,11 209,161,66 57,48,40 129,103,64 30,21,13 22,12,11 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
49,35,21 44,34,24 37,32,20 59,45,27 56,42,24 48,37,20 57,43,27 52,41,38 75,49,26 150,121,68 221,161,50 186,124,0 148,102,32 94,55,0 116,75,5 111,68,10 98,98,98 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,172 166,71,24 170,71,16 69,48,46 49,52,61 60,60,70 71,71,81 63,66,75 94,103,114 112,122,138 114,124,142 97,107,123 69,79,95 88,96,114 93,102,125 105,119,140 97,113,142 36,55,86 44,57,85 39,68,56 54,92,65 58,68,35 64,52,22 113,52,20 153,93,54 155,102,59 141,88,45 132,71,37 174,109,70 192,131,86 255,196,118 69,144,69 35,66,97 92,110,146 150,166,191 167,180,206 179,195,220 152,165,184 110,122,146 149,161,183 143,153,173 107,115,133 84,87,107 109,122,139 112,122,142 110,123,138 104,100,109 255,112,19 220,95,24 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 109,112,175 109,112,175 132,123,115 57,41,24 139,85,8 57,37,5 57,31,6 35,15,0 45,26,12 150,132,102 64,52,42 115,88,56 24,15,7 21,12,8 22,12,11 22,12,13 48,42,33 44,38,29 37,31,24
40,31,16 45,35,25 38,33,21 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 80,52,23 120,96,59 115,66,0 160,111,19 81,54,11 66,39,0 108,67,6 111,70,2 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 110,111,170 159,69,20 162,68,14 58,37,35 33,36,45 45,41,52 51,49,59 131,133,149 139,148,159 154,165,178 120,130,146 104,114,130 104,114,132 80,90,108 98,107,130 99,113,134 76,92,117 41,54,84 38,54,90 40,77,53 37,75,46 44,74,37 132,82,40 134,66,23 153,89,43 146,87,41 136,76,35 134,74,35 255,183,116 163,105,50 66,59,18 45,117,59 58,120,85 75,93,121 139,155,180 161,174,200 167,183,208 155,165,181 136,145,158 153,161,179 142,152,168 134,149,165 135,145,163 142,151,164 63,67,80 80,90,110 84,77,87 252,108,22 213,92,22 113,116,177 111,114,175 109,115,177 107,113,175 107,113,173 109,112,173 108,111,172 120,112,101 54,43,26 124,73,4 26,26,12 50,34,28 60,45,23 61,42,26 55,41,25 60,48,38 103,76,42 25,16,8 22,12,11 22,12,13 22,12,11 48,42,33 47,41,32 37,31,24
45,33,21 46,38,25 35,26,22 61,48,27 52,40,28 47,36,21 57,46,29 40,30,29 79,52,20 221,171,97 255,184,32 211,141,38 155,106,27 153,107,0 105,67,3 120,72,0 125,120,106 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,110,172 147,64,24 152,64,12 47,26,22 33,31,32 47,46,51 52,51,56 105,115,131 114,127,142 126,139,156 105,118,135 94,104,124 98,107,130 77,87,103 99,109,129 89,103,126 84,98,121 38,55,86 45,73,80 32,67,46 41,92,54 49,106,48 63,64,41 199,124,56 255,192,112 228,142,69 184,106,39 255,176,98 255,207,122 79,84,50 37,64,36 79,161,92 81,155,87 79,95,122 137,153,180 159,172,198 180,193,219 154,164,180 137,147,165 149,159,179 156,169,188 152,165,184 128,141,160 119,129,145 80,80,88 60,59,62 73,56,57 233,104,28 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 119,110,91 58,38,18 118,72,4 102,79,19 76,56,24 80,54,13 161,110,32 189,139,56 53,42,27 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 33,24,20 59,46,25 43,31,19 45,33,23 48,37,22 38,25,18 82,50,18 124,82,17 147,86,5 111,75,15 83,56,11 245,252,250 96,61,23 126,74,1 125,122,98 106,112,174 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 112,111,171 138,61,26 140,58,11 65,48,49 48,52,56 65,64,69 55,55,63 113,121,137 132,142,158 110,123,140 109,122,139 91,101,117 84,94,112 79,87,103 99,109,129 99,109,129 97,111,132 38,56,84 53,79,87 31,64,39 42,93,53 49,109,44 46,68,38 195,116,41 255,196,119 255,224,132 255,217,129 255,227,142 255,192,103 73,90,54 28,57,29 57,131,61 75,155,80 85,103,127 140,158,182 158,172,195 182,196,217 171,181,199 140,150,168 150,160,178 149,162,181 147,157,177 140,150,170 133,143,161 79,82,93 134,138,153 115,115,123 221,100,30 185,85,24 112,115,178 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,122,96 52,38,13 115,74,17 185,176,145 50,34,17 43,32,13 63,35,0 148,94,15 54,41,34 68,49,24 22,13,7 22,15,13 23,17,12 22,16,11 33,27,20 54,49,37 43,37,30
36,25,20 31,22,14 35,26,18 47,32,21 43,31,21 42,30,18 46,34,24 26,17,11 74,51,9 99,76,34 248,187,73 185,121,4 122,85,12 115,90,42 71,32,0 135,84,4 120,111,84 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,26 124,55,15 59,49,48 58,55,61 66,66,74 61,66,74 75,81,98 82,86,99 79,88,99 72,83,96 57,67,83 49,60,73 80,90,106 88,98,118 83,93,113 73,85,109 39,54,86 46,68,84 33,65,45 44,90,52 49,113,53 42,100,35 179,78,12 233,182,88 255,248,148 255,213,122 255,236,142 255,200,113 59,95,69 25,52,34 54,119,54 65,152,66 72,87,103 117,131,154 138,150,172 154,163,188 157,165,181 106,115,126 110,119,132 114,123,134 113,123,131 107,115,122 89,96,108 79,88,99 110,114,129 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 110,116,178 110,116,178 112,115,178 112,115,178 148,131,96 65,40,12 76,36,0 117,96,55 42,38,28 25,15,5 60,44,11 191,150,103 52,36,19 55,34,19 22,13,9 22,16,11 24,18,13 22,16,11 47,41,32 52,47,33 43,37,28
188,140,54 37,28,20 38,29,25 49,38,23 40,28,18 41,31,21 41,31,19 36,20,16 83,53,7 98,80,50 154,100,0 199,137,8 122,83,0 183,125,18 54,24,0 141,85,9 128,120,98 110,110,178 109,115,177 113,116,179 109,115,175 107,113,173 110,116,176 111,114,173 96,48,19 112,44,8 51,44,47 55,54,59 70,70,78 84,91,103 110,117,131 123,130,142 132,141,154 120,130,148 97,107,125 81,91,109 85,96,109 86,95,108 99,110,123 96,109,128 40,53,81 49,58,81 51,86,67 36,78,45 50,115,61 71,152,72 176,81,18 193,139,49 255,244,148 255,185,100 255,198,118 248,171,84 59,105,85 26,53,35 29,73,28 96,184,100 66,77,104 134,150,175 139,150,163 118,127,140 108,116,123 133,146,163 149,162,181 147,160,177 134,142,160 90,96,113 134,142,160 131,137,154 123,127,140 99,98,113 194,90,32 158,72,24 114,117,180 115,118,181 115,118,181 114,117,180 112,118,180 114,117,178 114,117,178 140,130,90 69,37,3 58,26,0 77,52,8 37,30,12 33,22,3 45,30,10 115,99,82 50,36,11 46,29,19 22,12,11 23,17,12 26,20,15 26,20,15 47,41,32 51,46,32 96,79,55
55,36,9 37,26,19 39,30,26 48,36,24 39,27,17 42,26,20 42,27,18 31,15,11 101,68,18 65,52,29 104,44,0 242,153,1 221,144,15 103,63,0 42,23,0 142,92,9 124,114,92 114,116,170 113,116,177 111,117,179 111,117,177 111,117,177 111,117,177 111,118,173 84,43,23 92,39,12 47,40,43 53,52,57 64,64,72 86,90,103 128,132,147 94,101,113 131,137,154 128,136,154 106,114,132 73,81,101 79,90,103 86,99,118 92,107,125 92,105,124 39,52,80 50,59,82 64,102,75 35,72,48 51,111,59 58,126,55 132,71,26 141,113,43 181,134,43 157,122,39 129,118,43 122,110,42 41,73,74 27,54,38 45,78,40 61,115,58 90,101,130 135,153,177 162,172,190 173,181,197 160,167,179 129,139,159 151,164,183 147,160,177 136,142,159 85,89,102 120,128,146 119,126,140 110,114,127 92,95,113 173,79,27 145,70,25 115,118,181 116,119,182 118,121,184 118,121,184 113,119,181 114,120,180 117,118,177 140,131,104 87,51,2 58,34,0 50,36,9 75,49,10 102,70,0 65,33,1 47,32,21 56,34,14 41,25,21 24,15,9 24,18,13 27,21,16 27,21,16 49,43,34 55,50,36 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,23,13 36,25,20 36,23,18 33,20,13 113,80,14 41,29,19 255,197,19 252,147,3 189,130,39 140,91,0 57,43,25 133,83,0 124,115,86 120,118,167 120,124,180 108,121,180 112,118,176 113,119,179 113,119,179 114,120,178 73,42,21 72,36,14 43,37,44 51,49,59 58,56,66 88,87,104 120,121,140 97,100,111 110,116,133 120,128,144 100,108,124 60,68,86 97,105,121 89,102,121 91,104,123 88,97,120 41,49,81 50,56,73 45,82,47 34,66,48 44,101,57 55,123,66 141,153,90 56,68,34 56,74,29 62,80,26 44,80,38 66,90,48 32,67,78 27,54,38 38,66,31 50,101,50 75,91,116 133,144,175 151,163,185 161,174,193 159,166,178 128,136,156 140,150,170 135,145,161 125,132,146 68,76,85 108,115,129 115,122,136 96,100,115 86,89,107 160,73,30 132,60,25 116,124,185 116,124,185 117,123,183 118,124,184 117,123,183 116,124,183 122,127,164 143,131,103 103,67,7 48,31,7 89,60,36 74,47,15 117,68,0 255,176,18 49,36,29 68,48,18 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,36
44,30,5 28,18,17 42,36,31 48,38,28 36,23,18 38,25,18 33,22,15 34,24,14 126,79,16 103,93,81 152,103,13 137,86,6 96,68,12 90,76,49 138,123,62 128,81,4 103,83,53 161,154,127 190,178,108 111,120,170 119,122,183 116,124,183 117,123,185 116,122,180 73,42,23 49,28,13 38,37,42 44,42,52 53,51,59 54,57,66 102,106,119 121,125,140 113,121,137 102,111,124 90,100,116 94,104,120 97,105,121 91,101,121 98,108,128 90,103,120 39,50,81 42,52,68 37,60,43 41,78,54 33,76,46 50,110,58 69,149,74 45,75,28 53,56,25 49,66,26 46,60,28 54,59,25 28,63,74 28,55,35 32,66,32 47,93,46 83,125,114 119,142,165 156,166,186 157,167,187 144,152,161 139,154,170 144,154,172 134,144,162 122,130,146 125,133,149 114,121,135 57,64,78 84,82,102 69,72,90 140,68,29 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,125,184 128,126,138 103,93,69 112,70,5 125,106,71 84,73,56 43,31,19 52,33,8 102,69,21 162,153,145 89,62,26 39,30,24 28,19,13 28,22,17 29,23,18 29,23,18 54,46,35 30,21,17 116,74,11
47,30,2 28,15,10 41,35,26 45,34,27 36,25,20 32,23,17 34,21,18 45,30,21 107,65,2 41,25,10 212,158,50 227,174,61 164,120,22 97,64,16 57,46,31 111,66,2 91,69,33 145,136,105 123,119,128 99,115,153 117,123,183 117,123,183 118,124,186 118,124,182 75,41,23 38,24,10 34,32,40 39,38,43 52,50,58 49,51,65 92,96,111 107,110,128 91,101,119 93,101,117 81,89,107 88,96,114 75,83,99 79,89,109 88,98,118 82,95,112 39,50,81 41,51,67 48,61,36 55,73,42 26,66,43 40,94,57 49,119,54 53,127,59 112,177,121 64,66,22 42,47,25 50,59,59 40,59,92 28,65,34 30,59,27 53,97,48 110,166,129 127,145,171 147,157,177 148,158,178 150,159,170 132,147,163 136,146,164 129,139,157 122,130,146 118,126,142 109,116,130 64,71,85 70,73,91 59,65,84 122,61,27 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,125,190 124,119,116 67,57,35 120,74,6 40,25,14 61,50,35 27,15,5 30,21,2 117,86,37 37,29,16 106,74,30 31,22,16 30,21,15 30,24,19 31,25,20 34,28,23 53,45,34 50,41,37 119,73,7
48,29,2 32,19,14 46,38,27 42,33,25 33,24,18 35,22,17 31,20,15 39,29,17 82,49,0 49,29,0 164,107,0 176,119,0 219,157,47 175,121,33 98,76,42 99,66,14 101,70,21 109,92,64 196,179,103 169,159,117 117,125,186 119,127,188 120,128,187 119,125,187 78,42,24 23,13,12 26,22,33 33,30,36 45,43,51 44,47,58 80,84,99 82,89,103 86,89,107 84,87,105 79,88,101 90,96,113 68,74,91 72,82,98 81,91,109 65,75,93 37,50,80 78,86,76 33,56,39 35,54,32 34,62,39 40,78,49 47,94,53 49,100,51 46,107,48 54,114,53 52,123,61 63,137,71 70,155,81 77,147,78 244,179,122 255,191,140 255,176,115 255,197,152 181,129,81 158,133,105 137,147,153 145,146,165 131,139,157 126,136,152 121,130,143 114,121,135 107,111,126 71,73,89 59,62,80 55,58,76 111,54,25 115,54,20 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,126,186 131,121,97 52,38,22 109,69,17 77,66,51 69,51,19 78,57,16 57,35,1 57,28,0 47,33,19 128,82,23 21,12,8 31,22,18 34,28,23 34,28,23 42,36,31 52,46,37 54,48,43 123,74,7
51,31,1 37,27,17 47,39,28 40,31,23 35,26,20 33,27,20 33,22,17 43,33,21 79,48,11 67,44,2 124,100,49 239,180,63 231,143,0 177,111,0 82,56,35 103,71,27 118,79,18 120,102,72 158,147,101 118,114,108 115,123,180 120,128,189 123,131,190 123,129,191 75,39,21 22,11,8 23,18,34 31,27,38 37,35,45 38,39,44 49,52,61 46,54,63 50,54,67 52,56,69 45,52,64 39,44,54 58,64,81 43,49,66 45,51,70 61,70,83 59,68,79 52,61,72 50,52,68 49,52,70 33,50,45 24,47,30 36,56,29 37,64,32 39,73,32 45,81,39 42,84,33 42,80,40 40,84,39 46,79,41 169,112,72 148,114,96 119,90,70 149,114,78 108,69,41 206,164,112 209,189,180 77,82,90 108,118,126 106,115,128 90,97,109 81,89,98 70,72,86 57,60,71 59,58,75 48,52,67 107,51,25 118,55,22 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,131,190 139,130,101 55,41,25 115,74,27 39,30,13 59,39,0 91,59,17 110,82,53 71,55,24 63,47,30 140,94,26 22,13,9 33,24,20 37,31,26 37,31,26 34,28,23 51,45,36 52,46,41 127,83,14
51,30,3 41,31,21 54,42,30 37,26,21 35,26,20 35,26,18 31,22,16 41,31,21 58,40,21 90,54,3 237,163,42 255,212,59 183,119,32 135,88,27 152,141,97 81,63,33 131,84,7 130,112,82 113,117,173 112,120,168 116,127,185 122,130,189 124,132,191 123,131,192 71,45,24 27,11,9 23,21,33 23,23,31 34,32,40 46,49,58 60,64,77 73,77,92 72,78,95 76,82,99 49,49,59 56,60,73 94,100,117 99,108,121 108,116,132 102,112,130 99,107,125 86,94,112 77,85,101 75,83,99 68,76,92 73,76,94 66,70,83 60,70,76 58,70,74 49,61,65 54,64,72 60,69,80 66,74,90 66,77,88 71,81,97 88,101,120 104,120,147 133,146,165 141,145,160 134,152,169 131,145,157 66,74,79 108,116,136 129,136,148 120,125,135 97,101,114 83,85,99 69,71,85 56,58,72 49,47,71 105,49,23 117,55,26 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 120,130,195 122,107,85 59,35,9 93,68,40 170,145,88 64,47,23 79,57,23 192,121,10 218,153,22 63,42,17 124,84,30 21,12,8 40,31,27 38,32,25 40,34,27 54,48,41 51,48,35 43,35,24 133,84,7
