234,222,181 255,251,219 255,254,222 255,244,212 255,239,202 253,232,191 255,244,203 255,241,195 255,236,190 255,242,201 255,248,206 250,227,185 248,231,184 255,251,212 255,235,189 255,251,208 254,237,202 255,245,201 157,143,46 218,219,84 207,203,87 172,171,63 143,142,47 129,126,45 118,117,40 125,112,49 153,135,103 248,225,185 244,221,181 250,227,187 242,219,179 255,240,199 252,233,194 255,248,209 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,84 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,64,75 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,64 86,80,73 95,89,82 111,105,100 122,116,111 197,188,173 95,93,89 96,94,90 95,94,87 91,90,83 172,158,129 223,203,171 245,227,185 226,207,168 241,219,183 246,225,184 255,249,203 250,229,188 255,246,213 255,254,220 255,252,218 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 241,220,179 241,220,177 229,207,169 227,209,167 223,205,163 193,175,131 239,221,177 244,230,187 246,232,187 236,218,186 244,225,190 219,216,95 214,215,76 198,193,68 166,161,48 133,131,41 101,95,29 80,79,27 149,140,109 255,247,215 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 255,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,85 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,61,72 71,69,81 60,59,64 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,81 81,78,82 86,83,87 185,176,161 89,87,83 101,99,95 102,101,94 89,88,81 172,158,129 223,203,171 241,223,181 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,216 255,248,214 255,252,218 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
242,221,180 251,230,189 236,221,181 255,247,210 242,230,189 255,254,210 251,228,188 255,241,199 244,220,183 235,211,174 255,241,198 255,255,211 252,238,195 255,252,210 246,227,188 255,240,199 248,227,186 246,224,186 218,209,110 186,176,96 123,107,63 99,87,46 123,113,60 151,145,68 81,78,27 89,84,33 255,244,210 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 246,225,184 246,230,188 250,235,195 241,229,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,76 82,80,92 61,60,65 67,66,69 66,63,67 62,62,70 63,63,71 53,51,52 51,46,45 51,44,47 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,158 224,209,162 253,236,189 245,231,188 255,248,205 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,182 248,233,193 246,229,190 255,248,209 255,255,205 255,255,207
249,230,191 244,225,186 255,248,211 255,241,203 249,234,198 251,240,196 246,227,188 255,240,200 247,226,185 251,230,189 253,237,193 255,244,200 247,236,192 248,237,191 239,220,181 255,240,198 205,181,144 94,65,30 116,92,57 101,77,42 149,120,89 129,102,68 134,102,72 133,100,73 130,106,80 98,79,44 255,245,203 233,214,177 243,221,183 228,210,168 255,249,218 254,241,207 255,250,218 255,251,217 255,241,202 249,231,189 244,221,181 248,225,185 248,225,185 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 73,73,83 76,70,91 86,82,93 46,45,38 74,61,29 72,50,5 59,47,47 39,41,57 52,51,54 66,40,30 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 221,199,163 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,199 217,200,161 245,230,190 255,240,200 242,228,185 255,255,212 252,236,194 249,234,194 255,255,206 255,251,202
211,189,151 213,191,153 255,242,205 255,239,202 242,228,183 231,213,171 241,220,179 249,227,189 255,240,201 255,240,201 255,246,209 255,247,210 255,243,201 255,248,209 242,221,180 153,130,90 109,80,45 125,93,61 105,78,46 165,138,106 86,60,35 147,118,87 127,94,67 109,82,50 120,93,61 141,113,84 139,115,80 56,44,34 94,79,59 254,236,194 255,254,223 255,245,211 255,251,219 255,252,218 255,240,201 243,222,181 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 77,75,95 91,80,89 209,187,149 255,255,74 255,255,67 255,255,63 255,255,57 56,60,75 67,65,75 76,52,30 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,180 255,242,202 241,226,186 253,239,196 255,241,198 255,254,212 253,238,198 255,255,207 255,252,201
255,246,215 255,245,213 255,248,222 255,243,212 243,222,181 235,213,175 255,236,196 249,232,185 255,255,218 255,255,223 255,253,214 255,254,216 170,151,116 93,69,43 124,94,66 138,111,79 146,119,85 134,107,73 159,128,79 158,124,81 127,95,61 131,104,70 99,75,42 104,76,47 115,87,60 105,80,50 117,89,60 106,100,105 124,121,127 254,240,213 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,213,174 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 81,81,93 88,88,88 255,255,56 255,255,83 255,255,65 255,255,69 255,255,63 247,194,62 81,82,112 110,117,142 100,107,132 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,229,195 190,178,141 224,209,171 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
214,198,165 255,242,207 95,78,52 251,232,205 255,238,192 245,223,178 252,228,193 231,213,169 255,250,216 255,251,216 255,251,213 255,255,219 130,111,84 117,96,71 121,91,63 118,91,57 94,67,33 116,93,64 68,39,15 148,110,64 135,103,69 137,110,76 78,53,23 115,90,62 113,85,58 108,84,58 115,93,73 109,108,111 118,111,121 178,171,155 237,220,185 235,218,181 227,212,176 252,236,205 248,230,188 249,230,191 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 51,51,61 78,78,88 84,84,94 255,255,163 255,255,78 255,255,74 255,255,81 255,255,78 206,157,49 127,110,111 109,123,160 100,112,136 99,111,135 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,246,199 242,221,178 245,228,189 199,185,156 223,211,174 255,246,209 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
79,62,36 84,65,40 74,58,43 69,60,43 101,75,52 111,83,56 123,91,61 142,110,78 108,82,57 66,45,34 127,104,64 255,255,211 115,101,76 119,91,62 115,96,69 124,103,76 114,94,64 96,77,52 58,37,14 110,76,46 125,100,72 64,46,27 108,89,73 81,63,42 91,70,45 101,77,55 84,70,54 109,107,108 115,114,117 120,118,119 117,105,105 238,222,180 220,199,172 90,76,91 71,77,119 78,86,147 107,106,139 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 80,82,79 100,78,81 240,197,94 220,179,82 119,81,35 67,35,32 105,88,91 74,70,81 59,56,60 109,113,128 102,110,140 111,121,157 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,80 59,60,52 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,179 224,205,166 207,194,162 232,220,183 225,213,176 240,228,191 253,240,206 226,213,179 230,218,181 215,198,163 245,226,187 231,212,175 226,207,170 240,221,184
76,55,40 93,68,49 82,68,54 58,42,29 130,98,66 151,122,87 173,144,113 176,151,107 92,67,50 48,28,21 129,117,87 255,253,190 105,83,49 94,75,50 109,90,65 112,88,62 100,81,56 104,80,54 104,81,52 115,91,58 86,69,41 91,79,53 91,77,63 52,38,22 101,82,59 95,78,54 63,55,42 105,102,106 111,109,110 115,113,114 106,103,107 228,211,183 223,205,175 119,110,134 93,95,120 21,53,161 40,63,144 232,219,185 219,206,172 95,93,91 96,93,99 89,83,90 62,60,70 75,73,83 74,72,80 72,76,78 60,53,65 44,36,44 36,30,37 71,70,75 84,67,70 133,111,116 64,56,62 95,99,112 88,98,118 93,103,137 84,95,124 98,100,114 70,66,75 70,66,75 66,63,69 60,58,66 74,73,78 64,62,70 62,58,67 65,62,68 102,145,87 73,91,60 75,94,83 105,106,111 193,193,177 190,184,177 73,70,74 65,64,69 65,63,71 57,56,61 177,163,136 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,215,179 244,231,197 253,240,206 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
92,66,41 94,68,43 96,74,56 102,76,55 113,84,60 114,88,63 127,103,77 133,110,79 66,50,37 62,50,40 255,255,202 255,254,191 138,110,81 108,88,68 89,68,43 129,95,63 71,58,35 82,69,46 65,49,32 93,78,56 65,52,29 78,64,37 79,63,50 71,56,45 92,77,57 89,75,57 61,54,52 91,92,84 106,104,102 115,113,114 114,114,114 192,180,168 202,190,153 55,58,94 22,51,139 22,51,137 48,62,126 198,185,153 221,207,178 94,92,90 89,83,90 82,77,79 61,59,69 75,73,81 76,75,80 71,70,73 83,81,89 73,71,81 81,82,87 106,109,116 64,58,63 75,71,80 48,53,59 94,93,108 88,90,115 85,89,104 87,93,112 95,100,110 76,72,81 76,72,81 76,73,79 83,81,89 78,76,84 81,80,83 76,74,82 76,74,82 126,171,101 63,83,58 66,88,76 133,135,132 180,179,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,163,134 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 188,169,134 193,180,148 232,219,185 225,212,178 224,209,173 226,213,179 209,196,162 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
93,72,59 122,93,71 51,42,25 70,55,33 70,47,16 71,48,17 120,96,72 147,109,74 53,33,26 80,69,62 255,255,203 255,249,193 126,103,72 96,75,50 83,66,40 86,60,37 67,56,39 61,51,39 50,40,30 66,52,34 94,76,55 83,68,48 70,58,46 43,30,23 67,56,41 70,55,44 56,49,49 66,64,62 105,103,99 110,108,104 118,115,119 114,108,103 239,231,209 58,63,100 109,136,216 128,156,231 45,60,133 237,220,192 232,218,193 101,99,100 96,93,99 82,78,68 98,96,94 76,73,79 80,77,81 68,66,74 59,57,69 54,53,58 63,63,71 67,68,73 63,59,72 152,150,162 80,77,94 119,128,153 104,111,136 81,85,87 89,92,114 91,95,108 78,78,88 67,67,75 70,75,81 70,70,80 72,70,80 62,67,75 72,71,74 77,70,70 110,156,95 72,86,65 70,90,76 122,132,148 176,173,177 209,198,181 95,96,99 70,63,77 69,74,82 62,62,72 242,228,185 218,199,162 206,187,150 210,191,152 241,227,198 246,228,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 241,228,196 242,228,199 250,236,207 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
67,47,27 72,58,42 74,55,43 85,71,53 101,76,57 98,73,56 116,88,59 107,84,55 57,34,21 193,171,133 255,252,182 237,222,173 93,75,54 63,47,32 49,38,23 42,30,18 52,38,22 91,77,59 60,44,29 95,70,51 114,93,70 83,67,52 74,62,52 74,64,54 81,71,61 64,53,46 53,43,42 52,45,45 99,98,91 106,104,100 117,111,116 107,106,111 232,225,196 142,126,122 142,122,115 127,114,107 126,114,102 232,220,190 236,224,196 105,100,102 96,93,99 92,84,73 105,99,90 78,73,75 76,73,79 84,78,83 60,55,52 106,98,85 96,91,93 69,27,30 72,65,77 67,55,69 133,116,106 119,118,133 101,107,128 75,84,84 78,86,93 140,146,137 79,82,93 68,71,80 62,68,71 72,72,82 71,71,81 72,73,78 72,71,74 75,70,69 75,83,60 62,70,60 72,71,74 136,130,137 188,175,172 209,198,181 117,114,118 75,73,83 68,77,79 50,61,62 253,238,198 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,224,196 253,239,210 239,226,194 251,238,206 255,245,213 244,228,197 239,221,189 230,211,172
62,50,38 71,52,36 54,38,32 56,41,30 50,41,35 76,62,48 135,106,75 77,52,35 49,34,14 255,255,199 255,247,186 175,159,126 69,55,37 60,48,36 49,37,25 51,37,23 71,55,40 88,72,57 82,71,52 81,66,46 43,31,19 43,34,26 38,32,27 40,31,25 40,31,27 49,40,36 55,43,43 53,43,42 95,94,87 110,109,102 108,106,104 97,96,99 99,83,79 240,228,198 114,93,66 104,90,72 236,224,196 232,220,192 100,86,70 106,101,98 105,100,99 83,73,61 99,92,76 77,72,69 74,72,73 78,73,72 100,89,72 116,101,79 80,79,72 97,22,29 31,24,27 47,44,48 72,65,65 75,62,72 72,72,84 67,73,74 109,114,122 198,201,193 86,86,96 43,44,49 38,37,40 90,88,98 87,85,95 37,37,37 49,47,48 63,56,54 88,77,70 75,70,67 85,80,79 101,89,94 197,185,175 216,205,190 124,119,116 68,64,73 38,37,40 46,45,48 250,238,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 180,162,132 218,202,171 215,198,163 223,204,165
92,70,52 96,74,56 51,36,14 86,61,42 53,38,16 115,91,69 144,120,87 54,34,27 114,100,55 212,200,134 206,194,153 111,99,87 59,50,44 29,25,19 62,60,56 63,61,59 80,78,74 72,72,69 83,77,72 89,83,78 92,84,71 125,118,100 106,102,85 104,95,87 98,94,88 84,83,74 65,59,52 44,38,33 75,74,65 104,103,94 89,88,81 97,95,91 102,102,114 221,202,177 82,85,96 89,91,86 203,212,184 155,163,179 74,74,74 100,96,90 63,105,166 81,70,65 94,84,74 70,74,78 44,45,37 56,47,41 105,94,77 88,80,67 57,60,69 91,34,33 52,44,52 49,80,115 55,93,133 52,88,129 28,72,119 23,66,118 69,83,106 72,74,71 81,79,89 94,90,101 88,87,90 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,100,107 103,117,138 46,96,152 67,75,95 235,220,180 188,174,145 74,72,84 77,83,86 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 107,70,46 103,63,38 112,73,43 105,65,40
161,126,90 118,83,47 106,72,42 112,86,45 130,84,58 139,100,72 104,82,44 66,47,35 234,223,159 217,204,143 122,115,88 101,93,82 76,72,64 75,74,65 75,74,63 88,87,78 90,85,82 98,95,82 231,221,181 215,202,154 255,244,189 235,225,172 222,210,169 203,194,165 120,114,107 104,103,96 96,92,84 82,77,74 66,65,56 88,87,78 90,89,82 91,89,85 100,100,100 211,197,181 62,64,78 64,60,80 214,205,186 65,95,147 104,128,132 61,61,89 69,80,107 51,54,61 104,90,74 70,67,71 42,38,32 70,61,55 95,83,71 85,98,126 54,57,75 99,36,32 58,40,51 35,80,120 21,60,127 49,101,155 47,103,164 44,99,163 29,97,165 34,107,178 53,110,175 74,122,172 66,108,156 72,124,180 31,73,119 70,84,107 75,71,80 60,56,67 62,60,70 131,135,120 28,72,121 44,116,199 47,103,162 68,100,138 84,104,132 115,125,145 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 110,75,50 135,100,73 125,99,76 94,65,41 85,49,27 89,49,26 98,57,28 120,75,42
82,48,18 135,100,73 36,23,18 73,58,38 52,38,24 111,92,69 77,57,39 93,76,52 220,207,157 159,149,125 103,98,95 98,96,92 84,79,67 164,155,110 232,219,169 163,151,110 220,208,167 225,211,168 215,202,152 235,220,169 252,238,184 235,220,171 220,206,161 187,176,141 148,143,129 119,118,109 95,93,89 94,94,91 139,134,120 85,79,72 92,88,80 99,98,91 106,105,98 106,100,105 70,70,82 195,186,171 221,197,160 210,185,155 174,152,132 99,93,86 98,92,83 89,84,86 84,74,75 101,86,64 42,35,38 109,98,91 89,78,63 83,81,82 62,57,73 61,71,68 37,36,41 71,71,71 60,63,74 54,51,57 57,55,67 47,56,81 49,67,95 44,62,86 38,50,72 58,66,73 86,79,91 82,79,85 82,80,90 80,77,81 81,83,83 57,57,65 63,61,81 128,124,118 224,214,192 225,211,195 142,131,124 97,96,99 61,79,94 77,100,127 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 198,175,144 220,201,164 240,221,182 236,220,178 215,199,157 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
70,41,19 92,59,32 96,75,48 143,116,98 148,124,91 124,98,73 55,39,22 248,235,203 215,204,158 145,137,113 104,99,96 96,95,88 80,75,63 225,213,158 185,169,127 181,164,129 147,136,103 129,122,93 144,132,104 162,151,116 163,148,110 168,157,122 166,157,128 135,128,110 122,118,108 113,112,103 111,110,103 98,98,95 115,105,93 71,65,56 90,87,74 99,98,89 102,101,94 102,101,94 70,63,75 182,172,162 177,159,138 179,166,132 151,139,127 83,76,79 84,79,76 97,90,90 96,77,63 160,133,101 38,30,36 83,72,67 60,47,40 60,59,64 63,63,75 65,67,67 40,39,44 58,59,82 67,65,77 77,70,73 84,78,73 45,45,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,67,75 82,71,78 77,72,74 82,77,79 59,56,62 70,74,89 132,127,145 204,197,195 195,185,173 142,126,141 106,108,135 214,204,194 196,185,168 202,190,178 207,193,179 167,158,139 170,149,124 192,166,127 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,179,147 212,194,162 215,192,161 212,190,156 228,208,176 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
55,38,28 108,69,41 84,66,61 58,41,33 62,40,32 129,93,62 51,33,28 233,221,180 207,195,154 164,156,132 97,96,89 95,94,87 57,53,47 178,154,121 97,67,41 100,58,34 123,74,38 130,80,38 141,85,47 138,84,48 123,80,45 122,79,46 99,57,33 68,45,30 87,76,69 111,102,96 106,105,98 96,94,92 114,108,103 117,108,102 82,78,70 103,102,93 99,98,87 99,95,85 95,94,99 141,134,132 151,142,134 68,65,71 75,70,69 160,157,163 91,89,87 98,94,103 135,114,91 149,119,91 33,26,29 67,57,61 59,48,45 136,127,121 71,62,75 69,65,55 76,71,59 91,80,61 107,104,119 79,72,84 117,111,116 133,122,119 140,129,126 144,133,130 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 135,124,121 153,144,138 61,59,57 97,84,63 83,76,86 135,128,126 134,124,128 151,139,141 144,138,131 133,127,122 150,144,139 157,146,141 141,135,128 142,138,132 157,121,99 189,143,113 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,128 142,131,116 155,131,105 126,81,46 123,74,38 85,52,25 51,31,11 53,28,9 54,32,12
57,39,36 111,82,58 84,63,52 63,46,36 96,64,34 85,54,33 43,24,12 199,187,148 175,161,134 111,103,92 98,97,86 98,94,84 50,36,36 121,84,58 113,73,39 116,79,39 176,145,96 255,226,173 255,244,187 255,245,194 250,217,169 179,149,107 99,69,41 56,41,21 46,29,21 49,38,23 65,56,48 95,89,82 144,138,131 157,151,144 78,72,63 96,93,80 98,94,84 95,94,85 118,109,105 118,110,116 146,137,133 133,126,124 144,131,128 153,141,143 154,143,136 153,145,134 193,157,126 146,118,91 34,29,28 61,51,55 63,53,57 70,60,61 110,100,101 71,63,69 73,69,80 82,80,90 134,129,131 150,141,137 129,119,118 144,135,131 144,135,131 143,134,130 135,126,122 164,155,151 163,152,147 158,147,142 154,143,138 151,142,136 144,135,127 64,57,41 100,90,89 126,123,127 141,131,135 143,133,132 157,148,140 130,121,115 150,141,137 160,151,147 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 91,78,71 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 56,37,14 41,23,4 55,34,11 60,39,16
55,46,29 107,81,60 89,70,58 85,67,62 84,68,51 60,44,31 41,25,21 201,189,159 143,134,117 103,99,89 98,97,86 92,88,78 41,29,29 255,253,190 255,242,170 255,250,180 255,255,182 255,255,188 255,255,181 255,255,183 255,239,174 214,198,142 190,172,140 157,150,132 125,115,119 72,62,61 41,30,23 73,62,57 123,117,110 116,110,105 72,68,60 84,80,72 96,92,86 90,89,80 101,92,88 113,103,102 129,120,112 122,113,105 123,117,108 135,124,119 118,107,104 144,133,126 186,149,109 148,120,93 28,26,24 54,44,48 65,55,59 74,62,74 158,152,145 88,62,52 120,86,82 144,133,130 149,139,129 162,158,152 150,143,143 157,148,142 146,137,131 155,146,140 155,149,140 161,155,146 153,147,140 141,132,126 155,146,140 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 127,118,114 131,122,118 149,140,134 139,130,126 135,126,122 153,142,139 158,145,142 210,165,117 166,123,88 147,110,84 155,147,136 151,137,137 144,134,133 135,128,126 65,58,56 69,63,68 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,40,16 45,29,14 46,30,15 55,33,13 55,35,17
122,88,58 122,89,52 79,62,52 63,47,41 52,39,34 42,29,22 38,25,22 189,177,151 136,129,113 98,94,86 97,93,85 76,73,60 56,40,34 255,248,169 255,255,183 255,255,195 255,255,189 255,255,190 255,255,184 255,255,186 255,237,171 218,201,154 156,139,113 119,114,102 115,109,116 118,113,115 93,84,80 62,51,46 128,119,113 120,111,105 38,33,19 67,66,57 91,87,77 89,88,77 128,116,118 132,116,112 111,102,98 115,106,100 116,110,105 114,103,98 110,99,96 120,104,100 182,147,111 147,119,90 34,32,30 50,45,47 66,56,60 68,57,64 101,92,86 138,39,20 119,84,69 122,108,92 103,96,106 105,101,110 92,88,101 92,85,99 84,77,87 86,79,89 106,96,97 108,98,99 133,126,126 130,121,117 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 122,113,109 127,118,114 128,119,113 134,125,121 135,126,122 120,111,107 163,129,99 214,168,131 170,126,86 85,62,33 148,104,76 126,112,96 124,111,104 122,111,106 126,115,110 126,109,99 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 69,45,21 53,32,9 47,28,14 44,28,11 54,40,26 92,80,68
54,41,38 100,72,43 67,55,45 34,28,23 37,26,23 40,29,26 111,100,97 197,188,157 139,133,110 95,89,82 79,78,71 62,56,49 69,55,37 255,255,179 255,255,178 255,255,183 255,255,185 255,255,185 255,255,182 255,244,177 226,210,154 187,173,130 156,148,124 121,116,104 110,108,104 108,106,102 89,85,79 128,118,108 125,114,107 115,104,99 76,66,24 71,65,29 71,61,23 80,75,20 111,107,90 121,110,105 119,107,107 118,109,105 128,119,115 121,110,103 109,100,94 121,115,108 131,115,100 145,115,89 45,38,41 51,46,48 54,47,47 100,91,87 115,106,100 129,120,114 122,113,107 116,107,101 120,111,103 122,113,107 118,109,103 117,108,102 115,104,101 128,117,110 109,100,94 123,114,108 115,106,100 113,104,98 121,112,106 122,113,107 117,108,102 124,115,109 131,122,116 128,119,113 132,121,118 129,118,113 130,119,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 135,91,61 160,115,80 138,92,53 129,83,53 138,108,82 133,114,100 143,100,67 110,71,30 86,51,26 60,41,16 70,44,19 53,35,14 44,29,9 51,35,18 54,40,22 78,66,54 106,97,93 114,105,99
131,120,115 108,82,57 62,52,42 109,98,95 129,123,118 129,120,116 119,108,103 133,122,105 122,109,75 89,80,63 72,66,43 75,65,41 118,100,70 255,247,173 255,249,176 250,226,146 234,216,143 233,211,144 222,204,144 207,190,141 178,163,123 144,135,104 109,109,95 111,112,104 106,104,100 106,104,100 88,84,78 137,128,113 105,94,87 109,98,91 84,73,38 41,32,17 45,39,5 82,79,24 104,96,83 115,105,104 125,115,114 118,109,105 138,129,123 141,133,122 118,114,104 116,105,98 119,107,95 146,112,92 53,43,44 68,56,58 65,55,54 127,118,114 125,116,110 115,106,100 111,102,96 123,114,108 129,120,116 121,112,106 109,100,94 118,107,100 110,100,90 126,115,108 105,93,83 124,112,102 121,108,101 123,110,105 135,122,117 129,120,114 121,112,106 128,119,113 128,119,113 121,112,106 121,110,107 126,115,110 123,112,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 100,65,38 149,105,75 194,149,116 180,138,100 148,102,61 140,90,48 147,102,56 133,87,46 89,52,28 75,41,21 58,37,14 45,30,10 48,30,11 47,33,15 67,51,36 108,99,95 123,110,103 123,114,106 129,120,114
115,99,84 109,75,43 54,45,41 36,25,22 111,100,93 115,104,99 107,98,92 122,111,108 202,203,27 88,81,11 79,70,25 83,73,35 185,166,113 228,209,154 131,115,82 76,66,44 56,41,30 56,42,24 79,66,43 154,140,113 135,122,101 97,89,76 101,100,91 110,109,102 108,106,102 105,103,99 93,88,87 139,130,122 128,119,111 123,115,104 124,113,96 57,47,23 49,40,13 83,77,29 109,103,98 116,110,103 120,111,105 118,109,103 118,109,101 102,92,82 103,99,91 122,116,107 112,96,83 146,120,99 52,41,34 84,66,61 70,60,59 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 123,112,107 120,107,100 117,106,101 128,117,112 121,112,106 124,115,107 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 114,103,98 121,110,107 112,101,94 112,101,96 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 114,73,44 139,90,50 159,106,53 141,89,39 94,55,25 75,45,19 71,41,15 56,32,8 58,37,14 60,42,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
