255,251,222 255,251,222 255,242,213 255,250,218 239,223,181 242,227,187 255,240,200 255,245,205 253,238,200 243,226,189 255,238,198 255,237,192 255,245,204 244,223,182 255,243,202 255,246,207 255,247,206 255,255,214 255,234,193 255,234,189 235,210,166 245,224,172 249,222,186 255,238,196 255,233,196 243,223,177 253,242,198 252,235,198 255,251,208 255,253,210 255,243,204 255,242,205 217,200,163 255,243,194 241,220,179 249,226,186 237,214,174 255,249,209 244,221,181 242,224,182 255,250,216 255,251,219 255,252,220 255,248,216 255,254,222 255,254,222 255,255,216 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 83,81,103 62,60,80 60,58,78 76,72,92 76,72,92 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 147,142,130 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 120,111,105 134,125,119 107,98,92 102,93,87 104,93,90 112,101,98 114,103,100 115,104,101 107,99,86 191,172,145 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 228,209,174 227,208,173 239,220,183 252,236,203 247,233,204 255,246,209 255,255,219 255,254,220 255,249,214 254,242,212 255,247,217 255,251,219 255,248,216 255,250,215 255,249,217 255,251,217 255,250,216 255,250,217 249,237,207 254,240,211 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,246,213 248,234,191 249,234,194 255,244,204 243,228,192 255,255,210 253,233,185 247,228,189 248,231,184 254,231,189 249,232,185 240,217,177 255,232,195 241,221,175 253,236,189 255,237,191 242,225,188 242,220,182 223,207,165 219,200,163 234,212,178 244,222,184 227,206,163 255,248,215 242,228,183 230,221,147 226,218,155 250,233,196 238,222,178 200,183,146 250,235,186 247,226,185 255,241,201 255,255,215 255,245,205 245,222,182 242,224,182 255,249,215 255,250,218 255,252,220 255,249,220 255,254,225 255,250,221 255,255,216 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 75,72,89 82,79,96 56,52,65 60,56,69 69,66,81 67,64,79 67,64,79 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 114,108,101 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,96 102,96,89 119,113,106 102,96,89 111,102,98 111,102,98 109,100,96 111,102,98 106,101,87 203,186,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,248,211 254,237,198 255,243,206 255,251,212 255,255,223 255,250,220 255,252,220 255,252,220 255,255,220 255,255,225 255,251,217 255,255,222 253,237,195 255,251,204 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,254,217 255,249,213 247,235,205 255,240,209 228,213,173 229,214,174 228,206,170 233,215,173 255,240,198 247,226,185 255,239,202 240,220,174 255,244,207 254,236,194 248,229,190 251,229,191 239,218,177 235,216,177 252,237,197 246,234,195 233,221,184 237,222,186 228,207,164 255,250,220 255,255,219 255,247,222 221,221,92 236,238,94 192,194,67 176,177,57 165,165,36 166,152,96 206,183,152 243,224,171 241,217,182 240,217,175 255,240,195 253,232,191 251,230,189 221,202,163 255,252,220 255,250,219 255,255,222 255,254,224 255,250,221 255,248,215 255,251,213 255,252,217 255,251,216 255,253,218 255,252,218 255,254,220 208,196,166 91,86,115 88,87,104 86,84,104 60,59,76 60,59,76 71,69,81 71,68,83 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 61,59,69 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 103,94,88 112,108,100 105,101,95 107,103,97 105,101,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 102,96,91 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,61,70 59,56,62 67,61,66 237,214,183 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 232,211,168 255,253,220 255,254,222 255,254,222 255,250,218 255,252,220 255,252,220 255,244,210 255,244,215 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,250,220 255,249,216 255,249,213 255,243,207 246,225,184 255,232,195 245,221,184 255,240,197 255,250,207 255,241,200 255,241,200 255,238,196 255,243,201 255,235,192 255,243,201 255,237,196 255,243,203 255,241,197 249,237,196 255,241,199 251,232,193 250,240,191 165,141,90 228,217,142 231,231,102 221,218,106 184,188,82 169,168,64 145,139,48 112,106,31 164,153,107 232,217,170 160,138,73 180,159,103 245,226,189 255,234,196 239,217,179 252,233,194 255,243,207 255,239,202 255,248,209 251,236,198 255,247,209 255,249,211 255,245,207 255,254,216 243,228,190 238,223,185 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,79 66,63,80 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 66,66,76 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 102,93,87 106,102,94 103,99,93 103,99,93 103,99,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,55 65,63,64 61,56,58 253,231,195 225,208,173 223,206,171 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,233,190 255,253,220 255,252,220 255,254,222 255,252,220 255,255,218 255,253,216 255,254,220 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,206 232,211,170 249,228,187 255,244,203 255,249,206 255,238,192 255,241,195 255,242,201 255,235,193 255,247,205 244,227,180 248,231,184 255,254,210 251,234,195 255,248,202 255,251,208 255,244,205 255,255,223 190,172,128 157,143,46 212,214,61 224,222,94 202,198,82 172,171,63 151,151,51 143,141,51 117,115,41 118,117,40 166,157,72 110,88,50 219,201,169 248,225,185 252,229,189 254,231,191 249,226,186 242,219,179 255,237,196 255,237,196 242,223,184 255,248,209 255,249,205 255,249,205 255,244,200 252,235,198 255,247,212 251,233,191 255,234,194 146,135,120 88,87,102 87,86,103 81,79,99 58,57,74 62,61,76 74,71,86 72,70,82 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 73,71,83 60,58,68 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 101,92,84 104,100,90 94,89,86 85,80,77 85,80,77 68,64,56 78,74,66 74,65,59 100,91,85 91,81,80 92,82,81 77,71,64 89,83,76 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,97,90 91,90,83 89,85,75 245,228,181 221,202,167 245,227,185 219,200,161 205,186,147 233,211,175 246,225,184 254,234,186 255,247,204 250,228,190 255,246,213 255,255,221 255,254,220 255,254,220 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,235,199 235,214,171 249,227,189 254,232,194 247,226,185 247,226,185 244,223,180 233,211,173 242,224,182 254,236,194 248,230,186 221,203,159 255,255,216 242,226,182 255,243,200 255,255,211 255,241,202 254,234,202 255,250,201 236,233,112 204,207,49 208,207,71 193,188,63 164,159,46 142,139,43 122,119,38 90,88,30 79,78,26 75,70,29 255,250,223 255,245,213 249,226,186 244,221,181 245,222,182 249,226,186 248,225,185 246,225,184 251,230,189 246,228,184 255,241,197 255,254,210 255,243,199 255,241,202 255,239,200 255,254,212 255,237,195 255,248,208 125,114,99 88,87,102 86,85,102 81,79,99 53,52,67 60,60,72 69,67,79 72,70,82 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,58,69 72,70,82 57,55,65 65,62,68 66,62,71 62,58,67 66,62,71 56,52,61 62,59,65 66,62,71 105,100,102 104,104,104 100,95,92 86,81,78 115,110,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,86 92,87,84 98,95,99 96,93,97 95,93,94 88,86,87 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,100,93 95,94,87 100,96,86 245,228,181 235,216,181 238,220,178 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,165 255,251,218 255,252,218 255,250,216 255,249,215 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,243,194 255,245,198 254,236,192
255,244,203 255,243,202 255,238,196 253,238,198 248,233,197 236,224,185 245,231,188 240,223,184 250,229,188 255,248,207 255,249,207 245,221,184 251,227,190 215,201,158 252,238,195 255,241,198 249,235,192 244,230,187 241,227,182 249,230,191 255,238,194 255,247,205 248,230,188 242,224,182 207,209,56 214,217,59 214,213,75 193,188,77 180,174,70 166,163,53 142,141,35 98,94,32 86,83,30 82,79,26 244,231,199 251,238,206 233,212,171 255,234,193 242,221,180 250,226,189 239,217,179 254,233,192 255,235,194 255,236,193 251,235,191 255,255,210 255,251,211 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,94 61,59,71 66,64,76 69,67,77 74,72,82 69,67,77 85,83,95 68,67,72 61,60,65 67,65,75 66,64,74 65,63,71 60,63,70 61,64,73 59,55,66 64,59,58 68,63,65 67,65,63 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 209,190,153 234,215,180 213,194,157 240,223,176 236,216,168 239,221,177 229,213,171 253,238,198 255,244,204 255,252,212 255,245,205 255,241,199 255,249,207 255,241,203 255,243,205 243,228,188 255,244,202 238,222,180 244,228,186 234,216,174 255,244,195 255,255,209 255,255,207
238,214,177 251,227,190 243,221,183 249,232,195 255,241,204 242,227,189 245,230,192 251,237,194 251,230,189 255,240,197 250,227,185 255,239,199 249,226,186 238,222,180 252,238,195 255,251,208 255,242,200 255,252,210 255,238,194 241,222,183 254,233,192 254,236,192 255,240,204 177,151,128 112,92,60 81,60,45 108,88,58 104,81,52 132,112,82 99,78,51 110,83,65 120,105,42 92,83,38 87,82,31 101,89,50 255,244,208 230,208,170 228,207,166 214,193,152 216,197,158 222,205,166 215,198,161 208,191,154 247,230,193 255,251,214 255,243,205 251,234,195 206,185,144 227,206,165 230,209,168 251,228,188 251,228,188 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 72,70,80 73,71,81 68,66,76 85,83,95 69,67,77 61,61,61 61,59,60 68,63,65 69,66,70 66,65,70 59,57,65 55,52,58 41,35,42 30,23,26 36,22,24 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 191,173,141 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 252,238,195 255,243,203 225,210,172 250,235,197 249,235,192 255,255,212 255,248,208 244,229,189 254,237,198 255,253,214 255,247,208 253,236,187 255,254,206 255,254,204
249,230,191 240,221,182 244,227,188 252,235,198 255,241,203 248,233,197 244,229,191 245,231,186 246,227,188 255,239,199 255,233,191 248,227,186 251,230,189 240,224,182 255,249,205 255,245,202 247,236,192 252,238,193 238,224,179 233,214,175 255,240,198 240,217,177 134,107,71 121,92,57 116,92,57 155,131,94 132,105,71 125,96,65 129,102,68 118,86,52 132,95,71 131,102,69 130,106,80 115,93,59 89,74,38 252,234,192 233,214,177 246,224,190 247,226,185 255,248,212 255,249,218 255,244,207 255,242,210 255,250,218 255,251,217 255,251,214 239,218,175 251,228,188 244,221,181 238,215,175 252,229,189 248,225,185 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 73,73,83 84,80,91 83,77,98 75,73,74 46,45,38 64,56,45 69,51,9 77,55,10 59,47,47 45,43,53 50,42,61 58,51,61 66,40,30 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,43,56 55,50,66 69,46,31 70,44,32 51,49,57 57,50,64 50,50,58 51,50,65 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 233,211,175 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,201 217,200,161 243,226,187 248,233,193 255,240,200 242,228,185 255,250,207 255,251,209 249,233,191 249,234,194 254,237,188 255,252,200 255,253,206
236,214,176 247,225,187 217,200,161 255,251,211 238,221,182 241,226,186 255,244,206 243,228,188 239,220,181 233,210,170 237,214,174 242,223,184 227,208,169 221,205,163 255,252,208 250,236,193 255,250,206 255,248,209 238,220,178 227,208,169 192,171,130 124,98,59 141,112,79 147,118,83 160,133,97 100,76,41 93,66,34 138,109,76 93,69,34 120,91,60 111,82,49 129,102,70 124,99,69 113,88,58 114,95,60 197,179,137 88,70,49 64,45,29 235,214,171 255,252,216 255,242,211 255,248,212 255,247,215 255,254,222 255,254,220 255,255,218 255,234,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 77,79,95 87,84,90 88,87,90 85,80,82 185,171,87 255,255,144 255,255,75 255,255,91 230,206,99 57,57,69 76,72,94 67,60,72 73,47,33 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,70 63,58,76 77,51,37 80,49,39 61,58,73 62,58,69 65,63,75 67,63,83 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 237,215,179 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,207 231,214,175 255,239,200 250,235,195 244,230,187 250,237,189 255,253,205 255,244,200 252,236,194 255,247,207 255,242,193 255,253,200 255,254,206
255,249,212 255,253,216 255,249,214 255,241,209 255,242,210 236,220,178 247,231,189 247,229,187 241,220,179 253,232,191 218,197,156 255,250,213 255,255,223 255,252,212 255,248,210 255,253,218 244,222,184 125,101,66 200,178,142 147,120,86 120,91,58 129,102,68 123,95,57 147,118,85 125,96,63 154,123,86 150,123,87 87,57,29 119,92,60 101,72,41 116,87,56 127,100,66 125,97,68 126,98,69 136,109,77 142,110,78 95,85,86 105,100,99 235,218,190 255,255,220 255,254,222 255,249,213 251,238,206 255,249,218 255,248,215 255,244,207 244,226,182 247,225,187 255,237,196 254,233,192 255,247,207 243,220,180 96,85,82 88,84,93 92,92,104 89,88,103 62,62,74 74,74,86 81,83,97 80,78,90 82,77,93 103,87,100 255,234,116 255,255,59 255,255,72 255,255,75 255,255,63 255,255,66 255,237,52 140,133,104 60,60,72 107,100,110 103,79,73 80,60,53 103,96,108 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,124 93,93,90 197,197,183 98,84,68 163,147,134 208,210,195 211,205,212 87,102,74 101,116,88 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,211 249,228,185 255,252,208 255,244,200 241,229,190 249,237,200 242,230,191 255,255,215 229,213,171 231,215,173 246,231,193 244,229,191 255,244,206 239,224,186 252,235,196 255,252,210 231,216,176 237,220,171 255,253,199 255,251,202
255,241,210 255,249,218 255,243,211 251,234,208 248,232,201 254,233,192 239,218,177 244,222,184 255,233,193 253,232,189 255,243,197 255,252,214 255,253,216 255,252,213 255,255,218 255,255,220 145,126,91 105,82,51 129,105,72 125,95,67 123,96,64 143,116,82 137,110,76 91,64,30 155,124,75 170,136,91 153,119,74 118,86,52 136,109,75 123,99,64 129,105,72 119,91,62 113,85,58 125,97,68 103,78,50 109,81,52 107,101,106 119,119,129 158,149,134 255,251,215 255,254,220 255,251,217 255,242,208 255,244,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 74,74,84 82,85,96 79,79,91 85,85,85 255,255,109 255,255,78 255,255,82 255,255,65 255,255,63 255,255,75 255,253,51 208,155,23 117,116,149 105,108,119 96,108,143 110,117,142 87,95,115 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 87,97,113 84,97,112 92,107,121 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 201,193,180 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,124 122,126,130 50,49,52 246,232,189 220,201,166 220,201,166 221,202,167 218,199,160 236,221,185 251,237,194 248,228,182 250,234,192 223,206,171 206,193,159 194,181,147 215,203,166 229,214,176 238,221,182 249,232,193 243,231,194 253,241,204 248,236,199 224,207,168 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,198,165 255,246,213 251,233,201 97,80,54 251,232,205 254,233,190 253,231,193 247,223,186 252,228,193 255,242,200 255,255,213 255,252,218 255,251,216 255,252,214 255,255,217 255,251,208 130,111,84 77,57,27 120,95,67 131,101,73 118,91,57 117,90,54 110,83,51 95,71,45 68,39,15 172,138,104 136,96,60 136,104,70 137,110,76 124,99,69 82,57,29 102,77,47 113,85,58 108,83,55 96,75,50 99,77,57 109,108,111 112,112,122 115,109,102 180,171,154 237,220,185 245,228,193 221,204,167 236,221,185 252,236,205 255,241,202 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 89,87,97 94,92,100 94,92,102 51,51,61 71,71,81 84,79,95 81,81,91 255,255,163 255,255,78 255,255,67 255,255,71 255,255,81 255,255,92 255,228,48 160,111,3 127,110,111 104,119,151 96,108,130 91,108,141 99,111,135 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 108,123,139 95,105,123 96,104,122 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,124 124,128,132 52,49,53 232,216,174 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,246,199 255,236,190 255,244,202 240,221,194 199,185,156 226,212,183 234,222,185 246,234,197 244,232,195 233,221,184 237,225,188 249,237,200 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 217,198,161
147,118,85 155,126,93 153,126,92 75,61,45 100,84,67 204,161,126 239,202,160 217,185,151 232,203,170 213,186,143 249,218,179 165,141,106 141,122,99 115,101,74 231,223,189 255,255,202 105,90,70 95,74,61 86,62,36 106,86,56 98,75,46 128,103,73 101,82,55 86,62,38 86,62,36 135,106,73 149,111,76 105,76,45 88,67,44 81,63,42 81,62,39 99,78,53 97,73,47 89,68,41 90,70,50 96,78,59 105,104,107 115,114,119 116,114,115 139,134,131 142,126,109 240,224,180 219,202,163 229,211,179 241,219,185 212,196,179 229,210,187 216,200,167 225,212,178 198,181,144 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 62,60,68 71,69,77 76,72,81 76,75,78 245,213,127 255,255,83 255,255,72 255,255,93 255,238,105 208,164,64 88,46,6 86,60,50 112,104,121 61,57,70 90,92,108 98,106,134 100,108,140 82,93,122 106,113,136 88,99,126 89,90,109 66,66,78 69,69,81 73,73,83 72,72,82 83,83,93 74,72,84 168,169,157 77,75,76 166,164,160 88,84,78 79,73,78 148,177,126 89,122,68 64,82,69 87,100,88 203,197,192 203,198,184 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,57,65 46,47,52 64,58,63 255,241,199 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,182 255,251,204 228,210,180 212,199,167 227,214,182 241,229,192 247,235,198 223,211,174 233,221,184 227,214,180 247,234,200 240,228,191 225,208,173 228,209,170 231,212,173 235,216,179 209,190,153 237,218,181 240,221,184
122,88,54 187,153,121 215,186,153 77,56,43 143,127,112 57,33,7 179,155,118 131,109,75 115,96,61 110,90,60 103,82,57 86,61,42 47,27,18 83,65,44 180,167,115 255,253,192 92,78,49 138,118,98 92,71,44 124,105,78 98,79,54 75,56,33 123,97,74 74,55,30 87,63,37 123,96,64 136,104,74 122,98,72 103,85,64 107,89,68 57,41,24 88,68,48 97,78,55 84,65,40 79,63,46 80,71,56 109,107,105 112,112,112 112,110,111 115,114,117 114,106,112 226,213,192 228,211,172 221,202,165 112,103,125 145,157,179 91,115,193 13,58,157 46,57,136 193,186,168 225,212,178 223,210,176 98,91,91 89,85,96 88,87,92 95,93,101 64,62,70 69,67,75 76,77,82 80,77,81 81,82,101 74,61,56 75,45,30 68,41,25 55,34,30 43,28,36 32,29,35 105,85,97 88,68,78 69,70,75 55,57,57 104,112,142 104,113,138 84,95,124 106,113,136 95,106,133 70,69,86 76,72,85 74,70,81 60,56,65 80,76,85 54,50,59 78,76,86 139,139,136 81,77,86 146,143,149 81,78,82 70,66,77 61,88,47 97,130,76 63,81,68 85,100,88 105,102,106 111,111,108 195,186,178 83,78,80 157,155,156 79,76,80 96,92,101 62,62,70 54,53,58 72,66,71 255,235,193 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,191 255,237,193 216,198,168 221,208,176 222,209,177 223,211,174 234,222,185 244,232,195 250,238,201 243,230,196 230,217,183 229,217,180 209,192,157 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
60,36,12 219,191,162 197,169,142 68,47,22 89,68,43 76,54,36 96,70,45 100,73,41 121,91,63 136,109,77 136,112,86 70,49,36 47,34,29 89,78,59 255,255,198 255,255,194 110,83,51 103,82,57 70,55,33 119,102,76 109,84,54 69,48,23 85,68,44 107,87,57 82,61,38 91,70,45 121,100,75 83,68,48 90,76,58 82,65,41 84,70,56 112,96,79 122,105,81 98,83,61 79,65,47 70,61,53 103,103,103 116,114,112 111,108,112 114,114,114 110,110,110 122,112,111 229,212,173 218,199,172 117,115,127 75,82,96 61,89,162 38,73,162 45,71,137 202,185,161 236,223,189 212,199,165 95,93,91 89,87,95 96,90,95 96,90,97 62,60,70 72,70,80 75,73,81 74,73,78 75,79,81 48,52,65 48,42,63 45,40,58 35,38,45 97,101,105 74,73,78 97,82,92 122,109,128 104,89,99 47,51,66 97,105,135 80,97,119 86,97,126 107,116,139 88,96,126 97,98,117 73,69,78 73,69,78 79,76,82 73,70,76 73,70,76 65,63,71 76,74,82 69,67,77 69,67,77 71,69,77 69,67,75 122,165,105 83,119,62 65,84,73 76,98,86 123,124,127 144,156,147 207,203,186 183,176,174 75,72,78 73,70,76 67,66,71 66,64,72 61,58,64 69,66,72 255,236,190 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,203,167 229,214,178 230,217,183 234,221,187 228,213,177 207,190,155 225,206,169 228,209,172 216,197,158 228,209,174 233,214,177 234,215,178
92,66,41 94,68,43 98,72,47 95,73,55 102,76,55 106,81,53 115,86,62 116,92,66 127,103,77 134,108,83 118,91,59 58,42,29 62,50,40 80,68,40 255,255,197 255,247,186 138,110,81 99,75,51 95,77,56 82,61,36 129,95,63 114,89,61 100,90,68 100,85,63 65,49,32 63,49,31 92,77,55 72,59,36 78,64,37 94,78,61 48,34,20 77,63,47 92,77,57 77,66,47 85,71,57 72,65,63 91,92,84 106,104,100 111,109,110 116,116,116 114,114,114 103,101,109 214,197,160 213,201,164 55,58,94 23,51,155 20,52,148 14,60,154 48,62,126 177,166,147 227,211,180 215,201,172 94,92,90 81,80,85 91,85,90 86,83,87 61,59,69 69,67,77 75,74,79 75,74,79 71,70,73 71,69,77 77,77,87 79,77,87 81,82,87 91,95,99 80,78,88 70,64,69 75,71,80 69,73,77 55,55,67 88,87,102 88,90,115 85,88,106 71,82,83 88,94,113 95,100,110 79,75,84 76,72,81 80,77,83 76,73,79 82,79,85 78,76,84 80,78,86 81,80,83 76,75,78 78,76,84 82,80,88 126,171,101 87,124,64 59,81,69 76,98,86 133,135,132 127,135,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,72,77 255,238,192 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 230,211,172 185,167,135 193,180,148 206,193,161 234,221,187 218,205,171 224,209,173 227,212,176 223,210,176 207,194,160 189,174,138 185,168,133 197,177,145 183,163,131 185,168,133 191,173,143 162,144,112 173,155,123
59,38,25 69,43,29 70,39,16 51,42,25 63,48,26 157,130,96 134,110,84 98,75,60 99,75,51 134,102,68 99,65,47 53,33,26 90,79,72 245,236,191 255,255,199 238,222,166 131,108,77 94,70,46 102,81,58 78,61,35 89,63,40 88,68,50 52,43,26 66,56,44 38,28,18 42,31,16 76,63,42 79,61,40 83,68,48 66,52,38 49,37,27 71,58,51 81,70,55 70,55,44 53,42,35 80,73,73 69,67,65 102,101,94 111,109,107 110,110,105 116,113,117 113,109,118 239,229,207 248,240,218 57,62,99 57,94,171 63,98,175 40,68,145 49,64,137 238,227,212 234,217,189 227,213,188 94,92,93 99,96,100 100,95,97 77,74,59 87,85,83 69,66,72 79,76,80 87,84,88 65,63,71 66,64,76 71,69,79 69,68,73 66,66,74 64,67,74 83,84,89 61,57,70 115,113,125 53,51,63 111,106,122 113,126,152 109,116,141 86,88,104 70,82,78 90,93,115 89,93,106 93,92,109 59,60,65 64,69,75 64,69,75 61,66,72 65,63,73 74,72,82 60,65,73 63,68,76 61,58,64 177,172,160 117,163,102 88,123,75 59,80,78 82,102,88 125,135,151 103,125,155 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 70,75,83 58,58,68 69,63,58 255,252,203 211,192,155 225,206,169 235,216,177 204,185,146 235,221,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 239,226,194 242,229,197 242,228,199 254,240,211 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
