63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 25,21,32 27,20,30 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 29,24,26 26,21,23 16,14,15 25,24,27 26,24,32 26,24,32 26,24,32 26,25,28 26,25,30 25,24,29 25,24,27 24,23,26 41,40,43 65,64,69 62,60,68 60,58,66 32,20,22 134,99,86 168,109,81 173,117,81 103,71,57 81,55,41 102,70,56 169,116,91 243,167,125 243,172,130 236,166,119 219,147,99 200,130,83 195,127,84 196,124,85 191,122,82 196,128,85 211,139,93 231,154,101 242,160,106 249,168,107 254,170,110 252,168,108 109,61,32 27,24,28 41,39,47 51,49,50 36,30,35 43,38,35 89,77,67 98,46,27 95,70,42 97,78,55 90,73,47 93,73,53 80,66,48 80,66,48 85,71,55 88,73,53 91,75,58 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,94,7 157,93,8 84,65,30 79,59,29 76,56,24 83,54,23 198,124,20 175,115,29 103,67,7 67,40,8 15,10,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 27,20,30 27,19,27 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 28,23,25 29,24,26 20,18,19 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 23,22,25 24,23,26 25,24,27 43,42,45 64,63,68 65,63,71 54,53,58 42,24,21 147,104,85 163,108,77 156,101,70 85,58,42 75,52,37 131,93,74 193,136,105 233,162,120 222,154,111 204,135,97 215,142,101 190,121,81 189,121,83 189,121,85 188,119,81 200,129,87 212,140,92 225,149,93 240,160,105 246,165,104 246,162,102 246,158,104 153,97,63 24,21,27 36,34,42 34,33,36 22,22,30 26,23,29 64,55,51 92,80,54 95,71,47 99,82,56 85,71,44 91,71,51 84,70,52 83,69,51 82,69,48 88,73,53 90,74,57 93,74,51 106,85,62 200,158,106 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,92,5 156,92,7 78,59,24 79,59,29 78,57,32 80,51,18 195,132,29 115,73,10 111,68,8 63,36,4 15,10,12 12,10,11
64,64,72 64,64,72 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,9,14 16,8,14 16,8,14 17,9,15 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,28 26,24,32 26,25,30 25,24,27 24,23,26 24,23,26 26,25,28 45,44,47 64,63,66 64,63,66 26,24,32 77,54,43 149,104,83 150,99,75 101,66,51 67,46,31 117,91,81 151,105,87 194,138,104 217,152,111 194,135,105 177,126,100 221,155,125 216,139,106 175,114,78 179,116,81 185,123,83 198,127,85 211,136,91 233,152,100 241,159,103 247,159,105 242,154,100 230,151,105 157,101,65 22,21,24 29,30,35 32,31,36 23,24,27 25,24,29 29,28,31 101,77,51 93,72,45 83,70,49 84,71,48 87,73,48 85,70,50 83,70,49 79,66,43 82,71,54 96,77,52 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 136,74,2 121,75,9 56,42,17 137,108,55 162,93,12 161,92,7 79,58,31 88,63,33 83,61,27 79,53,14 188,128,33 160,104,10 112,69,13 56,32,6 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 23,16,19 16,9,12 14,9,11 14,9,11 19,12,15 16,9,12 15,8,11 19,12,15 19,12,15 17,10,13 21,14,17 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,24,32 25,24,27 26,25,28 27,26,31 45,44,49 61,60,63 60,57,63 22,22,30 95,67,58 121,86,71 88,62,48 67,51,36 65,42,27 62,31,23 79,48,36 101,60,42 201,127,89 190,113,76 160,91,62 164,94,63 203,126,93 193,124,91 179,116,81 183,121,81 197,129,89 211,140,96 225,147,99 238,157,107 246,161,108 235,153,99 214,143,99 135,89,59 25,20,22 30,29,32 37,36,41 27,26,29 25,24,29 23,22,25 99,78,51 89,72,48 85,71,53 84,68,51 84,70,52 84,72,46 87,72,50 87,74,53 80,61,45 109,78,55 87,67,47 93,78,58 184,146,96 196,156,104 208,168,114 156,122,79 140,78,4 131,80,11 45,33,21 174,134,68 156,122,61 137,103,44 84,60,27 87,65,29 88,64,31 81,52,21 200,128,41 121,75,16 112,69,9 55,31,7 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,30 25,24,27 25,24,27 27,26,31 53,52,57 60,59,64 45,42,48 25,22,28 91,64,57 116,81,66 89,60,40 79,54,37 92,65,49 116,84,70 124,86,69 134,85,63 156,95,61 180,117,82 189,126,93 203,135,99 215,146,110 211,143,103 198,133,96 187,125,85 196,131,92 208,140,97 226,154,106 232,157,108 241,159,105 224,147,94 201,136,97 109,70,42 28,21,24 29,28,31 44,43,48 29,28,31 26,25,30 26,25,30 100,79,52 88,71,47 83,69,51 83,69,51 85,69,52 83,70,49 83,69,51 80,65,45 86,73,52 103,75,46 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 163,123,57 140,105,49 131,96,42 84,59,31 95,73,37 87,62,32 75,46,15 191,128,36 165,107,27 114,71,13 55,31,7 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 20,13,16 19,12,15 15,8,11 16,9,12 17,10,13 18,7,14 14,8,13 20,14,19 33,22,29 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 26,25,28 25,24,27 27,26,31 55,54,59 58,57,62 30,24,29 28,22,27 86,59,54 138,100,83 151,103,74 125,84,64 120,93,77 120,94,80 134,103,82 124,94,68 152,106,76 166,118,89 166,119,85 180,130,99 191,140,103 192,138,100 204,147,105 196,134,92 200,135,94 207,140,95 217,147,100 220,150,103 229,154,105 216,144,98 193,133,92 92,52,29 27,22,24 32,31,34 33,30,34 39,33,38 28,25,29 27,23,34 97,76,49 85,70,50 82,69,48 81,65,48 79,65,47 84,71,50 85,71,53 85,71,53 96,75,48 86,73,52 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 208,135,35 128,82,16 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,12,15 16,9,12 19,12,15 23,12,19 19,13,18 26,20,25 33,22,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,28 26,25,28 25,24,27 31,30,35 58,57,62 54,53,58 24,21,27 21,18,24 69,48,46 146,107,93 154,106,81 112,81,69 111,90,75 108,89,73 137,106,87 134,95,67 170,120,87 182,132,99 172,124,95 178,132,104 172,128,100 174,128,100 180,133,101 177,126,91 188,133,92 179,119,78 199,135,91 210,143,98 221,149,103 206,138,93 188,131,89 82,44,23 29,24,26 38,35,39 30,28,29 41,39,40 49,46,50 46,44,52 75,56,29 85,71,53 86,73,50 85,71,53 82,69,48 80,67,44 79,65,47 85,72,51 97,76,49 90,76,49 88,71,45 98,82,65 192,149,102 200,157,108 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 98,74,39 78,49,16 190,129,41 159,102,17 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,14,19 20,14,19 21,15,20 26,18,24 35,27,33 33,26,29 23,16,19 20,13,16 14,9,11 11,11,11 23,23,23 25,24,27 25,24,27 25,24,27 30,29,32 59,58,63 26,23,27 20,17,21 22,16,21 84,60,52 147,106,88 116,88,75 98,81,71 118,97,86 106,81,64 100,64,44 119,78,51 144,87,56 156,98,63 164,104,65 180,118,80 190,129,93 182,121,85 166,115,87 145,101,73 167,120,86 133,86,54 169,116,75 203,141,101 208,143,102 197,135,95 183,129,93 87,56,33 34,32,33 35,33,34 30,31,34 50,45,47 43,36,36 51,46,48 50,41,35 84,70,52 85,71,53 78,64,46 80,66,48 80,69,52 80,66,48 78,62,45 99,73,48 96,75,50 88,71,47 98,83,61 198,155,108 206,165,108 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,90,8 160,91,8 69,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 20,18,19 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 24,23,26 25,22,26 31,28,32 28,25,29 23,20,24 20,17,21 21,15,20 96,73,62 146,105,85 111,88,77 84,63,50 79,49,34 134,92,70 150,95,66 140,82,49 156,89,62 167,101,69 193,124,91 211,137,99 231,156,111 244,166,120 236,167,113 226,160,112 184,130,92 153,107,79 162,108,74 199,138,102 195,135,94 184,127,87 171,120,83 108,74,52 43,33,34 36,31,33 23,17,22 34,29,31 32,30,31 30,27,31 48,43,45 80,65,54 86,71,51 85,70,48 79,66,45 83,72,55 96,75,50 92,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,108 213,172,115 190,152,102 142,80,1 182,111,22 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 191,131,47 162,108,22 106,65,16 76,44,10 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 28,23,25 19,14,16 16,9,12 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 26,16,20 20,13,16 15,14,17 18,16,17 22,15,18 27,20,23 31,24,27 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 23,22,25 24,23,26 24,23,26 23,20,24 25,22,26 19,16,20 20,17,21 18,15,19 20,14,19 109,87,81 126,96,79 106,83,72 117,94,79 137,110,94 133,99,79 134,93,66 135,91,65 139,98,69 159,114,81 188,133,92 217,155,113 234,168,118 235,165,114 233,167,115 225,162,111 190,133,93 141,93,64 162,113,77 183,132,95 183,128,87 176,122,84 163,114,78 139,97,73 35,28,31 31,28,32 23,20,26 24,21,25 19,18,21 23,22,25 24,21,25 64,57,55 86,71,49 80,64,49 82,68,50 80,66,48 89,69,51 84,69,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,116 218,176,122 191,154,101 142,78,11 205,134,40 40,30,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 101,73,35 85,56,23 206,128,13 167,107,16 105,66,9 84,52,8 15,8,8 14,9,11
60,59,64 59,58,63 36,35,38 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 23,22,25 20,17,21 19,16,20 19,16,20 19,16,20 18,15,19 21,15,20 103,82,78 98,77,66 95,76,64 124,103,90 127,97,82 129,93,71 129,94,69 117,87,59 130,90,67 145,100,67 180,127,86 190,133,91 214,151,102 221,158,107 217,157,105 207,146,99 185,131,95 142,96,66 162,115,83 165,118,86 172,118,80 168,119,81 151,105,75 136,94,70 29,23,28 26,21,23 20,20,20 20,20,20 18,17,20 15,14,17 20,19,22 24,21,25 76,62,44 82,68,52 82,69,48 84,70,52 99,75,51 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,96 209,167,115 201,159,107 199,159,107 135,78,9 230,150,48 41,25,19 154,119,63 107,74,37 86,67,32 62,48,30 76,59,33 84,60,23 77,53,18 163,106,21 165,109,33 90,48,6 96,60,13 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 29,24,26 23,18,20 24,17,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 16,9,12 20,12,18 21,13,19 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,21,25 23,20,24 21,18,24 17,16,21 18,15,19 19,16,20 20,19,22 23,20,24 95,77,72 90,71,59 100,79,66 123,97,85 130,101,81 129,93,73 131,91,68 122,87,62 128,88,63 143,100,67 170,121,83 190,135,94 205,145,102 207,150,106 200,145,102 193,139,101 160,114,84 144,100,74 161,114,80 153,107,77 161,114,82 145,104,73 142,100,76 133,95,74 24,22,23 22,16,21 18,16,17 25,23,24 16,15,18 15,14,17 19,17,18 20,17,23 43,33,32 79,66,45 79,65,47 82,68,50 88,73,51 87,70,44 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 196,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 157,91,16 215,133,19 110,76,17 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,21 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 13,12,15 24,23,26 24,21,27 20,17,23 23,20,26 21,18,22 20,19,22 21,18,22 22,21,24 25,19,24 93,76,66 99,80,68 97,76,63 111,90,77 123,92,73 128,94,72 128,91,67 125,90,65 132,95,71 150,106,78 161,115,78 176,127,91 193,140,99 195,140,99 181,130,93 174,124,93 145,100,77 154,110,84 153,107,77 149,105,75 150,106,78 135,94,67 133,93,68 125,91,71 25,23,21 20,14,19 17,15,16 19,17,18 12,11,14 16,15,18 16,16,16 20,17,21 23,15,21 71,59,49 76,60,43 79,66,45 84,71,48 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 208,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 125,79,13 187,122,31 88,61,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 32,22,26 25,20,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 33,26,29 24,17,20 21,14,17 16,14,15 19,13,18 39,38,41 24,23,28 20,19,24 23,20,24 19,18,21 22,21,24 20,19,22 22,21,24 28,20,26 91,74,64 95,76,62 97,76,65 102,83,71 100,75,58 107,77,60 124,89,64 132,92,69 134,94,69 140,99,72 154,108,78 166,120,90 168,122,92 173,126,94 158,111,79 156,110,82 158,114,86 156,112,84 155,114,87 146,107,79 142,101,74 135,94,67 132,90,66 94,64,49 23,20,24 21,15,20 20,18,19 18,16,17 20,17,21 18,15,19 15,15,15 21,19,20 24,21,25 30,23,26 71,57,41 85,70,50 84,71,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 210,168,114 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 56,45,26 69,49,29 103,66,24 227,138,20 148,102,32 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 29,19,23 19,14,16 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 31,24,27 31,24,27 22,15,18 20,13,16 12,10,11 42,36,41 26,25,28 25,23,31 24,22,30 22,21,26 22,21,26 22,21,26 23,22,27 23,21,29 29,21,27 90,73,65 83,64,52 86,65,52 94,73,60 108,82,61 122,88,68 132,92,67 136,91,68 135,96,68 141,100,71 151,107,81 153,107,81 149,105,77 150,106,78 158,110,81 167,119,90 150,106,78 150,106,80 148,109,81 132,98,68 137,98,70 128,86,62 126,84,60 39,19,12 23,20,24 23,17,22 18,16,17 23,21,22 23,20,24 24,21,25 25,23,24 40,38,39 33,33,33 42,39,43 67,57,45 78,67,52 85,72,49 82,69,46 82,68,50 93,72,47 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 210,168,114 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 57,48,31 70,55,35 97,59,11 200,131,25 108,73,19 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 24,22,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,23 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 57,49,55 42,36,41 12,10,11 20,17,23 25,23,31 25,23,31 24,22,30 25,24,29 27,25,33 23,22,25 29,28,33 24,23,28 27,21,26 83,67,61 78,63,54 77,62,51 90,70,52 110,81,59 115,81,61 123,86,62 127,87,64 143,102,75 144,100,74 147,103,77 157,113,87 155,111,83 144,100,74 144,100,74 147,103,77 141,99,75 135,95,70 136,100,78 125,94,71 119,88,65 117,82,57 114,88,74 22,15,15 22,16,21 20,17,21 19,17,18 23,20,24 20,18,19 28,25,29 30,27,31 28,25,29 42,40,41 42,37,39 52,42,43 84,70,54 85,72,49 82,68,52 86,70,53 93,72,47 84,70,52 86,72,47 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 82,73,58 60,52,39 61,46,35 89,61,21 165,116,35 197,125,18 115,75,21 104,67,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 20,18,19 12,10,11 19,16,22 24,22,30 26,24,32 27,25,33 30,29,34 25,24,29 25,22,26 20,17,21 23,20,24 26,20,25 79,63,61 77,61,55 75,60,49 86,68,49 99,73,50 100,71,49 104,73,50 113,79,57 122,85,61 132,92,69 141,101,76 142,102,79 134,89,66 126,84,60 126,89,63 125,87,66 122,86,64 127,91,69 119,85,65 111,82,58 116,83,58 119,85,65 28,19,15 14,12,13 13,10,14 14,11,15 16,13,17 17,14,18 14,11,15 19,17,18 23,22,25 26,23,27 32,29,33 25,22,26 41,34,37 87,76,61 82,69,48 80,67,46 84,70,54 88,71,45 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 185,139,102 184,113,24 189,135,56 56,41,32 156,99,39 157,93,6 130,81,16 73,59,45 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,57,5 117,81,23 43,22,0
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 27,22,24 19,14,16 15,8,11 21,14,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 12,10,11 18,15,19 31,28,34 29,28,31 32,31,36 27,25,33 20,19,24 17,15,16 16,14,15 16,13,17 16,13,17 26,16,15 65,54,49 68,55,48 72,56,41 92,71,46 99,78,55 96,74,54 93,69,47 101,72,52 111,82,60 113,82,61 112,78,58 118,84,62 114,80,58 111,80,59 112,83,61 111,80,59 109,78,57 106,75,56 106,72,50 131,83,54 32,15,7 13,11,12 12,10,11 13,10,14 12,9,13 13,12,15 12,11,14 16,13,17 13,12,15 18,18,18 24,23,26 27,24,28 29,28,33 38,30,36 80,68,58 86,73,52 80,66,48 82,69,48 86,71,51 85,70,50 86,71,49 177,139,93 196,153,104 208,166,112 215,173,119 190,148,108 167,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 67,44,13 67,60,44 72,65,47 84,61,32 113,76,36 209,141,27 156,100,24 127,86,18 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,25,31 25,19,24 20,17,21 12,10,11 14,11,17 26,23,29 26,25,30 41,40,45 51,50,55 33,30,36 26,25,28 23,21,22 16,14,15 16,13,17 13,8,10 20,13,16 71,58,51 65,50,41 79,58,43 90,68,48 84,64,46 81,61,43 93,68,49 97,73,51 110,79,58 110,79,58 111,80,59 110,81,59 108,79,57 105,79,56 95,71,49 79,57,37 111,74,50 183,127,91 192,137,96 26,13,6 12,10,11 12,10,11 12,9,13 13,10,14 13,10,14 13,12,15 15,14,17 15,14,17 19,18,21 19,18,23 24,23,28 23,24,29 42,35,33 85,71,55 92,79,58 83,69,51 82,69,48 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,90,29 255,175,48 50,31,17 137,103,58 165,101,18 129,80,11 87,59,19 67,60,44 85,78,60 83,65,46 105,74,25 255,171,45 164,97,18 120,71,20 105,70,14
53,53,53 52,52,52 23,21,22 18,16,17 28,23,25 31,24,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 35,27,33 20,17,21 22,16,21 12,10,11 16,10,15 25,24,27 25,24,27 43,42,47 55,56,61 54,53,58 48,46,54 34,33,38 26,23,29 15,15,15 14,11,15 14,11,15 16,10,15 42,35,33 54,43,38 58,43,34 61,47,33 63,47,34 58,44,28 62,46,31 69,53,38 73,53,35 72,49,34 74,52,32 80,51,31 85,54,33 106,66,41 129,86,53 171,116,73 206,143,92 178,118,77 27,12,1 13,11,12 12,10,11 12,9,13 13,10,14 12,11,14 13,12,15 13,12,15 18,17,20 18,17,22 22,20,30 23,22,27 23,21,29 50,44,39 85,71,53 80,67,46 83,69,51 79,65,47 82,68,50 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 135,93,55 255,160,21 79,34,0 119,91,51 154,91,19 126,78,20 105,66,9 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,4 134,88,33 137,90,27
51,51,51 51,51,51 23,21,22 18,16,17 29,22,25 29,22,25 22,17,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 34,26,32 19,16,20 19,13,18 14,9,11 18,12,17 23,22,25 24,23,28 39,37,45 56,57,62 58,57,60 53,51,59 50,48,56 41,40,45 32,31,34 25,22,26 20,19,22 18,15,19 16,13,17 16,10,17 30,20,21 90,69,58 74,58,45 55,40,29 50,35,24 60,41,25 77,55,35 98,64,44 113,75,54 122,78,52 127,83,53 135,90,57 160,109,72 191,127,81 218,151,101 184,124,83 76,46,31 14,12,13 13,11,12 12,9,13 14,11,15 13,12,15 17,16,19 18,17,20 19,18,21 20,19,24 20,18,26 31,30,35 34,33,38 76,64,52 83,70,49 85,72,51 85,71,53 82,64,45 78,64,46 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 186,151,97 158,121,79 244,145,8 145,85,1 104,78,39 109,75,30 73,53,35 73,57,40 66,58,45 81,74,58 95,80,58 89,62,30 147,96,20 255,156,29 130,90,24 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 26,19,22 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 25,24,27 40,39,44 56,57,62 58,57,60 52,50,58 45,43,51 43,42,45 41,40,43 39,38,41 36,35,40 25,23,31 24,22,30 27,24,30 32,22,23 92,69,56 91,68,53 71,52,36 71,49,31 99,65,43 107,70,44 122,81,54 133,89,59 142,93,57 146,97,59 151,100,63 177,120,76 207,141,91 215,145,94 209,142,94 137,83,49 21,12,8 15,10,12 13,10,14 13,10,14 13,10,14 18,15,19 20,19,22 22,21,24 23,21,31 25,23,33 40,34,41 58,49,43 83,69,51 84,70,52 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 207,116,1 228,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 34,27,30 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 47,43,52 57,50,60 12,10,11 19,13,18 24,23,26 25,24,29 45,43,51 53,53,63 53,52,55 48,46,54 43,41,49 41,40,43 38,37,40 39,38,41 37,35,43 33,31,39 30,28,36 27,26,31 36,26,27 87,66,53 100,77,64 82,63,47 91,65,44 110,74,52 121,84,58 140,94,64 152,105,71 161,110,71 157,106,67 173,118,75 196,137,89 208,141,91 218,148,97 220,151,97 204,138,90 108,73,58 32,14,13 17,14,18 19,16,20 25,19,24 21,18,22 22,21,26 25,24,29 23,24,29 35,32,38 67,58,50 83,69,53 83,69,51 80,64,47 85,69,52 85,69,52 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 173,96,7 253,152,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,30 45,43,51 50,50,60 51,49,57 46,45,50 43,42,45 36,37,40 35,36,39 38,35,41 35,31,40 32,30,38 29,27,35 27,25,33 54,40,40 86,63,48 107,81,67 91,70,55 104,73,52 124,82,58 138,94,64 152,103,65 169,113,75 176,119,79 163,106,66 184,123,78 203,137,87 218,153,98 218,152,97 222,151,98 219,150,96 212,142,93 100,60,26 45,26,10 23,18,17 27,22,24 35,28,28 43,33,32 47,36,29 67,55,43 93,78,56 85,72,51 83,69,51 84,71,50 73,58,38 75,61,43 81,70,53 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 161,113,59 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,28 123,83,29 204,140,44 181,106,7
