234,222,181 255,251,219 255,254,222 255,243,214 255,239,202 253,232,191 255,246,205 255,243,200 247,226,185 255,244,201 216,219,61 214,211,77 198,193,70 168,166,49 135,133,34 96,93,26 86,85,29 84,83,27 114,102,65 255,246,217 255,253,222 247,221,182 250,229,188 226,209,174 243,227,196 255,254,222 255,254,221 247,224,184 244,221,181 250,227,187 242,219,179 255,240,199 250,233,194 255,249,210 255,251,207 255,249,205 252,235,198 242,224,182 255,234,194 146,135,120 88,87,104 83,82,99 58,57,74 64,61,76 74,72,82 66,64,74 72,69,84 54,50,59 66,62,71 67,63,72 68,65,71 73,71,83 65,64,69 67,63,72 62,58,67 61,57,66 62,58,67 90,88,89 107,101,92 101,100,89 85,80,77 75,71,61 75,71,63 74,65,59 91,81,80 85,75,74 77,71,66 86,80,75 95,89,80 111,105,98 122,116,109 197,188,173 95,93,89 96,94,90 95,93,89 91,89,85 172,158,131 223,204,167 245,226,189 226,207,168 241,219,183 246,225,184 255,251,205 250,229,188 255,246,215 255,254,222 255,252,220 255,255,220 255,254,220 255,245,211 238,221,182 255,252,204 255,250,203 255,255,206 255,251,200 255,249,200
230,215,177 255,255,223 255,254,222 255,244,212 232,214,172 233,211,173 240,218,180 239,217,179 116,94,60 86,64,28 89,73,17 97,83,25 119,109,31 176,170,64 159,157,40 111,107,31 83,80,27 87,84,29 85,78,35 255,240,202 255,242,206 251,228,188 236,215,174 208,191,156 255,255,223 255,250,218 255,243,210 251,228,188 255,240,200 255,235,195 248,225,185 251,230,189 254,238,194 255,244,200 255,250,206 247,231,189 253,236,197 235,217,175 255,241,201 119,108,93 87,86,103 83,82,99 51,50,65 71,69,81 75,73,83 69,67,77 80,77,92 62,58,67 63,59,68 61,57,66 65,62,68 71,69,81 59,58,63 63,59,68 63,59,68 66,62,71 62,59,65 65,61,70 101,99,100 85,87,87 85,80,77 90,85,82 93,88,87 90,85,87 91,86,83 90,85,82 83,80,84 84,81,85 82,80,78 81,79,80 86,84,85 185,176,161 89,87,83 101,99,95 102,100,96 89,87,83 172,158,131 223,204,167 241,222,185 235,216,177 240,218,182 243,222,181 251,231,185 237,216,175 255,249,218 255,248,216 255,252,220 255,251,215 255,245,211 255,245,211 250,233,194 255,238,190 255,244,197 255,249,205 255,255,209 255,248,201
241,222,183 255,236,197 238,223,183 252,237,201 241,226,190 255,250,213 229,205,168 165,138,102 119,90,55 112,84,44 155,124,85 134,102,68 146,114,80 148,116,84 131,105,64 153,140,67 87,83,23 85,83,25 79,76,25 245,229,187 249,226,186 255,243,203 244,226,184 219,200,165 255,245,213 249,236,204 255,248,220 241,222,183 244,223,182 241,217,180 246,224,186 235,213,175 241,227,184 245,231,188 251,234,195 243,228,190 249,232,195 241,218,178 244,221,181 96,83,76 84,83,98 83,83,95 59,57,69 69,67,79 74,72,82 68,66,74 82,80,90 61,59,67 68,65,71 68,62,69 64,62,72 69,67,77 53,51,49 51,46,43 51,44,44 49,44,41 50,45,44 46,41,40 45,35,39 41,33,41 40,33,33 41,36,33 39,34,31 36,29,27 38,26,28 40,35,37 41,34,37 30,23,23 32,20,25 30,25,24 41,36,35 50,40,39 56,54,52 66,66,66 63,61,62 58,58,58 163,148,126 209,189,157 207,187,155 219,199,167 210,193,156 224,209,162 253,236,189 245,231,188 255,249,206 253,239,194 245,231,186 224,208,166 242,227,187 255,248,208 237,222,184 248,233,195 247,231,189 255,248,209 255,255,205 255,255,207
252,233,194 247,228,189 255,242,205 193,171,135 156,132,97 129,102,66 118,87,50 137,108,73 122,97,67 120,91,56 126,95,58 133,104,69 138,110,72 130,101,70 131,102,71 122,93,71 71,58,53 45,35,34 73,62,45 252,234,204 255,235,192 252,229,187 232,213,174 204,184,154 231,208,168 255,234,194 255,249,207 237,214,172 241,218,176 225,210,172 255,249,218 254,241,207 255,251,216 255,252,217 255,241,202 249,230,191 244,221,181 248,225,185 249,226,186 97,86,81 84,83,98 87,87,99 56,55,70 66,65,80 65,65,77 70,73,82 77,70,80 88,82,89 47,43,33 75,59,28 78,56,9 53,44,40 44,40,49 52,51,56 66,39,32 70,42,29 41,44,53 51,49,59 71,51,42 73,45,32 55,48,62 59,55,68 55,50,66 69,46,31 62,44,39 51,49,61 50,50,58 56,52,63 72,51,38 52,51,56 56,55,70 39,37,47 59,38,27 60,38,32 38,36,37 61,61,61 162,148,123 226,207,170 234,215,178 226,204,168 234,219,179 255,242,202 251,233,189 255,255,211 253,241,202 255,246,207 255,241,197 217,201,159 245,230,190 255,241,201 242,227,187 255,254,214 252,236,194 249,234,194 255,255,206 255,251,202
211,189,151 212,190,152 119,96,65 121,97,64 136,109,75 126,99,65 166,135,86 162,132,86 124,95,60 109,80,45 112,84,46 151,123,85 140,111,76 137,108,75 139,114,86 94,83,80 97,95,103 96,93,99 60,50,51 84,70,54 255,240,197 255,252,210 255,236,199 205,185,153 242,219,179 236,213,173 249,226,184 254,231,189 243,220,178 251,236,198 255,254,223 255,245,211 255,252,217 255,253,218 255,240,201 241,222,183 255,236,196 255,239,199 244,221,181 93,82,77 85,84,99 89,89,101 62,61,76 80,79,94 81,81,93 74,74,86 86,77,92 214,195,156 255,255,73 255,255,71 255,255,61 255,224,49 60,56,69 67,65,77 76,51,32 80,49,39 69,66,81 67,66,81 85,59,49 78,56,38 69,62,76 73,69,78 72,68,81 86,65,52 82,63,49 73,71,79 73,73,81 76,74,72 88,65,50 91,86,88 78,71,83 98,92,87 117,94,91 99,79,70 94,92,93 57,57,57 147,133,106 239,220,183 219,200,163 242,220,184 230,215,175 255,245,205 248,230,186 255,255,211 247,235,196 249,237,198 255,249,205 240,224,182 255,242,202 241,226,186 253,238,198 255,240,200 255,254,212 253,238,198 255,255,208 255,252,201
255,242,207 238,218,186 95,67,38 132,105,73 136,109,77 137,110,78 113,79,34 149,115,72 146,118,78 110,78,44 122,90,58 128,96,62 136,104,74 111,85,62 68,59,55 93,92,97 117,114,118 236,230,194 236,223,189 198,186,160 255,234,193 255,234,192 246,224,186 200,180,150 235,213,175 240,216,179 231,207,170 238,215,173 255,234,197 255,247,213 255,254,220 255,254,220 255,247,216 255,249,218 235,217,175 232,214,172 232,215,178 248,229,190 252,234,192 99,89,90 87,85,93 93,91,99 62,62,72 84,84,94 83,81,89 85,80,77 255,255,64 255,255,78 255,255,69 255,255,77 255,212,99 115,93,98 76,78,105 111,117,138 101,107,128 89,95,125 98,105,140 82,89,103 97,105,121 81,82,101 85,98,113 87,93,110 209,202,186 209,201,190 203,196,180 198,191,175 143,186,126 63,83,56 82,90,78 195,187,174 201,193,180 205,197,186 186,184,166 115,119,121 114,117,124 113,117,121 146,137,106 220,201,166 232,213,178 237,218,183 234,219,183 255,241,198 222,201,158 239,222,183 242,230,193 190,177,143 224,209,173 210,193,154 239,227,190 240,228,191 227,215,178 242,225,186 223,205,163 223,204,167 248,230,188 249,231,189
220,201,166 131,108,77 127,104,75 114,90,55 98,75,46 136,112,86 151,114,70 134,102,60 133,106,70 96,72,39 122,90,58 122,90,58 134,104,78 100,79,54 88,86,87 107,108,113 141,137,120 241,230,186 218,205,171 185,175,153 156,141,121 247,231,187 231,214,175 198,177,152 252,235,200 252,235,200 230,213,178 242,225,186 242,225,190 240,222,190 243,225,193 235,218,181 227,211,178 252,236,205 248,230,188 249,231,189 229,212,175 235,218,183 244,227,192 103,93,94 86,84,92 94,92,100 55,55,65 78,78,88 98,93,92 255,255,60 255,255,60 255,255,73 255,237,73 139,87,0 90,78,83 105,117,139 121,127,167 102,112,132 101,111,131 92,102,138 88,102,125 90,100,118 109,122,148 88,96,114 95,105,123 97,104,118 199,192,176 199,194,182 214,210,193 207,203,186 128,173,101 72,89,65 82,93,82 205,197,184 206,198,187 194,186,173 190,188,170 113,119,120 114,117,124 124,128,132 141,129,99 216,197,162 230,211,176 238,219,184 242,223,184 255,249,202 242,221,178 245,228,189 199,186,154 223,210,176 255,245,211 244,232,195 233,221,184 240,228,191 246,234,197 232,215,176 240,219,178 228,210,166 223,204,169 216,197,160
91,68,39 103,83,53 119,98,71 91,73,43 109,82,50 63,37,14 112,80,46 98,70,41 83,66,40 89,72,48 98,73,45 102,77,49 106,82,56 106,87,64 95,93,94 113,111,112 225,215,177 241,230,186 214,200,173 147,144,129 110,109,114 235,216,179 184,167,141 187,175,149 236,223,189 248,232,199 229,214,178 235,216,177 233,216,177 249,233,191 252,236,194 242,225,186 220,200,168 90,75,95 71,77,119 78,86,147 107,105,143 229,216,182 236,223,189 102,95,95 88,84,93 90,88,96 64,62,70 73,71,79 76,82,85 76,53,50 94,52,14 79,41,24 52,28,34 59,49,50 112,103,116 79,72,82 58,55,61 107,114,128 100,111,140 111,121,155 86,98,122 68,70,86 55,51,62 65,61,72 70,67,73 74,72,84 59,59,56 76,73,79 81,74,84 121,116,115 68,95,52 75,89,68 82,95,83 189,187,185 196,195,186 77,71,66 187,185,183 67,64,70 63,63,71 41,42,47 171,157,128 225,206,169 228,209,172 233,214,175 232,213,174 246,228,184 248,226,181 224,206,164 207,194,160 232,219,185 225,212,178 240,228,191 253,240,206 226,213,179 230,218,181 216,199,164 245,226,187 231,212,175 226,207,170 240,221,184
79,51,24 114,88,65 112,89,60 90,70,40 116,89,55 120,91,58 136,110,71 92,69,40 86,68,47 93,78,58 113,92,65 94,70,44 97,78,55 86,70,55 94,94,91 104,104,99 243,229,184 230,215,168 191,179,153 134,125,117 101,104,111 182,167,156 196,179,153 170,156,131 248,236,199 236,224,187 230,218,181 237,220,181 234,220,177 235,218,179 245,228,189 228,211,174 225,205,175 119,110,134 83,94,125 15,51,146 45,61,140 234,218,185 221,205,172 97,92,91 98,95,101 91,88,94 62,60,68 75,73,81 74,72,80 79,78,81 55,48,62 51,47,60 112,110,122 82,75,85 139,114,115 116,97,104 67,54,62 93,100,114 88,97,120 93,103,137 84,95,124 98,100,114 70,66,77 70,66,77 66,62,71 60,58,66 74,72,80 64,62,70 64,62,70 64,62,70 102,145,87 73,91,60 77,94,84 107,106,111 196,191,179 190,184,177 73,70,74 65,64,69 65,63,71 58,55,61 177,164,132 233,214,177 223,204,167 227,208,171 221,202,165 238,220,178 247,227,181 230,211,172 218,205,173 223,210,176 229,216,182 230,214,181 244,232,195 253,241,204 227,212,176 231,212,177 230,211,172 207,188,149 245,226,191 225,206,169
112,83,52 124,107,81 141,109,67 84,62,28 98,74,52 69,50,25 97,80,56 86,71,51 105,89,58 73,57,40 80,61,38 103,84,61 87,68,54 57,44,39 88,87,80 121,117,100 246,235,189 235,221,178 206,195,162 135,130,118 105,103,111 141,132,128 187,168,143 168,154,129 228,216,179 239,227,190 225,213,176 245,231,188 202,186,155 242,225,186 233,216,177 228,211,174 204,189,151 55,58,94 21,54,143 23,57,153 44,60,139 198,185,153 221,208,176 96,91,90 88,85,91 89,86,90 60,58,66 74,73,78 76,75,80 67,68,73 66,66,78 73,73,85 98,96,106 65,63,71 201,187,204 77,69,77 51,53,53 94,93,110 88,90,115 85,89,104 87,93,112 95,100,110 76,72,83 76,72,83 76,72,81 83,81,89 78,76,84 81,80,83 78,76,84 76,74,82 126,171,101 63,83,58 69,88,77 135,135,132 182,178,170 198,193,181 78,77,80 76,73,79 75,73,81 69,66,72 177,164,130 198,178,148 199,179,149 206,186,154 205,184,157 228,209,174 207,189,145 190,171,136 193,180,148 232,219,185 225,212,178 224,208,175 226,214,177 209,197,160 189,174,138 185,166,131 183,163,131 185,168,133 178,160,130 176,158,126
103,86,58 114,91,60 99,73,48 94,75,48 82,62,42 47,29,10 80,65,43 94,75,52 61,42,26 92,78,64 68,50,31 82,64,43 99,80,66 62,49,46 81,77,71 219,215,178 236,223,171 244,230,185 218,207,174 151,147,130 104,102,110 150,141,135 202,183,156 173,158,138 249,232,193 255,237,198 244,227,188 133,121,95 107,94,73 232,216,185 233,221,193 238,221,195 245,232,209 57,60,96 104,140,214 126,159,234 51,61,137 235,223,193 229,217,187 103,97,104 101,97,108 97,93,102 70,66,75 79,76,80 79,76,80 62,60,68 61,59,71 66,64,74 73,71,79 79,76,82 122,110,124 123,114,127 78,78,88 118,125,148 104,110,129 80,86,87 89,92,114 91,95,108 78,78,90 67,67,77 69,74,82 70,70,80 72,70,80 62,67,75 71,70,73 77,70,70 113,156,96 68,87,65 70,88,73 118,132,144 179,177,178 211,200,183 95,96,99 70,63,77 67,75,82 60,63,72 242,228,183 218,199,162 206,187,150 210,191,152 244,225,198 245,229,196 255,239,200 253,237,206 240,228,200 247,235,205 246,234,204 248,234,205 240,227,195 250,237,205 244,230,201 239,225,196 251,235,204 240,226,197 220,204,173 216,199,164
87,68,43 83,72,55 66,50,35 64,49,29 80,62,41 67,51,34 106,82,49 95,72,41 47,33,19 43,31,21 72,57,48 72,57,46 64,51,44 64,51,48 92,86,81 255,251,205 239,226,176 245,232,184 213,202,169 154,150,129 108,106,114 163,153,143 198,179,156 163,149,131 248,234,191 250,234,192 255,235,195 101,91,92 106,95,80 230,216,187 241,228,194 228,216,188 239,227,199 134,123,104 127,113,95 125,112,107 131,121,97 233,221,193 232,217,197 105,100,99 96,92,103 92,88,97 68,64,73 76,73,77 77,75,76 82,79,83 79,76,82 67,66,69 60,54,59 107,44,51 72,65,75 67,60,72 99,92,106 165,157,144 112,114,139 78,87,87 80,88,95 140,146,137 79,82,91 68,71,78 62,67,73 72,72,82 71,71,81 72,73,78 69,70,75 75,70,69 81,75,52 67,70,60 66,76,68 117,135,152 157,147,137 212,196,183 117,114,118 75,73,83 71,80,82 52,63,64 251,240,196 235,213,177 220,198,164 227,208,171 249,233,202 247,234,202 252,242,200 245,234,199 240,228,200 251,238,206 246,232,203 244,224,194 241,225,194 255,242,210 239,226,194 251,238,206 255,248,216 244,228,197 239,221,189 230,211,172
91,78,57 59,45,27 66,50,33 85,68,44 90,76,51 119,104,84 102,79,50 122,98,72 63,48,37 54,42,32 71,56,45 58,43,34 68,55,52 56,47,41 60,51,47 241,231,178 236,221,170 247,232,185 196,184,156 149,140,132 105,103,111 194,183,166 199,182,156 169,153,136 251,236,196 253,236,197 222,207,171 90,80,68 106,99,83 236,224,198 244,230,203 221,209,181 98,87,70 243,228,208 118,98,78 110,91,75 120,110,88 151,141,117 106,95,78 99,94,91 97,94,98 80,78,79 65,63,64 74,71,75 75,73,74 76,73,77 94,91,95 84,79,81 82,73,69 97,21,26 35,27,33 90,84,89 57,47,46 71,58,51 74,71,77 67,73,74 109,114,122 198,201,193 86,86,94 43,44,47 38,37,42 88,86,96 87,85,95 37,37,37 48,47,50 63,59,53 93,75,70 77,65,53 89,88,91 101,108,122 223,183,187 151,109,112 126,121,118 68,64,73 38,37,40 46,45,48 249,239,197 219,197,163 225,202,171 193,178,140 229,214,194 205,190,168 100,90,68 218,210,176 143,130,109 242,221,194 231,210,183 202,184,154 180,160,130 157,137,107 151,128,99 160,140,110 183,165,135 218,202,171 215,198,163 223,204,165
70,63,47 38,36,32 39,28,23 47,38,32 54,43,36 55,49,42 71,61,51 69,59,47 41,30,23 58,47,42 74,66,55 51,40,33 43,32,29 51,42,38 54,45,41 237,227,176 224,209,160 210,195,146 186,172,129 190,181,150 116,113,117 176,170,161 218,204,177 183,171,145 241,228,194 253,241,204 175,161,134 82,72,60 99,94,80 209,189,159 223,205,175 226,203,174 79,70,83 212,205,185 106,95,78 113,102,83 114,103,86 103,112,112 64,77,92 112,100,102 53,107,164 56,60,73 45,76,119 63,75,97 78,71,71 74,69,71 93,88,87 81,89,105 68,64,77 96,31,37 55,45,63 49,80,113 55,93,133 55,86,129 33,70,119 23,65,122 72,86,109 72,74,71 81,79,87 94,91,97 88,87,92 80,86,87 75,81,72 85,89,102 102,102,110 55,55,63 106,99,111 103,116,144 48,95,154 71,77,98 249,157,163 155,105,113 74,72,80 77,84,82 81,75,80 75,68,68 255,233,197 179,170,153 69,91,103 120,133,159 103,129,148 113,116,134 151,151,151 136,107,87 123,84,54 105,71,41 94,61,36 96,61,36 94,59,34 113,78,53 96,61,34 107,72,45 106,69,45 103,63,38 112,73,43 105,65,40
64,47,39 153,147,122 183,171,134 146,141,113 99,90,82 82,78,68 78,74,64 82,78,70 78,74,68 75,70,69 84,80,74 69,65,59 44,38,33 37,31,26 40,31,27 186,173,141 205,190,139 212,198,144 202,190,149 175,168,137 151,150,153 111,104,107 224,212,184 171,156,134 235,221,194 235,221,196 157,143,118 85,75,63 92,87,73 184,165,151 211,195,164 196,176,146 54,47,57 77,79,76 106,95,80 110,100,78 90,87,72 62,94,132 112,131,150 58,71,97 80,87,112 51,63,69 71,63,69 82,75,75 44,68,97 62,109,157 19,66,112 70,101,134 50,60,78 138,40,46 63,44,60 35,80,122 21,60,127 53,100,155 49,101,166 44,99,165 29,97,165 36,109,180 53,111,171 74,122,174 66,108,158 72,124,180 31,73,119 70,84,107 75,71,82 60,56,67 63,59,70 127,129,129 27,69,126 39,112,188 55,92,169 70,101,146 89,110,131 115,125,141 97,112,126 58,87,116 87,130,157 76,97,136 104,109,144 144,158,179 71,124,184 59,87,123 113,75,54 122,88,54 112,77,50 89,59,33 104,71,46 99,63,41 108,73,48 134,99,72 125,99,76 94,65,41 88,51,27 89,49,26 98,57,28 120,75,42
213,191,144 255,254,181 255,247,177 249,239,172 249,236,175 246,233,172 239,225,169 224,211,159 174,168,134 97,93,74 99,91,80 94,88,81 91,87,77 90,84,75 86,80,71 75,70,56 190,175,126 207,192,143 171,157,130 150,141,124 142,138,130 120,114,119 195,186,157 177,164,143 245,236,207 227,218,189 194,181,158 88,78,68 91,83,72 133,123,111 203,194,165 66,56,55 56,46,45 100,90,80 98,89,74 82,72,62 218,200,168 209,189,157 170,160,138 106,96,95 103,98,100 86,85,90 81,80,83 74,74,74 77,75,76 74,73,76 89,83,88 81,81,91 62,61,76 62,66,70 40,33,43 67,68,71 60,63,74 54,51,57 57,55,67 47,56,81 49,66,97 44,62,88 38,51,70 58,65,77 86,79,91 82,79,85 82,80,90 80,77,81 83,83,83 59,57,65 65,61,81 129,125,119 224,214,192 214,211,196 211,150,145 95,82,90 61,70,93 80,103,137 90,115,139 87,111,142 76,87,100 93,95,95 213,198,162 232,201,164 135,96,57 141,102,74 108,69,41 117,78,46 118,89,69 200,177,146 220,201,164 240,221,184 236,219,180 215,198,159 238,222,180 45,30,21 68,39,17 159,118,89 135,89,61 113,67,37
164,142,95 255,255,186 255,244,178 255,243,187 243,228,177 236,222,166 227,215,160 215,203,148 209,199,148 202,191,147 170,158,128 114,107,91 100,96,88 100,94,85 95,89,80 84,81,68 164,151,119 158,144,117 140,131,112 142,133,125 149,145,135 124,119,118 125,115,114 112,101,82 202,194,170 201,189,161 191,181,159 103,95,71 94,84,72 89,77,67 149,138,131 44,39,38 51,45,40 108,98,86 80,72,61 146,135,120 175,156,129 177,170,143 145,138,120 87,78,72 86,81,78 96,91,88 91,85,80 51,43,51 51,51,51 45,45,42 65,65,62 65,63,71 61,64,71 62,66,68 40,35,37 62,60,80 67,64,81 77,70,73 84,78,73 48,44,57 60,65,91 67,72,98 63,60,66 65,62,68 70,64,69 75,68,68 82,72,71 77,72,74 83,76,79 61,55,62 71,73,89 134,126,145 204,197,197 192,187,175 136,124,136 98,96,116 72,62,61 193,179,165 202,190,178 207,193,179 167,158,139 170,148,128 192,167,121 162,115,83 162,119,86 130,91,61 96,67,43 231,216,180 104,90,72 197,180,145 212,194,162 215,193,159 212,190,154 228,209,174 125,93,61 126,73,48 145,91,43 118,75,40 75,44,23 54,32,12
175,155,109 255,245,183 223,203,155 203,187,145 200,185,147 198,188,148 204,192,155 185,173,136 183,175,141 199,187,150 173,164,133 128,124,105 105,101,93 105,99,90 102,97,85 88,85,72 97,88,71 153,141,111 139,128,109 153,144,127 158,150,139 117,112,109 98,93,90 148,141,141 151,145,138 151,142,136 154,148,141 140,134,127 86,80,71 64,54,53 59,50,44 37,32,31 55,49,42 100,90,78 63,55,61 136,125,120 148,142,135 70,61,72 65,57,76 163,158,160 100,95,97 105,100,102 121,115,108 120,114,107 135,126,122 152,143,137 148,139,133 150,141,135 70,64,71 69,65,57 67,58,54 91,80,65 107,105,115 79,72,84 117,111,116 130,124,119 140,129,126 143,132,129 131,117,117 145,131,131 136,127,123 146,137,133 144,135,131 137,126,123 153,144,138 63,58,57 97,84,63 81,77,86 135,128,126 134,123,130 151,139,139 144,138,131 133,127,122 152,143,139 157,146,141 141,135,128 142,138,132 157,123,93 189,143,117 162,114,85 133,93,68 94,83,66 70,57,50 153,139,125 82,71,68 138,131,111 150,141,124 156,145,126 142,131,114 155,132,103 126,81,46 123,74,38 85,52,25 53,33,13 53,28,11 54,32,12
101,84,49 191,172,117 130,111,86 105,87,66 103,84,61 109,90,67 93,84,67 93,84,67 99,88,71 107,102,90 113,107,82 116,111,97 113,104,96 108,102,93 107,101,92 95,89,80 89,79,67 188,176,137 168,156,128 152,143,124 128,122,115 106,103,107 103,100,104 153,146,144 146,137,131 151,140,133 158,149,145 167,158,152 132,121,114 103,91,79 65,56,48 37,30,33 89,79,67 82,72,60 82,67,56 91,84,68 141,132,128 133,128,127 135,130,129 152,147,144 158,149,145 151,142,138 150,141,137 146,137,133 148,139,133 148,139,133 131,122,116 117,107,106 110,100,99 69,62,65 60,54,61 83,80,86 135,128,131 151,140,137 130,118,118 144,135,131 144,135,131 143,134,130 133,127,122 162,156,151 162,153,147 161,150,145 154,143,138 149,140,134 144,135,127 64,57,41 102,92,91 126,123,127 139,129,133 143,133,132 157,148,140 130,121,117 150,141,135 160,151,145 147,136,133 162,149,146 176,149,131 205,157,114 175,133,95 146,105,74 158,142,138 64,57,60 60,58,66 98,90,96 94,81,74 162,152,151 145,136,132 152,141,136 140,101,73 120,76,38 90,49,20 75,40,13 55,36,13 41,23,4 54,33,10 60,39,16
61,33,20 128,79,28 122,75,41 130,83,49 132,86,49 131,82,44 131,82,44 123,77,38 115,70,37 105,61,31 95,53,29 74,47,31 58,39,27 66,61,47 90,85,73 96,88,77 92,81,76 172,161,128 153,145,121 129,119,109 112,108,100 108,106,102 103,101,97 132,125,123 132,123,115 117,106,101 114,105,101 115,106,102 125,113,103 162,132,104 58,47,40 42,34,40 74,63,60 80,67,60 51,41,40 53,44,40 130,121,115 124,115,109 125,116,110 130,121,115 123,114,108 141,132,126 141,132,126 132,123,117 160,151,145 136,127,121 136,127,121 130,121,115 158,147,142 94,66,57 105,54,46 146,132,118 145,134,131 163,157,150 150,143,141 158,149,145 149,140,136 156,147,143 153,144,140 167,158,154 158,149,143 136,127,121 153,144,138 140,129,124 137,130,128 66,59,59 62,55,58 134,127,130 115,106,102 125,116,112 131,122,118 144,135,131 139,130,124 135,126,120 153,142,139 158,145,142 210,165,117 166,124,84 147,111,80 158,146,136 151,137,137 144,134,133 135,128,126 65,58,56 69,62,72 86,76,80 150,121,101 136,85,46 101,68,41 77,44,17 84,51,24 69,38,15 45,29,14 46,30,15 55,33,13 55,35,17
125,90,65 192,154,104 255,233,182 255,240,191 255,241,185 255,235,182 248,219,170 200,169,118 130,94,61 106,70,39 99,59,34 90,50,27 68,45,32 58,37,24 48,32,19 42,30,18 41,31,19 125,117,93 110,107,94 106,102,92 103,102,93 102,100,96 99,97,93 116,109,107 131,122,114 123,112,107 124,115,111 116,107,103 140,119,108 166,137,106 46,37,31 40,38,39 71,61,62 67,55,57 52,42,43 81,71,70 108,99,93 114,105,99 116,107,101 115,106,100 108,99,93 117,108,102 117,108,102 128,119,113 128,119,113 135,126,120 138,129,123 118,109,103 104,92,92 140,37,24 122,79,64 124,103,88 113,99,104 108,105,109 98,94,103 98,92,99 98,92,99 99,93,100 115,103,103 115,103,103 132,122,123 128,119,115 123,114,108 128,117,112 126,120,111 130,125,113 115,109,100 126,120,111 111,102,98 124,115,111 127,118,114 128,119,115 134,125,119 135,126,120 120,111,107 163,129,99 214,168,131 170,126,88 85,61,35 146,105,76 126,112,96 124,111,104 122,111,106 123,112,107 126,110,97 130,96,76 136,82,34 104,62,24 68,39,15 76,47,23 70,46,22 54,33,10 48,29,15 44,28,11 54,40,26 92,80,68
223,204,138 255,247,168 255,251,178 255,248,173 255,239,172 231,211,150 219,201,141 229,210,146 217,201,147 212,198,144 202,185,138 198,182,140 165,155,133 92,82,72 57,48,44 48,42,37 42,33,25 36,27,19 109,100,81 96,93,78 98,99,91 103,99,93 100,96,90 96,91,90 126,121,109 109,100,92 120,111,103 133,122,117 136,118,99 157,122,97 40,33,31 44,39,41 63,53,57 59,49,53 53,43,47 60,50,54 110,101,95 122,113,107 129,120,114 118,107,102 108,99,93 121,112,106 113,104,98 120,111,105 125,116,110 124,115,109 121,112,106 106,97,91 114,105,99 129,120,114 122,113,107 116,107,101 120,111,105 122,113,107 120,111,105 117,108,102 115,104,101 128,117,110 110,99,94 124,113,108 116,107,101 113,104,98 121,112,106 122,113,107 118,109,103 124,115,109 131,122,116 129,120,114 131,122,118 128,119,113 129,120,114 123,114,108 131,122,116 120,111,105 132,103,81 192,147,103 113,73,48 131,96,69 133,89,59 160,115,80 138,93,49 129,84,49 137,108,84 132,113,99 143,99,71 110,70,34 86,50,30 64,40,16 72,43,19 54,34,14 44,29,9 51,35,18 54,41,20 78,66,54 106,97,93 114,105,99
255,255,184 255,255,178 255,253,178 255,253,180 255,252,183 248,229,165 253,235,173 252,233,169 245,226,162 234,216,156 197,182,135 178,166,129 125,121,104 111,106,94 105,101,93 102,100,96 96,91,88 56,52,46 146,141,113 110,101,84 90,91,83 93,89,83 91,87,81 77,72,71 127,122,110 120,111,103 128,116,104 134,126,113 170,136,106 153,120,93 40,35,32 39,33,38 59,49,53 58,48,52 58,48,52 61,51,55 95,85,84 115,106,100 132,123,117 137,126,121 120,111,105 116,107,101 110,101,95 116,107,101 122,113,107 121,112,106 125,116,110 121,112,106 125,116,110 115,106,100 111,102,96 123,114,108 129,120,114 121,112,106 110,101,95 118,107,100 110,100,90 126,115,108 107,92,83 126,111,102 121,108,101 123,110,105 135,122,117 129,120,114 122,113,107 128,119,113 128,119,113 121,112,106 120,111,107 125,116,110 122,113,107 117,108,102 123,114,108 132,123,117 173,129,99 195,145,99 172,126,96 101,64,38 151,105,75 194,149,116 180,138,96 148,103,57 140,90,44 147,102,58 133,87,50 89,52,26 75,41,19 62,41,18 47,29,10 49,29,11 47,33,15 67,51,36 108,99,93 123,110,103 123,114,106 129,120,114
255,237,165 255,254,186 255,251,174 255,255,177 255,251,184 242,222,163 243,225,165 243,225,165 234,215,158 214,198,142 195,179,137 181,165,132 139,130,113 107,102,90 102,101,94 105,100,99 90,88,84 67,65,61 66,62,45 113,103,81 92,88,78 90,89,82 90,86,78 71,66,63 134,128,119 123,114,106 129,120,112 136,127,119 187,152,116 142,112,84 44,38,33 31,28,32 49,44,46 58,48,52 59,49,53 66,56,60 76,63,71 103,94,86 117,108,100 100,89,84 109,100,94 123,114,108 106,97,91 127,118,112 127,118,112 108,99,93 122,113,107 128,119,113 143,134,128 132,123,117 131,122,116 128,119,113 135,126,120 121,112,106 122,113,107 120,107,100 117,106,101 128,117,112 122,111,104 125,115,105 121,110,103 122,111,106 108,97,92 116,107,101 124,113,108 102,96,89 111,102,96 116,107,101 113,104,98 120,111,105 110,102,91 109,96,91 112,101,96 139,130,124 181,133,90 195,148,116 127,94,69 107,66,35 128,87,56 116,77,49 116,72,42 137,91,52 159,106,53 141,89,39 94,55,27 75,44,21 71,40,17 57,31,8 60,36,14 61,41,23 87,76,69 98,94,86 109,98,93 118,109,103 101,92,86 93,84,78
