120,81,24 68,49,14 77,57,27 39,29,17 67,48,21 81,62,25 90,71,32 77,57,25 85,66,27 64,47,23 54,54,49 93,55,0 42,33,25 105,62,0 141,94,1 192,132,11 162,115,24 119,79,2 49,36,13 67,48,23 151,96,13 80,68,42 126,131,137 103,110,165 103,112,166 103,112,166 103,112,166 103,112,166 101,110,164 66,110,146 73,106,148 104,108,160 145,81,53 206,95,33 178,78,15 92,37,6 47,44,50 42,42,50 52,52,62 70,74,87 84,91,105 85,93,109 79,89,97 133,139,156 147,154,168 141,154,173 150,164,185 120,124,137 86,94,112 84,94,110 70,80,100 75,87,109 79,90,117 87,105,141 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,65,117 41,64,118 42,61,112 40,61,107 40,60,104 38,59,98 36,59,95 38,54,90 37,53,89 84,101,134 95,113,141 92,108,133 95,108,134 97,111,134 86,99,114 99,112,138 136,152,179 145,158,177 168,180,202 152,165,182 147,157,175 104,127,154 112,134,164 112,135,162 100,120,146 95,109,130 183,120,100 255,132,42 255,119,43 119,107,150 106,113,166 105,111,169 104,111,166 103,112,166 103,112,166 105,117,179 206,193,120 226,209,115 194,185,170 111,100,93 76,64,52 95,71,36 64,26,0 36,20,14 40,29,14 48,37,22 58,43,21 48,31,5 39,21,0 31,22,14 57,35,15 106,82,47 77,64,32 30,20,19 30,21,15 29,20,14 32,23,15 35,27,16 29,22,20 22,15,13 88,75,68 116,80,20
112,71,22 60,40,10 69,49,19 31,25,16 65,51,24 82,65,30 77,59,27 68,51,25 67,51,20 49,38,19 69,65,57 85,51,0 37,27,17 112,64,0 156,102,14 194,138,26 176,116,5 204,149,31 116,80,4 86,64,30 140,86,9 83,69,51 104,107,127 105,112,167 103,111,170 103,111,170 103,112,166 102,111,165 102,106,162 61,112,143 71,96,136 71,108,144 158,81,48 215,98,33 182,80,17 81,26,0 33,32,37 37,37,45 36,36,46 48,52,65 65,72,86 74,72,92 81,84,93 110,117,131 118,125,139 134,143,156 153,163,179 111,116,126 83,91,107 146,156,172 151,157,174 157,165,181 164,172,192 171,187,216 42,65,121 42,65,119 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 38,63,116 41,66,119 42,68,116 40,69,116 41,66,117 41,66,119 41,65,114 39,63,110 41,62,108 40,60,104 38,60,101 41,59,99 36,54,94 130,148,172 168,186,203 179,196,216 191,205,226 207,221,242 84,98,110 88,101,129 92,109,140 99,119,145 123,134,163 123,135,159 121,131,151 70,92,122 59,83,112 58,82,113 62,82,108 68,82,105 176,111,88 255,133,38 255,125,45 121,108,147 106,113,166 105,111,169 104,111,164 104,113,167 104,113,167 104,113,165 143,141,108 171,160,96 195,185,105 134,122,85 80,69,50 75,55,25 77,37,0 58,49,32 58,40,19 66,48,16 78,46,12 89,54,16 95,72,41 34,23,20 50,34,19 117,89,51 72,58,29 30,21,13 28,19,13 29,20,14 32,23,15 30,21,15 29,22,20 20,13,11 50,43,25 120,81,22
105,72,35 66,43,12 57,44,23 30,21,15 63,49,24 75,55,25 79,59,29 69,50,27 79,60,33 47,33,15 87,77,67 85,50,0 85,61,37 255,179,0 255,169,0 218,140,16 185,122,0 173,110,0 52,35,0 104,70,27 126,83,7 93,91,69 124,129,153 104,111,164 103,111,170 104,112,169 103,109,167 66,107,146 79,109,147 68,111,140 63,110,138 61,111,138 163,80,42 220,101,33 186,80,14 84,27,0 37,37,37 40,37,41 46,43,49 58,61,72 103,111,129 119,126,138 132,141,152 131,138,152 143,150,164 152,161,174 157,166,179 154,161,175 93,103,119 132,145,160 139,149,167 135,148,167 155,170,188 127,147,175 42,65,119 42,65,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 40,68,120 48,64,114 46,70,115 55,76,126 42,66,111 44,65,111 39,63,110 38,62,109 38,62,107 39,59,103 39,59,101 102,119,150 151,170,191 168,185,205 178,190,212 188,201,220 88,106,119 152,170,196 146,163,185 172,188,215 193,208,226 177,187,207 184,199,217 198,211,230 181,189,209 101,109,125 93,99,116 87,87,95 181,110,89 255,134,40 255,125,44 125,105,144 105,111,171 105,111,171 106,112,172 105,111,171 105,112,167 105,111,173 110,115,150 119,122,144 149,141,105 163,160,107 106,99,79 66,46,26 107,60,0 40,33,4 80,53,10 73,44,9 81,44,0 107,66,0 253,158,11 74,42,0 44,30,16 128,94,53 71,54,28 31,22,14 29,20,14 26,17,11 33,24,18 32,23,17 28,22,17 22,16,11 30,21,15 36,22,6
79,59,41 54,42,30 56,43,22 33,24,18 64,49,27 82,63,26 82,63,28 72,53,28 76,58,28 40,25,14 89,79,67 79,49,7 117,79,42 200,132,20 148,96,7 127,89,25 104,70,11 108,69,10 183,150,55 105,74,23 125,82,6 107,105,83 114,117,153 104,111,164 104,110,170 104,110,168 103,109,169 69,108,143 57,101,125 60,107,137 56,99,126 56,113,136 168,81,40 221,102,36 193,82,20 102,46,12 62,61,64 65,64,67 60,61,64 54,57,68 115,123,141 131,139,155 143,154,167 129,140,153 148,159,172 139,148,161 157,166,179 161,167,184 91,101,117 154,167,182 147,157,175 144,156,178 144,158,181 112,132,160 41,64,116 42,65,117 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 36,65,124 42,66,124 149,120,71 206,148,45 184,172,133 43,66,120 33,66,108 39,63,110 38,62,107 38,62,107 38,60,101 104,123,156 136,155,176 161,175,196 164,176,198 187,199,221 101,118,138 135,153,179 149,166,188 146,162,189 141,159,183 146,160,183 143,157,178 156,169,188 174,182,198 87,94,106 91,97,116 107,106,121 177,123,103 255,137,38 255,124,45 125,106,140 104,110,170 106,112,172 106,112,172 106,113,168 105,112,163 107,113,171 193,185,122 227,203,123 219,204,123 188,179,123 118,111,93 57,43,18 128,82,12 166,131,50 86,72,47 52,41,26 51,37,23 45,30,8 97,56,11 171,133,85 42,31,14 130,93,49 65,48,24 31,23,12 25,16,10 28,19,13 31,22,16 30,21,15 29,23,18 23,17,12 23,12,7 23,14,10
69,54,34 57,41,24 62,48,23 37,26,21 73,54,27 82,63,28 82,62,32 68,49,24 72,51,28 38,23,14 91,76,56 73,46,12 79,61,29 150,96,8 153,108,17 128,85,9 105,64,15 104,77,41 253,255,200 114,75,34 123,83,8 126,123,108 112,117,164 103,110,165 103,110,165 103,110,165 102,109,162 96,103,158 82,93,135 56,111,138 62,100,131 60,111,144 177,84,36 222,103,35 191,82,22 108,55,28 72,70,68 74,73,76 86,85,90 54,58,71 109,116,130 137,145,161 136,147,160 135,146,159 147,158,171 156,166,182 153,163,179 141,151,171 84,94,110 153,163,183 144,154,172 162,174,196 148,165,187 107,125,153 39,63,110 41,64,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 42,67,118 41,65,125 119,95,42 152,118,46 164,129,64 238,169,63 238,162,33 61,72,114 54,69,103 38,67,114 36,65,108 43,64,112 39,60,108 98,119,154 121,137,164 169,183,206 170,183,209 180,193,210 97,116,147 116,139,162 145,163,191 154,167,193 157,173,200 151,169,193 157,175,201 144,160,185 165,173,191 81,90,103 96,109,137 158,168,186 182,138,126 255,138,41 255,125,50 128,106,139 106,112,172 106,112,172 107,113,173 106,113,168 106,113,168 105,113,170 179,174,121 215,205,123 141,133,150 103,104,127 138,128,106 47,39,17 127,77,15 164,130,30 76,65,48 31,20,13 33,19,3 36,22,4 81,57,24 150,111,38 43,36,18 129,96,44 59,48,31 32,23,15 26,17,13 25,16,12 30,21,15 29,20,14 35,29,24 26,20,15 21,15,10 21,15,10
69,54,32 63,48,26 57,41,24 37,26,21 77,59,29 91,72,37 83,63,33 69,50,25 73,54,31 35,23,13 85,70,48 65,44,17 65,43,25 160,105,0 255,203,63 218,154,23 150,103,24 134,105,52 155,136,72 118,77,18 121,77,8 131,129,109 109,113,165 107,111,167 105,112,167 105,112,167 104,111,166 102,109,164 93,105,154 63,110,138 68,91,125 83,93,138 185,91,41 222,103,35 193,81,22 102,55,34 72,67,66 72,73,76 78,79,84 53,57,70 107,114,128 135,143,159 121,132,145 137,147,163 137,147,163 139,149,167 143,153,171 128,138,158 85,95,111 158,168,188 148,158,176 153,165,187 141,158,180 126,144,172 36,60,105 39,62,114 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 42,67,120 44,67,121 69,66,72 122,85,32 134,87,26 152,88,28 160,99,36 187,109,31 174,93,30 205,128,54 179,136,103 37,67,119 39,63,110 39,60,108 90,111,146 139,151,184 154,168,191 174,187,213 176,188,212 101,124,151 103,127,156 147,165,193 153,167,190 154,174,198 134,154,182 136,156,184 148,166,192 127,137,157 86,96,112 123,136,164 128,138,156 188,149,137 255,139,39 255,127,53 133,104,130 105,111,171 105,111,171 106,112,172 107,114,169 107,114,169 104,111,164 107,112,159 102,107,144 86,92,136 91,94,130 134,124,102 50,36,20 133,80,0 74,53,26 86,87,66 24,15,7 31,17,0 52,38,13 104,68,21 41,32,17 46,39,21 129,96,44 53,42,25 32,23,15 25,16,12 25,16,12 29,20,14 28,19,13 35,29,24 27,21,16 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 77,58,31 71,54,30 64,46,25 67,49,30 36,21,12 82,65,39 64,43,18 55,43,17 114,77,4 205,151,45 168,120,23 162,128,58 106,70,23 58,46,20 110,63,11 116,75,7 135,137,120 108,113,162 108,112,168 105,112,167 105,112,167 104,111,166 104,111,166 101,109,166 96,104,150 84,94,139 90,98,144 184,87,36 225,103,38 191,83,20 96,58,37 68,65,69 71,71,79 73,78,84 59,67,74 86,93,105 93,103,109 93,102,115 89,104,111 92,106,118 100,113,132 105,118,137 85,95,113 84,94,114 134,141,164 142,154,176 146,159,185 138,152,175 114,134,162 39,58,105 38,61,113 40,65,118 42,67,118 42,67,120 42,67,120 44,67,121 42,67,118 73,68,84 133,65,29 170,96,26 194,124,66 131,62,22 117,57,18 90,47,14 90,39,13 82,48,16 167,89,41 74,69,98 38,67,114 38,64,108 94,121,149 131,151,177 168,184,209 152,166,189 181,192,219 89,103,113 110,129,150 113,129,156 112,121,144 104,121,141 110,125,141 109,125,136 103,112,123 101,116,134 87,102,120 118,128,148 124,133,146 180,140,133 255,138,36 255,127,49 133,105,126 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,166 104,113,165 98,107,159 101,110,164 104,106,158 135,122,99 46,35,20 145,86,9 37,30,14 79,58,33 31,20,5 34,21,0 45,33,7 72,49,18 39,30,15 50,43,25 123,90,38 48,36,26 33,22,19 26,17,13 26,17,13 29,20,14 28,19,13 36,30,25 28,22,17 25,17,6 26,15,10
97,75,41 63,41,21 42,35,19 35,26,18 68,51,25 72,55,27 62,48,23 60,44,27 61,47,31 37,22,13 82,63,36 60,42,21 57,42,20 156,111,36 193,129,31 197,137,26 184,130,44 160,103,0 82,53,18 113,69,0 116,74,11 139,142,120 106,115,169 105,114,166 106,113,168 106,113,168 104,113,167 104,113,167 104,112,169 103,110,163 101,110,162 100,107,160 192,90,39 230,106,41 192,84,21 96,58,37 69,66,72 67,67,75 71,74,81 97,104,116 144,151,165 75,85,93 120,129,142 128,138,154 140,153,168 124,137,156 137,150,169 114,124,142 91,101,121 153,162,185 141,155,176 150,163,189 143,156,182 114,132,160 40,57,100 37,61,108 42,66,113 40,65,116 42,67,118 42,67,118 40,68,118 57,64,99 154,92,36 156,93,42 203,117,49 132,71,24 97,52,19 109,54,13 137,83,35 196,160,98 127,79,36 71,41,15 135,79,53 48,64,102 40,66,110 98,124,159 139,161,193 154,171,202 175,188,216 175,188,214 103,111,127 101,114,142 135,152,174 149,158,181 175,189,212 188,200,224 189,202,217 83,91,109 147,162,180 140,155,173 152,160,180 139,148,161 167,134,127 255,140,39 255,128,48 135,104,124 105,114,168 105,114,168 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,114,168 103,110,165 149,137,109 45,36,21 131,72,0 36,30,23 40,22,1 37,22,0 60,33,0 67,39,0 52,34,13 38,29,14 52,45,27 117,84,34 42,29,22 34,23,20 23,14,10 24,15,11 28,19,15 26,17,13 38,32,27 28,22,17 36,30,25 48,38,16
75,64,45 53,42,23 42,31,16 32,23,19 59,44,22 73,54,27 67,50,26 56,42,26 57,43,27 31,20,13 88,67,24 59,42,16 56,36,16 255,187,0 255,199,14 226,154,19 172,115,0 149,92,0 54,40,26 119,69,0 110,67,7 126,131,107 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 105,111,169 106,113,168 104,113,163 104,111,166 194,89,36 224,102,39 188,85,20 99,58,40 69,69,69 66,66,74 72,75,82 104,108,121 122,131,144 86,95,108 125,134,147 148,158,176 138,151,168 149,161,183 152,164,186 118,126,144 82,88,105 88,98,114 93,103,121 100,108,126 102,116,137 94,109,143 37,55,93 40,61,100 41,62,112 43,64,114 42,68,116 40,68,118 41,66,117 111,80,68 164,98,43 175,103,39 143,84,38 114,65,45 225,175,142 255,238,166 255,251,168 255,255,192 255,255,190 94,60,28 96,45,19 67,59,78 39,63,112 78,106,131 93,113,139 106,125,146 113,127,150 126,141,155 99,109,117 109,120,149 158,170,194 162,174,198 162,174,196 167,180,197 171,181,197 95,105,123 150,167,189 158,170,194 149,159,175 147,154,166 169,137,132 255,140,39 255,126,42 142,102,119 102,114,167 105,114,168 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 105,112,167 145,131,104 46,37,20 135,84,4 43,32,27 86,65,13 80,47,8 87,51,4 141,90,21 250,145,0 52,34,13 55,45,35 116,80,33 46,34,24 36,25,20 24,15,11 23,14,10 26,17,13 25,16,12 40,34,29 29,23,18 46,42,36 78,65,44
78,67,48 56,45,26 42,31,16 32,23,19 60,45,25 67,50,24 62,47,25 54,43,24 51,42,27 33,22,15 91,70,27 51,33,14 126,92,49 255,176,7 232,145,17 186,126,38 140,85,4 147,100,0 64,47,21 125,70,0 104,61,1 123,128,106 103,112,166 105,114,168 105,114,168 105,114,168 105,112,167 106,113,168 106,112,170 107,114,169 109,116,169 106,114,171 193,88,35 223,101,38 188,85,20 99,58,40 66,66,66 64,64,72 78,81,88 106,110,123 124,133,146 86,95,106 121,130,143 134,144,162 140,153,170 150,165,183 154,169,187 117,126,139 88,95,109 151,159,175 179,190,203 173,182,195 163,178,194 149,165,190 37,55,91 41,59,99 41,62,110 39,63,112 39,68,115 42,68,116 39,68,115 103,67,47 137,75,33 155,85,34 129,73,35 166,119,96 224,173,136 255,232,156 255,251,170 255,247,177 255,255,184 176,139,97 96,42,6 78,59,63 46,68,111 115,130,146 177,185,201 190,205,221 188,203,217 191,207,218 110,120,128 116,127,154 155,167,191 164,176,198 163,175,197 158,171,188 169,179,199 92,101,124 122,138,167 146,158,180 135,148,163 139,146,158 166,137,133 255,140,39 255,126,42 146,107,121 103,115,168 106,115,169 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 107,114,169 141,127,100 48,39,22 133,82,2 52,39,16 101,81,35 77,50,14 82,50,20 96,53,6 250,161,45 96,61,7 57,47,37 106,70,23 45,33,23 34,23,18 24,15,11 23,14,10 26,17,13 25,16,12 41,35,30 33,27,22 50,46,40 108,95,74
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 79,61,31 68,50,29 63,49,22 62,46,29 35,26,18 103,75,35 47,34,13 73,56,30 153,87,5 137,83,6 101,73,15 84,62,17 161,147,131 156,132,11 120,71,4 101,60,0 124,132,109 106,114,173 105,114,168 105,113,172 104,112,171 106,112,172 106,112,170 106,112,170 106,113,168 108,112,168 105,113,170 193,88,33 223,101,38 187,83,23 91,50,34 60,60,60 65,65,73 72,75,82 90,94,107 102,110,126 70,80,86 89,97,113 92,102,122 104,117,134 107,115,131 110,118,134 95,105,113 114,121,146 156,164,184 170,183,202 151,165,186 122,140,166 84,103,134 39,57,95 40,61,98 40,62,103 41,63,106 40,66,114 42,66,115 36,66,116 92,52,29 90,41,19 127,70,28 124,65,37 171,118,91 222,163,133 255,223,157 255,226,154 255,224,144 226,158,95 255,248,183 131,64,12 129,90,51 45,67,110 102,129,157 149,169,193 164,180,205 161,176,194 193,207,230 114,124,130 107,120,135 133,146,165 142,155,172 138,151,168 125,135,155 125,135,151 86,96,112 123,140,162 138,150,174 126,136,152 142,146,161 161,137,131 255,138,37 255,125,41 151,108,118 107,113,171 107,113,171 109,115,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 106,113,168 144,130,103 50,40,28 134,83,7 138,107,0 141,134,118 43,35,11 42,25,15 42,26,11 89,57,13 175,166,137 59,49,39 98,62,15 40,28,18 30,19,14 23,14,10 23,14,10 26,17,13 25,16,12 42,36,31 34,28,23 42,36,31 106,93,72
63,52,35 49,38,23 38,26,14 31,22,14 73,54,29 81,61,31 68,49,24 64,47,23 64,48,33 35,26,20 103,76,33 40,27,4 95,81,54 191,138,41 224,177,75 162,113,25 108,84,33 158,150,128 73,49,0 120,71,2 97,60,5 117,122,102 105,111,171 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,174 108,111,172 106,112,174 194,89,34 221,102,34 188,81,22 80,50,35 66,64,72 66,66,74 79,79,87 93,96,105 120,123,141 145,152,166 125,134,145 142,153,166 153,163,179 156,166,182 150,160,176 143,153,169 121,131,149 126,136,156 126,139,158 131,144,163 95,108,134 82,99,130 39,57,93 38,59,98 40,63,101 38,63,103 41,66,108 41,65,112 42,66,115 85,44,26 88,46,22 119,63,29 113,71,47 155,114,85 140,91,71 141,97,69 152,101,48 255,234,155 156,156,153 251,208,150 95,46,26 140,73,30 42,68,105 106,126,168 140,162,194 171,188,210 167,184,204 186,200,221 113,127,139 120,134,146 153,161,179 151,159,177 164,177,196 172,182,202 167,180,199 171,181,201 173,180,205 111,120,131 124,138,159 143,150,162 157,136,136 255,132,37 255,124,44 155,107,119 107,113,173 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 106,113,168 125,113,83 49,38,21 123,73,0 65,42,2 135,120,100 36,28,17 31,18,11 45,31,13 168,127,59 55,33,0 62,52,40 102,65,21 40,30,20 31,22,16 23,14,10 23,14,10 24,15,11 23,14,10 33,27,22 40,34,29 44,37,35 75,56,29
70,58,46 48,36,24 39,26,19 31,22,14 70,51,26 74,53,28 67,48,23 64,49,27 62,47,27 35,26,20 105,78,35 40,31,16 94,75,48 194,146,60 214,143,1 188,132,14 130,90,26 114,93,39 50,42,31 111,70,2 97,60,5 122,127,107 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 108,111,172 106,114,175 196,89,32 217,100,33 186,82,22 87,57,42 66,65,70 67,67,75 84,84,92 97,100,111 130,133,151 150,157,171 144,153,164 146,155,168 143,153,169 159,172,191 141,156,174 146,157,168 112,122,140 133,143,163 134,147,166 110,123,142 104,119,137 72,90,114 39,58,91 39,57,93 39,60,99 39,65,102 39,65,102 42,67,109 53,63,99 100,52,25 113,63,21 79,37,15 138,97,79 161,116,93 177,140,116 239,198,151 175,118,78 255,197,121 255,226,151 255,255,171 190,136,100 95,56,28 59,65,97 89,115,152 119,142,176 170,188,212 165,182,202 182,196,219 127,139,163 99,110,139 139,151,173 175,187,209 168,180,202 160,170,190 159,172,189 165,175,193 168,175,198 137,146,159 118,127,152 144,151,163 157,136,136 255,133,37 255,123,43 153,105,117 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,170 107,114,169 130,118,88 49,38,23 128,78,4 47,35,23 69,60,31 26,20,15 33,22,7 42,27,5 76,54,34 44,30,3 61,51,39 99,62,18 41,31,21 29,20,14 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 42,38,32 166,165,154
70,59,42 50,38,26 39,31,18 28,22,15 71,54,30 70,51,26 66,49,25 58,44,26 57,43,25 35,27,16 109,78,29 41,25,8 135,107,67 162,107,26 174,123,29 183,123,14 178,116,19 202,136,32 57,36,11 117,71,3 100,61,4 125,128,108 106,112,174 107,113,173 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 106,112,174 103,114,174 191,84,27 212,98,28 182,78,18 89,59,44 69,65,74 72,72,80 85,85,93 84,88,103 119,125,142 130,139,152 132,143,156 121,131,147 137,147,165 153,163,183 140,150,170 143,154,165 101,111,129 122,132,152 100,113,132 106,118,140 83,96,122 67,85,113 39,58,91 40,59,92 39,60,99 40,62,103 41,64,102 41,66,108 54,66,99 117,60,29 122,65,36 82,40,18 151,93,67 167,109,83 223,149,113 255,198,126 185,123,81 182,117,78 255,229,141 255,226,145 249,187,131 200,145,89 149,135,135 90,117,158 119,146,176 150,171,190 172,189,209 184,198,219 128,141,158 96,108,130 132,149,169 151,163,185 161,174,193 175,184,207 161,174,193 158,168,188 163,171,189 152,160,180 126,139,165 136,145,156 138,120,119 255,137,35 255,124,38 156,104,112 109,115,175 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 103,114,170 140,128,98 54,43,24 125,76,0 45,33,21 62,45,19 63,48,26 65,46,21 65,50,30 57,41,24 45,28,2 62,49,42 103,65,17 41,29,19 30,19,14 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,32 214,223,225
57,46,31 39,27,17 36,28,17 29,23,16 64,47,23 73,54,27 56,41,21 58,44,26 63,50,29 33,23,13 106,75,26 39,28,9 130,108,74 160,88,0 229,138,11 186,121,12 161,108,13 90,56,0 36,31,19 119,68,1 99,60,3 118,120,103 103,109,171 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 107,112,177 104,111,177 188,84,26 206,96,25 180,80,21 90,59,47 63,59,68 64,64,72 80,80,88 83,87,100 116,123,137 136,145,158 127,138,151 137,147,163 150,160,178 136,146,166 157,167,187 134,142,158 96,104,122 105,115,135 93,106,125 97,109,131 78,91,117 66,84,110 37,56,87 41,58,91 38,61,95 40,63,101 39,65,102 39,64,104 36,66,106 69,45,39 78,40,21 115,66,44 146,91,48 152,96,58 167,108,80 227,148,100 189,129,90 241,176,116 255,244,155 255,194,114 176,102,68 255,187,136 255,238,170 84,113,156 127,154,184 154,174,198 185,202,222 173,187,208 138,151,166 96,108,130 110,127,149 153,166,185 141,154,173 160,170,190 149,159,177 156,166,184 141,151,169 141,151,167 131,145,166 136,143,155 141,127,132 255,135,38 255,119,39 162,106,111 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,115,171 147,135,105 52,41,22 134,85,8 49,33,20 45,28,4 69,49,1 83,54,1 120,75,2 140,91,12 48,36,10 63,50,43 104,66,18 41,29,19 31,20,15 20,14,9 20,14,9 23,14,10 22,12,11 31,25,20 43,37,32 46,37,29 244,252,255
76,55,32 47,35,23 37,26,19 39,28,23 71,54,30 73,54,29 63,48,28 59,44,24 61,47,29 33,23,11 108,79,28 42,30,2 238,185,74 255,194,35 222,139,30 173,117,41 146,93,11 145,98,7 58,41,0 124,69,0 99,59,5 129,132,110 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 109,110,171 107,109,175 186,83,29 200,92,27 178,81,28 75,54,41 59,58,61 65,65,75 83,83,91 55,60,70 80,85,95 91,95,108 91,99,108 100,110,118 93,103,109 87,97,105 88,98,106 87,95,104 73,83,99 90,103,122 89,101,123 97,109,131 85,103,129 64,81,112 37,56,87 39,57,93 39,60,95 40,61,96 38,63,105 41,66,108 44,66,107 63,51,63 94,47,24 82,41,25 139,82,38 152,95,53 153,98,57 157,103,67 141,84,53 192,117,86 255,209,156 255,198,133 175,113,73 211,140,87 217,163,104 96,127,160 140,163,190 146,166,190 165,179,200 177,190,216 145,160,174 81,97,108 91,101,117 102,113,126 98,111,126 111,121,137 103,113,121 111,119,128 95,106,119 85,96,109 132,142,160 128,134,153 136,123,131 255,130,37 255,117,40 161,104,105 109,112,171 111,114,173 112,115,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,110,173 137,123,94 52,41,24 132,82,8 56,38,0 90,71,36 72,49,20 76,49,13 93,60,10 201,144,34 235,149,14 54,45,39 99,62,18 39,29,19 26,16,15 22,13,9 22,13,9 21,15,10 21,15,10 51,45,38 45,39,32 42,37,39 255,255,235
65,50,41 44,34,22 37,32,20 37,26,19 65,47,26 62,48,21 58,43,21 55,39,22 61,47,33 33,23,11 108,79,30 44,27,17 136,85,30 156,106,23 133,87,17 104,63,14 78,55,15 120,100,80 220,195,79 112,66,9 100,60,6 117,120,98 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 110,111,172 109,111,177 183,79,28 194,85,25 171,74,21 73,51,43 65,61,70 62,62,72 71,71,79 98,103,113 126,131,141 71,79,86 153,160,174 149,157,175 150,158,178 152,160,178 139,147,165 78,85,99 70,80,96 75,88,107 77,89,111 76,88,110 70,88,114 67,84,115 37,56,89 39,58,89 41,60,93 41,60,93 40,63,99 41,64,102 44,66,107 125,63,21 123,57,25 96,65,53 141,83,46 147,90,50 146,91,46 148,93,50 150,98,66 174,124,80 255,223,158 216,150,98 255,207,125 255,233,152 82,65,66 108,136,172 123,145,177 122,140,166 147,161,184 145,158,186 134,147,164 98,111,128 145,159,180 157,172,190 155,167,191 154,163,186 160,168,184 82,88,105 150,160,180 144,154,174 128,138,156 120,128,146 127,119,125 255,128,36 255,114,38 162,102,104 108,111,170 111,114,173 111,114,173 110,116,176 109,115,175 110,116,176 109,115,175 109,115,175 110,116,176 111,114,177 143,129,100 49,38,21 130,80,6 199,162,38 133,120,97 51,38,17 49,43,20 49,36,15 89,57,23 145,95,21 65,56,52 98,62,11 38,28,18 26,16,15 19,13,8 20,14,9 23,14,10 22,13,9 51,45,38 48,42,35 37,34,19 38,25,18
45,34,19 43,33,21 42,34,23 38,32,25 66,52,25 73,54,31 56,42,24 54,43,24 59,48,31 35,22,17 98,67,30 45,27,8 110,81,28 209,158,62 173,124,32 140,89,22 102,71,20 136,123,102 124,104,27 107,68,0 101,60,3 118,119,96 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,114,177 106,112,174 179,77,26 191,86,31 169,72,21 72,54,51 64,62,72 57,60,67 72,75,84 92,96,111 102,110,117 77,80,89 142,150,170 138,146,166 142,150,170 142,150,170 139,147,167 77,85,101 89,97,115 108,118,138 107,120,139 114,127,146 96,114,138 65,83,111 35,58,85 35,57,89 41,59,97 41,59,95 37,63,100 48,65,98 75,63,68 136,71,30 128,62,32 158,102,64 151,94,54 144,87,47 145,88,48 132,74,37 137,80,40 142,89,73 255,199,121 255,206,125 157,109,82 82,75,85 48,66,106 116,143,173 177,197,221 198,215,237 186,200,223 188,199,228 170,182,204 112,124,148 139,150,177 158,171,190 155,168,185 150,160,178 155,164,187 81,93,117 122,131,154 143,153,171 136,146,162 118,126,142 120,111,124 255,128,38 252,111,39 157,100,97 107,113,171 109,115,173 110,116,176 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 109,115,175 109,112,173 133,121,91 46,37,18 123,75,3 69,49,0 134,124,100 37,27,17 26,15,8 30,20,10 71,47,10 207,159,64 56,47,39 105,74,21 38,28,18 25,15,14 22,12,11 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 29,23,16
