136,121,112 159,128,109 157,123,91 165,129,98 67,49,44 191,204,248 121,115,147 59,44,35 84,61,60 93,73,66 135,164,232 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 151,206,255 150,205,255 145,201,255 149,204,255 151,203,255 150,174,219 146,199,255 119,113,118 154,201,255 149,207,255 149,204,255 154,207,255 152,205,255 152,203,255 148,200,255 151,204,255 151,208,255 156,210,255 159,208,255 167,214,255 80,88,106 79,81,95 74,75,78 49,44,43 56,46,50 43,33,37 43,38,35 64,57,60 54,49,65 91,97,116 88,95,118 95,95,103 65,55,56 61,52,48 49,39,40 57,45,47 77,77,87 92,95,113 201,216,230 157,207,255 157,206,255 156,206,255 159,208,255 164,213,255 161,211,255 159,209,255 161,211,255 159,207,255 166,215,255 162,212,255 161,211,255 161,211,255 157,191,246 96,84,89 123,116,114 102,90,102 38,36,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 189,222,255 178,219,255 169,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,65,56 118,108,107 83,67,52 90,71,55 54,45,41 33,59,103 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 157,208,255 156,207,255 154,207,255 150,208,255 161,199,255 119,107,112 149,201,255 143,126,129 152,202,255 145,200,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 161,210,255 75,82,94 85,87,101 79,80,83 48,41,41 54,44,45 50,40,41 49,39,40 52,42,46 48,44,53 45,44,59 74,76,90 51,50,53 57,47,48 52,42,43 58,48,52 53,41,43 77,73,82 89,95,112 171,176,170 162,210,255 159,212,255 164,214,255 164,214,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 161,211,255 163,213,255 166,216,255 175,218,255 46,40,47 49,41,60 58,54,67 47,46,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 64,49,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 118,150,201 255,255,255 248,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,56,45 128,113,102 83,66,58 127,103,77 149,191,255 160,214,255 161,212,255 160,212,255 153,206,255 152,208,255 155,206,255 157,208,255 159,210,255 169,219,255 159,210,255 74,70,83 212,197,207 155,198,255 159,148,141 156,188,255 150,206,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 164,214,255 166,214,255 161,211,255 167,210,255 80,84,99 90,94,107 89,88,91 40,35,34 52,42,43 54,44,45 51,44,47 45,37,43 57,60,82 89,102,130 93,99,120 86,89,111 71,64,64 60,50,51 63,53,57 65,53,53 82,80,90 97,98,121 162,160,138 110,125,159 58,58,66 56,59,79 174,218,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,39 50,38,40 70,62,70 94,77,78 33,21,23 69,54,45 161,140,129 125,102,91 108,86,78 71,51,42 48,37,30 64,57,60 51,51,63 50,44,51 60,44,27 51,43,62 61,70,93 72,52,45 125,106,92 132,114,95 138,116,98 70,53,45 43,79,133 159,154,153 144,162,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 82,62,53 86,66,57 74,58,45 89,70,58 166,213,255 171,219,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 169,219,255 170,221,255 59,62,80 229,198,179 173,218,255 46,43,49 39,27,27 255,250,216 255,249,210 255,252,216 251,246,216 251,245,220 244,238,215 247,243,222 239,237,215 175,222,255 170,221,255 117,149,189 89,93,108 94,94,104 91,89,87 42,37,39 41,40,45 59,57,67 68,70,84 68,72,87 79,86,109 91,101,121 86,94,114 86,87,106 65,59,64 56,46,50 55,48,48 61,51,52 83,77,84 99,100,119 182,180,160 71,64,48 46,44,52 62,53,64 185,224,255 175,223,255 177,222,255 173,223,255 174,222,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 73,58,49 67,58,54 52,56,71 62,43,27 49,33,18 165,151,166 58,36,28 73,48,29 98,73,56 131,104,88 168,146,128 158,133,114 151,126,107 95,69,57 61,42,28 66,51,42 66,76,96 152,142,130 53,50,54
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 86,66,57 88,68,59 90,71,57 98,78,60 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 181,226,255 187,219,255 106,85,74 113,123,139 46,35,30 96,77,63 131,107,83 135,121,105 171,151,131 195,176,149 198,179,154 193,174,149 159,144,122 158,144,119 138,164,199 177,222,255 85,98,128 90,99,112 94,97,108 92,89,93 79,78,93 89,95,112 98,104,125 93,102,127 93,101,131 97,107,127 97,104,127 95,106,133 91,102,129 88,94,111 85,87,101 78,77,82 68,63,65 78,72,77 98,102,117 116,114,110 253,245,211 85,75,76 43,37,44 114,121,133 206,215,226 185,232,255 187,226,255 129,155,201 92,88,82 93,99,118 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 57,39,34 93,77,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,66,52 115,85,68 101,70,58 79,60,44 54,35,19 109,73,53 85,64,60 98,77,62 205,169,151 57,34,21 75,57,38 79,57,39 96,74,56 134,110,88 89,58,39 66,51,42 76,80,95 141,137,129 33,27,32
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,25,18 89,74,63 89,70,58 97,77,70 218,221,255 188,228,255 183,233,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,229,255 189,230,255 188,228,255 89,76,73 84,76,84 119,101,98 133,111,91 115,100,89 200,240,255 195,235,255 94,71,72 114,104,103 133,128,116 135,126,118 174,172,173 71,69,77 95,101,122 97,103,124 97,103,122 90,93,100 91,94,114 92,104,128 97,106,131 97,110,136 99,112,138 95,108,134 103,109,130 92,106,129 95,102,125 109,111,106 98,100,97 93,92,97 112,110,118 77,76,91 97,101,116 121,120,125 255,250,208 71,59,59 63,56,54 52,52,64 153,130,115 191,233,255 188,235,255 193,210,230 107,90,80 70,58,46 116,107,92 127,111,105 189,237,255 119,124,118 94,84,85 30,26,18 77,65,53 58,56,57 35,26,20 63,40,27 49,38,23 36,23,18 58,41,33 79,63,50 73,59,45 88,63,44 55,36,22 70,54,37 163,127,109 66,50,33 68,46,28 105,85,67 80,63,53 61,46,35 50,35,24 78,64,50 97,76,65 69,52,42 78,71,74 124,99,82 50,37,45
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 43,32,29 52,36,30 84,67,59 105,81,73 94,83,66 196,227,255 199,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 195,236,255 194,235,255 203,235,255 68,70,84 75,63,75 150,129,127 152,130,112 169,128,110 243,223,205 255,255,242 114,91,76 115,96,82 105,89,76 65,56,48 75,80,104 91,94,112 94,102,122 94,102,122 95,103,123 89,92,103 96,99,119 91,105,128 92,104,128 96,108,132 93,102,127 97,108,135 93,105,127 90,104,127 123,129,148 171,164,148 189,177,149 192,182,142 219,213,167 86,86,86 97,103,124 109,109,121 227,218,189 147,136,119 68,57,50 101,90,97 132,105,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 57,42,31 126,122,154 119,122,133 66,42,20 71,62,56 140,125,114 172,141,122 167,126,106 156,130,109 117,85,82 38,27,20 64,47,48 62,51,44 94,82,70 147,134,127 52,43,35 152,116,96 72,50,32 117,95,75 102,81,66 136,117,103 102,85,75 131,108,95 141,118,105 79,60,48 55,46,31 86,69,59 66,35,16 66,49,41 48,34,49
77,62,53 83,71,59 76,60,47 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,78 105,105,89 96,104,83 112,117,95 120,125,103 115,120,98 98,102,75 95,99,70 131,138,120 97,98,86 94,83,76 92,74,73 77,67,71 84,72,88 126,110,104 151,135,129 118,105,113 140,120,130 131,98,91 170,136,116 98,77,64 122,103,91 70,54,50 72,59,78 85,86,105 89,97,115 95,104,127 96,100,115 84,74,73 89,86,92 101,103,117 100,107,121 98,101,119 100,103,121 98,100,116 90,94,107 88,94,111 96,102,121 100,98,110 120,119,110 153,150,137 206,199,160 167,162,148 86,92,111 114,116,132 187,178,161 232,222,200 55,47,53 65,57,63 47,39,45 107,81,67 113,96,88 53,47,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,23,16 59,36,35 61,45,39 101,88,96 52,42,32 67,54,49 71,55,38 88,68,59 122,105,97 128,112,97 102,82,64 107,88,72 143,125,106 70,47,32 113,82,70 104,78,64 65,48,40 103,86,76 103,83,74 94,68,54 71,58,51 74,54,45 51,40,37 33,22,31
68,48,39 69,54,43 60,44,31 55,39,26 60,43,33 60,43,33 87,70,60 76,60,47 70,54,48 101,86,75 102,80,72 95,74,61 67,74,30 64,70,29 68,75,29 67,76,32 74,80,39 59,65,24 72,80,29 58,48,47 88,75,68 78,67,62 73,63,64 79,70,83 83,74,89 79,72,82 82,76,101 111,104,134 105,80,79 168,134,114 99,77,59 110,89,76 70,55,46 68,62,67 85,87,103 93,96,116 97,100,122 95,99,114 67,54,49 42,33,29 101,102,105 103,106,113 107,107,119 106,109,120 98,98,108 97,101,105 97,100,109 103,106,115 98,96,106 101,100,105 98,96,97 105,99,90 81,81,81 91,94,114 100,104,119 196,192,173 217,206,173 48,35,43 40,37,41 55,42,39 133,112,101 100,77,64 102,79,66 58,41,33 62,48,34 71,50,48 72,57,46 79,65,49 58,39,25 80,59,48 93,72,61 28,15,8 64,40,32 72,48,40 67,45,37 54,33,20 59,43,39 41,30,27 64,49,38 86,65,50 74,54,36 113,92,79 83,62,49 69,53,38 75,55,37 88,67,54 95,73,53 91,70,57 114,92,74 166,137,117 140,115,98 65,40,23 25,20,17 66,45,32 74,53,40 66,55,48
79,59,50 57,42,31 77,61,48 65,49,36 72,55,45 88,65,52 126,103,90 70,54,41 65,49,43 87,72,61 85,68,58 106,90,75 86,86,72 73,73,59 82,80,76 89,85,77 84,84,70 79,79,65 91,87,77 83,70,63 82,67,56 89,73,69 105,93,95 77,70,80 76,69,81 78,71,81 85,77,96 69,60,75 86,70,68 111,90,77 90,69,56 95,74,61 70,53,45 93,72,57 86,85,102 84,85,104 88,92,107 83,81,91 105,85,65 93,82,89 48,36,38 96,85,82 104,100,92 103,104,94 108,104,98 94,93,84 99,98,91 90,89,82 105,99,94 99,93,86 102,98,81 98,93,79 109,93,91 82,80,90 98,96,104 161,152,133 232,218,175 74,61,58 63,53,54 77,59,54 110,89,78 81,58,45 107,84,71 117,92,75 111,90,75 128,101,94 116,94,86 76,55,42 76,57,43 75,54,43 81,60,49 76,57,45 52,35,25 67,47,38 123,107,94 74,57,49 95,69,48 33,22,17 48,33,24 96,75,60 98,78,60 103,82,69 79,58,45 95,72,57 117,92,75 64,44,37 114,95,81 96,76,67 132,111,100 155,129,115 67,52,32 60,45,25 53,40,35 66,47,33 79,58,45 80,64,51
141,114,96 123,96,78 234,189,156 93,67,53 114,87,71 73,54,40 66,52,38 74,56,51 120,98,80 81,64,54 97,80,70 101,84,74 128,116,104 124,116,105 123,115,104 117,108,100 117,108,100 118,109,101 118,109,103 118,109,103 117,105,105 110,98,98 115,105,104 66,58,66 69,62,72 68,62,69 82,74,91 81,69,83 71,55,53 94,78,63 95,73,67 97,75,67 76,59,49 83,70,63 85,86,89 80,80,64 87,87,84 80,73,76 81,64,56 86,80,85 100,98,108 96,92,101 52,40,30 53,44,29 112,103,86 114,103,84 112,104,82 117,111,88 114,108,85 118,111,91 67,60,44 77,68,60 107,98,94 72,70,68 109,106,82 101,92,47 152,140,99 48,37,30 30,20,21 53,45,34 54,38,34 60,48,38 68,53,42 69,58,43 63,47,34 73,54,42 51,34,24 58,41,31 43,28,17 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 172,146,123 95,76,62 76,60,43 90,75,66 59,44,35 76,59,49 88,67,54 96,74,66 94,75,59 140,120,102 124,98,77 97,78,64 81,60,47 77,56,43 182,149,140 95,74,59 71,55,40 86,70,55 65,49,45 50,37,30 87,67,47 111,82,62
71,54,46 77,60,52 86,67,55 148,127,114 43,34,26 61,46,35 96,81,70 77,63,49 110,100,90 69,54,45 94,77,67 84,67,57 106,101,89 131,121,111 131,123,112 125,117,106 134,125,117 134,126,115 136,127,119 131,122,114 132,121,114 122,111,104 123,112,107 74,63,70 75,69,76 81,74,86 94,84,88 115,103,115 102,92,93 96,87,81 88,77,70 116,105,100 117,106,103 113,103,102 71,74,25 76,80,22 76,78,21 59,51,29 114,104,92 90,89,94 102,106,119 99,103,118 107,113,130 108,106,118 60,54,61 42,36,31 51,37,23 47,37,27 46,41,43 65,63,71 89,92,99 85,84,87 111,102,96 95,86,78 154,154,43 145,137,45 138,128,61 114,105,99 113,103,102 52,43,37 110,101,86 115,104,99 58,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 39,28,25 58,42,27 74,58,45 31,19,24 52,36,34 61,48,43 49,36,31 52,38,38 50,37,32 56,43,36 114,98,85 133,117,104 83,63,54 112,89,76 105,82,69 107,82,65 121,99,79 129,106,91 102,82,73 140,119,108 132,109,98 110,91,79 107,88,76 101,80,65 97,77,68 81,61,41 92,64,51
63,50,45 66,53,48 70,54,50 90,69,65 31,25,16 138,121,111 77,60,52 130,117,112 122,112,102 82,67,58 97,80,70 85,68,58 107,102,90 124,113,106 137,128,120 137,129,118 136,128,117 129,121,108 130,121,117 125,116,112 130,119,112 139,127,115 148,134,118 77,66,75 99,92,106 108,99,123 128,119,113 132,122,121 129,120,112 123,114,108 135,126,120 111,102,96 102,93,87 90,84,77 71,72,22 78,77,21 81,78,25 73,67,42 67,56,53 91,89,97 98,100,114 114,118,133 105,111,130 103,106,124 117,120,138 110,114,129 114,116,130 110,114,129 106,110,125 110,114,129 99,104,112 93,92,97 129,118,115 92,86,61 85,76,20 92,78,33 156,151,51 122,113,105 122,113,105 113,104,96 107,98,83 124,111,106 47,34,29 120,114,109 123,108,97 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 125,113,103 64,48,42 68,48,39 72,53,41 83,58,39 80,60,42 78,62,47 44,33,26 75,61,47 81,69,57 80,60,51 79,60,46 75,56,42 73,59,43 54,43,36 59,43,28 58,42,36 64,49,40 72,57,48 88,67,54 94,73,60 82,67,56 76,62,46 61,46,35 79,68,61
52,40,42 50,34,30 86,66,59 87,68,56 35,25,24 65,54,47 106,84,66 131,105,82 114,98,94 94,76,71 103,86,76 124,107,97 114,104,94 134,125,117 118,109,101 137,128,120 134,126,115 128,120,109 127,119,106 129,121,108 133,118,107 110,94,79 95,81,83 81,74,84 114,112,134 117,112,139 162,137,107 125,119,110 128,119,111 129,120,114 128,119,113 130,121,113 123,117,108 116,110,101 75,71,25 86,78,26 80,69,23 74,64,42 76,70,77 71,65,72 68,54,40 71,56,45 106,106,114 114,113,128 108,108,118 106,109,116 113,116,127 110,117,129 106,110,125 113,113,125 188,185,172 117,97,67 116,110,103 79,68,35 87,75,34 87,80,23 96,91,36 118,107,100 116,106,105 123,114,110 85,73,61 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 111,100,93 48,37,30 119,113,106 35,29,24 84,63,50 47,38,32 60,48,38 126,107,93 92,68,60 47,38,32 64,52,42 88,72,55 61,50,47 77,56,43 77,56,43 70,52,47 61,51,39 113,98,87 78,69,65 82,67,58 112,98,84 130,121,113 46,42,36 61,50,31 104,83,72 115,104,97 123,114,106
91,66,49 98,77,62 90,67,54 70,53,43 147,117,89 121,113,102 135,124,117 84,66,61 149,123,109 61,41,32 81,64,54 94,77,67 118,108,98 122,113,105 131,122,114 114,105,97 130,122,111 129,121,110 124,116,105 135,127,116 115,99,93 118,103,94 73,65,73 89,87,97 120,121,144 113,102,127 154,125,92 129,124,110 143,134,126 146,137,131 136,127,121 135,126,118 133,127,118 118,112,103 133,126,97 85,77,27 70,61,32 94,84,62 134,129,115 139,130,124 48,30,11 67,40,8 50,36,18 56,47,43 91,88,94 103,102,105 110,108,116 112,110,118 101,99,111 98,92,99 56,41,21 139,101,66 125,119,112 67,61,27 129,116,95 113,105,42 123,112,105 129,119,109 128,119,113 127,119,106 112,101,94 77,66,51 127,120,104 132,123,117 64,53,48 126,116,106 138,127,112 170,154,137 65,49,32 67,57,45 122,111,108 129,123,116 125,119,114 73,52,39 128,116,106 164,145,133 72,53,39 126,104,96 109,100,92 139,130,124 119,101,96 30,19,16 82,61,48 112,91,78 146,136,124 118,96,88 143,129,115 155,141,125 57,45,45 128,117,112 130,118,106 124,115,107 73,57,44 84,63,52 129,120,114 124,111,106
109,89,80 101,81,72 72,57,48 95,84,79 39,28,21 76,62,48 160,131,109 123,104,92 102,86,73 103,84,72 77,62,51 90,78,66 134,125,119 123,114,108 124,116,105 138,129,123 138,128,118 140,130,120 133,122,115 139,128,125 157,143,127 87,80,80 79,75,86 103,100,117 129,123,146 130,118,130 134,110,88 149,127,109 132,123,117 143,134,126 132,123,117 137,128,120 124,116,105 138,130,119 136,127,123 77,68,37 69,61,25 128,118,108 130,119,114 134,125,117 48,36,24 53,35,16 54,38,7 60,37,6 132,119,112 129,120,112 120,114,105 81,70,63 55,34,9 56,37,14 52,34,15 130,115,95 129,120,112 122,113,105 83,76,37 70,62,26 135,125,115 138,127,120 131,120,113 131,120,113 122,114,103 112,100,88 68,56,44 123,107,92 127,107,89 176,152,130 54,35,23 109,97,97 67,57,47 65,49,34 122,112,102 126,115,108 66,52,36 36,27,23 82,64,45 132,113,101 110,79,69 126,115,108 111,100,93 130,119,112 128,115,108 47,36,29 79,60,46 70,55,46 116,94,86 74,53,42 70,59,44 95,86,82 127,118,114 129,120,116 124,113,106 141,125,119 121,95,81 65,49,34 146,132,118 80,67,60
69,54,43 85,66,52 135,127,116 107,92,83 145,132,125 137,129,118 59,51,40 115,85,68 90,69,58 94,75,63 74,62,52 87,74,71 128,119,111 123,114,108 130,121,115 123,115,104 117,106,99 118,107,100 132,121,114 126,115,108 72,58,73 90,83,95 91,87,100 101,98,113 133,122,145 110,99,108 109,98,93 157,135,115 123,117,110 135,126,120 134,125,119 132,123,115 134,126,115 129,121,110 131,123,112 122,114,101 85,76,57 111,101,89 122,112,102 117,108,100 54,41,20 55,36,9 54,33,22 50,35,15 129,120,112 127,118,112 122,113,107 130,121,115 58,37,10 62,41,18 59,41,11 138,126,114 136,127,119 152,143,135 80,73,46 158,148,136 156,146,134 142,134,123 130,124,119 121,115,110 109,102,100 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 104,97,97 57,52,40 62,49,28 103,93,81 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 82,70,75 91,74,80 66,64,65 77,66,73 136,91,68 48,34,20 68,48,28 59,47,61 54,51,68 57,53,73 63,56,66 64,59,61 78,73,75 91,90,93 77,56,45 94,68,58 71,61,62 51,35,22 74,53,38
73,58,47 68,49,35 90,64,54 118,99,85 137,121,108 121,102,90 130,109,96 72,57,46 97,73,65 69,47,39 78,63,54 132,119,116 122,113,105 125,116,110 116,107,101 114,105,99 126,115,110 119,108,103 129,119,109 152,141,134 66,63,78 95,94,109 90,88,96 104,100,113 126,116,136 101,90,97 96,94,102 136,119,109 132,126,119 125,116,110 131,122,116 138,129,121 150,142,131 130,122,111 125,117,106 130,122,111 131,121,111 140,129,122 125,114,107 122,114,103 57,42,20 65,42,13 66,39,7 66,46,28 121,110,105 128,119,113 132,121,118 81,72,66 65,37,8 63,40,9 81,55,30 128,118,119 133,122,115 124,116,103 130,121,113 134,125,121 123,114,108 135,126,118 111,105,100 109,103,98 107,101,94 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 57,53,73 55,50,68 48,52,65 47,45,57 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 79,57,39 125,95,80 108,75,50 82,62,53 84,71,64 101,91,92 59,43,37 80,66,52 132,121,114 160,149,144 162,152,153 100,93,103 99,92,102 166,129,103 113,83,66 72,55,58 90,89,92 91,83,91 95,94,97
85,68,58 81,63,44 83,60,49 85,62,51 73,54,42 64,47,37 84,67,57 89,67,59 77,62,51 58,42,36 92,79,74 127,114,109 102,93,89 120,111,103 124,115,107 114,103,96 114,103,96 124,113,106 122,114,103 138,129,123 72,68,81 96,93,110 79,76,82 98,91,105 111,102,117 96,86,87 72,68,77 106,94,82 121,112,106 129,120,114 121,112,106 118,109,103 129,121,110 131,123,112 148,139,131 138,129,121 131,122,116 142,133,127 131,122,116 137,128,120 59,41,20 75,50,20 72,48,15 88,70,40 127,118,110 129,120,112 134,125,119 44,35,29 55,37,16 66,40,0 124,103,76 126,121,107 137,127,117 134,126,113 120,111,103 115,106,100 117,108,100 123,114,108 136,127,119 121,112,104 139,133,124 132,123,117 117,108,102 117,108,100 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,126 131,129,125 132,125,125 132,125,128 119,112,115 111,106,108 90,85,87 93,86,89 78,68,72 93,83,82 95,85,89 94,89,91 89,84,86 72,65,68 129,120,116 65,44,33 76,58,39 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 107,102,99 107,102,101 62,58,71
86,69,61 93,72,59 65,47,42 61,48,41 58,38,31 90,73,63 86,69,59 73,56,46 61,45,39 55,44,39 123,114,108 114,105,99 124,115,107 111,103,92 127,119,108 129,119,109 123,115,104 117,109,98 113,104,98 117,108,104 87,82,98 69,65,74 70,67,71 86,78,84 99,88,97 81,71,72 68,65,71 119,106,99 135,126,118 115,106,98 128,119,111 144,135,127 128,119,113 131,122,116 132,123,115 135,126,118 121,112,106 119,113,108 129,118,111 122,116,107 58,44,19 60,40,8 65,36,12 98,79,56 128,119,111 96,87,79 109,100,92 69,56,51 58,33,3 66,39,3 130,108,100 150,141,133 130,121,115 141,132,126 137,128,122 144,135,129 167,158,152 134,125,119 135,126,120 132,123,117 134,125,119 129,120,114 135,126,120 137,128,124 118,111,109 122,115,113 105,96,107 72,63,74 69,62,74 65,61,74 63,58,76 66,63,80 66,62,84 69,65,87 62,58,80 62,58,80 60,56,78 57,58,79 63,64,85 64,60,84 67,63,85 62,58,80 61,57,77 60,58,78 57,58,77 59,56,71 57,50,53 66,50,46 68,55,48 63,49,54 93,86,98 81,74,86 93,86,89 92,82,86 94,84,88 77,70,70
102,80,72 100,78,60 116,95,80 105,79,65 91,70,59 77,65,53 63,51,39 56,39,29 67,54,49 127,118,112 137,128,122 138,129,123 129,120,112 136,127,121 136,127,121 127,118,112 139,130,124 115,106,100 130,121,115 117,108,104 63,59,70 61,55,60 68,61,59 78,68,67 78,68,67 65,56,50 69,63,68 141,126,115 120,111,103 129,120,112 157,148,140 151,142,134 123,115,104 131,123,112 134,125,117 124,115,107 122,113,107 126,120,115 126,115,108 100,91,83 65,46,23 69,41,1 73,46,12 117,104,99 123,114,106 125,116,108 121,112,104 115,105,95 53,33,13 68,39,15 125,114,107 104,93,90 123,114,108 128,119,113 123,114,108 123,114,108 135,126,120 130,121,115 138,129,123 136,127,121 150,141,135 131,122,116 128,119,113 146,137,133 130,124,119 125,119,114 87,84,88 84,81,85 90,85,87 98,96,97 98,94,103 88,86,94 64,62,72 69,67,77 61,57,77 62,58,78 69,65,85 76,70,91 63,57,78 65,61,83 74,70,90 61,57,77 61,58,75 62,59,76 63,58,74 75,72,87 98,88,106 122,113,124 133,129,140 117,115,116 154,148,143 155,149,144 180,174,169 176,168,157 164,156,145 161,148,141
87,65,59 93,71,65 74,54,47 78,63,54 58,48,36 50,42,31 49,40,32 60,51,45 123,114,108 115,106,100 128,122,115 139,133,126 136,127,121 128,119,113 122,113,107 119,113,106 137,128,122 131,122,116 124,115,107 130,121,113 100,95,97 73,65,71 140,129,122 129,118,111 66,55,50 146,134,122 96,84,86 125,113,115 129,120,114 151,142,136 122,113,107 135,126,118 123,114,106 134,125,117 125,116,108 117,108,100 138,127,122 143,135,124 155,147,136 144,136,125 82,61,46 62,38,16 60,43,19 117,109,96 137,132,120 132,123,115 136,127,119 143,134,128 51,37,12 65,42,13 101,95,88 118,112,105 122,113,105 125,116,110 144,135,129 136,127,121 125,116,110 121,112,106 112,108,102 91,87,81 122,113,107 128,119,113 146,137,131 123,114,108 144,135,129 139,130,124 124,115,109 138,129,123 135,126,120 127,121,114 142,136,129 141,132,126 128,119,111 131,122,114 120,111,103 135,125,113 132,121,114 121,109,99 129,121,110 114,105,101 113,100,93 126,115,108 120,111,105 131,122,116 127,115,103 128,113,102 127,112,101 130,118,108 119,109,99 133,123,113 129,120,112 122,113,105 127,119,108 120,116,108 116,107,101 131,122,116
61,45,41 59,43,39 49,36,33 46,35,32 43,32,29 51,42,38 132,123,119 136,127,121 122,113,107 124,115,109 113,107,100 127,121,114 131,122,116 111,102,96 110,101,95 125,119,112 125,116,110 130,121,115 127,118,110 127,118,110 112,107,109 68,60,68 135,127,116 128,118,106 93,83,73 124,113,98 87,83,92 113,107,102 125,116,110 100,91,85 130,121,115 124,115,107 109,100,92 127,118,110 146,138,125 150,142,129 135,125,115 128,120,109 132,124,113 138,130,119 34,23,18 26,15,8 48,38,26 129,119,109 111,103,92 131,121,111 123,113,103 44,35,31 29,19,20 57,38,42 47,41,34 87,81,74 127,118,110 132,123,117 106,97,91 110,101,95 120,111,105 132,123,117 118,105,98 132,119,112 125,116,110 124,115,109 125,116,110 129,120,114 123,114,108 129,120,114 143,134,128 121,112,106 132,123,117 132,126,117 123,117,108 133,122,115 134,128,121 133,127,120 115,109,102 121,112,106 132,126,117 120,111,105 122,118,110 123,114,110 111,106,94 129,121,110 129,120,114 118,109,103 116,105,98 130,120,110 126,115,108 119,107,95 104,94,84 122,112,102 111,103,90 118,110,97 113,98,89 127,114,109 131,122,116 124,115,109
50,40,41 46,36,37 46,35,44 78,66,80 94,85,98 109,109,117 77,77,85 101,94,97 121,112,106 107,98,92 114,108,101 106,100,93 111,100,95 110,101,95 114,105,99 99,93,86 124,115,109 122,114,103 140,128,118 132,120,110 132,125,125 61,59,71 128,118,106 132,119,112 136,127,108 137,129,107 91,82,97 138,130,117 128,119,111 116,107,99 96,87,79 126,110,104 121,111,101 117,107,97 135,123,113 130,118,108 130,122,111 136,131,119 136,130,121 133,127,120 31,21,25 35,28,31 55,44,39 133,123,113 145,135,125 168,156,144 133,121,109 47,35,35 31,24,22 55,35,28 103,72,62 122,97,80 121,112,104 121,112,106 128,119,113 107,96,91 90,79,74 98,87,82 111,102,94 116,103,96 114,105,99 122,111,104 125,114,107 124,113,106 114,104,94 105,95,85 111,100,93 111,100,93 114,105,97 100,88,78 120,108,98 129,118,111 129,120,112 135,126,118 125,119,112 121,112,106 127,118,112 131,122,118 117,108,104 121,112,108 121,112,106 131,122,116 129,120,114 130,121,115 120,111,103 125,116,110 125,116,110 118,113,101 118,112,103 129,118,111 133,123,113 123,115,104 108,100,87 130,118,108 135,123,113 135,123,113
