63,63,71 63,63,71 53,52,57 26,25,30 27,23,32 24,22,30 25,22,28 28,21,24 40,33,36 48,41,44 33,26,29 22,15,18 19,12,15 20,13,16 21,14,17 20,15,17 29,22,25 29,22,25 30,23,26 27,20,23 16,11,13 25,24,27 26,24,32 26,24,32 26,24,32 27,26,29 26,25,30 26,25,28 17,15,16 148,126,118 50,34,21 51,35,20 55,36,24 75,56,44 92,62,36 156,110,84 203,146,106 205,148,108 212,147,108 226,159,111 201,140,95 177,123,87 109,76,65 36,25,22 91,92,84 255,238,183 129,80,58 228,159,121 243,172,119 255,180,124 255,173,115 122,65,25 25,23,24 25,24,27 23,21,29 24,23,28 33,23,24 210,174,127 210,166,113 206,164,112 205,163,111 209,167,113 197,157,105 165,131,88 96,77,54 92,75,49 100,81,58 89,71,50 88,74,47 78,64,46 82,68,50 85,71,55 91,71,51 90,75,55 94,76,55 111,90,63 216,171,125 199,159,105 200,158,106 151,114,74 124,71,3 124,73,6 54,35,19 74,50,24 158,95,5 157,93,8 84,65,30 81,58,29 75,55,25 82,53,20 197,125,20 173,116,29 103,67,7 65,41,8 16,9,12 12,10,11
65,65,73 65,65,73 54,53,58 26,25,30 26,24,32 25,22,28 26,20,25 31,24,27 42,35,38 31,24,27 13,11,12 12,10,11 12,10,11 15,8,11 15,8,11 14,9,11 21,14,17 28,21,24 29,22,25 30,23,26 23,18,20 13,12,15 26,24,32 27,25,33 27,25,33 26,25,28 24,23,26 22,21,24 21,15,20 105,88,78 93,72,59 77,54,39 88,59,39 103,69,47 84,59,40 79,53,39 122,76,50 186,125,91 218,147,103 236,165,112 215,147,104 190,134,98 89,71,52 75,64,57 128,90,69 221,177,137 197,145,95 212,144,101 250,179,126 255,182,129 255,182,126 241,164,106 27,27,35 24,23,26 23,22,27 25,21,30 25,21,30 175,148,112 214,171,115 209,167,113 205,163,109 209,167,113 200,160,108 165,131,88 96,75,50 97,76,51 99,82,56 86,71,49 88,74,47 83,69,51 83,69,51 80,66,48 88,73,53 89,75,57 93,74,51 105,84,61 199,157,105 202,160,106 206,163,114 154,117,77 127,75,4 125,74,7 55,37,16 79,57,23 156,93,3 156,92,7 78,59,24 81,58,29 78,57,30 81,52,21 199,133,31 117,72,10 111,68,8 61,37,4 16,9,12 12,10,11
64,64,72 63,63,71 55,54,59 29,28,33 25,24,29 27,22,24 30,23,26 44,37,40 43,36,39 21,14,17 15,10,12 16,9,12 16,9,12 16,8,14 21,13,19 17,10,13 17,10,13 16,9,12 27,20,23 29,22,25 31,24,27 14,9,11 23,23,23 25,22,26 26,24,32 26,25,30 25,24,27 24,23,26 20,17,21 61,49,51 100,74,62 90,69,54 38,32,25 58,66,73 158,125,88 97,73,49 88,67,52 135,100,85 223,151,103 248,172,116 228,158,107 213,152,105 150,96,60 146,91,62 170,112,75 199,134,95 238,171,128 244,177,129 247,177,128 254,179,130 255,181,124 253,165,109 62,40,34 23,20,24 24,20,29 27,25,35 22,22,30 43,33,32 208,167,110 210,167,111 209,167,113 208,168,114 199,162,109 170,134,87 102,78,52 93,72,49 82,72,50 84,70,52 86,72,47 84,70,52 83,70,47 79,66,43 80,71,54 95,78,50 85,70,50 99,81,60 198,155,108 198,161,108 204,164,110 155,118,76 134,75,2 123,74,9 56,42,17 137,108,55 159,93,9 163,91,7 81,57,31 88,63,35 83,61,27 79,53,14 188,129,31 160,104,8 112,69,11 55,31,7 14,9,11 14,9,11
58,58,66 60,60,68 53,54,59 30,27,33 28,23,25 29,21,29 38,28,32 40,33,36 22,15,18 16,9,12 14,9,11 14,9,11 19,12,15 15,8,11 15,8,11 19,12,15 19,12,15 17,10,13 22,15,18 31,24,27 33,26,29 22,15,18 24,17,20 14,9,11 13,10,14 28,25,31 26,25,28 25,24,27 23,22,25 34,28,33 100,74,64 109,89,82 110,87,74 128,82,52 169,113,77 113,76,52 88,65,50 157,120,107 219,149,98 246,173,116 241,170,115 236,166,115 207,145,105 205,143,103 215,150,109 210,148,108 214,149,108 224,156,111 240,163,112 242,162,105 252,168,108 254,167,108 188,134,100 28,21,24 24,23,28 24,22,30 26,24,34 27,25,33 181,148,98 207,162,116 199,156,107 204,164,112 202,160,108 175,139,92 99,79,49 89,71,50 83,69,51 84,68,51 85,70,48 84,71,50 87,72,52 86,73,52 79,63,46 106,80,55 87,67,47 93,78,58 184,146,96 196,156,104 207,167,113 156,122,79 140,78,4 131,80,11 43,31,19 174,134,68 161,121,57 136,105,45 81,58,27 87,65,29 88,64,31 81,52,21 200,128,39 121,76,14 112,70,7 53,29,5 14,9,11 14,9,11
60,60,68 62,62,70 52,53,58 24,21,27 26,21,23 29,21,27 30,20,24 27,20,23 19,12,15 21,14,17 19,12,15 20,13,16 21,14,17 20,13,16 20,13,16 24,17,20 21,14,17 19,12,15 23,16,19 33,26,29 33,26,29 26,19,22 45,38,41 19,9,13 12,9,13 27,24,30 26,25,28 24,23,26 20,19,24 30,27,33 138,107,95 110,82,69 102,66,44 148,101,69 155,104,76 80,56,34 98,75,60 163,126,113 219,147,99 248,172,116 247,170,117 233,156,103 210,142,97 206,134,95 212,143,103 203,135,95 201,136,95 211,144,99 232,155,102 242,160,106 243,161,103 245,160,103 202,137,96 26,15,12 23,22,27 23,22,27 25,23,33 24,24,34 78,52,27 203,160,111 208,166,114 202,160,106 206,164,110 179,143,96 100,80,50 88,70,49 83,69,51 83,67,50 84,70,52 84,70,52 83,69,51 80,65,45 83,73,51 101,76,48 85,70,48 91,79,53 187,144,97 189,149,97 197,157,103 155,123,79 145,83,9 137,85,12 42,30,18 159,119,53 140,105,51 130,97,45 80,57,28 95,73,37 87,62,32 75,46,15 191,128,34 165,107,25 114,71,11 53,29,5 14,9,11 14,9,11
63,64,69 65,66,71 43,45,45 26,24,25 29,24,26 30,22,28 29,19,23 27,20,23 23,16,19 20,13,16 19,12,15 21,14,17 19,12,15 15,8,11 15,8,11 17,10,13 18,8,12 14,9,11 21,16,18 33,23,27 33,26,29 23,16,19 27,20,23 16,9,12 11,10,13 25,24,27 26,25,28 20,18,26 22,20,28 31,31,31 145,117,104 153,115,96 176,129,97 173,126,92 141,99,75 84,59,40 107,77,62 164,127,114 219,147,97 255,175,121 251,174,121 240,163,110 199,127,81 198,130,87 199,127,88 197,126,84 200,129,87 212,141,99 224,150,98 239,162,104 242,160,102 238,156,102 208,140,100 38,25,18 17,17,25 23,22,25 25,23,31 25,23,31 30,23,23 155,128,96 200,158,106 196,156,104 197,156,107 172,139,89 100,80,50 84,70,52 83,69,51 80,67,46 78,64,46 84,71,50 84,70,52 85,71,53 95,74,47 86,73,50 87,70,46 98,84,59 187,144,97 189,147,95 200,158,106 154,120,79 146,87,12 150,94,16 42,27,18 142,108,47 159,98,14 152,90,14 72,55,27 90,68,34 85,61,26 78,49,16 209,134,35 127,82,18 114,71,13 52,28,2 14,8,13 14,9,11
63,64,69 63,64,69 42,44,44 54,52,53 34,29,31 31,23,29 22,12,16 20,13,16 16,9,12 17,10,13 13,8,10 16,9,12 21,14,17 19,14,16 16,11,13 19,12,15 23,13,17 19,14,16 25,20,22 35,25,29 35,28,31 22,15,18 21,14,17 15,8,11 11,10,13 23,22,25 26,25,30 23,21,29 20,18,26 30,28,24 137,107,90 156,111,90 172,116,82 174,116,79 152,104,79 82,56,35 106,73,62 158,124,120 201,134,86 241,163,112 238,164,112 229,154,105 206,135,93 192,123,83 192,120,83 185,116,78 193,121,82 210,139,95 222,147,100 236,159,103 242,160,102 237,157,102 207,140,97 53,31,23 16,17,22 22,21,24 25,22,26 25,24,29 23,22,25 45,32,29 182,141,92 192,152,98 198,162,111 175,139,90 95,77,45 86,73,52 87,74,51 82,71,52 82,69,48 82,69,46 80,66,48 85,72,51 97,76,49 90,76,47 88,71,45 95,80,60 192,149,102 200,158,106 208,166,114 163,129,88 147,89,7 162,108,22 38,23,14 141,107,46 161,93,5 159,95,10 71,50,25 99,77,43 96,72,37 78,49,16 187,130,43 163,102,14 112,69,9 57,33,7 14,8,13 14,9,11
63,64,69 63,64,69 38,40,40 16,11,13 29,22,25 31,23,29 28,18,22 27,20,23 20,13,16 21,14,17 22,15,18 21,14,17 21,14,17 20,15,17 20,15,17 20,14,19 20,15,17 21,16,18 26,19,22 35,28,31 33,26,29 23,16,19 20,13,16 12,10,11 11,11,11 23,23,23 25,24,27 25,23,31 27,24,30 28,26,22 136,106,89 153,107,81 170,112,77 177,116,80 155,96,68 84,55,35 98,67,55 150,118,113 195,131,87 240,168,120 233,165,120 212,141,99 206,134,95 183,115,77 179,116,81 187,122,85 187,122,85 202,133,93 211,138,95 232,155,102 238,156,102 240,160,105 211,143,100 63,34,14 17,15,23 17,14,18 18,18,18 20,19,22 27,26,29 31,30,35 97,76,53 200,159,110 220,173,123 170,133,89 99,78,51 86,73,50 86,72,54 82,68,50 79,65,47 80,69,52 80,66,48 78,62,45 98,74,50 96,75,50 88,71,47 97,82,60 198,155,108 205,164,107 213,172,115 180,142,96 147,81,8 168,107,21 39,27,17 160,124,64 156,89,10 158,92,8 67,48,23 102,75,41 98,75,35 82,54,16 211,134,31 140,84,19 110,69,8 60,36,3 16,9,9 14,9,11
65,63,71 65,63,71 38,37,40 19,14,13 28,21,24 27,22,24 25,20,22 28,21,24 17,10,13 19,12,15 19,12,15 19,12,15 20,13,16 19,12,15 12,10,11 16,10,15 12,10,11 16,9,12 27,20,23 35,28,31 30,27,31 19,17,18 20,13,16 14,9,11 12,11,14 23,22,25 23,22,25 25,23,31 28,25,29 28,26,24 134,102,88 150,106,80 163,105,70 167,109,72 154,97,68 79,52,34 93,65,52 139,110,104 184,122,82 227,157,110 213,142,98 201,136,95 242,159,121 211,133,103 172,109,76 177,117,78 187,122,83 194,125,85 207,137,90 220,145,98 230,152,99 239,161,110 208,141,98 118,82,49 18,14,23 17,17,17 15,17,17 36,35,38 28,25,29 33,31,32 46,36,37 152,124,95 206,161,113 170,134,85 93,74,47 87,74,53 85,71,46 86,72,43 80,65,43 83,72,53 95,76,51 90,71,44 102,78,52 90,70,50 86,72,47 104,80,54 188,150,102 206,165,106 213,172,113 190,153,100 142,79,5 182,110,26 49,32,24 161,126,70 135,103,46 114,84,40 65,46,30 100,72,43 103,75,37 80,51,18 194,134,50 162,108,22 106,65,16 75,43,9 16,9,12 14,9,11
64,62,70 65,63,71 37,36,39 19,14,13 27,20,23 27,22,24 19,14,16 17,10,13 20,13,16 20,13,16 17,10,13 16,9,12 23,16,19 25,15,19 19,12,15 15,14,17 18,16,17 22,15,18 27,20,23 33,26,29 30,27,31 24,21,27 44,36,44 14,9,11 12,11,14 24,23,26 23,22,25 24,23,28 25,25,25 18,15,19 147,114,103 148,103,80 160,105,74 168,110,75 126,86,61 61,40,25 110,79,69 141,108,99 180,123,83 227,162,123 225,160,123 130,71,41 95,39,13 200,126,90 212,140,105 185,120,81 183,121,81 192,127,88 201,134,91 209,142,94 218,146,100 227,155,105 202,135,90 172,116,78 21,15,20 18,15,19 15,17,17 20,20,20 42,40,41 27,25,23 55,50,49 56,51,48 171,147,112 170,138,92 93,73,43 99,73,50 86,71,49 79,66,45 83,68,48 80,67,46 89,70,47 83,70,49 85,69,52 84,70,52 86,72,47 101,77,51 185,147,99 214,173,114 218,177,120 191,154,99 142,79,7 205,135,36 40,27,20 155,115,61 133,100,50 100,79,38 58,48,36 96,71,43 98,70,32 85,56,23 206,128,13 167,107,16 105,66,9 82,50,6 15,8,8 14,9,11
60,59,64 59,58,63 34,33,36 20,14,19 29,21,27 30,23,26 28,21,24 26,19,22 21,14,17 21,14,17 23,16,19 22,15,18 23,16,19 23,16,19 21,14,17 19,13,18 21,14,17 23,16,19 27,20,23 34,27,30 33,25,31 34,29,31 54,47,59 11,9,10 12,11,14 24,23,26 24,23,26 23,22,25 23,20,24 16,13,17 83,61,55 141,100,82 156,104,72 149,97,65 80,54,33 67,44,29 63,35,26 137,109,96 172,115,86 206,143,110 197,123,85 189,120,84 201,132,96 217,145,106 221,154,111 221,154,111 208,140,102 182,122,81 196,128,88 199,131,86 204,136,91 223,148,101 200,138,96 176,120,84 33,21,23 17,16,21 34,34,34 20,18,16 33,28,30 36,30,35 41,34,32 47,40,40 60,48,36 137,115,79 101,75,50 98,72,47 83,70,47 79,65,47 82,69,48 81,70,51 96,75,48 91,72,45 85,70,48 83,69,53 88,71,47 93,74,47 184,143,94 209,167,113 201,159,105 199,160,103 135,78,9 230,150,48 41,25,19 154,119,63 105,74,37 86,67,32 62,48,30 74,60,33 86,59,23 79,52,18 163,106,21 165,109,33 90,49,4 95,59,12 19,13,18 14,9,11
60,59,62 62,61,64 48,45,49 58,50,56 28,21,24 29,24,26 23,18,20 23,18,20 20,13,16 20,13,16 15,8,11 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 21,13,21 15,7,13 24,17,20 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 23,22,25 23,20,24 18,17,20 14,11,15 37,21,17 130,93,78 147,99,74 103,69,51 66,47,31 77,54,39 91,60,50 90,59,47 94,53,35 108,60,31 175,112,77 181,125,89 182,133,95 199,148,111 196,146,102 188,137,102 191,141,108 185,139,102 152,109,76 142,97,64 185,123,83 202,142,101 188,131,87 176,122,84 88,67,52 21,18,24 27,25,26 28,23,25 17,15,16 30,28,29 35,33,34 37,35,36 41,39,40 41,34,32 92,77,57 99,75,49 84,69,49 79,63,48 78,64,46 82,69,48 87,73,48 87,70,46 84,69,47 93,74,49 86,71,49 92,75,49 193,149,98 202,161,104 198,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 244,152,17 125,94,57 69,54,43 80,55,27 70,51,24 155,93,14 218,131,17 110,75,19 105,70,14 23,13,12 14,9,11
60,59,62 62,61,64 35,32,36 30,22,28 28,21,24 28,23,25 19,14,16 15,10,12 21,14,17 22,15,18 20,13,16 23,16,19 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 34,27,30 24,17,20 22,15,18 12,10,11 13,12,15 24,23,26 24,21,27 20,17,23 17,16,19 16,13,17 22,15,13 125,94,82 122,84,63 85,54,35 88,62,41 102,77,60 116,85,66 116,85,66 134,89,68 135,91,65 147,102,69 171,127,89 165,120,87 176,129,97 178,132,102 164,120,92 180,133,99 148,101,69 168,119,83 109,69,44 180,122,85 193,136,96 175,125,81 169,118,81 137,103,83 24,22,23 28,23,25 32,27,29 23,21,22 24,22,23 30,28,29 28,26,27 28,26,27 27,24,28 52,40,30 92,75,51 83,68,46 80,64,47 76,62,44 79,65,47 84,71,50 82,68,50 84,69,49 96,75,48 84,69,47 90,73,47 199,155,104 209,168,111 202,159,110 210,168,114 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 179,106,6 78,54,28 58,48,36 67,50,26 71,50,23 127,78,11 184,124,29 88,61,16 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 30,27,31 24,16,22 29,22,25 30,23,26 23,21,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 21,14,17 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 22,15,18 12,10,11 12,11,14 23,22,25 22,21,24 19,18,21 17,14,18 16,15,18 14,9,11 129,105,99 131,93,72 145,98,64 141,99,75 124,92,76 124,94,77 113,86,70 126,92,72 139,99,76 135,100,73 180,134,97 181,137,99 203,152,115 209,149,106 177,113,69 216,141,96 224,157,105 181,127,89 121,80,53 167,116,81 187,133,97 178,127,88 170,119,84 130,93,67 26,19,19 20,17,21 29,24,26 20,18,19 23,21,22 24,21,25 39,36,40 18,15,19 23,20,24 26,20,27 79,65,51 90,76,51 79,63,46 75,61,45 83,70,49 85,70,48 82,69,46 85,70,50 99,75,49 90,73,47 93,74,51 196,152,101 202,160,108 202,159,110 211,167,114 119,78,33 238,153,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,52,40 56,45,26 69,49,29 103,66,26 227,138,22 148,103,30 120,72,25 57,37,5 15,8,6
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 18,16,17 15,10,12 20,13,16 17,10,13 16,9,12 20,13,16 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 12,10,11 14,11,15 23,20,24 19,18,21 19,18,21 18,15,19 17,16,19 18,12,17 110,89,85 128,94,74 151,106,73 121,87,67 115,87,76 113,87,73 104,81,66 114,83,64 155,113,89 166,121,86 172,119,78 170,104,70 143,77,43 217,139,93 252,174,121 240,169,116 231,165,113 188,133,92 135,91,63 165,118,84 166,116,83 161,112,76 153,107,79 129,92,68 32,22,23 27,24,28 27,22,24 26,24,25 17,14,18 19,16,20 19,16,20 25,22,26 24,21,25 29,28,31 66,53,46 86,68,49 84,68,55 76,62,48 76,68,46 87,73,46 82,69,46 80,66,48 95,74,49 87,72,50 90,72,51 193,149,98 205,163,111 202,159,110 211,167,114 135,101,56 234,146,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,49 57,48,31 70,55,35 97,59,13 200,130,27 108,73,17 114,66,19 73,51,17 15,8,6
58,58,58 61,61,61 27,25,26 23,16,19 26,19,22 28,23,25 23,23,23 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 61,53,59 43,37,42 12,10,11 13,12,15 20,19,24 19,16,20 17,14,18 18,12,17 18,13,15 16,11,13 96,80,76 116,89,73 145,101,73 104,82,74 97,80,70 103,80,65 106,81,62 93,55,34 82,45,21 119,62,33 156,95,61 206,135,93 223,156,106 238,172,120 230,164,109 226,160,108 215,152,103 183,132,93 135,91,63 164,114,81 160,113,81 153,107,79 141,100,73 128,86,62 28,22,17 19,18,21 17,14,18 18,17,20 18,17,20 23,22,25 23,20,24 24,21,25 26,25,28 29,28,33 73,61,49 84,71,50 82,68,50 77,64,43 87,72,52 85,70,48 82,68,52 85,69,54 95,74,47 84,71,50 86,71,51 189,146,97 201,159,107 201,158,109 210,169,112 161,127,86 220,138,39 147,104,48 80,61,45 156,103,35 156,92,5 115,73,19 82,73,58 58,53,39 59,47,35 89,61,21 165,116,35 197,125,18 115,75,23 104,68,17 25,14,0
59,59,59 58,58,58 39,37,38 51,44,47 26,19,22 29,19,23 28,18,22 23,16,19 21,14,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,15,18 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 30,25,27 19,17,18 11,9,10 18,14,23 20,17,23 18,15,19 18,15,19 18,12,17 19,14,16 19,14,16 90,77,72 108,85,72 140,96,70 104,79,62 93,67,44 144,103,87 153,95,69 155,86,53 160,95,58 168,112,74 182,126,90 192,139,98 205,146,98 215,155,105 227,161,111 215,155,105 211,150,103 174,127,93 144,99,76 159,114,81 147,101,71 145,101,75 133,93,68 127,88,60 26,20,15 13,12,15 13,10,14 13,14,17 15,14,17 16,13,17 16,15,18 20,19,22 20,19,24 35,28,31 86,72,54 85,72,49 80,67,46 79,64,42 82,69,46 85,67,48 82,69,48 83,69,51 88,71,47 85,70,48 88,71,47 181,138,91 199,156,107 206,164,110 214,172,118 182,140,102 185,113,24 189,135,56 56,41,32 156,99,39 157,93,6 129,80,15 72,58,44 67,60,44 63,56,38 82,58,25 157,109,37 176,115,36 90,56,11 117,81,21 43,21,3
52,52,52 53,53,53 28,26,27 34,29,31 27,20,23 30,20,24 22,12,16 15,8,11 21,14,17 17,10,13 16,9,12 19,12,15 19,12,15 16,9,12 15,8,11 20,13,16 21,14,17 19,12,15 29,22,25 30,23,26 35,28,31 22,17,19 20,18,19 13,11,12 19,15,24 19,16,22 16,14,15 17,14,18 17,14,18 18,16,14 20,15,17 76,65,58 97,77,68 112,81,62 90,71,57 120,97,82 130,103,85 119,86,59 129,93,64 129,88,59 130,94,65 142,98,70 162,113,73 185,131,83 211,152,106 206,148,95 206,146,103 187,131,93 161,115,87 142,101,72 154,110,82 142,101,74 146,104,82 126,89,65 120,89,68 18,13,12 12,11,14 14,11,15 13,12,15 13,12,15 15,14,19 20,19,24 23,22,25 26,25,28 66,55,36 80,67,46 87,69,50 84,71,50 95,74,49 95,74,49 88,70,49 82,68,50 82,69,46 85,70,50 85,70,50 84,69,47 176,138,92 196,153,104 208,166,112 215,173,119 187,150,108 168,105,33 242,163,51 50,33,23 146,101,53 161,97,10 130,81,14 66,43,12 67,60,44 72,65,47 84,61,32 113,76,36 211,143,29 156,100,22 125,82,22 75,46,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 31,24,27 28,23,25 21,14,17 24,17,20 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 29,22,25 33,26,29 33,26,29 23,17,22 20,17,21 16,15,18 18,17,22 18,17,22 19,16,22 21,18,22 19,16,20 17,14,18 18,15,19 72,61,58 90,74,61 89,67,47 88,67,56 113,92,81 116,89,71 121,85,63 126,89,63 123,87,65 130,90,67 142,98,70 166,117,79 184,131,88 198,142,95 193,136,92 177,123,85 182,131,94 153,107,79 163,117,89 155,114,87 138,102,73 132,95,69 122,87,62 86,65,52 12,10,8 12,10,11 13,11,12 14,12,13 15,15,15 18,17,20 18,17,20 34,29,28 123,105,84 92,74,53 90,75,53 86,71,49 86,73,50 88,70,49 85,70,48 87,72,50 83,69,51 82,70,44 82,68,50 83,69,51 88,70,51 178,137,90 195,157,107 201,161,109 206,166,114 191,153,103 137,89,31 255,174,48 51,30,17 137,103,58 166,100,18 131,80,11 89,58,19 68,61,45 85,78,60 83,65,46 105,74,25 255,171,43 164,97,18 120,71,20 105,70,14
53,53,53 53,53,53 23,21,22 18,16,17 28,23,25 31,24,27 26,24,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 21,14,17 20,13,16 29,22,25 31,24,27 36,30,35 22,16,21 21,18,22 24,23,28 23,20,26 22,21,26 19,18,21 22,21,24 19,18,21 22,21,24 20,19,24 61,51,55 91,77,63 93,72,59 89,70,58 106,85,74 112,87,68 117,86,67 126,90,61 132,90,68 127,87,62 141,97,71 168,122,85 175,126,86 190,139,100 187,138,102 185,135,102 172,125,93 167,122,89 155,111,81 147,110,86 132,96,74 125,90,65 108,79,55 24,17,20 18,12,19 21,14,14 19,12,10 21,14,14 30,20,19 41,24,16 87,62,32 190,149,100 170,136,91 99,78,51 93,72,45 92,78,51 84,73,54 86,72,54 80,66,50 82,68,50 85,71,53 79,65,47 80,66,48 84,70,52 87,69,50 179,138,91 196,155,106 192,151,102 199,158,109 189,148,99 136,94,56 255,159,22 80,37,0 117,89,49 154,91,17 126,79,18 105,66,9 61,53,42 86,79,61 90,80,58 101,68,31 178,125,43 189,116,6 134,87,35 137,90,27
52,52,52 52,52,52 23,21,22 18,16,17 29,22,25 29,22,25 20,18,19 14,7,10 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 28,21,24 31,24,27 35,29,34 21,18,22 23,17,22 20,19,24 24,23,28 25,24,29 22,21,26 24,23,26 29,28,33 24,23,28 26,23,29 38,30,36 86,72,58 90,71,57 92,73,61 101,82,70 109,85,63 116,87,65 124,87,63 129,87,63 133,91,67 142,98,72 159,114,81 164,119,86 174,127,95 162,114,85 161,118,85 160,115,80 154,108,80 147,103,77 130,93,67 127,92,67 105,79,56 33,20,15 39,28,13 140,116,92 184,154,112 179,145,104 180,148,104 187,153,108 190,153,100 213,171,119 207,163,112 170,134,87 95,74,49 97,78,51 90,73,47 84,70,52 83,72,55 83,69,51 84,70,52 84,70,52 82,64,45 79,65,47 86,72,54 83,70,49 179,138,93 192,151,102 192,151,102 199,158,109 187,152,98 158,121,79 244,145,8 140,82,0 104,78,39 109,76,28 73,53,33 73,57,40 67,59,48 81,74,56 95,80,58 89,62,30 147,96,20 255,157,27 130,91,22 134,88,31
48,47,50 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 24,17,20 24,17,20 24,17,20 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 37,29,35 23,17,22 25,19,26 33,32,37 39,37,45 31,29,37 32,29,35 24,21,27 21,18,22 22,21,24 20,17,21 20,17,21 74,62,52 86,71,60 99,77,59 100,78,60 110,85,66 110,84,63 120,86,64 122,87,60 135,96,68 141,100,71 143,102,75 150,106,80 156,110,82 151,108,75 158,112,82 148,104,74 141,99,75 125,89,67 116,85,62 108,79,55 216,149,101 180,127,86 206,164,112 197,160,107 200,157,108 199,155,104 201,158,109 202,159,110 200,158,104 205,165,111 208,166,114 174,140,95 90,75,53 90,73,49 92,75,51 82,71,54 85,71,53 83,69,51 83,69,51 80,66,48 77,63,45 77,63,45 82,68,50 79,66,45 180,139,94 196,155,106 192,151,102 197,156,107 191,150,101 185,144,95 209,116,1 226,137,8 90,58,24 71,53,34 55,50,38 48,44,34 56,48,35 65,57,44 94,83,64 85,74,55 112,74,24 205,142,52 167,102,13 130,90,24
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 21,14,17 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 29,22,25 36,29,32 40,32,38 51,47,58 62,56,63 27,26,29 31,29,37 24,23,28 22,21,26 23,20,26 17,15,16 16,15,18 13,10,14 12,9,13 52,43,37 74,61,54 90,69,56 94,75,59 96,73,60 105,80,61 119,90,68 126,89,63 135,94,67 143,99,73 140,99,70 155,111,81 163,117,87 151,106,73 155,111,85 133,94,66 121,85,63 112,78,56 108,73,48 206,145,100 221,152,98 216,142,90 114,70,32 197,156,109 196,155,106 201,159,107 203,159,108 207,163,112 198,157,108 198,162,111 207,167,115 175,138,96 95,76,51 93,76,52 86,74,48 83,68,48 85,71,53 80,66,48 84,70,52 84,68,51 74,64,42 79,65,47 84,70,52 78,65,44 169,128,83 191,150,101 190,149,100 187,146,97 191,150,101 192,151,102 172,97,7 255,150,15 75,48,14 75,58,32 46,33,26 65,50,30 46,38,25 57,49,36 77,70,54 75,68,52 114,76,30 171,117,29 253,162,31 131,82,5
45,44,47 46,45,48 60,56,65 52,48,61 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 23,16,19 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,27,33 33,28,30 28,26,27 23,22,27 25,23,33 25,23,31 23,22,27 22,21,24 16,14,15 14,12,13 14,11,15 14,12,13 18,13,12 59,50,46 80,65,54 84,69,58 91,70,57 105,78,60 122,87,62 137,92,69 137,93,65 141,97,71 142,98,68 143,100,67 155,111,83 140,99,72 125,88,62 114,80,58 105,72,47 180,127,84 198,138,84 212,146,91 221,149,99 217,148,94 192,129,94 196,88,54 199,155,102 201,159,107 194,154,102 189,149,97 180,143,90 182,145,92 203,161,109 177,140,96 97,78,51 95,76,51 85,69,52 83,67,50 83,70,49 74,59,39 76,62,44 82,71,54 76,62,44 82,68,50 84,70,52 77,63,45 164,125,84 183,142,95 185,144,95 185,144,95 194,153,104 198,157,108 160,112,58 255,156,26 72,46,23 86,64,30 49,30,5 140,86,11 44,36,25 57,49,38 61,53,42 67,59,48 98,67,30 123,83,29 204,140,44 181,106,7
