67,71,86 67,71,84 39,44,52 19,18,21 24,23,26 24,23,28 24,23,26 24,23,26 22,21,26 19,17,25 20,19,24 24,22,23 31,24,27 38,28,32 30,23,26 18,15,21 23,20,26 23,20,26 24,21,25 29,23,28 30,23,26 29,22,25 21,15,20 16,14,22 20,18,26 22,21,26 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 25,24,27 25,24,27 25,24,27 24,24,32 23,23,31 42,40,41 85,84,89 57,36,32 168,128,105 184,138,110 190,136,102 190,132,95 194,137,97 198,137,101 199,144,101 200,145,102 209,152,108 214,158,111 213,153,110 204,147,103 204,147,105 205,148,108 206,146,105 196,135,99 79,53,28 54,40,22 67,48,23 144,105,77 186,140,101 174,128,91 123,83,58 184,125,79 246,169,111 255,175,116 248,171,118 123,75,48 18,21,13 27,22,19 40,33,36 18,16,17 16,11,10 50,41,35 184,152,118 209,169,115 209,170,113 205,165,113 199,159,107 198,156,104 200,158,106 203,161,109 194,153,104 188,151,98 164,125,84 115,87,60 100,81,56 104,83,58 94,75,52 87,73,48 91,76,54 85,75,53 82,68,50 83,69,51 82,68,52 90,73,49 83,69,51 83,69,51 80,67,46 84,69,47 122,99,70 184,146,98 201,164,111 199,161,111 198,157,108 196,155,106 91,62,29 131,78,12 133,82,6 51,32,9 79,59,27 65,38,6 148,88,4 152,91,12 153,91,10 88,54,20 69,50,23 72,51,24 67,48,25 88,56,14 133,89,22 199,143,51 146,96,22 90,53,9 97,61,12 44,30,12 14,9,8 15,9,14
63,63,75 62,62,72 50,51,56 37,36,39 26,25,28 24,23,26 24,23,28 24,23,26 23,22,27 23,22,25 24,24,24 25,23,24 30,23,26 33,23,27 30,23,26 26,21,23 26,21,23 27,22,24 28,22,27 33,25,31 28,21,24 29,22,25 26,19,22 16,10,15 17,16,21 22,21,24 24,23,26 25,24,27 25,24,27 25,24,27 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,24,32 23,24,27 34,34,34 89,84,86 113,85,74 177,131,103 184,132,102 193,139,105 193,136,96 193,133,94 197,140,100 202,145,103 208,151,107 211,154,110 214,157,113 210,153,111 210,150,107 214,154,113 207,150,108 131,90,59 64,48,33 64,41,26 105,74,53 206,152,114 212,151,104 230,160,111 232,162,115 234,167,124 196,136,93 233,160,101 252,175,115 247,170,112 219,147,97 33,26,26 49,47,48 33,27,32 18,15,19 21,16,18 19,14,16 68,48,28 204,166,118 202,161,104 196,156,104 194,154,102 188,151,98 184,147,94 196,159,106 201,161,109 185,147,99 159,124,86 114,88,63 100,81,58 93,81,55 92,78,53 87,73,48 86,72,54 86,71,51 83,69,51 86,72,54 84,68,51 91,72,47 84,70,52 84,70,52 84,71,50 90,72,51 122,97,67 184,146,100 204,163,114 199,161,111 196,155,106 194,153,104 90,61,26 124,73,8 128,77,8 42,29,8 84,65,30 67,40,8 153,93,7 153,92,13 149,87,6 88,54,20 73,55,25 77,57,27 70,51,28 85,53,11 164,105,30 198,134,38 152,101,34 102,66,15 90,51,10 31,24,8 15,10,9 15,9,14
64,64,72 65,65,73 60,60,68 45,46,51 26,23,29 24,23,26 25,23,31 25,24,29 24,23,28 24,23,26 25,24,27 29,22,25 29,22,25 30,23,26 30,23,26 30,23,26 30,23,26 30,23,26 31,23,29 33,25,31 28,21,24 29,22,25 29,22,25 29,22,25 16,14,15 15,15,15 22,21,24 24,23,26 24,23,26 25,24,27 26,25,28 26,25,30 25,24,29 25,24,29 26,25,30 26,24,32 26,25,30 26,25,28 25,20,19 154,123,113 178,130,103 181,134,100 177,126,89 185,129,95 186,128,93 196,138,101 204,147,107 224,164,123 224,167,125 214,157,115 209,152,110 215,153,111 215,154,107 195,138,96 185,132,91 177,126,87 172,119,78 169,115,77 157,109,66 179,126,81 204,136,100 219,147,110 232,165,117 237,168,114 244,168,112 252,175,117 252,175,119 244,163,113 53,26,19 37,36,39 20,19,22 19,18,21 20,19,22 20,17,23 33,24,20 195,164,127 206,164,110 203,163,109 199,159,107 195,157,109 187,146,97 196,153,104 205,163,111 193,153,101 160,126,81 111,87,54 97,76,49 94,80,55 94,82,56 91,77,52 85,71,53 82,71,52 82,68,50 82,68,50 82,69,46 90,70,50 84,68,51 81,65,50 87,74,51 90,73,47 114,90,66 185,144,97 203,161,107 206,164,112 197,156,107 195,153,101 89,61,23 127,74,10 125,74,7 37,21,4 90,68,32 71,42,7 153,92,6 156,90,6 147,86,7 78,49,16 72,52,20 74,51,20 63,44,19 88,54,13 190,124,24 175,108,13 109,70,1 106,63,14 79,48,9 23,18,6 14,9,11 14,9,11
64,64,72 64,64,72 60,60,68 45,46,51 28,25,31 25,23,31 25,24,27 25,24,27 24,23,28 24,23,26 29,21,27 29,22,25 41,34,37 43,36,39 29,22,25 30,23,26 31,24,27 31,24,27 30,22,28 29,21,27 23,16,19 29,22,25 30,23,26 31,24,27 25,23,24 16,16,16 13,12,15 22,21,24 24,23,26 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 26,24,32 26,24,32 26,25,30 26,25,28 29,19,20 148,120,109 79,52,34 70,41,21 106,72,50 147,105,83 156,110,82 171,120,83 194,139,96 216,156,113 223,166,122 208,153,110 206,151,108 202,146,108 207,145,103 205,146,98 190,135,90 170,119,82 132,91,60 154,110,80 127,77,46 141,89,59 197,136,100 235,165,116 238,166,120 242,170,122 244,171,114 253,176,120 255,178,123 249,169,114 73,42,23 30,27,31 25,24,27 19,18,21 24,21,27 24,20,29 26,20,27 72,52,34 216,174,120 214,173,116 205,165,111 207,166,117 201,160,111 199,158,109 205,163,111 196,156,104 165,132,84 115,91,58 103,82,55 97,83,54 94,80,55 90,73,49 86,71,51 88,73,53 77,63,45 80,66,48 79,65,51 83,70,49 84,70,52 84,68,53 92,75,51 93,79,52 108,89,64 187,149,101 206,164,110 201,159,107 202,160,108 195,152,103 91,60,23 131,78,12 122,73,6 37,18,2 89,65,30 80,44,0 156,95,9 158,94,9 140,82,2 81,57,22 79,59,27 83,60,29 67,48,23 89,55,14 188,130,48 215,151,53 122,81,22 107,65,11 72,40,6 21,15,10 14,9,11 14,9,11
63,63,71 63,63,71 60,60,68 48,47,52 26,25,30 27,23,32 26,22,31 24,22,30 25,22,28 28,21,24 29,22,25 47,40,43 48,41,44 40,33,36 26,19,22 19,12,15 19,12,15 19,12,15 21,14,17 21,14,17 20,15,17 25,20,22 30,23,26 29,22,25 30,23,26 30,23,26 19,14,16 18,13,15 25,24,27 26,25,30 26,24,32 26,24,32 26,24,32 27,26,31 27,26,31 26,25,30 26,25,28 26,23,27 35,26,22 111,88,77 50,34,21 49,33,20 49,33,18 59,40,28 75,56,44 89,63,40 121,86,61 170,119,84 203,146,106 192,132,93 203,146,104 213,148,109 226,159,111 210,146,100 193,136,94 166,118,89 109,76,65 55,49,40 33,29,23 71,72,64 255,238,183 150,104,74 187,131,97 238,162,120 243,172,119 250,176,122 255,182,127 255,174,116 122,65,25 29,29,29 29,23,30 26,25,30 23,21,29 24,23,28 23,22,27 37,27,28 210,174,127 217,174,118 209,165,112 203,162,113 205,163,111 206,166,114 209,168,111 194,154,102 165,131,88 115,90,62 93,75,54 92,74,53 100,81,58 92,77,55 91,79,53 87,73,46 78,64,46 82,68,50 76,65,48 85,71,53 91,71,51 89,71,50 102,83,56 95,77,56 111,90,63 187,148,105 208,165,116 198,158,106 200,158,106 199,157,105 91,59,25 132,79,11 124,73,6 37,20,12 91,64,32 93,53,0 158,95,5 158,94,9 140,84,8 78,59,24 81,58,29 82,58,25 63,43,13 92,53,10 197,125,20 206,137,38 134,84,22 107,71,11 65,41,8 16,11,8 14,9,11 14,9,11
65,65,73 65,65,73 63,63,71 51,50,55 26,25,30 26,24,32 25,23,31 24,23,28 26,20,25 26,19,22 35,28,31 44,37,40 34,27,30 32,30,31 12,10,11 12,10,11 12,10,11 12,10,11 16,9,12 16,9,12 14,9,11 15,10,12 23,16,19 28,21,24 29,22,25 30,23,26 29,24,26 19,14,16 17,16,19 25,24,29 27,25,33 27,25,33 27,25,33 27,26,31 26,25,28 24,23,26 22,21,24 21,18,22 33,23,22 59,40,28 89,68,55 81,60,45 76,51,34 74,45,25 78,44,22 79,50,30 72,51,36 89,58,39 146,100,74 174,122,92 199,137,97 226,155,111 235,164,111 222,150,104 210,145,106 141,94,62 89,71,52 78,80,75 90,78,66 199,161,140 255,220,180 255,221,171 222,167,126 216,141,94 252,181,128 252,178,124 255,184,128 255,178,122 235,158,100 44,29,20 25,22,28 24,23,28 22,21,26 26,23,29 26,22,31 27,23,32 189,162,126 214,172,118 214,170,117 207,163,112 206,164,110 205,165,111 209,168,111 196,156,104 165,131,88 111,86,58 93,72,47 92,74,53 103,86,60 93,79,54 86,73,52 87,73,46 83,69,51 84,70,52 79,65,47 84,70,52 88,73,53 85,70,50 101,82,57 93,74,51 106,85,62 175,138,94 200,158,106 203,163,111 202,159,110 202,160,108 92,60,26 135,83,12 125,74,7 37,21,8 97,71,32 98,58,4 157,94,4 156,92,7 140,84,8 76,57,22 81,58,29 86,62,29 67,46,23 96,59,6 202,136,34 164,106,26 96,58,10 115,72,12 61,37,4 16,11,8 14,9,11 14,9,11
64,64,72 64,64,72 63,63,71 52,51,56 29,28,33 26,25,30 25,21,32 27,22,24 27,20,23 36,29,32 47,40,43 42,35,38 26,19,22 13,11,12 15,10,12 15,10,12 15,10,12 15,10,12 16,10,15 20,14,19 17,10,13 17,10,13 20,13,16 23,16,19 28,21,24 29,22,25 31,24,27 28,21,24 15,10,12 19,19,19 27,23,32 28,24,33 26,24,32 26,24,32 26,25,28 23,22,25 23,22,25 21,18,22 25,20,22 96,73,62 97,71,59 85,60,43 106,83,68 70,56,40 72,58,44 117,76,45 129,87,63 66,45,30 89,68,55 107,80,64 173,122,94 242,167,120 246,169,113 228,153,106 223,156,111 168,112,74 129,81,52 134,90,64 157,110,78 171,115,79 190,128,90 214,149,108 236,169,126 253,183,134 251,181,130 255,184,131 255,181,128 255,180,122 249,167,111 134,95,67 28,22,29 26,23,27 24,20,29 26,22,31 25,23,33 20,23,30 67,56,41 204,165,108 209,165,112 211,167,114 207,167,113 208,168,116 207,167,113 201,164,111 168,131,87 112,84,55 99,75,49 91,72,45 83,73,49 84,71,48 87,74,53 86,71,49 83,67,50 86,70,53 83,70,49 83,70,47 87,71,54 79,63,46 98,79,56 87,69,48 105,88,64 175,138,94 199,159,107 201,161,107 205,165,113 203,161,107 94,63,26 142,83,10 123,74,9 41,23,20 113,88,42 111,69,15 158,93,4 154,94,6 139,80,7 77,52,22 85,61,35 89,65,30 69,49,17 92,57,19 196,144,44 197,133,35 106,72,13 112,70,7 55,31,7 13,11,7 12,10,11 12,10,11
63,63,71 63,63,71 62,62,70 51,50,55 29,27,35 27,24,30 27,22,21 28,21,24 38,31,34 44,37,40 49,42,45 37,30,33 16,9,12 16,11,13 17,10,13 17,10,13 16,9,12 16,9,12 15,9,14 15,9,14 16,9,12 16,9,12 15,8,11 15,8,11 22,15,18 30,23,26 31,24,27 33,26,29 17,10,13 18,13,15 19,17,18 18,16,17 20,19,22 25,24,29 26,24,32 25,24,27 24,23,26 21,18,22 22,21,24 94,72,64 103,80,69 109,88,75 72,63,55 29,36,29 83,87,89 222,191,152 199,165,133 69,47,27 82,61,48 108,82,70 159,114,93 247,175,127 245,172,115 235,164,109 239,173,121 220,161,115 190,136,98 186,130,92 183,127,89 204,144,105 217,152,111 230,163,120 233,165,122 241,171,122 246,176,125 244,173,120 254,177,121 255,174,117 253,166,107 231,159,113 36,28,34 22,21,24 26,22,31 24,22,32 26,24,34 26,23,29 43,37,44 173,140,90 207,164,106 213,171,117 208,166,112 207,165,113 207,167,113 203,160,111 172,136,89 118,91,59 99,78,53 84,71,48 81,70,51 84,70,52 84,71,48 87,73,48 85,69,52 87,72,52 84,69,47 80,67,46 83,68,48 85,72,51 106,83,54 85,67,48 99,81,60 163,129,86 196,155,106 201,161,107 204,164,110 203,161,107 94,63,26 142,83,10 121,72,7 36,26,16 120,91,42 154,120,57 154,103,27 157,102,21 142,86,19 72,51,26 87,64,33 95,72,32 72,48,15 99,62,9 217,138,21 193,123,24 118,85,19 114,71,13 53,29,5 13,11,7 12,10,11 12,10,11
58,58,66 58,58,66 64,64,72 50,51,56 30,27,33 26,23,27 28,23,25 29,21,27 38,28,32 40,33,36 38,31,34 20,13,16 16,9,12 14,9,11 14,9,11 16,9,12 19,12,15 17,10,13 17,10,13 15,8,11 19,12,15 20,13,16 17,10,13 17,10,13 22,15,18 31,24,27 33,26,29 33,26,29 22,15,18 24,17,20 19,12,15 12,10,11 13,10,14 25,22,26 28,24,33 26,25,28 25,24,27 22,21,24 24,23,28 42,25,26 100,74,64 86,63,52 108,92,86 99,76,63 128,82,52 159,103,67 157,105,73 91,66,47 88,65,50 116,88,75 161,114,91 232,162,111 246,173,116 240,166,112 242,171,118 222,156,108 207,145,105 203,141,103 208,146,104 214,149,108 210,148,108 208,143,104 219,152,109 230,160,113 240,163,112 241,165,109 248,166,108 254,170,110 254,167,108 240,159,109 64,41,26 23,22,25 24,23,28 23,21,29 26,24,32 26,24,34 27,25,33 88,67,42 208,164,111 206,164,112 199,156,107 200,157,108 202,165,112 201,159,107 175,139,92 124,97,65 94,75,52 83,70,49 83,69,51 81,70,51 80,66,48 86,71,49 84,71,50 87,72,52 87,75,49 84,68,53 79,63,46 88,73,51 105,80,52 86,66,46 93,78,58 160,128,86 190,149,100 196,156,102 207,167,113 204,164,112 101,63,26 148,86,12 131,80,11 36,21,10 113,83,37 171,131,67 161,121,57 156,116,52 118,89,40 73,50,19 87,65,29 96,70,31 74,50,15 93,62,13 200,128,39 158,99,22 90,53,9 115,73,10 53,29,5 13,11,9 12,10,11 12,10,11
59,59,67 58,58,66 64,64,72 50,51,56 30,27,33 26,20,25 28,23,25 29,21,27 30,20,24 27,20,23 17,10,13 19,12,15 19,12,15 16,9,12 16,9,12 17,10,13 21,14,17 20,13,16 19,12,15 19,12,15 21,14,17 20,13,16 20,13,16 20,13,16 26,19,22 31,24,27 33,26,29 33,26,29 23,16,19 35,28,31 34,27,30 14,9,11 13,10,14 25,22,26 28,24,33 26,25,28 24,23,26 23,22,27 23,21,31 42,28,30 132,104,91 98,72,60 84,63,52 116,85,64 151,104,70 169,113,79 131,85,57 74,54,34 95,74,59 130,102,89 164,113,89 232,162,111 246,170,114 249,172,119 245,171,117 230,160,111 209,142,99 202,137,96 208,140,102 211,143,103 206,141,100 205,140,101 210,143,100 219,152,104 232,155,104 238,160,107 244,162,104 244,163,102 244,160,100 237,154,103 101,72,50 24,21,25 23,22,27 25,23,31 25,23,31 26,24,34 24,24,34 45,29,12 194,151,102 205,162,113 201,159,107 199,157,105 203,160,111 205,163,111 180,144,97 123,96,64 95,76,53 83,70,49 83,69,51 81,70,51 83,70,49 86,71,51 85,72,51 84,70,52 86,71,49 79,65,47 81,71,49 92,77,55 103,75,48 86,68,49 90,79,60 160,126,85 189,147,95 191,151,97 203,163,109 205,164,115 104,66,29 155,93,19 137,85,12 38,23,12 113,83,37 163,124,63 159,120,59 147,108,47 115,85,39 76,54,20 98,76,40 101,75,36 74,50,17 89,57,11 210,148,49 190,131,36 102,66,15 116,74,11 53,29,5 13,11,9 12,10,11 12,10,11
63,63,71 63,63,71 63,63,71 38,39,42 18,15,19 22,16,21 29,22,25 31,23,29 30,20,24 27,20,23 19,12,15 22,15,18 23,16,19 22,12,16 22,12,16 20,13,16 21,14,17 21,14,17 20,13,16 21,14,17 22,15,18 20,13,16 20,13,16 16,9,12 24,17,20 33,26,29 33,26,29 33,26,29 26,19,22 41,34,37 39,29,33 16,9,12 12,9,13 24,21,25 28,24,33 26,25,30 23,22,27 23,19,28 20,18,26 45,28,29 144,114,99 135,103,89 137,103,85 141,101,76 164,117,85 169,117,87 113,82,59 80,60,42 105,77,64 138,107,95 158,109,87 230,160,113 252,176,120 252,175,119 248,172,116 227,150,97 209,137,91 206,127,86 208,134,96 212,141,99 201,134,91 193,125,85 201,134,91 215,148,98 234,157,104 230,153,97 243,161,105 241,159,101 243,158,103 236,155,105 136,99,73 22,17,16 21,18,24 23,20,26 27,24,30 26,24,32 25,25,33 30,22,28 141,110,71 196,155,110 206,163,114 202,159,110 202,160,108 205,163,111 179,143,96 120,93,61 95,76,53 84,71,50 84,70,52 76,65,46 79,66,45 84,71,50 83,69,51 83,69,53 84,70,52 84,68,51 86,71,49 97,76,51 90,71,46 86,68,47 97,83,54 164,125,84 186,145,96 186,146,92 197,157,103 198,157,108 105,67,30 156,94,20 138,86,13 36,24,12 114,84,40 131,98,46 123,90,38 122,89,37 103,73,31 72,51,24 92,70,34 97,71,32 73,47,24 86,53,14 211,139,32 197,130,18 121,89,18 116,73,15 53,29,5 13,11,9 12,10,11 12,10,11
63,64,69 64,65,70 64,65,70 34,36,36 32,30,31 39,33,38 33,26,29 33,25,31 29,19,23 27,20,23 21,14,17 22,15,18 19,12,15 16,9,12 17,10,13 20,13,16 20,13,16 19,12,15 15,8,11 14,7,10 16,9,12 19,12,15 17,10,13 15,10,12 21,16,18 31,24,27 31,24,27 34,27,30 22,15,18 23,16,19 22,15,18 14,9,11 11,10,13 20,19,22 25,24,27 26,25,28 20,18,26 20,19,24 23,20,26 39,21,18 142,114,101 144,109,96 162,120,96 174,127,95 172,125,91 169,118,90 107,78,58 87,62,43 107,77,62 141,109,93 151,106,85 234,162,112 252,170,116 255,175,120 238,161,108 232,154,103 201,129,83 203,132,88 202,129,88 198,126,87 194,123,81 196,127,87 204,133,91 216,143,100 223,149,97 232,156,100 237,157,100 242,160,102 237,155,101 230,152,101 147,106,79 24,22,23 17,17,25 23,22,27 22,21,26 24,22,30 25,23,31 24,23,28 45,29,14 172,135,91 199,157,105 195,153,101 196,159,106 199,158,109 171,138,88 120,98,62 96,77,50 84,70,54 84,70,52 80,66,48 82,68,50 79,65,47 82,69,48 84,68,51 83,73,51 84,71,50 95,74,47 90,71,46 83,70,49 88,71,47 97,83,58 165,128,86 183,145,97 192,150,98 199,157,105 199,156,109 109,69,35 160,101,26 152,96,18 31,23,10 107,75,33 152,100,29 161,100,16 158,93,13 129,80,15 62,45,17 91,69,35 97,70,34 75,50,22 85,52,13 198,123,24 162,99,9 90,53,9 116,73,15 55,31,5 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 63,64,69 32,34,34 54,52,53 55,49,54 34,27,30 31,23,29 22,12,16 20,13,16 14,7,10 17,10,13 17,10,13 12,10,11 16,9,12 19,12,15 21,14,17 22,15,18 16,11,13 16,11,13 19,12,15 21,14,17 21,14,17 18,13,15 25,20,22 33,26,29 33,26,29 35,28,31 22,15,18 21,14,17 17,10,13 14,9,11 11,10,13 20,19,22 23,22,25 26,25,30 23,21,29 20,21,26 19,18,23 55,32,29 137,107,90 147,109,90 167,116,90 173,117,83 174,116,79 179,120,90 108,74,54 81,55,34 106,73,62 140,107,100 144,105,91 224,157,109 241,163,112 245,168,117 237,163,111 226,154,108 206,135,93 194,125,85 197,125,88 191,119,82 185,116,78 190,121,81 198,127,83 208,138,91 222,147,100 231,154,103 236,156,99 243,161,103 237,157,102 224,147,96 167,119,90 31,24,22 16,17,22 18,17,20 18,17,20 25,22,26 25,24,29 24,24,24 26,20,25 87,62,34 182,141,92 193,150,101 197,159,109 196,160,109 175,139,90 118,94,61 93,72,47 87,72,52 87,74,51 85,71,55 82,71,52 84,71,50 82,69,46 79,65,47 80,70,48 84,71,50 97,76,49 96,75,48 88,71,45 87,70,44 95,80,60 168,131,89 190,152,102 203,161,107 208,166,114 202,159,110 112,72,38 159,101,19 162,108,22 32,24,11 102,70,28 150,99,32 161,93,5 164,92,5 132,80,9 65,44,19 99,77,43 108,81,45 82,57,29 82,49,10 187,130,43 196,137,39 116,81,25 115,72,12 57,33,7 13,11,12 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 31,33,33 33,28,30 30,22,28 35,25,29 33,25,31 28,18,22 23,16,19 17,10,13 17,10,13 21,14,17 20,13,16 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 20,14,19 18,15,19 20,15,17 21,16,18 26,19,22 33,26,29 33,26,29 34,27,30 22,15,18 21,14,17 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 25,24,27 25,23,31 24,21,27 21,19,20 56,29,24 133,104,84 148,105,86 161,110,82 172,114,79 176,115,79 177,111,79 125,83,61 79,54,35 103,72,60 138,105,96 139,104,91 223,156,113 239,164,117 240,170,123 234,162,116 231,158,117 203,135,92 195,126,86 186,121,82 185,120,83 184,119,80 185,120,81 194,125,85 208,137,95 218,146,100 227,152,103 234,154,97 239,157,101 242,160,106 224,146,98 178,127,92 43,32,29 16,16,24 19,19,19 17,16,19 20,20,20 20,19,22 25,24,27 22,21,26 38,28,27 160,132,94 183,145,99 209,165,112 212,168,117 175,138,94 120,93,61 95,78,52 87,72,50 86,73,52 82,68,50 83,68,48 83,69,51 83,70,49 75,64,47 80,66,50 78,64,48 93,73,53 96,75,52 91,72,47 87,70,46 95,80,58 170,133,91 196,158,110 206,165,108 211,170,113 208,165,109 114,81,44 163,97,24 166,105,19 38,21,11 102,77,33 156,108,36 159,96,4 161,93,3 142,81,2 58,43,21 104,77,43 109,82,39 84,59,29 88,56,14 201,124,21 191,118,20 123,81,18 114,68,9 56,37,2 12,13,5 12,10,11 12,10,11
63,64,69 63,64,69 62,63,68 28,30,30 16,11,13 26,18,24 31,21,25 30,22,28 28,18,22 27,20,23 20,13,16 20,13,16 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 21,14,17 21,14,17 20,15,17 21,13,19 17,14,18 20,15,17 20,15,17 26,19,22 35,28,31 33,26,29 33,26,29 21,14,17 20,13,16 17,10,13 11,11,11 11,11,11 20,20,20 23,23,23 24,23,26 24,23,28 22,21,26 30,27,31 49,21,19 129,99,82 148,105,86 160,110,79 167,111,75 174,113,77 171,108,75 124,82,60 77,52,35 95,67,54 130,99,87 134,102,88 206,144,102 235,163,117 233,160,117 209,141,98 197,128,90 209,136,95 207,133,95 179,110,77 177,114,79 177,115,77 179,116,81 191,123,83 203,132,90 211,140,98 219,147,101 230,153,102 237,156,104 240,160,105 222,147,102 190,133,93 43,27,21 16,15,20 16,14,15 19,16,20 17,17,17 20,19,22 22,21,24 26,25,28 37,35,36 52,37,28 169,145,112 209,167,115 212,168,117 173,136,92 119,92,60 90,72,51 88,71,47 84,71,48 82,69,46 85,71,53 77,63,45 80,69,54 82,68,50 88,70,51 88,70,49 100,75,45 100,76,43 90,71,46 88,71,47 100,82,61 166,129,87 195,157,109 209,168,111 214,173,116 212,167,119 126,92,49 159,93,20 175,111,26 44,28,15 100,75,31 158,125,57 146,89,29 141,90,33 127,84,24 62,46,29 101,74,40 110,83,40 91,66,36 84,52,10 191,128,38 164,102,23 91,60,9 109,67,13 64,40,7 19,15,9 12,10,11 12,10,11
65,63,71 65,63,71 60,58,66 29,28,31 19,14,13 24,17,20 28,21,24 27,22,24 22,17,19 24,17,20 17,10,13 19,12,15 17,10,13 17,10,13 17,10,13 19,12,15 20,13,16 19,12,15 16,9,12 14,9,11 13,10,14 13,10,14 14,9,11 16,9,12 27,20,23 31,24,27 34,26,32 30,27,31 19,16,20 19,13,18 16,11,13 12,10,11 12,11,14 22,21,24 23,22,25 23,22,25 25,24,29 23,22,25 27,24,28 42,26,22 134,102,88 146,105,85 155,107,78 166,110,76 167,109,72 167,106,74 117,81,59 74,48,34 97,66,54 115,84,72 142,103,89 196,136,97 225,157,114 222,154,109 215,147,107 212,146,112 231,157,119 220,143,108 199,125,91 179,113,81 179,116,81 179,117,77 184,122,82 198,130,90 203,135,90 212,142,95 223,148,101 227,152,103 235,158,107 221,149,103 195,135,94 69,47,29 16,14,22 16,14,15 19,16,20 19,19,19 37,37,37 21,19,20 34,32,33 39,34,33 40,34,39 61,49,49 178,146,112 199,156,107 167,134,84 119,92,56 87,69,48 93,74,47 86,71,49 83,70,49 85,70,50 78,63,43 83,73,51 87,72,50 97,76,49 88,71,45 96,77,52 92,75,49 83,72,55 86,72,47 102,78,52 155,123,79 196,155,108 210,169,110 213,172,113 211,168,119 135,96,55 159,96,22 184,113,24 50,35,13 98,66,32 161,130,68 136,104,49 125,92,40 91,67,30 63,47,30 100,72,43 109,81,41 94,67,35 78,47,8 188,126,47 201,133,43 138,95,21 111,71,17 78,45,8 20,14,7 12,10,11 12,10,11
64,62,70 64,62,70 60,58,66 27,26,29 19,14,13 26,19,22 27,20,23 27,22,24 19,14,16 21,14,17 15,8,11 20,13,16 20,13,16 19,12,15 16,9,12 19,12,15 23,16,19 23,16,19 21,14,17 17,10,13 15,14,17 17,16,19 20,15,17 22,15,18 27,20,23 33,26,29 34,26,32 30,27,31 24,21,27 47,41,48 28,23,25 12,10,11 12,11,14 22,21,24 24,23,26 24,23,26 24,23,28 24,23,26 26,24,25 28,18,19 147,114,103 142,104,87 154,106,79 164,109,78 168,110,75 153,101,71 91,65,44 77,51,39 110,79,69 126,95,83 156,115,97 189,132,92 227,162,123 222,154,114 207,144,111 113,58,29 95,39,13 175,109,77 209,132,99 208,136,101 185,120,81 187,122,83 182,120,80 194,129,88 201,134,91 205,138,93 214,142,96 218,146,100 227,155,105 219,149,102 200,136,92 141,106,81 21,15,20 18,12,17 18,15,19 14,16,16 20,20,20 32,30,31 34,32,33 29,24,26 55,50,49 48,43,42 62,51,44 173,149,114 170,138,92 117,90,56 99,73,48 90,73,47 86,71,49 79,66,45 81,65,48 81,66,46 80,67,46 82,71,52 86,71,51 84,71,50 85,69,52 83,69,51 84,70,52 86,72,47 101,77,51 156,124,80 197,156,109 215,174,115 218,177,120 213,171,119 147,108,67 161,98,26 205,135,36 60,35,16 84,60,27 151,119,64 133,100,50 121,88,40 81,63,31 58,48,36 96,71,43 106,78,40 96,69,37 80,49,10 206,128,13 205,129,16 129,85,18 109,70,13 82,50,6 26,21,9 12,10,11 12,10,11
60,59,64 60,59,64 58,57,62 25,24,27 20,14,19 24,16,22 29,21,27 33,26,29 28,21,24 27,20,23 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 21,14,17 23,16,19 23,16,19 21,14,17 21,14,17 20,14,19 20,14,19 21,14,17 23,16,19 27,20,23 31,24,27 34,26,32 33,25,31 36,31,33 63,56,66 32,30,31 12,10,11 12,11,14 22,21,24 24,23,26 23,22,25 24,23,26 24,21,25 23,20,24 19,13,18 105,83,77 134,99,86 147,103,77 160,108,76 156,104,72 118,80,59 69,47,29 113,90,77 74,46,37 130,102,91 151,115,97 178,121,92 214,151,118 210,138,99 177,105,68 179,110,77 191,122,86 210,138,101 215,143,104 218,151,108 221,154,111 208,143,102 184,124,83 190,130,89 201,133,93 200,133,90 204,136,93 206,138,93 223,148,101 209,142,97 188,130,93 162,119,84 31,19,21 20,19,22 30,24,29 22,22,22 18,16,14 22,17,19 37,32,34 40,35,37 36,29,27 44,34,33 47,42,39 85,73,61 147,125,89 117,92,62 100,75,47 95,74,47 82,69,46 79,66,45 82,68,52 83,70,49 81,70,51 94,75,50 93,72,47 89,70,45 85,70,48 82,68,50 85,69,52 88,71,47 94,75,48 154,120,79 194,159,105 214,172,118 206,164,110 206,164,112 159,122,82 149,92,23 226,146,44 79,51,22 76,53,24 154,122,65 111,80,43 96,69,33 76,55,28 63,49,31 79,65,38 93,71,33 89,65,30 83,52,15 168,111,26 185,117,25 110,67,7 104,63,18 92,56,9 36,26,16 13,11,12 12,10,11
