107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 110,116,178 113,61,40 84,38,20 44,37,37 56,49,49 64,57,60 65,58,58 66,59,59 64,57,57 70,63,66 83,76,79 77,75,76 99,97,98 107,107,104 90,90,87 89,89,86 97,97,94 104,104,101 94,94,91 90,90,87 110,110,105 109,109,106 111,111,108 110,110,107 96,96,93 96,96,91 111,112,104 105,106,98 110,108,104 113,116,108 115,117,112 97,97,94 103,103,100 118,119,111 115,115,110 107,107,102 105,105,102 113,115,110 114,116,111 117,119,116 108,110,107 116,119,109 100,100,97 98,98,95 117,120,112 113,115,110 116,118,118 113,115,112 103,105,102 107,107,104 120,122,117 119,122,114 95,95,92 98,98,95 130,130,127 127,129,124 112,114,109 110,112,109 110,112,109 115,117,114 126,128,125 128,128,125 97,97,94 86,81,80 92,87,89 69,62,65 64,57,60 64,57,57 64,57,57 64,57,60 64,57,60 65,63,64 110,53,24 109,50,20 101,108,174 102,105,164 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 113,61,40 81,35,17 44,37,37 55,48,48 64,57,60 66,59,59 65,58,58 64,57,57 70,63,66 73,71,72 88,83,85 97,95,96 114,114,111 96,96,93 96,96,93 109,109,106 105,105,102 93,93,90 96,96,93 124,124,119 125,125,122 114,114,111 121,121,116 111,111,106 100,100,97 107,107,102 118,118,113 110,112,107 122,125,117 110,112,107 103,98,97 66,54,56 59,52,52 65,58,56 111,111,106 115,115,112 122,124,121 122,124,121 122,124,121 113,115,112 123,126,116 101,101,98 103,103,100 119,122,114 123,125,120 122,124,124 123,125,122 108,110,107 111,111,108 126,128,123 114,117,109 98,98,95 102,102,99 136,136,133 124,126,121 112,114,109 112,114,111 119,121,118 123,125,122 130,132,129 110,110,107 89,89,86 86,81,80 68,63,65 65,58,61 64,57,60 64,57,57 64,57,57 64,57,60 70,63,66 87,87,87 109,54,25 109,50,20 102,109,175 107,110,169 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 113,61,40 81,39,17 43,38,37 55,48,48 64,57,60 66,59,62 65,58,61 66,59,59 65,58,58 77,70,73 84,77,80 90,88,89 123,123,120 98,98,95 98,98,95 111,111,108 98,97,100 37,34,38 44,37,37 66,57,53 63,54,50 78,68,69 124,126,121 124,126,121 102,104,101 101,103,98 40,35,34 41,36,35 115,115,112 118,118,115 42,40,38 58,48,49 43,33,34 63,53,57 115,115,115 127,129,126 129,132,124 127,130,122 122,124,121 124,126,123 127,129,124 102,102,99 104,104,101 124,127,119 121,126,122 124,129,125 127,129,124 109,111,106 112,112,109 123,125,122 112,114,111 101,101,98 122,124,121 133,135,132 127,129,126 112,114,111 116,119,111 128,130,127 129,131,128 129,129,126 81,76,78 82,77,79 79,72,75 68,61,64 66,59,62 64,57,60 64,57,57 64,57,57 64,57,60 84,77,77 84,89,88 111,54,25 108,51,22 103,110,176 106,112,174 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 110,116,178 111,117,179 112,59,36 83,38,17 44,37,37 55,48,51 63,56,59 64,57,60 64,57,60 66,59,62 65,58,61 69,62,65 69,62,65 80,78,79 126,126,123 98,98,95 96,96,93 112,112,109 121,121,118 31,24,24 23,16,16 52,42,43 54,44,43 50,40,39 50,40,39 128,130,125 85,78,78 47,40,38 29,22,22 32,18,23 30,18,20 30,18,20 37,27,31 71,61,65 59,47,47 37,30,33 42,38,47 51,48,54 51,48,54 51,48,54 52,50,51 65,63,64 111,108,112 106,104,102 104,102,100 131,131,131 124,130,121 125,131,122 133,134,126 128,129,121 115,115,115 115,115,115 119,119,119 118,118,115 128,130,127 124,122,120 31,28,34 35,32,38 121,123,120 116,118,118 127,130,122 91,89,90 82,75,78 66,59,62 66,59,62 69,62,65 65,58,58 64,57,57 64,57,57 64,57,57 71,66,68 88,88,85 107,114,112 118,56,29 109,52,23 105,112,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,117,179 112,59,36 81,36,15 43,36,36 56,49,52 64,57,60 64,57,60 64,57,60 65,58,61 64,57,60 72,65,68 69,62,65 79,77,78 98,98,95 98,98,95 97,97,94 69,69,66 64,57,57 25,15,16 23,13,14 26,16,17 25,15,14 46,36,35 50,40,39 45,35,34 46,36,37 33,24,20 23,13,12 26,16,17 29,17,22 29,17,22 67,57,61 56,46,50 32,20,20 29,22,25 27,23,32 28,25,31 30,27,33 30,27,33 30,27,33 35,32,38 32,28,37 38,35,41 38,35,41 48,47,52 47,47,44 123,123,120 132,133,125 130,131,123 112,112,112 112,112,112 125,125,125 109,109,106 122,124,121 59,57,55 56,53,59 30,27,33 113,115,112 110,112,112 116,119,111 80,78,79 76,69,72 75,68,71 66,59,62 65,58,61 64,57,57 64,57,57 64,57,57 65,58,58 72,67,69 115,115,112 92,99,97 117,55,28 109,52,23 105,112,178 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 111,117,179 112,61,37 80,35,14 47,40,40 55,48,51 65,58,61 65,58,61 64,57,60 64,57,60 64,57,60 68,61,64 65,58,61 82,77,79 78,73,75 98,98,98 90,90,90 68,68,68 65,53,55 47,37,38 30,20,21 29,19,20 26,19,19 28,21,21 36,24,26 29,17,19 34,22,24 36,24,26 40,28,30 31,24,24 29,22,25 57,50,53 61,51,55 51,41,45 24,14,15 21,18,22 21,18,22 24,20,29 26,22,31 26,22,31 27,23,32 26,22,31 28,24,33 23,19,28 25,21,30 25,21,30 26,22,31 25,21,30 31,27,36 38,36,44 38,36,44 40,38,46 40,39,42 38,37,42 34,31,37 46,41,40 61,54,57 30,25,27 108,106,104 112,112,109 95,93,91 74,69,71 82,75,78 72,65,68 64,57,60 66,59,62 64,57,57 65,58,61 64,56,62 67,62,64 87,87,87 102,102,99 100,105,104 112,53,25 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 107,113,175 110,116,178 112,61,37 81,36,15 41,34,34 54,47,50 65,58,61 66,59,62 66,59,62 65,58,58 64,57,55 66,59,62 72,65,68 66,64,65 83,76,79 98,93,95 67,65,66 67,65,66 37,27,28 55,43,45 46,34,36 53,41,43 63,49,51 54,40,42 26,16,17 19,9,10 27,13,15 25,11,13 51,46,45 54,47,47 66,59,62 62,55,58 53,43,47 22,12,16 23,13,14 17,14,18 17,14,18 17,14,18 21,17,26 17,13,22 20,16,25 21,17,26 23,20,24 23,19,28 21,17,26 23,16,26 19,13,18 21,15,20 25,18,28 23,19,28 25,21,30 21,17,28 21,18,24 23,20,26 18,15,21 41,36,35 37,30,33 57,52,54 81,79,77 98,98,95 60,58,56 99,94,96 68,61,64 64,57,60 66,59,59 64,57,57 64,57,57 65,58,61 65,57,63 68,66,67 96,96,96 97,97,94 110,115,114 115,56,28 110,51,21 105,112,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,179 229,143,111 229,145,112 114,120,180 105,111,171 107,113,175 110,116,178 112,61,35 83,39,13 48,41,41 55,48,51 64,57,60 66,59,62 65,58,58 64,57,60 64,57,57 72,62,63 75,70,72 62,60,61 76,71,73 44,39,38 63,58,57 61,56,55 58,53,52 61,56,55 64,59,58 26,21,20 50,45,44 49,44,43 34,27,27 20,13,13 23,13,14 22,12,13 49,39,40 48,41,41 52,45,48 54,47,50 31,24,27 22,15,18 23,13,17 24,13,22 23,12,21 22,14,22 17,14,18 18,15,19 18,14,23 17,13,22 23,20,26 20,17,21 20,17,21 21,18,22 23,17,24 25,18,28 21,18,22 21,18,22 23,17,22 28,22,27 25,24,27 29,23,28 30,26,35 36,27,38 29,21,27 23,15,21 33,23,27 37,30,30 63,56,56 78,71,74 65,58,61 64,57,60 65,58,61 64,57,57 64,57,57 65,58,61 65,57,63 77,70,73 97,97,97 109,109,106 90,95,94 112,53,25 110,51,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,140,74 138,130,186 106,109,170 110,111,172 115,114,178 113,59,41 83,38,17 50,43,43 55,48,51 65,58,61 66,59,62 66,59,62 65,58,61 63,56,56 66,59,62 74,72,73 74,72,73 68,61,61 52,45,45 65,58,56 65,58,56 64,57,55 66,59,59 70,63,63 69,62,62 70,63,63 68,61,61 70,63,63 66,59,59 68,58,59 65,58,56 63,56,56 64,57,57 63,56,54 64,57,55 62,55,55 62,55,55 63,56,56 62,55,58 61,54,57 61,54,57 56,54,52 55,53,51 55,53,51 58,56,54 60,58,59 62,57,59 61,56,58 61,59,60 61,59,60 60,57,63 64,59,61 62,57,59 62,55,55 61,54,57 62,55,58 58,51,54 55,47,53 59,51,59 59,52,55 58,51,54 57,50,50 57,50,50 56,49,49 56,49,52 64,57,57 64,57,57 63,56,59 63,56,56 64,57,60 64,57,60 66,59,62 72,65,68 98,98,95 112,112,107 87,89,89 113,54,24 112,50,21 105,112,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 109,112,175 215,144,141 237,137,76 236,139,70 123,115,171 102,105,166 135,126,179 184,143,167 113,60,37 81,36,15 49,42,42 56,49,52 66,59,62 64,57,60 66,59,62 65,58,61 63,56,56 70,60,64 72,65,68 81,79,80 54,48,43 36,30,25 35,29,24 35,29,24 34,28,23 34,28,21 33,27,20 33,27,20 31,25,18 31,25,18 30,24,17 33,27,20 30,26,18 34,28,23 33,27,20 31,25,20 33,27,22 33,27,22 29,23,16 29,23,16 27,21,14 28,22,17 29,23,18 29,23,18 28,22,15 30,24,17 29,23,16 29,23,16 28,22,17 26,22,16 33,29,23 30,24,19 30,24,15 30,24,15 28,24,16 27,23,15 28,22,17 27,20,18 28,21,19 28,21,19 28,22,17 28,21,19 27,21,16 26,20,15 26,20,15 27,20,20 26,19,19 26,19,17 30,23,23 64,57,57 63,56,56 63,56,59 65,58,61 64,57,60 68,61,64 77,70,73 98,98,95 88,88,83 89,91,91 115,56,26 112,50,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 92,96,140 103,109,167 230,146,102 241,146,83 112,61,33 83,38,17 49,42,42 57,50,53 66,59,62 68,61,64 66,59,62 66,59,62 64,57,57 62,55,58 66,59,62 72,70,71 52,46,41 30,24,19 37,28,22 38,29,23 35,26,20 40,31,25 31,22,16 33,24,18 35,26,20 33,24,18 37,28,22 39,30,24 40,31,25 49,40,34 33,24,18 41,35,28 35,29,22 30,24,17 40,31,25 36,27,21 33,24,18 43,34,28 38,29,23 38,29,23 37,28,22 33,24,18 33,24,20 35,26,22 35,26,20 35,26,20 39,30,24 36,27,21 35,26,20 32,23,17 36,27,23 39,30,26 32,23,17 32,23,17 32,23,17 36,27,21 32,23,19 39,30,26 39,30,26 32,23,19 29,23,18 33,26,24 29,22,20 27,21,16 33,26,26 62,55,55 62,55,55 63,56,56 64,57,60 63,56,59 66,59,62 83,78,80 72,72,67 109,103,96 93,88,85 112,53,23 113,50,17 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,137,153 227,142,118 176,136,169 103,109,167 102,114,167 102,108,168 232,141,99 232,140,76 93,90,144 126,126,183 231,144,80 244,142,79 117,59,37 81,39,17 42,37,36 55,48,48 63,56,56 64,57,57 62,57,56 64,59,58 61,56,55 58,51,51 66,59,59 65,60,62 65,58,58 53,40,37 26,20,15 41,35,30 41,35,28 41,35,28 41,35,28 41,35,28 43,37,28 42,36,27 42,36,29 40,34,27 38,32,27 38,32,25 40,31,25 38,32,25 38,32,25 38,32,25 38,32,25 42,36,29 37,31,24 37,31,24 40,34,27 43,37,30 42,36,29 41,35,28 42,36,29 40,34,27 38,32,25 40,34,27 38,32,25 38,32,25 36,30,23 37,31,24 36,30,23 34,28,21 35,29,22 35,29,22 34,28,21 34,28,21 36,30,23 36,30,23 36,30,23 37,31,24 37,31,26 36,30,25 34,30,22 34,28,23 32,22,23 61,51,52 59,52,55 62,55,58 61,54,54 61,54,54 65,58,58 69,62,62 65,65,60 102,103,93 79,81,81 115,57,24 113,49,23 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,171 113,114,175 108,111,172 106,112,172
234,142,91 238,136,73 233,138,77 198,141,149 105,111,169 114,117,176 234,142,87 239,136,80 115,117,162 196,149,168 231,142,90 218,141,106 109,62,39 83,38,17 37,37,34 47,47,44 56,54,52 59,57,55 59,57,55 54,52,50 58,56,54 58,56,54 54,52,50 58,56,57 28,21,21 59,46,43 33,27,22 27,21,16 26,22,14 27,21,16 27,21,16 28,22,17 28,22,15 28,22,15 27,23,15 26,22,14 27,23,15 26,22,16 26,22,16 26,22,14 26,22,14 26,22,14 28,22,15 27,21,14 27,21,14 27,21,14 27,21,14 28,22,17 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 28,22,15 27,21,14 27,21,14 27,23,15 35,31,23 40,31,25 28,22,15 27,21,14 28,22,15 28,22,15 27,21,14 28,22,15 27,21,14 28,22,15 28,22,15 25,21,15 38,36,34 41,36,35 58,53,52 61,56,58 60,55,57 64,57,60 58,53,55 58,53,55 62,55,58 48,48,48 52,52,47 43,45,45 113,55,22 113,49,23 104,111,177 107,113,175 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
234,141,95 236,141,78 239,139,78 236,139,72 237,140,89 234,139,92 237,138,70 236,137,69 236,140,82 230,138,87 97,100,149 86,90,132 112,60,39 83,37,19 39,37,38 45,45,40 64,64,59 55,55,50 51,51,46 50,50,45 52,52,47 51,51,48 50,51,43 53,53,48 55,53,51 51,41,40 33,23,22 26,25,18 42,36,27 43,35,24 40,32,21 38,33,21 38,33,21 38,33,19 30,28,26 38,36,37 24,23,16 33,27,22 35,31,25 36,30,23 36,30,23 34,28,21 34,28,21 34,28,21 36,30,23 35,29,22 33,27,22 52,39,36 19,17,13 32,28,20 40,31,25 40,31,25 38,29,23 34,28,21 33,27,20 31,25,18 30,24,17 31,25,18 30,26,20 43,37,32 42,32,31 25,24,17 30,24,19 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 33,27,20 33,24,20 26,19,17 40,33,33 32,32,32 59,59,56 59,59,54 60,60,55 58,56,52 53,55,55 44,46,46 47,45,43 45,45,45 47,47,42 48,50,47 112,53,25 111,47,21 104,111,177 107,113,175 107,112,177 110,115,180 109,115,177 106,112,174 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
123,106,151 196,139,138 215,140,120 222,141,114 239,139,76 240,137,70 240,138,68 239,138,72 237,137,76 226,136,92 88,97,140 102,106,162 112,60,39 80,35,14 42,40,38 58,59,51 65,64,57 67,66,59 64,65,57 62,63,55 64,65,57 62,63,55 62,62,62 62,63,55 55,55,50 47,43,35 50,41,35 23,22,15 35,29,20 45,37,26 45,37,26 40,35,23 38,32,23 34,28,21 49,43,38 40,32,38 27,26,19 25,21,15 36,27,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 28,22,15 42,36,31 46,34,34 37,35,36 29,24,21 39,30,24 42,33,27 42,33,27 36,30,23 34,28,21 31,25,18 31,25,18 31,25,18 36,30,25 47,38,34 35,29,24 40,36,30 27,23,17 29,23,16 30,24,17 30,24,17 30,24,17 30,24,17 31,25,18 25,20,17 33,26,26 39,30,26 78,78,75 73,74,66 72,73,65 71,72,64 68,69,61 67,68,60 64,65,57 65,65,60 61,61,56 61,62,52 58,60,57 113,54,26 113,49,23 104,111,177 107,113,175 111,117,179 109,114,179 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 91,95,147 91,96,143 228,139,110 236,137,69 237,138,70 237,137,74 228,139,92 227,141,107 222,140,120 213,147,144 112,61,37 81,35,17 64,52,52 77,68,64 91,82,76 95,87,76 96,87,79 68,64,58 64,64,59 62,62,57 62,62,57 62,62,57 62,62,59 28,23,20 42,39,43 42,39,43 39,29,28 33,24,20 43,34,30 41,35,28 34,30,22 23,21,17 54,47,47 31,24,24 43,34,30 27,23,17 23,19,13 30,26,18 33,27,20 34,28,21 36,30,23 34,28,21 25,23,19 42,36,31 45,34,31 27,23,17 40,35,34 28,24,18 24,18,13 35,29,20 40,31,25 36,30,23 35,29,22 34,28,21 26,19,19 28,22,17 30,23,23 42,35,35 42,36,31 42,35,33 35,33,34 25,21,15 29,23,16 24,17,15 29,25,19 29,25,17 22,16,11 35,26,20 37,28,22 31,24,22 38,38,33 64,64,59 65,66,58 64,65,57 61,62,54 59,59,56 60,60,57 59,59,54 60,60,55 59,60,50 49,51,48 112,53,23 111,49,22 104,111,177 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,163 106,113,168 229,140,86 235,137,73 236,138,74 235,137,73 118,106,149 87,89,130 210,137,128 241,141,82 113,60,37 79,36,19 63,54,50 68,59,55 84,75,69 97,89,78 105,99,90 103,92,85 62,63,55 62,62,59 61,61,58 61,61,58 58,60,55 40,39,32 58,51,49 92,86,77 86,80,75 84,80,74 27,22,21 25,20,17 51,45,38 41,35,30 42,40,41 19,17,18 23,17,12 43,32,27 59,47,47 28,18,17 30,21,15 35,26,20 31,25,18 24,18,11 42,40,41 42,35,35 47,37,36 24,18,13 26,21,18 42,32,31 31,25,20 29,22,20 28,24,18 28,24,16 28,24,18 25,20,17 23,18,17 33,27,22 27,20,23 23,16,16 26,20,15 32,30,28 41,39,37 41,34,32 43,31,31 45,35,36 40,33,31 42,40,41 41,34,32 40,31,25 30,26,20 25,20,17 41,41,38 45,45,42 48,46,42 49,47,43 51,49,45 51,49,45 51,49,50 52,52,47 52,52,47 50,51,43 48,48,48 111,54,23 111,47,19 104,111,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 163,128,163 230,141,110 221,134,93 135,119,155 129,113,149 234,137,86 184,141,156 97,101,157 98,106,154 217,144,137 112,61,37 81,38,21 64,55,51 72,63,59 97,88,82 97,89,78 88,77,70 56,50,41 60,60,57 59,59,56 59,59,56 59,59,56 57,59,54 54,53,46 86,80,73 80,73,73 82,76,71 85,81,75 49,44,43 50,40,39 51,44,42 44,38,31 24,22,18 25,23,19 21,20,13 25,24,15 57,45,45 46,36,35 29,24,26 43,38,40 36,30,23 40,34,27 47,45,46 27,25,23 28,21,19 26,25,18 21,19,15 20,15,12 41,35,30 45,38,36 43,33,34 45,36,32 49,39,40 39,37,38 33,30,34 30,25,24 23,18,15 27,23,17 29,23,18 32,30,26 24,22,18 21,19,17 27,25,23 45,38,41 26,19,19 44,41,45 23,16,16 33,29,23 20,20,15 36,31,28 47,47,44 40,40,37 45,43,39 47,45,41 102,96,89 95,90,78 52,46,39 50,50,45 50,50,45 53,54,46 52,52,52 111,54,23 113,49,21 105,112,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
108,111,174 149,139,195 234,134,82 237,135,76 185,132,136 86,88,140 97,100,159 220,136,105 230,138,87 155,130,173 106,108,160 124,114,172 109,63,35 81,40,20 62,56,51 71,62,58 99,90,86 100,91,87 104,93,90 54,53,46 51,49,47 52,52,49 59,59,54 59,60,52 59,59,56 59,60,52 86,80,75 78,72,67 71,65,60 85,79,74 68,66,62 56,51,50 58,58,55 51,51,46 58,58,53 52,52,47 45,46,38 44,44,39 45,43,39 54,52,50 58,59,51 52,53,45 52,51,44 52,51,44 48,47,40 48,49,41 53,54,46 54,55,47 48,47,40 46,45,38 55,56,48 51,52,44 46,47,39 48,49,41 47,47,42 46,46,41 34,35,27 50,51,43 54,53,46 51,50,43 46,47,39 52,51,44 52,51,44 46,45,38 46,44,40 39,37,33 45,43,39 52,50,46 43,43,38 50,51,43 53,54,46 52,52,47 41,39,37 100,96,88 109,98,91 97,85,75 101,91,81 108,98,88 86,80,73 57,58,50 41,41,38 43,43,40 47,47,47 112,53,23 110,51,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
110,110,167 193,146,167 239,132,71 237,133,73 145,127,175 93,95,149 110,111,172 229,141,105 233,133,70 222,133,104 98,105,160 103,109,169 112,61,37 78,35,20 46,45,38 59,53,46 86,82,76 90,86,80 84,80,74 48,44,38 40,38,36 39,39,36 57,57,54 58,58,55 55,55,52 53,53,48 76,77,69 75,69,64 75,69,64 78,72,67 59,59,54 55,55,52 55,55,52 57,57,54 59,59,54 57,58,50 61,62,54 61,62,54 61,62,54 62,63,55 62,63,55 61,62,54 61,61,56 62,62,57 64,64,59 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 64,65,57 61,62,54 64,65,57 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 66,67,59 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 65,65,60 66,67,59 67,68,60 65,66,58 63,66,58 107,98,90 96,85,80 82,76,69 92,83,75 80,71,63 99,90,82 75,69,64 64,64,64 48,48,48 48,48,48 112,53,23 110,49,17 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
106,110,166 131,121,179 226,140,108 218,139,116 93,89,139 101,105,159 111,112,171 231,145,113 234,142,89 144,110,136 93,100,155 106,112,172 112,61,37 79,36,17 39,37,35 45,43,39 42,37,36 42,37,36 40,40,37 46,46,43 44,42,40 39,39,39 39,39,39 57,57,52 55,55,52 45,45,40 58,59,51 80,74,69 78,72,67 77,71,66 55,55,50 54,54,51 55,55,52 55,55,52 55,55,50 59,60,52 60,61,53 61,62,54 61,62,54 62,63,55 61,61,56 62,62,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 65,65,60 66,67,59 66,67,59 66,67,59 68,67,60 79,73,64 86,75,68 80,74,65 80,71,63 103,95,84 100,92,81 87,81,76 62,62,57 39,39,34 43,43,43 112,53,23 112,51,19 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,168 106,109,168 106,110,166 87,98,140 87,91,143 102,109,162 110,116,174 109,62,39 78,35,18 33,31,32 37,37,34 45,46,38 47,48,40 53,54,46 47,48,40 38,38,35 39,39,36 38,38,35 55,55,50 43,43,40 51,51,46 50,50,45 51,49,45 53,48,47 53,51,47 55,53,49 53,53,48 54,54,51 54,54,51 54,54,51 53,53,50 55,55,52 55,55,52 60,60,57 60,60,57 59,59,54 60,60,55 62,62,59 62,62,59 62,62,57 62,63,55 61,62,54 62,62,57 62,63,55 62,63,55 62,63,55 64,65,57 62,63,55 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 61,62,54 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 65,66,56 92,87,75 107,95,85 102,89,82 100,88,78 91,82,74 94,81,74 63,58,55 58,58,55 37,37,34 37,37,37 114,52,23 112,51,19 106,113,177 109,115,175 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 104,111,166 103,109,167 105,111,169 106,112,172 106,112,172 104,111,166 104,108,164 104,111,166 106,112,170 111,117,179 110,63,40 79,36,19 32,30,28 37,37,34 53,53,50 41,41,38 45,45,42 47,47,44 43,43,40 38,38,35 37,37,34 54,54,51 46,46,46 45,45,42 41,41,38 44,42,40 40,40,37 40,40,37 39,39,36 55,53,49 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 55,53,51 55,53,51 59,57,55 60,58,59 60,58,59 60,58,54 60,58,54 61,59,57 61,60,53 60,59,52 60,59,52 61,60,53 62,61,54 63,62,55 61,60,53 63,62,55 63,62,55 62,61,54 61,60,53 61,62,54 60,61,53 61,60,53 62,61,54 62,61,54 62,61,54 61,60,53 61,62,54 62,61,54 61,60,53 61,60,53 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 59,62,54 69,68,59 85,76,70 100,92,81 102,92,82 87,77,76 44,42,38 44,45,37 43,43,40 47,47,44 47,47,44 113,52,20 111,50,18 108,115,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 111,117,177 111,63,38 81,36,13 33,26,24 39,34,31 54,47,45 42,35,33 41,41,38 41,41,38 46,46,43 50,52,49 48,50,47 36,38,35 48,50,45 43,43,38 41,41,36 41,41,36 42,40,38 41,39,37 47,47,44 48,50,47 50,52,49 51,53,53 51,53,50 51,53,50 51,53,50 51,53,50 51,53,50 51,53,50 52,54,51 52,54,51 52,54,51 52,54,51 49,54,50 49,54,50 50,55,49 51,56,52 50,55,49 51,56,50 53,58,54 55,60,56 56,58,53 54,59,53 53,58,52 53,58,54 56,58,53 53,58,52 56,58,53 55,57,52 54,59,53 55,60,54 54,59,53 51,56,50 53,55,50 53,55,50 53,55,50 54,54,49 55,57,54 53,55,50 53,55,50 52,54,49 53,53,53 53,54,46 54,55,47 60,61,53 82,76,71 50,45,42 50,40,39 44,40,34 49,44,41 48,43,40 51,45,38 110,53,22 111,50,18 109,116,180 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
