107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,53,33 95,48,27 50,39,36 40,33,36 40,33,36 44,37,40 61,54,57 65,58,58 64,57,60 69,62,65 80,73,76 86,84,85 97,95,93 119,119,116 93,93,90 90,90,87 104,104,101 98,98,95 94,94,91 90,90,87 112,112,107 112,110,106 111,109,105 109,109,104 96,96,91 96,96,93 109,112,104 105,108,100 109,107,103 115,116,108 114,116,111 97,97,94 98,98,95 118,118,113 115,115,110 108,108,103 103,105,102 114,117,109 112,115,107 117,119,114 107,109,104 116,119,111 100,100,97 100,100,97 116,119,111 114,116,111 115,117,112 109,111,106 107,107,107 107,107,104 120,122,117 114,114,109 97,97,94 100,100,97 130,130,127 128,130,127 112,112,109 112,112,109 112,114,114 114,116,111 126,126,121 110,110,107 79,74,73 91,84,87 74,69,71 64,57,60 64,57,60 64,57,60 64,57,60 64,59,61 66,63,69 102,50,31 117,58,30 92,103,163 104,110,170 103,110,163 92,100,148 88,93,142 91,98,149 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,112,172 107,53,33 96,49,28 46,35,30 41,34,37 40,33,36 47,40,43 59,52,55 65,58,58 64,57,60 65,58,61 86,84,85 85,80,82 97,95,93 125,125,122 96,96,93 97,97,94 119,119,116 98,98,95 91,91,88 96,96,93 123,123,118 123,125,120 112,114,109 121,122,114 112,113,105 101,101,98 103,105,100 119,121,116 110,112,107 120,123,115 115,117,112 107,102,101 67,55,57 63,56,59 66,59,57 111,111,106 110,112,109 122,124,119 121,123,118 122,124,119 113,115,110 123,126,118 101,101,98 104,104,101 117,119,114 123,125,120 122,124,119 123,125,120 111,111,111 111,111,108 124,126,121 103,103,98 100,100,97 110,110,107 136,136,133 114,116,113 114,114,111 112,112,109 106,108,105 126,128,123 118,118,113 96,96,93 71,66,65 76,69,72 64,59,61 65,58,61 64,57,60 64,57,60 64,57,60 68,63,65 93,92,97 101,52,32 118,59,31 98,106,167 106,112,172 104,113,167 100,107,160 102,109,164 105,112,167 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 105,113,174 109,51,25 91,46,25 48,36,36 41,34,34 40,33,36 45,38,38 57,50,50 65,58,58 64,57,57 72,65,65 83,76,79 86,79,82 98,93,95 122,122,119 96,96,93 98,98,95 115,115,112 76,76,76 34,28,33 54,44,45 64,55,51 64,55,49 80,70,69 126,127,119 126,126,121 103,105,102 102,104,101 37,32,31 40,33,33 113,108,107 122,122,119 44,42,40 61,51,52 45,35,36 60,50,51 109,109,106 124,126,121 129,132,122 127,130,122 123,125,122 122,124,121 127,129,124 102,102,99 105,105,102 124,127,119 122,127,123 124,129,125 127,129,126 111,111,111 112,112,112 124,126,126 102,104,104 102,102,102 128,130,127 128,130,127 121,123,120 116,116,113 126,127,119 124,126,121 130,130,125 105,100,99 84,79,81 71,64,67 73,66,69 64,57,60 64,57,60 64,57,57 64,57,57 64,57,60 79,72,75 86,88,83 100,54,28 114,56,30 104,110,172 106,112,174 106,112,172 106,112,172 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 106,114,175 111,53,27 93,48,27 50,38,38 41,34,34 40,33,33 44,37,37 58,51,54 64,57,57 65,58,58 66,59,62 76,69,72 79,74,76 84,79,81 112,112,109 97,97,94 96,96,93 109,109,106 114,114,111 29,22,22 23,16,16 54,44,45 57,46,43 54,43,40 47,41,36 131,132,124 92,85,85 51,44,42 29,19,20 32,18,23 32,18,23 30,18,20 38,24,29 70,65,67 59,47,49 38,28,27 40,37,43 52,50,51 52,49,55 52,49,55 52,50,51 61,59,60 111,108,112 106,104,102 103,101,99 130,130,130 126,129,121 126,132,123 132,132,129 125,125,125 115,115,115 118,118,118 107,107,107 125,125,122 129,131,128 44,44,41 74,71,75 41,41,41 124,124,119 127,129,124 133,131,129 86,84,85 73,66,69 70,63,66 72,65,68 66,59,62 63,56,59 64,57,57 63,56,59 70,64,69 90,90,90 113,115,112 102,56,30 108,55,28 105,111,173 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,114,175 111,51,26 93,48,27 50,38,38 41,34,34 41,34,34 45,38,41 58,51,51 63,56,56 65,58,58 65,58,61 72,65,68 74,69,71 90,85,87 111,111,108 94,94,91 97,97,94 83,81,79 62,55,55 22,12,13 24,14,15 26,16,17 29,18,15 50,39,36 50,41,37 46,37,33 40,30,31 37,27,26 23,13,12 26,16,17 29,17,22 27,15,20 53,43,47 56,46,50 34,22,24 32,22,21 27,24,30 28,26,27 28,25,31 30,27,33 30,27,33 34,31,37 32,28,37 38,35,41 37,34,40 48,47,52 48,48,45 124,124,121 132,132,129 131,131,131 111,111,111 111,111,111 122,122,122 114,114,111 126,128,125 34,32,30 41,38,42 34,34,34 115,115,110 127,129,124 98,96,94 72,70,71 87,80,83 69,62,65 66,59,62 65,58,61 64,57,60 64,57,57 64,57,60 75,69,74 115,115,115 99,101,98 102,56,30 111,58,31 106,112,174 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 106,114,175 110,48,21 94,49,28 46,35,32 41,34,37 41,34,37 44,37,37 59,52,52 64,57,57 64,57,57 68,61,64 70,63,66 71,66,68 78,73,75 83,76,79 94,92,93 92,90,88 62,57,56 68,54,56 44,34,35 32,22,23 29,19,20 26,21,20 28,23,22 37,27,28 29,19,20 36,24,26 33,21,23 39,27,29 33,26,26 28,21,24 49,42,45 59,52,55 50,43,46 26,16,17 25,20,22 21,18,22 23,19,28 25,21,30 23,19,28 25,21,30 25,21,30 28,24,33 23,20,26 25,22,28 25,22,28 25,22,28 25,22,28 30,26,35 36,34,42 37,35,43 39,37,45 40,39,42 33,32,37 37,33,42 65,60,62 44,39,41 97,95,93 115,115,112 114,114,111 77,72,74 86,81,80 64,57,57 65,58,61 66,59,62 64,57,57 64,57,60 63,56,59 68,61,64 90,85,87 96,98,98 104,109,108 102,54,27 116,61,32 107,113,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 105,113,174 111,49,22 93,48,27 48,36,36 41,34,37 40,33,36 43,36,36 61,54,57 63,56,56 64,57,57 65,58,56 75,68,71 67,62,64 77,72,74 79,69,73 85,78,81 69,64,63 63,61,59 31,24,24 55,43,45 51,39,41 54,42,44 60,48,50 52,40,42 29,22,22 21,11,12 25,13,15 24,10,12 50,45,44 52,45,45 68,61,64 65,58,61 50,43,46 21,14,17 24,14,15 19,14,16 17,14,18 17,14,18 20,17,23 17,13,22 20,16,25 20,16,25 23,20,24 23,20,26 21,18,24 22,16,23 19,13,18 22,16,21 23,17,24 23,19,28 25,21,30 21,17,28 21,18,24 24,21,27 21,18,24 56,51,53 26,21,23 70,68,69 103,103,100 85,85,82 65,60,62 100,95,94 68,61,61 66,59,62 65,58,61 63,56,56 65,58,61 65,58,61 71,66,68 98,96,97 98,100,100 108,113,112 101,53,26 115,60,31 106,112,170 107,113,173 106,112,172 106,112,172 107,113,173 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 105,113,174 168,136,181 229,143,109 229,145,112 113,119,179 105,111,171 105,112,176 111,49,22 93,48,25 52,40,40 40,33,33 41,34,37 44,37,37 63,56,59 65,58,61 64,57,57 64,57,57 68,61,61 83,78,80 65,60,62 90,83,86 49,42,42 60,55,54 62,57,56 59,52,55 57,52,49 58,53,50 28,23,20 53,51,49 42,40,38 32,27,26 21,16,15 21,14,14 22,12,13 45,33,35 48,41,41 51,44,47 54,47,50 39,29,33 24,14,18 23,13,17 24,13,20 23,12,21 22,14,20 19,13,18 18,15,19 18,14,23 18,14,23 23,20,24 20,17,21 20,17,21 21,17,26 20,17,23 23,17,24 21,18,22 23,17,22 26,20,25 29,23,28 30,28,29 30,24,29 32,26,33 32,26,33 23,15,21 28,21,24 33,26,29 49,42,42 70,63,66 69,62,62 65,58,58 64,57,60 64,57,60 64,57,57 64,57,60 65,58,61 79,69,73 97,95,96 110,112,112 90,95,94 102,54,29 117,61,35 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 121,120,180 229,142,101 237,138,70 239,139,76 138,131,184 106,109,172 106,111,176 103,55,30 93,48,25 54,42,42 40,33,36 41,34,37 43,36,39 61,54,57 63,56,59 64,57,60 65,58,58 70,63,66 72,70,71 71,66,68 72,65,68 44,37,35 69,62,62 68,61,61 64,57,57 62,55,55 62,55,55 65,58,58 68,61,61 68,61,61 68,63,62 61,56,55 59,52,52 66,59,59 64,57,57 64,59,58 63,58,55 64,59,58 62,57,56 62,57,56 63,58,57 61,54,57 61,54,57 61,54,57 59,52,52 58,53,52 56,54,52 58,56,54 59,57,58 60,58,59 60,58,59 62,60,61 61,59,57 61,58,62 61,59,60 62,57,59 63,56,56 62,55,55 60,55,57 60,55,57 57,52,54 58,51,54 58,51,54 59,52,52 59,52,52 58,51,51 56,49,49 55,48,48 63,56,59 64,57,57 63,56,59 64,57,57 64,57,57 64,57,57 76,69,72 101,99,100 110,110,110 88,90,87 103,50,27 115,59,33 109,112,171 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,176 110,116,176 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 111,114,177 215,144,141 237,137,76 236,139,72 123,116,169 102,105,168 135,117,165 107,56,30 92,47,24 50,38,38 43,36,39 40,33,36 44,37,40 62,54,60 65,57,63 65,58,61 63,56,56 68,61,64 74,69,71 89,87,88 47,41,34 43,37,32 43,37,30 41,35,28 40,34,27 38,32,25 38,32,25 38,32,25 35,29,22 35,29,22 38,29,23 39,30,24 36,30,23 34,28,23 34,28,21 32,28,20 33,29,23 32,28,20 30,26,18 29,25,17 29,25,17 29,23,18 29,23,18 29,23,18 30,21,15 31,22,16 29,23,16 29,23,16 28,22,17 28,22,17 34,28,23 30,24,19 29,23,16 29,23,16 28,22,15 26,20,13 27,21,16 24,18,13 25,20,17 23,18,15 25,21,13 26,20,15 26,20,15 27,21,16 26,19,17 27,20,20 26,20,15 26,20,15 63,56,59 63,56,59 63,55,61 64,57,60 64,57,57 65,58,58 73,66,69 94,92,93 88,86,84 98,96,94 104,51,28 117,59,33 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173
107,113,175 106,112,172 106,112,174 105,113,172 104,112,169 129,117,174 236,141,78 233,138,77 90,94,138 103,109,167 228,146,117 113,49,21 95,48,27 61,48,45 47,40,43 38,31,34 48,41,39 58,51,51 65,58,58 65,58,56 63,56,56 64,57,60 70,65,67 78,73,75 45,36,32 32,23,19 39,30,24 40,31,25 33,24,18 35,29,22 29,23,16 33,27,20 37,28,22 32,23,17 35,26,20 39,30,24 40,31,25 45,36,30 33,24,18 42,33,27 38,29,23 35,26,20 40,34,27 34,28,21 33,27,20 42,33,27 39,30,24 37,28,22 34,28,21 31,25,18 31,25,20 35,29,24 33,24,18 34,28,21 36,30,23 38,29,23 36,27,21 32,23,17 37,28,24 35,26,22 33,24,18 32,23,17 29,23,16 28,22,15 31,25,18 35,26,20 35,26,22 36,30,25 29,23,18 29,23,18 26,20,13 31,25,16 62,55,58 62,55,58 62,55,58 64,57,60 63,56,59 63,56,59 78,73,75 75,73,71 109,100,96 101,91,90 102,51,25 119,61,37 108,111,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,112,173 109,112,173
183,136,155 227,142,116 175,135,168 103,109,167 102,114,167 102,108,166 232,141,97 232,140,78 90,93,142 126,126,181 238,140,80 116,53,22 94,49,26 43,32,27 42,35,35 42,37,36 45,38,38 56,49,52 64,59,58 64,59,58 62,57,56 59,52,52 66,59,62 70,65,67 67,55,55 54,43,40 27,23,17 34,30,24 40,34,27 34,30,22 36,32,24 38,32,25 41,35,28 41,35,28 40,34,27 38,32,25 37,31,24 37,31,24 38,32,23 41,35,28 37,31,24 37,31,24 38,32,25 42,36,29 40,34,27 38,32,25 40,34,27 43,37,30 45,36,30 43,34,28 42,36,29 41,35,28 38,32,25 38,32,25 37,31,24 36,30,23 34,28,21 34,28,21 34,28,21 34,28,21 34,28,21 33,27,20 31,25,18 31,25,18 33,27,20 34,28,21 33,27,20 33,27,22 36,30,25 34,28,21 30,23,21 31,24,22 60,50,54 58,51,54 63,56,59 62,55,55 64,57,57 63,56,56 67,62,64 62,60,58 64,64,59 65,64,67 102,52,21 119,60,30 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 109,112,175 109,112,171 113,114,175 108,111,172 106,112,172
231,142,88 236,136,75 233,138,77 198,141,149 105,111,169 114,118,174 233,142,84 237,136,80 118,115,162 195,148,167 228,138,89 113,54,24 95,48,25 43,34,28 35,33,31 35,33,31 38,38,35 56,54,52 60,58,56 60,58,56 59,57,55 56,54,52 56,54,52 46,44,45 36,26,27 62,49,46 25,21,15 26,22,16 27,23,15 27,23,15 27,23,15 28,24,16 27,21,14 28,22,15 26,22,14 27,23,15 27,23,15 26,22,14 24,23,14 26,22,14 26,22,14 26,22,14 27,21,14 26,20,13 27,21,14 27,21,14 27,21,14 28,22,17 26,22,14 26,22,14 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 27,21,14 27,21,14 26,22,14 43,37,30 35,26,20 28,22,15 28,22,15 27,21,14 28,22,15 28,22,15 27,21,14 28,22,15 27,21,14 28,22,13 33,31,32 37,35,36 35,30,32 62,57,59 58,53,55 64,57,60 58,53,52 54,52,50 55,50,49 50,50,50 49,51,51 46,45,48 103,53,22 120,61,31 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,177 111,114,177 109,112,173 108,111,172 106,112,172 106,112,172
233,140,94 236,141,78 237,137,76 236,139,72 237,140,89 234,139,92 237,138,70 236,138,67 234,139,74 230,138,85 97,99,144 109,53,29 93,48,27 40,30,29 33,31,29 33,31,29 37,35,33 47,47,42 51,51,46 52,52,49 51,51,48 53,53,50 50,50,47 50,50,45 54,49,48 65,53,53 24,17,15 31,30,23 41,35,26 43,35,24 39,31,20 38,33,21 38,33,21 38,33,21 32,27,24 40,35,37 25,20,17 33,27,22 34,30,24 36,30,23 37,31,24 34,28,21 35,29,22 34,28,21 36,30,23 35,29,22 27,21,16 53,40,37 20,15,12 32,28,20 39,30,24 42,33,27 37,28,22 34,28,21 33,27,20 31,25,18 30,24,17 31,25,18 28,24,16 43,37,30 35,25,24 27,23,17 30,24,17 30,24,17 30,24,17 31,25,18 31,25,18 31,25,18 31,25,18 30,24,19 31,21,20 39,34,36 33,33,30 55,56,48 60,61,53 55,54,47 52,52,49 47,47,44 53,53,50 46,46,43 48,48,45 50,52,49 103,50,23 117,60,31 111,111,168 107,113,173 107,113,173 107,113,175 110,115,180 109,115,177 106,112,174 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172
122,105,150 196,139,138 215,140,120 224,142,113 240,140,79 240,137,70 240,138,68 239,138,70 237,137,76 226,136,96 91,91,144 110,57,30 94,49,28 45,38,36 39,37,35 39,37,35 44,42,40 59,60,52 61,62,54 58,58,55 61,61,58 65,65,62 64,64,61 65,65,60 33,31,27 44,35,31 50,44,39 25,24,17 38,32,23 45,37,26 45,37,26 41,36,24 38,33,21 34,28,19 42,35,33 42,35,38 25,20,17 26,22,14 34,28,21 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 36,30,23 29,23,16 45,39,34 45,33,33 37,35,36 30,25,24 38,29,23 42,33,27 42,33,27 37,31,24 34,28,21 33,27,20 31,25,18 31,25,18 49,42,40 44,34,35 42,36,31 34,28,23 25,24,17 30,24,17 30,24,17 30,24,17 30,24,17 31,25,18 32,28,22 22,15,13 46,35,32 40,33,33 74,75,67 75,76,68 71,72,64 67,68,60 67,68,60 66,67,59 65,65,60 62,62,62 60,60,55 58,60,55 105,53,23 117,60,29 110,110,167 107,113,173 109,115,177 111,117,179 109,114,179 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 97,104,155 90,94,146 90,95,142 228,139,110 238,137,69 239,138,70 237,137,74 228,139,92 227,141,107 210,139,118 112,56,34 96,49,26 61,50,45 55,49,44 54,48,43 62,56,51 86,80,75 65,64,57 60,62,57 64,64,61 65,65,62 64,64,61 65,65,60 61,61,58 35,30,27 47,45,46 28,23,22 30,24,19 38,29,21 43,34,26 42,36,29 37,33,25 24,23,16 56,46,50 33,23,27 40,31,27 32,28,22 26,21,18 30,29,20 34,28,21 34,28,21 36,30,23 35,29,22 30,26,20 38,31,29 45,33,33 32,28,20 37,35,33 28,24,18 27,23,17 32,31,20 39,30,24 37,31,24 36,30,23 34,28,21 28,21,19 33,27,20 33,26,26 41,34,34 41,35,30 44,37,35 34,32,33 23,19,13 29,23,18 26,19,22 27,22,19 27,22,21 23,17,12 39,30,24 38,32,27 54,49,48 55,55,50 58,59,51 57,58,50 55,56,48 58,58,55 57,57,52 58,58,55 58,58,53 55,55,50 50,52,47 107,51,25 117,60,31 106,112,174 107,113,175 106,112,172 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
106,110,166 106,110,166 103,110,161 106,113,166 231,142,88 236,136,73 236,136,73 235,137,73 116,107,149 89,88,130 207,136,117 110,51,21 95,48,27 67,56,51 51,44,42 48,42,37 62,51,48 94,83,80 102,91,84 69,63,58 64,64,61 62,62,59 64,64,61 62,62,59 60,62,57 25,23,19 64,57,57 95,89,84 89,82,80 64,60,52 26,22,16 27,23,15 39,35,29 43,39,33 38,38,38 19,19,19 30,21,15 41,30,25 52,42,41 23,18,15 29,25,17 33,27,20 32,28,20 25,21,13 40,38,39 41,36,38 50,38,38 25,20,17 26,21,18 45,36,32 33,27,22 27,20,18 28,24,18 28,22,15 24,22,18 23,18,17 29,24,23 36,27,23 22,15,15 23,21,17 26,22,16 38,36,34 37,35,36 38,32,27 48,37,34 41,29,31 46,41,43 37,35,36 39,30,26 35,26,22 18,16,12 47,45,41 43,43,40 45,45,42 46,46,41 50,50,45 52,50,48 51,49,47 50,50,50 51,50,53 48,49,39 48,48,43 107,51,25 117,60,29 105,111,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 106,109,170 163,128,161 229,140,107 221,134,93 136,118,155 131,113,150 234,137,86 186,140,156 95,102,157 101,102,163 109,55,21 92,47,26 65,54,49 50,43,41 47,41,36 57,47,46 81,71,70 88,79,73 93,84,80 60,60,57 59,59,56 58,58,55 59,59,56 57,59,54 42,41,34 94,85,81 89,80,76 84,78,73 88,84,76 36,31,28 52,45,45 55,48,46 43,37,32 24,24,21 21,19,17 21,20,13 32,31,22 50,38,38 49,39,40 29,24,23 47,45,46 30,24,17 38,32,27 47,44,48 31,31,31 19,19,14 27,25,21 24,22,18 21,17,11 42,36,31 47,40,38 44,34,33 45,34,31 45,38,38 41,39,40 39,34,36 27,22,21 25,23,21 30,25,22 29,25,19 30,28,24 26,24,20 20,19,12 21,19,17 37,30,30 32,30,28 37,37,37 27,22,19 30,29,22 38,38,33 49,47,43 41,39,37 70,64,57 75,66,58 108,99,91 106,98,87 94,88,83 53,53,48 43,43,40 52,52,47 57,57,52 106,50,24 117,60,29 105,111,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 232,135,82 234,134,75 184,133,134 84,89,138 95,102,157 223,139,108 230,137,89 154,131,171 104,107,170 111,55,21 92,50,28 67,56,49 52,45,43 48,42,37 65,56,52 93,84,80 85,79,74 47,45,43 51,51,48 58,58,55 59,59,56 59,59,54 60,60,55 55,56,48 85,79,74 76,70,65 71,65,60 83,77,72 60,58,54 63,53,54 55,53,51 52,50,46 53,53,48 47,47,42 41,41,36 46,46,41 44,42,38 54,52,50 53,54,46 53,54,46 53,52,45 53,52,45 52,50,46 48,49,41 50,51,43 50,51,43 49,48,41 42,41,34 51,54,46 50,53,45 47,48,40 48,49,41 51,51,46 47,47,42 41,42,34 50,51,43 55,54,47 53,52,45 48,49,41 52,53,45 57,58,50 53,54,46 39,38,31 47,46,39 49,48,41 53,51,49 47,48,40 50,51,43 53,53,48 46,46,41 67,63,57 107,97,87 88,78,68 98,87,80 97,88,80 79,70,64 65,66,58 50,50,45 44,42,40 47,47,42 108,50,24 116,61,32 105,111,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,111,167 194,145,167 238,134,72 236,134,73 142,128,172 91,95,147 109,112,171 229,141,105 235,136,70 222,133,102 100,103,164 109,55,21 94,49,26 57,46,39 48,41,39 51,44,42 62,56,51 89,83,78 83,77,72 47,45,43 47,45,43 40,40,37 59,59,56 59,59,54 59,59,54 55,55,50 78,74,68 76,70,65 71,65,60 78,74,68 57,57,52 56,54,52 55,55,52 57,57,54 59,60,52 59,60,50 60,61,53 61,62,54 61,62,54 62,63,53 64,65,57 64,65,57 62,63,55 62,63,55 64,64,59 64,64,59 64,64,59 65,66,58 64,65,57 64,65,57 61,62,54 61,62,54 65,66,58 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 66,67,59 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 65,66,58 65,66,58 66,67,59 65,66,58 67,68,60 67,68,60 68,69,61 93,87,80 100,89,84 83,77,70 84,75,69 91,82,74 102,94,83 90,84,79 66,66,61 52,50,46 47,45,43 106,51,22 116,61,30 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172
104,111,166 126,123,179 225,141,108 216,140,116 92,91,137 99,106,157 109,113,169 229,143,111 234,142,91 145,111,139 91,97,159 109,55,21 95,48,25 45,34,27 26,24,20 38,36,32 48,46,44 63,58,57 38,36,34 39,39,36 41,39,37 47,47,47 53,53,50 58,58,55 58,58,55 48,48,43 76,72,66 82,76,71 77,71,66 78,72,67 54,54,49 54,54,51 53,55,52 55,55,52 55,55,52 58,58,53 60,61,53 61,62,54 61,62,54 62,62,57 62,62,57 62,62,57 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 64,64,59 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 65,66,58 67,68,60 66,67,59 74,70,62 102,91,84 88,80,69 79,70,64 97,88,80 100,91,83 84,80,74 61,61,56 39,37,35 42,37,34 106,51,22 116,61,30 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 84,93,143 95,102,155 106,109,170 106,109,170 107,111,167 87,98,140 87,91,143 100,107,162 109,53,29 96,49,28 42,33,27 27,27,24 28,26,24 30,30,27 36,36,33 55,55,50 51,51,46 37,37,37 38,38,38 40,40,35 53,53,48 46,46,43 54,55,47 55,56,48 69,65,59 75,69,64 62,61,54 55,54,47 54,54,49 55,55,52 55,55,52 55,55,50 55,55,50 55,55,52 57,57,54 59,59,56 60,60,57 60,61,53 62,63,55 64,64,59 62,62,57 62,63,55 62,63,55 61,62,54 62,62,57 62,63,55 62,63,55 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 61,62,54 64,65,57 64,65,57 62,65,57 64,65,57 64,65,57 62,63,55 60,62,57 60,62,57 62,62,57 62,62,57 61,62,54 61,61,56 61,62,52 61,62,52 62,63,53 61,62,54 75,71,65 95,86,80 107,96,89 100,90,80 81,72,66 82,76,71 44,46,43 57,59,56 38,36,32 48,43,40 102,51,25 121,64,35 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 105,112,167 103,109,167 105,112,167 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 106,112,170 107,51,29 96,48,30 33,22,17 30,30,27 35,33,31 39,39,34 41,41,36 45,45,40 47,47,42 39,39,39 40,40,37 38,38,33 52,52,49 53,53,50 41,41,36 44,44,39 45,43,39 40,38,34 43,43,38 50,50,45 53,53,48 54,54,49 53,53,48 53,53,50 53,53,50 55,53,51 55,53,51 55,53,51 59,59,54 59,60,52 59,60,52 60,59,52 60,59,52 60,58,54 60,59,52 60,59,52 60,59,52 61,60,53 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 61,60,53 62,60,56 61,61,56 60,60,55 61,62,54 60,61,53 60,61,53 60,61,53 60,60,55 59,59,54 58,58,53 60,60,55 60,60,55 60,60,55 59,60,50 60,59,50 60,59,50 58,57,50 61,59,55 75,71,65 86,77,69 89,81,70 80,71,67 46,41,38 40,40,37 47,47,42 49,44,43 48,48,43 107,50,19 122,64,38 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 109,112,171 110,52,28 94,49,26 36,25,20 27,29,26 34,32,30 39,34,36 37,32,31 36,38,35 41,43,40 48,48,45 36,38,35 32,37,33 36,38,35 47,47,42 43,43,40 41,39,40 44,42,43 37,39,39 41,41,38 42,40,38 53,51,47 54,53,46 53,51,47 53,51,47 54,52,48 52,52,47 53,53,48 53,53,48 50,52,47 53,56,48 54,55,47 52,55,47 52,55,47 53,55,50 50,55,51 50,55,49 51,56,52 50,55,49 51,56,50 53,59,50 55,61,52 59,60,52 58,59,51 57,57,52 61,57,49 62,56,49 61,52,44 62,52,40 67,55,43 68,54,40 71,52,40 67,51,38 68,49,35 72,50,30 71,49,31 77,47,30 77,46,27 74,47,29 77,45,29 82,48,30 87,49,28 91,50,23 90,49,22 90,49,22 93,49,21 97,49,20 103,51,21 106,51,20 106,51,20 111,53,18 109,53,17 100,51,29 122,64,38 111,117,175 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
