242,223,184 230,211,172 248,229,190 231,212,177 219,199,169 223,206,171 191,174,139 195,182,150 132,118,131 32,65,170 163,167,182 171,178,192 147,154,168 140,142,156 161,163,177 164,164,176 18,58,158 6,54,161 7,52,162 7,52,162 7,52,162 8,53,163 7,55,162 7,55,162 25,58,149 158,138,120 255,236,194 254,233,192 231,214,177 255,251,215 255,243,211 255,251,219 255,252,220 255,249,217 255,247,215 250,236,207 247,233,208 248,235,203 244,231,197 254,240,211 255,246,217 255,247,215 241,227,198 225,216,189 236,216,170 247,229,185 240,222,178 248,227,186 254,231,189 254,235,196 240,223,184 225,206,169 103,91,81 70,66,75 83,74,89 227,212,234 132,122,142 61,53,70 36,29,39 40,31,42 34,27,39 36,29,39 38,29,44 53,46,60 69,61,80 69,66,83 74,72,92 69,70,91 67,65,89 64,61,88 65,60,87 63,61,85 71,67,89 87,83,107 74,69,96 69,63,86 61,55,76 78,78,106 85,83,105 31,29,39 31,29,41 36,34,46 84,80,89 88,85,89 96,94,95 93,88,90 90,83,83 92,85,85 86,76,77 81,76,75 77,75,76 77,75,76 74,72,73 52,50,51 25,20,22 55,50,52 67,65,66 72,70,71 72,70,71 68,67,72 129,128,133 32,27,29 71,66,68 234,240,227 235,238,226 235,238,228 238,239,229 219,217,213 25,23,24 51,50,41 233,232,223 232,237,233 191,201,221 161,170,209 116,131,163 25,29,33 23,21,29 71,77,107 72,85,111 69,82,110 75,88,116 82,95,125 80,81,113 18,24,27 64,72,88 102,118,145 100,118,142 82,94,116
237,222,186 255,242,206 255,255,220 255,253,222 255,250,222 255,239,206 246,230,199 239,227,199 125,113,127 32,67,167 164,171,183 128,131,142 138,141,152 168,166,176 159,157,167 170,173,184 13,56,155 4,54,160 5,53,162 5,53,162 5,53,162 6,54,163 6,56,162 6,56,162 23,58,149 158,140,121 255,232,192 231,212,173 232,214,184 255,250,222 255,244,212 255,243,211 249,236,204 255,244,212 255,243,211 248,234,205 237,223,198 242,228,201 241,227,198 242,228,199 244,230,201 241,228,196 234,220,191 232,218,189 232,215,168 218,199,160 226,207,168 227,205,169 225,203,169 207,189,157 227,208,169 103,87,70 71,64,74 88,84,95 250,236,253 239,222,242 100,90,110 51,43,60 34,30,41 35,28,40 33,29,38 34,30,39 33,27,32 38,31,29 57,39,34 77,60,52 66,51,42 49,33,27 37,25,25 24,20,31 32,25,35 39,32,44 40,35,51 40,35,51 35,30,48 19,15,26 65,62,77 78,75,104 85,82,109 24,24,34 28,28,40 31,31,43 62,58,67 82,80,81 96,94,95 94,89,91 92,85,85 97,90,90 89,79,80 82,77,76 81,79,80 77,75,76 72,70,71 66,64,65 18,13,15 60,55,57 68,66,67 73,71,72 72,70,71 71,70,75 137,136,141 37,39,39 93,95,95 230,235,229 228,233,227 230,232,229 230,232,229 218,222,224 43,46,55 126,131,127 226,231,227 225,230,226 216,226,232 188,201,220 148,168,210 90,96,124 62,69,83 82,97,131 94,110,146 98,114,150 111,123,156 99,112,140 97,105,133 69,80,93 103,117,140 102,124,156 101,119,145 79,91,115
217,199,167 255,239,207 253,240,206 246,233,201 255,248,216 249,235,206 241,227,200 236,227,200 122,112,132 29,64,168 166,174,183 143,143,153 130,129,144 166,165,180 116,115,130 155,154,171 6,55,157 5,54,158 6,54,163 6,53,167 7,52,162 8,53,163 7,55,162 7,55,162 23,58,147 160,138,118 221,203,171 218,200,168 211,199,169 240,228,198 235,223,193 241,229,199 248,235,203 255,243,211 255,243,211 236,224,196 241,229,201 231,219,191 232,220,192 232,220,192 232,220,192 226,214,186 225,213,185 232,216,185 210,193,146 217,199,167 230,212,180 206,186,154 212,194,162 203,186,160 220,205,169 91,81,80 84,81,85 235,226,241 250,236,253 237,225,241 112,102,120 47,40,54 36,29,41 35,26,37 37,30,40 36,29,39 50,39,32 148,123,104 108,101,85 99,84,73 90,71,59 70,48,40 53,32,21 30,22,28 23,20,26 23,21,22 19,17,18 21,15,20 19,16,20 16,15,20 74,73,88 74,71,100 80,77,106 29,28,33 27,25,35 30,30,40 39,35,46 84,81,85 98,96,97 93,88,87 93,86,86 91,84,84 87,80,80 83,76,76 84,82,80 75,73,71 74,72,73 69,67,68 27,25,26 62,60,61 67,64,68 72,69,73 72,69,73 74,73,78 130,129,134 147,156,181 179,185,206 180,189,212 180,189,212 188,194,215 188,194,213 185,191,210 163,174,203 188,197,210 184,197,216 186,191,217 196,200,215 192,193,216 155,172,215 145,156,196 92,108,137 90,101,128 105,116,147 107,117,153 103,114,145 83,94,125 95,103,135 103,116,146 107,119,143 106,124,148 102,118,143 76,90,113
230,212,180 255,239,207 255,249,215 250,237,205 255,251,219 241,229,199 239,227,199 243,236,209 118,109,131 28,63,167 167,175,182 174,174,182 164,163,178 171,170,185 165,164,179 145,152,164 24,57,158 28,55,153 36,71,162 31,67,151 24,59,161 24,59,163 21,60,165 28,67,172 23,59,143 155,133,115 182,163,138 165,146,121 183,164,139 204,185,160 204,185,160 198,179,154 221,204,176 211,194,166 214,197,169 201,182,159 195,176,153 194,176,146 198,180,150 205,192,160 222,209,177 242,229,197 255,248,216 255,255,219 248,230,188 247,230,193 240,223,186 225,205,173 217,201,159 223,206,169 80,65,56 57,49,57 214,205,220 255,243,255 255,246,255 248,234,249 158,149,164 43,34,49 36,29,41 35,28,40 39,32,42 37,29,37 87,56,35 209,143,113 225,159,143 139,99,90 144,118,106 88,65,52 53,35,16 41,29,34 25,21,32 21,18,24 19,16,22 20,17,21 16,16,16 23,22,27 78,76,96 74,74,102 76,76,102 35,35,47 24,20,29 27,23,32 39,34,50 86,82,91 92,90,88 86,81,80 92,85,85 93,86,86 85,78,78 84,77,77 82,80,78 75,73,71 75,73,74 69,67,68 62,60,61 61,59,60 69,66,70 69,66,70 73,70,74 74,73,78 132,131,136 187,198,211 227,232,228 234,235,223 234,235,223 229,238,221 227,235,225 207,207,215 171,179,197 185,186,191 181,189,196 183,194,207 223,231,221 223,228,222 140,153,181 109,121,156 84,95,124 79,87,103 75,82,105 82,89,114 81,84,106 77,80,102 73,82,107 81,95,118 82,95,121 83,95,119 85,96,123 78,89,116
232,215,180 255,241,209 254,241,209 255,249,217 255,242,210 242,230,200 240,228,200 246,234,206 112,107,134 20,62,168 174,170,183 171,173,189 169,171,185 98,101,112 90,93,104 165,175,191 28,50,122 60,81,147 214,231,255 61,80,142 206,227,255 192,213,255 86,112,174 133,159,221 37,68,153 162,137,120 251,235,191 249,233,189 251,234,195 254,237,198 255,244,197 255,242,195 255,246,199 255,246,199 255,246,199 232,216,174 231,214,177 228,211,176 247,230,191 237,218,179 228,209,170 241,223,179 249,230,191 218,199,160 235,216,177 220,201,162 225,206,167 226,204,166 229,207,169 242,223,184 58,48,49 50,43,55 248,235,254 255,250,255 255,246,255 255,242,255 228,216,230 51,42,55 37,30,40 40,33,43 39,32,42 43,31,33 106,53,28 255,204,157 195,125,99 215,146,115 220,145,116 86,60,48 60,36,14 49,35,35 27,24,28 21,17,26 19,15,24 20,18,19 19,17,18 23,20,26 74,70,92 72,72,100 77,74,101 46,43,58 25,23,31 25,23,33 37,35,47 83,82,85 89,89,86 83,81,79 84,82,80 90,83,83 89,82,82 85,78,78 86,84,82 80,78,76 77,75,76 70,68,69 66,64,65 62,60,61 73,70,74 72,69,73 72,69,73 73,73,73 105,102,117 159,170,210 216,218,213 233,237,222 235,239,224 234,241,225 228,234,223 176,184,214 113,127,168 104,112,140 113,126,156 155,167,202 195,197,197 219,224,220 130,140,174 83,86,108 85,83,105 87,85,107 83,86,106 82,93,122 87,94,117 79,86,109 72,81,104 74,87,113 77,85,115 76,88,112 88,99,130 85,96,123
237,220,185 253,235,203 255,243,211 253,240,208 248,235,203 242,230,200 242,230,202 248,234,207 109,106,135 15,63,172 42,59,120 50,62,113 61,73,124 75,84,123 88,94,134 95,104,156 15,51,148 15,54,146 24,65,158 25,64,158 27,63,156 41,78,166 33,69,155 74,110,196 28,57,143 166,143,114 225,208,169 232,215,176 240,223,184 232,215,176 230,213,176 232,215,178 239,223,181 229,213,171 230,214,172 215,198,161 205,187,155 217,200,165 232,215,176 230,211,172 239,220,181 231,212,173 218,199,164 221,202,167 226,207,172 238,219,180 219,200,161 218,196,158 222,201,160 234,215,176 36,30,35 167,160,174 247,230,250 253,236,255 255,244,255 255,245,255 255,248,255 251,239,255 57,48,61 45,36,47 37,28,39 48,32,28 110,52,26 255,190,152 224,173,145 198,146,116 171,117,97 95,64,54 75,46,22 47,33,35 27,24,28 28,21,31 26,19,29 23,20,24 23,20,24 59,54,70 69,63,86 71,69,93 77,74,101 77,76,93 25,23,33 29,27,39 34,31,48 59,57,67 110,111,103 98,97,90 76,75,68 84,78,73 81,76,75 82,77,76 86,84,82 80,78,76 72,70,71 68,66,67 65,63,64 65,63,64 66,63,67 66,63,67 72,69,73 73,73,70 105,102,117 151,165,204 196,197,189 234,238,223 236,240,225 234,240,227 232,238,227 170,178,208 109,123,164 98,106,134 113,129,158 152,167,201 195,197,197 219,224,220 130,140,174 85,88,110 99,97,119 103,101,123 97,100,120 86,97,126 88,99,128 88,99,128 86,95,118 101,114,140 121,131,167 123,136,162 112,110,120 101,100,103
255,238,210 255,242,214 255,239,211 251,237,208 247,233,204 241,228,196 249,235,206 238,229,198 95,106,148 7,55,166 6,51,161 4,52,161 5,53,162 7,53,156 6,56,155 9,55,158 9,55,160 9,55,160 6,56,155 4,57,166 6,56,164 7,55,164 9,54,162 7,52,160 36,62,136 170,138,108 222,205,166 219,202,163 235,218,179 229,212,173 233,216,177 237,220,181 226,209,170 230,213,174 231,214,175 209,192,157 226,209,174 218,199,162 219,200,163 230,212,170 233,215,173 219,200,163 228,209,172 210,191,156 224,205,170 226,207,168 223,204,165 225,203,165 228,211,172 233,216,177 42,36,43 195,181,194 242,225,231 254,236,245 255,242,255 255,247,255 255,254,255 251,235,250 196,181,201 243,228,250 103,91,105 59,46,54 102,61,41 255,208,172 189,123,93 207,154,129 141,108,99 99,60,46 74,45,21 43,27,25 27,25,23 27,23,36 26,22,33 21,17,26 25,21,30 64,60,80 69,63,86 71,69,91 74,71,98 87,84,113 29,29,39 34,34,46 36,33,48 38,36,46 110,109,102 97,96,87 92,91,84 86,85,78 101,99,97 96,94,92 79,77,75 74,72,70 72,70,68 70,68,66 64,60,54 70,65,62 67,61,66 67,61,66 80,74,65 79,78,67 106,102,111 155,167,202 132,121,118 130,129,118 166,169,159 228,233,229 113,103,102 117,113,126 122,118,142 98,104,125 114,128,165 152,167,201 192,196,198 218,221,228 129,142,172 88,102,125 99,102,120 101,102,121 99,102,122 79,90,121 86,97,126 89,100,129 106,117,146 90,100,120 96,97,116 97,88,82 94,86,75 91,84,82
255,240,212 255,241,213 252,235,207 251,237,208 255,241,212 246,233,201 244,230,201 229,221,187 85,96,138 7,55,166 7,52,162 5,53,162 5,53,162 16,59,158 19,53,139 35,64,148 29,58,142 37,66,150 43,67,157 17,58,151 6,56,164 7,55,164 9,54,162 8,53,161 33,59,133 172,140,110 221,204,165 218,201,162 230,213,174 237,220,181 235,218,179 236,219,180 237,220,181 233,216,177 223,206,167 202,185,150 212,195,160 212,193,156 224,205,168 227,208,171 234,215,178 234,215,176 221,202,163 213,194,157 224,205,166 226,207,170 234,215,178 228,206,170 224,205,166 221,204,165 60,51,43 123,96,89 235,200,185 240,207,207 239,223,238 251,234,254 255,240,255 255,248,255 255,251,255 204,190,207 107,93,110 136,123,144 206,190,203 250,219,207 221,187,169 169,136,127 98,82,76 74,52,46 64,48,46 40,26,39 27,25,37 29,26,43 31,25,48 33,31,43 57,56,73 69,65,89 74,68,93 70,71,94 74,73,104 88,85,114 32,32,42 28,28,40 40,38,50 43,41,49 101,99,95 96,95,86 92,91,84 88,87,80 92,90,88 84,82,80 86,84,82 89,87,85 72,70,68 68,66,64 78,72,65 90,84,79 69,64,66 69,64,66 93,85,74 90,85,71 114,107,110 150,163,193 92,81,74 89,83,76 128,128,125 214,220,211 94,86,75 87,83,66 95,86,82 98,85,82 115,113,125 151,160,185 194,199,207 209,219,223 129,141,176 87,100,128 102,105,123 103,104,123 99,102,122 78,89,120 88,99,126 84,95,122 84,87,109 81,87,104 74,77,86 79,72,54 78,70,59 84,77,75
243,229,200 230,216,187 226,212,183 232,220,190 226,214,184 229,210,183 229,210,185 208,192,161 84,91,146 4,57,164 7,52,160 0,58,156 2,56,158 15,55,157 114,138,212 100,121,185 98,117,179 43,60,132 93,121,196 31,69,150 10,53,162 10,53,162 7,56,158 9,54,164 34,59,128 170,141,106 215,198,163 219,202,167 216,199,160 217,200,161 217,200,161 240,223,184 243,226,187 237,220,181 217,200,161 204,187,152 211,194,159 221,202,167 227,208,169 217,200,161 212,195,156 237,219,177 245,227,185 239,221,179 240,222,180 237,219,177 248,230,188 220,202,160 225,207,165 224,206,164 222,207,167 162,108,88 200,150,133 187,150,135 154,140,155 172,157,179 204,189,211 220,205,225 246,231,251 255,245,255 240,227,246 238,223,245 155,142,161 86,71,93 88,75,94 83,73,91 85,72,91 84,74,92 75,67,86 75,69,90 72,68,88 72,68,90 72,68,92 72,66,89 63,61,85 72,67,94 71,68,95 72,72,100 75,75,103 84,83,114 29,27,39 26,22,31 30,28,38 41,37,50 110,108,106 94,93,84 91,90,83 89,88,81 90,88,86 87,85,83 80,78,76 87,85,83 65,65,62 69,64,63 77,69,58 81,71,70 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 153,151,159 76,71,57 80,71,63 86,85,88 177,177,185 80,72,61 75,67,56 86,76,77 85,78,81 84,77,80 88,87,90 171,175,190 183,186,204 119,129,163 88,100,124 103,106,124 104,107,125 101,103,119 81,89,119 78,89,118 74,85,114 86,89,107 96,99,117 88,86,96 79,72,56 80,73,57 88,79,75
225,208,182 221,204,178 221,204,178 229,215,188 227,213,186 209,190,163 222,203,178 231,216,180 82,91,145 4,57,166 14,57,166 18,61,160 5,54,156 11,55,159 34,66,144 36,62,151 40,71,147 35,65,146 40,71,154 18,59,154 7,56,160 7,56,160 6,56,164 4,58,160 34,59,128 176,147,112 215,198,163 218,201,166 217,200,161 216,199,160 228,211,172 235,218,179 232,215,176 225,208,169 219,202,163 204,187,152 208,191,156 214,195,160 219,200,161 231,214,175 233,216,177 241,223,181 235,217,175 242,224,182 244,226,184 253,235,193 241,223,181 227,209,167 238,220,178 232,214,172 226,210,166 225,168,139 191,135,111 113,89,83 111,97,112 120,106,130 146,133,154 177,164,185 201,188,209 187,174,195 150,139,162 162,151,174 151,141,161 228,215,236 254,241,255 234,221,242 229,216,237 228,215,234 203,195,214 174,169,187 78,74,94 74,69,96 75,70,97 73,69,91 73,71,95 73,70,97 72,72,98 74,75,105 78,79,109 87,86,119 26,24,34 28,25,31 30,28,38 40,36,49 108,106,107 94,93,84 91,90,83 91,90,83 94,92,90 89,87,85 80,78,76 84,82,80 68,68,65 72,67,66 78,70,59 81,71,70 68,63,65 68,63,60 77,69,58 75,69,60 92,85,88 164,161,167 75,67,54 80,71,63 91,91,91 190,191,196 79,71,58 79,71,60 88,78,79 85,78,81 84,77,80 84,82,80 85,88,95 209,214,222 123,133,167 88,100,124 103,106,124 103,106,124 101,103,119 81,89,119 82,93,122 83,94,123 97,100,118 99,102,120 89,89,99 77,73,54 80,73,57 94,85,79
223,204,165 223,204,165 219,200,161 232,215,176 215,198,159 194,177,142 216,198,166 231,216,169 70,81,137 6,55,170 30,73,174 149,178,246 180,203,255 76,109,180 57,86,156 193,221,255 137,180,252 20,65,152 164,184,241 32,63,150 59,89,168 154,184,255 143,179,255 7,56,158 34,59,128 176,147,112 217,200,165 216,199,164 214,197,158 225,208,169 230,213,174 235,218,179 228,211,172 223,206,167 214,197,158 205,188,153 218,201,164 211,192,157 221,202,163 225,208,169 225,208,169 242,224,182 237,219,177 239,221,179 224,206,164 239,221,179 245,227,185 230,212,170 231,213,171 237,215,177 224,205,166 226,163,130 203,153,107 200,171,151 74,63,72 78,70,87 91,80,105 124,115,137 123,117,140 104,95,119 84,82,106 76,76,102 83,81,105 131,127,149 154,145,167 135,126,148 125,111,137 110,101,125 99,93,116 103,97,120 89,85,109 73,70,97 76,73,100 74,77,99 74,76,101 76,78,103 76,78,103 78,79,109 86,87,119 97,96,127 28,24,33 28,24,33 30,28,38 39,35,48 112,110,111 94,93,86 95,94,87 91,90,83 91,89,87 89,87,85 80,78,76 81,79,77 68,68,65 71,66,65 78,70,59 82,72,71 75,70,72 70,65,62 77,69,58 75,69,60 83,76,79 91,84,82 76,66,56 80,72,61 81,79,80 87,87,82 77,69,58 80,72,61 88,78,79 85,78,78 87,80,80 87,79,87 91,88,92 215,214,217 123,133,167 93,105,129 103,106,124 103,106,124 101,103,119 83,91,121 84,95,124 88,99,128 99,102,120 100,103,121 96,100,113 84,81,85 86,81,69 94,86,75
223,204,167 228,209,172 220,201,164 231,212,173 221,202,163 198,181,144 217,200,165 214,197,160 62,78,146 4,56,168 13,57,161 59,92,167 148,174,248 80,107,176 38,63,144 120,139,215 118,145,227 23,58,162 129,156,225 153,169,239 36,59,142 104,129,200 162,183,255 7,56,160 43,56,125 182,151,112 221,204,165 219,202,163 229,212,173 228,211,172 225,208,169 233,216,177 223,207,165 230,213,174 214,197,160 213,194,159 220,198,160 219,200,163 221,202,165 223,204,165 235,216,177 230,211,172 220,201,162 232,213,174 228,209,170 226,207,168 218,199,160 229,208,167 236,215,174 249,228,187 255,224,192 255,198,164 198,143,112 201,165,134 224,215,196 64,55,68 72,66,87 72,68,88 83,81,103 86,84,106 80,78,102 77,75,99 76,74,98 93,91,115 87,85,109 84,85,108 81,81,107 74,74,100 69,69,95 75,75,101 70,72,99 73,76,98 77,80,102 78,78,104 80,82,107 83,85,112 85,86,116 85,86,116 91,92,124 99,100,121 23,20,26 27,23,32 27,23,34 40,36,47 103,101,99 94,93,86 95,94,87 90,89,82 90,88,86 88,86,84 86,84,82 80,78,76 74,72,70 67,65,63 71,62,58 77,68,60 74,66,53 77,69,56 79,71,58 77,69,56 74,66,53 78,70,57 75,67,54 80,72,61 80,72,61 80,72,61 80,72,61 92,83,77 90,85,84 84,78,83 79,74,76 84,81,87 85,86,89 207,210,221 124,134,170 95,107,129 101,108,122 101,108,122 98,104,121 84,92,120 83,94,123 90,101,130 100,103,121 104,107,125 96,102,119 88,94,122 91,85,78 93,85,72
237,219,177 237,219,177 232,214,172 242,224,182 227,209,167 210,193,156 212,195,160 216,199,162 56,72,140 2,57,168 7,55,164 4,59,154 8,53,163 8,54,159 8,54,157 8,53,161 8,54,159 4,57,164 8,55,155 8,55,151 11,53,157 13,56,155 14,58,164 6,57,160 42,55,124 195,164,125 229,212,173 215,198,159 233,216,177 230,213,174 230,213,174 235,218,179 231,215,173 218,201,162 207,190,153 204,185,150 215,193,155 210,190,158 213,193,161 228,209,170 240,221,182 226,207,168 221,202,163 235,216,177 239,220,181 225,206,171 217,198,163 246,224,188 215,193,157 214,192,158 180,150,122 145,98,75 184,161,148 185,173,143 80,79,72 55,53,54 43,35,52 57,50,64 66,61,77 74,70,90 73,71,93 76,72,94 75,75,101 84,81,108 79,77,101 80,78,102 79,77,101 68,68,94 69,63,88 71,67,89 71,67,91 71,69,93 73,71,95 72,72,100 77,78,108 83,83,111 85,84,117 84,83,116 86,83,110 27,25,37 24,20,29 27,23,32 27,23,34 39,36,42 102,100,96 96,95,88 98,97,90 90,89,82 92,90,88 90,88,86 84,82,80 80,78,76 72,70,68 66,64,62 71,62,58 77,69,56 78,70,57 79,71,58 77,69,56 77,69,58 77,69,58 77,69,56 77,69,56 80,72,59 80,72,59 81,73,60 80,72,59 92,83,79 89,84,86 89,86,92 89,85,96 109,107,127 192,196,211 183,188,212 119,129,163 89,101,123 88,96,116 88,96,116 86,92,113 80,88,118 84,95,124 89,100,129 100,103,121 104,107,125 96,104,122 84,95,124 93,84,78 96,84,72
238,219,180 239,220,181 218,199,160 226,207,168 224,205,166 203,185,153 214,196,166 219,196,154 45,66,141 6,56,162 7,55,162 2,58,162 9,54,164 10,53,162 10,53,162 10,54,160 10,54,160 10,54,160 7,56,158 7,56,158 6,54,161 6,54,161 7,55,162 9,54,162 42,55,122 195,165,123 233,216,177 231,214,175 230,213,176 222,205,168 215,198,161 218,201,164 219,202,167 216,199,164 208,191,156 204,185,148 196,177,142 210,190,158 221,202,165 217,198,163 218,199,164 233,214,177 225,206,169 210,193,158 207,190,155 216,198,166 210,192,160 218,198,168 216,196,166 201,183,153 52,41,34 43,38,37 75,68,66 75,76,68 83,81,79 84,79,81 48,41,53 43,36,46 56,42,42 77,43,50 71,63,71 69,67,79 71,70,87 78,74,94 78,74,94 73,71,91 69,60,82 58,53,69 59,57,69 62,58,78 68,64,86 67,63,83 72,69,86 70,69,100 79,69,89 74,75,98 76,76,102 78,80,105 43,42,57 24,20,29 26,23,29 28,25,31 33,30,34 79,77,78 104,102,98 95,94,87 102,101,94 92,91,84 99,97,95 88,86,84 79,77,75 80,78,76 72,70,68 67,65,63 68,64,58 73,68,54 79,71,58 78,70,57 77,69,56 78,70,57 78,70,57 77,69,56 75,67,54 79,71,58 80,72,59 81,73,60 79,71,58 89,83,76 89,83,90 89,85,94 90,86,95 122,121,124 225,230,229 206,211,219 117,128,159 90,101,132 94,100,119 95,101,120 90,100,120 77,88,115 85,96,125 86,97,124 99,103,116 104,108,121 97,103,124 87,95,125 90,85,82 95,85,75
240,221,182 239,220,181 217,198,159 226,207,168 224,205,166 200,182,150 211,193,163 217,194,152 44,65,140 18,58,156 21,56,156 19,58,154 21,61,159 97,128,213 58,89,174 106,137,222 99,130,215 93,124,209 71,104,193 104,137,226 16,59,160 16,59,160 6,54,161 8,53,161 41,54,121 201,171,129 232,215,176 233,216,177 232,215,180 228,211,176 218,201,166 224,207,172 214,197,160 211,194,157 212,195,158 190,170,138 196,175,148 216,196,166 221,202,167 213,193,161 207,187,155 206,186,154 212,192,160 210,192,162 186,168,138 196,177,150 191,172,145 182,162,132 176,156,124 168,150,118 54,43,38 34,27,41 24,23,26 72,72,72 81,78,82 77,68,60 91,80,63 154,145,116 107,94,87 56,31,28 100,31,36 107,38,41 104,46,50 90,48,51 62,56,63 63,48,58 67,45,50 63,46,47 69,47,52 56,47,58 59,47,52 58,51,63 64,56,64 143,105,97 125,102,99 44,42,50 34,32,40 34,32,42 48,47,50 67,65,66 74,72,70 87,85,83 76,74,75 79,77,75 103,101,99 102,101,94 99,98,91 92,91,84 92,90,88 88,86,84 77,75,73 80,78,76 69,67,65 68,66,64 64,60,54 77,72,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 79,71,58 80,72,59 81,73,60 79,71,58 87,81,74 89,83,90 88,84,93 90,86,95 108,108,108 227,232,228 209,214,222 116,127,158 91,102,133 102,108,125 103,109,126 103,106,126 84,95,122 98,109,138 95,106,133 97,100,120 99,102,122 96,100,129 86,94,124 88,86,84 94,83,76
227,209,167 230,212,170 233,215,173 231,212,173 225,206,167 200,182,152 210,192,162 212,193,166 176,160,116 167,141,100 174,148,107 169,144,98 171,145,104 163,135,97 155,128,85 181,137,68 175,130,68 176,132,63 159,123,72 144,123,82 155,128,83 160,133,88 164,132,88 162,130,86 156,133,91 204,184,134 250,233,194 246,229,190 215,200,164 226,212,183 219,205,176 230,216,187 236,222,193 230,216,187 241,227,198 236,222,193 237,220,192 229,212,184 237,220,192 236,222,193 244,230,201 247,233,204 244,230,201 251,231,199 246,230,197 235,223,193 238,226,196 236,224,194 238,226,196 233,221,191 168,155,132 29,24,23 42,36,41 49,41,28 178,165,142 226,212,185 227,218,189 232,225,196 157,141,135 104,97,100 88,27,32 118,31,38 124,37,39 142,38,46 45,38,36 114,44,52 133,35,43 129,33,43 115,31,39 63,40,41 41,39,49 114,85,79 143,99,71 189,130,100 156,115,95 80,78,74 77,75,73 76,74,72 84,82,80 81,79,77 72,71,64 75,73,69 75,73,71 80,78,76 99,97,95 97,96,89 96,95,88 89,88,81 87,85,83 87,85,83 77,75,73 76,74,72 68,66,64 65,63,61 63,59,53 71,66,52 77,69,58 78,70,59 75,67,56 75,67,56 74,66,55 73,64,58 73,64,58 75,67,56 78,70,59 79,69,59 77,71,62 76,73,77 82,79,83 82,80,81 89,87,88 110,110,105 227,233,224 209,214,224 110,121,150 90,101,130 107,106,123 107,108,127 102,105,123 84,95,122 90,101,130 90,101,130 94,100,121 94,100,119 90,98,116 82,93,120 92,100,128 84,86,100
234,216,174 223,205,163 223,205,163 213,194,159 210,191,156 193,175,143 205,187,155 202,184,154 196,177,152 208,190,158 193,175,143 189,170,145 215,197,165 235,218,171 249,230,193 113,99,81 98,81,82 104,88,86 232,216,199 236,214,178 223,211,170 226,214,173 221,206,168 218,203,165 225,212,162 237,220,183 230,213,174 225,208,169 209,194,158 220,206,177 222,208,181 222,208,181 220,206,179 218,204,177 226,212,185 221,207,180 220,213,184 222,213,184 224,215,186 229,215,188 228,214,187 233,219,192 230,216,189 211,190,163 238,221,195 229,217,189 221,209,181 235,223,195 233,221,193 221,209,183 218,206,180 211,197,168 220,211,180 220,211,182 217,208,179 215,201,174 217,208,179 215,208,179 135,130,118 98,96,97 99,30,33 125,27,33 128,36,40 134,37,40 63,34,28 110,43,45 135,37,43 127,31,41 106,34,40 103,101,97 35,33,34 151,102,80 220,155,114 249,180,144 131,104,86 81,79,75 86,84,82 87,85,81 91,89,85 97,95,93 94,93,86 94,92,88 88,86,84 89,87,85 98,97,90 101,100,91 102,101,94 97,96,89 76,74,72 70,68,66 72,70,68 73,71,69 65,63,61 61,59,57 62,57,54 71,66,54 75,67,56 77,69,58 71,62,56 70,64,59 70,64,59 71,65,60 72,66,61 75,67,56 78,70,59 80,69,62 83,76,74 81,78,82 81,78,82 82,80,81 116,114,115 231,232,224 227,232,226 209,214,224 107,118,147 88,99,128 109,108,125 108,109,128 103,106,124 84,95,122 89,100,129 90,101,130 103,106,126 106,109,127 97,103,124 90,98,126 97,111,134 86,97,124
204,184,152 214,194,162 198,178,146 188,167,140 181,160,133 180,162,130 202,184,152 182,164,132 188,169,142 178,166,129 173,159,130 154,138,123 185,170,148 200,183,144 238,221,184 85,69,63 76,63,56 77,64,57 217,208,179 238,221,184 226,209,170 229,212,173 224,207,168 225,208,169 228,209,170 232,213,174 229,212,173 228,211,172 222,207,169 225,211,184 224,212,184 217,205,177 217,205,177 218,206,178 212,200,172 225,213,185 225,213,185 225,213,185 233,221,193 229,217,189 228,216,188 227,215,187 226,214,186 206,192,167 223,209,180 212,203,174 224,215,186 224,212,184 219,207,179 221,209,181 222,210,182 219,207,179 216,207,178 211,202,173 230,221,194 220,208,182 209,200,173 215,203,177 142,130,118 97,95,93 217,62,62 204,53,45 143,33,32 139,41,44 142,39,44 139,36,39 139,38,42 129,32,35 105,36,37 94,96,96 67,66,71 175,137,102 241,176,135 185,135,104 72,64,72 77,72,71 84,77,77 82,80,76 84,82,78 89,84,81 85,80,79 83,78,80 81,76,73 86,81,80 96,95,88 99,98,89 95,94,87 94,93,86 91,89,85 90,88,84 84,82,78 89,87,83 84,82,80 80,78,76 63,61,57 74,70,60 79,71,58 80,72,61 62,57,59 59,57,58 60,58,59 60,58,56 65,63,61 68,62,53 81,73,60 82,72,62 87,80,80 88,82,87 88,82,87 94,92,93 231,232,222 236,237,225 228,233,232 202,206,219 104,115,144 88,99,128 106,107,128 112,108,128 102,105,125 83,94,121 89,100,129 89,100,129 105,108,126 108,110,126 100,101,122 84,95,124 90,103,131 99,106,129
