67,51,34 59,44,22 39,29,19 73,55,25 85,65,33 70,49,24 71,50,27 47,36,31 72,49,9 81,61,31 154,105,13 135,92,7 104,63,18 219,227,217 110,71,28 123,83,6 121,125,110 103,109,169 103,110,165 102,111,165 97,104,159 83,92,135 56,110,140 69,101,129 177,84,36 206,85,15 120,67,40 72,70,68 82,81,84 56,59,68 109,116,130 135,146,159 136,146,162 148,158,174 148,158,174 151,161,177 82,95,110 147,160,177 147,161,182 146,163,183 55,72,117 41,64,118 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 40,68,120 116,97,44 150,106,37 247,181,77 238,166,31 54,68,105 41,66,106 36,65,108 37,61,106 84,105,140 120,136,163 164,176,200 183,195,217 100,117,148 128,146,170 158,171,199 155,171,196 160,178,204 143,161,187 165,173,191 75,85,101 147,157,175 182,138,126 255,119,21 231,102,28 106,112,170 106,112,170 106,113,168 106,113,168 122,118,150 223,206,130 141,133,152 118,111,91 51,43,21 127,77,15 140,131,112 31,30,21 33,19,3 50,36,7 210,171,98 43,36,18 60,42,21 46,35,18 26,17,13 28,19,13 29,20,16 35,29,24 22,16,11 21,15,10
66,51,29 63,48,28 37,27,17 75,57,25 89,69,37 71,50,25 75,56,33 46,35,30 69,48,21 51,33,14 211,146,13 237,171,25 164,117,36 109,90,35 113,72,11 121,77,6 121,124,114 105,111,169 105,112,167 104,113,167 102,109,164 94,106,155 61,104,133 84,94,128 183,89,39 204,83,13 116,69,48 69,64,63 73,74,77 63,68,76 111,118,132 126,137,150 125,135,151 133,143,159 137,147,167 142,152,172 85,98,113 148,161,178 153,167,188 137,154,174 48,65,110 39,62,114 41,66,119 42,67,120 42,67,120 42,67,118 42,67,118 39,67,121 118,83,27 137,73,13 120,59,0 150,65,0 138,62,2 230,159,72 33,63,115 37,61,108 88,109,144 131,143,176 162,174,198 176,188,210 99,119,147 121,138,169 134,148,169 150,167,189 134,152,180 141,161,189 133,143,163 78,91,108 129,139,157 184,145,133 255,118,25 238,104,27 105,111,169 105,111,169 107,114,169 107,114,169 105,112,167 95,102,139 91,96,143 117,115,97 54,40,24 131,78,0 134,117,70 26,19,19 37,23,5 88,57,0 38,29,14 46,39,21 72,54,33 43,32,15 25,16,12 28,19,13 28,19,15 35,29,24 23,17,12 22,16,11
57,46,27 50,42,20 32,23,15 69,52,26 76,58,28 56,42,26 63,47,30 41,34,32 71,46,29 61,48,27 159,112,19 185,124,18 105,62,0 134,91,15 113,72,11 116,74,9 128,130,127 105,111,169 105,112,167 104,113,167 104,111,166 102,110,167 93,101,149 100,102,156 191,89,40 207,86,12 108,70,49 67,63,74 72,72,80 86,91,99 72,79,91 68,78,82 104,117,134 113,126,143 109,122,139 123,135,157 95,103,123 130,143,162 150,164,187 145,161,188 45,61,99 39,60,106 39,63,112 40,68,120 42,67,120 41,69,123 68,64,84 134,66,30 200,120,50 116,60,26 104,52,22 97,46,20 85,46,18 76,42,24 113,81,76 38,67,112 89,113,142 143,166,193 141,155,178 163,175,199 90,100,108 103,116,142 122,131,154 120,135,153 108,127,135 85,95,103 98,113,129 117,132,148 148,157,168 177,141,135 255,124,28 249,109,32 104,113,167 105,114,168 106,115,169 106,115,169 104,113,167 103,112,166 102,111,165 121,116,115 57,40,30 132,77,0 74,52,34 59,43,30 50,41,24 41,26,15 67,55,45 53,46,30 88,67,44 43,32,15 26,17,13 28,19,15 28,19,13 36,30,25 27,21,16 31,21,11
74,63,44 47,36,21 33,24,20 60,45,23 72,55,31 57,44,23 56,42,26 61,55,50 69,50,25 55,37,16 255,195,0 255,162,10 173,113,0 56,39,0 121,73,1 110,67,7 113,116,123 105,114,166 105,114,168 103,115,168 106,112,170 105,111,169 104,113,167 109,112,161 191,90,36 206,85,15 110,69,53 69,68,71 67,67,75 94,97,108 125,134,147 92,101,112 148,158,178 138,151,170 155,167,191 149,158,183 83,90,102 95,106,119 97,110,127 102,117,133 42,60,88 39,60,97 38,62,109 40,66,112 40,68,118 41,67,113 151,86,47 167,101,44 145,80,41 173,127,101 255,227,154 255,249,168 255,255,194 141,107,37 96,45,19 37,69,122 74,101,129 93,113,141 111,125,148 124,136,160 97,109,117 124,137,156 164,176,200 162,174,196 169,179,199 78,88,106 150,166,191 148,161,180 144,151,163 169,137,132 255,120,22 254,108,31 102,114,167 105,114,168 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 124,121,125 45,36,21 134,83,5 44,25,2 80,53,10 87,51,4 224,136,31 62,44,23 55,45,35 101,78,47 45,34,19 25,16,12 26,17,13 25,16,12 41,35,30 28,22,17 169,173,177
81,70,51 47,36,21 36,27,23 62,47,27 67,53,26 57,44,23 61,47,31 64,58,53 69,51,32 108,91,54 210,141,33 137,93,15 100,62,12 158,123,38 123,73,1 105,62,2 115,118,129 105,114,166 105,114,168 102,114,167 106,112,170 106,112,170 105,114,168 106,112,170 190,88,37 207,86,14 102,61,45 60,59,62 73,73,81 92,95,106 125,134,147 89,99,107 114,124,144 128,141,160 141,154,173 147,157,177 105,112,126 166,174,192 148,160,182 144,162,186 41,59,95 41,59,95 40,62,105 39,63,110 42,68,116 37,70,114 105,54,30 125,67,30 123,65,30 188,140,113 255,210,142 255,244,163 176,124,53 243,192,116 128,64,18 38,64,112 105,125,151 154,167,193 157,171,194 180,192,216 112,124,130 121,133,155 161,173,195 145,158,177 143,153,171 83,93,111 115,131,158 142,154,176 137,144,156 165,136,132 255,122,21 253,106,31 105,113,170 106,114,171 106,115,169 106,115,169 106,115,169 108,117,171 105,114,168 124,121,125 50,41,26 135,84,6 153,121,37 61,44,20 61,41,23 92,56,7 146,117,68 58,48,38 114,91,60 38,27,12 24,15,11 26,17,13 25,16,12 41,35,30 29,23,18 223,227,231
66,55,38 45,33,21 32,23,15 72,53,28 73,55,25 66,52,27 64,48,33 69,63,56 61,49,23 91,77,48 210,157,60 153,111,3 101,75,21 197,180,111 119,71,0 97,60,5 119,118,133 106,112,170 106,112,170 106,114,171 106,112,172 105,111,171 106,112,174 110,111,172 190,87,33 204,83,13 94,62,48 66,66,74 69,69,77 51,54,61 137,140,160 136,145,158 150,161,174 163,173,189 156,166,182 186,195,208 113,123,141 151,161,181 146,159,178 102,115,141 41,58,91 40,58,96 40,63,101 38,63,103 42,66,115 44,65,113 80,39,19 116,66,33 115,71,45 152,105,71 135,89,63 183,134,83 177,135,111 108,80,53 92,45,24 97,67,41 91,112,151 145,167,197 179,196,216 188,202,225 116,130,142 157,168,181 178,188,204 185,198,215 181,194,211 177,190,207 194,202,222 101,109,125 140,147,161 154,133,133 255,125,26 253,110,34 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,175 106,113,168 112,110,118 49,38,21 130,80,6 160,134,43 44,42,22 27,15,5 68,40,13 159,135,98 59,49,37 118,93,63 38,29,14 23,14,10 25,16,12 24,15,11 36,30,25 30,24,19 119,121,121
71,59,47 42,30,20 31,22,14 70,51,26 70,51,26 63,48,26 63,48,28 69,63,56 65,55,43 94,75,50 245,184,70 207,139,0 130,90,24 60,41,18 114,70,1 97,60,5 117,116,131 105,111,169 105,111,171 106,112,172 105,111,171 105,111,171 105,111,173 108,111,172 196,92,34 200,81,17 89,62,46 68,65,71 78,78,86 57,60,67 130,133,153 142,151,164 145,154,167 142,152,168 159,174,192 159,172,191 112,122,140 139,152,171 116,129,148 103,118,136 39,57,85 37,56,89 39,60,99 41,67,104 41,65,110 55,62,97 108,62,32 94,48,9 139,96,77 174,135,105 232,182,140 175,117,80 255,228,140 255,245,165 188,134,98 58,56,64 78,104,139 119,143,174 179,196,216 163,177,198 124,136,160 121,131,147 177,187,205 171,184,203 146,159,178 164,177,196 170,178,198 100,111,124 140,147,161 154,133,133 255,120,21 254,111,35 109,115,173 106,112,170 107,113,173 107,113,173 107,113,173 106,112,174 106,113,168 111,109,117 49,38,23 128,78,4 37,30,12 43,34,26 35,21,5 47,30,6 133,114,89 61,51,39 123,98,68 39,30,15 22,13,9 23,14,10 23,14,8 30,24,19 34,28,23 229,239,236
63,52,37 38,29,21 29,23,16 60,46,21 73,56,30 56,42,24 62,48,30 68,64,56 67,46,31 119,102,51 155,110,21 163,112,36 124,88,30 110,76,13 121,71,0 99,59,7 105,108,126 105,111,169 106,112,172 106,112,170 106,112,172 106,112,170 107,113,173 106,112,172 188,83,28 196,79,12 93,63,48 68,64,73 71,71,79 64,70,73 121,129,145 134,148,160 114,125,138 126,136,152 164,174,192 158,168,184 91,101,119 105,118,137 92,104,126 87,100,126 38,55,86 39,59,87 39,60,99 40,62,103 38,65,106 45,66,101 111,58,35 87,42,21 148,92,58 169,107,80 252,175,115 162,103,57 232,161,92 255,204,121 164,105,59 94,79,59 68,93,133 108,131,165 170,187,207 182,196,217 139,152,169 112,125,153 153,168,186 141,154,173 146,159,178 149,162,181 149,157,175 95,105,125 138,145,159 141,124,127 255,121,24 251,108,32 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 123,121,131 54,43,24 131,82,5 60,52,41 50,35,26 44,25,0 44,25,0 62,46,29 64,55,47 130,103,67 35,27,14 20,14,9 22,13,9 23,13,12 31,25,20 35,29,24 237,239,236
60,45,25 40,30,20 41,30,25 67,50,26 67,50,26 57,43,27 61,47,29 72,63,57 65,49,34 226,187,128 255,180,7 219,124,10 162,100,0 111,78,10 115,67,0 101,61,7 124,123,138 105,111,169 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 108,111,170 187,82,27 193,81,14 77,56,45 59,58,61 65,68,77 60,64,66 111,116,126 124,130,147 124,132,152 122,130,150 115,123,143 118,126,144 79,92,107 92,105,124 88,102,123 85,103,129 39,56,89 39,57,95 41,59,99 42,63,102 39,64,106 47,64,107 75,36,22 74,35,21 140,85,42 154,94,55 167,101,67 158,102,64 184,106,62 255,171,91 179,109,60 255,208,136 87,120,155 135,161,196 150,164,185 175,189,212 139,154,172 85,98,117 107,119,143 113,125,147 140,150,168 141,151,167 128,138,156 95,108,125 134,138,153 144,130,135 255,121,26 244,106,30 107,113,171 110,116,174 109,115,175 110,116,176 111,117,177 110,116,176 107,113,173 127,123,134 52,38,22 138,86,13 98,74,39 71,49,11 84,53,4 176,102,7 177,142,77 50,46,25 130,103,71 32,24,11 22,13,9 22,13,9 20,14,9 41,35,28 37,31,24 235,230,232
66,49,39 40,29,22 40,29,22 65,47,26 60,45,23 55,41,25 61,46,35 73,64,58 66,50,37 136,84,34 146,99,18 112,78,15 78,55,13 228,226,222 115,67,11 99,59,5 113,112,127 106,112,170 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 111,112,173 182,78,27 181,77,15 77,55,47 63,59,68 65,68,77 89,93,97 125,130,138 121,126,136 143,151,167 150,158,176 157,165,183 128,136,152 70,80,96 75,88,107 77,91,112 70,88,114 41,58,89 39,58,91 43,60,93 43,61,97 41,63,104 41,65,110 115,57,24 94,53,33 140,84,46 149,93,46 143,90,49 153,98,67 238,173,116 255,204,131 255,208,127 255,215,138 95,123,159 120,142,174 144,158,181 147,160,186 124,137,156 134,146,168 155,167,191 155,167,189 161,171,189 92,100,116 147,160,177 138,151,168 122,128,147 126,118,124 255,115,24 238,103,31 106,112,170 109,115,173 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 116,112,123 55,41,25 131,79,6 177,168,121 50,40,18 49,42,24 59,41,11 155,103,32 63,57,52 119,92,60 32,24,11 19,13,8 20,14,9 23,13,12 52,46,39 42,36,29 33,28,25
45,34,19 42,34,23 40,35,23 65,51,24 62,47,27 52,41,22 59,48,31 61,52,48 72,55,31 106,78,22 247,199,104 164,109,26 111,83,27 126,117,59 111,70,0 103,62,5 107,107,115 106,112,170 106,112,172 106,112,170 106,112,172 107,110,171 109,112,173 111,112,175 178,76,27 180,76,16 78,57,53 62,58,67 62,65,74 81,84,91 118,126,133 114,118,133 136,144,164 143,151,171 145,153,173 95,103,121 94,102,120 105,118,137 110,125,143 92,110,134 37,57,85 37,59,91 41,59,95 40,61,100 49,64,98 81,71,72 123,57,23 146,91,50 151,94,54 146,89,49 135,77,40 131,73,36 168,120,73 255,204,119 131,82,62 51,64,92 88,115,145 163,183,207 201,214,240 186,199,227 180,192,214 137,148,177 159,171,193 163,176,193 142,151,174 90,97,111 123,136,155 149,162,179 120,128,144 119,110,123 255,114,28 235,99,30 106,114,171 106,114,173 107,113,173 109,115,175 109,115,175 109,115,175 109,115,175 133,126,126 52,41,22 124,74,2 142,120,44 51,46,34 26,16,6 47,38,9 208,160,63 59,50,42 129,103,64 30,21,13 21,11,10 20,13,13 22,12,13 49,45,37 41,37,29 31,25,18
47,36,21 43,35,24 40,32,21 58,44,26 56,42,24 48,37,20 57,43,27 52,41,38 78,52,29 151,122,69 220,160,49 187,125,0 150,101,32 97,53,0 113,75,9 111,68,10 98,98,98 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,173 165,72,26 167,70,17 69,48,46 48,51,60 57,57,67 70,70,80 64,67,76 92,101,112 112,122,138 114,124,142 99,110,123 68,79,92 86,96,114 92,101,124 105,119,140 97,113,142 37,57,85 41,59,87 40,71,61 49,90,62 53,69,38 66,47,24 108,52,26 154,97,55 157,102,61 143,88,47 136,70,40 177,108,72 186,128,77 255,192,129 67,141,73 32,69,91 87,106,139 150,166,193 167,183,208 178,196,220 152,165,184 109,121,143 146,158,182 143,153,171 109,115,134 82,88,107 114,124,144 109,121,143 110,123,140 104,100,111 255,114,23 220,95,26 110,112,168 110,111,170 107,113,173 107,113,173 107,113,173 108,111,174 108,111,174 132,123,115 57,41,24 139,85,8 56,36,6 56,32,8 35,15,0 45,26,10 148,129,102 65,55,43 115,87,58 24,15,9 21,12,8 22,12,11 22,12,13 48,42,33 44,38,29 37,31,24
42,31,16 47,35,25 40,32,21 56,45,26 53,42,23 47,36,21 56,45,26 48,37,34 81,53,24 123,99,62 114,65,0 160,111,19 85,53,11 64,40,0 109,67,4 114,73,5 118,119,111 106,112,170 106,112,172 106,112,172 106,112,172 108,111,172 109,112,173 109,110,171 158,69,22 161,69,16 58,37,35 33,36,45 47,43,54 51,49,59 131,133,149 136,145,156 154,165,178 118,128,144 104,114,132 102,112,132 78,91,108 99,108,131 98,112,133 76,92,117 42,55,85 34,56,88 36,76,51 35,76,46 42,74,43 130,80,38 135,67,22 151,91,41 145,84,37 137,75,33 129,69,28 255,181,112 158,107,52 66,61,10 44,117,54 61,120,91 75,93,119 139,155,182 159,175,200 167,185,209 154,164,180 136,144,160 153,161,177 142,152,170 135,148,165 134,147,164 142,150,159 66,73,87 78,87,110 84,77,89 253,108,26 213,91,24 113,116,177 111,114,175 109,114,179 107,112,177 107,113,173 109,112,173 108,111,172 121,113,102 53,42,25 125,74,5 29,24,10 52,35,27 60,45,23 61,43,22 55,40,29 55,45,33 103,76,44 24,15,9 22,12,11 22,12,13 22,12,11 48,42,33 45,39,30 37,31,24
45,33,21 46,38,25 35,26,20 61,48,27 52,40,28 47,36,21 57,46,29 38,32,27 79,52,20 221,171,97 255,186,33 213,140,38 155,106,25 153,105,6 105,67,3 124,75,0 124,121,108 108,111,170 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 110,111,172 143,63,24 153,65,13 48,27,23 32,30,31 47,46,51 48,51,60 108,115,129 116,129,144 123,136,153 104,117,134 94,104,122 95,105,125 78,88,104 98,108,128 89,103,126 84,98,121 38,55,86 45,73,80 34,66,46 44,90,54 47,106,48 62,67,33 193,122,53 255,192,114 226,141,68 182,107,39 255,173,95 255,207,120 80,83,48 38,65,37 79,161,92 81,155,87 81,97,124 137,153,180 157,171,194 175,189,212 156,165,178 137,147,165 149,159,179 154,167,186 152,165,184 127,140,159 119,129,147 80,81,86 60,60,60 73,57,55 234,106,27 200,89,27 111,114,177 113,116,179 112,115,178 107,113,175 107,113,173 109,112,175 111,114,177 119,110,91 58,38,18 119,73,5 102,76,22 73,56,21 80,54,13 161,110,32 187,137,54 53,42,27 84,65,38 24,15,9 20,13,11 21,15,8 21,15,10 44,38,31 49,44,32 40,34,27
46,34,22 44,36,23 33,24,18 59,46,25 42,30,18 45,33,23 48,37,22 36,26,16 82,50,18 124,82,17 149,92,5 108,78,11 83,56,13 245,251,254 101,66,28 125,76,0 124,122,100 108,111,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,112,171 133,59,25 138,56,9 65,48,49 48,52,56 65,64,69 52,57,67 113,117,132 132,142,158 107,120,137 106,119,136 90,100,118 83,93,113 79,87,103 99,109,129 99,109,129 97,111,134 38,56,84 53,79,87 33,64,40 44,90,52 48,110,48 52,65,38 196,110,42 255,195,118 255,226,134 255,215,126 255,227,142 255,193,103 75,90,53 29,58,30 57,131,61 74,157,81 85,103,127 135,153,177 158,172,193 182,197,215 173,181,197 139,149,167 149,159,177 149,162,181 148,158,178 137,147,167 134,144,160 79,81,95 134,138,151 115,116,121 222,101,29 185,85,24 113,116,179 113,116,179 112,115,178 109,115,177 109,115,175 109,112,175 109,112,175 134,121,98 52,38,13 115,74,17 181,174,145 52,33,17 43,32,13 67,39,0 150,96,17 54,41,34 68,49,24 22,13,7 22,15,13 23,17,12 22,16,11 31,25,18 54,49,37 43,37,30
36,25,20 31,22,14 37,28,20 48,34,20 43,31,21 42,30,18 45,33,23 24,18,11 74,51,9 98,75,33 250,186,71 183,122,6 120,86,12 114,93,41 70,33,0 139,85,8 121,112,85 106,114,175 106,114,173 106,112,172 107,113,173 106,112,172 109,112,173 110,112,168 115,56,28 124,55,17 59,50,46 59,56,60 66,66,74 61,66,72 74,81,95 83,87,100 81,90,101 70,81,94 57,67,83 48,58,76 80,90,106 84,94,114 83,93,113 73,85,109 38,53,87 46,68,84 36,68,48 43,89,51 47,112,56 38,96,35 176,75,9 233,182,88 255,244,145 255,212,122 255,232,139 255,199,113 61,94,69 27,52,36 56,118,56 65,152,66 72,87,103 117,131,154 138,152,173 152,164,188 157,167,183 105,117,125 108,119,130 114,123,134 113,123,129 108,116,121 90,97,109 80,87,99 109,113,126 102,102,114 209,96,23 173,79,27 112,115,178 113,116,179 113,116,179 111,114,177 110,116,178 110,116,176 110,116,176 145,129,96 69,39,13 80,36,0 117,96,55 44,40,30 26,18,7 61,43,11 193,150,103 52,36,19 56,36,18 22,13,9 23,17,12 24,18,13 23,17,12 47,41,32 54,49,35 43,37,28
188,140,54 37,28,22 38,29,25 49,38,23 40,28,18 41,31,21 41,31,19 36,18,15 84,54,8 98,79,52 154,99,0 199,138,6 122,83,0 189,128,22 49,27,0 143,84,9 130,120,96 109,111,179 109,115,177 109,112,175 109,115,175 107,113,173 109,115,175 111,114,175 96,48,21 113,44,11 51,44,47 55,54,59 70,70,78 86,93,105 110,117,131 124,131,143 132,141,154 121,131,149 97,107,125 84,94,112 85,96,109 85,94,107 99,110,123 96,109,128 39,52,80 49,58,81 48,88,65 38,80,45 50,115,61 77,152,79 180,81,15 194,138,46 255,243,145 255,185,100 255,197,120 248,173,87 59,102,83 28,53,35 30,71,27 96,184,98 66,77,104 134,150,175 137,147,163 118,126,142 108,116,123 132,145,160 148,161,178 146,159,176 132,141,154 89,96,108 133,139,158 132,135,153 123,127,140 99,101,115 197,90,33 160,71,22 114,117,180 115,118,181 115,118,181 114,117,180 110,116,178 112,118,178 112,118,178 137,130,91 72,38,4 59,25,0 76,56,10 42,28,12 33,22,3 44,31,10 116,97,81 48,33,11 44,27,17 22,12,11 23,17,12 26,20,15 24,18,13 48,42,33 51,46,32 96,79,55
55,36,9 37,26,21 39,30,26 49,37,25 39,27,17 42,26,20 42,27,18 32,14,11 99,66,16 65,52,31 105,45,0 242,153,0 221,144,15 104,62,0 40,28,2 144,91,9 125,112,89 112,116,170 112,115,176 111,117,179 111,117,177 111,117,177 111,117,177 111,117,175 83,42,24 93,40,15 47,40,43 53,52,57 65,65,73 85,89,102 128,132,147 94,101,113 131,137,154 128,136,154 107,115,133 72,80,100 79,90,103 86,99,118 92,107,125 92,105,124 38,51,79 49,58,81 65,102,78 37,69,49 52,111,64 54,126,59 131,76,24 143,118,45 180,131,41 154,124,39 128,120,39 121,111,40 40,74,74 29,54,38 47,77,40 61,116,56 85,96,125 134,152,176 162,172,192 173,181,199 160,167,179 129,139,157 149,162,179 146,159,176 135,141,160 85,89,104 125,131,150 121,125,140 111,115,128 93,99,116 174,77,26 147,68,27 115,118,181 116,119,182 114,120,182 114,120,182 114,120,182 115,123,182 115,118,179 142,134,110 88,50,2 60,33,0 50,36,9 71,48,8 99,67,0 64,30,0 45,33,21 56,34,16 41,25,21 24,15,9 24,18,13 27,21,16 27,21,16 49,43,34 56,51,37 119,88,51
48,30,9 31,19,21 34,23,20 43,31,19 33,22,17 34,23,16 35,22,17 33,21,11 114,79,14 43,31,19 255,196,15 250,149,1 191,131,38 140,91,1 57,44,23 133,83,0 123,111,85 120,117,164 120,124,180 109,122,181 112,118,178 113,119,179 112,118,178 114,121,176 73,42,21 73,37,15 42,36,43 51,49,59 58,56,66 88,87,102 120,122,138 96,99,110 109,115,132 123,131,147 100,109,122 60,68,84 95,103,119 90,100,120 92,102,122 88,98,118 39,50,81 50,58,76 48,85,52 33,70,50 46,101,57 57,122,66 143,153,90 59,71,37 59,79,34 64,79,24 48,83,44 65,89,49 31,66,75 26,53,35 38,65,33 50,103,51 72,92,116 133,146,176 151,163,185 161,174,193 159,166,178 128,136,156 139,149,169 135,145,161 126,133,147 68,76,85 105,112,126 118,125,139 96,100,115 86,89,107 161,74,31 132,60,25 116,124,185 116,124,185 117,123,183 117,123,183 117,123,183 116,124,183 122,127,164 140,131,102 105,66,7 48,29,6 86,57,33 72,48,15 115,69,1 255,175,21 50,36,22 69,49,19 39,26,19 23,16,14 26,20,15 28,22,17 27,21,16 43,37,28 54,49,37 114,82,38
44,30,5 28,18,17 41,35,30 48,38,28 36,23,16 36,25,18 35,22,15 36,26,14 123,81,16 100,90,78 154,102,15 134,87,8 98,67,14 90,76,49 138,123,62 128,81,4 104,81,50 168,158,134 190,178,112 114,118,172 118,121,182 116,124,181 117,123,183 116,122,180 72,43,21 53,31,13 37,36,41 44,42,52 52,50,58 53,56,65 102,106,119 121,125,138 114,122,138 101,110,123 88,99,112 98,109,122 97,107,123 91,101,121 98,108,128 90,103,120 39,50,81 41,51,67 37,62,42 39,79,56 33,76,48 51,111,59 72,147,74 41,76,26 50,54,25 53,65,29 47,60,33 55,60,26 26,62,76 30,57,39 33,67,35 47,93,46 81,126,114 122,142,166 155,165,185 158,168,188 144,151,165 141,156,172 143,153,171 134,144,162 124,132,148 125,133,149 110,117,131 53,60,74 83,81,101 71,74,92 139,67,32 125,59,25 118,126,183 118,126,183 118,126,185 118,126,185 118,126,185 117,126,180 124,121,136 103,94,67 111,69,4 125,106,71 84,73,56 43,32,17 52,33,10 101,70,19 163,151,141 90,61,26 39,30,24 28,19,13 28,22,17 29,23,18 30,24,19 54,45,39 31,22,14 117,75,12
47,30,2 29,16,11 41,35,26 45,34,27 36,25,18 32,23,15 34,21,16 44,29,18 107,65,2 39,28,11 207,156,49 227,174,63 166,120,24 97,64,16 56,45,30 111,66,2 94,70,33 147,135,107 125,119,126 99,115,153 116,122,182 117,123,183 118,124,186 118,124,182 70,39,18 39,23,8 33,31,39 39,38,43 53,51,59 49,51,65 92,96,111 106,110,125 91,101,119 93,101,117 81,89,105 89,97,113 72,82,98 79,89,109 88,98,118 81,94,111 39,50,81 41,51,67 49,59,33 55,72,44 27,67,46 43,92,57 51,121,56 53,127,57 113,178,124 59,64,21 42,46,29 53,62,62 38,59,94 28,64,36 32,61,31 53,97,48 109,166,133 127,144,166 148,158,178 148,158,178 152,160,176 132,147,163 136,146,164 129,139,157 124,132,148 118,126,142 109,116,130 64,71,85 70,73,91 59,65,84 122,60,31 121,55,21 119,127,186 120,128,187 120,128,189 120,128,189 120,128,189 120,126,186 122,117,116 66,56,32 120,74,6 41,26,15 61,50,35 27,16,1 30,21,4 116,85,34 41,27,13 105,75,31 31,22,16 30,21,15 31,25,20 31,25,20 35,29,24 53,44,38 50,41,33 121,75,9
48,29,2 32,19,14 46,38,27 42,34,23 33,24,18 36,23,18 31,20,15 39,29,17 82,49,0 50,29,2 163,107,0 178,118,0 218,156,46 174,122,31 96,76,44 98,67,14 101,70,21 109,92,64 198,178,101 168,157,113 117,125,186 119,127,188 120,128,187 118,124,184 74,42,28 24,12,12 27,20,32 33,32,37 44,42,50 47,49,63 80,83,101 82,89,103 86,89,107 84,87,105 79,88,101 87,97,113 67,73,90 73,83,99 81,91,109 64,74,92 35,47,80 78,86,74 35,58,43 35,54,34 34,64,45 40,78,49 47,94,53 51,99,51 44,108,48 54,114,53 51,122,60 62,136,70 70,156,77 76,146,77 243,178,121 255,190,139 255,177,118 255,198,158 180,127,86 159,131,104 135,145,151 141,142,161 129,137,155 126,136,152 120,129,142 115,122,136 105,112,126 70,74,89 59,62,80 53,59,76 112,53,25 115,54,18 124,132,193 125,133,194 125,133,192 123,131,192 123,131,190 120,127,182 132,122,100 50,39,20 109,69,17 77,66,51 69,52,17 78,56,18 57,35,1 57,27,0 45,31,15 128,82,25 21,12,8 31,22,18 34,28,23 35,29,24 43,37,32 52,47,33 52,46,37 123,74,5
51,31,1 37,27,17 46,38,27 40,32,21 34,23,18 33,27,20 33,22,17 43,33,21 79,48,11 66,42,5 121,100,48 240,179,63 236,148,0 176,110,0 83,59,35 104,74,30 118,79,18 120,102,72 155,147,97 118,117,108 116,124,181 120,128,189 123,131,190 123,129,189 70,38,24 24,11,8 25,17,34 30,28,38 40,38,48 37,40,47 47,52,62 46,54,63 50,54,67 52,56,69 48,50,64 39,44,54 59,65,82 43,49,66 45,51,70 61,70,83 60,70,78 52,61,74 50,52,68 49,52,70 30,52,40 24,47,30 36,56,29 37,62,31 43,72,32 43,82,39 42,84,33 43,81,41 40,84,35 46,79,41 170,113,73 148,114,94 127,90,75 148,116,74 109,68,37 203,165,115 208,187,174 78,83,91 108,118,126 108,117,130 90,97,109 80,88,97 69,73,86 57,62,72 57,58,79 51,53,69 105,52,25 118,55,20 125,133,194 125,133,194 124,132,193 124,132,193 124,132,191 123,132,186 133,124,97 56,40,23 115,74,27 40,31,14 59,38,0 91,59,15 110,82,53 69,52,24 62,47,27 140,94,28 21,12,8 33,24,20 37,31,26 38,32,27 34,28,23 52,47,33 54,48,39 129,85,14
49,30,3 41,31,21 54,42,30 36,27,21 35,26,20 35,26,20 31,22,16 41,31,21 58,40,21 90,54,3 237,163,40 255,213,57 183,119,32 137,87,27 154,140,97 83,63,33 131,84,7 131,113,83 113,117,171 112,120,166 116,127,183 122,130,189 124,132,191 124,130,190 70,43,27 28,12,10 24,20,33 25,23,31 35,31,40 46,49,56 59,64,74 70,74,87 72,79,93 76,83,97 49,49,59 56,60,73 94,100,117 96,105,118 107,115,131 104,114,132 96,104,122 88,96,114 78,86,104 75,83,101 67,75,93 71,77,96 62,69,83 60,70,74 58,70,74 49,61,65 54,64,72 60,69,80 64,74,90 73,77,90 69,82,97 90,100,118 104,117,143 131,146,162 142,145,165 136,151,167 130,144,154 67,72,80 108,115,129 129,136,148 118,126,135 96,103,115 79,82,93 68,71,82 54,58,73 47,48,69 104,52,22 115,54,20 124,132,193 124,132,193 125,133,192 124,132,191 124,132,191 122,128,197 121,108,87 59,35,13 92,69,40 169,146,88 62,48,23 77,58,23 193,120,10 218,152,24 64,43,16 126,86,32 21,12,8 40,31,27 38,32,25 40,34,27 52,46,39 53,50,37 45,37,26 133,84,5
