123,82,25 67,50,15 80,57,28 41,29,17 67,48,21 81,59,23 92,70,32 79,56,25 87,65,29 64,47,23 52,52,47 93,55,0 42,33,25 104,60,0 143,97,1 187,129,7 163,114,22 121,78,2 52,35,11 65,51,24 151,97,11 80,68,40 129,132,139 102,111,165 103,112,166 103,112,166 103,112,166 102,111,165 101,110,164 65,111,146 74,105,152 104,108,164 144,82,53 204,96,33 177,79,15 93,36,5 49,43,50 42,42,50 52,52,62 67,76,87 81,92,105 86,94,110 82,91,104 133,139,156 147,154,168 142,152,172 151,163,185 121,125,138 86,94,112 84,94,110 71,81,101 74,86,108 79,91,115 88,102,141 41,64,120 42,65,119 39,67,119 41,66,119 41,66,119 41,66,119 42,67,120 41,66,119 41,66,119 41,66,119 41,66,119 42,65,119 42,65,117 41,64,118 42,61,112 40,61,107 40,60,104 38,59,98 37,58,95 38,54,90 37,53,89 81,98,131 92,110,138 92,109,131 95,109,132 95,109,132 86,99,114 99,112,138 131,147,174 142,160,177 167,180,199 154,167,182 148,158,178 108,126,152 112,134,164 110,132,162 99,119,145 95,109,130 183,120,100 255,131,41 255,120,43 117,108,150 105,112,167 104,111,166 104,110,168 103,112,166 103,112,166 106,116,179 201,192,118 225,212,121 198,187,168 108,102,93 76,64,52 97,71,32 64,28,0 36,21,12 40,28,16 46,37,22 58,45,22 48,34,7 42,20,0 29,23,14 57,35,15 106,82,47 77,64,32 29,19,18 30,21,17 30,21,17 33,24,16 36,28,17 27,20,18 22,15,13 88,75,68 114,78,18
111,73,23 60,37,8 67,49,19 33,24,16 65,51,24 84,65,30 79,59,27 69,50,25 68,50,20 49,38,19 70,66,58 85,51,0 37,27,17 112,65,0 158,104,16 195,139,23 177,121,3 201,149,32 115,78,5 86,63,32 140,86,7 83,70,49 106,107,128 104,113,167 103,111,170 103,111,170 103,112,166 102,111,165 104,108,164 61,110,142 70,97,136 73,107,144 156,82,48 213,99,33 180,80,17 84,27,0 33,30,36 37,37,45 36,36,46 48,52,65 65,72,86 76,75,90 84,87,96 109,116,130 118,125,139 136,143,157 155,163,179 109,114,124 86,94,110 143,153,169 152,158,175 157,165,181 159,172,189 167,182,214 42,65,121 41,64,118 41,66,119 41,66,119 42,65,119 42,65,119 41,66,119 41,66,119 40,65,118 41,66,119 42,68,116 42,68,116 42,67,118 41,66,117 41,65,114 39,63,110 41,62,108 40,60,104 39,59,101 39,57,97 36,54,94 133,151,175 170,188,205 179,197,212 186,201,217 207,221,242 84,98,110 88,101,129 90,105,137 102,118,145 124,135,162 121,133,155 123,133,151 72,90,114 59,84,110 60,85,111 62,82,108 68,82,105 175,110,87 255,133,38 255,125,45 120,109,147 106,113,168 105,112,167 104,111,166 104,113,167 104,113,167 104,113,165 145,140,108 171,159,100 196,189,101 130,123,84 80,69,50 79,55,29 74,38,0 58,49,30 58,40,21 65,49,16 76,47,12 88,55,16 96,71,41 37,21,19 50,34,19 117,89,51 72,58,29 30,21,13 29,20,14 29,20,14 31,22,14 30,21,15 29,22,20 20,13,11 50,43,25 121,82,23
105,72,35 66,44,10 58,45,24 31,22,16 64,50,25 75,53,33 79,59,27 69,50,27 77,58,31 44,35,16 86,76,66 84,48,0 85,61,35 255,181,0 255,170,0 217,140,16 187,121,0 171,111,0 53,36,1 103,69,26 126,83,9 93,92,65 124,129,153 104,111,164 102,110,169 103,111,168 103,109,167 68,106,146 76,108,148 65,110,141 64,109,138 64,111,139 164,81,43 221,102,34 186,80,14 84,28,0 36,35,38 39,38,41 45,44,49 58,61,72 103,111,129 119,126,138 132,141,152 130,139,152 142,151,164 152,161,174 156,165,178 153,164,177 93,103,119 134,144,160 137,150,167 134,149,167 152,167,183 129,149,175 42,65,119 42,65,121 41,66,119 41,66,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 41,66,119 39,67,117 47,62,117 46,72,107 53,76,128 42,67,109 43,64,112 38,62,109 37,61,108 38,62,107 38,58,102 39,59,101 103,120,151 152,171,192 167,184,204 178,190,212 188,201,218 87,105,120 154,172,196 145,162,184 172,188,215 193,208,226 176,186,206 183,198,216 198,211,230 181,189,209 99,107,123 91,97,116 87,87,97 179,114,91 255,134,40 255,125,43 127,104,144 105,111,169 105,111,169 105,111,169 105,111,169 106,112,170 106,112,172 108,114,154 122,119,146 144,143,107 164,161,106 103,97,74 66,46,26 107,60,0 40,33,4 80,53,10 73,44,9 81,44,0 107,66,0 253,158,11 74,42,0 44,29,18 128,94,51 71,54,30 32,24,13 29,20,14 26,17,11 33,24,18 32,23,17 28,22,17 22,16,11 29,20,14 37,23,7
79,59,41 54,43,28 57,44,23 32,23,17 64,49,27 82,63,26 82,63,28 72,53,28 76,58,28 36,26,14 89,79,67 79,47,13 118,81,39 202,131,18 150,96,8 125,90,25 105,69,11 106,70,10 183,151,51 105,73,27 125,82,6 107,105,83 115,118,154 104,111,164 104,110,170 103,109,167 103,109,169 70,107,143 59,102,129 59,105,138 58,98,126 59,114,137 169,82,41 222,103,37 193,82,20 102,46,10 62,61,66 66,63,67 62,61,64 56,59,70 115,123,141 130,138,154 142,153,166 130,141,154 146,157,170 139,148,161 157,166,179 158,168,184 92,102,118 156,166,182 145,158,175 141,155,176 144,158,179 112,132,158 39,62,114 42,65,119 41,66,119 41,66,119 41,66,119 42,67,120 42,67,120 42,67,120 42,67,120 41,66,119 38,67,124 44,69,120 149,120,71 208,149,51 184,175,130 43,67,112 33,66,110 39,63,110 38,62,107 38,62,107 37,59,100 100,119,152 136,155,176 160,174,195 163,175,197 187,200,219 100,117,139 134,152,176 149,166,188 148,164,191 140,158,184 144,157,183 143,157,178 156,169,188 174,182,198 87,94,106 91,97,118 108,107,124 176,127,105 255,139,40 255,123,43 127,105,140 104,110,168 106,112,170 107,113,171 106,113,166 105,112,165 107,114,165 192,185,126 224,204,125 221,201,124 188,179,121 118,111,91 57,43,18 126,80,10 163,128,47 86,72,47 52,41,26 51,37,23 45,30,8 97,56,11 171,133,85 42,31,16 131,95,48 65,47,26 32,24,11 26,17,11 28,19,13 31,22,16 30,21,15 29,23,18 22,16,11 24,13,8 23,14,10
67,51,34 58,42,25 62,47,25 38,28,18 73,55,25 82,63,28 82,62,32 68,49,24 71,50,27 35,23,13 90,77,56 71,48,8 81,61,31 150,95,12 153,108,17 128,86,3 104,63,18 103,76,40 253,255,198 113,74,31 123,83,6 126,123,110 113,116,163 103,110,165 103,110,165 103,110,165 102,109,162 95,102,157 83,92,135 58,110,138 62,100,133 60,111,142 177,84,36 222,103,35 191,82,22 108,55,28 72,70,68 74,73,76 88,87,92 54,58,71 109,116,130 141,149,165 135,146,159 136,146,162 148,158,174 155,165,181 151,161,177 139,152,171 82,95,110 151,164,183 142,155,172 161,175,196 146,163,183 106,124,150 39,63,112 41,64,118 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 42,67,120 42,66,124 116,97,44 156,117,48 166,131,64 232,166,62 238,166,31 59,72,116 56,67,105 36,64,116 36,65,108 41,62,110 38,59,107 98,119,154 120,136,163 168,179,206 171,183,207 183,193,211 100,117,148 119,139,163 144,162,188 152,165,193 155,171,196 151,170,191 156,174,200 144,160,185 165,173,191 81,90,103 96,109,137 157,167,185 182,138,126 255,139,41 255,125,50 128,106,139 106,112,170 106,112,170 107,113,171 106,113,168 106,113,168 103,115,168 179,171,121 214,204,124 141,133,152 103,104,125 138,128,104 47,39,17 127,77,15 160,131,30 78,64,48 31,20,13 33,19,3 36,22,4 81,57,24 147,108,35 43,36,18 129,96,44 59,48,29 32,24,13 26,17,13 24,15,11 30,21,15 29,20,16 35,29,24 26,20,15 21,15,10 22,16,11
69,54,32 63,48,28 57,41,24 37,27,17 77,59,27 91,72,37 83,63,33 68,49,24 74,55,32 36,26,16 84,71,48 64,43,16 64,46,27 159,105,0 255,203,63 219,154,28 152,105,24 132,104,48 157,137,76 118,77,16 121,77,6 131,129,111 110,112,164 107,111,167 105,112,167 105,112,167 103,110,165 102,109,164 93,105,154 62,107,136 69,92,128 83,94,136 183,89,39 223,104,36 193,81,22 101,54,33 71,66,65 72,73,76 79,80,85 53,57,70 109,116,130 135,143,159 123,134,147 137,147,163 139,149,165 137,147,167 143,153,173 126,139,158 84,97,112 155,168,187 144,157,174 152,166,187 139,156,176 128,146,172 37,61,108 39,62,116 41,66,119 42,67,120 42,67,120 42,67,120 42,67,118 42,67,118 43,66,118 68,66,67 124,89,33 134,84,22 146,89,29 160,99,34 191,106,35 172,93,31 205,125,55 175,133,95 38,68,120 39,63,110 39,60,108 91,112,147 133,145,178 155,166,193 175,187,211 178,187,212 103,123,151 104,126,156 147,165,193 152,166,187 157,174,196 136,154,180 138,158,186 148,166,192 127,137,157 86,96,112 120,133,161 127,137,155 187,148,136 255,140,39 255,127,53 133,104,130 105,111,169 105,111,169 106,112,170 107,114,169 107,114,169 103,112,164 109,113,157 102,106,146 86,91,138 90,94,127 137,127,103 50,36,20 133,80,0 72,53,26 88,86,66 24,15,7 31,17,0 52,38,13 106,70,23 43,34,19 46,39,21 129,96,44 53,42,23 32,24,13 25,16,12 25,16,12 29,20,14 28,19,15 35,29,24 27,21,16 22,16,11 21,15,10
66,49,23 63,51,25 51,37,19 33,24,16 68,51,23 79,61,31 72,55,29 64,46,25 67,49,30 34,22,12 84,65,40 66,42,20 58,43,21 116,77,6 207,153,45 170,120,19 161,128,60 107,68,25 58,45,22 110,64,7 115,74,6 135,137,120 109,113,165 108,112,168 105,112,167 105,112,167 104,111,166 104,111,166 102,110,167 96,104,150 84,94,139 90,98,144 184,87,38 228,106,39 191,82,22 95,57,36 68,64,73 71,71,79 73,78,84 61,69,78 84,91,105 93,103,111 94,102,118 90,103,120 92,105,122 99,111,135 103,116,133 86,94,112 83,91,111 132,141,164 142,155,174 147,161,184 136,152,177 116,134,160 41,60,107 38,61,113 40,65,116 42,67,120 42,67,120 42,67,120 46,66,123 45,65,120 76,66,84 133,65,29 166,103,29 193,124,68 125,64,28 115,58,18 93,46,14 87,41,15 85,47,12 164,87,34 74,69,96 38,67,110 37,63,109 93,120,148 128,148,174 168,184,209 151,165,188 180,191,218 88,102,112 109,128,149 113,129,156 112,121,144 104,122,139 110,124,145 109,125,134 103,113,121 99,114,130 83,98,114 118,128,146 123,132,143 184,141,135 255,137,36 255,128,50 133,105,126 104,113,165 105,114,166 108,117,169 106,115,169 106,115,169 105,114,166 104,113,165 98,107,159 101,110,164 107,110,159 136,123,100 48,33,22 145,90,9 37,30,12 79,59,29 31,20,5 34,21,0 45,33,7 72,49,18 40,31,16 51,44,26 122,89,37 48,36,26 33,22,19 26,17,13 26,17,13 29,20,14 28,19,13 36,30,25 28,22,17 25,17,6 26,15,10
98,76,42 63,41,21 42,35,19 35,26,18 69,52,26 72,55,29 62,47,25 59,43,26 61,47,31 35,23,13 86,65,38 57,43,18 56,44,18 155,113,34 195,128,33 197,136,30 186,129,44 160,103,0 79,55,18 109,70,0 116,74,11 142,145,123 106,114,171 105,114,166 106,113,168 106,113,168 105,112,167 104,111,166 104,112,169 102,109,162 101,110,162 100,107,160 193,91,42 231,107,40 192,83,23 96,58,37 69,65,76 66,66,74 72,75,82 98,105,119 143,149,166 74,83,94 118,126,142 129,139,155 142,155,172 124,136,160 138,151,168 115,123,141 89,97,117 152,164,186 141,156,174 150,164,187 142,158,185 115,131,158 42,59,102 37,61,108 41,65,114 40,66,114 42,67,118 42,67,118 42,68,116 60,64,97 153,90,39 158,91,46 200,113,52 134,65,27 94,49,16 110,53,13 129,80,31 194,155,96 125,80,32 73,42,19 135,79,55 49,65,105 38,64,108 98,124,159 139,161,193 152,169,200 175,188,216 175,188,214 106,114,130 103,116,144 135,152,174 149,158,181 175,189,212 189,201,223 189,203,215 83,91,107 147,162,178 144,159,175 152,160,178 139,148,159 169,133,127 255,139,39 255,128,48 135,104,124 103,112,166 106,115,169 109,118,172 106,115,169 106,115,169 106,115,169 106,115,169 104,113,167 105,114,168 102,109,162 150,138,110 47,36,19 129,73,0 36,30,23 40,22,1 37,22,0 58,31,0 64,36,0 52,34,13 39,30,15 52,45,27 117,84,34 43,30,23 34,23,20 23,14,10 24,15,11 28,19,15 26,17,13 38,32,27 28,22,17 36,30,25 48,38,16
74,63,44 54,43,24 42,31,16 32,23,19 60,45,23 73,54,29 66,49,23 56,42,26 56,42,26 30,21,13 91,68,26 60,41,16 55,37,16 255,187,0 255,199,16 226,158,17 173,113,0 147,93,0 52,41,26 117,69,0 110,67,7 129,134,110 105,114,168 105,114,166 105,114,168 105,114,168 106,113,166 106,112,170 105,111,169 106,113,168 104,113,163 103,110,165 191,90,36 229,105,42 191,83,20 99,58,42 69,68,71 66,66,74 72,75,82 104,108,121 125,134,147 86,95,108 125,134,147 148,158,178 138,151,170 148,160,184 149,161,185 120,129,140 83,90,102 87,98,109 91,104,123 96,109,126 102,117,133 93,109,138 40,58,94 39,60,99 38,62,109 41,65,112 43,67,116 40,68,118 41,67,113 112,81,69 162,95,45 174,102,38 145,80,41 114,61,36 233,179,143 255,238,165 255,249,168 255,255,190 255,255,193 95,61,29 96,45,19 68,60,79 39,63,112 78,105,133 93,113,141 106,125,146 113,127,150 126,139,154 97,109,117 111,119,149 159,171,195 162,174,198 162,174,196 168,181,198 171,181,199 94,104,124 150,166,191 158,170,192 149,159,175 147,154,166 169,137,132 255,139,38 255,127,43 142,102,119 102,114,167 105,114,168 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 105,114,168 106,113,168 147,133,106 45,36,21 134,83,5 43,32,25 86,64,15 81,48,9 87,51,4 141,90,21 250,145,0 52,34,13 55,45,35 116,80,33 46,34,24 36,25,20 25,16,12 23,14,10 26,17,13 25,16,12 41,35,30 29,23,18 46,42,36 77,64,43
77,66,47 57,46,27 42,31,16 32,23,19 62,47,27 67,50,24 60,45,23 53,42,23 50,41,26 32,23,15 93,70,28 52,32,14 125,93,49 255,178,10 233,144,15 187,127,39 142,84,2 147,100,0 62,48,21 123,71,0 104,61,1 127,132,110 103,112,166 105,114,166 105,114,166 105,114,166 105,112,165 106,112,170 106,112,170 107,114,169 109,116,169 105,113,170 190,89,35 227,103,40 191,83,20 99,58,42 66,65,68 64,64,72 78,81,88 106,110,123 128,137,150 86,95,106 121,130,143 134,144,164 140,153,172 148,162,183 152,166,187 118,128,134 89,97,106 150,159,170 179,190,203 169,183,193 163,178,196 148,164,191 39,57,93 40,58,94 40,61,107 39,63,110 41,67,115 42,68,116 39,68,111 105,69,49 135,73,31 154,85,29 125,67,32 168,120,93 224,171,128 255,232,155 255,249,170 255,247,175 255,255,185 177,140,98 96,42,6 79,60,64 46,68,111 115,130,148 177,185,203 190,205,221 188,203,217 191,205,217 108,120,128 118,126,154 156,168,192 164,176,198 163,175,197 159,172,189 169,179,197 91,101,121 122,138,165 146,158,182 135,148,163 139,146,158 166,137,133 255,139,38 255,127,43 146,107,121 103,115,168 106,115,169 108,117,171 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 109,116,171 142,128,101 47,38,23 132,81,3 52,40,14 101,80,37 79,52,16 82,50,20 96,53,6 250,161,45 96,61,7 57,47,37 106,70,23 45,33,23 34,23,18 25,16,12 23,14,10 26,17,13 25,16,12 42,36,31 33,27,22 50,46,40 107,94,73
77,66,47 54,43,24 42,31,16 35,26,22 63,48,26 76,58,26 68,50,31 63,49,22 60,44,27 33,27,18 105,74,35 48,33,13 71,57,30 152,88,3 140,86,11 105,75,19 81,61,13 161,145,128 156,135,13 118,72,4 101,60,0 122,130,107 106,114,171 105,113,170 105,113,172 104,112,171 106,112,170 106,112,172 106,112,170 106,113,168 108,112,168 105,113,170 190,89,33 227,103,40 191,82,24 91,49,36 60,59,62 65,65,73 72,75,82 88,92,105 102,110,126 70,80,86 89,97,113 93,102,125 103,116,135 106,114,132 109,117,135 95,105,111 114,122,138 156,164,184 172,182,200 150,165,179 122,140,164 83,103,131 39,57,93 40,61,98 38,63,103 39,64,106 38,64,112 42,66,115 36,67,112 92,52,29 91,42,20 129,71,34 121,67,33 168,120,93 219,166,123 255,224,156 255,223,154 255,218,137 219,161,97 255,245,180 131,64,12 129,88,57 43,66,102 102,130,155 150,171,192 163,179,204 161,176,194 195,207,231 112,124,130 109,119,135 134,147,166 142,155,172 138,151,168 123,133,153 125,135,153 83,93,111 125,141,166 135,147,169 126,136,152 142,146,161 161,137,131 255,137,36 255,127,43 151,108,118 107,113,171 107,113,171 109,115,173 106,115,169 106,115,169 106,115,169 106,115,169 106,115,169 105,114,168 106,113,168 144,130,103 50,41,26 135,84,6 138,107,0 139,132,114 43,35,11 42,25,15 42,26,11 91,59,15 175,166,137 59,49,39 99,63,16 40,28,18 31,20,15 23,14,10 23,14,10 26,17,13 25,16,12 41,35,30 34,28,23 43,37,32 105,92,71
63,52,35 49,38,23 39,27,15 30,21,13 73,54,29 81,61,31 68,49,24 64,47,23 66,50,35 35,26,20 103,76,33 40,28,2 95,81,52 190,137,40 224,177,75 162,113,23 110,84,30 161,150,131 71,50,0 120,72,0 97,60,5 120,125,105 105,111,171 106,112,172 106,112,170 106,112,170 106,112,172 106,112,172 105,111,171 106,112,174 108,111,170 106,112,172 190,87,33 219,102,35 186,82,22 81,49,35 64,64,72 66,66,74 79,79,87 94,97,108 120,123,143 145,151,168 124,133,146 140,151,164 153,163,179 155,165,181 149,159,175 143,153,169 120,130,148 125,135,155 125,138,157 131,144,163 95,108,134 85,102,133 39,57,93 38,59,98 40,63,101 38,63,103 39,63,108 42,66,115 44,65,113 82,44,25 90,45,22 118,62,28 116,72,46 158,114,84 138,91,68 144,98,72 150,101,50 255,233,157 155,153,149 249,210,151 94,47,26 141,73,33 42,68,103 106,127,166 141,163,193 168,185,207 166,183,203 187,201,222 113,127,139 120,134,146 155,165,181 150,160,176 164,177,194 173,183,201 167,180,197 171,181,199 171,179,199 111,119,135 125,140,158 143,150,164 156,135,135 255,132,37 255,126,44 154,107,116 107,113,171 107,113,171 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 125,113,83 49,38,21 123,73,0 68,44,7 135,120,98 37,26,19 31,19,9 45,32,11 165,128,59 58,34,0 61,51,39 102,65,21 39,31,20 31,20,15 23,14,10 23,14,10 24,15,11 23,14,10 33,27,22 40,34,29 42,35,33 75,56,29
71,59,47 49,37,25 40,27,20 31,22,14 70,51,26 74,53,28 68,49,24 64,49,27 63,48,28 35,26,20 105,78,35 40,30,18 94,75,50 193,145,59 214,143,1 190,131,14 130,90,24 114,93,39 55,40,29 112,68,0 97,60,5 124,129,109 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,111,170 105,113,172 196,92,34 216,102,34 183,81,22 85,58,42 68,65,71 69,69,77 85,85,93 100,102,116 130,133,153 147,153,170 145,154,167 146,155,168 142,152,168 158,171,190 140,155,173 146,157,168 112,122,140 133,143,163 134,147,166 110,123,142 103,118,136 71,89,113 39,58,91 39,57,93 39,60,99 38,64,101 39,65,102 41,65,110 55,62,97 101,55,27 111,63,20 80,35,14 139,96,77 163,117,91 177,142,115 245,195,153 175,117,80 255,197,118 255,222,150 255,255,171 188,134,98 94,55,23 60,66,98 89,115,150 119,143,174 171,189,213 165,182,202 182,196,219 124,136,160 96,107,136 140,150,168 177,187,205 171,184,203 160,170,188 159,172,191 164,174,194 170,178,198 136,144,160 121,130,153 143,150,164 154,133,133 255,132,36 255,125,43 153,106,115 109,115,173 107,113,171 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,113,168 106,113,168 130,118,88 49,38,23 128,78,4 47,35,25 70,61,30 22,17,14 35,21,5 45,26,3 78,52,38 46,27,2 61,51,39 99,62,18 40,32,21 31,20,15 22,13,9 22,13,9 23,14,8 23,14,8 30,24,19 41,35,30 42,38,32 166,165,154
70,59,42 50,38,26 38,30,17 28,22,15 71,54,30 69,50,23 66,49,25 57,43,25 56,42,24 35,27,16 109,76,28 44,23,8 132,109,67 164,106,26 176,123,30 179,122,15 177,116,14 204,135,29 62,39,10 120,72,0 99,59,7 125,128,106 105,111,173 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 105,111,169 106,112,172 108,111,174 105,113,170 188,83,28 210,98,29 181,79,20 89,59,44 68,64,73 71,71,79 85,85,93 82,89,103 118,126,142 128,139,152 132,146,158 123,134,147 139,149,165 151,161,179 139,149,167 141,152,163 101,111,129 122,132,152 100,113,132 106,118,140 83,96,122 67,85,113 39,58,91 40,59,92 39,60,99 40,62,103 39,65,102 40,67,108 55,65,99 115,60,29 119,62,33 82,40,18 152,94,68 168,110,84 223,149,113 255,196,128 183,123,80 182,117,76 255,230,139 255,225,147 250,188,132 200,146,87 146,136,140 91,116,156 121,144,178 149,170,189 167,184,204 184,198,219 127,140,157 95,107,129 136,150,171 150,165,183 160,173,192 175,184,207 161,174,193 158,168,188 163,171,189 152,160,180 126,140,163 135,143,159 141,122,124 255,133,35 255,124,42 152,105,114 109,115,173 107,113,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 102,113,169 141,129,99 54,43,24 125,76,0 48,34,20 63,44,19 66,46,26 66,49,21 70,51,28 56,42,24 43,29,2 60,49,42 103,67,18 40,30,20 29,20,14 20,14,9 20,14,9 23,14,8 23,14,10 31,25,20 41,35,30 46,35,32 214,223,225
59,48,33 39,27,17 36,28,17 29,23,16 64,47,23 74,55,28 56,41,19 58,44,26 62,49,28 34,24,14 108,75,27 39,28,9 131,109,75 160,91,0 227,138,11 182,121,15 159,111,16 86,52,0 40,33,17 120,68,0 99,59,7 118,121,101 105,111,173 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 107,110,169 108,111,172 109,111,177 105,111,173 186,83,27 203,96,26 180,81,24 91,60,48 63,59,68 64,64,72 79,79,87 81,88,100 115,124,137 130,141,154 123,137,149 136,147,160 149,159,175 135,145,163 156,166,184 132,140,156 95,103,121 104,114,134 92,105,124 97,109,131 78,91,117 66,84,110 37,56,87 41,58,91 38,61,97 40,63,101 38,64,101 40,67,108 34,66,106 72,45,40 78,40,21 116,67,45 146,92,44 152,97,54 168,110,77 226,149,98 187,124,91 241,175,118 255,245,158 255,194,109 177,103,67 255,187,136 255,238,171 86,113,154 129,152,186 155,175,199 185,202,222 173,187,208 138,151,166 96,108,130 111,125,146 152,166,187 141,154,173 160,170,190 148,158,176 156,166,184 142,152,170 140,150,166 130,145,163 136,142,159 140,125,133 255,133,40 255,120,43 158,106,112 107,113,171 109,115,173 110,116,174 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 104,115,171 146,134,104 53,42,23 134,85,8 44,30,12 48,33,13 65,51,0 88,52,1 117,77,2 134,90,10 50,33,9 62,51,44 103,67,18 39,29,19 30,21,15 20,14,9 20,14,9 23,14,10 22,12,11 31,25,20 43,37,32 46,37,29 245,253,255
78,57,34 46,34,22 37,26,19 39,28,23 67,50,26 73,54,29 63,48,28 59,43,26 61,47,29 33,23,13 108,79,30 42,30,2 238,184,76 255,197,35 222,139,30 175,120,39 146,92,13 145,97,11 60,40,0 122,70,0 101,61,7 130,133,111 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,109,170 108,111,172 107,110,173 105,110,177 187,84,30 197,94,27 176,79,26 75,54,41 58,57,60 63,66,73 81,84,93 55,59,72 80,85,93 88,93,103 90,97,109 100,109,120 93,103,111 88,98,106 88,98,106 87,95,104 75,85,101 86,99,118 87,101,122 96,110,131 85,103,129 64,81,112 37,56,87 39,57,95 41,59,97 42,60,98 38,63,103 41,66,106 44,67,105 61,50,57 93,46,23 82,42,19 138,83,38 149,92,52 154,97,57 158,104,70 139,84,53 190,116,80 255,208,150 255,197,134 172,110,72 213,138,91 216,164,104 98,129,162 140,163,190 150,170,194 165,179,200 177,191,212 145,160,176 81,96,112 91,104,119 100,114,126 98,111,128 109,119,137 102,112,120 108,120,128 93,106,121 86,99,114 130,143,160 130,133,153 137,124,132 255,130,37 255,118,40 159,104,104 107,113,171 109,115,173 110,116,174 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 107,110,173 137,123,94 54,40,24 135,83,10 54,37,0 90,71,34 72,49,20 76,49,13 96,63,13 200,143,36 233,149,16 52,46,39 100,61,18 39,29,19 26,16,15 22,13,9 22,13,9 21,15,10 21,15,10 49,43,36 45,39,32 45,35,39 255,255,234
66,49,39 43,35,22 39,31,20 37,26,19 65,47,26 62,48,21 58,43,23 56,40,23 61,46,35 33,23,13 110,80,34 44,28,15 136,84,34 153,107,23 132,88,17 104,63,18 78,55,13 120,101,76 218,196,79 113,65,9 99,59,5 116,119,97 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 108,111,172 109,112,173 108,111,174 107,112,179 182,78,27 193,89,27 169,72,19 73,51,43 63,59,68 60,63,70 69,72,81 98,102,115 125,130,138 71,79,88 153,160,172 149,157,173 150,158,176 152,160,178 137,145,163 75,82,96 70,80,96 75,88,107 76,90,111 75,89,110 70,88,114 67,84,115 37,56,89 39,58,91 43,60,93 43,60,93 40,63,101 41,63,104 41,65,110 122,65,25 122,56,26 97,68,48 140,84,46 147,89,52 147,90,46 146,93,52 153,98,67 170,120,76 255,221,156 212,152,100 255,208,127 255,235,152 85,64,60 106,134,170 120,142,174 122,140,166 150,164,187 143,157,180 124,137,156 100,112,134 148,159,186 154,166,190 155,167,189 155,165,185 160,168,184 79,89,105 147,160,177 142,155,172 127,140,157 121,127,146 126,118,124 255,127,35 255,115,38 162,105,106 106,112,170 109,115,173 109,115,173 110,116,176 109,115,175 110,116,176 109,115,175 109,115,175 110,116,176 111,114,177 143,129,100 51,37,21 131,79,6 201,161,40 136,118,97 51,37,21 49,42,24 49,35,19 88,54,22 146,94,23 63,57,52 99,61,11 38,28,18 26,16,15 19,13,8 20,14,9 22,12,11 21,11,10 52,46,39 49,43,36 40,32,19 38,25,18
45,34,19 43,33,21 42,34,23 38,33,21 66,52,25 73,54,29 55,41,23 54,43,24 59,48,31 35,22,15 97,66,27 46,29,5 107,79,23 211,158,63 175,123,32 136,91,18 99,71,15 138,121,97 121,104,26 109,68,0 100,59,2 118,119,96 104,111,166 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 107,110,171 109,112,173 111,113,179 107,112,177 179,77,28 191,87,29 169,72,21 74,53,49 65,61,70 57,60,67 71,74,83 92,96,111 103,111,118 76,81,89 143,149,170 138,146,166 143,151,171 141,149,169 139,147,167 77,85,101 90,98,116 112,122,142 108,123,141 113,128,146 96,114,138 64,82,110 35,57,87 37,59,89 41,59,95 41,59,95 39,62,100 49,64,98 74,64,65 133,72,27 126,63,32 154,99,58 151,94,54 144,87,47 146,89,49 132,74,37 135,77,40 142,91,67 255,200,115 255,206,125 159,110,90 86,74,86 46,67,106 117,144,174 177,197,221 198,214,239 186,199,225 189,200,229 174,186,208 113,125,149 138,150,174 158,170,192 155,168,185 151,161,179 151,165,186 79,91,115 119,132,151 141,154,173 136,146,162 118,126,142 120,111,124 255,127,37 249,113,39 157,100,97 106,114,171 108,116,173 108,116,175 110,116,176 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 107,113,173 131,122,91 49,38,19 125,75,3 67,50,0 132,125,98 37,27,15 26,16,6 30,20,8 71,48,8 205,157,60 58,49,41 103,72,19 38,28,18 25,15,14 21,11,10 20,13,11 22,12,13 22,12,13 49,45,37 47,43,35 38,32,25 31,25,18
