61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,34 28,24,33 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,19,24 19,18,21 24,21,27 38,36,48 60,57,72 59,57,65 25,22,26 18,15,19 19,16,20 21,18,22 23,20,24 23,20,26 24,20,29 27,23,32 35,31,40 35,31,40 27,23,32 25,21,30 41,30,27 66,45,32 78,56,38 87,60,44 108,74,56 126,88,69 156,104,72 180,114,82 196,128,92 208,138,105 226,153,112 236,162,124 241,163,119 238,160,116 228,148,109 207,133,97 173,114,84 154,102,70 159,103,67 221,149,112 255,185,149 255,186,149 255,184,143 192,154,108 150,116,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 32,29,35 37,34,38 35,36,39 40,39,42 37,37,37 39,39,39 38,37,40 39,37,38 41,41,41 40,39,42 41,40,43 39,38,41 47,46,49 52,49,53 25,22,28 26,24,32 29,23,28 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,25,30 26,23,29 29,23,30 31,23,29 18,15,19 19,16,22 29,21,27 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,32 26,25,28 27,26,29 46,44,52 65,62,77 67,65,73 21,18,22 19,16,20 19,16,20 20,17,21 21,18,22 23,20,26 26,22,31 41,37,46 41,37,46 32,28,37 28,24,33 25,21,30 43,32,29 66,47,33 78,56,38 83,57,43 94,63,44 109,73,53 140,94,68 167,111,75 194,126,90 208,138,105 225,152,111 230,156,118 235,157,113 234,156,112 223,149,113 197,127,96 168,109,79 157,105,73 149,99,66 194,125,94 253,169,127 255,175,132 249,170,131 200,147,104 108,75,48 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 39,39,36 47,44,48 48,47,52 48,47,52 46,45,50 39,38,41 38,37,40 37,36,39 38,37,40 36,37,40 41,40,43 44,43,46 43,42,45 51,51,51 53,52,55 46,45,50 24,21,27 26,23,29 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 33,22,29 27,24,28 24,17,17 18,16,17 23,21,22 24,24,24 24,25,28 24,23,26 24,23,28 24,23,28 27,25,33 26,24,34 24,23,28 23,25,25 47,45,55 66,62,75 45,42,48 23,17,22 21,15,20 22,16,21 20,17,21 21,18,22 27,21,26 41,35,40 48,44,53 40,36,45 37,30,40 34,28,33 32,27,26 50,36,36 64,48,33 70,50,32 81,56,39 85,60,43 88,63,46 124,83,65 161,103,79 191,125,93 200,132,96 218,144,106 231,157,121 234,160,122 226,152,116 189,120,89 163,110,85 189,125,99 182,118,90 158,99,69 166,109,78 232,153,109 251,167,123 250,161,112 237,165,119 107,75,43 124,76,2 49,39,15 87,67,49 141,90,10 148,95,13 79,56,16 78,58,26 61,44,16 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,21 30,25,22 28,26,22 46,46,46 50,48,56 47,45,53 47,45,53 45,43,51 41,42,47 37,38,41 36,37,40 39,40,43 48,47,50 52,51,54 54,53,56 66,65,68 73,72,75 62,61,66 57,55,63 22,21,26 26,19,29 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 32,21,28 32,21,28 33,22,29 31,23,29 38,25,33 32,26,31 30,22,28 23,18,20 19,17,18 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 26,24,32 24,23,28 29,28,31 52,52,62 68,64,77 27,24,30 21,15,20 21,15,20 21,15,20 20,17,21 33,30,34 49,43,48 63,57,62 47,43,52 38,34,43 42,35,45 43,37,42 41,36,35 54,40,40 64,48,33 69,49,31 78,53,36 80,55,38 81,56,39 107,73,53 150,99,73 185,119,87 198,130,94 215,141,103 229,155,119 231,157,121 218,144,110 148,91,62 121,79,57 154,94,69 174,114,89 174,116,90 162,106,80 209,140,107 233,157,117 245,158,113 247,165,118 111,63,36 126,76,2 40,30,20 86,65,42 150,96,10 141,88,4 86,63,32 82,58,23 75,57,25 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 25,20,22 47,46,51 51,52,57 83,82,87 86,85,90 65,64,69 55,54,59 65,66,69 66,65,68 71,70,73 72,73,76 71,72,75 70,71,74 76,77,80 92,93,96 83,82,87 59,58,63 38,37,40 21,18,22 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 158,133,89 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 22,15,18 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,28 25,24,27 30,29,34 58,56,66 68,65,71 21,18,22 21,16,18 20,15,17 19,14,16 30,25,27 44,39,41 65,58,61 63,56,59 48,45,51 47,44,50 45,42,46 43,37,42 43,37,44 55,42,37 67,46,33 69,49,31 77,52,35 79,54,37 79,54,37 98,63,48 142,94,76 180,117,86 199,129,96 215,141,105 228,154,120 227,155,118 215,143,108 143,88,59 122,69,46 85,49,27 59,32,14 86,61,33 125,88,64 192,134,110 221,155,123 252,168,124 240,161,113 112,61,33 134,80,5 41,27,11 84,64,34 151,97,9 147,90,5 77,58,33 77,59,29 79,60,25 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,19,15 24,17,15 29,24,26 55,54,59 83,84,89 115,114,119 116,115,120 82,81,86 67,66,69 92,93,96 140,142,142 137,139,139 126,127,130 119,120,123 112,113,116 99,100,103 98,99,102 96,95,100 67,66,71 50,49,52 28,23,25 41,35,28 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 167,137,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 24,23,26 26,26,26 31,29,37 62,58,69 33,30,36 18,15,19 19,14,16 21,16,18 34,29,31 39,34,36 55,50,52 57,50,53 56,49,52 44,41,47 40,37,43 41,38,42 39,33,38 41,35,42 53,40,35 66,45,32 74,54,36 78,53,36 78,53,36 80,55,38 90,60,43 131,90,70 176,113,82 197,127,94 215,141,105 227,153,119 229,157,120 215,142,110 190,121,92 182,115,90 176,102,77 127,76,52 81,44,29 77,45,29 131,79,58 180,121,93 242,161,125 243,162,112 140,82,47 137,82,1 38,23,14 81,57,22 154,93,5 152,95,6 80,60,40 81,64,38 86,58,29 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 26,19,17 33,28,27 81,80,83 133,132,135 150,149,152 142,141,144 97,96,99 61,60,63 69,68,71 153,152,155 182,181,184 83,82,85 73,72,75 116,115,118 150,151,154 111,110,113 101,100,105 87,86,91 55,54,57 30,26,20 42,37,36 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,9,13 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 26,19,22 25,23,24 26,24,32 24,23,26 25,24,27 25,24,27 38,35,41 45,42,48 17,14,18 20,17,21 34,31,35 39,36,40 42,39,43 37,34,38 34,31,35 40,37,41 41,38,42 37,34,38 34,33,36 37,34,38 38,37,40 34,27,27 56,41,30 78,53,36 83,58,41 83,58,41 79,54,37 80,55,38 88,63,44 131,90,70 173,114,86 193,127,93 212,143,107 224,155,115 223,154,118 204,141,108 179,124,95 181,123,99 176,121,92 173,118,89 152,94,70 142,78,52 187,112,83 215,140,109 241,159,116 244,162,115 148,92,56 147,85,9 42,26,20 127,96,45 152,99,6 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,21,19 26,21,20 30,25,27 86,85,88 152,151,154 59,58,61 68,67,72 93,92,97 41,40,45 45,44,47 65,64,67 71,70,73 96,95,98 39,38,41 73,72,75 98,97,100 88,87,90 83,82,85 81,80,85 61,60,65 30,23,21 27,22,19 97,59,11 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 58,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,92 203,171,114 197,166,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 24,14,18 18,8,12 21,14,17 33,27,32 34,26,32 23,15,21 23,16,19 13,11,12 28,24,33 26,24,32 25,24,27 25,24,27 28,26,27 17,15,16 35,27,33 42,34,40 41,38,42 39,36,40 28,25,29 27,24,28 27,24,28 27,24,28 24,21,25 25,22,26 24,23,26 30,27,31 25,22,26 35,28,28 58,43,32 81,56,39 86,61,44 85,60,43 80,55,38 81,56,39 91,66,47 131,90,70 173,114,86 193,127,93 212,143,107 220,151,111 202,141,107 179,124,93 166,120,90 170,124,96 164,119,96 166,121,98 182,129,106 181,123,97 196,135,101 213,150,115 245,163,120 245,163,116 147,91,55 156,95,14 41,28,25 174,141,73 159,120,63 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,14,14 27,20,20 27,25,26 79,78,81 118,117,120 47,46,49 36,35,40 60,59,64 37,36,41 48,47,52 48,47,50 46,45,48 51,50,53 96,95,98 61,60,63 46,45,48 44,43,46 50,49,52 53,54,59 62,61,66 48,43,42 26,26,21 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 75,47,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,75 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 19,12,15 17,9,15 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 13,10,14 22,20,28 29,27,35 25,24,27 24,23,26 31,28,32 41,33,39 36,28,34 47,39,45 32,29,35 27,24,30 24,21,27 24,21,27 24,21,27 23,20,26 23,20,26 23,22,25 23,20,24 22,21,24 19,18,21 38,28,29 63,46,36 79,57,39 85,63,45 88,63,46 85,60,43 85,60,43 94,67,49 129,91,70 170,114,88 193,127,95 210,142,106 199,143,105 174,127,95 153,111,89 152,106,88 154,117,93 158,120,99 154,116,95 174,127,106 177,130,109 185,138,117 184,133,107 240,167,126 247,168,120 126,74,42 164,103,15 37,26,19 167,134,82 151,119,73 132,96,49 74,53,26 97,68,35 75,57,25 188,125,20 131,93,43 56,40,23 31,28,32 23,21,22 23,21,17 23,21,22 24,22,23 54,53,56 51,50,55 75,74,79 53,52,57 48,47,52 88,87,92 66,65,70 50,49,52 102,101,104 69,68,71 55,54,57 50,49,52 44,43,46 53,52,55 79,78,81 78,79,84 80,79,84 68,63,62 30,25,24 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 16,9,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,17 13,10,14 25,21,30 24,23,28 24,23,26 19,18,21 33,30,34 29,21,27 48,40,46 48,40,46 34,31,37 30,27,33 24,21,27 23,20,26 23,20,26 23,20,26 23,20,26 23,22,25 22,21,24 22,21,24 24,23,26 40,30,31 64,47,37 78,56,38 85,63,45 88,63,46 86,61,44 86,61,44 95,68,50 129,91,70 168,115,88 191,128,95 209,141,105 189,133,97 151,112,82 135,102,77 143,105,86 150,114,94 167,125,101 174,132,108 180,139,110 180,139,110 188,140,115 184,131,106 229,157,120 248,170,122 109,62,30 168,108,17 38,28,16 154,117,62 152,99,31 131,90,33 68,49,24 91,64,28 72,51,26 222,148,27 97,59,13 55,39,22 32,29,35 24,21,25 23,21,19 23,21,22 24,22,23 47,46,51 51,50,55 50,49,54 67,66,71 100,99,104 166,165,170 159,158,161 144,143,146 98,97,100 105,104,107 88,87,90 80,79,82 78,77,80 85,84,87 98,99,102 96,97,102 94,93,98 75,70,69 52,42,43 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 66,63,78 67,65,75 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 21,14,17 21,13,19 21,16,18 33,30,34 31,23,29 23,15,21 20,13,16 16,11,13 19,18,21 19,17,25 19,18,21 32,31,34 21,18,22 47,39,45 61,53,59 48,40,46 28,25,31 30,27,33 24,21,27 23,20,26 24,21,27 23,20,26 26,23,29 22,21,24 19,18,21 23,22,25 23,22,25 43,33,34 64,47,37 77,55,37 85,63,45 92,67,50 86,61,44 86,61,44 95,68,50 129,91,70 165,117,88 188,130,95 201,133,93 174,117,88 140,98,76 143,107,85 156,115,86 166,116,85 163,101,72 160,98,69 161,100,68 169,108,76 201,144,115 197,140,111 207,144,113 247,175,125 102,61,30 181,112,27 41,28,23 151,112,51 159,99,8 155,91,4 57,47,25 107,80,44 84,61,32 184,114,20 125,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,20,24 23,21,22 49,46,52 50,49,54 69,68,73 101,99,107 117,115,123 102,101,106 76,75,78 62,61,64 51,50,53 111,110,113 116,115,118 109,110,113 115,116,119 102,103,106 99,100,103 98,99,102 96,95,98 83,77,82 42,32,36 82,48,3 57,31,8 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 19,12,15 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 33,22,31 21,15,22 16,9,12 16,9,12 21,18,22 20,17,21 20,17,21 21,18,22 25,22,26 31,28,32 43,37,42 46,40,45 40,37,43 40,37,43 40,37,43 34,31,37 28,25,31 26,22,31 30,26,35 23,20,26 23,20,26 20,19,24 28,23,25 44,33,30 62,47,36 74,53,38 83,62,47 90,68,50 88,66,48 83,61,43 92,69,54 122,93,73 161,116,93 185,129,95 189,133,99 164,117,85 137,92,71 122,80,58 116,75,57 120,84,64 134,93,64 172,128,100 194,158,129 153,112,85 152,83,54 175,112,77 196,137,107 244,165,126 115,79,48 175,107,15 45,23,15 176,137,80 143,93,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 23,20,24 23,20,24 21,18,22 72,69,73 81,80,85 101,100,105 109,108,113 51,50,55 44,43,48 41,40,43 39,38,41 43,42,45 52,51,54 123,124,127 137,138,141 129,130,133 101,102,105 91,90,93 89,88,91 85,84,87 75,72,76 35,24,33 87,50,6 62,44,14 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 54,52,60 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 32,26,31 47,44,48 20,13,16 19,12,15 20,17,21 20,17,21 20,17,21 24,21,25 25,22,26 30,27,31 30,24,29 40,34,39 39,36,42 42,39,45 46,43,49 42,39,45 42,39,45 32,28,37 34,30,39 34,31,37 27,24,30 23,22,27 28,23,25 44,33,30 61,46,35 73,52,37 79,58,43 89,67,49 84,62,44 84,62,44 92,69,54 115,86,66 140,103,79 165,118,84 170,117,90 161,115,89 179,127,97 187,130,101 181,125,91 192,126,96 197,124,94 213,138,109 223,142,115 203,123,91 194,123,97 147,89,65 181,115,85 226,155,113 115,83,51 181,112,29 52,36,23 155,127,69 130,100,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,13,17 19,17,18 21,19,20 68,65,69 101,100,103 128,127,130 66,65,70 51,50,55 85,84,87 104,103,106 133,132,135 110,109,112 74,73,76 84,85,88 123,124,127 128,129,132 103,104,107 91,90,93 82,81,84 82,81,84 68,62,67 23,15,23 94,57,13 50,32,11 78,62,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 54,52,60 55,53,61 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 38,27,34 26,20,25 34,28,33 19,17,18 16,14,15 19,18,21 19,18,21 20,18,26 23,21,29 25,23,31 29,27,35 29,28,33 32,31,36 34,31,37 37,34,40 39,36,42 38,35,41 38,35,41 38,34,43 38,34,43 37,33,42 30,26,35 27,23,32 32,26,31 44,32,32 57,43,29 70,49,34 79,58,43 88,66,48 88,66,48 84,62,44 90,65,48 104,79,62 132,96,76 155,113,91 159,114,91 165,121,95 178,128,97 178,129,93 177,126,91 179,128,93 195,138,98 201,143,106 191,140,103 193,139,103 207,139,99 214,142,107 172,105,78 205,147,110 119,90,57 175,104,8 51,37,21 164,134,76 99,67,33 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 16,16,16 17,15,16 19,17,18 52,49,53 91,90,93 132,131,134 66,65,70 122,121,126 170,169,172 161,161,161 140,140,140 158,158,158 165,165,165 129,130,133 136,137,140 140,141,144 108,109,112 91,90,93 81,80,83 80,79,82 38,35,39 24,21,27 93,62,23 68,50,29 173,116,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
51,49,57 54,52,60 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 23,16,19 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 27,21,28 21,15,22 12,10,11 18,16,17 19,18,21 19,18,21 20,18,26 23,21,29 25,23,31 26,24,32 26,24,32 31,29,37 27,23,32 37,33,42 37,33,42 28,25,31 34,31,37 40,36,45 37,33,42 35,31,40 35,31,40 37,30,40 44,33,40 45,33,33 54,40,26 66,45,30 77,56,41 88,66,48 88,66,48 88,66,48 90,65,48 100,75,58 122,93,73 138,102,80 155,112,93 161,120,89 171,121,90 171,122,86 174,123,88 177,126,91 178,128,95 181,131,98 170,124,106 161,114,91 173,123,90 194,138,104 209,150,104 186,128,95 131,101,75 171,103,13 52,41,24 155,119,72 251,166,24 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 21,19,20 21,19,20 20,18,19 33,30,34 81,80,83 122,121,124 121,120,123 124,123,126 38,37,40 46,45,48 55,54,57 52,51,54 54,54,54 60,61,64 116,117,120 130,131,134 129,130,133 98,99,102 93,92,95 97,94,98 25,24,27 34,22,24 93,66,32 60,44,11 74,50,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,160,105 203,170,120 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 26,19,22 29,22,22 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 27,19,27 23,18,20 12,10,11 19,17,18 22,21,26 20,19,24 22,21,26 22,20,28 25,21,30 22,22,32 24,24,34 25,25,35 27,27,37 24,24,34 30,30,40 26,24,32 25,23,31 31,29,39 29,27,37 37,31,38 37,31,38 38,30,36 45,33,35 47,34,31 47,35,25 55,41,23 67,48,32 82,59,44 88,65,50 88,65,50 88,66,48 93,71,53 119,88,69 137,101,79 153,113,90 159,114,91 160,114,86 160,114,86 164,116,87 172,124,95 177,126,98 177,126,98 166,122,96 159,114,93 172,120,88 188,133,102 199,138,102 169,118,92 150,117,92 159,86,0 65,43,23 146,115,76 171,102,3 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 20,20,20 26,24,25 72,71,74 130,129,132 76,75,78 82,81,84 150,149,152 171,170,173 170,169,172 161,160,163 134,135,138 124,125,128 119,120,123 106,107,110 112,113,116 112,113,116 115,114,117 117,114,118 24,23,26 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 17,10,13 26,19,22 33,28,30 29,21,29 25,22,28 12,10,11 13,11,12 22,21,26 22,21,26 22,21,26 22,20,28 24,20,29 23,23,33 25,25,35 28,28,38 30,30,42 27,27,39 27,27,39 26,24,36 24,22,34 24,22,32 24,22,32 32,26,33 37,31,38 38,31,29 47,36,31 52,39,32 47,34,27 50,39,24 58,44,30 75,52,37 84,61,46 89,66,51 89,67,49 92,70,52 112,82,65 129,95,75 146,108,87 154,112,88 155,110,87 154,109,86 160,114,84 164,118,88 174,126,97 175,127,98 174,128,98 166,120,94 175,123,91 187,132,101 196,135,99 166,115,89 141,108,83 152,85,6 99,68,31 113,86,54 164,101,7 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 16,16,16 16,16,16 18,18,18 81,78,82 112,109,113 97,96,99 125,124,127 128,127,130 100,99,102 73,72,75 74,73,76 80,79,82 75,74,77 68,68,68 85,85,85 115,119,121 124,129,128 135,135,135 86,84,85 30,27,31 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 19,14,16 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 29,23,28 53,49,58 15,10,12 13,13,13 23,22,25 23,22,27 23,21,29 22,20,28 23,21,31 25,23,33 24,22,34 31,28,43 31,28,43 31,28,43 30,27,42 32,30,40 24,22,32 23,21,31 22,20,30 23,16,26 48,34,34 61,46,35 71,48,35 63,49,33 54,39,28 55,40,29 61,46,35 62,47,36 74,55,41 79,58,45 79,58,43 86,65,50 101,76,59 116,87,67 132,98,78 138,101,77 141,100,80 144,103,83 141,105,83 149,108,88 162,117,96 163,118,97 158,117,97 153,112,92 168,122,92 179,131,102 182,129,102 155,110,87 155,123,93 139,75,6 167,126,67 93,68,38 166,105,17 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 18,16,17 17,14,20 17,15,16 86,83,87 94,91,95 58,57,60 52,49,55 45,44,47 40,39,42 39,38,41 50,49,52 61,60,63 70,71,74 94,95,98 126,127,130 158,159,162 162,163,166 93,93,93 27,24,28 31,28,32 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,68 177,144,96 194,162,107
