53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 25,24,27 30,29,34 68,66,76 19,16,22 21,16,18 20,15,17 27,22,24 44,39,41 71,64,67 52,49,55 47,44,50 42,39,43 43,37,44 55,42,37 68,48,30 75,53,33 79,54,37 88,56,42 133,85,67 180,117,86 210,138,101 225,151,117 227,155,118 188,118,85 126,73,50 85,49,27 67,40,24 114,81,56 192,134,110 244,165,126 241,162,114 112,61,33 119,83,36 98,81,46 151,97,9 108,67,8 81,63,33 79,60,25 162,114,28 104,77,16 41,27,27 26,20,15 26,19,17 29,24,26 66,67,72 106,107,112 116,115,120 74,73,78 77,78,81 140,142,142 133,134,137 116,117,120 112,113,116 98,99,102 97,96,101 67,66,71 30,27,31 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,26,26 30,28,36 53,49,60 18,15,21 21,16,18 34,29,31 40,35,37 53,48,50 54,47,50 41,38,44 41,38,44 37,34,38 37,31,38 53,40,35 73,53,35 77,55,35 78,53,36 81,56,39 123,82,62 176,113,82 210,138,101 223,149,115 228,156,119 199,129,98 187,120,95 182,108,83 119,77,53 78,41,26 114,62,41 211,138,106 243,162,112 147,89,54 117,83,40 117,95,61 153,92,4 97,57,3 85,68,42 89,61,32 159,107,34 122,80,15 33,22,29 23,18,15 24,17,15 30,25,24 112,111,114 153,152,155 149,148,151 87,86,89 47,46,49 133,132,135 97,96,99 85,84,87 90,89,92 136,135,138 104,103,108 83,82,87 44,42,40 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 25,24,27 35,32,38 19,16,22 26,23,27 40,37,41 38,35,39 31,28,32 28,25,29 30,27,31 32,29,33 27,26,29 31,28,32 33,26,26 56,41,30 83,58,39 86,59,43 79,54,37 83,58,41 123,82,62 173,114,86 207,138,105 220,151,113 215,149,115 181,124,93 176,124,94 174,123,97 175,124,98 174,111,89 206,136,105 235,161,123 243,161,114 148,92,56 114,79,43 139,114,68 155,105,33 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,19 26,19,19 26,24,25 131,131,131 125,124,127 102,101,106 54,53,58 44,43,46 51,50,53 58,57,60 64,63,66 87,86,89 51,50,53 53,52,55 62,63,68 62,56,61 24,14,15 94,58,11 90,52,4 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 15,10,12 29,23,28 33,25,31 43,38,40 13,10,14 22,20,28 26,24,32 24,23,26 31,28,32 37,29,35 44,36,42 32,29,35 26,23,29 25,22,28 24,21,27 23,20,26 23,22,25 23,20,24 20,19,22 35,25,26 63,46,36 84,62,42 88,63,46 85,60,43 85,63,45 122,84,63 170,114,88 200,138,109 210,148,108 174,127,95 151,105,91 152,115,91 158,120,99 160,122,101 180,133,112 185,138,117 213,150,117 246,167,119 126,74,42 117,90,43 142,112,70 151,119,73 95,67,38 103,74,41 75,57,25 156,109,28 101,74,13 31,28,32 24,22,20 23,21,22 24,22,23 47,46,51 73,72,77 53,52,57 62,61,66 79,78,83 50,49,52 86,85,88 53,52,55 50,49,52 53,52,55 73,72,75 78,79,84 74,71,75 30,23,21 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 33,25,31 18,13,15 13,8,10 23,19,28 24,23,28 19,18,21 27,24,28 45,37,43 62,54,60 34,31,37 25,22,28 23,20,26 24,21,27 23,20,26 21,22,25 20,19,22 22,21,24 40,30,31 64,47,37 82,60,40 92,67,50 86,61,44 86,64,46 122,84,63 165,117,88 198,137,101 194,131,96 139,102,76 144,110,88 166,124,100 179,124,95 183,128,99 202,150,118 197,141,115 186,127,97 245,173,123 108,65,32 128,101,56 131,104,68 164,96,6 83,55,15 108,80,53 70,53,18 146,103,54 95,64,2 32,29,35 23,20,24 25,22,26 24,22,23 45,44,49 46,45,50 93,91,99 158,157,162 151,150,153 138,137,140 103,102,105 109,108,111 92,93,96 99,100,103 93,94,97 96,97,100 91,89,90 42,35,35 81,48,0 56,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 16,9,12 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 20,13,16 16,9,12 23,20,24 20,17,21 21,18,22 25,22,26 38,35,39 48,42,47 41,38,44 44,41,47 34,31,37 28,25,31 28,24,33 23,20,26 23,20,26 21,18,24 41,30,27 62,47,36 79,59,41 90,67,52 88,66,48 86,63,48 115,86,66 161,116,93 193,137,101 175,125,92 140,95,74 124,82,60 107,71,51 135,94,65 172,128,100 106,67,39 168,99,70 187,133,97 242,163,124 111,75,44 144,103,54 139,112,78 144,94,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 21,18,22 23,20,24 61,60,65 89,88,93 111,110,115 52,51,56 48,47,50 39,38,41 41,40,43 125,124,127 127,128,131 116,117,120 97,96,99 93,92,95 85,84,87 35,27,33 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 32,26,31 66,59,62 16,9,12 20,17,21 20,17,21 23,20,24 25,22,26 28,25,29 37,31,36 39,36,42 46,43,49 41,38,44 42,39,45 34,30,39 34,31,37 27,24,30 24,21,27 41,30,27 61,46,35 77,57,39 86,63,48 84,62,44 86,63,48 108,79,59 140,103,79 176,121,92 161,113,88 179,127,97 183,124,96 192,126,96 197,124,94 224,143,114 210,129,100 194,123,97 135,82,57 225,154,112 115,83,51 163,128,74 123,101,63 130,100,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 18,15,19 16,14,15 21,19,20 81,80,83 122,121,124 66,65,70 66,65,70 88,87,90 133,132,135 86,85,88 83,82,85 123,124,127 116,117,120 96,95,98 82,81,84 81,80,83 23,15,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 55,53,61 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 19,17,18 14,12,13 19,18,21 19,18,21 22,20,28 25,23,31 26,24,32 33,31,39 31,27,36 33,29,38 30,27,33 35,32,38 38,34,43 39,35,44 39,35,44 34,27,37 44,32,32 56,42,28 73,53,35 85,62,47 88,66,48 87,62,45 95,70,53 125,94,75 148,107,87 162,121,94 177,127,96 177,128,92 179,128,93 188,132,96 184,129,98 163,119,91 187,138,100 215,150,113 196,138,103 120,90,62 209,163,95 97,84,61 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 19,19,19 19,17,18 18,16,17 65,64,67 125,124,127 96,95,98 153,152,155 44,43,46 39,38,41 45,45,45 137,138,141 131,132,135 142,143,146 96,95,98 81,80,83 81,80,83 22,21,24 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
47,43,52 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 29,21,29 19,17,18 13,11,12 22,21,26 20,19,24 22,20,28 25,21,30 24,24,34 24,24,34 25,25,33 30,30,38 27,25,33 29,27,35 32,30,40 39,33,40 36,30,37 44,33,42 47,33,33 47,35,25 66,47,31 82,59,44 88,65,50 88,66,48 92,70,52 120,89,70 148,107,87 161,116,93 165,118,86 164,117,85 173,123,92 178,126,96 178,126,96 161,116,95 172,120,88 194,136,101 173,122,96 136,103,78 224,171,87 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 21,19,20 19,19,19 57,57,57 131,130,133 95,94,97 85,84,87 156,155,158 160,160,160 136,137,140 116,117,120 117,118,121 112,113,116 108,109,112 108,107,110 64,63,66 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 29,21,29 20,18,19 13,11,12 22,21,26 22,21,26 22,20,28 24,20,29 23,23,33 27,27,37 30,30,42 25,25,37 26,24,36 24,22,34 24,22,32 30,24,31 37,31,38 45,35,34 52,39,32 47,34,27 53,42,27 66,50,37 84,61,46 89,67,49 90,68,50 112,82,65 139,103,83 152,112,89 155,110,87 154,109,86 163,117,87 174,126,97 175,127,98 168,122,96 175,123,91 191,133,98 171,120,94 141,108,83 236,165,52 50,36,20 164,101,7 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 49,46,50 115,112,116 97,96,99 136,135,138 107,106,109 73,72,75 78,77,80 74,73,76 68,68,68 96,97,100 121,126,125 135,135,135 30,28,29 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,25 24,17,20 12,10,11 23,22,25 23,21,29 22,20,28 22,20,30 25,23,33 26,24,36 31,28,43 34,31,46 29,27,37 25,23,33 22,20,30 21,17,30 55,41,41 74,54,45 70,56,40 56,41,30 59,44,33 58,43,32 71,52,38 76,55,40 82,61,46 99,74,57 121,90,71 131,95,73 137,96,76 140,99,79 145,104,84 154,109,88 154,109,88 144,103,83 163,117,87 178,125,98 156,111,88 155,123,93 225,139,20 48,34,18 169,108,20 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 19,17,18 17,14,20 25,22,26 99,96,100 57,56,59 47,46,49 44,43,46 59,58,61 83,82,85 103,102,105 117,118,121 158,159,162 170,171,174 47,47,47 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 32,19,27 23,17,22 21,19,20 13,10,14 24,21,27 22,21,26 27,23,32 22,20,28 24,20,29 23,20,26 25,22,28 24,21,27 26,25,30 32,29,33 27,28,33 24,17,15 84,57,50 91,68,57 79,58,45 81,60,47 74,57,49 69,52,44 65,49,43 66,51,40 72,57,46 84,63,50 97,72,55 102,77,60 117,86,67 117,88,68 116,87,67 115,89,66 129,93,73 140,102,81 154,106,88 152,104,86 151,105,87 194,155,125 209,120,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 23,21,22 20,17,21 61,58,62 144,141,145 145,144,147 178,177,180 187,189,189 187,188,191 183,184,187 182,181,184 120,117,121 33,31,32 27,26,31 34,32,44 65,46,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,78 177,145,99
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 20,12,18 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 19,14,16 15,10,12 26,23,29 36,35,40 47,43,52 25,22,28 20,17,23 19,16,20 18,15,19 19,16,20 20,18,19 19,17,18 15,10,9 62,50,38 116,85,75 117,89,78 83,62,49 79,58,45 72,51,40 70,49,38 66,51,40 65,50,39 64,49,38 71,54,44 76,55,42 86,65,52 92,67,50 95,70,53 98,73,56 105,79,56 124,88,68 139,101,80 161,114,91 167,120,97 150,105,82 189,151,114 174,94,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 21,19,20 23,21,22 27,25,26 45,43,44 133,133,133 183,183,183 186,186,186 94,93,96 32,30,31 21,19,20 21,19,20 30,27,33 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 18,13,12 15,10,9 26,23,29 39,38,43 59,55,68 53,49,62 45,43,53 31,28,34 21,18,24 16,13,19 16,15,20 29,15,17 59,26,19 105,75,60 116,85,75 125,95,80 84,61,46 74,51,36 64,45,29 64,45,29 64,45,29 59,45,31 62,48,34 64,49,40 63,48,37 63,48,37 69,52,42 76,59,49 84,63,48 93,70,55 110,81,61 133,99,79 144,104,81 152,112,89 148,105,86 178,137,106 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 23,20,24 21,18,22 21,19,20 24,22,23 21,19,20 18,16,17 17,15,16 20,18,19 21,19,20 25,22,26 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 35,24,31 38,25,35 28,18,22 20,12,18 16,8,14 77,69,75 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 33,24,35 23,21,19 14,12,10 25,22,26 44,41,47 55,53,65 48,44,57 41,39,49 38,35,41 38,35,41 31,28,34 41,31,19 78,43,28 80,62,41 86,59,43 92,64,53 103,73,58 79,56,41 75,52,37 69,46,31 64,41,26 60,41,25 60,41,25 60,41,25 61,42,30 58,44,28 65,51,35 63,50,43 60,47,40 66,50,35 82,59,44 95,69,48 113,84,64 129,93,75 132,96,78 132,94,73 168,130,95 177,138,99 255,171,26 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,27 24,23,26 24,23,26 24,21,25 24,21,25 24,22,23 25,23,24 27,25,26 27,25,26 27,25,26 30,27,31 35,29,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 23,17,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,36 20,17,23 18,16,14 20,14,9 29,24,23 39,37,38 51,44,56 38,43,51 38,38,38 46,32,37 68,20,0 108,72,0 109,69,3 76,50,9 73,54,31 75,54,31 79,54,37 83,58,41 79,54,35 77,52,33 72,50,30 65,43,23 65,45,27 67,47,27 70,50,30 77,52,35 80,55,36 84,57,39 108,70,49 76,38,21 70,49,34 75,58,34 86,67,51 93,77,64 107,85,67 109,84,65 116,79,53 192,150,108 203,161,119 249,158,29 86,69,41 57,39,20 59,50,33 60,51,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 192,159,107 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 28,23,25 16,11,13 20,15,17 36,29,29 120,104,91 205,181,157 179,121,107 149,30,32 185,27,21 194,25,19 178,50,50 50,45,44 82,28,21 136,31,12 145,41,4 162,109,12 170,116,30 117,75,21 153,77,53 125,83,59 108,66,55 88,56,40 114,71,56 104,70,50 84,54,37 64,48,33 69,47,29 70,51,28 80,56,34 85,59,38 89,63,42 89,63,42 101,64,40 194,132,92 89,37,18 219,158,70 105,74,55 84,63,52 89,68,53 158,124,106 193,156,114 191,158,110 196,157,114 172,107,27 62,43,16 33,22,17 38,20,19 49,42,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 24,17,17 31,24,22 136,117,105 192,168,144 165,107,83 146,40,28 151,22,18 161,25,21 179,28,20 185,27,19 201,27,18 223,30,21 170,19,22 173,21,16 163,28,17 180,110,34 175,118,29 170,119,41 136,71,32 176,101,70 145,94,68 133,84,62 143,96,62 163,108,77 147,101,71 90,57,30 71,49,31 72,53,30 77,53,31 81,55,34 76,55,32 77,56,33 97,57,32 213,141,104 112,69,50 165,78,37 222,152,58 181,73,0 101,74,58 157,133,109 150,65,39 185,80,59 213,144,106 182,136,97 193,128,35 33,23,11 45,21,0 56,35,8 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 15,10,12 34,27,25 106,93,86 118,99,72 100,44,22 145,24,20 151,21,20 154,22,19 163,22,20 171,24,19 184,26,23 196,27,23 213,26,26 163,22,20 162,24,18 161,23,15 155,43,13 173,113,25 182,127,46 96,66,24 170,36,18 170,107,76 163,108,77 158,103,72 176,118,85 193,128,89 177,119,84 110,80,54 102,73,49 110,75,50 118,82,62 123,87,58 151,103,76 198,136,96 214,141,100 129,81,65 132,40,30 211,153,53 186,125,23 224,31,22 190,36,27 134,17,9 168,30,20 197,27,21 220,40,22 213,158,117 98,85,64 153,89,22 105,55,0 55,44,39 34,23,16 117,73,33 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 47,40,43 72,64,72 151,131,113 110,96,71 130,29,18 136,24,23 148,20,18 149,24,23 139,32,23 145,34,30 165,25,20 177,26,18 194,28,25 203,26,20 155,20,20 157,21,19 159,26,18 161,26,19 176,112,25 180,123,34 157,108,43 73,50,8 192,33,30 211,70,50 171,110,78 183,120,87 197,129,89 219,151,111 186,125,89 167,111,77 176,118,81 205,136,100 184,123,87 212,144,106 222,151,109 205,145,106 105,59,41 163,24,10 231,159,70 244,183,81 215,42,10 223,28,23 188,34,27 147,22,19 185,27,28 209,28,26 233,33,28 242,59,37 255,220,184 166,117,48 41,29,19 45,39,32 43,22,20 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 33,25,31 109,99,89 107,77,62 122,27,18 140,17,13 142,24,21 112,39,30 156,118,97 181,151,123 246,206,172 169,26,20 172,22,16 192,26,23 202,25,19 144,19,16 154,22,19 159,24,17 164,24,19 152,45,13 180,120,25 175,123,50 99,69,25 108,32,10 171,26,16 187,44,22 201,121,85 202,133,93 220,149,105 216,147,107 198,133,96 197,135,97 197,128,90 169,115,77 197,137,94 207,139,99 142,93,57 154,25,19 184,30,21 235,155,71 254,192,93 218,48,17 225,30,25 220,27,20 140,25,16 183,24,21 207,29,26 218,30,23 236,30,20 221,70,26 255,245,189 75,46,13 52,43,35 35,21,23 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 54,47,59 46,39,49 71,60,67 76,64,54 117,21,17 133,22,18 118,33,25 107,90,80 159,138,111 104,76,49 218,176,138 160,55,38 174,27,20 177,26,18 197,27,25 195,24,25 108,22,17 144,21,17 154,21,21 160,24,20 165,25,18 159,42,16 189,121,31 160,111,42 76,49,17 79,47,13 181,23,22 188,27,18 198,38,26 216,73,51 212,145,97 196,135,90 186,131,90 174,118,80 170,112,75 165,104,68 156,50,27 179,28,20 185,24,17 203,36,18 255,192,104 252,185,90 211,42,17 226,29,21 232,30,21 169,14,10 175,23,18 203,28,26 168,46,37 223,182,151 183,71,43 255,69,43 247,201,146 66,40,19 86,71,49 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 58,49,60 49,40,51 106,100,105 79,43,35 119,21,20 125,24,26 90,80,68 144,127,103 103,81,63 189,158,121 142,56,35 164,24,19 165,22,16 174,24,18 197,27,25 200,26,28 88,14,9 134,21,16 154,21,21 159,23,21 165,22,16 164,24,15 136,65,0 176,117,26 113,88,44 81,57,20 143,58,30 176,31,17 149,35,21 151,28,17 136,29,9 127,43,12 173,117,79 142,91,56 134,47,20 150,31,15 97,20,14 82,11,8 151,59,22 205,45,22 255,194,91 222,151,38 219,35,29 224,29,22 237,29,22 214,25,23 172,22,16 201,31,27 211,30,28 170,107,83 255,253,200 247,155,125 255,233,188 148,101,38 43,26,16 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 206,169,116 205,167,117 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 52,44,50 56,48,54 93,87,92 95,81,81 102,20,16 97,32,24 96,81,89 119,105,87 106,87,64 166,139,107 116,58,34 147,25,16 160,25,18 163,23,18 176,26,20 208,33,29 199,26,25 62,10,5 134,25,21 146,21,18 152,23,19 162,24,18 166,23,15 165,25,16 156,48,21 166,117,36 170,126,55 205,146,69 174,121,39 183,60,20 189,31,21 198,28,26 192,29,23 178,28,22 199,33,30 196,27,21 192,26,23 180,29,19 139,56,7 255,194,106 255,199,109 255,203,104 236,133,37 217,28,26 224,28,26 238,31,28 255,30,29 159,23,19 203,30,27 217,30,32 219,33,30 252,219,180 255,240,184 235,74,54 125,118,91 53,31,13 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
