61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,34 28,24,33 25,26,31 24,24,32 26,24,25 17,14,20 24,23,28 24,22,30 26,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,19,24 19,18,21 24,21,27 38,36,48 60,60,72 88,55,59 120,109,118 57,51,56 20,15,17 24,17,20 26,21,20 34,27,27 35,28,28 44,37,35 43,36,34 43,36,34 54,47,50 47,42,41 29,24,23 45,38,41 55,48,48 58,51,51 63,56,56 52,45,48 51,43,49 59,51,57 50,45,47 36,30,35 29,23,30 37,31,38 76,55,42 118,84,64 208,140,104 227,158,118 241,171,124 252,173,132 247,180,135 216,148,112 197,135,97 222,157,118 217,152,111 238,174,130 146,112,78 122,73,4 93,67,28 73,57,42 126,80,12 146,94,7 91,57,0 67,50,26 70,55,33 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 33,30,36 37,34,38 35,36,39 37,36,39 34,34,34 38,38,38 37,36,39 39,37,38 43,43,43 40,39,42 43,42,45 40,39,42 47,46,49 51,49,50 24,21,25 26,23,29 31,24,27 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,33 26,25,30 26,23,29 29,23,30 33,25,31 18,15,19 19,16,22 29,21,27 35,27,35 16,13,19 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,32 26,25,28 27,26,29 46,44,52 61,59,67 82,78,87 99,96,102 46,43,49 16,11,10 26,21,20 28,23,25 37,32,34 28,23,25 49,39,40 52,42,43 50,40,41 55,48,51 44,39,41 27,25,26 37,31,36 41,35,40 50,43,46 55,48,48 51,44,47 48,40,46 62,54,60 60,55,57 44,38,43 37,31,38 44,38,45 81,60,47 112,80,64 186,120,86 211,142,104 227,156,114 235,157,113 238,163,116 243,170,127 237,162,117 235,160,115 233,157,115 238,162,122 167,112,81 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 80,43,1 71,54,26 56,42,15 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 39,39,36 47,44,48 48,47,52 47,46,51 46,45,50 39,38,41 38,37,40 38,37,40 38,37,40 38,39,42 41,40,43 44,43,46 44,43,46 48,48,48 53,53,53 41,40,43 20,17,21 26,23,27 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 32,21,28 30,19,26 25,19,24 33,22,29 27,24,28 24,17,17 20,15,17 23,21,22 24,24,24 24,25,28 24,23,26 22,23,26 24,23,28 26,25,30 26,24,32 24,23,28 23,25,25 48,46,56 65,63,73 62,60,70 64,62,70 30,27,33 17,15,16 27,22,21 28,23,25 34,31,35 25,22,26 42,37,39 49,42,45 44,37,40 57,50,53 39,36,42 32,29,33 38,31,34 47,40,43 58,53,55 56,51,53 50,45,47 49,44,46 58,53,55 52,49,53 40,37,41 35,31,40 41,37,46 79,56,41 112,78,60 167,108,80 194,125,92 204,135,97 217,141,99 228,155,112 232,157,110 244,162,115 249,167,120 244,162,119 237,158,117 251,172,133 141,89,18 54,35,12 89,67,49 143,89,10 148,95,11 79,56,14 78,58,28 61,44,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,21 30,25,22 28,26,22 48,47,50 51,49,57 47,45,53 45,43,51 43,41,49 41,42,47 37,38,41 36,37,40 39,40,43 47,46,49 52,51,54 53,52,55 65,64,67 71,70,73 59,58,61 54,53,58 18,17,20 23,20,26 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 30,22,28 32,21,28 32,21,28 33,22,29 31,23,29 38,25,33 32,26,31 30,22,28 23,18,20 19,17,18 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 24,24,32 24,23,28 29,28,31 53,53,63 64,61,76 62,60,72 45,43,53 20,17,23 18,15,19 21,18,22 23,17,22 25,22,26 25,24,27 31,29,30 35,29,34 36,30,35 43,37,42 37,34,40 38,35,39 47,40,40 57,50,53 60,55,57 51,46,48 47,42,44 46,41,43 49,44,46 39,36,40 38,35,39 37,33,42 40,36,45 75,52,39 110,78,62 155,102,75 176,113,82 187,121,87 196,127,91 222,146,106 234,156,110 238,157,107 243,159,113 255,167,120 248,169,128 239,161,117 242,172,123 59,32,14 88,64,42 152,95,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 25,20,22 47,46,51 50,51,56 79,78,83 81,80,85 62,61,66 54,53,58 63,64,67 64,63,66 68,67,70 70,71,74 65,66,69 63,64,67 76,77,80 92,93,96 79,78,83 58,57,62 36,35,38 24,21,25 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 158,133,89 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 22,15,18 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,25,30 25,24,27 30,29,34 59,57,67 65,62,77 61,59,71 31,29,37 20,17,23 20,17,21 23,20,24 24,21,25 25,22,26 24,21,25 24,21,25 26,20,25 28,22,27 28,22,27 28,25,31 39,33,40 43,38,40 47,45,43 48,46,47 39,37,38 35,33,34 39,37,38 39,37,38 32,31,36 32,31,36 33,30,36 37,34,40 68,47,36 110,75,60 153,102,74 169,107,78 171,116,85 185,122,89 207,133,95 234,156,112 240,162,109 243,162,112 244,163,113 225,151,117 239,158,122 227,158,120 62,25,0 86,65,40 155,94,8 147,90,3 77,58,31 79,59,29 77,60,25 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,19,15 24,17,15 29,24,26 54,53,58 84,85,90 114,113,118 115,114,119 81,80,85 66,65,68 87,88,91 128,130,130 127,129,129 117,118,121 113,114,117 101,102,105 94,95,98 96,97,100 93,92,97 69,68,73 47,46,49 29,24,26 41,35,28 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 167,137,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 24,23,26 25,25,25 32,30,38 65,61,72 66,63,78 61,59,71 25,21,30 20,17,23 20,17,21 23,20,24 30,27,31 27,24,28 24,21,25 24,21,25 23,20,24 21,18,22 23,20,24 24,21,27 32,26,33 32,27,29 26,23,27 26,23,27 26,23,27 27,24,28 26,23,27 26,23,27 27,26,31 27,26,31 28,25,31 31,28,34 72,50,42 108,76,62 145,97,68 167,108,80 162,110,80 176,113,80 199,130,90 229,150,109 241,163,112 245,166,118 230,158,112 205,135,104 224,147,114 224,158,124 213,158,127 79,60,25 152,95,6 152,96,4 80,61,38 82,63,38 86,58,29 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 26,19,17 34,29,28 81,80,83 130,129,132 149,148,151 138,137,140 98,97,100 67,66,69 79,78,81 152,151,154 181,180,183 103,102,105 89,88,91 128,127,130 147,148,151 110,109,112 101,100,105 78,77,82 52,51,54 32,27,24 42,37,36 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 19,9,13 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 26,19,22 25,23,24 26,24,32 25,24,27 25,24,29 25,24,27 33,31,39 60,58,70 59,57,69 59,57,67 24,21,27 23,20,24 23,20,24 23,21,22 38,36,37 26,24,25 27,25,26 21,18,22 19,16,20 19,16,20 18,15,19 20,17,21 21,18,22 24,21,25 21,18,22 21,18,22 20,17,21 23,17,22 21,18,22 23,20,24 27,24,30 27,24,30 29,22,32 32,25,35 78,55,42 115,79,57 148,100,71 166,109,80 164,109,78 172,109,78 188,120,84 216,139,102 240,161,113 248,167,117 236,153,113 180,110,81 169,120,98 210,150,127 227,155,118 193,135,102 140,96,16 154,94,3 74,57,31 93,68,38 84,60,25 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,21,19 25,20,19 30,25,27 91,90,93 159,158,161 76,75,78 91,90,95 98,97,102 43,42,47 47,46,49 81,80,83 95,94,97 131,130,133 53,52,55 97,96,99 118,117,120 100,99,102 88,87,92 82,80,88 61,59,67 30,23,23 30,25,22 98,60,12 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 58,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,92 203,171,114 197,166,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 62,61,78 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 24,14,18 18,8,12 21,14,17 33,27,32 34,26,32 23,15,21 23,16,19 13,11,12 28,24,33 26,24,32 26,25,30 26,25,30 38,36,44 58,54,67 64,62,74 41,37,46 24,21,27 24,21,25 21,18,22 31,29,30 37,35,36 26,24,25 28,26,27 23,20,24 20,17,21 20,17,21 20,17,21 20,17,21 20,17,21 20,17,21 18,15,19 20,17,21 19,16,20 20,17,21 20,17,21 21,18,22 25,22,28 26,23,29 27,21,28 27,24,30 75,52,39 114,80,60 144,100,72 163,107,81 164,108,82 171,110,78 182,116,84 211,139,104 239,160,112 248,167,117 242,160,113 204,132,95 155,85,61 98,55,38 138,91,70 203,141,114 164,127,74 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,14,14 26,19,19 26,24,25 82,81,84 114,113,116 69,68,71 67,66,71 67,66,71 38,37,42 48,47,52 51,50,53 52,51,54 86,85,88 137,136,139 95,94,97 47,46,49 45,44,47 51,50,55 52,52,60 62,60,68 44,39,41 23,23,18 88,55,7 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 75,47,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,75 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 19,12,15 17,9,15 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 13,10,14 22,20,30 29,27,35 26,25,30 26,25,30 45,43,51 65,61,74 62,58,71 26,23,29 25,19,24 24,21,25 28,25,29 34,32,33 30,28,29 25,23,24 24,22,23 20,17,21 17,14,18 18,15,19 18,15,19 18,16,17 18,16,17 18,16,17 18,15,19 18,15,19 19,16,20 19,16,20 21,18,22 23,20,24 25,22,28 23,22,27 25,22,28 28,22,27 68,47,36 103,73,56 140,100,75 161,108,81 164,111,84 169,110,80 180,117,86 206,137,101 233,157,117 244,169,124 244,168,126 213,151,109 198,135,104 150,106,76 90,66,42 135,102,54 154,116,68 132,96,49 74,53,26 97,68,35 75,57,25 188,125,20 131,93,43 56,40,23 31,28,32 23,21,22 23,21,17 23,21,22 25,23,24 61,60,63 58,57,62 76,75,80 60,59,64 45,44,49 64,63,68 54,53,58 47,46,49 53,52,55 45,44,47 45,44,47 47,46,49 45,44,47 57,56,59 75,74,79 76,76,84 79,77,85 64,59,58 29,24,23 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,76 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 16,9,12 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,17 13,10,14 26,22,31 24,22,30 26,25,30 26,25,30 51,49,57 62,59,74 55,51,62 21,18,24 26,20,25 23,20,24 27,24,28 32,30,31 26,24,25 25,23,24 19,17,18 20,18,19 18,16,17 17,15,16 17,15,16 17,15,16 17,15,16 18,16,17 18,15,19 18,15,19 18,15,19 18,15,19 19,16,20 20,17,21 24,21,27 23,20,26 24,21,27 29,23,28 68,47,36 95,68,50 138,98,75 156,105,79 164,111,84 170,111,81 180,117,86 205,136,100 235,162,121 244,169,124 242,171,129 207,146,110 194,140,106 181,130,95 43,30,9 155,121,62 156,102,27 131,90,33 68,49,24 91,64,28 72,51,26 222,148,27 97,59,13 55,39,22 32,29,35 24,21,25 23,21,19 23,21,22 25,23,24 47,46,51 53,52,57 62,61,66 46,45,50 81,80,85 153,152,157 140,139,142 104,103,106 74,73,76 87,86,89 75,74,77 69,68,71 67,66,69 81,80,83 96,97,102 96,96,104 94,92,100 71,66,68 51,41,42 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 60,58,68 60,58,66 66,63,78 67,65,75 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 21,13,19 21,16,18 34,31,35 33,25,31 23,15,21 20,13,16 16,11,13 22,21,26 24,22,30 25,24,29 27,26,31 55,53,61 64,62,74 28,25,31 21,18,22 23,20,24 23,20,24 31,28,32 28,26,27 23,21,22 23,21,22 17,15,16 17,15,16 17,15,16 16,14,15 16,14,15 16,14,15 16,14,15 17,15,16 19,16,20 18,15,19 18,15,19 18,15,19 18,15,19 20,17,21 23,20,26 23,20,24 23,17,22 31,24,27 65,48,40 92,67,50 117,86,65 148,103,80 160,112,85 167,112,83 176,118,85 200,134,100 234,160,122 238,162,120 223,159,115 192,140,108 182,134,107 182,131,103 53,41,31 160,124,62 157,97,6 155,91,4 57,47,25 107,80,44 84,61,32 184,114,20 125,83,31 59,43,28 33,30,36 23,20,26 23,20,24 23,20,24 24,22,23 48,45,51 48,47,52 58,57,62 83,82,87 149,147,155 143,142,147 82,81,84 90,89,92 86,85,88 107,106,109 107,106,109 105,106,109 109,110,113 100,101,104 99,100,105 98,99,104 96,95,100 84,78,85 43,33,37 82,48,3 57,31,8 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 13,5,11 16,8,14 14,8,13 20,12,18 34,28,33 33,22,31 21,15,22 13,11,12 12,10,11 19,18,23 22,21,26 25,22,28 26,23,29 54,52,60 59,55,66 21,18,22 18,15,19 28,26,27 32,30,31 28,26,27 31,29,27 28,26,24 19,16,20 17,14,18 17,15,16 17,15,16 17,15,16 17,14,18 19,16,20 18,15,19 19,16,20 17,15,16 19,16,20 20,17,21 20,17,21 21,18,22 23,20,24 22,21,26 22,21,26 20,21,26 29,23,28 56,40,34 82,59,44 111,85,64 131,94,70 150,106,80 163,112,84 174,119,88 196,135,101 225,156,118 235,163,124 200,141,111 182,136,110 183,130,105 202,151,123 61,42,19 173,139,78 140,94,24 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 23,20,24 23,20,24 21,18,22 72,69,73 74,73,78 90,89,94 105,104,109 51,50,55 53,52,57 51,50,53 45,44,47 41,40,43 61,60,63 133,134,137 135,136,139 128,129,132 103,104,107 96,95,98 94,93,96 88,87,90 77,71,76 35,24,33 87,50,6 62,44,14 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 54,52,60 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 32,26,31 47,44,48 17,15,16 13,11,12 24,21,25 23,20,24 24,21,27 27,24,30 53,49,58 20,17,23 20,17,21 26,23,27 30,28,29 30,28,29 28,26,27 28,26,24 30,28,26 23,20,24 19,16,20 19,17,18 23,21,22 21,19,20 18,15,19 20,17,21 20,17,21 21,18,22 20,18,19 21,18,22 24,21,25 24,21,25 24,21,25 23,20,24 24,22,30 24,22,30 23,20,26 36,29,29 54,41,36 77,56,43 99,74,55 130,94,72 144,104,81 149,103,77 163,112,84 183,126,95 208,142,110 221,153,117 180,126,92 201,155,125 215,158,129 159,90,57 61,34,16 153,129,67 127,102,54 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 16,13,17 19,17,18 21,19,20 68,65,69 97,96,99 125,124,127 93,92,97 54,53,58 59,58,61 65,64,67 90,89,92 73,72,75 55,54,57 83,84,87 130,131,134 141,142,145 105,106,109 89,88,91 85,84,87 85,84,87 74,68,73 23,15,23 94,57,13 50,32,11 78,62,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 54,52,60 55,53,61 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 21,14,17 39,28,35 26,20,25 34,28,33 21,16,18 16,11,13 20,19,22 23,22,25 24,21,25 28,25,29 27,24,28 17,14,18 21,19,20 28,26,27 30,28,29 30,28,29 27,25,26 28,26,24 30,28,26 23,20,24 20,17,21 24,22,20 27,25,23 25,23,21 30,28,29 27,25,26 26,23,27 26,23,27 26,23,27 31,29,30 32,29,33 32,29,33 32,29,33 34,31,35 27,26,31 27,26,31 26,23,27 37,30,28 52,41,38 75,56,44 96,74,56 121,87,67 135,97,78 143,101,79 152,106,80 174,121,94 195,140,109 204,150,116 181,130,91 200,155,109 223,169,119 229,155,62 50,38,26 166,137,76 99,67,33 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 16,16,16 17,15,16 19,17,18 55,52,56 95,94,97 144,143,146 62,61,66 68,67,72 139,138,141 158,158,158 168,168,168 152,152,152 130,130,130 116,117,120 131,132,135 136,137,140 112,113,116 87,86,89 83,82,85 85,84,87 47,44,48 24,21,27 93,62,23 68,50,29 173,116,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
51,49,57 54,52,60 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 23,16,19 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 27,21,28 21,15,22 14,9,11 15,10,12 20,21,24 21,22,25 24,23,26 25,22,26 19,17,18 18,15,21 30,28,29 32,30,31 30,28,29 30,28,29 28,26,27 28,26,24 31,29,27 28,25,29 27,24,28 24,22,20 26,24,22 26,24,22 25,23,24 24,22,23 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 33,30,34 37,34,38 37,34,38 31,30,35 30,29,34 30,27,33 36,29,29 52,40,40 75,55,46 93,70,55 114,83,64 129,95,75 138,97,77 148,103,80 164,113,87 176,125,99 191,139,109 206,152,114 225,160,121 238,170,125 169,94,4 46,26,19 155,119,70 251,166,24 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 25,25,25 21,19,20 21,19,20 20,18,19 33,30,34 82,81,84 123,122,125 103,102,105 160,159,162 65,64,67 36,35,38 33,32,35 39,38,41 55,55,55 116,117,120 123,124,127 138,139,142 135,136,139 94,95,98 88,87,90 91,88,92 25,24,27 34,22,24 93,66,32 60,44,11 74,50,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,115 199,167,112 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,160,105 203,170,120 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 26,19,22 29,22,22 31,24,27 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 22,17,19 21,13,19 17,9,15 17,9,15 24,17,20 31,24,27 27,19,27 23,18,20 14,9,11 12,10,11 23,22,27 23,22,27 21,18,24 19,16,20 20,17,21 20,17,23 26,23,27 34,32,30 32,29,33 24,21,25 26,23,27 25,22,26 27,24,28 27,25,26 24,22,23 21,18,22 20,17,23 20,17,21 21,19,20 20,19,22 20,19,22 22,21,24 20,19,22 21,18,22 23,20,26 25,22,28 31,28,34 34,31,37 35,32,36 37,34,38 39,33,40 41,35,42 52,42,43 73,56,48 88,69,55 109,82,64 125,96,74 132,96,74 143,101,79 148,106,84 159,113,95 166,120,94 215,157,122 236,176,133 245,177,134 236,160,120 178,137,110 151,118,81 172,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 20,20,20 26,24,25 73,72,75 135,134,137 116,115,118 52,51,54 78,77,80 104,103,106 137,136,139 142,142,142 122,123,126 109,110,113 110,111,114 121,122,125 129,130,133 105,106,109 107,106,109 113,110,114 23,22,25 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 17,9,15 26,19,22 33,28,30 29,21,29 24,21,27 14,9,11 13,11,12 23,22,27 22,21,26 17,16,21 20,17,21 19,16,20 20,17,21 23,19,28 33,30,34 26,25,28 22,22,22 23,22,27 24,21,25 25,22,26 25,22,26 24,21,25 23,20,26 20,19,24 20,20,20 19,18,21 19,18,21 19,18,21 19,18,21 20,19,22 22,20,28 23,21,31 24,22,32 24,22,32 25,23,33 27,23,34 30,26,37 33,26,38 39,32,44 50,40,41 71,54,46 87,66,53 105,78,60 119,90,68 131,95,73 142,100,78 146,104,82 150,107,90 155,113,91 205,151,117 230,173,133 226,164,122 211,152,124 149,115,97 118,90,61 165,100,9 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 16,16,16 16,16,16 18,18,18 77,74,78 127,124,128 98,97,100 112,111,114 157,156,159 168,167,170 167,166,169 159,158,161 143,142,145 124,124,124 112,112,112 102,101,104 114,115,118 120,125,124 129,129,129 108,106,107 27,24,28 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 51,42,55 27,19,27 25,23,24 30,25,27 19,14,16 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 29,23,28 53,49,58 15,10,12 12,11,14 22,21,26 19,18,21 20,19,24 20,17,21 20,17,21 21,18,22 23,20,24 26,25,30 24,23,28 20,19,22 23,22,27 23,21,29 24,20,29 22,20,28 22,20,28 21,19,20 20,19,24 20,20,20 20,19,22 19,18,21 19,18,21 19,18,21 20,19,24 23,23,35 24,22,32 27,23,32 25,21,32 27,23,32 25,23,35 25,21,34 24,22,30 27,25,33 44,34,35 65,48,40 83,60,47 100,75,56 116,87,67 126,95,76 139,98,80 144,103,85 148,107,89 154,111,92 186,137,115 210,154,118 212,150,112 188,141,109 141,105,85 92,69,40 165,105,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 64,52,40 29,28,43 23,19,28 18,16,17 17,14,20 17,14,18 74,71,75 106,103,107 95,94,97 98,97,100 97,96,99 82,81,84 67,66,69 66,65,68 62,61,64 61,60,63 68,68,68 91,93,93 134,135,138 148,149,152 145,145,145 34,31,35 28,25,29 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,68 177,144,96 194,162,107
