53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 27,20,23 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 25,24,27 30,29,34 72,70,82 62,59,74 31,29,37 20,17,21 21,18,22 24,21,25 23,22,27 25,22,26 26,20,25 27,21,26 27,24,30 39,33,40 45,43,41 48,46,47 39,37,38 37,35,36 39,37,38 32,31,36 33,30,36 35,32,38 68,47,36 133,92,72 169,107,78 171,116,85 195,126,90 225,149,107 240,162,109 245,162,111 223,149,115 239,158,122 210,159,122 102,82,50 155,94,8 108,67,6 83,63,33 77,60,25 162,114,28 104,77,16 41,27,27 26,20,15 26,19,17 29,24,26 66,67,72 105,106,111 115,114,119 73,72,77 70,71,74 128,130,130 123,124,127 109,110,113 101,102,105 95,96,99 97,96,101 69,68,73 32,29,33 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 167,137,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 22,15,18 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 26,26,26 31,29,37 72,68,81 62,59,74 24,20,29 20,17,21 21,18,22 33,30,34 23,22,27 24,21,25 23,20,24 21,18,22 21,18,24 28,22,29 28,25,29 26,23,27 25,22,26 25,22,26 26,23,27 26,25,30 27,24,30 28,25,31 72,50,42 134,91,72 166,107,79 163,111,81 189,121,85 220,144,102 241,163,112 245,167,116 195,125,94 225,148,115 220,154,122 123,94,61 151,94,5 97,58,1 86,67,42 89,61,32 159,107,34 122,80,15 33,22,29 25,20,17 24,17,15 32,27,26 111,110,113 152,151,154 145,144,147 88,87,90 54,53,56 135,134,137 115,114,117 69,68,71 93,92,95 131,130,133 105,104,109 88,87,92 46,44,42 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 19,12,15 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 26,24,32 25,24,29 37,35,43 65,62,77 64,62,74 24,21,27 23,20,24 23,21,22 34,32,33 24,22,23 24,21,27 20,17,21 20,17,21 21,18,22 23,20,24 19,16,20 18,15,19 20,17,21 23,17,22 23,20,24 26,23,29 26,22,31 27,23,32 77,55,37 131,90,63 163,108,79 164,109,80 182,116,82 204,135,99 239,160,112 248,166,119 175,105,72 90,37,14 179,123,99 210,146,120 150,111,40 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 26,19,19 26,19,19 28,26,27 131,131,131 100,99,102 102,101,106 66,65,70 44,43,46 55,54,57 91,90,93 44,43,46 72,71,74 59,58,61 55,54,59 64,64,72 61,55,62 25,15,16 95,59,12 90,52,4 88,64,29 48,42,33 81,58,18 73,42,5 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,75 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 19,12,15 15,10,12 29,23,28 33,25,31 43,38,40 13,10,14 22,20,30 26,24,32 26,25,30 45,43,51 62,58,71 33,29,38 25,19,24 24,21,25 34,32,33 30,28,29 26,24,25 25,22,28 17,14,18 18,15,19 18,16,17 18,16,17 18,15,19 18,15,19 19,16,20 20,17,21 23,20,24 25,22,28 26,23,29 25,22,28 68,47,36 123,87,65 156,103,76 164,111,84 176,115,83 196,130,96 233,157,117 244,172,126 217,155,113 198,135,104 91,57,35 116,87,56 154,116,68 95,67,38 103,74,41 75,57,25 156,109,28 101,74,13 31,28,32 24,22,20 23,21,22 25,23,24 55,54,59 65,64,69 60,59,64 53,52,57 64,63,68 47,46,49 46,45,48 46,45,48 47,46,49 54,53,56 71,70,75 76,76,84 69,66,72 28,21,21 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 66,64,76 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 34,28,33 34,26,32 18,13,15 13,8,10 23,19,28 25,23,31 25,24,29 52,50,58 60,58,66 23,19,28 23,20,24 26,23,27 30,28,29 23,21,22 18,16,17 18,15,19 17,15,16 16,14,15 16,14,15 16,14,15 17,14,18 17,14,18 18,15,19 18,15,19 20,17,21 23,20,26 24,21,27 25,22,26 65,48,40 112,81,62 151,105,79 163,112,84 175,114,82 194,131,96 235,162,121 243,172,128 203,147,109 186,139,105 137,98,68 130,107,67 159,99,6 83,55,15 108,80,53 70,53,18 146,103,54 95,64,2 32,29,35 23,20,24 25,22,26 23,21,22 41,40,45 48,47,52 64,63,68 158,157,162 171,170,173 153,152,155 93,92,95 94,93,96 89,90,93 98,99,102 93,94,99 96,97,102 91,88,92 41,34,34 81,48,0 56,37,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 17,15,16 12,10,11 22,21,26 24,23,28 25,22,28 54,52,60 42,38,47 21,18,22 25,23,24 30,28,29 31,29,27 26,24,22 18,15,19 18,15,19 17,15,16 17,14,18 18,15,19 18,15,19 17,14,18 18,16,17 19,16,20 18,15,19 20,17,21 22,21,26 21,22,27 24,25,30 61,45,39 101,74,58 131,94,70 152,108,82 165,113,83 187,129,96 226,157,119 236,164,127 182,136,110 178,125,100 175,141,121 136,114,76 144,98,28 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 23,20,24 21,18,22 23,20,24 58,57,62 81,80,85 101,100,105 54,53,58 81,80,83 45,44,47 47,46,49 128,127,130 126,127,130 116,117,120 100,99,102 96,95,98 83,82,85 34,28,33 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 32,26,31 63,61,62 13,11,12 24,21,25 23,20,24 25,22,28 53,49,58 19,16,22 20,17,21 30,28,29 28,26,27 28,26,24 30,28,26 19,16,20 19,16,20 23,21,22 18,15,19 20,17,21 20,17,21 21,18,22 23,21,22 24,21,25 24,21,25 24,21,25 24,22,30 23,21,29 31,28,32 54,41,36 94,68,54 127,91,69 144,104,81 154,103,77 178,123,94 208,142,110 212,151,115 192,146,116 215,158,129 168,114,94 121,103,61 127,102,54 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 18,15,19 16,14,15 21,19,20 82,81,84 118,117,120 93,92,97 51,50,55 51,50,53 90,89,92 61,60,63 76,75,78 130,131,134 119,120,123 91,90,93 85,84,87 83,82,85 23,15,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 55,53,61 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 21,16,18 13,8,10 20,21,24 23,22,25 25,22,26 19,16,20 21,18,22 32,30,31 30,28,29 28,26,27 28,26,24 31,29,27 27,24,28 26,23,27 26,24,22 27,25,26 26,24,25 25,22,26 24,21,25 26,23,27 32,29,33 35,32,36 38,35,39 32,31,36 30,28,36 31,28,32 52,41,38 91,68,55 116,82,62 132,96,76 147,102,79 162,114,87 185,130,101 193,142,107 236,186,142 216,160,111 220,164,97 97,85,57 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 19,19,19 19,17,18 18,16,17 72,71,74 133,132,135 71,70,73 157,156,159 114,113,116 87,86,89 156,156,156 148,149,152 136,137,140 142,143,146 91,90,93 83,82,85 85,84,87 22,21,24 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,170,118 200,167,115 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
47,43,52 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 19,11,17 20,13,13 36,26,30 29,21,29 21,16,18 12,10,11 23,22,27 24,23,28 19,16,20 20,17,21 23,20,24 33,30,34 31,28,32 27,24,28 25,22,26 28,25,29 28,26,27 23,21,22 21,18,22 20,18,19 22,21,24 22,21,24 22,22,22 22,20,28 24,21,25 31,28,32 34,31,35 35,31,40 37,31,38 37,31,38 53,43,44 86,64,56 108,78,61 126,95,74 141,100,80 151,106,83 164,117,94 196,144,112 240,178,136 246,178,133 194,124,93 81,62,39 176,99,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 21,19,20 19,19,19 59,59,59 129,128,131 136,135,138 44,43,46 54,53,56 93,92,95 109,108,111 92,93,96 105,106,109 133,134,137 110,111,114 100,99,102 74,73,76 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,12,18 22,12,16 30,25,27 29,21,29 22,17,19 12,10,11 23,22,27 21,18,24 20,17,21 19,16,20 21,18,24 28,25,31 26,25,28 22,21,24 24,21,25 25,22,26 25,22,26 23,20,24 20,19,24 20,19,22 19,18,21 19,18,21 19,19,19 22,20,28 23,21,31 24,22,32 25,23,33 27,23,34 34,27,39 37,30,42 50,40,41 81,61,52 101,74,56 119,90,68 135,97,76 146,104,82 150,107,90 180,132,105 225,168,128 226,164,122 185,128,111 58,44,30 165,100,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 47,44,48 127,124,128 98,97,100 136,135,138 168,167,170 167,166,169 151,150,153 128,128,128 112,112,112 107,108,111 115,120,119 129,129,129 34,32,33 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 24,22,23 30,25,27 20,13,16 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,25 24,17,20 11,9,10 22,21,26 19,18,21 19,16,20 20,17,21 23,20,24 24,21,25 24,23,28 22,21,26 23,21,29 24,20,29 22,20,28 21,19,20 20,19,24 20,19,22 19,18,21 19,18,21 19,18,23 22,20,28 24,22,32 30,23,37 28,24,33 26,24,36 24,22,30 25,23,31 43,33,34 75,53,45 97,72,53 115,86,66 128,97,78 144,103,85 148,107,89 164,119,98 203,147,111 207,145,107 183,132,104 46,35,20 168,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 69,57,45 31,29,39 19,17,18 17,14,20 27,25,26 101,98,102 83,82,85 78,77,80 62,61,64 52,51,54 51,50,53 55,54,57 75,75,75 127,128,131 152,153,156 117,117,117 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 26,13,21 32,19,27 21,18,22 22,17,19 11,9,10 23,22,25 23,21,29 22,21,26 22,20,28 22,21,26 23,22,25 23,22,27 22,21,26 22,20,28 22,21,26 22,21,26 19,18,23 22,21,26 22,21,26 22,21,24 19,18,21 24,23,28 26,23,29 43,33,34 62,49,46 49,36,31 31,23,31 30,24,29 27,25,26 40,29,26 65,48,38 84,62,44 102,75,59 115,85,68 125,94,75 134,98,78 149,111,90 172,126,100 174,128,102 162,117,96 121,75,59 148,107,60 127,85,6 70,62,49 70,66,56 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 23,21,22 18,15,19 84,81,85 97,94,98 78,77,80 84,85,88 100,101,104 132,131,134 141,142,145 171,170,173 173,172,175 46,44,45 24,23,28 33,31,43 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 20,12,18 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 26,18,24 21,19,20 12,9,13 25,22,28 30,29,34 19,17,25 23,21,29 22,20,28 22,21,26 23,21,29 23,21,29 23,22,27 23,21,29 23,22,27 22,20,28 23,19,28 23,20,26 20,19,22 25,25,25 37,27,28 43,30,25 76,59,51 99,73,61 89,66,55 66,49,39 54,38,32 49,36,29 50,37,32 55,41,27 73,53,35 83,61,43 94,69,50 105,79,58 118,84,66 130,94,74 145,102,83 152,110,88 145,103,81 147,101,83 146,104,80 125,86,47 68,59,51 85,81,73 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 23,21,22 23,20,24 34,31,35 91,88,92 176,175,178 187,187,187 189,188,191 173,172,175 53,51,52 26,24,25 24,22,23 30,27,31 38,36,48 103,67,20 110,72,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 24,16,22 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 22,16,21 18,13,12 15,10,9 26,23,29 39,37,45 27,23,32 21,18,24 24,21,27 22,20,28 24,20,29 23,21,29 20,18,26 21,17,26 22,21,26 24,21,27 28,22,27 27,25,26 37,28,20 59,43,28 104,72,56 101,71,54 117,81,61 131,82,62 116,75,55 111,77,57 92,61,40 75,46,26 63,42,29 59,40,26 59,40,24 60,44,29 69,50,34 82,60,42 95,70,53 102,77,60 117,85,69 121,90,71 128,94,74 136,100,80 137,100,85 115,100,91 64,58,49 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 23,20,24 23,20,24 26,24,25 31,29,30 25,23,24 21,19,20 18,16,17 19,17,18 21,19,20 24,21,25 58,40,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 36,25,32 38,25,35 28,18,22 20,12,18 16,8,14 77,69,77 15,8,11 16,9,12 17,10,13 19,12,15 41,34,37 33,24,35 24,22,20 15,10,9 27,21,26 45,41,50 54,52,62 33,29,38 20,16,25 19,18,23 19,15,24 19,16,22 17,16,21 18,15,21 20,17,23 30,20,21 79,55,47 126,88,71 146,104,80 145,99,69 123,87,69 119,84,69 138,94,68 162,110,80 166,118,89 151,107,79 131,90,63 116,77,49 91,67,45 76,54,34 75,53,35 60,44,29 53,37,22 55,40,20 67,48,34 75,54,39 86,64,46 99,74,55 105,79,58 118,87,68 118,88,73 83,67,52 48,42,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,27 24,23,26 24,23,26 24,21,25 24,21,25 24,21,25 25,22,26 25,23,24 28,26,27 27,25,26 30,27,31 36,30,37 80,51,16 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 162,129,92 109,86,57 153,124,91
41,32,43 40,36,45 40,36,47 23,17,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 22,17,19 22,17,19 22,17,19 26,18,24 34,26,34 18,18,18 18,18,18 16,13,17 23,22,27 44,42,50 46,46,56 42,42,52 37,33,42 25,21,30 22,16,23 19,13,18 13,12,17 29,23,16 78,49,0 103,66,11 132,75,46 162,107,78 169,108,74 165,107,74 149,98,70 142,91,65 148,97,62 166,110,74 187,125,87 177,120,80 156,104,72 159,109,78 155,102,75 142,89,64 81,57,35 70,59,42 83,69,55 80,66,52 63,52,37 60,44,29 77,55,37 76,56,36 88,68,50 103,76,60 93,69,43 55,37,16 58,51,35 58,52,47 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 192,159,107 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 42,32,36 19,12,15 17,10,10 26,21,23 18,13,15 22,15,18 22,14,20 35,27,33 23,18,20 15,8,8 16,11,13 26,23,27 46,40,45 48,45,49 47,40,50 39,35,44 40,28,42 27,24,30 36,30,35 81,56,26 122,87,20 140,89,13 161,107,21 135,95,29 158,77,45 171,117,79 180,111,80 162,110,78 155,105,74 167,111,77 183,125,88 198,133,92 198,133,92 168,112,78 176,122,84 170,118,86 155,110,89 87,76,59 75,61,45 84,68,53 79,63,48 83,69,53 162,132,106 198,154,116 195,157,122 196,154,114 173,107,23 67,41,18 37,21,17 38,19,21 49,41,28 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 30,27,31 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 24,17,20 15,10,12 22,15,18 26,18,24 28,18,22 27,22,24 26,19,22 41,29,29 136,115,90 212,183,159 125,58,47 145,29,27 187,29,23 204,32,24 101,25,12 100,18,12 117,20,0 140,33,15 149,92,7 179,121,23 191,131,43 162,111,35 117,39,11 185,112,82 176,116,77 174,116,81 179,119,80 199,130,92 218,150,105 216,143,102 183,121,83 184,122,82 177,116,80 85,64,39 80,71,56 79,63,50 78,64,50 83,69,53 90,70,52 166,132,98 194,161,113 198,160,114 193,152,107 179,138,93 189,130,39 35,24,9 46,21,0 56,35,10 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 14,12,13 23,18,20 16,11,13 22,17,19 20,14,19 22,17,19 41,34,37 133,115,110 195,171,145 212,174,137 149,91,58 168,35,25 182,24,21 187,24,20 198,28,24 211,28,19 211,31,24 177,26,18 182,23,20 169,31,12 169,69,10 196,137,39 207,148,57 171,122,55 111,66,22 170,82,44 186,124,82 191,129,91 201,133,93 222,151,107 237,159,113 192,130,92 182,122,83 195,130,89 100,49,23 117,40,21 121,46,30 132,52,38 123,58,37 85,76,61 168,132,103 194,158,109 203,162,115 205,167,121 217,174,116 255,150,2 70,45,26 143,94,15 103,61,0 58,47,44 34,23,18 115,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 43,35,43 59,47,59 45,37,43 44,36,42 41,33,41 51,40,47 59,51,57 131,115,98 187,153,119 205,162,129 158,53,36 164,29,22 177,22,20 180,25,23 185,26,23 190,27,23 201,28,27 210,28,24 213,31,27 174,27,20 183,25,19 185,27,19 172,46,7 203,119,41 213,153,62 199,144,63 130,89,44 97,55,15 196,89,59 206,127,88 220,147,104 239,161,115 210,143,98 193,125,85 214,146,110 212,147,110 84,38,22 151,28,26 179,21,11 171,25,18 225,33,30 238,61,39 214,158,111 178,144,101 218,175,126 215,171,129 175,114,33 107,46,0 136,92,10 173,110,34 41,29,19 43,39,22 44,21,18 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 23,15,23 75,63,77 56,45,52 51,40,47 45,36,47 79,67,79 131,112,98 201,174,140 190,151,112 142,60,38 163,28,21 170,24,21 176,26,24 177,38,35 165,57,46 162,56,42 187,41,34 203,30,27 220,28,27 179,21,15 171,25,15 180,25,21 186,28,22 185,38,15 180,104,21 208,145,51 210,151,74 160,109,54 129,44,16 155,35,16 188,76,46 230,148,101 227,157,110 211,140,98 219,148,104 210,143,100 189,133,95 70,27,8 199,19,14 215,34,25 189,19,22 223,30,21 233,59,34 177,137,103 195,157,109 195,158,114 203,160,111 255,183,18 68,37,0 144,91,9 74,41,4 57,42,33 37,20,21 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,77 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 55,46,57 57,47,51 23,17,24 67,63,76 51,45,52 47,39,45 73,60,68 124,105,93 184,152,120 180,144,111 155,49,37 160,26,21 169,25,24 166,37,31 132,83,63 204,166,131 230,191,150 242,201,152 211,96,74 201,28,25 211,26,27 210,27,28 163,25,17 172,25,20 183,24,23 184,25,22 190,27,21 188,53,24 208,132,49 225,162,68 205,152,70 123,82,33 108,34,9 153,34,20 207,45,32 227,94,73 210,142,99 206,141,104 192,131,95 66,37,6 189,26,18 222,27,20 214,26,15 190,32,26 216,48,30 255,229,184 215,183,126 218,183,129 202,167,111 173,127,70 64,52,22 140,94,28 191,123,15 55,31,7 97,78,55 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 58,49,60 57,46,55 23,17,22 68,61,73 54,45,56 50,42,50 115,94,94 141,121,101 168,135,108 140,94,68 151,24,19 166,25,23 160,39,35 140,73,62 208,174,133 217,178,137 237,199,153 215,158,116 191,34,26 197,27,23 204,26,27 212,27,26 156,20,16 164,24,19 181,23,22 183,25,22 189,25,24 192,26,21 181,41,14 197,104,31 221,162,67 232,178,99 183,136,73 172,93,45 188,42,30 176,36,27 130,36,13 177,116,82 153,72,38 175,30,20 137,21,8 242,152,105 255,44,37 188,27,20 219,31,24 219,77,64 255,246,195 206,165,118 204,169,113 211,168,119 255,186,59 69,42,10 110,79,15 153,92,8 42,28,14 49,33,16 35,18,19 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 206,169,116 205,168,115 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 51,43,49 58,48,52 52,45,48 55,48,51 49,41,49 51,40,47 67,54,62 148,124,102 141,117,93 165,108,89 130,34,23 156,22,17 159,39,30 120,78,56 195,161,127 200,167,128 232,195,151 235,182,141 172,57,37 197,28,26 198,28,26 206,25,25 211,26,27 158,24,19 153,21,18 174,27,22 178,26,23 189,25,24 192,26,21 197,27,21 197,32,20 187,59,18 228,144,61 255,195,113 255,192,96 255,169,92 201,65,18 214,32,28 215,33,27 224,31,26 226,31,26 209,48,14 255,196,98 255,197,83 255,41,21 206,24,20 243,35,28 248,173,142 255,241,218 193,154,97 203,162,115 171,114,54 146,67,0 74,59,23 18,15,2 51,30,15 43,17,0 42,27,18 29,23,16 54,32,24 185,135,61 145,92,0 111,73,25 145,97,50 101,63,26 101,64,22 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
