53,53,65 57,57,67 66,66,76 62,62,72 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 25,24,29 25,24,29 23,17,24 25,24,29 23,20,24 17,15,16 16,9,12 59,44,35 136,100,92 117,85,71 144,98,72 155,100,71 172,109,78 190,121,92 194,125,89 195,126,93 169,110,82 106,75,56 94,63,51 177,122,91 251,167,121 249,166,117 236,154,109 245,166,125 246,174,135 249,176,135 242,160,113 251,167,121 31,28,34 35,27,33 204,163,116 101,65,32 119,83,34 100,82,50 150,96,10 108,67,6 81,62,35 79,59,27 165,112,28 107,76,16 41,27,27 26,20,15 26,19,17 23,16,16 23,18,20 58,57,60 46,45,48 67,66,69 46,45,48 139,138,141 114,115,118 126,127,130 144,145,148 130,131,134 121,122,125 108,109,112 95,96,101 42,37,36 103,72,35 89,73,40 66,47,24 43,34,26 81,55,16 67,46,33 44,28,13 135,82,18 131,97,54 193,160,108 192,159,107 179,148,97 165,137,97 170,141,88 178,148,90 181,150,97 156,130,107 103,92,75
58,58,70 59,59,69 65,64,79 69,68,83 44,40,49 28,22,29 27,22,24 51,43,49 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 23,22,27 26,25,30 21,18,24 23,20,26 23,22,27 23,20,24 14,11,15 15,8,11 55,39,33 128,95,86 131,98,87 134,91,72 155,102,75 170,108,79 184,117,90 188,119,88 191,128,95 160,104,78 92,60,44 88,60,47 165,117,90 240,161,117 243,161,114 222,143,104 229,152,115 244,167,130 249,170,131 248,166,119 252,170,125 27,26,31 36,29,32 200,159,114 96,62,30 117,83,38 117,94,63 153,92,6 97,58,1 85,68,44 89,61,34 157,109,35 119,81,15 33,22,29 25,20,19 24,17,15 23,16,16 21,19,20 104,101,107 30,29,32 34,33,36 65,64,67 65,64,67 97,96,99 88,87,90 113,114,117 131,132,135 126,127,130 114,115,118 97,96,99 41,37,29 104,74,28 89,48,0 83,62,35 45,36,28 62,50,38 63,51,41 53,37,20 144,91,27 130,96,53 177,144,92 199,166,114 191,160,107 130,103,71 108,89,62 179,149,93 202,172,114 107,92,70 78,59,45
58,57,74 63,62,77 58,58,66 63,63,73 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,23,31 27,25,33 20,17,21 17,14,20 25,22,28 19,18,21 18,15,19 13,10,14 16,9,9 61,45,39 116,85,77 139,108,98 123,86,73 144,98,72 167,110,79 184,121,86 188,122,90 182,123,93 131,84,61 133,85,60 94,63,51 171,115,89 243,166,129 222,145,108 210,137,105 217,145,110 226,152,116 240,161,122 247,161,111 119,68,44 24,23,28 33,27,32 200,167,119 92,63,28 113,80,41 140,113,68 156,104,33 93,56,3 102,73,40 91,64,28 163,121,38 105,71,10 26,24,22 23,18,20 26,21,23 27,22,24 27,24,28 44,43,46 118,117,120 115,114,117 52,51,54 37,36,39 65,64,67 117,116,119 86,85,88 107,106,109 113,114,117 116,117,120 90,89,94 31,21,22 96,60,13 89,53,4 88,64,31 48,43,31 81,57,20 70,41,6 54,41,20 149,94,24 123,97,45 194,159,105 197,161,110 201,168,116 168,141,94 85,63,43 170,141,88 201,169,114 189,156,104 131,107,81
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 31,24,27 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 16,9,12 15,10,12 29,23,28 33,25,31 43,38,40 14,9,11 24,21,27 25,24,29 18,15,19 23,22,25 18,15,19 20,19,22 14,11,15 12,9,13 18,8,9 59,44,35 94,66,55 132,100,95 127,91,85 138,95,80 166,109,78 185,122,89 187,124,93 109,63,45 100,65,52 131,93,74 113,80,69 178,127,103 240,168,133 235,158,125 189,120,91 198,132,98 215,141,105 228,148,107 239,155,111 51,29,21 19,19,19 24,21,25 150,119,80 93,61,27 121,91,47 140,113,70 149,119,73 95,67,38 100,77,37 77,56,29 158,109,28 103,74,13 31,28,32 20,20,20 24,22,23 20,17,21 46,45,50 48,47,50 55,54,59 58,57,62 161,160,163 59,58,61 51,50,53 50,51,54 54,53,56 72,71,74 77,78,81 87,88,91 94,95,98 31,24,24 80,47,0 61,34,0 100,69,30 55,49,42 83,45,8 70,41,8 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,85,68
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 34,26,32 21,16,18 15,10,12 20,19,22 16,15,18 21,18,22 17,15,16 19,16,20 17,16,19 14,11,15 12,9,13 22,12,13 58,41,33 83,57,43 113,85,76 135,98,95 128,89,77 159,103,77 179,121,88 187,124,93 112,69,50 114,76,59 60,37,24 122,96,86 178,129,109 232,165,140 110,54,28 207,138,109 198,132,98 218,142,102 231,151,110 236,156,117 22,9,4 17,14,18 19,19,19 116,91,63 100,68,36 129,99,55 129,105,68 162,97,6 83,55,15 105,83,47 72,51,24 149,101,54 98,62,2 32,29,35 22,21,24 21,19,20 23,21,22 67,66,71 48,47,50 40,39,44 48,47,52 64,63,66 86,85,88 91,92,95 108,109,112 120,121,124 124,125,128 120,121,124 110,111,114 104,103,106 43,37,32 81,48,0 58,37,0 97,66,27 55,49,42 47,43,35 57,48,44 84,62,28 170,109,30 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,84,64
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 18,12,17 35,29,34 31,20,27 19,14,16 15,10,12 19,16,22 23,20,26 17,16,19 19,16,20 25,22,26 18,15,19 16,13,17 13,10,14 27,15,15 54,42,32 68,49,37 101,75,65 123,90,81 121,88,79 147,101,75 169,117,87 192,131,95 138,92,66 102,64,45 83,54,34 89,51,41 106,60,46 209,134,107 219,138,106 227,153,119 203,135,99 224,147,110 240,161,117 197,135,106 26,17,13 12,11,14 17,17,17 41,31,21 88,62,39 143,102,53 138,114,79 142,95,32 80,55,25 112,90,52 91,64,30 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 19,17,18 50,49,54 107,106,111 160,159,162 149,148,151 83,82,85 85,84,87 124,125,128 137,139,139 134,135,138 130,131,134 126,127,130 124,125,128 124,121,125 39,28,35 84,47,3 102,69,17 91,64,32 57,48,42 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 211,177,118 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 20,17,21 33,25,31 29,23,30 69,68,71 19,19,19 20,17,23 19,16,22 19,18,21 23,20,24 23,20,24 17,14,18 24,21,25 14,11,15 40,29,26 54,39,30 65,49,34 89,66,55 113,82,72 113,82,72 143,98,75 164,112,82 169,118,90 128,91,67 131,95,75 121,85,65 151,104,81 157,104,77 191,133,100 204,141,108 228,156,119 217,145,108 232,153,112 237,154,114 175,123,93 28,19,15 16,15,18 18,17,22 22,17,19 87,68,54 174,131,73 124,105,66 130,100,56 61,52,21 104,83,42 84,57,25 167,120,18 114,78,16 27,21,26 17,14,18 18,16,17 23,23,23 57,56,59 114,113,118 138,137,142 102,101,104 142,141,144 151,150,153 127,128,131 129,131,131 126,127,130 116,117,120 115,116,119 124,125,128 80,77,81 27,12,20 94,57,13 58,38,8 78,54,28 54,42,44 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,66 78,69,80 30,23,26 24,17,20 20,13,16 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 25,19,26 23,22,27 17,15,23 18,16,24 20,18,26 23,21,29 20,19,24 30,29,32 24,21,25 17,14,18 47,34,29 52,37,28 61,46,35 78,58,49 102,75,68 106,80,68 142,97,74 160,108,76 109,82,64 112,86,72 119,94,77 119,89,72 161,120,102 145,104,84 185,137,108 183,135,106 202,146,108 220,146,110 234,155,114 221,149,112 168,122,94 28,22,17 16,15,20 16,15,20 18,17,20 32,23,19 187,142,80 99,86,63 152,94,0 119,83,23 86,65,40 78,56,22 181,123,23 115,79,28 30,28,36 22,21,24 18,16,17 40,38,36 48,47,50 51,50,55 46,45,48 90,89,92 131,130,133 102,101,104 140,141,144 130,132,132 119,120,123 102,103,106 112,113,116 141,142,145 23,22,25 17,17,17 91,65,26 63,37,12 69,50,25 50,39,32 131,82,13 70,41,6 127,88,31 212,135,48 187,157,99 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 204,169,113
48,44,53 53,49,58 61,57,66 56,52,61 22,17,19 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 20,13,13 35,28,31 26,18,24 23,21,29 23,21,31 20,18,26 22,21,26 25,21,30 22,20,28 30,28,36 24,22,30 24,22,23 18,16,17 46,33,26 52,40,30 62,47,36 72,55,45 92,68,60 101,75,65 135,94,76 145,97,72 86,63,50 97,74,61 110,87,72 123,93,76 149,109,84 160,114,88 196,146,115 177,131,101 176,128,101 203,141,103 225,153,116 209,141,105 152,110,86 36,25,20 16,15,18 17,14,18 19,16,20 29,17,19 160,117,61 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,35 102,60,18 38,27,36 20,19,22 22,21,24 45,45,45 50,49,52 47,46,49 46,45,48 54,53,56 81,82,85 115,116,119 113,114,117 128,129,132 120,121,124 116,117,120 130,131,134 37,37,37 23,23,23 26,25,28 88,61,29 191,140,60 59,43,28 36,27,19 129,79,17 62,43,8 129,77,6 194,118,35 195,160,106 204,169,113 204,172,115 204,172,115 195,160,106 194,164,106 135,110,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 20,13,16 19,12,15 20,15,17 31,24,27 25,19,26 25,22,28 26,22,31 20,18,28 24,22,32 26,22,33 30,28,36 25,23,31 34,32,40 26,24,25 18,16,17 44,34,24 53,41,29 63,48,39 71,56,45 86,66,57 93,72,61 117,85,69 128,92,74 85,67,62 103,79,71 107,76,66 119,76,59 122,76,50 140,94,68 173,107,77 206,140,108 175,131,103 189,131,96 207,144,113 188,132,98 154,114,91 32,21,16 18,15,19 17,14,18 19,16,20 30,20,24 152,109,49 46,35,20 164,101,9 95,53,1 55,46,29 80,63,37 238,167,56 90,59,20 37,39,36 22,21,24 17,17,17 24,22,23 109,106,110 118,117,120 116,115,118 125,124,129 112,113,116 105,106,109 121,122,125 135,136,139 142,143,146 149,150,153 129,126,130 23,22,25 23,22,25 44,42,50 70,43,11 89,58,19 41,34,32 34,21,18 105,69,18 50,29,4 159,90,9 144,91,27 192,159,107 198,163,107 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 31,24,27 25,20,22 23,19,28 25,21,34 26,24,34 32,30,42 47,45,53 37,35,43 25,22,28 31,28,34 18,15,19 18,15,19 48,35,28 57,42,33 65,50,41 73,58,49 78,63,54 89,70,58 107,80,64 97,72,55 94,73,62 119,87,73 149,97,76 152,94,68 149,97,78 138,98,75 179,126,99 207,138,107 170,117,90 164,118,88 186,132,98 177,122,93 132,94,75 31,22,16 19,16,22 16,13,17 23,18,20 33,24,20 148,87,6 48,34,20 167,106,20 120,80,14 64,53,38 69,59,37 158,93,0 143,97,29 71,56,45 31,27,36 20,18,19 13,13,13 27,25,26 158,158,158 185,185,185 188,187,190 191,192,195 186,187,190 183,184,187 182,181,184 179,178,181 143,140,144 28,25,29 20,17,23 28,24,33 51,46,45 52,32,12 132,100,45 26,22,12 36,23,18 81,54,11 43,30,9 174,100,7 138,97,40 189,156,106 196,163,111 196,164,109 203,171,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 23,16,19 19,12,15 20,15,17 21,14,17 17,10,13 24,17,20 23,12,19 33,22,31 21,15,22 27,21,26 27,23,32 35,31,42 37,35,47 32,28,41 40,36,47 35,31,42 24,20,29 23,20,26 18,15,19 39,29,33 62,44,39 70,55,46 77,62,53 78,62,56 87,68,56 95,72,57 105,78,62 107,81,69 113,90,75 116,86,69 140,99,79 162,111,85 151,103,74 205,144,110 225,157,119 195,137,102 157,109,80 169,118,90 154,110,82 122,97,78 18,13,12 16,13,19 17,14,18 38,31,29 82,62,44 178,91,0 63,39,17 167,113,38 126,80,10 68,60,47 69,65,55 98,69,18 167,102,11 117,87,29 27,30,48 23,22,25 19,19,19 19,17,18 24,24,24 78,78,78 166,166,166 173,173,173 145,145,145 73,72,75 41,39,40 32,29,33 24,22,23 23,21,22 28,25,29 31,29,39 65,46,11 102,61,0 87,51,0 22,16,7 75,53,33 71,47,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 16,9,12 16,9,12 20,12,18 20,14,19 34,26,32 28,17,26 19,14,16 39,36,42 53,49,60 36,34,44 41,37,50 30,26,39 27,23,32 21,18,22 25,21,30 42,38,47 36,30,35 72,56,54 73,58,49 78,63,54 80,64,58 84,62,54 98,75,60 106,79,63 109,78,68 106,78,65 109,80,60 112,83,61 105,79,58 97,73,49 146,100,70 201,143,106 196,140,104 158,110,83 156,111,88 132,95,71 70,49,36 22,15,18 14,13,6 39,29,30 96,74,66 153,121,91 181,103,3 74,42,0 132,87,25 122,71,2 71,62,54 84,80,72 115,78,36 150,94,0 122,82,18 37,32,48 27,23,32 22,22,22 21,19,20 20,18,19 23,21,22 21,19,20 18,18,18 18,18,18 18,17,20 18,16,17 19,16,20 18,18,18 21,19,20 30,28,29 38,36,46 100,69,20 107,74,26 109,76,37 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 193,161,106 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 23,13,17 28,17,24 32,21,28 26,18,24 19,14,13 16,11,13 23,22,27 38,36,46 53,51,63 46,44,56 47,45,55 45,41,52 42,38,49 34,32,42 35,26,37 45,23,17 73,57,53 76,59,60 81,68,65 85,65,56 100,78,60 113,83,68 105,78,62 108,78,61 118,87,66 125,89,71 126,92,72 136,98,77 162,114,89 188,132,98 178,128,97 147,105,83 148,107,89 120,89,70 70,55,44 56,43,36 62,51,36 136,116,96 188,149,106 191,152,109 142,88,27 149,87,0 89,70,35 65,57,46 66,60,51 90,88,68 86,58,29 248,178,82 102,75,32 89,52,8 32,30,40 25,23,31 24,21,25 24,22,23 23,21,22 23,21,22 21,19,20 22,22,22 21,18,22 21,18,22 20,17,21 20,17,21 21,19,20 26,24,25 60,42,41 78,50,12 104,73,34 59,39,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,112,72 89,72,44 174,146,108
41,34,44 41,37,46 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 16,9,12 16,9,12 19,12,15 19,8,15 43,32,39 33,24,39 23,18,20 14,12,13 26,24,25 46,39,49 52,52,64 46,44,54 43,41,51 42,38,47 38,36,44 33,29,38 65,25,18 88,60,47 90,66,58 74,56,51 78,62,60 79,63,57 98,71,55 108,78,61 107,80,62 111,81,64 123,92,71 134,93,75 145,104,86 172,127,104 181,130,102 179,127,95 174,127,95 159,116,97 136,102,84 86,64,46 80,64,49 76,61,50 83,69,51 147,124,93 192,154,108 187,149,103 181,137,97 255,163,28 108,81,63 46,35,20 46,42,32 66,61,49 96,65,44 131,90,31 191,131,40 167,105,29 41,34,48 29,27,37 25,22,28 25,23,24 24,22,23 25,23,24 24,21,25 23,22,25 25,22,26 25,22,26 27,24,28 28,25,29 28,25,31 34,30,39 80,51,16 66,41,13 94,67,22 26,20,15 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 192,160,105 201,169,114 194,162,107 195,163,108 162,130,86 110,86,53 153,125,87
42,33,44 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 21,16,18 22,17,19 22,15,18 27,20,23 36,31,33 23,18,20 19,14,16 16,10,15 23,24,27 41,39,47 45,45,57 45,41,52 42,38,49 41,36,38 67,43,10 69,42,6 68,25,10 74,54,34 76,54,36 98,72,60 73,57,55 77,61,55 91,68,57 105,78,62 107,77,60 108,78,61 119,88,67 136,98,79 153,111,89 175,129,101 175,127,98 164,118,92 172,124,97 167,120,97 101,72,41 76,53,38 85,69,56 77,63,49 77,66,49 157,130,98 177,143,100 190,149,102 198,162,115 249,158,27 85,59,36 59,40,26 57,48,33 61,52,48 64,53,50 127,107,61 222,138,9 113,71,17 56,44,56 34,34,46 30,29,34 24,23,26 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 37,30,40 91,58,19 219,148,26 110,79,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,130,93 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 29,22,25 28,22,27 19,13,18 40,33,36 19,12,15 15,8,11 30,23,26 13,11,12 20,15,17 26,18,24 32,26,31 23,22,25 12,12,12 21,16,18 25,22,26 46,39,51 45,50,58 41,41,51 49,33,29 62,39,8 67,43,6 65,43,5 71,23,9 69,49,31 76,51,34 77,54,39 79,60,46 72,56,52 76,58,53 84,62,54 88,67,52 103,76,60 113,82,61 127,91,69 148,105,86 159,114,93 160,113,90 167,121,95 162,118,92 143,96,75 145,68,8 219,164,83 86,67,53 80,66,50 86,70,55 161,128,101 196,152,112 197,156,111 196,159,119 183,114,29 70,46,24 44,25,9 36,24,14 45,39,30 52,37,28 105,79,65 174,117,32 148,105,49 178,124,45 44,36,42 38,34,43 31,30,33 29,28,31 26,25,28 27,24,28 28,25,29 30,27,31 31,28,32 31,28,32 33,30,34 43,34,49 71,55,42 100,70,24 106,72,38 46,34,24 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 32,26,31 22,16,21 17,10,13 21,13,19 14,7,10 23,16,19 13,8,10 28,18,22 40,28,30 49,33,31 66,17,18 139,14,11 180,25,23 200,30,24 133,24,20 51,39,39 70,20,7 70,19,9 70,36,2 69,42,6 67,45,7 78,36,12 76,45,26 72,52,32 76,54,36 79,54,35 74,54,34 72,54,49 70,54,50 74,58,45 97,71,57 106,75,56 127,91,71 140,97,80 152,106,88 156,111,88 159,114,93 142,105,81 150,107,88 140,34,9 224,161,69 208,139,38 201,44,13 92,70,52 136,88,63 158,42,25 188,58,41 206,129,94 172,130,92 190,124,49 24,14,2 46,24,0 55,24,5 54,43,38 42,35,19 142,109,57 206,130,38 136,101,36 161,108,13 40,36,47 37,36,41 33,32,35 34,31,37 34,31,35 33,30,34 33,30,34 35,32,36 37,32,34 43,35,43 57,46,41 91,55,8 72,47,3 102,66,15 22,15,13 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 15,10,12 15,10,12 15,10,9 27,20,23 30,23,23 138,122,105 171,137,115 138,44,28 149,25,17 167,24,18 177,28,19 193,24,20 210,28,22 128,19,11 161,23,17 137,26,22 109,37,16 77,55,8 68,45,5 66,44,10 59,18,0 73,48,31 74,52,32 75,54,31 75,54,29 71,52,38 71,55,51 67,50,42 84,63,52 101,71,54 113,82,63 119,81,64 128,90,71 147,101,83 144,99,78 125,85,62 124,76,51 166,33,12 214,141,59 247,181,81 192,55,0 225,28,20 123,24,12 146,19,14 178,26,23 201,27,20 219,42,16 198,136,107 188,173,153 143,102,30 106,56,0 59,48,43 29,23,14 117,73,31 151,101,39 197,131,31 136,84,22 112,102,92 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 49,43,50 51,42,53 111,69,15 79,47,5 145,104,45 57,33,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 185,152,100 176,145,96 153,123,79 94,71,40
40,33,33 42,35,35 41,34,37 37,32,34 47,39,47 75,63,77 70,59,66 49,43,48 47,39,45 58,46,62 74,63,60 129,108,95 122,41,32 143,27,21 147,22,19 150,22,20 163,24,21 171,25,20 191,25,22 199,26,23 113,17,11 155,27,16 156,21,14 155,27,18 165,108,23 143,94,13 72,46,7 74,48,9 90,16,7 66,19,8 74,49,32 76,51,34 70,50,32 69,49,31 62,45,35 63,46,36 84,62,44 91,64,46 94,67,49 96,68,57 107,80,64 99,68,47 158,110,83 142,32,21 186,30,12 233,164,79 255,191,89 185,68,0 220,29,21 211,25,22 129,22,17 163,22,22 197,28,26 212,29,28 222,34,23 255,48,36 249,219,163 170,110,56 40,28,18 50,35,24 34,23,20 180,134,75 215,134,4 220,147,45 154,105,24 151,87,0 45,38,36 49,33,50 40,38,46 43,36,46 48,42,49 52,39,47 60,47,42 136,84,22 82,57,13 222,134,0 126,98,58 22,18,8 31,15,0 159,99,8 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 195,159,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 74,62,76 57,46,53 52,44,50 28,22,27 120,111,124 91,67,59 103,43,33 135,24,18 144,21,17 143,25,22 150,27,25 159,25,22 170,24,21 188,24,23 194,25,21 95,14,5 148,25,14 154,22,17 153,21,18 147,39,14 181,121,28 150,106,37 84,52,8 86,40,14 137,28,22 89,27,14 67,23,11 68,41,25 73,43,26 67,47,29 69,48,33 80,53,35 145,108,84 155,113,89 159,114,93 176,123,100 134,77,48 170,36,18 186,25,16 201,51,18 247,185,88 234,166,58 194,63,0 225,28,24 221,33,26 141,25,19 156,27,23 192,26,21 206,36,32 198,40,32 228,33,24 246,57,24 255,242,185 80,61,38 48,37,34 30,23,26 55,41,23 175,135,60 204,135,27 215,142,42 106,59,0 247,173,50 70,54,41 51,51,51 48,44,53 57,46,55 110,78,44 111,70,9 90,65,19 220,141,24 80,58,22 36,23,20 23,16,16 109,66,6 99,52,0 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 158,125,77 161,128,80 162,131,82 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 16,9,12 15,8,11 24,17,20 71,62,75 55,47,55 51,45,50 125,114,121 71,55,42 123,26,20 132,20,19 124,34,28 114,76,55 160,130,104 230,196,151 163,31,28 165,25,20 184,26,25 196,27,25 91,18,13 131,22,18 145,22,18 148,23,20 159,23,19 158,32,18 170,111,16 151,102,37 77,53,18 72,48,15 154,29,26 171,24,26 177,31,28 158,26,21 141,37,27 115,34,23 155,98,69 170,111,81 151,96,67 137,51,30 127,35,23 107,21,18 128,35,14 182,36,26 227,129,54 255,192,93 227,132,29 209,42,21 223,31,28 226,31,24 195,31,30 148,23,20 195,25,21 207,29,26 158,123,96 253,220,170 191,95,68 249,64,38 255,222,174 64,49,29 104,85,58 36,20,18 85,62,33 174,100,0 191,130,49 255,224,45 239,148,31 112,60,0 184,120,37 189,135,47 101,65,18 176,108,0 209,124,0 166,109,4 114,74,8 54,17,4 22,12,11 39,30,0 150,96,21 255,167,33 87,57,31 55,50,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,169,117 202,165,112 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 26,19,22 71,62,73 57,49,57 75,72,78 72,61,54 88,39,28 128,21,16 121,25,21 106,92,78 124,100,78 222,190,156 136,72,44 163,25,19 167,24,20 181,26,24 195,29,26 106,29,25 118,20,19 140,22,17 142,21,17 149,25,17 160,26,21 144,41,10 182,123,32 123,89,46 93,59,25 149,106,61 195,89,52 173,35,25 174,28,25 173,26,26 163,31,26 116,41,12 112,54,32 201,34,36 187,23,22 163,28,17 119,23,10 154,93,28 254,186,116 255,193,99 255,186,92 192,53,3 210,28,22 219,30,26 228,31,23 233,37,37 144,21,17 197,28,24 210,28,24 177,54,43 206,172,140 255,225,175 242,157,129 227,86,45 232,202,160 41,26,17 65,26,14 31,20,17 78,56,20 220,157,81 196,134,55 255,174,9 203,141,69 255,194,24 206,143,40 218,148,47 255,192,35 163,114,63 116,78,32 55,32,3 21,8,3 35,14,3 150,91,14 108,58,0 237,163,40 59,49,39 69,53,47 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,166,113 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 65,58,61 77,70,73 57,46,53 54,44,48 56,48,54 63,60,66 97,35,33 115,21,21 83,34,37 117,98,86 94,82,70 204,181,150 210,147,127 143,28,19 160,24,22 165,24,22 182,24,23 196,30,25 107,28,25 95,22,17 133,20,15 139,21,16 152,22,23 159,23,19 163,25,19 160,37,22 173,125,30 169,119,47 181,131,57 177,123,48 177,115,39 180,44,11 194,25,21 190,27,21 191,25,20 192,26,21 189,28,23 185,27,24 184,27,19 166,62,11 242,187,106 244,184,96 255,198,108 255,190,89 215,34,21 217,30,32 217,28,26 228,32,21 255,35,31 144,24,17 194,25,23 210,27,28 212,29,30 169,36,26 215,181,140 255,226,173 210,58,37 255,233,191 45,26,12 48,14,0 43,26,18 31,22,16 56,33,22 188,134,59 145,93,0 111,71,35 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,8,1 25,14,9 22,8,8 86,52,11 246,174,85 50,47,34 57,46,43 59,48,45 59,48,43 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 197,160,107 204,167,114 204,167,114 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
