58,58,70 58,58,68 60,60,72 65,64,79 66,65,80 62,58,67 28,25,31 28,22,29 27,22,24 30,22,28 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 18,16,14 27,25,33 26,24,32 26,24,32 24,23,28 23,22,25 25,24,29 23,20,26 18,15,21 25,21,30 23,20,26 23,20,24 17,14,18 14,11,15 19,12,15 54,38,32 109,78,68 143,107,99 120,88,74 138,95,76 147,99,74 166,107,77 172,110,81 186,119,92 188,119,88 189,123,89 194,125,96 159,103,77 124,79,56 83,57,45 88,60,47 165,117,90 240,164,124 244,162,117 242,160,117 229,150,111 237,157,121 230,156,118 239,162,125 242,163,124 247,165,120 252,166,118 166,118,91 27,26,31 29,22,32 88,71,61 203,162,117 96,62,30 137,82,0 38,23,12 81,57,24 153,92,6 152,96,4 80,61,38 81,64,40 86,58,31 211,154,44 120,93,48 75,56,21 36,25,32 23,21,17 24,17,15 24,17,15 23,16,16 25,20,22 34,31,35 126,125,130 31,30,33 44,43,46 46,45,48 74,73,76 78,77,80 73,72,75 126,125,128 129,128,131 110,111,114 147,148,151 138,139,142 124,125,128 114,115,118 102,103,106 94,92,93 42,37,39 104,74,28 65,44,17 153,104,39 54,33,6 45,36,28 55,50,38 58,48,47 61,52,33 51,35,18 93,59,25 180,117,41 187,153,110 186,153,101 199,166,114 193,163,105 181,150,101 133,106,74 130,106,82 138,109,78 192,162,106 198,168,110 162,140,102 76,61,52 95,74,59
58,57,72 59,58,73 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 19,12,15 29,23,28 31,23,29 15,8,11 26,19,22 25,23,24 26,24,32 26,24,32 26,22,31 24,21,27 18,15,21 20,17,23 23,22,25 18,17,20 17,14,18 14,11,15 13,10,14 16,9,9 59,44,35 100,72,63 137,104,97 134,101,90 125,86,72 141,95,77 161,104,73 170,111,81 185,119,87 191,122,89 188,122,88 183,124,96 145,94,68 128,82,56 90,59,40 93,67,55 170,117,90 239,162,125 245,165,124 227,150,113 218,144,110 220,148,111 219,145,109 229,152,115 245,169,127 244,160,116 248,161,116 65,42,31 25,22,26 24,23,28 79,62,54 206,168,120 94,62,28 145,87,7 40,28,18 128,95,45 154,98,6 154,94,3 75,56,31 94,69,41 84,60,27 219,159,68 89,60,7 66,49,23 28,26,27 25,20,22 25,20,22 25,20,22 23,18,20 20,18,19 39,36,42 61,60,65 59,58,61 72,71,74 51,50,53 60,59,62 41,40,43 54,53,56 33,32,35 37,36,39 108,107,110 132,131,134 133,132,135 121,122,125 115,116,119 102,102,102 88,85,91 27,25,21 95,62,14 46,25,10 92,66,41 59,36,5 47,42,30 58,49,43 60,40,22 95,71,36 55,42,19 85,51,19 176,114,33 189,160,111 194,158,107 177,144,94 203,171,114 198,165,115 145,120,72 86,68,36 113,89,63 190,161,108 201,169,114 196,163,111 88,71,47 165,131,97
57,56,71 58,57,72 59,58,75 59,59,71 63,63,75 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 17,10,13 22,15,18 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 22,15,18 13,11,12 28,24,33 25,23,31 24,21,27 18,15,19 19,16,22 24,21,27 19,18,21 20,19,22 14,11,15 14,11,15 12,9,13 17,10,10 62,46,40 93,67,57 124,92,87 140,104,96 122,86,76 130,92,75 154,103,75 172,113,83 185,122,91 192,126,94 186,122,94 132,91,73 134,91,72 157,106,82 138,91,68 108,76,62 169,113,87 233,161,124 227,150,115 215,141,107 198,125,95 206,136,103 217,144,112 222,148,112 238,159,118 244,158,110 234,161,120 41,29,29 22,21,24 23,22,27 66,53,48 193,162,113 94,65,32 153,96,11 39,28,23 175,140,73 161,120,63 151,111,45 68,51,25 97,69,31 87,60,28 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 21,16,18 26,21,23 25,20,22 23,20,24 45,44,47 47,46,49 150,149,152 166,165,168 131,130,133 68,67,70 38,37,40 38,37,40 54,53,56 78,77,80 73,72,75 65,64,67 76,75,78 98,99,102 107,108,111 102,102,102 84,81,87 23,21,17 90,54,7 64,44,14 159,118,57 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 60,46,21 88,52,19 176,115,31 198,172,120 196,161,105 200,167,115 204,172,115 198,165,113 176,145,94 131,107,72 104,80,58 174,145,96 200,167,115 185,152,100 169,142,99 146,127,90
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 16,9,12 17,9,15 19,12,15 30,24,29 33,25,31 30,23,26 27,20,23 14,9,11 24,21,27 24,22,30 17,14,18 18,15,19 23,22,25 17,14,18 19,18,21 19,18,21 14,11,15 12,9,13 14,8,13 19,9,10 59,44,35 82,59,48 112,81,73 135,101,97 127,91,85 127,89,79 150,101,81 168,111,80 185,122,89 188,122,88 170,110,85 97,61,51 100,65,52 121,85,65 135,99,81 119,86,75 178,127,103 235,169,135 235,161,127 230,155,126 189,120,91 194,128,96 205,136,103 218,144,108 228,148,107 242,153,106 209,156,131 27,22,24 19,19,19 22,22,22 33,24,20 188,157,118 93,61,27 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 94,71,31 77,56,29 190,124,20 133,92,43 56,40,23 31,28,32 21,19,20 20,20,20 24,22,23 20,17,21 33,30,36 46,45,50 47,46,49 55,54,59 139,138,143 51,50,53 131,130,133 59,58,61 54,53,56 49,50,53 49,50,53 54,53,56 67,66,69 78,77,80 79,80,83 87,88,91 95,96,99 82,82,82 30,23,23 80,47,0 55,38,10 93,58,31 75,44,5 55,49,42 48,37,20 79,48,9 60,44,27 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 19,11,17 17,10,13 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,21,27 20,18,26 18,15,19 20,17,21 17,17,17 17,14,18 20,19,22 13,12,15 14,11,15 12,9,13 14,8,13 23,13,14 57,42,33 72,49,36 101,73,62 132,98,94 129,92,89 123,85,77 149,102,81 165,108,79 179,121,88 190,127,92 166,110,84 89,58,46 110,73,58 60,30,15 106,78,65 116,88,77 175,126,106 224,157,132 229,166,133 145,77,55 192,126,96 191,125,93 207,138,105 220,143,106 230,150,109 242,153,106 140,93,72 20,15,17 19,19,19 23,21,22 30,23,21 146,117,84 97,65,33 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 88,66,30 74,50,24 219,150,27 94,61,13 55,39,22 32,29,35 22,21,26 22,22,22 24,22,23 23,21,22 41,38,44 53,52,57 45,44,47 43,42,47 41,40,45 65,64,67 81,80,83 72,71,74 77,78,81 74,75,78 83,84,87 94,95,98 103,104,107 115,114,117 105,106,109 98,99,102 96,97,100 86,84,85 52,42,46 81,48,0 68,40,11 196,145,67 71,40,1 55,49,42 34,31,18 61,44,18 59,44,33 85,62,31 109,68,23 180,120,34 195,168,121 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
59,57,67 60,58,68 59,57,67 65,62,77 66,63,78 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 22,15,18 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 23,16,19 36,30,35 33,25,31 23,15,21 17,10,13 15,8,11 19,16,22 18,14,23 21,18,22 19,16,20 18,16,17 19,16,22 23,22,25 17,16,19 14,11,15 13,10,14 14,8,13 28,18,19 56,41,32 66,47,33 85,59,47 118,86,81 130,96,92 119,86,79 138,95,80 161,108,81 176,118,85 190,129,93 170,111,83 122,76,58 96,58,39 79,49,32 69,43,31 122,91,83 157,111,95 194,129,106 173,109,81 170,101,70 211,141,110 199,129,96 204,136,98 222,146,106 233,153,112 243,156,113 95,57,40 19,17,18 17,14,18 19,19,19 21,18,22 130,110,90 98,69,38 183,120,28 40,29,22 151,112,51 158,99,8 155,91,4 57,47,25 105,79,40 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 22,21,26 23,23,23 23,21,22 20,18,19 47,44,48 53,52,55 59,58,61 61,60,65 78,77,80 57,56,59 55,54,57 81,80,83 108,109,112 114,115,118 128,129,132 133,134,137 134,135,138 127,128,131 124,125,128 117,118,121 118,117,120 91,86,88 42,31,38 81,48,0 54,33,6 88,70,28 71,40,1 55,49,42 36,27,21 54,49,37 62,46,42 95,71,36 111,69,15 178,117,31 187,161,111 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,159,101 111,94,59
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 15,7,13 20,12,18 33,27,32 32,21,28 21,15,20 16,11,13 18,13,15 18,15,21 23,20,26 18,17,20 18,17,20 19,16,20 30,27,31 23,20,24 17,14,18 18,15,19 13,10,14 16,10,15 41,29,29 54,42,32 60,44,31 78,55,44 107,79,70 121,88,79 119,86,77 130,95,82 151,105,79 169,117,87 190,128,90 163,111,81 131,89,65 108,70,51 90,59,40 84,57,39 96,58,48 116,70,56 195,128,101 209,128,101 225,145,111 235,161,127 203,134,98 210,141,103 225,148,111 239,160,116 236,156,117 93,63,48 18,17,20 12,11,14 19,18,21 18,17,20 45,35,25 94,68,45 183,112,16 44,33,26 173,137,79 141,94,31 130,80,18 59,46,25 102,80,42 84,57,23 178,122,28 77,48,0 64,46,27 34,28,35 21,18,22 23,21,22 23,21,22 21,19,20 48,47,50 57,56,61 124,123,128 126,125,128 149,148,151 150,149,152 93,92,95 89,88,91 110,111,114 136,138,138 136,138,138 133,134,137 130,131,134 126,127,130 122,123,126 123,124,127 131,130,133 65,55,59 39,28,37 87,50,6 65,42,13 174,122,51 65,38,6 57,48,42 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 210,176,117 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 118,92,71
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 22,16,21 22,16,21 31,23,29 29,23,30 48,45,49 18,18,18 19,19,19 20,17,23 21,18,24 19,18,23 19,18,21 23,20,24 25,22,26 19,16,20 20,17,21 24,21,25 23,20,24 18,12,17 46,35,32 54,39,30 58,44,30 72,51,40 97,70,63 113,82,72 111,80,70 128,93,80 148,103,80 164,112,82 181,125,91 133,93,68 128,90,69 131,95,75 125,89,69 131,90,74 158,111,88 157,104,77 190,132,99 193,132,100 206,140,106 228,156,119 211,142,106 220,146,108 232,153,112 237,154,114 215,146,106 102,76,62 18,15,21 16,15,18 18,17,22 16,13,19 28,23,25 87,68,54 175,105,9 44,35,31 157,129,71 130,100,56 93,75,31 61,52,35 98,77,36 84,57,25 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 19,17,18 23,23,23 54,53,56 54,53,56 129,128,131 138,137,142 121,120,123 73,74,77 161,160,163 151,150,153 134,135,138 129,131,131 126,128,128 126,127,130 123,124,127 115,116,119 115,116,119 124,125,128 132,131,134 30,24,29 27,19,27 94,57,13 51,31,11 76,63,29 63,39,13 54,42,44 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,65 34,31,37 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 29,23,28 33,27,32 23,17,24 22,21,26 24,23,28 18,17,22 20,19,24 19,18,23 24,22,30 23,22,27 17,16,19 27,27,27 20,17,21 20,17,21 20,14,19 47,34,29 54,39,30 58,43,34 67,50,40 88,66,58 105,78,71 106,78,69 120,89,77 147,102,79 164,109,78 162,121,94 109,83,62 118,88,71 124,92,76 121,89,73 124,94,77 166,123,106 147,106,86 183,135,106 182,130,100 193,138,107 211,148,113 219,150,114 229,152,115 235,156,117 229,152,115 201,139,101 105,82,67 17,16,19 16,15,20 17,16,21 18,15,19 18,17,20 34,21,16 152,87,9 48,33,22 167,132,76 104,68,35 84,65,28 64,50,32 88,64,29 84,60,25 181,124,37 86,54,12 91,66,22 28,25,31 20,18,14 18,16,17 16,14,15 29,29,26 52,51,54 47,46,49 66,65,68 97,96,99 124,123,126 138,139,142 102,101,104 109,108,111 137,138,141 136,138,138 128,130,130 122,123,126 113,114,117 105,106,109 112,113,116 134,135,138 108,107,110 17,14,18 26,23,29 93,62,23 69,50,27 167,118,51 59,41,11 52,41,36 62,35,1 78,52,2 58,34,8 120,84,33 160,97,23 139,86,20 186,156,98 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,66 30,28,29 31,24,22 29,22,25 20,13,16 14,7,10 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 16,8,14 23,15,21 23,16,19 23,16,19 35,27,33 26,20,25 22,16,21 23,17,24 20,19,24 19,15,24 18,14,23 20,18,28 24,22,30 23,21,29 20,19,24 27,26,31 44,43,46 35,32,36 21,18,22 22,15,18 48,35,30 52,37,28 57,42,33 67,50,40 81,61,52 99,72,65 101,73,64 120,87,78 141,100,80 157,106,78 134,98,80 97,74,61 104,78,64 112,90,72 116,91,72 118,87,68 168,130,111 149,109,86 185,140,107 176,128,101 180,136,106 197,143,109 213,150,117 233,156,119 232,152,116 215,146,110 183,129,95 109,82,66 18,15,19 16,15,20 18,15,19 19,16,20 18,17,20 29,19,20 119,66,2 41,30,15 159,123,76 249,167,24 209,142,21 54,46,35 75,56,31 78,54,32 198,124,29 142,109,41 112,76,27 31,31,39 26,26,26 21,18,22 24,21,25 37,37,34 48,45,49 47,46,51 41,40,43 40,39,42 45,44,47 91,90,93 123,122,125 125,124,127 123,124,127 140,142,142 128,130,130 116,117,120 108,109,112 103,104,107 126,127,130 128,127,130 29,29,29 19,16,20 38,26,28 91,64,30 57,45,15 79,47,15 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 114,74,22 195,164,104 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 165,136,87 107,86,59 152,123,88 192,159,107 202,169,121 200,170,112
48,44,53 52,48,57 55,51,60 62,58,67 55,51,60 26,19,22 28,21,21 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 24,17,20 32,27,29 28,18,22 27,19,25 22,20,30 22,20,32 20,18,26 23,21,29 24,20,31 27,23,34 22,20,28 23,21,29 23,21,29 32,30,38 26,24,25 19,17,18 18,13,15 49,33,27 52,37,26 59,44,35 65,50,39 76,59,49 90,68,60 93,69,61 111,80,68 132,94,77 143,96,75 102,81,68 80,64,58 96,75,64 114,88,76 120,90,75 141,101,78 171,123,94 178,126,96 213,156,125 194,140,106 179,131,106 168,127,100 193,138,107 214,149,110 217,148,112 201,138,103 172,125,93 129,100,80 22,17,19 18,16,17 19,14,16 18,15,19 19,16,20 28,18,19 74,34,0 51,36,27 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 20,19,22 20,19,22 43,43,43 43,43,43 47,46,49 53,52,55 50,49,52 54,53,56 59,60,63 79,80,83 103,104,107 109,110,113 114,115,118 124,125,128 120,121,124 120,121,124 129,130,133 136,135,138 31,31,31 23,23,23 25,20,22 49,36,29 86,58,29 73,41,25 99,62,9 48,36,26 32,23,15 110,69,8 65,43,7 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 206,171,115 206,171,117 206,174,117 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 21,14,17 21,14,17 19,12,15 19,12,15 23,18,20 33,26,29 25,19,26 25,19,26 25,21,30 26,22,31 20,18,28 25,23,33 31,27,38 26,22,33 30,28,36 27,25,33 39,37,45 37,35,43 26,24,25 20,18,19 18,13,15 44,34,24 53,41,29 58,43,34 65,50,39 76,59,49 86,66,57 87,67,58 108,82,68 120,88,72 128,92,74 93,74,62 87,66,62 100,74,62 107,76,66 112,77,64 130,83,62 120,74,48 140,94,68 160,101,73 183,114,83 203,141,112 175,131,103 178,123,94 191,133,98 204,141,110 188,132,98 164,116,87 118,91,73 19,13,18 18,15,19 20,15,17 17,17,17 19,16,20 30,20,24 64,32,2 72,59,38 109,84,54 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 29,22,25 16,15,18 17,17,17 24,22,23 99,96,100 110,107,111 115,114,117 116,115,118 123,122,127 119,120,123 108,109,112 105,106,109 113,114,117 126,127,130 136,137,140 142,143,146 147,148,151 153,152,155 83,80,84 23,22,25 17,16,19 30,23,26 60,51,22 70,43,11 81,51,0 76,49,4 35,28,26 34,21,18 134,86,14 67,43,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 198,163,107 208,173,119 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 21,13,19 26,19,22 31,24,27 26,21,23 53,46,56 26,22,33 24,21,36 23,21,31 33,31,41 32,30,40 30,28,36 38,36,44 39,36,42 31,28,34 26,23,29 21,18,22 20,17,21 19,14,16 47,34,27 58,43,34 61,46,37 68,53,44 75,60,51 78,63,54 83,66,56 101,80,67 111,84,68 102,77,60 89,68,55 96,73,62 126,88,71 134,82,61 138,82,58 139,76,52 121,69,50 109,69,46 117,69,44 153,94,66 153,94,64 170,117,90 166,119,87 180,130,99 186,132,98 180,125,96 157,113,87 103,80,65 17,14,18 18,15,21 17,14,20 17,14,18 27,22,24 38,29,25 76,44,12 119,86,34 93,68,40 164,103,17 143,89,0 71,50,25 64,53,38 69,59,37 95,63,17 194,121,11 107,70,17 66,51,40 27,29,43 23,20,26 18,16,17 16,16,16 30,28,29 104,104,104 180,180,180 188,188,188 190,189,192 183,184,187 181,182,185 174,175,178 173,174,177 174,173,176 172,171,174 176,175,178 172,171,174 112,109,113 26,23,27 20,17,23 22,20,28 33,25,31 74,45,10 54,34,14 74,49,3 107,73,30 23,19,9 35,22,17 136,85,16 69,43,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,143,98 194,161,109
45,41,50 48,44,53 52,48,57 54,50,59 41,37,46 57,49,57 28,21,24 25,20,22 19,17,18 14,12,13 16,9,12 16,9,12 17,10,13 19,12,15 16,9,12 18,12,17 16,8,14 14,6,12 27,20,23 33,26,29 26,20,25 26,18,26 26,22,33 23,21,33 33,31,43 36,34,46 39,37,47 48,46,54 34,32,40 33,29,38 33,30,36 25,22,28 25,22,26 17,14,18 20,14,19 52,39,32 58,43,32 63,48,39 70,55,46 77,62,53 82,67,58 80,63,53 91,70,57 101,75,61 105,80,63 98,75,62 108,82,70 120,88,72 150,101,81 160,100,77 183,110,82 185,118,93 166,102,76 208,134,100 233,150,112 233,164,131 188,133,102 159,113,85 168,120,91 176,124,92 162,111,83 140,100,77 88,67,54 17,14,18 18,15,21 16,13,19 12,9,13 29,24,26 67,56,51 81,47,13 160,117,57 73,50,21 179,118,39 145,91,5 67,39,10 71,62,47 62,53,36 99,68,31 232,154,30 89,58,9 85,61,35 34,31,48 31,27,38 21,18,22 17,19,19 21,19,20 29,29,26 125,125,125 176,176,176 188,188,188 188,189,192 188,189,192 188,189,192 188,189,192 190,189,192 191,188,192 171,168,172 86,83,87 31,28,32 23,21,22 21,18,22 25,23,31 34,26,32 81,44,2 96,63,26 73,48,18 101,67,24 20,15,3 44,28,22 135,86,19 68,44,7 81,51,23 192,117,20 178,116,35 196,163,111 191,158,108 193,160,108 200,168,111 200,165,111 204,169,115 200,165,111 196,164,107 188,157,106 143,119,82 177,147,101 163,136,93 167,133,88 185,152,100
45,41,50 48,44,53 49,45,54 54,50,59 37,33,42 23,17,22 26,21,23 33,28,30 32,27,29 22,15,18 23,16,19 21,14,17 20,15,17 21,14,17 23,16,19 19,11,17 23,16,19 25,15,19 31,20,29 35,24,33 22,16,23 25,19,26 25,19,26 32,28,39 47,43,54 38,36,46 52,50,62 32,28,41 42,38,49 32,28,39 30,26,35 27,24,30 27,24,30 19,16,22 25,22,26 52,42,46 65,47,42 70,55,46 75,60,49 79,63,57 79,63,57 79,62,52 90,69,56 98,75,60 107,80,64 102,75,59 104,81,68 113,87,73 111,81,64 120,84,66 139,93,67 141,90,64 138,90,61 168,116,84 210,144,110 222,153,113 197,139,104 162,112,81 156,110,82 167,116,88 151,107,79 137,100,76 47,34,29 17,14,18 16,13,19 14,11,17 23,18,20 36,29,27 115,95,77 117,69,24 255,192,99 55,36,11 162,108,33 143,91,2 80,50,8 64,56,43 77,73,63 86,64,26 175,125,22 146,110,50 123,93,35 47,35,40 28,28,40 20,19,22 19,19,19 27,22,24 20,20,20 26,26,26 37,37,37 73,73,73 105,105,105 91,91,91 67,67,67 45,44,47 38,38,38 31,28,32 19,16,20 23,20,24 24,22,23 24,22,23 31,28,32 32,32,42 41,34,37 98,61,19 86,45,0 175,121,42 63,40,9 19,13,4 79,57,37 111,63,9 59,43,10 107,65,13 235,162,62 133,78,24 174,144,88 191,158,106 198,165,113 208,176,121 199,167,112 206,174,119 202,169,117 191,159,104 184,153,102 158,133,89 167,137,93 162,130,86 156,129,84 175,142,92
44,40,49 46,42,51 48,44,53 56,52,61 33,29,38 21,15,20 27,22,24 34,27,30 36,26,30 20,13,16 19,12,15 20,13,16 22,15,18 19,12,15 15,8,11 16,10,15 20,12,18 19,11,17 29,21,27 36,28,34 28,17,26 21,15,20 19,13,18 32,28,37 53,49,60 47,45,55 44,41,56 40,36,49 30,26,39 27,23,36 24,21,27 26,23,29 25,21,30 32,28,37 39,35,44 37,31,36 72,56,54 73,58,49 76,61,50 82,66,60 80,64,58 80,62,57 92,69,56 100,77,62 106,79,63 105,78,62 109,81,70 106,79,63 109,80,60 107,78,56 112,83,61 103,77,56 97,73,49 117,82,55 173,119,85 205,143,105 196,140,104 165,117,88 156,112,86 157,112,89 132,95,71 124,93,72 27,15,15 20,15,14 14,13,6 21,19,17 41,28,25 101,79,71 153,121,91 162,125,83 240,156,27 55,39,22 132,87,25 137,82,0 104,70,11 63,54,46 84,80,72 85,59,34 148,84,0 96,74,9 122,82,18 82,56,15 32,29,44 26,22,31 22,22,22 24,21,25 21,19,20 19,17,18 23,21,22 21,19,20 20,18,19 18,18,18 18,18,18 18,18,18 18,15,19 19,17,18 19,16,20 18,15,19 19,19,19 23,21,22 30,28,29 39,37,47 62,48,32 77,51,12 107,74,26 75,48,16 43,19,11 14,12,10 52,32,12 33,20,0 46,29,19 149,93,17 224,160,77 176,139,86 186,155,102 198,167,114 193,161,106 195,163,108 196,164,109 196,164,109 195,162,110 192,159,107 190,159,108 158,131,88 124,99,69 107,84,53 145,118,73 180,147,97
42,38,47 42,38,47 46,42,51 52,48,57 30,26,35 20,15,14 29,22,25 31,29,30 30,25,27 22,14,20 26,18,24 19,14,16 23,18,20 22,15,18 21,14,17 22,15,18 21,14,17 22,15,18 31,20,27 32,21,28 24,15,26 23,15,21 11,9,5 18,18,18 25,22,28 27,24,30 45,43,55 52,50,62 45,43,55 45,43,55 46,42,53 42,38,49 42,38,49 37,33,44 30,26,37 31,29,37 44,34,38 71,55,51 76,59,60 77,61,59 78,65,60 81,63,58 93,70,55 102,80,62 112,82,67 102,75,59 107,76,64 108,82,61 113,84,62 122,88,70 129,93,73 122,88,68 125,91,71 145,105,82 170,120,89 195,137,100 183,131,99 158,112,84 146,106,83 148,102,84 126,92,72 89,69,51 42,32,31 30,21,15 39,28,21 53,44,38 161,132,108 194,157,117 199,157,115 178,146,102 225,135,0 60,42,23 93,62,23 105,64,15 87,63,37 65,59,52 92,88,71 94,79,59 122,80,28 252,172,35 118,74,23 134,90,23 37,35,45 31,22,33 25,24,29 25,22,26 22,22,22 23,21,22 23,21,22 21,19,20 21,19,20 21,19,20 20,20,20 20,20,20 20,17,21 19,17,18 18,16,17 18,15,19 19,19,19 20,20,20 25,23,24 31,30,35 80,50,8 55,33,15 121,71,0 92,62,6 23,16,16 20,14,9 24,12,14 28,11,17 48,33,22 195,121,17 146,108,62 185,147,99 194,163,110 194,163,110 192,159,107 193,160,108 195,163,108 202,170,115 195,163,108 200,168,113 189,156,104 179,146,98 122,96,71 77,58,33 140,113,77 188,158,112
41,37,46 41,37,46 46,42,51 52,48,57 27,23,32 21,15,20 34,26,32 34,27,30 33,26,29 23,15,21 24,16,22 27,20,23 26,19,22 26,19,22 21,14,17 23,16,19 22,15,18 23,16,19 31,20,27 37,26,33 27,19,27 24,15,26 15,10,9 17,14,18 27,26,29 30,27,33 58,54,67 56,56,68 51,49,61 44,42,54 45,41,52 41,37,48 37,35,43 35,35,43 32,28,37 48,22,26 80,47,36 84,62,56 71,55,53 77,61,59 81,68,65 77,61,57 90,69,58 105,78,62 113,83,68 107,81,60 108,78,61 110,81,61 123,92,71 128,94,76 139,98,80 134,98,78 154,112,90 166,122,96 178,125,98 187,131,97 180,130,99 156,112,86 144,107,83 145,109,91 112,87,68 83,67,52 78,62,56 76,64,52 78,64,48 73,59,43 190,153,109 189,151,105 191,152,109 191,152,109 209,114,0 78,48,20 86,72,45 67,57,45 53,45,32 57,46,41 88,80,67 97,81,66 113,78,40 194,139,56 126,95,31 146,105,48 47,38,23 33,26,38 25,23,33 25,24,29 24,21,25 24,22,23 24,22,23 23,21,22 24,21,25 23,20,24 23,22,25 23,22,25 21,18,22 23,20,24 24,21,25 23,20,24 24,21,25 21,18,24 27,24,28 34,27,37 96,65,16 115,64,0 96,67,36 109,70,31 18,16,14 21,12,8 32,25,0 32,22,12 75,36,4 224,137,25 138,105,68 174,151,93 195,164,111 195,164,111 195,162,110 193,160,108 191,159,104 193,161,106 199,167,112 201,169,114 204,171,119 203,171,116 162,132,88 112,88,66 131,107,70 165,135,89
