61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 25,22,26 17,14,18 25,22,26 23,24,29 27,25,33 26,24,36 27,23,34 26,24,36 26,22,33 13,11,9 25,22,26 26,24,32 26,23,29 19,18,23 19,18,23 22,20,28 41,39,47 21,18,24 24,22,30 25,23,31 26,24,32 23,21,29 25,22,26 42,32,31 95,69,55 120,86,68 152,107,84 163,112,84 169,116,89 144,87,56 123,88,75 100,84,71 149,107,69 169,126,93 214,146,124 152,103,81 127,82,61 88,64,40 142,96,82 239,162,125 241,162,118 198,132,100 108,69,55 70,49,36 163,142,119 118,74,48 153,105,76 202,127,100 200,154,126 27,15,15 41,31,21 75,63,51 87,73,59 189,150,111 190,151,110 152,118,84 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,26 74,54,34 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,35 37,32,31 39,36,40 35,32,36 33,30,34 37,31,36 33,28,30 34,29,31 25,23,24 24,22,23 19,17,15 20,18,16 30,25,24 35,30,29 40,39,42 43,42,45 46,43,47 21,16,18 20,17,21 26,23,27 32,27,29 83,50,2 47,31,0 127,97,39 124,86,51 36,32,26 45,36,30 80,54,13 70,44,5 74,54,24 51,34,8 103,62,3 145,95,23 198,165,113 192,159,107 189,156,104 191,159,104 154,124,82 106,86,54 169,142,99 197,171,121 194,164,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 62,65,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 28,22,29 17,14,18 19,17,18 33,22,29 33,27,34 19,13,18 18,17,22 23,17,22 23,22,27 27,21,26 25,22,26 25,22,26 26,25,30 26,24,32 27,26,31 24,23,28 25,23,31 34,32,40 24,20,29 24,22,32 26,24,34 25,23,33 23,21,29 24,22,23 71,57,41 105,73,57 126,83,66 158,110,83 163,108,77 174,119,88 197,138,108 198,144,110 177,124,97 187,129,94 191,133,98 199,143,107 177,125,95 155,102,75 95,64,43 118,84,64 225,153,116 246,167,123 225,161,133 57,48,42 85,88,80 154,141,109 225,183,143 247,215,183 182,122,99 73,48,29 29,17,19 41,30,23 76,64,52 84,70,56 195,156,117 191,152,111 109,75,41 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 29,24,23 32,27,26 35,32,36 39,36,40 39,36,40 36,35,38 37,36,41 37,36,39 38,36,37 44,42,43 48,45,49 44,41,45 38,37,42 44,43,48 39,38,41 43,42,45 49,46,52 44,41,47 21,18,22 16,13,17 28,23,25 51,27,0 65,46,23 103,78,21 105,79,40 39,30,22 41,35,30 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 90,73,47 113,95,65 178,148,104 193,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,87 62,61,76 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 31,20,27 26,20,25 26,23,27 29,23,28 33,16,19 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 25,23,31 26,24,32 24,23,28 25,24,27 25,23,33 24,20,29 27,25,35 26,24,34 24,22,30 22,20,28 23,18,17 90,64,50 110,79,67 125,83,70 153,100,75 161,103,70 166,109,78 184,121,90 193,132,96 202,136,102 203,137,103 208,143,106 214,146,110 187,128,98 162,104,78 105,69,47 103,74,54 218,149,111 234,164,117 251,180,136 217,148,108 139,105,87 151,114,90 176,133,98 198,137,105 250,185,146 69,45,37 29,19,20 34,27,25 85,71,57 94,78,63 200,158,118 196,155,110 114,78,45 124,75,6 54,37,13 86,68,49 141,91,8 147,94,10 81,58,16 80,57,26 62,44,12 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 30,23,23 30,28,26 45,42,46 50,49,54 48,47,52 52,51,56 60,59,62 61,60,63 63,60,64 63,60,64 58,57,60 54,53,56 48,49,52 46,47,50 48,47,50 50,49,52 50,49,54 54,52,60 20,18,26 18,16,17 26,18,24 53,34,11 49,35,21 60,40,22 91,60,23 45,33,23 41,37,29 65,48,22 68,42,1 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 88,69,46 96,77,50 158,126,82 187,156,107 117,93,60 174,143,94 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,81 65,65,77 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 31,20,27 23,21,22 18,18,18 24,21,25 25,22,26 26,25,28 25,24,29 25,23,31 26,24,32 26,24,32 24,23,28 25,24,27 24,22,30 26,22,31 27,25,35 26,24,34 22,21,26 19,18,21 21,16,13 87,62,45 111,80,68 126,87,73 138,89,69 157,100,71 161,104,73 177,114,81 193,124,91 201,128,96 208,133,102 216,142,108 211,142,106 185,124,92 160,103,74 108,71,47 95,65,48 206,141,104 243,165,114 255,172,121 255,173,126 244,179,138 249,187,147 248,176,137 254,178,138 253,175,129 116,85,73 26,19,17 27,26,19 79,65,49 97,81,64 200,158,116 201,160,113 104,68,35 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 86,64,30 81,55,32 75,57,25 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 25,20,19 47,44,48 48,47,52 51,50,55 59,58,63 59,58,61 55,54,57 56,53,57 61,58,62 62,61,64 62,61,64 66,65,68 65,64,67 72,71,74 80,79,82 74,73,78 62,60,68 25,24,29 19,14,16 19,14,13 54,39,28 84,59,29 76,56,8 121,80,19 44,30,16 42,36,27 59,45,20 71,40,3 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 180,153,108 165,133,89 186,155,106 137,106,67 162,136,84 174,143,94 118,101,73
53,53,65 57,57,67 57,57,69 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 44,37,40 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,26,31 26,25,30 26,25,30 26,24,32 25,24,27 25,24,27 23,23,23 22,21,26 28,24,33 27,25,33 25,23,31 22,21,26 17,16,19 23,16,16 82,59,44 113,82,70 128,89,75 127,85,74 155,100,71 159,102,71 177,113,85 187,124,91 201,131,98 203,134,96 210,138,103 210,140,107 182,120,91 158,98,73 116,80,60 88,58,43 192,131,99 242,163,115 253,169,123 249,165,119 255,173,128 255,180,135 254,175,129 247,168,127 248,170,117 204,148,112 32,22,23 23,21,29 87,73,55 87,71,56 203,162,117 201,160,113 101,65,32 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 91,67,32 38,29,23 29,18,15 24,18,13 24,17,17 48,45,49 53,52,57 60,59,62 66,65,68 60,59,62 54,53,56 68,67,70 68,67,70 70,71,74 73,74,77 79,80,83 73,74,77 79,80,83 89,90,93 93,94,97 70,71,76 37,36,41 23,18,20 27,20,18 43,36,34 103,72,35 43,27,10 76,66,24 53,32,5 44,35,27 66,51,31 63,41,7 66,46,37 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 184,153,102 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 26,19,22 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 27,26,31 26,25,30 26,25,30 25,24,27 23,23,23 24,23,26 20,19,22 23,22,27 27,23,32 25,23,31 20,18,26 17,16,21 16,15,18 24,17,20 75,54,39 105,74,62 132,93,79 122,85,72 146,99,67 164,107,76 176,112,84 187,124,91 196,127,94 198,129,93 208,135,103 201,135,103 162,104,78 146,92,72 117,79,62 91,60,50 178,121,92 245,163,118 245,165,124 239,159,118 243,167,127 249,170,129 249,171,127 246,168,122 245,164,112 236,168,130 32,22,23 26,24,22 86,72,54 87,71,56 209,168,123 200,159,112 95,59,26 137,82,1 38,24,10 81,56,28 154,94,3 153,97,5 80,61,38 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 23,16,16 67,64,68 60,59,62 73,72,75 80,79,82 78,77,80 64,63,66 74,73,76 102,101,104 101,102,105 105,106,109 103,104,107 101,102,105 95,96,99 99,100,103 102,103,106 88,89,94 50,49,54 23,18,17 29,23,18 42,37,34 104,73,34 65,46,11 151,104,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 65,65,75 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 17,10,13 15,10,12 16,11,13 20,13,16 30,24,29 30,22,28 15,8,11 27,19,25 25,22,26 26,24,32 26,24,32 24,23,26 19,18,21 23,20,24 28,25,29 24,22,30 26,24,32 18,15,19 18,15,19 17,14,18 28,21,21 75,55,37 99,71,60 124,93,81 124,86,78 144,100,72 157,101,75 173,110,77 190,121,88 198,129,96 201,128,98 204,134,101 137,92,71 157,108,86 166,110,88 154,101,74 113,77,57 173,114,86 233,157,117 233,157,117 234,154,113 229,155,119 233,159,121 238,162,120 246,167,121 249,169,114 234,169,132 35,28,28 29,22,20 84,74,52 87,71,54 199,157,115 201,160,113 94,62,32 145,86,11 38,29,12 130,94,45 153,97,5 155,95,4 72,58,31 93,73,43 84,60,25 218,155,65 92,60,5 62,48,23 30,30,27 23,21,19 24,17,17 25,20,19 74,71,75 72,71,74 94,93,96 107,106,109 108,107,110 88,87,90 76,75,78 158,157,160 179,180,183 178,179,182 161,162,165 166,167,170 155,156,159 120,121,124 112,113,116 101,102,105 59,60,65 28,25,29 23,17,12 26,24,20 97,61,14 45,27,6 94,65,41 60,36,1 45,39,30 59,48,43 63,39,15 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 91,71,39 161,132,97
58,57,72 59,58,73 59,58,75 58,58,70 63,63,75 62,61,66 29,23,28 29,21,29 24,17,20 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 15,8,11 19,12,15 21,14,17 17,10,13 21,14,17 30,24,29 34,26,32 24,16,22 22,14,20 12,9,13 30,28,36 26,24,32 20,19,24 19,16,20 25,22,26 24,21,25 23,21,29 25,23,31 17,14,18 17,14,18 16,13,17 41,34,32 72,52,34 90,64,52 122,91,79 127,91,85 133,92,65 154,101,74 172,111,79 188,122,90 196,130,98 198,128,97 167,109,85 94,65,43 126,81,60 142,95,74 154,105,85 123,87,69 177,124,101 231,162,126 233,154,115 223,143,109 216,141,110 228,154,120 232,156,114 240,161,115 244,162,115 198,148,117 27,21,28 26,19,19 75,65,41 85,70,50 191,149,107 205,164,117 93,61,31 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 22,17,16 25,20,19 76,73,77 116,115,118 164,163,166 147,147,147 137,137,137 96,95,98 41,40,43 76,75,78 172,173,176 91,92,95 116,117,120 115,116,119 131,132,135 135,136,139 106,107,110 96,97,100 78,77,82 42,39,43 20,14,9 24,22,18 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 47,36,29 76,48,10 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 173,141,99 143,126,98
60,58,70 60,58,70 65,63,75 64,61,78 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 26,19,22 9,9,9 25,24,29 24,23,28 18,17,22 20,17,21 23,20,24 20,17,21 23,22,27 19,18,23 20,17,21 20,17,21 12,9,13 44,35,31 67,48,32 81,58,45 109,81,68 118,87,77 131,90,74 151,103,76 170,112,79 185,122,91 193,130,99 195,129,99 148,95,70 86,50,30 108,62,44 59,25,7 70,45,28 114,79,64 180,128,109 222,155,128 231,172,142 215,145,114 207,135,100 216,142,106 227,151,109 238,159,113 245,160,107 114,79,64 24,22,30 24,22,23 71,60,43 83,67,50 190,148,108 196,152,110 100,66,36 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 98,72,33 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 25,24,29 23,20,24 23,20,24 76,73,77 132,131,134 131,130,133 81,80,83 100,99,102 67,67,67 38,37,40 48,47,50 55,54,57 45,44,47 116,115,118 138,137,140 82,81,84 53,52,55 51,50,55 65,64,69 69,67,75 66,63,69 19,14,11 31,21,25 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 68,66,78 66,63,78 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 17,9,15 17,10,13 30,24,29 34,26,32 23,16,19 22,15,18 12,12,12 20,19,24 19,18,23 18,15,21 26,23,27 19,16,20 20,17,21 23,22,27 19,18,23 20,17,21 33,30,34 19,16,20 50,41,37 62,46,29 75,54,43 104,78,64 114,86,75 129,86,71 150,102,75 168,111,80 181,120,88 193,132,100 188,126,97 146,95,69 147,95,74 142,85,68 102,56,40 73,43,26 103,75,62 145,99,85 190,131,103 124,67,38 153,78,49 211,139,104 216,142,106 227,151,109 233,154,108 242,154,102 68,37,25 23,21,29 23,21,22 68,57,42 85,69,52 187,145,105 192,148,106 101,67,37 174,109,20 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 94,67,33 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 24,23,28 23,20,24 23,20,24 58,55,59 60,59,64 76,75,78 93,92,95 43,42,45 48,47,50 39,38,41 48,47,50 39,38,41 40,39,42 78,77,80 57,56,59 45,44,47 45,44,47 65,64,69 81,79,87 82,80,88 74,71,77 27,22,21 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 66,64,76 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 22,15,18 21,14,14 20,13,16 21,13,19 22,17,19 34,31,35 33,25,31 22,14,20 17,10,13 11,11,11 18,15,21 18,15,21 23,20,26 18,15,19 20,17,21 23,20,24 31,30,35 22,21,26 32,29,33 34,31,35 20,17,21 49,36,31 59,43,26 68,49,35 86,63,50 105,79,67 124,82,69 147,101,75 164,109,78 180,121,91 191,132,102 168,118,87 149,96,73 149,103,77 143,96,73 125,78,55 112,69,50 103,65,46 116,74,61 211,143,107 208,134,100 230,141,110 218,146,111 216,142,106 222,146,104 239,160,114 233,157,101 46,30,17 21,17,26 23,20,24 53,44,29 80,66,50 189,147,107 209,165,123 103,69,39 180,115,26 41,29,19 151,117,56 158,99,8 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,26 35,29,36 23,22,27 23,20,24 23,20,24 48,45,51 49,46,52 54,53,58 55,54,57 57,56,59 69,68,71 94,93,96 54,53,56 68,67,70 104,103,106 82,81,84 78,77,80 69,68,71 81,80,83 103,102,107 109,108,113 103,102,107 95,92,98 30,23,23 40,29,36 82,49,1 51,34,6 91,68,28 71,40,1 55,49,42 33,24,18 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,110 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 16,6,10 18,8,12 15,8,11 19,13,18 33,30,34 31,20,27 20,14,19 14,8,13 19,13,18 20,17,21 24,21,25 18,15,19 26,23,27 19,16,20 37,34,38 23,22,25 21,18,22 28,26,27 27,25,26 26,21,23 52,37,28 57,43,27 63,47,34 81,60,45 92,69,54 118,80,61 145,100,77 165,110,81 175,116,88 168,116,86 140,92,65 136,91,68 143,99,73 144,104,79 135,97,76 142,102,79 168,120,95 164,113,85 194,136,103 190,129,95 215,143,106 236,162,124 224,148,108 228,152,112 239,159,118 182,117,78 27,19,25 23,19,28 23,21,22 38,28,27 81,68,61 195,158,118 216,173,124 113,80,43 177,107,11 43,31,19 173,136,81 141,95,25 128,82,16 57,46,27 102,81,40 84,57,25 180,121,26 80,47,0 64,45,29 34,27,37 21,18,24 21,19,20 21,19,20 60,58,59 53,52,55 61,60,65 89,88,91 110,109,112 149,148,151 187,186,189 143,142,145 159,158,161 110,109,112 119,120,123 107,108,111 108,109,112 117,118,121 105,106,109 107,108,111 102,103,106 97,96,99 26,19,22 35,27,35 86,52,7 68,40,13 174,122,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 185,156,105 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 57,55,63 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 22,12,16 21,14,17 21,16,18 21,18,22 29,23,28 27,21,28 46,43,49 21,15,20 22,16,21 24,21,25 21,18,22 19,16,20 19,16,20 33,30,34 30,27,31 30,27,31 35,32,36 35,33,34 21,19,20 36,31,33 50,35,24 52,37,28 59,43,30 72,51,36 83,60,45 119,81,62 145,100,77 167,112,83 167,115,83 118,81,57 120,86,66 118,86,70 125,91,73 126,95,74 127,93,75 133,95,76 168,126,104 167,121,95 197,147,116 180,129,101 194,137,108 223,155,119 223,154,114 235,159,119 238,158,117 82,36,8 21,15,22 20,17,21 21,19,20 31,21,20 73,60,55 195,157,120 221,178,129 121,88,51 181,111,15 48,36,24 157,128,75 130,101,50 96,74,29 65,51,37 98,76,40 84,57,23 198,127,33 123,87,38 76,58,28 27,21,28 17,14,20 18,16,17 20,18,19 69,67,68 78,77,80 94,93,98 121,120,123 102,101,104 83,82,85 128,127,130 62,61,64 74,73,76 58,57,60 128,129,132 145,146,149 138,139,142 124,125,128 105,106,109 100,101,104 98,97,100 90,89,92 23,15,21 23,17,24 92,58,13 50,32,11 81,61,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 16,8,14 16,8,14 24,14,18 34,26,32 26,20,25 30,25,27 21,18,22 23,20,24 20,17,21 19,16,20 18,15,19 28,25,29 31,28,32 26,23,27 24,21,25 38,35,39 32,30,31 20,21,26 47,36,33 50,34,28 52,37,26 58,41,31 73,51,43 83,60,45 119,81,62 145,100,77 167,112,83 148,95,68 100,74,60 105,75,58 108,78,63 111,84,66 116,90,69 126,95,72 141,99,75 189,144,121 173,129,101 196,146,115 177,124,99 187,131,105 191,140,105 219,151,111 240,162,118 237,159,115 54,32,24 18,14,23 18,15,19 20,17,21 24,15,11 50,37,34 190,151,119 216,173,128 131,97,65 184,110,6 49,38,23 167,136,85 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,8 91,64,28 28,25,29 19,17,18 17,15,16 16,14,15 53,51,52 82,81,84 117,116,121 150,149,152 61,60,63 52,51,54 76,75,78 66,65,68 65,64,67 61,60,63 80,81,84 150,151,154 161,162,165 135,136,139 106,107,110 97,96,99 91,90,93 86,83,87 19,13,18 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 59,37,3 80,50,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 20,13,16 24,17,20 21,14,17 16,9,12 22,14,20 23,15,21 24,17,20 34,26,32 26,20,25 25,19,24 23,20,24 19,16,20 18,15,19 19,16,20 23,19,28 24,20,29 28,25,29 25,22,26 45,42,46 52,49,53 32,30,31 20,19,24 43,32,29 49,33,27 51,36,25 58,41,31 68,46,38 83,60,45 121,83,64 147,102,79 165,110,81 115,77,60 95,67,56 103,72,53 108,78,63 120,94,69 136,93,74 138,89,69 144,88,66 144,84,59 174,107,80 205,136,100 207,146,114 171,128,93 172,129,94 203,145,110 234,160,122 220,149,107 55,35,26 25,18,28 19,16,22 23,20,24 23,13,12 39,27,27 162,123,91 200,158,116 151,116,80 177,103,0 53,42,27 158,121,77 247,168,22 208,142,21 55,45,35 75,57,27 78,54,32 198,123,33 142,108,49 110,76,33 31,32,37 21,27,30 20,18,19 20,18,19 35,33,34 73,72,75 144,143,148 126,125,128 54,53,56 71,70,73 85,84,87 111,110,113 121,120,123 109,108,111 120,121,124 143,144,147 165,166,169 155,156,159 115,116,119 97,96,99 96,95,98 49,46,50 19,16,20 40,27,24 92,64,26 55,46,15 77,48,15 60,42,21 46,35,28 81,56,10 71,42,7 59,35,13 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 206,174,119 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,19,25 30,23,26 27,20,23 20,13,16 20,13,16 23,16,19 23,16,19 22,15,18 22,15,18 20,13,16 19,12,15 21,14,17 26,15,22 35,27,33 26,20,27 24,23,28 22,20,28 23,21,29 22,20,28 22,21,26 25,22,28 27,24,30 26,22,31 30,27,31 32,29,35 37,34,40 32,32,32 24,23,28 45,29,23 49,34,25 51,36,27 58,41,31 63,46,36 83,60,47 111,79,63 140,99,79 141,100,80 106,80,57 105,74,53 142,87,58 72,36,16 69,47,27 65,47,28 90,72,53 93,73,53 97,75,55 105,81,57 110,74,45 148,95,70 182,122,99 169,126,93 180,129,103 213,147,113 207,144,109 53,36,26 22,21,26 18,15,21 18,15,19 19,14,16 26,19,19 119,101,80 193,159,118 185,151,106 173,98,0 70,48,28 145,112,75 171,100,4 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 19,16,20 20,17,21 25,25,25 68,68,68 134,135,138 127,128,131 135,136,139 151,152,155 137,138,141 114,115,118 91,92,95 83,84,87 78,79,82 98,99,102 135,136,139 148,149,152 121,122,125 103,104,107 102,103,106 34,33,36 24,23,26 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 189,163,111 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,19,25 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 23,16,19 22,15,18 21,14,17 19,12,15 19,12,15 23,15,21 33,22,29 27,20,30 26,22,31 22,20,30 20,18,28 26,22,33 30,26,37 32,28,39 26,22,33 37,33,46 31,27,36 32,29,35 34,31,37 26,26,26 23,22,27 47,31,25 49,34,25 55,40,31 59,42,32 63,46,36 77,56,43 107,80,64 120,91,69 128,92,74 121,87,67 132,94,75 152,106,76 166,116,83 173,102,76 174,104,78 172,102,76 159,92,65 149,82,57 148,85,61 156,98,61 181,104,71 180,112,76 173,123,92 169,122,90 193,138,107 191,137,101 49,32,22 20,19,24 20,17,23 17,14,18 23,17,22 19,12,12 85,72,51 157,123,82 198,160,112 167,94,0 98,69,45 117,90,58 164,99,8 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 18,15,19 17,15,16 18,18,18 68,68,68 120,121,124 103,104,107 99,100,103 136,137,140 164,165,168 173,174,177 172,173,176 156,157,160 144,145,148 128,129,132 110,111,114 117,118,121 120,121,124 122,123,126 108,109,112 25,24,27 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,166,111 206,174,117 206,174,117 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 22,15,18 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 21,13,19 21,13,19 27,19,25 33,25,31 23,17,24 30,29,34 24,22,32 23,21,31 30,26,37 28,24,35 27,25,35 29,27,37 44,42,52 32,30,40 37,33,42 35,32,36 23,18,20 19,17,18 45,32,29 50,35,26 58,43,34 59,44,33 65,50,39 78,59,47 102,76,55 113,84,62 122,88,68 132,96,74 137,99,78 136,101,74 137,97,74 152,104,79 166,108,84 173,113,88 183,121,94 183,119,93 188,122,92 224,152,113 235,162,121 233,165,122 202,148,114 167,120,88 186,129,98 167,119,94 41,26,15 20,17,23 20,17,23 17,14,18 22,16,23 19,13,18 44,34,33 131,108,79 207,164,117 145,84,0 164,124,70 95,67,38 168,104,17 143,89,3 71,50,23 64,53,38 69,59,37 95,63,21 199,125,21 107,69,21 66,52,38 27,30,39 22,21,26 18,18,18 18,16,17 54,52,53 100,100,100 94,93,96 112,111,114 137,136,139 142,141,144 138,137,140 128,127,130 122,121,124 115,116,119 93,94,97 92,93,96 112,113,116 129,130,133 137,138,141 50,51,54 24,23,26 30,27,31 73,46,10 59,32,14 77,47,3 104,74,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
