106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,114,175 247,134,113 255,152,38 255,147,26 255,150,24 255,148,35 249,125,88 154,99,115 151,100,118 147,100,119 147,99,123 146,98,122 140,100,119 147,100,121 143,101,120 145,101,121 147,100,119 147,101,117 146,103,115 150,108,127 148,112,134 152,114,139 163,120,146 173,118,146 176,120,142 183,123,144 190,125,144 195,125,144 198,127,144 198,127,144 198,127,142 202,128,144 201,128,139 205,128,138 209,128,137 211,127,137 211,127,137 207,127,138 204,127,137 202,126,136 205,125,136 205,125,136 201,125,135 200,124,134 198,124,138 195,126,138 193,122,137 196,125,140 186,121,138 160,122,154 90,95,144 60,58,82 115,94,122 157,115,144 148,118,151 72,74,115 72,58,84 89,76,113 86,70,106 87,64,91 86,61,86 155,121,147 87,71,98 87,60,84 93,57,77 89,61,78 87,54,73 90,59,77 166,111,127 187,110,125 195,111,121 193,114,120 192,111,118 191,110,117 186,105,112 183,104,112 170,102,109 159,101,116 146,99,120 135,97,120 123,98,123 119,97,121 117,94,123 113,95,122 115,99,126 112,95,129 108,95,130 105,95,126 104,93,127 100,94,128 98,94,130 92,92,129 91,91,128 92,92,129 92,92,131 90,93,131 92,92,131 93,91,129 93,93,130 94,93,128 96,92,128 98,94,130 102,95,123 102,95,125 105,92,127 104,94,123 235,119,84 255,149,41 255,146,42 255,149,43 255,151,30 255,134,55 245,143,73 245,142,75 237,145,92 118,105,142 102,108,166 108,110,162 208,136,117 242,141,75
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,117,177 255,135,105 255,154,39 255,145,24 255,147,23 255,146,34 219,118,91 141,100,124 134,97,124 138,100,125 143,100,124 143,100,122 143,101,118 143,100,122 142,100,117 141,101,120 146,100,116 147,101,117 152,101,114 160,108,118 164,111,126 168,115,130 173,117,139 174,118,140 178,119,142 182,121,145 185,122,141 192,123,139 192,122,141 192,122,141 193,124,138 194,127,145 198,127,140 203,128,135 207,128,134 215,128,135 213,126,133 211,127,137 213,126,137 215,124,134 213,125,134 212,125,134 212,125,136 212,125,136 213,126,133 212,125,132 215,125,130 215,125,130 193,127,140 140,110,141 87,92,139 53,50,65 148,115,149 154,115,143 139,121,150 93,83,114 98,71,97 101,73,104 95,69,97 95,61,89 80,55,78 133,107,135 81,80,111 83,68,90 77,56,71 78,58,70 77,52,66 106,74,90 191,113,130 186,114,120 182,111,124 167,109,126 159,106,121 152,105,124 139,101,124 132,98,124 118,92,120 109,94,125 102,96,128 102,96,130 99,95,131 99,94,133 99,95,131 99,95,129 98,94,128 98,93,134 91,94,130 91,95,128 93,94,128 92,92,129 93,93,132 93,91,129 89,92,128 92,93,127 94,92,130 98,93,132 101,95,131 102,94,129 102,94,129 101,95,127 103,92,128 105,94,130 107,95,125 107,95,127 110,94,123 122,95,121 233,117,84 255,149,34 255,148,42 255,149,45 255,149,35 255,133,46 244,142,68 245,144,76 238,144,92 127,104,142 101,104,163 101,110,164 141,118,156 214,144,120
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,175 122,108,163 255,138,101 255,154,44 255,145,24 255,150,31 255,151,41 194,117,113 129,101,118 120,99,125 120,99,125 120,98,122 119,96,123 119,96,123 120,97,124 123,96,120 128,100,121 132,99,122 137,96,120 143,100,122 147,99,116 157,106,124 159,112,133 162,112,137 163,116,137 166,119,140 166,119,140 166,119,140 167,120,141 169,120,142 171,122,144 175,121,144 182,122,138 190,124,135 199,126,135 206,127,133 211,124,133 209,126,129 212,125,134 201,121,134 199,122,132 198,123,126 202,127,127 209,126,127 210,128,126 214,127,129 215,126,124 215,126,122 218,129,129 182,129,147 103,92,128 96,85,121 68,58,78 168,119,141 157,121,141 104,104,143 71,71,97 80,69,92 97,75,99 111,72,86 108,65,87 72,47,70 61,65,96 83,95,130 80,83,105 72,59,80 59,50,65 62,46,59 107,90,112 121,101,140 107,101,147 100,102,145 95,101,145 92,100,146 91,100,143 92,98,142 89,98,141 90,96,138 90,96,136 90,96,138 90,94,136 91,93,136 88,90,135 91,93,136 89,94,131 87,92,129 90,90,127 92,92,129 90,90,127 91,92,126 91,92,126 93,94,128 96,95,130 100,94,126 102,95,125 105,94,128 112,94,123 109,95,121 110,95,126 119,96,125 115,94,124 115,94,122 116,93,122 121,96,121 128,94,120 136,93,115 141,94,113 227,114,80 255,148,32 255,150,45 255,148,48 255,152,36 255,137,48 244,140,78 242,144,80 235,143,111 108,95,134 102,105,164 105,114,168 110,111,170 96,98,152
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 128,107,153 255,138,76 255,155,44 255,146,22 255,145,29 255,151,35 170,109,116 106,94,124 98,92,126 99,91,126 101,95,127 98,93,132 98,93,132 101,95,131 105,94,128 110,95,126 118,97,123 122,97,122 125,96,122 131,94,121 136,99,126 137,105,130 139,109,138 138,111,146 140,113,148 140,114,146 142,116,144 143,115,146 147,117,150 147,117,148 152,117,148 157,121,143 164,122,141 162,121,143 161,119,148 158,116,145 155,116,144 157,116,142 160,119,143 170,119,137 172,122,132 173,123,131 182,123,132 187,122,128 197,122,129 204,120,126 210,125,117 216,127,123 104,100,122 77,67,96 106,83,110 90,70,91 204,125,133 185,127,147 65,78,104 48,54,73 57,65,85 78,70,89 101,61,80 99,58,84 52,51,68 57,74,105 79,84,121 85,82,111 74,65,89 64,54,74 59,46,56 107,93,117 93,106,152 93,106,152 90,102,151 90,102,151 85,102,147 89,99,144 90,98,144 90,98,144 91,97,141 88,94,136 86,95,134 88,94,136 88,92,136 89,93,137 93,91,129 98,94,130 98,92,128 96,92,126 101,95,127 104,93,129 107,95,127 109,94,127 116,95,123 121,96,119 125,97,116 132,94,115 140,93,112 145,97,111 143,95,109 143,95,109 150,96,107 142,98,116 148,96,117 152,97,111 156,97,108 157,96,103 161,97,100 164,97,99 226,110,79 255,144,26 255,152,45 255,148,44 255,153,41 255,137,64 182,132,140 174,129,137 115,100,133 90,93,142 104,111,166 106,112,170 107,110,171 106,109,168
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 112,111,171 139,108,144 255,139,66 255,153,45 255,147,23 255,148,34 255,150,33 148,108,125 84,100,140 84,95,137 83,94,136 89,93,135 84,93,136 84,93,136 89,93,135 90,92,133 93,94,128 94,92,130 98,94,130 92,90,128 93,91,131 98,96,136 105,99,143 112,104,148 115,109,153 117,114,157 115,112,157 117,115,155 120,115,156 122,114,158 124,116,162 124,116,162 120,115,156 120,115,156 119,114,155 121,113,157 125,116,156 130,117,156 137,117,156 140,119,149 146,118,149 155,118,147 158,119,149 165,120,143 169,120,140 177,124,139 181,124,136 170,128,147 146,108,129 83,84,105 69,60,82 121,78,100 95,77,106 191,114,133 118,92,109 68,72,101 53,50,65 57,58,79 58,59,78 73,67,92 63,61,85 47,50,72 63,76,106 87,79,112 95,77,102 85,65,86 73,54,70 69,50,57 120,98,122 102,104,145 107,105,145 105,104,146 101,103,144 100,99,141 96,98,141 96,98,141 95,97,140 96,93,136 96,93,136 99,93,137 99,94,135 103,95,130 105,95,126 115,94,124 119,94,119 124,95,119 127,93,119 130,94,118 135,92,116 139,95,113 141,95,111 153,94,105 156,94,104 157,96,103 158,97,102 161,97,100 162,100,102 158,97,104 161,97,100 164,97,101 162,95,99 167,95,99 170,94,99 170,96,96 170,94,97 169,95,95 168,93,96 214,105,74 255,143,25 255,150,44 255,149,44 255,156,43 255,136,68 89,96,149 86,91,138 86,94,142 98,104,162 105,111,171 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,171 153,105,133 255,141,58 255,153,44 255,146,22 255,150,38 255,147,32 135,104,126 75,90,135 73,90,135 73,90,135 81,91,138 80,90,137 80,90,137 81,91,136 81,91,136 78,91,135 80,90,137 81,89,135 77,91,139 81,90,140 81,93,142 86,94,142 95,100,147 103,106,153 104,107,154 104,107,156 107,110,159 104,113,165 104,113,165 103,112,162 103,112,162 102,109,160 103,110,161 103,111,157 103,113,158 107,112,159 112,111,155 121,113,157 123,114,154 127,116,154 132,114,151 135,115,152 143,115,146 145,116,152 141,118,149 143,120,151 122,111,147 80,65,75 104,78,106 59,56,73 79,59,82 96,90,115 125,99,120 49,47,67 111,65,78 108,69,83 96,76,97 75,59,84 61,69,89 63,64,85 55,51,73 75,74,107 100,77,104 104,77,101 92,62,77 82,56,65 84,55,60 142,105,123 98,87,114 96,87,111 104,87,109 91,70,96 119,96,123 130,104,132 126,105,135 123,102,132 123,101,134 126,100,132 129,100,124 129,96,119 140,96,116 142,95,114 149,98,113 154,97,107 155,96,107 160,96,106 161,95,106 158,95,102 160,96,99 160,96,99 164,96,103 163,96,100 163,96,100 165,96,108 158,96,106 157,95,107 159,95,105 157,94,101 157,94,99 162,94,103 164,96,105 167,92,97 169,95,95 174,94,94 176,94,90 178,96,92 210,101,72 255,144,31 255,151,45 255,149,42 255,160,48 255,135,50 103,113,178 106,112,170 104,110,170 106,112,172 107,113,173 107,113,173 109,115,175 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 160,107,125 255,140,35 255,156,47 255,146,26 255,154,36 255,149,35 122,100,124 80,89,139 75,89,139 74,88,136 77,92,137 80,90,137 80,90,137 78,91,137 77,92,135 80,90,135 79,92,136 80,90,135 81,91,138 81,91,138 82,92,139 83,93,140 90,98,144 95,103,151 99,107,155 101,106,153 102,107,156 102,112,159 103,113,160 102,112,159 101,111,158 101,110,162 99,108,160 99,108,160 101,110,160 101,111,158 103,111,157 108,110,155 106,112,156 107,112,159 109,110,158 111,110,156 110,112,153 111,114,152 117,110,151 120,109,143 122,93,119 100,58,77 106,75,86 62,60,72 73,67,88 109,102,130 54,48,69 53,51,63 131,69,83 128,93,96 72,62,82 86,78,97 58,56,76 55,58,76 48,51,69 81,70,104 100,77,108 111,73,98 97,63,75 82,56,62 94,55,64 154,107,116 103,71,87 78,54,70 85,63,71 93,59,71 103,59,77 155,106,126 152,105,126 147,100,121 151,100,115 148,100,114 160,103,115 161,102,113 158,100,104 160,99,104 157,98,109 155,98,108 155,98,108 152,97,111 152,97,111 147,96,111 147,96,114 147,95,116 143,94,114 145,94,112 143,96,105 144,93,108 150,93,105 149,90,103 156,90,103 162,93,105 165,93,99 173,96,92 183,95,86 186,97,84 191,96,85 201,98,83 205,98,80 204,97,77 220,100,70 255,145,31 255,151,44 255,148,45 255,158,49 255,138,33 109,113,183 107,113,173 107,113,173 109,115,175 109,115,175 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 180,101,109 255,142,35 255,157,49 255,146,28 255,153,38 255,151,37 101,94,133 79,88,131 80,90,137 80,90,137 81,91,136 82,90,136 82,90,136 82,90,136 81,91,138 82,90,136 82,90,136 81,89,135 81,89,135 81,91,136 80,90,135 84,92,138 90,98,144 93,101,149 96,104,152 97,105,153 98,107,159 99,111,162 101,113,164 100,112,163 99,111,162 99,108,160 97,109,160 97,109,160 97,109,158 99,109,156 99,109,156 104,109,156 103,111,157 104,109,156 107,109,152 111,111,150 118,112,146 121,111,142 127,108,142 122,92,121 111,71,90 112,65,72 109,75,84 65,63,75 77,71,94 81,68,89 60,54,79 90,67,78 133,66,70 53,49,62 75,70,88 73,69,89 63,50,71 50,53,64 48,51,62 82,71,98 116,71,98 119,70,90 108,62,73 92,56,64 102,60,67 164,107,119 127,85,104 83,58,70 87,56,64 90,52,58 100,60,66 157,109,121 158,108,118 156,106,116 153,105,122 151,105,121 146,104,121 142,101,123 141,99,128 143,99,128 137,101,125 134,97,126 133,96,125 132,95,124 132,93,121 134,93,117 137,92,115 143,92,110 150,92,107 160,91,103 162,94,101 170,91,95 175,93,89 182,98,90 192,97,88 195,96,86 200,101,80 204,99,80 212,97,73 214,96,75 218,96,74 220,99,74 219,97,75 218,99,73 227,97,68 255,145,26 255,151,45 255,148,49 255,158,49 255,138,29 110,115,182 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 183,105,104 255,146,42 255,161,47 255,146,25 255,153,41 255,148,39 89,93,137 86,91,138 83,91,139 83,91,139 84,92,140 83,91,139 83,91,139 86,91,140 84,89,136 84,89,136 82,90,136 82,90,136 82,90,136 82,91,134 82,91,134 82,90,138 88,96,144 91,99,147 95,103,151 96,104,152 98,105,156 101,105,157 101,110,160 100,113,159 99,112,158 99,109,154 98,107,157 97,109,158 99,109,156 101,107,151 107,109,154 108,110,151 111,108,151 117,107,152 124,108,148 131,114,148 146,112,140 150,114,138 149,110,138 137,82,101 128,68,84 144,65,73 106,70,83 63,56,68 65,55,75 65,50,72 97,93,115 102,81,98 119,64,78 57,56,73 79,75,99 71,72,93 66,50,67 55,45,63 51,48,63 94,68,98 120,67,95 128,68,84 121,64,72 109,59,67 119,69,77 158,107,125 119,91,112 82,68,85 104,65,79 102,52,60 133,92,114 141,105,129 136,104,129 133,104,130 133,100,130 133,101,128 129,101,130 131,102,128 135,97,120 139,98,120 140,96,116 150,95,111 157,95,109 163,93,101 168,92,97 172,94,95 179,93,90 186,96,90 196,97,89 203,101,79 209,100,82 213,98,78 215,100,76 219,98,71 222,101,74 223,97,72 223,97,72 227,99,72 231,99,73 230,100,71 228,99,75 228,99,75 230,99,75 227,98,74 232,97,68 255,146,26 255,150,46 255,150,41 255,159,46 255,142,26 115,118,179 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 195,110,102 255,144,34 255,161,47 255,147,26 255,153,41 255,151,39 87,92,141 84,90,134 83,91,137 83,93,138 84,94,139 87,92,139 87,92,139 86,91,138 86,91,138 85,90,137 85,90,137 85,90,137 85,90,137 83,92,135 83,92,135 83,91,137 85,93,139 91,99,147 93,101,149 93,101,149 96,104,152 100,105,154 99,109,156 102,110,158 100,108,156 101,106,153 102,107,154 107,110,157 112,109,154 126,113,152 130,112,153 127,115,147 130,113,147 136,114,147 144,117,143 148,117,139 158,115,130 159,116,131 162,112,137 129,72,84 136,67,79 162,66,78 101,67,79 59,50,61 59,47,61 73,54,70 79,73,94 101,77,97 104,61,73 60,56,76 71,69,93 70,68,90 58,44,59 96,68,87 62,53,66 101,68,98 130,65,87 133,67,82 128,65,72 121,63,69 126,67,76 121,93,112 93,78,100 92,73,91 119,73,89 110,58,68 138,100,123 138,105,128 138,105,128 140,102,127 147,102,129 147,102,125 151,104,123 157,104,122 165,103,115 167,103,113 175,102,111 182,104,105 189,104,103 195,102,95 198,102,91 204,101,88 209,101,88 212,101,86 217,102,82 215,101,74 219,100,74 224,99,80 226,102,76 228,99,75 228,99,75 228,99,75 228,99,75 228,99,77 228,99,77 228,99,75 229,101,74 228,99,75 230,99,75 228,99,75 230,100,73 255,148,32 255,150,44 255,151,42 255,158,50 255,143,19 115,118,177 109,115,177 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,170 208,108,92 255,146,34 255,160,45 255,147,28 255,152,40 255,146,40 96,93,138 93,91,131 92,91,135 92,91,135 91,90,132 89,91,132 89,91,132 88,92,132 88,91,129 89,92,130 90,89,135 90,89,135 90,89,135 88,92,132 88,92,132 88,92,134 89,93,135 95,99,143 97,101,145 97,103,147 95,104,147 102,105,152 102,107,154 105,107,152 105,107,152 117,111,147 121,110,144 125,111,139 142,113,139 157,113,133 159,110,132 158,112,125 161,110,125 161,113,127 165,112,127 165,112,130 165,112,127 168,115,130 166,111,125 147,71,81 99,66,85 130,65,84 77,57,69 41,37,48 57,49,66 90,75,97 73,59,83 139,91,117 89,55,67 93,72,91 92,77,99 88,79,103 108,64,82 118,64,85 108,74,81 110,61,83 134,64,88 139,62,74 139,64,71 135,63,69 135,62,71 112,86,95 57,49,57 129,69,85 136,77,86 91,51,57 126,69,79 177,109,118 183,108,115 186,107,111 195,109,108 195,109,106 198,110,101 204,108,97 204,108,95 207,109,94 213,108,89 217,106,89 219,105,87 220,105,85 222,104,83 221,103,80 223,103,80 224,102,80 228,102,79 226,103,74 227,102,74 227,102,74 227,102,72 231,100,76 232,101,77 231,101,74 232,99,76 233,100,77 232,101,77 232,101,77 232,101,77 228,99,75 229,100,78 228,99,77 228,99,75 255,149,41 255,151,41 255,150,44 255,159,52 255,145,22 130,121,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,111,174 110,111,174 114,111,165 254,123,72 255,145,34 255,159,40 255,146,28 255,152,39 255,144,41 130,96,124 127,95,122 119,96,123 119,96,125 119,96,125 119,96,127 115,93,126 110,93,125 111,94,128 110,94,130 110,94,130 109,93,129 108,98,129 109,98,123 111,97,123 112,95,127 112,95,127 111,98,135 114,101,138 116,103,138 121,106,139 125,105,142 128,109,143 136,110,142 141,108,138 139,110,134 147,110,128 153,108,131 166,108,123 172,108,118 174,111,118 169,111,126 168,110,125 161,110,125 160,112,126 159,113,129 157,115,132 153,112,134 135,112,150 95,99,130 56,55,86 67,65,89 55,50,68 41,37,50 52,48,61 72,66,89 75,76,97 124,59,76 55,53,65 57,37,49 67,61,82 107,74,104 115,56,69 76,53,66 123,72,87 95,58,74 133,62,77 151,60,68 147,61,63 139,65,60 138,69,74 103,60,70 52,44,50 142,63,69 143,71,77 91,57,69 165,83,79 210,109,98 216,109,89 214,109,90 217,108,88 218,109,91 219,108,91 219,108,89 219,109,87 219,109,87 224,109,87 226,108,85 226,106,83 226,104,82 226,104,82 228,102,79 226,102,76 228,102,79 228,102,77 227,101,76 226,103,74 227,102,74 227,102,74 232,101,77 231,100,76 227,102,74 229,101,74 231,101,74 231,101,74 231,101,74 225,101,77 226,100,77 227,98,76 227,98,76 228,100,73 255,147,44 255,156,49 255,150,44 255,159,53 255,146,23 126,119,172 103,118,173 109,115,175 108,116,175 107,113,173 110,116,176 109,115,175 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 110,111,174 110,111,174 109,113,167 255,127,69 255,145,38 255,158,42 255,147,28 255,153,40 255,140,49 173,98,103 165,96,97 167,95,101 168,95,104 164,95,100 163,95,102 162,98,108 158,99,112 156,97,110 153,98,112 153,98,114 152,99,112 149,99,109 151,99,109 151,98,111 154,97,107 156,99,111 156,98,113 159,104,118 159,106,119 159,108,126 165,110,129 165,111,132 163,111,132 167,109,126 165,110,126 166,113,126 168,108,124 168,109,122 174,108,121 174,108,121 171,109,121 172,110,122 169,110,119 167,113,122 168,114,123 168,114,125 153,111,130 87,68,100 91,67,103 97,67,96 100,78,102 56,51,67 40,38,50 43,46,55 69,70,93 84,84,112 137,59,74 51,51,61 46,42,51 72,76,109 73,69,89 64,45,59 67,52,62 103,64,78 72,64,81 140,60,71 161,58,59 159,57,55 163,55,55 99,48,49 126,73,86 64,49,57 162,58,68 159,63,73 109,63,74 182,92,84 213,110,95 217,112,93 220,111,91 220,111,91 220,111,91 221,110,91 221,110,91 219,109,87 219,109,87 222,107,85 224,106,83 226,106,83 227,105,83 227,105,83 230,104,81 228,104,78 228,102,79 228,102,77 227,101,78 227,101,76 226,103,74 229,101,74 227,101,76 226,101,73 228,100,73 228,99,75 230,99,77 227,99,70 227,98,74 222,97,76 222,100,80 214,99,79 212,97,77 209,98,79 255,144,43 255,155,38 255,151,45 255,159,49 255,148,24 148,123,164 104,119,174 110,116,176 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 111,111,177 255,130,34 255,150,37 255,156,42 255,148,28 255,154,41 255,150,65 205,100,81 203,101,83 204,98,86 201,98,85 199,99,85 198,99,87 196,97,85 191,96,87 192,96,87 190,94,88 190,94,88 188,96,86 189,97,85 192,97,84 192,97,84 190,98,88 190,98,88 193,97,86 188,98,92 189,103,98 187,104,105 189,103,107 192,105,112 192,108,116 187,111,116 179,107,111 179,107,111 179,107,111 181,105,110 181,106,111 180,105,110 179,106,115 176,108,115 179,109,119 182,112,122 180,110,120 181,113,120 133,80,95 162,69,91 143,66,78 129,65,68 122,70,76 81,60,75 48,41,53 45,45,53 69,64,80 77,80,100 186,67,80 48,44,55 36,49,66 86,81,110 91,68,95 60,48,64 50,38,52 97,58,67 117,65,75 143,64,72 180,57,57 182,60,53 180,55,56 103,57,73 108,62,73 60,44,61 94,62,78 162,74,88 132,57,64 206,105,96 220,111,95 220,111,93 219,108,89 218,109,89 221,111,89 221,111,89 219,109,85 221,111,87 219,109,85 221,108,85 222,107,83 224,109,85 224,106,83 224,106,83 224,106,83 226,105,80 226,104,82 226,102,78 228,102,79 228,102,77 227,103,77 224,103,76 223,102,77 225,101,75 222,103,77 214,101,80 210,101,81 207,102,81 207,102,85 200,100,86 199,100,90 191,98,91 188,97,94 182,97,94 255,139,41 255,154,36 255,150,53 255,155,53 255,146,32 161,125,149 107,118,174 110,116,176 109,117,176 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 109,111,179 255,132,36 255,148,34 255,157,43 255,148,28 255,155,39 255,150,64 214,101,78 210,100,76 207,100,82 207,100,82 208,99,79 205,100,81 205,98,80 205,98,78 208,97,78 211,97,81 212,96,79 213,97,80 209,99,77 212,99,78 210,100,78 209,100,80 207,101,78 207,98,82 204,100,90 198,103,94 196,102,100 195,104,105 194,103,102 195,105,99 203,105,104 195,107,100 193,105,98 195,110,102 192,106,101 193,104,100 195,107,100 194,109,108 187,110,106 188,113,113 190,112,111 191,113,114 186,113,122 140,83,95 138,66,86 82,56,62 137,67,75 138,73,79 143,59,67 109,52,60 47,49,63 40,38,48 60,44,59 168,61,70 39,42,51 51,56,80 67,65,73 62,55,67 62,64,78 58,41,47 141,60,65 145,62,65 133,66,70 212,57,55 205,58,55 179,56,64 54,62,78 68,63,81 54,48,69 64,62,82 70,69,86 135,73,87 214,105,99 220,111,95 218,109,93 219,108,91 219,108,91 218,110,85 219,109,85 219,109,85 223,110,87 219,106,83 224,109,87 224,109,85 224,109,85 222,107,83 222,107,83 230,103,83 226,105,80 226,104,82 228,104,80 224,102,84 226,101,80 220,102,79 213,98,76 202,100,80 189,100,89 186,101,91 185,99,94 181,99,97 181,99,95 178,100,99 165,98,102 161,98,103 155,96,105 151,97,104 147,96,109 255,140,53 255,151,33 255,149,45 255,153,55 255,152,37 185,126,139 109,115,173 106,114,173 109,115,175 106,114,173 107,113,173 107,113,173 109,112,173
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 97,113,190 255,136,27 255,153,36 255,152,40 255,147,28 255,153,42 255,134,57 210,99,84 208,100,87 203,100,87 200,99,88 189,97,87 177,99,100 165,98,102 158,99,112 165,101,104 167,100,100 166,97,98 168,99,102 171,102,105 175,101,101 176,102,102 178,100,101 181,102,95 181,102,99 174,100,98 172,100,104 169,101,108 167,103,106 175,100,103 180,98,96 186,101,93 193,98,89 196,100,96 194,101,96 189,103,98 194,105,101 193,105,98 195,109,104 194,109,106 191,113,114 190,111,115 190,111,117 184,106,107 139,73,86 107,64,86 62,55,69 102,61,70 107,64,74 114,60,69 126,62,72 61,49,61 54,58,71 58,56,78 71,57,74 79,83,114 89,83,108 120,72,84 76,62,79 69,81,114 112,66,82 177,62,71 99,61,63 247,77,80 191,61,62 201,69,66 133,64,67 65,62,79 66,64,84 50,51,72 47,53,70 57,59,84 69,63,84 213,110,95 218,111,91 221,107,89 221,107,89 218,110,85 218,110,85 218,110,85 219,109,85 222,107,85 222,107,85 221,108,83 222,107,83 222,107,83 226,106,83 226,107,81 226,104,82 220,107,84 219,106,83 213,104,84 204,105,86 199,103,92 191,102,98 179,101,100 169,100,103 157,99,105 153,96,104 147,95,103 149,97,107 147,96,109 144,98,109 140,97,112 134,96,117 132,96,120 129,95,121 125,96,122 255,142,56 255,155,43 255,151,45 255,152,44 255,151,38 209,127,121 115,114,176 107,113,171 107,113,171 106,114,173 107,113,173 109,112,173 109,112,173
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,116,186 255,136,15 255,155,42 255,151,36 255,150,30 255,154,43 255,134,66 189,102,106 178,99,103 168,98,108 161,95,108 150,92,107 131,93,118 122,93,119 118,93,116 118,93,116 122,93,119 120,93,119 122,93,117 125,97,118 128,95,116 128,95,116 131,95,119 137,95,114 138,94,112 142,93,113 143,92,107 150,98,108 154,97,107 164,96,105 173,95,94 181,99,93 183,98,95 180,101,98 174,101,96 172,100,102 173,101,107 171,104,106 174,107,107 176,108,115 177,108,113 178,108,116 179,109,119 172,105,107 130,68,78 92,52,69 61,52,67 66,58,64 73,61,75 77,58,65 74,50,54 53,47,52 47,50,61 57,63,84 57,63,84 81,86,110 80,88,116 61,77,104 64,82,108 59,68,91 105,79,85 107,67,71 141,54,56 119,62,61 117,62,62 75,52,63 114,63,76 80,56,72 117,64,77 68,43,55 69,88,121 60,76,105 58,59,82 174,106,113 206,111,102 220,111,93 221,107,89 218,110,87 218,110,85 220,112,87 219,109,85 222,107,87 226,107,91 219,109,85 221,108,85 222,107,83 220,107,86 219,109,87 213,106,88 199,104,86 196,105,88 188,104,96 177,103,98 169,100,103 162,98,108 153,99,108 146,98,110 140,97,112 141,94,113 137,95,114 135,94,118 132,94,119 128,97,119 128,97,119 124,92,117 125,92,115 127,91,115 124,92,117 255,135,55 255,153,42 255,150,44 255,150,50 255,152,46 213,132,123 114,113,175 107,113,173 107,113,173 106,114,173 107,113,173 109,112,173 109,112,173
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 124,116,164 211,147,150 255,134,26 255,154,46 255,150,38 255,151,30 255,148,42 249,130,75 139,95,124 131,97,123 126,93,123 124,94,125 116,95,121 114,93,119 115,94,122 114,93,119 118,92,120 124,94,125 125,96,122 125,96,120 132,94,117 133,95,116 133,95,116 137,95,114 141,95,111 142,94,108 147,96,111 147,94,107 148,94,105 155,96,107 161,96,104 164,96,105 161,97,107 164,100,110 157,98,107 157,98,107 150,100,110 144,103,112 157,94,101 176,101,108 169,103,114 172,101,114 169,107,117 170,108,120 170,108,120 153,68,81 119,62,63 91,53,59 122,59,66 85,59,63 70,55,63 60,46,51 51,45,50 46,50,54 57,57,69 54,56,70 57,56,73 57,63,82 51,52,71 47,51,66 49,40,55 93,38,38 146,53,62 165,47,46 173,63,62 112,58,67 120,63,75 85,55,68 50,53,64 60,48,60 58,51,65 66,76,110 70,86,115 69,82,110 73,71,93 154,104,112 221,111,87 218,110,87 221,108,87 221,108,87 221,111,89 218,109,89 215,108,90 218,111,95 212,105,96 204,108,95 200,107,100 190,104,99 187,105,101 180,104,109 172,103,108 169,102,106 160,101,110 151,100,113 143,99,117 141,98,120 136,95,117 132,97,114 131,95,117 131,95,117 128,97,115 125,92,113 124,93,113 123,92,112 122,94,115 124,93,113 127,94,115 127,91,115 125,92,111 255,128,52 255,151,32 255,152,48 255,150,49 255,155,45 236,127,98 105,118,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
