107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 139,108,144 255,147,32 255,148,24 255,148,34 255,148,62 86,95,136 84,95,137 87,93,135 84,93,136 84,93,136 89,93,133 93,94,128 94,92,130 93,91,129 93,91,131 98,96,136 109,101,145 116,108,152 117,114,157 115,112,155 120,115,156 122,114,158 125,117,163 122,114,160 120,115,156 121,113,157 125,116,156 130,117,156 139,117,150 144,118,148 155,118,147 163,120,144 169,120,140 177,124,139 181,123,140 141,101,118 83,84,105 104,72,97 81,63,92 191,114,133 61,62,85 48,54,75 57,58,79 67,65,85 69,67,91 47,50,72 70,80,114 96,78,107 85,65,86 69,51,60 99,77,101 102,104,145 107,106,148 104,103,145 100,99,141 95,97,140 95,97,140 96,93,136 97,94,137 99,94,135 103,95,130 110,93,125 118,93,118 124,95,119 129,93,117 131,93,116 139,95,113 148,93,107 155,93,103 157,96,103 162,97,103 161,99,101 158,97,104 160,96,99 163,96,100 167,95,99 171,95,98 170,94,97 169,95,95 172,92,94 255,145,27 255,150,44 255,161,49 255,143,22 89,96,149 85,93,141 96,102,160 105,111,171 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 154,106,134 255,145,32 255,148,24 255,150,38 255,149,66 78,89,129 72,89,134 78,91,137 81,91,138 81,91,138 81,91,136 78,91,135 80,90,137 82,90,136 82,91,141 82,94,143 88,96,144 99,104,151 104,107,154 106,109,158 103,112,164 104,113,165 102,111,161 103,111,159 103,110,161 102,112,157 106,111,158 111,110,154 120,111,153 122,114,151 130,112,149 139,113,145 143,114,150 137,114,145 125,109,149 78,56,78 104,78,106 67,64,81 62,56,81 101,75,96 85,77,96 103,64,75 92,72,93 71,57,81 65,66,87 57,53,75 88,78,109 102,79,106 91,61,76 77,53,59 128,91,109 95,84,111 92,79,100 83,66,88 105,82,109 128,105,134 125,104,134 123,101,134 129,99,128 129,101,122 142,98,118 148,97,112 155,98,108 157,98,109 162,96,107 160,97,104 161,97,100 163,95,102 163,96,100 162,95,99 156,94,104 157,95,107 158,94,104 157,94,101 161,93,102 162,94,103 166,91,96 172,94,93 178,96,92 185,100,92 255,143,30 255,151,45 255,161,51 255,146,22 103,113,178 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175
106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 168,104,118 255,149,44 255,145,27 255,154,36 255,136,72 76,88,139 78,90,139 78,91,137 78,91,135 78,91,135 77,92,135 78,91,135 79,93,134 78,92,133 81,91,138 81,91,138 86,94,140 92,100,148 95,103,151 98,106,154 101,110,164 102,111,165 100,112,165 101,110,162 97,109,160 101,110,162 101,111,158 101,111,158 104,109,156 105,110,157 103,111,159 109,113,153 113,111,149 120,108,149 112,82,111 99,57,76 110,76,85 63,71,89 61,51,71 55,49,70 104,58,69 86,58,79 82,72,92 98,77,103 54,56,70 48,50,64 98,75,106 114,73,99 106,65,76 88,54,63 161,107,116 108,69,83 85,56,61 88,55,57 104,56,68 162,105,117 162,105,117 162,105,113 161,104,114 154,102,110 150,99,112 147,99,116 144,97,118 142,95,116 138,95,119 137,94,116 134,93,117 141,91,116 145,90,106 146,92,103 155,91,101 160,92,99 171,90,95 180,95,92 189,97,87 196,98,83 199,100,79 210,99,80 214,99,75 217,99,76 255,145,26 255,152,45 255,152,48 255,149,26 111,115,185 106,117,173 107,113,173 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 183,105,104 255,158,47 255,144,23 255,153,41 242,133,86 82,92,137 83,91,139 84,92,138 83,91,139 83,91,139 86,91,138 84,89,136 82,90,136 82,90,136 82,91,134 82,91,134 84,92,140 91,99,147 95,103,151 96,103,154 101,105,157 101,110,160 99,112,158 99,109,154 98,107,157 99,109,156 101,107,151 107,109,154 110,109,151 115,108,149 124,108,148 143,113,144 150,114,138 149,110,138 141,75,86 128,66,78 106,70,83 60,62,76 79,64,86 97,93,115 128,65,82 65,53,67 79,75,99 96,71,96 56,46,64 51,48,63 111,69,98 127,67,88 121,64,72 106,61,69 162,111,129 119,91,112 98,66,82 103,58,66 133,92,114 139,105,133 133,104,130 133,100,130 133,101,128 131,102,128 135,97,120 143,98,121 150,95,111 157,95,109 167,92,99 172,93,99 179,93,90 191,96,87 202,100,78 209,100,82 214,99,77 218,99,71 222,101,74 223,97,72 227,99,72 231,99,73 230,100,71 228,99,75 230,99,75 227,99,72 255,141,21 255,150,46 255,153,42 255,149,34 115,118,179 107,117,180 110,116,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 207,107,91 255,162,50 255,145,25 255,153,41 213,119,98 89,91,134 85,90,137 83,89,133 82,91,134 82,91,134 82,91,132 83,92,133 83,92,135 83,92,135 86,92,134 86,92,134 86,91,140 89,97,145 93,101,149 94,104,151 101,106,153 101,111,156 100,108,154 107,109,154 110,109,153 121,109,150 139,109,140 145,110,143 147,111,135 156,113,137 160,113,132 165,112,127 167,112,126 169,111,128 153,66,77 138,76,88 95,64,75 53,46,60 74,58,75 65,56,78 137,66,81 80,64,79 76,70,91 100,64,86 128,76,99 90,71,78 123,69,92 135,64,81 132,64,71 130,65,71 62,48,63 70,63,77 121,75,91 122,70,78 137,93,113 156,107,127 163,105,120 171,107,119 175,107,114 181,106,111 191,106,103 196,106,98 203,104,92 208,105,90 214,103,84 218,105,82 223,103,80 223,101,79 224,104,74 227,101,76 227,101,78 229,100,78 229,100,78 229,100,78 230,101,77 232,101,77 230,102,75 227,102,74 231,98,77 228,99,77 255,135,26 255,152,43 255,150,44 255,154,39 120,117,175 106,116,179 109,115,175 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 108,111,172 110,111,174 105,114,166 253,122,71 255,158,45 255,145,27 255,152,39 201,110,93 124,92,119 115,92,119 115,92,121 119,96,127 113,91,124 111,92,124 108,91,125 106,90,126 104,91,126 107,96,121 109,95,121 110,93,125 110,94,130 114,101,138 118,106,138 125,105,142 128,109,143 137,109,140 136,108,137 147,110,128 159,107,128 174,110,120 174,111,118 168,110,125 165,110,124 160,112,126 158,114,132 154,113,135 139,116,154 60,60,88 67,67,95 55,50,68 44,40,51 63,57,80 70,71,92 103,62,71 56,47,62 68,62,83 153,68,81 86,63,76 127,76,91 130,67,89 148,61,72 148,62,64 137,62,62 108,65,75 51,43,49 161,74,78 111,60,73 154,72,68 216,109,91 214,109,90 217,108,88 218,107,90 218,107,90 219,109,87 221,106,84 226,108,85 226,106,83 228,104,80 228,104,80 226,102,76 228,102,77 227,101,76 226,103,74 227,102,74 232,101,77 232,101,77 229,101,74 232,102,75 231,101,74 231,101,74 227,101,78 227,98,76 224,99,78 255,130,27 255,156,49 255,150,40 255,152,41 123,116,169 113,114,173 108,116,175 107,113,173 107,113,173 109,115,175
106,112,172 106,112,172 106,112,172 108,111,172 110,111,174 105,114,166 255,127,69 255,161,49 255,146,27 255,153,40 206,108,93 170,98,100 167,95,101 167,95,101 163,95,102 162,98,108 159,97,111 155,97,112 153,98,114 151,98,111 151,99,109 151,98,111 155,98,108 156,99,111 159,104,118 158,107,122 162,107,126 165,111,132 165,110,129 165,110,126 166,113,126 169,106,123 174,108,121 174,108,121 171,109,121 170,111,122 167,113,122 167,113,124 159,117,136 87,68,100 95,67,100 102,75,101 56,51,67 45,43,55 68,69,92 84,84,112 81,52,59 46,44,56 72,76,109 90,53,71 76,61,71 103,64,78 123,65,80 157,60,63 159,57,55 142,51,52 118,65,78 64,49,57 183,70,76 125,61,73 182,92,84 217,112,93 220,111,91 220,111,91 221,110,91 221,110,91 219,109,87 221,108,85 224,106,83 226,106,83 229,105,81 229,105,81 228,104,78 228,102,77 227,101,78 227,101,76 227,102,74 227,101,76 226,101,73 228,100,73 230,99,77 227,99,70 225,96,72 224,99,78 214,99,79 212,99,78 255,124,23 255,155,38 255,149,46 255,155,45 148,123,164 115,116,175 109,117,176 110,116,176 110,116,176 110,116,176
106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 112,111,173 255,131,35 255,162,49 255,147,28 255,155,39 223,99,62 210,100,76 209,98,83 208,99,83 205,100,83 204,99,82 206,99,81 207,99,86 209,99,88 209,100,84 206,99,81 207,100,82 204,102,84 204,102,84 203,104,94 194,104,98 196,101,106 197,103,105 192,107,106 186,109,103 185,105,105 188,109,106 189,107,103 188,106,102 187,108,114 186,111,116 187,112,115 188,113,118 125,70,84 157,64,86 140,73,77 132,68,71 118,68,76 48,39,52 48,41,53 87,78,91 64,47,53 37,40,47 82,78,98 79,52,64 61,47,60 102,50,56 84,56,73 181,59,62 188,55,47 124,61,68 91,61,74 61,46,68 65,52,73 123,73,83 207,106,95 221,110,95 221,110,93 218,109,91 221,111,89 219,109,87 219,109,85 221,108,85 224,109,85 224,109,85 226,106,83 226,106,83 226,105,80 228,104,80 228,102,79 228,102,77 223,102,77 217,102,80 208,98,74 200,100,84 194,98,85 193,101,87 193,101,91 182,97,94 173,98,96 166,97,100 255,110,16 255,154,33 255,146,42 255,157,46 173,126,145 114,115,174 109,117,176 109,115,175 109,115,175 111,114,175
106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 110,112,166 255,133,32 255,160,49 255,146,30 255,153,42 211,101,77 215,100,80 210,99,82 208,99,79 197,96,85 192,97,86 187,98,85 191,102,87 192,97,86 192,97,86 201,98,85 202,99,86 202,99,84 203,101,83 195,100,89 187,102,99 177,102,100 177,103,98 186,100,95 191,101,95 198,102,96 198,105,100 197,104,99 200,104,98 196,111,106 197,111,113 195,110,109 193,109,115 133,70,77 116,70,86 91,51,57 128,64,76 132,53,59 82,51,59 55,58,67 60,47,66 92,68,86 90,97,132 103,61,66 45,52,66 68,53,61 169,59,69 125,56,59 195,63,60 234,59,59 87,48,59 59,65,84 44,45,66 55,58,78 60,55,71 214,107,102 218,109,91 219,108,89 218,110,83 216,110,85 216,110,85 222,107,87 222,107,85 223,105,82 224,106,83 225,105,82 227,105,83 226,107,81 225,103,81 218,103,81 212,101,82 200,100,86 188,99,86 170,95,95 165,93,97 160,96,99 159,94,100 154,96,102 149,97,107 137,96,118 130,94,116 255,107,17 255,156,45 255,148,39 255,156,44 207,125,121 114,113,173 107,113,171 106,114,173 107,113,173 109,112,173
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,113,165 255,136,15 255,163,53 255,148,28 255,154,43 190,101,101 185,99,103 168,98,108 159,95,107 133,95,120 122,93,119 116,95,114 122,93,119 120,93,119 124,95,119 128,95,116 128,95,116 132,94,117 138,94,112 142,93,113 143,92,105 154,97,107 164,96,105 178,99,96 183,98,93 180,101,98 173,102,99 173,101,107 171,104,106 175,108,112 176,109,113 178,108,116 178,110,117 141,79,89 92,52,69 68,54,59 71,62,77 77,58,65 73,49,53 43,46,57 57,63,84 59,66,89 82,89,114 61,77,104 54,70,95 102,76,82 107,67,71 147,61,63 136,56,56 75,52,63 101,66,81 109,56,69 68,43,55 79,97,135 48,59,86 174,106,113 218,107,92 223,109,91 218,110,87 220,112,87 218,110,85 222,107,87 219,109,87 221,108,85 222,107,83 218,108,86 215,106,86 199,104,86 191,104,92 178,104,99 169,100,103 157,98,109 150,98,106 140,97,112 138,94,112 135,94,118 132,94,119 128,97,119 124,95,119 125,92,115 127,91,115 246,95,15 255,153,42 255,147,38 255,159,57 213,132,123 116,112,175 107,113,173 106,114,173 107,113,173 109,112,173
106,112,172 106,112,172 106,112,172 106,112,172 109,115,175 195,154,180 255,134,26 255,162,54 255,151,30 255,146,40 135,92,114 134,91,115 123,90,120 118,92,120 114,93,119 115,94,122 114,93,119 124,94,125 126,97,123 128,97,119 133,95,116 133,95,116 138,94,112 143,95,109 145,94,109 150,96,107 154,95,106 160,95,103 160,94,105 161,98,105 156,97,106 154,97,107 123,82,91 147,84,91 163,94,106 170,104,115 167,105,115 167,108,119 178,93,106 121,64,65 105,55,63 113,63,71 70,55,63 52,39,47 46,50,54 55,55,67 50,52,66 74,77,95 57,58,77 57,59,73 100,45,45 142,49,58 169,51,50 130,56,54 102,45,57 52,48,61 57,45,57 60,53,67 76,90,127 63,76,102 71,69,91 212,109,94 218,110,87 221,108,87 222,107,87 219,109,87 213,106,88 208,102,88 201,105,92 195,102,95 188,102,97 178,100,99 169,100,105 162,99,106 149,98,111 143,99,117 139,96,118 137,100,116 133,97,119 131,98,119 127,94,115 126,95,115 126,95,115 124,93,115 125,92,113 124,90,118 222,93,17 255,152,33 255,148,40 255,160,58 236,127,98 111,113,179 107,113,173 107,113,173 107,113,173 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 163,129,168 247,154,97 255,143,33 255,158,47 255,151,36 255,149,40 112,95,129 115,92,121 112,94,121 118,92,120 119,92,118 122,93,119 122,93,117 128,96,121 129,96,117 133,95,116 128,97,119 129,96,117 128,95,116 126,95,115 126,95,115 124,96,117 119,92,116 122,95,119 128,95,118 129,96,119 115,94,120 65,70,94 61,52,78 101,75,94 212,68,46 180,61,47 158,74,82 146,103,118 137,110,134 171,94,104 248,64,58 202,61,59 125,60,66 84,45,54 47,44,50 48,46,47 47,44,50 59,55,66 62,57,73 73,72,87 51,49,61 59,55,64 74,51,62 72,52,62 63,54,65 51,47,60 55,52,67 59,56,73 78,84,116 45,53,71 61,66,92 144,114,129 182,107,105 182,107,112 175,106,109 167,102,110 164,103,110 161,105,110 151,101,111 151,100,115 146,103,115 148,102,115 142,100,119 138,100,123 136,100,122 133,97,121 130,97,120 133,97,117 129,93,113 125,92,113 126,95,117 126,95,117 124,93,115 125,92,113 128,90,113 127,89,114 203,85,39 255,152,43 255,149,43 255,158,57 255,144,91 109,115,177 107,113,173 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 149,121,165 249,153,111 255,147,42 255,159,52 255,151,33 255,150,43 121,95,127 119,91,122 119,91,122 128,96,121 129,97,124 128,96,123 125,96,120 124,95,119 121,92,116 118,93,116 120,93,119 121,92,116 119,93,114 121,92,116 119,92,116 121,92,116 119,93,121 122,93,119 124,95,119 120,97,124 49,56,79 59,66,91 68,54,71 73,69,91 243,43,20 236,57,24 235,67,35 182,49,26 185,75,64 175,102,111 176,67,59 96,41,37 120,48,54 83,45,51 50,42,48 51,41,45 66,62,71 72,65,77 57,44,54 57,43,56 54,47,61 57,48,59 79,49,62 67,48,52 62,47,55 55,47,55 76,57,71 141,65,77 81,65,92 78,85,120 70,49,64 90,75,97 139,101,126 131,103,124 134,98,122 136,99,126 134,102,127 134,102,127 133,101,126 132,99,120 134,101,122 132,99,120 134,98,122 129,95,121 131,98,121 128,95,116 128,95,116 130,93,111 129,88,112 129,89,108 126,90,112 127,91,113 126,90,112 130,92,113 132,90,109 132,90,109 178,83,47 255,156,45 255,151,45 255,158,58 255,143,82 106,116,179 107,113,175 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 121,121,174 255,148,35 255,158,49 255,153,36 255,152,41 125,91,117 122,90,117 119,92,118 121,92,118 121,93,114 121,92,116 120,91,117 117,91,112 119,90,114 117,90,114 114,91,118 116,91,116 114,91,118 117,92,117 118,91,117 120,91,115 126,89,116 124,92,119 81,82,112 41,46,72 45,56,83 55,66,95 63,71,99 62,58,80 142,57,47 255,61,26 232,43,2 255,74,40 255,49,2 255,47,2 198,71,64 222,60,47 166,46,37 105,37,35 83,35,33 65,35,36 58,41,47 71,40,46 65,48,54 79,53,57 79,50,55 90,48,53 95,42,46 119,46,39 152,36,30 118,50,46 108,47,42 91,37,30 131,43,34 106,38,34 117,42,40 114,57,67 134,100,126 135,102,125 132,103,127 132,103,127 134,102,127 129,100,124 131,100,122 132,98,124 131,98,119 130,97,118 132,96,116 131,95,115 130,94,118 131,93,116 134,93,115 135,92,114 131,89,108 130,88,107 134,91,113 132,89,111 130,90,107 131,90,104 134,88,101 134,88,101 168,85,65 255,146,31 255,151,40 255,159,58 255,150,60 111,112,185 107,113,175 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 102,110,171 255,144,29 255,155,45 255,155,42 255,150,41 112,92,115 116,89,115 115,90,115 118,89,113 116,89,113 116,89,113 116,89,113 117,92,117 116,91,116 114,92,116 113,93,116 114,92,116 116,91,114 119,90,114 119,91,112 123,90,111 132,89,113 96,67,91 50,58,76 48,57,80 62,74,98 56,67,94 38,44,63 81,88,111 57,60,80 80,59,78 208,24,0 255,47,9 255,60,6 255,55,0 255,43,8 248,46,14 169,43,29 215,46,44 158,54,48 112,44,40 70,40,39 69,41,41 85,45,40 127,46,51 134,48,52 187,41,36 180,37,33 166,34,17 137,41,28 133,36,37 157,39,38 166,45,33 122,45,41 123,48,46 158,68,73 137,104,127 131,102,126 131,99,124 131,99,126 131,99,126 131,99,126 131,99,124 130,98,123 130,97,118 131,95,115 131,95,115 132,94,115 133,92,114 134,91,115 132,91,113 127,90,106 132,89,111 131,89,108 131,87,107 131,89,106 128,86,103 131,87,105 133,87,103 138,88,98 138,88,96 169,86,69 255,150,36 255,150,40 255,159,56 255,143,49 108,110,178 107,113,173 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 100,113,182 255,149,40 255,150,44 255,156,43 255,159,43 116,89,113 113,91,113 115,90,113 115,90,115 115,90,115 116,89,113 116,89,113 115,90,115 113,91,115 113,91,115 113,91,115 113,91,115 116,89,113 121,89,114 121,88,109 124,91,110 101,88,109 47,53,72 45,50,74 64,71,96 42,51,74 46,47,70 52,58,79 38,41,59 46,47,66 171,59,60 240,61,47 183,72,66 187,45,30 255,54,3 255,55,36 218,47,21 201,61,56 162,44,39 176,42,39 244,51,44 231,53,36 177,37,28 105,33,21 146,48,33 255,59,54 223,57,52 138,38,33 179,40,37 178,41,42 144,40,30 178,65,73 149,78,95 135,100,131 131,101,130 131,98,119 131,99,124 129,100,126 133,97,121 128,99,125 128,98,127 130,98,125 130,98,125 129,97,122 131,95,117 131,93,114 131,93,114 133,92,114 134,91,113 130,89,113 130,90,109 130,90,107 134,92,109 133,89,107 136,88,102 137,86,99 141,87,96 148,87,92 156,89,93 164,89,89 168,91,85 177,90,74 255,153,32 255,148,45 255,158,54 255,139,42 105,111,171 107,113,171 106,112,172 106,112,172 106,112,172
106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 105,111,180 255,152,46 255,146,40 255,158,45 255,160,44 120,89,109 115,89,110 115,88,112 116,89,113 116,89,113 115,88,112 116,89,113 114,89,114 110,88,112 112,87,112 114,89,112 112,87,110 114,85,109 115,87,108 120,89,111 69,53,78 56,63,88 54,62,90 44,53,78 54,66,88 56,67,94 46,53,78 48,50,66 48,44,57 121,59,69 95,69,88 45,52,75 48,56,84 62,57,75 255,87,19 255,80,11 255,66,0 205,59,47 209,46,40 221,45,32 243,51,37 247,51,38 227,54,42 183,48,39 158,34,26 182,50,33 255,68,54 223,56,38 255,61,40 255,61,49 221,53,39 135,96,126 139,95,126 128,96,123 139,96,118 168,89,93 171,76,67 163,76,78 163,65,50 83,55,74 90,73,105 127,95,122 134,100,126 130,94,118 128,95,118 127,91,113 131,93,116 130,89,113 133,88,113 135,91,111 133,90,105 138,90,107 137,93,111 143,88,102 151,89,99 155,88,90 161,86,89 166,89,85 176,91,83 182,90,80 183,91,81 182,88,72 255,150,36 255,149,41 255,156,57 255,144,41 104,112,173 106,114,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 112,117,184 255,149,49 255,148,40 255,159,48 255,161,37 117,86,106 112,86,114 113,86,110 115,90,115 118,89,115 115,88,114 112,85,109 111,86,109 112,85,109 111,84,108 111,84,108 111,84,108 112,83,107 114,85,109 114,89,114 62,60,84 48,56,86 36,48,70 68,76,104 68,79,108 57,68,97 59,68,93 47,42,58 72,61,84 48,59,86 67,78,107 62,75,94 69,73,102 78,66,80 255,125,0 192,115,64 255,105,11 255,59,0 255,64,4 255,71,0 255,45,7 255,53,40 219,43,28 191,42,33 203,46,38 254,55,43 255,52,32 255,46,16 244,57,41 137,73,85 196,60,58 248,55,23 237,47,21 215,38,12 255,48,4 255,62,17 255,63,19 255,53,21 204,54,23 48,53,77 62,75,103 120,91,115 126,89,116 127,91,115 125,92,115 132,91,115 131,93,116 134,91,113 135,90,113 142,91,109 149,92,104 156,88,97 163,88,91 167,88,83 171,89,83 172,87,79 181,85,79 178,90,83 174,89,88 157,90,94 149,87,97 146,87,100 255,153,40 255,149,41 255,157,53 255,144,33 100,110,173 106,112,174 106,112,172 106,112,172 106,112,172
107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 106,118,182 255,153,49 255,151,38 255,158,53 255,142,27 116,84,109 111,86,111 111,85,113 111,86,111 110,85,110 112,85,111 111,84,110 110,83,107 113,84,108 115,83,108 109,82,108 109,82,106 111,84,108 114,85,111 70,59,82 50,57,80 48,59,90 62,73,100 68,77,102 53,61,81 44,50,71 50,51,74 50,55,81 61,69,97 62,75,101 70,81,110 52,55,77 76,75,108 182,55,19 176,86,0 60,67,90 77,61,99 255,125,0 255,80,0 255,72,0 255,55,0 237,47,34 197,44,30 187,49,43 191,47,30 192,43,30 205,50,30 255,55,0 255,46,0 255,47,15 255,53,0 255,55,0 255,48,0 255,52,5 255,58,11 255,51,0 255,43,10 196,48,30 77,50,64 77,83,115 56,62,94 75,70,99 126,94,121 129,93,117 127,91,115 127,91,115 132,91,115 134,91,115 137,91,107 144,91,104 147,90,100 154,91,98 159,90,95 164,89,87 168,86,80 165,86,90 161,86,89 152,86,97 141,87,98 137,86,104 136,89,96 132,88,108 255,159,45 255,152,46 255,155,47 255,140,28 104,112,173 109,112,175 106,112,172 106,112,172 106,112,172
107,113,173 109,115,175 107,113,173 109,115,175 106,114,173 119,115,165 255,157,50 255,151,40 255,156,49 255,132,26 113,84,108 106,86,109 112,84,113 112,85,111 111,84,110 117,88,112 120,88,113 119,87,112 115,86,110 114,85,109 113,82,104 111,83,104 113,85,106 102,82,105 50,55,79 61,72,99 73,85,118 52,60,90 39,41,57 51,49,61 46,48,62 54,49,67 50,56,77 62,62,88 40,53,72 66,75,98 82,56,77 106,58,70 80,72,105 52,61,102 67,80,110 177,135,81 91,80,107 255,126,0 255,133,0 255,86,0 203,54,43 217,48,39 225,57,46 255,81,55 236,50,31 247,46,0 255,63,4 255,38,0 255,44,0 255,56,0 255,64,0 255,48,0 255,72,0 255,55,9 255,57,0 79,70,96 66,70,99 54,62,90 49,58,83 66,77,108 57,63,91 105,94,119 125,91,119 128,90,113 128,90,113 136,91,114 135,90,113 135,90,115 132,89,113 132,89,113 132,88,106 132,88,108 134,87,106 134,88,101 135,86,106 135,86,106 135,87,104 135,87,101 139,86,101 139,86,99 137,85,106 255,165,38 255,153,46 255,151,44 255,146,36 109,115,184 106,117,177 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 108,116,175 117,113,163 255,157,53 255,148,37 255,160,53 255,125,19 119,87,112 117,88,114 118,89,115 121,89,114 124,88,112 124,88,112 124,87,114 122,91,113 121,89,114 120,88,113 113,85,106 115,84,106 114,83,105 64,65,88 51,56,80 42,51,76 49,57,87 47,54,77 48,44,57 87,37,43 91,36,36 80,66,90 48,54,73 60,68,88 57,63,84 50,56,77 85,65,88 60,75,93 61,65,96 57,61,94 53,67,106 75,63,95 71,80,119 255,182,20 147,79,34 131,39,11 106,41,49 184,60,54 255,60,47 216,56,33 227,44,22 255,66,0 255,69,0 255,66,0 255,80,0 255,77,0 255,60,0 255,56,0 255,66,1 194,32,3 210,27,18 69,66,95 55,67,91 41,47,66 43,46,66 61,72,101 63,72,97 47,51,82 107,84,113 130,89,111 129,88,110 132,91,115 135,91,111 133,89,107 132,89,113 131,88,110 131,89,106 131,88,110 130,88,107 130,88,105 135,86,108 135,86,106 139,86,99 139,86,99 143,85,100 149,87,99 147,87,105 255,161,43 255,154,44 255,151,42 255,147,35 111,116,183 106,117,177 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 161,120,142 255,152,49 255,145,37 255,163,57 255,106,10 127,90,117 125,91,119 127,91,115 127,89,114 128,89,117 128,89,117 124,91,112 125,89,113 122,88,114 120,88,113 114,85,109 107,82,107 67,63,85 59,63,92 43,48,72 56,59,81 47,49,65 50,42,59 91,29,41 104,40,43 97,57,74 99,47,53 69,44,56 55,58,69 58,59,78 55,49,72 66,77,104 53,56,76 69,72,94 38,47,70 57,59,84 77,56,71 83,56,82 102,61,70 55,57,100 52,67,85 45,51,72 50,50,76 71,73,98 143,68,91 169,62,53 255,147,32 255,168,0 255,149,0 255,103,38 255,108,4 70,51,65 97,83,109 211,121,74 255,119,13 108,66,73 50,41,56 63,70,95 43,49,68 44,45,64 36,37,56 47,52,76 74,85,114 59,57,79 130,92,115 132,87,112 131,88,112 132,89,113 132,89,113 132,88,108 133,88,111 133,88,111 132,87,110 132,89,104 134,88,101 135,87,101 140,87,100 145,88,100 146,87,98 152,88,98 163,88,95 172,89,92 255,153,46 255,155,48 255,148,39 255,151,38 133,109,143 108,119,179 111,117,177 111,117,177 110,116,176
111,117,177 112,118,178 111,117,177 111,117,177 110,116,176 175,121,132 255,157,70 255,147,40 255,161,56 253,99,3 126,90,114 125,91,119 124,90,116 124,90,116 126,89,116 127,89,114 128,90,115 122,90,115 121,89,114 117,88,112 105,83,107 66,52,76 48,51,71 58,65,88 55,60,84 46,47,68 43,42,57 58,47,70 69,55,72 69,71,96 61,70,93 69,58,83 102,43,38 70,42,44 45,49,62 79,55,71 57,57,85 61,64,86 48,51,71 54,66,88 49,49,77 55,60,84 118,43,43 68,51,71 57,66,105 49,55,83 47,47,73 41,47,68 49,52,72 55,58,80 57,60,80 57,44,63 255,139,0 162,60,0 71,54,86 153,53,21 53,46,60 58,55,82 64,68,97 73,69,105 82,66,81 95,43,64 58,67,92 61,64,86 47,48,67 43,45,61 52,59,82 68,79,110 65,70,94 119,88,108 131,86,109 133,88,111 133,88,111 133,88,111 132,88,106 132,88,108 133,89,107 135,87,104 135,87,101 137,86,101 140,87,100 143,86,98 143,89,100 146,87,98 160,87,96 166,88,87 173,88,83 255,153,50 255,156,44 255,147,38 255,147,38 133,107,137 109,120,180 111,117,177 111,117,177 111,117,177
111,117,179 111,117,179 111,117,177 111,117,177 111,117,177 211,137,130 255,160,66 255,145,36 255,155,41 233,89,18 125,89,113 124,90,118 124,90,116 124,90,116 122,93,119 118,90,119 117,92,117 120,90,119 119,90,116 117,88,114 55,57,82 47,52,76 54,60,81 46,49,67 41,42,61 44,46,60 71,51,72 65,63,87 57,68,95 56,58,83 45,50,56 45,45,55 102,40,38 63,53,57 47,41,48 48,46,56 78,47,67 53,59,80 51,58,81 51,59,91 47,58,87 51,57,85 57,49,66 116,43,38 63,62,104 45,53,83 50,55,81 50,56,77 45,50,74 60,65,89 46,44,66 52,49,76 100,58,65 209,44,16 45,51,72 63,62,79 87,51,73 53,54,73 49,51,67 55,60,84 59,75,102 61,76,110 59,64,88 42,45,67 51,57,78 52,50,74 60,67,90 49,60,91 32,39,62 75,67,86 130,88,107 133,89,109 133,88,111 133,88,111 132,88,108 132,88,106 138,89,111 137,86,101 139,86,101 140,85,99 138,88,98 141,87,98 146,87,98 154,89,97 159,87,93 166,87,91 175,89,86 255,136,47 255,161,55 255,143,41 255,145,43 155,105,115 109,120,180 112,118,178 111,117,175 111,117,175
