255,251,222 255,251,222 255,242,213 255,250,218 239,223,181 242,227,187 255,240,200 255,245,205 253,238,200 239,224,186 255,237,195 255,237,194 255,245,206 244,223,182 255,243,202 255,249,207 255,244,207 255,253,216 255,234,193 255,234,189 233,211,166 248,222,172 249,223,184 255,239,194 255,231,196 243,222,179 253,241,200 253,236,201 255,253,213 255,255,216 253,241,202 255,242,203 216,198,166 255,242,195 244,222,186 249,226,186 237,214,174 255,250,209 243,222,181 242,224,180 255,250,218 255,251,219 255,252,220 255,248,216 255,254,222 255,253,220 255,254,214 255,255,216 255,252,220 255,252,220 255,252,218 255,255,221 254,240,213 94,94,120 92,90,110 85,83,105 62,60,80 60,58,78 76,72,92 79,75,95 68,65,82 78,75,92 59,56,71 65,62,77 73,70,87 76,73,90 79,76,93 84,82,102 80,78,98 63,62,79 67,66,83 69,66,83 71,68,85 69,69,81 111,104,102 106,98,85 99,91,78 95,90,78 126,120,111 144,139,127 148,143,129 146,141,127 150,147,134 147,141,132 130,119,114 133,122,117 121,112,106 132,123,117 108,97,92 102,93,87 104,93,90 112,101,98 112,101,98 114,103,100 107,99,86 188,172,141 91,79,67 88,78,66 74,65,57 78,74,68 74,70,64 81,72,64 239,223,179 230,211,176 227,208,173 239,220,183 252,236,203 249,235,206 255,246,209 255,255,219 255,254,220 255,249,216 254,243,210 255,248,215 255,251,219 255,248,216 255,251,217 255,251,217 255,251,217 255,250,216 255,249,219 249,237,209 255,241,212 255,246,217 255,249,214 255,251,215 255,251,220 255,248,217
255,251,222 255,251,222 255,251,222 255,246,213 248,234,191 249,234,194 255,247,207 243,228,192 255,255,210 253,233,185 249,227,189 248,230,186 254,230,193 247,230,183 240,217,177 255,234,193 242,219,177 255,234,193 255,237,191 239,222,185 238,219,180 227,206,165 219,200,161 234,212,176 246,224,188 227,206,165 255,253,218 250,235,199 255,251,208 255,251,208 246,229,190 237,221,177 203,186,151 252,237,186 250,228,192 255,241,201 255,253,213 255,246,205 244,223,182 242,224,180 255,249,217 255,250,218 255,252,220 255,250,221 255,254,225 255,250,219 255,252,212 255,255,218 255,254,222 255,254,222 255,254,220 255,252,218 239,225,198 92,92,120 92,90,110 84,82,104 62,60,80 59,57,77 71,68,85 67,64,81 75,72,89 82,79,96 55,51,64 60,56,69 69,66,81 67,64,79 68,65,80 77,76,93 76,75,92 59,58,73 65,64,79 63,59,72 67,63,76 66,64,74 64,55,66 107,98,92 113,104,98 101,95,86 118,112,103 113,107,100 112,106,99 113,107,100 111,108,95 120,114,105 113,104,98 109,100,94 109,103,96 102,96,89 119,113,106 102,96,89 111,102,98 111,102,98 109,100,96 111,102,98 106,101,87 203,186,160 68,62,67 67,61,66 69,63,70 68,61,71 63,57,64 71,61,60 243,226,187 238,219,184 220,201,166 226,207,170 238,222,189 242,228,199 255,247,210 254,237,198 255,243,206 255,251,216 255,255,221 255,251,218 255,252,220 255,255,223 255,255,222 255,255,223 255,251,217 255,255,222 253,237,193 255,251,202 255,254,212 255,254,212 255,254,215 255,253,214 255,255,212 255,252,208
255,254,217 255,249,213 247,235,205 255,240,209 228,213,173 229,214,174 228,206,170 233,215,173 253,235,193 247,226,185 255,239,202 240,220,174 255,244,207 255,238,196 248,229,190 252,228,191 237,219,177 233,216,177 252,237,197 246,234,195 234,222,185 237,222,186 228,210,168 255,253,225 255,251,222 255,252,219 255,251,222 255,248,216 255,232,192 255,238,204 255,234,196 233,223,143 230,230,75 229,227,66 212,206,62 199,186,95 138,117,63 249,228,185 244,225,172 221,202,163 255,252,220 255,251,220 255,255,222 255,254,226 255,250,223 255,248,216 255,250,213 255,252,217 255,251,216 255,253,218 255,252,218 255,255,221 208,196,166 91,86,115 88,87,104 86,84,104 60,59,76 60,59,76 71,69,81 71,68,83 79,76,91 85,82,97 57,50,60 62,55,65 70,70,80 67,67,77 65,65,75 75,73,85 79,76,91 62,60,70 66,64,74 65,61,70 66,62,71 67,63,72 67,63,72 111,104,102 111,105,98 101,95,88 110,109,100 103,102,95 105,104,97 103,102,95 110,106,98 111,107,101 105,101,95 110,101,97 107,98,92 120,111,105 109,103,98 104,98,93 106,100,95 115,109,104 107,101,96 101,95,90 109,100,92 195,181,154 70,66,75 68,64,73 67,63,72 65,61,70 59,56,62 67,61,66 237,214,183 222,204,172 224,206,174 219,201,169 238,220,190 248,232,201 247,230,193 255,235,187 255,242,199 232,211,168 255,254,218 255,254,220 255,254,220 255,250,216 255,252,220 255,252,220 255,244,210 255,244,215 246,227,188 255,249,201 255,244,196 255,254,206 255,251,204 255,254,206 255,255,206 255,250,201
238,221,184 255,251,215 255,250,220 255,249,216 255,249,213 255,244,208 246,225,184 255,233,196 245,221,184 255,240,197 255,250,207 255,241,200 255,241,200 255,238,196 255,243,201 255,234,192 255,241,199 254,236,194 255,244,204 255,241,197 253,241,200 255,243,201 249,237,198 255,253,214 255,250,219 255,252,217 255,255,223 255,243,212 255,234,192 255,239,194 242,231,146 237,238,99 237,234,100 219,213,78 186,178,46 168,157,24 104,80,16 245,222,180 240,219,178 252,233,194 255,243,207 255,239,202 255,248,209 251,236,200 255,247,211 255,248,211 255,244,207 255,255,217 243,228,190 238,223,185 249,228,187 255,247,206 166,157,126 86,83,100 88,87,104 86,84,104 62,61,78 59,58,73 67,64,79 66,63,80 69,66,81 82,79,94 64,57,67 67,60,70 66,66,76 64,64,74 66,66,76 72,70,82 80,77,92 59,57,67 66,64,74 61,57,66 65,61,70 62,58,67 65,61,70 69,62,65 112,105,103 100,94,87 104,103,94 101,100,93 101,100,93 101,100,93 107,103,97 103,99,93 103,99,93 104,95,91 109,100,94 93,84,78 109,103,98 107,101,96 97,91,86 92,86,81 99,93,88 98,92,87 95,89,82 195,181,154 60,57,61 66,63,67 58,55,59 56,54,55 65,63,64 61,56,58 253,231,195 225,208,173 219,202,167 232,215,176 211,194,155 216,199,164 244,228,186 255,237,189 255,247,204 254,234,188 255,254,218 255,252,218 255,254,220 255,252,218 255,255,218 255,253,216 255,254,220 255,248,219 255,247,205 255,254,204 255,252,204 255,250,202 255,251,204 255,251,203 255,255,207 255,244,195
234,222,181 255,252,218 255,252,215 255,252,220 255,244,212 253,237,204 232,211,168 249,228,187 255,244,203 255,251,208 255,238,192 255,241,195 255,242,201 255,235,193 255,247,205 244,227,180 248,231,184 255,254,210 247,235,194 255,249,202 255,251,208 255,243,204 255,255,219 255,252,216 255,250,221 255,248,217 255,241,215 255,254,217 241,223,181 255,237,202 220,218,77 223,219,91 221,213,79 223,210,80 187,175,38 144,129,23 187,175,38 209,198,52 251,229,195 249,226,186 242,219,179 255,237,196 255,237,196 242,223,186 255,250,213 255,249,205 255,249,205 255,245,200 251,236,198 255,248,212 251,233,191 255,234,194 146,135,116 88,88,98 87,87,99 81,80,95 58,57,74 62,61,76 74,71,86 72,70,82 66,64,74 82,80,92 54,50,59 53,49,58 66,62,71 66,62,71 67,63,72 70,66,77 76,74,86 60,58,68 65,62,68 62,58,67 62,58,67 61,57,66 60,56,65 62,58,67 90,88,89 99,93,84 102,101,90 90,88,84 83,81,77 83,81,77 68,64,56 78,74,66 74,65,59 100,91,85 91,82,76 92,83,77 77,71,64 89,83,76 85,79,72 100,94,87 111,105,100 119,113,108 123,114,110 243,231,205 95,93,89 102,100,96 89,87,83 98,97,90 91,90,83 89,85,75 245,228,181 221,202,167 245,227,185 219,200,161 205,186,147 233,211,175 246,225,184 254,234,186 255,247,204 250,228,192 255,246,215 255,255,223 255,254,222 255,254,222 255,255,220 255,255,220 255,252,218 255,248,214 238,221,182 255,253,208 255,253,206 255,250,203 255,255,206 255,255,204 255,253,202 255,252,205
234,219,181 255,249,216 255,255,221 255,250,218 255,250,218 250,234,201 237,216,175 249,227,189 254,232,194 247,226,185 247,226,185 244,223,180 233,211,173 240,222,180 254,236,194 248,230,186 221,203,159 255,255,216 242,226,182 255,246,203 255,255,211 255,241,202 255,236,200 255,248,204 255,247,217 255,249,210 255,243,209 255,240,208 244,228,184 230,224,120 205,205,64 198,192,57 187,180,41 190,177,43 187,173,47 131,117,2 140,123,29 128,106,30 84,63,36 249,226,186 248,225,185 246,225,184 251,230,189 246,228,186 255,241,199 255,254,210 255,243,199 255,242,202 255,240,200 255,255,212 255,237,195 255,248,208 125,114,95 88,88,98 86,86,98 81,80,95 53,52,67 64,64,76 68,66,78 72,70,82 69,67,77 80,78,90 62,58,67 63,59,68 63,59,68 63,59,68 65,61,70 62,58,69 73,71,83 57,55,65 65,62,68 66,62,71 63,59,68 66,62,71 56,52,61 62,59,65 66,62,71 103,101,102 102,104,104 98,96,92 84,82,78 113,111,107 103,98,97 100,95,94 96,91,93 97,92,94 94,89,88 92,87,86 98,95,99 96,93,97 95,93,94 88,86,87 96,93,97 91,88,92 96,86,85 240,227,204 86,84,80 96,94,90 102,100,96 101,100,93 95,94,87 100,96,86 245,228,181 235,216,181 238,220,178 248,229,190 237,218,179 237,215,179 246,225,184 255,242,194 254,233,190 225,203,167 255,251,220 255,252,220 255,250,218 255,249,217 255,252,216 255,254,218 255,254,220 255,248,214 254,237,198 255,249,204 255,246,199 255,244,197 255,251,207 255,246,197 255,245,198 254,236,192
255,246,205 255,242,201 255,238,196 251,239,198 243,236,197 236,224,185 245,231,188 240,223,184 250,229,188 255,248,207 255,245,203 245,221,184 249,225,188 214,200,157 252,238,195 255,242,199 249,235,192 244,230,187 238,224,181 249,231,189 255,235,193 255,240,200 249,228,185 249,228,185 227,203,168 253,227,186 255,237,206 255,239,192 246,229,180 219,223,58 218,219,73 200,199,61 184,177,38 179,166,34 188,170,52 160,139,28 141,124,17 132,115,39 133,113,83 251,227,190 240,218,180 254,232,194 255,234,196 255,237,193 251,235,191 255,254,210 255,250,211 251,236,198 255,241,201 255,250,210 243,222,181 251,228,188 103,91,81 88,88,98 89,88,103 80,79,94 61,59,71 66,64,76 69,67,77 74,72,82 72,68,79 87,83,96 66,63,69 62,59,65 66,64,72 66,64,74 66,64,72 60,63,70 62,65,74 59,55,64 64,59,56 68,63,62 67,65,61 66,64,62 65,62,66 64,57,60 66,59,62 68,60,66 71,66,68 69,62,62 62,55,58 69,62,65 69,63,58 65,59,54 62,60,61 63,53,57 63,53,54 54,52,48 59,49,48 59,49,48 56,46,47 52,45,45 50,44,39 54,47,45 52,43,39 232,223,204 86,81,78 99,94,91 94,92,90 90,88,89 86,86,86 91,86,83 249,230,191 224,205,168 228,209,172 211,192,155 234,215,180 211,192,155 240,222,178 236,216,168 239,221,177 227,212,172 253,239,196 255,245,202 255,253,210 255,245,203 255,240,201 255,248,209 255,242,206 255,243,203 243,228,188 255,244,202 238,222,180 244,228,186 234,216,174 255,244,195 255,255,209 255,255,206
238,214,177 251,227,190 243,221,183 252,237,199 254,244,204 242,227,189 248,233,195 252,238,195 249,228,187 255,240,197 250,227,185 255,236,196 249,226,186 240,224,182 252,238,195 255,251,208 255,240,198 255,244,202 251,233,191 242,224,182 255,231,192 255,235,193 255,239,197 252,228,191 243,222,179 251,229,191 255,233,197 255,246,209 235,231,113 214,217,57 217,219,66 209,210,64 201,196,56 181,170,39 162,145,36 154,133,34 145,128,21 121,105,31 108,93,46 211,192,155 225,208,171 215,198,163 208,191,156 247,230,193 255,251,214 255,242,205 253,234,195 206,185,144 227,206,165 230,209,168 251,228,188 250,227,187 95,82,75 83,83,91 86,86,98 80,79,94 57,55,67 64,62,74 71,69,79 73,71,81 69,65,76 86,82,95 70,66,79 61,59,60 63,58,60 68,63,65 69,66,70 66,65,70 59,57,65 55,52,56 41,35,40 30,23,23 36,22,22 34,22,22 33,26,29 41,38,44 37,34,40 33,22,29 38,20,17 33,22,19 27,21,26 49,46,52 41,38,44 32,29,35 35,22,15 41,20,16 29,24,26 48,39,52 41,37,48 40,37,41 38,22,20 39,21,18 39,33,38 44,43,48 40,36,45 45,35,39 56,47,41 57,48,44 51,44,42 48,46,47 47,47,47 60,55,52 231,212,173 204,185,148 198,179,142 196,177,142 190,170,138 194,176,144 230,214,172 254,234,186 255,254,210 255,252,209 255,252,209 229,215,172 251,237,194 255,244,204 225,210,174 250,235,199 249,234,194 255,255,212 255,248,208 244,229,189 254,237,198 255,253,214 255,247,205 253,236,187 255,254,206 255,254,204
251,229,191 242,220,182 244,225,186 251,236,198 254,242,203 251,236,200 244,229,191 245,231,186 247,228,189 255,239,199 255,233,191 253,227,188 254,228,189 237,221,179 255,249,205 255,247,210 248,238,198 249,239,197 235,224,180 235,218,181 254,231,191 237,213,176 248,227,186 255,242,205 230,209,168 243,222,181 148,124,87 92,70,34 89,70,33 130,106,80 98,72,47 110,83,51 171,151,74 195,180,70 157,150,23 182,172,60 157,146,30 110,98,20 93,83,34 106,89,54 255,247,219 255,243,209 255,241,212 255,250,218 255,251,217 255,250,214 240,217,175 251,228,188 244,221,181 238,215,175 252,229,189 248,225,185 97,86,81 88,84,93 92,92,104 79,78,93 56,55,70 62,61,76 66,66,78 65,65,77 71,69,81 83,79,90 86,73,92 68,67,72 31,29,25 49,40,32 76,55,32 79,58,17 59,41,36 46,40,45 53,41,53 58,51,63 66,39,32 69,41,41 58,55,61 46,49,58 51,49,59 60,57,61 72,46,34 66,45,34 55,48,62 53,49,58 47,42,58 55,51,62 69,46,31 70,44,32 51,49,57 57,50,64 50,50,62 51,49,69 72,49,36 68,47,34 52,51,56 50,50,62 60,58,70 41,34,48 59,38,27 58,37,26 52,31,27 38,36,37 61,61,61 53,48,47 247,228,191 225,206,169 234,215,178 233,211,175 218,201,164 232,217,177 255,242,202 247,229,185 255,254,210 255,244,197 253,241,202 255,248,211 242,230,189 255,243,201 217,200,163 243,226,189 248,233,195 255,240,202 242,228,185 255,250,207 255,251,209 249,233,191 249,235,190 254,237,186 255,252,200 255,253,206
236,214,176 247,225,187 215,198,159 255,252,211 237,222,182 237,222,182 255,244,206 243,228,188 240,221,182 233,210,170 237,214,174 247,225,187 233,211,173 225,209,167 255,255,211 251,234,195 255,253,212 255,251,213 235,216,177 232,213,176 219,193,154 237,214,174 244,225,186 215,191,154 209,185,150 169,147,111 159,135,100 138,114,81 109,82,50 176,147,116 138,109,78 135,103,69 143,111,79 137,109,69 158,145,45 160,147,43 167,155,30 107,93,23 81,69,28 255,254,219 255,246,218 255,247,214 255,246,217 255,254,222 255,254,220 255,254,218 255,233,191 249,226,186 252,229,189 244,221,181 255,241,201 243,220,180 95,84,79 87,83,92 92,92,104 89,88,103 56,55,70 74,73,88 80,80,92 79,79,91 78,80,96 86,82,95 88,86,84 83,80,95 107,94,60 220,205,128 255,255,117 255,255,96 247,216,109 60,60,60 79,72,84 67,60,74 73,47,35 67,44,31 67,60,70 64,64,76 61,59,71 67,61,68 73,45,36 71,43,34 63,63,75 61,64,73 65,61,72 63,59,72 77,51,37 80,49,39 61,58,73 62,58,69 65,62,77 67,63,85 84,53,45 79,58,47 65,63,71 61,58,73 61,57,68 58,52,59 69,49,40 65,46,34 64,45,31 38,36,37 38,38,38 58,53,55 247,228,191 244,225,188 226,207,170 237,215,179 230,213,176 229,214,174 255,243,203 251,233,191 255,255,211 255,253,206 247,235,196 237,225,188 237,225,184 255,249,207 231,214,177 255,239,202 250,235,197 244,229,189 250,237,189 255,253,205 255,244,200 255,240,198 255,248,203 255,242,191 255,253,200 255,254,206
255,250,212 255,255,216 255,244,207 255,243,210 255,244,211 230,214,172 247,231,189 247,229,187 241,220,179 253,232,191 215,194,153 255,251,213 255,255,223 255,255,216 255,251,213 255,253,212 255,242,198 255,246,206 255,235,189 235,214,173 244,223,182 216,189,155 125,106,71 177,153,116 142,118,83 152,125,89 154,128,89 132,106,67 162,135,92 177,147,105 123,89,55 142,108,78 134,105,74 133,104,69 134,107,75 128,104,69 114,90,24 94,84,31 76,66,28 255,245,213 255,254,221 255,248,217 251,237,208 255,249,218 255,249,215 255,244,208 244,223,180 247,225,187 255,237,196 254,233,192 255,247,207 242,219,179 96,85,82 88,84,93 92,92,104 89,88,103 62,62,74 74,74,86 81,83,97 80,78,90 76,79,90 91,84,98 164,135,82 255,255,65 255,255,68 255,255,74 255,255,68 255,255,62 254,202,40 106,101,119 65,59,66 107,100,112 103,78,75 80,60,53 100,93,105 89,84,102 83,82,99 113,114,135 127,117,116 82,73,69 103,102,119 111,106,124 93,93,93 197,198,179 98,84,68 163,147,134 208,210,195 211,205,212 87,103,70 101,117,84 71,74,64 71,62,56 198,192,183 206,199,197 66,58,66 202,191,184 201,195,186 54,50,44 120,115,114 116,115,118 39,38,41 53,48,50 255,240,203 245,226,189 228,209,172 229,207,171 231,214,177 244,229,191 255,251,211 249,228,185 255,252,208 255,244,200 241,229,190 249,237,200 242,230,191 255,255,213 229,212,173 232,215,176 246,231,195 244,229,193 255,244,206 239,224,186 251,234,195 255,252,210 231,216,176 237,220,173 255,253,199 255,251,202
255,241,210 255,249,218 255,243,211 251,234,208 248,232,201 254,233,192 239,218,177 244,222,184 255,233,193 253,232,189 255,243,197 255,252,214 255,253,216 255,251,215 255,253,220 255,250,210 255,244,197 254,236,192 255,242,200 254,231,191 224,205,168 114,89,59 133,105,76 131,102,69 146,120,81 98,69,34 152,126,85 89,65,30 150,124,85 166,138,100 127,95,61 135,106,73 124,95,60 128,96,66 139,110,79 65,49,34 63,56,59 50,43,43 49,41,28 255,255,228 255,255,220 255,251,219 253,242,209 255,245,213 255,244,213 251,234,195 228,210,168 236,219,182 236,219,182 218,201,162 234,216,174 224,206,164 95,85,86 88,86,96 94,92,100 93,91,101 63,63,73 73,73,83 84,84,96 81,81,93 93,91,103 255,255,121 255,255,72 255,255,72 255,255,65 255,255,71 255,239,48 199,156,13 109,82,64 102,109,160 104,107,127 96,108,141 110,117,140 87,95,115 99,107,127 92,99,134 86,93,107 86,96,112 85,88,106 87,97,115 84,97,114 92,107,123 124,127,136 205,198,182 200,192,181 200,192,181 212,205,189 208,201,185 141,184,124 93,132,71 71,83,76 103,111,99 205,197,186 209,201,188 209,201,190 203,194,188 199,197,179 138,139,131 115,119,121 114,117,126 122,125,132 50,49,54 246,231,191 220,201,166 220,201,166 221,202,167 218,199,160 236,221,185 251,237,194 248,228,182 250,234,192 223,206,169 206,194,157 194,182,145 215,202,168 229,214,178 238,221,184 251,234,197 246,233,199 253,240,206 248,236,199 226,209,170 252,234,192 246,228,186 255,249,212 255,248,209 255,241,199 255,242,200
214,198,165 255,246,213 251,233,201 97,80,54 251,232,205 254,233,190 253,231,193 247,223,186 252,228,193 255,242,200 255,255,213 255,252,218 255,251,216 255,254,220 255,255,218 255,251,209 255,242,199 255,232,190 252,229,189 232,210,172 110,90,58 91,63,34 104,75,42 125,95,69 106,77,44 159,127,85 148,116,70 124,95,60 120,92,54 146,117,82 128,97,60 135,103,69 139,107,75 135,106,73 76,57,34 96,93,97 117,115,125 145,135,136 196,185,180 70,59,42 237,222,186 244,229,193 220,205,167 236,220,187 250,234,203 255,241,204 239,221,179 233,216,179 229,212,175 194,177,142 242,225,190 245,228,193 103,93,94 89,87,97 94,92,100 94,92,102 52,52,62 72,72,82 82,78,91 87,87,97 255,255,128 255,255,69 255,255,73 255,255,82 255,238,92 204,167,27 94,51,0 115,93,98 115,121,151 102,116,153 92,105,131 91,108,139 99,111,133 86,97,128 104,116,138 84,98,121 90,100,118 124,140,169 83,93,113 108,123,141 95,105,125 96,104,124 124,124,134 200,193,177 199,194,182 201,195,186 210,205,191 207,203,186 128,173,101 109,147,82 66,80,73 93,104,93 205,197,184 210,202,189 205,197,184 186,180,173 190,188,170 129,130,122 113,119,120 114,117,126 124,127,134 52,49,55 232,215,176 217,198,163 230,211,176 232,213,178 252,233,194 242,223,184 255,246,199 255,236,190 255,244,202 240,222,192 199,186,154 226,213,181 234,221,187 246,233,199 244,231,197 233,220,186 237,224,190 253,240,206 246,234,197 229,212,173 235,214,173 248,227,186 228,210,166 233,214,177 228,209,172 216,197,160
147,118,85 155,126,93 153,126,92 75,61,45 100,84,67 204,161,126 239,202,160 220,184,151 236,202,170 213,186,143 250,219,180 165,141,106 139,120,97 120,99,76 238,219,192 235,218,181 214,194,162 197,175,139 187,172,136 201,184,149 90,70,40 117,92,64 136,109,77 138,110,83 137,113,80 141,111,69 152,113,74 126,95,58 128,97,60 132,100,66 120,88,54 144,112,80 114,88,63 112,84,55 84,80,74 111,108,114 147,142,128 254,244,202 231,221,179 212,204,168 255,242,208 246,231,195 221,204,165 229,211,179 241,219,185 212,196,179 229,210,187 216,200,169 225,212,178 198,181,144 232,219,185 235,222,188 101,94,94 88,84,95 88,86,94 97,95,105 65,63,71 71,69,77 75,73,74 72,73,78 255,222,125 255,230,73 244,200,102 131,91,37 79,40,26 55,23,18 101,80,78 110,91,98 110,105,123 63,56,68 97,89,108 98,106,136 100,107,142 82,93,122 106,113,136 88,99,126 89,90,109 66,66,78 69,69,81 73,73,85 72,72,84 83,83,95 74,72,84 168,169,157 77,75,76 166,164,160 85,86,78 76,75,78 145,178,126 86,124,68 64,82,69 87,100,88 203,197,190 203,198,186 200,190,178 74,72,70 181,176,175 68,63,65 116,112,121 57,58,63 46,47,50 64,59,61 255,241,197 224,205,168 230,211,174 232,213,174 230,211,172 230,211,172 255,244,200 249,227,182 255,251,204 228,210,178 212,199,165 227,214,180 241,228,194 247,234,200 223,211,172 233,221,182 227,215,178 247,235,198 240,228,191 225,208,173 228,209,170 231,212,173 235,216,179 212,193,156 237,218,181 240,221,184
122,88,54 187,153,121 215,186,153 77,56,43 143,127,112 57,33,7 179,155,118 127,110,75 112,97,61 110,90,60 103,82,57 86,61,42 45,25,18 78,60,55 116,103,69 140,119,92 110,91,68 83,62,39 174,135,107 191,160,137 98,72,49 124,96,69 94,64,36 100,74,49 115,95,65 162,134,96 154,114,78 111,84,52 96,68,39 81,52,21 125,93,61 116,87,56 122,94,67 106,75,54 100,93,96 112,109,115 223,215,191 234,222,181 219,207,170 187,179,155 133,124,109 241,229,201 222,205,170 221,202,165 112,103,125 145,157,179 91,115,193 13,58,157 46,57,136 193,186,168 225,212,178 223,210,176 98,91,91 89,85,94 88,86,94 95,93,103 64,62,70 69,67,75 78,75,92 80,76,87 77,78,81 67,57,58 53,38,48 50,36,49 51,48,52 60,56,67 91,72,79 126,99,123 103,87,102 78,70,76 58,51,51 104,112,144 104,112,140 84,95,124 106,113,136 95,106,133 70,69,86 76,72,85 74,70,81 60,56,65 80,76,85 54,50,59 78,76,86 139,139,136 81,77,86 146,143,149 78,79,82 67,67,77 58,89,47 94,132,76 63,81,68 85,100,88 105,101,112 111,111,106 195,186,178 83,78,80 157,154,158 79,76,80 96,92,101 62,63,68 54,53,56 72,67,69 255,236,191 231,212,175 223,204,167 230,211,172 228,209,170 234,215,178 239,221,177 255,237,191 255,237,193 216,198,166 221,208,174 222,209,175 221,208,174 234,221,187 244,232,193 250,238,199 243,231,194 230,218,181 229,217,180 209,192,157 234,215,176 234,215,176 230,211,174 237,218,181 237,218,181 227,208,171
60,36,10 219,192,160 197,169,140 68,47,24 89,68,45 76,54,36 96,70,45 99,76,45 121,96,68 136,109,77 140,109,86 67,52,32 44,34,33 97,84,63 98,84,66 105,87,66 83,64,50 83,64,52 132,121,102 164,149,127 93,69,43 130,104,79 89,63,38 97,73,47 67,43,17 138,110,81 145,112,75 78,57,30 73,54,29 118,97,72 118,88,62 110,80,54 109,80,56 101,82,59 101,98,102 115,113,114 217,207,167 228,216,175 197,188,159 165,159,152 112,108,117 167,160,158 235,217,173 220,199,172 117,115,127 75,82,96 61,89,162 38,73,162 45,70,141 202,185,161 236,223,189 212,199,165 98,93,90 90,87,93 91,88,94 94,90,99 62,60,68 72,70,78 74,72,80 74,73,78 76,77,80 47,49,65 53,52,67 87,87,97 98,99,104 85,86,89 110,96,96 214,181,185 117,96,111 156,137,141 53,49,60 100,104,135 83,95,119 86,97,126 107,116,139 88,96,128 97,98,119 73,69,78 73,69,78 79,76,82 73,70,76 73,70,76 65,63,71 76,74,82 69,67,77 69,67,77 71,70,75 69,68,73 122,166,103 83,118,68 66,83,73 78,97,86 125,124,127 145,155,147 207,203,186 183,176,174 73,70,76 70,67,73 67,66,71 66,64,72 61,58,64 69,66,72 255,236,190 218,199,164 218,199,164 241,222,185 216,196,164 218,199,164 239,220,181 246,229,182 255,240,201 226,208,176 219,206,174 228,215,183 226,213,179 232,219,185 218,202,169 229,213,180 230,218,181 233,221,184 228,213,177 207,190,155 225,206,169 228,209,172 216,198,156 228,209,172 233,214,179 234,215,180
92,67,39 94,69,41 98,73,45 95,72,57 102,75,57 99,79,49 112,88,62 118,93,65 128,103,75 134,108,83 123,89,59 55,44,25 64,55,47 39,27,29 120,107,100 140,126,108 53,36,26 173,156,148 157,140,114 129,109,77 97,77,47 96,68,39 78,53,25 94,70,44 118,91,59 116,87,54 128,104,67 81,64,38 94,77,51 110,93,69 99,73,48 96,67,43 93,69,47 79,61,42 98,96,97 115,109,102 218,207,163 228,213,173 195,185,161 139,135,129 110,106,115 98,93,95 207,196,152 213,201,162 55,58,94 23,51,155 20,52,148 14,61,148 48,59,138 177,168,141 227,211,180 215,201,172 94,89,88 83,80,84 89,85,94 91,90,93 58,56,64 69,66,72 76,75,80 75,74,79 76,77,80 67,67,79 70,70,82 76,74,86 102,101,104 83,84,87 65,58,68 178,165,184 81,74,88 87,84,88 58,56,57 91,86,102 91,88,115 85,88,106 71,82,83 88,94,115 95,99,112 76,76,84 76,72,81 80,77,83 76,73,79 82,79,85 76,74,82 80,78,86 82,81,84 76,75,78 78,77,82 82,81,86 126,171,99 87,123,70 61,80,69 78,98,84 135,135,132 128,134,151 198,194,177 182,173,169 78,77,80 78,72,79 75,74,79 75,73,81 69,66,72 78,72,77 255,238,192 198,178,148 199,179,149 198,178,146 203,183,153 206,185,158 228,209,174 231,214,167 230,211,172 185,167,135 193,180,148 206,193,161 232,219,185 218,205,171 224,208,175 229,213,180 223,211,174 207,195,158 189,174,138 185,168,133 197,177,145 185,165,133 185,167,135 191,172,145 166,149,114 173,156,121
59,38,23 69,44,27 70,40,14 53,41,29 62,48,30 160,127,100 137,108,88 96,73,58 95,74,47 134,102,68 99,65,47 52,31,27 87,74,69 75,68,52 59,49,39 65,49,43 59,43,39 58,40,37 55,43,31 145,130,94 124,103,76 115,81,47 126,94,64 81,63,42 75,54,31 98,77,54 58,39,16 93,74,58 99,82,58 69,54,34 122,103,78 100,81,56 93,77,60 59,47,37 91,90,81 117,108,100 225,216,171 225,215,175 185,177,153 165,159,150 107,100,110 99,93,98 230,221,194 253,240,217 55,62,97 57,94,171 63,98,175 40,68,145 49,64,139 238,227,210 234,217,189 227,213,188 96,90,95 101,95,102 104,102,112 90,88,89 73,71,72 75,69,74 82,80,81 85,84,89 74,73,78 58,56,66 63,63,73 72,72,80 73,73,83 78,81,90 71,70,75 219,207,221 71,59,71 54,50,59 108,107,124 116,128,150 111,117,138 86,88,102 70,82,75 90,93,115 89,93,106 91,93,109 59,60,65 64,69,75 64,69,75 61,66,72 66,64,74 74,72,82 60,65,73 63,68,76 61,57,66 177,171,162 119,163,100 96,128,79 61,84,69 77,97,81 125,135,151 100,127,155 203,196,176 202,190,178 92,93,96 69,60,75 72,76,80 70,75,83 58,58,68 69,63,58 255,252,203 211,192,155 225,206,169 235,216,177 204,185,146 235,221,192 242,224,192 255,252,210 255,250,218 237,223,194 234,222,194 233,219,192 247,235,205 252,240,210 243,230,198 242,229,197 241,228,196 254,241,209 255,242,213 244,230,201 255,241,210 255,241,210 241,227,198 230,216,187 207,191,158 232,215,180
