53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,18,22 25,23,31 26,24,32 26,24,32 26,24,32 62,59,63 41,37,46 26,26,26 20,18,19 36,23,20 76,55,44 108,82,72 134,98,90 127,89,81 154,106,81 173,116,85 192,131,99 135,95,72 123,92,73 117,90,74 119,89,74 142,95,74 182,130,100 206,144,115 224,155,124 187,140,106 174,133,106 231,163,120 233,162,118 46,35,32 39,34,36 71,60,53 86,67,53 82,75,57 176,144,112 204,163,116 100,64,31 119,83,36 100,82,50 150,96,10 108,67,6 83,62,35 77,59,27 165,112,28 107,76,16 38,28,27 28,19,15 28,21,21 51,50,53 62,63,66 66,65,68 67,66,69 72,69,73 73,72,75 75,74,77 80,79,82 78,79,82 88,89,92 92,93,96 64,65,68 22,21,26 26,19,19 37,32,29 103,72,35 89,73,40 71,50,23 44,35,27 81,55,16 67,47,29 43,29,11 135,82,16 131,97,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,43,49 22,14,20 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 34,31,35 49,46,50 39,38,43 20,18,19 18,16,17 25,15,14 64,47,37 88,65,54 117,86,76 117,84,75 151,105,79 172,115,84 176,121,90 110,81,61 105,80,63 116,89,73 144,106,87 154,91,67 132,74,48 127,71,47 162,97,74 187,102,74 187,120,95 191,133,96 213,148,111 48,32,28 37,32,34 42,33,29 78,61,53 85,78,60 178,146,114 200,159,112 96,60,27 117,83,40 117,94,63 153,92,6 97,58,1 88,67,44 87,62,34 157,109,35 119,81,15 30,24,29 26,19,19 29,22,22 75,74,77 77,78,81 87,86,89 79,78,81 88,85,89 102,101,104 108,107,110 110,111,114 101,102,105 98,99,102 106,107,110 87,88,91 40,39,42 24,17,15 37,31,26 104,73,34 89,47,0 83,62,35 45,36,28 62,50,40 60,50,40 52,39,18 144,91,25 130,96,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 58,58,68 64,64,74 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 18,13,15 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 31,30,33 25,23,31 25,23,31 19,18,21 17,17,17 22,12,13 52,40,30 66,50,37 94,73,62 108,80,71 137,96,76 167,115,85 153,102,74 110,81,61 108,82,61 75,45,28 69,38,17 55,24,3 58,24,4 67,27,4 141,83,59 195,126,88 220,152,109 176,127,91 186,132,98 120,85,70 26,20,25 30,23,23 54,43,40 70,62,49 169,137,105 206,165,116 95,62,23 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 163,121,38 105,71,10 26,24,22 22,17,16 29,24,23 82,79,83 101,100,103 111,110,113 101,100,103 86,85,88 171,170,173 186,187,190 126,127,130 133,134,137 152,153,156 119,120,123 103,105,105 53,52,55 13,11,7 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 82,58,21 71,42,7 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 165,136,83 201,169,114 189,156,104 131,106,89
60,57,72 61,58,73 65,62,77 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 39,34,33 14,9,8 31,28,34 40,34,39 24,20,29 22,20,28 18,17,22 19,17,18 17,10,13 47,36,29 55,43,31 73,56,46 86,63,52 112,80,66 145,100,77 139,97,73 126,85,65 153,107,81 135,93,69 157,109,82 168,109,81 183,126,97 183,132,106 190,138,108 205,147,110 224,159,122 193,142,105 167,116,88 148,107,87 38,26,26 23,18,20 27,25,23 52,45,43 134,113,90 185,147,101 97,65,31 121,91,47 140,113,70 149,119,73 95,67,38 102,76,37 75,56,29 158,109,28 101,72,7 31,28,34 18,17,20 24,21,25 103,100,104 97,96,99 93,92,95 95,94,97 40,39,42 51,50,53 107,106,109 33,32,35 68,67,70 83,82,85 62,61,64 68,67,70 71,70,75 20,15,14 28,22,17 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,166,112 195,163,108 192,162,106 118,94,61 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,82 66,63,78 32,25,35 31,24,27 22,15,18 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 19,14,16 18,13,12 37,31,36 26,20,25 20,18,26 22,20,28 19,18,23 19,16,20 21,14,17 47,35,25 52,37,26 64,47,37 74,54,45 90,67,54 128,92,70 122,86,66 131,95,75 131,93,72 132,94,73 141,99,77 149,103,77 161,115,89 146,105,85 159,117,93 197,136,102 204,144,103 192,138,102 165,117,90 153,112,92 44,26,21 28,22,27 21,19,20 29,22,22 103,83,63 194,152,110 100,66,32 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 149,103,44 98,61,8 32,29,35 22,21,24 24,21,25 62,59,65 60,59,64 73,72,75 38,37,40 37,36,39 50,49,52 40,39,42 79,78,81 68,67,70 50,49,52 68,67,70 96,95,100 95,94,99 33,28,27 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,155,101 196,164,109 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 19,12,15 19,12,15 19,12,15 17,10,13 16,9,12 16,8,14 18,12,17 35,29,34 31,20,27 16,11,13 30,25,27 25,22,26 21,18,22 23,21,31 22,20,28 21,18,24 17,13,22 20,15,17 45,32,25 51,36,25 56,42,28 65,48,38 76,57,45 107,80,62 117,87,70 135,97,78 129,91,72 127,91,69 137,96,78 149,104,83 153,111,89 147,107,84 154,113,93 185,133,101 190,136,102 174,123,95 156,111,88 144,106,85 74,49,32 28,22,29 17,14,18 26,21,23 80,69,54 186,149,105 113,76,34 140,102,54 138,114,79 142,95,32 80,55,27 112,91,50 91,64,32 126,79,29 109,68,23 36,30,37 23,22,25 23,21,22 48,45,49 54,53,58 48,47,52 65,64,67 111,110,113 72,71,74 91,90,93 104,103,106 92,93,96 93,94,97 101,102,105 108,109,114 101,102,107 33,30,34 37,27,31 82,48,3 104,68,17 91,64,30 57,48,40 42,33,27 51,45,36 102,73,38 175,115,24 169,140,89 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 174,145,96 163,136,89 200,164,113 148,121,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 20,13,16 21,14,17 20,13,16 23,16,19 20,13,16 19,13,18 21,18,22 33,25,31 29,23,30 68,62,67 43,37,42 23,20,24 21,18,22 24,22,32 20,18,28 23,21,29 17,15,23 18,16,14 46,33,28 47,34,27 52,37,26 58,41,31 65,49,36 100,75,56 118,88,71 127,91,73 117,80,65 121,87,69 130,92,73 142,101,81 146,105,85 138,102,80 148,107,87 166,120,94 170,124,94 165,121,95 153,111,89 143,105,84 85,60,43 29,23,28 23,20,24 24,22,20 81,69,57 189,152,108 128,94,51 174,131,73 124,105,66 130,100,56 61,52,23 104,82,46 84,57,23 167,120,18 114,78,16 27,21,26 17,14,18 20,18,19 80,78,79 80,79,84 104,103,108 126,125,128 172,171,174 65,64,67 109,108,111 132,131,134 129,130,133 128,129,132 112,113,116 109,110,113 98,97,100 24,21,25 24,12,17 92,58,13 60,37,8 78,55,26 54,42,42 107,85,49 54,36,6 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 196,161,105
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 23,16,19 21,14,17 14,7,10 15,8,11 17,10,13 16,9,12 22,14,20 19,9,13 35,27,33 23,17,22 36,30,35 33,30,34 26,23,29 27,24,30 26,24,34 24,23,28 31,30,35 23,22,27 21,19,20 41,30,27 45,32,27 50,35,26 56,41,32 62,47,36 84,63,50 107,81,69 113,83,66 113,83,66 117,87,70 115,85,70 113,83,66 107,78,58 115,86,66 124,93,72 137,101,79 139,99,76 139,97,75 145,105,82 125,91,71 58,39,27 32,27,26 24,22,23 32,27,29 98,81,71 208,171,129 154,116,70 215,165,93 98,89,62 151,94,0 119,83,23 86,65,40 78,56,22 181,124,21 115,80,26 30,28,36 19,18,21 19,17,18 80,78,79 111,110,115 139,138,143 58,57,60 71,70,73 73,72,75 67,66,69 82,81,84 151,152,155 150,151,154 119,120,123 100,99,102 94,93,96 21,18,22 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 153,125,87 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,18,20 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 22,15,18 20,13,16 22,12,13 35,28,31 33,28,30 44,38,45 33,29,38 38,34,43 30,26,35 23,21,29 30,27,33 24,23,28 26,24,32 19,18,21 26,21,20 44,29,20 47,34,27 54,39,28 56,44,32 67,50,40 88,69,55 102,77,60 105,78,60 106,79,63 93,66,50 96,69,53 105,80,61 120,89,68 144,106,85 153,113,88 161,116,93 152,106,88 131,93,74 108,81,65 38,28,27 17,15,16 32,27,29 41,29,29 158,132,109 205,163,121 177,141,94 237,174,100 79,62,38 174,100,0 84,43,0 72,55,31 74,54,22 177,123,33 102,60,22 38,27,34 21,18,22 23,20,24 51,51,51 114,113,116 129,128,131 66,65,68 114,113,116 146,145,148 142,141,144 117,118,121 145,146,149 161,162,165 122,123,126 100,101,104 98,97,100 23,22,25 26,24,32 88,60,33 188,141,60 59,43,28 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 195,160,106 204,169,115 206,171,115 206,171,115 195,160,106 194,164,106 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 21,14,17 37,27,31 41,35,42 40,38,46 21,21,31 29,27,37 29,27,37 26,24,34 30,28,36 26,23,29 25,23,31 23,20,24 20,18,19 43,31,21 47,34,27 50,34,28 54,39,30 59,46,41 68,55,48 71,55,42 83,62,51 80,60,51 74,57,47 88,67,52 103,77,56 130,92,75 139,98,80 142,101,81 143,100,81 147,106,86 124,93,74 68,52,48 26,24,22 23,15,21 42,32,36 79,64,53 165,136,103 201,158,113 201,160,113 252,169,60 48,37,22 164,101,9 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 23,20,24 18,16,17 24,24,24 101,100,103 140,139,142 128,127,130 66,65,68 57,56,59 78,77,80 98,99,102 116,117,120 134,135,138 133,134,137 116,117,120 101,102,105 19,18,21 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 200,165,111 204,169,113 209,174,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 22,15,18 27,20,23 21,14,17 21,14,17 21,13,19 20,12,18 34,27,30 37,31,36 30,28,36 24,24,34 30,26,37 24,20,31 30,28,36 29,27,35 29,27,35 33,29,38 37,36,39 19,14,16 20,13,13 43,30,25 48,32,26 51,36,25 61,46,37 67,50,42 70,53,43 73,55,50 71,53,50 69,53,47 80,59,48 95,70,53 119,85,67 128,92,72 130,96,76 134,98,78 121,87,67 104,79,62 30,18,20 30,28,29 47,37,38 78,67,62 84,68,55 165,136,101 193,152,107 213,170,121 234,143,12 45,35,23 166,110,14 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 30,28,38 20,20,20 20,18,19 98,97,100 118,117,120 124,123,126 170,169,172 171,170,173 158,157,160 146,145,148 121,122,125 115,116,119 128,129,132 136,137,140 39,40,43 26,26,26 49,47,45 54,32,12 134,99,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 198,162,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 16,9,12 23,16,19 22,12,16 36,25,32 26,20,27 27,23,34 30,26,37 26,24,34 27,25,37 25,21,32 26,22,31 33,30,36 34,31,37 40,37,41 14,11,15 16,11,10 19,9,8 59,44,35 54,40,26 64,47,39 66,51,42 71,53,50 68,55,50 69,53,49 66,48,45 69,53,40 91,65,51 110,80,63 118,89,69 113,83,66 117,86,67 103,80,65 36,23,18 35,29,22 76,64,54 83,69,55 88,72,59 85,71,57 160,136,101 200,159,112 212,171,126 208,119,0 61,33,20 164,98,23 130,81,12 66,66,52 73,64,47 104,68,17 175,109,9 120,84,33 26,32,49 22,23,28 20,20,20 86,85,88 106,103,107 83,82,85 82,81,84 80,79,82 82,81,84 79,78,81 89,88,91 119,118,121 160,159,162 87,84,88 27,24,30 31,29,37 62,46,13 98,62,2 87,52,0 21,17,9 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 189,156,104 195,162,110 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 19,13,18 18,16,17 33,28,30 24,21,25 24,20,29 23,19,30 27,25,35 30,27,42 27,24,39 41,39,47 44,41,47 35,32,36 21,19,20 14,12,13 13,10,14 22,13,9 67,48,34 71,52,36 65,49,34 62,45,35 66,46,39 70,52,47 75,59,53 76,61,52 75,55,46 77,56,45 86,65,52 83,57,43 101,72,52 57,30,12 59,43,30 75,63,53 78,66,54 80,69,54 84,70,56 83,69,55 86,72,56 158,136,100 194,155,112 197,158,115 177,101,0 81,44,18 130,63,13 125,45,13 92,36,10 134,52,25 186,56,18 195,72,12 120,82,16 34,31,46 24,24,34 18,20,20 25,22,26 118,115,119 94,91,95 103,102,105 109,108,111 122,121,124 142,141,144 163,163,163 167,167,167 29,29,29 20,17,21 27,24,28 37,37,49 103,66,22 110,71,28 109,77,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 30,22,28 23,18,20 23,21,22 22,21,24 28,25,31 24,21,27 30,28,36 31,28,34 23,20,24 16,13,17 11,11,11 12,10,8 27,9,4 54,31,20 95,64,54 92,65,49 75,52,41 67,48,34 70,49,34 71,52,38 67,48,34 67,46,33 76,46,31 97,63,45 133,92,65 170,116,78 187,125,87 86,34,4 102,71,50 87,71,58 85,71,57 83,69,53 83,69,55 80,66,52 83,69,53 160,136,103 190,151,108 199,156,111 116,46,22 134,44,20 118,39,18 97,31,15 101,33,11 130,40,16 208,85,52 233,71,26 111,76,22 89,52,12 29,30,35 25,23,31 24,23,28 25,22,26 33,31,32 95,93,94 164,164,164 181,180,183 166,165,168 53,51,52 25,23,24 20,18,19 21,19,20 27,25,26 65,44,42 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,11 160,108,35 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,106 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 21,10,17 43,32,39 33,24,37 23,18,20 23,20,26 21,18,24 17,16,21 17,16,21 14,11,17 13,10,14 12,10,11 16,11,13 34,16,13 76,33,25 93,63,46 111,80,68 112,81,69 86,61,44 67,45,27 72,51,36 74,54,36 83,54,34 96,65,44 131,90,63 154,110,82 171,117,81 188,128,89 205,139,91 212,143,103 89,33,0 190,137,53 119,92,60 86,67,51 79,65,51 77,61,46 87,73,57 156,132,99 194,150,108 167,122,78 102,37,18 109,32,13 121,41,23 92,29,9 120,38,18 179,72,42 184,54,23 226,75,26 182,125,38 166,104,32 38,36,44 30,26,37 25,24,29 26,23,27 25,22,26 24,21,25 22,22,22 23,22,25 24,23,26 25,23,24 26,24,25 26,23,27 28,25,31 34,30,39 81,52,21 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,30,2 215,129,27 171,135,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
44,32,44 41,34,44 42,35,47 23,17,22 30,23,26 38,30,36 33,25,31 26,19,22 35,28,31 26,19,19 21,15,20 22,16,21 23,15,21 30,19,26 36,28,34 24,17,20 21,14,12 21,14,17 26,20,27 20,17,23 18,15,19 16,13,17 19,13,6 41,27,2 67,49,5 72,31,4 74,53,30 76,54,34 91,66,49 99,74,57 103,67,45 124,85,57 112,77,52 82,55,37 103,69,47 126,86,63 153,103,70 176,120,84 183,126,84 191,131,90 215,147,102 215,145,98 148,99,77 175,101,49 178,124,34 195,109,18 173,41,26 115,57,33 84,19,7 143,25,22 178,27,19 155,27,14 85,32,16 113,41,22 133,48,20 107,35,16 110,31,8 144,40,12 223,67,29 232,69,29 210,87,4 114,72,7 51,38,48 36,33,48 27,28,33 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 104,83,42 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 201,169,114 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
42,31,40 39,33,40 39,36,42 22,15,18 28,23,25 29,22,25 20,13,16 40,30,34 17,10,13 15,8,11 30,22,28 16,8,14 22,17,19 28,17,24 33,25,31 25,20,22 24,14,13 28,21,21 31,22,35 40,43,50 51,44,56 48,26,31 78,46,12 69,44,0 71,44,1 74,38,5 79,59,29 88,69,44 87,60,42 93,64,44 140,94,68 161,109,77 182,126,92 113,72,52 105,69,47 129,87,63 162,111,76 185,129,93 182,125,85 198,136,94 217,149,104 203,134,94 97,63,41 84,27,8 69,44,0 72,42,0 120,22,7 182,28,21 105,32,20 115,18,17 156,22,17 106,23,8 83,35,19 116,48,28 125,47,21 114,38,14 118,37,12 177,68,39 224,60,20 245,75,28 246,71,26 148,107,37 172,125,48 44,41,45 37,35,45 32,31,34 27,26,29 27,26,29 27,24,28 28,25,29 28,25,29 31,28,32 31,28,32 33,30,34 45,33,45 70,56,38 100,70,24 106,72,38 46,34,24 20,15,12 94,70,48 36,20,14 251,151,17 119,71,13 162,129,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,99 141,115,76 165,137,99
40,30,34 26,21,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,13,19 14,7,10 23,15,21 14,6,12 42,29,22 106,81,64 112,34,24 166,27,26 179,24,20 189,28,19 223,29,27 95,22,8 152,28,22 159,21,11 142,39,6 157,104,7 163,113,30 85,49,2 194,48,38 138,100,63 135,89,61 131,87,57 152,97,66 178,117,83 198,130,90 167,111,75 138,90,65 140,94,66 174,118,80 191,131,92 177,117,78 219,151,108 219,148,104 160,102,69 79,33,17 118,22,18 67,48,13 70,46,11 65,19,5 68,16,11 126,23,24 91,16,14 148,20,22 165,26,25 85,32,18 101,42,25 94,35,18 70,27,10 106,34,15 157,59,31 213,71,37 233,53,14 241,73,28 218,78,35 150,97,44 153,107,11 40,36,47 38,35,41 33,32,37 34,31,37 34,31,35 34,31,35 33,30,34 35,32,36 37,32,34 40,34,41 59,47,37 89,56,4 72,46,7 102,66,15 22,15,13 31,19,7 151,100,20 75,50,22 250,175,85 64,53,48 147,115,81 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,142,94 149,121,81 162,136,97
34,29,31 16,11,13 30,27,31 41,37,46 28,22,27 24,17,20 24,17,20 16,10,15 14,11,15 14,9,11 29,24,23 128,116,106 139,108,85 130,43,29 148,24,18 159,24,17 170,23,18 185,26,25 200,25,21 211,26,25 169,23,18 162,22,15 153,30,17 176,113,19 167,110,21 120,79,18 87,40,6 196,42,31 155,109,70 160,104,70 162,106,70 177,119,82 201,133,95 203,138,99 165,110,79 160,108,76 183,123,82 185,125,86 179,122,82 205,138,95 207,143,99 131,86,53 149,25,17 168,33,22 74,47,13 68,44,9 70,19,11 72,15,12 70,15,11 70,15,11 77,14,10 88,14,12 71,16,1 87,26,8 55,16,2 82,50,34 79,20,3 131,33,7 184,59,27 230,72,35 240,74,30 244,67,20 201,128,30 137,83,24 114,101,94 41,40,43 38,35,41 35,32,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 109,70,11 80,46,3 146,103,45 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,160,105 200,168,113 182,149,97 177,144,96 155,123,79 95,70,40
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 50,44,49 51,40,47 60,50,54 102,81,66 108,53,38 137,24,19 143,22,18 155,20,20 159,19,21 167,23,22 180,25,23 195,25,23 203,27,30 155,21,16 158,24,21 154,22,17 154,31,16 167,112,11 166,107,30 73,48,4 83,42,13 184,29,27 198,49,38 197,113,80 184,116,78 199,134,93 216,147,107 196,134,94 183,123,84 184,122,82 169,113,77 183,120,89 181,115,83 136,62,39 163,29,26 184,27,19 146,45,20 79,57,19 77,48,15 72,15,12 71,14,11 70,15,11 70,15,11 71,14,11 73,16,13 72,16,10 82,23,6 107,42,19 159,123,92 45,28,18 102,31,12 161,43,12 202,66,35 238,81,41 247,83,43 223,100,15 217,150,36 152,105,24 152,82,0 47,37,36 43,36,50 40,38,46 43,36,46 48,42,49 52,40,45 58,48,38 132,86,18 85,57,17 221,136,0 126,98,60 22,18,8 34,18,1 159,99,8 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,97 189,157,102 193,157,106 180,148,93 180,149,100 137,111,70
41,33,39 54,46,52 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 52,44,50 70,59,66 82,66,60 108,36,24 130,21,17 140,27,24 130,30,27 120,51,36 121,41,27 164,23,23 177,25,24 192,26,23 200,26,30 139,19,12 145,22,18 151,21,20 152,23,17 136,54,0 161,105,9 125,93,36 71,47,12 109,29,13 167,27,20 186,28,18 192,34,24 178,83,49 206,138,95 202,134,96 184,123,87 178,117,81 150,95,66 126,69,38 128,39,26 131,18,15 160,27,19 189,31,25 122,80,26 86,68,26 73,33,8 71,14,11 71,14,11 70,15,11 70,15,11 72,15,12 75,15,13 74,15,10 73,17,11 142,31,27 157,50,30 38,22,16 62,18,8 141,36,6 180,52,21 222,73,35 235,79,41 242,76,30 195,139,23 207,132,35 106,59,0 244,175,50 70,54,41 51,51,51 48,44,53 57,46,55 110,79,42 112,69,13 93,62,23 215,144,22 84,55,24 36,23,18 23,16,16 109,66,6 99,52,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,78 161,128,80 165,134,85 158,125,75 160,128,84 160,130,84
16,9,12 45,38,41 16,9,12 15,8,11 22,17,19 70,63,75 55,48,58 63,57,64 87,78,63 101,34,25 129,21,19 120,32,25 123,98,81 131,105,80 241,197,159 154,60,39 168,25,21 174,27,22 194,25,23 200,26,28 118,17,10 132,21,15 143,20,16 151,22,18 161,26,17 153,46,16 159,105,17 105,70,16 76,50,11 105,66,23 169,38,16 150,22,9 159,26,18 151,22,16 125,27,12 176,94,72 117,64,41 181,35,28 179,27,24 157,21,19 109,20,16 184,116,53 215,149,78 220,167,83 152,86,11 100,19,8 82,15,15 72,15,12 71,14,11 71,14,11 72,15,12 74,14,12 77,15,13 74,15,10 124,19,18 195,32,26 129,28,28 34,16,13 95,23,9 160,47,22 196,58,21 209,65,25 230,63,26 179,100,9 191,130,49 255,223,45 241,148,31 109,61,0 182,120,39 189,135,45 101,65,16 176,108,0 204,127,0 169,108,4 114,72,9 49,20,0 22,12,13 39,30,0 150,96,21 255,167,33 84,59,29 55,50,36 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 207,170,115 203,166,113 206,169,116 205,168,113 213,176,121 218,181,126 218,180,130 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 70,64,71 61,53,61 95,86,78 93,38,34 120,23,19 101,30,29 123,101,93 101,82,66 226,197,162 153,74,53 158,25,17 168,25,19 173,23,21 194,25,23 199,25,29 95,13,7 129,21,19 142,21,17 151,24,19 154,21,23 159,23,19 136,46,2 160,107,23 138,97,40 177,124,58 175,123,50 184,89,28 186,28,20 188,24,23 185,27,26 178,31,24 187,28,27 187,25,25 180,25,25 180,28,25 164,60,25 224,167,82 224,167,80 241,174,95 191,64,18 184,32,27 116,26,18 83,17,12 71,14,11 71,14,11 74,14,12 77,15,13 79,17,15 75,15,13 86,15,12 178,35,29 203,30,27 37,12,9 58,11,0 126,33,8 177,50,16 190,57,16 234,62,25 124,47,10 222,156,81 196,134,55 255,175,9 207,139,69 255,195,26 206,143,38 218,148,45 255,191,39 162,115,63 118,77,32 56,31,3 19,9,0 35,13,5 150,91,14 108,58,0 237,163,40 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 150,123,89 205,167,117 203,165,115 206,169,116 216,179,126 212,175,122 210,173,120 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 16,9,12 65,58,61 77,70,73 55,47,53 52,44,50 116,108,116 65,53,53 110,24,23 106,32,30 107,84,71 97,74,59 195,168,132 206,161,128 148,28,21 159,23,19 164,24,19 173,23,21 196,27,25 191,24,26 57,12,7 119,22,18 136,21,12 148,24,18 158,24,19 160,25,16 160,27,19 151,35,18 175,118,29 182,128,49 180,134,75 184,141,106 205,121,61 178,37,17 188,27,22 188,26,24 186,24,24 185,25,29 180,28,23 181,50,28 252,193,116 143,114,110 222,168,80 203,124,31 211,33,16 208,34,27 203,30,25 162,21,19 80,17,13 71,15,9 77,16,11 80,16,15 64,19,12 62,31,21 64,26,20 96,23,18 204,31,30 127,4,4 22,9,4 69,23,7 148,35,10 187,59,20 224,69,26 230,61,25 55,37,18 191,134,47 145,94,0 111,70,39 145,98,48 101,62,30 101,64,22 114,66,0 141,92,41 36,24,14 19,8,3 25,14,11 22,9,6 86,51,13 246,174,83 50,47,34 59,46,43 66,53,50 60,49,44 57,48,42 60,48,36 140,113,81 217,179,129 202,165,112 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 209,169,117 205,165,113 194,159,105
