61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 23,20,24 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 24,24,32 24,24,34 25,22,28 17,14,20 25,22,28 22,22,30 26,24,32 25,23,33 27,25,33 29,26,41 26,22,35 29,17,19 42,17,16 66,17,18 80,27,31 32,22,23 68,65,69 40,36,45 37,36,41 33,30,34 30,18,18 90,66,58 117,89,78 133,100,91 119,86,77 131,93,72 148,98,67 165,101,73 175,114,80 190,127,92 196,134,96 205,136,105 157,93,67 92,56,46 163,110,96 61,34,16 65,38,22 90,58,42 94,58,38 178,114,86 179,105,80 202,132,103 222,144,114 219,147,112 232,153,112 249,166,117 255,169,117 75,43,29 49,42,42 85,71,55 81,70,51 78,63,54 47,32,21 68,57,40 90,74,57 183,152,103 190,151,108 152,119,82 122,74,2 94,66,28 71,57,41 124,80,11 146,94,7 92,58,0 68,49,26 74,54,34 105,70,14 183,126,21 101,60,0 67,49,30 46,40,47 41,36,35 37,32,31 39,36,40 35,32,36 34,31,35 35,29,34 33,27,32 34,28,33 25,23,24 23,21,22 17,15,13 18,16,14 30,25,27 35,30,32 40,39,42 46,45,48 40,37,41 22,17,19 18,15,19 27,24,28 34,27,27 80,49,0 45,32,0 129,97,40 125,85,51 36,32,26 45,36,30 80,54,13 70,44,5 73,54,29 52,33,8 103,62,5 145,95,23 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 104,86,54 166,141,97 199,170,121 195,163,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 30,23,33 30,22,30 17,14,20 18,15,19 33,22,29 33,27,34 18,15,21 18,16,24 23,17,24 22,21,24 27,22,24 23,22,27 26,24,32 25,23,31 26,23,29 25,19,26 63,60,66 42,38,47 38,36,44 27,24,28 29,19,20 74,52,44 105,79,67 130,97,88 135,102,93 120,85,70 141,93,68 160,101,73 174,116,83 186,125,91 195,134,100 201,138,105 176,115,83 128,82,64 142,86,64 139,87,66 135,88,67 138,89,67 155,102,79 178,111,84 196,127,96 200,134,104 219,149,118 228,156,119 236,161,116 252,171,121 255,173,121 116,71,48 34,26,32 80,66,52 78,64,48 78,67,52 79,65,49 77,68,60 78,62,49 187,154,104 189,150,107 109,76,39 126,74,3 73,49,23 82,64,45 133,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,6 200,154,43 111,71,7 49,39,40 29,24,23 27,22,21 32,27,26 34,31,35 33,30,34 35,32,36 33,32,35 32,29,33 30,27,31 28,26,27 34,32,33 37,34,38 39,36,40 37,36,41 40,39,44 40,39,42 46,45,48 48,47,52 20,17,23 18,15,19 19,16,20 28,23,25 50,28,0 64,47,23 105,77,21 106,78,40 38,29,21 40,34,29 69,42,10 69,42,6 81,62,25 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 86,72,45 112,96,65 180,148,104 195,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 32,21,28 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 23,24,29 20,18,26 26,25,30 68,67,72 38,34,43 45,43,51 26,23,27 23,16,16 60,39,35 88,64,56 118,87,79 137,106,98 128,95,86 131,88,73 153,100,73 172,113,83 187,124,93 194,131,98 197,136,102 168,109,81 143,96,73 143,96,75 138,98,75 130,95,70 142,102,79 164,122,100 153,111,89 187,140,108 180,125,94 195,134,102 210,148,110 235,162,119 255,178,127 255,175,126 148,92,66 30,23,26 65,55,54 78,66,54 87,72,61 83,66,56 79,71,58 93,74,62 201,158,111 194,156,110 114,80,46 124,75,6 54,37,13 84,64,44 141,91,8 144,91,7 81,58,16 80,56,30 62,43,16 127,65,0 123,89,28 120,81,20 42,40,36 33,27,32 31,24,24 28,26,24 48,47,50 47,46,51 48,47,52 55,54,57 66,65,68 68,67,70 73,72,75 67,66,69 59,60,63 56,57,60 52,51,54 48,47,50 50,49,52 52,51,54 54,52,60 43,42,47 16,15,18 20,15,14 26,19,22 53,34,11 47,33,19 62,40,22 89,61,23 45,33,23 41,37,29 65,48,20 68,42,1 74,55,18 40,27,6 98,59,16 160,101,26 198,170,114 199,166,114 202,166,115 199,167,112 152,125,82 87,69,50 96,77,54 158,125,86 187,156,103 112,91,64 175,142,92 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 66,65,82 64,63,78 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 17,17,17 24,21,25 25,22,26 26,25,28 25,24,29 23,24,29 22,20,28 27,24,28 58,55,61 49,45,54 49,46,52 24,22,23 23,18,20 49,33,27 73,53,46 103,75,66 127,99,90 133,99,97 129,89,82 146,97,75 166,109,80 181,120,88 189,128,94 196,138,103 148,97,71 129,91,70 130,92,71 126,95,76 118,91,73 120,91,71 168,134,114 149,113,91 185,141,113 180,130,99 178,130,101 183,133,102 215,150,113 253,178,131 251,173,125 194,137,108 29,17,17 38,31,34 74,61,54 90,74,61 84,68,55 71,63,50 94,75,63 203,162,115 198,160,112 100,66,32 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 84,62,28 81,55,30 75,58,23 187,127,43 147,108,49 102,69,19 42,35,35 28,18,22 26,19,19 33,28,27 46,45,48 45,46,51 62,61,66 71,70,73 71,70,73 66,65,68 65,64,67 62,61,64 65,66,69 69,70,73 72,71,74 71,70,73 75,74,77 76,75,78 65,63,71 54,53,58 17,16,19 18,13,12 20,13,13 51,36,25 84,59,29 76,56,8 121,80,19 42,28,14 42,36,27 59,45,20 70,39,2 67,48,11 39,27,17 91,52,20 169,108,27 188,159,108 192,159,107 193,157,106 201,169,114 160,130,88 159,132,87 180,153,106 165,132,93 186,155,102 134,107,73 164,135,82 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,19,25 33,25,31 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,18,22 26,23,27 27,25,33 26,24,32 26,24,32 23,21,29 35,29,34 51,48,52 41,37,46 40,37,43 24,24,24 20,14,19 36,23,20 63,46,38 91,64,57 116,90,80 134,98,90 133,97,91 139,96,79 161,108,81 173,116,85 187,129,96 182,125,94 130,90,67 123,92,73 120,90,75 119,89,74 119,89,72 142,95,74 170,119,91 192,136,110 214,152,123 224,155,124 201,139,101 169,128,101 194,145,109 231,163,120 240,169,125 222,164,131 36,25,22 39,34,36 59,49,48 81,65,52 83,66,56 82,75,57 84,68,55 205,163,121 203,162,115 100,64,31 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 77,58,31 79,58,31 77,59,27 179,123,47 103,70,22 93,67,28 38,28,27 28,19,11 24,18,13 38,31,31 51,50,53 61,60,65 68,67,70 67,66,69 67,66,69 67,66,69 74,71,75 74,73,76 75,74,77 80,79,82 78,79,82 78,79,82 88,89,92 94,95,98 87,88,91 60,61,64 22,21,26 22,17,16 27,20,18 42,35,33 103,72,35 38,29,10 79,64,24 53,32,5 44,35,27 64,49,29 63,41,7 65,48,38 43,29,11 88,53,15 161,99,20 186,152,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 63,59,68 28,25,31 28,22,29 27,22,24 30,22,28 35,27,33 23,15,21 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 29,27,35 26,24,32 26,24,32 24,22,30 47,41,46 46,43,47 41,40,45 27,26,29 19,17,18 18,12,17 26,16,15 53,41,31 74,52,44 99,76,65 119,88,78 124,93,85 125,87,70 160,107,80 174,117,86 181,124,93 145,99,71 112,83,63 106,81,64 105,79,65 121,89,73 150,103,80 164,101,77 148,88,63 146,90,68 160,104,80 175,110,87 189,116,86 210,132,102 198,139,111 195,137,100 214,152,114 214,151,116 49,33,29 35,30,32 40,33,33 70,57,52 80,63,53 89,82,64 86,70,55 214,172,130 201,160,113 96,60,27 137,82,1 38,24,10 81,57,24 153,92,6 152,96,4 80,61,38 84,63,40 84,59,31 211,154,44 120,93,48 73,56,21 33,27,32 25,20,17 24,17,17 41,34,34 71,70,73 75,74,77 80,79,82 83,82,85 76,75,78 72,71,74 97,94,98 94,93,96 95,94,97 95,94,97 95,96,99 89,90,93 93,94,97 102,103,106 103,104,107 72,73,76 32,31,34 20,15,14 28,21,19 42,37,34 104,73,34 65,46,11 153,103,41 54,33,6 45,36,28 55,49,40 58,49,45 65,52,31 50,37,16 94,59,23 180,118,39 187,153,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 16,9,12 16,9,12 15,10,12 15,10,12 20,13,16 30,24,29 30,22,28 15,8,11 27,20,23 25,23,24 27,26,31 27,26,31 51,45,52 30,28,36 31,29,37 25,24,29 16,16,16 16,16,16 21,11,12 47,36,31 61,46,35 79,60,48 103,80,67 113,87,77 115,80,67 152,104,77 169,114,83 178,121,90 120,80,57 105,78,60 111,84,68 122,92,75 121,83,62 110,77,50 95,65,39 77,56,31 48,29,4 55,36,13 78,40,23 108,59,37 110,62,33 151,99,67 177,125,93 194,138,104 202,141,107 58,30,19 26,20,25 33,28,27 42,32,31 71,56,47 78,71,53 87,73,55 197,155,115 203,162,115 95,62,25 145,86,9 40,29,14 128,95,45 152,96,4 154,94,3 72,58,31 93,73,43 86,59,25 219,159,68 89,60,7 67,50,24 28,26,27 25,20,19 27,20,20 44,39,38 79,76,80 81,80,83 100,99,102 98,97,100 87,86,89 76,75,78 118,117,120 157,156,159 163,164,167 164,165,168 152,153,156 154,155,158 117,118,121 109,110,113 108,109,112 91,93,93 45,46,49 17,15,13 17,11,4 26,24,20 95,62,14 45,27,6 94,65,41 59,37,1 47,41,32 60,49,44 61,39,21 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,72,39 165,131,97
58,57,72 59,58,73 60,59,76 59,59,71 62,62,74 62,61,66 29,23,28 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 20,13,16 17,10,13 20,13,16 21,14,17 17,10,13 21,14,17 33,27,32 34,26,32 24,16,22 23,16,19 13,11,12 25,24,27 48,45,49 42,36,43 25,23,31 24,22,30 23,22,25 16,16,16 17,17,17 19,9,10 45,34,29 54,42,32 63,48,37 86,67,55 97,74,63 104,73,61 140,98,76 160,109,81 167,115,85 116,78,57 117,88,66 98,62,42 80,49,28 106,59,38 126,68,46 143,78,57 142,77,56 142,79,57 164,102,75 187,121,91 211,139,100 227,159,114 219,162,118 188,139,101 167,120,86 185,130,101 94,58,38 35,27,33 28,21,24 33,26,24 42,35,33 67,58,50 76,61,50 191,148,115 203,162,115 93,62,23 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 198,139,41 96,65,16 62,45,21 24,22,20 20,15,14 22,17,16 38,36,34 84,81,85 111,110,113 132,131,134 152,152,152 119,119,119 83,82,85 65,64,67 152,151,154 177,178,181 71,72,75 114,115,118 123,124,127 147,148,151 127,128,131 108,109,112 93,95,95 62,61,64 27,25,26 17,11,4 26,24,20 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 52,37,26 79,46,9 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 169,142,99 146,125,98
60,57,72 60,57,72 64,61,76 64,61,76 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 24,17,17 14,9,8 31,28,34 32,26,31 33,27,34 24,20,29 22,20,28 18,17,22 14,12,13 18,16,17 17,10,13 43,34,30 50,39,32 57,45,33 73,56,46 80,59,48 93,65,52 121,85,67 145,100,77 151,107,81 123,87,65 141,100,80 153,107,81 134,94,71 140,95,72 155,103,73 168,109,81 177,118,90 184,129,100 177,126,100 190,138,108 203,147,109 218,156,116 221,160,124 193,142,105 169,122,90 169,118,92 144,103,83 38,26,26 31,31,31 24,22,20 35,30,32 52,45,43 68,57,50 170,135,99 191,153,107 97,65,31 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 96,70,31 75,56,29 190,126,11 130,89,44 56,40,23 31,28,34 22,21,24 20,18,19 33,30,34 103,100,104 130,129,132 90,89,92 88,87,90 95,94,97 57,57,57 43,42,45 61,60,63 107,106,109 69,68,71 46,45,48 74,73,76 83,82,85 65,64,67 61,60,65 71,70,73 71,70,75 43,42,45 24,15,11 29,22,22 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,112 195,162,112 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 68,66,78 67,64,81 66,63,78 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 21,14,17 19,11,17 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 16,11,10 40,37,41 48,42,47 27,21,28 21,17,26 20,18,26 20,19,24 18,15,19 17,14,18 21,14,17 42,33,29 48,36,26 56,41,30 69,52,42 74,54,45 84,58,44 104,73,54 132,92,69 133,93,70 124,88,66 135,99,79 139,97,75 132,91,71 138,96,74 151,103,76 153,102,74 162,111,85 158,111,88 153,111,89 164,118,90 190,132,97 204,147,107 213,153,112 192,138,100 177,127,94 169,121,96 141,99,77 38,25,20 34,34,34 19,17,15 23,17,22 36,31,30 59,48,43 157,123,91 181,142,99 99,65,31 177,112,23 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 91,64,30 72,51,24 219,147,42 92,59,9 55,39,22 32,29,35 23,22,27 25,22,26 30,27,31 91,88,92 128,127,132 47,46,49 46,45,48 71,70,73 48,47,50 45,44,47 48,47,50 48,47,50 109,108,111 160,159,162 119,118,121 62,61,64 55,54,57 62,61,66 79,78,83 78,77,82 58,57,60 29,19,18 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,108 195,162,112 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,69 60,58,68 59,57,67 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 27,20,23 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 23,16,19 36,30,35 31,23,29 22,15,18 17,10,10 37,32,31 35,30,32 29,24,26 19,18,23 22,20,28 22,20,28 18,17,22 20,17,21 17,14,18 19,14,16 42,32,31 47,35,25 54,39,28 62,45,35 65,48,38 74,54,45 92,70,52 113,82,61 119,85,65 123,89,71 135,99,81 131,95,75 125,91,71 133,95,76 138,93,70 145,100,77 154,109,86 154,109,88 145,103,81 158,118,95 184,129,98 198,140,105 197,140,100 187,132,101 170,120,89 154,112,90 146,108,89 53,32,21 27,22,24 24,21,25 23,17,22 24,17,20 51,40,33 137,114,85 202,165,121 107,72,34 177,117,24 40,30,20 152,116,56 158,99,8 155,91,4 57,47,25 102,81,40 85,60,32 182,115,20 123,81,39 59,43,28 33,30,36 22,21,26 23,20,24 25,22,26 54,51,57 59,58,63 143,142,147 132,131,134 50,49,52 44,43,46 39,38,41 47,46,49 74,73,76 62,61,64 55,54,57 72,71,74 59,58,61 73,72,75 98,97,100 110,109,114 101,100,105 82,81,84 33,21,23 40,29,36 81,48,0 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,106 203,171,114 200,168,111 195,163,108 198,165,115 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 21,14,17 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 15,7,13 16,8,14 16,8,14 20,12,18 33,27,32 32,21,28 21,15,20 16,11,13 48,43,45 26,23,27 20,17,21 22,21,26 24,22,32 22,20,28 18,17,22 20,16,25 16,14,15 18,13,15 43,31,31 45,35,25 51,36,25 56,42,28 60,43,33 64,47,37 80,59,46 106,79,61 115,85,70 121,90,71 130,92,73 126,88,69 124,88,68 125,87,66 140,97,78 147,102,81 152,107,86 154,112,90 148,108,85 153,112,92 178,127,99 189,138,103 194,140,106 171,120,92 164,118,90 149,107,85 138,100,79 85,60,43 31,23,29 33,30,34 22,21,24 23,18,20 42,33,29 108,89,66 205,168,124 117,80,38 184,113,17 44,34,24 173,137,79 141,94,31 130,81,16 59,45,27 102,81,40 84,57,25 178,122,28 77,48,0 64,46,27 34,28,35 23,20,24 21,19,20 24,22,23 53,50,54 51,50,55 50,49,54 67,66,69 73,72,75 131,130,133 143,142,145 108,107,110 93,92,95 112,111,114 108,109,112 98,99,102 101,102,105 102,103,106 109,110,113 108,109,114 101,102,107 87,86,89 26,16,20 35,27,35 85,51,6 66,41,13 176,121,51 65,38,4 57,48,40 30,24,19 49,42,42 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 168,141,94 191,159,102 202,171,111 121,95,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 19,13,18 22,16,21 22,16,21 31,23,29 29,23,30 51,48,54 30,24,29 37,31,36 23,20,24 21,18,22 23,19,28 23,21,31 20,18,28 23,21,29 20,18,26 18,18,18 18,16,14 37,27,26 44,33,26 48,35,28 52,37,26 58,43,32 62,45,35 71,52,38 100,75,56 107,80,64 125,94,75 128,92,74 117,80,65 120,86,68 125,89,69 131,93,74 142,101,81 145,102,83 144,106,85 135,99,77 148,107,87 158,114,88 168,122,94 174,128,98 165,121,95 158,113,90 143,101,79 138,100,79 85,60,43 26,18,24 31,28,34 24,23,26 24,22,20 41,34,32 107,86,63 213,176,132 128,94,51 177,106,12 46,34,34 157,130,69 130,100,56 93,76,29 61,52,37 98,76,40 84,57,23 197,128,27 120,90,32 76,58,26 27,21,26 17,14,18 18,16,17 24,22,23 80,78,79 69,68,71 90,89,94 108,107,110 126,125,128 128,127,130 182,181,184 65,64,67 109,108,111 114,113,116 134,135,138 129,130,133 128,129,132 120,121,124 107,108,111 109,110,113 98,97,100 76,75,78 19,12,15 23,17,24 92,58,13 53,31,11 78,62,29 63,40,11 54,42,42 46,32,3 40,29,12 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,110 180,152,114
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 17,9,15 17,10,13 24,14,18 36,28,34 29,23,28 37,31,36 41,35,40 31,28,32 24,21,27 26,23,29 23,21,31 22,20,30 23,21,29 23,22,27 22,21,26 24,21,25 20,18,16 28,23,22 46,33,26 46,33,26 51,36,27 54,39,30 59,42,32 66,50,37 94,73,58 106,81,64 113,83,68 116,86,69 114,82,66 115,85,68 118,89,69 120,88,72 130,96,78 129,95,77 116,82,62 116,85,64 127,93,71 129,91,70 140,100,75 143,101,77 150,108,84 149,107,85 148,105,86 136,100,80 79,56,41 33,28,30 25,23,24 25,22,26 28,26,27 40,33,36 141,116,86 208,171,129 140,101,58 182,112,13 47,35,23 165,134,74 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,10 91,66,22 28,25,31 20,18,14 17,15,16 17,15,16 89,87,88 96,95,98 111,110,115 129,128,131 78,77,80 66,65,68 119,118,121 73,72,75 73,72,75 72,71,74 136,137,140 151,152,155 142,143,146 123,124,127 105,106,109 102,101,104 95,94,97 66,63,67 13,7,12 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 151,123,85 191,158,106 204,169,115 195,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 19,12,15 15,8,11 23,16,19 21,14,17 21,14,17 24,17,20 21,14,17 16,8,14 22,14,20 25,15,19 24,17,20 36,28,34 34,28,33 39,33,40 32,29,33 33,30,34 33,30,36 31,28,34 27,25,35 23,21,31 25,24,29 32,31,36 28,25,31 27,24,28 20,18,19 22,17,16 43,32,27 46,33,28 51,36,27 52,37,28 56,41,30 59,44,33 76,60,47 90,71,57 98,75,60 106,79,63 108,81,65 112,82,65 115,85,70 105,78,62 100,73,57 101,74,56 107,81,60 112,83,63 129,95,73 144,106,85 146,106,83 145,103,79 142,100,78 140,99,79 139,101,82 119,88,69 41,29,17 23,23,23 21,19,20 26,21,23 33,26,29 54,37,38 173,144,109 195,156,115 155,116,73 174,100,0 51,36,16 152,119,69 247,168,22 208,142,21 59,44,35 75,56,31 78,54,32 198,124,29 142,109,43 112,76,27 31,31,41 26,26,26 20,17,21 24,21,25 75,73,74 95,94,97 139,138,143 138,137,140 54,53,56 57,56,59 72,71,74 74,73,76 78,77,80 80,79,82 95,96,99 144,145,148 151,152,155 127,128,131 114,113,116 98,97,100 95,94,97 35,32,36 16,13,17 40,27,24 92,64,26 55,46,15 77,48,15 60,41,25 46,35,28 86,54,10 70,43,7 57,36,13 124,83,24 184,112,28 114,75,18 195,163,108 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 204,168,121 198,170,112
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,20,20 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,14,17 19,12,15 19,12,15 26,16,20 31,24,27 30,24,29 40,37,41 32,28,37 26,24,32 38,34,45 35,31,42 26,24,32 33,31,39 28,25,31 27,23,32 27,25,33 26,23,29 19,18,21 20,19,22 40,33,31 45,33,23 47,34,27 49,34,25 51,36,25 58,43,32 64,49,40 75,60,51 83,67,54 86,65,50 97,72,55 104,79,62 93,67,53 86,63,50 93,67,53 100,78,60 109,80,60 128,94,74 142,101,81 155,113,91 160,113,90 161,116,93 154,108,90 141,98,81 121,87,69 100,77,64 28,26,24 20,18,19 24,22,23 38,30,36 49,36,33 79,59,50 200,166,123 205,162,117 178,140,90 168,99,0 72,52,32 144,113,76 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 21,18,22 24,21,25 43,43,43 80,80,80 142,141,144 109,108,111 74,73,76 130,129,132 143,142,145 167,166,169 167,166,169 158,157,160 152,153,156 149,150,153 158,159,162 148,149,152 119,120,123 101,102,105 99,100,103 30,29,32 25,24,27 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 206,171,117 206,171,115 208,173,117 205,170,114 196,161,107 199,167,110 187,161,109 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,20,20 28,21,24 23,16,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 19,12,15 19,12,15 26,19,22 42,32,36 41,35,42 34,31,37 27,27,37 24,24,34 29,27,37 30,28,38 26,24,32 29,27,37 30,28,36 30,28,36 25,23,31 31,30,35 23,20,24 19,17,18 24,17,15 45,33,23 47,34,27 48,32,26 50,34,28 56,41,30 59,46,41 68,52,48 68,56,46 72,56,43 83,62,51 82,60,52 79,59,50 78,58,49 88,67,52 98,73,54 111,80,61 135,97,80 139,98,80 148,107,87 143,100,81 151,106,85 147,106,86 135,99,79 111,81,64 47,31,27 26,24,22 30,25,27 28,21,24 42,32,33 79,64,53 93,72,57 199,166,116 201,158,113 201,160,113 165,97,5 105,73,39 113,88,58 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 29,22,25 19,16,20 17,15,16 24,24,24 79,79,79 135,134,137 135,134,137 128,127,130 95,94,97 48,47,50 54,53,56 78,77,80 96,95,98 102,103,106 128,129,132 134,135,138 144,145,148 124,125,128 115,116,119 101,102,105 24,23,26 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 200,165,111 208,173,117 206,171,115 204,169,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 59,55,64 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 20,13,16 22,15,18 22,15,18 26,19,22 22,15,18 23,16,19 21,15,20 22,14,20 22,14,20 27,20,23 34,27,30 39,33,38 27,26,29 23,21,31 15,15,25 28,24,35 26,22,33 27,25,33 32,30,38 30,28,36 33,31,39 30,26,35 33,30,36 30,29,32 23,22,25 19,14,16 29,22,22 46,33,28 48,32,26 49,33,27 54,39,28 58,43,34 64,49,40 69,52,44 71,54,44 72,54,49 71,53,48 70,52,49 71,56,47 82,61,50 90,67,52 106,79,61 122,88,70 130,94,74 128,94,74 130,94,74 134,98,76 126,92,72 119,88,69 95,73,65 34,22,24 34,32,33 33,28,27 52,40,40 81,68,61 83,67,54 90,70,52 198,162,115 194,153,108 213,170,121 154,88,15 164,122,68 91,71,41 165,109,13 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 22,20,28 17,17,17 20,18,19 82,80,81 121,120,123 117,116,119 117,116,119 156,155,158 179,178,181 186,185,188 174,173,176 161,160,163 143,144,147 130,131,134 120,121,124 123,124,127 130,131,134 133,134,137 56,57,60 22,22,22 31,29,30 76,44,10 56,34,14 75,48,3 109,72,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 200,164,113 205,170,114 201,166,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
