142,175,250 148,181,254 154,186,255 154,188,255 151,184,255 151,184,255 156,190,255 154,190,255 149,184,255 131,165,255 100,140,255 83,125,253 88,129,255 78,122,255 77,121,255 85,132,255 76,120,255 120,166,255 147,185,255 108,148,255 106,149,255 83,127,255 111,157,255 88,131,255 255,237,205 255,232,199 250,226,193 243,219,186 255,232,199 255,236,206 255,239,206 248,224,191 254,230,197 252,227,199 112,106,113 106,98,115 96,91,107 103,98,114 102,97,113 98,93,109 105,101,112 228,203,184 247,222,194 255,230,202 235,209,184 255,231,203 238,213,183 255,237,209 249,224,196 253,225,196 255,231,203 247,222,194 244,218,193 244,215,191 255,236,209 190,176,160 102,98,111 227,212,192 237,213,187 250,225,195 222,198,174 248,223,193 227,203,179 240,214,189 237,211,188 249,223,198 255,231,195 251,225,186 255,245,209 243,219,186 248,223,195 220,197,168 223,197,172 244,218,193 248,223,193 243,218,190 237,212,182 247,222,192 237,230,242 160,189,248 164,191,250 159,187,251 159,189,250 160,190,251 160,194,255 162,194,255 158,188,251 161,191,255 158,188,253 158,188,251 150,180,243 154,182,244 155,184,243 155,184,241 155,184,243 155,184,243
146,182,255 161,193,255 159,188,255 150,183,254 146,181,255 142,177,255 152,187,255 143,179,255 137,170,255 124,157,255 87,130,251 86,129,254 78,122,255 83,129,255 85,130,255 79,126,255 87,131,255 96,142,255 78,122,255 78,122,255 107,152,255 100,144,255 87,132,255 93,137,255 255,228,191 255,231,194 250,226,193 255,240,207 251,227,194 238,214,181 254,230,197 255,231,198 255,239,209 240,216,194 108,104,115 102,97,113 95,90,106 103,98,114 98,93,109 96,91,107 112,105,117 237,211,188 251,226,198 251,226,196 240,215,187 255,234,206 248,223,193 255,232,202 255,236,207 250,225,195 254,229,199 230,205,175 233,207,182 231,202,178 254,226,199 208,189,173 99,95,106 234,218,203 228,204,178 242,219,188 221,197,173 255,238,208 228,205,176 223,202,175 234,208,183 236,210,185 255,231,196 254,227,191 255,232,193 245,217,188 244,218,193 221,197,171 225,204,177 223,202,175 241,216,186 247,222,194 243,218,188 255,234,199 255,240,224 158,191,253 161,191,255 161,189,253 159,189,254 160,188,254 163,195,255 163,197,255 168,200,255 161,190,255 161,191,255 160,190,253 159,189,252 160,190,253 158,187,246 158,188,249 157,187,248 156,186,247
90,129,253 94,133,255 89,129,247 123,162,255 115,156,255 80,122,252 83,126,251 86,126,255 86,126,255 87,129,255 92,135,255 99,141,255 72,116,252 93,138,255 90,134,255 94,140,255 84,127,255 67,109,255 68,110,254 71,114,255 72,115,254 72,115,254 69,114,254 83,125,255 252,225,193 255,243,211 255,237,204 255,241,208 255,231,198 255,233,199 255,231,199 254,230,197 255,243,213 240,219,196 112,105,115 103,98,114 97,92,108 103,98,114 103,99,112 95,92,107 110,98,112 236,213,182 250,226,193 250,225,197 249,224,196 254,226,197 252,225,193 254,230,197 255,236,206 255,237,207 255,236,206 240,212,183 249,225,192 255,233,201 250,222,193 223,202,177 105,98,110 236,221,210 233,210,181 255,238,204 233,209,183 254,226,197 234,208,183 231,205,182 249,224,196 235,210,182 251,224,188 255,231,195 249,223,184 255,232,200 255,229,202 234,208,183 235,211,185 233,209,183 251,229,195 250,225,195 236,210,185 252,223,188 255,238,203 158,193,254 164,192,255 161,191,254 159,191,255 159,191,255 158,191,255 156,194,255 163,197,255 163,193,255 165,195,255 168,198,255 161,194,255 162,194,255 159,192,255 155,187,255 145,182,255 144,180,255
70,113,254 68,111,252 67,112,252 69,112,253 67,116,250 68,111,252 68,110,254 68,110,255 65,107,253 65,107,253 65,107,253 65,107,251 65,107,251 65,107,251 67,109,253 67,109,253 67,109,253 68,110,254 69,112,251 70,113,252 73,113,253 73,113,253 76,119,255 83,120,255 252,228,195 255,237,204 255,231,198 255,241,211 255,232,199 255,246,213 255,240,207 255,240,207 255,251,218 200,182,163 111,104,118 104,97,111 95,91,102 101,97,110 101,97,108 96,91,107 110,99,108 230,207,178 243,217,192 252,227,197 251,226,198 255,236,207 254,227,195 253,225,196 254,229,199 251,226,196 244,219,189 254,229,199 247,219,190 255,240,208 255,231,202 230,209,182 102,100,110 218,207,200 233,207,182 248,223,193 236,212,186 249,221,194 231,206,178 239,210,186 252,227,197 222,197,169 246,219,183 255,238,200 239,211,171 255,232,200 255,235,206 245,220,190 225,201,175 235,211,185 255,233,205 247,223,190 234,208,183 254,226,197 255,232,202 167,182,214 164,194,255 159,192,254 155,192,255 151,190,255 115,151,255 129,166,255 162,199,255 163,197,255 164,198,255 157,190,255 146,182,252 140,176,250 137,173,255 113,148,250 91,132,254 78,119,252
66,111,251 74,119,255 68,112,255 76,120,255 66,111,251 68,112,255 73,117,255 77,120,255 76,119,255 68,110,254 67,109,253 68,110,254 67,109,253 67,109,253 67,109,253 67,109,253 68,111,252 68,111,252 70,113,252 70,113,252 74,117,255 75,118,255 81,125,255 135,167,255 255,234,202 255,238,203 255,234,201 255,237,207 255,241,208 255,234,198 250,226,191 255,240,207 255,235,201 155,139,124 102,98,111 102,98,111 98,94,103 103,98,114 102,97,113 96,92,105 108,95,103 213,188,158 248,223,193 252,227,197 255,239,209 255,230,201 254,227,195 255,237,208 255,233,203 250,225,195 249,224,194 244,219,189 254,227,195 255,232,200 255,230,198 231,210,185 101,99,109 201,188,185 231,205,182 238,213,185 239,216,187 248,223,195 236,208,181 236,208,181 255,232,202 234,209,181 245,218,186 252,223,190 245,219,180 254,227,193 255,232,203 237,209,180 219,195,169 222,198,172 255,231,198 244,217,185 244,219,191 252,227,197 255,233,206 200,197,201 123,159,252 139,174,255 106,143,249 81,116,246 139,174,255 209,242,255 209,239,255 178,212,255 155,191,255 157,195,255 152,191,255 136,176,255 133,172,255 133,175,255 116,159,255 79,120,253
67,112,252 76,118,255 71,114,255 69,111,255 90,134,255 77,121,255 73,118,255 77,120,255 71,114,253 68,110,254 66,111,251 70,115,255 69,111,255 68,110,254 68,110,254 68,110,254 67,109,253 69,112,251 71,114,253 78,122,255 78,122,255 78,121,255 74,117,255 219,225,255 255,240,210 255,235,206 255,240,210 252,228,195 255,236,204 255,237,208 250,225,195 255,237,204 255,240,209 129,114,105 102,98,111 102,98,111 98,93,109 104,99,117 101,97,110 97,93,106 105,93,98 232,209,178 246,223,192 255,237,208 248,223,193 250,226,193 252,228,195 255,238,208 255,234,204 254,229,199 255,247,212 254,230,197 255,230,201 255,237,208 255,233,204 235,211,185 105,101,112 156,144,149 229,200,178 249,221,194 234,209,181 235,212,183 250,222,195 243,218,190 255,230,205 237,211,186 252,227,197 252,225,191 252,224,186 255,243,209 255,242,213 243,218,188 229,210,183 226,205,178 248,225,194 246,218,189 235,210,182 249,224,196 255,231,199 255,243,217 80,112,231 192,225,255 204,240,255 174,209,255 201,232,255 189,221,255 179,211,255 169,201,255 157,191,255 139,175,255 78,121,246 67,111,243 67,113,248 75,119,251 69,112,251 67,111,254
66,110,255 69,112,253 68,111,252 67,111,254 65,112,255 65,112,255 65,112,255 69,111,255 83,126,255 76,119,255 69,113,255 69,114,254 68,110,254 70,113,254 75,118,255 70,113,252 70,113,252 70,113,252 74,118,254 75,119,253 75,118,255 76,116,255 76,119,255 247,242,244 255,235,202 198,172,147 255,245,212 255,237,204 255,244,212 255,242,209 255,231,198 255,230,200 255,234,200 119,106,101 99,95,108 101,97,110 99,94,110 103,98,116 102,97,113 97,93,106 112,98,100 233,209,176 255,235,204 255,228,199 249,224,196 255,233,200 228,204,171 255,234,204 255,231,201 255,238,208 255,239,207 255,232,200 255,235,206 255,239,210 255,233,201 242,216,191 105,98,108 132,120,125 226,200,177 250,224,199 241,218,189 248,223,195 254,226,199 245,220,192 244,218,195 234,208,185 244,219,191 242,214,185 252,223,188 255,233,199 254,226,197 244,219,189 217,196,171 219,198,171 255,231,203 255,241,211 242,217,189 247,222,194 251,226,196 248,224,187 217,249,255 206,236,255 200,231,255 194,227,255 161,195,255 160,198,255 155,191,255 158,192,255 146,185,255 119,158,252 124,162,255 128,167,255 122,158,255 96,135,255 78,119,255 71,116,255
70,113,254 69,112,253 69,112,251 69,112,253 69,112,253 69,112,253 70,113,254 70,113,254 68,112,248 74,117,255 71,114,253 82,125,255 71,115,251 74,120,255 72,116,252 76,120,254 79,124,253 79,123,255 72,116,248 81,126,255 85,130,255 87,129,255 80,121,255 255,232,201 254,229,201 254,229,201 255,244,211 255,241,208 255,236,204 255,247,218 240,215,187 247,222,192 255,239,209 121,107,109 99,95,108 100,93,107 98,94,107 99,95,106 101,97,110 98,94,107 118,104,104 231,203,174 252,228,195 255,233,200 252,227,199 255,234,204 248,224,191 255,238,208 255,236,206 237,212,182 245,220,190 252,227,197 255,233,201 255,236,204 255,241,209 236,211,183 103,96,110 116,104,109 226,202,176 234,210,184 243,218,190 235,210,182 249,225,192 234,209,179 233,207,184 248,222,199 237,212,184 252,228,195 255,239,201 255,238,199 254,227,195 247,223,190 221,202,175 227,206,179 236,212,179 255,245,210 240,216,183 240,216,183 244,220,185 255,232,200 191,220,255 169,203,255 164,198,255 162,196,255 156,192,255 158,192,255 163,197,255 174,208,255 179,215,255 158,194,255 153,191,255 137,174,253 127,163,255 124,163,255 107,149,255 106,144,255
72,116,252 72,116,252 70,113,252 70,113,252 70,113,252 70,113,252 74,117,255 71,114,253 72,116,250 71,115,251 71,117,252 70,116,251 71,116,255 70,116,249 71,117,250 72,116,252 77,121,253 79,123,255 93,138,255 91,137,255 88,131,254 95,137,255 95,136,255 255,238,204 249,224,194 251,226,198 255,234,202 255,230,198 255,246,214 255,232,200 253,225,196 255,229,197 255,234,203 120,109,116 98,96,108 98,94,107 98,94,105 102,98,109 99,95,106 96,94,106 136,120,116 233,208,180 251,226,196 247,222,192 245,220,190 252,227,199 240,216,183 254,229,199 254,229,199 241,216,186 252,227,197 255,232,202 249,222,190 255,232,200 249,222,190 242,219,190 102,98,111 106,98,104 222,198,172 237,213,187 250,225,197 233,210,179 254,232,198 237,212,182 238,212,187 242,216,191 234,209,179 241,217,182 254,227,193 243,216,182 255,231,199 251,224,192 237,214,185 228,205,176 241,216,186 255,234,201 251,229,195 234,210,177 247,223,190 255,228,201 158,177,237 155,188,255 151,187,255 153,186,255 154,188,255 166,198,255 156,188,255 154,185,255 161,192,255 170,202,255 178,211,255 187,220,255 186,220,255 184,221,255 162,201,255 156,194,255
75,119,251 75,119,251 72,116,252 68,111,250 74,118,250 77,122,249 77,122,251 76,121,250 75,119,253 72,116,252 69,118,252 71,117,252 75,119,253 76,117,250 71,117,250 71,120,254 74,119,255 77,118,253 77,122,251 78,123,252 82,127,254 84,125,251 99,121,207 255,232,204 255,232,203 255,235,206 255,237,208 255,241,209 255,244,212 255,234,202 255,233,204 255,231,199 255,236,204 113,104,115 102,98,111 100,98,110 99,95,106 104,97,109 99,92,104 97,95,105 161,144,134 236,208,181 248,223,193 255,232,202 231,205,180 244,219,189 248,224,191 255,234,204 255,232,202 255,233,203 238,213,183 250,225,195 237,213,180 255,234,201 248,224,191 247,222,192 102,98,109 110,103,113 235,209,186 244,218,193 243,214,192 246,223,192 255,242,206 251,226,196 245,220,192 252,226,201 238,213,185 238,213,183 249,222,188 234,205,172 254,227,195 233,209,176 235,207,180 237,209,182 244,219,191 254,229,199 255,232,200 236,209,177 248,223,193 255,231,203 206,206,216 156,186,249 150,182,249 154,183,253 155,183,249 155,183,245 161,188,247 154,183,240 154,182,244 158,186,252 165,195,255 169,201,255 154,190,255 150,186,255 143,182,255 140,181,255
77,122,251 77,122,251 77,121,253 77,121,253 83,126,249 83,126,249 77,122,249 73,119,252 72,116,252 72,116,252 73,119,254 75,121,252 78,122,254 78,119,254 73,119,254 73,119,254 71,117,252 77,118,255 78,123,252 79,123,255 81,126,253 84,126,254 144,150,194 251,225,202 255,237,208 255,235,206 255,228,199 255,240,208 255,242,207 252,225,193 255,233,204 255,232,200 249,230,203 111,103,111 104,100,111 101,99,109 102,98,109 104,97,109 103,96,108 97,95,107 192,176,161 243,215,188 244,221,190 250,227,198 236,210,185 242,217,187 247,223,190 255,234,204 251,226,196 245,220,190 245,220,190 247,222,192 247,223,190 255,233,200 255,237,204 247,225,191 104,100,113 110,106,117 229,204,176 246,223,194 243,214,190 242,217,187 245,221,188 233,208,178 250,225,195 254,229,201 243,218,190 237,212,182 245,218,186 233,204,171 255,237,206 244,220,187 238,213,185 231,206,178 228,205,176 244,221,192 240,217,188 235,213,179 227,207,177 253,226,194 251,230,215 156,184,238 155,184,243 155,183,245 163,187,245 163,188,243 164,187,241 163,189,237 161,189,251 161,191,255 161,191,254 161,191,255 161,190,255 154,190,255 135,172,255 135,175,255
80,123,248 84,127,248 83,126,247 83,126,247 81,124,249 79,121,251 76,120,252 72,116,248 74,118,254 75,119,253 77,122,249 81,127,251 81,126,253 76,120,252 71,114,253 72,115,254 77,121,255 76,120,254 76,120,254 78,122,254 80,123,248 84,125,251 240,225,214 255,234,201 255,237,207 254,230,197 254,226,197 254,227,193 255,231,199 255,232,200 255,236,204 255,233,201 242,225,199 108,101,111 105,98,108 102,98,107 102,98,109 103,99,110 98,94,105 95,93,105 224,205,189 245,217,188 240,215,185 254,229,199 254,230,197 244,219,189 248,223,193 255,237,207 254,229,199 255,230,200 244,219,189 248,223,193 255,237,204 251,227,192 255,233,198 254,230,197 106,99,111 105,98,110 243,215,186 254,229,199 253,225,198 255,232,200 255,232,203 246,218,191 245,217,188 250,222,195 244,220,187 242,214,185 252,225,191 231,204,168 253,226,192 237,210,178 250,225,195 237,212,182 236,209,177 252,225,193 251,221,193 245,221,188 236,211,183 250,226,191 240,217,175 157,182,233 157,182,235 157,182,237 157,182,237 158,182,240 162,188,250 168,191,255 164,192,255 162,190,252 167,195,255 166,194,255 161,195,255 154,191,255 141,179,255 146,185,255
84,127,248 85,129,244 84,127,248 81,124,245 79,124,251 77,122,251 77,121,253 74,118,250 77,122,251 81,126,253 85,128,251 84,127,250 84,127,252 77,121,253 75,119,253 76,120,252 77,121,255 78,122,254 75,119,253 78,122,254 83,125,253 87,126,250 255,239,204 255,232,200 255,238,208 255,234,201 255,234,202 255,234,200 255,233,199 255,233,201 255,233,204 255,239,204 225,210,188 112,106,113 105,98,108 104,97,107 101,97,106 101,97,106 101,98,104 95,93,105 239,219,201 249,222,190 251,226,196 245,220,190 250,226,193 254,230,197 254,229,199 251,226,196 255,232,202 255,230,200 248,223,193 238,213,183 255,232,199 248,224,191 255,232,199 244,217,185 108,99,112 112,105,117 244,219,189 245,220,192 252,225,193 255,230,198 255,235,206 244,216,189 254,227,195 253,225,196 242,215,183 247,219,190 255,229,195 230,203,169 255,238,202 255,232,198 251,227,194 231,207,174 238,211,179 238,211,179 255,226,191 255,233,197 246,219,185 247,220,186 244,218,179 165,180,225 158,183,236 159,184,239 161,188,245 162,188,250 161,189,253 164,192,255 165,193,255 169,197,255 171,203,255 162,198,255 149,187,255 121,161,255 114,156,255 117,156,255
85,129,244 85,129,244 81,127,247 79,125,249 77,122,251 77,122,251 77,122,251 79,124,253 83,126,251 85,129,246 86,130,245 86,131,243 85,128,249 79,124,251 76,120,252 78,122,255 81,126,255 82,127,255 78,123,252 78,123,252 84,126,254 81,127,251 255,241,197 253,226,190 255,238,205 251,227,194 247,220,186 254,227,193 238,211,179 254,225,192 255,235,202 255,236,200 194,182,170 112,106,111 105,98,108 104,97,107 106,99,109 104,100,109 99,96,102 99,95,106 251,230,205 239,212,180 255,232,199 249,225,192 240,215,185 245,220,192 251,226,196 255,230,200 255,232,202 245,220,190 248,224,191 237,213,180 247,223,190 255,238,205 255,238,205 255,235,202 107,100,110 109,105,114 244,220,187 245,220,190 249,221,192 250,222,193 252,225,193 243,219,186 251,224,192 255,239,207 247,219,190 243,219,186 249,225,190 231,204,172 255,239,203 254,227,195 238,214,181 245,221,188 226,198,169 230,202,173 255,229,196 255,242,203 255,237,201 255,243,207 255,249,214 181,179,175 164,189,242 164,188,246 166,193,250 165,195,249 162,195,255 169,201,255 170,203,255 159,194,255 136,176,255 124,165,255 108,149,255 94,137,250 91,136,248 108,149,255
84,128,245 83,127,244 78,124,246 78,123,250 78,123,252 78,123,250 81,126,253 84,126,254 85,128,249 87,131,246 87,131,246 87,131,248 86,129,252 79,124,253 79,123,255 82,127,254 78,123,252 78,123,252 81,126,253 79,124,251 83,125,253 83,127,255 255,236,204 255,234,198 255,229,197 255,244,210 253,226,190 255,236,200 255,237,205 255,243,210 255,233,200 255,247,211 158,147,140 106,100,105 107,100,110 105,98,108 102,98,107 101,97,106 101,97,106 99,95,104 249,228,203 237,210,178 254,230,197 249,225,192 242,217,187 251,226,198 255,232,202 252,227,197 254,229,199 247,222,192 252,228,195 244,220,187 254,230,197 255,233,200 255,237,204 251,224,192 107,98,109 105,101,110 252,224,195 247,219,192 245,218,186 255,230,198 254,227,195 253,225,196 255,230,196 255,239,205 252,225,193 250,223,191 241,217,182 235,208,174 255,242,203 244,217,183 231,207,172 247,223,190 240,212,183 243,216,184 255,240,207 255,247,211 255,237,201 255,246,210 255,237,199 222,210,182 165,193,255 171,199,255 167,194,253 165,194,253 144,183,255 139,177,255 141,179,255 139,177,255 132,174,255 126,168,255 121,161,255 115,151,255 94,136,254 83,128,255
79,125,249 79,124,251 79,124,251 79,124,251 81,126,253 83,130,246 83,129,251 82,130,251 87,131,248 88,135,249 85,133,244 85,132,246 83,129,251 81,127,251 81,127,249 82,128,248 84,127,252 85,128,251 85,128,251 83,126,251 81,126,255 88,127,253 255,237,213 255,245,208 255,248,212 255,232,196 255,237,201 255,239,203 255,241,205 253,227,188 254,227,191 255,230,194 128,118,117 103,97,104 105,101,110 102,98,107 103,99,108 103,99,108 105,101,110 101,97,108 252,226,201 242,215,183 255,232,199 244,220,187 248,224,191 249,225,192 248,224,189 248,224,191 255,232,197 249,225,190 255,231,198 255,233,200 255,246,212 255,239,205 255,240,206 255,236,200 103,91,103 105,101,110 239,212,176 241,217,184 254,227,193 251,224,190 255,236,202 245,218,184 254,227,193 254,227,191 255,232,199 255,231,199 244,217,183 236,209,177 255,230,194 255,234,198 251,224,190 247,223,190 252,224,195 255,230,198 255,245,211 255,250,214 255,238,203 255,232,198 255,240,203 255,238,199 86,126,255 81,122,255 91,133,251 132,170,255 137,178,255 139,177,255 137,174,255 132,171,255 118,155,255 113,150,255 120,159,255 93,136,249 90,134,251 78,123,252
78,123,252 78,123,252 78,123,250 81,126,253 81,126,253 82,128,252 82,128,250 82,130,249 86,130,245 86,133,247 87,131,246 83,129,249 78,125,251 81,126,253 83,129,251 83,129,249 84,127,250 85,128,251 85,128,249 84,127,252 80,127,253 121,149,251 255,237,204 255,238,203 255,241,205 255,244,208 255,234,198 255,231,195 253,226,190 255,236,196 255,230,191 252,225,189 114,107,110 99,92,102 106,99,109 106,99,109 98,94,103 101,97,106 98,96,104 106,102,113 255,230,202 240,213,181 255,241,207 255,232,198 255,237,204 255,238,206 255,237,201 255,232,198 255,240,208 252,225,193 255,241,207 255,237,203 255,234,202 254,227,195 254,227,195 255,229,193 109,97,109 103,99,108 244,222,188 248,223,193 255,232,196 255,234,198 255,238,202 255,241,205 255,237,201 255,233,197 255,233,198 249,221,192 246,217,182 235,208,174 238,212,173 255,240,204 255,239,203 255,237,201 236,209,177 252,225,191 255,240,204 255,232,196 255,235,200 252,225,191 255,231,196 255,226,189 83,124,255 104,148,255 121,160,255 128,168,255 138,180,255 137,178,255 122,161,255 113,151,252 101,142,253 103,144,255 93,135,251 81,127,251 84,127,252 82,127,254
79,124,251 78,123,250 78,123,250 81,126,253 82,127,254 82,128,250 82,128,250 83,129,249 93,136,249 109,149,251 127,168,255 86,127,251 82,127,254 84,126,255 99,138,243 156,196,255 119,158,255 86,128,246 85,128,251 83,126,251 84,132,253 215,228,255 255,242,209 255,231,195 255,239,203 255,237,201 255,236,200 255,239,203 255,244,208 255,243,203 255,248,207 255,246,209 113,108,110 102,99,105 106,99,109 106,99,109 102,98,107 104,97,107 105,98,108 105,101,110 255,238,210 251,224,192 255,243,209 255,239,205 254,230,197 252,225,193 255,240,206 255,232,198 255,238,204 242,215,181 249,222,188 255,231,199 255,233,201 249,222,190 255,231,199 255,229,197 117,104,112 105,101,112 255,246,212 252,228,195 253,226,190 255,232,196 255,244,208 245,218,182 247,220,184 249,222,188 244,220,185 244,219,189 248,224,189 249,222,188 231,207,170 255,232,198 255,238,202 255,231,195 254,227,193 255,239,205 255,237,201 255,251,217 255,244,208 255,238,204 255,235,203 255,243,212 119,154,254 108,149,255 120,158,255 126,161,255 117,155,255 130,171,255 123,163,255 114,154,255 100,141,254 91,134,245 87,131,248 82,127,255 82,127,254 93,136,255
82,127,254 81,126,253 81,126,253 81,126,253 82,127,254 81,127,251 84,127,252 120,157,255 211,247,255 220,255,255 189,231,255 127,170,255 106,149,255 117,155,255 198,234,255 207,245,255 177,215,255 163,202,255 128,171,255 90,129,251 80,132,246 248,243,242 255,238,205 255,239,205 255,230,194 255,236,200 255,238,202 254,227,191 255,234,198 255,238,202 255,234,198 252,228,193 118,113,115 105,99,104 106,100,107 104,101,107 106,99,111 106,102,113 102,98,107 106,102,111 242,217,189 250,223,189 252,228,193 251,228,188 255,229,197 245,218,186 255,230,196 244,217,183 255,236,200 255,230,196 253,226,190 255,236,204 255,239,204 255,238,205 255,237,204 255,241,209 137,125,125 103,99,108 248,228,198 243,216,184 255,229,193 255,240,204 254,227,191 255,229,193 255,229,193 251,224,190 255,232,197 255,233,198 255,231,199 255,242,209 237,210,174 255,240,204 255,232,198 255,241,207 254,226,197 255,231,199 255,248,214 255,238,202 255,244,205 255,229,193 247,218,185 254,227,193 144,169,238 125,165,254 105,148,255 95,135,251 103,146,255 111,153,255 109,151,255 110,154,255 115,156,255 94,137,250 86,129,250 94,142,255 95,141,255 90,136,255
83,129,249 82,128,250 86,127,251 85,126,255 87,127,243 121,161,250 130,164,246 222,255,255 216,247,255 189,225,255 168,207,255 135,180,255 106,149,255 145,181,255 205,244,255 206,241,255 189,227,255 172,213,255 153,194,255 121,161,255 118,159,255 255,234,205 255,237,199 255,234,198 255,233,199 255,233,197 255,229,196 255,231,202 255,233,199 254,227,191 255,245,211 255,233,196 116,109,112 101,94,104 103,96,106 105,98,108 108,99,110 106,100,105 100,99,104 110,107,113 255,230,201 249,222,188 255,230,196 255,239,203 255,233,199 255,248,215 255,235,200 254,230,197 255,232,200 255,239,203 255,232,196 255,233,199 255,240,205 255,238,205 255,235,202 255,230,196 159,146,141 105,98,108 249,230,203 255,237,205 255,239,202 255,238,204 255,250,218 255,241,206 255,238,202 255,239,205 255,233,199 255,236,202 249,222,188 254,227,193 239,211,171 255,248,214 250,223,189 255,233,199 255,230,200 243,218,188 247,223,188 255,234,199 255,238,203 250,227,187 242,215,183 245,218,182 224,215,228 85,129,244 99,142,255 104,148,255 92,135,255 79,125,249 79,125,249 81,127,251 81,129,250 86,132,255 93,139,255 98,142,255 101,144,255 80,122,250
84,127,252 88,128,244 147,186,255 121,161,255 187,226,255 203,241,255 206,242,255 212,245,255 208,242,255 179,219,255 145,185,255 136,179,255 157,198,255 194,234,255 188,225,255 170,207,255 143,183,255 136,179,255 134,177,255 130,170,255 119,156,255 255,238,198 255,237,197 255,241,205 255,243,209 255,230,194 246,219,185 246,218,189 249,222,188 255,245,209 255,240,206 254,230,195 115,108,111 106,99,109 105,98,108 104,100,109 107,100,110 107,99,107 103,100,106 114,107,117 255,234,202 255,243,209 255,239,203 255,245,209 255,233,199 255,232,198 255,233,199 250,223,191 251,224,192 255,238,204 252,225,189 255,240,206 255,241,207 255,240,207 255,240,207 255,231,198 198,182,178 105,98,108 225,206,183 255,228,199 255,231,196 254,226,197 255,237,203 252,225,191 249,222,188 254,227,195 255,230,196 255,228,199 255,232,198 251,227,192 244,216,176 254,227,193 255,230,194 250,223,187 255,234,201 255,231,198 254,230,197 250,226,193 250,226,193 255,236,200 255,230,196 255,237,205 255,243,215 82,128,252 82,127,254 82,127,254 82,127,255 79,125,249 81,126,253 80,127,253 92,138,255 83,125,253 106,149,255 83,128,255 78,123,252 78,123,252
82,123,249 231,255,255 228,255,255 196,226,255 169,207,255 164,205,255 188,226,255 194,227,255 196,234,255 163,205,255 146,190,255 163,205,255 184,224,255 195,234,255 189,227,255 173,212,255 156,198,255 140,184,255 134,177,255 130,170,255 129,160,234 243,216,182 255,227,193 255,236,200 255,237,203 255,250,216 255,250,214 255,233,198 255,246,211 238,214,177 252,225,191 242,219,188 118,108,112 107,99,107 110,104,111 108,102,109 112,106,111 105,99,106 111,105,112 115,111,120 255,232,198 255,232,199 255,244,208 255,239,203 255,238,205 253,226,190 255,237,201 251,224,192 255,229,195 255,231,197 255,238,204 255,229,200 255,229,195 255,240,207 255,235,202 255,238,199 217,202,193 104,100,109 190,170,152 255,236,202 255,239,204 255,234,202 255,232,198 255,232,203 255,233,203 255,231,196 255,232,199 248,223,193 255,235,200 244,220,185 240,214,175 255,247,211 245,221,186 242,218,185 247,223,190 244,220,187 252,228,195 249,222,186 252,225,189 242,218,181 255,231,197 251,227,194 255,231,194 92,128,239 82,130,251 82,127,254 79,124,251 79,124,251 82,127,255 93,139,255 102,148,255 96,142,255 84,126,254 81,126,253 77,122,251 78,123,250
130,171,255 225,255,255 223,252,255 200,233,255 179,219,255 186,226,255 186,222,255 180,219,255 158,199,255 153,193,255 138,179,255 155,197,255 181,221,255 184,222,255 162,200,255 153,193,255 149,190,255 140,181,255 136,177,255 135,176,255 172,185,229 255,238,204 255,245,211 255,233,197 255,241,207 255,236,202 255,244,208 255,233,198 250,226,191 254,230,193 251,227,190 249,226,197 120,110,111 104,98,105 110,103,115 112,106,113 105,99,106 103,99,108 104,98,105 112,106,113 255,244,210 255,229,193 255,237,201 255,244,208 255,232,196 255,243,211 255,239,203 255,230,198 252,228,195 255,231,198 255,239,205 255,240,211 255,236,202 255,230,196 254,227,193 255,238,202 239,225,211 102,98,107 167,146,131 255,233,199 255,235,200 255,232,200 254,227,195 255,236,206 255,233,200 254,230,197 255,231,198 240,216,183 245,221,186 245,221,184 252,226,187 255,238,198 231,207,174 250,225,195 240,215,185 249,224,194 250,226,193 254,227,195 255,231,199 255,237,200 255,232,200 255,234,202 255,245,213 105,130,213 82,128,250 81,126,253 81,126,253 79,124,253 79,124,251 91,137,255 84,129,255 81,126,255 87,130,255 81,127,251 81,126,253 81,126,253
201,239,255 173,210,255 150,192,255 159,203,255 161,203,255 169,209,255 165,204,255 167,209,255 145,182,255 135,174,255 132,176,255 156,199,255 168,210,255 158,199,255 142,182,255 135,174,255 136,175,255 139,178,255 139,178,255 136,176,255 251,235,222 251,224,192 255,232,199 255,237,200 255,238,204 251,224,188 255,243,207 255,245,208 243,219,182 242,218,181 254,230,193 222,203,176 117,112,114 103,100,106 105,99,106 110,104,109 110,104,111 107,101,108 106,100,107 114,108,115 255,238,202 255,244,208 255,244,208 255,236,200 255,232,196 245,221,186 255,234,204 255,237,204 252,225,193 247,220,188 253,226,192 255,230,198 255,230,198 249,222,188 252,225,191 255,230,195 255,240,220 105,98,108 139,124,113 255,237,207 255,231,194 255,234,197 248,224,191 247,222,192 245,218,186 253,225,196 244,220,187 235,211,178 231,207,174 236,212,179 250,223,189 251,225,186 243,219,186 255,231,198 255,231,196 251,227,192 238,214,179 234,210,177 255,229,197 255,236,202 255,239,203 255,231,196 250,225,195 157,147,151 81,126,253 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253 81,126,255 81,126,253 102,144,255 95,141,255 82,127,254 81,126,253
