53,53,65 57,57,67 66,66,78 62,62,74 38,34,43 25,23,31 25,22,26 29,22,25 55,48,51 23,16,19 20,13,16 22,15,18 26,19,22 29,22,25 26,19,22 21,18,22 25,24,29 26,25,30 26,25,30 26,24,32 25,24,27 24,23,26 27,23,32 25,23,31 18,17,22 13,12,15 61,39,31 129,98,86 122,86,76 142,97,76 161,102,72 176,112,84 189,123,91 194,126,90 203,130,102 170,107,83 103,71,57 89,61,50 208,139,101 248,169,123 246,162,118 236,154,111 245,169,129 247,171,131 246,167,126 248,165,116 188,140,115 24,21,25 27,20,18 174,147,113 204,163,116 101,65,32 119,83,36 100,82,50 150,96,10 108,67,6 83,62,39 77,58,35 165,112,28 107,76,16 38,29,23 26,17,13 24,17,17 46,43,47 58,57,60 65,64,67 64,63,66 65,64,67 69,68,71 67,68,71 74,75,78 74,75,78 80,81,84 94,95,98 70,71,76 30,29,34 27,20,23 37,32,29 103,72,35 87,74,40 71,50,23 44,35,27 80,54,15 68,48,30 44,28,11 134,83,16 130,98,52 193,160,108 192,159,107 178,147,96 165,138,95 170,142,86 178,148,92 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 65,65,77 66,66,78 44,40,49 28,22,29 27,22,24 51,44,47 22,15,18 16,9,12 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 25,24,29 26,25,30 26,25,30 24,23,26 24,23,26 20,19,22 26,24,32 24,22,30 17,14,18 14,11,15 56,34,26 123,92,80 135,99,91 130,92,73 158,101,70 173,109,81 187,121,89 184,115,82 189,122,95 146,88,66 108,73,58 96,65,55 196,130,100 247,171,131 232,156,114 219,147,108 218,146,111 235,161,123 246,167,126 249,167,120 120,79,59 23,19,28 26,16,15 178,151,117 198,157,110 96,60,27 117,83,40 117,95,59 155,95,4 99,60,3 88,67,40 88,64,29 157,109,35 119,81,15 30,25,24 24,17,17 24,17,17 66,63,67 73,72,75 81,80,83 78,77,80 69,68,71 105,104,107 102,103,106 108,109,112 106,107,110 96,97,100 103,104,107 94,95,100 46,45,50 26,19,19 37,30,28 104,73,34 87,47,0 83,62,35 45,36,28 63,51,41 60,50,40 53,38,18 143,92,25 129,97,51 177,144,92 199,166,114 191,160,107 130,103,69 108,90,60 179,148,95 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,71 65,65,77 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 15,8,11 19,14,16 15,10,12 29,23,28 31,23,29 19,12,15 13,11,12 26,25,30 25,24,29 20,17,21 26,23,29 19,18,23 20,19,24 13,10,16 12,9,13 58,39,27 108,80,67 137,104,95 122,86,78 146,98,71 167,108,80 183,122,90 176,117,87 124,83,65 128,90,73 149,101,83 122,83,71 195,133,106 229,155,119 226,146,110 207,134,102 215,140,111 222,148,110 239,160,114 243,159,113 49,37,27 20,20,28 29,19,18 157,129,102 206,165,118 93,61,31 113,81,39 140,113,68 153,101,30 92,57,3 99,75,40 92,63,28 161,117,35 106,70,10 25,25,22 23,18,17 26,21,20 83,80,84 102,101,104 115,114,117 121,120,123 74,73,76 138,137,140 185,186,189 95,96,99 113,114,117 162,163,166 121,122,125 103,104,107 59,58,63 13,11,9 23,14,8 96,60,13 87,53,8 88,64,29 48,42,33 77,58,21 66,42,5 56,43,22 150,95,25 123,97,45 194,159,105 196,160,109 201,168,116 168,141,94 85,63,43 168,139,86 201,169,114 189,156,104 129,107,89
60,58,70 62,60,72 65,62,79 67,65,77 22,16,21 30,23,26 22,15,18 20,13,16 22,15,18 20,13,16 21,11,15 22,12,16 17,10,13 15,10,12 29,23,28 33,25,31 43,36,36 11,9,7 25,24,27 19,18,21 23,20,24 20,17,21 27,24,30 18,17,22 13,10,16 12,9,15 58,42,29 88,65,52 123,95,86 123,92,84 142,95,74 162,107,78 175,116,86 175,118,89 96,59,44 105,63,50 52,31,18 123,97,85 184,131,108 223,158,135 104,46,20 196,126,100 208,135,103 222,145,108 239,155,111 239,154,101 25,21,30 20,19,24 27,20,20 79,63,50 194,151,106 99,65,35 121,91,47 140,113,70 149,119,73 95,67,38 104,78,39 75,56,29 156,109,28 99,72,7 33,27,34 23,22,25 23,20,24 89,86,90 104,103,106 117,116,119 75,74,77 41,40,43 46,45,48 64,63,66 53,52,55 103,102,105 79,78,81 55,54,57 61,60,65 71,69,77 24,22,23 28,22,17 80,47,0 57,35,0 100,69,30 55,49,42 83,45,10 70,41,6 76,53,24 158,96,22 139,113,61 203,171,114 201,165,114 195,162,110 192,162,106 121,97,64 141,110,73 182,154,98 198,162,111 115,86,64
59,57,69 61,59,71 68,65,80 66,64,74 32,25,35 31,24,27 23,16,19 16,9,12 20,13,16 17,10,13 20,13,16 21,14,17 20,13,16 20,13,16 33,27,32 33,25,31 20,13,13 12,10,8 19,18,21 22,21,24 19,16,20 24,21,25 51,48,52 24,23,26 19,16,22 14,11,15 58,41,31 75,54,43 109,81,72 114,86,77 134,88,70 158,102,76 174,117,88 179,122,93 133,86,65 114,68,50 85,53,37 92,59,48 108,61,50 207,132,103 209,128,96 217,140,107 213,141,106 224,147,110 240,158,113 223,148,101 19,12,22 20,17,21 23,18,20 61,46,37 194,150,108 99,65,33 129,99,55 131,107,70 162,97,6 83,55,15 105,83,47 74,50,24 147,104,44 97,62,8 34,28,35 22,21,24 23,20,24 56,53,57 81,80,85 140,139,142 43,42,45 37,36,39 50,49,52 57,56,59 50,49,52 48,47,50 47,46,49 66,65,68 98,96,104 98,96,104 45,43,44 40,34,29 81,48,0 54,38,0 97,66,27 55,49,42 47,43,33 57,47,46 84,61,30 170,108,34 156,130,78 202,170,113 190,154,103 196,163,111 193,165,109 122,98,65 113,91,55 164,140,89 215,181,122 104,85,60
53,51,59 54,52,60 65,63,75 65,62,77 21,14,17 27,20,23 20,13,16 17,10,13 19,12,15 19,12,15 17,9,15 16,8,14 18,8,12 20,12,18 34,28,33 29,21,27 16,13,17 16,10,15 23,20,24 23,20,24 25,22,26 41,38,42 37,34,38 33,27,32 21,16,18 26,16,15 54,40,26 65,49,36 91,68,55 104,78,68 128,90,73 151,104,81 169,112,83 146,100,72 126,88,69 133,95,74 125,87,68 156,109,88 160,107,82 194,136,101 210,142,106 236,164,129 220,148,109 231,155,115 242,158,116 201,132,96 17,14,20 18,15,19 21,19,20 28,21,21 167,133,92 108,73,37 150,109,60 138,115,73 142,96,26 79,56,27 112,91,50 91,64,32 121,81,27 107,69,21 36,29,39 22,21,24 23,21,22 54,51,55 48,47,52 61,60,65 93,92,95 144,143,146 123,122,125 80,79,82 114,113,116 99,100,103 98,99,102 101,102,105 108,109,114 106,107,112 49,46,50 37,27,31 85,51,6 102,69,17 91,64,32 57,48,42 42,33,29 51,45,38 102,73,38 175,115,24 171,142,91 212,178,119 198,166,111 199,167,112 203,173,115 153,123,79 176,147,98 163,136,89 200,164,113 150,120,76
52,50,58 54,52,60 61,59,69 61,59,71 21,14,17 30,23,26 20,13,16 19,12,15 21,14,17 20,13,16 23,15,21 20,12,18 21,14,17 23,17,22 31,23,29 25,22,28 59,56,60 25,19,24 30,27,31 26,23,27 46,44,45 27,24,28 31,28,32 28,22,27 20,15,17 37,27,26 50,38,28 58,43,32 79,58,45 93,70,57 125,87,68 147,99,74 159,109,78 112,78,60 115,85,68 120,89,68 119,88,69 167,124,107 151,106,85 185,135,102 188,132,98 212,149,114 225,153,114 236,161,116 229,154,109 189,126,93 16,14,15 17,14,18 19,18,21 25,20,19 86,67,44 122,87,51 172,130,78 124,107,60 130,101,50 64,50,23 104,82,46 84,57,23 162,121,24 113,78,22 27,21,28 18,15,19 19,17,18 81,79,80 83,82,87 109,108,113 111,110,113 82,81,84 78,77,80 102,101,104 115,114,117 140,141,144 135,136,139 114,115,118 106,107,110 98,97,100 31,28,32 24,12,17 92,58,13 63,35,8 78,56,22 54,43,38 107,85,51 54,35,8 113,80,41 216,149,54 194,159,103 202,167,113 206,174,119 192,160,105 194,164,106 150,120,76 147,116,79 167,140,93 196,161,107 194,162,105
51,49,57 54,52,60 60,58,68 60,58,68 78,70,78 30,23,26 23,16,19 21,14,17 13,6,9 16,9,12 17,10,13 16,9,12 22,14,20 17,10,13 32,26,31 30,22,28 23,18,20 25,22,26 20,17,21 27,24,30 35,32,38 30,27,31 30,27,31 34,28,33 21,15,20 45,33,33 48,35,28 57,42,31 72,50,42 88,65,52 121,85,65 147,100,77 103,76,60 87,65,59 94,73,62 106,83,70 125,91,71 163,116,95 167,119,92 192,142,111 181,129,108 182,134,107 211,143,107 226,154,115 213,148,111 179,118,86 21,16,15 16,13,19 21,19,20 18,16,17 30,25,24 91,70,47 215,168,91 101,86,50 151,94,0 119,83,23 86,65,40 78,56,22 181,122,27 115,79,30 30,29,34 20,19,22 20,18,19 58,56,57 108,107,112 163,162,167 55,54,57 66,65,68 75,74,77 72,71,74 71,70,73 119,120,123 168,169,172 124,125,128 98,97,100 89,88,91 23,20,24 18,15,19 92,64,24 62,38,12 69,50,27 50,39,34 131,82,15 70,41,8 127,88,31 212,134,52 187,156,103 201,169,114 203,171,116 200,168,113 203,171,116 173,142,89 81,66,44 152,124,86 201,166,110 202,170,113
48,44,53 53,49,58 62,58,67 56,52,61 23,17,22 29,22,25 27,20,23 20,13,16 24,17,20 24,17,20 24,17,20 21,14,17 20,13,16 23,13,14 36,29,32 28,21,24 26,20,25 22,21,26 24,23,28 33,31,39 37,33,44 38,35,41 46,43,49 25,22,28 23,20,24 48,35,30 47,35,25 55,43,31 67,50,42 81,60,49 114,83,64 132,94,73 91,68,57 87,64,61 97,73,65 100,73,57 123,78,57 128,74,54 155,90,69 181,112,83 209,144,107 181,130,102 188,129,99 208,142,108 207,144,111 167,115,85 28,21,24 19,16,22 21,18,22 20,14,19 20,18,19 37,28,24 205,156,89 77,63,36 175,105,6 84,43,0 72,54,33 74,54,22 177,123,33 102,60,22 38,27,36 21,18,22 21,18,22 30,30,30 103,102,105 147,146,149 81,80,83 137,136,139 147,148,151 166,167,170 152,153,156 112,113,116 149,150,153 140,141,144 103,104,107 101,100,103 24,23,26 26,24,32 88,60,33 188,141,60 59,43,30 36,27,19 127,80,17 65,41,8 129,77,6 197,121,38 196,159,104 202,170,115 204,172,115 204,172,115 195,160,106 197,167,109 137,109,82 141,117,82 198,161,108 198,166,111
47,43,52 52,48,57 60,56,65 51,47,56 21,15,20 27,20,23 23,16,19 17,10,13 17,10,13 19,12,15 21,14,17 21,14,17 19,12,15 22,15,18 33,23,27 29,21,29 40,34,41 24,24,34 50,51,56 34,35,40 39,37,47 28,24,35 39,35,44 26,23,29 21,16,18 45,34,31 48,36,26 54,42,30 65,50,41 73,56,46 106,79,61 116,87,65 89,68,57 107,80,73 126,91,78 148,95,79 154,86,66 165,94,75 154,91,67 185,119,87 198,130,94 182,124,91 170,117,90 193,137,103 184,132,102 156,115,88 27,20,23 20,17,23 18,15,19 18,18,18 24,21,25 30,23,21 179,129,57 47,36,21 163,100,8 95,53,1 55,46,29 80,63,37 236,165,52 90,58,24 37,39,36 24,21,25 18,16,17 20,20,20 87,88,91 124,125,128 81,82,85 136,137,140 164,165,168 174,175,178 142,143,146 129,130,133 116,117,120 127,128,131 117,118,121 109,110,113 20,19,22 44,43,46 74,47,11 92,57,19 41,34,32 34,21,18 103,70,18 53,27,4 159,90,9 146,93,29 192,159,107 198,166,111 203,171,114 207,175,118 198,163,109 203,171,114 144,116,89 91,71,51 170,137,98 198,166,111
46,42,51 51,47,56 60,56,65 44,40,49 53,46,56 21,19,20 30,25,27 21,14,17 23,16,19 27,20,23 22,15,18 21,14,17 20,12,18 22,14,20 35,28,31 28,20,26 36,34,42 36,34,44 24,24,34 32,32,42 38,36,46 33,29,40 46,42,53 28,25,31 23,18,20 43,32,29 50,38,28 57,45,33 68,56,46 71,56,47 99,72,54 108,79,59 105,79,67 113,85,74 120,92,79 128,90,73 157,104,79 158,110,85 155,102,75 214,148,116 230,162,119 218,155,120 164,113,85 170,118,88 159,112,89 139,101,80 26,19,22 18,15,21 18,17,20 15,14,17 27,24,28 35,26,22 112,61,0 48,34,18 168,107,19 120,80,16 64,53,38 69,59,37 158,93,0 143,97,29 71,57,43 34,32,40 20,20,20 19,17,18 93,93,93 102,102,102 115,114,117 142,141,144 126,125,128 118,117,120 115,114,117 89,90,93 95,96,99 128,129,132 141,142,145 37,38,41 27,26,29 52,45,45 57,30,12 139,97,45 27,21,12 34,23,18 85,53,9 44,28,11 174,100,7 138,97,40 189,156,106 196,163,111 195,163,108 202,170,115 202,167,113 201,169,112 139,115,82 149,127,91 149,121,81 191,158,110
45,41,50 47,43,52 52,48,57 38,34,43 22,16,21 29,24,26 29,24,26 22,15,18 21,14,17 20,15,17 21,14,17 17,10,13 23,16,19 25,20,22 27,20,23 27,20,30 42,39,45 47,44,50 49,45,56 41,37,48 37,33,44 37,33,42 33,29,38 30,27,33 27,24,28 29,24,26 59,44,35 68,53,44 73,58,47 76,59,49 98,71,55 110,80,63 111,81,64 112,82,67 116,83,74 114,82,66 124,88,66 113,82,61 113,76,52 154,108,80 205,145,104 206,144,104 166,118,91 165,119,93 143,105,84 122,96,75 17,14,18 17,14,20 18,16,17 19,17,18 26,21,23 54,49,46 139,80,7 56,37,12 163,110,26 130,80,6 65,57,46 75,67,54 100,69,16 158,110,13 117,88,25 29,31,47 23,23,20 21,18,22 48,45,49 108,105,109 61,58,62 52,49,53 66,65,68 67,66,69 83,82,85 102,101,104 142,141,144 172,171,174 61,58,62 27,24,28 30,30,40 62,47,11 98,61,8 85,53,0 21,17,11 75,53,33 73,46,10 61,48,43 232,159,59 173,142,89 188,157,104 198,165,113 206,174,119 206,174,119 199,166,114 195,163,108 155,130,86 175,145,101 147,117,73 175,145,99
44,40,49 46,42,51 53,49,58 33,29,38 21,15,20 32,22,26 36,26,30 20,13,16 17,10,13 22,15,18 16,9,12 15,8,11 20,14,19 18,15,19 32,27,29 24,21,27 22,21,24 25,24,29 31,30,35 34,30,41 30,26,37 28,24,33 28,24,33 33,30,36 16,13,17 21,18,22 68,52,46 71,55,49 77,62,53 80,63,55 100,73,57 110,83,67 111,82,62 109,79,64 116,84,68 122,88,70 135,94,74 137,99,80 144,103,85 169,121,96 196,139,99 193,137,99 157,112,89 149,107,85 133,99,77 89,66,51 19,16,20 17,14,18 18,16,17 20,18,19 21,16,18 42,35,35 143,74,0 69,41,3 126,82,11 124,80,11 70,61,53 87,79,66 116,82,39 159,91,1 127,81,24 41,32,43 30,28,36 21,18,22 24,21,25 47,44,48 133,131,132 139,137,138 150,149,152 168,169,172 176,177,180 179,179,179 142,142,142 31,31,31 19,16,20 27,24,28 37,36,51 103,66,24 110,72,22 110,76,35 17,15,13 52,32,12 47,28,12 83,62,37 224,160,77 185,154,101 195,164,111 192,160,105 196,164,109 200,168,113 195,162,110 186,153,101 162,135,92 124,99,69 114,91,62 172,142,96
42,38,47 42,38,47 49,45,54 28,24,33 29,19,23 33,28,30 32,27,29 24,16,22 21,14,17 24,17,20 22,12,16 28,18,22 24,14,18 26,18,24 31,23,29 23,18,20 14,11,15 17,14,18 26,22,31 37,33,42 41,39,49 47,45,53 44,42,50 39,37,45 40,36,47 36,35,40 34,26,34 71,59,59 71,60,57 80,64,60 88,69,55 105,79,65 109,80,60 111,82,62 113,82,63 125,89,69 138,96,74 144,104,81 169,125,99 178,127,99 185,130,99 179,127,95 161,116,95 157,114,95 120,90,73 41,25,21 27,24,28 18,15,19 18,16,17 20,18,19 45,35,34 112,91,68 142,86,23 152,83,0 89,70,35 70,58,46 67,58,52 93,85,72 89,62,28 242,178,82 106,72,27 89,58,19 33,29,38 25,24,29 25,22,26 23,20,24 24,22,23 32,30,31 80,80,80 143,142,145 94,93,96 39,37,38 20,18,19 21,19,20 21,19,20 25,23,24 59,42,43 78,50,12 104,73,34 60,43,19 22,12,11 23,14,10 24,15,9 160,107,39 122,88,45 188,157,104 195,164,111 191,158,106 194,162,107 199,167,112 196,164,109 191,159,104 189,156,108 135,111,76 89,72,48 174,146,108
41,34,44 41,37,46 47,43,52 28,24,33 36,25,32 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,9,12 17,10,13 20,12,18 43,32,39 33,24,39 23,21,22 14,11,15 25,21,30 40,36,45 57,55,65 47,45,53 41,39,47 39,36,42 37,35,45 33,30,34 39,26,36 117,96,92 73,57,51 78,66,56 80,63,55 85,66,52 105,78,60 102,77,60 107,77,60 116,85,64 136,98,77 145,108,84 175,130,107 176,128,101 168,117,91 166,120,92 164,119,96 138,101,77 63,41,33 31,24,27 27,21,26 26,20,25 27,20,20 45,38,36 152,124,95 174,135,96 182,139,94 253,171,28 102,90,60 45,34,31 44,35,29 71,63,52 86,70,55 133,90,41 188,131,42 160,104,37 34,32,42 31,29,37 26,23,27 24,21,25 24,22,23 23,21,22 20,20,20 20,19,22 23,22,25 24,22,23 27,25,26 26,23,27 28,25,31 32,28,37 77,47,19 68,42,21 91,63,25 29,18,13 19,10,2 172,135,62 42,29,6 215,130,24 173,134,106 180,149,96 199,168,115 193,160,108 204,172,117 193,161,106 201,169,114 194,162,107 195,163,108 162,129,92 112,89,60 153,125,87
42,33,44 39,35,44 42,35,47 25,19,26 30,23,26 38,31,34 33,26,29 26,19,22 35,28,31 26,19,19 22,17,19 23,18,20 23,15,21 28,20,26 33,27,32 23,18,20 15,10,9 18,12,17 25,21,30 42,38,47 48,46,56 41,39,47 38,36,44 38,34,43 34,30,39 45,26,33 93,61,56 108,75,64 122,94,81 77,53,45 76,60,58 76,58,53 84,63,52 86,63,52 100,73,57 112,80,64 124,88,68 142,99,80 154,112,90 157,112,91 163,117,91 157,115,91 146,108,87 89,71,52 80,66,52 70,54,41 82,68,52 72,62,50 72,58,44 157,130,98 180,141,100 190,148,106 197,159,113 243,156,28 88,70,38 56,42,28 58,47,40 60,49,42 60,50,40 132,102,58 218,130,7 117,76,19 59,52,55 35,34,49 27,25,35 26,25,28 26,23,27 26,23,27 26,23,27 25,24,27 26,25,28 27,24,28 30,27,31 31,28,32 34,31,37 37,30,42 91,59,17 211,149,24 106,85,44 23,13,12 23,14,10 163,130,64 137,71,0 245,165,61 168,131,91 176,145,94 194,163,110 191,158,106 194,161,109 202,169,117 200,168,113 185,153,98 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,23,25 28,21,24 21,14,17 40,30,34 17,10,13 15,8,11 29,22,25 16,9,12 20,15,17 25,14,21 33,22,29 25,23,24 12,10,11 17,15,16 25,21,30 44,40,49 48,46,54 44,40,51 39,37,45 37,30,40 45,32,27 69,20,9 83,60,45 84,58,44 104,73,61 110,82,71 72,52,45 71,55,53 72,55,47 80,58,50 94,68,54 102,72,55 122,88,70 138,97,77 149,104,81 159,112,89 155,110,87 147,102,81 119,80,50 164,120,69 85,70,59 74,67,51 78,71,53 77,66,51 84,70,56 162,133,102 194,152,110 196,154,112 197,159,113 171,109,28 62,44,25 41,29,17 40,25,16 50,42,31 46,36,40 94,79,57 172,112,26 153,108,46 171,128,54 37,37,47 38,36,46 29,29,37 31,28,32 27,24,28 26,23,27 28,25,29 28,25,29 31,28,32 32,29,33 33,30,34 43,34,45 73,54,38 100,70,24 104,72,38 49,32,24 20,15,12 94,70,48 36,20,14 251,152,13 119,72,9 162,130,88 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 195,162,110 189,156,104 181,148,96 182,149,101 141,115,76 165,137,99
38,31,34 24,22,23 38,35,39 26,21,23 29,24,26 33,26,29 23,16,19 16,11,13 21,14,17 15,8,11 22,15,18 15,8,11 24,17,17 30,19,26 23,13,17 26,23,27 17,14,18 18,16,17 25,21,32 43,41,49 45,43,53 40,39,42 37,33,27 75,55,23 77,51,10 73,24,2 77,51,37 75,53,35 85,57,44 98,70,57 81,56,39 78,55,42 72,56,50 70,54,48 84,63,52 98,68,53 110,81,61 118,84,64 119,85,65 132,94,77 129,95,77 119,90,70 103,51,30 216,140,75 230,159,70 148,56,42 75,68,41 98,52,36 158,36,16 187,81,58 203,148,103 199,156,111 187,149,103 172,141,102 191,128,54 40,26,8 45,20,0 57,36,13 55,42,35 39,30,24 150,107,58 201,127,32 143,92,37 166,111,28 40,36,47 38,34,43 34,31,35 34,31,35 33,30,34 34,31,35 33,30,34 34,31,35 36,31,33 41,35,42 61,46,37 84,58,4 72,46,7 100,67,15 25,13,13 31,19,7 151,100,20 75,50,22 250,176,81 64,54,44 147,115,83 172,139,89 182,149,99 189,156,104 182,149,97 192,159,107 185,152,100 181,148,96 180,147,95 175,141,96 149,121,81 162,136,97
34,29,31 16,11,13 30,28,29 41,38,42 28,23,25 24,17,20 24,17,20 15,9,14 13,10,14 13,11,9 23,18,20 15,10,12 19,14,16 29,18,25 23,15,21 27,23,32 16,13,19 20,17,23 25,23,35 38,38,46 40,39,44 42,28,28 72,41,4 78,48,6 70,43,7 78,44,12 77,50,34 72,50,32 77,55,37 84,59,40 85,60,41 75,53,35 69,50,36 69,54,45 68,48,39 87,61,47 92,67,50 98,71,53 94,69,50 103,72,60 105,77,64 178,137,108 148,99,77 141,46,12 240,177,76 213,142,46 223,38,30 135,18,10 150,21,17 175,23,18 199,31,13 212,61,35 229,176,131 216,177,118 250,147,0 63,49,24 141,93,21 107,67,3 57,47,37 30,19,14 111,79,22 143,104,33 202,133,32 133,80,14 121,112,106 47,38,49 40,34,41 39,33,40 34,31,37 34,32,33 35,33,34 40,34,39 47,44,50 51,42,53 107,71,11 83,44,3 148,105,47 59,35,0 28,12,10 82,62,32 75,48,12 248,154,42 72,45,9 48,42,35 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 198,166,111 192,159,107 200,167,115 182,149,97 176,145,96 153,123,79 94,70,44
40,33,33 43,36,36 41,34,37 37,32,34 46,40,47 73,64,77 68,60,66 49,43,48 45,38,38 51,44,58 50,43,46 46,41,43 44,33,40 62,44,55 57,44,52 46,36,37 45,25,18 44,15,9 43,24,28 43,33,37 57,22,23 77,17,17 78,54,17 72,46,5 68,44,7 70,46,9 64,21,4 74,47,31 72,49,34 77,55,37 78,57,34 79,58,33 76,51,32 69,48,33 71,48,33 79,49,32 101,61,38 110,74,45 104,60,30 134,83,48 217,156,109 217,150,102 133,80,64 147,35,25 224,163,61 213,143,40 225,41,24 222,31,23 148,21,14 157,25,20 197,26,27 218,29,25 252,37,24 255,113,96 229,184,140 115,39,0 145,96,19 170,113,26 40,28,16 41,35,28 36,25,20 190,133,62 211,137,16 214,145,37 159,111,14 150,81,0 47,38,53 44,38,43 40,38,48 43,37,44 51,40,47 49,41,47 60,48,38 131,87,18 85,57,17 221,136,0 123,100,60 22,18,8 34,18,1 159,98,14 142,73,0 247,159,52 47,36,31 50,39,34 92,75,51 171,140,101 183,152,103 193,160,110 175,142,90 199,166,114 184,152,95 191,159,102 193,157,106 179,149,93 178,149,100 135,112,70
41,33,39 56,48,54 44,37,40 18,13,15 29,23,30 72,63,76 55,47,53 51,43,49 24,14,18 76,62,79 54,47,50 50,43,46 58,45,53 89,84,83 102,47,47 137,36,36 175,23,20 192,22,23 206,32,34 84,18,4 101,24,16 77,20,19 76,24,3 70,44,5 69,47,13 70,47,7 79,44,17 67,20,9 73,46,28 73,53,33 77,52,33 78,54,32 80,54,33 77,46,25 113,78,53 143,97,69 183,122,88 200,136,92 194,127,84 221,150,108 218,150,105 205,141,95 95,34,18 168,30,22 246,176,82 246,177,74 220,46,19 226,32,20 199,36,32 150,23,18 192,25,25 214,31,32 201,44,36 221,53,37 214,110,71 255,213,106 71,41,0 145,89,15 72,47,19 60,40,31 32,21,14 50,40,28 173,123,61 204,143,29 209,138,42 111,70,9 252,172,70 81,60,49 51,50,53 51,48,54 55,47,55 118,78,42 117,66,13 91,63,23 215,144,22 84,55,24 39,21,18 23,16,16 109,66,6 99,53,0 255,188,27 68,38,12 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 165,131,86 157,124,76 164,131,83 159,126,76 161,128,78 166,135,86 157,126,75 158,128,84 158,131,84
16,9,12 48,41,44 16,9,12 15,8,11 22,17,19 70,63,75 54,47,57 51,43,49 26,18,26 70,61,76 56,48,54 126,112,98 192,146,120 127,43,28 148,24,18 158,24,19 166,22,21 177,27,25 194,28,25 202,27,23 143,20,16 149,20,16 143,23,14 134,38,9 132,84,12 109,70,13 82,54,14 84,43,16 134,26,15 149,23,13 103,52,26 93,57,28 121,75,47 166,109,80 211,143,103 196,128,88 197,129,91 196,131,90 188,123,84 198,136,94 195,134,98 135,76,46 171,25,22 187,28,25 255,182,89 238,170,64 220,49,25 225,28,20 237,26,20 148,19,13 186,24,24 211,30,30 164,55,35 243,211,165 255,227,179 255,142,120 80,59,48 128,95,29 192,129,28 61,30,9 98,83,63 36,23,20 90,57,32 163,114,0 199,145,55 255,219,47 240,149,32 111,60,0 182,120,39 188,136,45 99,66,16 176,108,0 204,126,2 167,108,8 114,72,9 49,20,0 22,13,9 39,30,1 150,95,23 255,167,35 84,59,29 54,49,35 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 209,172,117 203,166,113 206,169,116 205,168,113 211,174,119 219,182,127 218,180,130 199,161,111 185,153,98
14,7,10 13,6,9 15,8,11 14,7,10 25,20,22 69,63,70 58,49,62 50,43,53 26,17,30 71,59,75 111,97,81 143,108,83 127,32,23 145,22,18 151,23,21 151,21,20 164,24,19 174,24,22 192,26,23 201,28,25 134,18,16 149,22,17 154,22,19 152,23,17 145,69,9 163,109,21 149,100,33 95,64,15 103,36,11 150,29,15 184,26,20 186,35,23 172,74,46 201,125,85 207,139,99 191,126,85 192,130,92 175,119,83 169,113,75 171,115,79 130,56,31 167,32,21 185,27,24 193,30,22 255,194,100 211,140,29 219,41,24 225,30,21 235,28,23 167,17,11 177,22,22 207,26,28 210,35,31 189,88,61 237,206,155 255,226,180 255,236,161 62,36,0 121,81,15 160,93,16 36,26,16 50,39,20 37,21,15 83,53,25 216,164,75 195,136,45 255,185,13 192,136,60 255,195,26 205,144,38 217,148,45 255,191,39 163,116,55 118,78,26 56,31,3 19,9,0 35,14,1 150,91,16 108,57,0 237,163,42 63,47,41 65,54,49 58,47,42 57,46,41 59,48,33 152,125,91 204,166,116 203,165,115 206,169,116 217,180,127 212,175,122 209,172,119 206,169,116 207,169,119 211,173,123 185,153,98
14,7,10 15,8,11 65,58,61 77,70,73 55,47,53 51,43,49 51,44,47 49,44,46 57,42,52 106,90,86 125,66,49 133,26,21 141,20,16 144,23,19 134,30,24 136,37,29 162,21,19 171,24,21 188,26,24 198,28,24 105,19,16 140,24,20 153,20,20 153,21,18 158,27,19 149,42,10 163,106,19 151,101,27 92,61,22 65,49,7 124,37,14 169,28,26 184,26,23 164,22,11 154,31,16 155,51,27 193,124,93 159,112,78 148,43,24 169,32,19 135,19,15 89,11,0 119,75,24 148,54,13 255,195,99 255,173,64 212,30,24 222,31,25 237,28,24 212,20,19 174,24,20 204,29,27 216,29,29 220,35,27 202,128,92 255,221,177 255,239,205 147,64,0 81,59,21 26,15,8 47,26,1 55,32,3 38,28,18 29,20,14 60,35,16 185,136,55 153,102,4 103,73,29 146,97,48 99,64,28 99,65,20 114,65,0 141,92,43 36,25,8 19,8,3 25,14,11 22,9,6 86,51,15 246,174,85 50,46,36 59,46,43 64,51,48 59,48,43 57,48,42 60,48,36 138,111,79 217,179,129 203,166,113 196,159,106 203,166,113 203,166,113 202,165,112 209,172,119 208,168,116 205,165,113 194,159,105
