61,62,81 63,64,83 68,69,88 67,70,88 62,65,83 24,21,25 25,21,30 23,22,25 26,25,30 26,24,32 28,24,35 26,24,32 26,24,34 26,22,31 17,14,20 25,22,28 22,22,30 27,25,35 26,24,36 27,23,34 27,25,37 26,22,33 12,10,11 25,22,28 26,24,32 26,23,29 20,19,22 19,18,21 22,21,26 40,39,44 25,22,28 26,24,32 25,23,33 22,20,28 20,14,19 52,39,32 118,87,75 126,87,73 154,109,88 161,110,86 172,119,94 164,113,89 117,69,53 129,91,74 156,104,74 178,123,92 186,130,104 149,104,81 102,73,53 82,56,35 147,102,79 238,165,122 243,168,123 239,171,133 150,113,98 45,38,38 92,80,68 180,151,127 224,178,148 196,155,126 231,180,145 146,111,86 27,25,26 21,23,23 58,50,39 87,73,59 189,150,111 190,151,110 152,118,84 120,75,2 93,67,28 71,60,43 124,83,13 146,94,7 92,58,0 68,49,26 74,54,34 105,71,12 183,127,17 104,63,2 68,50,29 47,40,50 41,36,35 37,32,31 39,36,40 35,32,36 33,30,34 37,31,36 34,29,31 35,30,32 26,24,25 23,21,22 19,17,15 20,18,16 30,25,24 35,30,29 40,39,42 44,43,46 48,45,49 20,15,17 20,17,21 27,24,28 32,27,29 81,48,0 47,31,0 127,97,39 124,86,51 36,32,26 45,36,30 80,54,13 70,44,5 74,54,24 51,34,8 103,62,3 145,95,23 198,165,113 192,159,107 189,156,104 191,159,104 154,124,82 106,86,54 169,142,99 197,171,121 194,164,106 102,88,63 74,58,43 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 62,65,83 24,21,25 24,20,29 24,23,26 25,24,29 26,24,32 27,24,30 28,24,33 28,22,29 17,14,20 19,16,20 33,22,29 34,28,35 17,14,20 19,18,23 23,17,22 23,22,27 27,21,26 25,22,26 25,22,26 26,25,30 26,24,32 26,25,30 24,23,26 27,26,31 38,37,42 26,22,31 27,25,35 24,22,30 19,17,25 19,13,18 79,62,54 126,93,82 126,87,73 150,101,79 160,104,78 177,117,92 188,129,101 194,135,107 195,136,106 196,138,103 201,143,106 193,137,103 160,109,85 103,69,51 86,60,39 140,100,77 238,165,124 241,169,121 249,176,133 242,181,145 137,92,71 145,102,85 160,109,85 191,142,104 253,180,148 253,181,142 218,171,148 33,28,30 20,20,28 41,36,22 85,71,57 195,156,117 191,152,111 109,75,41 125,75,3 72,51,24 80,65,45 131,83,9 144,91,9 78,41,0 70,51,24 58,39,14 95,63,8 200,154,47 108,68,4 47,37,38 28,23,22 29,24,23 32,27,26 37,34,38 35,32,36 37,34,38 34,33,36 34,33,38 32,31,34 34,32,33 38,36,37 45,42,46 40,37,41 36,35,40 41,40,45 39,38,41 43,42,45 49,46,52 34,31,37 18,15,19 17,14,18 28,23,25 51,27,0 65,46,23 103,78,21 105,79,40 39,30,22 38,32,27 70,43,11 69,42,6 76,57,20 48,30,9 102,59,10 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 90,73,47 113,95,65 178,148,104 193,164,113 99,83,68 66,48,43 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 69,67,89 62,61,78 39,36,42 26,22,31 24,23,28 24,23,28 22,21,26 27,21,26 31,23,29 33,22,29 28,20,26 26,20,25 28,23,25 29,23,28 27,15,17 17,15,16 23,21,22 25,23,24 27,26,29 24,24,24 24,23,26 24,22,30 25,23,31 25,23,31 24,23,28 25,24,29 30,29,34 26,24,32 26,24,34 23,21,29 18,17,20 19,17,18 87,65,57 127,96,84 125,86,74 148,95,72 158,101,72 167,105,76 178,115,84 187,121,89 194,128,96 202,133,100 208,139,103 208,138,105 157,104,81 106,70,52 87,58,38 135,93,69 247,167,128 250,168,121 248,170,119 249,171,125 240,171,135 249,184,147 241,173,135 250,177,136 255,179,138 255,178,134 255,190,157 40,30,29 22,21,24 34,28,23 91,77,63 200,158,118 196,154,112 114,78,45 124,75,6 54,37,13 86,68,49 141,91,8 144,91,7 81,58,16 80,57,26 62,44,12 127,65,0 123,89,28 120,81,20 42,40,36 33,28,30 31,24,24 28,26,24 49,46,50 48,47,52 50,49,54 52,51,56 62,61,64 65,64,67 70,67,71 69,66,70 60,59,62 57,56,59 48,49,52 46,47,50 47,46,49 50,49,52 52,51,56 50,48,56 18,17,22 19,17,18 27,19,25 54,35,12 50,34,21 60,40,22 93,59,25 45,33,23 41,37,29 65,48,22 68,42,1 76,54,20 41,26,4 100,59,12 158,103,22 196,170,118 199,166,114 202,166,115 198,166,111 152,125,82 88,69,46 96,77,50 158,126,82 187,156,107 117,93,60 174,143,94 195,164,113 104,88,57
51,50,65 55,54,69 59,58,73 67,66,83 65,64,79 61,57,68 27,23,32 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 33,22,29 33,22,29 33,25,31 39,28,35 32,26,31 32,21,28 23,21,22 18,18,18 24,21,25 25,22,26 26,25,28 25,24,29 25,23,31 26,24,32 26,24,32 25,24,29 25,24,27 23,22,27 26,24,32 25,23,31 20,19,24 16,15,18 20,15,17 88,64,56 135,102,91 130,93,80 135,87,69 158,101,72 162,100,71 173,110,79 185,119,87 196,126,95 192,122,91 205,131,97 197,127,94 160,107,84 105,70,55 91,59,43 136,93,74 237,163,125 252,171,121 251,170,118 248,164,118 241,162,121 250,177,136 248,175,134 245,173,127 240,167,124 245,164,114 251,169,122 46,35,32 20,19,24 28,21,19 89,75,61 201,159,117 201,160,113 104,68,35 122,76,8 45,28,18 89,68,43 150,96,8 141,89,2 86,64,30 81,55,32 75,57,25 187,127,43 147,108,49 104,71,21 42,35,35 29,17,22 24,17,17 25,20,19 47,44,48 47,46,51 53,52,57 62,61,66 64,63,66 60,59,62 61,58,62 61,58,62 61,60,63 62,61,64 67,66,69 66,65,68 73,72,75 76,75,78 71,70,75 61,59,67 20,19,24 19,14,16 20,15,14 54,39,28 84,59,29 76,56,8 122,79,19 44,30,16 42,36,27 59,45,20 71,40,3 69,47,13 41,26,15 92,52,16 167,110,23 186,159,112 192,159,107 193,157,106 201,169,114 160,130,88 159,132,89 180,153,108 165,133,89 186,155,106 137,106,67 162,136,84 174,143,94 118,101,73
53,53,65 57,57,67 58,58,70 66,66,78 62,62,74 61,57,68 27,24,30 25,24,29 25,22,26 27,20,23 33,26,29 43,36,39 23,16,19 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 29,22,25 21,14,17 21,18,22 26,23,27 27,26,31 26,25,30 26,25,30 26,24,32 26,24,32 25,24,27 24,23,26 23,22,27 27,25,33 25,23,31 18,17,22 15,14,17 16,11,13 76,54,46 129,98,86 136,100,90 126,87,75 149,98,70 161,102,72 168,106,77 180,117,86 188,122,90 194,126,90 201,128,98 196,126,100 150,103,80 103,71,57 89,59,44 113,79,61 232,163,125 248,169,123 244,162,117 238,154,110 235,156,117 245,169,129 250,174,134 246,170,130 242,163,122 248,165,116 244,160,114 43,30,25 25,24,29 27,20,18 76,64,54 201,160,115 201,160,113 101,65,32 134,80,5 41,28,7 84,63,36 150,96,10 147,90,3 79,60,33 79,58,35 77,58,35 179,123,47 103,70,22 91,67,32 38,29,23 29,18,15 24,18,13 24,17,17 46,43,47 55,54,59 61,60,63 67,66,69 64,63,66 60,59,62 71,70,73 68,67,70 67,68,71 73,74,77 76,77,80 73,74,77 80,81,84 91,92,95 88,89,92 65,66,71 30,29,34 23,18,20 24,17,17 43,36,34 103,72,35 42,28,10 77,65,24 53,32,5 44,35,27 66,51,31 63,41,7 66,46,37 44,28,11 90,52,15 160,99,20 185,153,107 193,160,108 192,159,107 192,162,104 169,137,91 165,138,95 182,153,104 161,133,93 187,157,101 181,150,99 120,99,74 66,44,36 101,88,67
58,58,70 58,58,68 60,60,72 65,65,77 66,66,78 62,58,67 28,25,31 28,22,29 27,22,24 30,23,26 35,28,31 23,16,19 16,9,12 15,8,11 14,7,10 15,8,11 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 19,17,18 27,26,31 26,25,30 26,25,30 25,24,27 23,23,23 25,24,27 22,21,24 24,23,28 24,22,30 24,23,28 17,14,18 13,10,14 19,14,16 70,48,40 125,94,82 140,104,94 121,85,75 143,96,73 158,101,70 168,106,77 178,115,84 188,122,90 189,120,87 197,127,98 183,123,98 138,89,69 101,66,51 92,60,46 121,85,65 228,162,132 250,174,134 234,161,120 229,153,113 223,149,113 219,147,112 227,153,117 249,175,137 245,166,125 247,165,118 242,162,123 40,28,28 23,20,26 28,18,17 67,54,47 209,168,123 200,159,112 95,59,26 137,82,1 38,24,10 81,56,28 154,94,3 153,97,5 80,61,38 84,63,36 85,61,26 211,154,44 120,93,48 73,55,25 33,28,27 25,20,22 24,17,17 27,20,20 65,62,66 67,66,69 74,73,76 79,78,81 74,73,76 65,64,67 85,84,87 94,93,96 92,93,96 94,95,98 96,97,100 93,94,97 89,90,93 100,101,104 102,103,106 80,81,86 40,39,44 22,17,19 29,22,20 42,37,34 104,73,34 65,46,11 151,104,41 54,33,6 45,36,28 56,50,41 58,49,45 66,51,31 51,36,16 96,58,23 179,118,39 186,154,108 186,153,101 199,166,114 193,163,105 181,150,101 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 156,134,98 77,60,50 94,76,57
59,58,73 59,59,71 63,63,75 65,65,75 64,64,74 61,59,69 30,23,33 28,20,28 33,26,29 48,41,44 38,31,34 18,13,15 15,10,12 16,9,12 17,10,13 17,10,13 15,10,12 16,11,13 20,13,16 30,24,29 30,22,28 15,8,11 27,20,23 25,23,24 26,25,30 26,25,30 24,23,26 20,20,20 25,22,28 25,22,28 23,22,27 19,16,22 16,13,19 13,10,16 16,9,12 68,49,37 111,83,70 132,99,88 126,90,84 131,90,74 150,99,71 162,105,76 177,113,85 186,123,92 183,121,92 180,121,93 111,73,54 157,104,88 158,101,82 114,71,56 137,96,78 211,147,119 235,163,124 217,141,101 220,143,106 213,138,107 221,146,115 222,148,114 233,157,117 242,163,117 243,161,114 228,166,139 21,19,20 22,21,24 25,15,14 56,43,38 194,155,114 201,160,113 96,62,30 145,86,11 38,29,12 130,94,45 153,97,5 155,95,4 72,58,31 93,73,43 84,60,25 218,155,65 92,60,5 62,48,23 30,30,27 25,20,19 27,20,20 25,20,19 76,73,77 79,78,81 94,93,96 97,96,99 97,96,99 81,80,83 98,97,100 156,155,158 169,170,173 168,169,172 170,171,174 165,166,169 136,137,140 113,114,117 110,111,114 98,99,102 52,53,58 23,20,24 21,15,10 26,24,20 97,61,14 45,27,6 94,65,41 60,36,1 45,39,30 59,48,43 63,39,15 96,69,33 56,43,22 86,52,22 176,114,33 189,160,111 194,158,107 177,144,94 202,170,113 198,165,115 145,120,72 86,68,36 113,89,63 189,160,107 201,169,114 196,163,111 91,71,39 163,131,97
58,57,72 59,58,73 59,58,75 58,58,70 63,63,75 62,61,66 29,23,28 29,21,29 24,17,20 29,22,25 19,12,15 16,11,13 16,11,13 20,13,16 15,8,11 19,12,15 21,14,17 17,10,13 21,14,17 30,24,29 34,26,32 24,16,22 22,15,18 12,10,11 30,29,34 27,26,31 22,21,26 19,16,20 27,24,30 24,21,27 23,22,27 17,14,20 13,10,16 12,9,15 23,16,19 69,50,38 100,74,62 124,93,83 131,98,91 126,87,75 146,98,73 160,107,80 176,114,85 182,120,91 177,118,88 144,97,76 100,65,50 113,77,59 130,93,80 115,79,69 142,105,90 202,143,124 239,162,129 226,152,118 231,156,125 206,133,103 213,138,107 221,147,113 227,151,111 240,158,113 247,152,105 126,89,63 17,16,19 20,19,22 27,20,20 47,35,35 190,151,112 205,164,117 93,61,31 153,95,13 39,29,19 175,140,73 161,120,63 152,110,45 69,50,25 94,71,31 88,59,28 200,138,41 97,64,16 60,46,21 23,23,20 17,15,13 19,14,13 23,21,19 87,84,88 112,111,114 149,148,151 168,168,168 130,130,130 97,96,99 48,47,50 110,109,112 188,189,192 77,78,81 123,124,127 140,141,144 123,124,127 140,141,144 110,111,114 93,94,97 72,71,76 38,35,39 19,13,8 24,22,18 89,53,6 66,43,14 157,118,61 60,36,1 49,43,34 47,36,29 76,48,10 67,45,11 62,48,23 89,53,20 176,115,31 199,173,121 196,161,105 200,167,115 204,172,115 198,165,113 178,147,96 131,107,72 105,81,59 174,145,96 200,167,115 185,152,100 173,141,99 144,125,98
60,58,70 60,58,70 65,63,75 64,61,78 67,65,77 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 23,13,17 21,14,14 17,10,13 16,8,14 19,12,15 30,24,29 33,25,31 30,23,26 26,19,19 9,9,6 25,24,27 25,24,27 19,16,22 25,22,26 20,17,21 20,17,23 30,29,34 17,14,18 13,10,16 12,9,15 17,10,13 62,46,33 88,65,52 113,85,74 126,95,87 123,87,77 142,95,74 157,106,80 170,111,81 179,120,90 175,118,89 124,78,62 102,60,47 73,41,27 52,31,18 95,69,57 131,100,92 191,138,115 223,158,135 114,58,34 173,106,81 198,129,100 208,135,103 218,144,108 224,148,108 239,155,111 239,154,101 54,32,26 18,17,22 20,19,22 27,20,20 33,26,29 203,170,133 195,152,107 99,65,35 166,101,12 40,28,18 166,135,82 149,119,73 132,96,49 74,53,26 98,72,33 75,56,29 188,127,11 128,90,44 58,39,23 33,27,34 26,23,29 21,19,20 23,20,24 89,86,90 140,139,142 119,118,121 121,120,123 75,74,77 68,68,68 38,37,40 50,49,52 64,63,66 76,75,78 79,78,81 116,115,118 79,78,81 59,58,61 54,53,58 66,65,70 71,69,77 58,55,61 22,17,14 31,21,25 80,47,0 62,41,14 91,61,33 75,44,5 55,49,42 48,37,18 79,48,11 59,46,25 76,53,24 97,55,17 177,117,33 197,171,119 203,171,114 203,171,114 199,167,110 195,162,110 192,162,106 154,128,87 95,70,51 155,124,87 182,154,98 195,162,110 195,161,116 87,69,64
60,58,70 61,59,71 68,66,78 66,63,78 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 18,8,12 16,9,9 20,13,16 17,9,15 17,10,13 30,24,29 34,26,32 23,16,19 22,15,15 12,12,9 22,21,24 19,18,21 23,20,26 21,18,22 25,22,26 30,27,31 30,29,32 19,16,20 14,11,17 14,11,17 26,19,19 62,46,33 81,58,45 104,78,66 118,89,83 119,83,73 136,91,70 153,102,78 166,109,78 179,120,90 179,122,93 128,80,62 106,60,44 99,63,45 66,40,26 74,48,36 106,77,71 145,99,83 177,110,85 162,100,73 185,115,86 210,140,109 212,139,107 216,142,106 227,151,111 237,155,110 242,164,113 45,31,33 17,16,21 20,19,22 25,20,19 33,25,31 160,131,100 192,148,106 100,66,34 174,109,20 40,28,18 153,118,62 151,100,31 131,90,33 68,49,24 94,67,33 72,51,24 217,148,42 91,60,9 57,38,22 34,28,35 25,22,28 23,20,24 24,21,25 74,71,75 94,93,98 39,38,41 51,50,53 48,47,50 50,49,52 41,40,43 50,49,52 40,39,42 54,53,56 123,122,125 87,86,89 50,49,52 47,46,49 64,63,68 78,76,84 80,78,86 70,67,73 28,23,22 51,41,45 81,48,0 78,41,15 192,150,69 71,40,1 55,49,42 34,31,16 61,44,20 59,45,29 85,62,33 109,67,27 180,120,36 195,169,117 203,171,114 201,169,112 195,163,106 195,162,110 193,165,109 151,126,82 83,63,45 128,104,71 165,139,85 206,174,119 182,152,108 82,69,62
61,59,71 60,58,70 59,57,69 65,62,79 66,64,76 23,23,20 22,18,12 31,24,27 19,12,15 27,20,23 17,10,13 20,13,16 21,14,17 21,14,17 22,15,18 21,14,14 20,13,16 21,13,19 23,16,19 36,30,35 31,23,29 22,14,20 17,10,10 11,11,8 19,16,20 20,17,21 21,18,22 27,24,28 27,24,28 37,34,38 36,35,38 25,22,26 24,21,27 14,11,17 34,27,27 58,42,29 69,50,38 90,67,56 108,81,74 109,81,68 132,89,72 144,97,74 159,103,77 173,116,87 171,116,85 139,92,71 136,91,70 118,80,59 109,71,52 112,71,53 118,77,59 158,104,86 206,131,100 209,135,101 228,147,113 222,148,114 218,144,108 222,145,108 233,153,112 244,160,116 217,145,108 33,26,29 18,15,21 18,18,18 21,19,20 25,20,19 108,93,73 199,158,113 101,67,33 180,112,22 41,29,19 152,116,56 155,96,5 155,91,4 55,46,27 102,84,42 85,60,32 180,116,20 121,82,39 61,42,26 35,29,36 24,21,27 23,20,24 23,20,24 52,49,55 48,47,52 102,101,106 85,84,87 48,47,50 46,45,48 45,44,47 51,50,53 68,67,70 95,94,97 76,75,78 76,75,78 61,60,63 75,74,77 100,99,104 110,109,114 103,102,107 91,88,94 30,23,23 40,29,36 82,49,1 51,34,6 91,68,28 71,40,1 55,49,42 36,27,21 54,49,35 62,47,38 95,71,38 111,68,19 178,117,33 186,160,110 203,171,114 200,168,111 195,163,106 198,165,113 193,165,109 154,127,84 147,120,84 144,116,76 161,134,87 200,168,111 195,158,103 111,93,63
54,52,60 53,51,59 55,53,61 65,63,75 66,63,78 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,12,18 16,8,14 14,7,10 18,8,12 18,8,12 20,12,18 34,28,33 29,21,27 20,14,19 14,8,13 20,14,19 23,20,24 24,21,25 21,18,22 24,21,25 30,27,31 31,28,32 33,27,32 32,26,31 23,18,20 19,14,16 49,36,31 55,41,27 64,48,35 80,59,48 97,74,63 102,76,62 126,88,71 139,96,77 155,104,78 171,114,85 138,92,64 124,86,65 128,90,71 131,95,73 129,91,72 143,97,79 160,111,89 167,114,89 191,133,98 200,139,103 217,148,110 235,163,126 220,148,109 226,152,114 237,158,117 241,157,115 199,130,94 36,26,25 17,14,18 17,16,19 21,19,20 22,17,19 55,43,33 180,146,105 111,76,40 177,107,11 43,31,19 173,136,81 141,95,25 128,82,16 57,46,27 102,81,40 84,57,25 180,121,26 80,47,0 64,45,29 34,27,37 20,17,23 21,19,20 21,19,20 63,60,64 50,49,54 60,59,64 82,81,84 103,102,105 137,136,139 167,166,169 145,144,147 112,111,114 121,120,123 116,117,120 106,107,110 105,106,109 114,115,118 107,108,111 107,108,113 103,104,109 97,96,99 26,16,20 35,27,35 86,52,7 68,40,13 174,122,51 65,38,6 57,48,42 30,24,17 49,43,38 60,41,27 104,75,40 118,72,17 165,104,25 185,156,105 211,177,118 206,172,113 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 179,150,101 168,141,94 191,159,102 204,170,111 120,96,74
52,50,58 52,50,58 58,56,64 61,59,69 61,59,71 23,21,19 23,16,19 30,23,26 20,13,16 22,15,18 21,14,17 21,14,17 20,13,16 22,14,20 22,14,20 20,13,16 21,14,17 22,15,18 23,17,22 30,22,28 25,22,28 46,43,49 23,17,22 23,17,22 30,27,31 23,20,24 26,24,25 35,33,34 27,24,28 40,37,41 32,26,31 28,22,27 20,15,17 20,15,17 47,34,29 50,38,28 58,43,32 69,50,38 86,63,52 96,73,58 125,87,68 139,97,75 154,101,76 150,100,69 112,78,60 112,82,65 117,88,68 118,89,69 119,88,69 131,95,77 154,111,92 158,113,92 185,135,102 184,132,100 203,142,108 224,158,124 225,153,114 235,162,121 239,160,114 227,152,107 189,126,93 37,26,21 18,15,19 20,17,21 19,18,21 21,19,20 35,25,24 118,99,76 122,87,51 181,111,15 48,36,24 157,128,75 130,101,50 96,74,29 65,51,37 98,76,40 84,57,23 198,127,33 123,87,38 76,58,28 27,21,28 18,15,21 18,16,17 19,17,18 81,79,80 78,77,80 90,89,94 118,117,120 111,110,113 111,110,113 173,172,175 62,61,64 102,101,104 81,80,83 138,139,142 140,141,144 135,136,139 122,123,126 105,106,109 106,107,110 98,97,100 87,86,89 22,15,18 23,17,24 92,58,13 50,32,11 81,61,29 63,41,7 54,43,38 46,33,1 40,30,8 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,167,113 209,174,120 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 192,163,110 180,152,114
51,49,57 54,52,60 55,53,61 61,59,69 59,57,67 35,32,36 28,21,24 30,23,26 20,13,16 22,15,18 20,13,16 22,15,18 21,14,17 20,13,16 21,14,17 19,12,15 17,9,15 16,8,14 22,15,18 34,28,33 27,19,25 33,27,32 23,20,24 26,23,27 25,22,26 23,20,24 39,37,38 44,42,43 33,30,34 28,25,29 34,28,33 30,24,29 21,15,20 21,14,14 48,32,28 48,35,28 56,41,30 68,48,39 81,58,47 91,69,51 123,87,67 136,94,72 150,99,73 115,79,57 94,68,58 100,77,62 106,80,68 116,89,73 117,88,68 127,91,73 162,119,100 161,116,95 181,134,102 178,127,101 188,137,109 200,142,109 215,146,108 233,160,119 231,155,115 220,152,109 183,122,90 43,31,21 17,16,19 24,21,25 18,17,20 20,17,21 28,21,21 52,40,42 107,80,48 184,110,6 49,38,23 167,136,85 103,70,33 84,65,28 60,51,32 88,64,29 84,60,25 181,124,35 86,54,8 91,64,28 28,25,29 20,18,19 19,17,18 17,15,16 70,68,69 91,90,93 115,114,119 143,142,145 73,72,75 57,56,59 80,79,82 66,65,68 67,66,69 60,59,62 94,95,98 162,163,166 158,159,162 133,134,137 106,107,110 97,96,99 93,92,95 80,77,81 19,13,18 28,23,25 95,63,21 68,51,27 165,119,51 59,40,13 52,41,38 62,35,3 78,51,4 56,35,8 120,84,33 160,97,23 139,87,16 186,155,102 199,167,112 193,161,106 201,169,114 199,167,112 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 189,156,104 204,169,115 192,164,108
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,26 31,24,24 29,22,25 19,12,15 15,8,11 23,16,19 20,13,16 21,14,17 24,17,20 21,14,17 16,9,12 22,14,20 22,14,20 23,18,20 33,27,32 28,20,26 25,19,24 23,20,24 21,18,22 20,17,21 35,32,36 39,36,42 32,29,35 31,28,32 31,28,32 49,43,50 32,26,31 19,13,18 28,21,21 49,33,29 48,35,28 57,42,31 63,46,36 79,58,47 89,66,51 119,85,65 132,94,73 136,94,72 92,66,54 83,60,57 88,69,57 100,79,68 122,87,72 145,103,79 164,116,91 172,114,90 189,131,105 222,161,129 204,145,115 175,128,96 183,130,103 198,135,102 218,150,114 218,149,111 206,143,108 173,116,85 54,34,27 18,17,20 17,16,19 19,17,18 20,17,21 26,21,23 30,25,27 75,56,42 163,89,0 56,40,27 156,122,79 247,168,22 208,142,21 55,45,35 75,57,27 78,54,32 198,123,33 142,108,49 110,76,33 31,32,37 22,26,30 21,19,20 23,21,22 46,44,45 83,82,85 151,150,155 139,138,141 54,53,56 58,57,60 73,72,75 87,86,89 93,92,95 88,87,90 100,101,104 138,139,142 173,174,177 156,157,160 115,116,119 96,95,98 94,93,96 45,42,46 19,16,20 40,27,24 92,64,26 55,46,15 77,48,15 60,42,21 46,35,28 84,54,10 70,43,7 59,35,13 124,83,24 182,113,28 116,75,18 194,163,110 201,169,114 204,172,117 202,170,115 199,167,112 200,168,113 199,169,111 167,138,89 107,86,59 152,124,86 192,159,107 203,167,120 197,169,111
48,44,53 52,48,57 55,51,60 63,59,68 55,51,60 26,19,22 27,19,25 30,23,26 27,20,23 20,13,16 21,14,17 23,16,19 23,16,19 21,14,17 22,15,18 20,13,16 19,12,15 20,13,16 26,16,20 33,26,29 27,19,25 20,17,21 25,22,28 22,21,26 27,23,32 26,24,32 32,28,39 24,20,31 35,31,40 38,34,43 34,31,37 31,28,34 17,14,18 33,26,29 49,34,25 48,36,26 54,42,30 59,44,35 72,55,45 85,62,49 113,81,65 124,93,74 116,82,62 86,64,56 84,61,58 93,62,54 82,49,38 87,53,35 113,75,58 115,77,60 104,61,44 131,83,67 159,108,84 182,118,90 193,134,106 173,125,98 181,126,97 196,137,107 209,143,111 191,130,98 164,113,85 55,37,32 22,21,26 17,14,20 18,15,19 16,14,15 20,17,21 21,18,22 36,30,25 135,76,17 58,37,22 142,111,74 170,100,4 154,94,3 52,35,25 62,49,28 74,54,24 141,101,24 136,97,26 122,80,26 35,27,33 25,22,26 20,17,21 20,17,21 30,30,30 74,74,74 144,145,148 127,128,131 109,110,113 140,141,144 161,162,165 170,171,174 152,153,156 133,134,137 94,95,98 101,102,105 142,143,146 151,152,155 122,123,126 102,103,106 101,102,105 34,33,36 24,23,26 49,37,27 86,58,31 72,42,25 96,61,7 48,36,26 32,23,15 106,70,8 66,42,7 42,27,5 134,75,2 216,139,52 125,93,38 193,158,102 204,172,117 206,174,117 206,174,117 203,171,114 196,161,107 201,169,112 188,162,110 126,96,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 20,13,16 27,19,25 28,21,24 23,16,19 14,7,10 21,14,17 17,10,13 19,12,15 23,16,19 22,15,18 21,14,17 19,12,15 20,13,16 26,19,22 32,22,26 29,21,29 29,23,30 27,25,33 32,30,40 50,51,56 34,35,40 38,36,46 36,34,44 28,24,35 28,24,35 32,29,35 24,21,27 21,16,18 33,26,26 47,34,27 48,36,26 54,42,30 63,48,39 72,55,45 80,61,47 106,79,61 115,86,66 103,77,56 93,72,61 107,80,73 117,86,74 138,96,83 151,88,68 154,86,66 168,100,80 156,85,66 153,90,66 185,119,87 199,129,96 194,128,94 174,122,92 170,117,90 184,129,98 193,135,100 176,124,94 156,115,88 59,44,35 23,20,26 21,18,24 18,15,19 19,17,18 17,17,17 25,22,26 30,23,21 82,37,0 79,56,25 114,89,59 163,100,8 147,86,0 74,55,41 55,46,29 80,63,37 126,74,3 157,109,35 103,66,13 37,39,36 30,23,26 19,16,20 18,16,17 20,20,20 74,74,74 133,134,137 105,106,109 81,82,85 120,121,124 155,156,159 168,169,172 174,175,178 157,158,161 140,141,144 128,129,132 116,117,120 122,123,126 123,124,127 121,122,125 109,110,113 25,24,27 25,24,27 60,50,26 74,47,11 84,49,0 80,48,4 35,28,26 34,21,18 131,88,14 69,42,8 46,31,9 159,90,9 224,147,60 172,143,92 194,161,109 198,166,111 206,174,117 206,174,117 202,170,113 198,163,109 207,175,118 183,157,105 123,95,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 52,48,57 60,56,65 45,41,50 51,42,55 27,19,27 24,22,23 30,25,27 21,14,17 23,16,19 23,16,19 26,19,22 22,15,18 23,16,19 21,15,20 21,13,19 22,14,20 27,20,23 34,27,30 27,19,25 39,36,40 32,30,40 46,44,52 28,28,38 37,37,47 33,31,41 33,31,41 31,27,38 39,35,46 46,42,51 20,17,21 20,15,17 26,19,19 47,34,27 53,41,31 57,45,33 62,50,40 72,57,48 80,61,49 101,74,56 103,73,56 106,80,59 106,80,68 113,85,74 118,90,77 122,92,77 142,96,80 158,105,80 164,113,89 152,105,82 164,111,84 219,153,121 239,171,128 230,162,122 197,141,107 163,112,84 171,118,91 178,123,94 158,111,88 142,104,83 50,37,30 21,15,22 19,16,22 17,16,19 17,16,19 19,16,22 25,22,26 30,21,17 53,21,5 117,91,52 93,68,40 166,105,17 143,89,3 71,50,23 64,53,38 69,59,37 95,63,17 199,126,16 107,69,21 66,52,38 27,30,39 24,23,28 17,17,17 20,18,19 65,63,64 105,105,105 101,100,103 121,120,123 145,144,147 159,158,161 156,155,158 147,146,149 136,135,138 123,124,127 102,103,106 96,97,100 115,116,119 128,129,132 137,138,141 55,56,59 24,23,26 30,27,31 73,46,10 59,32,14 77,47,3 104,74,30 24,18,9 33,22,17 134,85,18 66,46,0 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 202,170,113 199,167,112 199,167,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,73 133,107,66 177,143,98 194,161,109
