101,95,31 89,85,27 61,63,10 125,131,81 70,73,24 51,61,10 87,97,30 81,99,43 96,96,24 79,87,23 102,98,36 116,125,54 73,80,25 70,91,27 64,67,18 78,81,21 58,62,6 71,72,6 142,134,51 107,138,46 126,125,48 113,118,46 68,82,23 96,107,51 68,72,16 69,66,15 135,127,62 85,77,12 99,94,21 72,74,28 71,84,32 69,71,18 104,104,32 97,95,25 114,112,40 118,123,60 65,76,16 17,30,60 12,37,88 23,37,76 96,95,112 182,180,190 202,201,204 190,188,189 208,206,207 214,212,213 207,205,206 196,194,195 194,192,193 205,200,202 90,94,123 81,100,149 118,138,193 142,163,213 145,159,200 149,161,212 159,163,176 199,199,199 200,198,196 207,206,209 212,210,211 211,209,210 209,207,208 204,201,207 204,201,205 204,201,205 204,203,206 202,199,203 62,78,114 86,85,29 82,75,14 99,106,51 67,62,7 91,84,27 120,96,70 107,98,53 78,74,39 80,87,30 86,93,45 93,92,40 88,84,22 82,75,16 105,109,42 63,76,22 76,91,27 75,83,17 63,65,8 90,90,20 87,83,23 102,105,25 76,85,25 88,96,32 102,116,37 68,76,23 62,68,18 74,82,18 99,107,43 71,74,25 100,104,37 96,107,49 73,82,26 95,94,38 96,96,37 76,80,22 68,73,28 94,103,45 79,87,23 75,88,36 81,94,40 70,84,27 79,94,30 67,80,10 147,159,94 93,104,44 69,76,19 68,78,13 81,83,39 81,89,25 107,116,56 73,82,24 88,88,25 95,95,32 101,108,33 88,95,40 97,106,46 68,78,4 97,108,38 100,112,45
71,86,31 61,75,25 62,71,11 76,82,32 79,83,29 108,100,46 78,79,13 62,66,10 80,88,35 87,84,29 67,74,28 69,76,17 54,60,8 62,70,17 74,89,23 46,63,0 98,97,30 88,98,35 83,93,26 112,115,55 100,107,32 98,109,37 74,89,36 98,114,27 90,95,34 114,117,53 80,83,19 69,72,8 78,88,35 69,78,30 65,77,28 71,85,24 88,109,49 70,87,22 71,81,14 104,113,57 80,79,27 28,41,71 16,37,87 23,37,78 99,98,115 178,176,186 199,198,201 208,206,207 205,203,204 209,207,208 203,201,202 201,199,200 198,196,197 167,163,172 84,93,132 78,96,150 153,169,221 167,153,181 206,154,106 114,115,138 147,153,174 202,200,208 194,194,194 206,206,206 193,195,192 198,203,202 198,202,204 151,153,153 206,205,208 204,201,205 202,201,204 202,199,203 63,77,114 79,84,19 104,109,46 99,103,47 87,81,35 123,106,71 129,104,85 49,59,8 150,155,79 79,85,33 66,68,11 95,104,48 110,109,55 97,100,38 57,73,13 53,72,11 68,82,23 56,67,9 79,94,28 61,69,18 72,78,0 61,70,1 56,69,17 62,70,19 112,127,45 76,80,24 65,73,22 66,75,29 93,101,50 60,62,20 87,88,22 74,82,16 70,77,22 81,89,36 68,76,23 108,114,46 97,101,45 96,105,45 53,63,12 82,97,33 66,82,22 54,65,23 59,68,20 74,85,25 72,83,27 59,69,16 84,96,31 67,79,30 110,124,24 71,77,36 99,110,54 96,103,55 74,79,34 72,77,30 86,95,37 104,111,65 128,131,80 143,140,96 180,180,135 214,216,159
138,151,97 75,91,33 85,98,46 71,73,31 55,62,7 66,78,15 129,132,68 108,122,47 98,104,36 64,56,2 69,84,20 86,87,19 110,118,52 67,79,16 75,84,24 87,101,22 89,98,27 99,108,39 69,82,28 70,82,15 101,113,46 99,105,37 68,81,29 68,78,4 102,110,48 70,74,18 89,77,22 124,122,50 75,67,13 62,68,27 59,66,18 76,84,20 78,93,25 103,114,44 56,68,19 90,94,40 89,88,34 25,38,66 16,35,84 24,37,83 101,100,115 179,177,189 194,193,196 197,194,198 210,208,209 205,203,204 197,192,194 202,197,196 205,199,206 191,193,207 136,153,198 132,152,205 125,129,169 153,66,52 158,83,67 138,60,34 105,70,75 163,151,163 64,65,99 64,68,110 54,57,106 91,98,133 131,134,154 202,201,206 203,200,204 204,202,203 207,207,207 196,194,195 58,74,110 93,108,44 84,92,28 80,71,24 101,91,38 93,91,42 124,102,68 90,112,41 88,99,41 97,109,60 53,67,8 101,112,42 68,74,6 65,67,10 51,58,3 89,106,28 62,76,0 69,83,22 56,68,21 93,100,56 71,83,18 57,71,12 79,93,18 70,76,24 63,69,17 89,100,40 97,112,44 114,127,73 45,56,0 66,75,17 55,61,9 98,107,49 68,76,25 85,93,42 88,96,55 66,74,10 85,90,25 61,66,21 74,81,37 66,73,27 76,90,29 71,81,28 87,97,46 57,70,16 85,99,38 82,95,41 56,61,37 58,58,68 67,70,77 165,164,157 255,255,212 255,255,214 255,255,194 255,255,194 255,255,202 255,255,201 255,255,203 255,255,199 255,255,199 255,255,197
90,91,41 72,81,25 100,101,51 79,81,26 66,78,11 65,79,20 69,83,24 123,136,64 74,85,25 93,94,28 75,87,42 78,84,14 107,107,44 65,68,6 71,76,15 82,87,26 70,81,21 72,84,17 69,79,14 101,97,49 63,78,25 94,96,39 79,95,22 73,84,3 103,114,44 71,79,26 96,110,33 97,104,45 76,86,35 79,90,34 103,110,35 93,97,43 96,103,46 69,76,17 68,83,15 94,98,40 75,74,18 40,55,73 16,34,90 24,37,83 102,101,116 147,145,157 203,202,205 204,201,205 204,202,203 212,210,211 203,201,202 204,196,202 197,200,207 157,166,191 106,125,174 146,156,190 214,166,123 143,86,94 141,156,201 175,150,151 140,67,62 83,55,88 56,60,112 57,63,107 48,57,100 52,64,99 66,72,93 161,158,164 153,151,152 154,152,153 196,195,198 203,201,202 58,72,109 84,94,43 117,127,35 140,124,66 129,100,78 100,80,50 84,77,36 56,67,27 100,113,41 58,65,21 85,95,28 115,124,55 85,88,37 62,63,13 70,72,19 87,102,34 65,72,13 112,129,51 87,97,44 75,82,34 82,97,33 94,106,61 66,75,27 79,87,25 79,81,24 86,98,51 51,63,18 59,69,16 65,75,24 64,71,35 63,71,30 101,110,50 91,100,44 65,72,28 91,99,48 95,102,56 81,88,15 92,97,32 70,78,14 67,72,25 75,89,32 57,66,18 53,62,18 59,70,14 63,71,30 59,65,36 92,85,99 92,83,77 93,82,79 82,71,66 68,70,86 69,102,121 255,255,192 255,254,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198
131,128,63 79,83,16 71,73,29 66,65,11 50,57,11 90,99,43 107,111,42 128,135,62 70,73,24 115,116,48 59,68,8 85,90,16 68,76,25 88,92,36 76,80,26 71,73,20 72,78,8 147,161,74 109,122,50 82,89,32 100,102,29 137,142,68 88,96,14 65,72,26 62,68,16 79,89,38 95,105,42 82,92,27 57,67,14 79,92,38 68,70,15 97,102,37 75,85,20 94,102,36 76,83,24 68,74,22 55,57,2 31,44,70 15,35,90 25,40,85 105,104,119 151,149,159 201,200,203 203,200,204 203,200,204 201,199,200 203,201,202 198,196,197 97,111,148 79,99,152 87,106,157 194,193,208 108,93,113 150,153,191 113,88,102 143,150,175 145,140,156 160,155,171 171,180,205 165,177,212 148,152,192 102,97,136 65,61,81 199,198,201 207,204,208 205,203,204 206,206,206 203,201,202 68,79,121 73,80,25 78,83,11 79,74,35 100,105,42 62,69,14 88,97,41 53,66,12 63,74,18 71,83,36 55,59,19 90,100,26 46,51,8 75,80,17 60,65,22 68,74,22 62,67,6 66,75,29 47,53,12 76,85,39 42,52,15 56,67,25 47,53,1 71,74,23 55,60,15 67,77,26 60,68,6 61,68,22 83,90,33 70,78,12 71,80,32 46,52,13 58,59,22 75,79,39 83,85,41 89,99,32 94,98,40 105,110,47 55,57,15 63,61,30 93,103,52 64,72,21 68,72,32 65,74,14 67,76,30 56,63,29 68,63,62 97,90,88 95,89,82 93,86,86 84,77,75 73,66,64 103,127,158 255,245,186 255,246,189 255,245,188 255,243,187 255,244,185 255,244,184 255,242,182
72,77,16 76,82,32 81,89,25 53,57,17 86,88,15 87,90,26 63,69,19 86,96,31 97,109,34 57,67,0 71,79,26 70,75,14 53,59,0 86,91,30 70,74,18 86,95,37 55,61,9 55,67,22 81,90,42 86,97,27 79,87,34 94,99,25 69,73,15 52,57,23 76,81,34 81,90,46 70,71,32 92,96,40 94,108,47 89,99,34 69,62,23 94,101,46 89,98,27 76,84,18 92,101,32 81,87,19 60,67,19 42,55,70 16,34,88 19,38,87 103,102,119 150,148,160 201,200,203 198,195,199 198,195,199 207,204,210 187,184,190 180,178,186 97,101,143 79,91,142 151,163,212 200,195,211 186,186,196 205,193,207 188,152,160 155,112,104 131,107,113 141,133,166 57,58,106 77,83,127 55,55,110 81,77,111 91,89,101 204,204,204 205,202,206 207,205,206 206,206,206 201,199,200 63,77,118 93,92,40 76,81,20 85,82,42 71,65,31 62,63,26 71,77,36 100,107,61 70,73,24 86,94,43 87,90,28 77,80,29 74,79,32 77,84,25 79,87,36 67,74,30 53,58,13 86,88,44 73,81,30 75,82,36 51,58,24 59,69,18 74,77,44 55,59,3 60,62,20 50,54,0 68,76,12 67,75,22 89,86,62 63,63,31 65,72,24 52,55,22 75,82,38 77,83,33 81,76,44 67,75,24 92,87,14 101,103,28 59,66,18 112,113,63 84,93,47 61,69,18 94,99,34 57,61,3 72,77,30 81,86,50 77,70,68 94,88,83 95,89,84 93,88,85 97,97,97 85,85,85 48,73,124 218,217,210 235,216,181 237,218,183 232,214,184 228,210,180 217,197,167 217,197,167
101,110,21 66,77,5 48,55,7 122,130,91 90,97,53 106,113,54 92,98,46 92,106,29 69,79,14 67,76,28 62,71,25 54,61,6 49,58,10 44,48,10 94,103,7 44,49,2 80,85,42 87,100,48 112,123,53 63,68,21 67,65,16 169,167,79 92,100,36 71,73,31 64,62,15 79,81,39 91,99,48 70,77,22 86,97,27 66,75,29 81,86,43 53,57,17 48,52,12 130,139,81 59,68,10 102,111,40 75,84,26 34,45,72 13,36,88 19,38,89 107,106,123 140,138,150 201,200,203 208,206,207 201,199,200 145,142,148 202,199,205 189,186,192 155,155,165 148,147,162 189,192,203 198,199,220 148,130,141 181,121,82 154,148,180 123,82,80 139,79,65 130,79,44 167,152,60 95,88,59 60,60,99 63,58,97 126,122,133 205,199,204 205,203,204 205,203,204 205,202,206 204,198,203 66,79,123 89,80,35 72,81,23 85,79,43 129,102,70 69,68,30 85,87,34 51,51,17 72,76,18 70,67,41 85,88,24 78,84,45 58,63,27 64,69,33 51,51,21 64,58,35 69,76,21 55,64,0 86,96,31 55,57,13 54,58,4 71,75,21 77,68,41 113,78,42 92,62,34 104,89,51 72,56,25 59,66,20 65,68,35 70,64,41 85,83,34 74,71,20 91,98,62 76,76,44 76,75,37 88,82,57 103,81,63 77,66,51 83,94,22 60,57,17 106,112,60 73,74,24 53,46,15 109,115,63 58,58,28 54,49,37 92,85,85 95,89,84 95,89,84 97,91,86 47,42,41 84,77,75 50,60,94 113,116,125 149,143,136 148,142,135 146,137,131 141,133,122 199,184,164 215,202,170
161,160,93 70,72,26 76,80,22 76,85,39 56,65,19 72,79,33 68,67,29 60,68,17 77,89,24 161,177,76 53,59,20 62,68,18 79,93,36 70,79,35 65,70,25 89,96,52 70,78,39 128,137,93 73,80,34 83,90,31 45,44,8 59,64,17 69,77,26 81,88,29 100,93,50 67,68,29 48,54,13 97,105,52 85,97,32 61,69,18 59,62,27 88,93,46 50,57,13 88,96,32 63,71,9 70,77,20 114,123,67 55,70,88 13,36,88 17,37,92 91,89,109 124,122,134 202,201,204 204,202,203 203,201,202 203,201,202 203,201,202 200,197,201 202,199,205 204,201,205 211,210,213 158,154,186 96,68,89 85,74,112 105,114,164 82,105,159 134,152,208 107,123,173 179,174,123 182,167,50 195,169,76 171,162,115 203,197,202 206,200,205 205,203,204 205,203,204 205,202,206 198,190,196 65,75,120 107,85,49 50,54,25 181,154,109 133,112,69 64,64,21 49,48,12 71,76,13 90,93,44 61,54,11 65,63,14 64,66,20 60,66,25 62,67,33 75,75,34 70,67,23 42,49,0 70,65,14 82,82,19 91,95,55 83,87,29 87,83,25 104,76,49 95,59,41 101,69,55 101,65,47 140,96,66 76,55,40 72,76,49 91,85,62 59,50,33 65,55,4 73,77,39 43,43,13 85,86,49 62,66,28 87,68,52 91,77,63 121,119,59 75,69,46 92,94,50 65,57,33 79,67,39 57,59,2 65,49,34 76,62,67 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 50,61,90 110,117,129 144,138,131 147,141,134 146,137,129 139,130,122 83,73,63 80,71,52
65,66,16 57,58,10 61,70,10 44,51,19 92,87,55 51,54,23 80,89,29 80,90,37 75,84,26 52,59,23 88,96,32 69,75,23 53,59,18 62,69,25 68,67,29 70,80,6 64,64,32 66,73,27 65,68,35 68,71,11 68,69,30 79,87,25 63,70,15 56,57,7 58,61,28 88,89,52 74,79,43 63,68,23 68,75,18 91,98,43 91,96,49 61,68,24 70,75,30 61,70,14 46,53,7 78,87,31 68,63,22 50,60,57 15,36,82 17,37,90 88,86,106 121,119,131 196,195,198 195,193,194 200,198,199 203,200,204 203,200,204 198,195,199 206,205,208 206,204,214 60,61,93 54,55,103 53,55,107 52,56,110 64,75,133 80,96,148 80,100,153 80,100,155 63,67,107 108,108,116 141,139,140 129,127,125 200,198,199 203,201,202 203,201,202 202,200,201 202,200,201 190,185,187 72,83,123 109,102,41 66,75,29 120,114,39 102,83,44 92,80,50 123,108,57 54,63,5 83,78,25 80,78,31 96,76,44 64,61,37 60,62,20 57,54,39 82,72,48 87,85,54 60,58,36 97,78,66 107,102,59 54,53,28 69,73,17 92,86,38 64,45,29 83,63,54 78,51,46 86,55,43 91,63,50 129,105,99 133,116,117 132,120,108 93,76,68 82,63,36 62,53,34 68,61,41 74,50,26 58,56,34 129,98,88 77,62,53 77,64,41 115,94,79 55,44,29 62,50,38 69,56,51 91,83,72 88,60,47 69,57,57 92,85,85 95,89,82 95,89,84 97,91,86 95,89,84 90,84,79 54,67,86 116,122,125 138,128,127 134,128,123 135,129,120 122,116,121 73,64,56 71,64,48
88,94,42 68,74,24 96,105,45 67,73,34 115,113,64 88,91,40 48,56,3 65,74,30 73,82,22 46,55,7 67,74,15 63,67,29 82,89,34 89,96,39 72,64,40 89,99,25 105,106,56 74,81,26 55,59,21 106,108,35 64,62,33 94,103,34 47,51,0 62,59,4 65,69,31 48,53,19 52,54,28 58,62,24 69,69,39 62,60,29 91,92,42 90,95,52 75,81,29 104,115,34 46,51,4 46,54,3 114,113,59 90,98,88 16,34,88 16,36,91 86,84,104 109,107,119 209,208,211 202,200,201 189,187,188 202,199,203 212,209,213 209,207,208 199,198,203 121,120,137 52,54,97 51,54,101 52,55,104 53,56,105 75,59,97 86,100,152 76,101,152 80,104,153 74,83,124 62,64,89 204,202,210 210,209,212 200,198,199 207,205,206 202,200,201 202,200,201 201,199,200 197,195,196 69,78,119 122,116,52 54,61,13 158,137,83 132,105,69 95,78,50 87,70,33 50,62,15 110,105,50 80,72,36 100,75,56 56,49,31 62,62,17 43,42,15 45,38,22 74,68,45 77,74,59 87,65,68 108,96,66 75,66,51 56,57,9 56,56,22 92,72,65 46,25,25 89,60,56 83,52,42 105,81,75 255,245,247 204,190,190 194,178,174 197,176,172 82,62,44 73,59,45 68,54,40 84,63,50 69,57,47 92,73,59 76,54,46 119,99,81 95,72,57 72,58,44 83,71,59 53,40,35 40,30,20 118,88,73 76,65,62 95,88,88 95,89,82 95,89,84 97,91,86 93,87,82 91,85,80 52,65,84 122,127,121 127,121,116 117,117,112 128,122,117 126,122,112 83,77,68 72,64,51
73,81,28 48,56,5 69,78,18 98,106,44 80,80,35 101,98,56 81,84,35 58,58,26 81,83,41 49,53,15 65,65,20 68,71,22 75,77,31 68,72,32 83,74,47 59,58,4 65,68,17 71,70,16 75,76,28 84,86,33 70,68,21 75,77,33 55,54,27 97,90,61 130,111,86 71,63,29 67,61,36 85,79,43 97,92,60 100,90,66 54,47,29 73,69,32 38,41,10 62,64,20 54,54,22 55,53,22 72,74,32 83,92,73 17,39,82 16,36,91 78,79,98 104,102,114 202,201,204 204,202,203 212,210,211 214,211,215 202,196,203 196,193,199 201,197,217 66,61,102 53,56,105 52,54,106 54,56,112 75,52,90 191,125,93 94,97,144 143,161,215 145,163,191 183,170,107 53,50,93 200,197,201 201,201,198 205,203,204 205,203,204 201,199,200 202,200,201 205,203,204 197,195,196 77,83,123 109,97,31 51,49,2 134,98,76 84,70,54 68,61,45 109,81,72 56,54,25 138,109,74 118,97,74 65,39,29 71,55,49 54,52,30 80,65,54 89,74,65 147,113,93 83,69,42 127,95,81 69,54,32 87,73,57 99,79,49 101,70,51 94,67,60 64,46,41 63,43,23 87,61,51 147,133,148 113,106,120 75,68,78 82,73,88 172,162,166 223,210,220 131,112,114 147,106,77 139,103,85 97,82,62 88,65,54 113,89,65 129,100,80 100,72,63 88,68,59 74,54,47 94,74,67 70,53,45 111,76,63 76,58,57 95,85,86 96,87,81 95,89,84 95,89,84 85,79,74 93,87,82 45,55,75 122,126,130 117,119,114 38,52,93 94,97,106 87,80,78 75,65,66 36,27,21
62,66,26 106,111,64 91,95,41 50,60,9 105,96,51 61,56,24 51,51,17 70,68,37 75,81,29 117,122,59 121,116,61 62,64,18 66,68,11 56,53,38 51,37,21 98,80,50 84,74,50 41,40,15 70,68,19 102,85,57 79,60,48 68,65,21 65,51,22 135,101,79 132,110,92 63,53,31 75,78,29 56,62,12 67,65,45 91,72,49 83,70,63 54,47,29 44,47,12 130,119,86 76,61,39 103,95,73 89,83,60 53,60,58 15,38,90 17,37,92 68,74,93 102,101,116 197,198,203 195,193,194 201,199,200 204,202,203 207,202,204 207,202,204 126,128,155 58,60,105 50,54,106 52,54,108 70,61,103 147,63,46 189,120,64 147,64,65 141,159,199 143,158,203 187,182,59 62,66,97 203,201,209 207,205,203 204,201,205 209,206,210 207,204,208 203,200,204 205,202,206 203,201,202 84,93,136 95,75,43 76,64,34 88,67,52 67,51,38 61,47,31 88,65,54 74,59,37 92,61,38 107,84,71 112,77,64 56,40,27 62,49,28 97,77,59 84,61,50 97,65,49 74,51,36 69,42,37 81,68,65 74,60,62 62,48,30 53,34,18 68,47,43 63,45,44 55,35,26 71,55,49 106,97,121 57,49,66 63,57,78 103,99,119 107,98,120 130,118,132 145,126,128 95,65,78 125,64,30 227,140,79 206,153,130 86,58,47 109,78,70 88,61,56 83,61,55 83,62,58 124,104,95 59,41,38 99,81,80 73,54,58 64,53,50 92,81,78 92,82,81 92,82,81 84,78,73 92,86,81 43,49,68 122,124,124 119,120,110 92,107,125 109,117,107 126,123,110 65,55,59 33,22,19
79,85,33 45,49,9 67,70,35 77,66,49 81,62,46 83,70,47 55,47,25 66,53,32 64,64,32 74,69,28 65,58,42 69,69,35 62,64,20 57,54,39 92,80,54 116,90,67 123,104,90 63,58,28 115,115,70 93,68,40 90,73,45 73,56,28 82,71,52 60,41,45 79,55,61 81,60,56 104,88,46 66,59,39 82,73,26 67,56,41 101,91,81 112,93,68 79,86,42 77,64,41 71,55,40 93,84,69 79,70,66 78,79,84 16,37,87 17,37,92 64,70,89 95,94,109 199,200,205 202,200,201 210,208,209 197,195,196 198,196,197 204,202,203 114,115,145 53,56,103 50,54,106 60,59,103 142,65,48 146,63,50 74,52,76 146,57,46 133,115,110 148,159,201 184,174,80 79,74,71 207,207,217 205,200,199 204,201,205 204,201,205 200,197,201 200,197,201 202,199,203 204,202,203 66,75,118 134,105,81 65,49,18 101,72,66 94,65,61 80,53,48 100,81,69 72,52,32 99,72,56 55,33,27 83,51,46 84,62,54 69,49,40 110,80,63 80,53,48 80,49,57 100,73,66 112,76,58 69,52,42 59,41,36 114,91,78 91,63,52 85,61,55 57,36,36 71,54,57 61,52,67 69,60,84 62,55,69 116,111,129 96,88,107 106,95,118 70,59,66 150,129,125 235,212,201 85,53,39 108,63,42 181,116,79 91,70,59 110,87,84 105,80,77 123,103,94 105,89,74 78,60,57 42,28,30 38,25,35 40,28,33 83,72,69 43,32,29 61,49,49 81,71,70 87,81,76 90,84,79 38,44,61 115,117,117 132,123,119 71,75,90 129,123,118 90,84,75 66,56,60 45,34,31
79,63,32 141,114,96 152,132,123 94,81,60 72,47,28 171,145,122 67,46,33 66,47,31 61,44,18 55,40,20 55,41,25 87,57,42 78,76,54 86,65,50 50,40,28 80,57,54 68,64,45 60,62,34 77,65,37 106,85,72 75,61,47 68,73,37 88,80,58 111,89,71 112,89,74 99,70,64 112,89,74 73,59,41 62,43,31 107,84,69 132,110,92 160,133,117 136,114,96 137,116,101 124,103,90 150,123,116 124,102,94 128,117,126 19,34,89 17,35,89 57,64,87 92,91,106 199,200,205 204,202,203 211,209,210 207,205,206 200,198,199 205,203,204 141,147,177 56,64,110 54,55,105 109,65,53 128,68,14 93,59,85 110,65,60 58,57,92 129,68,52 146,105,103 182,170,115 167,169,114 164,170,210 204,198,205 205,202,206 200,197,201 207,204,208 205,202,206 202,199,203 203,198,200 75,81,125 86,60,50 62,42,35 95,71,63 104,72,67 119,84,85 126,95,85 106,82,74 84,60,52 66,44,47 74,55,57 85,61,53 120,83,68 119,88,78 91,66,63 84,59,56 107,83,75 103,84,72 80,62,57 70,52,51 98,75,64 89,66,55 90,64,54 89,68,57 58,42,38 102,92,112 106,100,123 74,56,55 49,39,40 99,87,99 73,61,73 70,58,70 118,108,126 173,159,161 110,96,98 130,120,124 171,155,142 225,205,187 241,219,201 231,211,193 102,86,69 82,69,66 71,57,59 51,39,41 45,33,35 43,31,33 42,28,33 67,53,58 61,47,49 46,32,34 73,61,61 90,78,78 42,46,59 118,112,105 126,120,111 130,124,115 129,121,110 121,112,106 71,59,59 83,69,69
58,51,31 66,46,39 63,52,37 48,31,23 87,72,63 78,58,51 60,42,39 81,60,56 83,63,56 70,49,38 60,40,20 106,92,94 72,61,54 71,52,56 76,59,49 101,73,62 96,64,59 64,50,34 67,57,35 88,72,59 94,67,62 58,49,34 72,50,32 108,81,76 123,95,97 105,80,77 118,91,73 88,72,55 94,76,57 99,83,68 68,54,67 69,50,64 68,59,55 60,51,47 54,47,47 58,41,42 71,57,57 49,41,60 15,35,90 17,35,91 44,51,74 93,92,107 198,199,204 196,194,195 208,206,207 209,207,208 198,196,197 210,208,209 114,120,148 56,60,104 113,66,71 150,65,41 99,57,76 127,60,53 229,175,116 141,70,49 76,56,95 58,62,106 164,133,121 201,164,91 179,165,180 166,162,186 195,192,196 202,200,201 202,199,203 201,198,202 203,200,204 206,199,199 66,75,118 78,51,46 104,74,59 94,65,59 91,67,61 99,71,69 98,75,62 126,98,96 123,93,78 109,89,80 74,57,47 137,107,90 146,114,98 88,62,52 115,94,83 115,96,84 129,114,105 134,117,120 126,121,120 136,132,124 121,115,110 113,107,102 115,104,101 99,90,86 79,69,68 52,40,42 80,65,56 67,44,31 32,20,25 106,95,102 59,49,50 57,43,56 92,80,96 114,99,107 90,75,85 99,78,95 85,74,83 136,126,144 115,102,121 117,103,118 255,240,237 255,255,238 99,85,85 60,48,50 54,42,44 50,38,40 42,28,33 39,25,30 39,25,27 63,49,49 67,54,51 66,52,52 51,50,53 94,81,76 90,77,70 83,70,63 69,54,45 65,49,45 57,41,39 63,47,45
69,53,40 65,42,27 66,49,39 75,52,51 41,24,27 43,29,34 76,60,56 76,59,49 70,53,43 79,59,52 82,62,55 63,42,29 62,47,36 97,73,65 72,53,41 113,82,72 90,69,65 79,63,57 66,54,42 85,62,51 137,102,87 105,92,71 69,50,38 110,82,71 114,78,68 112,77,62 173,137,119 99,72,56 80,64,58 108,83,66 118,95,82 123,97,85 119,94,77 120,95,76 115,92,79 109,81,72 116,90,76 111,104,107 19,37,91 16,35,95 43,50,73 95,92,109 196,194,202 202,199,203 203,201,202 208,206,207 201,199,200 206,201,203 109,103,124 94,57,75 212,146,94 110,56,63 123,76,65 129,66,42 85,56,82 125,92,65 117,84,75 135,118,124 177,177,189 133,136,154 171,178,192 199,200,205 206,201,203 210,205,207 197,194,198 202,201,204 215,212,216 209,199,198 85,94,133 137,124,117 147,136,129 155,142,135 143,132,129 121,110,105 102,93,89 84,75,71 78,69,65 72,65,63 70,65,64 70,65,67 56,51,53 57,50,53 58,48,52 56,46,47 59,49,48 71,61,60 82,75,73 97,90,88 102,93,89 110,101,97 110,101,93 115,107,96 111,101,91 114,102,92 52,38,20 49,31,28 71,57,59 54,42,47 52,38,51 137,124,132 243,235,211 125,113,118 62,49,59 57,46,55 48,39,54 117,109,126 90,85,103 106,97,121 115,106,130 173,162,169 59,48,45 69,55,55 64,50,52 55,41,43 61,44,47 48,31,34 42,25,28 70,54,52 73,57,53 57,41,37 55,42,37 59,46,41 63,47,43 66,50,46 66,48,43 66,48,43 64,46,43 74,56,53
72,57,48 85,64,60 68,53,44 95,72,69 71,55,53 80,60,53 73,53,44 95,79,64 84,67,70 154,138,151 42,28,30 82,63,51 110,80,52 84,66,61 80,68,58 100,77,74 93,70,59 112,88,66 120,90,64 135,98,74 98,64,44 81,71,59 94,75,63 113,85,74 137,104,97 133,101,87 111,80,72 62,40,34 84,60,54 59,46,41 42,29,26 42,28,30 56,43,36 47,34,29 52,38,40 56,41,49 61,47,47 49,40,53 17,36,85 17,36,96 35,42,67 91,90,107 196,194,202 201,198,202 210,208,209 205,203,204 202,197,199 200,195,194 102,89,108 125,74,66 115,68,59 122,112,130 174,160,160 209,201,218 201,193,201 198,193,190 201,202,207 204,201,205 202,196,201 138,134,147 61,69,99 83,79,99 203,197,202 207,202,204 205,202,206 203,200,204 209,203,210 210,200,201 63,74,116 68,62,57 78,71,69 93,87,82 100,94,89 92,86,81 121,115,110 125,119,114 123,117,112 114,108,101 113,107,100 111,105,98 123,117,110 123,117,110 117,108,102 101,92,86 115,107,96 118,110,99 118,112,103 123,117,108 113,104,96 114,105,97 115,106,98 63,54,48 60,47,40 69,48,44 63,46,36 57,40,41 47,33,38 48,36,41 103,91,103 108,100,117 107,96,121 122,107,129 43,29,42 36,24,36 89,77,91 101,93,112 91,83,102 95,93,117 99,99,111 94,87,101 64,54,58 105,93,95 63,49,51 62,48,48 64,47,50 59,42,45 85,68,71 49,33,31 56,40,36 58,42,38 50,37,32 60,47,42 65,49,45 78,62,58 80,62,57 81,63,58 87,69,66 88,70,67
61,40,38 73,52,50 69,51,48 72,54,51 69,48,48 77,49,40 83,59,53 85,67,64 59,46,56 51,41,45 71,60,57 91,70,59 115,89,77 136,119,120 83,67,80 85,69,82 162,128,98 168,129,97 166,125,96 197,150,118 238,174,128 244,178,126 202,151,114 94,82,72 88,67,56 92,75,65 102,84,81 94,76,73 87,71,65 58,42,40 71,57,62 81,66,74 75,61,61 77,63,63 81,67,72 76,61,69 71,59,59 69,62,74 20,36,86 16,36,89 33,41,73 89,88,105 202,198,207 201,198,202 201,199,200 198,196,197 201,199,200 196,194,202 77,88,119 126,138,173 126,138,160 193,192,197 199,199,199 194,192,193 195,193,194 200,197,201 204,201,205 200,197,201 198,196,197 198,196,197 203,200,204 205,202,208 207,204,208 204,202,203 202,199,203 204,202,203 210,203,213 203,203,203 88,90,131 125,116,112 129,119,118 127,118,112 120,111,105 114,105,99 109,100,94 115,106,100 114,105,99 119,113,104 114,108,99 120,114,105 113,107,98 119,113,104 117,108,100 121,112,104 139,131,120 127,119,108 127,118,110 125,116,108 118,109,101 123,114,106 110,101,95 108,99,95 114,103,98 119,108,103 105,90,81 68,55,50 115,105,104 97,87,88 80,70,74 94,85,96 108,98,116 84,72,86 84,72,84 43,35,43 85,78,78 69,62,65 63,54,65 110,102,121 94,87,101 42,34,42 50,37,34 57,44,37 53,39,44 45,31,31 63,49,49 75,61,66 55,39,37 65,48,49 55,41,43 57,43,45 59,47,47 58,46,46 36,24,24 83,71,71 89,75,77 91,77,79 90,76,78 89,75,77
