131,128,63 112,117,56 65,64,10 50,57,11 68,76,14 115,122,63 70,73,24 64,69,4 109,114,40 68,76,25 84,88,30 95,105,40 72,78,8 112,127,33 67,74,17 100,102,29 166,179,84 68,78,15 62,68,16 78,85,37 68,78,13 57,67,14 76,83,35 90,93,29 75,85,20 66,74,12 65,71,19 55,57,2 16,36,80 18,38,93 105,104,119 202,201,206 205,202,206 203,200,204 207,205,206 200,198,199 97,111,148 81,101,154 197,196,211 108,93,113 155,144,169 139,130,143 145,140,156 165,171,192 177,189,224 148,152,192 76,70,104 201,199,207 207,204,208 205,203,204 203,201,202 68,79,121 56,60,2 79,79,18 100,105,42 95,97,44 96,109,55 63,74,18 64,81,14 79,81,39 46,51,8 87,93,41 66,72,20 62,67,6 64,73,29 93,100,56 42,52,15 55,62,18 61,64,13 55,60,15 68,80,31 81,92,34 83,90,33 61,69,16 50,56,17 58,59,22 67,68,29 65,76,34 94,98,40 57,59,17 55,53,22 93,103,52 51,56,20 104,111,54 67,76,30 43,45,40 91,84,82 95,89,82 90,84,79 76,69,67 103,127,158 255,249,188 255,245,188 255,243,187 255,243,184 255,243,183
68,73,12 54,62,0 94,98,58 92,94,21 112,124,59 58,60,14 93,105,30 62,73,13 86,91,30 82,88,18 94,99,34 59,66,11 75,81,29 55,62,26 104,115,45 117,125,72 116,118,45 46,53,5 63,68,21 61,65,27 79,83,27 58,72,11 66,64,33 58,60,16 97,106,35 58,66,0 70,76,8 59,66,18 16,35,86 16,36,93 103,102,119 204,202,210 208,205,209 195,192,196 159,156,162 158,157,162 132,136,178 130,144,196 196,191,207 192,192,202 149,126,137 130,85,89 97,73,79 58,59,107 80,86,130 57,57,112 69,65,87 199,198,201 205,202,206 205,203,204 205,203,204 68,82,123 98,100,43 87,94,37 74,68,34 77,76,38 87,94,48 101,104,55 89,99,48 66,66,23 82,87,40 57,64,18 71,78,34 53,58,13 75,76,37 44,52,0 60,67,33 66,75,19 64,68,12 62,64,22 90,93,44 67,77,26 78,75,51 88,96,43 70,73,40 64,71,27 80,80,35 116,116,71 85,80,7 75,84,28 94,95,45 91,100,54 69,77,13 75,79,21 63,68,21 61,61,56 95,89,84 95,89,84 92,90,88 62,62,62 40,65,116 217,198,159 214,195,160 202,184,154 186,168,138 182,162,132
132,139,51 70,87,9 67,76,32 46,52,11 72,77,30 73,84,24 67,80,10 57,67,4 73,80,25 78,91,39 79,87,25 91,93,38 72,83,25 48,55,9 58,64,12 47,46,8 67,70,21 59,68,10 146,144,74 59,68,22 72,76,22 78,88,25 79,85,33 78,79,42 47,50,15 66,74,21 106,114,48 80,91,19 15,36,84 14,37,93 98,96,116 204,202,210 198,196,197 201,199,200 151,148,154 190,187,193 208,205,211 207,206,211 160,161,182 123,68,64 161,148,183 144,159,204 141,133,170 182,175,114 190,175,69 114,106,43 131,129,139 202,196,201 205,203,204 205,203,204 204,196,202 70,80,127 68,64,27 82,84,29 151,130,87 76,82,30 82,85,34 96,100,46 106,86,40 90,94,56 59,65,26 60,64,6 59,52,25 51,63,0 64,74,0 65,67,10 109,108,41 70,67,23 118,73,52 99,61,42 121,77,51 62,43,18 117,123,84 67,56,39 102,98,40 65,72,28 60,60,30 56,54,25 106,84,66 62,67,20 121,116,84 83,84,45 58,52,27 96,85,50 64,54,42 68,60,66 95,89,84 95,89,84 95,89,82 94,87,85 49,60,91 144,136,123 142,136,129 146,137,131 102,91,84 146,131,122
65,66,16 89,92,41 50,57,25 92,87,55 72,76,22 70,75,30 75,84,26 85,96,40 94,100,48 53,59,18 79,86,42 70,75,28 64,64,32 65,74,30 80,83,23 68,69,30 87,95,29 64,62,33 58,61,28 53,59,20 68,73,28 68,75,18 75,79,21 75,79,41 70,75,30 64,72,21 100,109,53 68,63,22 21,40,89 16,35,95 88,86,106 200,198,206 194,192,193 200,198,199 202,199,203 196,193,197 206,205,208 137,134,161 54,55,103 53,55,107 44,57,114 82,94,145 80,100,153 85,100,155 87,87,95 141,139,140 196,195,198 203,201,202 203,201,202 202,200,201 202,197,199 72,83,123 139,149,75 88,92,34 102,83,44 101,83,51 65,74,16 83,78,25 69,52,17 94,77,51 60,62,20 57,58,21 79,77,46 60,58,36 87,79,29 83,90,44 69,73,17 108,96,66 103,83,74 78,51,46 88,57,45 125,96,90 133,116,117 82,68,52 122,103,76 62,53,34 69,58,41 52,42,32 129,98,88 71,61,37 74,53,38 55,44,29 66,54,44 65,54,51 88,60,47 84,77,80 95,89,82 95,89,84 99,93,88 87,81,76 54,67,86 64,58,63 136,130,125 135,129,120 80,78,76 71,63,50
80,90,37 65,75,22 84,89,46 58,60,16 60,58,40 78,87,27 58,64,23 73,82,34 59,63,25 66,72,20 92,96,56 68,65,41 89,97,33 92,92,33 80,82,25 79,75,40 70,73,24 61,58,14 76,68,34 54,58,31 65,63,30 65,59,36 67,60,29 61,62,23 58,62,22 55,58,23 77,83,31 81,83,39 21,37,87 16,35,95 83,81,101 201,199,207 189,187,188 200,198,199 195,192,196 201,198,204 206,204,216 60,57,104 52,55,104 52,54,108 86,55,77 107,96,130 89,112,166 89,102,119 70,70,109 197,196,199 197,195,196 205,203,204 202,200,201 209,207,208 196,194,195 76,82,122 103,102,50 86,72,29 123,99,75 121,95,81 68,73,39 105,90,43 81,55,34 70,56,40 32,36,0 80,73,55 90,69,54 74,66,53 94,77,51 90,88,57 74,61,27 85,70,59 71,55,51 83,61,43 103,80,77 202,189,197 178,167,174 210,198,200 226,210,208 78,60,57 135,111,87 71,54,46 98,70,70 69,49,29 123,95,82 142,126,113 73,56,48 79,61,60 120,85,72 87,80,83 95,89,82 95,89,84 97,91,86 89,83,78 47,60,79 127,127,113 114,112,122 133,134,122 125,116,108 37,28,24
46,50,10 108,115,58 70,80,29 100,91,46 60,60,26 78,76,47 70,76,24 115,117,42 57,59,13 75,77,20 63,57,34 74,54,45 87,77,53 125,131,81 75,58,30 81,62,50 104,101,48 131,100,81 114,92,74 58,61,30 75,81,31 58,56,36 87,68,54 65,64,53 46,49,14 106,85,62 55,47,25 85,79,56 22,38,86 14,39,90 68,74,93 195,195,205 198,196,197 207,205,206 204,202,203 200,195,197 139,141,168 53,56,105 52,54,108 62,53,95 140,62,18 149,63,33 139,157,197 172,169,145 59,63,94 197,195,203 202,200,201 211,208,212 203,200,204 204,201,205 202,200,201 86,95,138 90,76,51 78,66,29 60,44,31 62,46,29 53,38,16 95,64,41 91,60,50 113,80,71 59,46,25 94,64,47 123,91,75 83,60,45 83,62,60 82,70,70 63,49,31 62,40,34 66,48,47 54,34,25 78,66,78 135,126,148 94,88,109 103,97,118 127,115,129 187,168,170 136,88,72 223,146,95 161,108,85 80,54,44 99,72,67 93,71,65 93,72,68 67,46,44 77,59,58 68,57,54 94,83,80 93,83,82 91,85,80 92,86,81 38,44,63 132,130,128 63,78,96 120,128,118 118,110,99 33,21,23
79,85,33 52,55,22 71,60,43 81,62,46 51,43,19 62,49,28 64,64,32 57,55,22 82,82,48 62,64,20 80,74,51 120,100,80 123,104,90 60,69,23 102,77,49 90,73,45 73,62,27 72,54,49 79,55,61 66,57,40 68,61,41 82,73,26 63,61,43 98,82,65 79,86,42 97,77,68 103,94,79 79,70,66 23,37,87 15,38,90 64,70,89 200,200,210 205,203,204 210,208,209 208,206,207 202,200,201 114,115,145 51,53,105 56,55,99 142,65,48 108,59,62 112,58,67 133,115,110 156,165,176 132,127,124 207,207,217 205,200,202 204,201,205 200,197,201 196,193,197 203,201,202 66,75,118 141,115,90 101,74,56 94,65,61 101,78,75 72,52,32 99,72,56 69,44,41 91,69,61 69,49,40 132,100,86 84,53,61 100,73,66 110,89,76 52,36,30 114,91,78 127,98,92 101,80,80 71,54,57 122,118,142 76,66,86 116,111,129 108,99,121 80,69,76 150,129,125 110,82,80 100,66,46 181,116,79 96,75,71 96,71,68 123,103,94 81,65,52 55,39,37 38,25,35 64,53,50 47,36,33 61,49,49 86,80,75 92,86,81 38,44,61 111,106,105 112,116,131 129,123,118 96,87,79 46,34,36
93,86,59 66,56,46 69,54,43 49,33,20 127,104,93 82,61,57 62,44,25 62,44,25 116,88,88 96,87,79 87,73,59 97,75,69 69,45,37 71,61,37 95,72,57 96,73,70 87,74,69 110,84,70 110,87,74 101,73,71 50,36,18 113,92,77 75,61,63 74,56,55 77,60,52 78,60,57 87,64,63 84,66,63 28,40,89 18,37,88 53,60,83 192,192,202 205,203,204 198,196,197 204,202,203 202,199,203 125,131,161 54,55,103 144,67,48 134,66,44 114,61,34 132,71,55 82,53,89 157,152,193 187,184,101 149,155,197 196,194,204 207,204,208 204,201,205 204,201,205 203,198,200 78,87,130 84,60,54 112,86,72 100,73,66 106,78,67 97,69,67 114,86,75 93,75,74 71,53,52 132,97,82 101,69,64 145,115,98 91,62,56 70,54,52 65,49,45 98,83,72 118,98,89 109,94,83 109,100,94 81,74,88 78,60,59 35,25,26 100,88,100 47,35,47 89,80,93 109,94,102 138,120,119 107,91,87 222,201,197 249,232,224 255,253,239 85,72,69 59,44,52 50,38,40 50,36,41 35,21,26 64,50,52 73,61,61 88,76,76 49,49,59 123,114,99 122,111,104 123,111,101 78,65,62 63,49,49
60,53,37 56,40,34 65,44,40 57,41,39 58,41,47 77,60,50 69,53,40 85,66,54 84,59,56 66,53,46 91,78,73 100,72,70 98,76,70 66,55,40 78,62,49 78,57,53 101,87,73 109,83,71 96,75,73 93,69,61 116,95,84 141,118,107 69,53,51 70,53,59 70,55,44 75,59,55 76,57,61 68,52,48 32,42,78 16,37,87 44,51,74 176,174,184 208,206,207 200,198,199 202,200,201 203,198,200 110,113,135 103,70,61 155,73,53 95,62,81 138,64,57 138,71,46 119,68,58 74,68,93 129,108,97 209,198,205 205,201,210 206,201,203 202,199,203 195,192,196 208,201,201 63,72,113 108,88,68 130,109,96 147,129,124 114,98,94 161,145,139 148,133,124 119,108,103 94,83,78 75,64,59 68,59,53 65,56,52 63,53,52 56,49,49 55,48,46 58,48,47 73,64,60 87,78,72 99,90,82 60,50,40 64,45,31 64,52,54 54,41,51 48,35,45 165,155,159 58,44,57 70,59,68 56,47,62 91,86,104 109,95,123 134,124,142 159,146,141 75,61,63 62,48,50 59,42,45 47,30,33 40,23,26 70,57,54 69,56,53 62,49,44 56,43,38 59,43,39 61,45,39 61,45,41 70,54,52
72,57,48 68,45,42 96,73,70 71,55,53 82,63,51 79,63,50 84,67,70 56,41,49 68,49,37 110,80,52 87,74,67 88,71,63 93,70,59 101,76,48 128,91,67 98,64,44 69,54,43 101,74,67 137,104,97 123,92,82 65,43,37 84,60,54 45,29,27 42,28,28 56,43,36 49,35,35 55,40,48 61,47,47 34,41,78 16,37,87 35,42,67 164,162,174 208,205,209 210,208,209 207,205,206 204,197,197 102,89,108 137,72,53 98,88,106 174,160,160 204,197,211 196,191,188 201,202,207 210,200,201 189,185,198 61,69,99 218,211,221 207,202,204 205,202,206 203,197,204 216,206,207 63,74,116 77,71,66 93,87,82 100,94,89 116,110,105 115,109,104 123,117,112 116,110,103 116,110,103 123,117,110 122,116,109 103,94,88 115,107,96 113,107,98 127,121,112 113,104,96 111,102,94 110,101,95 60,47,40 58,38,31 64,43,39 47,33,38 53,40,50 105,97,114 107,96,121 60,46,63 32,21,30 89,77,91 89,81,100 96,94,118 99,99,111 53,42,51 92,80,82 63,49,51 70,53,54 61,44,47 85,68,71 58,42,38 54,38,34 50,37,32 52,39,34 78,62,58 80,62,57 86,68,63 84,66,63
79,58,56 69,48,46 59,41,38 65,44,44 120,92,83 82,63,51 51,38,48 37,27,28 86,65,54 98,72,60 94,79,87 85,69,84 155,121,91 112,71,40 159,112,80 228,164,118 239,179,129 128,100,87 111,90,79 102,84,79 86,68,65 102,86,80 77,60,63 76,61,69 70,56,56 78,64,69 78,63,71 73,61,61 48,55,90 16,37,87 33,41,73 167,165,177 200,197,201 201,199,200 201,199,200 207,204,208 77,88,119 117,130,158 182,181,186 196,196,196 202,200,201 204,202,203 198,195,199 200,198,199 202,200,201 210,207,211 204,201,205 203,201,202 208,205,209 211,205,210 204,204,204 88,90,131 132,122,123 134,125,121 134,125,119 113,104,98 113,104,98 115,106,100 119,113,104 115,109,100 133,127,118 116,107,99 128,119,111 130,122,111 123,114,106 120,111,103 117,108,100 118,109,101 102,93,89 118,107,102 118,107,100 85,61,55 125,115,114 60,50,51 83,74,85 108,98,116 84,73,82 42,34,42 85,78,78 68,60,66 89,81,100 89,82,96 40,30,34 43,27,21 50,36,41 102,89,86 60,46,51 55,39,37 68,54,56 60,46,48 66,54,54 46,34,34 79,67,67 81,67,69 78,64,66 74,60,62
87,69,68 83,65,64 101,82,84 87,78,74 81,67,67 56,46,50 63,45,42 123,87,67 150,118,88 99,83,79 69,55,70 57,42,62 105,89,76 71,54,44 79,59,50 91,68,55 159,119,94 98,77,52 61,51,55 61,51,55 64,54,55 65,54,51 61,48,56 65,55,59 78,65,62 69,55,60 72,55,61 70,56,56 40,45,80 14,37,89 29,36,71 158,156,168 205,203,204 204,202,203 193,191,192 188,185,189 100,100,110 103,103,111 194,193,196 207,202,204 204,202,203 201,199,200 201,200,203 191,189,190 200,198,196 202,200,196 162,158,190 202,205,214 172,174,217 76,75,137 202,202,202 95,96,130 149,140,134 143,134,126 129,120,112 130,121,113 139,130,124 148,139,133 129,120,114 132,123,117 120,111,105 129,120,114 122,113,107 124,115,107 109,103,94 111,105,96 114,106,95 107,98,90 111,102,96 118,112,107 134,125,119 72,54,49 108,102,95 86,80,73 61,56,58 90,83,93 55,43,43 47,37,36 156,147,141 82,72,71 71,62,58 114,107,107 68,56,56 76,64,64 70,56,56 104,92,92 63,46,47 80,66,68 65,53,55 80,63,66 64,52,54 108,96,98 75,66,77 81,79,89 58,56,66 59,56,71
51,51,48 73,73,70 46,40,45 58,57,60 60,61,64 49,50,55 34,22,22 80,59,55 130,104,94 48,30,39 38,26,28 98,86,88 62,46,42 59,41,36 71,54,46 69,51,46 66,49,41 112,96,92 116,109,107 120,113,111 121,112,108 119,108,105 48,35,43 63,49,54 87,72,63 65,49,43 70,54,52 62,49,42 45,51,81 13,36,88 25,35,71 139,137,149 207,205,206 202,200,201 203,201,202 202,200,201 204,202,203 201,199,200 207,205,206 205,203,204 201,198,202 205,199,204 209,208,213 184,187,198 192,192,218 96,99,137 142,146,202 173,177,231 185,191,223 118,121,170 200,200,200 96,97,131 132,122,121 149,140,132 146,138,127 143,134,126 150,141,135 115,106,100 125,116,110 131,122,116 137,128,122 155,146,140 166,157,151 194,185,179 187,181,172 166,162,152 162,154,143 117,108,100 115,106,100 114,105,97 54,44,34 52,36,30 114,108,103 122,118,112 88,82,89 62,55,67 109,97,102 57,45,45 114,104,103 116,106,107 66,55,52 57,48,59 82,77,95 56,51,69 70,62,81 65,55,73 49,34,42 70,59,66 62,53,68 46,32,37 59,47,49 61,49,51 62,59,76 64,60,80 53,49,69 50,49,66
65,63,61 34,31,37 33,29,40 37,33,44 33,29,40 40,31,44 47,43,52 60,55,57 79,69,70 43,34,28 44,31,41 61,48,43 73,53,44 60,40,33 74,54,47 69,51,46 62,45,35 97,84,79 120,105,94 126,109,99 136,116,107 130,114,108 55,39,35 64,48,42 64,51,44 66,51,59 66,53,61 62,50,52 61,56,83 15,36,86 24,35,77 117,113,126 202,202,202 197,197,197 202,199,203 206,198,204 215,208,211 206,200,207 202,200,208 204,202,222 70,70,138 78,83,132 187,191,206 217,222,255 114,115,178 170,173,195 198,198,210 185,185,193 203,202,205 203,202,207 202,198,192 93,99,131 143,137,130 125,116,108 155,147,136 131,123,112 120,111,103 121,112,104 134,125,119 129,120,114 148,139,133 131,122,118 125,116,112 127,118,114 121,112,108 125,116,112 112,106,99 111,105,100 77,69,75 64,55,66 35,26,41 56,49,61 63,58,74 61,56,72 79,75,88 55,51,64 63,57,62 104,97,97 102,95,93 88,83,85 75,62,81 78,69,91 63,61,85 63,61,85 62,60,82 66,62,82 41,32,43 55,47,53 62,58,69 60,48,60 53,42,49 67,54,62 58,53,69 61,57,77 68,64,86 60,56,76
116,110,103 34,25,36 44,40,51 42,38,49 30,23,35 33,27,34 67,54,62 55,43,45 32,27,29 35,25,24 52,40,42 50,39,36 100,90,91 104,94,95 45,35,36 41,29,29 82,70,58 105,99,92 107,98,92 92,83,77 110,99,94 126,113,108 70,54,48 54,34,27 73,56,48 50,32,31 74,50,42 170,147,134 104,91,110 16,35,86 24,35,77 109,105,118 206,206,206 207,206,211 186,189,198 113,114,133 70,71,103 176,173,202 79,81,126 201,201,255 144,150,180 57,56,127 185,184,201 205,205,233 198,196,197 207,205,206 203,201,202 200,198,199 205,202,206 199,198,203 207,202,199 96,101,136 126,120,113 123,114,106 117,109,98 130,122,111 118,109,101 145,136,128 122,113,107 113,104,98 142,133,127 132,123,119 111,102,98 121,112,108 144,135,131 130,121,117 69,64,80 72,67,85 63,57,78 66,60,81 61,57,68 53,51,59 59,55,64 63,59,68 83,79,92 86,79,93 85,80,82 81,76,78 42,37,39 27,22,24 73,64,79 72,63,85 55,53,73 58,56,76 62,60,80 60,59,76 64,56,73 50,41,52 58,45,53 87,75,89 54,46,54 51,48,63 59,55,75 60,57,74 61,58,75 58,54,74
99,97,93 51,47,60 48,42,47 28,23,25 35,28,31 65,52,60 145,139,144 22,14,20 46,40,47 115,104,113 53,39,44 74,59,69 107,92,100 73,61,66 78,68,72 91,80,87 103,88,96 94,75,82 98,79,81 96,82,87 94,82,87 96,82,84 58,41,33 90,66,58 66,50,44 95,77,72 83,61,64 64,52,52 52,48,70 15,35,88 20,35,78 102,101,116 204,205,208 229,227,239 54,61,112 189,191,247 100,102,156 183,184,207 202,200,212 199,193,198 204,198,203 205,199,204 208,207,210 202,199,203 204,202,203 205,202,206 203,200,204 203,200,204 201,198,202 202,200,201 203,202,191 97,101,145 138,127,122 137,126,121 149,138,131 128,119,111 124,115,111 149,140,136 157,148,142 115,106,100 145,136,130 146,140,133 150,141,135 70,64,59 61,54,64 89,84,86 104,100,109 69,65,74 56,53,59 69,62,60 93,83,82 114,104,105 97,92,89 53,48,50 71,64,76 111,105,98 101,96,98 75,71,80 64,62,72 75,71,80 66,55,64 122,110,112 57,50,62 58,53,71 47,43,63 55,49,70 61,55,78 66,60,81 79,77,101 96,94,118 95,97,124 81,81,107 74,72,94 67,63,85 59,55,77 54,50,72
104,99,96 41,34,48 37,30,30 117,108,102 124,114,113 57,47,51 26,18,24 59,48,55 42,35,38 82,69,77 88,73,83 75,61,74 68,59,74 35,26,37 40,32,40 45,37,45 81,70,79 89,80,91 55,43,45 114,105,101 120,114,109 125,114,109 68,52,46 84,61,60 73,59,64 73,59,64 71,57,62 76,61,69 67,61,86 15,36,86 21,37,77 94,93,110 208,206,207 193,189,198 131,136,171 195,197,211 195,189,194 203,200,204 202,199,203 203,201,202 200,197,201 185,183,191 208,206,214 205,202,208 203,202,205 205,202,206 204,201,205 205,202,206 203,200,204 202,200,201 210,209,200 97,101,143 128,122,115 138,129,125 123,114,108 136,127,121 137,128,122 124,115,109 121,112,106 115,106,100 122,113,107 139,133,128 127,121,116 117,108,102 127,118,112 137,128,122 105,98,96 110,102,91 115,104,99 86,79,79 63,58,57 55,52,67 59,55,68 69,65,78 76,73,90 70,71,90 74,72,94 89,87,107 88,87,104 81,73,92 174,165,159 109,98,93 114,110,104 83,81,79 51,48,65 54,50,70 53,49,69 52,49,66 53,52,69 57,55,75 61,56,83 62,57,84 76,72,96 64,62,82 60,59,76 58,57,74
100,90,80 110,99,94 115,104,101 129,120,116 60,50,51 36,28,34 52,44,52 86,77,88 55,47,53 107,92,100 54,40,57 46,33,52 37,30,42 19,13,18 36,30,37 33,26,36 33,24,35 66,57,68 62,54,60 135,128,126 74,66,85 88,81,91 94,83,90 86,66,57 57,43,48 63,46,52 141,118,117 79,56,55 66,52,65 15,36,86 22,37,80 91,89,109 198,196,194 198,195,199 203,200,206 206,198,204 205,200,202 204,201,205 203,200,206 204,201,205 197,194,198 172,168,202 135,133,182 203,202,205 204,204,204 202,199,203 198,195,199 211,208,212 208,205,209 195,193,194 202,201,192 102,104,145 140,134,127 132,123,119 134,125,119 116,107,101 123,114,108 146,137,131 128,119,113 139,130,124 131,122,116 115,106,100 120,111,105 106,97,91 118,109,103 109,100,94 115,108,108 112,106,113 134,130,141 65,56,80 58,52,73 61,58,73 58,56,64 58,57,62 69,63,68 81,76,78 100,95,94 108,101,101 111,104,102 117,113,107 113,104,96 128,117,110 109,103,96 121,112,108 117,108,104 101,95,90 126,120,115 127,121,114 115,109,104 108,102,97 101,92,88 111,102,98 118,109,103 132,126,119 121,115,108 121,115,108
116,104,94 117,105,95 125,114,107 121,115,110 41,36,33 105,103,104 37,33,44 36,29,41 33,27,34 22,16,23 40,30,29 91,81,82 36,28,34 18,13,15 31,27,36 27,24,30 26,23,27 28,25,29 67,60,74 70,65,81 67,66,83 54,48,69 71,61,79 78,61,53 59,45,47 104,88,82 92,68,62 82,62,53 74,63,70 13,34,80 21,37,89 95,94,109 204,204,204 204,202,203 194,191,195 207,204,208 197,194,198 200,198,199 200,194,199 209,203,210 202,200,201 143,138,167 192,191,206 203,200,204 205,203,199 211,206,208 196,191,193 221,214,214 119,76,68 121,78,74 198,196,192 116,118,145 130,119,116 127,118,114 141,132,126 128,119,113 109,98,91 130,119,112 118,109,103 122,113,107 129,120,114 126,113,106 114,101,94 118,109,103 109,103,96 106,100,93 92,86,91 74,67,79 120,116,127 154,152,150 112,107,104 101,92,86 114,108,103 106,100,95 104,100,92 118,114,106 133,127,120 141,135,130 127,121,116 117,113,105 118,112,107 118,112,107 129,123,118 136,130,125 123,114,108 101,95,90 94,88,83 109,103,96 107,101,94 106,100,93 123,117,110 113,107,100 125,119,112 113,107,102 127,121,116 135,129,124
116,106,94 114,103,98 95,83,85 70,60,61 90,78,78 102,92,96 34,27,37 37,33,42 30,27,33 18,15,21 43,35,41 31,23,29 45,38,41 55,47,53 50,44,51 32,27,29 28,23,25 97,79,76 100,84,80 145,120,119 169,133,125 138,120,117 105,88,91 69,52,53 129,113,107 74,57,47 76,57,61 58,45,53 63,53,54 13,34,82 22,38,86 95,94,111 207,207,207 200,198,199 211,209,210 204,201,205 205,202,206 203,197,202 209,203,208 204,201,205 201,203,200 195,192,196 210,207,211 217,196,196 211,172,160 202,190,192 152,129,128 117,77,68 208,175,175 184,182,183 216,218,215 97,98,128 150,144,137 131,122,118 128,119,113 133,127,120 139,124,113 136,121,110 146,137,131 145,136,130 145,136,130 121,112,106 120,111,105 110,101,95 114,105,99 136,127,121 111,102,96 125,119,112 115,106,100 113,104,100 110,101,97 113,107,100 105,99,94 119,113,108 119,113,106 122,116,109 114,108,101 114,108,101 135,129,122 134,128,121 128,122,117 123,117,112 136,130,125 99,93,88 99,93,86 109,103,98 105,99,94 113,107,100 97,91,84 122,116,109 115,109,102 104,98,91 111,105,98 104,98,91 122,116,109 122,116,111
100,95,92 56,50,55 57,47,51 73,52,48 78,62,60 81,68,65 72,58,71 24,21,27 25,22,28 24,21,27 35,29,34 35,29,34 70,63,66 103,93,92 75,70,67 34,29,31 52,45,45 66,54,56 63,56,70 61,54,66 142,114,103 64,57,71 68,56,68 85,68,69 73,57,55 65,49,47 66,48,47 57,40,46 69,51,48 17,38,88 23,39,87 100,99,116 200,200,200 204,202,203 198,196,197 204,201,205 205,202,206 202,201,204 207,204,208 214,207,210 196,186,190 129,84,79 218,194,188 140,96,86 182,122,110 191,186,183 147,92,81 194,167,162 207,162,157 226,204,198 79,85,106 116,114,112 120,114,107 116,107,103 141,132,126 136,130,123 110,106,98 126,122,114 127,118,112 153,144,138 142,133,127 115,106,100 123,114,108 148,139,133 129,120,114 118,109,103 121,112,106 146,137,131 137,128,122 118,109,105 124,115,111 118,112,105 126,120,115 122,116,111 127,121,114 147,141,134 99,93,86 108,102,95 119,113,106 114,108,101 121,115,110 109,103,98 126,120,115 130,124,119 118,112,105 116,110,105 107,101,96 113,107,100 106,100,93 114,108,101 106,100,93 123,117,110 119,113,106 111,105,98 105,99,92 109,103,98
59,55,66 53,49,60 67,61,66 76,68,76 95,84,93 86,74,79 98,84,89 68,51,57 35,21,23 111,99,99 117,104,101 114,101,98 119,103,99 116,100,98 125,109,107 116,100,96 119,96,83 156,130,116 193,161,145 183,151,135 198,160,150 108,89,91 107,88,90 90,74,72 92,74,71 78,60,55 74,54,47 104,83,79 79,67,69 17,38,86 20,39,90 91,95,110 203,201,202 207,205,206 205,199,204 204,202,203 231,191,193 173,143,142 122,71,63 172,132,123 166,128,122 200,193,191 146,88,78 248,211,208 159,119,112 140,109,101 206,200,205 208,206,207 209,207,208 91,94,116 110,101,95 124,114,104 125,117,106 115,104,99 125,114,109 155,146,140 115,109,104 125,119,114 123,117,110 105,99,92 118,112,105 118,109,103 132,123,117 120,111,105 134,128,121 116,110,103 104,98,91 123,117,110 113,104,98 115,109,102 120,114,107 103,94,88 104,95,89 104,95,89 96,85,78 104,93,86 109,100,92 118,109,103 107,96,91 97,84,79 104,95,87 115,106,102 115,106,100 114,105,99 118,109,101 121,112,104 109,100,92 131,121,111 124,114,104 124,114,104 135,129,120 146,137,129 189,178,173 200,191,185 177,171,164 184,178,171
117,108,102 123,114,108 87,76,73 76,63,60 76,62,62 80,67,64 86,75,72 83,69,69 80,68,68 82,71,68 97,81,77 89,73,69 102,90,90 100,89,86 100,89,84 95,84,81 84,74,75 52,45,45 120,118,114 113,108,105 118,112,105 111,102,94 108,97,92 90,74,72 101,85,81 78,62,56 79,58,56 102,84,83 93,81,83 16,35,82 18,37,88 89,93,108 204,201,205 210,205,207 194,184,185 207,200,203 180,143,130 144,97,88 172,132,123 153,122,114 220,170,164 132,73,68 205,196,190 203,196,194 208,205,209 205,200,202 210,203,203 203,201,202 117,118,141 114,114,124 128,119,113 138,129,123 122,113,109 128,117,112 115,104,99 122,113,107 127,121,116 137,131,126 132,126,119 144,138,131 114,108,101 132,123,117 135,126,120 155,146,140 137,131,124 143,137,130 122,116,109 111,105,98 125,116,110 105,99,92 115,109,102 120,111,105 107,98,90 111,102,96 101,90,83 105,94,87 117,109,98 113,104,96 116,105,98 117,105,93 155,143,133 177,163,149 195,184,179 191,182,176 180,171,163 158,149,141 143,134,128 105,94,91 99,90,86 120,111,107 111,105,100 109,100,96 109,98,93 112,106,99 119,113,106 116,110,103
111,102,96 113,104,98 116,105,98 128,117,110 122,111,106 116,105,100 116,106,105 116,109,109 22,17,16 44,38,33 111,102,96 106,97,91 121,112,106 128,122,115 119,113,106 113,107,100 29,22,20 120,113,113 132,126,121 128,122,117 125,119,114 101,94,104 62,58,67 79,75,84 74,60,60 59,45,45 60,48,50 52,37,45 66,59,87 19,36,81 17,38,88 93,96,116 204,202,203 204,199,201 205,182,179 210,197,192 176,140,132 116,73,69 185,167,164 201,199,200 206,201,200 202,200,198 203,201,199 203,201,199 207,205,203 207,205,206 200,198,199 133,136,154 111,94,97 126,112,98 118,109,101 119,113,106 125,116,108 116,107,101 135,126,120 131,120,115 142,133,127 145,136,130 144,135,129 130,121,115 152,143,137 148,139,133 132,123,117 151,142,136 129,120,114 148,139,133 123,114,108 113,104,98 128,122,115 107,101,96 120,115,103 113,104,96 165,157,146 180,171,167 161,151,139 117,107,97 123,112,107 110,99,92 100,91,85 107,98,94 100,88,76 111,99,87 124,111,104 95,86,78 114,103,98 114,101,96 102,91,86 100,91,87 116,110,105 130,124,119 98,92,85 114,105,101 111,98,91 118,103,94 119,106,101 133,126,126
