105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,137,24 237,100,17 39,29,19 45,32,29 49,36,31 50,37,32 53,40,33 49,36,31 54,45,41 63,56,56 59,51,57 76,104,79 79,119,80 181,201,174 169,177,152 172,181,153 179,193,163 176,185,155 172,181,151 175,197,160 171,198,159 168,190,153 161,184,149 153,169,136 149,167,136 162,185,141 161,179,146 160,181,147 161,183,142 157,185,148 147,165,132 151,172,140 145,176,134 149,176,137 153,168,133 148,166,133 143,174,132 142,173,131 135,174,129 136,163,122 132,168,124 133,151,120 129,146,118 134,168,125 131,167,123 128,167,124 127,158,118 128,149,115 120,148,113 126,155,115 123,159,117 115,130,104 111,128,100 115,161,112 107,160,110 103,138,99 96,130,96 96,129,93 95,139,94 93,144,97 85,143,92 97,79,58 75,61,43 84,70,56 52,39,36 49,36,31 49,36,31 48,35,30 47,36,29 46,37,33 46,46,41 255,147,30 255,161,49 100,111,180 94,103,157 92,96,148 94,98,150 103,110,163 104,111,166 104,110,170 104,110,168 104,111,166 104,110,168 104,110,168
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 109,115,177 255,137,24 237,100,17 36,26,16 46,33,30 52,39,34 52,39,34 50,37,30 50,37,32 53,44,40 55,48,48 66,58,64 82,100,87 79,124,84 107,132,103 116,136,107 139,160,128 132,153,121 133,146,119 132,146,116 140,177,128 140,174,129 132,163,119 129,165,119 119,155,111 118,141,108 121,148,107 126,163,114 129,158,118 129,166,117 122,156,115 153,144,115 250,179,162 226,178,153 202,161,134 119,142,107 119,149,112 121,160,115 117,156,111 118,154,110 110,144,101 113,157,110 108,131,98 104,129,98 107,151,104 113,154,108 110,154,109 111,152,108 106,136,101 102,135,99 107,146,103 103,137,96 95,115,88 94,119,88 103,156,104 97,143,98 92,130,92 90,124,90 91,132,88 93,140,97 90,146,97 100,107,73 87,69,48 72,58,44 55,40,31 52,39,36 49,36,31 49,36,31 48,35,30 46,35,28 52,43,39 69,76,71 255,149,33 255,160,49 102,113,182 102,111,165 104,111,166 103,109,169 104,110,170 105,111,171 105,111,171 104,110,170 106,109,168 106,109,170 104,110,172
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,169 108,111,174 255,138,22 234,99,18 39,26,19 46,33,30 49,36,31 52,39,34 50,37,32 52,39,34 48,37,34 55,48,48 62,55,55 69,67,68 90,132,95 74,106,77 79,98,78 109,142,104 114,124,158 98,103,179 212,148,86 255,188,123 224,176,122 208,135,92 106,150,103 100,146,97 95,117,87 98,115,87 158,71,44 183,94,63 163,149,104 100,138,100 125,125,95 223,167,145 155,134,107 221,168,145 91,126,87 99,142,100 101,147,100 102,148,101 100,140,99 94,139,99 97,145,99 86,113,81 87,114,82 91,144,96 89,137,91 94,142,96 94,142,94 86,126,85 88,123,86 97,137,98 89,122,86 82,109,81 89,133,84 92,145,95 90,140,98 82,125,83 86,127,83 89,137,91 87,140,92 83,141,88 91,80,63 72,58,44 67,55,45 52,40,30 52,39,34 49,36,31 48,35,30 52,39,34 44,37,37 64,52,54 72,95,78 255,148,28 255,158,44 101,114,183 105,112,167 105,112,167 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 107,110,171 107,110,169 108,111,174 255,137,26 234,100,19 40,24,18 47,34,31 49,36,31 49,36,31 48,35,30 52,39,34 47,36,33 54,44,45 51,41,42 61,48,56 84,129,89 73,105,76 78,102,80 89,113,89 98,131,95 85,69,56 103,88,66 223,167,129 244,164,107 229,157,107 199,156,109 105,156,109 216,208,186 224,167,136 148,64,47 147,62,52 155,72,57 150,72,60 144,74,68 231,220,213 227,185,172 176,118,92 131,126,181 159,155,205 155,153,204 156,154,205 166,164,213 161,160,206 124,138,148 86,107,105 86,112,78 95,142,99 93,140,97 91,142,93 93,146,98 91,141,99 90,122,89 87,117,80 91,126,87 89,124,87 93,138,98 99,133,122 74,80,112 105,102,160 86,132,83 97,144,101 87,140,90 71,69,47 115,105,93 54,42,32 54,41,34 55,42,35 52,39,34 46,35,30 51,35,31 50,37,32 57,43,43 73,84,73 82,125,95 255,146,36 255,157,47 110,126,194 106,110,166 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 107,110,173 107,110,169 111,114,177 255,135,24 233,99,18 43,27,21 47,34,31 50,37,32 49,36,31 49,36,31 50,37,32 47,36,33 54,44,43 51,41,40 63,52,59 84,99,85 81,103,73 78,102,80 75,99,75 241,182,175 80,63,55 86,70,55 101,87,71 128,77,49 216,150,95 222,152,103 184,137,85 199,138,102 154,88,72 117,56,51 126,53,48 135,58,50 138,65,60 232,221,204 193,176,152 140,68,51 102,86,115 98,94,157 93,92,152 92,93,154 93,94,155 95,96,155 106,107,166 107,104,162 116,115,177 123,122,186 143,137,201 137,154,176 104,143,111 98,150,96 92,143,96 90,123,87 88,121,85 92,135,95 85,117,88 86,139,91 191,185,160 182,178,200 86,82,134 88,124,82 100,140,99 99,118,80 75,65,43 83,72,57 64,49,40 53,40,35 52,39,34 49,36,31 47,38,32 50,37,32 52,39,34 57,49,55 89,121,88 69,112,82 255,143,33 255,158,48 110,126,194 104,108,164 104,111,166 105,111,171 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 130,120,180 158,128,169 125,113,170 104,110,170 104,110,168 107,111,167 108,111,172 255,135,24 233,99,18 48,32,26 47,34,31 52,39,32 50,37,32 49,36,31 49,36,31 49,36,33 51,41,40 49,39,38 62,55,53 98,93,95 106,131,104 119,135,116 229,233,216 255,177,167 181,126,113 118,114,93 110,84,72 110,91,79 104,97,77 157,102,71 149,91,79 167,95,74 164,94,84 175,120,77 110,79,71 131,81,77 204,183,170 210,190,172 188,161,145 133,73,63 83,77,123 76,74,123 83,81,132 87,86,146 81,80,140 79,80,141 83,84,147 94,93,153 76,75,135 91,90,150 81,82,143 81,80,142 75,74,136 93,92,152 129,128,188 119,115,176 125,124,186 119,118,180 115,116,179 105,104,166 149,136,155 208,196,186 64,58,106 91,113,87 99,143,96 87,72,50 64,47,37 69,56,49 55,42,35 49,36,31 49,36,31 52,39,36 52,39,36 50,37,34 52,40,42 60,72,63 77,114,79 72,121,86 255,145,31 255,158,50 86,97,155 105,109,161 104,111,166 105,111,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,170 104,110,168 174,144,173 222,138,94 225,131,81 216,135,108 102,108,166 104,110,170 103,110,165 107,113,173 255,135,24 233,99,18 40,24,18 47,34,31 49,36,29 53,40,35 52,39,34 49,36,31 50,37,34 49,39,38 57,47,46 49,42,40 101,91,92 88,86,82 230,230,216 215,215,199 101,105,67 221,141,125 186,119,108 221,143,131 244,171,157 221,148,139 132,76,52 115,58,57 113,56,57 119,60,55 194,172,134 202,191,176 225,221,204 219,208,193 188,171,147 103,62,60 106,49,46 64,57,108 61,58,112 63,56,109 76,71,130 64,59,118 68,64,125 64,60,123 66,65,125 75,70,129 68,63,122 69,61,121 58,52,114 60,54,116 60,54,118 69,63,127 75,71,134 63,57,121 64,58,122 66,62,125 62,53,116 132,126,149 150,132,141 97,101,130 141,165,143 84,117,79 53,42,37 94,80,62 50,37,30 52,39,32 50,37,32 50,37,32 48,35,32 50,37,34 53,40,37 54,42,44 77,92,80 72,109,74 81,130,95 255,145,31 255,159,51 95,105,170 105,108,167 105,111,169 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,170 104,110,170 104,110,168 104,110,168 218,137,108 227,135,71 232,132,73 224,133,75 97,101,155 102,109,164 102,106,162 113,109,172 255,135,24 233,99,18 45,29,23 46,33,30 52,39,34 55,42,35 53,41,31 47,36,31 49,36,31 52,42,41 60,49,56 57,47,46 111,101,105 173,142,78 199,195,174 213,206,190 195,187,174 205,200,186 221,213,200 100,97,71 192,189,163 178,173,143 137,110,94 113,65,51 114,65,54 118,63,59 189,144,121 179,165,140 187,173,148 182,168,143 108,65,61 99,53,53 109,64,57 67,56,108 58,51,102 62,51,103 57,50,103 65,57,115 61,56,111 58,53,112 72,64,124 65,55,113 65,55,113 65,60,119 70,62,122 67,59,119 62,53,116 60,51,114 63,55,115 79,70,135 91,82,147 99,93,157 95,92,148 99,93,155 86,72,125 86,78,97 111,100,109 124,111,119 173,163,164 66,55,48 43,32,27 50,39,34 50,37,32 49,36,31 50,37,34 50,37,34 54,41,38 55,50,52 76,105,75 85,125,86 74,107,82 255,147,38 255,160,49 91,99,160 102,109,162 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
104,110,168 104,110,170 104,111,164 106,113,168 151,124,150 224,131,72 229,132,65 213,129,83 88,92,146 101,109,166 180,146,174 196,143,147 255,134,20 231,100,18 46,33,26 45,32,25 50,37,34 54,41,34 54,41,38 50,39,36 50,37,34 50,39,36 59,52,52 63,52,61 112,95,96 205,176,113 217,211,206 219,213,206 221,218,205 218,217,208 226,225,216 231,227,217 231,222,214 233,224,216 237,226,211 235,216,179 227,215,203 220,215,203 218,213,201 214,208,199 212,203,197 209,200,194 204,200,192 206,202,194 208,202,195 210,206,196 204,199,196 202,198,190 196,194,192 191,189,187 193,188,190 204,198,203 208,205,211 206,203,220 203,201,213 212,208,219 209,206,221 210,207,222 206,203,220 200,197,214 198,197,214 194,191,206 193,190,205 186,182,204 183,178,196 189,184,202 198,190,198 185,178,181 191,186,188 188,177,184 188,177,184 182,180,178 54,43,40 50,40,30 49,36,31 48,35,30 52,39,34 48,37,32 52,40,40 53,48,50 75,108,70 82,129,86 78,99,78 255,149,35 255,158,47 102,109,175 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
107,113,171 104,110,170 104,110,170 103,109,167 102,106,162 181,137,166 226,130,72 185,125,111 93,95,147 133,129,179 234,135,78 227,134,61 255,133,24 229,98,16 46,33,26 48,35,28 54,41,34 53,41,31 53,40,35 56,40,36 50,37,32 51,39,39 54,47,50 66,55,64 208,158,46 165,128,43 162,127,42 161,127,39 158,124,36 155,124,35 153,122,33 151,117,27 148,119,27 153,124,32 161,127,39 162,129,50 159,131,52 156,130,50 155,129,49 151,124,47 163,135,56 154,126,47 147,116,38 144,113,35 140,109,31 142,111,31 142,110,37 136,111,38 139,110,36 138,109,35 134,106,38 137,109,41 136,107,31 137,106,26 146,116,29 144,116,35 146,114,39 142,110,35 132,105,28 129,102,27 125,99,29 124,96,28 127,99,31 127,98,33 125,98,33 126,99,34 123,96,31 122,96,26 117,91,39 115,92,32 116,93,33 115,92,32 130,103,15 53,39,39 48,35,30 48,35,30 54,41,36 48,37,32 53,41,41 56,50,57 71,114,72 66,106,65 156,121,65 255,147,28 255,159,48 104,111,177 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
215,137,109 194,142,148 113,116,177 104,108,164 102,108,168 149,136,184 227,128,73 181,120,113 96,97,145 178,145,175 232,134,74 235,133,72 255,133,27 233,99,18 45,34,29 48,35,28 56,44,32 54,41,36 54,41,34 54,41,34 53,40,35 49,33,29 54,43,40 56,48,54 185,146,37 158,125,28 176,140,41 165,123,31 159,128,39 182,148,44 136,102,14 149,113,23 157,119,30 150,118,18 176,138,31 194,157,45 200,162,44 241,198,93 153,125,30 184,153,46 172,138,38 168,134,34 180,143,60 172,141,34 171,136,39 185,147,40 173,140,47 166,133,36 160,129,40 168,138,40 152,121,32 159,129,35 158,125,32 162,133,28 172,137,42 154,118,42 152,119,26 147,113,23 161,128,33 169,136,43 155,125,27 155,124,33 146,114,28 149,116,48 137,108,32 167,135,53 168,141,57 141,107,35 134,107,46 156,121,56 128,101,38 121,94,33 135,106,16 48,37,34 48,35,30 49,36,31 50,37,32 48,37,34 52,41,38 68,61,64 63,96,32 238,184,80 190,124,67 255,146,31 255,157,46 104,110,181 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
226,131,68 230,130,69 219,134,95 143,115,157 105,113,170 189,137,147 229,134,73 222,135,94 166,121,144 219,133,85 210,138,117 173,141,157 255,133,21 233,99,18 39,40,21 50,46,29 49,44,30 53,45,32 47,38,30 53,40,33 58,43,34 47,36,29 49,45,35 48,52,37 224,171,114 215,148,103 96,86,44 202,159,44 201,166,43 194,158,41 201,165,48 203,166,42 205,169,50 201,166,43 202,169,51 198,166,54 191,164,49 194,166,58 194,166,58 196,167,62 190,161,60 190,161,60 192,158,56 203,171,59 184,152,48 182,154,46 181,157,52 200,168,66 200,168,64 196,165,58 199,168,59 189,157,55 183,155,56 183,156,54 181,154,52 176,148,49 168,138,40 175,145,47 167,141,48 159,132,44 166,137,45 168,143,47 158,133,37 157,132,36 168,138,42 170,141,40 167,140,38 172,145,43 168,144,41 167,142,44 161,133,36 163,134,44 131,105,25 49,36,33 50,37,30 52,39,36 53,40,35 47,38,30 48,36,36 50,46,40 60,90,43 196,171,73 127,117,64 255,148,33 255,156,48 104,110,179 104,110,172 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 105,111,171
232,130,67 230,130,67 232,130,67 220,131,79 222,131,91 232,132,71 226,132,62 229,132,65 229,131,69 209,130,91 80,86,130 89,92,139 255,132,22 234,100,19 37,40,18 40,53,26 41,50,20 49,55,26 48,52,23 48,53,29 48,46,28 46,54,33 40,55,31 46,58,38 68,83,48 243,151,114 146,112,40 133,98,13 135,99,11 136,100,12 136,100,12 134,100,12 134,100,10 135,102,9 135,100,15 139,107,21 147,110,25 146,114,28 145,113,27 143,111,27 146,114,28 143,111,25 146,110,22 147,110,27 140,105,20 140,101,17 138,103,18 139,103,15 138,103,20 141,106,21 141,107,19 142,107,22 140,105,20 137,103,15 138,104,16 135,100,15 134,103,12 133,102,11 128,101,13 180,140,47 179,141,65 131,100,11 132,101,12 132,100,14 131,99,13 128,96,12 133,98,13 133,98,13 134,99,14 133,98,13 134,98,20 127,140,157 135,137,164 41,47,18 54,50,33 50,42,31 47,39,28 46,53,35 40,39,30 38,41,33 31,52,31 46,68,29 41,59,26 255,141,30 255,153,45 103,109,178 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,172 104,110,172
178,134,154 192,139,143 195,139,133 221,131,82 232,131,65 229,129,66 231,130,62 227,133,65 227,129,65 186,124,111 88,98,145 104,107,170 255,128,24 233,95,17 35,44,16 41,58,30 48,86,32 37,69,22 35,61,25 33,60,21 35,62,21 35,59,21 32,59,20 33,61,15 49,67,22 212,168,117 138,109,48 107,110,48 196,161,27 206,168,31 202,164,27 192,154,19 188,155,18 189,154,16 136,124,85 149,134,125 117,98,34 161,141,35 169,148,35 171,148,36 171,148,36 172,149,37 176,145,36 177,146,37 180,148,34 176,142,27 151,110,65 202,132,99 72,79,35 161,135,42 184,154,42 190,153,41 178,145,36 168,139,36 164,135,30 153,126,24 150,125,25 149,124,24 139,111,41 211,158,65 186,136,74 133,111,37 143,119,25 145,120,24 146,121,21 147,122,22 152,127,27 154,129,29 154,129,29 152,128,23 96,93,40 145,117,108 113,123,129 45,68,22 58,77,39 56,77,29 42,58,25 40,55,27 30,44,23 26,39,23 28,44,23 34,51,27 37,60,27 255,142,30 255,150,44 98,105,169 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,111,173 104,110,172 104,110,170 104,110,170
93,98,145 87,92,139 81,90,131 152,125,160 228,131,64 228,132,60 226,132,64 230,132,61 225,136,80 223,134,85 168,148,171 142,135,186 255,122,23 227,94,8 47,62,25 82,87,40 74,94,24 68,95,27 62,95,27 58,91,27 49,86,26 50,89,26 51,91,25 53,90,28 70,95,37 218,157,53 235,159,46 88,96,45 182,135,12 211,169,33 212,170,34 205,163,29 193,154,24 174,143,22 225,157,119 127,130,139 128,114,48 105,97,32 163,141,35 171,148,38 170,149,38 175,149,40 181,147,36 180,146,35 180,148,32 138,115,18 209,157,84 202,124,94 148,142,149 124,111,61 177,150,37 189,155,42 187,155,43 175,147,37 167,138,33 158,131,29 151,126,26 150,125,25 168,126,63 222,145,108 146,117,64 202,157,84 120,103,25 144,119,21 145,121,18 144,120,17 145,121,18 145,121,18 150,126,23 102,86,14 154,98,62 172,114,90 92,120,56 90,116,35 89,112,38 80,104,35 77,105,41 75,104,35 67,95,33 58,90,29 45,87,23 42,83,26 48,80,33 255,138,24 255,143,42 98,105,169 104,111,166 104,110,170 104,110,170 104,110,172 105,111,173 104,110,172 105,111,173 104,110,170 104,110,168 104,110,170
100,107,162 100,107,162 98,106,163 181,139,158 225,134,65 225,132,73 227,130,63 219,129,80 83,89,133 105,104,150 214,134,93 226,136,73 255,116,29 223,93,22 130,96,37 164,109,37 200,133,38 213,145,33 215,155,44 79,90,20 60,92,31 56,94,29 56,94,27 57,96,33 56,90,31 61,83,44 178,158,138 139,138,169 157,128,77 138,126,48 191,156,22 195,154,26 158,142,39 62,86,48 184,167,173 108,99,82 204,137,42 133,96,41 98,100,47 157,134,45 164,140,37 165,141,34 168,145,35 173,145,37 119,127,63 191,133,100 207,144,95 148,102,32 132,131,136 141,97,28 117,101,29 173,141,39 179,149,37 178,147,40 171,139,37 168,136,36 105,103,43 114,88,38 130,96,78 211,128,106 212,147,58 189,148,101 135,144,169 106,109,60 131,98,19 107,99,49 128,117,30 143,121,27 75,85,48 166,124,43 180,118,39 112,87,70 53,84,28 65,97,36 70,104,33 65,99,28 53,86,18 56,91,27 53,88,24 54,88,29 45,82,20 44,81,21 41,62,28 255,138,29 255,135,48 183,113,162 123,122,184 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170
103,111,168 107,110,169 168,138,167 222,133,81 204,131,101 166,120,133 224,133,75 220,132,78 93,98,145 98,98,153 140,115,154 219,139,82 245,104,17 211,87,20 131,88,28 143,94,27 192,119,35 238,159,44 255,176,58 247,168,58 61,92,27 59,92,26 59,92,24 55,95,29 59,92,26 162,162,76 165,155,159 210,143,46 194,133,47 193,139,53 83,92,46 93,102,42 243,187,93 205,141,43 156,149,159 63,74,45 108,84,29 200,129,58 246,177,137 91,96,53 133,115,28 161,133,34 152,136,33 97,94,43 154,154,182 183,146,143 208,149,121 96,95,41 112,101,37 227,158,73 159,117,34 112,102,51 110,96,38 126,107,23 126,107,23 103,92,28 97,75,12 178,119,46 106,97,50 75,80,48 114,106,43 116,120,103 141,149,181 173,138,73 207,143,60 190,114,90 151,124,90 154,152,160 218,154,71 204,143,59 146,111,57 93,89,41 26,50,10 30,54,14 28,59,15 30,62,13 38,64,10 36,67,15 35,71,16 40,73,17 38,75,13 31,60,16 40,53,26 255,126,22 254,119,40 195,96,125 180,110,159 100,106,166 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168
121,116,173 210,137,107 223,131,65 217,129,68 92,96,138 88,91,140 165,125,142 223,132,72 201,137,136 102,104,158 103,105,159 166,146,187 202,91,27 186,77,19 133,87,30 165,108,37 230,153,33 239,161,41 204,132,45 70,68,21 52,93,34 59,92,26 58,91,23 59,92,24 63,92,21 130,142,63 211,142,41 177,118,45 180,124,48 185,129,55 202,153,131 225,155,126 238,159,136 215,155,67 73,90,50 88,96,32 76,89,46 96,97,58 241,159,130 218,133,105 84,81,68 142,142,154 171,117,27 198,137,56 141,161,187 82,97,104 81,86,39 127,111,28 120,99,27 60,68,47 185,132,39 192,124,102 188,127,95 208,139,106 144,157,183 128,136,164 124,123,140 130,114,81 89,93,26 120,104,21 122,105,25 122,107,28 107,95,36 75,80,44 101,94,67 186,133,106 83,85,57 143,146,184 87,73,30 149,115,45 82,80,31 115,103,35 39,61,22 28,50,11 66,52,0 57,59,13 255,178,48 224,151,41 56,70,22 37,66,13 40,65,20 41,74,18 44,64,21 255,111,24 207,100,39 194,99,136 177,114,152 94,98,152 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 106,109,170
193,142,143 225,130,67 222,130,66 210,127,76 87,92,139 98,105,156 180,134,150 222,131,71 222,130,75 168,131,160 102,106,162 100,104,160 168,75,29 156,67,15 113,77,26 147,96,29 232,159,61 241,169,64 235,168,73 71,72,6 45,64,42 37,66,36 56,93,33 52,92,26 51,93,31 69,102,38 198,136,55 167,114,50 148,97,30 179,121,59 124,105,52 79,86,29 68,86,32 68,94,33 66,94,32 74,94,28 77,94,27 74,94,28 69,90,38 81,88,33 74,88,40 80,102,76 81,93,28 79,94,28 64,90,27 68,91,27 76,91,25 77,86,15 82,92,25 76,88,25 61,87,26 65,91,39 79,93,36 89,94,29 69,93,55 79,98,78 68,87,67 64,89,33 80,91,31 81,93,28 76,92,21 78,95,26 75,92,23 82,99,34 90,94,27 91,100,40 88,97,26 84,92,26 81,98,29 86,92,24 75,95,29 64,89,15 37,56,8 208,186,119 255,187,52 239,154,28 255,168,44 255,189,53 175,136,67 58,93,15 28,43,27 22,41,19 37,55,24 226,92,15 158,76,31 92,89,145 87,89,141 91,95,147 103,109,167 104,110,168 104,110,168 104,110,168 104,110,168 104,110,168 104,110,172 104,110,170
161,133,166 224,134,87 220,131,75 168,125,135 88,92,144 102,106,162 194,137,149 225,129,73 221,132,83 147,122,161 99,103,159 104,107,168 116,61,32 110,49,17 67,53,28 95,80,44 186,134,47 198,146,57 189,134,53 51,58,26 29,48,28 22,41,21 61,91,33 58,90,29 52,91,28 57,90,26 170,124,56 160,114,46 161,105,40 175,120,48 52,91,28 55,90,26 55,90,26 56,91,27 66,98,28 70,99,28 76,103,31 77,106,33 74,103,30 75,104,31 76,105,32 75,104,31 75,104,33 75,104,33 78,107,34 75,110,32 78,108,32 80,111,30 80,110,32 78,108,30 78,108,30 77,107,29 82,112,36 80,110,32 78,108,30 77,107,31 80,110,34 82,112,36 86,114,37 88,116,39 82,112,34 82,113,32 82,112,36 81,112,31 85,115,37 87,117,39 83,113,37 81,111,35 84,115,34 87,118,37 88,119,38 87,118,37 83,113,35 255,193,51 242,164,44 202,129,27 211,146,53 205,127,10 234,166,52 151,111,36 80,101,41 46,56,30 34,46,28 164,69,24 110,54,16 102,102,168 99,108,160 103,109,167 104,110,170 105,111,171 106,112,170 105,111,169 104,110,168 104,110,170 104,110,170 104,110,170
99,103,157 123,109,151 133,105,145 84,83,127 97,101,155 103,110,165 149,120,167 209,137,118 150,122,155 81,86,133 102,106,162 108,111,172 108,62,36 81,39,15 25,32,14 36,44,23 46,40,15 46,43,3 34,46,28 42,62,35 33,53,28 31,49,32 31,46,22 59,93,18 52,90,36 42,62,17 90,83,24 165,121,68 165,116,51 170,115,43 62,90,24 53,88,24 54,91,29 54,91,29 53,90,30 58,93,29 73,102,31 74,103,32 74,103,32 74,104,28 76,105,32 78,107,34 78,107,34 78,107,34 73,108,30 77,112,34 78,108,32 80,110,34 80,109,36 80,109,36 81,111,35 82,112,36 83,113,37 87,117,39 84,114,36 82,112,36 83,113,37 80,110,34 86,114,37 86,114,37 84,115,34 84,115,34 87,117,41 88,119,36 84,114,38 84,114,38 83,113,35 87,117,39 85,116,35 85,116,33 89,120,37 89,120,35 96,120,41 153,145,53 208,131,26 199,126,16 181,120,41 255,180,50 241,165,56 177,121,47 64,84,27 21,30,13 25,33,23 116,50,16 103,52,15 168,114,163 102,109,164 105,111,169 105,111,171 105,111,171 106,112,170 107,113,173 106,112,172 107,113,173 107,113,173 105,111,171
105,108,167 101,105,161 98,102,158 101,105,161 102,109,164 104,111,166 102,109,162 90,97,148 89,96,147 97,104,157 103,109,167 106,112,170 107,58,38 74,36,15 21,23,18 23,25,20 35,43,22 40,56,25 54,78,36 59,67,26 27,43,24 28,48,30 24,44,26 58,93,45 37,65,30 51,86,20 49,76,35 75,69,35 71,73,31 67,81,31 52,90,23 52,91,28 50,92,28 46,88,24 52,89,27 56,90,29 57,92,26 60,95,27 70,103,35 75,104,31 73,102,29 77,106,33 77,104,32 81,108,36 80,109,36 77,106,33 77,106,33 80,109,36 81,111,35 81,111,35 81,111,35 84,114,38 82,111,38 82,111,38 81,110,37 82,112,36 82,111,38 82,111,38 83,112,39 83,112,39 88,117,44 83,112,39 82,111,38 82,111,38 82,111,38 82,111,38 83,113,37 81,111,35 81,114,37 83,111,36 83,112,32 85,116,33 85,115,39 235,160,42 255,184,59 255,180,56 236,160,49 201,143,40 191,133,53 70,71,34 45,60,25 15,25,17 20,22,19 109,52,21 103,49,15 181,110,155 98,102,154 104,111,166 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
105,111,169 104,111,166 105,109,165 103,109,167 104,110,170 106,109,170 106,109,170 100,106,164 102,109,162 104,111,164 105,111,169 109,115,173 110,61,41 74,36,17 18,20,17 20,22,19 28,36,15 28,35,19 36,50,29 44,54,21 32,49,39 21,41,27 21,41,27 56,83,40 48,68,25 38,61,26 36,53,29 36,62,28 27,48,25 38,55,31 38,61,26 54,87,31 52,89,29 49,86,26 48,85,25 52,89,29 50,90,24 55,90,24 57,92,26 67,95,29 67,99,25 68,100,26 70,99,26 74,103,30 76,103,33 74,103,30 76,105,32 76,104,29 79,107,30 79,107,30 79,107,32 81,109,34 80,109,36 82,110,35 81,109,34 82,110,35 81,109,34 79,107,32 81,109,34 79,107,32 79,106,34 78,106,31 77,105,30 79,107,32 79,107,32 77,105,30 76,103,35 77,106,37 77,106,33 78,108,32 77,108,27 78,108,30 76,107,26 142,124,26 203,134,26 245,163,47 219,151,43 180,111,28 33,42,12 21,30,13 17,29,11 19,30,17 27,30,20 109,51,25 103,48,17 144,106,158 96,105,155 105,112,167 109,115,175 106,112,172 107,113,173 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173
104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 106,112,170 104,110,170 104,110,170 105,111,171 109,115,175 108,62,36 77,31,17 26,17,13 29,25,19 34,33,24 28,22,17 32,31,20 33,35,20 44,49,29 46,71,24 50,65,28 42,48,21 52,77,21 50,67,31 48,59,30 48,59,28 46,55,27 46,58,22 49,78,23 52,85,21 52,88,31 51,87,30 50,88,32 52,88,31 56,90,31 52,90,32 52,90,32 56,90,29 57,91,30 57,91,30 52,89,27 56,93,31 56,93,31 55,90,26 58,93,29 58,96,31 55,93,26 55,93,26 64,99,33 63,98,32 66,99,31 66,99,31 66,99,31 67,100,32 62,100,31 62,100,31 61,99,30 60,98,29 64,97,29 65,100,32 63,96,28 64,97,31 62,94,33 62,94,33 61,95,34 63,93,33 64,95,32 66,94,32 65,93,29 67,95,29 66,89,25 60,88,26 58,78,33 100,93,50 134,104,46 65,41,15 34,28,23 29,25,19 32,30,10 29,25,15 36,28,17 111,52,22 108,47,15 84,91,142 105,109,163 106,113,168 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173
