101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 172,161,154 123,115,104 146,136,126 134,117,109 145,138,111 146,126,94 157,153,145 64,127,188 129,124,123 127,125,121 59,103,148 160,149,132 143,133,132 157,152,140 126,121,109 68,66,76 132,126,117 162,156,147 132,126,117 166,154,144 139,127,115 111,104,114 69,72,92 69,72,92 48,51,71 50,53,73 61,63,88 74,79,105 158,158,155 135,126,122 75,63,75 136,134,144 110,97,92 148,145,149 84,104,132 118,115,119 112,107,104 105,104,95 135,129,124 122,115,97 171,162,156 140,133,133 104,100,111 127,121,116 138,131,113 112,123,136 68,112,157 55,120,192 57,119,192 114,114,122 114,99,88 69,62,60 118,118,102 141,141,149 71,71,71 117,116,121 134,130,120 166,162,152 135,126,120 157,148,140 141,135,128 141,132,126 134,125,119 121,112,108 113,109,101 70,67,73 122,121,124 128,120,109 154,143,136 113,104,98 149,139,140 119,108,101 114,105,97 134,129,131 101,95,90 120,111,105 134,125,119 125,115,105 242,231,196 233,219,194 229,215,186 247,234,202 228,215,181
111,105,100 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 124,116,105 174,164,154 132,133,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 65,86,125 112,110,106 73,71,67 154,140,124 78,138,202 107,99,105 113,108,96 91,85,80 134,125,121 133,127,122 154,148,143 130,124,115 73,62,59 155,150,138 62,60,70 56,61,71 69,76,90 52,59,73 45,52,66 60,61,82 99,92,92 136,130,121 137,129,116 149,143,134 133,129,138 111,100,107 84,78,85 120,126,129 85,115,155 64,103,140 121,115,110 121,112,104 124,115,107 129,120,112 125,115,114 151,146,134 132,125,137 82,82,79 126,123,108 115,106,98 132,127,115 143,127,112 130,120,108 119,114,116 106,101,100 121,115,120 157,136,109 73,61,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,117 120,111,105 162,153,149 122,113,107 146,137,131 131,129,127 96,92,103 114,109,108 100,94,87 137,131,122 158,147,140 143,135,124 117,122,148 160,154,145 125,116,110 128,119,113 127,116,101 233,221,193 230,216,189 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 158,150,139 159,151,138 159,151,140 155,147,136 129,123,116 158,152,145 122,117,105 146,137,129 55,54,89 148,157,182 89,107,176 57,78,155 21,47,132 83,94,123 196,183,180 148,132,126 76,69,72 82,81,74 153,151,133 122,113,105 39,97,157 71,74,96 182,170,160 127,121,114 180,174,167 145,132,125 165,154,147 136,125,118 83,83,93 67,64,91 57,60,78 61,63,79 72,73,92 62,60,80 103,104,109 89,93,97 141,130,137 122,123,126 106,104,86 75,72,78 73,72,87 71,72,95 70,81,94 53,66,85 70,112,148 56,105,166 139,120,108 123,112,105 113,104,96 121,117,111 126,122,116 118,109,94 111,114,121 87,84,101 104,97,97 120,114,109 130,124,119 129,128,131 112,100,105 108,109,101 88,113,137 90,81,92 135,130,118 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 146,137,131 135,126,120 123,114,108 129,120,114 142,133,125 120,111,103 118,113,110 91,86,88 105,106,109 148,159,186 134,132,128 125,120,108 139,131,118 136,127,121 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
108,102,97 125,119,114 122,113,109 109,100,96 181,173,162 124,115,109 148,139,133 138,130,119 125,117,104 146,138,127 135,126,120 108,99,93 128,119,111 130,124,117 120,111,103 86,107,182 67,90,155 95,111,188 84,108,184 81,87,129 172,166,157 148,146,144 77,77,85 67,66,69 108,110,110 130,130,138 123,116,116 72,82,102 53,107,153 145,132,125 145,144,133 120,107,104 132,122,123 136,126,127 107,101,94 174,168,161 70,66,75 153,147,142 121,111,115 112,110,111 125,121,130 129,120,114 45,104,159 126,138,142 97,91,86 115,114,105 116,107,92 157,148,140 140,134,127 146,140,135 78,69,82 111,110,113 150,149,142 76,129,189 87,125,167 115,111,103 135,124,117 173,168,167 125,111,113 120,112,99 101,96,98 147,144,131 93,84,99 125,123,131 109,102,105 125,120,108 130,118,108 74,126,180 135,128,110 116,118,101 165,154,151 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,112,123 38,95,151 71,71,83 72,68,77 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,121 134,125,119 155,146,140 135,126,118 138,129,121 131,123,112 142,133,125 141,132,124 72,78,122 107,106,137 152,144,133 139,131,139 127,118,110 134,128,121 186,180,173 99,94,93 105,103,101 108,103,105 126,122,116 133,127,120 144,135,131 69,70,91 69,118,165 80,116,143 122,121,114 125,116,112 124,115,111 111,105,98 154,148,141 108,105,109 122,114,101 147,136,133 148,130,125 134,127,139 140,136,128 132,121,104 97,134,170 113,109,99 154,149,137 122,113,109 155,146,138 124,115,109 150,141,135 169,161,148 122,119,123 74,66,83 133,128,125 139,133,128 106,128,158 52,119,194 71,137,204 99,117,143 129,129,129 118,113,115 134,126,113 110,109,102 139,132,142 74,72,80 67,66,71 123,121,117 117,125,113 107,152,208 87,109,139 112,106,99 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,192 102,85,77 74,68,73 64,63,80 60,57,74 67,65,85 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 120,111,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,112,104 130,121,117 157,148,144 151,142,136 136,127,121 139,133,126 132,128,109 78,73,61 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 75,105,143 77,138,218 129,137,155 107,94,71 78,67,62 160,149,144 127,121,114 134,128,123 122,119,125 72,62,63 132,127,124 118,112,107 109,116,114 36,99,169 138,136,134 148,142,137 123,114,106 130,121,113 127,121,114 90,84,77 111,102,98 120,118,114 67,63,76 140,138,139 115,106,100 159,150,142 151,138,135 129,120,112 112,111,116 120,116,110 125,119,124 90,88,84 69,65,74 74,72,84 78,76,84 87,85,93 74,71,88 155,152,139 68,120,164 85,128,180 105,102,89 119,112,110 135,126,120 127,118,112 108,102,95 113,104,96 125,116,108 129,120,114 107,101,94 123,117,110 150,140,130 118,111,93 94,92,93 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,135,127 127,118,114 139,130,126 128,119,113 137,128,122 148,142,135 131,120,113 82,76,83 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 118,112,107 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 89,87,97 122,117,114 139,123,117 127,123,117 78,71,81 120,113,111 113,107,102 132,132,132 85,80,68 69,69,79 71,72,91 93,103,121 100,100,110 82,88,105 59,110,159 57,95,139 128,119,113 161,159,157 130,124,117 143,137,130 126,120,113 130,124,119 113,110,95 110,105,102 68,64,77 120,118,116 128,121,119 162,150,138 109,108,113 122,116,107 148,143,140 101,101,96 136,132,126 133,130,117 131,122,116 159,150,144 152,140,142 83,85,99 112,111,102 145,144,135 53,107,178 74,109,157 129,120,114 132,123,117 142,136,129 128,119,111 139,130,122 132,123,117 130,124,117 92,86,79 121,106,97 62,101,154 147,145,125 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,93 117,108,102 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,105 142,133,127 146,140,133 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,73 93,92,95 110,110,105 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 148,139,133 121,116,102 99,91,108 111,109,110 89,87,85 74,72,70 139,144,138 74,109,141 157,152,149 121,116,113 133,132,125 127,111,105 157,156,145 136,125,122 129,117,117 122,120,121 93,90,105 86,114,148 46,113,186 144,136,142 149,134,114 131,122,114 129,124,112 155,147,134 145,137,126 143,137,130 102,95,95 106,104,105 98,92,113 89,91,91 130,124,119 150,145,133 139,133,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 89,84,102 110,109,100 121,112,106 130,121,117 92,120,152 54,121,196 66,116,172 78,101,124 91,105,117 137,127,126 111,105,98 68,78,94 118,116,117 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 156,139,111 179,163,130 216,197,160 239,220,181 237,218,179 255,242,200
93,87,82 94,88,79 105,93,83 126,114,104 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 185,176,170 138,128,118 147,137,127 128,119,111 123,114,106 160,151,143 126,120,111 130,124,115 143,135,124 150,140,128 145,135,123 143,137,128 149,142,126 165,158,142 119,118,111 104,101,107 79,77,85 126,127,119 132,137,145 46,98,154 162,157,145 121,114,112 100,94,89 120,111,103 125,114,107 177,171,164 131,127,119 148,147,140 76,74,82 122,113,107 95,122,161 75,138,208 70,103,138 107,112,108 137,126,121 146,133,128 97,95,96 113,109,103 143,139,129 80,72,80 69,68,59 87,82,98 94,93,96 158,156,154 125,116,108 152,142,132 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,90,101 70,67,71 116,110,105 112,108,102 130,122,109 115,115,101 112,108,117 96,106,114 113,108,105 129,110,94 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 136,121,112 134,121,100 144,127,99 168,151,114 197,179,149 221,202,163
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 107,101,96 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 118,112,117 132,121,118 119,108,105 88,85,91 151,143,132 124,116,105 128,122,113 128,122,113 127,118,114 122,111,106 136,125,120 80,73,71 138,129,121 157,148,140 126,120,113 134,128,119 100,98,106 89,77,82 85,78,88 83,87,102 49,111,181 138,138,150 138,125,122 132,127,115 126,120,113 124,121,108 134,125,121 131,127,119 115,103,103 139,137,135 77,77,89 152,149,153 126,115,110 157,153,136 133,120,113 131,120,115 130,111,84 137,131,124 133,133,133 80,71,82 76,69,67 64,64,74 62,60,80 67,74,88 70,83,98 81,86,94 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 142,130,120 125,117,106 99,93,88 74,72,73 88,89,94 145,141,135 131,126,123 127,121,114 123,121,122 115,118,129 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 125,116,110 162,153,145 144,135,127 134,129,117 169,163,156 159,150,142 135,124,117 145,136,117 166,149,123
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 83,86,108 95,92,119 102,102,114 75,76,95 105,105,115 110,104,109 133,127,122 149,143,138 178,168,167 128,117,114 128,108,76 81,60,45 153,144,136 132,124,111 127,123,117 110,109,112 142,123,107 72,72,80 71,69,89 67,68,89 64,65,84 40,86,137 80,95,111 112,106,99 174,163,148 119,114,100 111,107,99 111,100,93 104,94,93 162,153,147 106,97,89 123,113,112 80,76,87 123,118,106 132,124,111 180,170,160 117,113,126 161,158,162 119,117,125 99,88,95 95,96,99 130,123,121 150,144,139 116,114,110 105,101,95 125,119,112 111,102,94 131,122,114 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,100,102 75,69,76 112,107,104 68,117,178 95,103,112 126,119,117 118,111,109 103,101,99 105,103,115 116,111,99 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,118,117 162,153,147 146,133,128
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 103,94,90 117,108,104 127,121,114 105,99,92 105,99,94 114,108,103 140,134,129 111,105,100 107,98,92 115,106,100 113,103,102 159,154,151 125,119,112 141,132,126 127,119,108 177,167,157 127,119,108 130,121,115 137,128,122 137,128,120 167,158,152 131,122,116 112,108,102 89,92,103 116,107,103 183,182,44 158,148,106 132,128,109 129,127,137 105,99,94 177,172,160 126,120,111 107,101,94 151,145,138 67,67,77 89,134,176 89,114,140 117,100,90 136,127,123 160,159,148 151,145,138 131,127,117 121,112,106 157,148,140 136,130,123 119,114,102 69,61,67 106,102,113 119,115,126 157,155,151 140,130,120 41,103,173 146,137,122 132,121,116 145,137,126 153,150,137 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 139,134,122 129,123,116 123,117,110 106,97,93 138,129,125 125,116,108 129,120,114 128,119,113 110,101,93 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,105 128,119,111 122,113,105 124,115,109 120,111,105 138,129,121 128,119,111 103,94,86 129,120,112
86,80,75 92,86,81 114,108,103 91,85,80 113,107,102 120,114,109 108,102,97 118,109,105 107,98,94 107,98,94 111,104,102 119,112,110 113,107,102 86,80,75 100,94,89 114,108,103 116,107,101 93,84,78 125,112,107 121,112,106 118,112,105 158,149,143 153,145,134 128,118,108 127,119,108 136,127,121 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 122,124,124 201,194,95 218,207,65 116,109,48 145,136,109 157,147,137 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,135,129 102,100,122 96,105,118 70,122,189 81,104,138 157,150,134 135,123,128 135,126,120 138,129,121 134,125,117 138,135,122 175,170,158 118,111,95 125,123,119 137,133,142 90,87,93 120,118,119 127,115,105 63,133,207 137,135,136 122,110,115 134,125,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 130,124,117 129,123,116 137,131,124 149,140,136 129,120,116 153,144,136 116,107,101 132,123,117 52,111,162 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,118 116,107,99 124,115,107 123,114,108 114,105,99 120,107,100 138,129,121 143,134,126 129,120,112
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 106,101,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 106,101,98 95,86,78 139,118,105 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 151,142,134 107,98,90 157,149,138 150,142,131 129,121,108 163,152,149 224,207,160 129,110,83 241,241,68 177,171,27 81,84,35 71,113,159 157,154,141 111,103,92 173,165,154 128,122,115 144,135,129 166,157,151 115,106,100 144,135,129 124,119,121 67,65,77 128,129,132 118,112,107 59,116,183 43,126,207 61,111,169 122,127,126 79,76,82 116,110,101 132,124,111 116,104,92 102,84,83 74,69,71 104,105,124 81,79,101 102,112,128 61,84,109 46,100,157 174,165,161 122,113,107 137,136,127 101,93,80 145,137,126 131,122,116 162,154,143 146,137,133 119,113,108 134,128,123 94,88,83 153,144,138 97,88,82 149,140,132 129,125,108 120,140,156 64,102,135 143,141,151 74,73,76 121,114,114 115,113,114 84,81,87 98,91,89 144,137,135 118,112,103 132,123,117 162,153,149 127,118,112 144,135,129 149,137,125 124,114,104 123,118,106 120,112,99
99,93,88 105,99,94 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 110,105,102 111,102,98 91,82,78 111,105,100 102,96,91 118,112,107 114,109,106 107,98,90 100,87,80 94,85,79 94,85,79 111,102,96 93,84,78 104,95,89 95,89,82 112,106,99 122,113,105 102,93,85 176,167,159 145,137,126 163,155,144 140,131,116 255,254,206 125,94,82 144,114,86 132,107,77 112,96,22 105,90,52 97,110,136 62,100,142 86,75,82 156,147,141 104,98,91 148,139,131 124,115,107 116,107,101 139,130,124 129,123,116 135,132,117 121,115,122 67,68,73 129,125,117 146,132,118 130,121,106 155,146,138 141,114,78 136,127,119 121,111,99 126,132,133 120,118,119 69,64,80 127,120,130 153,143,147 117,111,116 110,109,124 92,90,91 55,117,185 128,119,113 118,113,101 137,128,120 137,128,120 121,115,108 146,138,127 132,123,119 119,113,108 149,143,138 128,122,117 131,122,116 124,115,109 142,133,125 134,128,123 37,106,183 132,123,106 142,133,127 111,102,94 124,122,118 73,71,91 116,110,101 143,137,130 125,119,112 141,135,126 127,118,112 141,132,126 146,137,131 176,167,161 134,128,121 142,132,122 121,116,104 131,122,114
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 84,78,71 136,132,126 112,106,101 128,116,106 105,95,85 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 123,114,106 137,128,120 188,181,142 247,239,187 134,109,79 120,93,61 135,103,73 135,106,75 124,89,62 109,90,78 117,117,117 81,115,154 106,111,119 139,124,113 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 99,94,91 68,61,71 118,112,117 120,116,106 125,124,129 156,150,141 137,130,128 143,137,130 109,111,96 130,123,121 136,130,121 152,144,133 116,106,107 152,149,136 146,137,129 64,64,76 122,117,114 66,110,157 103,135,175 95,94,87 129,122,120 135,130,116 118,112,107 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 70,98,123 117,106,89 131,122,114 117,108,102 132,129,133 99,95,108 139,131,120 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 115,109,104 113,107,102 111,105,100 114,105,101 111,107,101 109,103,98 100,94,89 97,85,75 113,96,88 128,113,104 109,99,89 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 108,102,97 116,110,103 139,133,126 134,126,113 130,119,102 106,82,56 99,75,49 137,103,73 112,80,48 105,84,61 113,109,118 100,101,93 87,79,57 62,70,100 37,49,84 103,92,89 146,133,126 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 141,136,133 84,84,96 125,123,131 125,116,108 141,131,130 129,118,111 129,120,116 139,130,124 135,129,124 126,120,115 142,133,127 137,132,120 130,125,113 155,146,142 113,115,131 94,90,99 126,123,127 67,124,178 78,108,148 127,121,116 142,130,120 139,134,131 121,112,108 180,170,160 155,146,140 127,118,112 136,132,124 27,66,121 125,124,117 118,109,103 133,128,125 83,74,96 126,121,109 155,149,142 101,95,90 128,119,111 124,115,107 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 100,94,89 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 95,86,82 81,77,71 108,99,95 145,132,125 110,91,79 103,90,85 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 89,83,78 108,102,97 105,99,94 116,110,105 97,88,82 104,98,91 119,103,99 137,131,124 200,184,142 90,74,41 82,65,41 77,62,42 80,69,62 125,120,119 133,131,132 94,87,97 107,97,96 120,118,116 84,87,98 64,128,189 93,118,144 149,143,138 119,113,108 109,102,102 155,146,140 129,120,114 144,136,125 134,126,115 129,118,111 121,117,109 129,128,133 115,113,114 67,63,72 122,118,131 109,100,94 115,109,102 171,165,160 134,128,123 121,112,108 136,131,119 133,128,116 124,116,103 130,118,106 107,101,96 93,91,103 92,95,104 134,129,117 147,138,121 73,106,141 54,127,203 40,117,189 104,121,143 138,134,126 76,71,73 115,108,111 131,129,111 147,143,137 125,116,112 65,63,83 118,112,103 129,124,112 136,130,123 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 128,119,113
95,89,84 104,98,93 84,78,73 99,93,88 92,83,79 89,83,78 92,86,81 108,104,98 114,108,103 91,85,80 104,97,95 85,78,76 88,79,73 96,81,70 106,91,80 101,92,88 104,96,83 90,80,68 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 119,113,108 93,87,82 100,94,89 106,101,89 121,117,107 111,105,100 111,102,98 216,197,140 239,223,179 196,179,144 76,61,39 64,57,57 111,105,98 146,143,149 141,137,127 161,157,149 146,138,127 120,114,121 69,71,98 41,69,94 51,118,189 71,123,177 116,126,144 152,143,135 139,133,126 81,76,73 128,120,107 90,84,77 79,77,73 77,68,64 75,73,74 73,72,75 74,80,97 65,71,92 73,72,89 88,87,90 123,124,116 155,146,140 114,109,97 107,103,95 128,122,113 131,120,113 171,160,153 146,137,129 147,143,137 76,74,84 91,86,83 145,136,130 165,159,154 153,138,129 143,143,140 135,130,132 134,107,75 117,107,106 141,132,126 153,144,138 116,110,101 118,116,126 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 97,91,86 88,84,78 106,102,96 84,79,78 85,79,74 90,84,79 139,130,126 94,85,81 72,66,61 103,94,90 109,100,96 92,86,81 85,76,72 123,114,110 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,100,95 125,119,114 111,103,92 115,105,93 118,117,110 108,101,99 255,242,176 243,219,153 103,82,30 157,137,107 83,81,79 68,66,76 97,95,105 160,156,165 89,85,96 88,88,100 67,69,83 59,62,80 54,60,77 63,62,77 90,84,77 134,126,113 135,127,133 124,122,118 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,110 145,137,126 117,108,100 125,117,106 137,131,122 129,121,108 129,123,118 177,175,171 136,130,121 124,114,104 137,129,118 132,132,116 125,119,114 130,124,119 122,116,107 97,87,86 95,91,102 121,114,114 102,93,89 150,144,139 114,118,122 185,177,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 149,143,136 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 109,103,98 116,110,105 113,109,103 92,88,82 110,105,104 68,62,57 90,84,79 99,90,86 86,77,73 102,96,91 93,84,80 102,93,89 83,77,72 96,87,83 80,71,67 73,64,58 96,87,81 86,77,71 121,110,105 102,91,86 99,93,88 93,87,82 118,112,107 119,118,111 104,98,91 95,95,81 117,107,108 240,217,159 187,170,121 252,231,177 164,148,115 90,88,84 61,63,77 50,53,73 65,66,87 49,52,70 48,54,71 51,59,77 60,66,85 64,72,92 121,121,131 110,108,116 69,67,77 140,134,129 144,138,133 98,95,99 111,108,114 140,136,130 157,146,139 124,119,116 164,158,153 129,123,116 181,173,162 145,141,131 134,126,115 131,124,108 125,116,108 132,121,114 149,138,133 119,108,103 114,105,97 148,141,139 131,122,116 128,119,111 150,144,135 138,130,119 121,112,106 125,119,110 151,145,140 104,103,106 67,64,70 57,129,191 93,87,92 160,152,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 139,133,126 135,126,120 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
132,126,121 112,106,101 112,106,101 104,98,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 94,90,84 97,93,87 94,85,77 110,101,95 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 106,100,93 98,88,78 115,104,99 103,98,95 119,114,116 107,97,87 98,93,90 120,99,86 95,71,45 59,48,41 88,78,79 51,32,16 31,23,29 58,60,76 56,58,74 46,48,64 52,58,75 54,60,77 54,60,77 62,63,86 68,64,73 111,102,96 142,138,130 149,144,141 75,71,82 96,97,100 120,113,111 51,105,162 107,123,148 130,118,120 147,136,129 124,113,106 151,141,129 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,114,106 130,121,113 141,136,122 121,112,108 116,107,103 122,116,109 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 134,125,117 128,133,143 122,121,138 84,85,90 74,70,83 114,109,111 129,125,115 69,71,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,150,139 115,107,96 116,108,97 122,113,105 125,116,108 107,98,92
116,110,105 141,135,130 132,126,121 119,113,108 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 119,115,109 108,104,98 82,81,74 88,79,73 87,78,72 101,90,85 97,86,81 128,117,114 107,98,92 102,93,87 116,110,105 102,96,89 121,114,112 128,124,116 109,98,91 101,92,84 112,107,104 102,96,91 115,98,90 35,28,40 71,69,77 27,22,24 43,41,53 47,49,65 65,66,87 62,63,84 51,58,72 60,61,80 49,53,68 63,62,77 156,151,150 148,140,129 153,145,134 135,126,122 131,129,125 107,106,111 86,84,106 96,95,98 74,118,163 97,95,91 170,159,152 107,96,89 181,172,164 125,116,112 134,125,117 171,168,153 162,153,149 150,141,135 149,143,134 131,122,116 158,149,141 137,128,122 140,134,127 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 135,119,115 32,115,192 71,73,70 76,71,70 99,99,107 72,82,100 58,68,86 67,70,92 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 120,111,105 150,141,137 108,99,91 127,118,112 141,132,126 117,109,98 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 101,95,90 106,100,95 113,107,102 111,107,101 94,93,86 112,111,104 93,86,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 99,90,86 127,126,119 109,108,101 112,105,103 104,98,91 107,98,90 120,115,112 95,85,84 124,123,116 101,96,98 113,108,105 67,65,66 52,49,55 45,44,61 50,46,66 67,66,71 233,214,191 105,99,92 121,116,104 142,138,121 114,106,95 139,131,118 145,136,119 144,136,125 92,87,75 102,91,100 72,73,65 93,93,103 73,80,105 62,90,124 27,101,167 112,111,114 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,135,125 175,164,161 137,126,119 132,123,117 134,125,119 144,134,124 130,121,106 122,114,103 117,108,102 122,114,103 144,131,124 66,125,176 127,136,159 138,137,152 69,74,80 127,120,118 132,132,127 72,70,80 119,115,107 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 95,87,76 113,105,94 121,112,104 122,113,105 109,101,90 136,127,121 132,123,117 104,95,91
