61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,34 26,24,32 28,24,35 25,26,31 24,24,32 26,24,25 17,14,20 24,23,26 24,23,28 24,24,32 27,22,38 29,27,39 29,27,39 25,23,35 16,13,19 25,25,25 26,25,28 26,25,30 20,18,26 20,19,24 23,22,27 26,24,34 27,25,33 23,22,27 18,18,18 17,15,16 80,62,57 132,101,89 123,90,79 125,86,72 143,97,71 156,101,72 163,104,74 169,111,78 182,119,86 188,119,86 195,125,94 200,134,102 164,108,84 103,68,53 81,56,39 94,66,55 142,96,70 227,152,121 232,156,114 235,156,117 210,138,103 210,138,103 211,137,103 217,145,110 228,155,114 247,168,122 254,165,116 227,164,131 26,20,25 30,26,35 55,44,29 90,71,55 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 46,43,47 48,47,50 44,45,50 47,46,51 41,40,45 40,39,44 45,42,46 45,42,46 45,42,46 40,37,41 41,38,42 41,38,42 46,43,47 46,43,47 39,36,40 26,25,30 30,25,27 81,48,0 47,32,0 136,94,42 122,86,53 37,31,26 43,37,30 80,55,11 70,44,3 75,54,29 54,33,8 104,61,5 147,97,25 198,162,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 92,78,51 200,172,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 24,21,25 24,20,29 24,23,26 25,23,33 26,24,32 26,23,29 29,23,30 31,23,29 18,15,19 18,15,21 30,23,26 35,27,33 16,14,15 17,14,20 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 26,25,30 29,27,37 25,23,31 22,21,26 16,15,18 18,13,15 69,51,46 125,94,84 135,102,91 125,90,77 136,90,72 150,97,72 160,103,74 169,110,82 180,116,88 191,128,95 194,128,94 183,124,96 109,67,45 133,93,70 124,88,68 96,69,53 139,101,82 199,135,107 225,156,125 218,145,113 213,138,107 202,133,97 209,139,106 211,136,107 229,153,113 244,161,112 254,165,116 184,125,95 22,14,22 29,22,32 36,28,15 76,63,42 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 38,38,35 52,48,57 48,46,54 44,44,52 43,43,51 39,38,43 39,38,43 41,40,45 44,41,45 45,44,47 44,43,46 43,42,45 43,43,43 48,47,50 52,51,56 54,53,58 25,22,26 29,24,26 51,27,0 63,44,21 107,76,23 108,76,42 38,29,21 40,34,29 69,42,8 69,43,4 83,61,25 47,27,7 101,56,8 144,92,21 197,161,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 162,134,105 120,95,67
64,66,82 65,67,83 68,70,86 67,68,89 62,61,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 31,23,29 31,20,27 31,20,27 26,20,25 28,25,29 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,26 23,22,27 26,24,32 25,24,29 24,23,26 23,21,29 29,27,35 25,23,31 23,22,25 13,12,15 17,15,16 56,43,36 107,79,68 137,104,97 137,104,95 125,87,70 141,96,75 154,101,74 163,108,79 177,118,88 186,125,93 183,122,90 145,96,74 101,63,53 103,65,48 104,69,54 112,81,73 129,94,79 188,132,106 229,159,133 177,115,86 193,124,93 197,127,96 207,134,102 218,141,108 234,156,110 245,162,113 244,161,112 108,63,40 21,23,23 24,23,26 29,22,25 76,59,49 205,163,111 201,158,109 106,74,44 124,76,2 51,38,15 87,67,49 141,90,10 147,94,10 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 30,25,24 32,27,29 46,45,48 48,47,50 46,46,54 48,46,54 45,44,49 44,43,46 44,43,48 50,49,52 53,50,54 55,54,57 57,56,59 65,64,67 71,70,73 74,73,76 72,71,76 72,71,76 50,49,52 21,18,22 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,52 91,71,53 158,125,88 187,156,107 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 33,22,29 33,22,29 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,28 24,22,30 24,22,30 26,24,32 24,23,26 23,21,29 27,27,35 26,22,31 24,23,26 17,14,18 19,14,16 47,36,33 93,67,55 129,97,92 139,105,101 130,93,80 131,90,72 150,99,71 160,105,76 173,116,85 186,125,93 179,120,90 133,88,67 100,62,45 61,34,16 57,29,18 82,49,38 106,71,58 137,88,68 179,115,87 136,83,58 178,108,79 211,136,107 208,133,102 216,142,106 237,159,113 254,168,120 249,165,119 72,44,31 25,23,21 25,24,27 28,22,27 50,39,36 201,159,117 203,160,111 97,65,35 124,76,2 42,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,19 24,17,17 24,17,20 48,48,56 69,68,73 67,68,73 66,67,72 61,60,65 62,61,64 64,63,66 67,66,69 71,70,73 67,66,69 67,66,69 78,77,80 96,95,100 101,100,105 93,92,95 80,79,82 69,69,69 20,18,19 54,38,32 87,62,34 76,55,14 121,80,23 42,28,14 42,36,27 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,129,88 181,151,109 163,133,89 188,157,104 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 20,18,19 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 26,24,32 24,23,28 33,32,35 26,24,34 25,23,31 26,23,27 18,17,20 20,15,17 43,33,32 83,59,51 115,87,78 132,99,90 135,99,91 128,91,76 146,100,74 157,104,79 173,116,87 185,128,97 191,128,97 152,101,77 107,64,47 103,62,44 92,58,40 95,59,41 104,63,47 138,86,67 198,125,93 197,122,93 215,138,105 225,151,115 213,141,104 218,146,107 239,164,119 250,167,118 244,160,118 81,49,35 23,21,22 22,21,24 26,19,29 36,29,29 184,155,120 205,162,113 97,65,35 134,80,5 41,27,11 84,64,34 150,96,8 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,19 28,18,19 26,24,25 69,68,71 132,131,134 102,101,104 89,88,91 76,75,78 73,72,75 108,107,110 95,94,97 87,86,89 83,82,85 79,78,81 91,90,93 110,109,114 117,116,121 105,104,107 86,85,88 71,73,73 25,23,19 42,36,29 104,73,34 40,28,16 80,63,26 49,30,7 43,34,26 65,47,26 61,41,11 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,94 165,138,95 182,153,104 163,133,91 187,157,99 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,22,25 36,28,34 26,18,24 16,8,14 15,8,11 14,7,10 16,9,12 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 15,17,14 27,25,33 26,24,32 26,24,32 24,23,28 24,23,26 25,24,29 32,30,38 25,24,27 29,28,33 28,24,33 18,15,21 22,17,19 36,26,25 72,53,41 105,79,67 117,89,80 133,100,93 125,89,79 136,93,74 150,102,77 165,113,83 181,124,93 189,128,92 152,104,79 133,87,69 130,89,69 122,84,63 129,92,66 147,106,79 150,101,79 190,134,108 183,126,95 197,139,104 221,153,117 216,147,109 233,159,121 243,168,123 249,167,120 230,153,116 129,91,74 29,24,26 23,22,25 23,20,24 22,17,16 130,111,97 197,156,109 93,61,29 137,82,1 38,23,14 81,57,22 153,92,4 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,19 26,19,19 35,30,32 91,88,92 54,53,56 45,44,47 83,82,85 65,64,67 43,42,45 164,163,166 186,185,188 178,177,180 163,162,165 160,159,162 129,128,131 122,121,124 126,125,128 116,115,118 93,92,95 71,72,75 20,19,12 40,35,34 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,49,38 56,49,47 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,149,103 133,106,72 130,106,80 138,108,80 192,161,108 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 64,64,76 61,59,69 28,24,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 15,8,11 16,9,12 17,10,13 15,10,12 15,10,12 17,10,13 30,24,29 31,23,29 15,8,11 26,18,24 25,22,26 27,25,33 27,25,33 23,23,31 17,17,25 31,28,34 38,35,41 34,34,34 30,27,31 19,18,23 22,21,24 22,17,16 64,47,37 89,66,53 106,78,67 125,94,84 125,92,81 129,92,79 145,103,81 161,109,79 176,119,88 173,117,81 120,86,68 119,87,71 127,93,75 118,89,69 119,90,70 153,117,95 134,98,76 175,130,107 181,130,102 181,134,102 193,136,105 220,155,116 232,161,119 247,168,122 241,161,120 223,154,118 170,127,108 34,27,27 26,20,25 24,21,25 25,23,24 64,51,46 180,152,114 95,66,35 143,87,9 38,27,20 127,96,47 152,98,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 23,18,20 25,22,26 40,40,40 54,54,54 31,30,33 29,28,31 62,61,66 39,38,43 50,49,52 72,71,74 80,79,82 123,122,125 121,120,123 132,131,134 128,127,130 142,141,144 130,129,132 119,118,121 96,95,98 71,70,73 19,17,13 24,23,16 95,62,10 45,26,12 94,65,43 59,37,3 47,42,30 58,49,43 58,38,20 94,70,35 55,42,19 83,51,19 176,114,33 189,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 86,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
58,57,72 59,58,73 59,58,75 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 27,20,23 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 17,10,13 21,14,17 15,8,11 21,14,17 33,27,32 33,25,31 24,16,22 23,15,21 13,10,14 28,24,33 26,24,32 21,21,29 24,24,32 24,21,27 37,34,40 35,32,36 22,16,21 16,13,17 16,13,17 22,15,15 54,42,32 71,55,42 84,63,50 107,81,69 115,87,74 114,82,66 137,99,80 158,105,78 174,115,85 139,98,69 102,76,62 103,80,67 113,86,70 113,88,69 114,89,72 147,107,84 162,117,94 183,135,108 200,144,110 185,134,106 179,131,102 193,137,103 206,144,106 232,160,121 232,155,118 217,148,115 177,126,100 43,33,32 30,24,29 30,24,29 25,22,26 30,23,21 108,89,66 95,55,32 149,94,11 38,29,25 174,141,75 159,119,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 19,14,16 25,20,22 46,46,46 45,45,45 69,68,71 57,56,59 44,43,48 47,46,51 50,49,54 51,50,53 47,46,49 94,93,96 135,134,137 122,121,124 93,92,95 102,101,104 114,113,116 112,111,116 97,96,101 72,69,73 19,12,10 21,20,13 89,53,4 62,43,16 160,117,59 60,36,3 49,44,32 52,37,26 79,46,9 67,45,11 62,48,23 88,52,19 178,114,31 199,170,119 194,162,105 202,166,115 204,172,115 198,165,113 178,145,95 133,106,72 104,80,58 174,145,96 200,167,115 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 64,61,76 67,65,77 29,28,31 21,16,18 31,24,27 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 23,13,17 22,12,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,20 14,8,13 28,24,33 26,24,32 38,37,42 24,23,28 27,24,30 42,39,45 30,27,31 17,16,19 18,15,19 13,11,12 25,15,16 52,39,32 57,45,33 69,52,42 90,69,58 98,75,62 109,79,64 131,95,77 155,104,76 156,105,79 106,74,60 91,67,59 90,70,61 108,88,68 132,97,82 140,101,87 155,99,73 154,90,62 175,105,76 185,119,89 198,131,104 192,131,97 181,131,98 183,132,95 207,146,110 212,147,110 202,144,109 174,124,93 43,27,23 35,29,34 25,23,24 24,23,26 25,23,21 39,28,23 61,38,25 149,99,16 45,29,16 167,135,80 151,120,71 132,96,49 74,53,26 94,70,35 77,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,19 25,23,19 47,46,51 45,43,51 44,43,48 52,51,56 140,139,144 154,153,158 112,111,116 55,54,57 48,47,50 40,39,42 52,51,54 74,73,76 64,63,66 57,56,59 63,64,67 80,81,86 86,87,92 77,75,76 22,15,13 30,23,21 80,47,0 58,41,13 93,57,35 75,44,5 55,49,42 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 196,163,111 192,162,106 152,126,85 95,70,51 156,125,88 182,154,98 195,162,110 195,162,114 85,68,58
60,58,68 61,59,69 69,67,79 67,64,81 66,63,78 27,26,29 75,68,82 33,26,29 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 23,13,17 17,7,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 22,15,18 14,9,11 24,23,28 27,26,29 29,28,33 25,24,29 45,42,48 31,28,34 27,26,29 16,15,18 17,16,19 14,12,13 29,19,20 50,37,30 55,43,31 62,45,35 80,59,48 91,70,59 98,72,58 113,81,65 145,99,73 151,104,81 97,67,52 86,65,54 88,67,54 93,68,51 107,68,54 122,75,64 129,78,52 119,71,46 124,73,49 129,76,53 135,82,55 143,88,59 183,132,95 181,130,91 196,138,103 207,144,111 195,139,105 167,116,88 63,45,40 25,23,24 32,30,31 25,23,24 25,22,28 27,22,24 43,30,23 120,73,0 41,26,15 154,118,60 152,100,29 131,90,33 68,49,24 88,66,28 74,50,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 24,22,23 24,22,20 48,47,52 51,49,57 55,54,59 69,68,73 146,145,148 179,178,181 135,134,137 111,110,113 71,70,73 66,65,68 61,60,63 55,54,57 61,60,63 74,73,76 81,82,85 86,87,92 87,88,93 90,88,89 27,20,18 56,46,47 81,48,0 70,42,13 196,144,71 71,40,1 55,49,42 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 196,163,111 193,165,109 148,123,79 83,63,45 129,105,72 165,139,85 206,174,119 182,152,106 80,68,56
62,60,72 59,57,67 59,57,65 65,62,77 67,65,77 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 22,15,18 21,14,17 21,14,14 20,13,16 21,13,19 21,16,18 33,30,34 31,23,29 23,15,21 19,12,15 19,14,16 23,22,25 26,23,27 22,21,26 34,33,38 27,24,30 39,36,42 26,23,27 18,17,20 19,18,21 13,11,12 32,22,21 47,35,25 54,42,30 57,42,31 65,48,38 79,59,50 87,68,54 99,76,61 130,92,71 126,88,69 99,72,56 89,65,57 123,85,64 129,94,69 135,89,73 134,84,71 124,80,70 117,75,62 132,79,56 173,115,89 213,139,103 240,156,123 218,158,117 183,134,98 177,127,96 188,132,98 181,129,97 164,116,91 112,92,83 27,22,24 28,22,27 26,23,29 21,18,24 29,21,29 24,14,13 93,49,0 32,22,23 150,111,52 159,99,6 155,91,4 57,47,25 103,79,42 85,60,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 23,21,22 23,21,19 58,57,62 78,76,84 80,78,86 48,47,52 54,53,56 118,117,120 60,59,62 105,104,107 89,88,91 96,95,98 95,94,97 101,100,103 109,110,113 117,118,121 121,122,125 115,116,121 110,109,114 96,93,97 31,24,24 42,32,36 81,48,0 51,30,5 88,69,34 70,39,0 55,49,42 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 197,158,101 113,94,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,77 24,22,20 23,16,19 26,19,22 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 33,22,31 21,13,19 16,10,15 20,14,19 25,23,31 24,22,30 24,21,25 32,29,33 34,33,36 31,30,33 25,23,24 21,18,22 17,17,14 13,11,12 37,28,24 46,33,26 51,41,31 53,41,29 60,49,34 67,55,43 73,56,48 90,69,56 113,84,64 111,80,61 105,78,60 105,78,60 109,82,66 128,87,71 151,103,78 159,101,75 172,108,80 185,121,95 167,108,78 196,135,101 230,168,128 233,165,122 230,162,122 197,136,100 167,116,88 178,126,94 170,120,89 157,111,85 124,101,86 33,31,29 26,23,27 27,19,25 27,21,26 27,21,26 35,28,31 29,22,20 32,23,17 174,137,82 144,94,32 125,78,15 61,48,27 100,78,40 86,59,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 21,19,20 24,22,23 68,67,70 110,109,112 59,58,63 45,44,49 47,46,51 48,47,52 74,73,76 64,63,66 90,89,92 123,122,125 125,124,127 127,128,131 128,129,132 127,128,131 124,125,128 119,120,123 118,117,122 108,105,109 28,20,26 33,22,31 87,50,6 65,42,13 176,121,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,115 163,134,83 164,140,89 177,148,99 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,69 61,59,71 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 22,15,18 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 46,43,47 20,17,21 21,18,22 38,36,44 23,21,29 32,29,33 31,28,32 37,36,39 29,28,31 25,24,27 25,24,27 18,18,18 13,11,12 44,33,30 49,33,27 51,36,27 51,36,25 59,44,35 65,50,39 72,55,47 86,65,52 105,78,62 110,80,63 109,82,66 109,82,66 109,82,66 113,83,66 126,92,72 128,90,69 146,104,80 144,104,81 129,87,63 151,105,77 198,140,103 217,153,109 222,157,116 204,146,109 170,120,89 174,124,93 160,112,85 152,107,84 131,101,84 30,23,26 25,19,26 28,25,29 25,22,26 21,18,24 35,28,28 24,17,15 32,22,23 146,117,64 130,100,58 94,71,40 62,53,38 99,76,36 84,57,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 17,15,16 23,21,22 65,64,67 91,90,93 48,47,52 62,61,66 72,71,76 78,77,82 81,80,83 79,78,81 83,82,85 108,109,112 142,143,146 138,139,142 129,130,133 123,124,127 120,121,124 114,115,118 119,118,121 72,69,73 17,6,13 26,18,26 94,57,13 51,31,11 76,63,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,106 164,135,84 136,110,71 146,115,78 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 28,22,27 27,21,26 20,17,23 25,22,26 20,18,26 22,20,28 39,36,42 32,29,35 39,38,43 33,32,37 27,25,35 23,22,27 20,17,23 20,17,23 39,29,30 43,30,25 50,34,30 51,36,25 59,44,35 65,50,41 71,54,46 79,59,50 98,73,54 108,78,61 112,82,65 111,84,66 110,82,69 118,86,70 130,92,73 128,90,71 142,101,81 130,92,75 128,94,74 144,104,81 187,133,99 207,145,105 211,149,109 204,146,109 171,120,92 168,122,94 165,120,97 146,104,82 130,99,80 32,20,22 21,19,20 35,33,34 23,21,22 21,19,20 26,24,25 27,20,18 29,22,20 150,117,65 97,70,36 84,65,30 62,50,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 19,17,18 26,24,25 66,63,67 91,90,93 80,79,84 170,169,174 159,158,163 176,175,180 163,162,165 103,102,105 111,110,113 112,113,116 131,132,135 137,138,141 129,130,133 117,118,121 109,110,113 110,109,112 118,117,120 32,32,32 14,12,13 25,22,28 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,170,118 180,149,100 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 23,16,19 37,26,33 28,22,27 26,20,27 23,20,26 24,21,25 23,22,27 25,23,31 34,31,37 38,35,41 32,31,36 30,29,34 29,27,35 32,29,33 24,21,27 19,16,22 36,26,30 47,34,29 50,34,28 51,36,27 61,46,35 64,49,38 69,54,45 78,61,53 95,72,59 108,81,65 115,85,68 111,81,64 110,82,69 113,84,64 129,93,73 131,95,75 145,104,86 138,97,79 140,99,81 150,105,84 178,125,98 200,139,103 203,145,110 190,134,100 168,120,91 156,111,90 154,112,90 145,104,84 120,91,71 35,25,26 23,21,22 19,17,18 23,21,22 25,23,24 26,24,25 28,23,20 30,21,17 146,109,65 244,169,28 214,140,19 57,44,39 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 20,18,19 30,28,29 83,80,84 89,90,95 51,52,57 59,58,63 51,50,55 52,51,56 53,52,55 91,90,93 163,162,165 152,151,154 145,147,147 141,142,145 124,125,128 114,115,118 105,106,109 107,106,109 78,78,78 24,24,24 20,19,22 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 45,36,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 200,168,113 199,169,111 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 30,20,21 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 24,17,20 23,16,19 21,13,19 19,11,17 20,12,18 26,16,20 33,26,29 26,19,22 23,16,26 23,21,29 22,20,28 24,21,27 37,34,40 37,35,43 41,39,49 29,27,35 30,31,36 29,27,35 26,25,30 20,19,24 18,17,22 22,17,19 45,33,23 50,35,24 51,36,25 61,47,33 65,50,41 66,49,41 75,55,46 93,70,55 114,82,66 113,82,63 115,85,68 108,81,63 113,84,64 126,92,72 133,95,76 138,102,80 134,98,76 143,106,82 159,115,89 182,130,100 192,138,104 197,142,111 181,129,99 172,124,95 158,113,92 155,112,93 135,97,76 114,89,72 28,23,22 18,16,17 21,18,22 23,20,24 24,21,25 23,20,24 72,38,8 45,29,14 148,114,82 172,100,9 154,94,3 52,35,25 62,49,28 74,54,24 141,100,28 136,97,24 122,80,26 35,27,33 25,22,26 19,19,19 31,31,31 75,74,77 66,65,70 85,84,89 142,141,146 167,166,171 173,172,175 166,167,170 142,143,146 120,121,124 121,122,125 140,145,144 148,149,152 122,123,126 113,115,115 106,108,108 115,114,117 27,25,26 18,18,18 22,22,22 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 68,44,9 42,27,5 134,75,2 216,139,52 123,91,36 193,158,102 204,172,117 207,170,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 180,149,98 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,13,19 20,12,18 19,11,17 24,17,20 33,23,27 25,22,28 24,20,31 24,22,30 24,22,30 33,30,36 39,36,42 37,35,43 39,37,47 31,29,39 32,32,42 25,24,29 29,28,33 23,20,24 19,16,20 18,15,19 45,34,27 49,34,25 54,40,26 59,44,33 65,50,39 69,54,45 73,56,48 90,69,56 108,80,67 115,85,68 113,86,70 112,82,65 111,84,66 116,87,67 119,90,70 117,86,65 125,94,73 136,98,77 150,108,86 162,117,94 172,126,98 178,130,103 176,125,99 165,119,91 163,118,97 147,104,85 126,95,76 94,78,63 21,18,22 18,15,19 20,17,21 25,19,24 34,31,35 31,30,33 100,59,0 98,72,33 114,84,58 165,100,11 147,86,0 74,55,41 55,46,29 80,63,37 129,76,10 157,110,33 103,66,13 37,39,36 28,21,24 16,16,16 25,23,24 69,66,70 50,49,54 48,47,52 55,54,59 60,59,64 72,71,74 98,99,102 123,124,127 133,134,137 135,136,139 128,127,130 132,131,134 120,122,122 120,122,122 130,130,130 84,82,83 19,18,21 20,20,20 23,22,27 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,31,9 159,90,9 224,147,60 172,141,92 194,161,109 196,164,109 209,172,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,16,18 23,16,19 22,14,20 27,20,23 33,26,29 26,21,23 38,34,43 24,22,30 35,31,40 38,34,43 41,37,46 46,43,49 44,41,47 45,42,48 38,35,41 33,30,36 32,29,35 32,31,36 28,25,29 18,15,19 39,29,28 54,38,32 55,41,27 63,49,35 64,49,38 72,57,48 73,58,49 83,63,54 97,74,63 105,78,62 106,79,61 109,79,62 102,77,58 101,74,56 108,78,61 116,85,64 123,92,71 134,98,78 152,111,91 153,111,89 157,115,93 152,110,88 156,111,90 163,116,93 159,114,93 136,98,79 116,91,72 34,27,27 26,25,28 27,21,26 30,27,31 31,31,31 57,37,28 144,110,76 142,80,6 166,130,70 92,69,38 163,103,15 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 21,17,26 19,17,15 94,91,95 58,55,61 49,46,52 48,45,51 59,58,63 62,61,66 66,67,70 77,78,81 88,89,92 95,96,99 109,108,111 129,128,131 137,136,139 144,143,146 144,144,144 27,25,26 19,16,20 19,16,20 29,27,35 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
