53,53,65 57,57,67 66,65,80 62,62,74 38,36,44 26,22,31 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 21,19,20 25,23,31 26,24,32 26,24,32 26,24,32 26,25,28 40,39,44 23,20,26 23,20,24 20,14,19 24,16,22 93,67,57 131,99,94 121,85,75 152,106,78 167,110,79 177,117,92 116,82,64 120,85,72 120,90,73 110,88,68 128,92,72 142,108,90 149,108,88 184,133,105 184,138,108 189,137,107 211,153,120 232,163,123 243,168,121 233,157,117 25,24,27 22,23,26 38,31,34 168,141,109 206,163,118 99,67,33 119,83,36 98,81,46 151,97,9 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 24,18,11 26,16,15 24,17,15 49,50,55 89,90,95 97,96,101 73,72,77 102,103,106 138,140,140 145,147,147 142,143,146 123,124,127 120,121,124 116,115,118 93,92,95 58,58,58 34,29,26 105,74,35 90,72,42 66,47,24 43,34,26 82,54,14 66,47,35 42,28,10 132,83,16 126,96,50 193,160,110 192,159,107 179,148,97 165,138,93 170,141,90 179,150,89 181,150,99 156,130,109 101,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 29,21,29 28,20,26 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,26 25,24,27 36,35,38 26,23,29 21,18,22 20,15,17 21,14,17 85,62,51 119,88,80 113,80,71 149,104,81 169,114,85 107,65,41 98,75,62 104,78,64 113,88,71 123,93,78 139,102,78 157,109,82 184,128,102 217,153,125 214,155,127 192,140,110 181,131,100 200,137,102 227,159,116 221,150,108 36,29,32 20,19,22 33,27,34 145,123,103 200,157,112 92,60,26 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 23,16,14 83,84,87 144,145,148 130,129,132 87,86,89 110,111,114 166,168,168 174,176,176 121,122,125 174,175,178 126,127,130 123,122,125 108,107,110 65,65,65 40,36,26 104,75,26 92,45,0 83,62,35 45,36,28 64,50,36 59,50,42 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 130,103,67 108,89,64 179,149,93 202,172,116 107,92,72 76,60,43
59,58,75 63,62,77 59,59,67 63,63,71 46,39,49 28,20,28 41,34,37 47,40,43 16,11,13 15,10,12 17,10,13 16,9,12 20,13,16 14,9,11 29,23,28 33,25,31 19,12,15 13,11,12 25,24,29 25,24,29 47,44,48 37,34,38 27,24,28 18,15,19 15,15,12 19,12,12 70,53,43 98,75,64 104,78,68 138,102,80 173,122,96 94,69,50 118,77,48 100,63,39 98,55,40 106,60,42 107,60,39 107,54,31 129,66,46 137,78,50 170,101,70 178,109,73 168,110,75 177,126,89 196,138,101 210,147,114 38,20,17 33,25,31 34,28,33 64,51,48 196,159,119 96,62,32 113,80,43 137,115,70 153,104,35 93,56,3 102,73,42 91,64,32 161,119,36 105,71,10 26,24,22 25,20,22 25,20,22 24,22,23 89,86,90 64,63,66 61,60,65 80,79,84 46,45,48 129,128,131 147,146,149 36,35,38 105,104,107 129,128,131 108,107,110 97,96,101 77,74,78 29,19,20 95,59,12 90,52,4 88,64,29 48,42,33 81,58,18 72,41,4 54,41,20 148,93,23 123,97,45 192,160,105 197,161,110 201,168,116 170,140,94 83,63,43 168,139,86 201,169,114 189,156,104 131,107,83
60,58,70 61,58,73 65,62,77 67,65,73 22,16,21 33,26,29 22,15,18 20,13,16 22,15,18 20,13,16 19,12,15 20,13,16 17,10,13 15,10,12 29,23,28 33,25,31 39,34,33 14,9,8 24,24,24 44,39,41 39,37,38 40,34,39 23,21,22 17,17,17 13,10,14 20,13,11 61,46,37 72,52,43 84,62,54 113,83,68 132,96,76 109,80,60 118,87,68 121,89,73 132,96,76 145,103,81 152,104,77 154,108,82 157,110,87 171,123,96 205,147,112 230,165,126 233,165,122 190,134,98 177,125,95 178,123,92 115,85,70 37,31,36 26,24,25 36,31,30 81,63,42 92,61,38 119,89,45 140,113,68 149,120,71 95,67,38 103,74,41 75,57,25 158,109,28 103,74,13 31,28,32 24,22,23 24,22,20 23,20,24 50,50,50 46,45,48 52,51,56 47,46,51 50,49,54 47,46,49 59,58,61 145,144,147 90,89,92 61,60,63 66,65,70 81,82,87 87,84,90 41,34,34 81,48,0 62,33,0 100,70,28 55,49,40 83,45,10 71,43,5 76,53,22 158,97,18 139,112,65 203,171,114 201,165,114 195,163,106 192,162,106 118,94,61 140,109,72 182,154,98 198,162,111 112,87,68
60,58,70 61,59,69 67,64,81 65,63,73 32,25,35 31,24,27 22,15,18 15,8,11 20,13,16 17,10,13 19,14,16 20,15,17 20,13,16 19,12,15 33,27,32 35,27,33 18,13,12 15,10,9 46,43,47 51,41,45 34,32,33 30,27,31 21,19,17 18,18,18 13,10,14 27,20,18 55,40,31 64,49,40 73,58,49 95,72,57 113,82,63 111,84,66 110,80,63 119,89,74 120,89,68 132,96,76 142,101,81 136,98,77 129,95,75 149,108,88 199,143,109 210,150,109 216,151,110 205,147,110 167,119,90 168,115,88 145,114,95 23,18,20 28,26,24 26,24,22 39,26,19 55,38,28 121,93,53 129,106,66 162,97,4 83,55,15 108,80,53 70,53,18 149,101,54 98,62,2 32,29,35 23,20,26 24,22,23 23,21,22 48,47,50 52,51,54 51,50,55 110,109,114 89,88,93 59,58,61 83,82,85 76,75,78 74,73,76 85,84,87 108,109,112 114,115,120 110,107,113 56,49,47 81,48,0 55,36,0 97,67,25 55,49,40 46,42,34 57,47,46 84,62,28 168,107,28 158,131,84 202,170,113 190,154,103 196,164,107 193,165,109 122,98,65 110,88,52 161,137,86 215,181,122 106,84,64
53,51,59 54,52,60 65,63,75 64,61,78 21,14,17 28,21,24 20,13,16 17,10,13 19,12,15 19,12,15 17,10,13 16,9,12 17,9,15 20,12,18 35,29,34 31,20,29 21,14,14 45,38,41 41,38,42 35,32,36 35,32,36 42,39,43 26,20,25 17,15,16 17,14,18 31,21,20 48,36,26 59,44,35 68,53,44 86,67,53 112,83,63 116,87,67 108,78,63 112,82,65 124,92,76 128,92,72 132,94,75 142,101,83 131,93,74 149,108,90 180,130,99 200,144,106 199,143,105 180,131,95 161,119,97 163,116,93 132,96,76 27,20,18 24,22,23 25,23,24 20,18,19 44,35,31 106,81,53 135,111,76 142,95,32 84,59,29 110,91,52 90,61,28 126,80,25 112,71,24 36,30,37 21,19,20 23,21,22 20,18,19 54,53,58 74,73,78 91,89,97 132,131,136 88,87,90 152,151,154 109,108,111 117,116,119 123,124,127 124,125,128 117,118,121 115,116,119 102,103,106 45,37,43 85,48,4 107,69,19 91,63,34 57,48,44 42,33,27 51,45,38 102,73,38 180,120,29 169,140,89 212,177,121 198,166,111 199,167,112 203,173,117 150,120,78 174,145,96 165,138,91 200,164,113 148,121,74
53,51,59 54,52,60 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 30,24,29 74,71,75 42,39,43 38,35,39 40,37,41 42,39,43 37,34,38 27,22,24 19,16,20 21,14,17 29,17,17 48,36,26 59,44,35 65,50,41 75,60,49 102,77,60 111,84,66 103,76,60 110,83,65 114,87,69 120,89,70 132,94,75 130,94,74 126,92,72 141,105,83 170,124,96 183,133,100 186,134,102 168,121,89 157,114,97 155,112,93 135,101,79 42,29,26 27,22,24 22,17,19 25,23,24 21,19,20 95,69,46 119,100,61 128,101,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 20,15,17 18,16,17 20,18,19 53,52,55 107,106,109 101,100,105 51,50,55 57,56,59 67,66,69 73,72,75 137,136,139 148,149,152 133,134,137 115,116,119 107,108,111 96,97,100 32,21,28 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 148,117,80 167,140,93 196,161,107 196,162,103
51,49,57 54,52,60 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 17,10,13 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 28,25,29 33,30,34 38,35,39 35,32,38 30,27,31 31,27,36 31,27,36 25,22,28 20,17,21 21,16,18 47,35,25 59,44,33 66,51,42 69,53,47 84,62,54 97,74,61 99,72,56 110,80,65 104,79,62 98,72,58 104,74,59 110,81,61 116,82,64 133,95,74 141,99,77 141,99,75 141,99,75 157,113,87 161,116,95 151,110,90 118,91,73 28,18,17 21,19,20 21,19,20 23,21,22 24,22,23 79,54,24 95,85,61 151,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 23,21,19 18,16,17 17,15,16 30,29,32 125,124,127 64,63,68 124,123,128 151,150,153 156,155,158 110,109,112 126,125,128 144,145,148 128,129,132 114,115,118 101,102,105 93,94,97 23,22,25 91,65,26 60,40,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 204,169,113
47,43,52 53,49,58 61,57,66 56,52,61 24,17,20 31,21,25 29,19,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 30,24,31 44,39,41 36,30,35 33,30,36 38,34,43 38,37,42 36,34,44 24,22,30 21,18,24 17,14,20 18,15,19 49,36,29 57,42,31 63,48,37 69,53,49 76,59,51 73,56,46 91,65,51 91,65,51 81,60,49 88,65,50 101,76,57 112,83,61 137,96,78 147,104,85 150,108,84 156,111,88 151,106,83 145,100,79 141,100,80 128,90,69 105,84,69 22,17,16 18,13,15 27,22,24 18,17,20 27,25,26 138,100,63 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 20,18,19 20,20,20 23,22,25 105,105,105 130,129,132 58,57,60 31,31,31 41,41,41 50,50,50 134,135,138 148,153,152 145,149,151 115,119,121 112,113,116 103,103,103 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 22,15,18 29,19,23 25,15,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 32,25,35 39,35,44 33,29,40 27,25,35 31,29,39 32,30,38 30,28,38 26,24,34 19,17,25 23,20,24 17,14,18 30,19,16 59,47,37 66,51,42 69,53,49 73,57,55 75,59,55 73,57,53 70,55,46 72,55,47 78,59,47 101,71,54 110,81,61 130,94,72 130,92,71 136,98,77 146,98,80 144,106,85 130,96,76 117,88,66 111,84,68 30,20,19 18,12,17 28,22,27 25,20,22 21,19,20 61,51,50 223,142,47 50,36,22 164,101,9 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 17,17,17 17,17,17 23,20,24 104,101,105 91,90,93 151,150,153 181,180,183 179,179,179 159,158,161 142,143,146 131,132,135 136,137,140 125,130,129 135,137,137 42,39,43 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 54,45,56 23,18,20 31,24,27 21,14,17 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 27,22,24 33,29,38 32,28,39 27,25,37 25,23,35 36,34,44 31,29,39 27,25,35 30,26,35 18,15,19 17,14,18 19,14,13 30,21,17 64,49,38 69,54,43 72,55,56 75,59,57 71,55,51 71,56,47 72,56,52 71,51,42 91,67,45 106,75,56 114,83,62 119,90,70 116,85,66 120,86,68 121,87,67 106,80,59 93,72,57 35,23,13 26,21,20 26,23,27 25,19,24 27,22,24 41,36,38 164,138,113 240,145,27 48,34,20 169,108,22 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 18,16,17 17,14,20 17,14,18 94,91,95 85,84,87 115,114,117 103,102,105 98,97,100 103,102,105 98,99,102 105,106,109 133,134,137 154,155,158 135,135,135 28,26,27 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,93 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,15,21 29,24,26 29,24,26 22,15,18 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 36,23,31 23,17,22 24,21,27 26,22,31 24,23,38 22,22,34 22,22,32 26,24,34 24,22,30 26,20,27 21,15,20 12,10,11 14,11,15 14,11,17 19,12,15 59,43,30 71,54,46 71,56,47 75,58,59 76,60,56 69,53,49 63,48,39 85,62,47 102,77,60 111,81,64 112,80,64 102,75,57 107,77,60 111,81,64 76,56,49 33,26,26 24,22,23 30,23,26 25,23,24 35,28,31 71,55,42 185,151,110 210,173,118 206,122,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 24,22,23 18,17,20 30,24,29 87,84,88 62,61,66 73,74,77 81,82,85 106,107,110 121,122,125 156,157,160 171,172,175 70,68,69 28,26,27 34,32,44 67,45,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 177,141,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,144,105 146,118,80 177,146,97
42,38,47 46,42,51 53,49,58 33,29,38 22,14,20 32,22,26 36,26,30 20,13,16 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 17,14,18 17,13,22 23,21,31 20,18,26 22,20,28 18,17,20 20,14,19 18,12,19 15,9,14 15,9,14 13,11,12 14,9,11 22,16,9 105,80,63 88,67,56 79,57,49 69,53,40 67,50,42 77,60,52 76,61,52 76,57,43 76,55,42 76,54,36 74,52,34 84,54,39 112,78,58 42,30,20 17,10,10 19,14,16 22,17,19 32,22,21 63,53,52 81,69,59 156,131,101 194,156,106 198,160,114 170,96,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 22,21,26 23,21,22 27,25,26 118,117,120 173,174,177 179,180,183 184,185,188 180,179,182 87,87,87 30,28,29 21,19,20 27,27,27 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,111 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 32,27,29 32,27,29 26,18,24 20,13,16 24,17,20 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 17,15,16 13,11,12 23,21,29 26,24,32 23,18,20 15,15,15 14,12,13 13,10,14 12,9,13 15,10,12 21,11,12 52,23,17 96,69,53 121,89,73 96,73,60 74,52,34 71,52,36 73,54,40 69,50,36 66,45,30 68,46,26 83,53,36 111,73,52 143,102,73 166,112,74 205,143,103 62,38,32 52,42,30 71,59,47 79,65,51 78,64,48 79,64,53 83,67,54 168,140,111 190,152,106 192,153,110 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,23,23 22,22,22 23,21,22 23,21,22 25,23,24 30,27,31 32,30,31 23,23,23 20,18,19 18,16,17 21,19,20 25,22,26 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 40,36,45 48,44,53 28,24,33 35,24,31 36,26,30 26,19,22 19,11,17 16,9,12 77,70,73 15,8,11 16,8,14 19,12,15 17,10,13 41,34,37 33,24,35 23,21,22 14,12,13 25,22,28 44,42,50 56,52,61 39,36,42 26,23,29 21,18,22 25,19,24 31,21,22 77,43,25 86,52,32 80,53,35 100,70,55 91,65,53 76,50,36 65,45,27 70,49,34 69,50,36 78,56,38 103,69,47 126,89,63 155,104,76 172,121,84 188,128,87 205,138,93 208,153,122 73,27,13 80,69,54 78,64,50 80,66,52 73,59,45 84,68,53 158,131,99 193,150,105 191,150,105 177,138,99 255,170,25 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,29 25,24,27 24,23,26 24,23,26 24,21,25 25,22,26 25,22,26 25,23,24 26,24,25 27,25,26 27,24,28 36,30,37 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 173,134,102 181,150,97 200,170,114 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,34 22,16,21 17,15,13 18,14,8 28,23,22 39,37,45 48,46,56 47,40,54 38,36,34 48,28,21 66,43,3 67,44,4 80,41,11 71,49,29 74,52,32 77,55,35 83,58,41 81,57,33 117,75,53 78,47,26 66,46,28 97,68,48 120,79,52 152,105,73 175,119,85 185,130,89 200,132,92 217,149,104 222,155,107 169,107,69 196,111,40 181,129,42 92,69,54 75,65,55 82,68,54 158,131,99 183,144,103 191,150,105 203,161,119 249,158,29 86,69,41 57,39,20 58,51,33 58,52,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 27,24,28 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 26,21,23 19,14,16 21,14,17 43,33,32 145,117,108 149,126,111 131,31,28 164,35,31 185,35,31 111,27,19 46,49,58 43,36,39 66,18,14 70,19,9 68,42,1 72,46,7 70,47,16 101,47,27 88,58,32 79,59,41 85,58,40 131,94,70 166,111,82 135,89,59 67,45,25 97,68,48 128,87,58 157,107,76 176,119,79 189,129,86 196,134,94 229,159,112 223,150,107 191,129,91 122,31,0 209,149,58 192,129,39 119,62,43 84,73,54 166,136,108 171,115,79 190,130,91 197,158,115 189,117,35 54,35,10 34,21,14 35,19,17 45,41,24 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 31,28,32 31,28,32 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 22,15,15 30,24,19 148,126,106 158,122,100 139,38,27 150,22,20 160,25,18 171,25,22 187,25,25 192,31,26 187,37,31 142,22,15 149,21,19 144,24,15 166,107,12 171,114,27 83,56,11 154,53,28 149,100,64 135,89,63 131,83,58 153,101,71 176,119,79 198,136,96 119,79,54 112,76,54 133,89,61 164,113,78 176,119,79 176,116,77 213,145,100 226,156,107 218,147,105 177,116,80 140,26,8 210,141,56 235,168,71 177,59,0 226,33,24 125,3,0 138,17,13 174,27,20 198,29,23 227,44,33 224,147,110 83,59,33 48,26,0 51,34,8 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 42,34,42 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 20,13,16 16,14,15 20,18,19 111,100,107 95,86,67 110,58,37 132,31,24 149,21,19 149,25,19 159,25,20 166,26,21 182,24,21 200,27,26 182,36,31 159,24,17 156,23,15 160,24,20 166,101,10 170,113,26 124,89,35 78,46,12 193,40,24 161,105,69 161,105,69 163,109,75 180,122,85 207,142,103 172,118,84 147,103,73 151,104,70 177,119,82 189,127,89 176,116,77 218,150,105 224,153,109 210,145,106 117,69,40 164,28,8 226,148,68 235,169,69 207,99,6 220,29,23 217,26,18 126,18,16 157,25,22 192,26,23 214,25,21 221,35,16 217,69,42 255,220,166 114,73,5 56,47,43 32,23,17 115,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 47,39,45 107,94,91 90,67,52 119,34,29 136,23,20 144,21,21 149,21,19 141,24,25 154,26,24 165,25,20 182,24,21 196,27,23 152,41,35 152,22,21 152,23,19 154,22,17 144,38,11 162,110,8 155,107,33 70,41,6 148,28,19 191,34,24 192,77,55 177,116,80 191,123,87 205,136,96 209,144,103 181,120,84 179,121,84 186,124,84 179,121,84 169,115,77 205,137,97 199,137,99 147,87,64 159,26,18 183,31,12 228,159,74 252,186,84 194,87,0 214,30,24 215,26,24 152,24,15 150,22,20 190,27,23 208,25,26 214,34,29 232,35,27 255,65,38 255,231,171 52,41,34 43,32,27 44,21,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 54,46,54 106,97,93 73,59,45 120,29,26 128,21,14 132,25,20 115,29,24 142,116,93 203,174,143 161,50,44 165,25,20 181,23,20 194,28,23 135,34,27 134,21,16 149,21,21 154,24,23 154,28,18 150,70,15 161,111,28 104,71,23 74,45,14 164,29,22 187,26,19 198,37,30 184,98,64 185,124,79 209,145,101 200,138,98 180,123,81 187,125,87 167,111,75 167,113,79 166,110,72 130,57,29 174,28,21 186,31,27 190,49,11 241,182,89 237,165,58 197,63,2 218,29,25 221,29,28 208,38,32 142,21,19 188,26,24 204,31,26 160,100,79 248,173,142 231,53,36 255,63,31 247,226,199 55,43,31 37,21,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 50,40,44 16,11,13 14,9,11 23,16,19 65,61,72 53,46,58 86,74,88 76,72,64 97,31,28 128,19,22 117,35,29 101,91,81 135,121,94 167,133,101 197,145,115 162,26,22 166,23,19 180,25,23 198,28,26 114,32,30 111,20,19 139,22,14 144,23,21 154,21,21 162,29,21 169,105,22 148,99,30 73,46,12 73,49,14 162,28,23 180,28,23 163,34,28 151,34,24 159,48,31 207,114,86 173,117,79 170,108,79 141,89,57 136,38,21 120,24,18 95,17,16 127,33,10 172,46,34 217,141,49 255,199,106 236,144,44 207,41,15 216,31,21 221,30,22 239,30,28 140,22,17 189,28,21 205,26,30 191,45,38 181,142,110 253,217,166 178,85,60 239,101,64 107,86,61 93,78,56 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 14,9,11 22,15,18 69,62,72 58,49,60 71,57,70 72,48,40 108,19,17 107,28,21 97,78,82 116,96,78 154,131,120 208,173,137 138,34,24 161,22,21 163,24,21 180,25,23 198,28,26 96,25,22 104,19,16 133,20,13 145,22,20 151,22,18 155,21,16 145,34,15 179,122,33 110,82,42 120,83,41 175,116,68 190,110,53 175,33,22 180,25,21 182,27,27 173,27,24 122,39,17 115,52,28 194,31,23 181,26,22 164,25,24 123,26,20 163,104,31 233,171,99 253,190,98 249,183,83 194,53,10 204,31,19 215,31,27 222,29,22 248,32,26 140,24,20 184,25,22 210,27,26 215,30,29 155,53,35 174,150,115 248,220,164 255,56,39 255,249,203 40,19,15 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,166,112 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 79,69,73 59,48,55 50,44,49 56,48,56 87,79,87 114,25,25 101,27,25 108,99,93 83,71,59 118,97,72 168,138,112 128,33,22 147,25,18 151,22,18 160,24,22 183,28,24 209,35,28 69,21,15 90,19,16 126,18,16 141,23,18 151,23,21 154,22,19 157,21,17 154,33,21 182,123,30 171,121,47 179,128,48 184,131,67 178,119,46 173,42,18 185,26,25 185,26,27 188,25,21 187,28,27 186,25,20 187,25,25 180,31,18 173,72,18 226,177,100 225,169,73 248,185,91 255,183,80 215,32,21 214,29,28 218,29,27 223,30,21 254,28,25 159,18,16 190,24,21 214,31,30 213,30,29 215,33,29 149,104,71 250,216,171 255,233,188 255,186,148 51,32,18 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 204,167,114 203,166,113 209,172,119 211,171,119 205,165,113 194,159,105
