61,62,81 63,64,83 68,69,88 68,71,89 62,65,83 23,20,24 25,21,30 23,22,25 26,24,32 26,24,34 28,24,35 25,26,31 24,24,32 26,23,27 17,14,20 24,23,28 24,22,30 24,24,34 27,22,38 29,27,39 27,25,37 25,23,35 16,13,19 25,25,25 26,25,30 26,24,32 20,18,26 19,18,23 23,22,27 26,24,34 24,23,28 19,18,23 16,16,16 21,16,18 102,80,74 144,105,93 127,91,85 129,86,71 151,98,71 161,104,73 172,114,81 179,117,88 183,122,90 178,117,85 109,63,47 100,62,54 93,57,39 91,56,43 116,87,81 117,84,77 169,120,98 214,151,118 132,67,44 148,84,58 201,128,98 200,131,100 209,134,103 222,145,110 236,157,111 251,169,115 241,160,110 40,29,36 25,23,31 30,22,28 77,66,51 92,73,59 187,150,106 191,154,112 148,119,86 120,75,2 93,67,28 73,57,42 126,80,12 146,94,7 92,58,0 67,50,26 71,56,34 106,70,8 184,126,21 99,60,1 65,49,34 41,38,42 39,37,35 34,32,30 37,35,36 34,32,33 34,31,37 38,35,39 33,31,32 34,32,33 28,26,27 30,28,29 34,32,33 41,36,38 43,43,43 39,38,41 39,38,41 40,39,42 44,43,46 51,50,55 50,49,54 25,22,28 29,23,28 81,48,0 47,32,0 136,95,36 122,87,51 37,31,26 43,37,30 80,55,11 70,44,3 73,54,29 52,33,8 103,62,5 145,97,25 196,163,111 192,159,107 189,156,104 188,158,102 154,124,82 108,84,58 169,138,101 199,170,117 195,162,110 103,89,60 74,59,39 94,77,51 201,171,104
58,59,78 62,63,82 71,72,91 69,72,90 61,64,82 23,20,24 24,20,29 24,23,26 25,23,31 26,24,34 26,23,29 29,23,30 33,25,31 18,15,19 19,16,22 30,22,28 35,27,35 16,13,17 18,15,21 21,18,22 23,22,25 22,21,24 26,23,29 22,23,28 26,24,32 29,27,35 26,24,34 26,25,30 25,24,29 27,25,35 24,23,28 18,17,22 16,14,15 20,15,17 82,62,55 137,101,93 138,105,98 125,86,74 150,97,72 164,107,78 169,112,81 177,118,88 183,122,90 170,109,77 94,53,35 96,52,42 70,40,25 59,33,19 87,56,46 106,73,64 107,69,52 190,128,99 161,97,71 160,98,71 213,138,109 205,132,102 212,138,104 221,144,109 241,162,114 248,165,114 228,146,101 35,27,33 23,20,26 33,25,33 75,65,53 80,67,46 185,151,106 188,151,107 105,76,45 125,75,3 70,49,22 82,62,44 134,82,9 142,89,7 78,41,0 69,52,24 55,41,14 97,63,4 202,153,47 107,68,7 47,39,45 27,25,21 26,24,22 31,29,27 36,36,33 33,33,33 49,46,50 50,49,54 48,47,50 51,50,53 61,60,65 62,61,66 56,53,57 49,46,50 39,40,43 44,45,48 44,45,48 45,47,47 51,52,55 66,65,70 62,61,66 31,28,34 26,23,29 51,27,0 63,44,21 107,76,25 108,78,36 38,29,21 40,34,29 69,42,8 69,43,4 81,62,25 46,28,7 100,57,8 143,93,21 195,162,110 189,156,104 186,153,101 195,163,108 167,137,95 85,72,49 110,96,69 180,148,106 195,164,111 99,83,70 66,48,45 160,135,105 119,96,67
64,66,82 65,67,83 68,70,86 67,68,89 60,62,76 39,36,42 26,22,31 24,23,28 24,22,30 22,21,26 27,21,26 33,22,29 30,23,26 30,19,26 25,19,24 27,24,28 30,22,28 29,15,17 17,15,16 23,21,22 24,24,24 25,26,29 24,23,26 24,23,28 24,23,28 27,25,33 25,23,31 24,23,28 27,26,31 27,25,33 25,22,26 19,16,22 16,13,17 18,13,15 65,49,43 124,91,84 139,105,101 130,92,82 145,98,75 161,103,77 169,110,80 175,118,89 184,126,93 175,113,84 126,84,62 132,89,70 111,73,54 115,77,58 119,73,59 131,81,64 152,96,72 197,127,96 195,126,97 207,138,105 225,151,115 233,161,124 217,145,110 223,149,113 244,166,120 255,173,122 227,149,105 36,30,35 23,22,27 30,27,33 69,59,47 94,79,57 200,159,110 194,153,106 106,74,44 124,76,2 49,39,15 87,67,49 141,90,10 148,95,11 79,56,14 80,57,28 62,43,18 127,64,0 123,88,32 120,82,18 42,40,38 33,28,30 29,24,23 32,27,26 28,26,22 33,33,30 48,46,54 45,45,53 48,46,54 48,46,54 53,54,59 53,54,57 58,57,60 59,58,61 64,65,68 66,67,70 71,72,75 81,82,85 83,84,87 76,75,80 71,70,75 64,63,66 24,21,25 53,33,15 49,34,23 62,41,16 89,61,23 45,33,23 41,37,29 66,47,20 68,42,1 77,54,14 38,27,10 95,62,14 157,103,26 201,169,114 199,166,114 201,165,114 198,166,111 151,124,81 83,67,50 91,71,51 158,125,86 187,156,105 110,91,66 177,141,94 195,164,113 104,88,57
51,51,63 55,55,67 59,59,71 67,66,81 64,63,78 61,57,68 26,22,31 25,22,28 25,22,26 27,21,26 29,21,27 32,21,28 32,21,28 33,22,29 31,23,29 37,26,33 32,26,31 32,21,28 25,20,22 18,16,17 23,22,25 24,23,26 26,25,28 26,25,30 25,23,31 25,23,31 26,24,32 24,23,28 31,30,35 25,24,29 27,24,28 18,17,22 16,10,15 22,17,19 46,33,28 110,82,73 138,106,101 130,94,88 138,95,78 158,105,80 167,111,77 172,117,86 182,126,92 145,94,68 128,87,69 129,91,72 129,95,75 122,86,66 139,97,75 163,116,93 142,97,74 175,123,102 181,129,99 184,129,98 201,138,105 213,148,111 223,154,118 230,156,120 247,169,123 251,170,120 224,148,106 37,32,31 23,20,26 26,22,33 48,36,36 95,76,64 204,159,111 203,160,111 101,69,39 126,76,2 40,30,20 86,65,42 150,96,10 141,89,2 86,64,30 82,58,25 75,57,27 187,127,41 147,108,47 102,69,19 42,35,35 28,18,19 26,19,17 24,17,15 27,20,20 35,32,36 49,49,57 56,56,64 58,56,64 57,55,63 73,74,79 77,78,81 96,95,98 110,109,112 108,109,112 100,101,104 96,97,100 98,99,102 109,110,113 100,99,102 80,79,82 69,69,69 23,21,22 51,35,29 87,62,34 76,55,14 121,80,23 42,28,14 41,35,26 60,46,21 70,39,2 70,46,11 37,27,15 88,54,22 167,109,27 190,159,108 192,159,107 193,157,106 201,169,114 155,128,85 155,130,86 181,151,107 163,133,87 188,158,102 132,108,75 166,135,84 174,143,94 117,100,72
53,53,65 57,57,67 58,58,70 66,65,80 62,62,74 60,58,68 26,25,30 26,23,29 27,21,26 27,19,25 34,26,32 43,35,41 23,15,21 20,13,16 20,13,16 22,15,18 26,19,22 35,24,31 30,23,26 21,14,17 21,19,20 23,24,29 27,25,33 26,24,32 26,24,32 26,24,32 25,23,31 25,24,27 40,39,44 26,25,30 25,22,26 24,21,25 20,14,19 25,19,24 39,29,30 99,73,63 131,99,94 126,94,89 131,93,74 157,107,76 167,110,79 177,113,85 150,103,80 118,84,66 120,85,72 125,93,77 115,90,71 111,89,69 128,92,72 160,122,103 137,103,85 162,121,101 184,133,105 178,132,106 189,139,108 193,138,107 211,153,120 222,157,120 245,172,129 240,165,118 233,157,117 40,31,27 21,22,25 22,21,24 38,31,34 85,68,60 206,163,118 205,162,117 99,67,33 134,80,5 41,27,11 84,64,34 151,97,9 147,90,3 77,58,31 77,58,31 79,59,27 176,125,47 100,71,22 94,66,28 41,27,27 28,19,11 28,18,17 26,16,15 24,17,15 37,37,37 64,65,70 98,99,104 97,96,101 72,71,76 78,79,82 106,107,110 138,140,140 145,147,147 144,145,148 141,142,145 123,124,127 121,122,125 117,118,121 115,114,117 93,92,95 67,69,69 30,28,26 41,35,28 105,74,35 40,28,16 80,63,26 49,30,7 43,34,26 65,47,28 61,41,9 64,49,38 42,28,10 86,53,16 158,100,20 182,152,106 193,160,110 192,160,105 192,162,104 170,138,92 165,138,93 182,153,102 163,133,89 187,158,97 181,150,99 120,99,74 62,47,36 104,86,67
58,58,70 58,58,68 60,60,72 66,66,78 66,66,78 61,59,67 27,26,31 29,21,29 28,20,26 29,21,27 36,28,34 26,18,24 16,8,14 16,9,12 14,7,10 17,10,13 16,9,12 21,14,17 28,21,24 30,23,26 21,14,17 16,18,15 27,25,33 26,24,32 26,24,32 25,24,29 23,22,25 29,28,31 40,39,42 29,28,31 23,20,24 21,18,22 20,15,17 25,20,22 39,29,28 93,70,59 119,88,80 122,90,87 124,87,72 156,105,77 170,115,86 157,107,76 94,69,50 104,81,68 105,79,65 105,82,67 114,87,71 123,88,73 139,102,78 155,111,83 173,125,98 204,148,122 221,157,129 212,151,117 199,144,115 181,130,102 183,133,102 201,144,113 221,153,115 230,162,119 225,154,112 49,33,27 28,26,27 23,22,25 32,26,33 55,44,41 206,171,133 205,162,117 92,60,26 137,82,1 38,23,14 81,57,22 154,93,5 152,96,4 80,61,38 81,64,40 86,58,31 216,154,46 124,92,48 75,56,21 36,25,32 23,21,17 26,19,17 24,17,15 24,17,15 42,40,41 108,109,112 141,142,145 128,127,130 97,96,99 78,79,82 155,156,159 166,168,168 170,172,169 173,174,177 174,175,178 171,172,175 137,138,141 124,125,128 119,118,121 104,103,106 76,77,80 47,45,43 42,37,36 104,75,26 68,42,19 156,102,41 54,33,6 45,36,28 57,48,40 56,50,45 63,53,31 51,36,16 93,60,23 182,117,39 189,152,108 187,154,104 200,168,113 193,163,105 181,150,101 133,106,70 130,107,78 138,109,78 192,162,106 198,168,112 162,140,104 72,62,50 97,75,57
59,58,73 60,59,74 63,63,75 64,64,76 63,63,75 61,59,69 30,23,33 28,20,28 33,26,29 47,40,43 38,31,34 18,13,15 15,10,12 14,7,10 16,9,12 21,11,15 16,9,12 16,9,12 17,10,13 30,24,29 31,23,29 16,9,12 25,19,24 25,22,26 26,25,30 26,25,28 26,23,27 46,43,47 28,25,29 34,31,35 26,23,27 21,19,20 16,16,13 18,16,17 43,34,30 80,60,51 106,80,70 109,83,71 116,84,70 153,105,80 171,119,89 118,78,55 101,75,61 93,64,42 90,68,50 100,70,55 108,76,60 111,73,52 110,72,51 110,68,46 126,77,57 151,95,73 169,105,79 171,109,82 173,108,85 168,109,79 140,90,59 177,127,94 192,135,106 208,146,108 212,144,108 114,78,60 35,30,32 25,20,22 30,23,33 41,34,34 156,130,105 214,171,126 96,62,30 145,86,9 40,27,20 125,96,47 151,99,8 154,94,3 74,57,31 94,69,39 84,60,23 217,157,66 89,60,7 66,49,23 28,26,27 25,20,22 25,19,24 26,20,25 25,20,22 41,41,41 150,149,152 137,136,139 132,131,134 98,97,102 54,53,56 58,57,60 157,156,159 164,163,166 116,115,118 130,129,132 124,125,128 146,145,148 130,129,132 122,121,124 111,110,115 90,89,92 59,57,58 30,23,21 97,59,11 45,26,10 94,65,41 59,37,1 47,41,32 56,50,41 60,38,18 94,70,35 55,42,19 83,51,19 178,113,33 191,160,111 192,159,107 179,143,94 203,171,114 198,165,115 146,119,72 88,68,36 113,89,63 188,159,106 201,169,114 196,163,111 88,70,51 165,132,95
57,56,71 58,57,72 60,59,76 59,59,71 62,62,74 62,61,66 28,22,27 29,21,29 26,19,22 29,22,25 19,12,15 18,13,15 16,11,13 21,14,17 17,10,13 19,9,13 23,13,17 17,7,11 21,14,17 33,27,32 34,26,32 23,15,21 23,16,19 13,11,12 28,25,31 26,25,30 37,34,38 34,31,35 33,30,34 32,29,33 20,17,21 19,17,18 13,13,10 13,11,12 50,39,36 65,50,39 90,68,60 95,72,61 106,78,65 140,98,76 163,116,93 110,74,54 115,86,66 144,104,79 138,96,74 141,92,72 146,94,73 154,94,69 166,99,74 154,84,60 160,93,66 167,97,71 185,124,92 211,143,107 220,140,99 239,161,115 232,163,123 205,143,103 173,123,92 196,140,104 196,138,105 167,119,94 43,33,37 34,28,33 33,28,27 26,19,19 76,58,55 186,157,122 96,63,36 153,95,13 39,28,25 172,142,75 157,120,65 151,111,45 68,51,25 97,68,33 87,59,32 198,139,41 96,65,16 62,45,21 21,19,17 19,14,13 20,15,17 23,18,20 25,20,22 34,34,34 110,109,112 124,123,126 115,114,119 65,64,69 41,40,45 50,49,52 73,72,75 102,101,104 40,39,42 32,33,36 58,57,60 87,86,89 82,81,84 78,77,80 84,85,90 86,85,90 74,68,73 25,25,20 87,54,6 62,44,14 160,117,57 60,36,1 49,43,34 47,40,24 77,46,7 67,45,11 62,48,23 88,52,19 176,115,31 197,171,119 194,162,105 202,166,115 203,171,114 198,165,113 179,146,96 133,106,72 104,80,58 174,145,96 199,166,114 185,152,100 169,141,103 146,127,88
60,58,70 60,58,70 64,61,78 62,59,74 67,65,73 29,28,31 21,16,18 30,23,26 22,15,18 30,23,26 24,17,20 21,14,17 20,13,16 21,14,17 20,13,16 20,13,13 17,10,13 16,8,14 19,12,15 32,26,31 33,25,31 30,23,26 24,17,17 15,10,9 24,24,24 38,36,37 47,45,46 25,23,24 40,34,39 25,22,26 18,16,17 18,16,17 13,10,14 14,8,13 50,39,32 64,49,40 72,52,43 83,63,56 90,69,58 124,88,68 132,96,76 112,83,63 113,82,63 121,90,71 121,89,73 123,91,75 142,105,81 148,103,80 152,104,77 158,110,83 158,111,88 159,112,89 171,123,96 201,147,113 218,156,118 231,163,123 233,165,122 220,155,116 176,124,94 181,129,99 178,123,92 164,116,87 40,28,28 29,23,28 26,24,25 27,22,24 50,41,37 93,75,54 92,61,38 163,99,14 37,26,21 166,136,80 149,120,71 132,96,49 74,53,26 97,68,35 75,57,25 190,124,20 133,92,43 56,40,23 31,28,32 23,21,22 23,21,19 25,23,21 23,20,24 28,25,31 58,57,60 45,44,47 52,51,56 40,39,44 38,37,42 52,51,56 47,46,49 36,35,38 111,110,113 139,138,141 90,89,92 67,66,69 58,57,60 69,68,73 81,82,87 88,87,92 82,76,81 29,22,20 81,48,0 58,39,4 91,59,29 75,45,3 55,49,40 48,36,24 79,49,7 64,45,29 76,53,22 97,55,13 177,117,31 197,170,123 203,171,114 203,171,114 199,166,114 195,162,110 192,162,106 152,126,85 95,70,51 155,124,87 182,154,98 195,162,110 192,163,114 82,70,58
60,58,68 61,59,69 69,67,79 66,63,80 66,64,74 27,26,29 75,68,82 31,24,27 22,15,18 22,15,18 15,8,11 15,8,11 16,9,12 21,14,17 15,8,11 15,8,8 21,14,17 19,11,17 19,12,15 30,24,29 37,29,35 23,16,19 21,14,14 16,11,10 31,31,31 37,35,36 52,50,51 39,37,38 33,30,34 26,24,25 16,14,15 19,17,18 13,10,14 16,10,15 46,35,28 59,44,35 65,48,38 72,56,50 81,62,50 114,80,60 121,87,67 109,80,60 112,83,63 115,85,68 120,88,74 123,93,76 132,98,76 134,93,73 145,103,81 147,105,83 138,97,77 138,97,79 152,107,86 177,125,93 200,139,103 220,158,118 223,156,113 214,149,110 181,129,97 174,124,93 181,126,97 159,111,84 37,26,23 37,35,36 27,25,23 25,23,24 36,29,27 80,65,54 73,48,31 164,103,19 39,27,17 153,119,60 151,101,29 131,90,33 68,49,24 91,64,28 72,51,26 219,150,27 94,61,13 55,39,22 32,29,35 24,21,25 23,21,22 24,22,20 23,20,24 26,23,29 51,50,53 121,120,123 65,64,69 51,50,55 52,51,56 48,47,52 52,51,54 62,61,64 53,52,55 53,52,55 64,63,66 55,54,57 74,73,76 101,100,103 103,104,109 108,107,112 91,85,90 54,44,45 81,48,0 65,43,7 198,144,67 71,41,0 55,49,40 34,30,20 61,44,18 61,46,35 85,62,31 109,68,23 179,119,33 196,169,122 203,171,114 201,169,112 195,162,110 195,162,110 193,165,109 148,123,79 83,63,45 128,104,71 165,139,85 206,174,119 180,153,106 78,68,56
62,60,72 59,57,67 59,57,65 66,63,78 66,64,72 23,23,20 22,18,12 31,24,27 17,10,13 26,19,22 17,10,13 20,13,16 21,14,17 21,16,18 20,15,17 21,14,14 20,13,16 21,13,19 21,16,18 33,30,34 34,26,32 23,15,21 20,13,13 27,22,21 34,31,35 44,38,43 38,36,37 38,36,37 33,30,34 25,23,24 21,19,20 18,16,17 13,11,12 15,10,12 48,36,26 56,41,32 61,49,39 64,49,40 76,59,49 101,76,57 114,82,66 115,86,66 114,83,64 110,80,65 115,85,70 114,87,69 126,92,72 132,94,73 133,92,72 141,100,80 135,99,79 130,96,76 146,108,89 168,120,93 197,141,105 203,146,106 207,147,108 207,147,108 177,126,91 170,124,98 168,120,93 155,111,85 76,60,54 22,17,19 31,29,27 31,31,31 18,16,14 36,27,23 55,45,35 136,81,11 43,27,21 151,112,51 158,99,6 155,91,4 57,47,25 107,80,44 84,61,32 182,115,20 123,83,31 59,43,28 33,30,36 23,20,26 21,18,24 24,22,23 23,20,24 28,25,31 47,46,51 53,52,57 69,68,73 129,128,133 165,164,169 149,148,153 116,115,118 98,97,100 96,95,98 94,93,96 96,95,98 100,99,102 112,113,116 116,117,120 117,118,121 114,113,118 101,95,100 44,34,38 82,48,3 56,30,7 86,69,34 68,38,0 55,49,40 35,26,18 54,48,39 62,46,42 95,71,36 111,69,15 177,116,32 187,161,109 203,171,114 200,168,111 195,162,110 198,165,113 193,165,109 154,127,84 147,120,84 141,113,73 159,132,85 200,168,111 199,158,101 115,93,59
54,52,60 53,51,59 55,53,61 65,63,75 65,62,79 24,22,20 23,16,19 27,20,23 20,13,16 22,15,18 17,10,13 17,10,13 17,10,13 20,13,16 16,9,12 14,6,12 16,8,14 14,8,13 20,12,18 34,28,33 32,21,30 21,15,22 27,20,20 34,27,30 35,32,36 37,34,38 25,22,26 34,31,35 40,37,41 28,25,29 26,20,25 20,18,19 18,15,19 18,13,15 47,34,29 48,36,26 61,46,37 66,51,42 72,57,48 91,66,49 110,81,61 116,85,64 116,85,66 110,80,65 112,82,65 115,85,68 128,93,78 125,91,71 137,99,80 139,101,80 140,102,83 140,102,83 146,105,87 173,125,100 191,137,103 200,144,106 193,137,99 186,132,96 173,125,98 157,115,93 163,116,93 149,104,83 108,89,77 24,22,20 24,22,23 24,22,23 25,23,24 21,19,20 43,34,30 106,63,16 42,29,24 171,135,77 141,94,31 127,77,15 61,48,27 99,80,41 87,58,25 178,122,30 79,49,3 64,46,27 34,28,35 25,19,24 21,19,20 24,22,23 20,18,19 26,23,27 65,64,69 87,86,91 97,95,103 116,114,122 147,146,149 59,58,61 121,120,123 80,79,82 122,121,124 125,124,127 128,129,132 128,129,132 121,122,125 116,117,120 114,115,118 109,110,113 89,88,91 36,25,34 87,50,6 62,44,14 177,120,51 65,37,8 57,48,44 30,23,21 49,42,45 60,41,27 104,75,40 118,72,17 165,104,25 183,154,103 211,176,120 206,171,115 201,169,114 202,170,115 203,173,117 163,134,85 161,137,86 178,149,100 170,143,96 191,159,102 202,170,113 118,92,69
53,51,59 53,51,59 58,56,64 61,59,71 61,59,69 21,19,17 24,17,17 30,23,26 21,14,17 23,16,19 21,14,17 21,14,17 20,13,16 22,15,18 22,15,18 20,12,18 20,14,19 20,17,21 22,16,21 31,23,29 30,24,29 44,41,45 19,16,20 39,36,40 38,35,39 27,24,28 37,34,38 40,37,41 37,34,38 27,24,28 28,22,27 23,21,22 21,14,17 19,12,15 47,31,27 50,38,28 59,44,35 65,50,41 68,53,44 85,62,49 102,77,60 109,82,64 109,82,64 108,81,65 110,83,65 110,83,65 118,89,69 127,91,73 132,94,75 132,94,75 129,95,75 128,94,74 141,105,83 152,110,88 173,126,94 187,137,104 186,134,102 177,127,94 163,116,93 153,110,93 155,112,93 140,102,81 121,96,79 33,28,30 27,22,24 26,21,23 28,23,25 20,18,19 21,19,20 76,46,20 38,20,19 153,125,67 128,101,56 90,72,40 64,53,38 101,75,36 82,58,25 197,128,25 120,91,28 76,58,26 27,21,26 20,14,19 18,16,17 18,16,17 20,18,19 23,20,24 88,87,90 116,115,118 101,100,105 50,49,54 58,57,60 58,57,60 67,66,69 64,63,66 97,96,99 142,143,146 148,149,152 140,141,144 124,125,128 113,114,117 107,108,111 102,103,106 98,97,100 26,18,26 94,57,13 50,32,11 78,62,29 63,40,9 54,43,40 46,32,5 40,29,14 64,44,12 113,80,41 138,90,18 156,100,26 197,162,106 202,166,115 209,173,122 195,163,108 196,164,109 194,164,108 165,136,87 136,110,71 147,116,79 167,140,93 191,159,104 197,161,112 180,152,112
50,48,56 53,51,59 57,55,63 61,59,69 59,57,67 35,32,38 28,21,21 30,23,26 22,15,18 22,15,18 20,13,16 22,15,18 22,15,18 20,13,16 21,14,17 17,9,15 16,8,14 16,9,12 22,15,18 39,28,35 26,20,25 54,48,53 34,31,35 38,35,39 32,29,33 35,32,36 41,38,44 37,34,38 30,27,33 25,22,28 24,21,25 23,21,22 19,17,15 21,16,15 44,33,26 49,37,27 59,44,33 63,48,39 70,55,46 76,56,49 96,73,60 99,76,61 106,79,61 106,79,61 112,82,65 110,83,67 113,86,68 109,82,64 112,80,64 111,80,61 111,82,62 117,86,67 130,96,76 133,95,74 142,100,76 148,107,80 159,115,87 163,119,91 159,115,89 162,117,94 152,109,90 130,94,72 111,88,73 30,23,23 21,19,20 20,18,19 27,25,26 20,18,19 23,21,22 47,28,14 38,22,18 160,132,74 97,68,33 81,66,30 64,49,40 88,63,33 84,60,25 181,124,39 86,54,10 91,66,22 28,25,31 20,18,14 18,16,17 16,14,15 16,14,15 19,17,18 76,75,78 135,134,137 65,64,69 51,50,55 64,63,66 94,93,96 86,85,88 87,86,89 95,96,99 122,123,126 148,149,152 137,138,141 122,123,126 108,109,112 100,101,104 99,100,103 83,84,87 23,20,26 93,62,23 71,49,29 170,118,47 59,41,11 52,41,36 62,35,1 78,52,2 56,35,8 120,84,33 160,97,23 138,87,20 187,155,98 199,167,112 193,161,106 201,168,116 199,166,114 203,171,116 177,146,95 126,98,69 81,66,44 152,124,86 191,158,106 202,170,115 197,167,111
50,48,56 53,51,59 57,55,63 59,57,67 60,58,68 30,28,29 31,24,22 29,22,25 20,13,16 15,8,11 23,16,19 21,14,17 20,13,16 24,17,20 21,14,17 17,9,15 23,15,21 23,16,19 22,17,19 37,26,33 27,21,28 23,17,24 34,31,35 41,38,42 40,37,43 35,32,38 31,30,35 44,43,48 29,27,35 30,28,36 28,25,31 27,24,30 21,18,22 18,15,19 42,32,33 47,35,25 59,44,33 63,48,37 65,50,39 73,57,53 76,59,51 81,61,52 93,70,57 101,74,58 105,78,62 99,73,59 88,65,52 90,67,52 101,74,58 105,75,58 110,79,58 131,95,77 141,98,79 143,97,79 152,105,82 148,103,80 145,100,79 145,100,77 152,104,86 154,114,91 139,101,82 124,93,74 80,65,54 21,19,20 20,15,17 20,15,17 25,23,24 15,14,17 27,25,26 57,39,20 44,28,15 155,119,72 249,167,24 216,139,19 55,44,37 75,57,25 78,54,30 198,125,23 142,109,43 112,76,27 31,31,39 26,26,26 21,19,20 20,18,19 19,17,18 19,17,18 59,58,61 119,118,121 82,81,86 142,141,146 158,157,160 133,132,135 160,160,160 173,173,173 142,143,146 150,151,154 148,153,152 142,146,148 122,126,128 114,115,118 103,104,107 101,102,105 42,43,46 37,25,27 93,66,32 55,47,11 79,47,17 60,42,23 46,35,28 87,53,8 70,44,5 57,36,13 124,83,24 184,112,28 117,73,22 196,164,107 200,168,113 206,171,117 202,170,113 199,167,110 201,169,112 199,170,109 165,136,87 107,86,59 151,124,88 192,159,107 202,169,119 203,173,115
47,43,52 51,47,56 55,51,60 61,57,66 55,51,60 28,18,22 31,21,22 32,22,26 29,19,23 20,13,16 21,14,17 23,16,19 23,16,19 23,18,20 21,16,18 21,14,17 19,12,15 19,12,15 24,17,20 31,24,27 34,26,32 40,34,39 58,52,59 35,29,34 31,29,39 38,36,46 27,25,33 36,34,42 39,37,47 34,32,42 26,24,32 23,22,27 18,15,21 17,14,20 23,18,20 50,37,32 59,44,35 62,47,38 63,48,39 71,55,51 75,60,51 70,58,48 72,55,45 87,68,56 83,64,50 80,58,50 80,59,48 92,69,56 101,74,56 101,75,54 122,88,66 137,96,76 142,100,78 149,104,81 150,108,84 150,105,82 151,106,83 145,100,79 142,100,78 134,98,76 121,87,65 113,88,71 33,22,19 14,12,13 20,15,17 23,18,20 26,23,27 18,17,20 28,25,29 69,40,9 56,40,25 146,115,78 171,101,5 154,94,3 52,35,25 62,49,28 74,54,24 144,98,28 139,95,24 122,80,26 35,27,33 25,22,26 19,19,19 23,21,22 19,19,19 21,19,20 54,53,56 128,127,130 136,135,138 71,70,73 41,40,43 41,40,43 53,53,53 62,62,62 60,61,64 113,114,117 145,150,149 149,154,153 129,133,135 115,120,119 114,116,116 121,120,123 31,31,31 49,36,29 86,58,29 72,43,23 97,61,10 46,36,26 30,24,15 111,68,8 70,46,11 42,27,7 134,74,4 216,139,54 123,91,36 193,158,102 206,171,117 206,171,115 204,172,115 203,171,114 196,161,107 199,167,110 191,160,109 125,97,70 127,102,72 179,148,97 201,169,114 194,162,107
47,43,52 51,47,56 53,49,58 61,57,66 51,47,56 22,12,16 29,19,20 30,20,24 25,15,19 15,8,11 21,14,17 17,10,13 19,12,15 24,17,20 22,15,18 21,14,17 20,13,16 17,10,13 26,19,22 33,28,30 32,25,35 40,37,43 28,24,33 33,29,38 27,25,35 31,29,39 32,30,38 29,27,35 30,28,38 26,24,34 27,25,33 23,22,27 23,20,24 23,20,24 18,13,15 41,30,27 59,47,37 61,46,37 66,50,46 73,57,53 73,57,55 77,59,56 76,60,56 72,56,52 70,55,46 69,52,44 72,55,47 85,62,47 101,71,54 105,76,56 114,83,62 125,89,67 130,92,71 130,92,71 132,91,71 145,99,81 144,106,85 135,99,79 123,89,67 117,88,66 111,84,68 59,46,39 24,17,20 17,14,18 28,22,27 27,22,24 20,17,21 25,23,24 61,51,50 123,65,0 93,68,38 113,85,56 164,101,9 147,86,0 74,55,41 55,46,29 80,63,37 126,77,10 154,112,33 103,66,13 37,39,36 29,22,25 16,16,16 17,17,17 17,17,17 18,18,18 52,49,53 120,117,121 91,90,93 114,113,116 168,167,170 180,179,182 179,179,179 164,164,164 145,146,149 136,137,140 131,132,135 129,130,133 131,132,135 125,130,129 135,137,137 126,124,125 27,25,26 60,51,22 70,43,11 85,53,0 81,47,6 34,29,26 32,21,18 136,86,14 69,42,8 46,32,5 159,90,5 224,148,56 172,141,92 194,161,109 198,163,109 208,173,117 204,172,115 202,170,113 198,163,109 207,175,118 187,156,105 121,96,68 91,71,51 148,120,80 189,157,102 198,166,111
46,42,51 49,45,54 53,49,58 60,56,65 45,41,50 52,40,54 29,18,27 26,21,23 31,24,27 21,14,17 23,16,19 23,16,19 26,19,22 23,16,19 23,16,19 21,15,20 23,15,21 22,14,20 26,19,22 33,26,29 28,23,25 48,44,53 44,40,49 21,17,26 26,24,36 27,25,37 29,27,37 26,24,34 26,24,34 29,27,37 32,30,38 30,26,35 30,27,31 19,16,20 17,14,18 23,18,17 44,35,31 60,47,40 68,53,44 70,55,44 75,58,59 75,59,57 72,56,52 73,57,53 71,56,47 71,55,53 71,53,48 77,56,41 92,68,46 101,72,52 119,85,67 119,88,67 116,87,67 117,86,67 114,83,64 125,89,69 126,92,72 116,87,65 110,86,64 98,77,62 38,26,16 30,25,22 25,22,26 23,17,22 23,17,22 25,19,24 26,20,25 36,31,33 142,116,91 144,78,3 167,120,70 93,68,40 166,105,19 143,89,0 71,50,25 64,53,38 69,59,37 95,62,23 194,121,9 107,70,17 66,51,40 27,29,43 23,19,28 17,15,16 17,14,20 17,15,16 27,24,28 98,95,99 95,94,97 114,113,116 138,137,140 131,130,133 128,127,130 128,127,130 124,123,126 108,109,112 108,109,112 117,121,123 140,141,144 150,151,154 152,152,152 44,42,43 27,24,28 76,44,10 49,34,12 74,49,3 107,73,30 21,20,11 33,22,15 137,84,16 70,42,2 64,43,20 170,96,3 218,146,55 188,154,109 189,156,106 198,165,113 203,171,114 199,167,112 201,166,112 201,166,112 193,161,104 185,154,101 128,104,71 131,109,75 133,107,68 177,144,96 194,162,107
