82,73,69 101,92,88 108,99,95 101,92,88 102,93,89 104,98,93 100,94,89 113,107,102 93,87,82 106,100,95 108,102,97 99,93,88 92,86,81 93,84,80 108,99,95 94,85,77 138,129,121 135,126,118 127,118,112 125,116,110 135,126,118 149,140,132 157,149,138 134,125,119 139,130,124 151,143,132 121,116,113 128,124,116 153,149,141 130,124,115 153,142,139 130,120,108 176,168,157 112,115,122 55,80,122 135,126,120 124,120,110 166,157,149 114,105,97 117,108,100 121,112,108 121,112,106 124,123,114 84,85,90 146,144,145 128,122,113 142,136,127 139,135,127 120,114,121 76,69,81 117,116,107 137,128,124 105,135,173 69,124,190 68,116,168 101,126,150 123,134,145 122,115,129 151,139,102 205,177,109 214,169,78 186,159,116 144,137,135 117,117,103 88,88,88 112,101,98 156,147,143 143,134,130 104,95,91 72,127,177 88,101,118 118,109,103 146,136,135 118,112,105 129,118,115 115,106,100 146,137,131 118,108,109 128,116,128 94,92,93 126,120,111 153,144,138 132,124,113 132,125,107 125,116,110 130,121,115 139,138,131 119,118,111 118,113,115 102,99,103 122,111,108 114,110,104 108,93,84 78,71,81 83,81,89 73,71,79 99,97,93 105,103,101 133,130,134 116,104,94 74,108,145 69,116,162 137,120,112 135,135,135 120,110,111 141,135,126 135,131,125 121,115,108 92,86,79 124,115,111 118,109,101 121,113,102 111,102,96 153,144,138 130,122,111 109,101,90 141,132,126 99,90,86 103,94,88 119,108,103 135,122,99 156,144,116 171,155,122 241,227,182 224,207,170 216,199,162 201,188,154 233,220,186
106,97,93 94,85,81 107,98,94 96,87,83 113,104,100 104,98,93 107,101,96 112,106,101 87,81,76 104,98,93 97,91,86 100,94,89 95,89,84 107,98,94 114,105,101 143,134,126 146,137,129 121,112,104 164,155,147 130,121,113 128,119,111 132,123,115 129,121,110 139,130,124 142,133,127 131,123,112 137,127,117 138,129,123 77,72,74 86,79,79 117,120,131 40,49,74 122,129,143 133,128,127 125,115,103 126,115,110 103,99,89 193,187,180 137,131,126 134,131,118 142,137,136 81,78,82 145,138,148 108,103,100 110,101,95 124,115,109 144,135,129 136,125,120 112,101,94 121,111,101 120,117,121 94,93,98 137,130,128 131,120,115 124,112,100 101,96,98 142,124,105 254,214,110 255,210,45 249,200,37 246,192,44 244,194,38 201,172,82 134,121,89 82,70,70 70,65,67 115,108,108 107,101,96 133,127,122 142,136,129 95,110,126 57,121,182 117,117,114 135,128,112 125,120,117 143,134,128 132,123,117 137,127,126 111,102,94 143,137,132 128,121,133 90,83,93 108,102,107 124,120,114 143,139,131 134,130,122 156,150,141 116,110,101 99,93,100 117,113,122 107,98,94 131,123,140 143,137,130 78,70,76 79,72,84 94,87,99 96,90,97 115,109,116 79,72,84 126,129,121 112,105,103 129,115,99 75,122,168 73,119,172 107,111,113 122,118,110 169,156,149 134,129,128 154,149,148 148,139,135 111,102,94 145,137,126 117,108,102 135,126,120 114,105,99 132,123,117 128,119,115 137,128,124 118,108,107 148,138,137 133,122,117 117,107,97 180,166,139 238,223,183 232,214,182 204,186,154 222,209,175 225,212,178
97,91,86 97,91,86 83,77,72 105,99,94 102,96,91 103,94,90 100,91,87 94,88,83 90,84,79 112,106,101 101,95,90 97,91,86 98,92,87 127,118,112 127,118,112 137,129,118 171,163,152 132,124,113 124,116,105 110,101,95 130,125,113 120,115,103 179,171,160 134,126,115 136,128,117 167,159,148 130,122,111 105,101,91 102,96,87 92,88,97 129,125,117 110,107,92 131,122,118 123,114,110 143,134,128 169,160,152 141,132,124 148,139,131 113,109,101 155,152,156 108,103,119 130,123,123 183,177,170 151,143,132 163,155,144 130,121,113 127,118,110 131,123,112 127,118,110 127,118,112 153,144,138 149,140,134 104,97,95 76,69,79 130,123,121 134,127,125 225,182,53 255,239,67 255,209,46 248,202,47 243,196,44 248,198,47 237,190,42 209,175,64 77,78,81 68,66,67 93,85,104 90,93,113 110,107,122 96,93,108 75,78,98 118,107,102 123,136,166 75,132,186 73,112,149 158,148,138 137,121,117 136,131,119 133,127,120 124,115,111 139,128,121 128,118,108 115,109,104 94,87,90 88,82,87 98,93,90 141,136,122 126,122,105 108,105,109 105,103,111 106,100,95 139,135,129 130,120,119 114,105,101 142,133,129 124,115,111 118,109,103 136,127,121 127,121,114 115,108,106 78,77,92 114,109,108 132,123,119 151,140,125 153,157,170 80,116,157 62,123,180 99,130,165 106,112,113 134,121,114 130,114,108 132,116,112 132,127,115 103,104,96 120,113,111 134,125,121 101,94,94 100,89,86 127,118,114 145,136,130 156,148,135 151,141,129 195,181,154 216,200,169 215,197,167 207,189,159 227,215,178 237,225,188
95,89,84 116,110,105 109,103,98 122,116,111 128,122,117 123,114,110 107,98,94 100,94,89 118,112,107 85,79,74 94,88,83 102,96,91 134,128,123 153,144,138 137,128,120 143,135,124 123,115,104 141,133,122 134,126,115 149,140,134 136,130,123 140,134,127 124,115,109 138,129,123 139,131,120 132,124,113 121,113,102 117,135,148 114,107,110 70,67,73 129,135,156 115,110,96 139,130,122 148,139,131 125,116,108 135,126,118 114,105,97 125,121,113 130,127,131 112,106,99 126,120,113 143,137,132 146,141,129 122,114,103 134,126,115 146,137,129 135,126,118 160,151,143 144,135,127 132,123,115 137,128,122 139,128,123 138,128,127 135,130,127 142,135,138 100,93,103 226,181,37 255,234,62 255,211,52 251,200,53 242,195,45 243,196,44 235,191,40 224,185,43 144,129,93 112,98,98 171,161,160 132,128,118 121,117,107 163,157,152 141,139,135 107,98,111 103,105,102 122,117,116 144,127,128 88,125,163 67,122,186 91,112,131 136,127,119 135,124,119 139,132,116 127,118,110 132,121,114 132,122,112 127,121,114 89,87,88 110,107,113 84,79,95 132,130,140 75,73,81 142,136,131 142,136,131 107,98,94 152,143,135 118,109,105 136,127,123 152,143,137 115,106,100 124,115,109 129,124,110 125,120,117 126,118,126 81,74,88 98,92,97 128,124,118 130,121,117 114,112,90 124,113,106 115,130,146 68,111,163 62,115,175 53,116,179 75,132,195 112,140,174 86,89,98 129,110,98 119,98,85 143,135,124 124,115,109 125,116,110 128,119,111 132,123,106 248,234,205 252,236,205 181,163,133 167,149,119 218,206,169 255,243,206
101,95,90 114,108,103 127,121,116 135,129,124 118,112,107 113,104,100 111,102,98 108,98,97 106,96,95 108,99,91 129,120,112 137,128,120 129,120,112 151,142,134 102,93,85 139,131,120 158,150,139 151,143,132 150,139,134 124,114,104 146,136,126 130,111,99 132,119,98 138,130,108 146,126,94 140,125,114 147,136,119 61,125,188 129,124,123 70,67,71 156,150,145 41,97,167 160,149,132 135,124,117 133,120,113 151,146,134 126,121,109 108,104,115 107,102,99 145,137,126 164,156,145 145,136,128 127,118,110 127,119,108 132,124,113 145,137,126 166,158,147 134,125,117 166,157,149 114,105,97 128,120,109 124,114,104 142,134,123 160,157,144 141,136,133 160,154,145 209,168,51 255,238,68 250,200,49 242,195,43 239,189,38 232,185,37 228,183,37 219,177,41 168,139,47 126,116,76 103,94,90 100,95,92 132,131,122 133,124,109 148,144,134 147,137,125 142,133,125 82,74,82 121,119,127 126,120,115 138,131,113 125,123,119 81,112,143 64,117,177 55,120,192 54,117,187 71,127,188 134,134,142 114,100,86 129,121,108 139,134,131 132,121,130 139,142,149 67,70,77 81,80,85 115,114,119 134,130,120 141,137,127 151,145,138 135,126,120 157,148,140 134,128,121 144,138,131 127,118,110 134,125,117 116,107,101 123,114,108 103,98,95 73,65,73 119,120,123 121,116,115 150,139,134 154,144,134 123,114,106 144,134,133 131,122,114 118,109,101 127,118,110 108,92,90 112,110,111 101,95,90 125,115,103 132,123,117 131,122,116 125,114,107 159,148,133 248,234,205 232,218,191 229,215,186 246,232,203 190,177,143 250,237,203
98,92,87 98,92,87 120,114,109 140,134,129 122,116,111 117,108,104 114,105,101 106,97,91 114,105,99 118,109,101 123,114,106 127,118,110 149,140,132 138,129,121 162,153,145 125,117,106 118,110,99 155,147,136 134,121,114 67,70,90 89,90,109 95,101,129 31,51,122 27,52,133 39,50,129 126,125,130 117,105,105 66,92,136 113,111,107 79,76,80 156,147,139 139,136,123 60,121,180 61,107,158 147,135,135 129,124,112 104,98,93 83,80,86 129,123,114 136,127,121 143,134,128 134,125,119 127,118,112 156,148,137 150,142,131 157,149,138 146,138,127 130,121,113 143,134,126 128,119,111 116,108,97 120,111,103 126,115,108 119,109,97 77,67,66 121,112,104 142,134,71 239,205,73 255,226,87 243,193,46 234,187,39 234,186,43 241,195,56 220,177,48 177,145,45 97,105,82 126,126,123 129,126,111 133,120,113 142,136,131 139,133,124 125,116,112 125,113,113 160,149,142 143,142,133 75,68,80 116,116,113 114,116,101 128,124,118 128,122,113 127,122,110 126,117,102 153,139,125 129,119,107 120,115,112 102,100,101 122,112,116 80,79,68 122,103,76 78,63,52 74,74,86 93,93,105 101,98,113 82,79,96 76,72,81 136,129,127 116,110,103 128,122,115 137,131,124 111,102,94 162,153,145 134,125,119 129,120,114 139,133,124 98,92,85 134,130,124 84,80,89 105,99,106 117,112,114 115,108,106 151,145,138 138,129,121 151,142,134 118,109,101 121,122,114 104,111,136 149,143,134 161,150,143 136,127,121 118,109,103 132,120,108 255,255,233 239,225,196 232,218,189 233,219,190 240,226,197 241,227,198 239,225,196
120,111,107 122,113,109 122,113,109 123,117,112 121,115,110 118,109,103 115,106,98 125,117,106 135,127,116 139,131,120 157,149,138 145,136,128 136,127,119 139,133,126 146,140,133 147,141,132 164,159,147 131,123,110 126,115,110 175,176,210 190,194,207 93,96,114 27,48,112 35,59,133 44,77,148 72,78,118 61,116,180 146,140,117 128,124,114 126,125,118 95,85,84 146,140,133 128,117,110 121,111,110 33,93,157 131,125,130 77,78,97 135,126,122 145,136,132 167,158,150 142,133,125 147,141,134 146,140,133 107,98,90 138,130,119 135,127,114 172,164,151 164,156,145 122,113,105 114,105,97 124,115,107 129,121,110 149,140,132 124,113,120 93,91,101 138,138,138 152,128,120 138,117,65 255,212,70 247,196,54 230,182,41 225,180,45 219,174,43 199,162,40 165,140,55 102,80,46 85,113,147 50,104,161 145,136,128 134,129,117 133,122,105 140,136,126 135,125,113 113,112,103 128,123,111 127,121,114 130,119,112 73,84,85 101,92,107 126,124,120 104,99,98 162,153,147 131,122,114 132,123,115 123,123,123 81,81,81 126,114,116 99,137,170 131,131,143 79,89,97 102,95,95 113,108,105 119,115,109 101,97,91 101,97,91 123,117,112 134,125,117 122,113,105 138,129,121 141,132,124 142,133,125 120,111,105 127,118,112 131,122,116 127,118,112 130,121,115 132,123,117 127,118,112 122,113,107 72,66,73 78,73,75 142,139,126 149,140,132 153,144,138 62,122,186 111,109,110 122,116,109 126,120,113 128,119,111 135,126,118 140,129,110 255,249,219 232,223,194 240,228,198 233,222,189 245,234,201 233,221,191 235,223,193
111,102,98 106,97,93 118,109,105 121,115,110 126,120,115 135,127,116 122,114,103 124,116,105 139,131,120 127,119,108 167,159,148 159,151,138 145,137,124 156,150,141 119,113,106 122,116,111 128,122,113 126,122,112 164,154,153 61,56,83 52,68,136 34,50,120 24,44,117 22,46,120 22,47,130 28,49,115 153,140,133 135,123,111 129,121,110 84,76,65 68,69,61 64,62,70 99,92,90 121,120,123 118,117,122 76,127,178 64,92,144 150,150,134 124,115,109 128,119,111 149,140,132 136,130,123 142,136,129 131,122,116 122,113,107 141,132,124 124,115,107 151,142,134 135,126,118 120,111,103 139,130,124 117,108,100 152,143,135 127,119,125 69,67,75 126,133,147 128,112,127 190,158,153 165,130,74 219,179,56 220,177,48 212,172,49 199,161,45 177,144,47 126,111,71 123,116,96 60,61,80 182,177,163 96,127,174 68,104,160 118,107,104 130,120,108 112,117,111 134,128,119 158,150,137 138,130,119 107,98,90 126,120,115 134,129,126 110,104,109 66,63,69 80,77,83 126,122,116 122,118,112 117,116,119 72,72,67 133,132,123 112,108,102 52,115,183 94,121,162 143,131,131 143,142,133 150,141,133 169,160,152 122,116,111 125,119,114 130,121,113 121,112,104 137,128,120 113,104,96 124,115,107 115,106,100 118,109,103 162,153,147 152,143,137 129,120,114 115,106,100 115,107,96 124,116,105 139,130,126 103,95,84 104,94,95 75,73,74 89,97,104 46,105,158 107,99,105 119,113,104 113,107,98 148,139,131 127,118,110 255,245,219 247,235,205 232,223,196 229,217,191 232,220,192 235,223,195 234,222,192 241,229,199
111,105,100 107,101,96 104,98,93 125,116,112 109,100,96 149,140,132 135,127,116 113,104,98 148,139,133 131,122,114 136,127,119 135,126,118 146,137,131 134,125,117 138,129,121 115,106,98 125,116,108 127,118,110 127,121,114 107,98,90 86,107,182 62,86,146 93,115,185 95,118,185 81,109,186 23,43,127 167,161,152 125,119,110 148,146,144 111,110,113 70,68,66 69,66,72 110,110,110 119,118,121 78,76,86 141,134,134 72,82,102 76,141,215 115,127,135 118,108,98 147,142,141 135,125,124 135,129,122 123,117,112 136,130,121 129,120,114 146,137,129 135,126,120 156,147,139 157,148,140 141,132,124 121,112,106 133,118,107 129,123,118 63,64,67 128,121,121 159,147,161 111,98,106 60,56,65 80,61,34 144,117,54 149,121,53 131,107,52 93,77,44 40,33,36 93,87,92 140,136,130 77,69,77 112,110,108 126,115,108 98,113,131 60,107,166 118,112,119 126,126,121 122,111,106 149,136,131 174,168,161 133,116,106 142,133,127 136,132,126 104,95,91 146,135,130 111,106,103 93,84,99 126,122,135 83,79,92 120,114,109 112,106,97 130,119,102 98,114,125 41,104,167 157,149,136 116,119,99 125,116,110 141,132,126 144,135,129 135,126,122 118,109,105 121,112,104 135,126,118 123,114,106 122,113,107 124,115,109 130,121,113 144,135,131 153,144,138 153,144,138 130,124,117 129,123,116 111,102,96 123,114,108 136,130,123 116,111,127 39,110,175 126,134,139 88,81,95 72,69,75 106,103,109 141,132,128 141,137,127 254,237,200 224,205,170 245,228,202 229,215,188 227,218,189 231,219,191 234,222,194 231,219,191
118,112,107 116,110,105 105,99,94 96,87,83 113,104,100 116,107,99 118,109,101 135,126,120 127,118,112 127,118,112 138,129,123 138,129,123 113,104,98 132,123,115 150,141,133 125,117,106 125,117,106 127,118,110 136,130,123 143,134,126 27,49,135 31,52,131 35,55,139 38,58,131 30,51,128 38,53,128 121,115,106 150,144,137 105,103,99 94,94,91 84,80,91 126,124,125 87,83,92 101,98,104 102,100,98 146,131,120 115,112,116 41,70,99 47,111,190 81,99,123 162,154,141 130,123,107 151,139,144 118,107,100 97,93,87 116,107,101 122,114,103 129,121,110 155,147,134 169,161,148 109,100,92 136,127,119 140,130,118 167,151,149 125,104,93 125,119,110 149,140,153 67,60,72 58,56,66 43,36,39 40,27,6 50,32,13 43,29,15 38,28,27 29,23,28 64,59,61 136,127,121 124,116,103 87,86,89 110,108,109 120,115,103 115,113,123 73,86,114 37,54,85 51,51,59 122,115,115 122,115,118 124,120,114 148,135,128 131,117,119 88,86,96 100,93,93 128,115,112 114,109,106 131,129,141 73,72,77 92,87,86 125,120,117 127,118,110 127,121,114 77,109,147 58,102,149 130,115,104 115,112,99 141,132,126 132,123,117 124,115,111 124,115,111 129,120,112 157,148,140 142,133,125 141,132,126 137,128,122 129,120,112 141,132,128 150,141,135 130,121,115 127,121,114 122,116,109 124,115,109 122,113,107 150,143,141 89,118,161 39,117,193 108,93,73 78,71,69 123,119,128 82,78,87 73,64,79 95,85,84 242,223,184 223,204,167 231,213,183 233,219,192 215,203,175 227,215,187 232,220,192 226,214,186
114,108,103 87,81,76 130,124,119 117,108,104 93,84,80 116,105,98 109,100,92 100,91,85 132,123,117 138,129,123 139,130,124 149,140,134 125,116,110 121,112,108 129,120,114 144,135,127 132,123,115 122,113,105 148,142,135 129,120,112 152,142,132 143,133,123 128,121,101 101,78,77 180,170,158 139,130,122 165,159,154 140,134,129 128,123,111 184,180,172 90,83,93 110,104,111 146,137,129 136,127,121 128,119,115 123,117,108 116,101,92 139,128,137 74,75,98 99,109,125 57,120,181 69,135,202 78,106,138 131,135,120 121,107,93 107,98,92 133,128,116 120,111,107 125,117,106 131,122,114 135,124,117 172,161,154 121,106,95 163,157,152 67,68,71 84,74,73 79,72,82 55,53,63 48,44,53 44,42,50 36,34,42 32,30,40 32,30,40 30,23,35 42,37,39 125,119,112 142,133,125 155,146,138 147,144,129 147,141,146 85,75,93 110,109,112 149,145,139 152,136,123 142,133,125 135,126,120 93,121,155 61,112,163 117,110,124 136,122,108 127,105,85 82,76,67 122,108,94 118,112,103 93,86,70 74,65,61 69,68,71 97,95,105 65,65,75 84,77,91 79,79,91 113,102,111 53,116,177 81,100,119 151,142,136 158,149,143 156,147,143 141,135,130 122,113,105 125,116,108 134,125,117 148,139,133 132,123,117 118,109,101 117,108,104 137,128,122 127,118,112 123,117,110 158,152,145 115,106,100 130,121,115 130,118,106 39,118,189 127,138,167 143,140,146 68,66,74 111,113,127 105,107,121 93,92,107 250,233,205 242,224,182 220,201,162 198,176,138 217,198,163 222,205,170 254,244,206 231,219,191 227,215,187
104,93,88 97,88,82 107,101,94 124,113,106 125,114,107 110,101,95 128,122,115 123,117,112 106,100,95 127,118,112 113,104,98 128,119,115 138,129,121 138,129,121 125,116,110 152,143,137 150,141,135 132,123,117 141,132,126 134,125,119 136,130,123 144,138,131 122,117,105 79,74,62 130,123,121 130,124,119 111,102,96 128,119,113 123,114,106 127,122,121 108,102,109 166,156,144 155,147,136 117,108,100 163,152,147 143,137,130 113,107,100 132,127,115 128,123,111 120,117,123 78,79,84 128,122,117 129,119,118 66,97,140 44,117,190 71,122,196 130,121,132 127,111,98 71,65,56 125,120,117 128,119,111 129,123,114 125,116,110 114,100,82 77,70,73 69,68,71 57,57,67 39,39,49 36,34,42 36,36,44 29,32,39 31,29,37 31,29,37 49,43,48 136,130,121 111,105,96 132,126,117 139,135,125 104,100,92 114,105,101 173,164,156 143,141,142 97,93,106 80,76,87 141,139,135 137,128,124 170,161,155 125,114,107 138,127,120 118,113,112 113,111,112 134,133,124 119,114,111 124,118,123 126,124,120 72,66,73 73,72,77 118,116,126 115,113,121 123,121,129 109,107,115 68,65,82 148,147,140 120,136,161 69,130,207 95,109,121 120,120,106 122,117,116 115,111,105 138,129,123 141,132,126 132,126,119 99,93,86 118,109,101 118,109,101 111,102,98 136,127,123 118,112,107 126,120,115 135,124,107 147,135,135 80,118,149 108,107,110 142,135,133 130,127,131 127,124,128 126,122,112 66,62,73 102,102,110 237,219,177 230,209,168 222,201,160 223,204,165 223,204,165 221,202,163 228,209,170 233,216,177 255,246,207
118,107,102 122,113,107 123,117,110 98,87,80 136,127,119 111,105,98 114,110,104 113,107,102 120,114,109 113,104,98 107,98,92 102,93,89 118,109,101 121,112,104 123,114,108 124,115,109 139,130,124 152,143,137 142,133,127 121,112,106 148,142,135 134,128,121 70,63,61 72,68,77 69,67,65 71,72,64 130,121,115 137,128,122 139,130,122 110,105,104 91,90,95 125,118,116 151,143,132 129,121,110 132,121,114 157,151,146 106,100,95 151,145,138 122,116,109 146,139,137 132,122,123 117,116,121 65,67,83 87,85,86 130,120,119 129,119,109 134,132,112 127,125,121 75,72,78 105,102,106 132,125,123 127,122,119 130,127,133 137,136,139 77,76,69 70,70,80 77,76,91 98,97,112 86,74,79 30,19,28 31,30,35 32,31,36 56,66,86 87,88,91 121,112,108 113,104,100 120,110,109 132,128,122 142,137,134 149,143,136 135,127,114 142,129,122 114,109,95 171,168,153 107,101,108 75,71,80 120,119,112 130,124,117 119,108,103 153,147,140 109,108,111 107,101,92 146,142,132 131,126,123 101,101,96 111,107,116 155,150,147 131,127,117 131,122,116 117,108,102 131,122,116 162,152,153 87,84,101 98,97,90 114,106,93 130,140,158 52,108,178 54,115,174 117,131,152 128,119,113 132,123,117 133,127,120 151,145,138 136,127,119 139,130,122 127,118,114 131,122,118 125,119,114 92,86,81 129,121,110 124,121,106 50,83,129 150,143,127 166,155,148 139,133,124 141,135,126 72,70,82 113,118,114 163,154,137 226,207,172 230,209,168 218,197,156 234,215,176 237,218,179 228,209,170 230,211,172 241,219,181 232,210,172
98,92,87 121,115,110 114,108,103 95,86,82 114,105,97 109,103,98 97,91,86 98,92,87 122,116,111 107,101,96 111,105,100 120,107,102 117,104,99 122,113,109 159,150,146 122,116,111 135,129,124 105,99,94 141,132,126 144,135,129 122,117,105 172,165,165 76,73,60 83,82,85 60,59,64 71,69,79 78,75,102 74,72,94 67,67,79 69,67,89 75,71,80 117,113,105 148,140,129 124,116,105 149,140,132 142,136,129 123,117,110 130,124,117 143,137,130 130,124,115 145,141,131 143,137,132 137,130,128 91,89,97 89,85,98 105,101,93 122,118,110 126,128,128 74,71,77 135,130,129 79,100,150 132,127,124 179,172,170 105,104,107 129,128,131 93,88,87 144,138,133 150,144,139 138,131,113 44,21,22 40,18,23 107,101,106 100,104,117 80,89,100 39,42,53 133,133,141 126,124,120 168,164,154 164,158,149 149,139,129 121,115,108 175,171,161 125,121,111 119,115,107 138,134,128 141,140,133 79,77,78 68,67,72 110,107,111 140,137,141 93,97,99 127,121,114 130,124,115 120,115,101 123,117,108 144,138,129 158,149,143 143,134,128 146,140,133 129,123,116 106,97,93 156,147,143 129,127,123 115,113,114 83,81,91 117,118,106 130,115,106 163,148,137 102,105,123 82,139,193 59,115,187 72,100,134 129,120,116 114,99,88 116,110,103 139,129,128 116,105,102 127,114,109 127,123,113 95,94,83 46,87,151 125,119,112 149,144,132 140,134,125 120,112,99 110,102,119 109,107,108 112,108,102 169,157,131 171,153,121 188,169,142 194,176,146 211,192,155 223,204,167 246,228,186 233,215,173 230,212,170 218,200,158
97,91,86 100,94,89 105,99,92 105,94,87 121,110,105 123,117,112 101,95,90 113,107,102 125,119,114 115,109,104 134,128,123 130,124,119 115,109,104 124,115,111 109,100,96 119,113,108 127,121,116 143,137,132 125,116,110 130,121,115 169,163,154 134,128,121 130,133,125 117,110,120 74,73,78 136,136,136 121,115,108 107,102,90 144,139,127 150,145,133 137,131,122 166,157,151 130,124,117 128,119,111 113,104,100 111,105,98 172,166,159 150,144,137 158,152,145 120,115,103 129,126,113 127,119,108 143,137,128 149,138,135 132,129,116 81,79,91 58,56,68 100,103,110 69,69,69 165,164,155 141,133,122 45,102,185 165,155,154 158,145,140 132,129,116 116,108,97 157,147,135 126,116,104 143,77,74 116,22,20 63,30,32 119,108,105 136,131,128 84,80,89 144,144,152 104,100,109 38,36,48 61,64,73 134,135,138 132,125,123 132,129,116 127,126,115 127,123,117 139,133,128 157,153,147 135,131,121 103,98,95 127,124,109 120,116,108 104,102,112 89,87,95 114,112,122 135,128,126 119,113,104 136,130,121 133,127,118 145,136,130 109,100,94 101,95,88 126,120,113 148,139,135 156,147,143 129,120,116 159,151,140 142,138,132 105,99,106 95,84,93 128,116,121 119,114,111 121,109,99 131,118,111 117,115,113 72,100,136 67,122,186 81,147,216 63,139,214 110,118,125 116,115,118 98,88,76 113,115,112 126,120,113 129,123,118 123,118,106 126,120,111 92,86,93 97,97,97 123,115,102 107,96,89 141,129,119 135,127,116 152,132,114 150,130,110 181,163,131 221,203,173 228,209,172 231,212,175 246,228,186 255,238,196
83,77,72 79,73,66 97,91,82 128,115,108 106,93,86 115,109,104 112,106,101 100,94,89 111,105,100 112,106,101 125,119,114 113,107,102 102,96,91 110,101,97 114,105,101 113,107,100 108,102,95 111,105,98 148,139,133 135,126,120 128,122,115 126,120,113 126,120,111 111,110,101 88,84,95 132,130,126 137,131,126 196,190,181 143,135,124 135,127,116 123,115,104 141,133,122 131,123,110 153,145,132 135,127,114 105,99,92 141,135,128 132,123,117 165,156,150 138,128,118 130,120,110 125,119,114 148,142,133 193,186,170 124,117,101 153,144,136 124,115,111 136,133,137 84,80,89 91,88,92 144,144,139 145,136,128 69,124,192 87,106,125 151,140,123 121,115,106 129,123,114 125,119,110 104,100,90 56,40,34 147,141,134 143,132,125 130,121,113 157,154,160 67,64,79 66,63,78 128,120,139 141,137,150 109,107,117 60,101,144 48,121,197 67,122,186 95,127,176 142,144,158 112,108,102 88,78,82 86,81,83 115,110,109 106,102,96 105,98,108 67,64,68 75,73,71 99,99,111 64,63,78 128,133,139 124,121,125 132,128,139 139,128,123 165,156,148 142,133,125 117,108,100 143,134,126 113,104,98 138,129,123 134,129,117 161,155,146 127,118,114 119,112,110 79,75,84 121,116,118 122,116,107 143,137,130 122,116,109 133,127,122 107,101,94 114,108,99 114,104,103 91,86,83 107,100,98 105,95,85 129,124,112 108,102,95 111,105,96 122,116,109 89,84,102 151,146,134 124,115,109 135,126,120 139,130,122 135,126,120 130,119,114 126,116,106 131,115,102 141,127,100 176,158,128 183,162,135 203,185,153 233,216,181
95,89,80 93,87,78 104,98,93 117,108,102 129,120,114 105,99,94 108,102,97 106,100,95 121,115,110 128,122,117 141,135,130 116,110,105 106,100,95 109,100,96 120,111,107 105,99,92 115,109,102 113,107,100 121,112,106 111,102,96 132,126,119 134,128,121 133,127,122 102,100,96 88,85,91 62,60,58 60,56,67 124,121,125 131,122,118 139,130,126 104,101,107 101,98,104 151,142,136 136,127,121 131,122,116 140,134,127 128,122,115 117,107,106 111,101,100 132,121,116 136,125,120 93,86,86 128,122,117 146,138,127 157,149,138 115,112,99 141,137,131 96,94,95 101,98,104 76,74,75 115,114,129 72,70,78 89,86,92 87,113,146 44,96,152 138,129,121 136,130,121 147,141,132 127,121,114 47,46,35 70,60,59 123,114,110 115,114,117 54,56,70 49,50,69 51,53,69 59,62,84 57,62,88 68,71,89 62,63,95 51,56,82 58,57,74 56,60,73 88,91,81 122,118,110 129,110,85 136,132,126 146,146,143 138,132,139 106,83,72 76,69,69 68,64,73 62,62,72 70,70,80 67,73,94 68,78,98 78,85,110 108,107,98 128,119,111 100,91,83 122,113,105 134,125,117 116,107,101 130,121,115 115,109,104 156,151,139 145,134,119 129,119,107 105,99,92 98,92,87 74,72,73 72,73,78 88,89,94 122,117,114 131,126,125 141,135,128 124,122,118 140,138,134 115,116,135 118,107,102 109,102,100 121,115,110 135,129,124 91,83,91 116,114,115 128,122,115 128,119,113 135,126,120 142,133,125 158,149,141 137,127,117 153,142,135 152,143,139 170,161,153 135,124,117 143,134,119 150,133,109 160,143,117
90,84,79 84,78,73 90,84,79 93,82,77 96,85,80 108,102,97 115,109,104 108,102,97 107,101,96 113,107,102 101,95,90 102,96,91 122,116,111 105,99,94 109,103,98 93,87,82 106,100,95 111,105,100 118,109,105 109,100,96 107,101,94 107,101,94 146,141,129 82,80,81 83,78,77 84,79,81 54,58,62 81,82,105 90,85,112 79,76,91 63,63,73 86,92,113 93,93,103 91,89,97 116,109,112 106,100,93 144,138,131 166,157,151 135,126,120 115,110,107 131,111,79 125,101,66 73,60,53 132,121,116 132,123,117 146,140,135 132,132,129 93,81,83 96,85,68 72,72,69 75,73,81 77,76,93 60,63,83 62,65,87 66,79,107 53,123,193 105,116,129 122,118,112 124,113,106 119,92,85 79,75,86 59,50,61 91,95,110 42,46,61 46,52,69 64,70,87 57,63,80 61,67,88 51,57,78 62,63,86 57,63,82 51,59,77 60,64,79 69,71,87 140,136,147 122,117,133 154,153,158 103,101,111 109,102,102 140,139,144 109,110,115 83,80,84 107,98,90 142,136,131 115,110,107 119,114,113 146,140,133 127,121,114 146,137,133 153,144,140 135,126,118 134,125,117 142,133,127 143,134,128 118,110,99 132,124,113 120,112,101 135,127,116 130,122,111 117,108,100 117,108,100 122,116,109 109,102,102 75,69,76 101,94,104 127,122,121 129,125,117 67,116,179 105,109,122 150,143,141 146,139,137 125,119,112 116,114,115 68,66,76 112,107,109 116,107,99 134,125,117 120,111,103 118,109,101 134,125,117 146,137,131 130,121,115 118,109,103 121,112,106 115,106,100 134,125,117 130,117,112 141,130,113
