101,95,90 119,113,108 129,123,118 118,112,107 111,102,98 110,100,99 106,96,95 107,98,90 138,129,121 129,120,112 128,119,111 159,150,142 158,150,139 174,161,154 124,114,104 146,136,126 134,117,109 145,138,111 146,126,94 157,153,145 63,127,190 129,124,123 127,125,121 59,104,146 160,149,132 143,133,132 157,152,140 126,121,109 71,64,74 134,126,115 164,156,145 134,125,119 171,163,152 132,124,113 150,142,131 158,150,139 166,157,149 114,106,95 116,106,96 142,134,123 183,179,173 161,158,145 209,168,51 255,228,77 242,195,43 239,189,38 237,189,44 219,176,33 168,139,47 117,108,104 107,102,99 132,131,122 123,113,101 172,161,156 142,133,125 107,98,111 127,121,116 138,131,113 115,122,136 71,111,157 55,120,192 57,119,192 114,114,122 114,100,86 68,63,65 121,115,106 139,142,149 69,71,71 117,116,121 134,130,120 166,162,152 135,126,120 157,148,140 141,135,128 141,132,124 134,125,117 121,112,106 114,108,101 73,65,73 122,121,124 129,118,113 154,144,134 113,104,98 149,139,140 118,109,101 109,103,94 132,130,131 101,95,90 120,111,105 134,125,119 125,114,107 242,231,198 233,219,192 229,215,186 247,234,202 228,215,181
112,106,101 115,109,104 102,96,91 129,123,118 115,106,102 113,104,98 111,102,96 145,136,128 131,122,114 136,127,119 134,125,117 138,129,121 125,117,106 173,165,154 131,134,154 209,210,229 38,57,119 20,44,122 32,43,122 150,137,116 59,85,129 112,110,106 73,71,67 154,140,126 78,139,198 107,100,100 112,107,95 91,85,80 132,125,123 135,126,120 156,147,141 132,123,117 142,134,123 159,151,140 136,128,117 136,128,117 174,165,157 130,122,111 110,101,93 143,132,125 101,90,85 141,133,122 145,137,74 255,216,80 247,197,50 235,188,40 234,189,47 225,181,43 177,145,45 62,92,130 124,121,106 124,111,104 125,115,105 130,121,104 126,114,114 154,144,134 132,125,137 82,82,79 124,124,108 113,107,98 132,127,115 143,127,112 130,120,108 119,114,111 110,98,98 121,116,118 155,136,109 72,62,61 58,58,70 67,64,79 66,63,80 76,70,77 132,126,119 126,120,113 132,123,115 120,111,103 162,153,147 120,114,105 144,138,131 131,129,127 98,92,99 114,109,111 100,94,87 137,131,122 157,148,140 141,136,124 116,123,148 160,154,145 125,116,110 128,119,113 127,115,103 233,221,195 230,216,187 234,220,191 247,233,204 243,229,200
123,114,110 121,112,108 123,117,112 127,121,116 121,112,104 141,133,122 157,149,138 159,151,140 159,150,142 155,146,138 129,123,116 158,152,145 123,118,106 146,137,129 55,54,89 148,157,182 89,107,174 57,78,153 19,49,130 87,93,121 196,183,180 146,133,126 78,68,72 84,80,74 154,150,133 123,112,105 40,96,157 72,73,96 182,170,160 129,120,112 182,173,165 134,128,121 157,148,140 131,122,114 160,152,141 145,137,126 143,134,126 137,128,122 169,160,152 130,121,113 101,105,109 87,90,97 151,129,134 163,132,52 246,199,65 232,186,47 215,174,46 201,159,36 149,132,65 67,70,92 73,112,149 58,108,166 126,111,100 118,112,103 113,104,98 121,117,109 126,121,118 120,108,96 115,116,119 85,83,103 106,99,97 120,113,111 130,124,119 129,128,131 109,102,105 109,108,101 88,113,137 90,81,92 135,129,120 132,128,120 134,130,122 128,122,117 135,126,118 120,111,103 142,133,125 111,102,94 148,139,133 135,126,120 123,114,108 129,120,114 142,133,127 120,111,105 118,113,110 91,86,88 105,106,109 147,161,184 136,131,130 125,120,108 139,130,122 136,127,119 213,200,179 244,231,199 229,217,187 231,219,189 247,235,205 236,224,194
111,105,100 125,119,114 122,113,109 109,100,96 181,173,162 124,115,109 148,139,133 138,129,121 125,116,108 146,137,131 135,126,118 108,99,91 125,116,108 130,124,117 120,111,103 86,107,182 67,90,153 92,114,186 81,109,186 79,88,131 172,166,157 148,146,144 77,77,85 68,65,69 110,110,110 132,130,138 123,116,116 72,82,102 53,107,153 147,132,123 147,142,141 135,125,124 135,129,124 136,130,121 129,120,112 171,162,154 156,147,139 150,141,133 120,111,105 133,118,107 125,128,135 128,121,121 159,147,161 75,69,76 61,42,15 144,117,54 143,116,53 105,88,39 40,33,36 142,135,135 78,70,78 112,110,108 156,148,137 65,129,187 118,112,119 123,115,104 141,128,123 174,168,161 123,112,109 120,112,101 104,95,91 148,143,131 93,84,99 126,122,135 109,102,100 125,119,110 130,119,102 74,127,176 135,127,114 116,119,99 165,154,149 145,136,130 135,126,122 162,153,145 132,123,115 123,114,106 142,133,127 136,127,119 144,135,131 153,144,138 119,113,106 129,123,116 138,129,123 149,140,134 116,111,127 43,93,151 76,69,83 72,69,75 108,105,109 140,142,127 254,237,200 244,225,188 228,214,187 227,218,189 231,219,191 228,216,188
104,98,93 100,94,89 125,116,112 101,92,88 110,101,93 127,118,112 148,139,133 138,129,123 134,125,119 155,146,140 135,126,120 138,129,123 131,123,112 142,133,125 141,132,124 72,78,122 107,106,141 147,146,137 136,132,141 125,119,112 134,128,121 186,180,173 99,94,93 107,102,104 109,102,105 127,121,116 133,127,120 144,135,131 69,70,91 70,115,173 81,114,147 128,117,112 130,117,112 121,116,113 118,109,101 149,141,130 116,108,95 121,112,104 150,141,133 147,137,125 158,130,121 144,132,122 116,107,120 55,53,63 47,45,55 36,30,35 33,30,36 34,27,37 28,23,25 150,141,137 169,162,144 124,119,118 72,70,78 131,129,125 139,132,130 122,116,121 43,60,93 58,96,138 97,118,139 129,128,131 121,111,110 134,126,113 112,111,104 137,134,140 74,73,76 67,65,73 123,121,122 117,124,117 107,152,210 87,109,141 112,106,101 120,111,105 127,118,114 125,116,108 150,141,133 162,153,145 138,129,123 113,104,96 134,125,121 96,87,81 149,143,136 129,123,116 124,115,109 127,118,112 52,126,190 99,87,77 71,70,73 64,64,76 60,57,74 72,70,90 245,227,185 214,192,154 230,212,180 232,216,185 227,219,185 224,212,184
100,89,84 102,93,87 109,98,91 121,110,103 121,115,108 99,93,86 116,110,105 120,111,105 117,108,104 135,126,118 121,112,104 130,121,115 157,148,142 151,142,136 136,127,121 139,133,126 132,128,111 78,73,61 132,125,123 101,95,90 104,95,89 146,137,129 73,69,80 154,147,145 157,149,138 153,142,135 136,130,123 129,123,116 130,125,113 103,95,84 128,129,134 139,127,117 70,101,144 65,138,211 120,130,148 102,91,72 77,71,62 152,143,135 126,120,111 149,140,134 122,110,110 71,65,70 57,57,67 42,42,50 39,39,47 30,33,40 31,29,37 33,29,38 109,103,94 126,120,111 126,122,112 89,85,77 111,102,96 120,118,114 69,65,78 140,137,143 115,106,102 159,150,144 151,138,131 130,119,112 113,111,112 120,116,110 125,119,124 90,88,84 69,66,72 74,72,82 78,76,84 87,85,93 74,71,88 153,152,145 70,119,164 86,127,180 103,103,89 118,113,110 135,126,120 127,118,112 108,102,95 113,104,96 125,116,108 129,120,116 107,101,96 123,117,112 150,140,128 118,111,91 93,92,95 140,137,141 104,101,105 142,138,128 81,74,86 242,234,223 244,223,182 221,200,159 220,201,162 217,198,159 239,220,181 255,239,200
118,107,102 118,109,103 119,108,101 136,127,119 105,101,93 111,105,100 120,114,109 107,98,92 116,107,103 118,109,101 144,135,127 127,118,112 139,130,124 128,119,113 137,128,122 148,142,135 131,120,115 82,76,83 69,67,65 130,130,125 155,146,140 139,130,122 87,83,94 132,131,122 151,143,132 128,119,111 120,114,109 106,100,95 146,140,133 119,117,113 132,122,123 95,95,105 88,86,87 130,120,119 135,132,119 135,125,124 75,72,78 122,115,113 115,110,107 130,127,133 83,78,64 72,70,78 77,76,91 100,99,116 38,27,36 31,30,35 48,52,65 50,57,71 121,112,108 160,151,147 129,125,119 142,137,134 123,117,108 130,124,119 114,109,95 110,106,98 68,64,73 120,119,112 130,121,115 160,149,144 109,108,111 122,116,107 148,143,140 101,101,96 136,131,130 133,129,121 131,122,116 159,150,144 151,141,142 87,84,101 109,113,98 147,143,135 52,108,178 73,110,157 129,120,114 132,123,117 142,136,129 128,119,111 139,130,122 132,123,119 130,124,119 92,86,81 121,106,95 62,102,152 150,143,127 143,137,128 139,133,124 72,70,82 115,111,103 201,187,144 230,209,168 232,211,170 228,209,170 228,209,170 249,230,191 227,205,167
108,102,97 119,113,108 108,99,95 117,108,102 116,110,105 106,100,95 111,105,100 118,112,107 114,105,99 111,102,96 120,111,107 142,133,129 146,140,135 139,130,124 173,164,158 156,151,139 142,140,148 73,74,79 65,63,71 93,91,99 110,110,107 96,96,93 89,89,89 131,122,118 127,121,112 135,126,120 120,114,107 123,117,110 136,130,123 133,127,118 138,135,122 146,140,133 121,116,102 99,91,108 111,109,110 89,87,85 72,72,72 145,150,146 80,109,138 155,151,143 123,121,117 135,129,122 128,120,109 158,150,139 85,30,26 54,24,27 124,120,129 88,88,100 76,79,90 49,52,72 136,134,130 140,136,128 129,126,113 124,124,110 153,148,136 145,136,128 143,137,132 102,95,98 106,104,105 98,94,107 89,91,88 130,124,119 150,145,133 139,133,124 137,128,122 129,120,114 115,109,102 127,121,114 118,109,105 144,138,133 147,141,132 88,84,106 113,106,104 119,113,104 130,121,117 92,121,150 55,120,196 69,114,172 75,103,124 91,105,117 137,128,124 111,104,102 68,79,92 118,116,114 121,116,104 123,114,106 67,63,76 104,98,91 142,130,120 153,145,121 157,138,111 180,162,130 216,197,162 239,220,181 237,218,179 255,242,200
93,87,80 94,88,79 103,92,85 123,112,105 119,113,108 118,112,107 119,113,108 115,109,104 121,115,110 118,112,107 109,100,96 123,114,110 120,114,107 144,135,129 125,116,110 122,116,109 126,120,113 125,124,117 86,82,93 127,126,119 183,177,170 137,129,118 146,138,127 128,119,111 123,115,102 160,152,139 126,120,113 130,124,117 143,134,126 150,140,128 145,135,123 143,137,128 149,142,124 165,158,140 121,116,113 106,101,103 80,77,83 119,130,119 130,138,145 49,100,151 162,157,143 126,126,110 102,96,87 116,110,101 122,53,65 156,145,140 132,123,115 141,139,135 66,67,72 102,102,99 114,117,128 47,54,68 72,90,118 104,109,117 133,123,111 141,134,132 96,95,98 113,108,105 146,137,131 77,73,82 68,69,61 87,83,96 94,92,104 158,156,157 125,115,114 152,141,134 134,125,117 127,118,110 156,147,139 120,111,105 143,134,128 162,157,145 99,91,97 70,67,73 116,110,105 112,108,102 130,122,109 115,114,103 112,108,119 96,105,116 113,108,110 129,111,92 104,94,82 111,104,102 118,112,103 111,104,107 140,135,134 124,115,109 130,121,113 124,115,107 132,122,112 130,122,100 145,127,97 168,150,118 197,178,151 221,202,165
95,89,80 91,85,80 108,99,93 129,120,114 115,109,104 106,100,95 121,115,110 123,117,112 102,96,91 106,100,95 111,102,98 118,109,105 115,109,102 103,94,88 113,104,98 132,126,119 135,129,122 140,139,132 88,85,91 56,53,57 116,113,117 131,122,118 118,109,105 88,85,91 151,142,136 124,115,109 128,122,115 128,122,115 127,117,116 122,111,106 136,125,120 80,73,71 138,130,119 157,149,138 125,121,111 134,130,124 101,98,104 83,81,82 82,80,88 89,86,92 50,110,174 126,142,153 136,130,121 130,124,115 59,58,47 70,60,59 123,117,110 63,63,75 49,50,69 62,65,85 59,64,90 68,71,89 58,65,90 64,67,78 56,60,73 112,113,103 130,111,86 136,132,126 136,130,135 77,73,84 76,69,69 64,64,74 62,62,72 67,73,94 70,82,104 81,86,96 128,119,111 127,118,110 129,120,112 116,107,101 132,123,117 147,141,134 145,134,119 125,116,108 99,93,88 74,72,73 88,89,94 145,140,137 131,126,125 127,121,116 123,121,117 115,116,135 110,99,96 121,115,108 135,129,124 56,61,71 130,124,117 128,119,113 162,153,145 144,135,127 137,127,117 172,161,156 159,150,142 135,124,117 145,136,119 166,149,125
118,112,107 86,80,75 100,89,84 95,84,79 98,92,87 118,112,107 123,117,112 114,108,103 101,95,90 107,101,96 120,114,109 108,102,97 105,99,94 114,105,101 123,114,110 109,103,96 168,162,153 116,115,106 79,74,73 82,77,79 84,85,108 100,95,122 104,102,114 75,76,95 105,105,115 110,104,109 133,127,120 149,143,136 178,169,163 128,117,114 128,108,76 81,62,39 154,143,138 132,123,117 127,123,117 110,110,107 137,126,109 74,73,78 71,70,87 66,69,89 63,67,80 40,87,142 88,99,112 111,105,98 189,162,155 84,80,91 57,49,57 47,51,66 48,54,71 64,70,87 46,52,73 57,63,84 61,63,90 58,64,83 62,66,81 77,76,91 117,112,128 166,165,170 119,118,121 99,89,93 95,96,101 129,124,121 150,144,139 118,113,110 105,101,95 125,119,112 111,102,98 131,122,118 145,136,128 130,121,115 164,155,149 125,117,106 151,143,132 138,130,119 123,114,106 120,111,103 109,102,100 105,99,104 75,68,78 112,107,106 68,117,180 97,101,114 126,119,117 118,111,109 103,101,102 106,102,113 118,109,101 139,130,122 127,118,110 108,99,91 157,148,142 129,120,114 128,119,113 128,119,113 162,154,143 146,133,126
93,87,82 99,93,88 100,94,89 91,85,80 93,87,82 120,114,109 114,108,103 124,115,111 104,95,91 116,107,103 127,121,114 105,99,92 105,99,94 114,107,105 140,133,131 111,105,100 105,99,92 113,107,100 111,104,102 157,155,151 125,119,112 141,132,126 127,119,108 171,161,151 125,119,110 128,122,113 137,128,122 138,129,121 167,158,152 131,122,116 112,108,102 94,91,95 112,111,126 120,122,119 144,137,137 136,121,112 133,125,131 105,99,94 177,172,160 126,120,111 108,102,95 151,145,138 68,66,78 96,135,170 116,90,122 137,37,32 57,58,77 76,65,88 60,66,83 59,67,85 48,54,73 62,72,92 60,63,81 57,60,80 43,46,66 54,58,73 118,116,124 157,156,149 139,131,120 40,103,173 150,136,118 131,121,120 143,134,128 154,149,137 146,137,129 135,126,118 132,123,115 128,119,111 165,156,148 138,129,123 136,127,121 141,133,122 131,122,116 125,116,110 106,97,93 138,129,125 125,116,110 129,120,114 128,119,113 110,102,89 62,95,126 79,73,80 132,127,126 131,127,119 117,111,116 84,81,85 144,135,129 122,113,107 128,119,113 122,113,107 124,115,109 120,111,105 138,129,121 128,119,113 103,94,88 129,120,112
90,84,79 92,86,81 114,108,103 90,84,79 113,107,102 119,113,108 108,102,97 118,109,105 106,97,93 107,98,94 111,104,102 119,112,110 113,107,102 86,79,77 100,93,91 114,108,103 114,108,101 91,85,78 123,112,107 119,113,106 118,112,105 158,149,143 153,145,134 126,116,106 125,119,110 134,128,119 122,113,107 129,120,112 129,121,110 128,119,111 110,106,98 125,123,124 149,145,137 63,102,155 182,172,173 117,107,106 154,148,143 103,94,90 127,119,108 136,131,119 150,144,137 151,145,138 139,134,131 102,98,111 92,103,116 62,125,193 79,105,122 157,153,136 57,63,80 61,67,88 59,67,85 55,58,80 61,64,82 70,73,93 47,54,68 60,64,77 136,134,142 90,87,91 119,119,119 125,115,105 69,131,201 142,132,133 126,109,112 135,124,117 124,115,107 123,114,106 106,97,89 136,127,121 128,119,115 129,120,114 117,108,102 132,123,117 131,122,116 139,130,124 149,140,136 129,120,116 153,144,138 116,107,101 132,123,117 52,111,166 83,78,75 67,72,66 99,99,111 83,82,99 102,102,112 72,67,83 150,141,133 135,126,120 116,107,101 124,115,109 123,114,108 114,105,99 120,107,100 138,129,123 143,134,128 130,121,113
104,98,93 94,88,83 113,107,102 99,93,88 112,106,101 100,91,87 118,114,108 107,100,98 117,108,104 122,113,109 118,112,107 100,94,89 105,99,94 107,101,94 93,87,80 141,118,103 95,86,80 97,88,82 135,126,120 108,99,93 116,107,101 121,115,108 148,142,135 139,130,122 149,143,134 105,99,90 157,149,138 150,142,131 129,121,108 162,153,145 132,128,120 137,137,134 128,121,119 115,108,106 87,120,162 60,102,150 157,154,141 111,103,92 173,165,154 129,123,116 144,135,129 166,157,151 115,106,98 144,135,127 123,121,119 67,65,77 128,129,132 118,111,109 53,118,171 44,124,202 32,82,148 80,86,103 76,79,88 59,59,69 113,109,99 111,99,89 102,83,85 74,68,73 100,108,126 72,78,99 104,112,128 63,81,109 47,99,157 174,165,159 122,113,105 134,133,126 102,94,81 145,137,126 131,122,116 162,154,143 143,134,130 121,112,108 134,125,121 96,87,83 152,143,139 97,88,84 149,140,134 131,122,107 120,140,156 64,100,141 143,141,151 74,73,76 120,115,114 114,114,114 84,81,87 98,91,89 144,137,135 118,112,107 132,123,117 162,153,149 127,118,112 144,135,129 147,137,125 124,114,104 123,118,106 120,112,101
99,93,88 106,100,95 114,108,103 112,106,101 102,96,91 100,91,87 86,82,76 111,104,102 111,102,98 92,83,79 111,105,100 102,96,91 118,112,107 115,109,102 105,99,92 97,89,78 94,85,79 95,86,80 111,102,96 93,84,78 104,95,89 98,92,85 112,106,99 122,113,105 100,94,85 174,168,159 145,137,126 163,155,144 141,133,120 137,128,120 129,125,115 83,83,78 71,66,68 72,66,71 111,104,104 100,108,124 62,100,140 86,75,82 156,147,141 104,98,91 148,139,133 124,115,109 116,107,99 139,130,122 131,122,114 136,131,117 124,113,122 67,68,71 127,123,115 145,129,112 124,124,110 153,149,139 131,107,70 121,123,139 117,112,109 126,132,135 120,117,123 69,64,80 124,123,126 146,141,138 118,109,120 99,108,119 89,91,88 54,117,187 125,116,108 118,112,103 137,128,120 136,127,119 121,115,108 146,138,127 132,123,119 121,112,108 151,142,138 130,121,117 131,122,118 124,115,111 142,133,127 135,126,122 37,106,183 132,122,110 142,133,127 111,102,94 124,122,118 76,70,91 116,110,101 143,137,130 125,119,112 141,135,130 127,118,112 141,132,126 146,137,131 176,167,161 136,127,121 142,132,122 121,116,104 131,122,116
111,105,100 98,92,87 98,92,87 87,81,76 108,102,97 92,86,81 104,98,93 99,93,88 100,94,89 95,89,84 114,108,103 107,101,96 99,90,86 86,77,73 137,131,124 114,105,99 128,116,106 107,97,87 92,83,77 108,102,97 130,119,112 99,91,80 94,85,79 102,93,87 118,107,104 128,117,110 123,114,106 137,128,120 130,121,113 118,112,105 139,136,140 139,137,145 73,69,78 97,94,98 129,125,119 129,123,116 128,119,111 81,110,157 90,121,156 132,128,120 141,132,124 138,129,121 152,143,135 113,104,96 166,157,149 138,129,123 106,97,91 126,116,106 102,93,89 75,66,77 115,109,114 120,116,106 125,124,129 155,151,141 136,131,128 145,141,135 110,109,98 127,125,123 136,130,121 155,147,136 123,113,114 150,150,136 141,140,129 68,63,79 120,118,119 64,111,155 102,136,175 98,92,87 127,122,119 134,129,117 118,112,105 138,129,123 133,127,122 144,138,129 136,127,121 139,130,124 128,119,113 72,97,123 119,105,89 129,123,114 115,109,102 132,129,133 99,95,108 139,131,120 122,116,109 148,142,135 115,109,102 176,170,163 132,124,113 130,122,111 111,103,92 139,130,124 127,118,112 121,112,106 148,139,133 124,115,109
102,96,91 105,99,94 101,95,90 91,85,80 92,86,81 104,98,93 111,105,100 107,101,96 113,107,102 111,105,100 112,106,101 109,108,101 109,103,98 100,94,89 97,85,75 115,98,90 129,114,105 110,100,90 121,112,108 115,106,102 104,95,91 137,126,119 112,106,101 123,117,112 105,99,94 111,105,100 116,110,103 139,133,126 131,122,116 128,119,111 105,83,86 160,148,150 127,118,110 146,137,129 148,142,133 141,135,126 130,121,113 153,142,137 71,75,106 56,123,194 102,91,86 143,134,128 142,130,130 126,120,115 132,126,121 131,122,116 138,130,119 149,141,130 125,117,106 135,127,116 142,135,133 86,84,96 125,123,131 123,117,108 139,132,130 131,123,112 129,123,116 137,131,122 134,128,123 126,120,115 142,133,127 138,130,119 130,122,111 153,147,140 117,113,135 93,87,94 123,124,127 69,123,178 78,107,152 129,120,112 142,131,116 140,133,131 121,112,108 180,170,160 155,146,142 127,118,114 136,132,124 29,65,121 127,123,117 116,110,103 133,127,134 83,75,92 126,121,109 155,149,142 101,95,90 128,119,111 122,113,105 130,121,113 128,120,109 142,134,123 121,112,104 93,84,80 156,147,141 107,98,94 132,123,119 131,122,116
107,101,96 93,87,82 120,114,109 105,99,94 99,93,88 98,92,87 99,93,88 115,109,104 118,112,107 107,101,96 93,87,82 79,78,71 108,99,95 145,132,125 110,91,79 105,92,87 82,63,51 102,88,74 121,112,108 123,114,110 114,105,101 117,106,99 85,79,74 111,105,100 105,99,94 113,107,102 97,88,82 104,98,91 115,106,98 185,177,57 193,179,53 134,135,28 124,113,106 178,169,161 178,172,163 143,137,128 131,122,114 130,124,115 116,105,100 123,116,119 92,90,110 69,126,193 93,118,144 149,143,138 119,113,108 111,101,102 155,146,140 129,120,114 144,135,127 134,126,115 129,118,111 122,116,109 129,128,133 115,113,114 66,64,72 121,119,129 107,101,92 114,110,100 171,165,160 134,128,123 121,112,108 138,130,119 135,127,116 122,118,101 119,106,99 109,100,94 89,92,103 96,96,106 137,126,119 145,132,125 69,100,145 55,127,203 40,117,189 104,121,143 138,134,124 76,71,70 115,108,111 132,128,111 148,142,137 123,117,112 67,63,83 117,113,107 129,123,114 136,130,123 134,128,123 127,118,110 121,112,104 148,139,131 122,114,103 118,110,99 132,123,115 117,108,104 142,133,127 136,127,123 134,125,121 129,120,114
93,87,82 104,98,93 84,78,73 99,93,88 90,84,79 88,84,78 91,87,81 108,103,100 114,107,105 91,84,82 104,97,95 85,78,76 88,79,73 96,81,70 106,91,80 101,92,88 104,97,81 90,80,70 109,103,96 127,121,114 124,120,114 113,104,98 118,109,103 115,109,104 93,87,80 100,94,87 103,91,93 130,119,112 115,106,98 193,196,34 155,149,47 96,89,28 129,120,112 156,147,139 129,121,110 135,127,116 152,143,137 152,143,137 162,153,147 146,137,131 118,111,114 82,84,98 81,105,125 48,116,184 73,123,179 116,126,146 155,146,140 139,133,128 81,76,73 128,120,107 90,84,77 79,77,73 75,69,64 75,73,74 73,72,75 74,81,95 65,71,92 73,71,91 89,87,88 124,122,118 153,147,140 114,109,97 107,103,95 128,122,113 130,121,113 169,160,152 147,136,129 148,142,135 76,74,84 89,87,83 148,142,135 167,158,154 154,137,127 144,142,138 136,129,129 127,109,77 118,106,106 141,132,126 153,144,138 115,111,101 111,109,119 122,118,108 109,103,98 125,119,114 108,99,95 123,114,108 118,109,103 113,104,96 131,122,114 120,111,103 131,122,116 101,92,86 100,94,87 102,93,89 116,107,103 114,105,101
93,87,82 99,93,88 119,113,108 125,119,114 96,92,86 86,85,78 104,103,96 84,79,78 85,79,74 90,84,79 139,130,126 94,85,81 72,66,61 103,94,90 109,100,96 92,86,81 85,76,72 124,115,111 96,87,81 117,108,102 105,92,87 96,85,80 112,101,96 120,114,109 106,99,97 125,119,112 118,104,88 121,99,63 152,135,57 206,197,69 158,152,48 84,80,20 117,109,98 151,143,132 136,127,119 162,153,145 122,114,103 186,177,169 149,140,132 137,128,120 144,135,131 129,120,116 128,128,128 76,74,84 119,113,108 135,126,111 135,128,131 124,123,116 93,83,73 128,118,108 134,126,113 134,126,134 142,141,144 75,71,80 120,119,112 124,120,112 145,136,128 117,108,102 126,116,106 142,133,125 127,122,108 122,116,109 177,175,173 136,130,121 121,112,104 135,129,120 134,131,116 128,119,115 130,124,119 122,116,107 97,87,86 94,92,100 120,115,112 100,94,87 152,143,139 116,117,122 183,178,166 131,122,114 110,101,93 89,88,103 130,121,115 138,129,123 150,144,137 167,161,154 137,128,122 152,143,139 122,113,109 117,108,100 136,127,119 142,133,125 137,131,122 121,115,106 121,113,102 92,83,79 162,153,149 128,119,113
123,117,112 130,124,119 133,127,122 114,108,103 115,111,105 111,110,103 90,89,82 110,105,104 68,62,57 90,84,79 99,90,86 86,77,73 102,96,91 93,84,80 102,93,89 83,77,72 99,90,86 84,75,71 72,63,57 96,87,81 87,78,72 121,110,105 102,91,86 99,93,88 85,78,78 115,109,104 255,255,215 133,106,74 151,120,83 140,111,76 131,102,67 117,93,60 95,84,79 110,101,95 134,125,117 134,125,117 137,129,118 155,146,138 120,111,103 139,130,122 132,123,115 155,146,138 173,164,156 129,120,114 110,109,114 70,66,75 140,134,127 144,138,131 98,95,99 111,108,114 141,135,130 153,149,139 124,119,116 164,158,153 129,123,116 181,172,164 145,141,133 134,125,117 132,123,108 126,115,108 131,122,114 149,138,135 117,106,101 114,105,97 147,142,141 129,123,118 129,118,111 152,143,135 138,130,119 121,112,106 125,119,110 150,146,138 102,104,104 66,65,68 59,128,191 94,86,92 158,153,139 142,133,125 127,118,110 64,63,78 129,121,110 146,138,127 167,161,154 141,135,128 136,127,121 125,116,112 123,114,110 122,113,109 132,123,119 124,115,111 141,135,130 129,123,118 148,140,129 127,118,110 91,82,74 118,109,103
134,125,121 114,105,101 114,105,101 106,97,93 95,88,86 116,114,112 104,102,100 125,120,117 101,91,90 107,97,96 102,96,91 98,92,87 80,74,69 95,89,84 98,92,87 95,84,77 109,100,94 82,73,67 121,115,108 102,96,89 92,81,78 91,82,76 102,93,87 110,101,95 167,169,87 255,255,172 254,236,194 113,89,56 139,107,73 129,97,65 127,99,70 137,107,81 145,142,129 101,95,100 88,85,72 83,80,54 132,124,111 123,114,106 109,100,92 124,116,105 123,115,102 134,126,113 127,119,108 122,114,103 111,102,94 143,137,130 149,144,143 75,71,82 98,97,100 119,114,111 52,103,166 106,124,152 130,119,116 147,137,127 124,114,104 151,141,131 137,131,124 176,167,159 144,135,129 144,135,131 107,98,90 123,115,104 130,122,111 141,137,120 121,112,108 116,107,103 120,114,107 118,107,92 125,121,113 155,146,140 131,122,116 124,115,111 131,127,117 129,132,143 122,121,136 84,84,92 74,70,83 114,109,111 129,125,115 71,70,87 114,105,97 156,147,141 158,149,143 163,154,148 127,118,110 104,95,89 156,147,141 134,125,119 131,122,118 150,141,133 158,149,141 115,106,98 116,107,99 122,113,105 125,116,108 107,98,92
118,109,105 143,134,130 132,123,119 120,111,107 119,112,110 95,94,87 90,89,82 91,86,83 91,81,80 95,85,84 107,101,96 115,109,104 102,96,91 120,114,109 109,103,98 85,79,74 88,79,73 87,78,72 101,90,85 96,87,81 128,117,114 107,98,92 102,93,87 118,109,105 141,143,47 198,184,118 126,112,87 111,87,54 117,90,58 110,82,53 108,82,57 108,91,81 120,120,130 113,113,125 103,103,115 86,88,85 134,126,115 124,115,107 137,128,120 121,113,102 139,131,118 117,109,96 135,127,116 157,149,138 148,140,129 153,145,134 135,125,124 131,129,125 103,107,111 88,84,106 92,96,100 77,117,165 97,95,91 170,160,150 107,97,87 181,172,166 125,116,112 134,125,117 174,171,156 162,153,149 150,141,135 149,144,132 131,122,114 156,150,143 137,128,122 137,131,124 179,168,161 149,139,127 179,171,160 122,113,107 139,130,124 153,144,140 131,120,115 34,114,192 71,73,68 76,71,73 99,99,107 77,80,100 63,66,86 68,69,90 109,100,96 130,121,113 137,128,122 156,147,141 131,122,114 127,118,112 138,129,123 123,114,108 150,141,137 108,99,91 127,118,114 141,132,128 117,108,100 146,137,129 127,118,110 120,111,105
114,103,96 117,106,99 101,92,86 101,96,93 138,134,128 113,107,102 100,94,89 93,87,82 104,98,93 107,101,96 106,100,95 113,107,102 112,108,102 97,93,87 114,110,104 95,85,84 123,114,110 92,83,79 103,94,88 93,84,78 119,113,108 100,94,89 118,112,107 97,91,86 136,130,123 102,93,85 122,107,96 148,132,90 87,68,43 89,72,48 87,71,58 93,84,80 92,87,84 115,113,109 116,114,112 96,92,86 119,113,108 113,107,102 81,72,68 85,77,85 154,148,139 125,119,110 138,130,119 110,102,91 140,130,120 145,133,121 144,135,127 92,87,75 102,91,98 72,72,67 93,93,103 73,80,105 62,90,126 29,99,169 110,111,116 135,129,124 140,129,122 153,147,142 139,130,122 134,125,117 129,120,114 145,134,127 175,163,163 137,126,119 132,123,117 134,125,119 144,133,128 128,118,106 122,114,103 117,108,102 122,114,103 144,132,122 67,124,176 125,137,159 138,137,152 69,75,78 124,122,118 133,131,127 73,69,80 120,114,109 156,147,143 124,115,107 143,134,128 131,122,116 136,128,117 151,142,136 125,116,110 136,127,119 94,86,75 113,105,94 121,112,106 122,113,107 109,100,92 136,127,121 132,123,117 104,95,91
