98,92,28 66,60,12 49,51,5 118,125,70 63,63,18 67,76,16 102,109,50 67,81,24 101,101,31 75,77,20 110,112,39 113,122,53 66,73,18 92,113,51 54,58,4 62,69,10 66,65,9 56,65,0 134,128,51 98,128,41 109,108,31 116,113,46 74,89,21 91,101,48 75,79,23 88,87,33 130,123,55 78,70,5 77,71,7 89,91,47 67,80,28 58,60,7 103,103,31 114,112,42 100,100,30 97,101,43 30,40,34 11,32,82 15,35,90 86,88,102 175,174,179 194,194,191 207,205,206 203,201,202 217,215,216 201,199,200 209,207,208 198,196,197 204,197,200 165,163,173 85,99,149 82,101,152 149,161,214 147,158,200 140,155,198 149,156,193 195,193,194 201,201,201 212,209,213 222,221,224 209,207,208 204,202,203 203,201,202 203,200,204 203,200,204 204,201,205 202,201,204 149,151,148 55,73,58 94,96,41 112,97,48 76,78,23 67,58,2 91,81,32 114,90,64 111,102,57 71,68,28 79,83,27 91,99,48 84,88,30 97,94,29 91,88,23 108,112,45 67,77,24 83,98,34 80,88,24 62,65,5 92,92,20 94,90,28 108,113,37 75,82,23 90,95,32 98,110,31 69,77,24 56,62,10 79,87,21 103,111,45 65,68,17 106,112,42 102,113,55 71,80,24 102,101,45 102,105,45 65,69,11 70,76,26 117,126,66 72,80,18 64,74,23 79,92,38 62,73,17 67,79,16 67,84,15 179,191,126 94,103,45 69,76,19 80,92,25 80,86,36 81,85,27 100,109,49 81,90,32 78,78,15 87,87,24 99,106,31 86,93,38 101,110,52 68,78,4 97,108,38 100,112,45
71,87,29 61,75,25 62,70,17 63,69,19 61,65,11 119,110,54 97,103,35 84,86,29 79,83,29 78,80,23 96,104,53 55,64,4 62,68,18 55,63,12 68,83,15 45,65,0 114,111,46 91,103,38 84,96,29 113,116,52 117,124,47 97,108,38 78,95,26 75,86,16 90,95,34 99,102,38 107,111,44 99,103,36 82,90,39 86,95,49 68,81,29 85,100,36 94,113,52 77,92,26 72,82,17 105,107,50 44,45,37 15,36,82 16,36,93 79,81,95 167,166,171 200,200,197 201,199,200 198,196,197 207,205,206 205,203,204 201,199,200 190,188,189 184,180,191 95,97,124 77,96,145 108,126,180 153,164,204 141,88,43 129,81,63 156,165,204 204,201,207 198,198,206 209,206,210 193,192,197 193,197,199 203,207,211 169,173,177 201,202,205 204,201,205 203,200,204 203,202,205 148,150,145 74,87,75 79,82,33 87,95,33 75,78,18 94,78,34 149,115,81 126,102,80 43,56,4 121,126,54 92,95,44 71,73,16 103,112,52 120,119,63 88,93,30 63,79,19 62,81,20 61,75,16 52,63,5 81,96,30 60,68,15 76,81,5 61,69,3 62,77,24 65,75,24 105,120,38 81,85,29 67,75,22 62,71,23 90,98,45 65,67,23 86,88,15 79,87,21 65,72,17 101,109,56 67,73,21 126,132,64 89,96,39 104,111,52 53,62,6 96,108,45 76,92,32 47,58,16 56,65,17 76,87,27 80,91,35 58,67,11 87,99,36 57,69,20 81,96,0 77,78,39 106,117,61 115,122,74 73,78,33 72,77,30 83,92,36 103,110,64 128,131,80 143,140,96 180,180,135 214,216,159
105,118,66 68,83,30 80,87,41 81,83,39 51,61,8 116,124,62 99,108,39 84,105,32 110,107,42 73,68,13 85,100,34 74,90,17 104,109,44 60,70,7 71,82,24 94,108,33 89,98,29 69,79,12 55,73,17 70,85,17 94,106,39 96,101,36 65,78,26 76,87,6 108,115,56 70,74,20 135,124,62 123,119,43 75,73,26 83,92,44 51,59,8 76,85,14 79,92,20 67,77,12 77,91,34 104,101,48 58,62,35 13,34,82 16,33,96 78,80,96 165,164,169 200,200,197 204,202,203 210,208,209 204,202,203 205,203,204 204,199,198 197,190,193 196,199,217 141,157,193 136,159,211 147,162,207 129,74,70 150,64,66 145,65,51 197,157,123 157,148,159 66,62,96 60,64,104 58,64,108 61,67,109 106,112,140 166,166,176 203,200,204 197,195,196 204,202,203 204,203,206 157,155,156 80,95,81 77,91,34 86,91,30 83,88,27 91,100,31 84,87,27 104,88,55 81,101,31 100,109,53 91,100,52 62,76,17 90,100,33 78,83,18 56,58,1 47,54,0 75,92,14 60,74,0 69,83,24 56,68,23 87,94,50 76,88,25 58,72,15 76,93,17 68,76,23 65,71,19 88,99,39 93,108,40 104,117,63 55,66,10 74,83,25 55,61,9 102,111,53 67,75,22 86,94,43 86,95,51 63,71,5 85,90,25 59,64,17 86,93,47 64,73,25 76,91,27 65,74,26 76,86,33 57,70,16 72,86,25 79,90,34 49,54,32 57,57,67 64,67,74 152,151,144 255,255,214 255,255,211 255,255,194 255,255,194 255,255,202 255,255,201 255,255,201 255,255,199 255,255,199 255,255,197
72,75,26 63,69,17 84,85,37 89,91,36 53,67,6 57,68,8 52,71,8 94,99,34 79,91,26 113,116,52 64,73,27 84,81,14 99,102,38 63,68,5 71,75,17 78,83,22 76,87,27 74,86,19 66,74,10 110,105,54 67,80,26 85,88,28 77,93,20 77,89,1 79,89,26 62,70,19 83,96,12 99,103,45 56,70,13 60,74,13 119,124,48 92,96,38 92,99,42 75,82,25 78,90,23 74,71,20 74,79,59 16,35,86 18,35,98 65,67,83 132,131,136 203,203,200 202,200,201 198,196,197 201,199,200 201,199,200 203,195,203 196,196,193 153,166,196 76,97,143 120,137,180 146,112,108 145,76,47 141,157,195 151,155,188 148,91,74 87,68,100 59,62,111 55,61,103 52,61,104 59,70,110 71,79,109 155,158,167 155,153,154 167,165,163 193,191,192 206,206,206 159,153,160 40,51,52 58,70,23 99,105,24 116,116,42 81,77,15 116,111,29 73,71,22 53,67,21 91,106,38 58,65,19 83,93,28 105,114,45 79,82,31 73,75,22 66,67,17 83,95,28 72,79,20 128,145,69 78,88,37 69,76,30 86,100,41 97,109,64 62,71,23 82,90,28 77,79,22 92,104,57 53,65,20 58,68,15 69,79,28 64,72,33 59,67,26 94,103,43 95,104,46 67,74,30 87,95,44 109,116,68 91,98,23 98,104,36 75,83,19 66,72,22 77,91,32 72,82,29 50,59,15 52,63,7 70,78,39 52,56,29 100,93,107 90,84,77 92,81,78 80,69,64 70,69,84 64,97,118 255,255,192 255,254,200 255,255,200 255,255,200 255,255,198 255,255,198 255,255,198 255,255,198
102,100,38 105,108,46 90,92,46 79,81,26 51,58,12 96,104,51 106,113,40 135,142,67 68,71,20 91,92,26 41,50,0 104,109,37 88,91,40 77,81,27 77,80,29 63,64,14 78,84,14 155,170,86 121,132,62 100,102,45 91,93,20 119,126,49 96,104,24 61,67,26 65,72,15 78,88,35 67,74,17 80,87,28 76,87,31 69,82,30 72,74,17 99,104,39 73,82,22 60,67,8 96,103,48 84,88,34 49,48,23 16,37,87 17,36,96 67,69,85 135,133,141 201,200,203 205,203,204 209,206,210 202,200,201 207,205,206 200,198,199 183,189,208 83,102,153 79,103,152 170,177,214 174,161,180 150,150,176 136,133,148 122,120,132 149,146,175 173,173,185 193,191,215 174,184,218 144,150,192 97,101,141 72,66,100 206,204,212 202,199,203 202,200,198 206,206,203 207,204,208 168,165,169 71,77,78 68,79,37 85,84,19 60,66,16 77,68,23 107,93,50 80,87,28 43,53,0 67,74,19 79,88,40 56,60,20 92,101,30 58,63,18 70,75,14 61,66,23 68,74,22 56,61,0 60,69,23 50,57,13 84,93,45 50,61,21 61,73,28 47,56,0 77,80,31 53,60,14 67,77,26 66,74,12 61,68,22 84,88,30 66,76,9 74,86,37 50,56,17 58,59,22 74,78,38 78,80,36 100,110,47 79,83,27 92,96,38 54,55,18 65,65,33 85,95,44 61,68,20 63,68,23 65,74,16 76,83,39 50,54,25 70,65,64 96,91,88 95,89,82 92,85,83 84,77,75 73,66,64 124,144,168 255,249,190 255,246,189 255,245,188 255,243,187 255,244,185 255,244,184 255,242,182
88,92,36 83,89,37 70,77,18 59,63,23 60,59,0 82,88,20 68,73,28 85,95,30 100,112,35 62,72,7 69,77,24 70,75,14 61,67,0 100,104,46 76,80,26 79,88,32 67,72,25 53,64,22 81,91,40 95,106,36 91,99,46 93,98,24 72,76,20 60,64,35 61,67,17 63,72,26 68,67,29 82,84,31 112,129,62 73,81,30 65,60,21 104,111,54 72,81,10 77,86,17 81,90,21 91,94,32 43,47,20 16,36,89 14,36,95 56,59,79 130,128,136 200,199,202 209,206,210 207,204,208 208,205,211 189,186,192 168,167,172 163,164,185 92,105,151 140,156,204 175,176,208 202,198,207 192,184,201 186,152,159 153,102,105 144,107,81 183,166,198 61,65,107 51,55,99 56,58,110 54,53,97 112,108,128 208,207,210 205,202,208 205,203,201 204,204,201 208,205,209 164,161,165 52,66,59 71,73,29 68,67,13 77,84,25 79,67,30 141,117,80 66,75,31 90,95,48 68,66,19 66,72,20 104,107,47 88,91,40 79,85,35 79,86,29 85,93,42 67,74,30 58,63,18 93,95,51 79,87,34 72,79,31 53,61,22 70,80,27 74,79,43 62,66,10 61,63,21 58,62,4 75,83,21 73,79,29 86,80,57 64,69,33 70,79,31 68,71,36 75,82,38 77,83,33 80,76,41 79,86,38 91,86,15 120,122,51 68,73,30 99,100,50 110,117,69 72,81,25 101,107,39 64,68,12 73,78,33 95,100,68 78,71,69 95,89,84 95,89,84 93,88,85 97,97,97 87,87,87 50,75,126 226,222,212 235,216,181 237,218,183 232,214,184 223,205,175 217,197,167 217,197,167
95,106,23 75,85,18 67,76,32 137,145,104 90,96,55 109,116,57 83,90,35 90,101,31 83,93,26 73,82,34 57,66,18 52,61,3 56,66,15 46,52,11 101,106,14 64,71,25 88,95,49 83,93,42 137,148,78 69,75,25 56,57,7 142,142,58 95,102,43 77,79,35 54,54,9 69,74,31 97,105,54 60,64,8 96,107,35 79,86,38 69,74,31 59,63,23 62,67,24 139,149,86 68,77,21 104,110,40 63,71,30 16,37,87 14,36,95 50,53,75 122,120,128 200,199,202 207,205,206 196,194,195 169,166,172 200,197,203 180,177,183 166,165,170 165,165,175 183,183,195 181,180,197 148,149,179 221,170,131 118,76,93 156,152,184 130,69,53 125,79,51 201,178,79 129,114,53 68,66,67 63,58,97 81,78,105 203,197,202 205,202,206 205,203,204 204,202,203 204,202,203 161,163,163 64,76,58 51,45,9 73,76,16 78,81,32 132,106,67 91,81,41 72,75,24 50,51,14 67,71,15 71,66,38 93,96,34 79,83,45 57,62,26 65,70,34 57,57,25 65,62,36 74,81,26 72,81,10 85,96,26 69,72,23 54,57,6 66,73,18 81,72,45 106,71,35 94,64,38 99,84,46 76,63,31 68,75,29 63,63,29 65,62,36 78,74,28 71,69,20 95,102,66 68,68,38 80,79,41 86,80,55 103,81,63 73,64,47 89,98,29 63,60,18 108,115,56 76,79,30 53,49,14 97,105,52 59,56,30 54,48,39 92,85,85 95,89,84 95,89,84 97,91,86 44,39,38 88,83,80 50,60,94 125,128,137 149,143,136 148,142,135 145,136,130 139,131,120 195,185,163 220,207,175
127,127,66 97,100,49 89,96,39 86,94,55 44,53,9 89,94,49 57,57,14 68,76,23 81,92,22 147,165,66 52,58,17 73,79,27 78,92,33 62,76,28 71,71,30 80,87,43 69,77,38 115,124,80 66,73,27 72,79,20 44,42,9 79,84,37 76,85,27 76,78,21 93,88,47 66,71,28 55,62,18 96,105,47 81,93,28 65,72,24 56,59,24 102,107,60 51,58,12 87,96,27 62,71,13 61,65,11 128,137,91 10,31,77 13,35,94 40,45,69 108,106,114 203,202,205 204,202,203 203,201,202 203,201,202 204,202,203 198,195,199 202,199,203 204,202,203 203,203,200 116,112,136 74,68,100 75,60,91 52,54,99 88,107,158 97,127,177 122,138,190 100,108,124 189,172,105 181,166,78 174,145,69 134,136,133 202,196,201 204,202,203 205,203,204 204,202,203 202,200,201 156,157,160 86,83,68 93,71,35 54,54,20 117,96,40 152,118,88 176,170,106 60,62,20 71,76,15 99,105,55 75,65,23 66,64,17 70,72,26 62,68,27 66,69,34 78,77,39 67,64,20 48,54,2 76,71,20 94,94,31 87,91,51 77,81,25 97,89,37 106,72,50 77,42,27 91,59,45 105,69,49 138,97,68 70,54,37 68,70,44 101,95,72 71,60,41 73,63,14 70,73,38 48,48,18 84,85,48 67,71,33 86,67,51 94,80,62 105,102,49 75,69,46 86,88,46 64,56,32 77,65,37 61,63,8 64,48,35 68,54,59 94,87,90 95,89,84 95,89,84 98,92,87 97,91,86 80,73,71 50,61,90 123,130,142 144,138,131 146,140,133 146,137,129 132,123,115 79,69,59 80,71,52
62,63,15 65,67,21 59,67,14 45,49,22 88,89,52 50,51,14 75,82,25 79,90,30 61,70,12 48,56,15 62,70,4 66,72,22 48,55,11 53,62,14 68,65,23 76,85,14 63,63,29 59,66,20 62,65,30 73,72,18 70,72,28 45,55,0 67,70,21 64,67,18 68,71,36 74,75,38 83,84,47 65,74,26 62,69,14 84,91,32 88,93,46 68,75,29 77,82,35 60,68,15 41,48,0 56,62,10 66,62,25 19,38,87 14,37,93 40,42,67 107,105,113 201,200,203 194,192,193 203,201,202 208,205,209 203,200,204 201,198,202 204,202,203 204,202,214 94,94,120 57,56,102 49,53,105 50,54,106 45,59,111 77,97,139 83,94,154 80,100,153 85,100,155 59,59,96 151,149,150 129,127,125 200,197,201 204,202,203 205,203,204 201,199,200 202,200,201 212,207,209 166,165,168 147,152,120 98,91,32 62,71,23 150,135,72 95,76,41 72,68,33 123,97,47 68,77,19 91,86,33 86,82,36 98,78,46 62,60,31 57,58,19 56,54,36 78,69,42 86,81,51 73,69,48 100,81,65 97,95,48 58,57,30 77,79,24 99,92,49 80,59,46 61,41,34 80,51,47 87,56,44 86,58,47 105,84,80 123,107,105 131,119,107 93,74,62 90,71,44 62,53,34 67,60,40 76,55,32 59,55,34 123,95,84 78,63,52 76,63,42 110,91,75 53,42,27 58,49,34 64,52,42 87,79,66 89,66,53 64,52,52 92,85,85 95,89,82 95,89,84 97,91,86 95,89,84 90,84,79 54,67,86 121,127,130 138,129,121 122,115,113 134,128,119 107,101,106 66,57,49 71,64,48
90,96,46 66,71,24 79,88,32 72,75,40 103,102,48 62,65,14 51,60,4 70,79,33 68,77,19 60,70,19 66,73,16 61,65,27 80,87,30 86,93,36 73,66,37 107,113,43 85,86,36 56,62,10 76,80,40 95,96,30 66,64,33 87,96,27 56,58,3 60,57,2 61,64,29 48,53,21 51,50,23 47,53,12 68,67,40 68,68,27 80,81,31 95,100,55 97,104,45 72,81,10 52,60,9 45,51,10 118,121,61 19,38,89 14,37,93 38,40,65 97,95,103 199,198,201 203,201,202 202,200,201 203,200,204 209,206,210 203,200,204 202,200,198 157,155,177 61,61,98 52,55,104 50,54,106 50,54,106 60,51,93 65,71,113 85,100,159 77,101,150 83,102,151 52,56,100 209,207,219 203,201,209 208,205,209 201,199,200 205,203,204 200,198,199 205,203,204 204,202,200 168,166,174 60,64,35 96,89,28 59,64,17 169,139,93 123,96,64 87,76,43 93,71,37 55,64,18 116,111,56 85,74,39 102,77,58 52,46,23 68,68,25 44,43,16 49,41,30 74,67,51 83,78,64 95,74,72 112,104,70 76,67,48 65,65,20 56,56,26 88,66,60 46,25,25 92,64,55 84,56,47 165,142,139 155,138,139 188,174,174 200,184,180 195,175,166 76,56,38 77,63,49 69,55,41 78,59,45 70,58,48 81,62,48 86,64,56 127,106,91 97,76,61 72,58,44 92,80,68 45,32,25 46,36,24 127,99,86 69,58,55 95,88,88 95,89,82 95,89,84 97,91,86 93,87,82 91,85,80 52,65,84 128,133,127 128,122,113 108,108,105 126,121,118 127,123,113 77,71,62 72,64,51
59,67,16 51,58,10 57,60,9 90,99,39 65,62,20 91,91,50 77,80,29 49,52,19 72,76,36 60,64,24 65,66,18 72,75,26 72,74,28 61,64,29 88,78,56 70,70,11 63,66,15 67,66,10 57,58,10 92,89,38 73,69,23 77,79,35 54,51,27 85,78,47 130,113,87 64,60,25 58,51,24 77,74,34 94,87,56 102,93,66 45,41,20 68,64,27 40,43,8 54,55,18 55,55,21 51,51,17 57,58,19 18,38,82 14,37,93 32,37,63 98,96,104 201,200,203 197,195,196 204,202,203 207,204,208 197,194,198 197,191,198 201,198,204 65,63,103 55,56,106 53,55,109 50,54,110 58,50,98 128,63,51 97,71,90 112,128,178 144,160,198 171,173,127 73,64,79 190,187,202 202,201,204 201,199,200 207,205,206 215,213,214 201,199,200 205,203,204 195,193,191 168,164,175 103,94,77 103,91,32 46,44,0 146,103,84 55,39,22 63,59,40 112,86,74 52,47,19 133,106,70 122,100,80 63,37,27 71,56,47 54,47,27 79,64,53 89,74,65 144,109,94 92,75,49 133,101,87 79,65,40 82,68,50 83,59,33 103,71,57 84,60,52 66,49,41 61,42,19 106,83,84 123,111,127 93,86,100 113,106,118 119,110,123 181,170,179 236,223,233 115,94,94 152,111,82 136,100,82 93,78,58 82,59,46 105,81,57 131,101,84 87,61,51 86,66,57 73,52,50 93,72,70 67,50,42 110,77,66 74,56,55 95,85,86 96,87,81 95,89,84 95,89,84 85,79,74 93,87,82 42,49,72 127,131,135 121,124,116 37,50,94 97,100,109 87,81,76 73,63,64 36,27,21
74,79,36 123,129,79 83,87,33 53,60,12 80,70,30 58,53,21 47,47,15 54,52,19 69,76,19 86,91,26 104,99,48 80,86,34 68,69,19 55,51,34 58,42,27 103,86,49 69,58,39 47,47,13 96,91,48 101,87,58 68,54,38 70,68,21 74,55,30 133,102,81 124,106,85 64,58,35 87,89,34 55,62,16 66,57,42 92,70,52 78,67,60 56,49,31 45,43,10 133,119,90 79,64,42 103,95,71 89,83,60 21,39,93 13,38,91 28,36,64 93,93,103 200,201,206 203,201,202 198,195,199 203,200,204 208,205,209 200,194,199 205,205,213 60,62,105 52,54,106 50,54,108 49,56,107 128,65,70 147,71,31 158,65,33 105,95,115 145,161,209 170,165,133 126,122,74 132,133,154 205,203,204 207,205,206 204,201,205 209,206,210 202,199,203 203,200,204 202,200,201 166,158,175 107,92,83 88,68,48 76,62,35 90,69,54 67,49,44 72,56,41 85,59,49 78,60,39 97,66,43 108,85,72 121,86,73 53,37,24 58,45,24 98,76,58 77,53,45 94,61,50 77,54,39 71,44,39 78,65,62 75,61,61 63,47,30 50,31,17 66,45,43 62,44,43 68,49,37 74,60,60 119,110,132 39,31,50 109,103,124 101,95,116 104,95,117 136,122,135 138,119,123 95,62,66 121,58,23 232,145,84 196,144,123 84,56,45 110,79,71 88,61,56 83,61,55 87,66,62 117,97,88 63,45,42 97,79,78 69,52,55 66,55,52 92,81,78 92,82,81 92,82,81 84,78,73 92,86,81 41,46,70 122,124,119 117,118,108 91,106,122 109,117,107 125,122,109 65,55,59 33,22,19
83,89,39 51,55,17 79,79,47 64,50,36 130,115,95 52,42,18 49,39,17 64,51,30 64,63,27 54,49,8 71,65,40 63,66,35 78,78,35 73,69,50 101,87,62 108,82,57 126,112,96 62,61,23 113,106,63 84,63,38 115,99,68 77,64,32 78,67,50 66,47,51 74,50,56 79,64,53 126,110,68 57,53,34 103,92,48 67,56,41 98,88,78 93,79,52 98,99,62 91,76,56 80,64,47 72,63,48 77,69,56 18,31,86 12,37,92 26,37,66 95,95,105 195,196,201 204,202,203 209,206,210 202,199,203 208,205,209 208,205,209 200,203,212 65,69,113 51,53,105 51,56,103 129,89,91 155,59,46 93,59,66 102,50,58 143,67,45 152,165,209 157,166,168 190,182,78 83,81,105 201,198,202 204,199,201 204,201,205 203,200,204 203,200,204 195,192,196 202,200,201 160,153,167 57,45,57 72,52,45 65,47,26 102,70,65 73,45,47 81,52,46 95,74,63 72,50,30 92,66,52 59,39,32 84,55,49 76,54,46 82,61,50 112,82,65 81,54,47 79,49,52 102,76,66 106,71,56 64,47,37 70,52,47 115,89,77 94,66,57 81,59,51 57,36,36 69,52,53 81,73,92 86,77,99 92,84,101 107,97,117 111,100,123 98,89,104 74,63,70 172,156,152 233,211,205 79,49,34 110,63,40 181,123,88 98,75,64 115,92,89 103,78,75 128,108,99 103,87,72 78,60,57 42,28,30 38,25,35 43,31,36 86,74,74 44,33,30 61,49,49 81,71,70 87,81,76 90,84,79 41,47,66 111,111,106 131,122,118 63,67,80 129,123,118 80,74,67 64,54,55 45,34,31
89,70,43 151,126,107 154,133,118 93,78,58 143,116,98 68,38,21 61,47,31 61,43,22 53,38,18 53,38,18 68,54,38 76,53,38 92,86,61 80,62,43 64,52,40 82,61,57 71,67,48 59,61,33 78,66,38 99,83,68 74,63,44 69,74,38 73,62,43 124,99,82 102,76,64 91,62,56 129,108,93 61,55,32 85,62,47 131,105,93 132,109,94 158,131,115 136,114,96 134,113,98 123,102,89 149,123,113 129,108,97 25,33,90 13,36,92 25,37,70 96,96,106 197,198,203 204,202,203 202,199,203 205,202,206 207,204,208 200,197,203 200,203,212 67,80,126 52,55,102 90,57,89 208,169,89 124,63,58 94,53,62 76,54,78 86,56,85 116,66,74 152,160,180 195,173,54 148,162,203 189,190,211 205,200,202 201,198,202 205,203,204 205,202,206 207,204,208 200,194,201 154,150,159 60,40,50 48,32,17 67,45,37 92,63,59 95,68,63 121,94,89 118,87,77 102,80,72 76,54,46 72,50,53 74,55,57 88,64,56 120,83,68 116,85,77 91,66,63 85,60,57 99,75,67 103,84,72 85,67,62 71,53,50 102,79,68 95,72,61 86,60,50 80,59,48 58,41,42 99,90,112 108,103,121 79,63,59 58,48,52 109,97,111 66,54,66 81,69,83 121,112,125 189,175,177 95,81,83 130,120,124 186,170,157 223,203,185 241,219,201 231,211,193 99,83,66 77,64,61 68,54,56 51,39,41 45,33,35 46,34,36 42,28,33 69,55,60 61,47,49 46,32,34 73,61,61 90,78,78 48,51,62 116,110,103 126,121,109 129,123,114 129,121,110 121,112,106 71,59,59 83,69,69
67,58,43 58,40,37 49,37,25 42,25,17 89,74,65 67,47,40 83,60,57 85,65,58 72,51,40 65,44,31 61,40,25 126,112,114 80,65,54 70,53,54 72,50,42 103,75,64 101,74,67 60,49,32 67,59,37 91,74,64 82,57,54 60,49,34 78,55,40 97,69,67 135,107,109 124,97,92 118,88,73 83,64,48 147,113,95 63,50,43 68,54,67 69,50,64 69,58,55 58,48,47 56,46,47 58,41,47 61,47,52 18,33,88 14,37,93 26,38,73 98,98,108 197,198,203 208,206,207 190,187,191 209,206,210 196,193,197 201,198,204 208,206,216 71,73,116 72,56,83 150,67,47 142,60,56 91,60,80 154,88,38 144,68,28 118,66,65 60,57,100 117,121,154 192,148,70 148,123,104 166,167,188 161,160,175 204,202,203 202,200,201 195,192,196 204,201,205 207,201,208 150,146,155 74,62,74 76,54,48 98,65,54 86,57,53 90,62,60 107,77,80 96,75,71 133,108,105 122,95,79 107,88,76 74,57,47 140,110,93 156,124,110 95,67,58 115,94,83 118,99,87 128,113,104 135,118,121 126,121,120 134,130,120 122,116,111 113,107,102 114,103,100 94,85,81 79,70,64 53,41,43 80,58,52 56,35,22 39,27,32 92,81,88 54,43,50 66,52,65 88,76,88 114,99,107 98,78,90 91,72,88 87,75,89 128,119,134 120,107,126 117,103,118 255,244,241 255,255,238 84,70,70 60,48,53 54,42,44 52,40,42 43,29,34 39,25,30 39,25,27 63,49,49 68,55,52 66,52,52 54,52,53 94,81,76 89,76,69 83,70,63 69,54,45 65,49,45 57,41,39 63,47,45
68,47,36 83,57,43 98,76,68 93,75,74 46,32,34 54,40,42 74,57,47 72,55,45 70,53,43 85,65,56 81,61,54 54,33,22 72,55,45 93,71,63 60,39,28 123,92,82 90,69,65 77,61,55 69,54,43 91,65,53 112,82,65 89,75,57 73,52,41 121,93,82 128,92,82 112,77,62 172,136,118 88,62,48 97,80,70 109,83,69 124,101,90 119,93,81 116,91,74 113,88,71 120,94,84 101,72,66 111,88,75 19,35,85 13,33,88 24,38,75 98,96,108 187,185,193 202,200,201 198,196,197 209,207,208 207,205,206 203,201,202 202,202,210 107,67,73 194,129,88 140,71,42 83,58,81 168,115,58 105,63,94 100,69,75 130,95,59 126,113,123 164,166,180 141,140,155 123,133,153 200,208,217 200,205,204 205,203,204 198,196,197 204,204,204 205,203,204 212,207,209 159,158,163 129,121,138 139,127,117 149,139,129 155,142,135 139,128,125 114,103,98 97,88,84 82,73,69 77,68,64 71,64,62 69,64,63 69,64,66 55,50,52 58,51,54 56,46,50 54,44,45 58,48,47 68,58,57 84,77,75 98,91,89 102,93,89 111,102,98 107,98,90 116,108,97 105,95,85 97,85,75 54,40,22 51,33,30 69,55,57 52,40,45 51,37,50 170,158,163 251,242,225 123,110,120 66,53,63 54,43,52 45,36,51 111,103,120 89,84,102 106,97,121 114,105,129 186,175,182 58,47,44 73,59,59 63,49,51 56,42,44 61,44,47 48,31,34 42,28,30 70,57,54 67,54,49 55,42,37 56,43,38 56,43,38 62,46,42 66,50,46 66,48,43 66,48,43 64,46,43 74,56,53
64,44,37 81,56,53 80,63,55 73,55,54 55,37,36 88,68,59 59,43,30 87,70,62 81,67,69 121,106,114 40,26,28 90,69,54 104,76,49 84,66,61 83,68,59 102,80,74 95,72,59 97,73,51 129,96,71 136,99,73 82,53,33 83,68,57 102,81,70 115,87,76 125,92,83 130,97,86 95,64,56 67,45,39 73,51,45 53,40,35 42,28,28 43,29,31 62,49,42 49,36,33 53,39,44 57,42,52 64,50,52 20,39,86 15,35,90 24,38,77 96,94,106 182,180,188 208,206,207 202,200,201 204,202,203 205,203,204 210,205,204 186,192,213 138,77,61 128,75,59 103,98,116 168,149,153 211,197,214 204,198,193 196,194,190 206,194,208 199,194,196 208,198,199 196,190,195 73,78,104 79,85,113 208,206,216 204,202,203 205,203,204 204,202,203 203,197,202 213,207,212 156,156,166 58,54,76 69,63,58 79,73,68 93,87,82 101,95,90 93,87,82 119,113,108 125,119,114 120,114,109 118,112,105 107,101,94 112,106,99 129,123,116 126,120,113 115,106,100 103,94,88 117,109,98 114,106,95 119,113,104 122,116,107 109,100,92 115,106,98 116,107,99 57,48,42 59,46,39 62,41,37 63,46,36 54,37,38 45,31,36 48,36,41 103,91,105 105,97,114 108,97,122 108,95,114 36,24,36 37,25,37 91,82,97 97,89,106 93,85,102 97,93,117 101,99,111 85,78,92 61,51,55 107,95,97 52,38,38 60,46,46 63,46,49 59,42,45 83,69,71 46,33,30 54,41,36 57,44,39 50,37,32 56,43,40 66,50,46 78,62,58 80,62,57 81,63,58 87,69,66 88,70,67
75,54,52 82,61,59 83,65,62 80,64,60 55,32,31 71,43,34 75,51,45 84,66,63 61,48,56 44,34,38 57,44,41 98,75,62 111,88,77 150,133,139 80,64,79 88,73,81 170,131,101 161,120,89 168,127,98 200,149,112 238,174,128 241,178,125 184,141,108 97,81,75 87,66,55 91,74,66 94,76,73 86,68,65 81,63,58 62,48,48 68,56,61 80,65,73 74,60,60 77,63,65 80,65,73 75,60,70 67,55,57 16,36,80 16,36,91 26,39,83 94,94,106 188,184,193 197,195,196 198,196,197 193,191,192 197,195,196 201,199,200 147,157,177 116,133,166 115,133,159 177,187,195 194,195,198 195,195,195 195,193,194 196,194,195 198,195,199 198,195,199 201,199,200 195,193,191 202,199,203 202,199,205 211,208,212 204,202,203 204,201,207 202,200,198 210,205,207 205,202,208 152,155,173 124,117,127 124,115,111 127,118,114 127,118,112 117,108,102 110,101,95 109,100,94 114,105,99 108,99,93 120,114,105 113,107,98 121,115,106 111,105,96 118,112,103 117,108,100 120,111,103 134,126,115 124,116,105 127,118,110 125,116,108 121,112,104 124,115,107 109,100,94 108,99,95 111,100,95 122,111,106 85,70,61 61,48,43 110,100,99 95,85,86 83,76,79 96,89,99 106,98,115 80,71,84 68,59,70 50,42,50 85,78,78 64,57,60 65,56,67 107,99,116 92,85,99 38,30,38 49,36,33 56,43,38 50,36,41 43,29,29 54,40,40 80,66,71 56,40,36 65,49,47 55,41,41 57,43,43 59,47,47 59,47,47 37,25,25 85,73,73 89,75,77 91,77,79 90,76,78 89,75,77
