102,100,38 98,102,46 59,61,6 51,58,12 68,73,12 127,132,69 68,71,20 89,94,31 100,105,33 88,91,40 86,90,34 87,96,36 78,84,14 116,130,39 80,82,25 91,93,20 166,178,88 66,75,15 65,72,15 76,85,27 77,84,25 76,87,31 81,90,42 91,91,28 73,82,22 66,73,16 64,68,14 49,48,23 16,35,95 24,38,75 135,133,141 200,199,202 202,199,203 202,200,201 203,201,202 200,200,200 83,102,153 84,103,154 195,182,201 150,150,176 123,99,115 139,148,171 173,173,185 198,198,224 153,159,201 97,101,141 56,57,76 203,202,205 202,200,198 205,203,204 196,193,197 71,77,78 54,61,2 74,77,26 77,68,23 107,101,53 96,106,53 67,74,19 67,79,16 83,85,39 58,63,18 89,95,45 67,73,21 56,61,0 62,71,25 85,92,46 50,61,21 57,64,18 61,64,15 53,60,14 65,78,26 77,88,32 84,88,30 62,65,14 45,51,12 58,59,22 67,68,29 69,80,38 79,83,27 48,49,10 51,51,19 85,95,44 53,59,20 98,105,46 76,83,39 46,46,41 92,87,84 95,89,82 90,84,79 76,69,67 124,144,168 255,251,190 255,245,188 255,243,187 255,243,184 255,243,183
65,69,13 54,62,0 87,91,51 94,93,28 104,114,51 83,85,39 93,105,28 73,84,26 94,99,38 88,94,24 86,91,30 82,88,36 88,93,46 53,61,22 112,123,53 119,127,74 114,115,49 47,54,8 59,65,15 59,63,23 73,75,22 48,65,0 66,64,35 51,53,7 134,143,72 62,71,2 66,69,7 46,50,23 13,36,90 20,38,78 128,126,134 201,200,203 201,198,202 180,177,183 158,155,161 188,186,194 90,103,149 141,154,200 198,194,203 140,132,149 115,75,81 112,62,49 144,127,159 53,64,106 49,51,103 55,54,98 95,93,105 204,203,206 205,203,201 206,206,206 197,194,198 63,77,70 84,88,30 83,95,30 79,67,30 72,72,29 88,93,46 93,91,44 88,96,43 61,61,18 101,107,57 59,66,20 67,74,30 55,60,15 70,72,30 50,59,3 55,63,24 55,64,8 70,74,18 63,65,23 83,86,35 78,88,37 77,71,48 86,89,38 65,68,33 67,74,30 83,83,38 112,112,69 89,84,13 68,76,23 113,114,64 112,119,71 66,74,8 78,83,22 63,68,23 64,64,59 95,89,84 95,89,84 92,90,88 60,60,60 42,67,118 220,199,158 214,195,160 202,184,154 183,165,135 182,162,132
143,151,71 43,56,0 78,86,47 53,59,20 52,57,10 74,84,21 65,78,6 68,78,15 70,77,20 76,89,35 68,70,13 92,99,42 86,97,37 55,62,16 49,55,3 47,46,8 54,60,8 47,56,0 125,123,63 68,73,26 83,87,31 58,68,5 84,90,40 65,66,27 45,48,15 62,70,19 84,89,26 63,74,16 15,35,88 19,38,85 115,113,121 202,201,204 205,203,204 181,178,184 189,186,192 215,212,218 207,204,208 203,195,201 163,151,167 119,59,36 141,154,213 142,151,192 160,156,180 190,176,63 195,187,83 142,130,89 197,191,196 206,200,205 205,203,204 204,203,206 198,202,204 76,78,63 64,65,17 78,76,29 156,132,95 89,96,52 79,85,33 97,104,49 104,87,40 92,96,58 59,65,26 65,69,13 62,55,24 45,56,0 70,79,0 56,59,0 98,96,34 76,71,32 109,64,43 102,64,45 118,77,50 64,47,21 102,105,70 70,59,40 101,98,43 67,73,32 58,58,26 55,53,24 106,84,66 62,68,18 111,107,72 85,87,45 58,52,27 96,89,50 67,57,47 70,62,68 95,89,84 95,89,84 95,89,82 93,86,84 49,60,91 142,134,121 142,136,129 146,137,131 94,83,76 140,125,116
62,63,15 94,97,46 48,52,25 88,89,52 84,86,33 72,79,31 61,70,12 100,111,53 83,89,39 48,55,11 80,85,38 65,74,16 63,63,29 72,78,37 75,74,20 70,72,28 81,89,23 55,55,21 68,71,36 57,63,24 66,75,27 62,69,14 77,82,21 60,64,24 77,82,35 64,71,23 98,104,52 66,62,25 16,36,91 19,38,85 107,105,113 193,192,195 203,201,202 208,205,209 198,195,199 198,195,199 204,202,214 64,62,100 50,54,106 50,54,106 72,76,128 82,93,149 80,100,153 64,66,118 188,186,187 129,127,125 201,199,200 205,203,204 201,199,200 202,200,198 199,198,201 147,152,120 134,144,70 104,107,56 95,76,41 62,55,16 55,64,6 91,86,33 73,56,21 87,73,46 57,58,19 67,68,31 86,81,51 73,69,48 96,88,36 79,86,40 77,79,24 93,80,57 93,73,66 80,51,47 90,59,47 112,85,78 123,107,105 75,61,45 110,91,64 62,53,34 71,57,39 53,43,33 123,95,84 74,64,40 86,67,51 53,42,27 62,51,36 67,56,49 89,66,53 84,77,80 95,89,82 95,89,84 99,93,88 87,81,76 54,67,86 62,56,61 144,137,135 134,128,119 87,85,83 72,64,51
67,77,26 87,97,44 105,109,69 49,51,9 64,62,42 72,81,23 55,61,20 70,80,29 55,59,21 70,77,22 94,94,60 70,65,37 95,103,39 88,87,33 80,82,25 89,85,50 71,74,25 61,57,11 81,74,43 54,58,31 64,65,28 58,51,31 71,65,29 74,76,34 56,61,16 49,52,21 69,74,31 72,76,22 16,36,91 18,39,85 94,92,100 197,196,199 195,193,194 202,199,203 200,197,203 207,204,208 89,85,119 54,55,105 50,54,108 53,55,109 130,72,62 80,96,148 103,121,175 151,156,120 131,129,139 209,208,211 208,206,207 209,207,208 198,196,197 203,201,202 197,195,203 72,70,48 103,102,48 109,93,51 107,83,59 119,97,79 66,69,36 107,94,46 87,61,40 71,57,43 37,38,1 91,84,64 86,66,48 80,70,58 89,72,44 96,91,61 79,66,34 80,62,57 62,46,40 74,52,32 208,189,191 170,159,168 110,99,106 221,209,209 213,197,195 85,67,64 135,111,89 74,57,47 92,64,62 70,50,30 121,95,81 129,113,100 80,62,57 84,65,67 126,93,82 87,80,83 95,89,82 95,89,84 97,91,86 89,83,78 41,54,73 126,126,112 103,101,113 133,134,122 123,114,106 38,29,25
56,61,18 118,125,68 46,53,5 102,92,52 70,70,36 92,90,57 75,82,25 99,101,26 55,61,9 66,67,17 54,45,26 74,55,39 74,63,44 92,95,46 88,74,45 73,59,43 99,93,45 123,92,73 103,85,64 59,62,29 66,73,27 72,63,48 80,60,51 65,64,53 48,46,13 98,79,56 57,49,25 85,79,56 12,38,86 22,37,94 93,93,103 206,205,208 198,195,199 205,202,206 204,198,203 208,208,208 64,66,109 50,54,106 48,55,106 125,62,67 223,169,108 140,63,55 141,157,205 194,180,65 67,68,89 205,203,204 205,202,206 212,209,213 203,200,204 207,204,208 212,204,221 137,122,113 68,57,38 86,74,37 65,47,42 60,41,25 60,42,21 96,65,42 89,58,48 101,70,60 58,45,24 93,62,50 124,91,80 98,75,60 81,60,58 81,69,69 69,53,36 66,44,38 64,46,45 65,46,34 69,60,75 85,77,96 81,75,96 107,98,120 135,121,134 134,115,119 133,84,64 226,148,95 150,98,77 83,57,47 92,65,60 91,69,63 101,80,76 73,52,50 74,56,55 71,58,55 95,84,81 93,83,82 91,85,80 92,86,81 33,38,62 131,129,130 56,71,87 120,128,118 117,109,98 33,21,23
83,89,39 45,48,15 78,64,50 130,115,95 50,42,18 78,65,44 64,63,27 58,55,31 72,75,44 78,78,35 71,63,41 120,98,78 126,112,96 74,79,34 97,76,51 115,99,68 73,61,31 67,49,46 74,50,56 79,67,39 76,72,53 103,92,48 85,77,64 107,91,74 98,99,62 107,87,78 100,91,76 77,69,56 13,34,84 23,38,95 95,95,105 204,203,206 205,202,206 202,199,203 201,198,202 200,198,199 65,69,113 49,54,103 116,76,78 155,59,46 67,57,88 150,60,52 152,165,209 189,173,72 73,71,95 201,198,202 203,200,204 204,201,205 203,200,204 203,200,204 203,196,210 57,45,57 81,62,48 103,76,58 73,45,47 95,67,65 77,55,35 92,66,52 65,42,39 90,70,61 82,61,50 127,95,79 84,54,57 102,76,66 112,91,78 48,32,26 115,89,77 118,89,83 87,66,66 69,52,53 102,96,121 66,56,74 107,97,117 106,95,118 77,66,73 172,156,152 102,75,70 102,66,46 181,123,88 96,75,71 95,70,67 128,108,99 76,59,49 52,36,34 38,25,35 65,53,53 46,35,32 61,49,49 86,80,75 92,86,81 41,47,66 118,113,115 103,107,120 129,123,118 92,83,75 44,32,34
84,74,52 61,51,41 52,37,26 58,42,27 88,68,59 73,54,42 64,46,27 62,44,25 129,108,108 92,81,66 71,57,43 100,76,70 79,59,50 78,68,44 91,70,57 99,78,74 90,74,70 105,77,66 107,81,71 92,68,60 56,50,27 158,126,110 72,55,58 74,56,55 76,58,53 78,60,57 87,64,65 83,65,64 16,35,86 25,40,99 96,96,106 201,200,203 201,198,202 200,197,201 201,198,202 195,190,192 68,77,127 78,49,75 169,102,54 72,51,79 186,136,64 91,49,66 108,71,89 173,158,118 151,158,172 151,158,193 208,205,211 204,201,205 202,199,203 204,201,207 208,204,213 129,112,118 79,56,43 107,79,68 95,71,65 102,74,65 93,68,65 110,84,72 91,73,72 78,57,55 134,99,84 104,72,67 144,114,99 87,58,52 69,53,51 63,47,43 96,81,70 121,101,92 125,110,99 111,102,96 89,82,94 77,54,53 52,42,46 82,70,82 44,32,46 88,76,90 98,83,91 136,118,117 126,110,106 206,185,181 249,232,224 255,252,238 87,74,71 60,45,53 50,38,40 46,32,37 35,21,26 64,50,52 71,59,59 88,76,76 55,53,61 123,114,99 123,112,105 123,111,101 78,65,62 63,49,49
57,45,33 67,50,42 58,40,35 44,27,28 72,54,53 74,54,47 73,54,42 83,64,52 83,62,58 83,70,63 96,83,78 99,70,66 94,74,67 67,55,43 71,55,42 75,54,50 127,110,100 112,86,76 103,80,79 92,69,58 116,95,82 150,127,112 66,49,50 71,54,60 68,53,42 75,59,57 71,52,59 63,46,47 11,35,84 19,37,93 98,96,108 204,203,208 203,201,202 200,198,199 198,196,197 196,193,197 84,69,100 181,136,63 90,55,72 152,92,69 107,51,56 215,150,95 88,72,97 117,97,107 144,131,126 198,198,206 204,203,206 207,205,206 203,203,203 197,195,196 200,199,204 80,65,85 105,85,65 126,105,92 150,132,127 121,105,101 161,145,139 146,131,122 115,104,99 95,84,79 74,63,58 68,59,53 64,55,51 61,51,50 56,49,49 57,50,48 58,48,47 74,65,61 81,72,66 97,88,82 60,48,36 64,45,33 63,49,51 54,41,51 73,60,68 187,177,178 54,40,53 68,55,65 51,42,57 90,85,103 107,96,121 136,127,142 113,100,95 76,62,64 62,48,50 61,44,47 47,30,33 39,25,27 67,56,53 66,55,52 62,49,44 55,42,37 59,43,39 61,45,39 61,45,41 70,54,52
64,44,37 72,49,46 76,58,57 55,37,36 80,61,49 93,77,64 81,67,69 53,39,44 79,58,43 104,76,49 77,65,55 99,79,72 95,72,59 108,80,53 132,95,69 82,53,33 73,58,47 108,81,74 125,92,83 125,94,84 59,37,31 73,51,45 45,29,27 42,28,28 62,49,42 50,36,36 55,40,50 64,50,52 10,36,84 18,36,92 96,94,106 197,194,200 197,195,196 204,202,203 202,200,201 208,206,202 138,77,61 110,77,70 163,144,148 211,197,214 198,196,194 203,196,199 199,194,196 197,194,198 78,83,109 79,85,113 195,195,195 205,203,204 204,202,203 209,203,208 199,199,209 58,54,76 78,72,67 93,87,82 101,95,90 120,114,109 121,115,110 120,114,109 115,109,102 111,105,98 129,123,116 121,112,106 101,92,86 117,109,98 115,109,100 125,119,110 109,100,92 110,101,93 94,85,79 59,46,39 59,39,32 64,43,39 45,31,36 52,39,47 105,97,114 108,97,122 51,39,53 32,21,30 91,82,97 88,80,99 97,93,117 101,99,111 49,38,47 98,86,88 52,38,38 68,51,52 61,44,47 83,69,71 57,44,39 53,40,35 50,37,32 50,37,34 78,62,58 80,62,57 86,68,63 84,66,63
96,75,73 69,48,46 70,54,50 62,39,38 123,94,88 87,68,56 46,33,41 49,39,40 90,67,54 97,74,63 88,73,83 83,67,82 160,121,91 110,70,36 170,119,82 231,167,121 237,182,128 115,92,81 119,98,87 114,96,91 81,63,60 86,68,63 75,61,63 75,60,68 68,54,54 80,66,71 76,61,71 69,57,59 12,38,86 19,37,95 94,94,106 206,200,207 203,201,202 198,196,197 201,199,200 199,199,207 105,122,155 121,139,156 197,198,201 194,194,194 207,205,206 203,201,202 194,191,195 200,198,199 204,201,205 198,195,201 201,198,202 208,206,207 207,205,203 210,204,211 191,194,212 124,117,127 136,126,125 121,115,110 132,123,117 109,100,94 114,105,99 110,101,95 115,109,100 114,108,99 136,130,121 116,107,99 128,119,111 123,115,104 121,112,104 122,113,105 117,108,100 121,112,104 102,93,89 119,108,103 112,101,94 84,62,56 131,121,120 57,47,48 82,75,85 106,98,115 86,78,86 44,36,44 85,78,78 65,57,63 86,78,95 86,79,93 38,28,32 43,27,21 48,34,39 100,87,84 63,49,54 57,41,37 70,56,56 56,42,42 67,55,55 47,35,35 80,68,68 81,67,69 78,64,66 74,60,62
84,66,65 87,66,66 100,82,81 100,84,80 75,64,61 53,43,44 49,32,24 145,109,78 129,100,76 109,97,97 69,55,70 58,43,63 102,86,73 77,60,50 79,59,50 94,68,54 162,123,95 65,45,25 60,50,54 59,49,53 66,56,57 66,53,50 59,47,52 64,54,58 79,68,63 71,59,64 71,53,62 71,57,62 11,35,84 17,36,96 94,93,110 190,184,191 198,196,197 205,203,204 188,186,187 180,181,186 96,96,104 162,162,170 205,200,202 204,199,201 205,203,204 201,198,202 193,192,197 195,193,194 203,201,199 191,189,185 159,160,192 193,198,194 102,104,160 161,156,213 198,202,217 128,121,121 145,136,128 136,127,119 134,125,117 134,125,117 142,133,127 146,137,131 128,119,113 130,121,115 118,109,103 128,119,113 127,118,112 125,116,108 108,102,93 111,105,96 107,99,88 106,97,89 110,101,95 118,112,105 131,122,114 69,48,44 109,103,96 75,69,62 67,62,64 83,76,86 49,39,38 51,42,38 153,144,138 82,72,71 70,64,59 114,109,108 70,56,56 76,62,62 73,60,57 107,95,95 63,46,49 71,59,64 67,53,53 75,61,61 66,52,54 107,97,98 76,67,78 88,88,100 56,55,70 60,57,74
51,51,48 70,63,63 49,51,51 42,47,46 57,58,61 39,39,39 51,40,37 77,54,51 137,110,103 44,26,35 39,27,29 96,84,86 63,47,41 63,45,40 69,52,44 67,50,42 63,46,38 97,81,79 114,107,105 116,109,107 120,111,107 95,84,79 51,38,46 60,46,51 76,59,51 66,48,43 66,50,46 64,52,42 16,37,85 17,36,96 101,102,121 213,207,214 198,196,197 203,201,202 207,205,206 204,202,203 205,203,204 201,199,200 207,205,206 205,203,204 202,199,203 204,198,205 204,207,216 191,193,209 119,122,144 101,101,167 104,110,172 88,95,120 130,132,184 183,181,221 189,191,205 122,115,115 139,130,126 153,144,136 135,127,116 148,139,131 158,149,143 113,104,98 117,108,102 131,122,116 144,135,129 145,136,130 166,157,151 184,175,169 187,181,172 167,163,153 155,147,136 116,107,99 116,107,101 104,95,87 54,44,34 55,39,33 114,108,103 121,117,111 96,90,97 61,54,66 112,100,105 67,55,55 111,102,98 114,104,105 66,57,53 56,49,59 79,71,88 57,49,66 68,60,77 62,53,68 47,34,42 65,54,61 62,48,65 44,32,37 57,45,47 61,49,51 61,58,75 61,57,77 53,49,69 50,49,66
51,49,50 31,27,36 41,37,48 33,29,40 34,32,42 40,36,45 51,50,53 56,51,53 75,65,66 38,29,23 46,33,43 63,48,39 66,46,39 68,48,41 72,52,45 64,47,39 67,50,42 117,104,99 112,97,86 126,109,99 138,118,109 116,100,94 52,36,32 70,54,48 63,50,45 63,48,58 66,54,59 64,50,52 16,32,82 14,37,91 96,95,112 201,198,202 197,197,197 203,203,203 210,208,209 201,191,195 215,208,211 213,207,212 194,192,214 124,124,161 151,155,207 184,185,206 152,159,223 84,90,134 62,64,105 78,75,120 176,176,188 185,186,189 202,201,204 201,198,202 197,194,209 125,125,122 137,132,118 129,120,112 145,137,126 135,127,116 129,120,112 114,105,97 137,128,122 128,119,113 145,136,130 123,114,110 121,112,108 118,109,105 117,108,104 123,114,110 109,103,96 105,99,94 78,70,76 63,54,65 37,28,43 57,50,62 62,57,73 62,57,73 84,80,93 55,51,64 61,55,60 104,97,95 100,93,91 76,71,73 79,69,87 73,67,88 64,60,84 65,61,85 60,58,82 67,63,85 37,28,41 55,47,53 60,56,67 60,48,60 53,42,49 68,55,65 58,53,69 62,58,80 64,60,82 60,56,76
108,101,101 32,25,37 30,26,37 33,29,40 27,23,34 34,28,35 73,61,66 46,34,36 29,22,25 45,35,34 43,31,33 51,40,37 95,85,86 99,89,90 49,39,38 40,29,26 90,77,70 101,95,88 104,95,89 82,73,67 110,99,94 110,97,92 64,49,40 55,34,30 83,68,59 51,34,35 79,55,47 160,137,124 19,29,76 17,37,92 96,95,112 203,200,204 208,207,210 213,214,219 181,184,193 186,186,212 134,135,165 202,199,205 142,143,206 78,81,130 106,106,174 193,189,221 168,174,218 200,201,204 201,199,197 201,199,197 197,197,194 193,190,194 193,192,195 201,198,202 186,188,202 127,122,124 134,129,115 129,120,112 122,114,103 123,115,104 118,109,101 146,137,129 122,113,107 110,101,95 143,134,128 128,119,115 103,94,90 111,102,98 138,129,125 123,114,110 70,65,81 73,68,86 68,62,83 67,61,82 55,51,62 54,52,60 60,56,65 62,58,67 84,80,93 86,79,93 84,79,81 77,72,71 41,36,35 29,24,26 74,67,81 68,62,83 53,51,71 60,56,76 62,60,80 60,62,78 64,56,73 50,42,50 60,45,53 87,75,89 51,43,51 52,49,64 59,54,72 61,58,75 61,58,75 57,53,73
96,93,97 48,44,57 54,48,53 28,23,25 50,43,46 60,47,55 71,65,70 28,20,26 47,41,48 168,155,165 49,35,40 87,72,82 97,82,90 69,57,62 77,67,71 97,86,93 99,84,92 95,76,83 99,80,82 95,81,86 93,81,86 89,75,77 67,47,38 77,53,45 63,47,41 91,73,68 73,54,56 64,50,50 19,35,85 18,35,98 89,93,106 202,200,208 209,208,213 80,80,137 111,115,171 118,118,157 84,84,141 205,197,205 202,200,208 208,199,212 204,198,203 205,202,208 187,186,191 204,202,203 205,203,204 207,204,208 207,204,208 200,198,199 200,198,199 203,201,202 180,188,197 127,120,120 142,131,126 128,117,110 150,140,130 130,121,113 124,115,111 145,136,132 152,143,137 117,108,102 144,135,129 140,134,127 152,143,137 63,58,55 61,54,64 83,78,80 104,100,109 69,65,74 55,52,58 66,59,59 94,84,83 115,105,106 101,96,93 55,50,52 78,71,81 108,102,97 101,96,98 75,71,80 61,59,69 73,69,78 63,55,63 120,110,111 56,52,63 55,50,68 46,42,62 55,49,70 58,52,75 65,59,80 79,77,101 98,96,120 95,97,124 81,81,107 74,72,94 67,63,87 59,55,79 53,49,69
76,70,75 36,29,39 79,72,70 109,100,94 84,74,75 51,41,45 27,19,25 86,75,82 37,30,33 83,68,76 87,72,82 75,61,74 64,55,68 35,27,35 38,30,38 51,43,51 89,78,87 87,78,89 68,56,58 121,112,108 119,113,108 121,110,105 66,48,43 78,57,57 73,59,64 74,60,65 74,60,65 76,61,69 20,35,80 17,35,89 84,87,107 208,206,214 209,207,208 148,148,185 187,190,208 204,200,209 205,199,204 203,200,204 200,202,202 203,201,202 203,198,214 192,192,189 207,204,208 204,201,207 204,203,206 202,199,203 202,199,203 202,199,203 197,195,196 202,200,201 171,176,186 148,138,142 130,124,117 128,119,113 124,115,107 120,111,103 132,123,115 130,121,113 120,111,105 107,98,92 121,112,106 139,133,128 126,120,115 110,101,95 118,109,103 136,127,121 100,93,91 114,105,99 112,101,98 91,81,82 59,52,55 57,54,69 60,56,69 67,63,76 74,71,88 69,70,89 76,74,96 89,87,107 85,81,101 83,75,94 163,154,148 111,100,95 115,111,105 80,78,79 50,47,64 54,50,70 51,47,67 51,48,65 53,52,69 57,55,75 61,56,83 62,57,84 74,70,94 62,60,82 59,57,77 57,56,71
107,98,90 63,54,50 112,101,98 123,114,110 59,49,50 36,28,34 65,56,67 91,83,91 44,33,40 91,76,84 52,38,55 45,32,51 34,27,39 16,10,17 36,30,37 33,26,36 34,27,37 65,58,68 53,42,49 137,130,130 77,69,86 90,83,93 84,70,70 67,47,40 57,43,48 67,53,58 84,61,60 75,52,51 25,39,78 19,37,91 70,73,95 201,199,207 202,200,201 206,205,210 192,186,191 206,199,202 206,200,205 204,201,205 202,199,203 205,202,206 187,183,205 83,80,125 170,167,196 207,204,208 203,202,205 200,197,201 204,201,205 207,204,208 194,192,193 205,203,204 164,167,178 127,117,118 136,130,123 134,125,119 130,121,113 115,106,98 123,114,106 155,146,138 121,112,106 148,139,133 136,127,121 114,105,99 115,106,100 106,97,91 114,105,99 111,102,96 100,93,96 101,94,104 132,128,141 67,58,82 56,50,71 60,57,72 57,55,63 57,56,61 64,58,63 78,73,75 99,94,93 108,101,99 108,101,101 117,113,107 112,102,92 128,117,110 107,101,94 115,109,104 115,106,102 104,98,93 130,124,119 127,121,114 114,108,103 107,101,96 101,92,88 109,100,96 118,109,103 129,123,118 121,115,110 119,113,106
112,100,90 116,104,94 117,106,101 124,120,114 40,35,32 48,46,47 34,30,41 37,30,42 28,22,29 19,13,20 37,27,26 67,57,58 35,27,33 20,14,19 30,26,35 26,23,29 26,23,27 27,24,30 48,41,55 69,64,80 62,60,80 52,46,67 76,62,75 51,33,28 60,46,48 147,131,125 83,59,53 80,63,55 23,38,83 19,37,93 59,65,86 208,204,213 201,199,200 208,205,209 204,201,205 203,200,204 210,207,211 202,200,201 202,196,203 203,197,202 194,190,212 163,159,183 202,201,206 203,198,197 205,203,204 204,202,203 204,199,198 210,210,205 130,78,73 236,213,210 169,169,179 150,140,139 125,114,109 124,115,111 138,129,123 124,115,109 110,99,92 138,127,120 128,119,113 122,113,107 127,118,112 138,125,118 119,106,99 110,101,95 111,105,98 102,96,89 105,99,104 91,85,92 119,116,120 150,148,146 108,103,100 106,97,91 115,109,104 111,105,100 105,101,93 119,115,107 134,128,121 139,133,128 122,116,111 117,113,105 118,112,107 119,113,108 129,123,118 128,122,117 116,107,101 101,95,90 98,92,87 107,101,94 108,102,95 105,99,92 129,123,116 111,105,98 126,120,113 107,101,96 126,120,115 133,127,122
108,98,88 107,96,93 94,82,84 63,53,54 88,76,76 63,56,59 30,23,33 33,29,38 31,28,34 21,18,24 43,35,41 31,23,29 42,35,38 55,47,53 42,36,43 29,23,28 29,22,25 100,79,75 107,91,87 142,115,108 153,125,116 127,109,106 105,86,90 56,39,42 154,138,134 72,55,45 62,43,50 57,46,53 23,36,82 17,35,89 54,60,81 203,199,210 202,200,201 202,200,201 194,192,193 204,201,205 207,201,206 207,206,209 203,200,206 206,200,205 202,200,201 211,205,200 219,205,205 208,189,191 139,111,100 198,204,195 218,204,204 193,135,123 191,181,182 201,194,194 160,161,182 121,112,123 147,141,134 125,116,112 122,113,107 127,121,114 144,129,118 134,119,108 150,141,135 148,139,133 148,139,133 121,112,106 113,104,98 113,104,98 110,101,95 142,133,127 109,103,96 121,115,108 116,107,103 109,100,96 103,94,90 109,103,96 97,93,87 117,113,107 119,113,106 122,116,109 115,109,102 112,106,99 141,135,128 134,128,121 130,124,119 123,117,112 133,127,122 100,94,89 98,92,85 108,102,97 102,96,91 107,101,94 97,91,84 119,113,106 115,109,102 99,93,86 109,103,96 99,93,86 119,113,106 126,120,115
79,74,73 54,48,53 68,54,54 69,48,46 66,50,48 81,68,65 57,45,57 24,21,27 24,21,27 24,21,27 35,29,34 36,30,35 83,76,79 106,96,95 42,37,34 37,32,34 55,48,48 65,53,58 61,54,68 64,57,67 112,94,89 62,55,69 67,52,60 85,68,69 69,53,51 69,53,51 58,39,41 50,36,38 38,49,91 18,36,90 47,52,76 198,194,205 203,201,202 203,201,202 204,202,203 207,204,208 205,202,206 206,200,205 212,202,206 213,206,209 208,187,183 175,139,131 161,116,109 232,206,196 126,86,79 197,190,188 196,175,160 213,198,189 187,148,136 199,194,196 75,79,94 101,95,90 113,107,100 114,105,101 143,134,128 127,121,114 119,115,107 125,121,113 123,114,108 159,150,144 136,127,121 111,102,96 121,112,106 142,133,127 132,123,117 114,105,99 121,112,106 155,146,140 145,136,130 116,107,103 121,112,108 127,121,114 127,121,116 111,105,100 126,120,113 151,145,138 97,91,84 112,106,99 116,110,103 112,106,99 122,116,111 109,103,98 127,121,116 127,121,116 115,109,102 112,106,101 108,102,97 109,103,96 104,98,91 112,106,99 107,101,94 122,116,109 114,108,101 115,109,102 104,98,91 106,100,95
59,55,66 53,49,60 65,59,64 76,68,76 82,71,80 82,70,72 104,90,95 36,19,25 36,24,26 117,105,105 112,99,96 116,100,98 118,102,98 115,98,99 123,106,107 89,73,71 113,92,79 161,135,121 186,156,139 187,157,140 190,157,148 109,90,92 107,88,90 82,66,64 88,70,67 76,58,53 74,54,47 101,80,76 42,48,78 19,34,89 38,45,68 180,178,186 207,200,203 197,204,202 203,200,204 198,203,197 153,93,83 200,202,202 179,143,133 219,173,159 207,183,175 200,193,191 148,95,81 168,144,136 119,79,70 220,199,195 206,201,203 209,207,208 192,194,191 68,70,97 108,99,93 125,113,103 125,115,105 111,102,96 125,116,110 149,140,134 114,108,103 127,121,116 116,110,103 100,94,87 119,113,106 110,101,95 137,128,122 121,112,106 128,122,115 121,115,108 98,92,85 112,106,99 121,112,106 118,112,105 123,117,110 107,98,92 102,93,87 101,92,86 83,72,65 107,96,89 107,98,90 110,101,95 110,99,94 94,81,76 103,92,85 114,105,101 115,106,100 113,104,98 118,109,101 118,109,101 99,90,82 140,130,120 119,109,99 121,111,101 133,127,118 152,143,135 192,181,176 198,189,183 183,177,170 183,177,170
116,107,101 115,106,100 86,75,72 77,64,61 77,63,63 81,68,63 88,75,72 83,69,69 80,68,68 81,70,67 93,77,73 89,76,73 97,85,85 98,87,84 101,90,87 95,84,81 60,50,51 85,78,78 116,109,107 116,107,101 115,109,102 122,113,105 100,89,84 78,65,62 87,71,67 76,60,54 76,55,53 101,80,78 66,64,84 16,34,88 37,44,67 171,169,179 205,203,204 133,86,95 209,204,206 204,197,197 224,174,157 205,189,187 188,160,149 169,105,90 135,70,62 226,197,193 219,209,208 204,208,212 205,203,201 204,199,201 207,206,209 202,200,201 57,57,96 119,116,103 114,105,99 134,125,119 121,110,107 122,113,107 120,111,105 113,104,98 128,122,117 147,141,136 135,129,122 143,137,130 121,115,108 131,122,116 141,132,126 143,134,128 120,114,107 141,135,128 118,112,105 113,107,100 120,111,105 105,99,92 114,108,101 123,114,108 96,87,79 108,99,93 97,86,79 109,98,91 120,112,101 116,107,99 115,104,97 105,93,81 155,143,133 178,164,150 189,178,173 187,178,172 179,170,162 162,153,145 142,133,127 103,92,89 99,90,86 113,104,100 111,105,98 109,100,96 110,99,94 113,107,100 118,112,105 115,109,100
113,104,98 125,116,110 121,110,103 118,107,100 119,108,103 116,105,100 109,99,100 119,112,112 20,15,14 93,87,82 109,100,94 108,99,93 114,105,99 116,110,105 121,115,110 116,110,105 24,17,20 126,119,117 133,127,122 126,120,115 119,112,110 88,81,91 63,59,68 75,69,76 73,59,59 55,41,41 58,46,48 49,34,42 59,64,99 13,37,84 32,38,66 165,163,175 204,201,205 129,93,87 209,200,196 137,85,82 218,197,193 205,177,177 199,189,188 197,190,188 202,200,198 202,200,198 203,201,199 201,199,197 207,205,203 204,202,203 198,200,200 54,59,94 115,99,95 128,114,100 113,105,94 112,106,97 109,103,94 118,107,102 139,128,123 126,115,110 136,127,121 145,136,130 141,132,126 124,115,109 155,146,140 144,135,129 134,125,119 152,143,137 127,118,112 143,134,128 123,114,108 111,102,96 125,119,112 104,98,93 111,106,94 110,101,93 164,156,145 167,158,154 166,156,144 118,108,98 124,113,108 110,99,92 106,97,91 107,98,94 99,87,75 110,98,86 119,106,99 93,84,76 114,103,98 114,101,96 103,92,87 97,88,84 120,114,109 128,122,117 95,89,82 116,107,103 105,92,85 120,105,96 113,100,95 128,121,121
